,Poem Title,line
2481,A CELEBRATED CASE,The prisoner wept to entoken her fears;
2482,A CELEBRATED CASE,The sockets of Petrie were flooded with tears.
2483,A CELEBRATED CASE,"O heaven-born Sympathy, bully for you!--"
2484,A CELEBRATED CASE,"Sing tooral, iooral, iooral ioo."
2485,A CELEBRATED CASE,
2486,A CELEBRATED CASE,"Four jurors considered the prisoner mad,"
2487,A CELEBRATED CASE,"And four thought her victim uncommonly bad,"
2488,A CELEBRATED CASE,And four that the acid was all in his eye--
2489,A CELEBRATED CASE,Sing rum tiddy iddity iddity hi.
2490,A CELEBRATED CASE,
2491,A CELEBRATED CASE,
2492,A CELEBRATED CASE,
2493,A CELEBRATED CASE,
2494,COUPLETS,COUPLETS
2495,COUPLETS,
2496,COUPLETS,Intended for Inscription on a Sword Presented to Colonel
2497,COUPLETS,Cutting of the National Guard of California.
2498,COUPLETS,
2499,COUPLETS,
2500,COUPLETS,I am for Cutting. I'm a blade
2501,COUPLETS,Designed for use at dress parade.
2502,COUPLETS,"My gleaming length, when I display"
2503,COUPLETS,Peace rules the land with gentle sway;
2504,COUPLETS,But when the war-dogs bare their teeth
2505,COUPLETS,Go seek me in the modest sheath.
2506,COUPLETS,I am for Cutting. Not for me
2507,COUPLETS,The task of setting nations free.
2508,COUPLETS,"Let soulless blades take human life,"
2509,COUPLETS,My softer metal shuns the strife.
2510,COUPLETS,"The annual review is mine,"
2511,COUPLETS,"When gorgeous shopmen sweat and shine,"
2512,COUPLETS,"And Biddy, tip-toe on the pave,"
2513,COUPLETS,Adores the cobble-trotting brave.
2514,COUPLETS,I am for Cutting. 'Tis not mine
2515,COUPLETS,To hew amain the hostile line;
2516,COUPLETS,Not mine all pitiless to spread
2517,COUPLETS,The plain with tumuli of dead.
2518,COUPLETS,My grander duty lies afar
2519,COUPLETS,"From haunts of the insane hussar,"
2520,COUPLETS,Where charging horse and struggling foot
2521,COUPLETS,Are grimed alike with cannon-soot.
2522,COUPLETS,When Loveliness and Valor meet
2523,COUPLETS,"Beneath the trees to dance, and eat,"
2524,COUPLETS,"And sing, and much beside, behold"
2525,COUPLETS,My golden glories all unfold!
2526,COUPLETS,There formidably are displayed
2527,COUPLETS,The useful horrors of my blade
2528,COUPLETS,"In time of feast and dance and ballad,"
2529,COUPLETS,I am for cutting chicken salad.
2530,COUPLETS,
2531,COUPLETS,
2532,COUPLETS,
2533,COUPLETS,
2534,A RETORT,A RETORT
2535,A RETORT,
2536,A RETORT,
2537,A RETORT,"As vicious women think all men are knaves,"
2538,A RETORT,And shrew-bound gentlemen discourse of slaves;
2539,A RETORT,As reeling drunkards judge the world unsteady
2540,A RETORT,And idlers swear employers ne'er get ready--
2541,A RETORT,"Thieves that the constable stole all they had,"
2542,A RETORT,The mad that all except themselves are mad;
2543,A RETORT,"So, in another's clear escutcheon shown,"
2544,A RETORT,Barnes rails at stains reflected from his own;
2545,A RETORT,"Prates of ""docility,"" nor feels the dark"
2546,A RETORT,Ring round his neck--the Ralston collar mark.
2547,A RETORT,"Back, man, to studies interrupted once,"
2548,A RETORT,Ere yet the rogue had merged into the dunce.
2549,A RETORT,"Back, back to Yale! and, grown with years discreet,"
2550,A RETORT,"The course a virgin's lust cut short, complete."
2551,A RETORT,"Go drink again at the Pierian pool,"
2552,A RETORT,And learn--at least to better play the fool.
2553,A RETORT,"No longer scorn the draught, although the font,"
2554,A RETORT,"Unlike Pactolus, waters not Belmont."
2555,A RETORT,
2556,A RETORT,
2557,A RETORT,
2558,A RETORT,
2559,A VISION OF RESURRECTION,A VISION OF RESURRECTION
2560,A VISION OF RESURRECTION,
2561,A VISION OF RESURRECTION,
2562,A VISION OF RESURRECTION,I had a dream. The habitable earth--
2563,A VISION OF RESURRECTION,"Its continents and islands, all were bare"
2564,A VISION OF RESURRECTION,Of cities and of forests. Naught remained
2565,A VISION OF RESURRECTION,"Of its old aspect, and I only knew"
2566,A VISION OF RESURRECTION,"(As men know things in dreams, unknowing how)"
2567,A VISION OF RESURRECTION,That this was earth and that all men were dead.
2568,A VISION OF RESURRECTION,"On every side I saw the barren land,"
2569,A VISION OF RESURRECTION,"Even to the distant sky's inclosing blue,"
2570,A VISION OF RESURRECTION,Thick-pitted all with graves; and all the graves
2571,A VISION OF RESURRECTION,"Save one were open--not as newly dug,"
2572,A VISION OF RESURRECTION,But rather as by some internal force
2573,A VISION OF RESURRECTION,Riven for egress. Tombs of stone were split
2574,A VISION OF RESURRECTION,"And wide agape, and in their iron decay"
2575,A VISION OF RESURRECTION,The massive mausoleums stood in halves.
2576,A VISION OF RESURRECTION,With mildewed linen all the ground was white.
2577,A VISION OF RESURRECTION,Discarded shrouds upon memorial stones
2578,A VISION OF RESURRECTION,Hung without motion in the soulless air.
2579,A VISION OF RESURRECTION,While greatly marveling how this should be
2580,A VISION OF RESURRECTION,"I heard, or fancied that I heard, a voice,"
2581,A VISION OF RESURRECTION,"Low like an angel's, delicately strong,"
2582,A VISION OF RESURRECTION,And sweet as music.
2583,A VISION OF RESURRECTION,
2584,A VISION OF RESURRECTION,"--""Spirit,"" it said, ""behold"
2585,A VISION OF RESURRECTION,The burial place of universal Man!
2586,A VISION OF RESURRECTION,A million years have rolled away since here
2587,A VISION OF RESURRECTION,His sheeted multitudes (save only some
2588,A VISION OF RESURRECTION,Whose dark misdeeds required a separate
2589,A VISION OF RESURRECTION,And individual arraignment) rose
2590,A VISION OF RESURRECTION,To judgment at the trumpet's summoning
2591,A VISION OF RESURRECTION,"And passed into the sky for their award,"
2592,A VISION OF RESURRECTION,Leaving behind these perishable things
2593,A VISION OF RESURRECTION,"Which yet, preserved by miracle, endure"
2594,A VISION OF RESURRECTION,"Till all are up. Then they and all of earth,"
2595,A VISION OF RESURRECTION,"Rock-hearted mountain and storm-breasted sea,"
2596,A VISION OF RESURRECTION,River and wilderness and sites of dead
2597,A VISION OF RESURRECTION,"And vanished capitals of men, shall spring"
2598,A VISION OF RESURRECTION,"To flame, and naught shall be for evermore!"
2599,A VISION OF RESURRECTION,When all are risen that wonder will occur.
2600,A VISION OF RESURRECTION,'Twas but ten centuries ago the last
2601,A VISION OF RESURRECTION,"But one came forth--a soul so black with sin,"
2602,A VISION OF RESURRECTION,Against whose name so many crimes were set
2603,A VISION OF RESURRECTION,That only now his trial is at end.
2604,A VISION OF RESURRECTION,"But one remains."""
2605,A VISION OF RESURRECTION,
2606,A VISION OF RESURRECTION,"Straight, as the voice was stilled--"
2607,A VISION OF RESURRECTION,That single rounded mound cracked lengthliwise
2608,A VISION OF RESURRECTION,And one came forth in grave-clothes. For a space
2609,A VISION OF RESURRECTION,He stood and gazed about him with a smile
2610,A VISION OF RESURRECTION,Superior; then laying off his shroud
2611,A VISION OF RESURRECTION,Disclosed his two attenuated legs
2612,A VISION OF RESURRECTION,"Which, like parentheses, bent outwardly"
2613,A VISION OF RESURRECTION,"As by the weight of saintliness above,"
2614,A VISION OF RESURRECTION,And so sprang upward and was lost to view
2615,A VISION OF RESURRECTION,"Noting his headstone overthrown, I read:"
2616,A VISION OF RESURRECTION,"""Sacred to memory of George K. Fitch,"
2617,A VISION OF RESURRECTION,Deacon and Editor--a holy man
2618,A VISION OF RESURRECTION,"Who fell asleep in Jesus, full of years"
2619,A VISION OF RESURRECTION,"And blessedness. The dead in Christ rise first."""
2620,A VISION OF RESURRECTION,
2621,A VISION OF RESURRECTION,
2622,A VISION OF RESURRECTION,
2623,A VISION OF RESURRECTION,
2624,MASTER OF THREE ARTS,MASTER OF THREE ARTS
2625,MASTER OF THREE ARTS,
2626,MASTER OF THREE ARTS,
2627,MASTER OF THREE ARTS,"Your various talents, Goldenson, command"
2628,MASTER OF THREE ARTS,Respect: you are a poet and can draw.
2629,MASTER OF THREE ARTS,It is a pity that your gifted hand
2630,MASTER OF THREE ARTS,Should ever have been raised against the law.
2631,MASTER OF THREE ARTS,"If you had drawn no pistol, but a picture,"
2632,MASTER OF THREE ARTS,You would have saved your throttle from a stricture.
2633,MASTER OF THREE ARTS,
2634,MASTER OF THREE ARTS,About your poetry I'm not so sure:
2635,MASTER OF THREE ARTS,"'Tis certain we have much that's quite as bad,"
2636,MASTER OF THREE ARTS,Whose hardy writers have not to endure
2637,MASTER OF THREE ARTS,The hangman's fondling. It is said they're mad:
2638,MASTER OF THREE ARTS,Though lately Mr. Brooks (I mean the poet)
2639,MASTER OF THREE ARTS,"Looked well, and if demented didn't show it."
2640,MASTER OF THREE ARTS,
2641,MASTER OF THREE ARTS,"Well, Goldenson, I am a poet, too--"
2642,MASTER OF THREE ARTS,Taught by the muses how to smite the harp
2643,MASTER OF THREE ARTS,"And lift the tuneful voice, although, like you"
2644,MASTER OF THREE ARTS,"And Brooks, I sometimes flat and sometimes sharp."
2645,MASTER OF THREE ARTS,"But let me say, with no desire to taunt you,"
2646,MASTER OF THREE ARTS,I never murder even the girls I want to.
2647,MASTER OF THREE ARTS,
2648,MASTER OF THREE ARTS,I hold it one of the poetic laws
2649,MASTER OF THREE ARTS,"To sing of life, not take. I've ever shown"
2650,MASTER OF THREE ARTS,A high regard for human life because
2651,MASTER OF THREE ARTS,I have such trouble to support my own.
2652,MASTER OF THREE ARTS,"And you--well, you'll find trouble soon in blowing"
2653,MASTER OF THREE ARTS,Your private coal to keep it red and glowing.
2654,MASTER OF THREE ARTS,
2655,MASTER OF THREE ARTS,I fancy now I see you at the Gate
2656,MASTER OF THREE ARTS,"Approach St. Peter, crawling on your belly,"
2657,MASTER OF THREE ARTS,"You cry: ""Good sir, take pity on my state--"
2658,MASTER OF THREE ARTS,"Forgive the murderer of Mamie Kelly!"""
2659,MASTER OF THREE ARTS,"And Peter says: ""O, that's all right--but, mister,"
2660,MASTER OF THREE ARTS,You scribbled rhymes. In Hell I'll make you
2661,MASTER OF THREE ARTS,"blister!"""
2662,MASTER OF THREE ARTS,
2663,MASTER OF THREE ARTS,
2664,MASTER OF THREE ARTS,
2665,MASTER OF THREE ARTS,
2666,THERSITES,THERSITES
2667,THERSITES,
2668,THERSITES,
2669,THERSITES,"So, in the Sunday papers _you_, Del Mar,"
2670,THERSITES,"Damn, all great Englishmen in English speech?"
2671,THERSITES,"I am no Englishman, but in my reach"
2672,THERSITES,A rogue shall never rail where heroes are.
2673,THERSITES,
2674,THERSITES,"You are the man, if I mistake you not,"
2675,THERSITES,Who lately with a supplicating twitch
2676,THERSITES,Plucked at the pockets of the London rich
2677,THERSITES,And paid your share-engraver all you got.
2678,THERSITES,
2679,THERSITES,"Because that you have greatly lied, because"
2680,THERSITES,"You libel nations, and because no hand"
2681,THERSITES,"Of officer is raised to bid you stand,"
2682,THERSITES,"And falsehood is unpunished of the laws,"
2683,THERSITES,
2684,THERSITES,I stand here in a public place to mark
2685,THERSITES,With level finger where you part the crowd--
2686,THERSITES,I stand to name you and to cry aloud:
2687,THERSITES,"""Behold mendacity's great hierarch!"""
2688,THERSITES,
2689,THERSITES,
2690,THERSITES,
2691,THERSITES,
2692,A SOCIETY LEADER,A SOCIETY LEADER
2693,A SOCIETY LEADER,
2694,A SOCIETY LEADER,
2695,A SOCIETY LEADER,"""The Social World""! O what a world it is--"
2696,A SOCIETY LEADER,"Where full-grown men cut capers in the German,"
2697,A SOCIETY LEADER,"Cotillion, waltz, or what you will, and whizz"
2698,A SOCIETY LEADER,And spin and hop and sprawl about like mermen!
2699,A SOCIETY LEADER,"I wonder if our future Grant or Sherman,"
2700,A SOCIETY LEADER,"As these youths pass their time, is passing his--"
2701,A SOCIETY LEADER,"If eagles ever come from painted eggs,"
2702,A SOCIETY LEADER,Or deeds of arms succeed to deeds of legs.
2703,A SOCIETY LEADER,
2704,A SOCIETY LEADER,I know they tell us about Waterloo:
2705,A SOCIETY LEADER,"How, ""foremost fighting,"" fell the evening's"
2706,A SOCIETY LEADER,dancers.
2707,A SOCIETY LEADER,I don't believe it: I regard it true
2708,A SOCIETY LEADER,"That soldiers who are skillful in ""the Lancers"""
2709,A SOCIETY LEADER,Less often die of cannon than of cancers.
2710,A SOCIETY LEADER,"Moreover, I am half-persuaded, too,"
2711,A SOCIETY LEADER,That David when he danced before the Ark
2712,A SOCIETY LEADER,Had the reporter's word to keep it dark.
2713,A SOCIETY LEADER,
2714,A SOCIETY LEADER,"Ed. Greenway, you fatigue. Your hateful name"
2715,A SOCIETY LEADER,"Like maiden's curls, is in the papers daily."
2716,A SOCIETY LEADER,"You think it, doubtless, honorable fame,"
2717,A SOCIETY LEADER,"And contemplate the cheap distinction gaily,"
2718,A SOCIETY LEADER,As does the monkey the blue-painted tail he
2719,A SOCIETY LEADER,Believes becoming to him. 'Tis the same
2720,A SOCIETY LEADER,With men as other monkeys: all their souls
2721,A SOCIETY LEADER,Crave eminence on any kind of poles.
2722,A SOCIETY LEADER,But cynics (barking tribe!) are all agreed
2723,A SOCIETY LEADER,That monkeys upon poles performing capers
2724,A SOCIETY LEADER,"Are not exalted, they are only ""treed."""
2725,A SOCIETY LEADER,A glory that is kindled by the papers
2726,A SOCIETY LEADER,Is transient as the phosphorescent vapors
2727,A SOCIETY LEADER,"That shine in graveyards and are seen, indeed,"
2728,A SOCIETY LEADER,But while the bodies that supply the gas
2729,A SOCIETY LEADER,Are turning into weeds to feed an ass.
2730,A SOCIETY LEADER,
2731,A SOCIETY LEADER,One can but wonder sometimes how it feels
2732,A SOCIETY LEADER,To _be_ an ass--a beast we beat condignly
2733,A SOCIETY LEADER,"Because, like yours, his life is in his heels"
2734,A SOCIETY LEADER,And he is prone to use them unbenignly.
2735,A SOCIETY LEADER,The ladies (bless them!) say you dance divinely.
2736,A SOCIETY LEADER,"I like St. Vitus better, though, who deals"
2737,A SOCIETY LEADER,"His feet about him with a grace more just,"
2738,A SOCIETY LEADER,"And hops, not for he will, but for he must."
2739,A SOCIETY LEADER,
2740,A SOCIETY LEADER,Doubtless it gratifies you to observe
2741,A SOCIETY LEADER,Elbowy girls and adipose mamas
2742,A SOCIETY LEADER,All looking adoration as you swerve
2743,A SOCIETY LEADER,This way and that; but prosperous papas
2744,A SOCIETY LEADER,"Laugh in their sleeves at you, and their ha-has,"
2745,A SOCIETY LEADER,"If heard, would somewhat agitate your nerve."
2746,A SOCIETY LEADER,And dames and maids who keep you on their
2747,A SOCIETY LEADER,shelves
2748,A SOCIETY LEADER,Don't seem to want a closer tie themselves.
2749,A SOCIETY LEADER,
2750,A SOCIETY LEADER,Gods! what a life you live!--by day a slave
2751,A SOCIETY LEADER,To your exacting back and urgent belly;
2752,A SOCIETY LEADER,Intent to earn and vigilant to save--
2753,A SOCIETY LEADER,"By night, attired so sightly and so smelly,"
2754,A SOCIETY LEADER,"With countenance as luminous as jelly,"
2755,A SOCIETY LEADER,Bobbing and bowing! King of hearts and knave
2756,A SOCIETY LEADER,"Of diamonds, I'd bet a silver brick"
2757,A SOCIETY LEADER,If brains were trumps you'd never take a trick.
2758,A SOCIETY LEADER,
2759,A SOCIETY LEADER,
2760,A SOCIETY LEADER,
2761,A SOCIETY LEADER,
2762,EXPOSITOR VERITATIS,EXPOSITOR VERITATIS
2763,EXPOSITOR VERITATIS,
2764,EXPOSITOR VERITATIS,
2765,EXPOSITOR VERITATIS,"I Slept, and, waking in the years to be,"
2766,EXPOSITOR VERITATIS,"Heard voices, and approaching whence they came,"
2767,EXPOSITOR VERITATIS,Listened indifferently where a key
2768,EXPOSITOR VERITATIS,Had lately been removed. An ancient dame
2769,EXPOSITOR VERITATIS,"Said to her daughter: ""Go to yonder caddy"
2770,EXPOSITOR VERITATIS,"And get some emery to scour your daddy."""
2771,EXPOSITOR VERITATIS,
2772,EXPOSITOR VERITATIS,And then I knew--some intuition said--
2773,EXPOSITOR VERITATIS,That tombs were not and men had cleared their shelves
2774,EXPOSITOR VERITATIS,Of urns; and the electro-plated dead
2775,EXPOSITOR VERITATIS,Stood pedestaled as statues of themselves.
2776,EXPOSITOR VERITATIS,With famous dead men all the public places
2777,EXPOSITOR VERITATIS,"Were thronged, and some in piles awaited bases."
2778,EXPOSITOR VERITATIS,
2779,EXPOSITOR VERITATIS,One mighty structure's high façade alone
2780,EXPOSITOR VERITATIS,"Contained a single monumental niche,"
2781,EXPOSITOR VERITATIS,"Where, central in that steep expanse of stone,"
2782,EXPOSITOR VERITATIS,Gleamed the familiar form of Thomas Fitch.
2783,EXPOSITOR VERITATIS,"A man cried: ""Lo! Truth's temple and its founder!"""
2784,EXPOSITOR VERITATIS,"Then gravely added: ""I'm her chief expounder."""
2785,EXPOSITOR VERITATIS,
2786,EXPOSITOR VERITATIS,
2787,EXPOSITOR VERITATIS,
2788,EXPOSITOR VERITATIS,
2789,"TO ""COLONEL"" DAN. BURNS","TO ""COLONEL"" DAN. BURNS"
2790,"TO ""COLONEL"" DAN. BURNS",
2791,"TO ""COLONEL"" DAN. BURNS",
2792,"TO ""COLONEL"" DAN. BURNS","They say, my lord, that you're a Warwick. Well,"
2793,"TO ""COLONEL"" DAN. BURNS","The title's an absurd one, I believe:"
2794,"TO ""COLONEL"" DAN. BURNS","You make no kings, you have no kings to sell,"
2795,"TO ""COLONEL"" DAN. BURNS",Though really 'twere easy to conceive
2796,"TO ""COLONEL"" DAN. BURNS",You stuffing half-a-dozen up your sleeve.
2797,"TO ""COLONEL"" DAN. BURNS","No, you're no Warwick, skillful from the shell"
2798,"TO ""COLONEL"" DAN. BURNS","To hatch out sovereigns. On a mare's nest, maybe,"
2799,"TO ""COLONEL"" DAN. BURNS",You'd incubate a little jackass baby.
2800,"TO ""COLONEL"" DAN. BURNS",
2801,"TO ""COLONEL"" DAN. BURNS","I fancy, too, that it is naught but stuff,"
2802,"TO ""COLONEL"" DAN. BURNS","This ""power"" that you're said to be ""behind"
2803,"TO ""COLONEL"" DAN. BURNS","The throne."" I'm sure 'twere accurate enough"
2804,"TO ""COLONEL"" DAN. BURNS",To represent you simply as inclined
2805,"TO ""COLONEL"" DAN. BURNS",To push poor Markham (ailing in his mind
2806,"TO ""COLONEL"" DAN. BURNS","And body, which were never very tough)"
2807,"TO ""COLONEL"" DAN. BURNS",Round in an invalid's wheeled chair. Such menial
2808,"TO ""COLONEL"" DAN. BURNS",Employment to low natures is congenial.
2809,"TO ""COLONEL"" DAN. BURNS",
2810,"TO ""COLONEL"" DAN. BURNS","No, Dan, you're an impostor every way:"
2811,"TO ""COLONEL"" DAN. BURNS","A human bubble, for ""the earth,"" you know,"
2812,"TO ""COLONEL"" DAN. BURNS","""Hath bubbles, as the water hath."" Some day"
2813,"TO ""COLONEL"" DAN. BURNS","Some careless hand will prick your film, and O,"
2814,"TO ""COLONEL"" DAN. BURNS","How utterly you'll vanish! Daniel, throw"
2815,"TO ""COLONEL"" DAN. BURNS",(As fallen Woolsey might to Cromwell say)
2816,"TO ""COLONEL"" DAN. BURNS",Your curst ambition to the pigs--though truly
2817,"TO ""COLONEL"" DAN. BURNS","'Twould make them greater pigs, and more unruly."
2818,"TO ""COLONEL"" DAN. BURNS",
2819,"TO ""COLONEL"" DAN. BURNS",
2820,"TO ""COLONEL"" DAN. BURNS",
2821,"TO ""COLONEL"" DAN. BURNS",
2822,GEORGE A. KNIGHT,GEORGE A. KNIGHT
2823,GEORGE A. KNIGHT,
2824,GEORGE A. KNIGHT,
2825,GEORGE A. KNIGHT,"Attorney Knight, it happens so sometimes"
2826,GEORGE A. KNIGHT,"That lawyers, justifying cut-throats' crimes"
2827,GEORGE A. KNIGHT,"For hire--calumniating, too, for gold,"
2828,GEORGE A. KNIGHT,"The dead, dumb victims cruelly unsouled--"
2829,GEORGE A. KNIGHT,"Speak, through the press, to a tribunal far"
2830,GEORGE A. KNIGHT,"More honorable than their Honors are,--"
2831,GEORGE A. KNIGHT,A court that sits not with assenting smile
2832,GEORGE A. KNIGHT,"While living rogues dead gentleman revile,--"
2833,GEORGE A. KNIGHT,A court where scoundrel ethics of your trade
2834,GEORGE A. KNIGHT,"Confuse no judgment and no cheating aid,--"
2835,GEORGE A. KNIGHT,"The Court of Honest Souls, where you in vain"
2836,GEORGE A. KNIGHT,"May plead your right to falsify for gain,"
2837,GEORGE A. KNIGHT,Sternly reminded if a man engage
2838,GEORGE A. KNIGHT,"To serve assassins for the liar's wage,"
2839,GEORGE A. KNIGHT,"His mouth with vilifying falsehoods crammed,"
2840,GEORGE A. KNIGHT,He's twice detestable and doubly damned!
2841,GEORGE A. KNIGHT,
2842,GEORGE A. KNIGHT,"Attorney Knight, defending Powell, you,"
2843,GEORGE A. KNIGHT,"To earn your fee, so energetic grew"
2844,GEORGE A. KNIGHT,"(So like a hound, the pride of all the pack,"
2845,GEORGE A. KNIGHT,Clapping your nose upon the dead man's track
2846,GEORGE A. KNIGHT,To run his faults to earth--at least proclaim
2847,GEORGE A. KNIGHT,At vacant holes the overtaken game)
2848,GEORGE A. KNIGHT,"That men who marked you nourishing the tongue,"
2849,GEORGE A. KNIGHT,"And saw your arms so vigorously swung,"
2850,GEORGE A. KNIGHT,All marveled how so light a breeze could stir
2851,GEORGE A. KNIGHT,So great a windmill to so great a whirr!
2852,GEORGE A. KNIGHT,"Little they knew, or surely they had grinned,"
2853,GEORGE A. KNIGHT,The mill was laboring to raise the wind.
2854,GEORGE A. KNIGHT,
2855,GEORGE A. KNIGHT,"Ralph Smith a ""shoulder-striker""! God, O hear"
2856,GEORGE A. KNIGHT,This hardy man's description of thy dear
2857,GEORGE A. KNIGHT,"Dead child, the gentlest soul, save only One,"
2858,GEORGE A. KNIGHT,E'er born in any land beneath the sun.
2859,GEORGE A. KNIGHT,All silent benefactions still he wrought:
2860,GEORGE A. KNIGHT,"High deed and gracious speech and noble thought,"
2861,GEORGE A. KNIGHT,"Kept all thy law, and, seeking still the right,"
2862,GEORGE A. KNIGHT,Upon his blameless breast received the light.
2863,GEORGE A. KNIGHT,
2864,GEORGE A. KNIGHT,"""Avenge, O Lord, thy slaughtered saints,"" he cried"
2865,GEORGE A. KNIGHT,Whose wrath was deep as his comparison wide--
2866,GEORGE A. KNIGHT,"Milton, thy servant. Nay, thy will be done:"
2867,GEORGE A. KNIGHT,To smite or spare--to me it all is one.
2868,GEORGE A. KNIGHT,"Can vengeance bring my sorrow to an end,"
2869,GEORGE A. KNIGHT,Or justice give me back my buried friend?
2870,GEORGE A. KNIGHT,"But if some Milton vainly now implore,"
2871,GEORGE A. KNIGHT,"And Powell prosper as he did before,"
2872,GEORGE A. KNIGHT,"Yet 'twere too much that, making no ado,"
2873,GEORGE A. KNIGHT,Thy saints be slaughtered and be slandered too.
2874,GEORGE A. KNIGHT,"So, Lord, make Knight his weapon keep in sheath,"
2875,GEORGE A. KNIGHT,Or do Thou wrest it from between his teeth!
2876,GEORGE A. KNIGHT,
2877,GEORGE A. KNIGHT,
2878,GEORGE A. KNIGHT,
2879,GEORGE A. KNIGHT,
2880,UNARMED,UNARMED
2881,UNARMED,
2882,UNARMED,
2883,UNARMED,"Saint Peter sat at the jasper gate,"
2884,UNARMED,When Stephen M. White arrived in state.
2885,UNARMED,
2886,UNARMED,"""Admit me."" ""With pleasure,"" Peter said,"
2887,UNARMED,Pleased to observe that the man was dead;
2888,UNARMED,
2889,UNARMED,"""That's what I'm here for. Kindly show"
2890,UNARMED,"Your ticket, my lord, and in you go."""
2891,UNARMED,
2892,UNARMED,White stared in blank surprise. Said he
2893,UNARMED,"""I _run_ this place--just turn that key."""
2894,UNARMED,
2895,UNARMED,"""Yes?"" said the Saint; and Stephen heard"
2896,UNARMED,With pain the inflection of that word.
2897,UNARMED,
2898,UNARMED,"But, mastering his emotion, he"
2899,UNARMED,"Remarked: ""My friend, you're too d---- free;"
2900,UNARMED,
2901,UNARMED,"""I'm Stephen M., by thunder, White!"""
2902,UNARMED,"And, ""Yes?"" the guardian said, with quite"
2903,UNARMED,
2904,UNARMED,The self-same irritating stress
2905,UNARMED,Distinguishing his former yes.
2906,UNARMED,
2907,UNARMED,And still demurely as a mouse
2908,UNARMED,He twirled the key to that Upper House.
2909,UNARMED,
2910,UNARMED,"Then Stephen, seeing his bluster vain"
2911,UNARMED,"Admittance to those halls to gain,"
2912,UNARMED,
2913,UNARMED,"Said, neighborly: ""Pray tell me. Pete,"
2914,UNARMED,"Does any one contest my seat?"""
2915,UNARMED,
2916,UNARMED,"The Saint replied: ""Nay, nay, not so;"
2917,UNARMED,But you voted always wrong below:
2918,UNARMED,
2919,UNARMED,"""Whate'er the question, clear and high"
2920,UNARMED,"You're voice rang: '_I_,' '_I_,' ever '_I_.'"""
2921,UNARMED,
2922,UNARMED,Now indignation fired the heart
2923,UNARMED,Of that insulted immortal part.
2924,UNARMED,
2925,UNARMED,"""Die, wretch!"" he cried, with blanching lip,"
2926,UNARMED,"And made a motion to his hip,"
2927,UNARMED,
2928,UNARMED,"With purpose murderous and hearty,"
2929,UNARMED,To draw the Democratic party!
2930,UNARMED,
2931,UNARMED,He felt his fingers vainly slide
2932,UNARMED,Upon his unappareled hide
2933,UNARMED,
2934,UNARMED,"(The dead arise from their ""silent tents"""
2935,UNARMED,But not their late habiliments)
2936,UNARMED,
2937,UNARMED,Then wailed--the briefest of his speeches:
2938,UNARMED,"""I've left it in my other breeches!"""
2939,UNARMED,
2940,UNARMED,
2941,UNARMED,
2942,UNARMED,
2943,A POLITICAL VIOLET,A POLITICAL VIOLET
2944,A POLITICAL VIOLET,
2945,A POLITICAL VIOLET,
2946,A POLITICAL VIOLET,"Come, Stanford, let us sit at ease"
2947,A POLITICAL VIOLET,And talk as old friends do.
2948,A POLITICAL VIOLET,"You talk of anything you please,"
2949,A POLITICAL VIOLET,And I will talk of you.
2950,A POLITICAL VIOLET,
2951,A POLITICAL VIOLET,"You recently have said, I hear,"
2952,A POLITICAL VIOLET,That you would like to go
2953,A POLITICAL VIOLET,To serve as Senator. That's queer!
2954,A POLITICAL VIOLET,Have you told William Stow?
2955,A POLITICAL VIOLET,
2956,A POLITICAL VIOLET,Once when the Legislature said:
2957,A POLITICAL VIOLET,"""Go, Stanford, and be great!"""
2958,A POLITICAL VIOLET,You lifted up your Jovian head
2959,A POLITICAL VIOLET,And everlooked the State.
2960,A POLITICAL VIOLET,
2961,A POLITICAL VIOLET,"As one made leisurely awake,"
2962,A POLITICAL VIOLET,You lightly rubbed your eyes
2963,A POLITICAL VIOLET,"And answered: ""Thank you--please to make"
2964,A POLITICAL VIOLET,A note of my surprise.
2965,A POLITICAL VIOLET,
2966,A POLITICAL VIOLET,"""But who are they who skulk aside,"
2967,A POLITICAL VIOLET,"As to get out of reach,"
2968,A POLITICAL VIOLET,And in their clothing strive to hide
2969,A POLITICAL VIOLET,Three thousand dollars each?
2970,A POLITICAL VIOLET,
2971,A POLITICAL VIOLET,"""Not members of your body, sure?"
2972,A POLITICAL VIOLET,"No, that can hardly be:"
2973,A POLITICAL VIOLET,"All statesmen, I suppose, are pure."
2974,A POLITICAL VIOLET,"What! there are rogues? Dear me!"""
2975,A POLITICAL VIOLET,
2976,A POLITICAL VIOLET,"You added, you'll recall, that though"
2977,A POLITICAL VIOLET,"You were surprised and pained,"
2978,A POLITICAL VIOLET,"You thought, upon the whole, you'd go,"
2979,A POLITICAL VIOLET,And in that mind remained.
2980,A POLITICAL VIOLET,
2981,A POLITICAL VIOLET,"Now, what so great a change has wrought"
2982,A POLITICAL VIOLET,That you so frankly speak
2983,A POLITICAL VIOLET,"Of ""seeking"" honors once unsought"
2984,A POLITICAL VIOLET,"Because you ""scorned to seek""?"
2985,A POLITICAL VIOLET,
2986,A POLITICAL VIOLET,Do you not fear the grave reproof
2987,A POLITICAL VIOLET,In good Creed Haymond's eye?
2988,A POLITICAL VIOLET,Will Stephen Gage not stand aloof
2989,A POLITICAL VIOLET,And pass you coldly by?
2990,A POLITICAL VIOLET,
2991,A POLITICAL VIOLET,"O, fear you not that Vrooman's lich"
