,Poem Title,line
76,A SONG OF RENUNCIATION.,A SONG OF RENUNCIATION.
77,A SONG OF RENUNCIATION.,
78,(AFTER A. C. S.),(AFTER A. C. S.)
79,(AFTER A. C. S.),
80,(AFTER A. C. S.),
81,(AFTER A. C. S.),"In the days of my season of salad,"
82,(AFTER A. C. S.),"When the down was as dew on my cheek,"
83,(AFTER A. C. S.),"And for French I was bred on the ballad,"
84,(AFTER A. C. S.),"For Greek on the writers of Greek,--"
85,(AFTER A. C. S.),"Then I sang of the rose that is ruddy,"
86,(AFTER A. C. S.),"Of 'pleasure that winces and stings,'"
87,(AFTER A. C. S.),"Of white women and wine that is bloody,"
88,(AFTER A. C. S.),And similar things.
89,(AFTER A. C. S.),
90,(AFTER A. C. S.),"Of Delight that is dear as Desi-er,"
91,(AFTER A. C. S.),And Desire that is dear as Delight;
92,(AFTER A. C. S.),"Of the fangs of the flame that is fi-er,"
93,(AFTER A. C. S.),Of the bruises of kisses that bite;
94,(AFTER A. C. S.),"Of embraces that clasp and that sever,"
95,(AFTER A. C. S.),Of blushes that flutter and flee
96,(AFTER A. C. S.),"Round the limbs of Dolores, whoever"
97,(AFTER A. C. S.),Dolores may be.
98,(AFTER A. C. S.),
99,(AFTER A. C. S.),I sang of false faith that is fleeting
100,(AFTER A. C. S.),"As froth of the swallowing seas,"
101,(AFTER A. C. S.),Time's curse that is fatal as Keating
102,(AFTER A. C. S.),Is fatal to amorous fleas;
103,(AFTER A. C. S.),Of the wanness of woe that is whelp of
104,(AFTER A. C. S.),The lust that is blind as a bat--
105,(AFTER A. C. S.),By the help of my Muse and the help of
106,(AFTER A. C. S.),The relative THAT.
107,(AFTER A. C. S.),
108,(AFTER A. C. S.),"Panatheist, bruiser and breaker"
109,(AFTER A. C. S.),"Of kings and the creatures of kings,"
110,(AFTER A. C. S.),I shouted on Freedom to shake her
111,(AFTER A. C. S.),Feet loose of the fetter that clings;
112,(AFTER A. C. S.),"Far rolling my ravenous red eye,"
113,(AFTER A. C. S.),"And lifting a mutinous lid,"
114,(AFTER A. C. S.),To all monarchs and matrons I said I
115,(AFTER A. C. S.),Would shock them--and did.
116,(AFTER A. C. S.),
117,(AFTER A. C. S.),"Thee I sang, and thy loves, O Thalassian,"
118,(AFTER A. C. S.),O 'noble and nude and antique!'
119,(AFTER A. C. S.),Unashamed in the 'fearless old fashion'
120,(AFTER A. C. S.),Ere washing was done by the week;
121,(AFTER A. C. S.),When the 'roses and rapture' that girt you
122,(AFTER A. C. S.),"Were visions of delicate vice,"
123,(AFTER A. C. S.),And the 'lilies and languors of virtue'
124,(AFTER A. C. S.),Not nearly so nice.
125,(AFTER A. C. S.),
126,(AFTER A. C. S.),"O delights of the time of my teething,"
127,(AFTER A. C. S.),"Félise, Fragoletta, Yolande!"
128,(AFTER A. C. S.),Foam-yeast of a youth in its seething
129,(AFTER A. C. S.),On blasted and blithering sand!
130,(AFTER A. C. S.),Snake-crowned on your tresses and belted
131,(AFTER A. C. S.),"With blossoms that coil and decay,"
132,(AFTER A. C. S.),Ye are gone; ye are lost; ye are melted
133,(AFTER A. C. S.),Like ices in May.
134,(AFTER A. C. S.),
135,(AFTER A. C. S.),Hushed now is the bibulous bubble
136,(AFTER A. C. S.),Of 'lithe and lascivious' throats;
137,(AFTER A. C. S.),Long stript and extinct is the stubble
138,(AFTER A. C. S.),Of hoary and harvested oats;
139,(AFTER A. C. S.),From the sweets that are sour as the sorrel's
140,(AFTER A. C. S.),The bees have abortively swarmed;
141,(AFTER A. C. S.),And Algernon's earlier morals
142,(AFTER A. C. S.),Are fairly reformed.
143,(AFTER A. C. S.),
144,(AFTER A. C. S.),"I have written a loyal Armada,"
145,(AFTER A. C. S.),And posed in a Jubilee pose;
146,(AFTER A. C. S.),I have babbled of babies and played a
147,(AFTER A. C. S.),New tune on the turn of their toes;
148,(AFTER A. C. S.),"Washed white from the stain of Astarte,"
149,(AFTER A. C. S.),My books any virgin may buy;
150,(AFTER A. C. S.),And I hear I am praised by a party
151,(AFTER A. C. S.),Called Something Mackay!
152,(AFTER A. C. S.),
153,(AFTER A. C. S.),"When erased are the records, and rotten"
154,(AFTER A. C. S.),The meshes of memory's net;
155,(AFTER A. C. S.),When the grace that forgives has forgotten
156,(AFTER A. C. S.),The things that are good to forget;
157,(AFTER A. C. S.),When the trill of my juvenile trumpet
158,(AFTER A. C. S.),Is dead and its echoes are dead;
159,(AFTER A. C. S.),Then the laurel shall lie on the crumpet
160,(AFTER A. C. S.),And crown of my head!
161,(AFTER A. C. S.),
162,(AFTER A. C. S.),
163,(AFTER A. C. S.),2.
164,(AFTER A. C. S.),
165,FOR THE ALBUMS OF CROWNED HEADS ONLY.,FOR THE ALBUMS OF CROWNED HEADS ONLY.
166,FOR THE ALBUMS OF CROWNED HEADS ONLY.,
167,(AFTER SIR E. A.),(AFTER SIR E. A.)
168,(AFTER SIR E. A.),
169,(AFTER SIR E. A.),1. _From the third Sa'dine Box of the eighth Gazelle of Ghazal._
170,(AFTER SIR E. A.),
171,(AFTER SIR E. A.),Yá Yá! Best-Belovéd! I look to thy dimples and drink;
172,(AFTER SIR E. A.),"Tiddlihî! to thy cheek-pits and chin-pit, my Tulip, my Pink!"
173,(AFTER SIR E. A.),
174,(AFTER SIR E. A.),"See my heart rises up like a bubble, and bursts in my throat,"
175,(AFTER SIR E. A.),"And the dimples that draw it are Three, like the Men in a Boat."
176,(AFTER SIR E. A.),
177,(AFTER SIR E. A.),"Thrice Three are the Muses, and I that begat her should guess"
178,(AFTER SIR E. A.),"That the Tenth is the TELE-EPHEMERA, Pride of the PRESS!"
179,(AFTER SIR E. A.),
180,(AFTER SIR E. A.),And the Graces were triplets till lately the fruitful Dîtî
181,(AFTER SIR E. A.),"Propagated a Fourth, and the infant was W. G."
182,(AFTER SIR E. A.),
183,(AFTER SIR E. A.),From my post of Propinquity prone on my languorous knees
184,(AFTER SIR E. A.),My tears slither down like the Gum of Arabia's trees.
185,(AFTER SIR E. A.),
186,(AFTER SIR E. A.),"""Am I drunk?"" Heart-Entangler! By Hafiz, the Blender of Squish!"
187,(AFTER SIR E. A.),'Tis the camel that sits on the prayer-mat is drunk as a fish.
188,(AFTER SIR E. A.),
189,(AFTER SIR E. A.),"As I hope for the future Uprising, deny it who can,"
190,(AFTER SIR E. A.),"Two years I have worn the Blue Ribbon, come next Ramadan!"
191,(AFTER SIR E. A.),
192,(AFTER SIR E. A.),"Chest-Preserver! thou knowest thine eyes, they alone, are my drink,"
193,(AFTER SIR E. A.),Blue-black as the sloes of the Garden or Stephens his Ink.
194,(AFTER SIR E. A.),
195,(AFTER SIR E. A.),"On thy sugar-sweet liplets, my Cypress! I browse like a bee,"
196,(AFTER SIR E. A.),"And am aching, as after a surfeit of Melon, for thee!"
197,(AFTER SIR E. A.),
198,(AFTER SIR E. A.),"Low laid at thy feet--little feet--in the dust like a worm,"
199,(AFTER SIR E. A.),"Round the train of thy skirt, O my Peacock, I fitfully squirm."
200,(AFTER SIR E. A.),
201,(AFTER SIR E. A.),"By Allah! I swoon, I rotate, I am sickly of hue!"
202,(AFTER SIR E. A.),And the Infidel swore that Jam-Jam was a Temperance brew!
203,(AFTER SIR E. A.),
204,(AFTER SIR E. A.),Heart-Punisher! Surely I think it was jalapped with gin!
205,(AFTER SIR E. A.),Aha! Paradise! I am passing! So be it! Amin!
206,(AFTER SIR E. A.),
207,(AFTER SIR E. A.),
208,(AFTER SIR E. A.),2. _From a little thing by the Princess Onono Goawai._
209,(AFTER SIR E. A.),
210,(AFTER SIR E. A.),The bulbul hummeth like a book
211,(AFTER SIR E. A.),"Upon the pooh-pooh tree,"
212,(AFTER SIR E. A.),And now and then he takes a look
213,(AFTER SIR E. A.),"At you and me,"
214,(AFTER SIR E. A.),At me and you.
215,(AFTER SIR E. A.),Kuchi!
216,(AFTER SIR E. A.),Kuchoo!
217,(AFTER SIR E. A.),
218,(AFTER SIR E. A.),
219,(AFTER SIR E. A.),3. _From the Sanskrit of Matabîlîwaijo._
220,(AFTER SIR E. A.),
221,(AFTER SIR E. A.),Wind! a word with thee! thou goest where my Well-Preservéd lies
222,(AFTER SIR E. A.),On her bed of bonny briers keeping off the wicked flies.
223,(AFTER SIR E. A.),
224,(AFTER SIR E. A.),"Thou shalt know her by th' aroma of her bosom, which is musk,"
225,(AFTER SIR E. A.),And her ivories that glisten like an elephantine tusk.
226,(AFTER SIR E. A.),
227,(AFTER SIR E. A.),"Seek her coral-guarded tympanum and whisper ""Poppinjai!"""
228,(AFTER SIR E. A.),"And (referring to her lover) kindly add ""A-lal-lal-lai!"""
229,(AFTER SIR E. A.),
230,(AFTER SIR E. A.),"Breeze! thou knowest my condition; state it broadly, if you please,"
231,(AFTER SIR E. A.),In a smattering of Indo-Turco-Perso-Japanese.
232,(AFTER SIR E. A.),
233,(AFTER SIR E. A.),"Say my youth is flitting freely, and before the season goes"
234,(AFTER SIR E. A.),From the garden of my Tûtsi I am fain to pluck a rose.
235,(AFTER SIR E. A.),
236,(AFTER SIR E. A.),Tell her I'm a wanton Sufí (what a Sufí really is
237,(AFTER SIR E. A.),"She may know, perhaps--I count it one of Allah's mysteries)."
238,(AFTER SIR E. A.),
239,(AFTER SIR E. A.),"Fly, O blessed Breeze, and hither bring me back the net result;"
240,(AFTER SIR E. A.),Fly as flies the rude mosquito from Abdullah's catapult.
241,(AFTER SIR E. A.),
242,(AFTER SIR E. A.),"Fly as flies the rusty rickshaw of the Kurumayasan,"
243,(AFTER SIR E. A.),When he scents a Hippopotam down the groves of Gulistan.
244,(AFTER SIR E. A.),
245,(AFTER SIR E. A.),"Fly and cull, O cull, a section of my Pipkin's purple tress;"
246,(AFTER SIR E. A.),Thou shalt find me drinking deeply with the Lords that rule the
247,(AFTER SIR E. A.),Mess;
248,(AFTER SIR E. A.),
249,(AFTER SIR E. A.),"Quaffing mead and mighty sodas with the Johnís, Lords of War,"
250,(AFTER SIR E. A.),"Talking 'jungle in the gun-room,' underneath the deodar."
251,(AFTER SIR E. A.),
252,(AFTER SIR E. A.),"Hoo Tawâ! I go to join them; he that cometh late is curst,"
253,(AFTER SIR E. A.),For the Lords of War (by Akbar) have a most amazing thirst!
254,(AFTER SIR E. A.),
255,(AFTER SIR E. A.),
256,(AFTER SIR E. A.),3.
257,(AFTER SIR E. A.),
258,MARSYAS IN HADES.,MARSYAS IN HADES.
259,MARSYAS IN HADES.,
260,(AFTER SIR L. M.),(AFTER SIR L. M.)
261,(AFTER SIR L. M.),
262,(AFTER SIR L. M.),Next I saw
263,(AFTER SIR L. M.),"A pensive gentleman of middle age,"
264,(AFTER SIR L. M.),"That leaned against a Druid oak, his pipe"
265,(AFTER SIR L. M.),Pendent beneath his chin--a double one--
266,(AFTER SIR L. M.),"(Meaning the pipe); reluctant was his breath,"
267,(AFTER SIR L. M.),For he had mingled in the Morris dance
268,(AFTER SIR L. M.),"And rested blown; but damsels in their teens,"
269,(AFTER SIR L. M.),"All decorous and decorously clad,"
270,(AFTER SIR L. M.),"Their very ankles hardly visible,"
271,(AFTER SIR L. M.),"Recalled his motions; while, for chaperon,"
272,(AFTER SIR L. M.),Good Mrs. Grundy up against the wall
273,(AFTER SIR L. M.),Beamed approbation.
274,(AFTER SIR L. M.),
275,(AFTER SIR L. M.),On his face I read
276,(AFTER SIR L. M.),"Signs of high sadness such as poets wear,"
277,(AFTER SIR L. M.),Being divinely discontented with
278,(AFTER SIR L. M.),"The praise of _jeunes filles_. Even as I looked,"
279,(AFTER SIR L. M.),He touched the portion of his pipe reserved
280,(AFTER SIR L. M.),"For minor poetry of solemn tone,"
281,(AFTER SIR L. M.),Checking the humorous stops intended for
282,(AFTER SIR L. M.),Electioneering posters and the like;
283,(AFTER SIR L. M.),And therewithal he made the following
284,(AFTER SIR L. M.),"Addition to his _Songs Unsung_, or else"
285,(AFTER SIR L. M.),His _Unremarked Remarks_:
286,(AFTER SIR L. M.),
287,(AFTER SIR L. M.),"""Dear Sir,"" he said,"
288,(AFTER SIR L. M.),"""Excuse my saying 'Sir' like that; it is"
289,(AFTER SIR L. M.),Our way in Hades here among the damned;
290,(AFTER SIR L. M.),For you must know that some of us are damned
291,(AFTER SIR L. M.),Not only by faint praise but full applause
292,(AFTER SIR L. M.),Of simple critics. Take my case. In me
293,(AFTER SIR L. M.),"Behold the good knight Marsyas, M.A.,"
294,(AFTER SIR L. M.),"Three times a candidate for Parliament,"
295,(AFTER SIR L. M.),And twice retired; a Justice of the Peace;
296,(AFTER SIR L. M.),"Master of Arts (I said), and better known"
297,(AFTER SIR L. M.),In literary spheres as Master of
298,(AFTER SIR L. M.),The Mediocre-Obvious; and read
299,(AFTER SIR L. M.),By boarding-misses in their myriads.
300,(AFTER SIR L. M.),These dote upon me. Sweetly have I sung
301,(AFTER SIR L. M.),The commonplaces of philosophy
302,(AFTER SIR L. M.),In common parlance.
303,(AFTER SIR L. M.),
304,(AFTER SIR L. M.),You have read perhaps
305,(AFTER SIR L. M.),"The Cymric Triads? Poetry, they say,"
306,(AFTER SIR L. M.),Excels alone by sheer simplicity
307,(AFTER SIR L. M.),"Of language, subject, and invention. Sir!"
308,(AFTER SIR L. M.),The excellence of mine lay that way too.
309,(AFTER SIR L. M.),But fate is partial. Heaven's fulgour moulds
310,(AFTER SIR L. M.),"'To happiness some, some to unhappiness!'"
311,(AFTER SIR L. M.),"(Look you, the harp was Welsh that figured forth"
312,(AFTER SIR L. M.),"That excellent last line.) I ask you, Sir,"
313,(AFTER SIR L. M.),"What would you? Ill content with mortal praise,"
314,(AFTER SIR L. M.),"And haply somewhat overbold, I sought"
315,(AFTER SIR L. M.),"To be as gods be; sought, in fact, to filch"
316,(AFTER SIR L. M.),Apollo's bays!
317,(AFTER SIR L. M.),
318,(AFTER SIR L. M.),Ah me! Dear me! I fain
319,(AFTER SIR L. M.),"Would use a stronger phrase, but hardly dare,"
320,(AFTER SIR L. M.),"Being, whatever else, respectable."
321,(AFTER SIR L. M.),"I say I tired of vulgar homage, gift"
322,(AFTER SIR L. M.),Of ignorance. 'High failure overleaps
323,(AFTER SIR L. M.),"The bounds of low successes' (there, again,"
324,(AFTER SIR L. M.),"The harp that twanged was Welsh, but with an echo"
325,(AFTER SIR L. M.),"Of Browning). Godlike it must be, I thought,"
326,(AFTER SIR L. M.),"To climb the giddy brink; to pen, for instance,"
327,(AFTER SIR L. M.),"An Ode to the Imperial Institute,"
328,(AFTER SIR L. M.),"And fall, if bound to, from a decent height."
329,(AFTER SIR L. M.),
330,(AFTER SIR L. M.),I did and missed the laurel; still I go
331,(AFTER SIR L. M.),"On writing; what you hear just now is blank,"
332,(AFTER SIR L. M.),"Distinctly blank, and might be measured by"
333,(AFTER SIR L. M.),The kilomètre; yet I rhyme as well
334,(AFTER SIR L. M.),"A little; but it takes a lot of time,"
335,(AFTER SIR L. M.),And checks the lapse of my pellucid stream
336,(AFTER SIR L. M.),"Not all conveniently."""
337,(AFTER SIR L. M.),
338,(AFTER SIR L. M.),"Thereat he paused,"
339,(AFTER SIR L. M.),"And wrung the moisture from his pipe; but I,"
340,(AFTER SIR L. M.),"As one that was intolerably bored,"
341,(AFTER SIR L. M.),Took even this occasion to be gone;
342,(AFTER SIR L. M.),"And, going, marked him how he took his stile,"
343,(AFTER SIR L. M.),"Polished the waxen tablets, and began"
344,(AFTER SIR L. M.),"To make a Royal Pæan _by request_,"
345,(AFTER SIR L. M.),Or so he said.
346,(AFTER SIR L. M.),
347,(AFTER SIR L. M.),
348,(AFTER SIR L. M.),4.
349,(AFTER SIR L. M.),
350,THE RHYME OF THE KIPPERLING.,THE RHYME OF THE KIPPERLING.
351,THE RHYME OF THE KIPPERLING.,
352,(AFTER R. K.),(AFTER R. K.)
353,(AFTER R. K.),
354,(AFTER R. K.),[N.B.--No nautical terms or statements guaranteed.]
355,(AFTER R. K.),
356,(AFTER R. K.),"Away by the haunts of the Yang-tse-boo,"
357,(AFTER R. K.),"Where the Yuletide runs cold gin,"
358,(AFTER R. K.),And the rollicking sign of the _Lord Knows Who_
359,(AFTER R. K.),Sees mariners drink like sin;
360,(AFTER R. K.),Where the _Jolly Roger_ tips his quart
361,(AFTER R. K.),To the luck of the _Union Jack_;
362,(AFTER R. K.),"And some are screwed on the foreign port,"
363,(AFTER R. K.),And some on the starboard tack;--
364,(AFTER R. K.),Ever they tell the tale anew
365,(AFTER R. K.),Of the chase for the kipperling swag;
366,(AFTER R. K.),How the smack _Tommy This_ and the smack _Tommy That_
367,(AFTER R. K.),"They broached each other like a whiskey-vat,"
368,(AFTER R. K.),And the _Fuzzy-Wuz_ took the bag.
369,(AFTER R. K.),
370,(AFTER R. K.),Now this is the law of the herring fleet that harries the northern
371,(AFTER R. K.),"main,"
372,(AFTER R. K.),Tattooed in scars on the chests of the tars with a brand like the
373,(AFTER R. K.),brand of Cain:
374,(AFTER R. K.),That none may woo the sea-born shrew save such as pay their way
375,(AFTER R. K.),With a kipperling netted at noon of night and cured ere the crack of
376,(AFTER R. K.),day.
377,(AFTER R. K.),
378,(AFTER R. K.),"It was the woman Sal o' the Dune, and the men were three to one,"
379,(AFTER R. K.),Bill the Skipper and Ned the Nipper and Sam that was Son of a Gun;
380,(AFTER R. K.),Bill was a Skipper and Ned was a Nipper and Sam was the Son of a
381,(AFTER R. K.),"Gun,"
382,(AFTER R. K.),"And the woman was Sal o' the Dune, as I said, and the men were three"
383,(AFTER R. K.),to one.
384,(AFTER R. K.),
385,(AFTER R. K.),There was never a light in the sky that night of the soft midsummer
386,(AFTER R. K.),"gales,"
387,(AFTER R. K.),"But the great man-bloaters snorted low, and the young 'uns sang like"
388,(AFTER R. K.),whales;
389,(AFTER R. K.),And out laughed Sal (like a dog-toothed wheel was the laugh that Sal
390,(AFTER R. K.),laughed she):
391,(AFTER R. K.),"""Now who's for a bride on the shady side of up'ards of forty-three?"""
392,(AFTER R. K.),
393,(AFTER R. K.),"And Neddy he swore by butt and bend, and Billy by bend and bitt,"
394,(AFTER R. K.),And nautical names that no man frames but your amateur nautical
395,(AFTER R. K.),wit;
396,(AFTER R. K.),"And Sam said, ""Shiver my topping-lifts and scuttle my foc's'le"
397,(AFTER R. K.),"yarn,"
398,(AFTER R. K.),"And may I be curst, if I'm not in first with a kipperling slued"
399,(AFTER R. K.),"astarn!"""
400,(AFTER R. K.),
401,(AFTER R. K.),Now the smack _Tommy This_ and the smack _Tommy That_ and the
402,(AFTER R. K.),"_Fuzzy-Wuz_ smack, all three,"
403,(AFTER R. K.),"Their captains bold, they were Bill and Ned and Sam respectivelee."
404,(AFTER R. K.),
405,(AFTER R. K.),And it's writ in the rules that the primary schools of kippers
406,(AFTER R. K.),should get off cheap
407,(AFTER R. K.),For a two mile reach off Foulness beach when the July tide's at
408,(AFTER R. K.),neap;
409,(AFTER R. K.),And the lawless lubbers that lust for loot and filch the yearling
410,(AFTER R. K.),stock
411,(AFTER R. K.),They get smart raps from the coastguard chaps with their blunderbuss
412,(AFTER R. K.),fixed half-cock.
413,(AFTER R. K.),
414,(AFTER R. K.),Now Bill the Skipper and Ned the Nipper could tell green cheese from
415,(AFTER R. K.),"blue,"
416,(AFTER R. K.),"And Bill knew a trick and Ned knew a trick, but Sam knew a trick"
417,(AFTER R. K.),worth two.
418,(AFTER R. K.),
419,(AFTER R. K.),So Bill he sneaks a corporal's breeks and a belt of pipeclayed
420,(AFTER R. K.),"hide,"
421,(AFTER R. K.),And splices them on to the jibsail-boom like a troopship on the
422,(AFTER R. K.),tide.
423,(AFTER R. K.),
424,(AFTER R. K.),"And likewise Ned to his masthead he runs a rag of the Queen's,"
425,(AFTER R. K.),With a rusty sword and a moke on board to bray like the Horse
426,(AFTER R. K.),Marines.
427,(AFTER R. K.),
428,(AFTER R. K.),But Sam sniffs gore and he keeps off-shore and he waits for things
429,(AFTER R. K.),"to stir,"
430,(AFTER R. K.),Then he tracks for the deep with a long fog-horn rigged up like a
431,(AFTER R. K.),bowchasér.
432,(AFTER R. K.),
433,(AFTER R. K.),Now scarce had Ned dropped line and lead when he spots the
434,(AFTER R. K.),"pipeclayed hide,"
435,(AFTER R. K.),And the corporal's breeks on the jibsail-boom like a troopship on
436,(AFTER R. K.),the tide;
437,(AFTER R. K.),"And Bill likewise, when he ups and spies the slip of a rag of the"
438,(AFTER R. K.),"Queen's,"
439,(AFTER R. K.),"And the rusty sword, and he sniffs aboard the moke of the Horse"
440,(AFTER R. K.),Marines.
441,(AFTER R. K.),
442,(AFTER R. K.),"So they each luffed sail, and they each turned tail, and they"
443,(AFTER R. K.),"whipped their wheels like mad,"
444,(AFTER R. K.),"When the one he said ""By the Lord, it's Ned!"" and the other, ""It's"
445,(AFTER R. K.),"Bill, by Gad!"""
446,(AFTER R. K.),
447,(AFTER R. K.),"Then about and about, and nozzle to snout, they rammed through"
448,(AFTER R. K.),"breach and brace,"
449,(AFTER R. K.),And the splinters flew as they mostly do when a Government test
450,(AFTER R. K.),takes place.
451,(AFTER R. K.),
452,(AFTER R. K.),Then up stole Sam with his little ram and the nautical talk flowed
453,(AFTER R. K.),"free,"
454,(AFTER R. K.),And in good bold type might have covered the two front sheets of the
455,_P. M. G._,_P. M. G._
456,_P. M. G._,
457,_P. M. G._,"But the fog-horn bluff was safe enough, where all was weed and"
458,_P. M. G._,"weft,"
459,_P. M. G._,"And the conger-eels were a-making meals, and the pick of the tackle"
460,_P. M. G._,left
461,_P. M. G._,Was a binnacle-lid and a leak in the bilge and the chip of a cracked
462,_P. M. G._,sheerstrake
463,_P. M. G._,And the corporal's belt and the moke's cool pelt and a portrait of
464,_P. M. G._,Francis Drake.
465,_P. M. G._,
466,_P. M. G._,So Sam he hauls the dead men's trawls and he booms for the
467,_P. M. G._,"harbour-bar,"
468,_P. M. G._,And the splitten fry are salted dry by the blink of the morning
469,_P. M. G._,star.
470,_P. M. G._,
471,_P. M. G._,And Sal o' the Dune was wed next moon by the man that paid his way
472,_P. M. G._,With a kipperling netted at noon of night and cured ere the crack of
473,_P. M. G._,day;
474,_P. M. G._,For such is the law of the herring fleet that bloats on the northern
475,_P. M. G._,"main,"
476,_P. M. G._,Tattooed in scars on the chests of the tars with a brand like the
477,_P. M. G._,brand of Cain.
478,_P. M. G._,
479,_P. M. G._,And still in the haunts of the Yang-tse-boo
480,_P. M. G._,Ever they tell the tale anew
481,_P. M. G._,Of the chase for the kipperling swag;
482,_P. M. G._,How the smack _Tommy This_ and the smack _Tommy That_
483,_P. M. G._,"They broached each other like a whiskey-vat,"
484,_P. M. G._,And the _Fuzzy-Wuz_ took the bag.
485,_P. M. G._,
486,_P. M. G._,
487,_P. M. G._,5.
488,_P. M. G._,
489,A BALLAD OF A BUN.,A BALLAD OF A BUN.
490,A BALLAD OF A BUN.,
491,(AFTER J. D.),(AFTER J. D.)
492,(AFTER J. D.),
493,(AFTER J. D.),"'I am sister to the mountains now,"
494,(AFTER J. D.),And sister to the sun and moon.'
495,(AFTER J. D.),
496,(AFTER J. D.),'Heed not belletrist jargon.'
497,(AFTER J. D.),
498,JOHN DAVIDSON.,JOHN DAVIDSON.
499,JOHN DAVIDSON.,
500,JOHN DAVIDSON.,
501,JOHN DAVIDSON.,From Whitsuntide to Whitsuntide--
502,JOHN DAVIDSON.,"That is to say, all through the year--"
503,JOHN DAVIDSON.,Her patient pen was occupied
504,JOHN DAVIDSON.,With songs and tales of pleasant cheer.
505,JOHN DAVIDSON.,
506,JOHN DAVIDSON.,But still her talent went to waste
507,JOHN DAVIDSON.,Like flotsam on an open sea;
508,JOHN DAVIDSON.,"She never hit the public taste,"
509,JOHN DAVIDSON.,Or knew the knack of Bellettrie.
510,JOHN DAVIDSON.,
511,JOHN DAVIDSON.,Across the sounding City's fogs
512,JOHN DAVIDSON.,There hurtled round her weary head
513,JOHN DAVIDSON.,The thunder of the rolling logs;
514,JOHN DAVIDSON.,"""The Critics' Carnival!"" she said."
515,JOHN DAVIDSON.,
516,JOHN DAVIDSON.,"Immortal prigs took heaven by storm,"
517,JOHN DAVIDSON.,Prigs scattered largesses of praise;
518,JOHN DAVIDSON.,The work of both was rather warm;
519,JOHN DAVIDSON.,"""This is,"" she said, ""the thing that pays!"""
520,JOHN DAVIDSON.,
521,JOHN DAVIDSON.,Sharp envy turned her wine to blood--
522,JOHN DAVIDSON.,I mean it turned her blood to wine;
523,JOHN DAVIDSON.,And this resolve came like a flood--
524,JOHN DAVIDSON.,"""The cake of knowledge must be mine!"
525,JOHN DAVIDSON.,
526,JOHN DAVIDSON.,"""I am in Eve's predicament--"
527,JOHN DAVIDSON.,I sha'n't be happy till I've sinned;
528,JOHN DAVIDSON.,"Away!"" She lightly rose, and sent"
529,JOHN DAVIDSON.,Her scruples sailing down the wind.
530,JOHN DAVIDSON.,
531,JOHN DAVIDSON.,"She did not tear her open breast,"
532,JOHN DAVIDSON.,"Nor leave behind a track of gore,"
533,JOHN DAVIDSON.,"But carried flannel next her chest,"
