,Poem Title,line
79,PREFACE.,It is thought proper to state that some of the following Poems have
80,PREFACE.,"appeared before at various times, in a fugitive shape; and that the"
81,PREFACE.,Poetry in the Author’s Tours is here collected.
82,PREFACE.,
83,PREFACE.,
84,PREFACE.,
85,PREFACE.,
86,"POEMS,","POEMS,"
87,"POEMS,",
88,"POEMS,",&c. &c.
89,"POEMS,",
90,"POEMS,",
91,"POEMS,",
92,"POEMS,",
93,VERSES,VERSES
94,VERSES,
95,WRITTEN IN A GROTTO,WRITTEN IN A GROTTO
96,WRITTEN IN A GROTTO,
97,WRITTEN IN A GROTTO,"_In a Wood on the Side of the River Dart_,"
98,WRITTEN IN A GROTTO,
99,IN DEVONSHIRE.,IN DEVONSHIRE.
100,IN DEVONSHIRE.,
101,IN DEVONSHIRE.,"Tell me, thou grotto! o’er whose brow are seen"
102,IN DEVONSHIRE.,"Projecting plumes, and shades of deep’ning green,—"
103,IN DEVONSHIRE.,"While not a sound disturbs thy stony hall,"
104,IN DEVONSHIRE.,"While all thy dewy drops forget to fall,—"
105,IN DEVONSHIRE.,"Why canst thou not thy soothing charms impart,"
106,IN DEVONSHIRE.,And shed thy quiet o’er this beating heart?
107,IN DEVONSHIRE.,"Tell me, thou richly-painted river! tell,"
108,IN DEVONSHIRE.,That on thy mirror’d plane dost mimic well
109,IN DEVONSHIRE.,"Each pendent tree and every distant hill,"
110,IN DEVONSHIRE.,"Tipp’d with red lustre, beauteous, bright, and still,—"
111,IN DEVONSHIRE.,"Can I not, gazing on thy tranquil tide,"
112,IN DEVONSHIRE.,Shed ev’ry grief upon thy rocky side?
113,IN DEVONSHIRE.,"Or must I rove thy margin, calm and clear,"
114,IN DEVONSHIRE.,The only agitated object near?
115,IN DEVONSHIRE.,"Oh! tell me, too, thou babbling cold cascade!"
116,IN DEVONSHIRE.,"Whose waters, falling thro’ successive shade,"
117,IN DEVONSHIRE.,"Unspangled by the brightness of the sky,"
118,IN DEVONSHIRE.,"Awake each echo to a soft reply,—"
119,IN DEVONSHIRE.,"Say, canst thou not my bosom-grief befriend,"
120,IN DEVONSHIRE.,And bid one drop upon my heart descend?
121,IN DEVONSHIRE.,When all thy songsters soothe themselves to sleep.
122,IN DEVONSHIRE.,Ah! must these aching eyes for ever weep?
123,IN DEVONSHIRE.,"And must their frequent waters, like thine own,"
124,IN DEVONSHIRE.,"Drop, idly drop, on unimpressive stone?"
125,IN DEVONSHIRE.,"Or, when my beauteous fair shall deign to grace"
126,IN DEVONSHIRE.,"The humid foliage of thy mossy base,"
127,IN DEVONSHIRE.,Canst thou not tell how many a rock below
128,IN DEVONSHIRE.,Impedes to kiss thy waters as they flow?
129,IN DEVONSHIRE.,In _her_ mind canst thou not the feeling rear
130,IN DEVONSHIRE.,"To stop, or thus caress, each genuine tear?"
131,IN DEVONSHIRE.,"Teach her, oh! teach her, then, thou cold cascade!"
132,IN DEVONSHIRE.,Pour all thy lessons for the lovely maid!
133,IN DEVONSHIRE.,"And thou, bless’d grotto! let thy silence prove"
134,IN DEVONSHIRE.,Her mute consenting answer to my love!
135,IN DEVONSHIRE.,"And thou, bright river! as thou roll’st along,"
136,IN DEVONSHIRE.,Bear on thy wand’ring wave a lover’s song!
137,IN DEVONSHIRE.,"Strong as thy current, as thy waters pure,"
138,IN DEVONSHIRE.,Teach her to feel the passion I endure!
139,IN DEVONSHIRE.,
140,IN DEVONSHIRE.,
141,IN DEVONSHIRE.,
142,IN DEVONSHIRE.,
143,"LINES TO THE MEMORY OF MY DEAR BROTHER,","LINES TO THE MEMORY OF MY DEAR BROTHER,"
144,"LINES TO THE MEMORY OF MY DEAR BROTHER,",
145,"W.T.P. CARR, ESQ.","W.T.P. CARR, ESQ."
146,"W.T.P. CARR, ESQ.",
147,"W.T.P. CARR, ESQ.",—manibus date lilia plenis:
148,"W.T.P. CARR, ESQ.",Purpureos spargam flores.
149,"W.T.P. CARR, ESQ.",
150,"W.T.P. CARR, ESQ.","_Aeneid_, lib. vi."
151,"W.T.P. CARR, ESQ.",
152,"W.T.P. CARR, ESQ.","Tho’ no funereal grandeur swell my song,"
153,"W.T.P. CARR, ESQ.","Nor genius, eagle-plum’d, the strain prolong,—"
154,"W.T.P. CARR, ESQ.",Tho’ Grief and Nature here alone combine
155,"W.T.P. CARR, ESQ.","To weep, my William! o’er a fate like thine,—"
156,"W.T.P. CARR, ESQ.","Yet thy fond pray’r, still ling’ring on my ear,"
157,"W.T.P. CARR, ESQ.",Shall force its way thro’ many a gushing tear:
158,"W.T.P. CARR, ESQ.","The Muse, that saw thy op’ning beauties spread,"
159,"W.T.P. CARR, ESQ.","That lov’d thee living, shall lament thee dead!"
160,"W.T.P. CARR, ESQ.","Ye graceful Virtues! while the note I breathe,"
161,"W.T.P. CARR, ESQ.","Of sweetest flow’rs entwine a fun’ral wreath,—"
162,"W.T.P. CARR, ESQ.","Of virgin flow’rs, and place them round his tomb,"
163,"W.T.P. CARR, ESQ.","To bud, like him, and perish in their bloom!"
164,"W.T.P. CARR, ESQ.",Ah! when these eyes saw thee serenely wait
165,"W.T.P. CARR, ESQ.","The last long separating stroke of Fate,—"
166,"W.T.P. CARR, ESQ.",When round thy bed a kindred weeping train
167,"W.T.P. CARR, ESQ.","Call’d on thy voice to greet them, but in vain,—"
168,"W.T.P. CARR, ESQ.",When o’er thy lips we watch’d thy fault’ring breath—
169,"W.T.P. CARR, ESQ.","When louder grief proclaim’d th’approach of death,—"
170,"W.T.P. CARR, ESQ.","Thro’ ev’ry vein an icy horror chill’d,"
171,"W.T.P. CARR, ESQ.",Colder than marble ev’ry bosom thrill’d.
172,"W.T.P. CARR, ESQ.","Unsettled still, tho’ exercis’d to grieve,"
173,"W.T.P. CARR, ESQ.",Scarce would my mind the alter’d sight believe;
174,"W.T.P. CARR, ESQ.","Familiar scenes a transient calm inspire,"
175,"W.T.P. CARR, ESQ.","Poor flutt’ring Fancy fann’d the vain desire,"
176,"W.T.P. CARR, ESQ.","’Till with sad proof thy wasted relics rise,"
177,"W.T.P. CARR, ESQ.",And restless Nature pours uncall’d-for sighs.
178,"W.T.P. CARR, ESQ.","Ah! long, my William! shall thy picture rest,"
179,"W.T.P. CARR, ESQ.","Time shall not wear it, imag’d in my breast;"
180,"W.T.P. CARR, ESQ.","Yes, thou shall live while fond remembrance lives,"
181,"W.T.P. CARR, ESQ.",’Till he who mourns thee asks the line he gives.
182,"W.T.P. CARR, ESQ.","No common joy, no fugitive delight,"
183,"W.T.P. CARR, ESQ.",Regret like this could in my breast excite;
184,"W.T.P. CARR, ESQ.","For then my sorrow had been less severe,"
185,"W.T.P. CARR, ESQ.",And tears less copious had bedew’d the bier.
186,"W.T.P. CARR, ESQ.","From the same breast our milky food we drew,"
187,"W.T.P. CARR, ESQ.",Entwin’d affection strengthen’d as we grew;
188,"W.T.P. CARR, ESQ.",Why further trace? The flatt’ring dream is o’er—
189,"W.T.P. CARR, ESQ.",Thy transient joys and sorrows are no more!
190,"W.T.P. CARR, ESQ.","All, all are fled!—And, ah! where’er I turn,"
191,"W.T.P. CARR, ESQ.","Insulting Death directs me to thy urn,"
192,"W.T.P. CARR, ESQ.",Throws his cold shadows round me while I sing.
193,"W.T.P. CARR, ESQ.","Damps ev’ry nerve, and slackens ev’ry string."
194,"W.T.P. CARR, ESQ.","So, when the Moon trims up her waning fire,"
195,"W.T.P. CARR, ESQ.",Sweep the night-breezes o’er th’Aeolian lyre;
196,"W.T.P. CARR, ESQ.","Ling’ring, perchance, some wild pathetic sound"
197,"W.T.P. CARR, ESQ.","Lulls the lorn ear, and dies along the ground."
198,"W.T.P. CARR, ESQ.","Ye kindred train! who, o’er the parting grave,"
199,"W.T.P. CARR, ESQ.",Have mourn’d the virtues which ye could not save.
200,"W.T.P. CARR, ESQ.","Ye know how Mem’ry, with excursive pow’r,"
201,"W.T.P. CARR, ESQ.",Extracts a sweet from ev’ry faded hour;—
202,"W.T.P. CARR, ESQ.","From scenes long past, regardless of repose,"
203,"W.T.P. CARR, ESQ.","She feeds her tears, and treasures up her woes."
204,"W.T.P. CARR, ESQ.","Thou tuneful, mute, companion[1] of my care!"
205,"W.T.P. CARR, ESQ.","Where now thy notes, that linger’d in the air?"
206,"W.T.P. CARR, ESQ.","That linger still!—Vain thy harmonious store,—"
207,"W.T.P. CARR, ESQ.",Thy sweet persuasive triumphs are no more.
208,"W.T.P. CARR, ESQ.",Thy mournful image strikes my wand’ring eye;
209,"W.T.P. CARR, ESQ.","Sad, near thy silent strings, I sit and sigh."
210,"W.T.P. CARR, ESQ.","Cold is that band which Music form’d her own,"
211,"W.T.P. CARR, ESQ.",When ev’ry chord resign’d its sweetest tone.
212,"W.T.P. CARR, ESQ.","Ah! long, fair source of rapture, shall thou rest,"
213,"W.T.P. CARR, ESQ.","Silent and sad, neglected and unprest,"
214,"W.T.P. CARR, ESQ.","’Till years, lov’d shade! superior pow’rs resign,"
215,"W.T.P. CARR, ESQ.",Or raise one note more eloquent than thine.
216,"W.T.P. CARR, ESQ.","Tho’ with’ring Sickness mark’d thee in the womb,"
217,"W.T.P. CARR, ESQ.","And form’d thy cradle but to form thy tomb,"
218,"W.T.P. CARR, ESQ.","Yet, like a flow’r, she bade thee reach thy prime,"
219,"W.T.P. CARR, ESQ.",The fairer victim for the stroke of Time.
220,"W.T.P. CARR, ESQ.","When fond Invention vainly sought thine ease,"
221,"W.T.P. CARR, ESQ.","The wave salubrious and the morning breeze,—"
222,"W.T.P. CARR, ESQ.","When even Sleep, sweet Sleep! refus’d thy call,"
223,"W.T.P. CARR, ESQ.","Sleep! that with sweet refreshment smiles on all,—"
224,"W.T.P. CARR, ESQ.","When, till the morn, thine eyes, unclos’d and damp,"
225,"W.T.P. CARR, ESQ.","Trac’d thy sad semblance in the glimm’ring lamp,—"
226,"W.T.P. CARR, ESQ.","When from thy face Health’s latest relic fled,"
227,"W.T.P. CARR, ESQ.","Where Hope might flatter, with reluctant tread,—"
228,"W.T.P. CARR, ESQ.","Still, darting forward from the weight of woe,"
229,"W.T.P. CARR, ESQ.",Thy soul with all its energy would glow;
230,"W.T.P. CARR, ESQ.",Still with the purest passion wouldst thou prove
231,"W.T.P. CARR, ESQ.",The glow of friendship and the warmth of love.
232,"W.T.P. CARR, ESQ.","And ah! to sacred Memory ever nigh,"
233,"W.T.P. CARR, ESQ.",Thy wit and humour claim the passing sigh:
234,"W.T.P. CARR, ESQ.","When, thro’ the hour, with unresisted skill,"
235,"W.T.P. CARR, ESQ.","I’ve seen thee mould each feature to thy will,—"
236,"W.T.P. CARR, ESQ.","When friends drew round thee with attentive ear,"
237,"W.T.P. CARR, ESQ.",Pleas’d with the raill’ry which they could not fear.
238,"W.T.P. CARR, ESQ.","Oh! how I’ve heard thee, with concealing art,"
239,"W.T.P. CARR, ESQ.","Join in the song, tho’ sorrow rent thy heart;"
240,"W.T.P. CARR, ESQ.","How have I seen thee too, with venial guile,"
241,"W.T.P. CARR, ESQ.","O’er many an anguish force the faithless smile,—"
242,"W.T.P. CARR, ESQ.","Seen suffering Nature check each sigh, each fear,"
243,"W.T.P. CARR, ESQ.",To rob maternal fondness of a tear!
244,"W.T.P. CARR, ESQ.",Alas! those scenes are past!—Vain was the pray’r
245,"W.T.P. CARR, ESQ.",That ask’d of Fate to soften and to spare;
246,"W.T.P. CARR, ESQ.","Ah! vain, if wit and virtue could not save"
247,"W.T.P. CARR, ESQ.",Thy youthful honours from an early grave.
248,"W.T.P. CARR, ESQ.","But yet, if here my warm fraternal love"
249,"W.T.P. CARR, ESQ.",May claim alliance with the realms above;
250,"W.T.P. CARR, ESQ.","If kindred Nature, with perpetual bloom,"
251,"W.T.P. CARR, ESQ.","Transplanted springs, and lives beyond the tomb;"
252,"W.T.P. CARR, ESQ.","Thy pitying soul shall smile upon my grief,"
253,"W.T.P. CARR, ESQ.",Shall feel a pang that wishes not relief;
254,"W.T.P. CARR, ESQ.","In visions still shall shield me as I go,"
255,"W.T.P. CARR, ESQ.",Along this gloomy wilderness of woe;
256,"W.T.P. CARR, ESQ.","Shall still regard me with peculiar pride,"
257,"W.T.P. CARR, ESQ.","On earth my brother, and in heav’n my guide!"
258,"W.T.P. CARR, ESQ.","Methinks I see thee reach th’ empyrean shore,"
259,"W.T.P. CARR, ESQ.",And heav’n’s full chorus hails one angel more;
260,"W.T.P. CARR, ESQ.","While ’mid the seraph-forms that round thee fly,"
261,"W.T.P. CARR, ESQ.",Thy father meets thee with ecstatic eye!
262,"W.T.P. CARR, ESQ.","He springs exulting from his throne of rest,"
263,"W.T.P. CARR, ESQ.","Extends his arms, and clasps thee to his breast!"
264,"W.T.P. CARR, ESQ.",
265,"W.T.P. CARR, ESQ.","[1] The piano-forte, on which he excelled."
266,"W.T.P. CARR, ESQ.",
267,"W.T.P. CARR, ESQ.",
268,"W.T.P. CARR, ESQ.",
269,"W.T.P. CARR, ESQ.",
270,PARODY,PARODY
271,PARODY,
272,ON,ON
273,ON,
274,ON,“_The Golden Days of good Queen Bess_.”
275,ON,
276,ON,"To my Muse give attention, and deem it not a mystery"
277,ON,"If I jumble up together music, poetry, and history,"
278,ON,"To sing of the vices of wicked Queen Bess, sir,"
279,ON,"Whose memory posterity with blushes shall confess, sir,"
280,ON,"Detested be the memory of wicked Queen Bess, sir,"
281,ON,"Whose memory posterity with blushes shall confess, sir."
282,ON,
283,ON,"In saying she would die a maid, she, England! did amuse ye."
284,ON,"But what she did, and what she died—I hope you will excuse me:"
285,ON,"A gallant Earl a miracle of passion for her fed, sir;"
286,ON,"She kiss’d him, and she clos’d the scene by striking off his head, sir!"
287,ON,"Detested be, &c."
288,ON,
289,ON,"Oh! rude ungrateful Scotland! had thy desolated Queen, sir,"
290,ON,"No blue eyes ever known, nor had she beauteous been, sir,"
291,ON,"The envy of our old rival hag she might have baffled, sir,"
292,ON,"Nor with her guiltless blood have crimson’d o’er the scaffold, sir."
293,ON,"Detested be, &c."
294,ON,
295,ON,"She dress’d just like a porcupine, and din’d just like a pig, sir,"
296,ON,"And an over-running butt of sack she swallow’d at a swig, sir!"
297,ON,"Her brawny maids of honour ate and drank confounded hard, sir,"
298,ON,"And droves of oxen daily bled within her palace-yard, sir!"
299,ON,"Detested be, &c."
300,ON,
301,ON,In ruling she was wonderous tyrannical and surly;
302,ON,"If a patriot only touch’d on the Queen or Master Burleigh,"
303,ON,"She’d send a file of soldiers in less than half an hour, sir,"
304,ON,"Just to bid him make his speeches to the prisons of the Tow’r, sir!"
305,ON,"Detested be, &c."
306,ON,
307,ON,
308,ON,
309,ON,
310,"REBECCA,","REBECCA,"
311,"REBECCA,",
312,"REBECCA,",_A Ballad_.
313,"REBECCA,",
314,"REBECCA,",Rebecca was the fairest maid
315,"REBECCA,",That on the Danube’s borders play’d;
316,"REBECCA,",And many a handsome nobleman
317,"REBECCA,",For her in tilt and tourney ran;
318,"REBECCA,",While fair Rebecca wish’d to see
319,"REBECCA,",What youth her husband was to be.
320,"REBECCA,",
321,"REBECCA,","Rebecca heard the gossips say,"
322,"REBECCA,",“Alone from dusk till midnight stay
323,"REBECCA,","Within the church-porch drear and dark,"
324,"REBECCA,","Upon the vigil of Saint Mark,"
325,"REBECCA,","And, lovely maiden! you shall see"
326,"REBECCA,",What youth your husband is to be.”
327,"REBECCA,",
328,"REBECCA,","Rebecca, when the night grew dark,"
329,"REBECCA,","Upon the vigil of Saint Mark,"
330,"REBECCA,","(Observ’d by Paul, a roguish scout,"
331,"REBECCA,","Who guess’d the task she went about,)"
332,"REBECCA,",Stepp’d to St Stephen’s Church to see
333,"REBECCA,",What youth her husband was to be.
334,"REBECCA,",
335,"REBECCA,","Rebecca heard the screech-owl cry,"
336,"REBECCA,",And saw the black bat round her fly;
337,"REBECCA,","She sat, ’till, wild with fear, at last"
338,"REBECCA,","Her blood ran cold, her pulse beat fast;"
339,"REBECCA,","And yet, rash maid! she stopp’d to see"
340,"REBECCA,",What youth her husband was to be.
341,"REBECCA,",
342,"REBECCA,",Rebecca heard the midnight chime
343,"REBECCA,","Ring out the yawning peal of time,"
344,"REBECCA,","When shrouded Paul, unlucky knave!"
345,"REBECCA,",Rose like a spectre from the grave;
346,"REBECCA,","And cried, “Fair maiden, come with me."
347,"REBECCA,",For I your bridegroom am to be.”
348,"REBECCA,",
349,"REBECCA,","Rebecca turn’d her head aside,"
350,"REBECCA,","Sent forth a hideous shriek, and died!"
351,"REBECCA,","While Paul confess’d himself, in vain,"
352,"REBECCA,",Rebecca never spoke again!
353,"REBECCA,","Ah! little, hapless maid! did she"
354,"REBECCA,",Think Death her bridegroom was to be.
355,"REBECCA,",
356,"REBECCA,",Rebecca! may thy story long
357,"REBECCA,",Instruct the giddy and the young.
358,"REBECCA,","Fright not, fond youths! the timid fair;"
359,"REBECCA,","And you too, gentle maids! beware;"
360,"REBECCA,",Nor seek by lawless arts to see
361,"REBECCA,",What youths your husbands are to be.
362,"REBECCA,",
363,"REBECCA,",
364,"REBECCA,",
365,"REBECCA,",
366,LINES,LINES
367,LINES,
368,"TO AN AURICULA, BELONGING TO ——.","TO AN AURICULA, BELONGING TO ——."
369,"TO AN AURICULA, BELONGING TO ——.",
370,"TO AN AURICULA, BELONGING TO ——.","Thou rear’st thy beauteous head, sweet flow’r"
371,"TO AN AURICULA, BELONGING TO ——.",Gemm’d by the soft and vernal show’r;
372,"TO AN AURICULA, BELONGING TO ——.",Its drops still round thee shine:
373,"TO AN AURICULA, BELONGING TO ——.",The florist views thee with delight;
374,"TO AN AURICULA, BELONGING TO ——.","And, if so precious in _his_ sight,"
375,"TO AN AURICULA, BELONGING TO ——.",Oh! what art thou in _mine_?
376,"TO AN AURICULA, BELONGING TO ——.",
377,"TO AN AURICULA, BELONGING TO ——.","For she, who nurs’d thy drooping form"
378,"TO AN AURICULA, BELONGING TO ——.","When Winter pour’d her snowy storm,"
379,"TO AN AURICULA, BELONGING TO ——.",Has oft consol’d me too;
380,"TO AN AURICULA, BELONGING TO ——.","For me a fost’ring tear has shed,—"
381,"TO AN AURICULA, BELONGING TO ——.","She has reviv’d my drooping head,"
382,"TO AN AURICULA, BELONGING TO ——.",And bade me bloom anew.
383,"TO AN AURICULA, BELONGING TO ——.",
384,"TO AN AURICULA, BELONGING TO ——.","When adverse Fortune bade us part,"
385,"TO AN AURICULA, BELONGING TO ——.","And grief depress’d my aching heart,"
386,"TO AN AURICULA, BELONGING TO ——.","Like yon reviving ray,"
387,"TO AN AURICULA, BELONGING TO ——.","She from behind the cloud would move,"
388,"TO AN AURICULA, BELONGING TO ——.",And with a stolen look of love
389,"TO AN AURICULA, BELONGING TO ——.",Would melt my cares away.
390,"TO AN AURICULA, BELONGING TO ——.",
391,"TO AN AURICULA, BELONGING TO ——.","Sweet flow’r! supremely dear to me,"
392,"TO AN AURICULA, BELONGING TO ——.","Thy lovely mistress blooms in thee,"
393,"TO AN AURICULA, BELONGING TO ——.","For, tho’ the garden’s pride,"
394,"TO AN AURICULA, BELONGING TO ——.","In beauty’s grace and tint array’d,"
395,"TO AN AURICULA, BELONGING TO ——.","Thou seem’st to court the secret shade,"
396,"TO AN AURICULA, BELONGING TO ——.",Thy modest form to hide.
397,"TO AN AURICULA, BELONGING TO ——.",
398,"TO AN AURICULA, BELONGING TO ——.","Oh! crown’d with many a roseate year,"
399,"TO AN AURICULA, BELONGING TO ——.","Bless’d may she be who plac’d thee here,"
400,"TO AN AURICULA, BELONGING TO ——.",Until the tear of love
401,"TO AN AURICULA, BELONGING TO ——.",Shall tremble in the eye to find
402,"TO AN AURICULA, BELONGING TO ——.","Her spirit, spotless and refin’d,"
403,"TO AN AURICULA, BELONGING TO ——.",Borne to the realms above!
404,"TO AN AURICULA, BELONGING TO ——.",
405,"TO AN AURICULA, BELONGING TO ——.","And oft for thee, sweet child of spring!"
406,"TO AN AURICULA, BELONGING TO ——.",The Muse shall touch her tend’rest string;
407,"TO AN AURICULA, BELONGING TO ——.","And, as thou rear’st thine head,"
408,"TO AN AURICULA, BELONGING TO ——.","She shall invoke the softest air,"
409,"TO AN AURICULA, BELONGING TO ——.","Or ask the chilling storm to spare,"
410,"TO AN AURICULA, BELONGING TO ——.",And bless thy humble bed.
411,"TO AN AURICULA, BELONGING TO ——.",
412,"TO AN AURICULA, BELONGING TO ——.",
413,"TO AN AURICULA, BELONGING TO ——.",
414,"TO AN AURICULA, BELONGING TO ——.",
415,LINES,LINES
416,LINES,
417,"TO LADY WARREN,","TO LADY WARREN,"
418,"TO LADY WARREN,",
419,"TO LADY WARREN,","_On the Departure of Sir John Borlase Warren, K.B_."
420,"TO LADY WARREN,",
421,TO TAKE THE COMMAND OF A SQUADRON.,TO TAKE THE COMMAND OF A SQUADRON.
422,TO TAKE THE COMMAND OF A SQUADRON.,
423,TO TAKE THE COMMAND OF A SQUADRON.,"Oh! why does sorrow shade thy face,"
424,TO TAKE THE COMMAND OF A SQUADRON.,Where mind and beauty vie with grace?
425,TO TAKE THE COMMAND OF A SQUADRON.,"Say, dost thou for thy hero weep,"
426,TO TAKE THE COMMAND OF A SQUADRON.,"Who gallantly, upon the deep,"
427,TO TAKE THE COMMAND OF A SQUADRON.,"Is gone to tell the madd’ning foe,"
428,TO TAKE THE COMMAND OF A SQUADRON.,"Tho’ vict’ry laid our Nelson low,"
429,TO TAKE THE COMMAND OF A SQUADRON.,"We still have chiefs as greatly brave,"
430,TO TAKE THE COMMAND OF A SQUADRON.,Proudly triumphant on the wave?
431,TO TAKE THE COMMAND OF A SQUADRON.,"Dear to thy Country shalt thou be,"
432,TO TAKE THE COMMAND OF A SQUADRON.,Fair mourner! and her sympathy
433,TO TAKE THE COMMAND OF A SQUADRON.,"Is thine; for, in the war’s alarms,"
434,TO TAKE THE COMMAND OF A SQUADRON.,Thou gav’st thine hero from thine arms;
435,TO TAKE THE COMMAND OF A SQUADRON.,"And only ask’d to sigh alone,"
436,TO TAKE THE COMMAND OF A SQUADRON.,"To look to heav’n, and weep him gone."
437,TO TAKE THE COMMAND OF A SQUADRON.,"Oh! soon shall all thy sorrow cease,"
438,TO TAKE THE COMMAND OF A SQUADRON.,"And, to thine aching bosom, peace"
439,TO TAKE THE COMMAND OF A SQUADRON.,Shall quick return;—another tear
440,TO TAKE THE COMMAND OF A SQUADRON.,"To love and joy, supremely dear,"
441,TO TAKE THE COMMAND OF A SQUADRON.,Shall give thy gen’rous mind relief—
442,TO TAKE THE COMMAND OF A SQUADRON.,That tear shall gem the laurel leaf.
443,TO TAKE THE COMMAND OF A SQUADRON.,
444,TO TAKE THE COMMAND OF A SQUADRON.,
445,TO TAKE THE COMMAND OF A SQUADRON.,
446,TO TAKE THE COMMAND OF A SQUADRON.,
447,LINES,LINES
448,LINES,
449,"TO MISS ——,","TO MISS ——,"
450,ACCOMPANIED BY A ROSE AND A LILY.,ACCOMPANIED BY A ROSE AND A LILY.
451,ACCOMPANIED BY A ROSE AND A LILY.,
452,ACCOMPANIED BY A ROSE AND A LILY.,I look’d the fragrant garden round
453,ACCOMPANIED BY A ROSE AND A LILY.,For what I thought would picture best
454,ACCOMPANIED BY A ROSE AND A LILY.,Thy beauty and thy modesty;
455,ACCOMPANIED BY A ROSE AND A LILY.,"A lily and a rose I found,—"
456,ACCOMPANIED BY A ROSE AND A LILY.,"With kisses on their leaves imprest,"
457,ACCOMPANIED BY A ROSE AND A LILY.,I send the beauteous pair to thee.
458,ACCOMPANIED BY A ROSE AND A LILY.,
459,ACCOMPANIED BY A ROSE AND A LILY.,
460,ACCOMPANIED BY A ROSE AND A LILY.,
461,ACCOMPANIED BY A ROSE AND A LILY.,
462,SONG.,SONG.
463,SONG.,
464,SONG.,"Nature’s imperfect child, to whom"
465,SONG.,"The world is wrapt in viewless gloom,"
466,SONG.,Can unresisted still impart
467,SONG.,The fondest wishes of his heart.
468,SONG.,
469,SONG.,"And he, to whose impervious ear"
470,SONG.,"The sweetest sounds no charms dispense,"
471,SONG.,Can bid his inmost soul appear
472,SONG.,"In clear, tho’ silent, eloquence."
473,SONG.,
474,SONG.,"But we, my Julia, not so blest,"
475,SONG.,"Are doom’d a diff’rent fate to prove,—"
476,SONG.,To feel each joy and hope supprest
477,SONG.,"That flow from pure, but hidden, love."
478,SONG.,
479,SONG.,
480,SONG.,
481,SONG.,
482,"IMPROMPTU LINES,","IMPROMPTU LINES,"
483,"IMPROMPTU LINES,",
484,UPON ANACREON MOORE’S SAYING THAT HE DISLIKED SINGING TO MEN.,UPON ANACREON MOORE’S SAYING THAT HE DISLIKED SINGING TO MEN.
485,UPON ANACREON MOORE’S SAYING THAT HE DISLIKED SINGING TO MEN.,
486,UPON ANACREON MOORE’S SAYING THAT HE DISLIKED SINGING TO MEN.,"By Beauty’s caresses, like Cupid, half-spoil’d,"
487,UPON ANACREON MOORE’S SAYING THAT HE DISLIKED SINGING TO MEN.,Thus Music’s and Poesy’s favourite child
