,Poem Title,line
68,THE ENGLISH WORKS,
69,"(CONFESSIO AMANTIS, PROL.--LIB. V. 1970)","(CONFESSIO AMANTIS, PROL.--LIB. V. 1970)"
70,"(CONFESSIO AMANTIS, PROL.--LIB. V. 1970)",
71,"(CONFESSIO AMANTIS, PROL.--LIB. V. 1970)","‘O gentile Engleterre, a toi j’escrits.’"
72,"(CONFESSIO AMANTIS, PROL.--LIB. V. 1970)",
73,"(CONFESSIO AMANTIS, PROL.--LIB. V. 1970)",Oxford
74,AT THE CLARENDON PRESS,AT THE CLARENDON PRESS
75,AT THE CLARENDON PRESS,1901
76,AT THE CLARENDON PRESS,
77,AT THE CLARENDON PRESS,
78,AT THE CLARENDON PRESS,
79,AT THE CLARENDON PRESS,
80,AT THE CLARENDON PRESS,Oxford
81,PRINTED AT THE CLARENDON PRESS,PRINTED AT THE CLARENDON PRESS
82,"BY HORACE HART, M.A.","BY HORACE HART, M.A."
83,PRINTER TO THE UNIVERSITY,PRINTER TO THE UNIVERSITY
84,PRINTER TO THE UNIVERSITY,
85,PRINTER TO THE UNIVERSITY,
86,PRINTER TO THE UNIVERSITY,
87,PRINTER TO THE UNIVERSITY,
88,PREFATORY NOTE,PREFATORY NOTE
89,PREFATORY NOTE,
90,PREFATORY NOTE,
91,PREFATORY NOTE,The circumstances under which this edition was undertaken have already
92,PREFATORY NOTE,"been stated in the Preface to the volume containing the French Works,"
93,PREFATORY NOTE,where mention is also made of the editor’s obligations to many
94,PREFATORY NOTE,librarians and private owners of manuscripts.
95,PREFATORY NOTE,
96,PREFATORY NOTE,At present it need only be said that the editor has become more and
97,PREFATORY NOTE,"more convinced, as his work went on, of the value and authentic"
98,PREFATORY NOTE,character of the text given by the Fairfax MS. of the _Confessio
99,PREFATORY NOTE,"Amantis_, which as proceeding directly from the author, though not"
100,PREFATORY NOTE,"written by his hand, may claim the highest rank as an authority for his"
101,PREFATORY NOTE,language.
102,PREFATORY NOTE,
103,PREFATORY NOTE,"It is hoped that the list of errata, the result chiefly of a revision"
104,PREFATORY NOTE,"made during the formation of the Glossary, may be taken to indicate not"
105,PREFATORY NOTE,"so much the carelessness of the editor, as his desire to be absolutely"
106,PREFATORY NOTE,accurate in the reproduction of this interesting text.
107,PREFATORY NOTE,
108,PREFATORY NOTE,The analysis of the _Confessio Amantis_ which is printed in the
109,PREFATORY NOTE,"Introduction, was undertaken chiefly at the suggestion of Dr."
110,PREFATORY NOTE,Furnivall. With reference to this it may be observed that in places
111,PREFATORY NOTE,"where the author is following well-known sources, the summaries are"
112,PREFATORY NOTE,"intentionally briefer, and in the case of some of the Biblical stories"
113,PREFATORY NOTE,a reference to the original has been thought sufficient.
114,PREFATORY NOTE,
115,"OXFORD, 1901.","OXFORD, 1901."
116,"OXFORD, 1901.",
117,"OXFORD, 1901.",
118,"OXFORD, 1901.",
119,"OXFORD, 1901.",
120,CONTENTS,CONTENTS
121,CONTENTS,
122,CONTENTS,
123,PAGE,PAGE
124,PAGE,
125,PAGE,INTRODUCTION               vii
126,PAGE,
127,CONFESSIO AMANTIS:--,CONFESSIO AMANTIS:--
128,CONFESSIO AMANTIS:--,
129,PROLOGUS                 1,PROLOGUS                 1
130,PROLOGUS                 1,
131,LIBER I                 35,LIBER I                 35
132,LIBER I                 35,
133,LIBER II               130,LIBER II               130
134,LIBER II               130,
135,LIBER III              226,LIBER III              226
136,LIBER III              226,
137,LIBER IV               301,LIBER IV               301
138,LIBER IV               301,
139,LIBER V                402,LIBER V                402
140,LIBER V                402,
141,NOTES                      457,NOTES                      457
142,NOTES                      457,
143,NOTES                      457,
144,NOTES                      457,
145,NOTES                      457,
146,INTRODUCTION,INTRODUCTION
147,INTRODUCTION,
148,INTRODUCTION,
149,INTRODUCTION,The _Confessio Amantis_ has been the subject both of exaggerated
150,INTRODUCTION,praise and of undue depreciation. It was the fashion of the fifteenth
151,INTRODUCTION,"and sixteenth centuries to set Gower side by side with Chaucer, and"
152,INTRODUCTION,"to represent them as the twin stars of the new English poetry, a view"
153,INTRODUCTION,"which, however it may be justified by consideration of their language"
154,INTRODUCTION,"and literary tendencies, seems to imply a very uncritical estimate of"
155,INTRODUCTION,their comparative importance. Some of these references are collected
156,INTRODUCTION,"below, and they serve to indicate in a general way that the author had"
157,INTRODUCTION,"a great literary reputation and that his book was very popular, the"
158,INTRODUCTION,latter being a conclusion which is sufficiently vouched for also by the
159,INTRODUCTION,"large number of manuscripts which existed, and by the three printed"
160,INTRODUCTION,editions. We shall confine ourselves here to drawing attention to a few
161,INTRODUCTION,facts of special significance.
162,INTRODUCTION,
163,INTRODUCTION,In the first place the _Confessio Amantis_ is the earliest English
164,INTRODUCTION,book which made its way beyond the limits of its own language. There
165,INTRODUCTION,"exists a Spanish translation, dating apparently from the very beginning"
166,INTRODUCTION,"of the fifteenth century, in which reference is made also to a"
167,INTRODUCTION,"Portuguese version, not known to be now in existence, on which perhaps"
168,INTRODUCTION,the Castilian was based. This double translation into contemporary
169,INTRODUCTION,languages of the Continent must denote that the writer’s fame was not
170,INTRODUCTION,merely insular in his life-time.
171,INTRODUCTION,
172,INTRODUCTION,"Secondly, with regard to the position of this book in the sixteenth"
173,INTRODUCTION,"century, the expressions used by Berthelette seem to me to imply"
174,INTRODUCTION,"something more than a mere formal tribute. This printer, who is"
175,INTRODUCTION,"especially distinguished by his interest in language, in the preface"
176,INTRODUCTION,to his edition of the _Confessio Amantis_ most warmly sets forth his
177,INTRODUCTION,"author as a model of pure English, contrasting his native simplicity"
178,INTRODUCTION,with the extravagant affectations of style and language which were then
179,INTRODUCTION,"in fashion. In fact, when we compare the style of Gower in writing"
180,INTRODUCTION,of love with that which we find in some of the books which were at
181,INTRODUCTION,"that time issuing from the press, we cannot help feeling that the"
182,INTRODUCTION,recommendation was justified.
183,INTRODUCTION,
184,INTRODUCTION,"Again, nearly a century later a somewhat striking testimony to the"
185,INTRODUCTION,position of Gower as a standard author is afforded by Ben Jonson’s
186,INTRODUCTION,_English Grammar_. The syntax contains about a hundred and thirty
187,INTRODUCTION,"illustrative quotations, and of these about thirty are from Gower."
188,INTRODUCTION,"Chaucer is cited twenty-five times, Lydgate and Sir Thomas More each"
189,INTRODUCTION,"about fourteen, the other chief authorities being Norton, Jewel, Fox,"
190,INTRODUCTION,Sir John Cheke and the English Bible.
191,INTRODUCTION,
192,INTRODUCTION,"Finally, our author’s popularity and established position as a"
193,INTRODUCTION,story-teller is decisively vouched for by the partly Shakesperian
194,INTRODUCTION,play of _Pericles_. Plots of plays were usually borrowed without
195,INTRODUCTION,"acknowledgement; but here, a plot being taken from the _Confessio"
196,INTRODUCTION,"Amantis_, the opportunity is seized of bringing Gower himself on the"
197,INTRODUCTION,"stage to act as Prologue to four out of the five acts, speaking in the"
198,INTRODUCTION,"measure of his own octosyllabic couplet,"
199,INTRODUCTION,
200,INTRODUCTION,‘To sing a song that old was sung
201,INTRODUCTION,"From ashes ancient Gower is come,’ &c."
202,INTRODUCTION,
203,INTRODUCTION,The book was so well known and the author so well established in
204,INTRODUCTION,"reputation, that a play evidently gained credit by connecting itself"
205,INTRODUCTION,with his name.
206,INTRODUCTION,
207,INTRODUCTION,The following are the principal references to Gower in the
208,INTRODUCTION,fifteenth and sixteenth centuries. The author of _The King’s
209,INTRODUCTION,Quair_ dedicates his poem to the memory (or rather to the
210,INTRODUCTION,poems) of his masters Gower and Chaucer. Hoccleve calls him ‘my
211,INTRODUCTION,"maister Gower,’"
212,INTRODUCTION,
213,INTRODUCTION,‘Whos vertu I am insufficient
214,INTRODUCTION,For to descrive.’
215,INTRODUCTION,
216,INTRODUCTION,"John Walton of Osney, the metrical translator of Boethius,"
217,INTRODUCTION,"writes,"
218,INTRODUCTION,
219,INTRODUCTION,"‘To Chaucer, that is flour of rhethorique"
220,INTRODUCTION,"In english tonge and excellent poete,"
221,INTRODUCTION,"This wot I wel, no thing may I do like,"
222,INTRODUCTION,Though so that I of makinge entermete;
223,INTRODUCTION,"And Gower, that so craftely doth trete"
224,INTRODUCTION,"As in his book<es> of moralite,"
225,INTRODUCTION,"Though I to hem in makinge am unmete,"
226,INTRODUCTION,Yit moste I schewe it forth that is in me.’
227,INTRODUCTION,
228,INTRODUCTION,Bokenham in his _Lives of the Saints_ repeatedly speaks of
229,INTRODUCTION,"Gower, Chaucer and Lydgate, the last of whom was then still"
230,INTRODUCTION,"living, as the three great lights of English literature. Caxton"
231,INTRODUCTION,"printed the _Confessio Amantis_ in 1483, and it seems to have"
232,INTRODUCTION,been one of the most popular productions of his press.
233,INTRODUCTION,
234,INTRODUCTION,In the sixteenth century Gower appears by the side of Chaucer
235,INTRODUCTION,in Dunbar’s _Lament for the Makaris_ and in Lindsay’s poems.
236,INTRODUCTION,Hawes in the _Pastime of Pleasure_ classes him with Chaucer and
237,INTRODUCTION,"his beloved Lydgate, and Skelton introduces him as first in"
238,INTRODUCTION,order of time among the English poets who are mentioned in the
239,INTRODUCTION,"_Garland of Laurel_,"
240,INTRODUCTION,
241,INTRODUCTION,"‘I saw Gower that first garnysshed our Englysshe rude,"
242,INTRODUCTION,"And maister Chaucer,’ &c.,"
243,INTRODUCTION,
244,INTRODUCTION,a testimony which is not quite consistent with that in the
245,INTRODUCTION,"_Lament for Philip Sparow_,"
246,INTRODUCTION,
247,INTRODUCTION,‘Gower’s Englysh is old
248,INTRODUCTION,"And of no value is told,"
249,INTRODUCTION,His mater is worth gold
250,INTRODUCTION,And worthy to be enrold.’
251,INTRODUCTION,
252,INTRODUCTION,Barclay in the Preface of his _Mirour of Good Manners_ (printed
253,INTRODUCTION,"1516) states that he has been desired by his ‘Master,’ Sir"
254,INTRODUCTION,"Giles Alington, to abridge and amend the _Confessio Amantis_,"
255,INTRODUCTION,"but has declined the task, chiefly on moral grounds. The work"
256,INTRODUCTION,he says would not be suitable to his age and order (he was a
257,INTRODUCTION,"priest and monk of Ely),"
258,INTRODUCTION,
259,INTRODUCTION,"‘And though many passages therin be commendable,"
260,INTRODUCTION,Some processes appeare replete with wantonnes:
261,INTRODUCTION,.  .  .  .  .  .  .  .  .  .  .  .  .  .  .
262,INTRODUCTION,"For age it is a folly and jeopardie doubtlesse,"
263,INTRODUCTION,"And able for to rayse bad name contagious,"
264,INTRODUCTION,"To write, reade or commen of thing venerious.’"
265,INTRODUCTION,
266,INTRODUCTION,Leland had some glimmering perception of the difference between
267,INTRODUCTION,Chaucer and Gower in literary merit; but Bale suggests that our
268,INTRODUCTION,"author was ‘alter Dantes ac Petrarcha’ (no less), adding the"
269,INTRODUCTION,"remark, taken perhaps from Berthelette’s preface, ‘sui temporis"
270,INTRODUCTION,lucerna habebatur ad docte scribendum in lingua vulgari[A].’
271,INTRODUCTION,In Bullein’s _Dialogue against the Fever Pestilence_ (1564)
272,INTRODUCTION,"Gower is represented as sitting next to the Classical poets,"
273,INTRODUCTION,"Homer, Hesiod, Ennius and Lucan. Puttenham in the _Art of"
274,INTRODUCTION,"English Poesie_ (1589), and Sidney in the _Defence of Poesie_"
275,INTRODUCTION,"(1595), equally class Gower and Chaucer together. The latter,"
276,INTRODUCTION,illustrating his thesis that the first writers of each country
277,INTRODUCTION,"were the poets, says, ‘So among the Romans were Livius"
278,INTRODUCTION,"Andronicus and Ennius, so in the Italian language ... the"
279,INTRODUCTION,"poets Dante, Boccace and Petrarch, so in our English, Gower"
280,INTRODUCTION,"and Chaucer, after whom, encouraged and delighted with their"
281,INTRODUCTION,"excellent foregoing, others have followed to beautify our"
282,INTRODUCTION,"mother tongue, as well in the same kind as in other arts.’"
283,INTRODUCTION,
284,INTRODUCTION,"In Robert Greene’s _Vision_, printed about 1592, Chaucer and"
285,INTRODUCTION,Gower appear as the accepted representatives of the pleasant
286,INTRODUCTION,"and the sententious styles in story-telling, and compete"
287,INTRODUCTION,"with one another in tales upon a given subject, the cure of"
288,INTRODUCTION,"jealousy. The introduction of Gower into the play of _Pericles,"
289,INTRODUCTION,Prince of Tyre_ has already been referred to.
290,INTRODUCTION,
291,INTRODUCTION,"The uncritical exaggeration of Gower’s literary merits, which formerly"
292,INTRODUCTION,"prevailed, has been of some disadvantage to him in modern times. The"
293,INTRODUCTION,"comparison with Chaucer, which was so repeatedly suggested, could not"
294,INTRODUCTION,"but be unfavourable to him; and modern critics, instead of endeavouring"
295,INTRODUCTION,"to appreciate fairly such merits as he has, have often felt called upon"
296,INTRODUCTION,"to offer him up as a sacrifice to the honour of Chaucer, who assuredly"
297,INTRODUCTION,needs no such addition to his glory. The true critical procedure is
298,INTRODUCTION,rather the opposite of this. Gower’s early popularity and reputation
299,INTRODUCTION,"are facts to be reckoned with, in addition to the literary merit which"
300,INTRODUCTION,"we in our generation may find in his work, and neither students of"
301,INTRODUCTION,"Middle English, nor those who aim at tracing the influences under which"
302,INTRODUCTION,the English language and literature developed during the fifteenth and
303,INTRODUCTION,"sixteenth centuries, can afford to leave Gower’s English work out of"
304,INTRODUCTION,their account.
305,INTRODUCTION,
306,INTRODUCTION,
307,THE ENGLISH WORKS.,THE ENGLISH WORKS.
308,THE ENGLISH WORKS.,
309,THE ENGLISH WORKS.,i. LITERARY CHARACTERISTICS.--The reason of the success of the
310,THE ENGLISH WORKS.,_Confessio Amantis_ was naturally the fact that it supplied a popular
311,THE ENGLISH WORKS.,need. After endeavouring to ‘give an account of his stewardship’
312,THE ENGLISH WORKS.,"in various ways as a moralist, the author at length found his true"
313,THE ENGLISH WORKS.,"vocation, and this time happily in his native tongue, as a teller of"
314,THE ENGLISH WORKS.,"stories. The rest is all machinery, sometimes poetical and interesting,"
315,THE ENGLISH WORKS.,"sometimes tiresome and clumsy, but the stories are the main thing. The"
316,THE ENGLISH WORKS.,perception of the popular taste may have come to him partly through the
317,THE ENGLISH WORKS.,"success of Chaucer in the _Legend of Good Women_, and the simple but"
318,THE ENGLISH WORKS.,excellent narrative style which he thereupon developed must have been
319,THE ENGLISH WORKS.,a new revelation of his powers to himself as well as to others. It is
320,THE ENGLISH WORKS.,"true that he does not altogether drop the character of the moralist,"
321,THE ENGLISH WORKS.,but he has definitely and publicly resigned the task of setting society
322,THE ENGLISH WORKS.,"generally to rights,"
323,THE ENGLISH WORKS.,
324,THE ENGLISH WORKS.,‘It stant noght in my sufficance
325,THE ENGLISH WORKS.,"So grete thinges to compasse,"
326,THE ENGLISH WORKS.,.  .  .  .  .  .  .  .  .
327,THE ENGLISH WORKS.,Forthi the Stile of my writinges
328,THE ENGLISH WORKS.,Fro this day forth I thenke change
329,THE ENGLISH WORKS.,"And speke of thing is noght so strange,’ &c. (i. 4 ff.)"
330,THE ENGLISH WORKS.,
331,THE ENGLISH WORKS.,He covers his retreat indeed by dwelling upon the all-pervading
332,THE ENGLISH WORKS.,influence of Love in the world and the fact that all the evils of
333,THE ENGLISH WORKS.,society may be said to spring from the want of it; but this is little
334,THE ENGLISH WORKS.,more than a pretext. Love is the theme partly because it supplies
335,THE ENGLISH WORKS.,"a convenient framework for the design, and partly perhaps out of"
336,THE ENGLISH WORKS.,deference to a royal command. There is no reason to doubt the statement
337,THE ENGLISH WORKS.,in the first version of the Prologue about the meeting of the author
338,THE ENGLISH WORKS.,"with Richard II on the river, and that he then received suggestions for"
339,THE ENGLISH WORKS.,"a book, which the king promised to accept and read. It may easily be"
340,THE ENGLISH WORKS.,"supposed that Richard himself suggested love as the subject, being a"
341,THE ENGLISH WORKS.,"matter in which, as we know from Froissart, he was apt to take delight."
342,THE ENGLISH WORKS.,"‘Adont me demanda le roy de quoy il traittoit. Je luy dis, “D’amours.”"
343,THE ENGLISH WORKS.,"De ceste response fut-il tous resjouys, et regarda dedens le livre en"
344,THE ENGLISH WORKS.,plusieurs lieux et y lisy[B].’ It was certainly to the credit of the
345,THE ENGLISH WORKS.,young king that he should have discerned literary merit in the work of
346,THE ENGLISH WORKS.,the grave monitor who had so lectured him upon his duties in the _Vox
347,THE ENGLISH WORKS.,"Clamantis_, and should have had some part in encouraging him to set his"
348,THE ENGLISH WORKS.,hand to a more promising task; and if it be the fact that he suggested
349,THE ENGLISH WORKS.,"love as the subject, we cannot but admire both the sense of humour"
350,THE ENGLISH WORKS.,displayed by the prince and the address with which our author acquitted
351,THE ENGLISH WORKS.,himself of the task proposed.
352,THE ENGLISH WORKS.,
353,THE ENGLISH WORKS.,The idea of the Confession was no doubt taken from the _Roman de la
354,THE ENGLISH WORKS.,"Rose_, where the priest of Nature, whose name is Genius, hears her"
355,THE ENGLISH WORKS.,confession; but it must be allowed that Gower has made much better use
356,THE ENGLISH WORKS.,of it. Nature occupies herself in expounding the system of the universe
357,THE ENGLISH WORKS.,"generally, and in confessing at great length not her own faults but"
358,THE ENGLISH WORKS.,"those of Man, whom she repents of having made. Her tone is not at all"
359,THE ENGLISH WORKS.,"that of a penitent, though she may be on her knees, and Genius does"
360,THE ENGLISH WORKS.,little or nothing for her in reply except to agree rather elaborately
361,THE ENGLISH WORKS.,"with her view that, if proper precautions had been taken, Mars and"
362,THE ENGLISH WORKS.,Venus might easily have outwitted Vulcan. Gower on the other hand has
363,THE ENGLISH WORKS.,made the Confession into a framework which will conveniently hold any
364,THE ENGLISH WORKS.,"number of stories upon every possible subject, and at the same time"
365,THE ENGLISH WORKS.,he has preserved for the most part the due propriety of character
366,THE ENGLISH WORKS.,and situation in the two actors. By giving the scheme an apparent
367,THE ENGLISH WORKS.,limitation to the subject of love he has not in fact necessarily
368,THE ENGLISH WORKS.,"limited the range of narrative, for there is no impropriety in"
369,THE ENGLISH WORKS.,illustrating by a tale the general nature of a vice or virtue before
370,THE ENGLISH WORKS.,"making the special application to cases which concern lovers, and"
371,THE ENGLISH WORKS.,"this special application, made with all due solemnity, has often a"
372,THE ENGLISH WORKS.,character of piquancy in which the moral tale pure and simple would be
373,THE ENGLISH WORKS.,wanting. Add to this that the form adopted tends itself to a kind of
374,THE ENGLISH WORKS.,"quasi-religious treatment of the subject, which was fully in accordance"
375,THE ENGLISH WORKS.,"with the taste of the day, and produces much of that impression of"
376,THE ENGLISH WORKS.,quaintness and charm with which we most of us associate our first
377,THE ENGLISH WORKS.,acquaintance with the _Confessio Amantis_.
378,THE ENGLISH WORKS.,
379,THE ENGLISH WORKS.,The success of the work--for a success it is in spite of its
380,THE ENGLISH WORKS.,faults--is due to several merits. The first of these is the author’s
381,THE ENGLISH WORKS.,unquestionable talent for story-telling. He has little of the dramatic
382,THE ENGLISH WORKS.,"power or the humour which distinguish Chaucer, but he tells his tales"
383,THE ENGLISH WORKS.,"in a well-ordered and interesting manner, does not break the thread by"
384,THE ENGLISH WORKS.,"digressions, never tires of the story before it is finished, as Chaucer"
385,THE ENGLISH WORKS.,"does so obviously and so often, and carries his reader through with"
386,THE ENGLISH WORKS.,him successfully to the end in almost every case. His narrative is a
387,THE ENGLISH WORKS.,"clear, if shallow, stream, rippling pleasantly over the stones and"
388,THE ENGLISH WORKS.,unbroken either by dams or cataracts. The materials of course are not
389,THE ENGLISH WORKS.,"original, but Gower is by no means a slavish follower in detail of his"
390,THE ENGLISH WORKS.,authorities; the proportions and arrangement of the stories are usually
391,THE ENGLISH WORKS.,his own and often show good judgement. Moreover he not seldom gives a
392,THE ENGLISH WORKS.,"fresh turn to a well-known story, as in the instances of Jephthah and"
393,THE ENGLISH WORKS.,"Saul, or makes a pretty addition to it, as is the case in some of the"
394,THE ENGLISH WORKS.,tales from Ovid. Almost the only story in which the interest really
395,THE ENGLISH WORKS.,"flags is the longest, the tale of Apollonius of Tyre, which fills up"
396,THE ENGLISH WORKS.,so much of the eighth book and was taken as the basis of the plot of
397,THE ENGLISH WORKS.,_Pericles_; and this was in its original form so loose and rambling
398,THE ENGLISH WORKS.,"a series of incidents, that hardly any skill could have completely"
399,THE ENGLISH WORKS.,redeemed it. There is no doubt that this gift of clear and interesting
400,THE ENGLISH WORKS.,"narrative was the merit which most appealed to the popular taste, the"
401,THE ENGLISH WORKS.,wholesome appetite for stories being at that time not too well catered
402,THE ENGLISH WORKS.,"for, and that the plainness of the style was an advantage rather than a"
403,THE ENGLISH WORKS.,drawback.
404,THE ENGLISH WORKS.,
405,THE ENGLISH WORKS.,Tastes will differ of course as to the merits of the particular
406,THE ENGLISH WORKS.,"stories, but some may be selected as incontestably good. The tale of"
407,THE ENGLISH WORKS.,"Mundus and Paulina in the first book is excellently told, and so is"
408,THE ENGLISH WORKS.,that of Alboin and Rosemund. The best of the second book are perhaps
409,THE ENGLISH WORKS.,"the False Bachelor and the legend of Constantine and Silvester, in the"
410,THE ENGLISH WORKS.,latter of which the author has greatly improved upon his materials. In
411,THE ENGLISH WORKS.,"the third book the tale of Canace is most pathetically rendered, far"
412,THE ENGLISH WORKS.,"better than in Ovid, so that in spite of Chaucer’s denunciation his"
413,THE ENGLISH WORKS.,devoted follower Lydgate could not resist the temptation of borrowing
414,THE ENGLISH WORKS.,"it. The fourth book, which altogether is of special excellence, gives"
415,THE ENGLISH WORKS.,"us Rosiphelee, Phyllis, and the very poetically told tale of Ceix and"
416,THE ENGLISH WORKS.,"Alceone. The fifth has Jason and Medea, a most admirable example of"
417,THE ENGLISH WORKS.,"sustained narrative, simple and yet effective and poetical, perhaps"
418,THE ENGLISH WORKS.,on the whole Gower’s best performance: also the oriental tale of
419,THE ENGLISH WORKS.,"Adrian and Bardus, and the well told story of Tereus and Philomela."
420,THE ENGLISH WORKS.,In the seventh we shall find the Biblical story of Gideon excellently
421,THE ENGLISH WORKS.,"rendered, the Rape of Lucrece, and the tale of Virginia. These may"
422,THE ENGLISH WORKS.,"be taken as specimens of Gower’s narrative power at its best, and by"
423,THE ENGLISH WORKS.,the degree of effectiveness which he attains in them and the manner
424,THE ENGLISH WORKS.,"in which he has used his materials, he may fairly be judged as a"
425,THE ENGLISH WORKS.,story-teller.
426,THE ENGLISH WORKS.,
427,THE ENGLISH WORKS.,As regards style and poetical qualities we find much that is good in
428,THE ENGLISH WORKS.,the narratives. Force and picturesqueness certainly cannot be denied to
429,THE ENGLISH WORKS.,"the tale of Medea, with its description of the summer sea glistening"
430,THE ENGLISH WORKS.,"in the sun, which blazes down upon the returning hero, and from the"
431,THE ENGLISH WORKS.,golden fleece by his side flashes a signal of success to Medea in her
432,THE ENGLISH WORKS.,"watch-tower, as she prays for her chosen knight. Still less can we"
433,THE ENGLISH WORKS.,refuse to recognize the poetical power of the later phases of the same
434,THE ENGLISH WORKS.,"story, first the midnight rovings of Medea in search of enchantments,"
435,THE ENGLISH WORKS.,
436,THE ENGLISH WORKS.,‘The world was stille on every side;
437,THE ENGLISH WORKS.,"With open hed and fot al bare,"
438,THE ENGLISH WORKS.,"Hir her tosprad sche gan to fare,"
439,THE ENGLISH WORKS.,"Upon hir clothes gert sche was,"
440,THE ENGLISH WORKS.,Al specheles and on the gras
441,THE ENGLISH WORKS.,Sche glod forth as an Addre doth:
442,THE ENGLISH WORKS.,"Non otherwise sche ne goth,"
443,THE ENGLISH WORKS.,"Til sche cam to the freisshe flod,"
444,THE ENGLISH WORKS.,And there a while sche withstod.
445,THE ENGLISH WORKS.,"Thries sche torned hire aboute,"
446,THE ENGLISH WORKS.,And thries ek sche gan doun loute
447,THE ENGLISH WORKS.,"And in the flod sche wette hir her,"
448,THE ENGLISH WORKS.,And thries on the water ther
449,THE ENGLISH WORKS.,"Sche gaspeth with a drecchinge onde,"
450,THE ENGLISH WORKS.,"And tho sche tok hir speche on honde.’ (v. 3962 ff.),"
451,THE ENGLISH WORKS.,
452,THE ENGLISH WORKS.,"and again later, when the charms are set in action, 4059 ff., a"
453,THE ENGLISH WORKS.,"passage of extraordinary picturesqueness, but too long to be quoted"
454,THE ENGLISH WORKS.,"here. We do not forget the debt to Ovid, but these descriptions are far"
455,THE ENGLISH WORKS.,more detailed and forcible than the original.
456,THE ENGLISH WORKS.,
457,THE ENGLISH WORKS.,"For a picture of a different kind, also based upon Ovid, we may take"
458,THE ENGLISH WORKS.,"the description of the tears of Lucrece for her husband, and the"
459,THE ENGLISH WORKS.,"reviving beauty in her face when he appears,"
460,THE ENGLISH WORKS.,
461,THE ENGLISH WORKS.,‘With that the water in hire yhe
462,THE ENGLISH WORKS.,"Aros, that sche ne myhte it stoppe,"
463,THE ENGLISH WORKS.,And as men sen the dew bedroppe
464,THE ENGLISH WORKS.,"The leves and the floures eke,"
465,THE ENGLISH WORKS.,Riht so upon hire whyte cheke
466,THE ENGLISH WORKS.,The wofull salte teres felle.
467,THE ENGLISH WORKS.,Whan Collatin hath herd hire telle
468,THE ENGLISH WORKS.,"The menynge of hire trewe herte,"
469,THE ENGLISH WORKS.,"Anon with that to hire he sterte,"
470,THE ENGLISH WORKS.,"And seide, “Lo, mi goode diere,"
471,THE ENGLISH WORKS.,"Nou is he come to you hiere,"
472,THE ENGLISH WORKS.,"That ye most loven, as ye sein.”"
473,THE ENGLISH WORKS.,And sche with goodly chiere ayein
474,THE ENGLISH WORKS.,"Beclipte him in hire armes smale,"
