,Poem Title,line
468,A COTTAGE INSCRIPTION,
469,A COTTAGE INSCRIPTION,
470,A COTTAGE INSCRIPTION,
471,A COTTAGE INSCRIPTION,
472,X,X
473,A MEMORY OF IRELAND,A MEMORY OF IRELAND
474,A MEMORY OF IRELAND,
475,A MEMORY OF IRELAND,
476,A MEMORY OF IRELAND,WHERE the saints of Holy Ireland sleep
477,A MEMORY OF IRELAND,"No chancels pen them round,"
478,A MEMORY OF IRELAND,But the waving trees their vigils keep
479,A MEMORY OF IRELAND,Above each verdant mound.
480,A MEMORY OF IRELAND,
481,A MEMORY OF IRELAND,Here they climbed no lofty marble beds
482,A MEMORY OF IRELAND,"To find a frigid rest,"
483,A MEMORY OF IRELAND,But a canopy of golden threads
484,A MEMORY OF IRELAND,Hangs o’er them in the west.
485,A MEMORY OF IRELAND,
486,A MEMORY OF IRELAND,"When the larks have ceased their thankful hymn,"
487,A MEMORY OF IRELAND,"The ocean booms his bell,"
488,A MEMORY OF IRELAND,And the lamps of heaven swing o’er the rim
489,A MEMORY OF IRELAND,Of every holy well.
490,A MEMORY OF IRELAND,
491,A MEMORY OF IRELAND,May the Lord bring back that race of men
492,A MEMORY OF IRELAND,Whom charity enticed
493,A MEMORY OF IRELAND,To desert the world for some poor glen
494,A MEMORY OF IRELAND,And give the people Christ.
495,A MEMORY OF IRELAND,
496,A MEMORY OF IRELAND,
497,A MEMORY OF IRELAND,
498,A MEMORY OF IRELAND,
499,XI,XI
500,“TÍR NAN ÓG” {19},“TÍR NAN ÓG” {19}
501,“TÍR NAN ÓG” {19},
502,“TÍR NAN ÓG” {19},
503,“TÍR NAN ÓG” {19},"WHEN thou didst die, they say a fairy’s pipe"
504,“TÍR NAN ÓG” {19},"Was heard outside the castle door,"
505,“TÍR NAN ÓG” {19},And wee folk thick as August corn that’s ripe
506,“TÍR NAN ÓG” {19},"Came trooping down the moor,"
507,“TÍR NAN ÓG” {19},And bore thy soul with laughter and with light
508,“TÍR NAN ÓG” {19},O’er glen and heathered height.
509,“TÍR NAN ÓG” {19},
510,“TÍR NAN ÓG” {19},Friends waked thee till the dawn thrice slanted by
511,“TÍR NAN ÓG” {19},"To quench the tapers round thy bier,"
512,“TÍR NAN ÓG” {19},And countless decades of the rosary
513,“TÍR NAN ÓG” {19},They numbered with a tear;
514,“TÍR NAN ÓG” {19},"But yet they whispered, “She is now a queen,"
515,“TÍR NAN ÓG” {19},And clad in rainbow green.”
516,“TÍR NAN ÓG” {19},
517,“TÍR NAN ÓG” {19},"They set thy form near blessed Finnan’s side,"
518,“TÍR NAN ÓG” {19},And wailed the Gaelic death-lament;
519,“TÍR NAN ÓG” {19},But they believed thee happy as a bride
520,“TÍR NAN ÓG” {19},With long-dreamed joys content
521,“TÍR NAN ÓG” {19},"Within the land they name with wistful tongue,"
522,“TÍR NAN ÓG” {19},“The land where all are young.”
523,“TÍR NAN ÓG” {19},
524,“TÍR NAN ÓG” {19},
525,“TÍR NAN ÓG” {19},
526,“TÍR NAN ÓG” {19},
527,XII,XII
528,A HIGHLAND DAY,A HIGHLAND DAY
529,WITHIN SIGHT OF CULLODEN,WITHIN SIGHT OF CULLODEN
530,WITHIN SIGHT OF CULLODEN,
531,WITHIN SIGHT OF CULLODEN,
532,WITHIN SIGHT OF CULLODEN,THE snow-white borders of the grey-green sea
533,WITHIN SIGHT OF CULLODEN,"Peep through the mist that veils the strait with dew,"
534,WITHIN SIGHT OF CULLODEN,"The sun grows bold and smites the landscape free,"
535,WITHIN SIGHT OF CULLODEN,"The burn, the woods, the rocks of rose-red hue."
536,WITHIN SIGHT OF CULLODEN,
537,WITHIN SIGHT OF CULLODEN,"The world lies warm upon the heart of day,"
538,WITHIN SIGHT OF CULLODEN,"The callants push their boat from off the shore,"
539,WITHIN SIGHT OF CULLODEN,"The white gulls sail and flutter through the bay,"
540,WITHIN SIGHT OF CULLODEN,The jet-black daws are calling evermore.
541,WITHIN SIGHT OF CULLODEN,
542,WITHIN SIGHT OF CULLODEN,"The doves fly wheeling past their mountain wall,"
543,WITHIN SIGHT OF CULLODEN,"The whispering pine trees weave a ceiling cool,"
544,WITHIN SIGHT OF CULLODEN,"The rowans redden o’er the foaming fall,"
545,WITHIN SIGHT OF CULLODEN,The ferns keep guard around the fairies’ pool.
546,WITHIN SIGHT OF CULLODEN,
547,WITHIN SIGHT OF CULLODEN,The distant moorland where the tribesmen bled
548,WITHIN SIGHT OF CULLODEN,"To win their wandering prince a royal home,"
549,WITHIN SIGHT OF CULLODEN,"Now wraps a deeper purple on their bed,"
550,WITHIN SIGHT OF CULLODEN,While he sleeps cold below St. Peter’s dome.
551,WITHIN SIGHT OF CULLODEN,
552,WITHIN SIGHT OF CULLODEN,"The waves turn opal in the waning light,"
553,WITHIN SIGHT OF CULLODEN,"The rocks exchange for grey their rose-red bloom,"
554,WITHIN SIGHT OF CULLODEN,"The finite sinks into the infinite,"
555,WITHIN SIGHT OF CULLODEN,And sea and sky are wedded in the gloom.
556,WITHIN SIGHT OF CULLODEN,
557,WITHIN SIGHT OF CULLODEN,
558,WITHIN SIGHT OF CULLODEN,
559,WITHIN SIGHT OF CULLODEN,
560,XIII,XIII
561,TO THE FIRS,TO THE FIRS
562,TO THE FIRS,
563,TO THE FIRS,
564,TO THE FIRS,I LOVE the oak-grove where the Druid’s knife
565,TO THE FIRS,Cut down the mistletoe in days of old;
566,TO THE FIRS,I love the elms around the convent fold
567,TO THE FIRS,Where souls escape the dust of highway life.
568,TO THE FIRS,
569,TO THE FIRS,I love to watch the tiny milk-white spires
570,TO THE FIRS,That on the chestnut branches lift their head;
571,TO THE FIRS,I love to see the rowan growing red
572,TO THE FIRS,With clusters bright as frosty winter fires.
573,TO THE FIRS,
574,TO THE FIRS,"But better still I love you, firs that crest"
575,TO THE FIRS,"The lonely hill above the moaning firth,"
576,TO THE FIRS,Beside the path where bluebells gently nod.
577,TO THE FIRS,
578,TO THE FIRS,"To your grey arms, ere sunset leaves the West,"
579,TO THE FIRS,"I can confide each sorrow at its birth,"
580,TO THE FIRS,For you have known the waves and storms of God.
581,TO THE FIRS,
582,TO THE FIRS,
583,TO THE FIRS,
584,TO THE FIRS,
585,XIV,XIV
586,GOOD-BYE,GOOD-BYE
587,GOOD-BYE,
588,GOOD-BYE,
589,GOOD-BYE,"SING me one more villanelle,"
590,GOOD-BYE,Light as elfin foot that brushes
591,GOOD-BYE,Through the ferns and foxgloves of the fairy dell.
592,GOOD-BYE,
593,GOOD-BYE,"Come where woodland spices smell,"
594,GOOD-BYE,"Where the wild rose faintly flushes,"
595,GOOD-BYE,Sing me one more villanelle.
596,GOOD-BYE,
597,GOOD-BYE,"Rare as snowy heather bell,"
598,GOOD-BYE,Sweet as melody of thrushes
599,GOOD-BYE,Through the ferns and foxgloves of the fairy dell.
600,GOOD-BYE,
601,GOOD-BYE,When the shade creeps up the fell
602,GOOD-BYE,"Mid the parting sun’s last blushes,"
603,GOOD-BYE,Sing me one more villanelle.
604,GOOD-BYE,
605,GOOD-BYE,"Sing it to the curfew knell,"
606,GOOD-BYE,Where the streamlet plays with rushes
607,GOOD-BYE,Through the ferns and foxgloves of the fairy dell.
608,GOOD-BYE,
609,GOOD-BYE,"Let it breathe no sad farewell,"
610,GOOD-BYE,Only mirth with silent hushes.
611,GOOD-BYE,Sing me one more villanelle
612,GOOD-BYE,Through the ferns and foxgloves of the fairy dell.
613,GOOD-BYE,
614,GOOD-BYE,
615,GOOD-BYE,
616,GOOD-BYE,
617,XV,XV
618,THE FAIRY GLEN REVISITED,THE FAIRY GLEN REVISITED
619,THE FAIRY GLEN REVISITED,
620,THE FAIRY GLEN REVISITED,
621,THE FAIRY GLEN REVISITED,THAT pure and shy retreat
622,THE FAIRY GLEN REVISITED,"A Tartar would have spared,"
623,THE FAIRY GLEN REVISITED,"But not that lawyer cur from Inverness,"
624,THE FAIRY GLEN REVISITED,Who thought its sylvan virgin loveliness
625,THE FAIRY GLEN REVISITED,Would bring him gold if rudely bared
626,THE FAIRY GLEN REVISITED,And hawked upon the street.
627,THE FAIRY GLEN REVISITED,
628,THE FAIRY GLEN REVISITED,There children checked their race
629,THE FAIRY GLEN REVISITED,"And crept on tiptoed feet,"
630,THE FAIRY GLEN REVISITED,Lest they should break upon the rainbow rings
631,THE FAIRY GLEN REVISITED,"Of fairies glinting through transparent wings,"
632,THE FAIRY GLEN REVISITED,Or kindly wizard come to meet
633,THE FAIRY GLEN REVISITED,A maid with lovelorn face.
634,THE FAIRY GLEN REVISITED,
635,THE FAIRY GLEN REVISITED,No snow nor stinging sleet
636,THE FAIRY GLEN REVISITED,Could chill the fairies’ bath;
637,THE FAIRY GLEN REVISITED,So close the vaulting was with fir and larch
638,THE FAIRY GLEN REVISITED,"Which laid deep carpets underneath their arch,"
639,THE FAIRY GLEN REVISITED,That on the fairies’ silent path
640,THE FAIRY GLEN REVISITED,No blast could ever beat.
641,THE FAIRY GLEN REVISITED,
642,THE FAIRY GLEN REVISITED,Mid foam more white than fleece
643,THE FAIRY GLEN REVISITED,"The waterfall rang sweet,"
644,THE FAIRY GLEN REVISITED,"It made each rocky cup a rippling well,"
645,THE FAIRY GLEN REVISITED,"It coyly dived and peeped along the dell,"
646,THE FAIRY GLEN REVISITED,"Then ran the rising sea to greet,"
647,THE FAIRY GLEN REVISITED,And greeting found its peace.
648,THE FAIRY GLEN REVISITED,
649,THE FAIRY GLEN REVISITED,And now the cold and heat
650,THE FAIRY GLEN REVISITED,Scourge all the glen with ire;
651,THE FAIRY GLEN REVISITED,"The broken boughs have choked the sobbing stream,"
652,THE FAIRY GLEN REVISITED,"The silver birch is but a sodden beam,"
653,THE FAIRY GLEN REVISITED,"The fairies’ path is sunk in mire,"
654,THE FAIRY GLEN REVISITED,The moss has left their seat.
655,THE FAIRY GLEN REVISITED,
656,THE FAIRY GLEN REVISITED,Flash sorrow and disdain
657,THE FAIRY GLEN REVISITED,"For this most sordid feat,"
658,THE FAIRY GLEN REVISITED,"You whom Burns taught to love a daisy’s face,"
659,THE FAIRY GLEN REVISITED,And Scott to love the mountains’ gloom and grace;
660,THE FAIRY GLEN REVISITED,"Or say they scattered chaff for wheat,"
661,THE FAIRY GLEN REVISITED,And sang their songs in vain.
662,THE FAIRY GLEN REVISITED,
663,THE FAIRY GLEN REVISITED,
664,THE FAIRY GLEN REVISITED,
665,THE FAIRY GLEN REVISITED,
666,XVI,XVI
667,WAITING,WAITING
668,WAITING,
669,WAITING,
670,BASED ON THE GAELIC FEAR A’ BHÀTA,BASED ON THE GAELIC FEAR A’ BHÀTA
671,BASED ON THE GAELIC FEAR A’ BHÀTA,
672,BASED ON THE GAELIC FEAR A’ BHÀTA,"THE year may change its time,"
673,BASED ON THE GAELIC FEAR A’ BHÀTA,But still I climb
674,BASED ON THE GAELIC FEAR A’ BHÀTA,"The cliff above the sea,"
675,BASED ON THE GAELIC FEAR A’ BHÀTA,"And look with eyes half dim with rain,"
676,BASED ON THE GAELIC FEAR A’ BHÀTA,To know if God has brought again
677,BASED ON THE GAELIC FEAR A’ BHÀTA,My lover back to me.
678,BASED ON THE GAELIC FEAR A’ BHÀTA,
679,BASED ON THE GAELIC FEAR A’ BHÀTA,When darkness downward glides
680,BASED ON THE GAELIC FEAR A’ BHÀTA,And slowly hides
681,BASED ON THE GAELIC FEAR A’ BHÀTA,"The fading hills of blue,"
682,BASED ON THE GAELIC FEAR A’ BHÀTA,I never bar the cottage door
683,BASED ON THE GAELIC FEAR A’ BHÀTA,"Without one look across the moor,"
684,BASED ON THE GAELIC FEAR A’ BHÀTA,A look of hope for you.
685,BASED ON THE GAELIC FEAR A’ BHÀTA,
686,BASED ON THE GAELIC FEAR A’ BHÀTA,Sometimes when I am free
687,BASED ON THE GAELIC FEAR A’ BHÀTA,I seek the quay
688,BASED ON THE GAELIC FEAR A’ BHÀTA,"Soon after break of day,"
689,BASED ON THE GAELIC FEAR A’ BHÀTA,"And find a newly harboured boat,"
690,BASED ON THE GAELIC FEAR A’ BHÀTA,And ask if you are still afloat
691,BASED ON THE GAELIC FEAR A’ BHÀTA,Near home or far away.
692,BASED ON THE GAELIC FEAR A’ BHÀTA,
693,BASED ON THE GAELIC FEAR A’ BHÀTA,"I ask if you are well,"
694,BASED ON THE GAELIC FEAR A’ BHÀTA,And they can tell
695,BASED ON THE GAELIC FEAR A’ BHÀTA,My heart is set on you:
696,BASED ON THE GAELIC FEAR A’ BHÀTA,"And then they call me just a fool,"
697,BASED ON THE GAELIC FEAR A’ BHÀTA,A baby in the world’s hard school
698,BASED ON THE GAELIC FEAR A’ BHÀTA,To give you love so true.
699,BASED ON THE GAELIC FEAR A’ BHÀTA,
700,BASED ON THE GAELIC FEAR A’ BHÀTA,You promised me silk gowns
701,BASED ON THE GAELIC FEAR A’ BHÀTA,"From Lowland towns,"
702,BASED ON THE GAELIC FEAR A’ BHÀTA,And rings of twisted gold;
703,BASED ON THE GAELIC FEAR A’ BHÀTA,"And, best of all, your picture bound"
704,BASED ON THE GAELIC FEAR A’ BHÀTA,With stones to hem its beauty round
705,BASED ON THE GAELIC FEAR A’ BHÀTA,That I might kiss and hold.
706,BASED ON THE GAELIC FEAR A’ BHÀTA,
707,BASED ON THE GAELIC FEAR A’ BHÀTA,My love is not the flower
708,BASED ON THE GAELIC FEAR A’ BHÀTA,Of one short hour;
709,BASED ON THE GAELIC FEAR A’ BHÀTA,You were my childhood’s pride;
710,BASED ON THE GAELIC FEAR A’ BHÀTA,"Your image is my dream by night,"
711,BASED ON THE GAELIC FEAR A’ BHÀTA,By day if ever put to flight
712,BASED ON THE GAELIC FEAR A’ BHÀTA,It comes back like the tide.
713,BASED ON THE GAELIC FEAR A’ BHÀTA,
714,BASED ON THE GAELIC FEAR A’ BHÀTA,The swan upon the lake
715,BASED ON THE GAELIC FEAR A’ BHÀTA,When robbers take
716,BASED ON THE GAELIC FEAR A’ BHÀTA,"Her young, is left to moan;"
717,BASED ON THE GAELIC FEAR A’ BHÀTA,"None tends her wounds or heeds her cry,"
718,BASED ON THE GAELIC FEAR A’ BHÀTA,She wails her loss and waits to die:
719,BASED ON THE GAELIC FEAR A’ BHÀTA,Like her I cry alone.
720,BASED ON THE GAELIC FEAR A’ BHÀTA,
721,BASED ON THE GAELIC FEAR A’ BHÀTA,
722,BASED ON THE GAELIC FEAR A’ BHÀTA,
723,BASED ON THE GAELIC FEAR A’ BHÀTA,
724,XVII,XVII
725,NEAR HAARLEM,NEAR HAARLEM
726,NEAR HAARLEM,
727,NEAR HAARLEM,
728,NEAR HAARLEM,"TRIUMPHANTLY it soars, that full-domed sky,"
729,NEAR HAARLEM,Of lucent turquoise fading into pearl;
730,NEAR HAARLEM,And here the happy birds their brown wings furl
731,NEAR HAARLEM,By waters that lisp seaward dreamily.
732,NEAR HAARLEM,
733,NEAR HAARLEM,"Beyond these plains of silver and of green,"
734,NEAR HAARLEM,Amid the floating vapours of the town
735,NEAR HAARLEM,"The vast grey church uplifts its belfry crown,"
736,NEAR HAARLEM,A chiselled shrine through incense dimly seen.
737,NEAR HAARLEM,
738,NEAR HAARLEM,"The burdened barges trust the smiling flood,"
739,NEAR HAARLEM,"Calm wraps the distance of reclining dunes,"
740,NEAR HAARLEM,The tower rings peace in soft alternate tones.
741,NEAR HAARLEM,
742,NEAR HAARLEM,"And who that hears the bells’ low luting tunes,"
743,NEAR HAARLEM,"Now thinks of Haarlem’s siege and starving moans,"
744,NEAR HAARLEM,Or how these brooks once bubbled with brave blood?
745,NEAR HAARLEM,
746,NEAR HAARLEM,
747,NEAR HAARLEM,
748,NEAR HAARLEM,
749,XVIII,XVIII
750,THE TOMB OF ST. AUGUSTINE AT PAVIA,THE TOMB OF ST. AUGUSTINE AT PAVIA
751,THE TOMB OF ST. AUGUSTINE AT PAVIA,
752,THE TOMB OF ST. AUGUSTINE AT PAVIA,
753,THE TOMB OF ST. AUGUSTINE AT PAVIA,BENEATH the low barbaric Lombard apse
754,THE TOMB OF ST. AUGUSTINE AT PAVIA,"It rises like a ridge of Alpine snow,"
755,THE TOMB OF ST. AUGUSTINE AT PAVIA,And wry-wheeled ages with uneasy lapse
756,THE TOMB OF ST. AUGUSTINE AT PAVIA,"Creak past its majesty, and go."
757,THE TOMB OF ST. AUGUSTINE AT PAVIA,
758,THE TOMB OF ST. AUGUSTINE AT PAVIA,Such music as leaves Milan’s marble spires
759,THE TOMB OF ST. AUGUSTINE AT PAVIA,"To mount towards a greater whiter throne,"
760,THE TOMB OF ST. AUGUSTINE AT PAVIA,"Or tempts to earth again seraphic choirs,"
761,THE TOMB OF ST. AUGUSTINE AT PAVIA,Is at Augustine’s shrine unknown.
762,THE TOMB OF ST. AUGUSTINE AT PAVIA,
763,THE TOMB OF ST. AUGUSTINE AT PAVIA,"No wave of pilgrim footsteps surges here,"
764,THE TOMB OF ST. AUGUSTINE AT PAVIA,"No sheaf of tapers lifts its votive gleam,"
765,THE TOMB OF ST. AUGUSTINE AT PAVIA,"The half-taught critic comes not with his sneer,"
766,THE TOMB OF ST. AUGUSTINE AT PAVIA,"When I draw nigh, dear saint, to dream."
767,THE TOMB OF ST. AUGUSTINE AT PAVIA,
768,THE TOMB OF ST. AUGUSTINE AT PAVIA,Enough if far-off sounds of children’s glee
769,THE TOMB OF ST. AUGUSTINE AT PAVIA,"Bid me to “take and read” God’s open call,"
770,THE TOMB OF ST. AUGUSTINE AT PAVIA,Or some sad Monnica pray here to see
771,THE TOMB OF ST. AUGUSTINE AT PAVIA,"Her son, like thee, a second Paul."
772,THE TOMB OF ST. AUGUSTINE AT PAVIA,
773,THE TOMB OF ST. AUGUSTINE AT PAVIA,
774,THE TOMB OF ST. AUGUSTINE AT PAVIA,
775,THE TOMB OF ST. AUGUSTINE AT PAVIA,
776,XIX,XIX
777,MODERN FLORENCE,MODERN FLORENCE
778,MODERN FLORENCE,
779,MODERN FLORENCE,
780,MODERN FLORENCE,HARD by the home of Dante’s infant life
781,MODERN FLORENCE,I saw a Yankee “Kake Walk” advertised;
782,MODERN FLORENCE,Within San Miniato’s pillared aisle
783,MODERN FLORENCE,A Japanese was peering unsurprised;
784,MODERN FLORENCE,"Where Michelangelo set “Dawn” and “Night,”"
785,MODERN FLORENCE,"And her, most blest, whose softly sculptured smile"
786,MODERN FLORENCE,"Glows with a maiden’s and a mother’s light,"
787,MODERN FLORENCE,A German Jew was nagging with his wife.
788,MODERN FLORENCE,
789,MODERN FLORENCE,
790,MODERN FLORENCE,
791,MODERN FLORENCE,
792,XX,XX
793,TO DANTE,TO DANTE
794,TO DANTE,
795,TO DANTE,
796,TO DANTE,"THE Church divided and the Empire fell,"
797,TO DANTE,"Grave Dante, but thy verse in magic grows"
798,TO DANTE,And charms men upward to the snow-white Rose
799,TO DANTE,Of heaven from the mire and grief of hell.
800,TO DANTE,
801,TO DANTE,No lonely isle of dull forgetfulness
802,TO DANTE,"Hides Beatrice within its shadowed gloom,"
803,TO DANTE,For ’mid the petals of thy Rose’s bloom
804,TO DANTE,Time’s hand has set that pearl of loveliness.
805,TO DANTE,
806,TO DANTE,Though patched and powdered poets could not taste
807,TO DANTE,"Thy limpid sweetness, and exposed thy fame"
808,TO DANTE,"To meet the leering Frenchman’s cynic air,"
809,TO DANTE,
810,TO DANTE,"Thy love was fair without brocade or paste,"
811,TO DANTE,Thyself too great to need a gilded name;
812,TO DANTE,Thy Comedy and God survive Voltaire.
813,TO DANTE,
814,TO DANTE,
815,TO DANTE,
816,TO DANTE,
817,XXI,XXI
818,TO PETRARCH,TO PETRARCH
819,TO PETRARCH,
820,TO PETRARCH,
821,TO PETRARCH,"YES, Petrarch, we most certainly believe"
822,TO PETRARCH,"That you who wore your heart upon your sleeve,"
823,TO PETRARCH,"Did love your love for Laura, and the eye"
824,TO PETRARCH,"Of public fame, at which your sonnets fly,"
825,TO PETRARCH,Like skyward larks that court the genial sun;
826,TO PETRARCH,And o’er the tears you treasured one by one
827,TO PETRARCH,You downward bent with all a statue’s grace
828,TO PETRARCH,To see reflections of your tearful face.
829,TO PETRARCH,But none redeemed by love will e’er consent
830,TO PETRARCH,To say you tasted of love’s sacrament.
831,TO PETRARCH,
832,TO PETRARCH,
833,TO PETRARCH,
834,TO PETRARCH,
835,XXII,XXII
836,TO A LADY OF,TO A LADY OF
837,THE EIGHTEENTH CENTURY,THE EIGHTEENTH CENTURY
838,THE EIGHTEENTH CENTURY,
839,THE EIGHTEENTH CENTURY,
840,IN MEMORY OF METASTASIO,IN MEMORY OF METASTASIO
841,IN MEMORY OF METASTASIO,
842,IN MEMORY OF METASTASIO,"NICE, though your lips of coral"
843,IN MEMORY OF METASTASIO,Now are dust;
844,IN MEMORY OF METASTASIO,And the schoolboy scans the moral
845,IN MEMORY OF METASTASIO,Graven on your broken bust
846,IN MEMORY OF METASTASIO,
847,IN MEMORY OF METASTASIO,In the gilt barocco chapel
848,IN MEMORY OF METASTASIO,After Mass;
849,IN MEMORY OF METASTASIO,Where ten coats with broidered lappel
850,IN MEMORY OF METASTASIO,Bent when Nice used to pass.
851,IN MEMORY OF METASTASIO,
852,IN MEMORY OF METASTASIO,Still perchance your spirit hovers
853,IN MEMORY OF METASTASIO,Where the lute
854,IN MEMORY OF METASTASIO,And the voices of your lovers
855,IN MEMORY OF METASTASIO,"Chimed, but now are gone and mute."
856,IN MEMORY OF METASTASIO,
857,IN MEMORY OF METASTASIO,Where the lonely arbour’s hollow
858,IN MEMORY OF METASTASIO,"Shadier grows,"
859,IN MEMORY OF METASTASIO,And the butterflies can follow
860,IN MEMORY OF METASTASIO,Fearlessly to kiss the rose.
861,IN MEMORY OF METASTASIO,
862,IN MEMORY OF METASTASIO,And you smile because a poet
863,IN MEMORY OF METASTASIO,À la mode
864,IN MEMORY OF METASTASIO,"Flouted you; and then, we know it,"
865,IN MEMORY OF METASTASIO,Wrote an abject palinode.
866,IN MEMORY OF METASTASIO,
867,IN MEMORY OF METASTASIO,"For your hands, though light as feathers,"
868,IN MEMORY OF METASTASIO,Held him tight:
869,IN MEMORY OF METASTASIO,"Love was made to last all weathers,"
870,IN MEMORY OF METASTASIO,Not to change with day and night.
871,IN MEMORY OF METASTASIO,
872,IN MEMORY OF METASTASIO,
873,IN MEMORY OF METASTASIO,
874,IN MEMORY OF METASTASIO,
875,XXIII,XXIII
876,THE “LIBERAL” DIVINE,THE “LIBERAL” DIVINE
877,THE “LIBERAL” DIVINE,
878,THE “LIBERAL” DIVINE,
879,THE “LIBERAL” DIVINE,"THE “middle path” meets every need,"
880,THE “LIBERAL” DIVINE,The Stagirite and Buddha say;
881,THE “LIBERAL” DIVINE,I won’t doubt more than half the creed
882,THE “LIBERAL” DIVINE,Nor wear a costume wholly lay.
883,THE “LIBERAL” DIVINE,
884,THE “LIBERAL” DIVINE,
885,THE “LIBERAL” DIVINE,
886,THE “LIBERAL” DIVINE,
887,XXIV,XXIV
888,THE QUARREL,THE QUARREL
889,THE QUARREL,
890,THE QUARREL,
891,SUGGESTED BY A PICTURE OF FRAGONARD,SUGGESTED BY A PICTURE OF FRAGONARD
892,SUGGESTED BY A PICTURE OF FRAGONARD,
893,SUGGESTED BY A PICTURE OF FRAGONARD,"ON the elm tree she was swinging,"
894,SUGGESTED BY A PICTURE OF FRAGONARD,Just beyond the hedge of yew;
895,SUGGESTED BY A PICTURE OF FRAGONARD,"But she slowly ceased from singing,"
896,SUGGESTED BY A PICTURE OF FRAGONARD,From her breast a pink she drew.
897,SUGGESTED BY A PICTURE OF FRAGONARD,
898,SUGGESTED BY A PICTURE OF FRAGONARD,"Buttoning his coat of satin,"
899,SUGGESTED BY A PICTURE OF FRAGONARD,"Off he strode towards the woods,"
900,SUGGESTED BY A PICTURE OF FRAGONARD,"Tartly quoting Virgil’s Latin,"
901,SUGGESTED BY A PICTURE OF FRAGONARD,That a woman’s made of moods.
902,SUGGESTED BY A PICTURE OF FRAGONARD,
903,SUGGESTED BY A PICTURE OF FRAGONARD,Long ago within God’s garden
904,SUGGESTED BY A PICTURE OF FRAGONARD,"Both were wrapped in long lone sleep,"
905,SUGGESTED BY A PICTURE OF FRAGONARD,"Heeding not if hoar frosts harden,"
906,SUGGESTED BY A PICTURE OF FRAGONARD,Or the autumn leaves fall deep.
907,SUGGESTED BY A PICTURE OF FRAGONARD,
908,SUGGESTED BY A PICTURE OF FRAGONARD,Laugh not at the statue calling
909,SUGGESTED BY A PICTURE OF FRAGONARD,"Phyllis with her marble muff,"
910,SUGGESTED BY A PICTURE OF FRAGONARD,Nor the marble cupids sprawling
911,SUGGESTED BY A PICTURE OF FRAGONARD,On a cloud of powder puff.
912,SUGGESTED BY A PICTURE OF FRAGONARD,
913,SUGGESTED BY A PICTURE OF FRAGONARD,Laugh not at his hermit fashions
914,SUGGESTED BY A PICTURE OF FRAGONARD,Nor the book unwarmed by hope;
915,SUGGESTED BY A PICTURE OF FRAGONARD,Say not that it shows the passions
916,SUGGESTED BY A PICTURE OF FRAGONARD,Of a stony misanthrope.
917,SUGGESTED BY A PICTURE OF FRAGONARD,
918,SUGGESTED BY A PICTURE OF FRAGONARD,"For they loved while they were living,"
919,SUGGESTED BY A PICTURE OF FRAGONARD,"Loved with love untold, unheard;"
920,SUGGESTED BY A PICTURE OF FRAGONARD,"Though they parted unforgiving,"
921,SUGGESTED BY A PICTURE OF FRAGONARD,Each too proud to say a word.
922,SUGGESTED BY A PICTURE OF FRAGONARD,
923,SUGGESTED BY A PICTURE OF FRAGONARD,
924,SUGGESTED BY A PICTURE OF FRAGONARD,
925,SUGGESTED BY A PICTURE OF FRAGONARD,
926,XXV,XXV
927,THE OLD FOUNTAIN,THE OLD FOUNTAIN
928,THE OLD FOUNTAIN,
929,THE OLD FOUNTAIN,
930,THE OLD FOUNTAIN,ONE gay glint of rose and silver flounces
931,THE OLD FOUNTAIN,"In a deep green dell,"
932,THE OLD FOUNTAIN,Where a streamlet bubbles down and bounces
933,THE OLD FOUNTAIN,From a Triton’s mossy shell.
934,THE OLD FOUNTAIN,
935,THE OLD FOUNTAIN,One more dance ere sunset on the mountain
936,THE OLD FOUNTAIN,"Laughing says, “Too late”;"
937,THE OLD FOUNTAIN,One sweet lute that tinkled with the fountain
938,THE OLD FOUNTAIN,Called two hearts to court their fate.
939,THE OLD FOUNTAIN,
940,THE OLD FOUNTAIN,"Some small raindrops, just to tease the Triton,"
941,THE OLD FOUNTAIN,Mischievously fell;
942,THE OLD FOUNTAIN,Some one spoke a jest that quenched the light on
943,THE OLD FOUNTAIN,Eyes that he had long loved well.
944,THE OLD FOUNTAIN,
945,THE OLD FOUNTAIN,"That dark night he cursed the love he brought her,"
946,THE OLD FOUNTAIN,Though it made his soul;
947,THE OLD FOUNTAIN,And she sobbed an echo to the water
948,THE OLD FOUNTAIN,Brimming in the fountain bowl.
949,THE OLD FOUNTAIN,
950,THE OLD FOUNTAIN,
951,THE OLD FOUNTAIN,
952,THE OLD FOUNTAIN,
953,XXVI,XXVI
954,LOVE AND DEATH,LOVE AND DEATH
955,LOVE AND DEATH,
956,LOVE AND DEATH,
957,LOVE AND DEATH,"ONCE toward a sunlit garden, laden"
958,LOVE AND DEATH,"With the lime trees’ scented breath,"
959,LOVE AND DEATH,"Came to watch a merry youth and maiden,"
960,LOVE AND DEATH,Love and Death.
961,LOVE AND DEATH,
962,LOVE AND DEATH,"At their bosoms Love threw fragrant posies,"
963,LOVE AND DEATH,"Tossed them laughing low and blithe,"
964,LOVE AND DEATH,In the background Death amid the roses
965,LOVE AND DEATH,Moved his scythe.
966,LOVE AND DEATH,
967,LOVE AND DEATH,"Ere the latest rose the path was strewing,"
968,LOVE AND DEATH,Her sweet maiden soul was fled;
969,LOVE AND DEATH,"He beside her grave his cheeks bedewing,"
