,Poem Title,line
79,ADAM MICKIEWICZ,overwhelming number of Cossacks and Russians. History had recorded the
80,ADAM MICKIEWICZ,"bloody Turkish wars, the Pugatshev rebellion, the uprising of the"
81,ADAM MICKIEWICZ,Zaporogian Cossacks and the Polish confederations. And with the
82,ADAM MICKIEWICZ,nineteenth century came the Napoleonic wars with the dramatic entry of
83,ADAM MICKIEWICZ,"Napoleon into Russia, and a new and different mental life began to dawn"
84,ADAM MICKIEWICZ,over Europe.
85,ADAM MICKIEWICZ,
86,ADAM MICKIEWICZ,Mickiewicz was born in Novogrodek in Lithuania. This was the birthplace
87,ADAM MICKIEWICZ,"of Count Henry Rzewuski, who wrote the delightful memories of the Polish"
88,ADAM MICKIEWICZ,"eighteenth century, under the title of ""The Memories of Pan Severin"
89,ADAM MICKIEWICZ,"Soplica,""[*] and who declared he considered it an honor to be born a"
90,ADAM MICKIEWICZ,"""schlazig"" (noble) of Lithuania, and of Novogrodek. He went to a"
91,ADAM MICKIEWICZ,"government school in Minsk, and later attended the University of Vilna,"
92,ADAM MICKIEWICZ,"which city in his day was a place of Jesuit faith, gloomy convents and"
93,ADAM MICKIEWICZ,echoing bells. All about him epoch-making events for Slav lands were
94,ADAM MICKIEWICZ,"taking place. It was a resounding, inspired age for his race, and he"
95,ADAM MICKIEWICZ,"grew up to take a fitting place in that age and to be called ""the"
96,ADAM MICKIEWICZ,"immortal hero of Polish poetry."" Poland just then was the battle-ground"
97,ADAM MICKIEWICZ,"not only for the armies of Europe, but for the diplomats. It was a place"
98,ADAM MICKIEWICZ,"for statesmen to win their spurs. If accredited to Petersburg or Warsaw,"
99,ADAM MICKIEWICZ,"and successful, they were believed to be equal to any diplomatic"
100,ADAM MICKIEWICZ,"emergency. Eloquence, inspiration, and patriotic fervor must have"
101,ADAM MICKIEWICZ,cradled his childhood.
102,ADAM MICKIEWICZ,
103,ADAM MICKIEWICZ,[Footnote *: The full title of the book is: Memories of Pan Severin
104,ADAM MICKIEWICZ,"Soplica, Cupbearer of Parnau, by Count Henry Rzewuski.]"
105,ADAM MICKIEWICZ,
106,ADAM MICKIEWICZ,"At the time of the birth of Mickiewicz, Russia was bringing to a close a"
107,ADAM MICKIEWICZ,prodigious period of development in almost every field of human
108,ADAM MICKIEWICZ,activity. It was really the birth-throe of a nation that was to move
109,ADAM MICKIEWICZ,"powerfully, and to dominate--partially--the new age. And the splendid"
110,ADAM MICKIEWICZ,and never again to be equalled pageant of the life of Catherine the
111,ADAM MICKIEWICZ,"Great, with its wild dreams of world dominance and of the glorious"
112,ADAM MICKIEWICZ,"revival of perished Greece, had just been unrolled for the amazement of"
113,ADAM MICKIEWICZ,Europe. What dramatic and enchanting memories the names of her followers
114,ADAM MICKIEWICZ,"call up: the Orlows, Potemkin, Panin, Poniatowski, Bestushew-Rjumin,"
115,ADAM MICKIEWICZ,"Princess Daschkov, Razumowski."
116,ADAM MICKIEWICZ,
117,ADAM MICKIEWICZ,"In France, too, the same preceding period had been brilliant. It had"
118,ADAM MICKIEWICZ,"been the France of Voltaire, the Encyclopedists, and a most resplendent"
119,ADAM MICKIEWICZ,and luxurious monarch. England had known her greatest orators and prime
120,ADAM MICKIEWICZ,ministers. It had been the Prussia of Frederick the Great; the Dresden
121,ADAM MICKIEWICZ,of August the Strong; the Austria of Joseph the Second.
122,ADAM MICKIEWICZ,
123,ADAM MICKIEWICZ,A little later--during Mickiewicz's own youth--Goethe was at the height
124,ADAM MICKIEWICZ,of his power and the intellectual dictator of Europe. Under his
125,ADAM MICKIEWICZ,direction and encouragement the treasures of oriental literature were
126,ADAM MICKIEWICZ,being translated and made known to the West. This is merely a hasty
127,ADAM MICKIEWICZ,"glimpse of the ""mise-en-scene"" that preceded the debut in life of the"
128,ADAM MICKIEWICZ,most renowned of Polish poets. The old traditions of absolute and
129,ADAM MICKIEWICZ,"God-created monarchs and princely times were coming to an end, and that"
130,ADAM MICKIEWICZ,"democratic modern world, where everything was to change, was close at"
131,ADAM MICKIEWICZ,"hand, just over the crest, indeed, of this new century into which Fate"
132,ADAM MICKIEWICZ,was ushering him. He was to see the last of blind power and royal
133,ADAM MICKIEWICZ,"prerogative, and the first dawn of a modern spirit which in time would"
134,ADAM MICKIEWICZ,"sweep away forever, the old. It was an uncertain, difficult transition"
135,ADAM MICKIEWICZ,"period, without standards and without measurements."
136,ADAM MICKIEWICZ,
137,ADAM MICKIEWICZ,"As we take a fleeting, bird's-eye view of the stirring times in which"
138,ADAM MICKIEWICZ,"his days were spent, his travels, his army life, his periods of"
139,ADAM MICKIEWICZ,"professorship, we can not help but wonder at the amount of writing"
140,ADAM MICKIEWICZ,Mickiewicz did. And his life was not a long one; it did not reach to
141,ADAM MICKIEWICZ,"sixty years. But during the working years allotted him, before a"
142,ADAM MICKIEWICZ,mystical melancholy--which was threatening to degenerate into
143,ADAM MICKIEWICZ,"madness--had impaired his faculties, his mind was unusually brilliant,"
144,ADAM MICKIEWICZ,creative and marvelously disciplined. It obeyed at will. At one time he
145,ADAM MICKIEWICZ,was professor of Latin in Lausanne; at another time he held the chair of
146,ADAM MICKIEWICZ,Slavic languages in Paris. He taught Polish and Latin in Kovno. He
147,ADAM MICKIEWICZ,traveled extensively in Italy in the interest of the Polish revolution.
148,ADAM MICKIEWICZ,His mind was many-sided and capable of various activities. He devoted
149,ADAM MICKIEWICZ,considerable time to advanced mathematics and philosophy. He made
150,ADAM MICKIEWICZ,scientific investigations in Vilna under Lalewel. At one time and
151,ADAM MICKIEWICZ,another he lived in various large cities of Europe. In Germany he met
152,ADAM MICKIEWICZ,and became friendly with Goethe. In Switzerland he met Krasinski. In
153,ADAM MICKIEWICZ,1833 he married Celina Szymanovska. Her mother was the famous Slav
154,ADAM MICKIEWICZ,beauty and musician who had so delighted Goethe in her youth.
155,ADAM MICKIEWICZ,
156,ADAM MICKIEWICZ,Among writers of Russia and Poland whose life period somewhat coincided
157,ADAM MICKIEWICZ,"with that of Mickiewicz's are: Korzenowski (born in 1797), the novelist"
158,ADAM MICKIEWICZ,(a brother of Adam Mickiewicz was fellow-teacher with Korzenowski at
159,ADAM MICKIEWICZ,"Charkov); Danilewski (1829), likewise a novelist--it was he who"
160,ADAM MICKIEWICZ,"translated The Crimean Sonnets into Russian; Malzweski, Polish patriot"
161,ADAM MICKIEWICZ,"and poet, whose ""Maria""--perhaps the most popular poetic story in"
162,ADAM MICKIEWICZ,Poland--appeared at almost the same time as The Crimean Sonnets; Zaleski
163,ADAM MICKIEWICZ,"(1802), Slowacki (1809), Krasinski (1812), the three greatest poets of"
164,ADAM MICKIEWICZ,"Poland excepting only Mickiewicz himself, the Polish critic, Brodzinski."
165,ADAM MICKIEWICZ,
166,ADAM MICKIEWICZ,"In Russia, the golden age of literature almost covered the same period"
167,ADAM MICKIEWICZ,"as Mickiewicz's own life--Puschkin, Lermontov, Schukowski, Gogol, to"
168,ADAM MICKIEWICZ,mention only some of the most important names.
169,ADAM MICKIEWICZ,
170,ADAM MICKIEWICZ,"In the eighteen-thirties we find Mickiewicz in Paris, which happened to"
171,ADAM MICKIEWICZ,be filled just then with a crowd of brilliant Slavic exiles. Here he
172,ADAM MICKIEWICZ,"became the friend of Chopin, and one of Chopin's most talented pupils--a"
173,ADAM MICKIEWICZ,young Polish girl--made the first translation of the Sonnets into
174,ADAM MICKIEWICZ,French. It was a wonderful and brilliant Paris which Mickiewicz entered.
175,ADAM MICKIEWICZ,"This was the time when the city was first called ""the stepmother of"
176,ADAM MICKIEWICZ,"Genius."" Heine was here in exile, and Boerne. It knew the personal"
177,ADAM MICKIEWICZ,fascination and the denunciative writings of Ferdinand la Salle. It was
178,ADAM MICKIEWICZ,"the day, too, of Eugene Sue, Berlioz, George Sand, de Musset, Dumas,"
179,ADAM MICKIEWICZ,"Gautier, the Goncourt Brothers, Gavarni, Sainte Beuve, Liszt, Felix"
180,ADAM MICKIEWICZ,"Mendelssohn, Ary Scheffer, Delacroiz, Horace Vernet--to mention only a"
181,ADAM MICKIEWICZ,"few great names at random. Julius Slowacki, Count Krasinski and Adam"
182,ADAM MICKIEWICZ,Mickiewicz were all here editing their poetry in the midst of this
183,ADAM MICKIEWICZ,brilliant life in the inspiring city by the Seine. This period in Paris
184,ADAM MICKIEWICZ,signs perhaps the high-water mark of the creative genius of Mickiewicz.
185,ADAM MICKIEWICZ,"He had already written the Ballads and Romances, the third part of"
186,ADAM MICKIEWICZ,"Dziady, Pan Tadeuz."
187,ADAM MICKIEWICZ,
188,ADAM MICKIEWICZ,"The Crimean Sequence belongs to the period of Mickiewicz's youth, the"
189,ADAM MICKIEWICZ,Vilna period. He joined a society at this time which was looked upon
190,ADAM MICKIEWICZ,"with disfavor by the Government. At length, because of his continued"
191,ADAM MICKIEWICZ,"participation in it, he was exiled to southern Russia. On that trip,"
192,ADAM MICKIEWICZ,"while he was going toward Odessa, he began the Crimean Sonnets. Their"
193,ADAM MICKIEWICZ,success was quick and astonishing. They were translated into every
194,ADAM MICKIEWICZ,language of Europe. Although the form is the traditional and classic
195,ADAM MICKIEWICZ,"sonnet form, he makes use of it in a slightly different manner, not"
196,ADAM MICKIEWICZ,"altogether as an exposition of the sentiments of the soul, and the"
197,ADAM MICKIEWICZ,"convictions and emotions of the mind, but as an instrument with which to"
198,ADAM MICKIEWICZ,sketch what he saw upon this eventful journey. He used the sonnet form
199,ADAM MICKIEWICZ,"at that period just as Verhaeren used it in ""Les Flamandes,"" to show us"
200,ADAM MICKIEWICZ,"Flanders, and as Albert Samain in ""Le Chariot d'Or,"" to picture the"
201,ADAM MICKIEWICZ,gardens of Versailles. This is worthy of note. And this we must remember
202,ADAM MICKIEWICZ,was before 1826. In the poetical works of Mickiewicz there was always
203,ADAM MICKIEWICZ,traceable an inclination to break tradition and to search for new and
204,ADAM MICKIEWICZ,untried possibilities.
205,ADAM MICKIEWICZ,
206,ADAM MICKIEWICZ,"On this exile in Russia he learned to know Puschkin, then a young man"
207,ADAM MICKIEWICZ,like himself. Puschkin has written a verse letter to him which we
208,ADAM MICKIEWICZ,"transcribe in free prose. ""He lived among us for a while--a people"
209,ADAM MICKIEWICZ,strange to him. And yet his mind cherished no hatred and no longing for
210,ADAM MICKIEWICZ,"revenge. Generous, kind of heart, noble-minded, he joined our evening"
211,ADAM MICKIEWICZ,"circles, and we loved him. We exchanged our dreams, our plans--our"
212,ADAM MICKIEWICZ,poems. God gave him genius and inspiration. He stood always on the
213,ADAM MICKIEWICZ,heights and looked down on life. We talked of history and of nations. He
214,ADAM MICKIEWICZ,declared a time would come when races would forget all evil things--like
215,ADAM MICKIEWICZ,"war, rebellion--and dwell together peaceably in one great family. We"
216,ADAM MICKIEWICZ,listened to him eagerly for he had the gift of speech. After a while he
217,ADAM MICKIEWICZ,went away and we gave our blessing to him. Then we learned our
218,ADAM MICKIEWICZ,guest--spurred on by his revengeful race--had become our enemy. To
219,ADAM MICKIEWICZ,please that bitter race of his he filled his songs with hatred. Of our
220,ADAM MICKIEWICZ,beloved friend there came to us only revenge and angry thoughts. God
221,ADAM MICKIEWICZ,"grant that peace may come again to his embittered heart!"""
222,ADAM MICKIEWICZ,
223,ADAM MICKIEWICZ,Puschkin himself wrote eloquently of these same Crimean scenes that
224,ADAM MICKIEWICZ,"Mickiewicz shows us. He, too, was inspired by the old capital city of"
225,ADAM MICKIEWICZ,"the Tartar rulers. We recall his ""Fountain of Baktschi Serai."" And he,"
226,ADAM MICKIEWICZ,"too, brings before our eyes again that gigantic mountain world of"
227,ADAM MICKIEWICZ,"southern Russia in ""The Prisoner of the Caucasus."""
228,ADAM MICKIEWICZ,
229,ADAM MICKIEWICZ,The fame of The Crimean Sonnets was so great that Mickiewicz was offered
230,ADAM MICKIEWICZ,a government position which attached him to the person of the powerful
231,ADAM MICKIEWICZ,"Prince Galitzin, in Moscow. It was in Rome, and singularly enough it was"
232,ADAM MICKIEWICZ,"when he wrote the ""Ode to Youth"" that he began to devote himself to"
233,ADAM MICKIEWICZ,mystical studies which had such an injurious effect upon his mind. For
234,ADAM MICKIEWICZ,"some time after he had lost his fluent power as a poet, he retained his"
235,ADAM MICKIEWICZ,conversational gifts which were remarkable and brought him almost as
236,ADAM MICKIEWICZ,much fame as his poetry. His life ended in a period as dramatic as that
237,ADAM MICKIEWICZ,in which it began. He entered the Turkish wars in 1855 and died in
238,ADAM MICKIEWICZ,Stamboul in that same year. It is somewhat peculiar and at the same time
239,ADAM MICKIEWICZ,no little to his credit that he should have chosen the sonnet as the
240,ADAM MICKIEWICZ,"instrument of his quick sketching of Crimea on the trip of exile,"
241,ADAM MICKIEWICZ,because the sonnet has never been a frequently chosen means of
242,ADAM MICKIEWICZ,"expression of the Slav races, despite the numerous sonnets written later"
243,ADAM MICKIEWICZ,"by Vrchlicky, Preseren and others. The sonnet has belonged more to the"
244,ADAM MICKIEWICZ,"Latin races, and to the English race. The Crimean Sonnets, however, rank"
245,ADAM MICKIEWICZ,among the famous sequences.
246,ADAM MICKIEWICZ,
247,ADAM MICKIEWICZ,Edna Worthley Underwood.
248,ADAM MICKIEWICZ,
249,ADAM MICKIEWICZ,
250,ADAM MICKIEWICZ,
251,ADAM MICKIEWICZ,
252,SONNETS FROM THE CRIMEA,SONNETS FROM THE CRIMEA
253,SONNETS FROM THE CRIMEA,
254,SONNETS FROM THE CRIMEA,
255,THE ACKERMAN STEPPE,THE ACKERMAN STEPPE
256,THE ACKERMAN STEPPE,
257,THE ACKERMAN STEPPE,"Across sea-meadows measureless I go,"
258,THE ACKERMAN STEPPE,My wagon sinking under grass so tall
259,THE ACKERMAN STEPPE,"The flowery petals in foam on me fall,"
260,THE ACKERMAN STEPPE,And blossom-isles float by I do not know.
261,THE ACKERMAN STEPPE,No pathway can the deepening twilight show;
262,THE ACKERMAN STEPPE,"I seek the beckoning stars which sailors call,"
263,THE ACKERMAN STEPPE,And watch the clouds. What lies there brightening all?
264,THE ACKERMAN STEPPE,"The Dneister's, the steppe-ocean's evening glow!"
265,THE ACKERMAN STEPPE,
266,THE ACKERMAN STEPPE,The silence! I can hear far flight of cranes--
267,THE ACKERMAN STEPPE,So far the eyes of eagle could not reach--
268,THE ACKERMAN STEPPE,And bees and blossoms speaking each to each;
269,THE ACKERMAN STEPPE,The serpent slipping adown grassy lanes;
270,THE ACKERMAN STEPPE,From my far home if word could come to me!--
271,THE ACKERMAN STEPPE,"Yet none will come. On, o'er the meadow-sea!"
272,THE ACKERMAN STEPPE,
273,THE ACKERMAN STEPPE,
274,BECALMED,BECALMED
275,BECALMED,
276,BECALMED,"The flag is listless, limp. It dances not."
277,BECALMED,As deep the sea breathes from a gentle breast
278,BECALMED,"As any bride who dreams at love's behest,"
279,BECALMED,"And wakes and sighs, then casts with dreams her lot."
280,BECALMED,Sails hang upon the masts--useless-forgot--
281,BECALMED,Like folded standards which the warriors wrest
282,BECALMED,And bring home broken from the battle's crest.
283,BECALMED,The sailors rest them in some sheltered spot.
284,BECALMED,
285,BECALMED,"O Sea! within your unknown deeps concealed,"
286,BECALMED,"When storms are wild, your monsters dream and sleep,"
287,BECALMED,And all their cruelty for the sunlight keep.
288,BECALMED,"Thus, Soul of Mine, in your sad deeps concealed"
289,BECALMED,The monsters sleep--when wild are storms. They start
290,BECALMED,From out some blue sky's peace to seize my heart.
291,BECALMED,
292,BECALMED,
293,MOUNTAINS FROM THE KESLOV STEPPE,MOUNTAINS FROM THE KESLOV STEPPE
294,MOUNTAINS FROM THE KESLOV STEPPE,
295,MOUNTAINS FROM THE KESLOV STEPPE,(Pilgrim)
296,MOUNTAINS FROM THE KESLOV STEPPE,
297,MOUNTAINS FROM THE KESLOV STEPPE,What would Great Allah with the frozen sea?
298,MOUNTAINS FROM THE KESLOV STEPPE,"Would he of icy clouds a throne carve bright,"
299,MOUNTAINS FROM THE KESLOV STEPPE,Or would the demons of the deepest night
300,MOUNTAINS FROM THE KESLOV STEPPE,A bar build where the shining stars sweep free?
301,MOUNTAINS FROM THE KESLOV STEPPE,"It gleams like pagan cities fired, kings flee."
302,MOUNTAINS FROM THE KESLOV STEPPE,When Day was anciently destroyed by Night
303,MOUNTAINS FROM THE KESLOV STEPPE,Did Allah amid chaos fix this light
304,MOUNTAINS FROM THE KESLOV STEPPE,To guide the star-worlds of eternity?
305,MOUNTAINS FROM THE KESLOV STEPPE,
306,MOUNTAINS FROM THE KESLOV STEPPE,(Mirza)
307,MOUNTAINS FROM THE KESLOV STEPPE,
308,MOUNTAINS FROM THE KESLOV STEPPE,"Up there I've journeyed where the winter reigns,"
309,MOUNTAINS FROM THE KESLOV STEPPE,And seen the rivers bitten black like lines
310,MOUNTAINS FROM THE KESLOV STEPPE,"On Tschatir Dagh, where the white cloud reclines,"
311,MOUNTAINS FROM THE KESLOV STEPPE,"Which not the wildest eagle's shadow stains,"
312,MOUNTAINS FROM THE KESLOV STEPPE,Where cradled under me the thunders sleep
313,MOUNTAINS FROM THE KESLOV STEPPE,And Allah and the stars their watches keep.
314,MOUNTAINS FROM THE KESLOV STEPPE,
315,MOUNTAINS FROM THE KESLOV STEPPE,
316,BAKTSCHI SERAI,BAKTSCHI SERAI
317,BAKTSCHI SERAI,
318,BAKTSCHI SERAI,"In ruin are the spacious, splendid halls"
319,BAKTSCHI SERAI,With frozen forest of white columns where
320,BAKTSCHI SERAI,"The Tartar Khan his palace builded fair,"
321,BAKTSCHI SERAI,Where loneliest the shrilling cricket calls.
322,BAKTSCHI SERAI,The ivy blackens over shining walls
323,BAKTSCHI SERAI,Enscribing in gigantic letters there
324,BAKTSCHI SERAI,Some curse Belshazzar-like: Beware! Beware!--
325,BAKTSCHI SERAI,Then black as crepe from crested columns falls.
326,BAKTSCHI SERAI,
327,BAKTSCHI SERAI,Within the burnished banquet room there sings
328,BAKTSCHI SERAI,"The fountain of the harem pure and clear,"
329,BAKTSCHI SERAI,Just as of old it sang in twilights drear.
330,BAKTSCHI SERAI,But whither love and fame speed--on what wings?
331,BAKTSCHI SERAI,When all things else must perish these endure!
332,BAKTSCHI SERAI,Yet both are gone! The fountain ripples pure.
333,BAKTSCHI SERAI,
334,BAKTSCHI SERAI,
335,BAKTSCHI SERAI BY NIGHT,BAKTSCHI SERAI BY NIGHT
336,BAKTSCHI SERAI BY NIGHT,
337,BAKTSCHI SERAI BY NIGHT,From out the mosques the pious wend their way;
338,BAKTSCHI SERAI BY NIGHT,Muezzin voices tremble through the night;
339,BAKTSCHI SERAI BY NIGHT,Within the sky the pallid King of Light
340,BAKTSCHI SERAI BY NIGHT,"Wraps silvered ermine round him while he may,"
341,BAKTSCHI SERAI BY NIGHT,And Heaven's harem greets its star array.
342,BAKTSCHI SERAI BY NIGHT,One lone white cloud rests in the azure height--
343,BAKTSCHI SERAI BY NIGHT,A veiled court lady in some sorrow's plight--
344,BAKTSCHI SERAI BY NIGHT,Whom cruel love and day have cast away.
345,BAKTSCHI SERAI BY NIGHT,
346,BAKTSCHI SERAI BY NIGHT,The mosques stand there; and here tall cypress trees;
347,BAKTSCHI SERAI BY NIGHT,"There--mountains, towering, black as demons frown,"
348,BAKTSCHI SERAI BY NIGHT,Which Lucifer in rage from God cast down.
349,BAKTSCHI SERAI BY NIGHT,"Like sword blades lightning flickers over these,"
350,BAKTSCHI SERAI BY NIGHT,And on an Arab steed the wild Khan rides
351,BAKTSCHI SERAI BY NIGHT,Who goes to Baktschi Serai which night hides.
352,BAKTSCHI SERAI BY NIGHT,
353,THE GRAVE OF COUNTESS POTOCKA,THE GRAVE OF COUNTESS POTOCKA
354,THE GRAVE OF COUNTESS POTOCKA,
355,THE GRAVE OF COUNTESS POTOCKA,"In Spring of love and life, My Polish Rose,"
356,THE GRAVE OF COUNTESS POTOCKA,You faded and forgot the joy of youth;
357,THE GRAVE OF COUNTESS POTOCKA,"Bright butterfly, it brushed you, then left ruth"
358,THE GRAVE OF COUNTESS POTOCKA,Of bitter memory that stings and glows.
359,THE GRAVE OF COUNTESS POTOCKA,"O Stars! that seek a path my northland knows,"
360,THE GRAVE OF COUNTESS POTOCKA,"How dare you now on Poland shine forsooth,"
361,THE GRAVE OF COUNTESS POTOCKA,When she who loved you and lent you her youth
362,THE GRAVE OF COUNTESS POTOCKA,Sleeps where beneath the wind the long grass blows?
363,THE GRAVE OF COUNTESS POTOCKA,
364,THE GRAVE OF COUNTESS POTOCKA,"Alone, My Polish Rose, I die, like you."
365,THE GRAVE OF COUNTESS POTOCKA,Beside your grave a while pray let me rest
366,THE GRAVE OF COUNTESS POTOCKA,With other wanderers at some grief's behest.
367,THE GRAVE OF COUNTESS POTOCKA,The tongue of Poland by your grave rings true.
368,THE GRAVE OF COUNTESS POTOCKA,"High-hearted, now a young boy past it goes,"
369,THE GRAVE OF COUNTESS POTOCKA,"Of you it is he sings, My Polish Rose."
370,THE GRAVE OF COUNTESS POTOCKA,
371,THE GRAVE OF COUNTESS POTOCKA,
372,THE GRAVES OF THE HAREM,THE GRAVES OF THE HAREM
373,THE GRAVES OF THE HAREM,
374,THE GRAVES OF THE HAREM,They sleep well here whom Allah loved and kept
375,THE GRAVES OF THE HAREM,"And treasured in his vineyard fair and fine,"
376,THE GRAVES OF THE HAREM,"Most lustrous of the Orient pearls that shine,"
377,THE GRAVES OF THE HAREM,Which youth found where the waves of passion swept.
378,THE GRAVES OF THE HAREM,"Here, where in peace perpetual they have slept,"
379,THE GRAVES OF THE HAREM,"A turban beckons where the roses twine,"
380,THE GRAVES OF THE HAREM,"A banner flutters out in silken line,"
381,THE GRAVES OF THE HAREM,And sometimes here a Giaour's name is kept.
382,THE GRAVES OF THE HAREM,
383,THE GRAVES OF THE HAREM,"Oh! roses of this paradise of old,"
384,THE GRAVES OF THE HAREM,"The eyes that loved not Allah saw you not,"
385,THE GRAVES OF THE HAREM,Nor arms that prayed not eastward could enfold!
386,THE GRAVES OF THE HAREM,But now a Christian treads this hallowed spot;
387,THE GRAVES OF THE HAREM,"Wise Allah, curse not him who bows his head"
388,THE GRAVES OF THE HAREM,Amid the marble shrines of Allah's dead!
389,THE GRAVES OF THE HAREM,
390,THE GRAVES OF THE HAREM,
391,BAYDARY,BAYDARY
392,BAYDARY,
393,BAYDARY,"Give wings unto the storm, and spurs to steed,"
394,BAYDARY,"I'd move unchained as wind across the world,"
395,BAYDARY,"Sweep onward like a torrent mountain-hurled,"
396,BAYDARY,"Nor sea, nor height, nor valley pause to heed."
397,BAYDARY,"The twilight spreads a dimness o'er our speed,"
398,BAYDARY,"And shows the diamond-stars from hoofs up-whirled,"
399,BAYDARY,"Since daylight now her curtained blue has juried,"
400,BAYDARY,And mystery and magic shadows breed.
401,BAYDARY,
402,BAYDARY,"The earth sleeps, but not I--not I--not I--"
403,BAYDARY,Who hasten to the shore where waves are loud
404,BAYDARY,And toward me in the darkness whitely crowd.
405,BAYDARY,Beneath them I would still my soul's deep cry--
406,BAYDARY,Like ships the whirlpools seize to drag to death--
407,BAYDARY,"I'd plunge within the silence, sans thought, breath."
408,BAYDARY,
409,BAYDARY,
410,ALUSHTA BY DAY,ALUSHTA BY DAY
411,ALUSHTA BY DAY,
412,ALUSHTA BY DAY,The mighty mountain flings its mist-veil down;
413,ALUSHTA BY DAY,"With little flowers the gracious fields are bright,"
414,ALUSHTA BY DAY,And from the forest colors flash to sight
415,ALUSHTA BY DAY,Like gems that drop from off a Calif's crown.
416,ALUSHTA BY DAY,Upon the meadows settles shimmering down
417,ALUSHTA BY DAY,A band of butterflies in rainbow flight;
418,ALUSHTA BY DAY,"Cicadas call and call in day's delight,"
419,ALUSHTA BY DAY,And bees are dreaming in a blossom's crown.
420,ALUSHTA BY DAY,
421,ALUSHTA BY DAY,"The waves beneath the cliff are thunder-pale,"
422,ALUSHTA BY DAY,"Now upward, upward in their rage they rise"
423,ALUSHTA BY DAY,And tawny are their crests as tigers' eyes.
424,ALUSHTA BY DAY,"The sun is focused on one white, far sail"
425,ALUSHTA BY DAY,"And on blue, shining deeps as smooth as glass"
426,ALUSHTA BY DAY,Wherein slim cranes are shadowed as they pass.
427,ALUSHTA BY DAY,
428,ALUSHTA BY DAY,
429,ALUSHTA BY NIGHT,ALUSHTA BY NIGHT
430,ALUSHTA BY NIGHT,
431,ALUSHTA BY NIGHT,"The drooping, weary day night pushed aside;"
432,ALUSHTA BY NIGHT,On Tschatir Dagh the sullen sun and low
433,ALUSHTA BY NIGHT,Paints phantom purple upon ancient snow;
434,ALUSHTA BY NIGHT,"While forest ways within, the wanderers hide."
435,ALUSHTA BY NIGHT,Night veils the mountains and the valleys wide;
436,ALUSHTA BY NIGHT,"The thunderous brooks are dream-held, dulled, and slow;"
437,ALUSHTA BY NIGHT,Beneath the blackness fragrant flowers blow
438,ALUSHTA BY NIGHT,And rich leaf-music clothes each valley side.
439,ALUSHTA BY NIGHT,
440,ALUSHTA BY NIGHT,Almost my waking eyes are dream-held too;
441,ALUSHTA BY NIGHT,With gold a meteor marks the deep-domed sky
