,Poem Title,line
82,THE MUSIC-LESSON                                     122,THE MUSIC-LESSON                                     122
83,THE TEAMSTER                                         124,THE TEAMSTER                                         124
84,A HIGHLAND VILLAGE                                   136,A HIGHLAND VILLAGE                                   136
85,ON A FORSAKEN LARK'S NEST                            138,ON A FORSAKEN LARK'S NEST                            138
86,REAPERS                                              140,REAPERS                                              140
87,APPLE-GATHERING                                      142,APPLE-GATHERING                                      142
88,THE SONGS OF SUMMER                                  145,THE SONGS OF SUMMER                                  145
89,AUTUMN TINTS                                         146,AUTUMN TINTS                                         146
90,GREEN LEAVES AND SERE                                148,GREEN LEAVES AND SERE                                148
91,THE HUNTER'S MOON                                    149,THE HUNTER'S MOON                                    149
92,THE PASSING YEAR                                     151,THE PASSING YEAR                                     151
93,THE ROBIN REDBREAST                                  152,THE ROBIN REDBREAST                                  152
94,"THE RED SUNSETS, 1883                                154","THE RED SUNSETS, 1883                                154"
95,"THE RED SUNSETS, 1883                                155","THE RED SUNSETS, 1883                                155"
96,ON THE LIGHTHOUSE AT ANTIBES                         156,ON THE LIGHTHOUSE AT ANTIBES                         156
97,CAGNES                                               157,CAGNES                                               157
98,A WINTER LANDSCAPE                                   158,A WINTER LANDSCAPE                                   158
99,A WINTER LANDSCAPE                                   158,
100,A WINTER LANDSCAPE                                   158,
101,LOVE IN EXILE.,LOVE IN EXILE.
102,LOVE IN EXILE.,
103,SONGS.,SONGS.
104,SONGS.,
105,"""THOU WALKEST WITH ME""                               161","""THOU WALKEST WITH ME""                               161"
106,"""I WAS AGAIN BESIDE MY LOVE""                         162","""I WAS AGAIN BESIDE MY LOVE""                         162"
107,"""I AM ATHIRST, BUT NOT FOR WINE""                     164","""I AM ATHIRST, BUT NOT FOR WINE""                     164"
108,"""I WOULD I WERE THE GLOW-WORM""                       165","""I WOULD I WERE THE GLOW-WORM""                       165"
109,"""DOST THOU REMEMBER?""                                167","""DOST THOU REMEMBER?""                                167"
110,"""O MOON, LARGE GOLDEN SUMMER MOON""                   169","""O MOON, LARGE GOLDEN SUMMER MOON""                   169"
111,"""WHY WILL YOU HAUNT ME UNAWARES?""                    171","""WHY WILL YOU HAUNT ME UNAWARES?""                    171"
112,"""WHEN YOU WAKE FROM TROUBLED SLUMBERS""               173","""WHEN YOU WAKE FROM TROUBLED SLUMBERS""               173"
113,"""IN A LONESOME BURIAL-PLACE""                         175","""IN A LONESOME BURIAL-PLACE""                         175"
114,"""ON LIFE'S LONG ROUND""                               177","""ON LIFE'S LONG ROUND""                               177"
115,"""AH, YESTERDAY WAS DARK AND DREAR""                   178","""AH, YESTERDAY WAS DARK AND DREAR""                   178"
116,"""YEA, THE ROSES ARE STILL ON FIRE""                   179","""YEA, THE ROSES ARE STILL ON FIRE""                   179"
117,"""WE MET AS STRANGERS""                                180","""WE MET AS STRANGERS""                                180"
118,"""YOU MAKE THE SUNSHINE OF MY HEART""                  182","""YOU MAKE THE SUNSHINE OF MY HEART""                  182"
119,"""DEAR, WHEN I LOOK INTO YOUR EYES""                   184","""DEAR, WHEN I LOOK INTO YOUR EYES""                   184"
120,"""AH, IF YOU KNEW""                                    186","""AH, IF YOU KNEW""                                    186"
121,"""YOUR LOOKS HAVE TOUCHED MY SOUL""                    187","""YOUR LOOKS HAVE TOUCHED MY SOUL""                    187"
122,"""OH, BROWN EYES WITH LONG BLACK LASHES""              188","""OH, BROWN EYES WITH LONG BLACK LASHES""              188"
123,"""ONCE ON A GOLDEN DAY""                               190","""ONCE ON A GOLDEN DAY""                               190"
124,"""WHAT MAGIC IS THERE IN THY MIEN?""                   192","""WHAT MAGIC IS THERE IN THY MIEN?""                   192"
125,"""WHAT MAGIC IS THERE IN THY MIEN?""                   192",
126,HEART'S-EASE                                         194,HEART'S-EASE                                         194
127,UNTIMELY LOVE                                        195,UNTIMELY LOVE                                        195
128,THE AFTER-GLOW                                       196,THE AFTER-GLOW                                       196
129,L'ENVOI                                              197,L'ENVOI                                              197
130,L'ENVOI                                              197,
131,L'ENVOI                                              197,
132,L'ENVOI                                              197,
133,L'ENVOI                                              197,
134,THE ASCENT OF MAN.,THE ASCENT OF MAN.
135,THE ASCENT OF MAN.,
136,THE ASCENT OF MAN.,
137,_PRELUDE._,_PRELUDE._
138,_PRELUDE._,
139,WINGS.,WINGS.
140,WINGS.,
141,WINGS.,"Ascend, oh my Soul, with the wings of the lark ascend!"
142,WINGS.,Soaring away and away far into the blue.
143,WINGS.,"Or with the shrill seagull to the breakers bend,"
144,WINGS.,"Or with the bee, where the grasses and field-flowers blend,"
145,WINGS.,Drink out of golden cups of the honey-dew.
146,WINGS.,
147,WINGS.,"Ascend, oh my Soul, on the wings of the wind as it blows,"
148,WINGS.,"Striking wild organ-blasts from the forest trees,"
149,WINGS.,"Or on the zephyr bear love of the rose to the rose,"
150,WINGS.,Or with the hurricane sower cast seed as he goes
151,WINGS.,Limitless ploughing the leagues of the sibilant seas.
152,WINGS.,
153,WINGS.,"Ascend, oh my Soul, on the wings of the choral strain,"
154,WINGS.,Invisible tier above tier upbuilding sublime;
155,WINGS.,Note as it scales after note in a rhythmical chain
156,WINGS.,"Reaching from chaos and welter of struggle and pain,"
157,WINGS.,Far into vistas empyreal receding from time.
158,WINGS.,
159,WINGS.,"Ascend! take wing on the thoughts of the Dead, my Soul,"
160,WINGS.,"Breathing in colour and stone, flashing through epic and song:"
161,WINGS.,"Thoughts that like avalanche snows gather force as they roll,"
162,WINGS.,Mighty to fashion and knead the phenomenal throng
163,WINGS.,Of generations of men as they thunder along.
164,WINGS.,
165,WINGS.,
166,THE ASCENT OF MAN.,THE ASCENT OF MAN.
167,THE ASCENT OF MAN.,
168,PART I.,PART I.
169,PART I.,
170,PART I.,As compressed within the bounded shell
171,PART I.,"Boundless Ocean seems to surge and swell,"
172,PART I.,Haunting echoes of an infinite whole
173,PART I.,Moan and murmur through Man's finite soul.
174,PART I.,
175,_CHAUNTS OF LIFE._,_CHAUNTS OF LIFE._
176,_CHAUNTS OF LIFE._,
177,I.,I.
178,I.,
179,I.,"Struck out of dim fluctuant forces and shock of electrical vapour,"
180,I.,"Repelled and attracted the atoms flashed mingling in union primeval,"
181,I.,And over the face of the waters far heaving in limitless twilight
182,I.,"Auroral pulsations thrilled faintly, and, striking the blank heaving"
183,I.,"surface,"
184,I.,The measureless speed of their motion now leaped into light on the
185,I.,waters.
186,I.,"And lo, from the womb of the waters, upheaved in volcanic convulsion,"
187,I.,Ribbed and ravaged and rent there rose bald peaks and the rocky
188,I.,Heights of confederate mountains compelling the fugitive vapours
189,I.,To take a form as they passed them and float as clouds through the
190,I.,azure.
191,I.,"Mountains, the broad-bosomed mothers of torrents and rivers perennial,"
192,I.,"Feeding the rivers and plains with patient persistence, till slowly,"
193,I.,"In the swift passage of æons recorded in stone by Time's graver,"
194,I.,There germ grey films of the lichen and mosses and palm-ferns
195,I.,"gigantic,"
196,I.,"And jungle of tropical forest fantastical branches entwining,"
197,I.,And limitless deserts of sand and wildernesses primeval.
198,I.,
199,II.,II.
200,II.,
201,II.,"Lo, moving o'er chaotic waters,"
202,II.,"Love dawned upon the seething waste,"
203,II.,Transformed in ever new avatars
204,II.,It moved without or pause or haste:
205,II.,Like sap that moulds the leaves of May
206,II.,It wrought within the ductile clay.
207,II.,
208,II.,"And vaguely in the pregnant deep,"
209,II.,Clasped by the glowing arms of light
210,II.,From an eternity of sleep
211,II.,Within unfathomed gulfs of night
212,II.,A pulse stirred in the plastic slime
213,II.,Responsive to the rhythm of Time.
214,II.,
215,II.,Enkindled in the mystic dark
216,II.,"Life built herself a myriad forms,"
217,II.,"And, flashing its electric spark"
218,II.,"Through films and cells and pulps and worms,"
219,II.,"Flew shuttlewise above, beneath,"
220,II.,Weaving the web of life and death.
221,II.,
222,II.,"And multiplying in the ocean,"
223,II.,"Amorphous, rude, colossal things"
224,II.,"Lolled on the ooze in lazy motion,"
225,II.,Armed with grim jaws or uncouth wings;
226,II.,Helpless to lift their cumbering bulk
227,II.,They lurch like some dismasted hulk.
228,II.,
229,II.,"And virgin forest, verdant plain,"
230,II.,"The briny sea, the balmy air,"
231,II.,"Each blade of grass and globe of rain,"
232,II.,And glimmering cave and gloomy lair
233,II.,"Began to swarm with beasts and birds,"
234,II.,With floating fish and fleet-foot herds.
235,II.,
236,II.,The lust of life's delirious fires
237,II.,"Burned like a fever in their blood,"
238,II.,"Now pricked them on with fierce desires,"
239,II.,"Now drove them famishing for food,"
240,II.,"To seize coy females in the fray,"
241,II.,Or hotly hunted hunt for prey.
242,II.,
243,II.,And amorously urged them on
244,II.,"In wood or wild to court their mate,"
245,II.,Proudly displaying in the sun
246,II.,"With antics strange and looks elate,"
247,II.,The vigour of their mighty thews
248,II.,Or charm of million-coloured hues.
249,II.,
250,II.,"There crouching 'mid the scarlet bloom,"
251,II.,"Voluptuously the leopard lies,"
252,II.,And through the tropic forest gloom
253,II.,The flaming of his feline eyes
254,II.,Stirs with intoxicating stress
255,II.,The pulses of the leopardess.
256,II.,
257,II.,Or two swart bulls of self-same age
258,II.,"Meet furiously with thunderous roar,"
259,II.,"And lash together, blind with rage,"
260,II.,And clanging horns that fain would gore
261,II.,"Their rival, and so win the prize"
262,II.,Of those impassive female eyes.
263,II.,
264,II.,"Or in the nuptial days of spring,"
265,II.,"When April kindles bush and brier,"
266,II.,"Like rainbows that have taken wing,"
267,II.,"Or palpitating gems of fire,"
268,II.,Bright butterflies in one brief day
269,II.,Live but to love and pass away.
270,II.,
271,II.,"And herds of horses scour the plains,"
272,II.,The thickets scream with bird and beast
273,II.,"The love of life burns in their veins,"
274,II.,And from the mightiest to the least
275,II.,Each preys upon the other's life
276,II.,In inextinguishable strife.
277,II.,
278,II.,War rages on the teeming earth;
279,II.,The hot and sanguinary fight
280,II.,Begins with each new creature's birth:
281,II.,A dreadful war where might is right;
282,II.,"Where still the strongest slay and win,"
283,II.,Where weakness is the only sin.
284,II.,
285,II.,"There is no truce to this drawn battle,"
286,II.,Which ends but to begin again;
287,II.,"The drip of blood, the hoarse death-rattle,"
288,II.,"The roar of rage, the shriek of pain,"
289,II.,"Are rife in fairest grove and dell,"
290,II.,Turning earth's flowery haunts to hell.
291,II.,
292,II.,"A hell of hunger, hatred, lust,"
293,II.,"Which goads all creatures here below,"
294,II.,"Or blindworm wriggling in the dust,"
295,II.,Or penguin in the Polar snow:
296,II.,"A hell where there is none to save,"
297,II.,Where life is life's insatiate grave.
298,II.,
299,II.,"And in the long portentous strife,"
300,II.,"Where types are tried even as by fire,"
301,II.,Where life is whetted upon life
302,II.,"And step by panting step mounts higher,"
303,II.,Apes lifting hairy arms now stand
304,II.,And free the wonder-working hand.
305,II.,
306,II.,"They raise a light, aërial house"
307,II.,"On shafts of widely branching trees,"
308,II.,"Where, harboured warily, each spouse"
309,II.,"May feed her little ape in peace,"
310,II.,"Green cradled in his heaven-roofed bed,"
311,II.,Leaves rustling lullabies o'erhead.
312,II.,
313,II.,"And lo, 'mid reeking swarms of earth"
314,II.,"Grim struggling in the primal wood,"
315,II.,A new strange creature hath its birth:
316,II.,Wild--stammering--nameless--shameless--nude;
317,II.,"Spurred on by want, held in by fear,"
318,II.,He hides his head in caverns drear.
319,II.,
320,II.,"Most unprotected of earth's kin,"
321,II.,His fight for life that seems so vain
322,II.,"Sharpens his senses, till within"
323,II.,"The twilight mazes of his brain,"
324,II.,"Like embryos within the womb,"
325,II.,Thought pushes feelers through the gloom.
326,II.,
327,II.,And slowly in the fateful race
328,II.,"It grows unconscious, till at length"
329,II.,The helpless savage dares to face
330,II.,The cave-bear in his grisly strength;
331,II.,For stronger than its bulky thews
332,II.,He feels a force that grows with use.
333,II.,
334,II.,"From age to dumb unnumbered age,"
335,II.,"By dim gradations long and slow,"
336,II.,"He reaches on from stage to stage,"
337,II.,"Through fear and famine, weal and woe"
338,II.,"And, compassed round with danger, still"
339,II.,Prolongs his life by craft and skill.
340,II.,
341,II.,"With cunning hand he shapes the flint,"
342,II.,"He carves the horn with strange device,"
343,II.,He splits the rebel block by dint
344,II.,Of effort--till one day there flies
345,II.,A spark of fire from out the stone:
346,II.,Fire which shall make the world his own.
347,II.,
348,III.,III.
349,III.,
350,III.,And from the clash of warring Nature's strife
351,III.,Man day by day wins his imperilled life;
352,III.,"For, goaded on by want, he hunts the roe,"
353,III.,"Chases the deer, and lays the wild boar low."
354,III.,In his rude boat made of the hollow trees
355,III.,"He drifts adventurous on the unoared seas,"
356,III.,"And, as he tilts upon the rocking tide,"
357,III.,Catches the glistening fish that flash and glide
358,III.,Innumerably through the waters wide.
359,III.,He'll fire the bush whose flames shall help him fel
360,III.,"The trunks to prop his roof, where he may dwell"
361,III.,"Beside the bubbling of a crystal well,"
362,III.,Sheltered from drenching rains or noxious glare
363,III.,"When the sun holds the zenith. Delving there,"
364,III.,"His cumbered wife, whose multifarious toil"
365,III.,"Seems never done, breaks the rich virgin soil,"
366,III.,And in the ashes casts the casual seeds
367,III.,Of feathered grass and efflorescent weeds;
368,III.,"When, as with thanks, the bounteous earth one morn"
369,III.,Returns lush blades of life-sustaining corn.
370,III.,"And while the woman digs and plants, and twines"
371,III.,"To precious use long reeds and pliant bines,"
372,III.,"He--having hit the brown bird on the wing,"
373,III.,"And slain the roe--returns at evening,"
374,III.,"And gives his spoil unto her, to prepare"
375,III.,"The succulent, wildwood scented, simmering fare,"
376,III.,While with impatient sniffs and eager-eyed
377,III.,His bronze-limbed children gather to his side.
378,III.,"And, when the feast is done, all take their ease,"
379,III.,Lulled by the sing-song of the evening breeze
380,III.,And murmuring undertones of many-foliaged trees;
381,III.,While here and there through rifts of green the sky
382,III.,Casts its blue glance like an all-seeing eye.
383,III.,But though by stress of want and poignant need
384,III.,"Man tames the wolf-sprung hound and rearing steed,"
385,III.,"Pens up the ram, and yokes the deep-horned ox,"
386,III.,And through wide pastures shepherds woolly flocks;
387,III.,"Though age by age, through discipline of toil,"
388,III.,"Man wring a richer harvest from the soil,"
389,III.,And in the grim and still renewing fight
390,III.,Slays loathly worms and beasts of gruesome might
391,III.,"By the close-knitted bondage of the clan,"
392,III.,Which adding up the puny strength of man
393,III.,Makes thousands move with one electric thrill
394,III.,"Of simultaneous, energetic will;"
395,III.,Yet still behind the narrow borderland
396,III.,"Where in security he seems to stand,"
397,III.,His apprehensive life is compassed round
398,III.,"By baffling mysteries he cannot sound,"
399,III.,"Where, big with terrors and calamities,"
400,III.,The future like a foe in ambush lies:
401,III.,"A muffled foe, that seems to watch and wait"
402,III.,With the Medusa eyes of stony fate.--
403,III.,"Great floods o'erwhelm and ruin his ripening grain,"
404,III.,"His boat is shattered by the hurricane,"
405,III.,From the rent cloud the tameless lightning springs--
406,III.,Heaven's flame-mouthed dragon with a roar of wings--
407,III.,And fires his hut and simple household things;
408,III.,Until before his horror-stricken eyes
409,III.,"The stored-up produce of long labour lies,"
410,III.,A heap of ashes smoking 'neath the skies.--
411,III.,"Or now the pastures where his flocks did graze,"
412,III.,"Parched, withered, shrivelled by the imminent blaze"
413,III.,"Of the great ball of fire that glares above,"
414,III.,Glow dry like iron heated in a stove;
415,III.,"Turning upon themselves, the tortured sheep,"
416,III.,"With blackening tongues, drop heap on gasping heap,"
417,III.,Their rotting flesh sickens the wind that moans
418,III.,And whistles poisoned through their chattering bones;
419,III.,"While the thin shepherd, staring sick and gaunt,"
420,III.,"Will search the thorns for berries, or yet haunt"
421,III.,The stony channels of some river-bed
422,III.,Where filtering fresh perchance a liquid thread
423,III.,"Of water may run clear.--Now dark o'erhead,"
424,III.,"Thickening with storm, the wintry clouds will loom,"
425,III.,And wrap the land in weeds of mournful gloom;
426,III.,Shrouding the sun and every lesser light
427,III.,"Till earth with all her aging woods grows white,"
428,III.,And hurrying streams stop fettered in their flight.
429,III.,"Then famished beasts freeze by the frozen lakes,"
430,III.,And thick as leaves dead birds bestrew the brakes;
431,III.,"And, cowering blankly by the flickering flame,"
432,III.,"Man feels a presence without form or name,"
433,III.,When by the bodies of his speechless dead
434,III.,In barbarous woe he bows his stricken head.
435,III.,Then in the hunger of his piteous love
436,III.,"He sends his thought, winged like a carrier dove--"
437,III.,"Through the unanswering silence void and vast,"
438,III.,Whence from dim hollows blows an icy blast--
439,III.,"To bring some sign, some little sign at last,"
440,III.,"From his lost chiefs--the beautiful, the brave--"
441,III.,"Vanished like bubbles on a breaking wave,"
442,III.,Lost in the unfathomed darkness of the grave.
443,III.,"When, lo, behold beside him in the night,--"
444,III.,"Softly beside him, like the noiseless light"
445,III.,Of moonbeams moving o'er the glimmering floor
446,III.,"That come unbidden through the bolted door,--"
447,III.,The lonely sleeper sees the lost one stand
448,III.,"Like one returned from some dim, distant land,"
449,III.,Bending towards him with his outstretched hand.
450,III.,"But when he fain would grasp it in his own,"
451,III.,He melts into thin moonshine and is gone--
452,III.,"A spirit now, who on the other shore"
453,III.,Of death hunts happily for evermore.--
454,III.,"A Son of Life, but dogged, while he draws breath,"
455,III.,"By her inseparable shadow--death,"
456,III.,"Man, feeble Man, whom unknown Fates appal,"
457,III.,With prayer and praise seeks to propitiate all
458,III.,"The spirits, who, for good or evil plight,"
459,III.,Bless him in victory or in sickness smite.
460,III.,"Those are his Dead who, wrapped in grisly shrouds,"
461,III.,"Now ride phantasmal on the rushing clouds,"
462,III.,Souls of departed chiefs whose livid forms
463,III.,"He sees careering on the reinless storms,"
464,III.,"Wild, spectral huntsmen who tumultuously,"
465,III.,"With loud halloo and shrilly echoing cry,"
466,III.,"Follow the furious chase, with the whole pack"
467,III.,Of shadowy hounds fierce yelping in the track
468,III.,Of wolves and bears as shadowy as the hosts
469,III.,Who lead once more as unsubstantial ghosts
470,III.,Their lives of old as restlessly they fly
471,III.,Across the wildernesses of the sky.
472,III.,"When the wild hunt is done, shall they not rest"
473,III.,"Their heads upon some swan-white maiden's breast,"
474,III.,And quaff their honeyed mead with godlike zest
475,III.,In golden-gated Halls whence they may see
476,III.,The earth and marvellous secrets of the Sea
477,III.,"Whereon the clouds will lie with grey wings furled,"
478,III.,"And in whose depths, voluminously curled,"
479,III.,The serpent looms whose girth engirds the world?
480,III.,"Far, far above now in supernal power"
481,III.,Those spirits rule the sunshine and the shower!
482,III.,"How shall he win their favour; yea, how move"
483,III.,"To pity the unpitying gods above,"
484,III.,"The Dæmon rulers of life's fitful dream,"
485,III.,"Who sway men's destinies, and still would seem"
486,III.,"To treat them lightly as a game of chance,"
487,III.,The sport of whim and blindfold circumstance--
488,III.,"The irresponsible, capricious gods,"
489,III.,So quick to please or anger; whose sharp rods
490,III.,Are storms and lightnings launched from cloven skies;
491,III.,"Who feast upon the shuddering victim's cries,"
492,III.,"The smell of blood, and human sacrifice."
493,III.,But ever as Man grows they grow with him;
494,III.,"Terrific, cruel, gentle, bright, or dim,"
495,III.,"With eyes of dove-like mercy, hands of wrath,"
496,III.,"Procession-like, they hover o'er his path"
497,III.,"And, changing with the gazer, borrow light"
498,III.,From their rapt devotee's adoring sight.
499,III.,"And Ormuzd, Ashtaroth, Osiris, Baal--"
500,III.,Love spending gods and gods of blood and wail--
501,III.,Look down upon their suppliant from the skies
502,III.,"With his own magnified, responsive eyes."
503,III.,"For Man, from want and pressing hunger freed,"
504,III.,"Begins to feel another kind of need,"
505,III.,And in his shaping brain and through his eyes
506,III.,"Nature, awakening, sees her blue-arched skies;"
507,III.,"The Sun, his life-begetter, isled in space;"
508,III.,"The Moon, the Measurer of his span of days;"
509,III.,The immemorial stars who pierce his night
510,III.,With inklings of things vast and infinite.
511,III.,All shows of heaven and earth that move and pass
512,III.,Take form within his brain as in a glass.
513,III.,The tidal thunder of the sea now roars
514,III.,And breaks symphonious on a hundred shores;
515,III.,The fitful flutings of the vagrant breeze
516,III.,Strike gusts of sound from virgin forest trees;
517,III.,White leaping waters of wild cataracts fall
518,III.,"From crag and jag in lapses musical,"
519,III.,And streams meandering amid daisied leas
520,III.,Throb with the pulses of tumultuous seas.
521,III.,"From hills and valleys smoking mists arise,"
522,III.,Steeped in pale gold and amethystine dyes.
523,III.,"The land takes colour from him, and the flowers"
524,III.,Laugh in his path like sun-dyed April showers.
525,III.,"The moving clouds in calm or thunderstorm,"
526,III.,"All shows of things in colour, sound, or form"
527,III.,"Moulded mysteriously, are freshly wrought"
528,III.,Within the fiery furnace of his thought.
529,III.,
530,IV.,IV.
531,IV.,
532,IV.,"No longer Nature's thrall,"
533,IV.,Man builds the city wall
534,IV.,That shall withstand her league of levelling storms;
535,IV.,He builds tremendous tombs
536,IV.,"Where, hid in hoarded glooms,"
537,IV.,His dead defy corruption with her worms:
538,IV.,"High towers he rears and bulks of glowing stone,"
539,IV.,Where the king rules upon a golden throne.
540,IV.,
541,IV.,"Creature of hopes and fears,"
542,IV.,"Of mirth and many tears,"
543,IV.,"He makes himself a thousand costly altars,"
544,IV.,"Whence smoke of sacrifice,"
545,IV.,"Fragrant with myrrh and spice,"
546,IV.,Ascends to heaven as the flame leaps and falters;
547,IV.,"Where, like a king above the Cloud control,"
548,IV.,God sits enthroned and rules Man's subject soul.
549,IV.,
550,IV.,Yet grievous here below
551,IV.,And manifold Man's woe;
552,IV.,"Though he can stay the flood and bind the waters,"
553,IV.,His hand he shall not stay
554,IV.,That bids him sack and slay
555,IV.,And turn the waving fields to fields of slaughters;
556,IV.,"And, as he reaps War's harvest grim and gory,"
557,IV.,Commits a thousand crimes and calls it glory.
558,IV.,
559,IV.,"Vast empires fall and rise,"
560,IV.,As when in sunset skies
561,IV.,The monumental clouds lift flashing towers
562,IV.,"With turrets, spires, and bars"
563,IV.,Lit by confederate stars
564,IV.,Till the bright rack dissolves in flying showers:
565,IV.,"Kingdoms on kingdoms have their fleeting day,"
566,IV.,"Dazzle the conquered world, and pass away."
567,IV.,
568,IV.,In golden Morning lands
569,IV.,"The blazing crowns change hands,"
570,IV.,"From mystic Ind to fleshly Babylon,"
571,IV.,"Assyria, Palestine"
572,IV.,"Armed with her book divine,"
573,IV.,Dread Persia whose fleet chariots charged and won
574,IV.,Pale Continents where prostrate monarchs kneel
575,IV.,Before the flash of her resistless steel.
576,IV.,
577,IV.,As one by one they start
578,IV.,With proudly beating heart
579,IV.,"Fast in the furious, fierce-contested race,"
580,IV.,Where neck to neck they strain
581,IV.,Deliriously to gain
582,IV.,"The winning post of power, the meed of praise;"
583,IV.,"Some drop behind, fall, or are trampled down"
584,IV.,While the proud victor grasps the laurel crown.
585,IV.,
586,IV.,Not only great campaigns
587,IV.,"Shall glorify their reigns,"
588,IV.,"But high-towered cities wondrous to behold,"
589,IV.,With gardens poised in air
590,IV.,"Like bowers of Eden fair,"
591,IV.,"With brazen gates and shrines of beaten gold,"
592,IV.,And Palace courts whose constellated lights
593,IV.,Shine on black slaves and cringing satellites.
594,IV.,
595,IV.,Eclipsing with her fate
596,IV.,Each power and rival state
597,IV.,"With her unnumbered stretch of generations,"
598,IV.,A sand-surrounded isle
599,IV.,"Fed by the bounteous Nile,"
600,IV.,Egypt confronts Sahara--sphinx of nations;
601,IV.,"Taught by the floods that make or mar her shore,"
602,IV.,She scans the stars and hoards mysterious lore.
603,IV.,
604,IV.,Hers are imperial halls
605,IV.,With strangely scriptured walls
606,IV.,"And long perspectives of memorial places,"
607,IV.,Where the hushed daylight glows
608,IV.,On mute colossal rows
609,IV.,"Of clawed wild beasts featured with female faces,"
610,IV.,And realmless kings inane whose stony eyes
611,IV.,Have watched the hour-glass of the centuries.
612,IV.,
613,IV.,There in the rainless sands
614,IV.,"The toil of captive hands,"
615,IV.,"That aye must do as their taskmaster bids,"
616,IV.,Through years of dusty days
617,IV.,Brick by slow brick shall raise
618,IV.,The incarnate pride of kings--the Pyramids--
619,IV.,Linked with some name synonymous with slaughter
620,IV.,Time has effaced like a name writ in water.
621,IV.,
622,IV.,"For ever with fateful shocks,"
623,IV.,"Roar as of hurtling rocks,"
624,IV.,"Start fresh embattled hosts with flags unfurled,"
625,IV.,To meet on battle-fields
626,IV.,"With clash of spears and shields,"
627,IV.,Widowing the world of men to win the world:
628,IV.,"The hissing air grows dark with iron rain,"
629,IV.,And groans the earth beneath her sheaves of slain.
630,IV.,
631,IV.,"Triumphant o'er them all,"
632,IV.,See crowns and sceptres fall
633,IV.,Before the arms of iron-soldered legions;
634,IV.,As Capitolian Rome
635,IV.,Across the salt sea foam
636,IV.,Orders her Cæsars to remotest regions:
637,IV.,From silver Spain and Albion's clouded seas
638,IV.,To the fair shrines and marble mines of Greece.
639,IV.,
640,IV.,"Pallas unmatched in war,"
641,IV.,To her triumphal car
642,IV.,Rome chains fallen despots and discrownèd queens
643,IV.,"With many a rampant beast,"
644,IV.,"Birds from the gorgeous East,"
645,IV.,And wool-haired Nubians torn from tropic scenes;
646,IV.,There huge barbarians from Druidic woods
647,IV.,Tower ominous o'er the humming multitudes;
648,IV.,
649,IV.,For still untamed and free
650,IV.,"In loathed captivity,"
651,IV.,"Their spirits bend not to the conqueror's yoke,"
652,IV.,Though for a Roman sight
