,Poem Title,line
58,THE CHILDREN OF THE NIGHT,Aaron Stark
59,THE CHILDREN OF THE NIGHT,The Garden
60,THE CHILDREN OF THE NIGHT,Cliff Klingenhagen
61,THE CHILDREN OF THE NIGHT,Charles Carville's Eyes
62,THE CHILDREN OF THE NIGHT,The Dead Village
63,THE CHILDREN OF THE NIGHT,Boston
64,THE CHILDREN OF THE NIGHT,Two Sonnets
65,THE CHILDREN OF THE NIGHT,The Clerks
66,THE CHILDREN OF THE NIGHT,Fleming Helphenstine
67,THE CHILDREN OF THE NIGHT,For a Book by Thomas Hardy
68,THE CHILDREN OF THE NIGHT,Thomas Hood
69,THE CHILDREN OF THE NIGHT,The Miracle
70,THE CHILDREN OF THE NIGHT,Horace to Leuconoe
71,THE CHILDREN OF THE NIGHT,Reuben Bright
72,THE CHILDREN OF THE NIGHT,The Altar
73,THE CHILDREN OF THE NIGHT,The Tavern
74,THE CHILDREN OF THE NIGHT,Sonnet
75,THE CHILDREN OF THE NIGHT,George Crabbe
76,THE CHILDREN OF THE NIGHT,Credo
77,THE CHILDREN OF THE NIGHT,On the Night of a Friend's Wedding
78,THE CHILDREN OF THE NIGHT,Sonnet
79,THE CHILDREN OF THE NIGHT,Verlaine
80,THE CHILDREN OF THE NIGHT,Sonnet
81,THE CHILDREN OF THE NIGHT,Supremacy
82,THE CHILDREN OF THE NIGHT,The Night Before
83,THE CHILDREN OF THE NIGHT,Walt Whitman
84,THE CHILDREN OF THE NIGHT,"The Chorus of Old Men in ""Aegeus"""
85,THE CHILDREN OF THE NIGHT,The Wilderness
86,THE CHILDREN OF THE NIGHT,Octaves
87,THE CHILDREN OF THE NIGHT,Two Quatrains
88,THE CHILDREN OF THE NIGHT,Romance
89,THE CHILDREN OF THE NIGHT,The Torrent
90,THE CHILDREN OF THE NIGHT,L'Envoi
91,THE CHILDREN OF THE NIGHT,
92,THE CHILDREN OF THE NIGHT,
93,THE CHILDREN OF THE NIGHT,
94,THE CHILDREN OF THE NIGHT,
95,THE CHILDREN OF THE NIGHT,The Children of the Night
96,THE CHILDREN OF THE NIGHT,
97,THE CHILDREN OF THE NIGHT,
98,THE CHILDREN OF THE NIGHT,
99,THE CHILDREN OF THE NIGHT,"For those that never know the light,"
100,THE CHILDREN OF THE NIGHT,The darkness is a sullen thing;
101,THE CHILDREN OF THE NIGHT,"And they, the Children of the Night,"
102,THE CHILDREN OF THE NIGHT,Seem lost in Fortune's winnowing.
103,THE CHILDREN OF THE NIGHT,
104,THE CHILDREN OF THE NIGHT,"But some are strong and some are weak, --"
105,THE CHILDREN OF THE NIGHT,And there's the story.  House and home
106,THE CHILDREN OF THE NIGHT,Are shut from countless hearts that seek
107,THE CHILDREN OF THE NIGHT,World-refuge that will never come.
108,THE CHILDREN OF THE NIGHT,
109,THE CHILDREN OF THE NIGHT,"And if there be no other life,"
110,THE CHILDREN OF THE NIGHT,And if there be no other chance
111,THE CHILDREN OF THE NIGHT,To weigh their sorrow and their strife
112,THE CHILDREN OF THE NIGHT,"Than in the scales of circumstance,"
113,THE CHILDREN OF THE NIGHT,
114,THE CHILDREN OF THE NIGHT,"'T were better, ere the sun go down"
115,THE CHILDREN OF THE NIGHT,"Upon the first day we embark,"
116,THE CHILDREN OF THE NIGHT,"In life's imbittered sea to drown,"
117,THE CHILDREN OF THE NIGHT,Than sail forever in the dark.
118,THE CHILDREN OF THE NIGHT,
119,THE CHILDREN OF THE NIGHT,But if there be a soul on earth
120,THE CHILDREN OF THE NIGHT,So blinded with its own misuse
121,THE CHILDREN OF THE NIGHT,"Of man's revealed, incessant worth,"
122,THE CHILDREN OF THE NIGHT,"Or worn with anguish, that it views"
123,THE CHILDREN OF THE NIGHT,
124,THE CHILDREN OF THE NIGHT,"No light but for a mortal eye,"
125,THE CHILDREN OF THE NIGHT,"No rest but of a mortal sleep,"
126,THE CHILDREN OF THE NIGHT,"No God but in a prophet's lie,"
127,THE CHILDREN OF THE NIGHT,"No faith for ""honest doubt"" to keep;"
128,THE CHILDREN OF THE NIGHT,
129,THE CHILDREN OF THE NIGHT,"If there be nothing, good or bad,"
130,THE CHILDREN OF THE NIGHT,"But chaos for a soul to trust, --"
131,THE CHILDREN OF THE NIGHT,"God counts it for a soul gone mad,"
132,THE CHILDREN OF THE NIGHT,"And if God be God, He is just."
133,THE CHILDREN OF THE NIGHT,
134,THE CHILDREN OF THE NIGHT,"And if God be God, He is Love;"
135,THE CHILDREN OF THE NIGHT,"And though the Dawn be still so dim,"
136,THE CHILDREN OF THE NIGHT,It shows us we have played enough
137,THE CHILDREN OF THE NIGHT,With creeds that make a fiend of Him.
138,THE CHILDREN OF THE NIGHT,
139,THE CHILDREN OF THE NIGHT,"There is one creed, and only one,"
140,THE CHILDREN OF THE NIGHT,That glorifies God's excellence;
141,THE CHILDREN OF THE NIGHT,"So cherish, that His will be done,"
142,THE CHILDREN OF THE NIGHT,The common creed of common sense.
143,THE CHILDREN OF THE NIGHT,
144,THE CHILDREN OF THE NIGHT,"It is the crimson, not the gray,"
145,THE CHILDREN OF THE NIGHT,That charms the twilight of all time;
146,THE CHILDREN OF THE NIGHT,It is the promise of the day
147,THE CHILDREN OF THE NIGHT,That makes the starry sky sublime;
148,THE CHILDREN OF THE NIGHT,
149,THE CHILDREN OF THE NIGHT,It is the faith within the fear
150,THE CHILDREN OF THE NIGHT,That holds us to the life we curse; --
151,THE CHILDREN OF THE NIGHT,So let us in ourselves revere
152,THE CHILDREN OF THE NIGHT,The Self which is the Universe!
153,THE CHILDREN OF THE NIGHT,
154,THE CHILDREN OF THE NIGHT,"Let us, the Children of the Night,"
155,THE CHILDREN OF THE NIGHT,Put off the cloak that hides the scar!
156,THE CHILDREN OF THE NIGHT,"Let us be Children of the Light,"
157,THE CHILDREN OF THE NIGHT,And tell the ages what we are!
158,THE CHILDREN OF THE NIGHT,
159,THE CHILDREN OF THE NIGHT,
160,THE CHILDREN OF THE NIGHT,
161,THE CHILDREN OF THE NIGHT,
162,THE CHILDREN OF THE NIGHT,Three Quatrains
163,THE CHILDREN OF THE NIGHT,
164,THE CHILDREN OF THE NIGHT,
165,THE CHILDREN OF THE NIGHT,
166,I,I
167,I,
168,I,
169,I,As long as Fame's imperious music rings
170,I,Will poets mock it with crowned words august;
171,I,And haggard men will clamber to be kings
172,I,As long as Glory weighs itself in dust.
173,I,
174,I,
175,I,
176,II,II
177,II,
178,II,
179,II,"Drink to the splendor of the unfulfilled,"
180,II,Nor shudder for the revels that are done:
181,II,"The wines that flushed Lucullus are all spilled,"
182,II,The strings that Nero fingered are all gone.
183,II,
184,II,
185,II,
186,III,III
187,III,
188,III,
189,III,"We cannot crown ourselves with everything,"
190,III,Nor can we coax the Fates for us to quarrel:
191,III,"No matter what we are, or what we sing,"
192,III,Time finds a withered leaf in every laurel.
193,III,
194,III,
195,III,
196,III,
197,III,The World
198,III,
199,III,
200,III,
201,III,"Some are the brothers of all humankind,"
202,III,"And own them, whatsoever their estate;"
203,III,"And some, for sorrow and self-scorn, are blind"
204,III,With enmity for man's unguarded fate.
205,III,
206,III,For some there is a music all day long
207,III,"Like flutes in Paradise, they are so glad;"
208,III,And there is hell's eternal under-song
209,III,Of curses and the cries of men gone mad.
210,III,
211,III,"Some say the Scheme with love stands luminous,"
212,III,Some say 't were better back to chaos hurled;
213,III,And so 't is what we are that makes for us
214,III,The measure and the meaning of the world.
215,III,
216,III,
217,III,
218,III,
219,III,An Old Story
220,III,
221,III,
222,III,
223,III,"Strange that I did not know him then,"
224,III,That friend of mine!
225,III,I did not even show him then
226,III,One friendly sign;
227,III,
228,III,But cursed him for the ways he had
229,III,To make me see
230,III,My envy of the praise he had
231,III,For praising me.
232,III,
233,III,I would have rid the earth of him
234,III,"Once, in my pride! . . ."
235,III,I never knew the worth of him
236,III,Until he died.
237,III,
238,III,
239,III,
240,III,
241,III,Ballade of a Ship
242,III,
243,III,
244,III,
245,III,Down by the flash of the restless water
246,III,The dim White Ship like a white bird lay;
247,III,"Laughing at life and the world they sought her,"
248,III,And out she swung to the silvering bay.
249,III,"Then off they flew on their roystering way,"
250,III,And the keen moon fired the light foam flying
251,III,"Up from the flood where the faint stars play,"
252,III,And the bones of the brave in the wave are lying.
253,III,
254,III,"'T was a king's fair son with a king's fair daughter,"
255,III,"And full three hundred beside, they say, --"
256,III,"Revelling on for the lone, cold slaughter"
257,III,So soon to seize them and hide them for aye;
258,III,"But they danced and they drank and their souls grew gay,"
259,III,Nor ever they knew of a ghoul's eye spying
260,III,Their splendor a flickering phantom to stray
261,III,Where the bones of the brave in the wave are lying.
262,III,
263,III,Through the mist of a drunken dream they brought her
264,III,(This wild white bird) for the sea-fiend's prey:
265,III,"The pitiless reef in his hard clutch caught her,"
266,III,And hurled her down where the dead men stay.
267,III,A torturing silence of wan dismay --
268,III,Shrieks and curses of mad souls dying --
269,III,Then down they sank to slumber and sway
270,III,Where the bones of the brave in the wave are lying.
271,III,
272,ENVOY,ENVOY
273,ENVOY,
274,ENVOY,"Prince, do you sleep to the sound alway"
275,ENVOY,Of the mournful surge and the sea-birds' crying? --
276,ENVOY,"Or does love still shudder and steel still slay,"
277,ENVOY,Where the bones of the brave in the wave are lying?
278,ENVOY,
279,ENVOY,
280,ENVOY,
281,ENVOY,
282,ENVOY,Ballade by the Fire
283,ENVOY,
284,ENVOY,
285,ENVOY,
286,ENVOY,"Slowly I smoke and hug my knee,"
287,ENVOY,The while a witless masquerade
288,ENVOY,Of things that only children see
289,ENVOY,Floats in a mist of light and shade:
290,ENVOY,"They pass, a flimsy cavalcade,"
291,ENVOY,"And with a weak, remindful glow,"
292,ENVOY,"The falling embers break and fade,"
293,ENVOY,As one by one the phantoms go.
294,ENVOY,
295,ENVOY,"Then, with a melancholy glee"
296,ENVOY,"To think where once my fancy strayed,"
297,ENVOY,I muse on what the years may be
298,ENVOY,"Whose coming tales are all unsaid,"
299,ENVOY,"Till tongs and shovel, snugly laid"
300,ENVOY,"Within their shadowed niches, grow"
301,ENVOY,"By grim degrees to pick and spade,"
302,ENVOY,As one by one the phantoms go.
303,ENVOY,
304,ENVOY,"But then, what though the mystic Three"
305,ENVOY,Around me ply their merry trade? --
306,ENVOY,And Charon soon may carry me
307,ENVOY,Across the gloomy Stygian glade? --
308,ENVOY,"Be up, my soul! nor be afraid"
309,ENVOY,Of what some unborn year may show;
310,ENVOY,"But mind your human debts are paid,"
311,ENVOY,As one by one the phantoms go.
312,ENVOY,
313,ENVOY,ENVOY
314,ENVOY,
315,ENVOY,Life is the game that must be played:
316,ENVOY,"This truth at least, good friend, we know;"
317,ENVOY,"So live and laugh, nor be dismayed"
318,ENVOY,As one by one the phantoms go.
319,ENVOY,
320,ENVOY,
321,ENVOY,
322,ENVOY,
323,ENVOY,Ballade of Broken Flutes
324,ENVOY,
325,ENVOY,(To A. T. Schumann.)
326,ENVOY,
327,ENVOY,
328,ENVOY,
329,ENVOY,"In dreams I crossed a barren land,"
330,ENVOY,"A land of ruin, far away;"
331,ENVOY,Around me hung on every hand
332,ENVOY,A deathful stillness of decay;
333,ENVOY,"And silent, as in bleak dismay"
334,ENVOY,"That song should thus forsaken be,"
335,ENVOY,On that forgotten ground there lay
336,ENVOY,The broken flutes of Arcady.
337,ENVOY,
338,ENVOY,The forest that was all so grand
339,ENVOY,When pipes and tabors had their sway
340,ENVOY,"Stood leafless now, a ghostly band"
341,ENVOY,Of skeletons in cold array.
342,ENVOY,A lonely surge of ancient spray
343,ENVOY,"Told of an unforgetful sea,"
344,ENVOY,But iron blows had hushed for aye
345,ENVOY,The broken flutes of Arcady.
346,ENVOY,
347,ENVOY,"No more by summer breezes fanned,"
348,ENVOY,The place was desolate and gray;
349,ENVOY,But still my dream was to command
350,ENVOY,New life into that shrunken clay.
351,ENVOY,"I tried it.  Yes, you scan to-day,"
352,ENVOY,"With uncommiserating glee,"
353,ENVOY,The songs of one who strove to play
354,ENVOY,The broken flutes of Arcady.
355,ENVOY,
356,ENVOY,ENVOY
357,ENVOY,
358,ENVOY,"So, Rock, I join the common fray,"
359,ENVOY,To fight where Mammon may decree;
360,ENVOY,"And leave, to crumble as they may,"
361,ENVOY,The broken flutes of Arcady.
362,ENVOY,
363,ENVOY,
364,ENVOY,
365,ENVOY,
366,ENVOY,Ballade of Dead Friends
367,ENVOY,
368,ENVOY,
369,ENVOY,
370,ENVOY,As we the withered ferns
371,ENVOY,"By the roadway lying,"
372,ENVOY,"Time, the jester, spurns"
373,ENVOY,All our prayers and prying --
374,ENVOY,"All our tears and sighing,"
375,ENVOY,"Sorrow, change, and woe --"
376,ENVOY,All our where-and-whying
377,ENVOY,For friends that come and go.
378,ENVOY,
379,ENVOY,"Life awakes and burns,"
380,ENVOY,"Age and death defying,"
381,ENVOY,Till at last it learns
382,ENVOY,All but Love is dying;
383,ENVOY,"Love's the trade we're plying,"
384,ENVOY,God has willed it so;
385,ENVOY,Shrouds are what we're buying
386,ENVOY,For friends that come and go.
387,ENVOY,
388,ENVOY,Man forever yearns
389,ENVOY,For the thing that's flying.
390,ENVOY,"Everywhere he turns,"
391,ENVOY,"Men to dust are drying, --"
392,ENVOY,"Dust that wanders, eying"
393,ENVOY,(With eyes that hardly glow)
394,ENVOY,"New faces, dimly spying"
395,ENVOY,For friends that come and go.
396,ENVOY,
397,ENVOY,ENVOY
398,ENVOY,
399,ENVOY,And thus we all are nighing
400,ENVOY,The truth we fear to know:
401,ENVOY,Death will end our crying
402,ENVOY,For friends that come and go.
403,ENVOY,
404,ENVOY,
405,ENVOY,
406,ENVOY,
407,ENVOY,Her Eyes
408,ENVOY,
409,ENVOY,
410,ENVOY,
411,ENVOY,"Up from the street and the crowds that went,"
412,ENVOY,"Morning and midnight, to and fro,"
413,ENVOY,"Still was the room where his days he spent,"
414,ENVOY,"And the stars were bleak, and the nights were slow."
415,ENVOY,
416,ENVOY,"Year after year, with his dream shut fast,"
417,ENVOY,"He suffered and strove till his eyes were dim,"
418,ENVOY,"For the love that his brushes had earned at last, --"
419,ENVOY,And the whole world rang with the praise of him.
420,ENVOY,
421,ENVOY,"But he cloaked his triumph, and searched, instead,"
422,ENVOY,Till his cheeks were sere and his hairs were gray.
423,ENVOY,"""There are women enough, God knows,"" he said. . . ."
424,ENVOY,"""There are stars enough -- when the sun's away."""
425,ENVOY,
426,ENVOY,Then he went back to the same still room
427,ENVOY,"That had held his dream in the long ago,"
428,ENVOY,"When he buried his days in a nameless tomb,"
429,ENVOY,"And the stars were bleak, and the nights were slow."
430,ENVOY,
431,ENVOY,And a passionate humor seized him there --
432,ENVOY,Seized him and held him until there grew
433,ENVOY,"Like life on his canvas, glowing and fair,"
434,ENVOY,"A perilous face -- and an angel's, too."
435,ENVOY,
436,ENVOY,"Angel and maiden, and all in one, --"
437,ENVOY,"All but the eyes.  -- They were there, but yet"
438,ENVOY,They seemed somehow like a soul half done.
439,ENVOY,What was the matter?  Did God forget? . . .
440,ENVOY,
441,ENVOY,But he wrought them at last with a skill so sure
442,ENVOY,"That her eyes were the eyes of a deathless woman, --"
443,ENVOY,"With a gleam of heaven to make them pure,"
444,ENVOY,And a glimmer of hell to make them human.
445,ENVOY,
446,ENVOY,God never forgets.  -- And he worships her
447,ENVOY,"There in that same still room of his,"
448,ENVOY,"For his wife, and his constant arbiter"
449,ENVOY,Of the world that was and the world that is.
450,ENVOY,
451,ENVOY,And he wonders yet what her love could be
452,ENVOY,To punish him after that strife so grim;
453,ENVOY,"But the longer he lives with her eyes to see,"
454,ENVOY,The plainer it all comes back to him.
455,ENVOY,
456,ENVOY,
457,ENVOY,
458,ENVOY,
459,ENVOY,Two Men
460,ENVOY,
461,ENVOY,
462,ENVOY,
463,ENVOY,There be two men of all mankind
464,ENVOY,That I should like to know about;
465,ENVOY,"But search and question where I will,"
466,ENVOY,I cannot ever find them out.
467,ENVOY,
468,ENVOY,"Melchizedek he praised the Lord,"
469,ENVOY,And gave some wine to Abraham;
470,ENVOY,But who can tell what else he did
471,ENVOY,Must be more learned than I am.
472,ENVOY,
473,ENVOY,Ucalegon he lost his house
474,ENVOY,When Agamemnon came to Troy;
475,ENVOY,But who can tell me who he was --
476,ENVOY,I'll pray the gods to give him joy.
477,ENVOY,
478,ENVOY,There be two men of all mankind
479,ENVOY,That I'm forever thinking on:
480,ENVOY,"They chase me everywhere I go, --"
481,ENVOY,"Melchizedek, Ucalegon."
482,ENVOY,
483,ENVOY,
484,ENVOY,
485,ENVOY,
486,ENVOY,Villanelle of Change
487,ENVOY,
488,ENVOY,
489,ENVOY,
490,ENVOY,"Since Persia fell at Marathon,"
491,ENVOY,The yellow years have gathered fast:
492,ENVOY,Long centuries have come and gone.
493,ENVOY,
494,ENVOY,And yet (they say) the place will don
495,ENVOY,"A phantom fury of the past,"
496,ENVOY,Since Persia fell at Marathon;
497,ENVOY,
498,ENVOY,"And as of old, when Helicon"
499,ENVOY,Trembled and swayed with rapture vast
500,ENVOY,"(Long centuries have come and gone),"
501,ENVOY,
502,ENVOY,"This ancient plain, when night comes on,"
503,ENVOY,"Shakes to a ghostly battle-blast,"
504,ENVOY,Since Persia fell at Marathon.
505,ENVOY,
506,ENVOY,But into soundless Acheron
507,ENVOY,The glory of Greek shame was cast:
508,ENVOY,"Long centuries have come and gone,"
509,ENVOY,
510,ENVOY,"The suns of Hellas have all shone,"
511,ENVOY,The first has fallen to the last: --
512,ENVOY,"Since Persia fell at Marathon,"
513,ENVOY,Long centuries have come and gone.
514,ENVOY,
515,ENVOY,
516,ENVOY,
517,ENVOY,
518,ENVOY,John Evereldown
519,ENVOY,
520,ENVOY,
521,ENVOY,
522,ENVOY,"""Where are you going to-night, to-night, --"
523,ENVOY,"Where are you going, John Evereldown?"
524,ENVOY,"There's never the sign of a star in sight,"
525,ENVOY,Nor a lamp that's nearer than Tilbury Town.
526,ENVOY,Why do you stare as a dead man might?
527,ENVOY,Where are you pointing away from the light?
528,ENVOY,"And where are you going to-night, to-night, --"
529,ENVOY,"Where are you going, John Evereldown?"""
530,ENVOY,
531,ENVOY,"""Right through the forest, where none can see,"
532,ENVOY,"There's where I'm going, to Tilbury Town."
533,ENVOY,"The men are asleep, -- or awake, may be, --"
534,ENVOY,But the women are calling John Evereldown.
535,ENVOY,"Ever and ever they call for me,"
536,ENVOY,And while they call can a man be free?
537,ENVOY,"So right through the forest, where none can see,"
538,ENVOY,"There's where I'm going, to Tilbury Town."""
539,ENVOY,
540,ENVOY,"""But why are you going so late, so late, --"
541,ENVOY,"Why are you going, John Evereldown?"
542,ENVOY,"Though the road be smooth and the path be straight,"
543,ENVOY,There are two long leagues to Tilbury Town.
544,ENVOY,"Come in by the fire, old man, and wait!"
545,ENVOY,Why do you chatter out there by the gate?
546,ENVOY,"And why are you going so late, so late, --"
547,ENVOY,"Why are you going, John Evereldown?"""
548,ENVOY,
549,ENVOY,"""I follow the women wherever they call, --"
550,ENVOY,That's why I'm going to Tilbury Town.
551,ENVOY,"God knows if I pray to be done with it all,"
552,ENVOY,But God is no friend to John Evereldown.
553,ENVOY,"So the clouds may come and the rain may fall,"
554,ENVOY,"The shadows may creep and the dead men crawl, --"
555,ENVOY,"But I follow the women wherever they call,"
556,ENVOY,"And that's why I'm going to Tilbury Town."""
557,ENVOY,
558,ENVOY,
559,ENVOY,
560,ENVOY,
561,ENVOY,Luke Havergal
562,ENVOY,
563,ENVOY,
564,ENVOY,
565,ENVOY,"Go to the western gate, Luke Havergal, --"
566,ENVOY,"There where the vines cling crimson on the wall, --"
567,ENVOY,And in the twilight wait for what will come.
568,ENVOY,"The wind will moan, the leaves will whisper some --"
569,ENVOY,"Whisper of her, and strike you as they fall;"
570,ENVOY,"But go, and if you trust her she will call."
571,ENVOY,"Go to the western gate, Luke Havergal --"
572,ENVOY,Luke Havergal.
573,ENVOY,
574,ENVOY,"No, there is not a dawn in eastern skies"
575,ENVOY,To rift the fiery night that's in your eyes;
576,ENVOY,"But there, where western glooms are gathering,"
577,ENVOY,"The dark will end the dark, if anything:"
578,ENVOY,"God slays Himself with every leaf that flies,"
579,ENVOY,And hell is more than half of paradise.
580,ENVOY,"No, there is not a dawn in eastern skies --"
581,ENVOY,In eastern skies.
582,ENVOY,
583,ENVOY,"Out of a grave I come to tell you this, --"
584,ENVOY,Out of a grave I come to quench the kiss
585,ENVOY,That flames upon your forehead with a glow
586,ENVOY,That blinds you to the way that you must go.
587,ENVOY,"Yes, there is yet one way to where she is, --"
588,ENVOY,"Bitter, but one that faith can never miss."
589,ENVOY,Out of a grave I come to tell you this --
590,ENVOY,To tell you this.
591,ENVOY,
592,ENVOY,"There is the western gate, Luke Havergal,"
593,ENVOY,There are the crimson leaves upon the wall.
594,ENVOY,"Go, -- for the winds are tearing them away, --"
595,ENVOY,"Nor think to riddle the dead words they say,"
596,ENVOY,Nor any more to feel them as they fall;
597,ENVOY,But go! and if you trust her she will call.
598,ENVOY,"There is the western gate, Luke Havergal --"
599,ENVOY,Luke Havergal.
600,ENVOY,
601,ENVOY,
602,ENVOY,
603,ENVOY,
604,ENVOY,The House on the Hill
605,ENVOY,
606,ENVOY,
607,ENVOY,
608,ENVOY,"They are all gone away,"
609,ENVOY,"The House is shut and still,"
610,ENVOY,There is nothing more to say.
611,ENVOY,
612,ENVOY,Through broken walls and gray
613,ENVOY,The winds blow bleak and shrill:
614,ENVOY,They are all gone away.
615,ENVOY,
616,ENVOY,Nor is there one to-day
617,ENVOY,To speak them good or ill:
618,ENVOY,There is nothing more to say.
619,ENVOY,
620,ENVOY,Why is it then we stray
621,ENVOY,Around that sunken sill?
622,ENVOY,"They are all gone away,"
623,ENVOY,
624,ENVOY,And our poor fancy-play
625,ENVOY,For them is wasted skill:
626,ENVOY,There is nothing more to say.
627,ENVOY,
628,ENVOY,There is ruin and decay
629,ENVOY,In the House on the Hill:
630,ENVOY,"They are all gone away,"
631,ENVOY,There is nothing more to say.
632,ENVOY,
633,ENVOY,
634,ENVOY,
635,ENVOY,
636,ENVOY,Richard Cory
637,ENVOY,
638,ENVOY,
639,ENVOY,
640,ENVOY,"Whenever Richard Cory went down town,"
641,ENVOY,We people on the pavement looked at him:
642,ENVOY,"He was a gentleman from sole to crown,"
643,ENVOY,"Clean favored, and imperially slim."
644,ENVOY,
645,ENVOY,"And he was always quietly arrayed,"
646,ENVOY,And he was always human when he talked;
647,ENVOY,"But still he fluttered pulses when he said,"
648,ENVOY,"""Good-morning,"" and he glittered when he walked."
649,ENVOY,
650,ENVOY,"And he was rich, -- yes, richer than a king, --"
651,ENVOY,And admirably schooled in every grace:
652,ENVOY,"In fine, we thought that he was everything"
653,ENVOY,To make us wish that we were in his place.
654,ENVOY,
655,ENVOY,"So on we worked, and waited for the light,"
656,ENVOY,"And went without the meat, and cursed the bread;"
657,ENVOY,"And Richard Cory, one calm summer night,"
658,ENVOY,Went home and put a bullet through his head.
659,ENVOY,
660,ENVOY,
661,ENVOY,
662,ENVOY,
663,ENVOY,Two Octaves
664,ENVOY,
665,ENVOY,
666,ENVOY,
667,I,I
668,I,
669,I,
670,I,Not by the grief that stuns and overwhelms
671,I,All outward recognition of revealed
672,I,And righteous omnipresence are the days
673,I,"Of most of us affrighted and diseased,"
674,I,But rather by the common snarls of life
675,I,That come to test us and to strengthen us
676,I,"In this the prentice-age of discontent,"
677,I,"Rebelliousness, faint-heartedness, and shame."
678,I,
679,I,
680,I,
681,II,II
682,II,
683,II,
684,II,When through hot fog the fulgid sun looks down
685,II,Upon a stagnant earth where listless men
686,II,"Laboriously dawdle, curse, and sweat,"
687,II,"Disqualified, unsatisfied, inert, --"
688,II,It seems to me somehow that God himself
689,II,"Scans with a close reproach what I have done,"
690,II,"Counts with an unphrased patience my arrears,"
691,II,And fathoms my unprofitable thoughts.
692,II,
693,II,
694,II,
695,II,
696,II,Calvary
697,II,
698,II,
699,II,
700,II,"Friendless and faint, with martyred steps and slow,"
701,II,"Faint for the flesh, but for the spirit free,"
702,II,"Stung by the mob that came to see the show,"
703,II,The Master toiled along to Calvary;
704,II,"We gibed him, as he went, with houndish glee,"
705,II,Till his dimmed eyes for us did overflow;
706,II,"We cursed his vengeless hands thrice wretchedly, --"
707,II,And this was nineteen hundred years ago.
708,II,
709,II,But after nineteen hundred years the shame
710,II,"Still clings, and we have not made good the loss"
711,II,That outraged faith has entered in his name.
712,II,"Ah, when shall come love's courage to be strong!"
713,II,"Tell me, O Lord -- tell me, O Lord, how long"
714,II,Are we to keep Christ writhing on the cross!
715,II,
716,II,
717,II,
718,II,
719,II,Dear Friends
720,II,
721,II,
722,II,
723,II,"Dear friends, reproach me not for what I do,"
724,II,"Nor counsel me, nor pity me; nor say"
725,II,That I am wearing half my life away
726,II,For bubble-work that only fools pursue.
727,II,"And if my bubbles be too small for you,"
728,II,Blow bigger then your own:  the games we play
729,II,"To fill the frittered minutes of a day,"
730,II,Good glasses are to read the spirit through.
731,II,
732,II,And whoso reads may get him some shrewd skill;
