,Poem Title,line
87,ODE POUR SELECTION DE SON SEPULCHRE,In the old sense. Wrong from the start--
88,ODE POUR SELECTION DE SON SEPULCHRE,
89,ODE POUR SELECTION DE SON SEPULCHRE,"No hardly, but, seeing he had been born"
90,ODE POUR SELECTION DE SON SEPULCHRE,"In a half savage country, out of date;"
91,ODE POUR SELECTION DE SON SEPULCHRE,Bent resolutely on wringing lilies from the acorn;
92,ODE POUR SELECTION DE SON SEPULCHRE,Capaneus; trout for factitious bait;
93,ODE POUR SELECTION DE SON SEPULCHRE,
94,"_{~GREEK SMALL LETTER IOTA WITH PSILI AND OXIA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER GAMMA~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER RHO~} {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER THETA~}', {~GREEK SMALL LETTER OMICRON WITH TONOS~}{~GREEK SMALL LETTER SIGMA~}' {~GREEK SMALL LETTER EPSILON WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA~} {~GREEK CAPITAL LETTER TAU~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER ETA~}_","_{~GREEK SMALL LETTER IOTA WITH PSILI AND OXIA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER GAMMA~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER RHO~} {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER THETA~}', {~GREEK SMALL LETTER OMICRON WITH TONOS~}{~GREEK SMALL LETTER SIGMA~}' {~GREEK SMALL LETTER EPSILON WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA~} {~GREEK CAPITAL LETTER TAU~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER ETA~}_"
95,"_{~GREEK SMALL LETTER IOTA WITH PSILI AND OXIA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER GAMMA~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER RHO~} {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER THETA~}', {~GREEK SMALL LETTER OMICRON WITH TONOS~}{~GREEK SMALL LETTER SIGMA~}' {~GREEK SMALL LETTER EPSILON WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA~} {~GREEK CAPITAL LETTER TAU~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER ETA~}_",Caught in the unstopped ear;
96,"_{~GREEK SMALL LETTER IOTA WITH PSILI AND OXIA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER GAMMA~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER RHO~} {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER THETA~}', {~GREEK SMALL LETTER OMICRON WITH TONOS~}{~GREEK SMALL LETTER SIGMA~}' {~GREEK SMALL LETTER EPSILON WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA~} {~GREEK CAPITAL LETTER TAU~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER ETA~}_",Giving the rocks small lee-way
97,"_{~GREEK SMALL LETTER IOTA WITH PSILI AND OXIA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER GAMMA~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER RHO~} {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER THETA~}', {~GREEK SMALL LETTER OMICRON WITH TONOS~}{~GREEK SMALL LETTER SIGMA~}' {~GREEK SMALL LETTER EPSILON WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA~} {~GREEK CAPITAL LETTER TAU~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER ETA~}_","The chopped seas held him, therefore, that year."
98,"_{~GREEK SMALL LETTER IOTA WITH PSILI AND OXIA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER GAMMA~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER RHO~} {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER THETA~}', {~GREEK SMALL LETTER OMICRON WITH TONOS~}{~GREEK SMALL LETTER SIGMA~}' {~GREEK SMALL LETTER EPSILON WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA~} {~GREEK CAPITAL LETTER TAU~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER ETA~}_",
99,"_{~GREEK SMALL LETTER IOTA WITH PSILI AND OXIA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER GAMMA~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER RHO~} {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER THETA~}', {~GREEK SMALL LETTER OMICRON WITH TONOS~}{~GREEK SMALL LETTER SIGMA~}' {~GREEK SMALL LETTER EPSILON WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA~} {~GREEK CAPITAL LETTER TAU~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER ETA~}_","His true Penelope was Flaubert,"
100,"_{~GREEK SMALL LETTER IOTA WITH PSILI AND OXIA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER GAMMA~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER RHO~} {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER THETA~}', {~GREEK SMALL LETTER OMICRON WITH TONOS~}{~GREEK SMALL LETTER SIGMA~}' {~GREEK SMALL LETTER EPSILON WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA~} {~GREEK CAPITAL LETTER TAU~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER ETA~}_",He fished by obstinate isles;
101,"_{~GREEK SMALL LETTER IOTA WITH PSILI AND OXIA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER GAMMA~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER RHO~} {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER THETA~}', {~GREEK SMALL LETTER OMICRON WITH TONOS~}{~GREEK SMALL LETTER SIGMA~}' {~GREEK SMALL LETTER EPSILON WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA~} {~GREEK CAPITAL LETTER TAU~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER ETA~}_",Observed the elegance of Circe's hair
102,"_{~GREEK SMALL LETTER IOTA WITH PSILI AND OXIA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER GAMMA~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER RHO~} {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER THETA~}', {~GREEK SMALL LETTER OMICRON WITH TONOS~}{~GREEK SMALL LETTER SIGMA~}' {~GREEK SMALL LETTER EPSILON WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA~} {~GREEK CAPITAL LETTER TAU~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER ETA~}_",Rather than the mottoes on sun-dials.
103,"_{~GREEK SMALL LETTER IOTA WITH PSILI AND OXIA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER GAMMA~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER RHO~} {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER THETA~}', {~GREEK SMALL LETTER OMICRON WITH TONOS~}{~GREEK SMALL LETTER SIGMA~}' {~GREEK SMALL LETTER EPSILON WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA~} {~GREEK CAPITAL LETTER TAU~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER ETA~}_",
104,"_{~GREEK SMALL LETTER IOTA WITH PSILI AND OXIA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER GAMMA~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER RHO~} {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER THETA~}', {~GREEK SMALL LETTER OMICRON WITH TONOS~}{~GREEK SMALL LETTER SIGMA~}' {~GREEK SMALL LETTER EPSILON WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA~} {~GREEK CAPITAL LETTER TAU~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER ETA~}_","Unaffected by ""the march of events,"""
105,"_{~GREEK SMALL LETTER IOTA WITH PSILI AND OXIA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER GAMMA~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER RHO~} {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER THETA~}', {~GREEK SMALL LETTER OMICRON WITH TONOS~}{~GREEK SMALL LETTER SIGMA~}' {~GREEK SMALL LETTER EPSILON WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA~} {~GREEK CAPITAL LETTER TAU~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER ETA~}_",He passed from men's memory in _l'an trentiesme
106,"_{~GREEK SMALL LETTER IOTA WITH PSILI AND OXIA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER GAMMA~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER RHO~} {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER THETA~}', {~GREEK SMALL LETTER OMICRON WITH TONOS~}{~GREEK SMALL LETTER SIGMA~}' {~GREEK SMALL LETTER EPSILON WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA~} {~GREEK CAPITAL LETTER TAU~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER ETA~}_",De son eage_; the case presents
107,"_{~GREEK SMALL LETTER IOTA WITH PSILI AND OXIA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER GAMMA~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER RHO~} {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER THETA~}', {~GREEK SMALL LETTER OMICRON WITH TONOS~}{~GREEK SMALL LETTER SIGMA~}' {~GREEK SMALL LETTER EPSILON WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA~} {~GREEK CAPITAL LETTER TAU~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER ETA~}_",No adjunct to the Muses' diadem.
108,"_{~GREEK SMALL LETTER IOTA WITH PSILI AND OXIA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER GAMMA~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER RHO~} {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER THETA~}', {~GREEK SMALL LETTER OMICRON WITH TONOS~}{~GREEK SMALL LETTER SIGMA~}' {~GREEK SMALL LETTER EPSILON WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA~} {~GREEK CAPITAL LETTER TAU~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER ETA~}_",
109,"_{~GREEK SMALL LETTER IOTA WITH PSILI AND OXIA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER GAMMA~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER RHO~} {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER THETA~}', {~GREEK SMALL LETTER OMICRON WITH TONOS~}{~GREEK SMALL LETTER SIGMA~}' {~GREEK SMALL LETTER EPSILON WITH TONOS~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA~} {~GREEK CAPITAL LETTER TAU~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA WITH TONOS~}{~GREEK SMALL LETTER ETA~}_",
110,II.,II.
111,II.,
112,II.,THE age demanded an image
113,II.,"Of its accelerated grimace,"
114,II.,"Something for the modern stage,"
115,II.,"Not, at any rate, an Attic grace;"
116,II.,
117,II.,"Not, not certainly, the obscure reveries"
118,II.,Of the inward gaze;
119,II.,Better mendacities
120,II.,Than the classics in paraphrase!
121,II.,
122,II.,"The ""age demanded"" chiefly a mould in plaster,"
123,II.,"Made with no loss of time,"
124,II.,"A prose kinema, not, not assuredly, alabaster"
125,II.,"Or the ""sculpture"" of rhyme."
126,II.,
127,II.,
128,III.,III.
129,III.,
130,III.,"THE tea-rose tea-gown, etc."
131,III.,"Supplants the mousseline of Cos,"
132,III.,"The pianola ""replaces"""
133,III.,Sappho's barbitos.
134,III.,
135,III.,"Christ follows Dionysus,"
136,III.,Phallic and ambrosial
137,III.,Made way for macerations;
138,III.,Caliban casts out Ariel.
139,III.,
140,III.,"All things are a flowing,"
141,III.,Sage Heracleitus says;
142,III.,But a tawdry cheapness
143,III.,Shall reign throughout our days.
144,III.,
145,III.,Even the Christian beauty
146,III.,Defects--after Samothrace;
147,III.,We see _{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~} {~GREEK SMALL LETTER KAPPA~}{~GREEK SMALL LETTER ALPHA~}{~GREEK SMALL LETTER LAMDA~}{~GREEK SMALL LETTER OMICRON WITH TONOS~}{~GREEK SMALL LETTER NU~}_
148,III.,Decreed in the market place.
149,III.,
150,III.,"Faun's flesh is not to us,"
151,III.,Nor the saint's vision.
152,III.,We have the press for wafer;
153,III.,Franchise for circumcision.
154,III.,
155,III.,"All men, in law, are equals."
156,III.,"Free of Peisistratus,"
157,III.,We choose a knave or an eunuch
158,III.,To rule over us.
159,III.,
160,III.,"O bright Apollo,"
