,Poem Title,line
121,CONTENTS.,Songs of the People:
122,CONTENTS.,
123,CONTENTS.,Plough Song.
124,CONTENTS.,
125,CONTENTS.,Sowing Song.
126,CONTENTS.,
127,CONTENTS.,Harvest Song.
128,CONTENTS.,
129,CONTENTS.,Cotton-picking Song.
130,CONTENTS.,
131,CONTENTS.,
132,CONTENTS.,
133,CONTENTS.,
134,CONTENTS.,
135,FROM THE FIVE RIVERS.,FROM THE FIVE RIVERS.
136,FROM THE FIVE RIVERS.,
137,FROM THE FIVE RIVERS.,
138,FROM THE FIVE RIVERS.,
139,FROM THE FIVE RIVERS.,
140,GUNESH CHUND.,GUNESH CHUND.
141,GUNESH CHUND.,
142,GUNESH CHUND.,
143,GUNESH CHUND.,
144,I.,I.
145,I.,
146,I.,Outside the village a man stood alone in the moonless night. Yet it
147,I.,was not dark; for in the unending depths of violet blue the stars hung
148,I.,"many-hued and many-sized--each in their order, so clear, so bright,"
149,I.,"that the simile ""as one star differeth from another in glory"" stood"
150,I.,"out in all its vivid truth, undimmed by the mists of a Western"
151,I.,atmosphere.
152,I.,
153,I.,"The man, however, neither looked nor thought of the stars. He had seen"
154,I.,them shine thus after the winter rains ever since he had been able to
155,I.,"see, and his eyes were full of the shadowy stretch of level fields"
156,I.,"which seemed to rise towards the pale horizon. There was a fresh, damp"
157,I.,"smell in the air, and close to his feet some lighter shadows"
158,I.,surrounded by darker ones showed that the recent rains had been heavy
159,I.,enough to leave fresh pools of water in the hollows whence the village
160,I.,"had been dug--hollows like the skeleton at the feast, serving to"
161,I.,"remind the inhabitants that their origin was dust, their end the"
162,I.,grave.
163,I.,
164,I.,Toil and moil flung their refuse into these as if in derision; the
165,I.,pitiless eastern rain washed the mud from wall and roof back to its
166,I.,birthplace; but year after year the antlike builders piled more mud
167,I.,"over the ruins of the old, until the village, girt by its grave, grew"
168,I.,"dignified by age, and, gaining renewal from its own mortality, rose"
169,I.,higher and higher above the surrounding plain.
170,I.,
171,I.,"Such a treeless, formless plain, circled round by that fillet of paler"
172,I.,"sky where the stars shone dimly, like distant fire-flies. Not a"
173,I.,"landmark anywhere, save, behind the man, his own village. By day an"
174,I.,"ant-hill of low huts; in the soft darkness piled like a fort,"
175,I.,"lightless, soundless. He turned towards it, his eyes seeking a central"
176,I.,block standing higher than the rest. It was his house; the house where
177,I.,he and his forebears for many a generation had been born; where he had
178,I.,stood by his father's death-bed and taken the reins of office from the
179,I.,"dying hands; where he, too, hoped to die and pass the headship of the"
180,I.,village to some stalwart son. And it was childless as yet. A curious
181,I.,thrill seemed to join heart and hand and brain in a trinity of skill
182,I.,"and strength and love, for yonder in that dim house a woman was"
183,I.,bringing a child into the world with pains beyond the primal curse;
184,I.,"and he, the father, driven by a restlessness new to him, had wandered"
185,I.,out into the night to seek patience in action. It could not be over
186,I.,"yet; his mother had said it would be long, and the jackals had not yet"
187,I.,given their second cry. He turned again to the fields.
188,I.,
189,I.,"""The land is good,"" he murmured to himself, ""the crop is good, and the"
190,I.,"rain is good. If only this be a son--"""
191,I.,
192,I.,He drew a long breath that was half a sigh. A stir in the thorn
193,I.,enclosures where the cattle were folded for the night caught his
194,I.,"practised ear, and he walked towards them, listening. A feeble bleat"
195,I.,followed by a patter of feet made him push aside the rude hurdle
196,I.,barring the entrance. Among the crowding sheep and goats the first
197,I.,"lamb of the season lay beside its mother, and his eyes lit up as he"
198,I.,forced his way through the circle of uncertain elders to reach it. He
199,I.,"was in luck to be there, else the first-fruits would have been dead by"
200,I.,"morning. He lifted the lamb gently, thinking the while that he must"
201,I.,"divide the flock ere another night, and so run no more risks. As he"
202,I.,made his way back to the village with swinging strides the mother
203,I.,"trotted after him, bleating, and the village dogs snuffed at his heels"
204,I.,"silently; they knew better than to bark at Gunesh Chund the head-man,"
205,I.,tall and strong; looking all the taller by reason of his white
206,I.,turban and the lank folds of white drapery falling from his high
207,I.,"shoulders--so tall, that he had to stoop in order to enter the door"
208,I.,leading to the outer court of his house. Within were lights and a
209,I.,"cackle of women's voices; but here, in the wide expanse of beaten mud"
210,I.,"floor, darkness and silence, save for the cud-chewing of the milch"
211,I.,"kine ranged in one corner, and the rasping rub of a weighted halter"
212,I.,"through its ring, as the head-man's pony turned at its master's"
213,I.,entrance.
214,I.,
215,I.,"Gunesh stood still and called, ""Mother! mother!"""
216,I.,
217,I.,An old woman with an oil cresset held above her head came to the inner
218,I.,doorway and peered into the darkness through the flowers and branches
219,I.,garlanding the entrance. Then she set aside the swinging sickle hung
220,I.,"to bar all passage to evil spirits, and, stepping out, shook her head"
221,I.,at the mute inquiry in her son's eyes.
222,I.,
223,I.,"""Not yet, O Gunesh. But all goes well. 'Twill come with the dawn, like"
224,I.,"many another. And fear not, O my child. 'Tis a son. The stars and the"
225,I.,"omens are agreed."""
226,I.,
227,I.,"A faint bleat made her set the cresset nearer. ""What hast thou there,"
228,I.,"O Gunesh?"""
229,I.,
230,I.,"""The firstling, mother. 'Twas in the fold. I have brought it hither"
231,I.,"for safety."""
232,I.,
233,I.,The old woman's face shone with delight.
234,I.,
235,I.,"""A ewe lamb! 'Tis another omen; and there is luck in the house"
236,I.,to-night; for as the ewe lamb to the fold so is the male child to the
237,I.,"hearth. Have no fear, O Gunesh! Have no fear!"""
238,I.,
239,I.,"She laid one wrinkled hand on her son's arm, and, with the lamp held"
240,I.,"high in the other, gazed fondly on his face, curiously like her"
241,I.,"own--the same refined, aquiline features and narrow forehead; but the"
242,I.,"man's was less alert than the woman's, and softer, especially now as"
243,I.,he stood hesitating.
244,I.,
245,I.,"""And--and--Veru?"" he asked, somewhat sheepishly."
246,I.,
247,I.,"His mother shrugged her shoulders. ""Oh, Veru! She is well enough. She"
248,I.,"suffers, but that is the woman's part. 'Twould have been better for"
249,I.,"her years ago. But she will forget. All women do, and the omens are"
250,I.,"good--"""
251,I.,
252,I.,"A querulous complaint from within, followed by women's voices, made"
253,I.,her pause.
254,I.,
255,I.,"""I must return. Folk are so ignorant nowadays, I wonder aught comes"
256,I.,"right. But thou needst not fear, my son; the old mother knows it all."
257,I.,"So! the lamps are lit, the flowers strewn, the spices burned, the"
258,I.,chants raised duly. The Great Ones must needs be pleased; and look
259,I.,"you, Guneshwa! the sun comes back with the dawn."""
260,I.,
261,I.,"""Yea, mother,"" he answered, meekly, ""and sure the firstling shows"
262,I.,"luck."""
263,I.,
264,I.,"When she left him he threw some straw in one corner for the ewe, and"
265,I.,"guided the tottering lamb towards it, smiling to himself over the"
266,I.,"frail, ridiculous attempts at escape made by the little creature. The"
267,I.,"bleats subsided into contented silence, and he groped a stumbling way"
268,I.,"up the narrow steps leading to the flat, square roof of his house."
269,I.,"There he sat down, his back against the parapet wall which gave"
270,I.,"seclusion to the women's court below, whence a glimmer of light and a"
271,I.,murmur of voices reached eyes and ears. The rest was darkness and
272,I.,silence.
273,I.,
274,I.,"""With the dawn,"" he muttered--""it will come with the dawn."""
275,I.,
276,I.,"He took a nugget of opium from an inner pocket, broke off a bit, and"
277,I.,having swallowed it set himself deliberately towards patience. Most
278,I.,"men of his race would have found the situation simple, and their"
279,I.,"minds, if on the rack of expectation, would have been free from doubt."
280,I.,"Gunesh Chund's heart, however, was softer than most men's--softer than"
281,I.,"his mother, for instance, deemed a true man's should be. It was"
282,I.,"occupied with one thought. Supposing it was a girl, after all? What"
283,I.,should he do? He could not feel orthodox disgust or anger at the idea.
284,I.,"Yet he longed for a son, if only because it would settle so many vexed"
285,I.,questions and make life so much easier. Even now with his mother and
286,I.,Veru peace was not always to be had; but how would it be if the second
287,I.,wife with whom the former threatened him came to make a third in the
288,I.,"quarrel? Sooner or later he would have to make a fourth, of course;"
289,I.,"that was always the end, and he had all a kindly man's hatred of tears"
290,I.,and fuss.
291,I.,
292,I.,"Yet a son he must have, and that quickly, for, as his mother said,"
293,I.,truly the cousin's young wife was becoming unbearably pretentious over
294,I.,those big boys of hers. What wonder? Were they not what all boys
295,I.,should be? Gunesh Chund felt himself mean and spiritless as he
296,I.,recognized his own admiration for those whom his mother regarded as
297,I.,"mere pretenders to the hereditary office of head-man. Did not Kishnu,"
298,I.,"their black-browed, sonsy mother, openly declare that, even if Gunesh"
299,I.,"had a son, hers might yet be preferred as being older, should autumn"
300,I.,chills and summer pestilence carry the present incumbent off before
301,I.,his time? At least so the old mother said. And one thing was certain:
302,I.,"Devi Ditta and Pooram Lal, the village elders, were no friends of his"
303,I.,since that dispute about the common lands. They might side with the
304,I.,other branch. Without doubt a son must be had to carry on work in this
305,I.,world and give life to the next.
306,I.,
307,I.,And if this was a girl? A bleat from the lamb below made him suddenly
308,I.,smile at the very idea of baby fingers playing with his beard and baby
309,I.,"kisses on his face. Were girls' kisses less sweet, girls' fingers less"
310,I.,soft?
311,I.,
312,I.,"He shifted uneasily, conscious that his thoughts were heresy in his"
313,I.,"mother's eyes. Doubtless she was right. He would have to marry again,"
314,I.,"since Veru would plainly be accursed, unable, even after all the"
315,I.,"pilgrimages and vows, to perform her first duty. As he sat trying to"
316,I.,"harden his heart, wild, skirling chants rose every now and again from"
317,I.,"the women's court, and at each outburst he shifted again uneasily; for"
318,I.,"through the noise he seemed to hear the cry it was meant to deaden,"
319,I.,lest a complaint might anger the Dread Givers of Pain and Pleasure.
320,I.,And Veru had been good to him. He sat on till the dream-compeller made
321,I.,"even his hazy thought more hazy, and patience came with sleep."
322,I.,
323,I.,"When he awoke the dawn was past, and as he stretched his long length"
324,I.,"skyward in the first enjoyment of past sleep, the whole circle of"
325,I.,earth and heaven round him was ablaze with the sun rising gloriously
326,I.,"over the cloudless world. He stood so, for a moment, the centre of his"
327,I.,"universe, contented, serene, ere memory returned to him. Then he made"
328,I.,his way down to the yard with fear at his heart. All was still as the
329,I.,"grave, even in the women's court, and it was a relief when he peered"
330,I.,past the swinging sickle to see his mother wrapped in her quilt dozing
331,I.,by the open fire-place in one corner.
332,I.,
333,I.,He went over to her and touched her on the arm.
334,I.,
335,I.,"""Mother!"" he called."
336,I.,
337,I.,"She was alert in an instant, and looking in his face answered his mute"
338,I.,question fiercely.
339,I.,
340,I.,"""It is a girl--a useless girl! What need to wake thee for such bitter"
341,I.,"news? The woman is accursed."""
342,I.,
343,I.,The quick assent rising to his lips was stilled by a little cry from
344,I.,within the quilt. Something--he knew not what it was--thrilled him and
345,I.,kept him silent.
346,I.,
347,I.,"""Is--is it pretty, mother?"" he asked, sheepishly, after a while."
348,I.,
349,I.,The old lady eyed him with suspicious scorn.
350,I.,
351,I.,"""See for thyself, ninny,"" she replied, shortly."
352,I.,
353,I.,Gunesh Chund felt a distinct disappointment as he looked down at his
354,I.,first-born. He had forgotten what new-born babies were like since the
355,I.,"days when, as a boy, he was admitted to such sights. This one struck"
356,I.,"him as ugly, or at least as less pleasing than a lamb or a calf."
357,I.,
358,I.,"""God send it be not ill-looking, mother!"" he blurted out in a tone of"
359,I.,alarm.
360,I.,
361,I.,"She laughed, still in the same short and scornful fashion."
362,I.,
363,I.,"""Lo! there never was a plain woman among us. The child is well enough,"
364,I.,"and favours thee. Is it not enough that it should be a girl?"""
365,I.,
366,I.,He did not hear the latter sentence. Accustomed in all things to
367,I.,"accept his mother's fiat, he was lost in trying to trace the likeness"
368,I.,"to himself, and, to aid his efforts, drew a reflective forefinger over"
369,I.,"the featureless face, feeling, as he did so, that strange thrill at"
370,I.,"his heart again. Suddenly, as he neared the mouth, the lips trembled"
371,I.,and a little red tongue shot swiftly on his finger-tip. He burst into
372,I.,a great roar of delighted laughter.
373,I.,
374,I.,"""Ho! ho! Look, mother, look!"""
375,I.,
376,I.,"""Didst never see a child suck before, O Gunesh Chund, _lumberdar?_""[1]"
377,I.,"retorted the old woman, crossly, as she tucked the baby away again. He"
378,I.,"felt abashed, but the laughter had left him at peace with all mankind."
379,I.,
380,I.,
381,I.,---------------------
382,I.,
383,I.,[Footnote 1: Head-man.]
384,I.,
385,I.,---------------------
386,I.,
387,I.,
388,I.,"""And Veru? How is she?"""
389,I.,
390,I.,This was too much. The stern old lady rose to her full height and
391,I.,"faced him. Her grey hair, disordered by the night's watching, escaped"
392,I.,"from the close folds of her veil, and the quilt slipping from her"
393,I.,"showed her tall, erect as a girl. She threw out her right hand in"
394,I.,declamation:
395,I.,
396,I.,"""Thou art no better than a woman thyself, O Gunesh! To ask after Veru,"
397,I.,the wife of disgrace! Thou shouldst not have thought of her. Were it
398,I.,not better she were dead? Ungrateful! wicked! For she must be wicked
399,I.,"to frustrate my prayers and alms. Lo, have I not fulfilled her every"
400,I.,"wish these nine months past? And now 'tis 'How is Veru?' forsooth, and"
401,I.,no thought of the mother who has slaved in vain. But this is an end.
402,I.,"She is accursed, and thou must bring a new wife to the hearth if thou"
403,I.,"wouldst not lose thine own soul, and the soul of those who begat thee."
404,I.,"Leave Veru her girl, and be kind to her, if thou art a ninny. There"
405,I.,"are other women in the world who can bear sons."""
406,I.,
407,I.,"As Gunesh crept out of the house feeling small, despite his great"
408,I.,"height, he told himself it was only what he had expected. For all"
409,I.,"that, his mother might have waited a day or two ere speaking of the"
410,I.,"new wife, within Veru's hearing also. God send she had been asleep"
411,I.,after her long suffering!
412,I.,
413,I.,He was so dispirited that he did not care to face the _dharmsala_ with
414,I.,"its congregation of elders ready to condole, and its younger men"
415,I.,"inclined to sneer. So he gave up his morning pipe, and carried the"
416,I.,firstling to take possession of the lambing fold. As he walked along
417,I.,"in the sunshine, as he had walked in the shadow, with it in his arms,"
418,I.,"he felt its little tongue sucking at his hand, and it seemed to hurt"
419,I.,"him, body and soul."
420,I.,
421,I.,
422,I.,
423,II.,II.
424,II.,
425,II.,"The forty days of seclusion being over, Veru, in her finest clothes,"
426,II.,sat cross-legged on a string bed ready to receive company. The
427,II.,"court-yard had been freshly swept, the brass cooking-vessels scoured"
428,II.,"and set in a row against the mud wall, where the sun smote them"
429,II.,"into retaliating rays. A few flat baskets of sweets, covered with"
430,II.,penny-halfpenny Manchester pocket-handkerchiefs printed in the
431,II.,"semblance of a pack of cards, stood ready for the expected guests, and"
432,II.,Gunesh Chund's mother had been busy all the morning making a sort of
433,II.,"furmenty in honour of the occasion; for, though she considered her"
434,II.,"labour thrown away on the birth of a girl, she would not for the world"
435,II.,"have omitted a single ceremony, and so have given colour to outside"
436,II.,"condolence. Veru herself was a delicate-looking, pretty woman of about"
437,II.,"six-and-twenty, with a broad forehead, and a thin-lipped, sensitive"
438,II.,mouth--both of which characteristics were more blemishes than beauties
439,II.,"in the opinion of her neighbours. Her chief defect, however, in the"
440,II.,"eyes of the stalwart, open-hearted, shrill-voiced, village women lay"
441,II.,"in a certain refined reserve, which they set down to conceit born of"
442,II.,her pretensions to scholarship--though how any woman could be so
443,II.,wrong-minded as to usurp man's estate by learning to read and write
444,II.,"passed their simple understanding. But Veru, who had lived with a rich"
445,II.,"uncle during her girlhood, had shared her cousin's desultory visits to"
446,II.,"a mission school for a year or two, and returned to her parents and"
447,II.,"marriage with a book in which she could read glibly, and a reputation"
448,II.,for writing. She could also knit many-hued comforters in _brioche_
449,II.,"stitch, and darn strips of net in divers patterns--appalling and"
450,II.,"almost incredible culture, viewed with disfavour by all save Gunesh,"
451,II.,who was simple enough to admire it; probably because _she_ was woman
452,II.,enough to admire him immensely.
453,II.,
454,II.,"The infant, to whom the name of Nihâli had been given, lay in her"
455,II.,"arms, bedizened into the semblance of a performing monkey; tight"
456,II.,"little silk trousers on the bandy legs, a tinsel-decorated muslin"
457,II.,"bodice, and a flowing veil, the size of a pocket-handkerchief,"
458,II.,disposed over the round skull-cap where a black fringe of wool
459,II.,"simulated hair. On this outfit Veru had spent much time and trouble,"
460,II.,"while her mother-in-law grumbled under her breath at the expense, or"
461,II.,openly said that in her day a decent woman would have thought it shame
462,II.,"to make such a fuss over a girl, after keeping her master waiting ten"
463,II.,long years for a child.
464,II.,
465,II.,"There was bitter war between these two women outwardly: yet, however"
466,II.,"fiercely Veru combated the elder woman's views, in her heart of hearts"
467,II.,she could not overcome the inherited conviction that the meanest thing
468,II.,"on God's earth, was a sonless wife. Cultured retorts as to what she"
469,II.,"had heard and read in school of Western opinions, and of the sex of"
470,II.,"the Queen-Empress, did very well as lethal weapons, but as inward balm"
471,II.,"were most unsatisfactory. Often and often, after a passage of arms in"
472,II.,which her more dexterous point had reduced her adversary to the usual
473,II.,"appeal for patience, she would creep away into one of the dark,"
474,II.,"windowless rooms opening off the central court-yard, on pretence that"
475,II.,"the light prevented her baby from sleeping. There, safe from"
476,II.,"observation, she would weep salt tears over its unconscious face."
477,II.,"After all her prayers and alms, why had not Fate given her a son? How"
478,II.,"much easier it would have been for everybody, Fate included; for now"
479,II.,high Heaven would have to be wearied once more!
480,II.,
481,II.,"She had seen but little of her husband during her days of seclusion,"
482,II.,so the task of shutting her white teeth over a retort when he
483,II.,was by had not been a very difficult one. But now the every-day
484,II.,"life was beginning again, and it would be harder to keep up the"
485,II.,forbearance--though she was clever enough to see that it earned his
486,II.,gratitude.
487,II.,
488,II.,He came in before going to his afternoon's work in the fields to
489,II.,inspect the preparations. The sight of the bedizened baby awoke his
490,II.,broad laugh.
491,II.,
492,II.,"""Ho! ho! ho! Grandmother, see what a figure Veru hath made of the"
493,II.,child! For sure it is like the puppets Dya Ram brought round at Diwâli
494,II.,"Fair, that danced on a string!"""
495,II.,
496,II.,"""I'm glad thy wits give thee sense to see the folly of dressing the"
497,II.,"child so,"" grumbled the old woman. ""In my day there were none of those"
498,II.,"fal-lals on farmers' children. We left them to the silly town's-folk."""
499,II.,
500,II.,"""In your day, mother, farmers' wives did not know how to make them;"
501,II.,"but I cut and sewed them all,"" retorted Veru, with studious courtesy."
502,II.,
503,II.,"""Aye, aye, that's true,"" remarked her husband, relieved. ""Thou hast"
504,II.,"clever fingers despite they are so small.--Hath she not, mother?"""
505,II.,
506,II.,"""Clever, mayhap; but in my time wives found better work than snipping"
507,II.,"and sewing. They made stalwart sons for the hearth, and left clothes"
508,II.,"to the tailor. 'Tis the other way on now, I suppose. Thou wilt send to"
509,II.,"the tailor for a son soon, I suppose. It is time."""
510,II.,
511,II.,"""Nay, but the mother is right,"" interrupted Gunesh Chund, hastily,"
512,II.,"seeing Veru's eyes begin to flash; ""the little one is like a puppet,"
513,II.,"as I said, Veru, and 'tis happier with its arms and legs free. I love"
514,II.,to watch it struggling on its back like a young duck with the megrims.
515,II.,"'Tis comical. But feed it well, wife; if 'twere a calf I would hold it"
516,II.,"over-thin. Young things need fat. Do as the mother bids thee, and 'tis"
517,II.,"sure to thrive. Had she not daughters of her own in her time?"" His"
518,II.,voice had a ring of appeal in it.
519,II.,
520,II.,"""Aye, and some of them in man's guise,"" muttered the old lady as she"
521,II.,"watched him bending over the baby. Nevertheless, she spoke more softly"
522,II.,"as she bade him get to his fields, the proper place for a man."
523,II.,
524,II.,"""True, mother, true,"" he assented happily, as he went to the door"
525,II.,"with her. ""And there is no place I like so well. 'Tis good to stand"
526,II.,"knee-deep in young corn when it grows blue-green, as this year. Thou"
527,II.,shouldst see it in the dip by the sandy bottom. And see the dappled
528,II.,"sky like a partridge breast, auguring more rain. A good harvest,"
529,II.,"mother! A good harvest and new dresses--"""
530,II.,
531,II.,"She checked him. ""Nay, Gunesh, there is the new wife to think of"
532,II.,"first. Good harvest days are good wedding days."""
533,II.,
534,II.,"They were beyond ear-shot, and yet the man gave a quick glance at the"
535,II.,woman within.
536,II.,
537,II.,"""Hush, mother, hush!"" he said, almost in a whisper. ""Should a man take"
538,II.,"the name of another woman in his mouth, with the cry of a month-old"
539,II.,"babe in his ear? There is time yet."""
540,II.,
541,II.,"""Time!"" she echoed. ""Time, indeed! 'Tis not time, but will, is"
542,II.,wanting. Get thee gone to thy fields--thank Heaven thou art not a
543,II.,"ninny there--for see, yonder comes Kishnu to the reception, bringing"
544,II.,"all her three. The jade! 'Tis only to crow over our girl!"""
545,II.,
546,II.,"Gunesh tried to frown as he stood irresolute, but his mild face"
547,II.,refused the task.
548,II.,
549,II.,"""May be, mother,"" he replied simply, ""yet were the boys mine I would"
550,II.,"take them wherever I went, crow or no crow. They are so sweet."""
551,II.,
552,II.,"His mother stamped her foot. ""Aye, aye! Sweet for sure. And will not"
553,II.,the eldest make a fine _lumberdar?_ Folk might almost deem him thy
554,II.,"son."""
555,II.,
556,II.,"""I could wish none better."""
557,II.,
558,II.,"Foiled by his gentleness, she watched his tall figure go down the"
559,II.,"alley for a minute, and then began the attack in a more promising"
560,II.,quarter.
561,II.,
562,II.,"""Here comes Kishnu, Veru. Did I not say she would be the first? The"
563,II.,"crowing cock loves early hours. She hath her three with her, and"
564,II.,"Gunesh, poor soul, must needs stop and fondle them. He loves those"
565,II.,"boys; and who can blame him? Sure, a man's heart cannot live in his"
566,II.,"breast always!"""
567,II.,
568,II.,"""That is true; but when a man gives it to a wife she can keep it from"
569,II.,"straying,"" retorted Veru. She was never without words, but they were"
570,II.,"empty diet, and she could not help looking at Kishnu's boys with"
571,II.,hungry eyes.
572,II.,
573,II.,"""I scarce liked to bring Shivu here to-day,"" quoth the latter,"
574,II.,settling herself with a flounce among the voluminous skirts that hung
575,II.,"half-way down her trousered legs. ""You see, he grows so big--almost"
576,II.,"too much of a man for these women's doings."""
577,II.,
578,II.,"She tittered, twisted her huge nose-ring to one side, disposed her"
579,II.,"youngest at her capacious bosom, and, thus prepared for conversation,"
580,II.,"began afresh in a shrill, strident voice:"
581,II.,
582,II.,"""So that's your girl, Veru! Sure you have dressed it for the wedding"
583,II.,already! Early days; but with a daughter one has to think betimes.--Is
584,II.,"it not so, grandmother?"""
585,II.,
586,II.,"""Our women have no difficulty in finding husbands,"" replied Veru's"
587,II.,"mother-in-law, who, whatever she might say herself, was not inclined"
588,II.,"to stand impertinence from outsiders. ""But perhaps in thy family 'tis"
589,II.,"a different story."""
590,II.,
591,II.,"Now Kishnu was no beauty, despite her fruitfulness. Neither was she"
592,II.,"ready of tongue. So she sniffed, comforting herself with the knowledge"
593,II.,"that words, after all, were but poor weapons against facts. As an"
594,II.,"immediate revenge, however, she dragged the most disagreeable topic"
595,II.,she could think of into the conversation.
596,II.,
597,II.,"""Guneshwa looked but ill at ease, it struck me. No doubt the new"
598,II.,"settlement in the village gives him trouble."""
599,II.,
600,II.,"""What new settlement?"" asked Veru, sharply."
601,II.,
602,II.,"Settlement time meant war time, since in the compiling of new records"
603,II.,lay ample opportunity for spite; and her husband as head-man had
604,II.,enemies.
605,II.,
606,II.,Kishnu tittered again. This was better than she had expected.
607,II.,
608,II.,"""So! I have broken the seal of a secret. Mayhap Gunesh said nothing"
609,II.,lest it should worry thee during the time of recovery. But 'tis so. My
610,II.,"man heard it awhile ago through his friends at court; for certain,"
611,II.,"yesterday. Sure, Veru, 'tis a thousand pities this is a girl. Gunesh"
612,II.,could have written a son's name as his heir in the new papers; and
613,II.,"that would have ended dispute forever."""
614,II.,
615,II.,"The _lumberdar's_ women folk looked at each other, for once in accord."
616,II.,"Gunesh had hidden this thing from them, and they were too proud to"
617,II.,"show how it had moved them. They preferred letting the shaft rankle,"
618,II.,"perhaps needlessly, rather than inquire further of Kishnu."
619,II.,
620,II.,"""'Tis no pity at all,"" retorted Veru, tossing her head. ""There can be"
621,II.,"no dispute that I know of. And I prefer girls."""
622,II.,
623,II.,This went too far for her mother-in-law. At the risk of Kishnu's
624,II.,"delectation, she lost patience."
625,II.,
626,II.,"""There 'tis! Heard one ever the like? '_I prefer girls_.' So! thus"
627,II.,"thou mockest the great ones, and by idle words turn my prayers to"
628,II.,"naught. 'Tis too vexatious--"""
629,II.,
630,II.,"""Girls are every whit as good as boys. The great Queen--"""
631,II.,
632,II.,"""Pshaw! I am sick of the great Queen! Why did she come to breed"
633,II.,"dissension, and teach young women to mock at the old? Though, for"
634,II.,"sure, she herself knows better, seeing she hath proved her worth by a"
635,II.,"good family of sons."""
636,II.,
637,II.,"""So may Nihâli in her time."""
638,II.,
639,II.,"""What! That sickly thing! Thou wilt scarce rear her to the first year,"
640,II.,"and mayhap 'tis better so. 'Dead girls,' thou knowest, 'bring live"
641,II.,"boys.'"""
642,II.,
643,II.,Veru's face of fear sent a pang of remorse to a heart which beat true
644,II.,"after its fashion, and the old lady went on, hastily:"
645,II.,
646,II.,"""Nay, daughter-in-law! Perchance I am wrong. The child dwindles a bit,"
647,II.,no more. I will make seven spices for it. 'Twill thrive if only thou
648,II.,"wilt be reasonable, and save thyself from tantrums and tears. 'Tis the"
649,II.,"calf has the pain, mind you, if the cow steals green wheat."""
650,II.,
651,II.,"""And with a girl the mind is at rest,"" continued Kishnu, in malicious"
652,II.,"consolation. ""Now, with me, if the charcoal rubs from their foreheads"
653,II.,"I'm agog with fear of the evil eye, and the rest of my day is wasted"
654,II.,"in prayers and offerings. As thou sayst, Veru, girls are better."""
655,II.,
656,II.,"Veru had no answer ready; and even when the stream of visitors set in,"
657,II.,"full of chattering congratulations and condolences, she did not find"
658,II.,"her tongue. The noise, she said, made her head ache and disturbed the"
