,Poem Title,line
88,,vertu & with all Ioye brought to the palays of the kynge of
89,,loue.      ca.xii.
90,,
91,,[P] Of the maryage of vertu & clennes & of [the] celestyal feste
92,,how after the maryage an aungell shewed vnto theym hell / & of
93,,the dyuysyons of hell.      ca.xiii.
94,,
95,,[P] How vertu cleymed the enherytaunce longynge to Clennes his
96,,wyfe / & how many aungelles & sayntes brought theym to heuen / &
97,,how heuen is enteyled to Vertu and to Clennes & to all theym
98,,that loue them & folowe & procede in theyr steppes.
99,,capitulo.xiiii.
100,,
101,,[P] This boke called the example of vertue was made and compyled
102,,by Stephyn hawys one of the gromes of the moost honorable
103,,chaumber of oure souerayne lorde kynge Henry the .vii. the .xix.
104,,yere of his moost noble reygne / and by hym presented to our
105,,sayd souerayne lorde chapytred & marked after this table here
106,,before sette.
107,,
108,,
109,,
110,,
111,,The prologe.
112,,
113,,
114,,Whan I aduert in my remembraunce
115,,The famous draughtes of poetes eloquent
116,,Whiche theyr myndes dyd well enhaunce
117,,Bokes to contryue that were expedyent
118,,To be remembred without Impedyment
119,,For the profyte of humanyte
120,,This was the custume of antyquyte.
121,,
122,,I now symple and moost rude
123,,And naked in depured eloquence
124,,For dulnes rethoryke doth exclude
125,,Wherfore in makynge I lake intellygence
126,,Also consyderynge my grete neglygence
127,,It fereth me sore for to endyte
128,,But at auenture I wyll now wryte.
129,,
130,,As very blynde in the poetys art
131,,For I therof can no thynge skyll
132,,Wherfore I lay it all a part
133,,But somwhat accordynge to my wyll
134,,I wyll now wryte for to fulfyll
135,,Saynt Powles wordes and true sentement
136,,All that is wryten is to oure document
137,,
138,,O prudent Gower in langage pure
139,,Without corrupcyon moost facundyous
140,,O noble Chauser euer moost sure
141,,Of frutfull sentence ryght delycyous
142,,O vertuous Lydgat moche sentencyous
143,,Vnto you all I do me excuse
144,,Though I your connynge do now vse
145,,
146,,
147,,Explicit prologus.
148,,
149,,
150,,
151,,
152,,Capitulum prim[um]
153,,
154,,[Illustration]
155,,
156,,
157,,In Septembre in fallynge of the lefe
158,,Whan phebus made his declynacyon
159,,And all the whete gadred was in the shefe
160,,By radyaunt hete and operacyon
161,,Whan the vyrgyn had full domynacyon
162,,And Dyane entred was one degre
163,,Into the sygne of Gemyne
164,,
165,,Whan the golden sterres clere were splendent
166,,In the firmament puryfyed clere as crystall
167,,By imperyall course without incombrement
168,,As Iuppyter and Mars that be celestyall
169,,With Saturne and Mercury that wer supernall
170,,Myxt with venus that was not retrograte
171,,That caused me to be well fortunate
172,,
173,,In a slombrynge slepe with slouth opprest
174,,As I in my naked bedde was leyd
175,,Thynkynge all nyght to take my rest
176,,Morpleus to me than made abreyd
177,,And in my dreme me thought he sayd
178,,Come walke with me in a medowe amerous
179,,Depeynted with floures that be delycyous
180,,
181,,I walked with hym into a place
182,,Where that there grue many a fayre floure
183,,With Ioye replete and full of solace
184,,And the trees dystyllynge redolent lycoure
185,,More sweter fer than the Aprell shour
186,,And tary I dyd there by longe space
187,,Tyll that I saw before my face
188,,
189,,A ryght fayre lady of myddell stature
190,,And also enduyd with grete vertue
191,,Her apparell was set with perlys pure
192,,Whose beaute alway dyd renue
193,,To me she sayd and ye wyll extue
194,,All wyldnes I wyll be your guyde
195,,That ye to fraylte shall not slyde.
196,,
197,,[>>]
198,,Vnto her I answerde o lady gloryous
199,,I pray you tell me what is your name
200,,For ye seeme to be ryght precyous
201,,And I am yonge and sore to blame
202,,Of vyces full and in vertue lame
203,,But I wyll be ruled now by your pleasure
204,,So that your order be made by mesure
205,,
206,,Eclepyd I am she sayd dyscrecyon
207,,And yf ye wyll be ruled by me
208,,Ye shall haue Ioye without reprehencyon
209,,And neuer fall in to fragylyte
210,,Youth lackynge me it is grete pyte
211,,For in what place I am exyled
212,,They be with synne ryght oft defyled
213,,
214,,It longeth euer vnto my properte
215,,Youth to gyue courage for to lerne
216,,I wyll not medle with no duplycyte
217,,But faythfulnes I wyll dyscerne
218,,And brynge thy soule to blesse eterne
219,,By wyse example and morall doctryne
220,,For youth hauynge to me is a good syne
221,,
222,,Forsake also all euyll company
223,,And be founde true in worde and dede
224,,Remembre that this worlde is transytory
225,,After thy desert shall be thy mede
226,,Loue god alway and eke hym drede
227,,And for no mannes pleasure be thyn owne foo
228,,Gyue theym fayre wordes and lete theym goo
229,,
230,,[<>]
231,,Be to thy kynge euer true subgete
232,,As thou sholdest be by ryght and reason
233,,Lete thy herte lowely on hym be sete
234,,Without ony spot of euyll treason
235,,And be obedyent at euery season
236,,Vnto his grace without rebellyon
237,,That thou with trouth may be companyon
238,,
239,,Loue neuer vnloued for that is payne
240,,Whyle that thou lyuest of that beware
241,,Loue as thou seest the loued agayne
242,,Or elles it wyll torne the to care
243,,Be neuer taken in that fast snare
244,,Proue or thou loue that is moost sure
245,,And than thou in doubte shalt not endure.
246,,
247,,Beware byleue no flaterynge tonge
248,,For flaterers be moost disseyuable
249,,Though that they company with the longe
250,,Yet at the ende they wyll be varyable
251,,For they by reason are not fauorable
252,,But euermore fals and double
253,,And with theyr tonges cause of grete trouble
254,,
255,,This brytell worlde ay full of bytternes
256,,Alway turnynge lyke to a ball
257,,No man in it can haue no sykernes
258,,For whan he clymmeth he hath a fall
259,,O wauerynge shadowe bytter as gall
260,,O fatall welth full soone at ende
261,,Though thou ryght hy do oft assende
262,,
263,,[<>]
264,,Whan she to me had made relacyon
265,,Of all these prouerbes by good conclusyon
266,,She gaue to me an Informacyon
267,,For to depryue all yll abusyon
268,,And to consydre the grete derysyon
269,,Whiche is in youth that may not se
270,,No thynge appropred to his prosperyte
271,,
272,,Forth than we went to an hauen syde
273,,Wher was a shyp lyenge at rode
274,,Taryenge after the wynde and tyde
275,,And with moche spyces ryght well lode
276,,Vpon it lokynge we longe abode
277,,Tyll eolus with blastes began to rore
278,,Than we her aborded with payne ryght sore
279,,
280,,This water eclyped was vayneglory
281,,Euer with yeopardy and tempestyous
282,,And the shyp called was ryght truly
283,,The vessell of the passage daungerous
284,,The wawys were hyghe and gretly troublous
285,,The captayn called was good comfort
286,,And the sterysman fayre pasport
287,,
288,,
289,,
290,,
291,,[P] Capitulum .ii.
292,,
293,,
294,,Longe were we dryuen with wynde & weder
295,,Tyll we arryued in a fayre Ilonde
296,,Wher was a boote tyed with a teeder
297,,Of merueylous wood as I vnderstonde
298,,Precyous stones ley vpon the sond
299,,And poynted dyamondes grewe on the rockes
300,,And corall also by ryght hyghe stockes
301,,[<<]
302,,
303,,Amased I was for to beholde
304,,The precyous stones vnder my fete
305,,And the erth glysterynge of golde
306,,With floures fayre of odour swete
307,,Dame dyscrecyon I dyd than grete
308,,Praynge her to me to make relacyon
309,,Who of this Ilonde hath domynacyon
310,,
311,,She sayd foure ladyes in vertue excellent
312,,Of whiche the eldest is dame nature
313,,That dayly fourmeth after her entent
314,,Euery beest and lyuynge creature
315,,Both foule and fayre and also pure
316,,All that dependynge in her ordynaunce
317,,Where that she fauoureth there is grete pleasaunce
318,,
319,,The seconde is called dame fortune
320,,Ayenst whome can be no resystence
321,,For she doth sette the strynges in tune
322,,Of euery persone by her magnyfycence
323,,Whan they sound best by good experyence
324,,She wyll theym loose and let theym slyp
325,,Causynge theym fall by her turnynge tryp
326,,
327,,The thyrde called is dame hardynes
328,,That often rulyth by her cheualry
329,,She is ryght stowt and of grete prowes
330,,And the captayn of a lusty company
331,,And ruleth theym euer full hardely
332,,And to gete honour and worldely tresure
333,,She putteth her oft in auenture
334,,
335,,[P] The fourth is wysedome a lady bryght
336,,Whiche is my syster as ye shall se
337,,Whom I do loue with all my myght
338,,For she enclyneth euer to benygnyte
339,,And medeleth not with fraude nor subtylyte
340,,But maketh many noble clerkes
341,,And ruleth theym in all theyr werkes
342,,
343,,[P] They dwell all in a fayre castell
344,,Besyde a ryuer moche depe and clere
345,,And be expert in feytys manuell
346,,That vnto theym can be no peere
347,,Of erthely persone that lyueth here
348,,For they be so fayre and wounderous
349,,That theym to se it is solacyous.
350,,
351,,[P] Longe haue they trauerst gretly in the lawe
352,,Whiche of theym sholde haue the preemynence
353,,And none of them theyr case wyll withdrawe
354,,Tyll of dame Iustyce they knowe the sentence
355,,They argue often and make defence
356,,Eche vnto other withouten remedy
357,,I wyll no lenger of them specefy
358,,
359,,
360,,
361,,
362,,Capitulum tercium.
363,,
364,,[Illustration]
365,,
366,,
367,,Come on fayre youth and go with me
368,,Vnto that place that is delectable
369,,Bylded with towres of curyosyte
370,,And yet though that ye be lamentable
371,,Whan thou art there you wylt be confortable
372,,To se the merueyles that there be wrought
373,,No man can prynt it in his thought
374,,
375,,A path we founde ryght gretely vsed
376,,Where in we went tyll at the last
377,,A castell I sawe wherof I mused
378,,Not fully from me a stones cast
379,,To se the towres I was agast
380,,Set in a valey so strongely fortefyed
381,,So gentyll compassed and well edefyed
382,,
383,,The towres were hyghe of adamond stones
384,,With fanes wauerynge in the wynde
385,,Of ryght fyne golde made for the noonys
386,,And roobuckes ran vnder the lynde
387,,And hunters came theym fer behynde
388,,A Ioye it was suche sawe I neuer
389,,Abyde quod she ye shall se a better.
390,,
391,,Forth she me ledde to the castell warde
392,,Where we were let in by humylyte
393,,And so after she lede me forwarde
394,,Tyll that I sawe a royall tre
395,,With buddys blossomed of grete beaute
396,,And than we wente in to the hall
397,,That glased was truely with crystall
398,,
399,,And hanged was with clothes of Aras
400,,Made of fyne golde with a noble story
401,,How that there some tyme reynynge was
402,,In the regyon of hyghe Italy
403,,A valyaunt emperour and a myghty
404,,That had to name forsothe Tyberius
405,,Whiche dyde enquere of prudent Iosethus
406,,
407,,[P] Why he his offycers so longe kepte
408,,Vnto hym he answered a good cause why
409,,Somtyme I sawe a man that slepte
410,,That wounded was full pyteously
411,,And on his woundes suckynge many a fly
412,,I than for pyte moued theym away
413,,By whiche he woke and to me dyde say
414,,
415,,[P] Wher that thou trowed to me comfort
416,,Thou now hast done me double greuaunce
417,,Puttynge away the flyes that dyde resorte
418,,To me beynge full of blody sustynaunce
419,,By this thou mayst haue good perseueraunce
420,,That now wyll come the flyes moost hungry
421,,That wyll me byte .x. tymes more greuously
422,,
423,,[P] The roof was wrought by merueylous gemetry
424,,Colered with asure gold and gowlys
425,,With knottes coruen full ryght craftely
426,,And set also with wanton fowlys
427,,As popyniays / pyes / Iays / and owlys
428,,And as I loked on my ryght syde
429,,A lady I sawe of meruellous pryde
430,,
431,,[P] Syttynge in a chayer at the vpper ende
432,,Of all the hall as a lady and prynces
433,,Amonge many kynges that dyde entende
434,,To be obedyent to her hyghe noblenes
435,,Her apparell was made of moche fayre ryches
436,,Set with rubyes moost pure and rubicound
437,,Embrawded with perles and many a dyamound
438,,
439,,Besydes her sate the worthyes nyne
440,,And she amonge theym a whele turnynge
441,,Full lowe to her they dyd than enclyne
442,,She somtyme laughynge and somtyme lowrynge
443,,Her condycyon was to be dyssymelynge
444,,And many exalten vpon her whele
445,,Gyuynge theym grete falles that they dyd fele
446,,
447,,Than sayd dyscrecyon beholde and see
448,,That in dame fortune is no stablenes
449,,This worlde also is but a vanyte
450,,A dreme a pompe nothynge in stedfastnes
451,,For fortune is fals and full of doblenes
452,,Whan she moost flatereth she is not sure
453,,As thou mayst se dayly in vre
454,,
455,,
456,,
457,,
458,,Capitulum .iiii.
459,,
460,,[Illustration]
461,,
462,,
463,,Forth than we went vnto the habytacle
464,,Of dame hardynes moost pure and fayre
465,,Aboue all places a ryght fayre spectacle
466,,Strowyd with floures that gaue good eyer
467,,Of vertuous turkeys there was a cheyr
468,,Wherin she sate in her cote armure
469,,Berynge a shelde the felde of asure
470,,
471,,Wherin was sette a rampynge lyon
472,,Of fyne golde ryght large and grete
473,,A swerd she had of merueylous fassyon
474,,As though a thousand she sholde bete
475,,No man the vyctory of her myght gete
476,,A noble vyrgyn there dyde her serue
477,,That fyrst made harnes called Mynerue
478,,
479,,The chaumbre where she held her consystory
480,,The dewe aromatyke dyde oft degoute
481,,Of fragraunt floures full of delycasy
482,,That all yll heyres dyde ensence oute
483,,A carbuncle there was that all aboute
484,,Enlumyned the chaumbre both day and nyght
485,,My thought it was an heuenly syght
486,,
487,,Nyne quenes I sawe that satte her by
488,,Beynge all armed of grete fortytude
489,,In many a stower they wanne the vyctory
490,,And were endued with facounde pulcrytude
491,,For to haunte armes was theyr consuetude
492,,Many a regyon they often wanne
493,,And also vaynquysshed many a noble man
494,,
495,,Nexte vnto her sate the hyghe quene Azia
496,,That was a conqueres so puyssaunt
497,,And besyde her the quene of Saba
498,,Whiche in grete ryches was tryumphaunt
499,,And also Ipolyte in armes valyaunt
500,,Sate with her besyde quene Hecuba
501,,And yet also the quene Europa
502,,
503,,Present ther was the wiche quene Iuno
504,,And quene Pantasyll wyth fayre quene Elyn
505,,And yet I sawe by her than also
506,,The noble vyrgyn yonge Polyxyn
507,,That was destroyed at the last ruyn
508,,Of Troye the grete by cruell Pyrrus
509,,The sone of Achylles that was so cheualrus
510,,
511,,As I dyd loke I had commaundement
512,,Of dame dyscrecyon for to remembre
513,,These noble ladyes so pure and excellent
514,,Hardy in corage of age ryght tendre
515,,Yet not withstandynge deth dyde surrendre
516,,And all theyr strength and lusty corage
517,,For he spareth nother youth ne age
518,,
519,,
520,,
521,,
522,,Capitulum .v.
523,,
524,,[Illustration]
525,,
526,,
527,,Forth we walked to the dwellynge place
528,,Of dame sapyence so full of blys
529,,Replete with Ioye vertu and grace
530,,No thynge there lacked that possyble is
531,,Man for to comfort withouten mys
532,,Though he were derke in wordely foly
533,,He sholde there b enlumyned shortely
534,,
535,,Her towre was made of werkes curyous
536,,I can no thynge extende the goodlynes
537,,Of her palays so good and gloryous
538,,Bylded in the place soth of fastnes
539,,With owten tast of wordely bytternes
540,,No persone can extoll the souerente
541,,Of her worthy and royall dygnyte
542,,
543,,She eche estate sholde haue in gouernaunce
544,,As theym to rule or that they repent
545,,For better it is to haue good puruyaunce
546,,At the begynnynge as is expedyent
547,,Than for to wyssh for thynges myspent
548,,That myght be saued longe afore
549,,And with a for wytte kepte in store
550,,
551,,Her chaumbre was glased with byrall clarefyed
552,,Depeynted with colours of delectacyon
553,,A place of pleasure so heuenly gloryfyed
554,,In vertue heale lyfe and saluacyon
555,,Without ony stormy trybulacyon
556,,That myght anoy the heuenly helth
557,,But alway comfort to the sowlys welth
558,,
559,,There sate dame prudence in vertue magnyfyed
560,,Impossyble it is to shewe her goodelyhed
561,,She was so fayre and clerely puryfyed
562,,And so dyscrete and full of womanhede
563,,That and I trowe vertue were deed
564,,It sholde reuyue yet in her agayne
565,,She was so gentyll and without dysdeyn
566,,
567,,It was grete comfort vnto my hert
568,,For to beholde that heuenly syght
569,,Dyscrecyon sayd I sholde not depert
570,,Tyll I had spoken with her syster bryght
571,,Forth she me ledde with all her myght
572,,Vnto that prynces and royall souerayn
573,,Ergo my labour was not in vayn
574,,
575,,Than spake dame prudence with meke contena[un]ce
576,,Welcome dyscrecyon my syster dere
577,,Where haue ye ben by longe contynuaunce
578,,Wyth youth she sayd that ye se here
579,,And for my sake I you requere
580,,Hym to receyue in to your seruyse
581,,And he shall serue you in goodely wyse
582,,
583,,Welcome she sayd for my systers sake
584,,And yet also now for your owne
585,,In to my seruyce I wyll you take
586,,Sythens that your wyldnes is ouerblowen
587,,The sede of vertu on you shall be sowen
588,,Vyce to depryue by his good auctoryte
589,,As for to subdue all yll iniquyte
590,,
591,,Of other mennes wordes be thou not bolde
592,,And of theyr promys make no behest
593,,And yf thou here an yll tale tolde
594,,Gyue no iugement but say the best
595,,So shall thou lyue euermore in rest
596,,Who lytell medeleth is best at ease
597,,For well were he that all myght please
598,,
599,,Beware kepe the from grete offence
600,,That thou condempned be not by ryghtwysnes
601,,Whan she doth gyue her mortall sentence
602,,Without pease or mercy cause her reles
603,,Her iugement of mortall heuynes
604,,That the best frende to the wyll be
605,,The for to socour in grete necessyte
606,,
607,,But yet in theym haue none affyaunce
608,,As fyrst to synne thynkynge that they
609,,At the ende to the wyll be delyueraunce
610,,Nay ryghtwysnes wyll dryue theym away
611,,For of all synnes without delay
612,,Suche synne in hope it is the moost
613,,For it is the synne of the holy ghoost
614,,
615,,Now I amytte you into your rome
616,,In the whiche ye shall your selfe apply
617,,Of myn owne chaumbre ye shall be grome
618,,Loke ye be dylygent and do not vary
619,,From my c[om]maundementes neuer specyally
620,,For and ye wyll theym well obserue
621,,A moche better rome ye do deserue
622,,
623,,The fyrst c[om]maundement that I gyue the
624,,Thynke on the ende or thou begynne
625,,For thou by ryght may knowe the certente
626,,That deth is fyne of euery synne
627,,Be neuer taken in dyabolycall engyne
628,,But that repentaunce may loose the sone
629,,Of that grete synne that thou hast done
630,,
631,,Trust not to moche in fortunes grace
632,,Though that she laugh on the a whyle
633,,For she can sodenly turne her face
634,,Whan that she lyst the to begyle
635,,She welth and Ioye can sone defyle
636,,And plonge the in the pyte of pouerte
637,,Wherfore in her haue thou no suertye
638,,
639,,Presume no ferther than the behoueth
640,,For it wyll turne the to grete shame
641,,For who that from his rome remoueth
642,,He is often full gretely to blame
643,,And medeleth with other in theym lame
644,,As no thynge connynge nor expert
645,,They may hym say syr malapert
646,,
647,,Or that thou speke call to remembraunce
648,,Vnto what mater thy worde shall sygnyfye
649,,Loke that it torne no man to greuaunce
650,,Though that it be spoken merely
651,,Yet many a one wyll take it greuously
652,,Whiche that myght cause wroth and debate
653,,Whyle that thou lyues beware of that
654,,
655,,For a thynge lost without recouer
656,,Loke that thou neuer be to pensyfe
657,,Thanke god of it thynke to haue an other
658,,Lete wysedome than be to the comfortyfe
659,,That to thy brayn is best preseruatyfe
660,,For euermore ryght wyse is he
661,,That can be pacyent in aduersyte
662,,
663,,Proue thy frende in a mater fayned
664,,Or thou haue nede than shalt thou se
665,,Whyther he be iustly with the reteyned
666,,The for to socour in thy necessyte
667,,By profe thou mayst knowe the veryte
668,,For profe afore that nede requere
669,,Defeteth dowte euer in fere
670,,
671,,Be thou neuer so blynde in wylle
672,,Yet loke thou be refourmed by reason
673,,Than shalt thou my mynde fulfyll
674,,And thou therto thy selfe abandon
675,,Stryue not with reason for none encheson
676,,For wher she lacketh ther is grete outrage
677,,And without her may not aswage
678,,
679,,Eschew also the synne of pryde
680,,The moder and the feruent rote
681,,Of all the synnes at euery tyde
682,,Wherfore trede thou her vnder fote
683,,With helpe of vertue so swete and sote
684,,Whiche is best salue to hele thy sore
685,,And to thy helth the to restore
686,,
687,,Wo worth synne without repentaunce
688,,Wo worth bondage without reles
689,,Wo worth man without good gouernaunce
690,,Wo worth infynall payne and dystresse
691,,Wo worth vyce put fer in presse
692,,Wo worth soueraynte hauynge dysdeyn
693,,And wo worth pyte that doth refrayn
694,,
695,,Wo worth ryght that may not be herd
696,,Wo worth frendshyp without stabylyte
697,,Wo worth true sentence that is deferd
698,,Wo worth the man full of duplycyte
699,,Wo worth hym without benygnyte
700,,Wo worth lybertye withouten pease
701,,And wo worth crueltye that may not cease
702,,
703,,Wo worth connynge that is abused
704,,Wo worth promys withouten payment
705,,Wo worth vertue that is refused
706,,Wo worth trouble without extynguysment
707,,Wo worth foly on message sent
708,,Wo worth reason that is exyled
709,,And wo worth trouth that is defyled
710,,
711,,Wo worth the trust without assuraunce
712,,Wo worth grace not sette by
713,,Wo worth Iustyce kepte in dystaunce
714,,Wo worth welth replete with enuy
715,,Wo worth the batayll without vyctory
716,,Wo worth begynnynge without good ende
717,,And wo worth wronge that doth defende
718,,
719,,These commaundementes I put in memory
720,,Theym for to kepe doynge my dylygence
721,,With dame Sapyence I dyd longe tary
722,,Whiche dyd me teche with partynge influence
723,,Of her delycate and doulcete complacence
724,,Than spake dyscrecyon anone to me
725,,In the presens of her systers mageste
726,,
727,,Thou art beholdynge to my syster reuerent
728,,That the reteyned hath vnto her seruaunt
729,,Wherfore be thou to her obedyent
730,,And at euery houre to her attendaunt
731,,And ryotous company do thou not haunt
732,,For that wyll payre and yll thy name
733,,Wherfore of vertuous myrth let be thy game
734,,
735,,
736,,
737,,
738,,Capitulum .vi.
739,,
740,,[Illustration]
741,,
742,,
743,,Discrecyon ferther forth me lede
744,,Vnto the solempne and royall mancyon
745,,Of dame nature in humayne stede
746,,Ryght pleasaunt was her habytacyon
747,,Of merueylous werke and sytuacyon
748,,And she her selfe helde her estate
749,,In a gloryous chaumbre without chekmate
750,,
751,,Her towre was gylted full of sonne bemys
752,,And within hanged with cloth of aras
753,,The roof was paynted with golden stremys
754,,And lyke crystall depured was
755,,Euery wyndowe aboute of glas
756,,Where that she sat as a fayre goddes
757,,All thynges creatynge by her besynes
758,,
759,,Me thought she was of merueylous beaute
760,,Tyll that Dyscrecyon lede me behynde
761,,Where that I sawe all the pryuyte
762,,Of her werke and humayne kynde
763,,And at her backe I dyd than fynde
764,,Of cruell deth a dolfull ymage
765,,That all her beaute dyd perswage
766,,
767,,Full wonderous was her operacyon
768,,In euery kynde eke and ryght degre
769,,Withouten rest or recreacyon
770,,I wyll not medle with her secrete
771,,For it no thynge longeth to my faculte
772,,But somwhat after I wyll expres
773,,Of her grete power and worthynes
774,,
775,,But in my boke well for to procede
776,,Dame dyscrecyon ferther me brought
777,,Into a fayre chambre as ye may rede
778,,Of fyne gemetry ryght well wrought
779,,To comfort man there lacked nought
780,,But that me thought there was no company
781,,Saue onely dame dyscrecyon and I
782,,
783,,We had ben but a lytell whyle there
784,,But that we sawe a lady clere
785,,Ryght well appareled in sad gere
786,,Mylde in her hauour dyscrete of chere
787,,That came vs by and very nere
788,,Ascendynge vp in to her hyghe sete
789,,Garnysshed with perle and with gold bete
790,,
791,,Than sayd dyscrecyon this is dame Iustyce
792,,Clene of conscyence without corrupcyon
793,,And neuer be spotted with the synne of couetyse
794,,But true as stele in the entencyon
795,,Of ryght euermore without destruccyon
796,,Geuynge alway a ryghtfull iugement
797,,Obey thou youth this lady reuerent
798,,
799,,A iuge fulfylled with the synne of auaryce
800,,Or with fauour of kynne made blynd
801,,Must nedys do wronge by grete [pre]iudyce
802,,For fauour shold not conscyence bynd
803,,Ryght to dyssymyll as I now fynd
804,,In problemys wryten of antiquyte
805,,Made by phylosophers of auctoryte
806,,
807,,As we stode talkynge thus to gydere
808,,Vp came dame fortune so gayly gloryfyed
809,,Impossyble it is for me to dyscouere
810,,How gorges she was & gretly magnyfyed
811,,Full lyke a goddes that had ben deyfyd
812,,Clothed with gold sette full of rubyes
813,,And tynst [with] emeraudys & many a turkes
814,,
815,,And next to her there dyd ensue
816,,Dame Hardynes that noble lady
817,,After whome anone dyd pursue
818,,Dame Sapyence whiche dyd not tary
819,,Than came dame nature appareled royally
820,,And all the other cladde in gold
821,,Set with dyamondes many a fold
822,,
823,,They lowted all vnto the ground
824,,Afore dame Iustyce for obeysaunce
825,,That sate there both hole and sound
826,,Withouten ony dyscontynuaunce
827,,Gyuynge god ere vnto the vteraunce
828,,Of these foure ladyes pledynge at barre
829,,With all theyr cases dyd well avarre
830,,
831,,
832,,
833,,
834,,Capitulum .vii.
835,,
836,,[Illustration]
837,,
838,,
839,,Fyrst dame hardynes began to plede
840,,Saynge she was to man moost profytable
841,,For she the hertes hath often fede
842,,Of conquerous as it was couenable
843,,And by my corage haue made theym able
844,,Regyons to wynne theyr ennemyes to subdue
845,,And yf I were not they had it rue
846,,
847,,And yf a man be neuer so wyse
848,,Withouten me he getyth none vteraunce
849,,Wherfore his wysedome may not suffyse
850,,All onely without myn allegeaunce
851,,For I by ryght must nedys enhaunce
852,,A lowe born man to an hyghe degre
853,,Yf that he wyll be ruled by me
854,,
855,,Haue I not caused many a noble warreour
856,,To wynne the batell by my grete myght
857,,Without me was made neuer conquerour
858,,Nor yet man coragious whan he dyd fyght
859,,No man without me may defende his ryght
860,,I may be worst from hym forborne
861,,For and I were not he were forlorne
862,,
863,,Dyd I not cause the noble hercules
864,,By my power to wynne the vyctory
865,,Of the sturdy and stronge Philotes
866,,As is recorded in bokes of memory
867,,For without me can be no cheualry
868,,And vnder the wynge of my proteccyon
869,,All rebels brought be to subieccyon
870,,
871,,A realme is vpholden by thynges thre
872,,The fyrst and the chyef it is the swerd
873,,Whiche causeth it to be in good suerte
874,,And other realmes of it to be aferd
875,,By whiche the vsurpers be dyfferd
876,,From theyr wyll with treason knyte
877,,And by me slayn for theyr fals fyte
878,,
879,,The seconde is lawe that euer serueth
880,,But within the realme onely
881,,For other nacyons our lawe ne dredeth
882,,But our swerd they do in specyally
883,,For and they roose ayenst vs proudly
884,,As they haue done often in tymes past
885,,Yet [with] our swerd they shold be ouercast
886,,
887,,The thyrde be marchauntes that do multyply
888,,In this realme welth and prosperyte
889,,For of euery thynge they often occupy
890,,Euery man lyke vnto his faculte
891,,For without marchauntes can not be
892,,No realme vpholden in welth & pleasure
893,,For it to vs is a specyall tresure
894,,
895,,Also yet hercules the puyssaunt geaunt
896,,Dyd slee the monstre afore Troy the grete
897,,And with his strokes he dyd hym daunt
898,,They were so peysantly on hym sette
899,,That he the vyctory on hym dyd gette
900,,Had I not be comfort vnto his harte
