,Poem Title,line
852,A JOYOUS FESTIVAL.--,"And when 'tis done, mock on. Not unto man"
853,A JOYOUS FESTIVAL.--,"Is my complaint. For were it so, my heart"
854,A JOYOUS FESTIVAL.--,Would sink in darker depths of hopeless woe.
855,A JOYOUS FESTIVAL.--,Say ye that earth's 'prosperity' rewards
856,A JOYOUS FESTIVAL.--,"The righteous man? Why do the wicked live,"
857,A JOYOUS FESTIVAL.--,"Grow old, and magnify themselves in power?"
858,A JOYOUS FESTIVAL.--,"Their offspring flourish round them, their abodes"
859,A JOYOUS FESTIVAL.--,Are safe from fear. Their cattle multiply
860,A JOYOUS FESTIVAL.--,And widely o'er the hills and pastures green
861,A JOYOUS FESTIVAL.--,Wander their healthful herds. Forth like a flock
862,A JOYOUS FESTIVAL.--,"They send their little ones, with dance and song,"
863,A JOYOUS FESTIVAL.--,Tabret and harp. They spend their days in wealth
864,A JOYOUS FESTIVAL.--,And sink to slumber in the quiet grave.
865,A JOYOUS FESTIVAL.--,"Yet unto God they said, Depart from us,"
866,A JOYOUS FESTIVAL.--,For we desire no knowledge of thy ways.
867,A JOYOUS FESTIVAL.--,Why should we serve the Almighty? Who is he?
868,A JOYOUS FESTIVAL.--,And what our profit if we pray to Him?
869,A JOYOUS FESTIVAL.--,
870,A JOYOUS FESTIVAL.--,"Close by these impious ones lies down to sleep,"
871,A JOYOUS FESTIVAL.--,"One in the strength and glory of his prime,"
872,A JOYOUS FESTIVAL.--,"Whom sorrow never touch'd, nor age impair'd;"
873,A JOYOUS FESTIVAL.--,"And still another, wan misfortune's child,"
874,A JOYOUS FESTIVAL.--,"Nurtur'd in bitterness, who never took"
875,A JOYOUS FESTIVAL.--,His meat with pleasure. Side by side they rest
876,A JOYOUS FESTIVAL.--,On Death's oblivious pillow. Do ye say
877,A JOYOUS FESTIVAL.--,"Their varied lot below, mark'd their deserts?"
878,A JOYOUS FESTIVAL.--,In retribution just?
879,A JOYOUS FESTIVAL.--,
880,A JOYOUS FESTIVAL.--,*   *   *   *   *
881,A JOYOUS FESTIVAL.--,
882,A JOYOUS FESTIVAL.--,But as for you
883,A JOYOUS FESTIVAL.--,"With eyes so sharp for your own selfish ends,"
884,A JOYOUS FESTIVAL.--,"Who by the wayside ask where'er ye go,"
885,A JOYOUS FESTIVAL.--,"""_Where is the dwelling of the prince?_ and seek"
886,A JOYOUS FESTIVAL.--,"Gain more than godliness, I know full well"
887,A JOYOUS FESTIVAL.--,Your deep contempt for one too poor to bribe
888,A JOYOUS FESTIVAL.--,"Your false allegiance, and the unkind device"
889,A JOYOUS FESTIVAL.--,Ye wrongfully imagine.
890,A JOYOUS FESTIVAL.--,Will ye teach
891,A JOYOUS FESTIVAL.--,Knowledge to God? Doth He not wisely judge
892,A JOYOUS FESTIVAL.--,The highest? and reserve the sons of guilt
893,A JOYOUS FESTIVAL.--,"For the destruction that awaiteth them?"""
894,A JOYOUS FESTIVAL.--,
895,A JOYOUS FESTIVAL.--,*   *   *   *   *
896,A JOYOUS FESTIVAL.--,
897,A JOYOUS FESTIVAL.--,"In quick rejoinder, Eliphaz replied,"
898,A JOYOUS FESTIVAL.--,"""What is thy fancied goodness in the sight"
899,A JOYOUS FESTIVAL.--,Of the Almighty? Is it gain to Him
900,A JOYOUS FESTIVAL.--,If thou art righteous? Would it add to Him
901,A JOYOUS FESTIVAL.--,"Gladness or glory, that thy ways should be"
902,A JOYOUS FESTIVAL.--,What thou call'st perfect?
903,A JOYOUS FESTIVAL.--,Rather turn thine eyes
904,A JOYOUS FESTIVAL.--,"Upon the record of thy sins, and see"
905,A JOYOUS FESTIVAL.--,Their countless number.
906,A JOYOUS FESTIVAL.--,Hast thou taken a pledge
907,A JOYOUS FESTIVAL.--,From thy poor brother's hand? or reft away
908,A JOYOUS FESTIVAL.--,The garment from the shivering? or withheld
909,A JOYOUS FESTIVAL.--,Bread from the hungry? or the widow sent
910,A JOYOUS FESTIVAL.--,Empty away? not given the weary soul
911,A JOYOUS FESTIVAL.--,What it implored? nor bound the broken arm
912,A JOYOUS FESTIVAL.--,Of the forsaken fatherless?
913,A JOYOUS FESTIVAL.--,For this
914,A JOYOUS FESTIVAL.--,Have snares beset thee? and a secret fear
915,A JOYOUS FESTIVAL.--,Dismay'd thy spirit? and a rayless night
916,A JOYOUS FESTIVAL.--,Shut over thee?
917,A JOYOUS FESTIVAL.--,"Look to the height of heaven,"
918,A JOYOUS FESTIVAL.--,Above the utmost star. Is not God there?
919,A JOYOUS FESTIVAL.--,Think'st thou that aught can intercept His sight
920,A JOYOUS FESTIVAL.--,Or bar His righteous judgment? He who makes
921,A JOYOUS FESTIVAL.--,"The thickest clouds His footstool, when He walks"
922,A JOYOUS FESTIVAL.--,Upon the circuit of the highest heavens?
923,A JOYOUS FESTIVAL.--,"Acquaint thyself with Him and be at peace,"
924,A JOYOUS FESTIVAL.--,"Return to Him, and He shall build thee up."
925,A JOYOUS FESTIVAL.--,Take thou His precepts to thine inmost heart
926,A JOYOUS FESTIVAL.--,That thy lost blessings may revisit thee.
927,A JOYOUS FESTIVAL.--,"Put far away thy foster'd sins, and share"
928,A JOYOUS FESTIVAL.--,The swelling flood-tide of prosperity.
929,A JOYOUS FESTIVAL.--,"Thou shalt have silver at thy will, and gold,"
930,A JOYOUS FESTIVAL.--,The gold of Ophir in thy path shall lie
931,A JOYOUS FESTIVAL.--,As stones that pave the brooks.
932,A JOYOUS FESTIVAL.--,"Make thou thy prayer,"
933,A JOYOUS FESTIVAL.--,"And pay thy vows, and He will hear thy voice"
934,A JOYOUS FESTIVAL.--,"And give thee light, and thy desires confirm:"
935,A JOYOUS FESTIVAL.--,For He will save the humble and protect
936,A JOYOUS FESTIVAL.--,The innocent and still deliver those
937,A JOYOUS FESTIVAL.--,"Whose hands are pure."""
938,A JOYOUS FESTIVAL.--,
939,A JOYOUS FESTIVAL.--,"To whom, the Man of Uz,"
940,A JOYOUS FESTIVAL.--,
941,A JOYOUS FESTIVAL.--,"""Oh that I knew where I might find my Judge,"
942,A JOYOUS FESTIVAL.--,"That I might press even to His seat, and plead"
943,A JOYOUS FESTIVAL.--,My cause before Him. Would He strike me dumb
944,A JOYOUS FESTIVAL.--,"With His great power? Nay,--rather would he give"
945,A JOYOUS FESTIVAL.--,Strength to the weakness that would answer Him.
946,A JOYOUS FESTIVAL.--,"Lo! I go forward,--but He is not there,--"
947,A JOYOUS FESTIVAL.--,"And backward, yet my eyes perceive Him not."
948,A JOYOUS FESTIVAL.--,"On the left hand, His works surround me still,"
949,A JOYOUS FESTIVAL.--,"But He is absent,--on the right, I gaze,"
950,A JOYOUS FESTIVAL.--,Yet doth He hide Himself.
951,A JOYOUS FESTIVAL.--,But well He knows
952,A JOYOUS FESTIVAL.--,"My way, and when the time of trial's o'er,"
953,A JOYOUS FESTIVAL.--,"And the refining fire hath purg'd the dross,"
954,A JOYOUS FESTIVAL.--,I shall come forth as gold. My feet have kept
955,A JOYOUS FESTIVAL.--,"The path appointed, nor from His commands"
956,A JOYOUS FESTIVAL.--,"Unduly swerved, for I have prized His word"
957,A JOYOUS FESTIVAL.--,More than my needful food.
958,A JOYOUS FESTIVAL.--,Yet He performs
959,A JOYOUS FESTIVAL.--,"What His wise counsel hath decreed for me,"
960,A JOYOUS FESTIVAL.--,Though sometimes sinks my soften'd heart beneath
961,A JOYOUS FESTIVAL.--,The terror of His stroke.
962,A JOYOUS FESTIVAL.--,"There are, who seize"
963,A JOYOUS FESTIVAL.--,With violence whate'er their eyes desire;
964,A JOYOUS FESTIVAL.--,Gorging themselves upon the stolen flock
965,A JOYOUS FESTIVAL.--,And leaving desolate the rifled hut
966,A JOYOUS FESTIVAL.--,Of the defenceless. Solitary ones
967,A JOYOUS FESTIVAL.--,"Hide from their robberies, for forth they go"
968,A JOYOUS FESTIVAL.--,"Into the wilderness, their prey to hunt"
969,A JOYOUS FESTIVAL.--,Like ravening beasts.
970,A JOYOUS FESTIVAL.--,"There are, who watch to slay,"
971,A JOYOUS FESTIVAL.--,"Rising before the dawn, or wrapp'd in night"
972,A JOYOUS FESTIVAL.--,"Roaming with stealthy footstep, as a thief,"
973,A JOYOUS FESTIVAL.--,"To smite their victims, while the wounded groan"
974,A JOYOUS FESTIVAL.--,Struck by their fatal shaft.
975,A JOYOUS FESTIVAL.--,"There are, who do"
976,A JOYOUS FESTIVAL.--,Such deeds of utter darkness as detest
977,A JOYOUS FESTIVAL.--,"The gaze of day. Muffling their face, they dig"
978,A JOYOUS FESTIVAL.--,Their way to habitations where they leave
979,A JOYOUS FESTIVAL.--,Shame and dishonor.
980,A JOYOUS FESTIVAL.--,"Though He seem to sleep,"
981,A JOYOUS FESTIVAL.--,God's eye is on their ways. A little while
982,A JOYOUS FESTIVAL.--,"They wrap themselves in secret infamy,"
983,A JOYOUS FESTIVAL.--,"Or proudly flourish,--but as the tall tree"
984,A JOYOUS FESTIVAL.--,"Yields in a moment to the wrecking blast,"
985,A JOYOUS FESTIVAL.--,"As 'neath the sickle falls the crisping corn,"
986,A JOYOUS FESTIVAL.--,"Shall they be swept away, and leave no trace."""
987,A JOYOUS FESTIVAL.--,
988,A JOYOUS FESTIVAL.--,*   *   *   *   *
989,A JOYOUS FESTIVAL.--,
990,A JOYOUS FESTIVAL.--,"Bildad, the Shuhite, rose in act to speak."
991,A JOYOUS FESTIVAL.--,
992,A JOYOUS FESTIVAL.--,"""Dominion is with God, and fear. He makes"
993,A JOYOUS FESTIVAL.--,Peace in his own high places. Dost thou know
994,A JOYOUS FESTIVAL.--,The number of His armies? Or on whom
995,A JOYOUS FESTIVAL.--,His light ariseth not?
996,A JOYOUS FESTIVAL.--,How then can man
997,A JOYOUS FESTIVAL.--,Be justified with God? or he be pure
998,A JOYOUS FESTIVAL.--,"Born of a woman. Lo! the cloudless Moon,"
999,A JOYOUS FESTIVAL.--,"And yon unsullied stars, are in His sight"
1000,A JOYOUS FESTIVAL.--,Dim and impure. Can man who is a worm
1001,A JOYOUS FESTIVAL.--,"Be spotless with his Maker?"""
1002,A JOYOUS FESTIVAL.--,"Hark, the voice"
1003,A JOYOUS FESTIVAL.--,Of the afflicted man:
1004,A JOYOUS FESTIVAL.--,"""How dost thou help"
1005,A JOYOUS FESTIVAL.--,Him that is powerless? how sustain the arm
1006,A JOYOUS FESTIVAL.--,That fails in strength? how counsel him who needs
1007,A JOYOUS FESTIVAL.--,Wisdom? and how declare the righteous truth
1008,A JOYOUS FESTIVAL.--,Just as it is?
1009,A JOYOUS FESTIVAL.--,"To Him who reads the soul,"
1010,A JOYOUS FESTIVAL.--,"Hades is naked, and the realms of Death"
1011,A JOYOUS FESTIVAL.--,Have naught to cover them. This pendent Earth
1012,A JOYOUS FESTIVAL.--,"Hangs on his word,--in gathering clouds he binds"
1013,A JOYOUS FESTIVAL.--,"The ponderous waters, till at his command"
1014,A JOYOUS FESTIVAL.--,They rend their filmy prison. Day and night
1015,A JOYOUS FESTIVAL.--,Await his nod to run their measured course.
1016,A JOYOUS FESTIVAL.--,Heaven's pillars and its everlasting gates
1017,A JOYOUS FESTIVAL.--,Tremble at his reproof. The cleaving sea
1018,A JOYOUS FESTIVAL.--,And man's defeated pride confess his power.
1019,A JOYOUS FESTIVAL.--,Yet the same Hand that garnisheth the skies
1020,A JOYOUS FESTIVAL.--,Disdaineth not to fashion and sustain
1021,A JOYOUS FESTIVAL.--,The crooked serpent. But how small a part
1022,A JOYOUS FESTIVAL.--,Of all its works are understood by us
1023,A JOYOUS FESTIVAL.--,"Dim dwellers in this lowly vestibule,"
1024,A JOYOUS FESTIVAL.--,And by the thunders of mysterious power
1025,A JOYOUS FESTIVAL.--,Still held in awe.
1026,A JOYOUS FESTIVAL.--,As the Eternal lives
1027,A JOYOUS FESTIVAL.--,"Who hath bow'd down my soul, as long as breath"
1028,A JOYOUS FESTIVAL.--,"Inspires this mortal frame, these lips shall ne'er"
1029,A JOYOUS FESTIVAL.--,"Utter deceit, nor cast away the wealth"
1030,A JOYOUS FESTIVAL.--,Of a good conscience. While I live I'll hold
1031,A JOYOUS FESTIVAL.--,"Fast mine integrity,--nor justify"
1032,A JOYOUS FESTIVAL.--,The slanderous charges of a secret guilt
1033,A JOYOUS FESTIVAL.--,Ye bring against me.
1034,A JOYOUS FESTIVAL.--,For what is the gain
1035,A JOYOUS FESTIVAL.--,Of the base hypocrite when God shall take
1036,A JOYOUS FESTIVAL.--,Away his perjured soul? Yourselves have seen
1037,A JOYOUS FESTIVAL.--,How often in this life the wicked taste
1038,A JOYOUS FESTIVAL.--,Of retribution. The oppressor bears
1039,A JOYOUS FESTIVAL.--,"Sway for a while,--but look!--the downfall comes."
1040,A JOYOUS FESTIVAL.--,"His offspring shall not flourish, nor his grave"
1041,A JOYOUS FESTIVAL.--,Be wet with widow's tears.
1042,A JOYOUS FESTIVAL.--,The unjust rich man
1043,A JOYOUS FESTIVAL.--,"Heapeth up silver for a stranger's hand,"
1044,A JOYOUS FESTIVAL.--,He hoardeth raiment with a miser's greed
1045,A JOYOUS FESTIVAL.--,"To robe he knows not who, though he himself"
1046,A JOYOUS FESTIVAL.--,Had grudg'd to wear it. Boastfully he builds
1047,A JOYOUS FESTIVAL.--,A costly mansion to preserve his name
1048,A JOYOUS FESTIVAL.--,"Among the people. But like the slight booth,"
1049,A JOYOUS FESTIVAL.--,"Brief lodge of summer, shall it pass away."
1050,A JOYOUS FESTIVAL.--,"Terrors without a cause, disable him"
1051,A JOYOUS FESTIVAL.--,And drown his courage. Like a driven leaf
1052,A JOYOUS FESTIVAL.--,"Before the whirlwind, shall he hasten down"
1053,A JOYOUS FESTIVAL.--,"To a dishonor'd tomb. Men shall rejoice,"
1054,A JOYOUS FESTIVAL.--,"And clap their hands, and hiss him from his place"
1055,A JOYOUS FESTIVAL.--,When he departs.
1056,A JOYOUS FESTIVAL.--,"Surely, there is a vein"
1057,A JOYOUS FESTIVAL.--,"For silver, and a secret bed for gold"
1058,A JOYOUS FESTIVAL.--,Which man discovers. Where the iron sleeps
1059,A JOYOUS FESTIVAL.--,"In darkest chambers of the mine he knows,"
1060,A JOYOUS FESTIVAL.--,And how the brass is molten. But a Mind
1061,A JOYOUS FESTIVAL.--,"Deeper than his, close-hidden things explores,"
1062,A JOYOUS FESTIVAL.--,Searching out all perfection.
1063,A JOYOUS FESTIVAL.--,Earth unveils
1064,A JOYOUS FESTIVAL.--,"The mystic treasures of her matron breast,"
1065,A JOYOUS FESTIVAL.--,"Bread for her children, gems like living flame,"
1066,A JOYOUS FESTIVAL.--,"Sapphires, whose azure emulates the skies,"
1067,A JOYOUS FESTIVAL.--,And dust of gold. Yet there's a curtain'd path
1068,A JOYOUS FESTIVAL.--,Which the unfettered denizens of air
1069,A JOYOUS FESTIVAL.--,"Have not descried, nor even the piercing eye"
1070,A JOYOUS FESTIVAL.--,Of the black vulture seen. The lion's whelps
1071,A JOYOUS FESTIVAL.--,"In their wide roaming, nor their fiercer sire"
1072,A JOYOUS FESTIVAL.--,Have never trod it.
1073,A JOYOUS FESTIVAL.--,There's a Hand that bares
1074,A JOYOUS FESTIVAL.--,"The roots of mountains at its will, and cuts"
1075,A JOYOUS FESTIVAL.--,"Through rifted rocks a channel, where the streams"
1076,A JOYOUS FESTIVAL.--,And rivers freely flow--an Eye that scans
1077,A JOYOUS FESTIVAL.--,Each precious thing.
1078,A JOYOUS FESTIVAL.--,But where doth Wisdom dwell?
1079,A JOYOUS FESTIVAL.--,And in what curtain'd chamber was the birth
1080,A JOYOUS FESTIVAL.--,Of Understanding?
1081,A JOYOUS FESTIVAL.--,The great Sea uplifts
1082,A JOYOUS FESTIVAL.--,"Its hand in adjuration, and declares"
1083,A JOYOUS FESTIVAL.--,"""_'Tis not with me,_"" and its unfathom'd deep"
1084,A JOYOUS FESTIVAL.--,"In subterranean thunders, echoing cry"
1085,A JOYOUS FESTIVAL.--,"""_No, not with me._"""
1086,A JOYOUS FESTIVAL.--,Offer ye not for them
1087,A JOYOUS FESTIVAL.--,"Silver, or Ophir's gold, nor think to exchange"
1088,A JOYOUS FESTIVAL.--,"Onyx, or sapphire, or the coral branch"
1089,A JOYOUS FESTIVAL.--,"Or crystal gem where hides imprison'd light,"
1090,A JOYOUS FESTIVAL.--,Nor make ye mention of the precious pearl
1091,A JOYOUS FESTIVAL.--,"Or Ethiopian topaz, for their price"
1092,A JOYOUS FESTIVAL.--,"Transcendeth rubies, or the dazzling ray"
1093,A JOYOUS FESTIVAL.--,Of concentrated jewels.
1094,A JOYOUS FESTIVAL.--,In what place
1095,A JOYOUS FESTIVAL.--,Are found these wondrous treasures? Who will show
1096,A JOYOUS FESTIVAL.--,Their habitation? which alike defies
1097,A JOYOUS FESTIVAL.--,"The ken of those who soar, or those who delve"
1098,A JOYOUS FESTIVAL.--,In cells profound.
1099,A JOYOUS FESTIVAL.--,"Death and destruction say,"
1100,A JOYOUS FESTIVAL.--,"From their hoarse caverns, ""We have heard their fame"
1101,A JOYOUS FESTIVAL.--,"But know them not."""
1102,A JOYOUS FESTIVAL.--,Lo! He who weighs the winds
1103,A JOYOUS FESTIVAL.--,"Measures the floods, controls the surging sea"
1104,A JOYOUS FESTIVAL.--,"And points the forked lightnings where to play,"
1105,A JOYOUS FESTIVAL.--,"He, unto whom all mysteries are plain"
1106,A JOYOUS FESTIVAL.--,"All secrets open, all disguises clear,"
1107,A JOYOUS FESTIVAL.--,"Saith unto man the questioner,--"
1108,A JOYOUS FESTIVAL.--,"""Behold"
1109,A JOYOUS FESTIVAL.--,"The fear of God is wisdom, and to break"
1110,A JOYOUS FESTIVAL.--,The sway of evil and depart from sin
1111,A JOYOUS FESTIVAL.--,"Is understanding."""
1112,A JOYOUS FESTIVAL.--,Anguish wrings my soul
1113,A JOYOUS FESTIVAL.--,As in my hours of musing I restore
1114,A JOYOUS FESTIVAL.--,"The picture of my lost prosperity,"
1115,A JOYOUS FESTIVAL.--,When round my side my loving children drew
1116,A JOYOUS FESTIVAL.--,And from my happy home my steps were hail'd
1117,A JOYOUS FESTIVAL.--,"Where'er I went. The fatherless and poor,"
1118,A JOYOUS FESTIVAL.--,"And he who had no helper, welcomed me"
1119,A JOYOUS FESTIVAL.--,"As one to right their wrongs, and pluck the spoil"
1120,A JOYOUS FESTIVAL.--,From the oppressor's teeth. Pale widows raised
1121,A JOYOUS FESTIVAL.--,"The glistening eye of gratitude, and they"
1122,A JOYOUS FESTIVAL.--,"Whose sight was quench'd, at my remembered tones"
1123,A JOYOUS FESTIVAL.--,Pour'd blessings on me. Overflowing wealth
1124,A JOYOUS FESTIVAL.--,Brought me no titles that I held so dear
1125,A JOYOUS FESTIVAL.--,"As father of the poor, and comforter"
1126,A JOYOUS FESTIVAL.--,Of all who mourn.
1127,A JOYOUS FESTIVAL.--,When in the gate I sate
1128,A JOYOUS FESTIVAL.--,"The nobles did me honor, and the wise"
1129,A JOYOUS FESTIVAL.--,Sought counsel of me. To my words the young
1130,A JOYOUS FESTIVAL.--,"Gave earnest heed, the white-hair'd men stood up,"
1131,A JOYOUS FESTIVAL.--,"And princes waited for my speech, as wait"
1132,A JOYOUS FESTIVAL.--,The fields in summer for the latter rain.
1133,A JOYOUS FESTIVAL.--,"But now, the children of base men spring up"
1134,A JOYOUS FESTIVAL.--,"And push away my feet, and make my name"
1135,A JOYOUS FESTIVAL.--,"A bye-word and a mockery, which was erst"
1136,A JOYOUS FESTIVAL.--,Set to the harp in song.
1137,A JOYOUS FESTIVAL.--,Because my wealth
1138,A JOYOUS FESTIVAL.--,"God hath resumed, they who ne'er dared to claim"
1139,A JOYOUS FESTIVAL.--,Equality with even the lowest ones
1140,A JOYOUS FESTIVAL.--,"Who watch'd my flock, they whom my menials scorned,"
1141,A JOYOUS FESTIVAL.--,"Dwellers in hovels, feeding like the brutes"
1142,A JOYOUS FESTIVAL.--,"On roots and bushes of the wilderness,"
1143,A JOYOUS FESTIVAL.--,"Despise me, and in mean derision cast"
1144,A JOYOUS FESTIVAL.--,Marks of abhorrence at the fallen chief
1145,A JOYOUS FESTIVAL.--,Whom erst they fear'd.
1146,A JOYOUS FESTIVAL.--,Unpitied I endure
1147,A JOYOUS FESTIVAL.--,Sickness and pain that ope the narrow house
1148,A JOYOUS FESTIVAL.--,Where all the living go. My soul dissolves
1149,A JOYOUS FESTIVAL.--,And flows away as water--like the owl
1150,A JOYOUS FESTIVAL.--,"In lone, forgotten cavern I complain,"
1151,A JOYOUS FESTIVAL.--,For all my instruments of music yield
1152,A JOYOUS FESTIVAL.--,"But mournful sounds, and from my organ comes"
1153,A JOYOUS FESTIVAL.--,A sob of weeping.
1154,A JOYOUS FESTIVAL.--,I appeal to Him
1155,A JOYOUS FESTIVAL.--,"Who sees my ways, and all my steps doth count,"
1156,A JOYOUS FESTIVAL.--,If I have walk'd with vanity or worn
1157,A JOYOUS FESTIVAL.--,"The veil of falsehood, or despised to obey"
1158,A JOYOUS FESTIVAL.--,The law of duty; if I basely prowl'd
1159,A JOYOUS FESTIVAL.--,"With evil purpose round my neighbor's door,"
1160,A JOYOUS FESTIVAL.--,Or scorn'd my humblest menial's cause to right
1161,A JOYOUS FESTIVAL.--,"When he contended with me, and complain'd,"
1162,A JOYOUS FESTIVAL.--,Framed as he was of the same clay with me
1163,A JOYOUS FESTIVAL.--,By the same Hand Divine; or shunn'd to share
1164,A JOYOUS FESTIVAL.--,"Even my last morsel with the hungry poor,"
1165,A JOYOUS FESTIVAL.--,Or shield the uncovered suppliant with the fleece
1166,A JOYOUS FESTIVAL.--,Of my own cherish'd flock.
1167,A JOYOUS FESTIVAL.--,If ere I made
1168,A JOYOUS FESTIVAL.--,"Fine gold my confidence, or lifted up"
1169,A JOYOUS FESTIVAL.--,"My heart in pride, because my wealth was great,"
1170,A JOYOUS FESTIVAL.--,Or when I saw the glorious King of Day
1171,A JOYOUS FESTIVAL.--,"Gladdening all nations, and the queenly Moon"
1172,A JOYOUS FESTIVAL.--,"Walking in brightness, was enticed to pay"
1173,A JOYOUS FESTIVAL.--,"A secret homage,--'twere idolatry"
1174,A JOYOUS FESTIVAL.--,Unpardonably great.
1175,A JOYOUS FESTIVAL.--,If I rejoiced
1176,A JOYOUS FESTIVAL.--,In the affliction of mine enemy
1177,A JOYOUS FESTIVAL.--,Or for his hatred breathed a vengeful vow
1178,A JOYOUS FESTIVAL.--,"When trouble came upon him,--if I closed"
1179,A JOYOUS FESTIVAL.--,The inhospitable door against the foot
1180,A JOYOUS FESTIVAL.--,"Of stranger, or of traveller,--or withheld"
1181,A JOYOUS FESTIVAL.--,Full nutriment from any who abode
1182,A JOYOUS FESTIVAL.--,"Within my tabernacle,--or refused"
1183,A JOYOUS FESTIVAL.--,"Due justice even to my own furrow'd field,"
1184,A JOYOUS FESTIVAL.--,"Then let my harvest unto thistles turn,"
1185,A JOYOUS FESTIVAL.--,"And rootless weeds o'ertop the beardless grain."""
1186,A JOYOUS FESTIVAL.--,
1187,A JOYOUS FESTIVAL.--,*   *   *   *   *
1188,A JOYOUS FESTIVAL.--,
1189,A JOYOUS FESTIVAL.--,"Then ceased the Man of Uz, like one o'erspent,"
1190,A JOYOUS FESTIVAL.--,Feeling the fallacy of argument
1191,A JOYOUS FESTIVAL.--,"With auditors like these, his thoughts withdrew"
1192,A JOYOUS FESTIVAL.--,"Into the shroud of silence, and he spake"
1193,A JOYOUS FESTIVAL.--,"No more unto them, standing fix'd and mute,"
1194,A JOYOUS FESTIVAL.--,Like statued marble.
1195,A JOYOUS FESTIVAL.--,"Then, as none replied,"
1196,A JOYOUS FESTIVAL.--,"A youthful stranger rose, and while he stretch'd"
1197,A JOYOUS FESTIVAL.--,"His hand in act to speak, and heavenward raised"
1198,A JOYOUS FESTIVAL.--,"His clear, unshrinking brow, he worthy seem'd"
1199,A JOYOUS FESTIVAL.--,To hold the balance of that high debate.
1200,A JOYOUS FESTIVAL.--,"Still, an indignant warmth, with energy"
1201,A JOYOUS FESTIVAL.--,Of fervid eloquence his lips inspired.
1202,A JOYOUS FESTIVAL.--,
1203,A JOYOUS FESTIVAL.--,"--""I said that multitude of days should bring"
1204,A JOYOUS FESTIVAL.--,"Wisdom to man, and so gave earnest heed"
1205,A JOYOUS FESTIVAL.--,To every argument. And lo! not one
1206,A JOYOUS FESTIVAL.--,"Of all your speeches have convicted Job,"
1207,A JOYOUS FESTIVAL.--,Or proved your theory that woes like his
1208,A JOYOUS FESTIVAL.--,Denote a secret guilt.
1209,A JOYOUS FESTIVAL.--,I listened still
1210,A JOYOUS FESTIVAL.--,"With that respect which youth doth owe to age,"
1211,A JOYOUS FESTIVAL.--,"And till ye ceased to speak, refrain'd to show"
1212,A JOYOUS FESTIVAL.--,Mine own opinion. But there is a breath
1213,A JOYOUS FESTIVAL.--,"From the Almighty, that gives life to thought,"
1214,A JOYOUS FESTIVAL.--,And in my soul imprison'd utterance burns
1215,A JOYOUS FESTIVAL.--,"Like torturing flame. So, will I give it vent"
1216,A JOYOUS FESTIVAL.--,"Though I am young in years, and ye are old,"
1217,A JOYOUS FESTIVAL.--,And should be wise. I will not shun to uphold
1218,A JOYOUS FESTIVAL.--,"The righteous cause, nor will I gloze the wrong"
1219,A JOYOUS FESTIVAL.--,"With flattering titles, lest the kindling wrath"
1220,A JOYOUS FESTIVAL.--,"Of an offended Maker, sweep me hence."
1221,A JOYOUS FESTIVAL.--,
1222,A JOYOUS FESTIVAL.--,"Hearken, O Job, I pray thee, to my words"
1223,A JOYOUS FESTIVAL.--,For they are words of truth.
1224,A JOYOUS FESTIVAL.--,Thou hast assumed
1225,A JOYOUS FESTIVAL.--,More perfect innocence than appertains
1226,A JOYOUS FESTIVAL.--,"To erring man, and eager to refute"
1227,A JOYOUS FESTIVAL.--,False accusation hast contemn'd the course
1228,A JOYOUS FESTIVAL.--,Of the All-Merciful.
1229,A JOYOUS FESTIVAL.--,Why shouldst thou strive
1230,A JOYOUS FESTIVAL.--,With Him whose might of wisdom ne'er unveils
1231,A JOYOUS FESTIVAL.--,Its mysteries to man? Yet doth He deign
1232,A JOYOUS FESTIVAL.--,Such hints and precepts as the docile heart
1233,A JOYOUS FESTIVAL.--,"May comprehend. Sometimes in vision'd sleep,"
1234,A JOYOUS FESTIVAL.--,His Spirit hovereth o'er the plastic mind
1235,A JOYOUS FESTIVAL.--,Sealing instruction. Or a different voice
1236,A JOYOUS FESTIVAL.--,"Its sterner teaching tries. His vigor droops,"
1237,A JOYOUS FESTIVAL.--,Strong pain amid the multitude of bones
1238,A JOYOUS FESTIVAL.--,"Doth revel, till his soul abhorreth meat."
1239,A JOYOUS FESTIVAL.--,"His fair flesh wastes, and downward to the pit"
1240,A JOYOUS FESTIVAL.--,He hourly hastens. Holy Sympathy
1241,A JOYOUS FESTIVAL.--,May aid to uphold him in its blessed arms
1242,A JOYOUS FESTIVAL.--,"Kindly interpreting the Will Divine,"
1243,A JOYOUS FESTIVAL.--,With angel tenderness.
1244,A JOYOUS FESTIVAL.--,But if the God
1245,A JOYOUS FESTIVAL.--,Whose gracious ear doth hear the sigh of prayer
1246,A JOYOUS FESTIVAL.--,Baptized with dropping tears--perceives the cry
1247,A JOYOUS FESTIVAL.--,"Of humbled self-abasing penitence,"
1248,A JOYOUS FESTIVAL.--,He casts away the scourge--the end is gained.
1249,A JOYOUS FESTIVAL.--,"Fresh as a child's, the wither'd flesh returns,"
1250,A JOYOUS FESTIVAL.--,"And life, and health, and joy, are his once more."
1251,A JOYOUS FESTIVAL.--,"With discipline like this, He often tries"
1252,A JOYOUS FESTIVAL.--,"The creatures He hath made, to crush the seeds"
1253,A JOYOUS FESTIVAL.--,"Of pride, and teach that lowliness of soul"
1254,A JOYOUS FESTIVAL.--,"Befitting them, and pleasing in His sight."
1255,A JOYOUS FESTIVAL.--,
