,Poem Title,line
68,"THE STRATFORD CO., PUBLISHERS",
69,"THE STRATFORD CO., PUBLISHERS",Humility                                                              10
70,"THE STRATFORD CO., PUBLISHERS",
71,"THE STRATFORD CO., PUBLISHERS",Shadows                                                               11
72,"THE STRATFORD CO., PUBLISHERS",
73,"THE STRATFORD CO., PUBLISHERS",Two Roads                                                             12
74,"THE STRATFORD CO., PUBLISHERS",
75,"THE STRATFORD CO., PUBLISHERS",The Reason                                                            14
76,"THE STRATFORD CO., PUBLISHERS",
77,"THE STRATFORD CO., PUBLISHERS",When June Comes                                                       15
78,"THE STRATFORD CO., PUBLISHERS",
79,"THE STRATFORD CO., PUBLISHERS",Through Loving Eyes                                                   17
80,"THE STRATFORD CO., PUBLISHERS",
81,"THE STRATFORD CO., PUBLISHERS",Worship                                                               18
82,"THE STRATFORD CO., PUBLISHERS",
83,"THE STRATFORD CO., PUBLISHERS",Evermore                                                              20
84,"THE STRATFORD CO., PUBLISHERS",
85,"THE STRATFORD CO., PUBLISHERS",A City Guest                                                          22
86,"THE STRATFORD CO., PUBLISHERS",
87,"THE STRATFORD CO., PUBLISHERS",Reminders                                                             24
88,"THE STRATFORD CO., PUBLISHERS",
89,"THE STRATFORD CO., PUBLISHERS",Soul                                                                  25
90,"THE STRATFORD CO., PUBLISHERS",
91,"THE STRATFORD CO., PUBLISHERS",Farewell                                                              26
92,"THE STRATFORD CO., PUBLISHERS",
93,"THE STRATFORD CO., PUBLISHERS",Rainbow Ribbons                                                       28
94,"THE STRATFORD CO., PUBLISHERS",
95,"THE STRATFORD CO., PUBLISHERS",My Neighbor’s Roses                                                   30
96,"THE STRATFORD CO., PUBLISHERS",
97,"THE STRATFORD CO., PUBLISHERS",The Long Twilight                                                     31
98,"THE STRATFORD CO., PUBLISHERS",
99,"THE STRATFORD CO., PUBLISHERS",A Lone Walk                                                           33
100,"THE STRATFORD CO., PUBLISHERS",
101,"THE STRATFORD CO., PUBLISHERS",A Death Blow                                                          35
102,"THE STRATFORD CO., PUBLISHERS",
103,"THE STRATFORD CO., PUBLISHERS",The Breath of Life                                                    36
104,"THE STRATFORD CO., PUBLISHERS",
105,"THE STRATFORD CO., PUBLISHERS",A Day in Spring                                                       38
106,"THE STRATFORD CO., PUBLISHERS",
107,"THE STRATFORD CO., PUBLISHERS",Autumn                                                                39
108,"THE STRATFORD CO., PUBLISHERS",
109,"THE STRATFORD CO., PUBLISHERS",Little Girl                                                           40
110,"THE STRATFORD CO., PUBLISHERS",
111,"THE STRATFORD CO., PUBLISHERS",My Old House and The Weather                                          42
112,"THE STRATFORD CO., PUBLISHERS",
113,"THE STRATFORD CO., PUBLISHERS","Blue Stone River, W. Va.                                              44"
114,"THE STRATFORD CO., PUBLISHERS",
115,"THE STRATFORD CO., PUBLISHERS",Sea Hunger                                                            46
116,"THE STRATFORD CO., PUBLISHERS",
117,"THE STRATFORD CO., PUBLISHERS",Tree Sounds                                                           47
118,"THE STRATFORD CO., PUBLISHERS",
119,"THE STRATFORD CO., PUBLISHERS",A Wish                                                                48
120,"THE STRATFORD CO., PUBLISHERS",
121,"THE STRATFORD CO., PUBLISHERS","Middle Creek, W. Va.                                                  49"
122,"THE STRATFORD CO., PUBLISHERS",
123,"THE STRATFORD CO., PUBLISHERS",Endie                                                                 50
124,"THE STRATFORD CO., PUBLISHERS",
125,"THE STRATFORD CO., PUBLISHERS",In Our Old Street                                                     52
126,"THE STRATFORD CO., PUBLISHERS",
127,"THE STRATFORD CO., PUBLISHERS",Honey                                                                 54
128,"THE STRATFORD CO., PUBLISHERS",
129,"THE STRATFORD CO., PUBLISHERS",Moon Dazzle                                                           55
130,"THE STRATFORD CO., PUBLISHERS",
131,"THE STRATFORD CO., PUBLISHERS",To Friends                                                            56
132,"THE STRATFORD CO., PUBLISHERS",
133,"THE STRATFORD CO., PUBLISHERS",To a Meadow Lark                                                      57
134,"THE STRATFORD CO., PUBLISHERS",
135,"THE STRATFORD CO., PUBLISHERS",Broken Numbers                                                        58
136,"THE STRATFORD CO., PUBLISHERS",
137,"THE STRATFORD CO., PUBLISHERS",I’m Going Out                                                         60
138,"THE STRATFORD CO., PUBLISHERS",
139,"THE STRATFORD CO., PUBLISHERS",Ingleside                                                             62
140,"THE STRATFORD CO., PUBLISHERS",
141,"THE STRATFORD CO., PUBLISHERS",Friendship                                                            63
142,"THE STRATFORD CO., PUBLISHERS",
143,"THE STRATFORD CO., PUBLISHERS",This Year                                                             65
144,"THE STRATFORD CO., PUBLISHERS",
145,"THE STRATFORD CO., PUBLISHERS",Spring Walkers                                                        66
146,"THE STRATFORD CO., PUBLISHERS",
147,"THE STRATFORD CO., PUBLISHERS",Winter Woods                                                          68
148,"THE STRATFORD CO., PUBLISHERS",
149,"THE STRATFORD CO., PUBLISHERS",Brother O’ Mine                                                       71
150,"THE STRATFORD CO., PUBLISHERS",
151,"THE STRATFORD CO., PUBLISHERS",Dream                                                                 73
152,"THE STRATFORD CO., PUBLISHERS",
153,"THE STRATFORD CO., PUBLISHERS",Shine and Shower                                                      75
154,"THE STRATFORD CO., PUBLISHERS",
155,"THE STRATFORD CO., PUBLISHERS",Lines to Death                                                        76
156,"THE STRATFORD CO., PUBLISHERS",
157,"THE STRATFORD CO., PUBLISHERS",To the New Year                                                       78
158,"THE STRATFORD CO., PUBLISHERS",
159,"THE STRATFORD CO., PUBLISHERS",Homesickness                                                          80
160,"THE STRATFORD CO., PUBLISHERS",
161,"THE STRATFORD CO., PUBLISHERS",To Love                                                               81
162,"THE STRATFORD CO., PUBLISHERS",
163,"THE STRATFORD CO., PUBLISHERS",Your Friend                                                           82
164,"THE STRATFORD CO., PUBLISHERS",
165,"THE STRATFORD CO., PUBLISHERS",Draw Close to the Fire                                                83
166,"THE STRATFORD CO., PUBLISHERS",
167,"THE STRATFORD CO., PUBLISHERS",What Love Is                                                          84
168,"THE STRATFORD CO., PUBLISHERS",
169,"THE STRATFORD CO., PUBLISHERS",
170,"THE STRATFORD CO., PUBLISHERS",
171,"THE STRATFORD CO., PUBLISHERS",
172,"THE STRATFORD CO., PUBLISHERS",Inadequate
173,"THE STRATFORD CO., PUBLISHERS",
174,"THE STRATFORD CO., PUBLISHERS",
175,"THE STRATFORD CO., PUBLISHERS",Friend of my heart when you’re away
176,"THE STRATFORD CO., PUBLISHERS","I fashion for my tongue,"
177,"THE STRATFORD CO., PUBLISHERS",A thousand things to say to you
178,"THE STRATFORD CO., PUBLISHERS","But dear heart when you come,"
179,"THE STRATFORD CO., PUBLISHERS",
180,"THE STRATFORD CO., PUBLISHERS","How needless is my well formed phrase,"
181,"THE STRATFORD CO., PUBLISHERS","And my care chosen words,"
182,"THE STRATFORD CO., PUBLISHERS","Take swift and sudden flight away,"
183,"THE STRATFORD CO., PUBLISHERS",Like small wind-riven birds.
184,"THE STRATFORD CO., PUBLISHERS",
185,"THE STRATFORD CO., PUBLISHERS","And with you here, my full glad heart"
186,"THE STRATFORD CO., PUBLISHERS","Can only say, you’ve come."
187,"THE STRATFORD CO., PUBLISHERS","For all your touching, pleading ways"
188,"THE STRATFORD CO., PUBLISHERS",But serve to make me dumb.
189,"THE STRATFORD CO., PUBLISHERS",
190,"THE STRATFORD CO., PUBLISHERS",
191,"THE STRATFORD CO., PUBLISHERS",
192,"THE STRATFORD CO., PUBLISHERS",
193,"THE STRATFORD CO., PUBLISHERS",Old Masonry
194,"THE STRATFORD CO., PUBLISHERS",
195,"THE STRATFORD CO., PUBLISHERS",
196,"THE STRATFORD CO., PUBLISHERS","Long, long ago in our old street"
197,"THE STRATFORD CO., PUBLISHERS","Back from the busy road,"
198,"THE STRATFORD CO., PUBLISHERS",An old deserted stone house stood
199,"THE STRATFORD CO., PUBLISHERS",Breaking beneath its load.
200,"THE STRATFORD CO., PUBLISHERS",
201,"THE STRATFORD CO., PUBLISHERS",Such ruin that remained of peaks
202,"THE STRATFORD CO., PUBLISHERS",Stood out against the skies.
203,"THE STRATFORD CO., PUBLISHERS",And the memory of old things
204,"THE STRATFORD CO., PUBLISHERS",Looked from behind its eyes.
205,"THE STRATFORD CO., PUBLISHERS",
206,"THE STRATFORD CO., PUBLISHERS",In summer time this dead old house
207,"THE STRATFORD CO., PUBLISHERS",Set in its flowery space.
208,"THE STRATFORD CO., PUBLISHERS",One likened to a stranger
209,"THE STRATFORD CO., PUBLISHERS",In a much too friendly place.
210,"THE STRATFORD CO., PUBLISHERS",
211,"THE STRATFORD CO., PUBLISHERS",In winter time its creaking frame
212,"THE STRATFORD CO., PUBLISHERS","With all its falling beams,"
213,"THE STRATFORD CO., PUBLISHERS",Was like a sea rocked sailor
214,"THE STRATFORD CO., PUBLISHERS",Grown weary of his dreams.
215,"THE STRATFORD CO., PUBLISHERS",
216,"THE STRATFORD CO., PUBLISHERS",It leaned a little westward.
217,"THE STRATFORD CO., PUBLISHERS","And now I think it knew,"
218,"THE STRATFORD CO., PUBLISHERS",And was waiting other voices
219,"THE STRATFORD CO., PUBLISHERS",It long had listened to.
220,"THE STRATFORD CO., PUBLISHERS",
221,"THE STRATFORD CO., PUBLISHERS",Once I was part of this old ruin
222,"THE STRATFORD CO., PUBLISHERS",When I myself were young.
223,"THE STRATFORD CO., PUBLISHERS",Out of pity I must leave you
224,"THE STRATFORD CO., PUBLISHERS",And half the song unsung.
225,"THE STRATFORD CO., PUBLISHERS",
226,"THE STRATFORD CO., PUBLISHERS",
227,"THE STRATFORD CO., PUBLISHERS",
228,"THE STRATFORD CO., PUBLISHERS",
229,"THE STRATFORD CO., PUBLISHERS",Hymn of Adoration
230,"THE STRATFORD CO., PUBLISHERS",
231,"THE STRATFORD CO., PUBLISHERS",
232,"THE STRATFORD CO., PUBLISHERS",I am grown weary for new scenes
233,"THE STRATFORD CO., PUBLISHERS",But not of human make.
234,"THE STRATFORD CO., PUBLISHERS","But O! for hills and long green fields,"
235,"THE STRATFORD CO., PUBLISHERS","A splintered, glittering lake."
236,"THE STRATFORD CO., PUBLISHERS",
237,"THE STRATFORD CO., PUBLISHERS",This day I am an intimate
238,"THE STRATFORD CO., PUBLISHERS",With sky and bird and tree.
239,"THE STRATFORD CO., PUBLISHERS",With budding boughs and turbulent streams
240,"THE STRATFORD CO., PUBLISHERS",And God’s immensity.
241,"THE STRATFORD CO., PUBLISHERS",
242,"THE STRATFORD CO., PUBLISHERS",I am enamored with fresh days
243,"THE STRATFORD CO., PUBLISHERS",Drenched with rain and sun.
244,"THE STRATFORD CO., PUBLISHERS",The tho’t of thine omnipotence
245,"THE STRATFORD CO., PUBLISHERS",O! God has made me dumb.
246,"THE STRATFORD CO., PUBLISHERS",
247,"THE STRATFORD CO., PUBLISHERS","Thy goodness is so wide, a thing"
248,"THE STRATFORD CO., PUBLISHERS","Beat, for me slower time."
249,"THE STRATFORD CO., PUBLISHERS",I cannot sing so great a song
250,"THE STRATFORD CO., PUBLISHERS",In one short life like mine.
251,"THE STRATFORD CO., PUBLISHERS",
252,"THE STRATFORD CO., PUBLISHERS",
253,"THE STRATFORD CO., PUBLISHERS",
254,"THE STRATFORD CO., PUBLISHERS",
255,"THE STRATFORD CO., PUBLISHERS",Sweet Distress
256,"THE STRATFORD CO., PUBLISHERS",
257,"THE STRATFORD CO., PUBLISHERS",
258,"THE STRATFORD CO., PUBLISHERS",I have known the beauty
259,"THE STRATFORD CO., PUBLISHERS",Of a firegold west.
260,"THE STRATFORD CO., PUBLISHERS",And from the hurt in rainsong
261,"THE STRATFORD CO., PUBLISHERS",I shall never rest.
262,"THE STRATFORD CO., PUBLISHERS",
263,"THE STRATFORD CO., PUBLISHERS",I heard the water running
264,"THE STRATFORD CO., PUBLISHERS","From a green hill’s crest,"
265,"THE STRATFORD CO., PUBLISHERS",But what is sweet in sorrow
266,"THE STRATFORD CO., PUBLISHERS",Hearts remember best.
267,"THE STRATFORD CO., PUBLISHERS",
268,"THE STRATFORD CO., PUBLISHERS",
269,"THE STRATFORD CO., PUBLISHERS",
270,"THE STRATFORD CO., PUBLISHERS",
271,"THE STRATFORD CO., PUBLISHERS",The Chastening
272,"THE STRATFORD CO., PUBLISHERS",
273,"THE STRATFORD CO., PUBLISHERS",
274,"THE STRATFORD CO., PUBLISHERS",I see thee now thine innocence
275,"THE STRATFORD CO., PUBLISHERS",Writ on thy soul’s clear skies.
276,"THE STRATFORD CO., PUBLISHERS",Thy laughter loving mouth
277,"THE STRATFORD CO., PUBLISHERS",Thy love provoking eyes.
278,"THE STRATFORD CO., PUBLISHERS",
279,"THE STRATFORD CO., PUBLISHERS",I mark thy soft girl fairness
280,"THE STRATFORD CO., PUBLISHERS","Thy strong young body’s grace,"
281,"THE STRATFORD CO., PUBLISHERS",The woman soul that I have nursed
282,"THE STRATFORD CO., PUBLISHERS",Dawning behind thy face.
283,"THE STRATFORD CO., PUBLISHERS",
284,"THE STRATFORD CO., PUBLISHERS",I note with fear thy heedless
285,"THE STRATFORD CO., PUBLISHERS",And unchided turbulence.
286,"THE STRATFORD CO., PUBLISHERS",Unfaltering faith in life and love
287,"THE STRATFORD CO., PUBLISHERS",Thine air of confidence.
288,"THE STRATFORD CO., PUBLISHERS",
289,"THE STRATFORD CO., PUBLISHERS",And then I see as seers might see
290,"THE STRATFORD CO., PUBLISHERS",Even as one’s own God.
291,"THE STRATFORD CO., PUBLISHERS","Thy straight, slim youthfulness"
292,"THE STRATFORD CO., PUBLISHERS",Bend to the chastening rod.
293,"THE STRATFORD CO., PUBLISHERS",
294,"THE STRATFORD CO., PUBLISHERS",I writhe to think I may not bear
295,"THE STRATFORD CO., PUBLISHERS","The blows, for thine own sake"
296,"THE STRATFORD CO., PUBLISHERS","I can not, tho’ ’tis mine to know"
297,"THE STRATFORD CO., PUBLISHERS",How one small heart can ache.
298,"THE STRATFORD CO., PUBLISHERS",
299,"THE STRATFORD CO., PUBLISHERS",In the winds of thy fierce breaking
300,"THE STRATFORD CO., PUBLISHERS",God grant I never see
301,"THE STRATFORD CO., PUBLISHERS","Thy flashing spirit sullen,"
302,"THE STRATFORD CO., PUBLISHERS",Or thy lips in mutiny.
303,"THE STRATFORD CO., PUBLISHERS",
304,"THE STRATFORD CO., PUBLISHERS","But rather child, I’d have thee know"
305,"THE STRATFORD CO., PUBLISHERS","Even as I the rod,"
306,"THE STRATFORD CO., PUBLISHERS",As a tuning fork to bring thy song
307,"THE STRATFORD CO., PUBLISHERS",Back to the harp of God.
308,"THE STRATFORD CO., PUBLISHERS",
309,"THE STRATFORD CO., PUBLISHERS",
310,"THE STRATFORD CO., PUBLISHERS",
311,"THE STRATFORD CO., PUBLISHERS",
312,"THE STRATFORD CO., PUBLISHERS",The Four Winds of Heaven
313,"THE STRATFORD CO., PUBLISHERS",
314,"THE STRATFORD CO., PUBLISHERS",
315,"THE STRATFORD CO., PUBLISHERS",When I hear the north wind
316,"THE STRATFORD CO., PUBLISHERS","It never fails to bring,"
317,"THE STRATFORD CO., PUBLISHERS",Reminders of for-get-me-nots
318,"THE STRATFORD CO., PUBLISHERS",And sunny days in spring.
319,"THE STRATFORD CO., PUBLISHERS",
320,"THE STRATFORD CO., PUBLISHERS",And O! the east wind carries
321,"THE STRATFORD CO., PUBLISHERS","Upon its scented sail,"
322,"THE STRATFORD CO., PUBLISHERS",The tho’t of pink arbutus
323,"THE STRATFORD CO., PUBLISHERS",In some secluded vale.
324,"THE STRATFORD CO., PUBLISHERS",
325,"THE STRATFORD CO., PUBLISHERS",And how I’d like to gather
326,"THE STRATFORD CO., PUBLISHERS","When winds are in the west,"
327,"THE STRATFORD CO., PUBLISHERS",A brace of orange blossoms
328,"THE STRATFORD CO., PUBLISHERS",To hold against my breast.
329,"THE STRATFORD CO., PUBLISHERS",
330,"THE STRATFORD CO., PUBLISHERS",But O! I love the south wind
331,"THE STRATFORD CO., PUBLISHERS","That breathes across the loam,"
332,"THE STRATFORD CO., PUBLISHERS",For O! the tender south wind
333,"THE STRATFORD CO., PUBLISHERS",Just whispers dear “come home!”
334,"THE STRATFORD CO., PUBLISHERS",
335,"THE STRATFORD CO., PUBLISHERS",
336,"THE STRATFORD CO., PUBLISHERS",
337,"THE STRATFORD CO., PUBLISHERS",
338,"THE STRATFORD CO., PUBLISHERS",Friend
339,"THE STRATFORD CO., PUBLISHERS",
340,"THE STRATFORD CO., PUBLISHERS",
341,"THE STRATFORD CO., PUBLISHERS",Last night when I was watching shadows lengthen
342,"THE STRATFORD CO., PUBLISHERS","From twilight into deeper, darker lines,"
343,"THE STRATFORD CO., PUBLISHERS","The lazy river caught my little boat dear,"
344,"THE STRATFORD CO., PUBLISHERS",And swept it in among the clinging vines.
345,"THE STRATFORD CO., PUBLISHERS",
346,"THE STRATFORD CO., PUBLISHERS",And somehow in the mirror of the current
347,"THE STRATFORD CO., PUBLISHERS",I saw your kindly face look back at me.
348,"THE STRATFORD CO., PUBLISHERS",Then I reached my eager hands toward you
349,"THE STRATFORD CO., PUBLISHERS",As one would do to friends across the sea.
350,"THE STRATFORD CO., PUBLISHERS",
351,"THE STRATFORD CO., PUBLISHERS","Friend O! mine, don’t think that I’ve forgotten,"
352,"THE STRATFORD CO., PUBLISHERS",Tho’ parted now by many a weary mile.
353,"THE STRATFORD CO., PUBLISHERS","In every little pool I see reflected,"
354,"THE STRATFORD CO., PUBLISHERS",Your eyes forever tender with a smile
355,"THE STRATFORD CO., PUBLISHERS",
356,"THE STRATFORD CO., PUBLISHERS",And someday when GOD calls me from my dreaming
357,"THE STRATFORD CO., PUBLISHERS","And draws me from life’s loneliness apart,"
358,"THE STRATFORD CO., PUBLISHERS",I’ll carry all these things that I remember--
359,"THE STRATFORD CO., PUBLISHERS","About you, up to heaven in my heart."
360,"THE STRATFORD CO., PUBLISHERS",
361,"THE STRATFORD CO., PUBLISHERS",
362,"THE STRATFORD CO., PUBLISHERS",
363,"THE STRATFORD CO., PUBLISHERS",
364,"THE STRATFORD CO., PUBLISHERS",Humility
365,"THE STRATFORD CO., PUBLISHERS",
366,"THE STRATFORD CO., PUBLISHERS",
367,"THE STRATFORD CO., PUBLISHERS",I have come a long way
368,"THE STRATFORD CO., PUBLISHERS",Over sea and sod.
369,"THE STRATFORD CO., PUBLISHERS","I found nothing small as me,"
370,"THE STRATFORD CO., PUBLISHERS",Nothing great as GOD.
371,"THE STRATFORD CO., PUBLISHERS",
372,"THE STRATFORD CO., PUBLISHERS",God has in his keeping
373,"THE STRATFORD CO., PUBLISHERS",Eternities of time.
374,"THE STRATFORD CO., PUBLISHERS",He hears worlds of trouble
375,"THE STRATFORD CO., PUBLISHERS","But, gives ear to mine."
376,"THE STRATFORD CO., PUBLISHERS",
377,"THE STRATFORD CO., PUBLISHERS","He sways stars and planets,"
378,"THE STRATFORD CO., PUBLISHERS",“Keeps the keys of death.”
379,"THE STRATFORD CO., PUBLISHERS",But in his loving kindness
380,"THE STRATFORD CO., PUBLISHERS",Paused to give me breath.
381,"THE STRATFORD CO., PUBLISHERS",
382,"THE STRATFORD CO., PUBLISHERS",I have seen a mountain
383,"THE STRATFORD CO., PUBLISHERS","Sweet flowers, a bird, a tree."
384,"THE STRATFORD CO., PUBLISHERS",God has lovely children
385,"THE STRATFORD CO., PUBLISHERS",Dare he look on me?
386,"THE STRATFORD CO., PUBLISHERS",
387,"THE STRATFORD CO., PUBLISHERS",
388,"THE STRATFORD CO., PUBLISHERS",
389,"THE STRATFORD CO., PUBLISHERS",
390,"THE STRATFORD CO., PUBLISHERS",Shadows
391,"THE STRATFORD CO., PUBLISHERS",
392,"THE STRATFORD CO., PUBLISHERS",
393,"THE STRATFORD CO., PUBLISHERS",I sat with dreams and mated them with shadows
394,"THE STRATFORD CO., PUBLISHERS",Where sunlight flecked the grass and trickled thru
395,"THE STRATFORD CO., PUBLISHERS",Each swaying twig and branch of spruce and elder
396,"THE STRATFORD CO., PUBLISHERS","Adoringly, they somehow spoke of you."
397,"THE STRATFORD CO., PUBLISHERS",
398,"THE STRATFORD CO., PUBLISHERS","I sat tense-eyed, my longing vision sensing,"
399,"THE STRATFORD CO., PUBLISHERS","An unseen, art-wise hand begin to trace."
400,"THE STRATFORD CO., PUBLISHERS",With all love’s magic trickery displaying
401,"THE STRATFORD CO., PUBLISHERS","To me; your hair, your pallid waiting face."
402,"THE STRATFORD CO., PUBLISHERS",
403,"THE STRATFORD CO., PUBLISHERS",In all these voiceless years of night and grieving
404,"THE STRATFORD CO., PUBLISHERS",Above thy grave I grasp this gleam of grace.
405,"THE STRATFORD CO., PUBLISHERS","Perhaps sometime, where is no pain or parting"
406,"THE STRATFORD CO., PUBLISHERS",I’ll smile again into your waiting face.
407,"THE STRATFORD CO., PUBLISHERS",
408,"THE STRATFORD CO., PUBLISHERS",
409,"THE STRATFORD CO., PUBLISHERS",
410,"THE STRATFORD CO., PUBLISHERS",
411,"THE STRATFORD CO., PUBLISHERS",Two Roads
412,"THE STRATFORD CO., PUBLISHERS",
413,"THE STRATFORD CO., PUBLISHERS",
414,"THE STRATFORD CO., PUBLISHERS",There are two roads near Joppa town
415,"THE STRATFORD CO., PUBLISHERS","And here I doubting stood,"
416,"THE STRATFORD CO., PUBLISHERS",For one went winding round the hill
417,"THE STRATFORD CO., PUBLISHERS",The other thru the wood.
418,"THE STRATFORD CO., PUBLISHERS",
419,"THE STRATFORD CO., PUBLISHERS",And if I took the winding road
420,"THE STRATFORD CO., PUBLISHERS","’Twould lead me thru the mall,"
421,"THE STRATFORD CO., PUBLISHERS",Of noise and gossipers for which
422,"THE STRATFORD CO., PUBLISHERS",I have no heart at all.
423,"THE STRATFORD CO., PUBLISHERS",
424,"THE STRATFORD CO., PUBLISHERS","Sweet briar nodded from the hill,"
425,"THE STRATFORD CO., PUBLISHERS",The blue bells from the shade.
426,"THE STRATFORD CO., PUBLISHERS","A purple finch decided me,"
427,"THE STRATFORD CO., PUBLISHERS",So in the wood I stayed.
428,"THE STRATFORD CO., PUBLISHERS",
429,"THE STRATFORD CO., PUBLISHERS","A brooding bird and restless young,"
430,"THE STRATFORD CO., PUBLISHERS",Began to chide and fret.
431,"THE STRATFORD CO., PUBLISHERS",And wonder in bird fashion what
432,"THE STRATFORD CO., PUBLISHERS",I ever came to get.
433,"THE STRATFORD CO., PUBLISHERS",
434,"THE STRATFORD CO., PUBLISHERS",A green snake ran across my path
435,"THE STRATFORD CO., PUBLISHERS",Its eyes were jewel small.
436,"THE STRATFORD CO., PUBLISHERS","A flying squirrel left a tree,"
437,"THE STRATFORD CO., PUBLISHERS",That seemed ten paces tall.
438,"THE STRATFORD CO., PUBLISHERS",
439,"THE STRATFORD CO., PUBLISHERS",I picked a fern that had uncurled
440,"THE STRATFORD CO., PUBLISHERS",Itself from out the ground.
441,"THE STRATFORD CO., PUBLISHERS","And O! the wood delighted me,"
442,"THE STRATFORD CO., PUBLISHERS",The way it stood around.
443,"THE STRATFORD CO., PUBLISHERS",
444,"THE STRATFORD CO., PUBLISHERS",And there were holy moments when
445,"THE STRATFORD CO., PUBLISHERS",My very soul went still.
446,"THE STRATFORD CO., PUBLISHERS",And sad I was for folks who took
447,"THE STRATFORD CO., PUBLISHERS",The road around the hill.
448,"THE STRATFORD CO., PUBLISHERS",
449,"THE STRATFORD CO., PUBLISHERS","And when I left the sancted place,"
450,"THE STRATFORD CO., PUBLISHERS",My arms were loaded down.
451,"THE STRATFORD CO., PUBLISHERS","It cost me not one pang to shun,"
452,"THE STRATFORD CO., PUBLISHERS",The road to Joppa town.
453,"THE STRATFORD CO., PUBLISHERS",
454,"THE STRATFORD CO., PUBLISHERS",
455,"THE STRATFORD CO., PUBLISHERS",
456,"THE STRATFORD CO., PUBLISHERS",
457,"THE STRATFORD CO., PUBLISHERS",The Reason
458,"THE STRATFORD CO., PUBLISHERS",
459,"THE STRATFORD CO., PUBLISHERS",
460,"THE STRATFORD CO., PUBLISHERS",When I was but a little girl
461,"THE STRATFORD CO., PUBLISHERS","Mere flotsam on life’s sea,"
462,"THE STRATFORD CO., PUBLISHERS",Because of youth a lovely rose
463,"THE STRATFORD CO., PUBLISHERS","Meant, just a rose to me."
464,"THE STRATFORD CO., PUBLISHERS",
465,"THE STRATFORD CO., PUBLISHERS","Before I knew that love was life,"
466,"THE STRATFORD CO., PUBLISHERS",And life were all of love.
467,"THE STRATFORD CO., PUBLISHERS",The sky was only atmosphere
468,"THE STRATFORD CO., PUBLISHERS",And God frowned up above.
469,"THE STRATFORD CO., PUBLISHERS",
470,"THE STRATFORD CO., PUBLISHERS",But now I am a woman grown
471,"THE STRATFORD CO., PUBLISHERS","And know love tenderly,"
472,"THE STRATFORD CO., PUBLISHERS",I can not tell you dear how much
473,"THE STRATFORD CO., PUBLISHERS",God’s roses mean to me.
474,"THE STRATFORD CO., PUBLISHERS",
475,"THE STRATFORD CO., PUBLISHERS",
476,"THE STRATFORD CO., PUBLISHERS",
477,"THE STRATFORD CO., PUBLISHERS",
478,"THE STRATFORD CO., PUBLISHERS",When June Comes
