,Poem Title,line
102,,"Hollow, and her sunk cheeks were furrowed deep,"
103,,Channell’d by tears; a few grey locks hung down
104,,Beneath her hood: then thro’ the Maiden’s veins
105,,"Chill crept the blood, for, as the night-breeze pass’d,"
106,,"Lifting her tattcr’d mantle, coil’d around"
107,,She saw a serpent gnawing at her heart.
108,,"The plumeless bat with short shrill note flits by,"
109,,"And the night-raven’s scream came fitfully,"
110,,Borne on the hollow blast. Eager the Maid
111,,"Look’d to the shore, and now upon the bank"
112,,"Leaps, joyful to escape, yet trembling still"
113,,In recollection.
114,,"There, a mouldering pile"
115,,"Stretch’d its wide ruins, o’er the plain below"
116,,"Casting a gloomy shade, save where the moon"
117,,"Shone thro’ its fretted windows: the dark Yew,"
118,,"Withering with age, branched there its naked roots,"
119,,And there the melancholy Cypress rear’d
120,,"Its head; the earth was heav’d with many a mound,"
121,,And here and there a half-demolish’d tomb.
122,,"And now, amid the ruin’s darkest shade,"
123,,The Virgin’s eye beheld where pale blue flames
124,,"Rose wavering, now just gleaming from the earth,"
125,,And now in darkness drown’d. An aged man
126,,"Sat near, seated on what in long-past days"
127,,"Had been some sculptur’d monument, now fallen"
128,,"And half-obscured by moss, and gathered heaps"
129,,Of withered yew-leaves and earth-mouldering bones;
130,,And shining in the ray was seen the track
131,,"Of slimy snail obscene. Composed his look,"
132,,"His eye was large and rayless, and fix’d full"
133,,Upon the Maid; the blue flames on his face
134,,Stream’d a pale light; his face was of the hue
135,,Of death; his limbs were mantled in a shroud.
136,,"Then with a deep heart-terrifying voice,"
137,,"Exclaim’d the Spectre, “Welcome to these realms,"
138,,These regions of Despair! O thou whose steps
139,,By Grief conducted to these sad abodes
140,,"Have pierced; welcome, welcome to this gloom"
141,,"Eternal, to this everlasting night,"
142,,"Where never morning darts the enlivening ray,"
143,,"Where never shines the sun, but all is dark,"
144,,Dark as the bosom of their gloomy King.”
145,,"So saying he arose, and by the hand"
146,,The Virgin seized with such a death-cold touch
147,,"As froze her very heart; and drawing on,"
148,,"Her, to the abbey’s inner ruin, led"
149,,Resistless. Thro’ the broken roof the moon
150,,Glimmer’d a scatter’d ray; the ivy twined
151,,Round the dismantled column; imaged forms
152,,"Of Saints and warlike Chiefs, moss-canker’d now"
153,,"And mutilate, lay strewn upon the ground,"
154,,"With crumbled fragments, crucifixes fallen,"
155,,And rusted trophies; and amid the heap
156,,Some monument’s defaced legend spake
157,,All human glory vain.
158,,
159,,The loud blast roar’d
160,,Amid the pile; and from the tower the owl
161,,Scream’d as the tempest shook her secret nest.
162,,"He, silent, led her on, and often paus’d,"
163,,"And pointed, that her eye might contemplate"
164,,At leisure the drear scene.
165,,He dragged her on
166,,"Thro’ a low iron door, down broken stairs;"
167,,Then a cold horror thro’ the Maiden’s frame
168,,"Crept, for she stood amid a vault, and saw,"
169,,"By the sepulchral lamp’s dim glaring light,"
170,,The fragments of the dead.
171,,"“Look here!” he cried,"
172,,"“Damsel, look here! survey this house of Death;"
173,,O soon to tenant it! soon to increase
174,,These trophies of mortality! for hence
175,,"Is no return. Gaze here! behold this skull,"
176,,"These eyeless sockets, and these unflesh’d jaws,"
177,,"That with their ghastly grinning, seem to mock"
178,,Thy perishable charms; for thus thy cheek
179,,"Must moulder. Child of Grief! shrinks not thy soul,"
180,,Viewing these horrors? trembles not thy heart
181,,"At the dread thought, that here its life’s-blood soon"
182,,"Now warm in life and feeling, mingle soon"
183,,With the cold clod? a thought most horrible!
184,,"So only dreadful, for reality"
185,,Is none of suffering here; here all is peace;
186,,No nerve will throb to anguish in the grave.
187,,Dreadful it is to think of losing life;
188,,"But having lost, knowledge of loss is not,"
189,,"Therefore no ill. Haste, Maiden, to repose;"
190,,Probe deep the seat of life.”
191,,So spake Despair
192,,"The vaulted roof echoed his hollow voice,"
193,,And all again was silence. Quick her heart
194,,"Panted. He drew a dagger from his breast,"
195,,"And cried again, “Haste Damsel to repose!"
196,,"One blow, and rest for ever!” On the Fiend"
197,,"Dark scowl’d the Virgin with indignant eye,"
198,,And dash’d the dagger down. He next his heart
199,,"Replaced the murderous steel, and drew the Maid"
200,,Along the downward vault.
201,,The damp earth gave
202,,A dim sound as they pass’d: the tainted air
203,,"Was cold, and heavy with unwholesome dews."
204,,"“Behold!” the fiend exclaim’d, “how gradual here"
205,,The fleshly burden of mortality
206,,Moulders to clay!” then fixing his broad eye
207,,"Full on her face, he pointed where a corpse"
208,,"Lay livid; she beheld with loathing look,"
209,,The spectacle abhorr’d by living man.
210,,
211,,"“Look here!” Despair pursued, “this loathsome mass"
212,,"Was once as lovely, and as full of life"
213,,"As, Damsel! thou art now. Those deep-sunk eyes"
214,,"Once beam’d the mild light of intelligence,"
215,,"And where thou seest the pamper’d flesh-worm trail,"
216,,Once the white bosom heaved. She fondly thought
217,,"That at the hallowed altar, soon the Priest"
218,,"Should bless her coming union, and the torch"
219,,"Its joyful lustre o’er the hall of joy,"
220,,Cast on her nuptial evening: earth to earth
221,,"That Priest consign’d her, and the funeral lamp"
222,,Glares on her cold face; for her lover went
223,,"By glory lur’d to war, and perish’d there;"
224,,Nor she endur’d to live. Ha! fades thy cheek?
225,,"Dost thou then, Maiden, tremble at the tale?"
226,,Look here! behold the youthful paramour!
227,,The self-devoted hero!”
228,,Fearfully
229,,"The Maid look’d down, and saw the well known face"
230,,"Of Theodore! in thoughts unspeakable,"
231,,"Convulsed with horror, o’er her face she clasp’d"
232,,"Her cold damp hands: “Shrink not,” the Phantom cried,"
233,,“Gaze on! for ever gaze!” more firm he grasp’d
234,,"Her quivering arm: “this lifeless mouldering clay,"
235,,"As well thou know’st, was warm with all the glow"
236,,Of Youth and Love; this is the arm that cleaved
237,,"Salisbury’s proud crest, now motionless in death,"
238,,Unable to protect the ravaged frame
239,,From the foul Offspring of Mortality
240,,"That feed on heroes. Tho’ long years were thine,"
241,,Yet never more would life reanimate
242,,This murdered man; murdered by thee! for thou
243,,"Didst lead him to the battle from his home,"
244,,Else living there in peace to good old age:
245,,In thy defence he died: strike deep! destroy
246,,Remorse with Life.”
247,,"The Maid stood motionless,"
248,,"And, wistless what she did, with trembling hand"
249,,"Received the dagger. Starting then, she cried,"
250,,“Avaunt Despair! Eternal Wisdom deals
251,,"Or peace to man, or misery, for his good"
252,,"Alike design’d; and shall the Creature cry,"
253,,Why hast thou done this? and with impious pride
254,,Destroy the life God gave?”
255,,"The Fiend rejoin’d,"
256,,“And thou dost deem it impious to destroy
257,,"The life God gave? What, Maiden, is the lot"
258,,"Assigned to mortal man? born but to drag,"
259,,"Thro’ life’s long pilgrimage, the wearying load"
260,,Of being; care corroded at the heart;
261,,Assail’d by all the numerous train of ills
262,,"That flesh inherits; till at length worn out,"
263,,This is his consummation!—think again!
264,,"What, Maiden, canst thou hope from lengthen’d life"
265,,"But lengthen’d sorrow? If protracted long,"
266,,Till on the bed of death thy feeble limbs
267,,"Outstretch their languid length, oh think what thoughts,"
268,,"What agonizing woes, in that dread hour,"
269,,"Assail the sinking heart! slow beats the pulse,"
270,,"Dim grows the eye, and clammy drops bedew"
271,,"The shuddering frame; then in its mightiest force,"
272,,"Mightiest in impotence, the love of life"
273,,"Seizes the throbbing heart, the faltering lips"
274,,"Pour out the impious prayer, that fain would change"
275,,"The unchangeable’s decree, surrounding friends"
276,,"Sob round the sufferer, wet his cheek with tears,"
277,,And all he loved in life embitters death!
278,,
279,,"Such, Maiden, are the pangs that wait the hour"
280,,Of calmest dissolution! yet weak man
281,,"Dares, in his timid piety, to live;"
282,,"And veiling Fear in Superstition’s garb,"
283,,He calls her Resignation!
284,,Coward wretch!
285,,Fond Coward! thus to make his Reason war
286,,"Against his Reason! Insect as he is,"
287,,"This sport of Chance, this being of a day,"
288,,"Whose whole existence the next cloud may blast,"
289,,"Believes himself the care of heavenly powers,"
290,,"That God regards Man, miserable Man,"
291,,"And preaching thus of Power and Providence,"
292,,Will crush the reptile that may cross his path!
293,,
294,,Fool that thou art! the Being that permits
295,,"Existence, _gives_ to man the worthless boon:"
296,,"A goodly gift to those who, fortune-blest,"
297,,"Bask in the sunshine of Prosperity,"
298,,And such do well to keep it. But to one
299,,"Sick at the heart with misery, and sore"
300,,"With many a hard unmerited affliction,"
301,,It is a hair that chains to wretchedness
302,,The slave who dares not burst it!
303,,"Thinkest thou,"
304,,"The parent, if his child should unrecall’d"
305,,"Return and fall upon his neck, and cry,"
306,,"Oh! the wide world is comfortless, and full"
307,,"Of vacant joys and heart-consuming cares,"
308,,I can be only happy in my home
309,,"With thee—my friend!—my father! Thinkest thou,"
310,,That he would thrust him as an outcast forth?
311,,"Oh I he would clasp the truant to his heart,"
312,,And love the trespass.”
313,,"Whilst he spake, his eye"
314,,"Dwelt on the Maiden’s cheek, and read her soul"
315,,"Struggling within. In trembling doubt she stood,"
316,,"Even as the wretch, whose famish’d entrails crave"
317,,"Supply, before him sees the poison’d food"
318,,In greedy horror.
319,,Yet not long the Maid
320,,"Debated, “Cease thy dangerous sophistry,"
321,,Eloquent tempter!” cried she. “Gloomy one!
322,,"What tho’ affliction be my portion here,"
323,,Think’st thou I do not feel high thoughts of joy.
324,,"Of heart-ennobling joy, when I look back"
325,,"Upon a life of duty well perform’d,"
326,,"Then lift mine eyes to Heaven, and there in faith"
327,,"Know my reward? I grant, were this life all,"
328,,"Was there no morning to the tomb’s long night,"
329,,"If man did mingle with the senseless clod,"
330,,"Himself as senseless, then wert thou indeed"
331,,"A wise and friendly comforter! But, Fiend!"
332,,"There is a morning to the tomb’s long night,"
333,,"A dawn of glory, a reward in Heaven,"
334,,He shall not gain who never merited.
335,,If thou didst know the worth of one good deed
336,,"In life’s last hour, thou would’st not bid me lose"
337,,The power to benefit; if I but save
338,,"A drowning fly, I shall not live in vain."
339,,"I have great duties, Fiend! me France expects,"
340,,Her heaven-doom’d Champion.”
341,,"“Maiden, thou hast done"
342,,"Thy mission here,” the unbaffled Fiend replied:"
343,,"“The foes are fled from Orleans: thou, perchance"
344,,"Exulting in the pride of victory,"
345,,Forgettest him who perish’d! yet albeit
346,,Thy harden’d heart forget the gallant youth;
347,,"That hour allotted canst thou not escape,"
348,,"That dreadful hour, when Contumely and Shame"
349,,Shall sojourn in thy dungeon. Wretched Maid!
350,,"Destined to drain the cup of bitterness,"
351,,Even to its dregs! England’s inhuman Chiefs
352,,"Shall scoff thy sorrows, black thy spotless fame,"
353,,"Wit-wanton it with lewd barbarity,"
354,,And force such burning blushes to the cheek
355,,"Of Virgin modesty, that thou shalt wish"
356,,"The earth might cover thee! in that last hour,"
357,,When thy bruis’d breast shall heave beneath the chains
358,,"That link thee to the stake; when o’er thy form,"
359,,"Exposed unmantled, the brute multitude"
360,,"Shall gaze, and thou shalt hear the ribald taunt,"
361,,More painful than the circling flames that scorch
362,,Each quivering member; wilt thou not in vain
363,,Then wish my friendly aid? then wish thine ear
364,,Had drank my words of comfort? that thy hand
365,,"Had grasp’d the dagger, and in death preserved"
366,,Insulted modesty?”
367,,Her glowing cheek
368,,Blush’d crimson; her wide eye on vacancy
369,,"Was fix’d; her breath short panted. The cold Fiend,"
370,,"Grasping her hand, exclaim’d, “too-timid Maid,"
371,,So long repugnant to the healing aid
372,,"My friendship proffers, now shalt thou behold"
373,,The allotted length of life.”
374,,"He stamp’d the earth,"
375,,"And dragging a huge coffin as his car,"
376,,"Two Gouls came on, of form more fearful-foul"
377,,Than ever palsied in her wildest dream
378,,Hag-ridden Superstition. Then Despair
379,,Seiz’d on the Maid whose curdling blood stood still.
380,,And placed her in the seat; and on they pass’d
381,,Adown the deep descent. A meteor light
382,,"Shot from the Daemons, as they dragg’d along"
383,,"The unwelcome load, and mark’d their brethren glut"
384,,On carcasses.
385,,Below the vault dilates
386,,Its ample bulk. “Look here!”—Despair addrest
387,,"The shuddering Virgin, “see the dome of Death!”"
388,,"It was a spacious cavern, hewn amid"
389,,"The entrails of the earth, as tho’ to form"
390,,"The grave of all mankind: no eye could reach,"
391,,"Tho’ gifted with the Eagle’s ample ken,"
392,,"Its distant bounds. There, thron’d in darkness, dwelt"
393,,The unseen Power of Death.
394,,"Here stopt the Gouls,"
395,,"Reaching the destin’d spot. The Fiend leapt out,"
396,,"And from the coffin, as he led the Maid,"
397,,"Exclaim’d, “Where never yet stood mortal man,"
398,,Thou standest: look around this boundless vault;
399,,"Observe the dole that Nature deals to man,"
400,,And learn to know thy friend.”
401,,"She not replied,"
402,,Observing where the Fates their several tasks
403,,Plied ceaseless. “Mark how short the longest web
404,,"Allowed to man! he cried; observe how soon,"
405,,"Twin’d round yon never-resting wheel, they change"
406,,"Their snowy hue, darkening thro’ many a shade,"
407,,Till Atropos relentless shuts the sheers!”
408,,
409,,"Too true he spake, for of the countless threads,"
410,,"Drawn from the heap, as white as unsunn’d snow,"
411,,"Or as the lovely lilly of the vale,"
412,,Was never one beyond the little span
413,,Of infancy untainted: few there were
414,,"But lightly tinged; more of deep crimson hue,"
415,,"Or deeper sable died.[4] Two Genii stood,"
416,,"Still as the web of Being was drawn forth,"
417,,"Sprinkling their powerful drops. From ebon urn,"
418,,The one unsparing dash’d the bitter wave
419,,"Of woe; and as he dash’d, his dark-brown brow"
420,,Relax’d to a hard smile. The milder form
421,,Shed less profusely there his lesser store;
422,,"Sometimes with tears increasing the scant boon,"
423,,Mourning the lot of man; and happy he
424,,Who on his thread those precious drops receives;
425,,If it be happiness to have the pulse
426,,"Throb fast with pity, and in such a world"
427,,"Of wretchedness, the generous heart that aches"
428,,With anguish at the sight of human woe.
429,,
430,,"To her the Fiend, well hoping now success,"
431,,"“This is thy thread! observe how short the span,"
432,,And see how copious yonder Genius pours
433,,The bitter stream of woe.” The Maiden saw
434,,"Fearless. “Now gaze!” the tempter Fiend exclaim’d,"
435,,"And placed again the poniard in her hand,"
436,,"For Superstition, with sulphureal torch"
437,,"Stalk’d to the loom. “This, Damsel, is thy fate!"
438,,The hour draws on—now drench the dagger deep!
439,,Now rush to happier worlds!”
440,,"The Maid replied,"
441,,"“Or to prevent or change the will of Heaven,"
442,,Impious I strive not: be that will perform’d!”
443,,
444,,
445,,"[1] May says of Serapis,"
446,,"“Erudit at placide humanam per somnia mentem,"
447,,Nocturnâque quiete docet; nulloque labore
448,,"Hic tantum parta est pretiosa scientia, nullo"
449,,Excutitur studio verum. Mortalia corda
450,,"Tunc Deus iste docet, cum sunt minus apta doceri,"
451,,"Cum nullum obsequium præstant, meritisque fatentur"
452,,Nil sese debere suis; tunc recta scientes
453,,Cum nil scire valent. Non illo tempore sensus
454,,"Humanos forsan dignatur numen inire,"
455,,"Cum propriis possunt per se discursibus uti,"
456,,Ne forte humanâ ratio divina coiret.”—_Sup Lucani_.
457,,
458,,
459,,[2] I have met with a singular tale to illustrate this spiritual
460,,theory of dreams.
461,,
462,,"Guntram, King of the Franks, was liberal to the poor, and he"
463,,himself experienced the wonderful effects of divine liberality. For
464,,one day as he was hunting in a forest he was separated from his
465,,companions and arrived at a little stream of water with only one
466,,comrade of tried and approved fidelity. Here he found himself
467,,"opprest by drowsiness, and reclining his head upon the servant’s"
468,,"lap went to sleep. The servant witnessed a wonderful thing, for he"
469,,saw a little beast (_bestiolam_) creep out of the mouth of his
470,,"sleeping master, and go immediately to the streamlet, which it"
471,,vainly attempted to cross. The servant drew his sword and laid it
472,,"across the water, over which the little beast easily past and crept"
473,,into a hole of a mountain on the opposite side; from whence it made
474,,"its appearance again in an hour, and returned by the same means"
475,,"into the King’s mouth. The King then awakened, and told his"
476,,companion that he had dreamt that he was arrived upon the bank of
477,,"an immense river, which he had crossed by a bridge of iron, and"
478,,from thence came to a mountain in which a great quantity of gold
479,,"was concealed. When the King had concluded, the servant related"
480,,"what he had beheld, and they both went to examine the mountain,"
481,,where upon digging they discovered an immense weight of gold.
482,,
483,,I stumbled upon this tale in a book entitled SPHINX
484,,"_Theologico-Philosophica. Authore Johanne Heidfeldio, Ecclesiaste"
485,,Ebersbachiano_. 1621.
486,,
487,,The same story is in Matthew of Westminster; it is added that
488,,Guntram applied the treasures thus found to pious uses.
489,,
490,,For the truth of this theory there is the evidence of a Monkish
491,,miracle. When Thurcillus was about to follow St. Julian and visit
492,,"the world of souls, his guide said to him, “let thy body rest in"
493,,the bed for thy spirit only is about to depart with me; and lest
494,,"the body should appear dead, I will send into it a vital breath.”"
495,,
496,,The body however by a strange sympathy was affected like the
497,,spirit; for when the foul and fetid smoke that arose from tithes
498,,"witheld, had nearly suffocated Thurcillus, and made him cough"
499,,"twice, those who were near his body said that it coughed twice"
500,,about the same time.
501,,
502,,_Matthew Paris_
503,,
504,,
505,,"[3] The Bastille. The expression is in one of Fuller’s works, an"
506,,Author from whose quaintness and ingenuity I have always found
507,,"amusement, and sometimes assistance"
508,,
509,,[4] These lines strongly resemble a passage in the _Pharonnida_ of
510,,"William Chamberlayne, a Poet who has told an interesting story in"
511,,"uncouth rhymes, and mingled sublimity of thought and beauty of"
512,,"expression, with the quaintest conceits, and most awkward"
513,,inversions.
514,,
515,,On a rock more high
516,,"Than Nature’s common surface, she beholds"
517,,"The Mansion house of Fate, which thus unfolds"
518,,Its sacred mysteries. A trine within
519,,"A quadrate placed, both these encompast in"
520,,A perfect circle was its form; but what
521,,"Its matter was, for us to wonder at,"
522,,Is undiscovered left. A Tower there stands
523,,"At every angle, where Time’s fatal hands"
524,,The impartial Parcæ dwell; i’ the first she sees
525,,"Clotho the kindest of the Destinies,"
526,,From immaterial essences to cull
527,,"The seeds of life, and of them frame the wool"
528,,For Lachesis to spin; about her flie
529,,"Myriads of souls, that yet want flesh to lie"
530,,"Warm’d with their functions in, whose strength bestows"
531,,That power by which man ripe for misery grows.
532,,
533,,Her next of objects was that glorious tower
534,,Where that swift-fingered Nymph that spares no hour
535,,"From mortals’ service, draws the various threads"
536,,Of life in several lengths; to weary beds
537,,"Of age extending some, whilst others in"
538,,"Their infancy are broke: _some blackt in sin,"
539,,"Others, the favorites of Heaven, from whence"
540,,"Their origin, candid with innocence;"
541,,"Some purpled in afflictions, others dyed"
542,,In sanguine pleasures_: some in glittering pride
543,,"Spun to adorn the earth, whilst others wear"
544,,"Rags of deformity, but knots of care"
545,,No thread was wholly free from. Next to this
546,,"Fair glorious tower, was placed that black abyss"
547,,"Of dreadful Atropos, the baleful seat"
548,,"Of death and horrour, in each room repleat"
549,,"With lazy damps, loud groans, and the sad sight"
550,,"Of pale grim Ghosts, those terrours of the night."
551,,"To this, the last stage that the winding clew"
552,,"Of Life can lead mortality unto,"
553,,"Fear was the dreadful Porter, which let in"
554,,All guests sent thither by destructive sin.
555,,
556,,It is possible that I may have written from the recollection of
557,,"this passage. The conceit is the same, and I willingly attribute it"
558,,"to Chamberlayne, a Poet to whom I am indebted for many hours of"
559,,"delight, and whom I one day hope to rescue from undeserved"
560,,oblivion. return
561,,
562,,
563,,
564,,
565,,The Second Book
566,,
567,,
568,,"She spake, and lo! celestial radiance beam’d"
569,,"Amid the air, such odors wafting now"
570,,"As erst came blended with the evening gale,"
571,,From Eden’s bowers of bliss. An angel form
572,,"Stood by the Maid; his wings, etherial white,"
573,,"Flash’d like the diamond in the noon-tide sun,"
574,,Dazzling her mortal eye: all else appear’d
575,,Her Theodore.
576,,Amazed she saw: the Fiend
577,,"Was fled, and on her ear the well-known voice"
578,,"Sounded, tho’ now more musically sweet"
579,,"Than ever yet had thrill’d her charmed soul,"
580,,When eloquent Affection fondly told
581,,The day-dreams of delight.
582,,“Beloved Maid!
583,,Lo! I am with thee! still thy Theodore!
584,,"Hearts in the holy bands of Love combin’d,"
585,,Death has no power to sever. Thou art mine!
586,,A little while and thou shalt dwell with me
587,,In scenes where Sorrow is not. Cheerily
588,,"Tread thou the path that leads thee to the grave,"
589,,"Rough tho’ it be and painful, for the grave"
590,,Is but the threshold of Eternity.
591,,Favour’d of Heaven! to thee is given to view
592,,These secret realms. The bottom of the abyss
593,,"Thou treadest, Maiden! Here the dungeons are"
594,,Where bad men learn repentance; souls diseased
595,,Must have their remedy; and where disease
596,,"Is rooted deep, the remedy is long"
597,,"Perforce, and painful.”"
598,,"Thus the Spirit spake,"
599,,"And led the Maid along a narrow path,"
600,,"Dark gleaming to the light of far-off flames,"
601,,More dread than darkness. Soon the distant sound
602,,"Of clanking anvils, and the lengthened breath"
603,,Provoking fire are heard: and now they reach
604,,A wide expanded den where all around
605,,"Tremendous furnaces, with hellish blaze,"
606,,Flamed dreadful. At the heaving bellows stood
607,,"The meagre form of Care, and as he blew"
608,,"To augment the fire, the fire augmented scorch’d"
609,,His wretched limbs: sleepless for ever thus
610,,"He toil’d and toil’d, of toil to reap no end"
611,,But endless toil and never-ending woe.
612,,"An aged man went round the infernal vault,"
613,,Urging his workmen to their ceaseless task:
614,,"White were his locks, as is the wintry snow"
615,,On hoar Plinlimmon’s head. A golden staff
616,,"His steps supported; powerful talisman,"
617,,Which whoso feels shall never feel again
618,,"The tear of Pity, or the throb of Love."
619,,"Touch’d but by this, the massy gates give way,"
620,,"The buttress trembles, and the guarded wall,"
621,,"Guarded in vain, submits. Him heathens erst"
622,,"Had deified, and bowed the suppliant knee"
623,,"To Plutus. Nor are now his votaries few,"
624,,Tho’ he the Blessed Teacher of mankind
625,,"Hath said, that easier thro’ the needle’s eye"
626,,"Shall the huge camel pass,[5] than the rich man"
627,,Enter the gates of heaven. “Ye cannot serve
628,,"Your God, and worship Mammon.”"
629,,“Missioned Maid!”
630,,"So spake the Angel, “know that these, whose hands"
631,,"Round each white furnace ply the unceasing toil,"
632,,Were Mammon’s slaves on earth. They did not spare
633,,"To wring from Poverty the hard-earn’d mite,"
634,,"They robb’d the orphan’s pittance, they could see"
635,,"Want’s asking eye unmoved; and therefore these,"
636,,"Ranged round the furnace, still must persevere"
637,,"In Mammon’s service; scorched by these fierce fires,"
638,,And frequent deluged by the o’erboiling ore:
639,,"Yet still so framed, that oft to quench their thirst"
640,,"Unquenchable, large draughts of molten gold[6]"
641,,"They drink insatiate, still with pain renewed,"
642,,Pain to destroy.”
643,,"So saying, her he led"
644,,"Forth from the dreadful cavern to a cell,"
645,,Brilliant with gem-born light. The rugged walls
646,,"Part gleam’d with gold, and part with silver ore"
647,,A milder radiance shone. The Carbuncle
648,,There its strong lustre like the flamy sun
649,,"Shot forth irradiate; from the earth beneath,"
650,,And from the roof a diamond light emits;
651,,Rubies and amethysts their glows commix’d
652,,"With the gay topaz, and the softer ray"
653,,"Shot from the sapphire, and the emerald’s hue,"
654,,And bright pyropus.
655,,"There on golden seats,"
656,,"A numerous, sullen, melancholy train"
657,,"Sat silent. “Maiden, these,” said Theodore,"
658,,Are they who let the love of wealth absorb
659,,All other passions; in their souls that vice
660,,"Struck deeply-rooted, like the poison-tree"
661,,That with its shade spreads barrenness around.
662,,"These, Maid! were men by no atrocious crime"
663,,"Blacken’d, no fraud, nor ruffian violence:"
664,,"Men of fair dealing, and respectable"
665,,"On earth, but such as only for themselves"
666,,"Heap’d up their treasures, deeming all their wealth"
667,,"Their own, and given to them, by partial Heaven,"
668,,"To bless them only: therefore here they sit,"
669,,"Possessed of gold enough, and by no pain"
670,,"Tormented, save the knowledge of the bliss"
671,,"They lost, and vain repentance. Here they dwell,"
672,,"Loathing these useless treasures, till the hour"
673,,Of general restitution.”
674,,"Thence they past,"
675,,"And now arrived at such a gorgeous dome,"
676,,As even the pomp of Eastern opulence
677,,Could never equal: wandered thro’ its halls
678,,A numerous train; some with the red-swoln eye
679,,"Of riot, and intemperance-bloated cheek;"
680,,"Some pale and nerveless, and with feeble step,"
681,,And eyes lack-lustre.
682,,"Maiden? said her guide,"
683,,"These are the wretched slaves of Appetite,"
684,,Curst with their wish enjoyed. The epicure
685,,"Here pampers his foul frame, till the pall’d sense"
686,,Loaths at the banquet; the voluptuous here
687,,"Plunge in the tempting torrent of delight,"
688,,"And sink in misery. All they wish’d on earth,"
689,,"Possessing here, whom have they to accuse,"
690,,"But their own folly, for the lot they chose?"
691,,"Yet, for that these injured themselves alone,"
692,,"They to the house of Penitence may hie,"
693,,"And, by a long and painful regimen,"
694,,To wearied Nature her exhausted powers
695,,"Restore, till they shall learn to form the wish"
696,,"Of wisdom, and Almighty Goodness grants"
697,,That prize to him who seeks it.”
698,,"Whilst he spake,"
699,,"The board is spread. With bloated paunch, and eye"
700,,"Fat swoln, and legs whose monstrous size disgraced"
701,,"The human form divine, their caterer,"
702,,"Hight Gluttony, set forth the smoaking feast."
703,,"And by his side came on a brother form,"
704,,"With fiery cheek of purple hue, and red"
705,,"And scurfy-white, mix’d motley; his gross bulk,"
706,,"Like some huge hogshead shapen’d, as applied."
707,,Him had antiquity with mystic rites
708,,"Ador’d, to him the sons of Greece, and thine"
709,,"Imperial Rome, on many an altar pour’d"
710,,"The victim blood, with godlike titles graced,"
711,,"Bacchus, or Dionusus; son of Jove,"
712,,"Deem’d falsely, for from Folly’s ideot form"
713,,"He sprung, what time Madness, with furious hand,"
714,,Seiz’d on the laughing female. At one birth
715,,"She brought the brethren, menial here, above"
