,Poem Title,line
74,"TO THE ""MUDDIED OAF""","TO THE ""MUDDIED OAF"""
75,"TO THE ""MUDDIED OAF""",
76,TO A PUBLISHER,TO A PUBLISHER
77,TO A PUBLISHER,
78,TO AN HOTEL KEEPER,TO AN HOTEL KEEPER
79,TO AN HOTEL KEEPER,
80,TO THE MAN WITH A GUN,TO THE MAN WITH A GUN
81,TO THE MAN WITH A GUN,
82,TO THE STOCK EXCHANGE,TO THE STOCK EXCHANGE
83,TO THE STOCK EXCHANGE,(_On its Centenary._)
84,TO THE STOCK EXCHANGE,
85,TO THE LORD MAYOR,TO THE LORD MAYOR
86,TO THE LORD MAYOR,(_November_ 9_th._)
87,TO THE LORD MAYOR,
88,TO THE MOTORIST,TO THE MOTORIST
89,TO THE MOTORIST,
90,TO NEXT CHRISTMAS,TO NEXT CHRISTMAS
91,TO NEXT CHRISTMAS,
92,TO THE TRIPPER,TO THE TRIPPER
93,TO THE TRIPPER,
94,TO THE GLASGOW MAGISTRATES,TO THE GLASGOW MAGISTRATES
95,TO THE GLASGOW MAGISTRATES,(_On their proposal to banish barmaids._)
96,TO THE GLASGOW MAGISTRATES,
97,TO A BOOKSELLER,TO A BOOKSELLER
98,TO A BOOKSELLER,
99,TO THE DECEASED WIFE'S SISTER,TO THE DECEASED WIFE'S SISTER
100,TO THE DECEASED WIFE'S SISTER,
101,TO THE CHANCELLOR OF THE EXCHEQUER,TO THE CHANCELLOR OF THE EXCHEQUER
102,TO THE CHANCELLOR OF THE EXCHEQUER,(_Before his retirement._)
103,TO THE CHANCELLOR OF THE EXCHEQUER,
104,TO THE COMMON GOLFER,TO THE COMMON GOLFER
105,TO THE COMMON GOLFER,
106,TO MR. PIERPONT MORGAN,TO MR. PIERPONT MORGAN
107,TO MR. PIERPONT MORGAN,
108,TO PRINCE EDWARD OF YORK,TO PRINCE EDWARD OF YORK
109,TO PRINCE EDWARD OF YORK,"(_On the return of the ""Ophir.""_)"
110,TO PRINCE EDWARD OF YORK,
111,TO MME. BERNHARDT,TO MME. BERNHARDT
112,TO MME. BERNHARDT,
113,TO SIR WILLIAM HARCOURT,TO SIR WILLIAM HARCOURT
114,TO SIR WILLIAM HARCOURT,
115,TO THE KING'S BULLDOG,TO THE KING'S BULLDOG
116,TO THE KING'S BULLDOG,
117,TO THE _DAILY MAIL_,TO THE _DAILY MAIL_
118,TO THE _DAILY MAIL_,"(_August_ 3, 1901.)"
119,TO THE _DAILY MAIL_,
120,TO EVERYBODY,TO EVERYBODY
121,TO EVERYBODY,
122,TO EVERYBODY,
123,TO EVERYBODY,
124,TO EVERYBODY,
125,TO THE PRIVATE MEMBER,TO THE PRIVATE MEMBER
126,TO THE PRIVATE MEMBER,
127,TO THE PRIVATE MEMBER,"My dear Sir,--"
128,TO THE PRIVATE MEMBER,You may think it unkind of me
129,TO THE PRIVATE MEMBER,To interrupt the peaceful calm of your holiday
130,TO THE PRIVATE MEMBER,With a poem about business.
131,TO THE PRIVATE MEMBER,"But I assure you, my dear sir,"
132,TO THE PRIVATE MEMBER,"That I do so with the very best intentions,"
133,TO THE PRIVATE MEMBER,And at the call of what I consider to be duty.
134,TO THE PRIVATE MEMBER,"Duty, as you know, is a tremendous abstraction,"
135,TO THE PRIVATE MEMBER,And brings a man into all sorts of difficult corners.
136,TO THE PRIVATE MEMBER,It was duty that took you into Parliament:
137,TO THE PRIVATE MEMBER,Similarly it is duty that constrains me to Odes.
138,TO THE PRIVATE MEMBER,"When a man sees another man and pities him,"
139,TO THE PRIVATE MEMBER,It is the duty of the first man to let the other man know about it
140,TO THE PRIVATE MEMBER,Delicately.
141,TO THE PRIVATE MEMBER,"I pity you, my dear Mr. Private Member,"
142,TO THE PRIVATE MEMBER,From the bottom of a bottomless heart.
143,TO THE PRIVATE MEMBER,Many a time and oft in the course of my rambles
144,TO THE PRIVATE MEMBER,Through the lobbies and liquor bars of St. Stephens
145,TO THE PRIVATE MEMBER,It has been my ineffable portion to run across you--
146,TO THE PRIVATE MEMBER,"Silk hat, frock coat, baggy trousers, patient stare, bored expression:"
147,TO THE PRIVATE MEMBER,Suddenly you smile
148,TO THE PRIVATE MEMBER,And crook the pregnant hinges of the back of your neck.
149,TO THE PRIVATE MEMBER,"Mrs. Wiggle, the three Misses Wiggle, and little Master Wiggle,"
150,TO THE PRIVATE MEMBER,"Wife, daughters, and son of Mr. Forthree Wiggle,"
151,TO THE PRIVATE MEMBER,"Draper, and burgess of the good old Parliamentary Division"
152,TO THE PRIVATE MEMBER,"Of Mudsher West,"
153,TO THE PRIVATE MEMBER,"Are up from Mudsher West,"
154,TO THE PRIVATE MEMBER,"And they want showin' round the 'Ouse, you know."
155,TO THE PRIVATE MEMBER,Round you go.
156,TO THE PRIVATE MEMBER,"Again: you appear in the Strangers' Lobby,"
157,TO THE PRIVATE MEMBER,"Spectacles on nose, somebody's card in hand."
158,TO THE PRIVATE MEMBER,The policeman roars out name of leading constituent.
159,TO THE PRIVATE MEMBER,"Leading constituent departed in a huff twenty minutes ago,"
160,TO THE PRIVATE MEMBER,Because he thought you were not attending to him.
161,TO THE PRIVATE MEMBER,"There being no answer,"
162,TO THE PRIVATE MEMBER,Policeman roars out name of leading constituent once more.
163,TO THE PRIVATE MEMBER,Name echoes along Lords' Lobby;
164,TO THE PRIVATE MEMBER,"But not being there, leading constituent fails to come forward."
165,TO THE PRIVATE MEMBER,"You look embarrassed, turn tail, retire to your back bench,"
166,TO THE PRIVATE MEMBER,And feel deucedly uncomfortable for the rest of the evening.
167,TO THE PRIVATE MEMBER,"You would like to get away to the theatre,"
168,TO THE PRIVATE MEMBER,But you dare not do it:
169,TO THE PRIVATE MEMBER,There are Whips about.
170,TO THE PRIVATE MEMBER,You would like to go home to bed;
171,TO THE PRIVATE MEMBER,You must wait the good pleasure of the course of the debate.
172,TO THE PRIVATE MEMBER,You would like to stand on your hind legs
173,TO THE PRIVATE MEMBER,And address the House on large matters:
174,TO THE PRIVATE MEMBER,But you know in your heart
175,TO THE PRIVATE MEMBER,That the House will stand absolutely nothing from you
176,TO THE PRIVATE MEMBER,Bar a question or so.
177,TO THE PRIVATE MEMBER,"You sit, and sit, and sit through dull debate after dull debate,"
178,TO THE PRIVATE MEMBER,"And you sigh for the hustings and the brass bands,"
179,TO THE PRIVATE MEMBER,"And the banquets and the ""He's-a-jolly-good-fellow""-s"
180,TO THE PRIVATE MEMBER,And wonder how it comes to pass
181,TO THE PRIVATE MEMBER,"That you, who were once set down in the _Mudsher Mercury_"
182,TO THE PRIVATE MEMBER,"For a blend of Demosthenes and John Bright,"
183,TO THE PRIVATE MEMBER,Can never get more than twenty words off the end of your tongue
184,TO THE PRIVATE MEMBER,"After ""Mr. Speaker, Sir."""
185,TO THE PRIVATE MEMBER,"Oh! my dear Mr. Private Member,"
186,TO THE PRIVATE MEMBER,"Your case is indeed a sad one,"
187,TO THE PRIVATE MEMBER,And it is all the sadder when one comes to reflect
188,TO THE PRIVATE MEMBER,"That, as a general rule, you are a sincereish sort of man,"
189,TO THE PRIVATE MEMBER,Burning and bursting with a desire
190,TO THE PRIVATE MEMBER,To do your poor suffering country
191,TO THE PRIVATE MEMBER,A bit of good.
192,TO THE PRIVATE MEMBER,You know that the men who have the ear of the House
193,TO THE PRIVATE MEMBER,Are mere talkers;
194,TO THE PRIVATE MEMBER,"That they are only ""playing the party game,"""
195,TO THE PRIVATE MEMBER,And that the country may go to pot for anything they care.
196,TO THE PRIVATE MEMBER,And yet they make their speeches
197,TO THE PRIVATE MEMBER,"And get them reported at length in the papers,"
198,TO THE PRIVATE MEMBER,"And are given places in the Cabinet,"
199,TO THE PRIVATE MEMBER,"And go for ""dines-and-sleeps"" with the King,"
200,TO THE PRIVATE MEMBER,"What time you grow old and grey and obese and bleary eyed,"
201,TO THE PRIVATE MEMBER,And never get the smallest show.
202,TO THE PRIVATE MEMBER,"I pity you, my dear Mr. Private Member, I do really."
203,TO THE PRIVATE MEMBER,But for your comfort I may tell you
204,TO THE PRIVATE MEMBER,That all you lack
205,TO THE PRIVATE MEMBER,Is courage
206,TO THE PRIVATE MEMBER,And brains.
207,TO THE PRIVATE MEMBER,
208,TO THE PRIVATE MEMBER,
209,TO THE PRIVATE MEMBER,
210,TO THE PRIVATE MEMBER,
211,TO THE TRUE-BORN BRITON,TO THE TRUE-BORN BRITON
212,TO THE TRUE-BORN BRITON,
213,TO THE TRUE-BORN BRITON,(_After Peace Night_)
214,TO THE TRUE-BORN BRITON,
215,TO THE TRUE-BORN BRITON,"Dear Sir, or Madam,"
216,TO THE TRUE-BORN BRITON,"As the case may be,"
217,TO THE TRUE-BORN BRITON,"When Britain first,"
218,TO THE TRUE-BORN BRITON,"At Heaving's command,"
219,TO THE TRUE-BORN BRITON,Arose from out
220,TO THE TRUE-BORN BRITON,"The azure main,"
221,TO THE TRUE-BORN BRITON,This was the chawter
222,TO THE TRUE-BORN BRITON,Of that land
223,TO THE TRUE-BORN BRITON,And gawdian a-a-a-a-angels
224,TO THE TRUE-BORN BRITON,Sang this strain:
225,TO THE TRUE-BORN BRITON,Don't you think so?
226,TO THE TRUE-BORN BRITON,"For my own part,"
227,TO THE TRUE-BORN BRITON,I am quite sure of it:
228,TO THE TRUE-BORN BRITON,Monday night convinced me.
229,TO THE TRUE-BORN BRITON,"Mafeking night,"
230,TO THE TRUE-BORN BRITON,"As you may remember,"
231,TO THE TRUE-BORN BRITON,Was a honeyed
232,TO THE TRUE-BORN BRITON,And beautiful affair.
233,TO THE TRUE-BORN BRITON,But
234,TO THE TRUE-BORN BRITON,"Peace night,"
235,TO THE TRUE-BORN BRITON,"I think,"
236,TO THE TRUE-BORN BRITON,Really outdid it in splendours.
237,TO THE TRUE-BORN BRITON,At the cafe
238,TO THE TRUE-BORN BRITON,"Which I most frequent,"
239,TO THE TRUE-BORN BRITON,All was Peace.
240,TO THE TRUE-BORN BRITON,"Round the table next mine,"
241,TO THE TRUE-BORN BRITON,"There were seventeen Jews,"
242,TO THE TRUE-BORN BRITON,With a Union Jack.
243,TO THE TRUE-BORN BRITON,Ever and anon
244,TO THE TRUE-BORN BRITON,"(Between drinks, as it were),"
245,TO THE TRUE-BORN BRITON,They held up
246,TO THE TRUE-BORN BRITON,That Union Jack
247,TO THE TRUE-BORN BRITON,And yelled:
248,TO THE TRUE-BORN BRITON,"""Shend him victoriouth,"
249,TO THE TRUE-BORN BRITON,"'Appy and gloriouth,"
250,TO THE TRUE-BORN BRITON,"Long to-o reign over uth,"
251,TO THE TRUE-BORN BRITON,"&c., &c."""
252,TO THE TRUE-BORN BRITON,"I wonder, my dear Sir, or Madam,"
253,TO THE TRUE-BORN BRITON,Why the Jews are so pleased:
254,TO THE TRUE-BORN BRITON,I can't make it out.
255,TO THE TRUE-BORN BRITON,"Howsomever,"
256,TO THE TRUE-BORN BRITON,"Pleased they are,"
257,TO THE TRUE-BORN BRITON,And a pleased Jew
258,TO THE TRUE-BORN BRITON,"Is worth a king's ransom,"
259,TO THE TRUE-BORN BRITON,Or words to that effect.
260,TO THE TRUE-BORN BRITON,"Peace, my dear Sir, or Madam,"
261,TO THE TRUE-BORN BRITON,Is a chaste and choice
262,TO THE TRUE-BORN BRITON,Thing.
263,TO THE TRUE-BORN BRITON,
264,TO THE TRUE-BORN BRITON,"Outside the aforesaid cafe,"
265,TO THE TRUE-BORN BRITON,The crowd
266,TO THE TRUE-BORN BRITON,Was so numerous
267,TO THE TRUE-BORN BRITON,And exuberant
268,TO THE TRUE-BORN BRITON,That I was compelled
269,TO THE TRUE-BORN BRITON,"(Much to my annoyance, of course)"
270,TO THE TRUE-BORN BRITON,To remain inside
271,TO THE TRUE-BORN BRITON,Till closing-time.
272,TO THE TRUE-BORN BRITON,Then I went home
273,TO THE TRUE-BORN BRITON,In the friendly embrace
274,TO THE TRUE-BORN BRITON,Of a four-wheeler.
275,TO THE TRUE-BORN BRITON,"For a little while,"
276,TO THE TRUE-BORN BRITON,There was much shouting and yelling and roaring and squeaking
277,TO THE TRUE-BORN BRITON,and singing;
278,TO THE TRUE-BORN BRITON,And then I knew
279,TO THE TRUE-BORN BRITON,No more.
280,TO THE TRUE-BORN BRITON,My cab
281,TO THE TRUE-BORN BRITON,Bowled away
282,TO THE TRUE-BORN BRITON,Through the sweet evening air
283,TO THE TRUE-BORN BRITON,"(That is to say,"
284,TO THE TRUE-BORN BRITON,If the common or Regent Street growler
285,TO THE TRUE-BORN BRITON,"Ever does bowl away),"
286,TO THE TRUE-BORN BRITON,And all the time
287,TO THE TRUE-BORN BRITON,I snored.
288,TO THE TRUE-BORN BRITON,Duly awakened
289,TO THE TRUE-BORN BRITON,"Outside my bungalow,"
290,TO THE TRUE-BORN BRITON,"I raked up the fare,"
291,TO THE TRUE-BORN BRITON,"And, in reply to kind enquiries"
292,TO THE TRUE-BORN BRITON,"In the hall,"
293,TO THE TRUE-BORN BRITON,I remarked:
294,TO THE TRUE-BORN BRITON,"""Peace, O woman of mine,"
295,TO THE TRUE-BORN BRITON,"Peace!"""
296,TO THE TRUE-BORN BRITON,
297,TO THE TRUE-BORN BRITON,
298,TO THE TRUE-BORN BRITON,
299,TO THE TRUE-BORN BRITON,
300,TO THE CAMBRIDGE CREW,TO THE CAMBRIDGE CREW
301,TO THE CAMBRIDGE CREW,
302,TO THE CAMBRIDGE CREW,"My dear Cambridge,"
303,TO THE CAMBRIDGE CREW,"You have pulled it off,"
304,TO THE CAMBRIDGE CREW,As all men know.
305,TO THE CAMBRIDGE CREW,This ode
306,TO THE CAMBRIDGE CREW,Will make Oxford pretty sick;
307,TO THE CAMBRIDGE CREW,But the spoils are to the victor.
308,TO THE CAMBRIDGE CREW,If Oxford had rowed better
309,TO THE CAMBRIDGE CREW,"And won,"
310,TO THE CAMBRIDGE CREW,"They should have had a nice new ode,"
311,TO THE CAMBRIDGE CREW,Like good boys;
312,TO THE CAMBRIDGE CREW,"But they have been and gone and lost,"
313,TO THE CAMBRIDGE CREW,"And are, therefore,"
314,TO THE CAMBRIDGE CREW,Not fit subjects
315,TO THE CAMBRIDGE CREW,For immortal verse.
316,TO THE CAMBRIDGE CREW,Pah!
317,TO THE CAMBRIDGE CREW,I pass by Oxford!
318,TO THE CAMBRIDGE CREW,"As for you, dear Cambridge,"
319,TO THE CAMBRIDGE CREW,Here's to you:
320,TO THE CAMBRIDGE CREW,In spite of your long and honourable connection
321,TO THE CAMBRIDGE CREW,With the manufacture
322,TO THE CAMBRIDGE CREW,"Of sossiges,"
323,TO THE CAMBRIDGE CREW,"There appears to be something in you,"
324,TO THE CAMBRIDGE CREW,Which is more than can be said
325,TO THE CAMBRIDGE CREW,For some of the sossiges.
326,TO THE CAMBRIDGE CREW,"Cambridge, my own,"
327,TO THE CAMBRIDGE CREW,You have won the bowt rice!
328,TO THE CAMBRIDGE CREW,'Ave a drink!
329,TO THE CAMBRIDGE CREW,"What is the good of winning the bowt rice,"
330,TO THE CAMBRIDGE CREW,If you don't 'ave a drink?
331,TO THE CAMBRIDGE CREW,"I don't know,"
332,TO THE CAMBRIDGE CREW,And I'm sure you don't.
333,TO THE CAMBRIDGE CREW,"Also, what is the good"
334,TO THE CAMBRIDGE CREW,Of winning the bowt rice
335,TO THE CAMBRIDGE CREW,At all?
336,TO THE CAMBRIDGE CREW,I give it up.
337,TO THE CAMBRIDGE CREW,"Yes, I do really;"
338,TO THE CAMBRIDGE CREW,Please do let me give it up.
339,TO THE CAMBRIDGE CREW,You have won;
340,TO THE CAMBRIDGE CREW,You can afford to be generous;
341,TO THE CAMBRIDGE CREW,Suffer me to indulge my little whim:
342,TO THE CAMBRIDGE CREW,There is no good
343,TO THE CAMBRIDGE CREW,"In winning the bowt rice, Cambridge"
344,TO THE CAMBRIDGE CREW,No good at all.
345,TO THE CAMBRIDGE CREW,"On the other hand,"
346,TO THE CAMBRIDGE CREW,When I come to think of it
347,TO THE CAMBRIDGE CREW,I am not quite sure
348,TO THE CAMBRIDGE CREW,That to have rowed
349,TO THE CAMBRIDGE CREW,In the Cambridge boat
350,TO THE CAMBRIDGE CREW,"Which won the bowt rice,"
351,TO THE CAMBRIDGE CREW,Is materially to have damaged
352,TO THE CAMBRIDGE CREW,One's prospects or career:
353,TO THE CAMBRIDGE CREW,"At the very least, it makes one safe"
354,TO THE CAMBRIDGE CREW,For a tutor's job
355,TO THE CAMBRIDGE CREW,At £80 per annum;
356,TO THE CAMBRIDGE CREW,And what self-respecting person from Cambridge
357,TO THE CAMBRIDGE CREW,Could wish for more?
358,TO THE CAMBRIDGE CREW,I have heard of a man
359,TO THE CAMBRIDGE CREW,Who rowed
360,TO THE CAMBRIDGE CREW,In a winning Cambridge boat
361,TO THE CAMBRIDGE CREW,And is now driving
362,TO THE CAMBRIDGE CREW,A hansom cab.
363,TO THE CAMBRIDGE CREW,And I have heard of another man
364,TO THE CAMBRIDGE CREW,Who omitted to row
365,TO THE CAMBRIDGE CREW,In a winning Cambridge boat
366,TO THE CAMBRIDGE CREW,And is now driving a four-wheeler.
367,TO THE CAMBRIDGE CREW,"You see the difference, of course!"
368,TO THE CAMBRIDGE CREW,"After all,"
369,TO THE CAMBRIDGE CREW,To row
370,TO THE CAMBRIDGE CREW,In a winning Cambridge boat
371,TO THE CAMBRIDGE CREW,Does give one
372,TO THE CAMBRIDGE CREW,"A sort of start in life,"
373,TO THE CAMBRIDGE CREW,And don't you forget it.
374,TO THE CAMBRIDGE CREW,"Always remember, my dear Cambridge, who you are."
375,TO THE CAMBRIDGE CREW,You licked Oxford by five lengths
376,TO THE CAMBRIDGE CREW,In 1902.
377,TO THE CAMBRIDGE CREW,This is probably
378,TO THE CAMBRIDGE CREW,All you will get
379,TO THE CAMBRIDGE CREW,For your father's money.
380,TO THE CAMBRIDGE CREW,Be thankful.
381,TO THE CAMBRIDGE CREW,
382,TO THE CAMBRIDGE CREW,
383,TO THE CAMBRIDGE CREW,
384,TO THE CAMBRIDGE CREW,
385,TO MR. DAN LENO,TO MR. DAN LENO
386,TO MR. DAN LENO,
387,TO MR. DAN LENO,(_On his Appearance at Sandringham_)
388,TO MR. DAN LENO,
389,TO MR. DAN LENO,"Dear Mr. Dan Leno,--"
390,TO MR. DAN LENO,This has been a great week
391,TO MR. DAN LENO,For Art--
392,TO MR. DAN LENO,One of the biggest weeks in fact
393,TO MR. DAN LENO,On record.
394,TO MR. DAN LENO,"For at the beginning of the week, my dear Mr. Leno,"
395,TO MR. DAN LENO,"You were a mere popular entertainer,"
396,TO MR. DAN LENO,Whereas at the present moment
397,TO MR. DAN LENO,"You are a proud and 'appy man,"
398,TO MR. DAN LENO,And in a position to walk about the Strand
399,TO MR. DAN LENO,With a diamond E
400,TO MR. DAN LENO,Scintillating in your cravat.
401,TO MR. DAN LENO,The thing that was anticipated
402,TO MR. DAN LENO,"By the intelligent paragraphists,"
403,TO MR. DAN LENO,"My dear Mr. Leno,"
404,TO MR. DAN LENO,Has come to pass.
405,TO MR. DAN LENO,His Britannic Majesty
406,TO MR. DAN LENO,"King Edward VII., D.G.: B. et T.T.B.R.: I.I.,"
407,TO MR. DAN LENO,_Does_ intend to give artists and authors and people
408,TO MR. DAN LENO,A little bit more of a show
409,TO MR. DAN LENO,Than has hitherto fallen to their lot.
410,TO MR. DAN LENO,"His Majesty,"
411,TO MR. DAN LENO,"My dear Mr. Leno,"
412,TO MR. DAN LENO,"Has always been noted for his tact,"
413,TO MR. DAN LENO,"And in opening the ball with you, as it were,"
414,TO MR. DAN LENO,His Majesty has exhibited an amount of tact
415,TO MR. DAN LENO,Which leaves absolutely nothing to be desired.
416,TO MR. DAN LENO,"Had he commenced with Mr. Swinburne,"
417,TO MR. DAN LENO,"Or myself,"
418,TO MR. DAN LENO,Or Mr. Hall Caine
419,TO MR. DAN LENO,What howls there would have been!
420,TO MR. DAN LENO,Whereas as it is
421,TO MR. DAN LENO,"Everybody is delighted,"
422,TO MR. DAN LENO,And the Halls resound nightly with his Majesty's praises.
423,TO MR. DAN LENO,"Furthermore,"
424,TO MR. DAN LENO,"Besides being tactful,"
425,TO MR. DAN LENO,"The King's choice of you,"
426,TO MR. DAN LENO,"My dear Mr. Leno,"
427,TO MR. DAN LENO,For an invitation to Sandringham
428,TO MR. DAN LENO,Has its basis in a profound common sense;
429,TO MR. DAN LENO,"For I am acquainted with nobody in the movement,"
430,TO MR. DAN LENO,"My dear Mr. Leno,"
431,TO MR. DAN LENO,Who could have done the Sandringham turn
432,TO MR. DAN LENO,With anything like the success which appears to have been yours.
433,TO MR. DAN LENO,I gather from interviews
434,TO MR. DAN LENO,"That the King ""laughed heartily"" at your jokes,"
435,TO MR. DAN LENO,"And that ""it was a treat to see him enjoying himself."""
436,TO MR. DAN LENO,"It is just here that Mr. Swinburne, myself, and Mr. Hall Caine"
437,TO MR. DAN LENO,Would have broken down.
438,TO MR. DAN LENO,It seems to me unlikely
439,TO MR. DAN LENO,That the King would have laughed
440,TO MR. DAN LENO,At Mr. Swinburne's jokes;
441,TO MR. DAN LENO,"My own jokes, as everybody is aware,"
442,TO MR. DAN LENO,Are constructed on a principle
443,TO MR. DAN LENO,Which entirely prohibits laughter;
444,TO MR. DAN LENO,"While, as for Mr. Hall Caine's jokes,"
445,TO MR. DAN LENO,They have such a tremendous sale
446,TO MR. DAN LENO,That it is not good form to laugh at them.
447,TO MR. DAN LENO,"Mr. Leno, my boy,"
448,TO MR. DAN LENO,You have been the humble means
449,TO MR. DAN LENO,Of doing us all
450,TO MR. DAN LENO,A great kindness.
451,TO MR. DAN LENO,Those jokes of yours
452,TO MR. DAN LENO,Which have tickled Royal ears
453,TO MR. DAN LENO,Will be nectar to me
454,TO MR. DAN LENO,When next it is my pleasurable duty
455,TO MR. DAN LENO,To sit under you;
456,TO MR. DAN LENO,That hand which Royalty has shaken
457,TO MR. DAN LENO,I shall grasp
458,TO MR. DAN LENO,With an added fervour;
459,TO MR. DAN LENO,That smile will cheer me all the more readily
460,TO MR. DAN LENO,Because it has cheered
461,TO MR. DAN LENO,My liege Lord and Sovereign;
462,TO MR. DAN LENO,Those feet----
463,TO MR. DAN LENO,"But, after all, the great point"
464,TO MR. DAN LENO,Is the scarf pin.
465,TO MR. DAN LENO,I suppose you would not care to lend it to me
466,TO MR. DAN LENO,For a week or two
467,TO MR. DAN LENO,While I have one made
468,TO MR. DAN LENO,Like it?
469,TO MR. DAN LENO,
470,TO MR. DAN LENO,
471,TO MR. DAN LENO,
472,TO MR. DAN LENO,
473,TO THE POPE,TO THE POPE
474,TO THE POPE,
475,TO THE POPE,May it please your Holiness
476,TO THE POPE,"There are possibly two,"
477,TO THE POPE,"Or it may be three,"
478,TO THE POPE,Men
479,TO THE POPE,In Europe
480,TO THE POPE,Who could indite this Ode
481,TO THE POPE,Without treading on anybody's corns.
482,TO THE POPE,"After mature reflection,"
483,TO THE POPE,I am inclined to think that I am those three men
484,TO THE POPE,So that you will understand.
485,TO THE POPE,"Well, my dear Pope, I hear on all hands"
486,TO THE POPE,"That you are engaged, at the present moment,"
487,TO THE POPE,In the cheerful act and process
488,TO THE POPE,Of having a Jubilee.
489,TO THE POPE,I have had several myself
490,TO THE POPE,"And I know what pleasant little functions they are,"
491,TO THE POPE,Especially when the King
492,TO THE POPE,Sends a mission to congratulate one on them.
493,TO THE POPE,"To proceed,"
494,TO THE POPE,"You must know, my dear Pope,"
495,TO THE POPE,"That, by conviction"
496,TO THE POPE,"And in my own delightful country,"
497,TO THE POPE,"I am a rabid, saw-toothed Kensitite Protestant;"
498,TO THE POPE,All my ancestors figure gloriously
499,TO THE POPE,"In Foxe's ""Book of Martyrs,"""
500,TO THE POPE,"And, if they don't, they ought to."
501,TO THE POPE,"Also, I never go into Smithfield"
502,TO THE POPE,Without thinking of the far-famed fires thereof
503,TO THE POPE,And thanking my lucky stars
504,TO THE POPE,That this is Protestant England
505,TO THE POPE,And that the King defends the Faith.
506,TO THE POPE,"But, when I get on to the Continent,"
507,TO THE POPE,"To do my week-end in Paris,"
508,TO THE POPE,"Or my ""ten days at lovely Lucerne,"""
509,TO THE POPE,Or my walk with Dr. Lunn
510,TO THE POPE,"""In the footsteps of St. Paul,"""
511,TO THE POPE,"Why, then, somehow"
512,TO THE POPE,The bottom falls clean out of my Kensitariousness
513,TO THE POPE,"And I become a decent, mass-hearing, candle-burning Catholic."
514,TO THE POPE,"That is curious, but true,"
515,TO THE POPE,And may probably be accounted for
516,TO THE POPE,By differences of climate.
517,TO THE POPE,"However, we can leave that;"
518,TO THE POPE,"Here, in England, my dear Pope,"
519,TO THE POPE,"We all like you,"
520,TO THE POPE,Whether we be Catholics or Protestants or Jews or Gentiles or
521,TO THE POPE,members of the Playgoers' Club;
522,TO THE POPE,"And we all see you, in our minds' eye,"
523,TO THE POPE,Seated benevolently upon your throne
524,TO THE POPE,Giving people blessings;
525,TO THE POPE,Or walking in the Vatican Garden
526,TO THE POPE,Clothed on with simple white.
