,Poem Title,line
80,IN MEXICO,IN MEXICO
81,IN MEXICO,
82,IN MEXICO,
83,IN MEXICO,
84,IN MEXICO,
85,IN MEXICO,My verse is no upholstered chariot
86,IN MEXICO,"Gliding oil-smooth on oiled wheels,"
87,IN MEXICO,"No swift and shining modern limousine,"
88,IN MEXICO,"But a pushcart, rather."
89,IN MEXICO,
90,IN MEXICO,"A crazy creaking pushcart, hard to push"
91,IN MEXICO,"Round corners, slung on shaky patchwork wheels,"
92,IN MEXICO,That jolts and jumbles over the cobblestones
93,IN MEXICO,Its very various lading:
94,IN MEXICO,
95,IN MEXICO,"A lading of Spanish oranges, Smyrna figs,"
96,IN MEXICO,"Fly-specked apples, perhaps of the Hesperides,"
97,IN MEXICO,"Curious fruits of the Indies, pepper-sweet ..."
98,IN MEXICO,"Stranger, choose and taste."
99,IN MEXICO,
100,IN MEXICO,_Dolo_
101,IN MEXICO,
102,IN MEXICO,
103,IN MEXICO,
104,IN MEXICO,
105,ACKNOWLEDGMENT,ACKNOWLEDGMENT
106,ACKNOWLEDGMENT,
107,ACKNOWLEDGMENT,For permission to reprint certain of the poems
108,ACKNOWLEDGMENT,"in this volume, thanks are due _The Bookman_,"
109,ACKNOWLEDGMENT,"_The Dial_, _Vanity Fair_, _The Measure_, and"
110,ACKNOWLEDGMENT,_The New York Evening Post_.
111,ACKNOWLEDGMENT,
112,ACKNOWLEDGMENT,
113,ACKNOWLEDGMENT,
114,ACKNOWLEDGMENT,
115,CONTENTS,CONTENTS
116,CONTENTS,
117,PAGE,PAGE
118,PAGE,
119,WINTER IN CASTILE          13,WINTER IN CASTILE          13
120,WINTER IN CASTILE          13,
121,NIGHTS AT BASSANO          65,NIGHTS AT BASSANO          65
122,NIGHTS AT BASSANO          65,
123,VAGONES DE TERCERA        109,VAGONES DE TERCERA        109
124,VAGONES DE TERCERA        109,
125,QUAI DE LA TOURNELLE      139,QUAI DE LA TOURNELLE      139
126,QUAI DE LA TOURNELLE      139,
127,ON FOREIGN TRAVEL         163,ON FOREIGN TRAVEL         163
128,ON FOREIGN TRAVEL         163,
129,PHASES OF THE MOON        185,PHASES OF THE MOON        185
130,PHASES OF THE MOON        185,
131,PHASES OF THE MOON        185,
132,PHASES OF THE MOON        185,
133,PHASES OF THE MOON        185,
134,WINTER IN CASTILE,WINTER IN CASTILE
135,WINTER IN CASTILE,
136,WINTER IN CASTILE,
137,WINTER IN CASTILE,The promiscuous wind wafts idly from the quays
138,WINTER IN CASTILE,A smell of ships and curious woods and casks
139,WINTER IN CASTILE,And a sweetness from the gorse on the flowerstand
140,WINTER IN CASTILE,And brushes with his cool careless cheek the cheeks
141,WINTER IN CASTILE,"Of those on the street; mine, an old gnarled man's,"
142,WINTER IN CASTILE,The powdered cheeks of the girl who with faded eyes
143,WINTER IN CASTILE,"Stands in the shadow; a sailor's scarred brown cheeks,"
144,WINTER IN CASTILE,"And a little child's, who walks along whispering"
145,WINTER IN CASTILE,To her sufficient self.
146,WINTER IN CASTILE,O promiscuous wind.
147,WINTER IN CASTILE,
148,WINTER IN CASTILE,_Bordeaux_
149,WINTER IN CASTILE,
150,WINTER IN CASTILE,
151,I,I
152,I,
153,I,A long grey street with balconies.
154,I,Above the gingercolored grocer's shop
155,I,trail pink geraniums
156,I,and further up a striped mattress
157,I,hangs from a window
158,I,and the little wooden cage
159,I,of a goldfinch.
160,I,
161,I,Four blind men wabble down the street
162,I,with careful steps on the rounded cobbles
163,I,scraping with violin and flute
164,I,the interment of a tune.
165,I,
166,I,People gather:
167,I,women with market-baskets
168,I,"stuffed with green vegetables,"
169,I,men with blankets on their shoulders
170,I,and brown sunwrinkled faces.
171,I,
172,I,"Pipe the flutes, squeak the violins;"
173,I,four blind men in a row
174,I,at the interment of a tune ...
175,I,But on the plate
176,I,coppers clink
177,I,round brown pennies
178,I,"a merry music at the funeral,"
179,I,penny swigs of wine
180,I,penny gulps of gin
181,I,peanuts and hot roast potatoes
182,I,red disks of sausage
183,I,tripe steaming in the corner shop ...
184,I,
185,I,And overhead
186,I,the sympathetic finch
187,I,chirps and trills
188,I,approval.
189,I,
190,I,"_Calle de Toledo, Madrid_"
191,I,
192,I,
193,II,II
194,II,
195,II,A boy with rolled up shirtsleeves
196,II,turns the handle.
197,II,"Grind, grind."
198,II,The black sphere whirls
199,II,above a charcoal fire.
200,II,"Grind, grind."
201,II,The boy sweats and grits his teeth and turns
202,II,while a man blows up the coals.
203,II,"Grind, grind."
204,II,"Thicker comes the blue curling smoke,"
205,II,the moka-scented smoke
206,II,heavy with early morning
207,II,and the awakening city
208,II,with click-clack click-clack on the cobblestones
209,II,and the young winter sunshine
210,II,advancing inquisitively
211,II,across the black and white tiles of my bedroom floor.
212,II,"Grind, grind."
213,II,The coffee is done.
214,II,"The boy rubs his arms and yawns,"
215,II,and the sphere and the furnace are trundled away
216,II,to be set up at another café.
217,II,
218,II,A poor devil
219,II,whose dirty ashen white body shows through his rags
220,II,sniffs sensually
221,II,with dilated nostrils
222,II,"the heavy coffee-fragrant smoke,"
223,II,and turns to sleep again
224,II,in the feeble sunlight of the greystone steps.
225,II,
226,II,_Calle Espoz y Mina_
227,II,
228,II,
229,III,III
230,III,
231,III,"Women are selling tuberoses in the square,"
232,III,and sombre-tinted wreaths
233,III,stiffly twined and crinkly
234,III,for this is the day of the dead.
235,III,
236,III,Women are selling tuberoses in the square.
237,III,Their velvet odor fills the street
238,III,somehow stills the tramp of feet;
239,III,for this is the day of the dead.
240,III,
241,III,Their presence is heavy about us
242,III,like the velvet black scent of the flowers:
243,III,"incense of pompous interments,"
244,III,"patter of monastic feet,"
245,III,drone of masses drowsily said
246,III,for the thronging dead.
247,III,
248,III,
249,III,Women are selling tuberoses in the square
250,III,to cover the tombs of the envious dead
251,III,and shroud them again in the lethean scent
252,III,lest the dead should remember.
253,III,
254,III,_Difuntos; Madrid_
255,III,
256,III,
257,IV,IV
258,IV,
259,IV,Above the scuffling footsteps of crowds
260,IV,the clang of trams
261,IV,the shouts of newsboys
262,IV,"the stridence of wheels,"
263,IV,"very calm,"
264,IV,floats the sudden trill of a pipe
265,IV,three silvery upward notes
266,IV,"wistfully quavering,"
267,IV,notes a Thessalian shepherd might have blown
268,IV,to call his sheep
269,IV,in the emerald shade
270,IV,"of Tempe,"
271,IV,notes that might have waked the mad women sleeping
272,IV,among pinecones in the hills
273,IV,and stung them to headlong joy
274,IV,"of the presence of their mad Iacchos,"
275,IV,notes like the glint of sun
276,IV,making jaunty the dark waves of Tempe.
277,IV,
278,IV,In the street an old man is passing
279,IV,wrapped in a dun brown mantle
280,IV,blowing with bearded lips on a shining panpipe
281,IV,while he trundles before him
282,IV,a grindstone.
283,IV,
284,IV,The scissors grinder.
285,IV,
286,IV,_Calle Espoz y Mina_
287,IV,
288,IV,
289,V,V
290,V,
291,V,Rain slants on an empty square.
292,V,
293,V,Across the expanse of cobbles
294,V,rides an old shawl-muffled woman
295,V,black on a donkey with pert ears
296,V,that places carefully
297,V,his tiny sharp hoofs
298,V,as if the cobbles were eggs.
299,V,The paniers are full
300,V,of bright green lettuces
301,V,"and purple cabbages,"
302,V,"and shining red bellshaped peppers,"
303,V,"dripping, shining, a band in marchtime,"
304,V,"in the grey rain,"
305,V,in the grey city.
306,V,
307,V,_Plaza Santa Ana_
308,V,
309,V,
310,VI,VI
311,BEGGARS,BEGGARS
312,BEGGARS,
313,BEGGARS,"The fountain some dead king put up,"
314,BEGGARS,"conceived in pompous imageries,"
315,BEGGARS,piled with mossgreened pans and centaurs
316,BEGGARS,topped by a prudish tight-waisted Cybele
317,BEGGARS,(Cybele the many-breasted mother of the grain)
318,BEGGARS,spurts with a solemn gurgle of waters.
319,BEGGARS,
320,BEGGARS,Where the sun is warmest
321,BEGGARS,their backs against the greystone basin
322,BEGGARS,"sit, hoarding every moment of the palefaced sun,"
323,BEGGARS,(thy children Cybele)
324,BEGGARS,Pan a bearded beggar with blear eyes;
325,BEGGARS,"his legs were withered by a papal bull,"
326,BEGGARS,those shaggy legs so nimble to pursue
327,BEGGARS,through groves of Arcadian myrtle
328,BEGGARS,the nymphs of the fountains and valleys;
329,BEGGARS,a young Faunus with soft brown face
330,BEGGARS,and dirty breast bared to the sun;
331,BEGGARS,the black hair crisps about his ears
332,BEGGARS,with some grace yet;
333,BEGGARS,a little barefoot Eros
334,BEGGARS,crouching to scratch his skinny thighs
335,BEGGARS,who stares with wide gold eyes aghast
336,BEGGARS,at the yellow shiny trams that clatter past.
337,BEGGARS,
338,BEGGARS,All day long they doze in the scant sun
339,BEGGARS,and watch the wan leaves rustle to the ground
340,BEGGARS,from the yellowed limetrees of the avenue.
341,BEGGARS,They are still thine Cybele
342,BEGGARS,nursed at thy breast;
343,BEGGARS,(like a woman's last foster-children
344,BEGGARS,that still would suck grey withered dugs).
345,BEGGARS,They have not scorned thy dubious bounty
346,BEGGARS,for stridence of grinding iron
347,BEGGARS,and pale caged lives
348,BEGGARS,made blind by the dust of toil
349,BEGGARS,to coin the very sun to gold.
350,BEGGARS,
351,BEGGARS,_Plaza de Cibeles_
352,BEGGARS,
353,BEGGARS,
354,VII,VII
355,VII,
356,VII,Footsteps
357,VII,and the leisurely patter of rain.
358,VII,
359,VII,Beside the lamppost in the alley
360,VII,stands a girl in a long sleek shawl
361,VII,that moulds vaguely to the curves
362,VII,of breast and arms.
363,VII,Her eyes are in shadow.
364,VII,
365,VII,A smell of frying fish;
366,VII,footsteps of people going to dinner
367,VII,clatter eagerly through the lane.
368,VII,A boy with a trough of meat on his shoulder
369,VII,"turns by the lamppost,"
370,VII,his steps drag.
371,VII,The green light slants
372,VII,in the black of his eyes.
373,VII,Her eyes are in shadow.
374,VII,
375,VII,Footsteps of people going to dinner
376,VII,clatter eagerly; the rain
377,VII,falls with infinite nonchalance ...
378,VII,a man turns with a twirl of moustaches
379,VII,and the green light slants on his glasses
380,VII,on the round buttons of his coat.
381,VII,Her eyes are in shadow.
382,VII,
383,VII,A woman with an umbrella
384,VII,keeps her eyes straight ahead
385,VII,and lifts her dress
386,VII,to avoid the mud on the pavingstones.
387,VII,
388,VII,An old man stares without fear
389,VII,into the eyes of the girl
390,VII,through the stripes of the rain.
391,VII,His steps beat faster and he sniffs hard suddenly
392,VII,the smell of dinner and frying fish.
393,VII,Was it a flame of old days
394,VII,"expanding in his cold blood,"
395,VII,"or a shiver of rigid graves,"
396,VII,chill clay choking congealing?
397,VII,
398,VII,Beside the lamppost in the alley
399,VII,stands a girl in a long sleek shawl
400,VII,that moulds vaguely to the curves
401,VII,of breast and arms.
402,VII,
403,VII,_Calle del Gato_
404,VII,
405,VII,
406,VIII,VIII
407,VIII,
408,VIII,A brown net of branches
409,VIII,quivers above silver trunks of planes.
410,VIII,Here and there
411,VIII,a late leaf flutters
412,VIII,its faint death-rattle in the wind.
413,VIII,"Beyond, the sky burns fervid rose"
414,VIII,like red wine held against the sun.
415,VIII,
416,VIII,Schoolboys are playing in the square
417,VIII,dodging among the silver tree-trunks
418,VIII,collars gleam and white knees
419,VIII,as they romp shrilly.
420,VIII,
421,VIII,Lamps bloom out one by one
422,VIII,"like jessamine, yellow and small."
423,VIII,At the far end a church's dome
424,VIII,flat deep purple cuts the sky.
425,VIII,
426,VIII,Schoolboys are romping in the square
427,VIII,in and out among the silver tree-trunks
428,VIII,out of the smoked rose shadows
429,VIII,through the timid yellow lamplight ...
430,VIII,Socks slip down
431,VIII,fingermarks smudge white collars;
432,VIII,they run and tussle in the shadows
433,VIII,kicking the gravel with muddied boots
434,VIII,with cheeks flushed hotter than the sky
435,VIII,eyes brighter than the street-lamps
436,VIII,with fingers tingling and breath fast:
437,VIII,banqueters early drunken
438,VIII,on the fierce cold wine of the dead year.
439,VIII,
440,VIII,_Paseo de la Castellana_
441,VIII,
442,VIII,
443,IX,IX
444,IX,
445,IX,Green against the livid sky
446,IX,in their square dun-colored towers
447,IX,hang the bronze bells of Castile.
448,IX,In their unshakeable square towers
449,IX,jutting from the slopes of hills
450,IX,clang the bells of all the churches
451,IX,the dustbrown churches of Castile.
452,IX,
453,IX,How they swing the green bronze bells
454,IX,athwart olive twilights of Castile
455,IX,till their fierce insistant clangour
456,IX,rings down the long plowed slopes
457,IX,breaks against the leaden hills
458,IX,whines among the trembling poplars
459,IX,beside sibilant swift green rivers.
460,IX,
461,IX,O you strong bells of Castile
462,IX,that commanding clang your creed
463,IX,over treeless fields and villages
464,IX,"that huddle in arroyos, gleaming"
465,IX,orange with lights in the greenish dusk;
466,IX,"can it be bells of Castile,"
467,IX,can it be that you remember?
468,IX,
469,IX,Groans there in your bronze green curves
470,IX,in your imperious evocation
471,IX,"stench of burnings, rattling screams"
472,IX,quenched among the crackling flames?
473,IX,"The crowd, the pile of faggots in the square,"
474,IX,the yellow robes.... Is it that
475,IX,bells of Castile that you remember?
476,IX,
477,IX,_Toledo--Madrid_
478,IX,
479,IX,
480,X,X
481,X,
482,X,The Tagus flows with a noise of wiers through Aranjuez.
483,X,The speeding dark-green water mirrors the old red walls
484,X,and the balustrades and close-barred windows of the palace;
485,X,and on the other bank three stooping washerwomen
486,X,"whose bright red shawls and piles of linen gleam in the green,"
487,X,the swirling green where shimmer the walls of Aranjuez.
488,X,
489,X,There's smoke in the gardens of Aranjuez
490,X,smoke of the burning of the years' dead leaves;
491,X,the damp paths rustle underfoot
492,X,thick with the crisp broad leaves of the planes.
493,X,
494,X,The tang of the smoke and the reek of the box
495,X,and the savor of the year's decay
496,X,are soft in the gardens of Aranjuez
497,X,where the fountains fill silently with leaves
498,X,and the moss grows over the statues and busts
499,X,clothing the simpering cupids and fauns
500,X,whose stone eyes search the empty paths
501,X,for the rustling rich brocaded gowns
502,X,and the neat silk calves of the halcyon past.
503,X,
504,X,The Tagus flows with a noise of wiers through Aranjuez.
505,X,And slipping by mirrors the brown-silver trunks
506,X,of the planes and the hedges
507,X,of box and spires of cypress and alleys of yellowing elms;
508,X,and on the other bank three grey mules pulling a cart
509,X,"loaded with turnips, driven by a man in a blue woolen sash"
510,X,who strides along whistling and does not look towards Aranjuez.
511,X,
512,X,
513,XI,XI
514,XI,
515,XI,Beyond ruffled velvet hills
516,XI,the sky burns yellow like a candle-flame.
517,XI,
518,XI,Sudden a village
519,XI,roofs against the sky
520,XI,leaping buttresses
521,XI,a church
522,XI,and a tower utter dark like the heart
523,XI,of a candleflame.
524,XI,
525,XI,Swing the bronze-bells
526,XI,uncoiling harsh slow sound through the dusk
527,XI,that growls out in the conversational clatter
528,XI,Of the trainwheels and the rails.
529,XI,
530,XI,A hill humps unexpectedly to hide
531,XI,the tower erect like a pistil
532,XI,in the depths of the tremendous flaming
533,XI,flower of the west.
534,XI,
535,XI,_Getafe_
536,XI,
537,XI,
538,XII,XII
539,XII,
540,XII,Genteel noise of Paris hats
541,XII,and beards that tilt this way and that.
542,XII,Mirrors create on either side
543,XII,infinities of chandeliers.
544,XII,
545,XII,The orchestra is tuning up:
546,XII,Twanging of the strings of violins
547,XII,groans from cellos
548,XII,toodling of flutes.
549,XII,
550,XII,"Legs apart, with white fronts"
551,XII,the musicians stand
552,XII,amiably as pelicans.
553,XII,
554,XII,Tap. Tap. Tap.
555,XII,"With a silken rustle beards, hats"
556,XII,sink back in appropriate ecstasy.
557,XII,A little girl giggles.
558,XII,Crystals of infinities of chandeliers
559,XII,tremble in the first long honey-savored chord.
560,XII,
561,XII,From under a wide black hat
562,XII,curving just to hide her ears
563,XII,peers the little face of Juliet
564,XII,of all child lovers
565,XII,who loved in impossible gardens
566,XII,among roses huge as moons
567,XII,"and twinkling constellations of jessamine,"
568,XII,"Juliet, Isabel, Cressida,"
569,XII,and that unknown one who went forth at night
570,XII,wandering the snarling streets of Jerusalem.
571,XII,
572,XII,She presses her handkerchief to her mouth
573,XII,to smother her profane giggling.
574,XII,"Her skin is browner than the tone of cellos,"
575,XII,flushes like with pomegranate juice.
576,XII,
577,XII,"... The moist laden air of a garden in Granada,"
578,XII,spice of leaves bruised by the sun;
579,XII,she sits in a dress of crimson brocade
580,XII,dark as blood under the white moon
581,XII,and watches the ripples spread
582,XII,in the gurgling fountain;
583,XII,her lashes curve to her cheeks
584,XII,as she stares wide-eyed
585,XII,lips drawn against the teeth and trembling;
586,XII,gravel crunches down the path;
587,XII,brown in a crimson swirl
588,XII,she stands with full lips
589,XII,head tilted back ... O her small breasts
590,XII,against my panting breast.
591,XII,
592,XII,Clapping. Genteel noise of Paris hats
593,XII,and beards that tilt this way and that.
594,XII,
595,XII,Her face lost in infinities of glittering chandeliers.
596,XII,
597,XII,_Ritz_
598,XII,
599,XII,
600,XIII,XIII
601,XIII,
602,XIII,There's a sound of drums and trumpets
603,XIII,above the rumble of the street.
604,XIII,(Run run run to see the soldiers.)
605,XIII,All alike all abreast keeping time
606,XIII,to the regimented swirl
607,XIII,of the glittering brass band.
608,XIII,
609,XIII,The café waiters are craning at the door
610,XIII,the girl in the gloveshop is nose against the glass.
611,XIII,O the glitter of the brass
612,XIII,and the flutter of the plumes
613,XIII,and the tramp of the uniform feet!
614,XIII,Run run run to see the soldiers.
615,XIII,
616,XIII,The boy with a tray
617,XIII,of pastries on his head
618,XIII,"is walking fast, keeping time;"
619,XIII,his white and yellow cakes are trembling in the sun
620,XIII,his cheeks are redder
621,XIII,and his bluestriped tunic streams
622,XIII,as he marches to the rum tum of the drums.
623,XIII,Run run run to see the soldiers.
624,XIII,
625,XIII,The milkman with his pony
626,XIII,slung with silvery metal jars
627,XIII,schoolboys with their packs of books
628,XIII,clerks in stiff white collars
629,XIII,old men in cloaks
630,XIII,try to regiment their feet
631,XIII,to the glittering brass beat.
632,XIII,Run run run to see the soldiers.
633,XIII,
634,XIII,_Puerta del Sol_
635,XIII,
636,XIII,
637,XIV,XIV
638,XIV,
639,XIV,Night of clouds
640,XIV,terror of their flight across the moon.
641,XIV,Over the long still plains
642,XIV,blows a wind out of the north;
643,XIV,a laden wind out of the north
644,XIV,rattles the leaves of the liveoaks
645,XIV,menacingly and loud.
646,XIV,
647,XIV,*       *       *       *       *
648,XIV,
649,XIV,Black as old blood on the cold plain
650,XIV,close throngs spread to beyond lead horizons
651,XIV,swaying shrouded crowds
652,XIV,and their rustle in the knife-keen wind
653,XIV,is like the dry death-rattle of the winter grass.
654,XIV,
655,XIV,(Like mouldered shrouds the clouds fall
656,XIV,from the crumbling skull of the dead moon.)
657,XIV,
658,XIV,"Huge, of grinning brass"
659,XIV,steaming with fresh stains
660,XIV,their God
661,XIV,gapes with smudged expectant gums
662,XIV,above the plain.
663,XIV,
664,XIV,Flicker through the flames of the wide maw
665,XIV,rigid square bodies of men
666,XIV,opulence of childbearing women
667,XIV,"slimness of young men, and girls"
668,XIV,with small curved breasts.
669,XIV,
670,XIV,(Loud as musketry rattles the sudden laughter of the dead.)
671,XIV,
672,XIV,Thicker hotter the blood drips
673,XIV,from the cold brass lips.
674,XIV,
675,XIV,Swift over grainless fields
676,XIV,swift over shellplowed lands
677,XIV,ever leaner swifter darker
678,XIV,"bay the hounds of the dead,"
679,XIV,before them drive the pale ones
680,XIV,white limbs scarred and blackened
681,XIV,"laurel crushed in their cold fingers,"
682,XIV,the spark quenched in their glazed eyes.
683,XIV,
684,XIV,Thicker hotter the blood drips
685,XIV,from the avenging lips
686,XIV,of the brass God;
687,XIV,(and rattling loud as musketry
688,XIV,the laughter of the unsated dead).
689,XIV,
690,XIV,*       *       *       *       *
691,XIV,
692,XIV,The clouds have blotted the haggard moon.
693,XIV,A harsh wind shrills from the cities of the north
694,XIV,"Ypres, Lille, Liège, Verdun,"
695,XIV,and from the tainted valleys
696,XIV,the cross-scarred hills.
697,XIV,Over the long still plains
698,XIV,the wind out of the north
699,XIV,rattles the leaves of the liveoaks.
700,XIV,
701,XIV,_Cuatro Caminos_
702,XIV,
703,XIV,
704,XV,XV
705,XV,
706,XV,The weazened old woman without teeth
707,XV,who shivers on the windy street corner
708,XV,displays her roasted chestnuts invitingly
709,XV,like marriageable daughters.
710,XV,
711,XV,_Calle Atocha_
712,XV,
713,XV,
714,XVI,XVI
715,NOCHEBUENA,NOCHEBUENA
716,NOCHEBUENA,
717,NOCHEBUENA,The clattering streets are bright with booths
718,NOCHEBUENA,lighted by balancing candleflames
719,NOCHEBUENA,"ranged with figures in painted clay,"
720,NOCHEBUENA,"Virgins adoring and haloed bambinos,"
721,NOCHEBUENA,St. Joseph at his joiner's bench
722,NOCHEBUENA,Judean shepherds and their sheep
723,NOCHEBUENA,camels of the Eastern kings.
724,NOCHEBUENA,
725,NOCHEBUENA,_Esta noche es noche buena
726,NOCHEBUENA,nadie piensa a dormir._
727,NOCHEBUENA,
728,NOCHEBUENA,The streets resound with dancing
729,NOCHEBUENA,"and chortle of tambourines,"
730,NOCHEBUENA,strong rhythm of dancing
731,NOCHEBUENA,drumming of tambourines.
732,NOCHEBUENA,
733,NOCHEBUENA,Flicker through the greenish lamplight
734,NOCHEBUENA,of the clattering cobbled streets
735,NOCHEBUENA,flushed faces of men
736,NOCHEBUENA,women in mantillas
737,NOCHEBUENA,"children with dark wide eyes,"
738,NOCHEBUENA,teeth flashing as they sing:
739,NOCHEBUENA,
740,NOCHEBUENA,_La santa Virgen es en parto
741,NOCHEBUENA,a las dos va desparir.
742,NOCHEBUENA,Esta noche es noche buena
743,NOCHEBUENA,nadie piensa a dormir._
744,NOCHEBUENA,
745,NOCHEBUENA,Beetred faces of women
746,NOCHEBUENA,whose black mantillas have slipped
747,NOCHEBUENA,"from their sleek and gleaming hair,"
748,NOCHEBUENA,streaming faces of men.
749,NOCHEBUENA,
750,NOCHEBUENA,With click of heels on the pavingstones
751,NOCHEBUENA,boys in tunics are dancing
752,NOCHEBUENA,eyes under long black lashes
753,NOCHEBUENA,flash as they dance to the drum
754,NOCHEBUENA,of tambourines beaten with elbow and palm.
755,NOCHEBUENA,A flock of girls comes running
756,NOCHEBUENA,squealing down the street.
757,NOCHEBUENA,
758,NOCHEBUENA,Boys and girls are dancing
759,NOCHEBUENA,flushed and dripping dancing
760,NOCHEBUENA,to the beat on drums and piping
761,NOCHEBUENA,on flutes and jiggle
762,NOCHEBUENA,of the long notes of accordions
763,NOCHEBUENA,and the wild tune swirls and sweeps
764,NOCHEBUENA,"along the frosty streets,"
765,NOCHEBUENA,leaps above the dark stone houses
766,NOCHEBUENA,out among the crackling stars.
767,NOCHEBUENA,
768,NOCHEBUENA,_Esta noche es noche buena
769,NOCHEBUENA,nadie piensa a dormir._
770,NOCHEBUENA,
771,NOCHEBUENA,In the street a ragged boy
772,NOCHEBUENA,too poor to own a tambourine
773,NOCHEBUENA,slips off his shoes and beats them together
774,NOCHEBUENA,"to the drunken reeling time,"
775,NOCHEBUENA,dances on his naked feet.
776,NOCHEBUENA,
777,NOCHEBUENA,_Esta noche es noche buena
778,NOCHEBUENA,nadie piensa a dormir._
779,NOCHEBUENA,
780,NOCHEBUENA,_Madrid_
781,NOCHEBUENA,
782,NOCHEBUENA,
783,XVII,XVII
784,XVII,
785,XVII,The old strong towers the Moors built
786,XVII,on the ruins of a Roman camp
787,XVII,have sprung into spreading boistrous foam
788,XVII,"of daisies and alyssum flowers,"
789,XVII,and sprout of clover and veiling grass
790,XVII,from out of the cracks in the tawny stones
791,XVII,makes velvet soft the worn stairs
792,XVII,and grooved walks where clanked the heels
793,XVII,of the grave mailed knights who had driven and killed
794,XVII,"the darkskinned Moors,"
795,XVII,and where on silken knees their sons
796,XVII,knelt on the nights of the full moon
797,XVII,to vow strange deeds for their lady's grace.
798,XVII,
799,XVII,The old strong towers are crumbled and doddering now
800,XVII,and sit like old men smiling in the sun.
801,XVII,
802,XVII,About them clamber the giggling flowers
803,XVII,and below the sceptic sea gently
804,XVII,laughing in daisywhite foam on the beach
805,XVII,rocks the ships with flapping sails
806,XVII,that flash white to the white village on the shore.
807,XVII,
808,XVII,On a wall where the path is soft with flowers
809,XVII,"the brown goatboy lies, his cap askew"
810,XVII,and whistles out over the beckoning sea
811,XVII,"the tune the village band jerks out,"
812,XVII,a shine of brass in the square below:
813,XVII,a swaggering young buck of a tune
814,XVII,"that slouches cap on one side, cigarette"
815,XVII,"at an impudent tilt, out past the old"
816,XVII,"toothless and smilingly powerless towers,"
817,XVII,out over the ever-youthful sea
818,XVII,that claps bright cobalt hands in time
819,XVII,and laughs along the tawny beaches.
820,XVII,
821,XVII,_Denia_
822,XVII,
823,XVII,
824,XVIII,XVIII
825,XVIII,
826,XVIII,How fine to die in Denia
827,XVIII,young in the ardent strength of sun
828,XVIII,calm in the burning blue of the sea
829,XVIII,in the stabile clasp of the iron hills;
830,XVIII,Denia where the earth is red
831,XVIII,as rust and hills grey like ash.
832,XVIII,O to rot into the ruddy soil
833,XVIII,to melt into the omnipotent fire
834,XVIII,"of the young white god, the flamegod the sun,"
835,XVIII,to find swift resurrection
836,XVIII,in the warm grapes born of earth and sun
837,XVIII,that are crushed to must under the feet
