,Poem Title,line
61,"SOLDIER, SCHOLAR, FRIEND","Rivals. _Metropolitan Magazine_, Strength Renewed. _Christian Endeavor"
62,"SOLDIER, SCHOLAR, FRIEND","World_, Town and Country. _Boston Transcript_, Summer in London; His"
63,"SOLDIER, SCHOLAR, FRIEND","Monument; Memorial Day. _Boston Herald_, The Cry of the Women. _Ladies'"
64,"SOLDIER, SCHOLAR, FRIEND","Home Journal_, The Christmas Letter. _Woman's Home Companion_,"
65,"SOLDIER, SCHOLAR, FRIEND","Frightened. _The Delineator_, The Victim; A Modern Grandmother. _The"
66,"SOLDIER, SCHOLAR, FRIEND","Youth's Companion_, A Curiosity."
67,"SOLDIER, SCHOLAR, FRIEND",
68,"SOLDIER, SCHOLAR, FRIEND",
69,"SOLDIER, SCHOLAR, FRIEND",
70,"SOLDIER, SCHOLAR, FRIEND",
71,CONTENTS,CONTENTS
72,CONTENTS,
73,CONTENTS,
74,_I_,_I_
75,_I_,
76,_PATRIOTIC AND SERIOUS_,_PATRIOTIC AND SERIOUS_
77,_PATRIOTIC AND SERIOUS_,
78,PAGE,PAGE
79,PAGE,
80,PAGE,_Memorial Day_                        1
81,PAGE,
82,PAGE,_Flowers for the Brave_               2
83,PAGE,
84,PAGE,_His Monument_                        3
85,PAGE,
86,PAGE,_Your Country and Mine_               4
87,PAGE,
88,PAGE,_The Grand Army Passes_               5
89,PAGE,
90,PAGE,_The Harvard Regiment_                6
91,PAGE,
92,PAGE,_Summer in London_                    7
93,PAGE,
94,PAGE,_Serbia_                              8
95,PAGE,
96,PAGE,_Canadian Trooper to His Horse_       9
97,PAGE,
98,PAGE,_The Cry of the Women_               10
99,PAGE,
100,PAGE,_Cassandra_                          11
101,PAGE,
102,PAGE,_Song of Spring_                     12
103,PAGE,
104,PAGE,_Life and Death_                     12
105,PAGE,
106,PAGE,_Man of Today_                       13
107,PAGE,
108,PAGE,_The Fading Vision_                  14
109,PAGE,
110,PAGE,_The Titanic_                        15
111,PAGE,
112,PAGE,_If Love were All_                   16
113,PAGE,
114,PAGE,_The Rover_                          16
115,PAGE,
116,PAGE,_Ah! Little Lake_                    17
117,PAGE,
118,PAGE,_Severus Speaks_                     18
119,PAGE,
120,PAGE,_Town and Country_                   19
121,PAGE,
122,PAGE,_Strength Renewed_                   20
123,PAGE,
124,PAGE,_At Miami_                           20
125,PAGE,
126,PAGE,_Which_                              21
127,PAGE,
128,PAGE,_The Blessed Dead_                   22
129,PAGE,
130,PAGE,_Oak Leaves_                         22
131,PAGE,
132,PAGE,_Self-satisfied_                     23
133,PAGE,
134,PAGE,_My Vigil_                           23
135,PAGE,
136,PAGE,_To Mrs. Julia Ward Howe_            24
137,PAGE,
138,PAGE,_The Soarer_                         24
139,PAGE,
140,PAGE,_A Fancy_                            25
141,PAGE,
142,PAGE,_The Shrieking Woman_                25
143,PAGE,
144,PAGE,_The Huguenot Lovers_                26
145,PAGE,
146,PAGE,_To John Townsend Trowbridge_        27
147,PAGE,
148,PAGE,_Weed or Flower_                     27
149,PAGE,
150,PAGE,_To Thomas Wentworth Higginson_      28
151,PAGE,
152,PAGE,
153,_II_,_II_
154,_II_,
155,_LIGHTER VERSE_,_LIGHTER VERSE_
156,_LIGHTER VERSE_,
157,PAGE,PAGE
158,PAGE,
159,PAGE,_Frightened_                         31
160,PAGE,
161,PAGE,_The Christmas Letter_               32
162,PAGE,
163,PAGE,_A Victim_                           33
164,PAGE,
165,PAGE,_Jack Frost_                         34
166,PAGE,
167,PAGE,_A Curiosity_                        35
168,PAGE,
169,PAGE,_The First Lie_                      35
170,PAGE,
171,PAGE,_The Parasol_                        36
172,PAGE,
173,PAGE,_A Modern Grandmother_               37
174,PAGE,
175,PAGE,_Signs for the Serious_              38
176,PAGE,
177,PAGE,_Trimming_                           39
178,PAGE,
179,PAGE,_The Annex_                          40
180,PAGE,
181,PAGE,_A Liberty Bond_                     41
182,PAGE,
183,PAGE,_A Hero_                             42
184,PAGE,
185,PAGE,_The Rivals_                         44
186,PAGE,
187,PAGE,
188,_III_,_III_
189,_III_,
190,_FROM THE ODES OF HORACE_,_FROM THE ODES OF HORACE_
191,_FROM THE ODES OF HORACE_,
192,_FROM THE ODES OF HORACE_,_To Mæcenas_                         47
193,_FROM THE ODES OF HORACE_,
194,_FROM THE ODES OF HORACE_,_To Leuconoë_                        49
195,_FROM THE ODES OF HORACE_,
196,_FROM THE ODES OF HORACE_,_Neobule_                            49
197,_FROM THE ODES OF HORACE_,
198,_FROM THE ODES OF HORACE_,_The Hardy Youth_                    50
199,_FROM THE ODES OF HORACE_,
200,_FROM THE ODES OF HORACE_,_To the State_                       51
201,_FROM THE ODES OF HORACE_,
202,_FROM THE ODES OF HORACE_,_To Apollo_                          52
203,_FROM THE ODES OF HORACE_,
204,_FROM THE ODES OF HORACE_,_To Diana_                           52
205,_FROM THE ODES OF HORACE_,
206,_FROM THE ODES OF HORACE_,_To Melpomene_                       53
207,_FROM THE ODES OF HORACE_,
208,_FROM THE ODES OF HORACE_,_Horace and Lydia_                   54
209,_FROM THE ODES OF HORACE_,
210,_FROM THE ODES OF HORACE_,_To Censorinus_                      55
211,_FROM THE ODES OF HORACE_,
212,_FROM THE ODES OF HORACE_,_To Thaliarchus_                     56
213,_FROM THE ODES OF HORACE_,
214,_FROM THE ODES OF HORACE_,_To Chloe_                           56
215,_FROM THE ODES OF HORACE_,
216,_FROM THE ODES OF HORACE_,_To Fuscus_                          57
217,_FROM THE ODES OF HORACE_,
218,_FROM THE ODES OF HORACE_,_To Venus_                           57
219,_FROM THE ODES OF HORACE_,
220,_FROM THE ODES OF HORACE_,_A Palinode_                         58
221,_FROM THE ODES OF HORACE_,
222,_FROM THE ODES OF HORACE_,_Lasting Fame_                       59
223,_FROM THE ODES OF HORACE_,
224,_FROM THE ODES OF HORACE_,_Religion_                           59
225,_FROM THE ODES OF HORACE_,
226,_FROM THE ODES OF HORACE_,
227,_FROM THE ODES OF HORACE_,
228,_FROM THE ODES OF HORACE_,
229,PATRIOTIC AND SERIOUS,PATRIOTIC AND SERIOUS
230,PATRIOTIC AND SERIOUS,
231,PATRIOTIC AND SERIOUS,
232,PATRIOTIC AND SERIOUS,
233,PATRIOTIC AND SERIOUS,
234,_MEMORIAL DAY_,_MEMORIAL DAY_
235,_MEMORIAL DAY_,
236,_MEMORIAL DAY_,
237,_MEMORIAL DAY_,"No warrior he, a village lad,"
238,_MEMORIAL DAY_,needing nor words nor other prod
239,_MEMORIAL DAY_,To point his duty; he was glad
240,_MEMORIAL DAY_,to tread the path his fathers trod.
241,_MEMORIAL DAY_,Week days he worked in wood and field;
242,_MEMORIAL DAY_,with homely joys he decked his life;
243,_MEMORIAL DAY_,"The sword of hate he would not wield,"
244,_MEMORIAL DAY_,nor take a part in cankering strife.
245,_MEMORIAL DAY_,On Sunday in the little choir
246,_MEMORIAL DAY_,"he sang of Peace and brotherly love,"
247,_MEMORIAL DAY_,"And as his thoughts soared higher and higher,"
248,_MEMORIAL DAY_,they reached unmeasured heights above.
249,_MEMORIAL DAY_,
250,_MEMORIAL DAY_,A cry for Freedom rent the Land--
251,_MEMORIAL DAY_,"""Our Country calls, come, come, 'tis War;"
252,_MEMORIAL DAY_,"Together let us firmly stand;"""
253,_MEMORIAL DAY_,"he answered, though his heart beat sore"
254,_MEMORIAL DAY_,"At leaving home, and kin, and one"
255,_MEMORIAL DAY_,in whose fond eyes too late he read
256,_MEMORIAL DAY_,That life for her had but begun
257,_MEMORIAL DAY_,with the farewells he sadly said.
258,_MEMORIAL DAY_,
259,_MEMORIAL DAY_,A half a century has passed--
260,_MEMORIAL DAY_,and more--since all those myriads fell;
261,_MEMORIAL DAY_,For he was one of those who cast
262,_MEMORIAL DAY_,sweet life into a Battle's hell.
263,_MEMORIAL DAY_,"The village has become a town,"
264,_MEMORIAL DAY_,brick buildings the old graveyard gird;
265,_MEMORIAL DAY_,"Of him who fought not for renown,"
266,_MEMORIAL DAY_,"no one now hears a spoken word,"
267,_MEMORIAL DAY_,But on the Monument his name
268,_MEMORIAL DAY_,in gold is lettered with the rest.
269,_MEMORIAL DAY_,Without a sordid thought of fame
270,_MEMORIAL DAY_,he to his Country gave his best.
271,_MEMORIAL DAY_,
272,_MEMORIAL DAY_,"Strew flowers, then, Memorial Day"
273,_MEMORIAL DAY_,"for him, for all who for us fought."
274,_MEMORIAL DAY_,With speech and music honors pay;
275,_MEMORIAL DAY_,teach what our brave defenders taught.
276,_MEMORIAL DAY_,And now our sons are setting out;
277,_MEMORIAL DAY_,"the call for Right rings to the sky,"
278,_MEMORIAL DAY_,"""Our Country! Freedom!"" hear them shout,"
279,_MEMORIAL DAY_,re-echoing their Grandsires' cry.
280,_MEMORIAL DAY_,
281,_MEMORIAL DAY_,
282,_MEMORIAL DAY_,
283,_MEMORIAL DAY_,
284,_FLOWERS FOR BRAVE SOLDIERS_,_FLOWERS FOR BRAVE SOLDIERS_
285,_FLOWERS FOR BRAVE SOLDIERS_,
286,_FLOWERS FOR BRAVE SOLDIERS_,
287,_FLOWERS FOR BRAVE SOLDIERS_,"Flowers for brave soldiers,"
288,_FLOWERS FOR BRAVE SOLDIERS_,Flowers for those who gave us
289,_FLOWERS FOR BRAVE SOLDIERS_,A Country undivided.
290,_FLOWERS FOR BRAVE SOLDIERS_,Flowers for the dead!
291,_FLOWERS FOR BRAVE SOLDIERS_,
292,_FLOWERS FOR BRAVE SOLDIERS_,With flags we are marking
293,_FLOWERS FOR BRAVE SOLDIERS_,Their last earth-dwelling.
294,_FLOWERS FOR BRAVE SOLDIERS_,Our hearts are bending
295,_FLOWERS FOR BRAVE SOLDIERS_,"In gratitude,"
296,_FLOWERS FOR BRAVE SOLDIERS_,While we are praying
297,_FLOWERS FOR BRAVE SOLDIERS_,That this our Nation
298,_FLOWERS FOR BRAVE SOLDIERS_,"Pass safe through peril,"
299,_FLOWERS FOR BRAVE SOLDIERS_,Through deadly war.
300,_FLOWERS FOR BRAVE SOLDIERS_,
301,_FLOWERS FOR BRAVE SOLDIERS_,Flowers for brave soldiers--
302,_FLOWERS FOR BRAVE SOLDIERS_,"Flowers for those who loved us,"
303,_FLOWERS FOR BRAVE SOLDIERS_,"Flowers to their memory,"
304,_FLOWERS FOR BRAVE SOLDIERS_,This fair spring day!
305,_FLOWERS FOR BRAVE SOLDIERS_,
306,_FLOWERS FOR BRAVE SOLDIERS_,
307,_FLOWERS FOR BRAVE SOLDIERS_,
308,_FLOWERS FOR BRAVE SOLDIERS_,
309,_HIS MONUMENT_,_HIS MONUMENT_
310,_HIS MONUMENT_,
311,_HIS MONUMENT_,
312,_HIS MONUMENT_,From top to pedestal you scan it lightly--
313,_HIS MONUMENT_,Capped head to lettered base--and you are smiling.
314,_HIS MONUMENT_,What see you there to set your lips a-quiver?
315,_HIS MONUMENT_,"An awkward figure cut from ugly granite,"
316,_HIS MONUMENT_,"Aye, roughly hewn, as if unhelped by chisel,"
317,_HIS MONUMENT_,"This peaceful man of war, sculptured grotesquely."
318,_HIS MONUMENT_,"Still--there is metal in the gun he is holding,"
319,_HIS MONUMENT_,And in the cannon balls piled up before him--
320,_HIS MONUMENT_,The artist's symbols of a real soldier.
321,_HIS MONUMENT_,Yet jeer no longer!
322,_HIS MONUMENT_,"Before you is a soldier of the Union,"
323,_HIS MONUMENT_,Crowned with the tears and prayers of many mourners.
324,_HIS MONUMENT_,"The Village set him here for all to honor,"
325,_HIS MONUMENT_,"Here, in the centre of their foot-worn common,"
326,_HIS MONUMENT_,"Where on long, summer evenings boys at baseball"
327,_HIS MONUMENT_,"May gaze and gaze, and make him an example;"
328,_HIS MONUMENT_,A hero they would follow.
329,_HIS MONUMENT_,"Beholding him I see no granite figure,"
330,_HIS MONUMENT_,"But face a man who fought to save his country,"
331,_HIS MONUMENT_,"Whose heart was pierced when wife, and child and mother"
332,_HIS MONUMENT_,Clung to him closely in that tearful parting.
333,_HIS MONUMENT_,"Yet brave he marched away while flags were fluttering,"
334,_HIS MONUMENT_,"Though in his soul he knew that never, never,"
335,_HIS MONUMENT_,"Might he again see those he loved so dearly,"
336,_HIS MONUMENT_,"Nor look again upon the old white steeple,"
337,_HIS MONUMENT_,Upon the little streets and shabby buildings
338,_HIS MONUMENT_,Straggling unevenly toward the Common;
339,_HIS MONUMENT_,"Or if he came back, he'd be maimed and battered,"
340,_HIS MONUMENT_,Subject to hateful pity.
341,_HIS MONUMENT_,"Therefore I smile not at the queer, gaunt figure,"
342,_HIS MONUMENT_,"The tilted cap--the wide and baggy trousers,"
343,_HIS MONUMENT_,"The long loose overcoat, the dangling knapsack,"
344,_HIS MONUMENT_,This is the man who fought to save our country!
345,_HIS MONUMENT_,"Who, in his millions, marched from every village,"
346,_HIS MONUMENT_,From every city of our mighty Nation;
347,_HIS MONUMENT_,Who heard the drums and trumpets blithely playing--
348,_HIS MONUMENT_,"""Tramp, tramp, tramp, the boys are marching."""
349,_HIS MONUMENT_,So there it stands--thank-offering of a people--
350,_HIS MONUMENT_,"Whether of rough-hewn stone, or bronze, or marble--"
351,_HIS MONUMENT_,"Proving our debt to those who saved the Union,"
352,_HIS MONUMENT_,Pointing the way for those who'd like to follow--
353,_HIS MONUMENT_,Who to the death would fight were we in peril--
354,_HIS MONUMENT_,The Soldier's Monument!
355,_HIS MONUMENT_,
356,_HIS MONUMENT_,
357,_HIS MONUMENT_,
358,_HIS MONUMENT_,
359,_YOUR COUNTRY AND MINE_,_YOUR COUNTRY AND MINE_
360,_YOUR COUNTRY AND MINE_,
361,_YOUR COUNTRY AND MINE_,
362,_YOUR COUNTRY AND MINE_,"Sing of America, sing of our Country!"
363,_YOUR COUNTRY AND MINE_,"Land of two oceans, of palm-tree and pine!"
364,_YOUR COUNTRY AND MINE_,"Firm as the rock of her towering mountains,"
365,_YOUR COUNTRY AND MINE_,"Free as her rivers from Heaven-born fountains,"
366,_YOUR COUNTRY AND MINE_,"Unafraid as her eagle,--as true to the line;"
367,_YOUR COUNTRY AND MINE_,"Sing of our Country,--your Country and mine!"
368,_YOUR COUNTRY AND MINE_,"Sing of America,--self-governed Country!"
369,_YOUR COUNTRY AND MINE_,"Dear Land, thou to tyranny never wilt bow;"
370,_YOUR COUNTRY AND MINE_,Ever with thee the oppressed have had haven;
371,_YOUR COUNTRY AND MINE_,"While Freedom droops, thy true sons are not craven;"
372,_YOUR COUNTRY AND MINE_,"Look! They are fighting to honor thee now,"
373,_YOUR COUNTRY AND MINE_,With Victory and Peace to bejewel thy brow.
374,_YOUR COUNTRY AND MINE_,"Sing of America,--loving humanity!"
375,_YOUR COUNTRY AND MINE_,"""Avenge ye the slaughtered!"" Heed ye her decree;"
376,_YOUR COUNTRY AND MINE_,"Ye who have reaped of the father's brave sowing,"
377,_YOUR COUNTRY AND MINE_,High hold your flag when the war winds are blowing!
378,_YOUR COUNTRY AND MINE_,Safe for all men keep the path of the sea;
379,_YOUR COUNTRY AND MINE_,Secure in their rights help small Nations to be.
380,_YOUR COUNTRY AND MINE_,"Fight for America, noble America!"
381,_YOUR COUNTRY AND MINE_,"Liberty, Justice, and Truth--the divine,--"
382,_YOUR COUNTRY AND MINE_,"Carrying onward,--her lamp proudly burning--"
383,_YOUR COUNTRY AND MINE_,"Craving no empire, intrigue ever spurning,"
384,_YOUR COUNTRY AND MINE_,Over the Earth shall her beacon-light shine!
385,_YOUR COUNTRY AND MINE_,"Fight for our Country, your Country and mine!"
386,_YOUR COUNTRY AND MINE_,
387,_YOUR COUNTRY AND MINE_,
388,_YOUR COUNTRY AND MINE_,
389,_YOUR COUNTRY AND MINE_,
390,_THE GRAND ARMY PASSES_,_THE GRAND ARMY PASSES_
391,_THE GRAND ARMY PASSES_,
392,_THE GRAND ARMY PASSES_,
393,_THE GRAND ARMY PASSES_,"Behold a long procession passing proudly,"
394,_THE GRAND ARMY PASSES_,"And yet no glittering pomp adorns its way,"
395,_THE GRAND ARMY PASSES_,"Only the emblems of our States and Nation,"
396,_THE GRAND ARMY PASSES_,Only the flags that floated on the day
397,_THE GRAND ARMY PASSES_,"These men, our men, trod upon fields of glory;--"
398,_THE GRAND ARMY PASSES_,The tattered flags that this Grand Army bore
399,_THE GRAND ARMY PASSES_,For the Republic--flags that furled and faded
400,_THE GRAND ARMY PASSES_,To their old vividness our hearts restore.
401,_THE GRAND ARMY PASSES_,"The line of veterans once firm and crowded,"
402,_THE GRAND ARMY PASSES_,"The long, long line is wavering and thin;"
403,_THE GRAND ARMY PASSES_,With faltering steps Old Age speaks mutely to them
404,_THE GRAND ARMY PASSES_,Youth marched abreast when they were mustered in.
405,_THE GRAND ARMY PASSES_,
406,_THE GRAND ARMY PASSES_,"Oh, Comrades of the Campfire and the Council,"
407,_THE GRAND ARMY PASSES_,"Oh, Comrades who in peril won your fight!"
408,_THE GRAND ARMY PASSES_,"Honor to you and to your dead companions,"
409,_THE GRAND ARMY PASSES_,You risked your all for Liberty and Right!
410,_THE GRAND ARMY PASSES_,"Fraternity and Charity your watchwords,"
411,_THE GRAND ARMY PASSES_,And Loyalty to this our own dear Land!
412,_THE GRAND ARMY PASSES_,"Our flag you have, the brazen star, the eagle"
413,_THE GRAND ARMY PASSES_,Undying symbols for your gallant band.
414,_THE GRAND ARMY PASSES_,"Look at them, youths and maidens, as they pass you,"
415,_THE GRAND ARMY PASSES_,"While old-time war-tunes break upon the air,"
416,_THE GRAND ARMY PASSES_,And staring crowds applaud; read ye the message
417,_THE GRAND ARMY PASSES_,"That from the past these veterans nobly bear,"
418,_THE GRAND ARMY PASSES_,"""Our gift--the gift of Freedom to the Nation,"
419,_THE GRAND ARMY PASSES_,"Our great Republic would entrust to you,"
420,_THE GRAND ARMY PASSES_,"Cherish it fondly, keeping it untarnished,"
421,_THE GRAND ARMY PASSES_,"That, in the Future, looming on our view,"
422,_THE GRAND ARMY PASSES_,"You with the World may share your gift of Freedom."""
423,_THE GRAND ARMY PASSES_,
424,_THE GRAND ARMY PASSES_,"This is the message that our youth must con,"
425,_THE GRAND ARMY PASSES_,"While the Grand Army, answering its last roll-call"
426,_THE GRAND ARMY PASSES_,"And laying down life's weapons, passes on."
427,_THE GRAND ARMY PASSES_,
428,_THE GRAND ARMY PASSES_,
429,_THE GRAND ARMY PASSES_,
430,_THE GRAND ARMY PASSES_,
431,_THE HARVARD REGIMENT_,_THE HARVARD REGIMENT_
432,_THE HARVARD REGIMENT_,
433,_THE HARVARD REGIMENT_,
434,_THE HARVARD REGIMENT_,"We saw the Regiment, alert and strong,"
435,_THE HARVARD REGIMENT_,"In marching line, on Soldiers' Field today,"
436,_THE HARVARD REGIMENT_,Ah! ready they to battle with the wrong;--
437,_THE HARVARD REGIMENT_,This flower of youth--eager and brave and gay.
438,_THE HARVARD REGIMENT_,
439,_THE HARVARD REGIMENT_,"And we, on-looking, cheered them as they passed,"
440,_THE HARVARD REGIMENT_,"And we, down-heartened, prayed a silent prayer,"
441,_THE HARVARD REGIMENT_,"Gazing upon them with a grim forecast,"
442,_THE HARVARD REGIMENT_,And many a sad-eyed mother watched them there.
443,_THE HARVARD REGIMENT_,
444,_THE HARVARD REGIMENT_,"Proudly they turned, and at attention stood,"
445,_THE HARVARD REGIMENT_,Or shouldered arms while war-like music thrilled.
446,_THE HARVARD REGIMENT_,"""Alas!"" we listened in unhappy mood!"
447,_THE HARVARD REGIMENT_,"""Why should these boys in martial ways be skilled?"""
448,_THE HARVARD REGIMENT_,
449,_THE HARVARD REGIMENT_,"No comfort for our grieving was revealed,"
450,_THE HARVARD REGIMENT_,Until we looked across the valiant line
451,_THE HARVARD REGIMENT_,"To the old College, far beyond this Field"
452,_THE HARVARD REGIMENT_,That honors men who fell at Freedom's shrine.
453,_THE HARVARD REGIMENT_,
454,_THE HARVARD REGIMENT_,"""Oh, ancient College, that so long hast bred"
455,_THE HARVARD REGIMENT_,Son after son to heed his Country's call.
456,_THE HARVARD REGIMENT_,The answer to our questionings is read--
457,_THE HARVARD REGIMENT_,"In yonder Tower of your Memorial Hall."""
458,_THE HARVARD REGIMENT_,
459,_THE HARVARD REGIMENT_,
460,_THE HARVARD REGIMENT_,
461,_THE HARVARD REGIMENT_,
462,_SUMMER IN LONDON_,_SUMMER IN LONDON_
463,_SUMMER IN LONDON_,
464,_SUMMER IN LONDON_,
465,_SUMMER IN LONDON_,"Oh, the noise of Piccadilly--its rumble and its roar!"
466,_SUMMER IN LONDON_,A tide of life's broad ocean surging toward the shore.
467,_SUMMER IN LONDON_,"Who once has listened, ever can hear its long refrain"
468,_SUMMER IN LONDON_,With haunting echo drowning or dirge or flaunting strain.
469,_SUMMER IN LONDON_,"Who heeds it, in his vision may see a world-throng pass--"
470,_SUMMER IN LONDON_,And over there the Green Park with laughing lad and lass;
471,_SUMMER IN LONDON_,"While weary men and women and careless youth go by,"
472,_SUMMER IN LONDON_,"Where windows glow and glitter, and in the evening sky"
473,_SUMMER IN LONDON_,A crescent moon is watching the laughing lass and lad.
474,_SUMMER IN LONDON_,"The long, warm London twilight! Happy they are, though sad."
475,_SUMMER IN LONDON_,With kiss and tear they are parting. 'Tis late--the rush and roar--
476,_SUMMER IN LONDON_,The life of Picadilly is waning--is no more.
477,_SUMMER IN LONDON_,
478,_SUMMER IN LONDON_,"Ah, the dark, the cold, the stillness of the trenches in the night,"
479,_SUMMER IN LONDON_,Where freezing men are crouching in the lull before the fight.
480,_SUMMER IN LONDON_,Then for one the calm is broken by the rumble and the roar
481,_SUMMER IN LONDON_,"Of far-off Picadilly, and in dreams, as oft before,"
482,_SUMMER IN LONDON_,He sees her who wept at parting. What was that? A whining shell?
483,_SUMMER IN LONDON_,Once a man--that huddled horror! He was smiling as he fell.
484,_SUMMER IN LONDON_,
485,_SUMMER IN LONDON_,Summer has returned to London. Now the Green Park gleams anew.
486,_SUMMER IN LONDON_,Cheers and tears together mingle--but the breaking heart beats true.
487,_SUMMER IN LONDON_,Blare of trumpet!--blood and fire!--so her hero marched away.
488,_SUMMER IN LONDON_,Happy lad and lass they parted--now the pitying sky is gray.
489,_SUMMER IN LONDON_,Blood and fire! Through its heroes shall a nation live again.
490,_SUMMER IN LONDON_,Blare of trumpet! But in silence aching hearts must bear their pain.
491,_SUMMER IN LONDON_,"Ah, the stillness of the trenches! ah, the rumble and the roar!"
492,_SUMMER IN LONDON_,Cheers and tears by England offered for the lads who come no more.
493,_SUMMER IN LONDON_,
494,_SUMMER IN LONDON_,_1915_
495,_SUMMER IN LONDON_,
496,_SUMMER IN LONDON_,
497,_SUMMER IN LONDON_,
498,_SUMMER IN LONDON_,
499,_SERBIA_,_SERBIA_
500,_SERBIA_,
501,_SERBIA_,
502,_SERBIA_,"Serbia, valiant daughter of the Ages,"
503,_SERBIA_,Happiness and light should be thy portion!
504,_SERBIA_,"Yet thy day is dimmed, thine heart is heavy;"
505,_SERBIA_,Long hast thou endured--a little longer
506,_SERBIA_,"Bear thy burden, for a fair to-morrow"
507,_SERBIA_,"Soon will gleam upon thy flower-spread valleys,"
508,_SERBIA_,Soon will brighten all thy shadowy mountains;
509,_SERBIA_,Soon will sparkle on thy foaming torrents
510,_SERBIA_,Rushing toward the world beyond thy rivers.
511,_SERBIA_,"Bulgar, Turk and Magyar long assailed thee."
512,_SERBIA_,Now the Teuton's cruel hand is on thee
513,_SERBIA_,"Though he break thy heart and rack thy body,"
514,_SERBIA_,'Tis not his to crush thy lofty spirit.
515,_SERBIA_,"Serbia cannot die. She lives immortal,"
516,_SERBIA_,Serbia--all thy loyal men bring comfort
517,_SERBIA_,"Fighting, fighting, and thy far-flung banner"
518,_SERBIA_,"Blazons to the world thy high endeavor,"
519,_SERBIA_,--This thy strife for brotherhood and freedom--
520,_SERBIA_,"Like an air-free bird unknowing bondage,"
521,_SERBIA_,"Soaring far from carnage, smoke and tumult,"
522,_SERBIA_,Serbia--thy soul shall live forever!
523,_SERBIA_,"Serbia, undaunted is, immortal!"
524,_SERBIA_,
525,_SERBIA_,
526,_SERBIA_,
527,_SERBIA_,
528,_A CANADIAN TROOPER TO HIS HORSE_,_A CANADIAN TROOPER TO HIS HORSE_
529,_A CANADIAN TROOPER TO HIS HORSE_,
530,_A CANADIAN TROOPER TO HIS HORSE_,
531,_A CANADIAN TROOPER TO HIS HORSE_,"Rest here, my horse, the night is dull,--the blood-sick stars are"
532,_A CANADIAN TROOPER TO HIS HORSE_,"gone,"
533,_A CANADIAN TROOPER TO HIS HORSE_,"Listen, for thou like me wert bred in far Saskatchewan."
534,_A CANADIAN TROOPER TO HIS HORSE_,"And this September night at home, under a happier sky,"
535,_A CANADIAN TROOPER TO HIS HORSE_,The bursting yellow sheaves upon the unbounded prairie lie.
536,_A CANADIAN TROOPER TO HIS HORSE_,"Bread, bread--the staff and stay of life--'tis what the wheatlands"
537,_A CANADIAN TROOPER TO HIS HORSE_,yield;
538,_A CANADIAN TROOPER TO HIS HORSE_,But only death and agony are gathered from this field.
539,_A CANADIAN TROOPER TO HIS HORSE_,
