,Poem Title,line
56,DAYS AND SEASONS,II    Like children on a sunny shore
57,DAYS AND SEASONS,III   Against my wall the summer weaves
58,DAYS AND SEASONS,IV    Into the trembling air
59,DAYS AND SEASONS,V     In gardens when the sun is set
60,DAYS AND SEASONS,VI    Now the white dove has found her mate
61,DAYS AND SEASONS,VII   When voices sink in twilight silences
62,DAYS AND SEASONS,VIII  When noon is blazing on the town
63,DAYS AND SEASONS,IX    The trees have never seemed so green
64,DAYS AND SEASONS,X     The green canal is mottled with falling leaves
65,DAYS AND SEASONS,XI    They who have gone down the hill are far away
66,DAYS AND SEASONS,XII   Where two roads meet amid the wood
67,DAYS AND SEASONS,XIII  The boy is late tonight binding his sheaves
68,DAYS AND SEASONS,"XIV   O lovely shepherd Corydon, how far"
69,DAYS AND SEASONS,"XV    O little shepherd boy, what sobs are those"
70,DAYS AND SEASONS,XVI   The dull-eyed girl in bronze implores Apollo
71,DAYS AND SEASONS,XVII  The winter night is hard as glass
72,DAYS AND SEASONS,"XVIII Chords, tremendous chords"
73,DAYS AND SEASONS,XIX   I have known the lure of cities
74,DAYS AND SEASONS,XX    We wove a fillet for thy head
75,DAYS AND SEASONS,
76,DAYS AND SEASONS,
77,BOOK III,BOOK III
78,EROS,EROS
79,EROS,
80,EROS,"I    Now the sick earth revives, and in the sun"
81,EROS,II   The heavy bee burdened the golden clover
82,EROS,III  Of days and nights under the living vine
83,EROS,"IV   You seek to hurt me, foolish child, and why?"
84,EROS,V    By these shall you remember
85,EROS,VI   Two black deer uprise
86,EROS,VII  When in the ultimate embrace
87,EROS,VIII Tonight it seems to be the same
88,EROS,IX   If you should come tonight
89,EROS,X    You are very far tonight
90,EROS,XI   O lonely star moving in still abodes
91,EROS,XII  A chalice singing deep with wine
92,EROS,
93,EROS,
94,BOOK IV,BOOK IV
95,THE GARDEN OF EPICURUS,THE GARDEN OF EPICURUS
96,THE GARDEN OF EPICURUS,
97,THE GARDEN OF EPICURUS,I    As dreamers through their dreams surmise
98,THE GARDEN OF EPICURUS,II   The thinkers light their lamps in rows
99,THE GARDEN OF EPICURUS,III  I pass my days in ghostly presences
100,THE GARDEN OF EPICURUS,IV   Each mote that staggers down the sun
101,THE GARDEN OF EPICURUS,V    He is a priest
102,THE GARDEN OF EPICURUS,"VI   Through hissing snow, through rain, through many hundred Mays"
103,THE GARDEN OF EPICURUS,VII  Gods dine on prayer and sacred song
104,THE GARDEN OF EPICURUS,VIII A smile will turn away green eyes
105,THE GARDEN OF EPICURUS,"IX   Two Kings there were, one Good, one Bad"
106,THE GARDEN OF EPICURUS,X    I see that Hermes unawares
107,THE GARDEN OF EPICURUS,"XI   Semiramis, the whore of Babylon"
108,THE GARDEN OF EPICURUS,"XII  Bring hemlock, black as Cretan cheese"
109,THE GARDEN OF EPICURUS,XIII Walking through the town last night
110,THE GARDEN OF EPICURUS,XIV  The change of many tides has swung the flow
111,THE GARDEN OF EPICURUS,XV   Piero di Cosimo
112,THE GARDEN OF EPICURUS,XVI  I would know what cannot be known
113,THE GARDEN OF EPICURUS,XVII The yellow bird is singing by the pond
114,THE GARDEN OF EPICURUS,
115,THE GARDEN OF EPICURUS,
116,BOOK V,BOOK V
117,SONNETS,SONNETS
118,SONNETS,
119,SONNETS,I     Love dwelled with me with music on her lips
120,SONNETS,II    Invoking not the worship of the crowd
121,SONNETS,III   And yet think not that I desire to seal
122,SONNETS,IV    With the young god who out of death creates
123,SONNETS,V     O it was gay! the wilderness was floral
124,SONNETS,VI    The snow is thawing on the hanging eaves
125,SONNETS,VII   So ends the day with beauty in the west
126,SONNETS,VIII  Across the evening calm I faintly hear
127,SONNETS,IX    Calmer than mirrored waters after rain
128,SONNETS,X     I stood like some worn image carved of stone
129,SONNETS,"XI    Through the deep night the leaves speak, tree to tree"
130,SONNETS,XII   I walked the hollow pavements of the town
131,SONNETS,XIII  In tireless march I move from sphere to sphere
132,SONNETS,XIV   A while you shared my path and solitude
133,SONNETS,XV    There is a void that reason can not face
134,SONNETS,XVI   The mirrors of all ages are the eyes
135,SONNETS,XVII  We sat in silence till the twilight fell
136,SONNETS,"XVIII He clung to me, his young face dark with woe"
137,SONNETS,
138,SONNETS,
139,SONNETS,
140,SONNETS,
141,BOOK I,BOOK I
142,A MISCELLANY,A MISCELLANY
143,A MISCELLANY,
144,I - LA MARE DES FEES,I - LA MARE DES FEES
145,I - LA MARE DES FEES,
146,I - LA MARE DES FEES,"The leaves rain down upon the forest pond,"
147,I - LA MARE DES FEES,An elfin tarn green-shadowed in the fern;
148,I - LA MARE DES FEES,"Nine yews ensomber the wet bank, beyond"
149,I - LA MARE DES FEES,The autumn branches of the beeches burn
150,I - LA MARE DES FEES,"With yellow flame and red amid the green,"
151,I - LA MARE DES FEES,And patches of the darkening sky between.
152,I - LA MARE DES FEES,
153,I - LA MARE DES FEES,This is an ancient country; in this wood
154,I - LA MARE DES FEES,The Druids raised their sacrificial stones;
155,I - LA MARE DES FEES,Here the vast timeless silences still brood
156,I - LA MARE DES FEES,Though the cold wind's October monotones
157,I - LA MARE DES FEES,Fan the enchanted senses with the dread
158,I - LA MARE DES FEES,Of holiness long-past and beauty dead.
159,I - LA MARE DES FEES,
160,I - LA MARE DES FEES,How far beyond this glade the day-world turns
161,I - LA MARE DES FEES,Upon its pivot of reward and chance;
162,I - LA MARE DES FEES,Farther than the first star that palely burns
163,I - LA MARE DES FEES,Over the forest's meditative trance.
164,I - LA MARE DES FEES,"First star of evening, last star of day,"
165,I - LA MARE DES FEES,"The one grows clear, the other dies away."
166,I - LA MARE DES FEES,
167,I - LA MARE DES FEES,Will they come back who once beneath these trees
168,I - LA MARE DES FEES,"Invoked their long-forgotten gods with tears,"
169,I - LA MARE DES FEES,Who heard the sob of the same twilight breeze
170,I - LA MARE DES FEES,"Blow down the vistas of remembered years,"
171,I - LA MARE DES FEES,Beside the tarn's black waters where they stood
172,I - LA MARE DES FEES,"Close to their god, far from the multitude?"
173,I - LA MARE DES FEES,
174,I - LA MARE DES FEES,"I watch, but they are long ago departed,"
175,I - LA MARE DES FEES,"Far as the world of day, or as the star;"
176,I - LA MARE DES FEES,"The forest loved her priests, and tranquil-hearted"
177,I - LA MARE DES FEES,"They stole away in dim procession, far"
178,I - LA MARE DES FEES,"Down the unechoing aisles, beyond recalling;"
179,I - LA MARE DES FEES,"The moss grows on the stones, the leaves are falling."
180,I - LA MARE DES FEES,
181,I - LA MARE DES FEES,"In vain I listen for their hissing speech,"
182,I - LA MARE DES FEES,"And seek white holy hands upon the air,"
183,I - LA MARE DES FEES,"They told their worship to the yew and beech,"
184,I - LA MARE DES FEES,"And left them with the secret, trembling there,"
185,I - LA MARE DES FEES,Nor shall they come at midnight nor at dawn;
186,I - LA MARE DES FEES,The gods are dead; the votaries are gone.
187,I - LA MARE DES FEES,
188,I - LA MARE DES FEES,A form floats toward me down the corridor
189,I - LA MARE DES FEES,"Of mighty trees, half-visioned through the haze,"
190,I - LA MARE DES FEES,And stands beside me on that empty shore;
191,I - LA MARE DES FEES,"So rest we there, and wonderingly gaze."
192,I - LA MARE DES FEES,"By the dead water, under the deep boughs,"
193,I - LA MARE DES FEES,My Love and I renew our ancient vows.
194,I - LA MARE DES FEES,
195,"MORET-SUR-LOING, 1918","MORET-SUR-LOING, 1918"
196,"MORET-SUR-LOING, 1918",
197,"MORET-SUR-LOING, 1918",
198,II - PROTHALAMION,II - PROTHALAMION
199,II - PROTHALAMION,
200,II - PROTHALAMION,The faded turquoise of the sky
201,II - PROTHALAMION,Darkens into ocean green
202,II - PROTHALAMION,Flecked palely where the stars will rise.
203,II - PROTHALAMION,A single bough between
204,II - PROTHALAMION,The spacious colour and your half-closed eyes
205,II - PROTHALAMION,Hangs out its hazy traceries.
206,II - PROTHALAMION,"Still, like a drowsy god you lie,"
207,II - PROTHALAMION,"My fair unbidden guest,"
208,II - PROTHALAMION,"Your white hands crossed beneath your head,"
209,II - PROTHALAMION,"Your lips curved strangely mute with peace,"
210,II - PROTHALAMION,Your hair moved lightly by the breeze.
211,II - PROTHALAMION,A glow is shed
212,II - PROTHALAMION,Warm on your face from the last rays that push
213,II - PROTHALAMION,From the dying sun into the green vault of the west.
214,II - PROTHALAMION,
215,II - PROTHALAMION,This is your bridal night; the golden bush
216,II - PROTHALAMION,"Is heavy with the fruits that you will taste,"
217,II - PROTHALAMION,Full ripened in desire.
218,II - PROTHALAMION,"You who have hoarded youth, this is your hour of waste,"
219,II - PROTHALAMION,"Your hour of squandering and drunkenness,"
220,II - PROTHALAMION,"Of wine-dashed lips and generous caress,"
221,II - PROTHALAMION,"Of brows thorn-crowned and bodies crucified,--"
222,II - PROTHALAMION,O bid me to the feast.
223,II - PROTHALAMION,
224,II - PROTHALAMION,"Tomorrow when the hills are washed with fire,"
225,II - PROTHALAMION,"Your door ajar against the flashing East,--"
226,II - PROTHALAMION,O fling it wide.
227,II - PROTHALAMION,
228,"PARIS, 1919","PARIS, 1919"
229,"PARIS, 1919",
230,"PARIS, 1919",
231,III - MONTMARTRE,III - MONTMARTRE
232,III - MONTMARTRE,
233,III - MONTMARTRE,"A rocky hill above the town,"
234,III - MONTMARTRE,"Grey as the soul of silence,"
235,III - MONTMARTRE,Except where two white strutting domes
236,III - MONTMARTRE,Stand aloof and frown
237,III - MONTMARTRE,On the huddled homes
238,III - MONTMARTRE,"Of world-wept love and pain,--"
239,III - MONTMARTRE,"They do not heed that tall disdain,"
240,III - MONTMARTRE,"But sleep, grey, under the stars and the rain."
241,III - MONTMARTRE,
242,III - MONTMARTRE,"A woman, young, but old in love,"
243,III - MONTMARTRE,Carried her child across the square;
244,III - MONTMARTRE,Her face was a dim drifting flame
245,III - MONTMARTRE,To which her pyre of hair
246,III - MONTMARTRE,Was a column of golden smoke.
247,III - MONTMARTRE,
248,III - MONTMARTRE,Her eyes half told the secrets of
249,III - MONTMARTRE,Gay sins that no regret defiled;
250,III - MONTMARTRE,There her heart broke
251,III - MONTMARTRE,In the little question between her eyes.
252,III - MONTMARTRE,"Hearing the trees in the square she smiled,"
253,III - MONTMARTRE,And sang to the child.
254,III - MONTMARTRE,
255,III - MONTMARTRE,So passed by in the narrow street
256,III - MONTMARTRE,"That climbs the steep rock over the town,"
257,III - MONTMARTRE,Love and the west wind in the stars;
258,III - MONTMARTRE,The wind and the sound of those lagging feet
259,III - MONTMARTRE,
260,III - MONTMARTRE,Died like forgotten tears.
261,III - MONTMARTRE,"I waited till the stars went down,"
262,III - MONTMARTRE,And I wrote these lines on a cloud to greet
263,III - MONTMARTRE,The dawn on the crystal stairs.
264,III - MONTMARTRE,
265,"PARIS, 1919","PARIS, 1919"
266,"PARIS, 1919",
267,"PARIS, 1919",
268,IV - A LETTER,IV - A LETTER
269,IV - A LETTER,
270,IV - A LETTER,"Dear boy, what can this stranger mean to you,"
271,IV - A LETTER,Blown to your country by unbridled chance?
272,IV - A LETTER,That he should drink the morn's first cup of dew
273,IV - A LETTER,"Fresh from the spring, and quicken that grave glance"
274,IV - A LETTER,Wherein as rising tides on hazy shores
275,IV - A LETTER,Rise the new flames and colours of romance?
276,IV - A LETTER,
277,IV - A LETTER,"Ah, wise and young, the world shall use your youth"
278,IV - A LETTER,"And fling you shorn of beauty to despair,"
279,IV - A LETTER,The sum of all that fascinating truth
280,IV - A LETTER,"That you have gleaned, hands tangled in brown hair,"
281,IV - A LETTER,"Eyes straining into contemplative fires,--"
282,IV - A LETTER,This truth shall not seem truth when trees are bare.
283,IV - A LETTER,
284,IV - A LETTER,"The hunger of the soul, the watcher left"
285,IV - A LETTER,"To brood the nearness of his own decay,"
286,IV - A LETTER,Dully remarking the slow shameless theft
287,IV - A LETTER,"Of the old holiness from day to day,"
288,IV - A LETTER,"How youth grows tarnished, wisdom changes false,--"
289,IV - A LETTER,Till one bends near to steal your life away.
290,IV - A LETTER,
291,IV - A LETTER,Yet who am I to turn aside the hand
292,IV - A LETTER,"Outstretched so friendly and so humbly proud,"
293,IV - A LETTER,Heaped up with beauty from the sunrise land
294,IV - A LETTER,Of hearts adventurous and heads unbowed?
295,IV - A LETTER,"Only, look not at me with changing eyes"
296,IV - A LETTER,When we must separate amid the crowd.
297,IV - A LETTER,
298,"TOURS, 1918","TOURS, 1918"
299,"TOURS, 1918",
300,"TOURS, 1918",
301,V - ESTHER DANCING,V - ESTHER DANCING
302,V - ESTHER DANCING,
303,V - ESTHER DANCING,"Speak not nor stir. Here music is alive,"
304,V - ESTHER DANCING,"Woven from those swift fingers, strong and light,"
305,V - ESTHER DANCING,"Marching across those singing hands, or shed"
306,V - ESTHER DANCING,"Slowly, like echoes down the muffled night,"
307,V - ESTHER DANCING,"Or beautifully translated, note by note,"
308,V - ESTHER DANCING,"Some fainter voice, rhapsodic and remote,"
309,V - ESTHER DANCING,Or shaken out in melodies that dive
310,V - ESTHER DANCING,"Clear into fathoms of profounder things,"
311,V - ESTHER DANCING,"Then suddenly again on rising wings,"
312,V - ESTHER DANCING,Burst into sun and hover overhead.
313,V - ESTHER DANCING,
314,V - ESTHER DANCING,Incarnate music flashing into form
315,V - ESTHER DANCING,"Fled from the vineyards of melodious Greece,"
316,V - ESTHER DANCING,Feet that have flown before the gathering storm
317,V - ESTHER DANCING,"Or glanced in gardens of the Golden Fleece,"
318,V - ESTHER DANCING,Face atune to all the songs that mass
319,V - ESTHER DANCING,"Their gusts of passion on the sunlit grass,"
320,V - ESTHER DANCING,"Image of lyric hope and veiled despair,"
321,V - ESTHER DANCING,"Like them, thou shalt unutterably pass"
322,V - ESTHER DANCING,Into the silence and the shadowed air.
323,V - ESTHER DANCING,
324,"POMFRET, 1919","POMFRET, 1919"
325,"POMFRET, 1919",
326,"POMFRET, 1919",
327,VI - HUNTERS,VI - HUNTERS
328,VI - HUNTERS,
329,VI - HUNTERS,A vase red-wrought in Athens long ago....
330,VI - HUNTERS,The hunter and his gay companion ride
331,VI - HUNTERS,Through the young fields of life; on every side
332,VI - HUNTERS,Frail and fantastic the tall lilies grow.
333,VI - HUNTERS,"Her head thrown back, her eyes afraid and wide,"
334,VI - HUNTERS,"Flies like a phantom the grey spectral doe,"
335,VI - HUNTERS,"Her light feet scarcely bend the grass below,"
336,VI - HUNTERS,Gloriously flying into eventide.
337,VI - HUNTERS,
338,VI - HUNTERS,"Ahead there lies the shadow, then the dark,"
339,VI - HUNTERS,"And safety in the thick forestial night,"
340,VI - HUNTERS,"But nearer still she hears the bloodhounds bark,"
341,VI - HUNTERS,"And horses panting in impetuous flight,"
342,VI - HUNTERS,"And hunters without pity for the slain,"
343,VI - HUNTERS,Halloing shrilly over the windy plain.
344,VI - HUNTERS,
345,VI - HUNTERS,"Sombre become the skies, the winds of fall"
346,VI - HUNTERS,Sing dangerously through the hissing grass;
347,VI - HUNTERS,Sunlight and clouds in slow procession pass
348,VI - HUNTERS,"Over the tress, then comes an interval"
349,VI - HUNTERS,"Of utter calm, the air is a morass"
350,VI - HUNTERS,Of humid breathlessness. A dreadful call
351,VI - HUNTERS,"Rings suddenly from the onrushing squall,"
352,VI - HUNTERS,And the storm closes in a whirling mass.
353,VI - HUNTERS,
354,VI - HUNTERS,"And still the doe eludes the raging hounds,"
355,VI - HUNTERS,"And still the youths press onward toward the woods,"
356,VI - HUNTERS,Though the world shudders with diluvian sounds
357,VI - HUNTERS,And the rain streams in undulating floods.
358,VI - HUNTERS,Sharp lightning splits the sky; the doe is gone.
359,VI - HUNTERS,O follow! follow! if it be till dawn.
360,VI - HUNTERS,
361,VI - HUNTERS,"The hunted flees, the boyish hunters follow"
362,VI - HUNTERS,"Into the forest's dripping everglades,"
363,VI - HUNTERS,"The wind goes wailing through the swaying shades,"
364,VI - HUNTERS,And violent rain gushes in every hollow.
365,VI - HUNTERS,"The doe runs free, triumphantly evades"
366,VI - HUNTERS,Those straining eyes; the ghastly shadows swallow
367,VI - HUNTERS,Her flying form; the frightened horses wallow
368,VI - HUNTERS,Deep in the mire. Then the last daylight fades.
369,VI - HUNTERS,
370,VI - HUNTERS,"O Youths, turn back! the year is getting late,"
371,VI - HUNTERS,And autumn has no pity for the slain.
372,VI - HUNTERS,"Twining like serpents, the lean arms of fate"
373,VI - HUNTERS,"Grope toward you through the blackness and the rain,"
374,VI - HUNTERS,"Then Death, and the obliterating snow...."
375,VI - HUNTERS,"A vase, red-wrought in Athens long ago."
376,VI - HUNTERS,
377,VI - HUNTERS,"Tours, 1918"
378,VI - HUNTERS,
379,VI - HUNTERS,
380,VII - A WRECK,VII - A WRECK
381,VII - A WRECK,
382,VII - A WRECK,"Survivor of an unknown past,"
383,VII - A WRECK,On this wild shore cast
384,VII - A WRECK,By the sad desolate tides;
385,VII - A WRECK,In a warm harbour long ago
386,VII - A WRECK,"They waited you, and waited long,"
387,VII - A WRECK,"And guessed and feared at last,"
388,VII - A WRECK,But could not know.
389,VII - A WRECK,"Now in a language strange the waves make song,"
390,VII - A WRECK,"And the flood surges round your broken sides,"
391,VII - A WRECK,And the ebb leaves you to the burning sun.
392,VII - A WRECK,"But when the voyage of my life is done,"
393,VII - A WRECK,"And my soul puts forth no more,"
394,VII - A WRECK,Then may I sleep
395,VII - A WRECK,"Beneath the fathoms of the tideless deep,"
396,VII - A WRECK,And not be cast deserted on some dark alien shore.
397,VII - A WRECK,
398,VII - A WRECK,"Cape Cod, 1916"
399,VII - A WRECK,
400,VII - A WRECK,
401,VIII - GRAVE STONES IN A FRONT YARD,VIII - GRAVE STONES IN A FRONT YARD
402,VIII - GRAVE STONES IN A FRONT YARD,
403,VIII - GRAVE STONES IN A FRONT YARD,Lest the swift world forget their names and pass
404,VIII - GRAVE STONES IN A FRONT YARD,"Unthinking, they have set this cold dead slate"
405,VIII - GRAVE STONES IN A FRONT YARD,Above their slumbers in the living grass
406,VIII - GRAVE STONES IN A FRONT YARD,To warn all comers of impending fate;
407,VIII - GRAVE STONES IN A FRONT YARD,
408,VIII - GRAVE STONES IN A FRONT YARD,"Where friends made merry once at their behest,"
409,VIII - GRAVE STONES IN A FRONT YARD,"Where young feet strolled about the shady lawn,"
410,VIII - GRAVE STONES IN A FRONT YARD,"They welcome none but one unfailing guest,"
411,VIII - GRAVE STONES IN A FRONT YARD,And all the revellers but Death are gone.
412,VIII - GRAVE STONES IN A FRONT YARD,
413,VIII - GRAVE STONES IN A FRONT YARD,"Edgartown, 1916"
414,VIII - GRAVE STONES IN A FRONT YARD,
415,VIII - GRAVE STONES IN A FRONT YARD,
416,IX - VIGIL,IX - VIGIL
417,IX - VIGIL,
418,IX - VIGIL,This is the hour when all substantial foes
419,IX - VIGIL,Are exorcised and taunt the soul no more;
420,IX - VIGIL,Now thinner grows the veil between the shore
421,IX - VIGIL,Of vaster worlds and our calm garden close.
422,IX - VIGIL,Through the small exit of the open door
423,IX - VIGIL,"We pass, and seem to feel the eyes of those"
424,IX - VIGIL,We knew upon us; almost we suppose
425,IX - VIGIL,The advent of the face we tremble for.
426,IX - VIGIL,
427,IX - VIGIL,O that through this profound serenity
428,IX - VIGIL,Might sound the answer to the heart's deep cry;
429,IX - VIGIL,If all those gracious presences might see
430,IX - VIGIL,"That, though we hurt them once, they shall not die"
431,IX - VIGIL,"Until we also wither, we who keep"
432,IX - VIGIL,Vigil on these sweet meadows where they sleep.
433,IX - VIGIL,
434,IX - VIGIL,"Pomfret, 1919"
435,IX - VIGIL,
436,IX - VIGIL,
437,X - WHEN THE DOOR WAS OPEN,X - WHEN THE DOOR WAS OPEN
438,X - WHEN THE DOOR WAS OPEN,
439,X - WHEN THE DOOR WAS OPEN,"Lonely as music from afar,"
440,X - WHEN THE DOOR WAS OPEN,"Hung the new moon and one white star,"
441,X - WHEN THE DOOR WAS OPEN,Above the poplars black and tall
442,X - WHEN THE DOOR WAS OPEN,That sentineled the garden wall;
443,X - WHEN THE DOOR WAS OPEN,"Four black poplars beyond the wall,"
444,X - WHEN THE DOOR WAS OPEN,"Two on each side of the garden gate,"
445,X - WHEN THE DOOR WAS OPEN,In silhouette against the wide
446,X - WHEN THE DOOR WAS OPEN,Pale sky of the late eventide.
447,X - WHEN THE DOOR WAS OPEN,Close was the garden and serene.
448,X - WHEN THE DOOR WAS OPEN,The leaning reeds in quiet state
449,X - WHEN THE DOOR WAS OPEN,"About the pool, merged in the green"
450,X - WHEN THE DOOR WAS OPEN,Of misty leaves and hanging vines.
451,X - WHEN THE DOOR WAS OPEN,The fireflies spun their silver lines
452,X - WHEN THE DOOR WAS OPEN,"Across the deeper atmosphere,"
453,X - WHEN THE DOOR WAS OPEN,And through the silence came the clear
454,X - WHEN THE DOOR WAS OPEN,Persistent tuning of the frogs
455,X - WHEN THE DOOR WAS OPEN,From dank recesses of the bogs.
456,X - WHEN THE DOOR WAS OPEN,
457,X - WHEN THE DOOR WAS OPEN,Beyond the garden I could see
458,X - WHEN THE DOOR WAS OPEN,"The glimmer of uncertain meadows,"
459,X - WHEN THE DOOR WAS OPEN,"Framed by the open doorway, wreathing"
460,X - WHEN THE DOOR WAS OPEN,"Sarabands of ghostly shadows,"
461,X - WHEN THE DOOR WAS OPEN,"Slowly turning, slowly breathing,"
462,X - WHEN THE DOOR WAS OPEN,"Largely and unhastily,--"
463,X - WHEN THE DOOR WAS OPEN,But the garden held its breath.
464,X - WHEN THE DOOR WAS OPEN,
465,X - WHEN THE DOOR WAS OPEN,"Peace as profound as death, if death"
466,X - WHEN THE DOOR WAS OPEN,Be visited by stealthy dreams;
467,X - WHEN THE DOOR WAS OPEN,A vagrant note from soundless themes
468,X - WHEN THE DOOR WAS OPEN,"That ring the comet-paths of space,"
469,X - WHEN THE DOOR WAS OPEN,Seemed vibrant in the windless air
470,X - WHEN THE DOOR WAS OPEN,That trembled with its presence there.
471,X - WHEN THE DOOR WAS OPEN,Out beyond the nameless place
472,X - WHEN THE DOOR WAS OPEN,"Where neither fields nor clouds exist,"
473,X - WHEN THE DOOR WAS OPEN,"Grey from the background of the mist,"
474,X - WHEN THE DOOR WAS OPEN,I saw three vague forms drawing near.
475,X - WHEN THE DOOR WAS OPEN,My sense recoiled acute with fear;
476,X - WHEN THE DOOR WAS OPEN,I could not stir. As from a cage
477,X - WHEN THE DOOR WAS OPEN,I watched that spectral dim cortege
478,X - WHEN THE DOOR WAS OPEN,Moving inexorable and slow
479,X - WHEN THE DOOR WAS OPEN,Against the ashen afterglow.
480,X - WHEN THE DOOR WAS OPEN,"Now caught the moon their robes in white,"
481,X - WHEN THE DOOR WAS OPEN,"Now strode they sable through the night,"
482,X - WHEN THE DOOR WAS OPEN,Across the grass they came and grew
483,X - WHEN THE DOOR WAS OPEN,"Whiter, statelier, as they drew"
484,X - WHEN THE DOOR WAS OPEN,Beneath the shadow of the wall;
485,X - WHEN THE DOOR WAS OPEN,Then one by one the three stepped through
486,X - WHEN THE DOOR WAS OPEN,"The garden door, and stood a while"
487,X - WHEN THE DOOR WAS OPEN,"Beside the pool, their image spread"
488,X - WHEN THE DOOR WAS OPEN,"Sombre, and menacing, and tall."
489,X - WHEN THE DOOR WAS OPEN,"Sombre as Priam's dreadful daughter,"
490,X - WHEN THE DOOR WAS OPEN,"Menacing as a murderer's smile,"
491,X - WHEN THE DOOR WAS OPEN,"Tall as the fingers of the dead,"
492,X - WHEN THE DOOR WAS OPEN,Stood they beside the quiet water.
493,X - WHEN THE DOOR WAS OPEN,
494,X - WHEN THE DOOR WAS OPEN,"The moon went out in a golden blur,"
495,X - WHEN THE DOOR WAS OPEN,"And the small stars followed after her,"
496,X - WHEN THE DOOR WAS OPEN,But when the fireflies cleft the air
497,X - WHEN THE DOOR WAS OPEN,"I saw those three forms standing there,"
498,X - WHEN THE DOOR WAS OPEN,"Until the night cooled, and the trees"
499,X - WHEN THE DOOR WAS OPEN,"Shook in the strong hands of the breeze,"
500,X - WHEN THE DOOR WAS OPEN,And then I heard their footsteps press
501,X - WHEN THE DOOR WAS OPEN,"The muffled grass beyond the door,"
502,X - WHEN THE DOOR WAS OPEN,"And so went forth for ever more,"
503,X - WHEN THE DOOR WAS OPEN,My three Fates to the wilderness.
504,X - WHEN THE DOOR WAS OPEN,
505,X - WHEN THE DOOR WAS OPEN,"Pomfret, 1919"
506,X - WHEN THE DOOR WAS OPEN,
507,X - WHEN THE DOOR WAS OPEN,
508,XI - THE MAKER RESTS,XI - THE MAKER RESTS
509,XI - THE MAKER RESTS,
510,XI - THE MAKER RESTS,"I have worked too long and my hands are tired,"
511,XI - THE MAKER RESTS,Said the maker;
512,XI - THE MAKER RESTS,From the earliest dawn unto deepest nightfall
513,XI - THE MAKER RESTS,Have I laboured.
514,XI - THE MAKER RESTS,
515,XI - THE MAKER RESTS,From the earliest dawn before any spirit
516,XI - THE MAKER RESTS,"Stirred from sleeping,"
517,XI - THE MAKER RESTS,When no single note from the frozen forest
518,XI - THE MAKER RESTS,"Wakened music,"
519,XI - THE MAKER RESTS,
520,XI - THE MAKER RESTS,Unto nightfall and the new moon rising
521,XI - THE MAKER RESTS,When the silence
