,Poem Title,line
65,MOSES AND JETHRO                                      55,
66,"PROVERBS, TURKISH AND PERSIAN                         60","PROVERBS, TURKISH AND PERSIAN                         60"
67,"PROVERBS, TURKISH AND PERSIAN                         60",
68,“THE GOOD THAT ONE MAN FLINGS ASIDE”                  64,“THE GOOD THAT ONE MAN FLINGS ASIDE”                  64
69,“THE GOOD THAT ONE MAN FLINGS ASIDE”                  64,
70,LOVE                                                  67,LOVE                                                  67
71,LOVE                                                  67,
72,THE FALCON                                            69,THE FALCON                                            69
73,THE FALCON                                            69,
74,LIFE THROUGH DEATH:,LIFE THROUGH DEATH:
75,LIFE THROUGH DEATH:,
76,I.—“A PAGAN KING TORMENTED FIERCELY ALL”        71,I.—“A PAGAN KING TORMENTED FIERCELY ALL”        71
77,I.—“A PAGAN KING TORMENTED FIERCELY ALL”        71,
78,II.—“A DEW-DROP FALLING ON THE WILD SEA,II.—“A DEW-DROP FALLING ON THE WILD SEA
79,WAVE”                                   73,WAVE”                                   73
80,WAVE”                                   73,
81,"III.—“THE SEED MUST DIE, BEFORE THE CORN","III.—“THE SEED MUST DIE, BEFORE THE CORN"
82,APPEARS”                                74,APPEARS”                                74
83,APPEARS”                                74,
84,THE WORLD                                             75,THE WORLD                                             75
85,THE WORLD                                             75,
86,THE MONK AND SINNER                                   78,THE MONK AND SINNER                                   78
87,THE MONK AND SINNER                                   78,
88,"“WHAT, THOU ASKEST, IS THE HEAVEN, AND THE","“WHAT, THOU ASKEST, IS THE HEAVEN, AND THE"
89,ROUND EARTH AND THE SEA”                            81,ROUND EARTH AND THE SEA”                            81
90,ROUND EARTH AND THE SEA”                            81,
91,THE SUPPLIANT                                         84,THE SUPPLIANT                                         84
92,THE SUPPLIANT                                         84,
93,"THE PANTHEIST; OR, THE ORIGIN OF EVIL                 87","THE PANTHEIST; OR, THE ORIGIN OF EVIL                 87"
94,"THE PANTHEIST; OR, THE ORIGIN OF EVIL                 87",
95,GHAZEL                                                90,GHAZEL                                                90
96,GHAZEL                                                90,
97,THE RIGHTEOUS OF THE WORLD                            91,THE RIGHTEOUS OF THE WORLD                            91
98,THE RIGHTEOUS OF THE WORLD                            91,
99,MAXIMS                                                94,MAXIMS                                                94
100,MAXIMS                                                94,
101,THE FALCON’S REWARD                                   96,THE FALCON’S REWARD                                   96
102,THE FALCON’S REWARD                                   96,
103,THE CONVERSION OF ABRAHAM                            101,THE CONVERSION OF ABRAHAM                            101
104,THE CONVERSION OF ABRAHAM                            101,
105,SONNET                                               103,SONNET                                               103
106,SONNET                                               103,
107,THE DEAD DOG                                         104,THE DEAD DOG                                         104
108,THE DEAD DOG                                         104,
109,“FAIR VESSEL HAST THOU SEEN WITH HONEY FILLED”       106,“FAIR VESSEL HAST THOU SEEN WITH HONEY FILLED”       106
110,“FAIR VESSEL HAST THOU SEEN WITH HONEY FILLED”       106,
111,FRAGMENTS:,FRAGMENTS:
112,I.—THE CERTAINTY OF FAITH                      108,I.—THE CERTAINTY OF FAITH                      108
113,II.—MAN’S TWOFOLD NATURE                        109,II.—MAN’S TWOFOLD NATURE                        109
114,III.—SCIENCE AND LOVE                            110,III.—SCIENCE AND LOVE                            110
115,IV.—“THE BUSINESS OF THE WORLD IS CHILD’S,IV.—“THE BUSINESS OF THE WORLD IS CHILD’S
116,PLAY MERE”                             111,PLAY MERE”                             111
117,"V.—“SAGE, THAT WOULD’ST MAKER OF THINE OWN","V.—“SAGE, THAT WOULD’ST MAKER OF THINE OWN"
118,GOD BE”                                112,GOD BE”                                112
119,"VI.—“MAN, THE CAGED BIRD THAT OWNED AN","VI.—“MAN, THE CAGED BIRD THAT OWNED AN"
120,HIGHER NEST”                           113,HIGHER NEST”                           113
121,HIGHER NEST”                           113,
122,NOTES TO THE POEMS FROM EASTERN SOURCES              115,NOTES TO THE POEMS FROM EASTERN SOURCES              115
123,NOTES TO THE POEMS FROM EASTERN SOURCES              115,
124,NOTES TO THE POEMS FROM EASTERN SOURCES              115,
125,THE STEADFAST PRINCE:,THE STEADFAST PRINCE:
126,PART I.                                          125,PART I.                                          125
127,PART II.                                         152,PART II.                                         152
128,PART II.                                         152,
129,ORPHEUS AND THE SIRENS                               173,ORPHEUS AND THE SIRENS                               173
130,ORPHEUS AND THE SIRENS                               173,
131,ST. CHRYSOSTOM                                       184,ST. CHRYSOSTOM                                       184
132,ST. CHRYSOSTOM                                       184,
133,THE OIL OF MERCY                                     185,THE OIL OF MERCY                                     185
134,THE OIL OF MERCY                                     185,
135,THE TREE OF LIFE.—FROM THE GERMAN OF RÜCKERT         192,THE TREE OF LIFE.—FROM THE GERMAN OF RÜCKERT         192
136,THE TREE OF LIFE.—FROM THE GERMAN OF RÜCKERT         192,
137,THE TREE OF LIFE.—FROM AN OLD LATIN POEM             195,THE TREE OF LIFE.—FROM AN OLD LATIN POEM             195
138,THE TREE OF LIFE.—FROM AN OLD LATIN POEM             195,
139,PARADISE.—FROM THE GERMAN OF RÜCKERT                 199,PARADISE.—FROM THE GERMAN OF RÜCKERT                 199
140,PARADISE.—FROM THE GERMAN OF RÜCKERT                 199,
141,THE LOREY LEY.—FROM THE GERMAN OF HEINE              203,THE LOREY LEY.—FROM THE GERMAN OF HEINE              203
142,THE LOREY LEY.—FROM THE GERMAN OF HEINE              203,
143,“OH THOU OF DARK FOREBODINGS DREAR”                  205,“OH THOU OF DARK FOREBODINGS DREAR”                  205
144,“OH THOU OF DARK FOREBODINGS DREAR”                  205,
145,THE PRODIGAL                                         206,THE PRODIGAL                                         206
146,THE PRODIGAL                                         206,
147,THE CORREGAN.—A BALLAD OF BRITTANY                   208,THE CORREGAN.—A BALLAD OF BRITTANY                   208
148,THE CORREGAN.—A BALLAD OF BRITTANY                   208,
149,SONNET                                               214,SONNET                                               214
150,SONNET                                               214,
151,SONNET                                               215,SONNET                                               215
152,SONNET                                               215,
153,SONNET                                               216,SONNET                                               216
154,SONNET                                               216,
155,THE ETRURIAN KING                                    217,THE ETRURIAN KING                                    217
156,THE ETRURIAN KING                                    217,
157,THE FAMINE                                           219,THE FAMINE                                           219
158,THE FAMINE                                           219,
159,THE PRIZE OF SONG                                    231,THE PRIZE OF SONG                                    231
160,THE PRIZE OF SONG                                    231,
161,NOTES                                                235,NOTES                                                235
162,NOTES                                                235,
163,NOTES                                                235,
164,NOTES                                                235,
165,NOTES                                                235,
166,ERRATA.,ERRATA.
167,ERRATA.,
168,ERRATA.,
169,ERRATA.,"Page 39, line 9, for _one_ read _our_."
170,ERRATA.,
171,ERRATA.,"— 191, — 11, dele comma."
172,ERRATA.,
173,ERRATA.,"— 215, — 2, for _light_ read _slight_."
174,ERRATA.,
175,ERRATA.,
176,ERRATA.,
177,ERRATA.,
178,POEMS,POEMS
179,FROM,FROM
180,EASTERN SOURCES.,EASTERN SOURCES.
181,EASTERN SOURCES.,
182,EASTERN SOURCES.,
183,EASTERN SOURCES.,
184,EASTERN SOURCES.,
185,NOTE.,NOTE.
186,NOTE.,
187,NOTE.,
188,NOTE.,"The following Poems bear somewhat a vague title, because"
189,NOTE.,such only would describe the nature of Poems which have been
190,NOTE.,derived in very different degrees from the sources thus indicated.
191,NOTE.,"Some are mere translations; others have been modelled anew,"
192,NOTE.,and only such portions used of the originals as were adapted to
193,NOTE.,my purpose: of others it is only the imagery and thought which
194,NOTE.,"are Eastern, and these have been put together in new combinations;"
195,NOTE.,"while of others it is the story, and nothing more, which has been"
196,NOTE.,"borrowed, it may be from some prose source. On this subject,"
197,NOTE.,"however, more information will be given in the Notes."
198,NOTE.,
199,NOTE.,
200,NOTE.,
201,NOTE.,
202,ALEXANDER AT THE GATES OF PARADISE.,ALEXANDER AT THE GATES OF PARADISE.
203,ALEXANDER AT THE GATES OF PARADISE.,
204,ALEXANDER AT THE GATES OF PARADISE.,A Legend from the Talmud.
205,ALEXANDER AT THE GATES OF PARADISE.,
206,ALEXANDER AT THE GATES OF PARADISE.,
207,ALEXANDER AT THE GATES OF PARADISE.,"Fierce was the glare of Cashmere’s middle day,"
208,ALEXANDER AT THE GATES OF PARADISE.,"When Alexander for Hydaspes bent,"
209,ALEXANDER AT THE GATES OF PARADISE.,Through trackless wilds urged his impetuous way
210,ALEXANDER AT THE GATES OF PARADISE.,
211,ALEXANDER AT THE GATES OF PARADISE.,Yet in that vast and sandy continent
212,ALEXANDER AT THE GATES OF PARADISE.,"A little vale he found, so calm, so sweet,"
213,ALEXANDER AT THE GATES OF PARADISE.,He there awhile to tarry was content.
214,ALEXANDER AT THE GATES OF PARADISE.,
215,ALEXANDER AT THE GATES OF PARADISE.,"A crystal stream was murmuring at his feet,"
216,ALEXANDER AT THE GATES OF PARADISE.,"Whereof the Monarch, when his meal was done,"
217,ALEXANDER AT THE GATES OF PARADISE.,"Took a long draught, to slake his fever heat."
218,ALEXANDER AT THE GATES OF PARADISE.,
219,ALEXANDER AT THE GATES OF PARADISE.,"Again he drank, and yet again, as one"
220,ALEXANDER AT THE GATES OF PARADISE.,Who would have drained that river crystalline
221,ALEXANDER AT THE GATES OF PARADISE.,"Of all its waves, and left it dry anon:"
222,ALEXANDER AT THE GATES OF PARADISE.,
223,ALEXANDER AT THE GATES OF PARADISE.,"For in his veins, ofttimes a-fire with wine,"
224,ALEXANDER AT THE GATES OF PARADISE.,"And in his bosom, throne of sleepless pride,"
225,ALEXANDER AT THE GATES OF PARADISE.,"The while he drank, went circling peace divine."
226,ALEXANDER AT THE GATES OF PARADISE.,
227,ALEXANDER AT THE GATES OF PARADISE.,It seemed as though all evil passions died
228,ALEXANDER AT THE GATES OF PARADISE.,"Within him, slaked was every fire accurst;"
229,ALEXANDER AT THE GATES OF PARADISE.,So that in rapturous joy aloud he cried:
230,ALEXANDER AT THE GATES OF PARADISE.,
231,ALEXANDER AT THE GATES OF PARADISE.,“Oh! might I find where these pure waters first
232,ALEXANDER AT THE GATES OF PARADISE.,"Shoot sparkling from their living fountain-head,"
233,ALEXANDER AT THE GATES OF PARADISE.,Oh! there to quench my spirit’s inmost thirst.
234,ALEXANDER AT THE GATES OF PARADISE.,
235,ALEXANDER AT THE GATES OF PARADISE.,"“Sure, if we followed where these waters led,"
236,ALEXANDER AT THE GATES OF PARADISE.,We should at last some fairer region gain
237,ALEXANDER AT THE GATES OF PARADISE.,"Than yet has quaked beneath our iron tread,—"
238,ALEXANDER AT THE GATES OF PARADISE.,
239,ALEXANDER AT THE GATES OF PARADISE.,“Some land that should in very truth contain
240,ALEXANDER AT THE GATES OF PARADISE.,"Whate’er we dream of beautiful and bright,"
241,ALEXANDER AT THE GATES OF PARADISE.,"And idly dreaming of, pursue in vain;"
242,ALEXANDER AT THE GATES OF PARADISE.,
243,ALEXANDER AT THE GATES OF PARADISE.,“That land must stoop beneath our conquering might.
244,ALEXANDER AT THE GATES OF PARADISE.,"Companions dear, this toil remains alone,"
245,ALEXANDER AT THE GATES OF PARADISE.,To win that region of unmatched delight.
246,ALEXANDER AT THE GATES OF PARADISE.,
247,ALEXANDER AT THE GATES OF PARADISE.,"“Oh faithful in a thousand labours known,"
248,ALEXANDER AT THE GATES OF PARADISE.,"One toil remains, the noblest and the last;"
249,ALEXANDER AT THE GATES OF PARADISE.,Let us arise—and make that land our own.”
250,ALEXANDER AT THE GATES OF PARADISE.,
251,ALEXANDER AT THE GATES OF PARADISE.,"—Through realms of darkness, wildernesses vast,"
252,ALEXANDER AT THE GATES OF PARADISE.,"All populous with sights and sounds of fear,"
253,ALEXANDER AT THE GATES OF PARADISE.,"In heat and cold, by day and night, he past,"
254,ALEXANDER AT THE GATES OF PARADISE.,
255,ALEXANDER AT THE GATES OF PARADISE.,"With trumpet clang, with banner and with spear,"
256,ALEXANDER AT THE GATES OF PARADISE.,"Yearning to drink that river, where it sent"
257,ALEXANDER AT THE GATES OF PARADISE.,"Its first pure waters forth, serene and clear;"
258,ALEXANDER AT THE GATES OF PARADISE.,
259,ALEXANDER AT THE GATES OF PARADISE.,"Till boldest captains sank, their courage spent,"
260,ALEXANDER AT THE GATES OF PARADISE.,"And dying cried—“This stream all search defies,”—"
261,ALEXANDER AT THE GATES OF PARADISE.,"But never would he tarry nor repent,"
262,ALEXANDER AT THE GATES OF PARADISE.,
263,ALEXANDER AT THE GATES OF PARADISE.,"Nor pitched his banners, till before his eyes"
264,ALEXANDER AT THE GATES OF PARADISE.,Rose high as heaven in its secluded state
265,ALEXANDER AT THE GATES OF PARADISE.,The mighty verdant wall of Paradise.
266,ALEXANDER AT THE GATES OF PARADISE.,
267,ALEXANDER AT THE GATES OF PARADISE.,"And lo! that stream, which early still and late"
268,ALEXANDER AT THE GATES OF PARADISE.,"He had tracked upward, issued bright and clear"
269,ALEXANDER AT THE GATES OF PARADISE.,From underneath the angel-guarded gate:
270,ALEXANDER AT THE GATES OF PARADISE.,
271,ALEXANDER AT THE GATES OF PARADISE.,"—“And who art thou that hast adventured here,"
272,ALEXANDER AT THE GATES OF PARADISE.,Daring to startle this serene abode
273,ALEXANDER AT THE GATES OF PARADISE.,"With flash of mortal weapons, sword and spear?”"
274,ALEXANDER AT THE GATES OF PARADISE.,
275,ALEXANDER AT THE GATES OF PARADISE.,"So the angelic sentinel of God,"
276,ALEXANDER AT THE GATES OF PARADISE.,"Fire flashing, to the bold invader cried,"
277,ALEXANDER AT THE GATES OF PARADISE.,Whose feet profane those holy precincts trod.
278,ALEXANDER AT THE GATES OF PARADISE.,
279,ALEXANDER AT THE GATES OF PARADISE.,"The Son of Philip without dread replied,"
280,ALEXANDER AT THE GATES OF PARADISE.,"“Is Alexander’s fame unknown to thee,"
281,ALEXANDER AT THE GATES OF PARADISE.,"Which the world knows—mine, who have victory tied"
282,ALEXANDER AT THE GATES OF PARADISE.,
283,ALEXANDER AT THE GATES OF PARADISE.,"“To my sword’s hilt, and who, while stoop to me"
284,ALEXANDER AT THE GATES OF PARADISE.,"All other lands, would win what rich or fair"
285,ALEXANDER AT THE GATES OF PARADISE.,"This land contains, and have it mine in fee?”"
286,ALEXANDER AT THE GATES OF PARADISE.,
287,ALEXANDER AT THE GATES OF PARADISE.,—“Thou dost thyself proclaim that part or share
288,ALEXANDER AT THE GATES OF PARADISE.,"Thou hast not here.—O man of blood and sin,"
289,ALEXANDER AT THE GATES OF PARADISE.,Go back—with those blood-stainèd hands despair
290,ALEXANDER AT THE GATES OF PARADISE.,
291,ALEXANDER AT THE GATES OF PARADISE.,“This place of love and holy peace to win:
292,ALEXANDER AT THE GATES OF PARADISE.,"This is the gate of righteousness, and they,"
293,ALEXANDER AT THE GATES OF PARADISE.,"The righteous, only here may enter in.”"
294,ALEXANDER AT THE GATES OF PARADISE.,
295,ALEXANDER AT THE GATES OF PARADISE.,"Around, before him, lightnings dart and play:"
296,ALEXANDER AT THE GATES OF PARADISE.,He undismayed—“Of travail long and hard
297,ALEXANDER AT THE GATES OF PARADISE.,At least some trophy let me bear away.”
298,ALEXANDER AT THE GATES OF PARADISE.,
299,ALEXANDER AT THE GATES OF PARADISE.,"—“Lo! then this skull—which if thou wilt regard,"
300,ALEXANDER AT THE GATES OF PARADISE.,"And to my question seek for fit reply,"
301,ALEXANDER AT THE GATES OF PARADISE.,All thy long labours shall have full reward.
302,ALEXANDER AT THE GATES OF PARADISE.,
303,ALEXANDER AT THE GATES OF PARADISE.,"“Once in that hollow circle lodged an eye,"
304,ALEXANDER AT THE GATES OF PARADISE.,"That was, like thine, for ever coveting,"
305,ALEXANDER AT THE GATES OF PARADISE.,Which worlds on worlds had failed to satisfy.
306,ALEXANDER AT THE GATES OF PARADISE.,
307,ALEXANDER AT THE GATES OF PARADISE.,"“Now while thou gazest on that ghastly ring,"
308,ALEXANDER AT THE GATES OF PARADISE.,"From whence of old a greedy eye outspied,"
309,ALEXANDER AT THE GATES OF PARADISE.,"Say thou what was it,—for there was a thing,—"
310,ALEXANDER AT THE GATES OF PARADISE.,
311,ALEXANDER AT THE GATES OF PARADISE.,“Which filled at last and throughly satisfied
312,ALEXANDER AT THE GATES OF PARADISE.,"The eye that in that hollow circle dwelt,"
313,ALEXANDER AT THE GATES OF PARADISE.,"So that, ‘Enough, I have enough,’ it cried.”"
314,ALEXANDER AT THE GATES OF PARADISE.,
315,ALEXANDER AT THE GATES OF PARADISE.,"—Blank disappointment at the gift he felt,"
316,ALEXANDER AT THE GATES OF PARADISE.,"And hardly taking, turned in scorn away,"
317,ALEXANDER AT THE GATES OF PARADISE.,"Nor he the riddle of the Angel spelt,"
318,ALEXANDER AT THE GATES OF PARADISE.,
319,ALEXANDER AT THE GATES OF PARADISE.,"But cried unto his captains, “We delay,"
320,ALEXANDER AT THE GATES OF PARADISE.,"And at these portals lose our time in vain,"
321,ALEXANDER AT THE GATES OF PARADISE.,By more than mortal terrors kept at bay:
322,ALEXANDER AT THE GATES OF PARADISE.,
323,ALEXANDER AT THE GATES OF PARADISE.,"“Come—other lands as goodly spoils contain,"
324,ALEXANDER AT THE GATES OF PARADISE.,"Come—all too long untouched the Indian gold,"
325,ALEXANDER AT THE GATES OF PARADISE.,The pearls and spice of Araby remain.
326,ALEXANDER AT THE GATES OF PARADISE.,
327,ALEXANDER AT THE GATES OF PARADISE.,"“Come, and who will this riddle may unfold.”"
328,ALEXANDER AT THE GATES OF PARADISE.,"Then stood before him, careless of his ire,"
329,ALEXANDER AT THE GATES OF PARADISE.,"An Indian sage, and rendered answer bold—"
330,ALEXANDER AT THE GATES OF PARADISE.,
331,ALEXANDER AT THE GATES OF PARADISE.,"“Lord of the world, commanded to enquire"
332,ALEXANDER AT THE GATES OF PARADISE.,"What was it that could satisfy an eye,"
333,ALEXANDER AT THE GATES OF PARADISE.,"That organ of man’s wandering vast desire,—"
334,ALEXANDER AT THE GATES OF PARADISE.,
335,ALEXANDER AT THE GATES OF PARADISE.,"“By deed and word thou plainly dost reply,"
336,ALEXANDER AT THE GATES OF PARADISE.,"That its desire can nothing tame or quell,"
337,ALEXANDER AT THE GATES OF PARADISE.,That it can never know sufficiency.
338,ALEXANDER AT THE GATES OF PARADISE.,
339,ALEXANDER AT THE GATES OF PARADISE.,"“While thou enlargest thy desire as hell,"
340,ALEXANDER AT THE GATES OF PARADISE.,"Filling thine hand, but filling not thy lust,"
341,ALEXANDER AT THE GATES OF PARADISE.,Thou dost proclaim man’s eye insatiable:
342,ALEXANDER AT THE GATES OF PARADISE.,
343,ALEXANDER AT THE GATES OF PARADISE.,“Such answer from thy lips were only just;
344,ALEXANDER AT THE GATES OF PARADISE.,"Yet ’twas not so. One came at last, who threw"
345,ALEXANDER AT THE GATES OF PARADISE.,"Into yon face an heap of vilest dust,"
346,ALEXANDER AT THE GATES OF PARADISE.,
347,ALEXANDER AT THE GATES OF PARADISE.,“Whereof a few small grains did fall into
348,ALEXANDER AT THE GATES OF PARADISE.,"And filled the orb and hollow of that eye,"
349,ALEXANDER AT THE GATES OF PARADISE.,"When that which suffisance not ever knew,"
350,ALEXANDER AT THE GATES OF PARADISE.,"Was fain, ‘Enough, I have enough,’ to cry.”"
351,ALEXANDER AT THE GATES OF PARADISE.,
352,ALEXANDER AT THE GATES OF PARADISE.,
353,ALEXANDER AT THE GATES OF PARADISE.,
354,ALEXANDER AT THE GATES OF PARADISE.,
355,CHIDHER’S WELL.,CHIDHER’S WELL.
356,CHIDHER’S WELL.,
357,CHIDHER’S WELL.,
358,I.,I.
359,I.,
360,I.,Thee have thousands sought in vain
361,I.,"Over land and barren main,"
362,I.,
363,I.,
364,II.,II.
365,II.,
366,II.,"Chidher’s well,—of which they say"
367,II.,That it maketh young again;
368,II.,
369,II.,
370,III.,III.
371,III.,
372,III.,"Fountain of eternal youth,"
373,III.,Washing free from every stain.
374,III.,
375,III.,
376,IV.,IV.
377,IV.,
378,IV.,To its waves the aged moons
379,IV.,"Aye betake them, when they wane;"
380,IV.,
381,IV.,
382,V.,V.
383,V.,
384,V.,"And the suns their golden light,"
385,V.,"While they bathe therein, retain."
386,V.,
387,V.,
388,VI.,VI.
389,VI.,
390,VI.,"From that fountain drops are flung,"
391,VI.,"Mingling with the vernal rain,"
392,VI.,
393,VI.,
394,VII.,VII.
395,VII.,
396,VII.,And the old Earth clothes itself
397,VII.,In its young attire again.
398,VII.,
399,VII.,
400,VIII.,VIII.
401,VIII.,
402,VIII.,Thitherward the freckled trout
403,VIII.,"Up the water-courses strain,"
404,VIII.,
405,VIII.,
406,IX.,IX.
407,IX.,
408,IX.,And the timid wild gazelles
409,IX.,Seek it through the desert plain.
410,IX.,
411,IX.,
412,X.,X.
413,X.,
414,X.,"Great Iskander[A], mighty Lord,"
415,X.,"Sought that fountain, but in vain;"
416,X.,
417,X.,
418,XI.,XI.
419,XI.,
420,XI.,Through the land of darkness went
421,XI.,"In its quest with fruitless pain,"
422,XI.,
423,XI.,
424,XII.,XII.
425,XII.,
426,XII.,While through wealth of conquered worlds
427,XII.,Did his thirst unslaked remain.
428,XII.,
429,XII.,
430,XIII.,XIII.
431,XIII.,
432,XIII.,Many more with parchèd lip
433,XIII.,"Must lie down, and dizzy brain,"
434,XIII.,
435,XIII.,
436,XIV.,XIV.
437,XIV.,
438,XIV.,"And of that, a fountain sealed"
439,XIV.,"Unto them, in death complain."
440,XIV.,
441,XIV.,
442,XV.,XV.
443,XV.,
444,XV.,"If its springs to thee are known,"
445,XV.,"Weary wanderer, tell me plain."
446,XV.,
447,XV.,
448,XVI.,XVI.
449,XVI.,
450,XVI.,From beneath the throne of God
451,XVI.,"It must well, a lucid vein."
452,XVI.,
453,XVI.,
454,XVII.,XVII.
455,XVII.,
456,XVII.,"To its sources lead me, Lord,"
457,XVII.,"That I do not thirst again,"
458,XVII.,
459,XVII.,
460,XVIII.,XVIII.
461,XVIII.,
462,XVIII.,And my lips not any more
463,XVIII.,Shall the earth’s dark waters stain.
464,XVIII.,
465,XVIII.,[Footnote A: Alexander.]
466,XVIII.,
467,XVIII.,
468,XVIII.,
469,XVIII.,
470,THE BANISHED KINGS.,THE BANISHED KINGS.
471,THE BANISHED KINGS.,
472,THE BANISHED KINGS.,
473,THE BANISHED KINGS.,"On a fair ship, borne swiftly o’er the deep,"
474,THE BANISHED KINGS.,"A man was lying, wrapt in dreamless sleep;"
475,THE BANISHED KINGS.,When unawares upon a sunken rock
476,THE BANISHED KINGS.,"That vessel struck, and shattered with the shock."
477,THE BANISHED KINGS.,But strange! the plank where lay the sleeper bore
478,THE BANISHED KINGS.,"Him wrapt in deep sleep ever, to the shore:"
479,THE BANISHED KINGS.,"It bore him safely through the foam and spray,"
480,THE BANISHED KINGS.,"High up on land, where couched ’mid flowers he lay."
481,THE BANISHED KINGS.,"Sweet tones first woke him from his sleep, when round"
482,THE BANISHED KINGS.,His couch observant multitudes he found:
483,THE BANISHED KINGS.,"All hailed him then, and did before him bow,"
484,THE BANISHED KINGS.,"And with one voice exclaimed,—“Our King art thou.”"
485,THE BANISHED KINGS.,"With jubilant applause they bore him on,"
486,THE BANISHED KINGS.,And set him wondering on a royal throne:
487,THE BANISHED KINGS.,"And some his limbs with royal robes arrayed,"
488,THE BANISHED KINGS.,"And some before him duteous homage paid,"
489,THE BANISHED KINGS.,"And some brought gifts, all rare and costly things,"
490,THE BANISHED KINGS.,Nature’s and Art’s profusest offerings.
491,THE BANISHED KINGS.,"Around him counsellors and servants prest,"
492,THE BANISHED KINGS.,All eager to accomplish his behest.
493,THE BANISHED KINGS.,Wish unaccomplished of his soul was none;
494,THE BANISHED KINGS.,"The thing that he commanded, it was done."
495,THE BANISHED KINGS.,
496,THE BANISHED KINGS.,"Much he rejoiced, and he had well nigh now"
497,THE BANISHED KINGS.,"Forgotten whence he hither came, and how;"
498,THE BANISHED KINGS.,"Until at eve, of homage weary grown,"
499,THE BANISHED KINGS.,He craved a season to be left alone.
500,THE BANISHED KINGS.,"Alone in hall magnificent he sate,"
501,THE BANISHED KINGS.,"And mused upon the wonder of his fate,"
502,THE BANISHED KINGS.,"When lo! an aged counsellor, a seer"
503,THE BANISHED KINGS.,"Before unnoticed, to the King drew near,"
504,THE BANISHED KINGS.,"—“And thee would I too gratulate, my son,"
505,THE BANISHED KINGS.,Who hast thy reign in happy hour begun:
506,THE BANISHED KINGS.,"Seen hast thou the beginning, yet attend,"
507,THE BANISHED KINGS.,While I shall also shew to thee the end.
508,THE BANISHED KINGS.,"That this new fortune do not blind thee quite,"
509,THE BANISHED KINGS.,"Both sides observe, its shadowy as its bright:"
510,THE BANISHED KINGS.,"Heed what so many who have ruled before,"
511,THE BANISHED KINGS.,"Failing to heed, must rue for evermore."
512,THE BANISHED KINGS.,"Though sure thy state and firm thy throne appear,"
513,THE BANISHED KINGS.,King only art thou for the Present here.
514,THE BANISHED KINGS.,"A time is fixed, albeit unknown to thee,"
515,THE BANISHED KINGS.,"Which when it comes, thou banished hence shalt be."
516,THE BANISHED KINGS.,"Round this fair isle, though hidden from the eye"
517,THE BANISHED KINGS.,"By mist and vapour, many islands lie:"
