,Poem Title,line
64,ON THE BIG HORN,ON THE BIG HORN
65,ON THE BIG HORN,
66,NOTES,NOTES
67,NOTES,
68,NOTES,
69,NOTES,
70,NOTES,
71,THE QUAKER OF THE OLDEN TIME.,THE QUAKER OF THE OLDEN TIME.
72,THE QUAKER OF THE OLDEN TIME.,
73,THE QUAKER OF THE OLDEN TIME.,THE Quaker of the olden time!
74,THE QUAKER OF THE OLDEN TIME.,"How calm and firm and true,"
75,THE QUAKER OF THE OLDEN TIME.,"Unspotted by its wrong and crime,"
76,THE QUAKER OF THE OLDEN TIME.,He walked the dark earth through.
77,THE QUAKER OF THE OLDEN TIME.,"The lust of power, the love of gain,"
78,THE QUAKER OF THE OLDEN TIME.,The thousand lures of sin
79,THE QUAKER OF THE OLDEN TIME.,"Around him, had no power to stain"
80,THE QUAKER OF THE OLDEN TIME.,The purity within.
81,THE QUAKER OF THE OLDEN TIME.,
82,THE QUAKER OF THE OLDEN TIME.,With that deep insight which detects
83,THE QUAKER OF THE OLDEN TIME.,"All great things in the small,"
84,THE QUAKER OF THE OLDEN TIME.,And knows how each man's life affects
85,THE QUAKER OF THE OLDEN TIME.,"The spiritual life of all,"
86,THE QUAKER OF THE OLDEN TIME.,"He walked by faith and not by sight,"
87,THE QUAKER OF THE OLDEN TIME.,By love and not by law;
88,THE QUAKER OF THE OLDEN TIME.,The presence of the wrong or right
89,THE QUAKER OF THE OLDEN TIME.,He rather felt than saw.
90,THE QUAKER OF THE OLDEN TIME.,
91,THE QUAKER OF THE OLDEN TIME.,"He felt that wrong with wrong partakes,"
92,THE QUAKER OF THE OLDEN TIME.,"That nothing stands alone,"
93,THE QUAKER OF THE OLDEN TIME.,"That whoso gives the motive, makes"
94,THE QUAKER OF THE OLDEN TIME.,His brother's sin his own.
95,THE QUAKER OF THE OLDEN TIME.,"And, pausing not for doubtful choice"
96,THE QUAKER OF THE OLDEN TIME.,"Of evils great or small,"
97,THE QUAKER OF THE OLDEN TIME.,He listened to that inward voice
98,THE QUAKER OF THE OLDEN TIME.,Which called away from all.
99,THE QUAKER OF THE OLDEN TIME.,
100,THE QUAKER OF THE OLDEN TIME.,"O Spirit of that early day,"
101,THE QUAKER OF THE OLDEN TIME.,"So pure and strong and true,"
102,THE QUAKER OF THE OLDEN TIME.,Be with us in the narrow way
103,THE QUAKER OF THE OLDEN TIME.,Our faithful fathers knew.
104,THE QUAKER OF THE OLDEN TIME.,"Give strength the evil to forsake,"
105,THE QUAKER OF THE OLDEN TIME.,"The cross of Truth to bear,"
106,THE QUAKER OF THE OLDEN TIME.,And love and reverent fear to make
107,THE QUAKER OF THE OLDEN TIME.,Our daily lives a prayer!
108,THE QUAKER OF THE OLDEN TIME.,1838.
109,THE QUAKER OF THE OLDEN TIME.,
110,THE QUAKER OF THE OLDEN TIME.,
111,THE QUAKER OF THE OLDEN TIME.,
112,THE QUAKER OF THE OLDEN TIME.,
113,DEMOCRACY.,DEMOCRACY.
114,DEMOCRACY.,
115,DEMOCRACY.,"All things whatsoever ye would that men should do to you, do ye even so"
116,DEMOCRACY.,to them.--MATTHEW vii. 12.
117,DEMOCRACY.,
118,DEMOCRACY.,"BEARER of Freedom's holy light,"
119,DEMOCRACY.,"Breaker of Slavery's chain and rod,"
120,DEMOCRACY.,"The foe of all which pains the sight,"
121,DEMOCRACY.,Or wounds the generous ear of God!
122,DEMOCRACY.,
123,DEMOCRACY.,"Beautiful yet thy temples rise,"
124,DEMOCRACY.,Though there profaning gifts are thrown;
125,DEMOCRACY.,And fires unkindled of the skies
126,DEMOCRACY.,Are glaring round thy altar-stone.
127,DEMOCRACY.,
128,DEMOCRACY.,"Still sacred, though thy name be breathed"
129,DEMOCRACY.,By those whose hearts thy truth deride;
130,DEMOCRACY.,"And garlands, plucked from thee, are wreathed"
131,DEMOCRACY.,Around the haughty brows of Pride.
132,DEMOCRACY.,
133,DEMOCRACY.,"Oh, ideal of my boyhood's time!"
134,DEMOCRACY.,"The faith in which my father stood,"
135,DEMOCRACY.,Even when the sons of Lust and Crime
136,DEMOCRACY.,Had stained thy peaceful courts with blood!
137,DEMOCRACY.,
138,DEMOCRACY.,"Still to those courts my footsteps turn,"
139,DEMOCRACY.,"For through the mists which darken there,"
140,DEMOCRACY.,"I see the flame of Freedom burn,--"
141,DEMOCRACY.,The Kebla of the patriot's prayer!
142,DEMOCRACY.,
143,DEMOCRACY.,"The generous feeling, pure and warm,"
144,DEMOCRACY.,Which owns the right of all divine;
145,DEMOCRACY.,"The pitying heart, the helping arm,"
146,DEMOCRACY.,"The prompt self-sacrifice, are thine."
147,DEMOCRACY.,
148,DEMOCRACY.,"Beneath thy broad, impartial eye,"
149,DEMOCRACY.,How fade the lines of caste and birth!
150,DEMOCRACY.,How equal in their suffering lie
151,DEMOCRACY.,The groaning multitudes of earth!
152,DEMOCRACY.,
153,DEMOCRACY.,"Still to a stricken brother true,"
154,DEMOCRACY.,Whatever clime hath nurtured him;
155,DEMOCRACY.,As stooped to heal the wounded Jew
156,DEMOCRACY.,The worshipper of Gerizim.
157,DEMOCRACY.,
158,DEMOCRACY.,"By misery unrepelled, unawed"
159,DEMOCRACY.,"By pomp or power, thou seest a Man"
160,DEMOCRACY.,"In prince or peasant, slave or lord,"
161,DEMOCRACY.,"Pale priest, or swarthy artisan."
162,DEMOCRACY.,
163,DEMOCRACY.,"Through all disguise, form, place, or name,"
164,DEMOCRACY.,"Beneath the flaunting robes of sin,"
165,DEMOCRACY.,"Through poverty and squalid shame,"
166,DEMOCRACY.,Thou lookest on the man within.
167,DEMOCRACY.,
168,DEMOCRACY.,"On man, as man, retaining yet,"
169,DEMOCRACY.,"Howe'er debased, and soiled, and dim,"
170,DEMOCRACY.,"The crown upon his forehead set,"
171,DEMOCRACY.,The immortal gift of God to him.
172,DEMOCRACY.,
173,DEMOCRACY.,And there is reverence in thy look;
174,DEMOCRACY.,For that frail form which mortals wear
175,DEMOCRACY.,"The Spirit of the Holiest took,"
176,DEMOCRACY.,And veiled His perfect brightness there.
177,DEMOCRACY.,
178,DEMOCRACY.,Not from the shallow babbling fount
179,DEMOCRACY.,Of vain philosophy thou art;
180,DEMOCRACY.,He who of old on Syria's Mount
181,DEMOCRACY.,"Thrilled, warmed, by turns, the listener's heart,"
182,DEMOCRACY.,
183,DEMOCRACY.,"In holy words which cannot die,"
184,DEMOCRACY.,"In thoughts which angels leaned to know,"
185,DEMOCRACY.,"Proclaimed thy message from on high,"
186,DEMOCRACY.,Thy mission to a world of woe.
187,DEMOCRACY.,
188,DEMOCRACY.,That voice's echo hath not died!
189,DEMOCRACY.,"From the blue lake of Galilee,"
190,DEMOCRACY.,"And Tabor's lonely mountain-side,"
191,DEMOCRACY.,It calls a struggling world to thee.
192,DEMOCRACY.,
193,DEMOCRACY.,Thy name and watchword o'er this land
194,DEMOCRACY.,"I hear in every breeze that stirs,"
195,DEMOCRACY.,And round a thousand altars stand
196,DEMOCRACY.,Thy banded party worshippers.
197,DEMOCRACY.,
198,DEMOCRACY.,"Not, to these altars of a day,"
199,DEMOCRACY.,"At party's call, my gift I bring;"
200,DEMOCRACY.,But on thy olden shrine I lay
201,DEMOCRACY.,A freeman's dearest offering.
202,DEMOCRACY.,
203,DEMOCRACY.,"The voiceless utterance of his will,--"
204,DEMOCRACY.,"His pledge to Freedom and to Truth,"
205,DEMOCRACY.,That manhood's heart remembers still
206,DEMOCRACY.,The homage of his generous youth.
207,DEMOCRACY.,"Election Day, 1841"
208,DEMOCRACY.,
209,DEMOCRACY.,
210,DEMOCRACY.,
211,DEMOCRACY.,
212,THE GALLOWS.,THE GALLOWS.
213,THE GALLOWS.,
214,THE GALLOWS.,Written on reading pamphlets published by clergymen against the
215,THE GALLOWS.,abolition of the gallows.
216,THE GALLOWS.,
217,I.,I.
218,I.,THE suns of eighteen centuries have shone
219,I.,"Since the Redeemer walked with man, and made"
220,I.,"The fisher's boat, the cavern's floor of stone,"
221,I.,"And mountain moss, a pillow for His head;"
222,I.,"And He, who wandered with the peasant Jew,"
223,I.,"And broke with publicans the bread of shame,"
224,I.,"And drank with blessings, in His Father's name,"
225,I.,"The water which Samaria's outcast drew,"
226,I.,"Hath now His temples upon every shore,"
227,I.,Altar and shrine and priest; and incense dim
228,I.,"Evermore rising, with low prayer and hymn,"
229,I.,"From lips which press the temple's marble floor,"
230,I.,Or kiss the gilded sign of the dread cross He bore.
231,I.,
232,I.,
233,II.,II.
234,II.,"Yet as of old, when, meekly ""doing good,"""
235,II.,"He fed a blind and selfish multitude,"
236,II.,And even the poor companions of His lot
237,II.,"With their dim earthly vision knew Him not,"
238,II.,How ill are His high teachings understood
239,II.,"Where He hath spoken Liberty, the priest"
240,II.,At His own altar binds the chain anew;
241,II.,"Where He hath bidden to Life's equal feast,"
242,II.,The starving many wait upon the few;
243,II.,"Where He hath spoken Peace, His name hath been"
244,II.,The loudest war-cry of contending men;
245,II.,"Priests, pale with vigils, in His name have blessed"
246,II.,"The unsheathed sword, and laid the spear in rest,"
247,II.,"Wet the war-banner with their sacred wine,"
248,II.,And crossed its blazon with the holy sign;
249,II.,"Yea, in His name who bade the erring live,"
250,II.,"And daily taught His lesson, to forgive!"
251,II.,Twisted the cord and edged the murderous steel;
252,II.,"And, with His words of mercy on their lips,"
253,II.,"Hung gloating o'er the pincer's burning grips,"
254,II.,And the grim horror of the straining wheel;
255,II.,"Fed the slow flame which gnawed the victim's limb,"
256,II.,Who saw before his searing eyeballs swim
257,II.,"The image of their Christ in cruel zeal,"
258,II.,"Through the black torment-smoke, held mockingly to him!"
259,II.,
260,II.,
261,III.,III.
262,III.,"The blood which mingled with the desert sand,"
263,III.,And beaded with its red and ghastly dew
264,III.,The vines and olives of the Holy Land;
265,III.,The shrieking curses of the hunted Jew;
266,III.,"The white-sown bones of heretics, where'er"
267,III.,They sank beneath the Crusade's holy spear;
268,III.,"Goa's dark dungeons, Malta's sea-washed cell,"
269,III.,Where with the hymns the ghostly fathers sung
270,III.,"Mingled the groans by subtle torture wrung,"
271,III.,Heaven's anthem blending with the shriek of hell!
272,III.,"The midnight of Bartholomew, the stake"
273,III.,"Of Smithfield, and that thrice-accursed flame"
274,III.,Which Calvin kindled by Geneva's lake;
275,III.,"New England's scaffold, and the priestly sneer"
276,III.,"Which mocked its victims in that hour of fear,"
277,III.,"When guilt itself a human tear might claim,--"
278,III.,"Bear witness, O Thou wronged and merciful One!"
279,III.,That Earth's most hateful crimes have in Thy
280,III.,name been done!
281,III.,
282,III.,
283,IV.,IV.
284,IV.,Thank God! that I have lived to see the time
285,IV.,When the great truth begins at last to find
286,IV.,"An utterance from the deep heart of mankind,"
287,IV.,"Earnest and clear, that all Revenge is Crime,"
288,IV.,"That man is holier than a creed, that all"
289,IV.,"Restraint upon him must consult his good,"
290,IV.,"Hope's sunshine linger on his prison wall,"
291,IV.,And Love look in upon his solitude.
292,IV.,The beautiful lesson which our Saviour taught
293,IV.,"Through long, dark centuries its way hath wrought"
294,IV.,Into the common mind and popular thought;
295,IV.,"And words, to which by Galilee's lake shore"
296,IV.,"The humble fishers listened with hushed oar,"
297,IV.,"Have found an echo in the general heart,"
298,IV.,And of the public faith become a living part.
299,IV.,
300,IV.,
301,V.,V.
302,V.,Who shall arrest this tendency? Bring back
303,V.,The cells of Venice and the bigot's rack?
304,V.,Harden the softening human heart again
305,V.,To cold indifference to a brother's pain?
306,V.,"Ye most unhappy men! who, turned away"
307,V.,"From the mild sunshine of the Gospel day,"
308,V.,"Grope in the shadows of Man's twilight time,"
309,V.,"What mean ye, that with ghoul-like zest ye brood,"
310,V.,"O'er those foul altars streaming with warm blood,"
311,V.,Permitted in another age and clime?
312,V.,Why cite that law with which the bigot Jew
313,V.,"Rebuked the Pagan's mercy, when he knew"
314,V.,No evil in the Just One? Wherefore turn
315,V.,"To the dark, cruel past? Can ye not learn"
316,V.,From the pure Teacher's life how mildly free
317,V.,Is the great Gospel of Humanity?
318,V.,"The Flamen's knife is bloodless, and no more"
319,V.,"Mexitli's altars soak with human gore,"
320,V.,No more the ghastly sacrifices smoke
321,V.,Through the green arches of the Druid's oak;
322,V.,"And ye of milder faith, with your high claim"
323,V.,"Of prophet-utterance in the Holiest name,"
324,V.,Will ye become the Druids of our time
325,V.,"Set up your scaffold-altars in our land,"
326,V.,"And, consecrators of Law's darkest crime,"
327,V.,Urge to its loathsome work the hangman's hand?
328,V.,"Beware, lest human nature, roused at last,"
329,V.,"From its peeled shoulder your encumbrance cast,"
330,V.,"And, sick to loathing of your cry for blood,"
331,V.,Rank ye with those who led their victims round
332,V.,"The Celt's red altar and the Indian's mound,"
333,V.,"Abhorred of Earth and Heaven, a pagan brotherhood!"
334,V.,1842.
335,V.,
336,V.,
337,V.,
338,V.,
339,SEED-TIME AND HARVEST.,SEED-TIME AND HARVEST.
340,SEED-TIME AND HARVEST.,
341,SEED-TIME AND HARVEST.,As o'er his furrowed fields which lie
342,SEED-TIME AND HARVEST.,"Beneath a coldly dropping sky,"
343,SEED-TIME AND HARVEST.,"Yet chill with winter's melted snow,"
344,SEED-TIME AND HARVEST.,"The husbandman goes forth to sow,"
345,SEED-TIME AND HARVEST.,
346,SEED-TIME AND HARVEST.,"Thus, Freedom, on the bitter blast"
347,SEED-TIME AND HARVEST.,"The ventures of thy seed we cast,"
348,SEED-TIME AND HARVEST.,And trust to warmer sun and rain
349,SEED-TIME AND HARVEST.,To swell the germs and fill the grain.
350,SEED-TIME AND HARVEST.,
351,SEED-TIME AND HARVEST.,Who calls thy glorious service hard?
352,SEED-TIME AND HARVEST.,Who deems it not its own reward?
353,SEED-TIME AND HARVEST.,"Who, for its trials, counts it less."
354,SEED-TIME AND HARVEST.,A cause of praise and thankfulness?
355,SEED-TIME AND HARVEST.,
356,SEED-TIME AND HARVEST.,It may not be our lot to wield
357,SEED-TIME AND HARVEST.,The sickle in the ripened field;
358,SEED-TIME AND HARVEST.,"Nor ours to hear, on summer eves,"
359,SEED-TIME AND HARVEST.,The reaper's song among the sheaves.
360,SEED-TIME AND HARVEST.,
361,SEED-TIME AND HARVEST.,Yet where our duty's task is wrought
362,SEED-TIME AND HARVEST.,"In unison with God's great thought,"
363,SEED-TIME AND HARVEST.,"The near and future blend in one,"
364,SEED-TIME AND HARVEST.,"And whatsoe'er is willed, is done!"
365,SEED-TIME AND HARVEST.,
366,SEED-TIME AND HARVEST.,And ours the grateful service whence
367,SEED-TIME AND HARVEST.,Comes day by day the recompense;
368,SEED-TIME AND HARVEST.,"The hope, the trust, the purpose stayed,"
369,SEED-TIME AND HARVEST.,The fountain and the noonday shade.
370,SEED-TIME AND HARVEST.,
371,SEED-TIME AND HARVEST.,"And were this life the utmost span,"
372,SEED-TIME AND HARVEST.,"The only end and aim of man,"
373,SEED-TIME AND HARVEST.,Better the toil of fields like these
374,SEED-TIME AND HARVEST.,Than waking dream and slothful ease.
375,SEED-TIME AND HARVEST.,
376,SEED-TIME AND HARVEST.,"But life, though falling like our grain,"
377,SEED-TIME AND HARVEST.,Like that revives and springs again;
378,SEED-TIME AND HARVEST.,"And, early called, how blest are they"
379,SEED-TIME AND HARVEST.,Who wait in heaven their harvest-day!
380,SEED-TIME AND HARVEST.,1843.
381,SEED-TIME AND HARVEST.,
382,SEED-TIME AND HARVEST.,
383,SEED-TIME AND HARVEST.,
384,SEED-TIME AND HARVEST.,
385,TO THE REFORMERS OF ENGLAND.,TO THE REFORMERS OF ENGLAND.
386,TO THE REFORMERS OF ENGLAND.,This poem was addressed to those who like Richard Cobden and John Bright
387,TO THE REFORMERS OF ENGLAND.,were seeking the reform of political evils in Great Britain by peaceful
388,TO THE REFORMERS OF ENGLAND.,and Christian means. It will be remembered that the Anti-Corn Law League
389,TO THE REFORMERS OF ENGLAND.,was in the midst of its labors at this time.
390,TO THE REFORMERS OF ENGLAND.,
391,TO THE REFORMERS OF ENGLAND.,"GOD bless ye, brothers! in the fight"
392,TO THE REFORMERS OF ENGLAND.,"Ye 're waging now, ye cannot fail,"
393,TO THE REFORMERS OF ENGLAND.,For better is your sense of right
394,TO THE REFORMERS OF ENGLAND.,Than king-craft's triple mail.
395,TO THE REFORMERS OF ENGLAND.,
396,TO THE REFORMERS OF ENGLAND.,"Than tyrant's law, or bigot's ban,"
397,TO THE REFORMERS OF ENGLAND.,More mighty is your simplest word;
398,TO THE REFORMERS OF ENGLAND.,The free heart of an honest man
399,TO THE REFORMERS OF ENGLAND.,Than crosier or the sword.
400,TO THE REFORMERS OF ENGLAND.,
401,TO THE REFORMERS OF ENGLAND.,"Go, let your blinded Church rehearse"
402,TO THE REFORMERS OF ENGLAND.,The lesson it has learned so well;
403,TO THE REFORMERS OF ENGLAND.,It moves not with its prayer or curse
404,TO THE REFORMERS OF ENGLAND.,The gates of heaven or hell.
405,TO THE REFORMERS OF ENGLAND.,
406,TO THE REFORMERS OF ENGLAND.,Let the State scaffold rise again;
407,TO THE REFORMERS OF ENGLAND.,Did Freedom die when Russell died?
408,TO THE REFORMERS OF ENGLAND.,Forget ye how the blood of Vane
409,TO THE REFORMERS OF ENGLAND.,From earth's green bosom cried?
410,TO THE REFORMERS OF ENGLAND.,
411,TO THE REFORMERS OF ENGLAND.,The great hearts of your olden time
412,TO THE REFORMERS OF ENGLAND.,"Are beating with you, full and strong;"
413,TO THE REFORMERS OF ENGLAND.,All holy memories and sublime
414,TO THE REFORMERS OF ENGLAND.,And glorious round ye throng.
415,TO THE REFORMERS OF ENGLAND.,
416,TO THE REFORMERS OF ENGLAND.,"The bluff, bold men of Runnymede"
417,TO THE REFORMERS OF ENGLAND.,Are with ye still in times like these;
418,TO THE REFORMERS OF ENGLAND.,"The shades of England's mighty dead,"
419,TO THE REFORMERS OF ENGLAND.,Your cloud of witnesses!
420,TO THE REFORMERS OF ENGLAND.,
421,TO THE REFORMERS OF ENGLAND.,The truths ye urge are borne abroad
422,TO THE REFORMERS OF ENGLAND.,By every wind and every tide;
423,TO THE REFORMERS OF ENGLAND.,The voice of Nature and of God
424,TO THE REFORMERS OF ENGLAND.,Speaks out upon your side.
425,TO THE REFORMERS OF ENGLAND.,
426,TO THE REFORMERS OF ENGLAND.,The weapons which your hands have found
427,TO THE REFORMERS OF ENGLAND.,"Are those which Heaven itself has wrought,"
428,TO THE REFORMERS OF ENGLAND.,"Light, Truth, and Love; your battle-ground"
429,TO THE REFORMERS OF ENGLAND.,"The free, broad field of Thought."
430,TO THE REFORMERS OF ENGLAND.,
431,TO THE REFORMERS OF ENGLAND.,"No partial, selfish purpose breaks"
432,TO THE REFORMERS OF ENGLAND.,"The simple beauty of your plan,"
433,TO THE REFORMERS OF ENGLAND.,Nor lie from throne or altar shakes
434,TO THE REFORMERS OF ENGLAND.,Your steady faith in man.
435,TO THE REFORMERS OF ENGLAND.,
436,TO THE REFORMERS OF ENGLAND.,The languid pulse of England starts
437,TO THE REFORMERS OF ENGLAND.,"And bounds beneath your words of power,"
438,TO THE REFORMERS OF ENGLAND.,The beating of her million hearts
439,TO THE REFORMERS OF ENGLAND.,Is with you at this hour!
440,TO THE REFORMERS OF ENGLAND.,
441,TO THE REFORMERS OF ENGLAND.,"O ye who, with undoubting eyes,"
442,TO THE REFORMERS OF ENGLAND.,"Through present cloud and gathering storm,"
443,TO THE REFORMERS OF ENGLAND.,"Behold the span of Freedom's skies,"
444,TO THE REFORMERS OF ENGLAND.,And sunshine soft and warm;
445,TO THE REFORMERS OF ENGLAND.,
446,TO THE REFORMERS OF ENGLAND.,Press bravely onward! not in vain
447,TO THE REFORMERS OF ENGLAND.,Your generous trust in human-kind;
448,TO THE REFORMERS OF ENGLAND.,The good which bloodshed could not gain
449,TO THE REFORMERS OF ENGLAND.,Your peaceful zeal shall find.
450,TO THE REFORMERS OF ENGLAND.,
451,TO THE REFORMERS OF ENGLAND.,Press on! the triumph shall be won
452,TO THE REFORMERS OF ENGLAND.,"Of common rights and equal laws,"
453,TO THE REFORMERS OF ENGLAND.,"The glorious dream of Harrington,"
454,TO THE REFORMERS OF ENGLAND.,And Sidney's good old cause.
455,TO THE REFORMERS OF ENGLAND.,
456,TO THE REFORMERS OF ENGLAND.,"Blessing the cotter and the crown,"
457,TO THE REFORMERS OF ENGLAND.,Sweetening worn Labor's bitter cup;
458,TO THE REFORMERS OF ENGLAND.,"And, plucking not the highest down,"
459,TO THE REFORMERS OF ENGLAND.,Lifting the lowest up.
460,TO THE REFORMERS OF ENGLAND.,
461,TO THE REFORMERS OF ENGLAND.,Press on! and we who may not share
462,TO THE REFORMERS OF ENGLAND.,The toil or glory of your fight
463,TO THE REFORMERS OF ENGLAND.,"May ask, at least, in earnest prayer,"
464,TO THE REFORMERS OF ENGLAND.,God's blessing on the right!
465,TO THE REFORMERS OF ENGLAND.,1843.
466,TO THE REFORMERS OF ENGLAND.,
467,TO THE REFORMERS OF ENGLAND.,
468,TO THE REFORMERS OF ENGLAND.,
469,TO THE REFORMERS OF ENGLAND.,
470,THE HUMAN SACRIFICE.,THE HUMAN SACRIFICE.
471,THE HUMAN SACRIFICE.,
472,THE HUMAN SACRIFICE.,Some leading sectarian papers had lately published the letter of a
473,THE HUMAN SACRIFICE.,"clergyman, giving an account of his attendance upon a criminal (who had"
474,THE HUMAN SACRIFICE.,"committed murder during a fit of intoxication), at the time of his"
475,THE HUMAN SACRIFICE.,"execution, in western New York. The writer describes the agony of the"
476,THE HUMAN SACRIFICE.,"wretched being, his abortive attempts at prayer, his appeal for life,"
477,THE HUMAN SACRIFICE.,"his fear of a violent death; and, after declaring his belief that the"
478,THE HUMAN SACRIFICE.,"poor victim died without hope of salvation, concludes with a warm eulogy"
479,THE HUMAN SACRIFICE.,"upon the gallows, being more than ever convinced of its utility by the"
480,THE HUMAN SACRIFICE.,awful dread and horror which it inspired.
481,THE HUMAN SACRIFICE.,
482,I.,I.
483,I.,"FAR from his close and noisome cell,"
484,I.,"By grassy lane and sunny stream,"
485,I.,"Blown clover field and strawberry dell,"
486,I.,"And green and meadow freshness, fell"
487,I.,The footsteps of his dream.
488,I.,Again from careless feet the dew
489,I.,Of summer's misty morn he shook;
490,I.,Again with merry heart he threw
491,I.,His light line in the rippling brook.
492,I.,Back crowded all his school-day joys;
493,I.,"He urged the ball and quoit again,"
494,I.,And heard the shout of laughing boys
495,I.,Come ringing down the walnut glen.
496,I.,"Again he felt the western breeze,"
497,I.,With scent of flowers and crisping hay;
498,I.,And down again through wind-stirred trees
499,I.,He saw the quivering sunlight play.
500,I.,"An angel in home's vine-hung door,"
501,I.,He saw his sister smile once more;
502,I.,Once more the truant's brown-locked head
503,I.,"Upon his mother's knees was laid,"
504,I.,"And sweetly lulled to slumber there,"
505,I.,With evening's holy hymn and prayer!
506,I.,
507,II.,II.
508,II.,He woke. At once on heart and brain
509,II.,The present Terror rushed again;
510,II.,Clanked on his limbs the felon's chain
511,II.,"He woke, to hear the church-tower tell"
512,II.,"Time's footfall on the conscious bell,"
513,II.,"And, shuddering, feel that clanging din"
514,II.,His life's last hour had ushered in;
515,II.,"To see within his prison-yard,"
516,II.,"Through the small window, iron barred,"
517,II.,The gallows shadow rising dim
518,II.,Between the sunrise heaven and him;
519,II.,A horror in God's blessed air;
520,II.,A blackness in his morning light;
521,II.,Like some foul devil-altar there
522,II.,Built up by demon hands at night.
523,II.,"And, maddened by that evil sight,"
524,II.,"Dark, horrible, confused, and strange,"
525,II.,"A chaos of wild, weltering change,"
526,II.,"All power of check and guidance gone,"
527,II.,"Dizzy and blind, his mind swept on."
528,II.,"In vain he strove to breathe a prayer,"
529,II.,"In vain he turned the Holy Book,"
530,II.,He only heard the gallows-stair
531,II.,Creak as the wind its timbers shook.
532,II.,"No dream for him of sin forgiven,"
533,II.,"While still that baleful spectre stood,"
534,II.,"With its hoarse murmur, ""Blood for Blood!"""
535,II.,Between him and the pitying Heaven.
536,II.,
537,III.,III.
538,III.,"Low on his dungeon floor he knelt,"
539,III.,"And smote his breast, and on his chain,"
540,III.,"Whose iron clasp he always felt,"
541,III.,His hot tears fell like rain;
542,III.,"And near him, with the cold, calm look"
543,III.,"And tone of one whose formal part,"
544,III.,"Unwarmed, unsoftened of the heart,"
545,III.,"Is measured out by rule and book,"
546,III.,"With placid lip and tranquil blood,"
547,III.,"The hangman's ghostly ally stood,"
548,III.,Blessing with solemn text and word
549,III.,The gallows-drop and strangling cord;
550,III.,Lending the sacred Gospel's awe
551,III.,And sanction to the crime of Law.
552,III.,
553,IV.,IV.
554,IV.,"He saw the victim's tortured brow,"
555,IV.,"The sweat of anguish starting there,"
556,IV.,The record of a nameless woe
557,IV.,"In the dim eye's imploring stare,"
558,IV.,"Seen hideous through the long, damp hair,--"
559,IV.,Fingers of ghastly skin and bone
560,IV.,Working and writhing on the stone!
561,IV.,"And heard, by mortal terror wrung"
562,IV.,"From heaving breast and stiffened tongue,"
563,IV.,The choking sob and low hoarse prayer;
564,IV.,As o'er his half-crazed fancy came
