,id,title,author,authoryearofbirth,authoryearofdeath,language,downloads,subjects,type,tag
2370,PG36362,Matkustus Belgiaan,"Reuter, Fritz",1810.0,1874.0,['fi'],22,"'Epic poetry, German -- Adaptations', 'Peasants -- Germany -- Fiction'",Text,'Epic poetry
2411,PG37018,Raittiutta runoissa I-II: Raittiuskokouksissa lausuttavaksi ja kotona luettavaksi,"Hellman, Juho",,,['fi'],16,'Temperance -- Poetry',Text,'Temperance -- Poetry'
2412,PG37037,Sääskiä: 1. parvi. Runollisia kokeita,"Rahkonen, Aleksanteri",1841.0,1877.0,['fi'],27,'Poetry',Text,'Poetry'
2413,PG37045,Sääskiä: 2. parvi. Runollisia kokeita,"Rahkonen, Aleksanteri",1841.0,1877.0,['fi'],19,'Poetry',Text,'Poetry'
2601,PG40007,"Säkeniä, Kokous runoelmia","Ahlqvist, August",1826.0,1889.0,['fi'],28,'Finnish poetry',Text,'Finnish poetry'
2672,PG41449,Runot,"Siljo, Juhani",1888.0,1918.0,['fi'],9,'Finnish poetry',Text,'Finnish poetry'
2676,PG41469,Suonion kootut runoelmat ja kertoelmat,"Krohn, Julius",1835.0,1888.0,['fi'],16,'Finnish poetry',Text,'Finnish poetry'
2791,PG43521,Niitä näitä runouden alalta,"Blom, E. J. (Erik Johan)",1817.0,1887.0,['fi'],26,'Finnish poetry',Text,'Finnish poetry'
2794,PG43619,Ristin tie: Runoja,"Kouta, Aarni",1884.0,1924.0,['fi'],46,'Finnish poetry',Text,'Finnish poetry'
2813,PG44042,Runous ja runouden muodot: Kirjoitelmia. Runoja.,"Godenhjelm, B. F. (Bernhard Fredrik)",1840.0,1912.0,['fi'],34,"'Poetry', 'Poetry -- History and criticism', 'Essays'",Text,'Poetry'
2814,PG44042,Runous ja runouden muodot: Kirjoitelmia. Runoja.,"Godenhjelm, B. F. (Bernhard Fredrik)",1840.0,1912.0,['fi'],34,"'Poetry', 'Poetry -- History and criticism', 'Essays'",Text,'Poetry -- History and criticism'
2853,PG44871,Kuvia ja säveliä,"Juva, Valter",1865.0,1922.0,['fi'],26,'Poetry',Text,'Poetry'
2974,PG45897,Runoelmia,"Keats, John",1795.0,1821.0,['fi'],25,'English poetry -- Translations into Finnish',Text,'English poetry -- Translations into Finnish'
2997,PG46502,Valikoima Frans Mikael Franzénin runoelmia,"Franzén, Frans Michael",1772.0,1847.0,['fi'],17,'Poetry',Text,'Poetry'
3042,PG47154,Hirven-hiihtäjät,"Runeberg, Johan Ludvig",1804.0,1877.0,['fi'],31,'Poetry',Text,'Poetry'
3050,PG47267,C. M. Bellmanin Lauluja ja Loiluja,"Bellman, Carl Michael",1740.0,1795.0,['fi'],29,'Swedish poetry -- Translations into Finnish',Text,'Swedish poetry -- Translations into Finnish'
3061,PG47407,Pieniä Runoja Suomen Pojille Ratoxi,Various,,,['fi'],17,'Finnish poetry',Text,'Finnish poetry'
3064,PG47458,Rakkaita muistoja,"Lehtonen, Joel",1881.0,1934.0,['fi'],18,'Finnish poetry',Text,'Finnish poetry'
3070,PG47550,Satu Sallisesta; Uni,"Lagervall, Jacob Fredrik",1787.0,1865.0,['fi'],32,'Finnish poetry',Text,'Finnish poetry'
3078,PG47652,Runokokeita,"Leino, Kasimir",1866.0,1919.0,['fi'],22,'Finnish poetry',Text,'Finnish poetry'
3106,PG47985,Lyyrillisiä runoelmia 2,"Runeberg, Johan Ludvig",1804.0,1877.0,['fi'],29,'Poetry',Text,'Poetry'
3117,PG48176,"Kantele Taikka Suomen Kansan sekä Wanhoja että Nykyisempiä Runoja ja Lauluja, I","Lönnrot, Elias",1802.0,1884.0,['fi'],40,'Finnish poetry',Text,'Finnish poetry'
3118,PG48177,"Kantele Taikka Suomen Kansan sekä Wanhoja että Nykyisempiä Runoja ja Lauluja, II","Lönnrot, Elias",1802.0,1884.0,['fi'],26,'Finnish poetry',Text,'Finnish poetry'
3119,PG48201,"Kantele Taikka Suomen Kansan sekä Wanhoja että Nykyisempiä Runoja ja Lauluja, III","Lönnrot, Elias",1802.0,1884.0,['fi'],23,'Finnish poetry',Text,'Finnish poetry'
3120,PG48202,"Kantele Taikka Suomen Kansan sekä Wanhoja että Nykyisempiä Runoja ja Lauluja, IV","Lönnrot, Elias",1802.0,1884.0,['fi'],24,'Finnish poetry',Text,'Finnish poetry'
3133,PG48380,Kalevala (1835) 1. Osa: taikka Wanhoja Karjalan Runoja Suomen kansan muinosista ajoista,"Lönnrot, Elias",1802.0,1884.0,['fi'],116,'Finnish poetry',Text,'Finnish poetry'
3134,PG48381,Kalevala (1835) 2. Osa: taikka Wanhoja Karjalan Runoja Suomen kansan muinosista ajoista,"Lönnrot, Elias",1802.0,1884.0,['fi'],32,'Finnish poetry',Text,'Finnish poetry'
3145,PG48739,Kynnyksellä: Runoja,"Kaatra, Kössi",1882.0,1928.0,['fi'],21,'Finnish poetry',Text,'Finnish poetry'
3146,PG48755,Elämästä: Runoja,"Kaatra, Kössi",1882.0,1928.0,['fi'],23,'Finnish poetry',Text,'Finnish poetry'
3151,PG48814,"""Suurlakkokuvia"" y.m. työväenlauluja","Kaatra, Kössi",1882.0,1928.0,['fi'],25,'Finnish poetry',Text,'Finnish poetry'
3152,PG48817,Runoja,"Kaatra, Kössi",1882.0,1928.0,['fi'],20,'Finnish poetry',Text,'Finnish poetry'
3163,PG49028,Suomalaisten runojen uskonto,"Krohn, Kaarle",1863.0,1933.0,['fi'],69,"'Finland -- Religion', 'Folklore -- Finland', 'Finnish poetry -- History and criticism', 'Finland -- Religious life and customs'",Text,'Finnish poetry -- History and criticism'
3165,PG49076,Helmivyö: Suomalaista runoutta,,,,['fi'],35,'Finnish poetry',Text,'Finnish poetry'
3180,PG49457,Vapauden kirja: Runovalikoima,"Leino, Eino",1878.0,1926.0,['fi'],19,'Finnish poetry',Text,'Finnish poetry'
3195,PG49646,"Lauluja Anakreonilta, ynnä myös Laulu Sapfolta",Anacreon,,,['fi'],22,"'Greek poetry -- Translations into Finnish', 'Anacreon -- Parodies, imitations, etc.'",Text,'Greek poetry -- Translations into Finnish'
3202,PG49700,Kolme runokertomusta: Korinton piiritys. Mazeppa. Chillonin vanki.,"Byron, George Gordon Byron, Baron",1788.0,1824.0,['fi'],31,'English poetry -- Translations into Finnish',Text,'English poetry -- Translations into Finnish'
3246,PG50537,Kokeita suomalaisessa laulannassa,"Lönnrot, Elias",1802.0,1884.0,['fi'],19,"'Finnish poetry', 'Finnish poetry -- History and criticism'",Text,'Finnish poetry'
3247,PG50537,Kokeita suomalaisessa laulannassa,"Lönnrot, Elias",1802.0,1884.0,['fi'],19,"'Finnish poetry', 'Finnish poetry -- History and criticism'",Text,'Finnish poetry -- History and criticism'
3267,PG50920,Matkamies: Runoja,"Kivijärvi, Erkki",1882.0,1942.0,['fi'],33,'Finnish poetry',Text,'Finnish poetry'
3278,PG51071,Sampo: Runollisto vuonna 1847,"Gottlund, C. A. (Carl Axel)",1796.0,1875.0,['fi'],30,'Finnish poetry',Text,'Finnish poetry'
3279,PG51098,Runola,"Gottlund, C. A. (Carl Axel)",1796.0,1875.0,['fi'],27,'Finnish poetry',Text,'Finnish poetry'
3286,PG51316,Maailman kannel,,,,['fi'],20,'Poetry -- Translations into Finnish',Text,'Poetry -- Translations into Finnish'
3290,PG51327,Virran varrelta: Runoja,"Kivijärvi, Erkki",1882.0,1942.0,['fi'],29,'Finnish poetry',Text,'Finnish poetry'
3291,PG51348,"Oodit, Karmen-Seekulaare ja Epoodit",Horace,-65.0,-8.0,['fi'],19,"'Latin poetry -- Translations into Finnish', 'Horace -- Translations into Finnish'",Text,'Latin poetry -- Translations into Finnish'
3319,PG51794,Kyttä,"Kaatra, Kössi",1882.0,1928.0,['fi'],23,'Finnish poetry',Text,'Finnish poetry'
3325,PG51891,Alhaisolauluja,"Kaatra, Kössi",1882.0,1928.0,['fi'],22,'Finnish poetry',Text,'Finnish poetry'
3326,PG51892,Murroksessa,"Kaatra, Kössi",1882.0,1928.0,['fi'],22,'Finnish poetry',Text,'Finnish poetry'
3342,PG52108,Odysseun harharetket: Suorasanaisesti kerrottuna,Homer,-750.0,-650.0,['fi'],34,"'Epic poetry, Greek -- Adaptations', 'Odysseus, King of Ithaca (Mythological character) -- Fiction'",Text,'Epic poetry
3371,PG52446,Dionysos: Valikoima runoja,"Nietzsche, Friedrich Wilhelm",1844.0,1900.0,['fi'],27,'German poetry -- Translations into Finnish',Text,'German poetry -- Translations into Finnish'
3376,PG52474,"Kaksi kansanrunokokoelmaa viime vuosisadalta ynnä ""Suru-Runot Suomalaiset""","Niemi, Aukusti Robert",1869.0,1931.0,['fi'],26,'Finnish poetry',Text,'Finnish poetry'
3443,PG52994,Uhrilauluja,"Tagore, Rabindranath",1861.0,1941.0,['fi'],27,"'Prose poems, Bengali -- Translations into Finnish', 'Indic poetry -- Translations into Finnish', 'Bengali poetry -- Translations into Finnish', 'Tagore, Rabindranath, 1861-1941 -- Translations into Finnish'",Text,'Indic poetry -- Translations into Finnish'
3444,PG52994,Uhrilauluja,"Tagore, Rabindranath",1861.0,1941.0,['fi'],27,"'Prose poems, Bengali -- Translations into Finnish', 'Indic poetry -- Translations into Finnish', 'Bengali poetry -- Translations into Finnish', 'Tagore, Rabindranath, 1861-1941 -- Translations into Finnish'",Text,'Bengali poetry -- Translations into Finnish'
3465,PG53195,Laulu Hiawathasta,"Longfellow, Henry Wadsworth",1807.0,1882.0,['fi'],22,"'Iroquois Indians -- Kings and rulers -- Poetry', 'Indians of North America -- Poetry', 'Hiawatha, active 15th century -- Poetry'",Text,'Iroquois Indians -- Kings and rulers -- Poetry'
3466,PG53195,Laulu Hiawathasta,"Longfellow, Henry Wadsworth",1807.0,1882.0,['fi'],22,"'Iroquois Indians -- Kings and rulers -- Poetry', 'Indians of North America -- Poetry', 'Hiawatha, active 15th century -- Poetry'",Text,'Indians of North America -- Poetry'
3467,PG53195,Laulu Hiawathasta,"Longfellow, Henry Wadsworth",1807.0,1882.0,['fi'],22,"'Iroquois Indians -- Kings and rulers -- Poetry', 'Indians of North America -- Poetry', 'Hiawatha, active 15th century -- Poetry'",Text,active 15th century -- Poetry'
3471,PG53233,Säkeitä I,"Manninen, Otto",1872.0,1950.0,['fi'],27,'Finnish poetry',Text,'Finnish poetry'
3472,PG53234,Säkeitä II,"Manninen, Otto",1872.0,1950.0,['fi'],19,'Finnish poetry',Text,'Finnish poetry'
3473,PG53238,Runoudesta,Horace,-65.0,-8.0,['fi'],14,"'Latin poetry -- Translations into Finnish', 'Horace -- Translations into Finnish'",Text,'Latin poetry -- Translations into Finnish'
3486,PG53329,Daimoni: Itämainen tarina,"Lermontov, Mikhail Iurevich",1814.0,1841.0,['fi'],18,'Russian poetry -- Translations into Finnish',Text,'Russian poetry -- Translations into Finnish'
3528,PG53977,Aeneidi,Virgil,-70.0,-19.0,['fi'],35,"'Aeneas (Legendary character) -- Poetry', 'Epic poetry, Latin -- Translations into Finnish'",Text,'Aeneas (Legendary character) -- Poetry'
3529,PG53977,Aeneidi,Virgil,-70.0,-19.0,['fi'],35,"'Aeneas (Legendary character) -- Poetry', 'Epic poetry, Latin -- Translations into Finnish'",Text,'Epic poetry
3551,PG54359,Suomalaisia,"Wainio, Niilo E.",1860.0,1931.0,['fi'],25,'Finnish poetry',Text,'Finnish poetry'
3558,PG54449,Suomen Kansan Vanhoja Runoja ynnä myös Nykyisempiä Lauluja 1,,,,['fi'],27,'Finnish poetry',Text,'Finnish poetry'
3578,PG54728,Runousoppi,Aristotle,-384.0,-322.0,['fi'],34,"'Poetry -- Early works to 1800', 'Aesthetics -- Early works to 1800'",Text,'Poetry -- Early works to 1800'
3583,PG54750,Selvään veteen: Runoja ja tunnuslauseita,"Siljo, Juhani",1888.0,1918.0,['fi'],23,'Finnish poetry',Text,'Finnish poetry'
3584,PG54753,Kalevala (1862): Lyhennetty laitos,,,,['fi'],23,'Finnish poetry',Text,'Finnish poetry'
3612,PG55205,"Ranskalaista laulurunoutta: Alfred Musset'n, Paul Verlaine'n ja Charles Baudelaire'n runoja","Baudelaire, Charles",1821.0,1867.0,['fi'],26,'French poetry -- Translations into Finnish',Text,'French poetry -- Translations into Finnish'
3614,PG55227,Margareeta: Sydämmen säveliä,"Kianto, Ilmari",1874.0,1970.0,['fi'],28,'Finnish poetry',Text,'Finnish poetry'
3636,PG55573,Runoja,"Onerva, L.",1882.0,1972.0,['fi'],32,'Finnish poetry',Text,'Finnish poetry'
3720,PG56983,Murattiköynnös: Runoja,"Onerva, L.",1882.0,1972.0,['fi'],35,'Finnish poetry',Text,'Finnish poetry'
3761,PG57957,Hopeakauha: Satuja ja kertomuksia,"Nissinen, Alli",1866.0,1926.0,['fi'],19,"'Fairy tales', ""Children's poetry"", ""Children's stories""",Text,"""Children's poetry"""
3804,PG58815,Sekasointuja: Runoja,"Onerva, L.",1882.0,1972.0,['fi'],20,'Finnish poetry',Text,'Finnish poetry'
3822,PG59221,Hakkaa päälle! Sotarunoja valkoiselle armeijalle,"Kianto, Ilmari",1874.0,1970.0,['fi'],29,'Finnish poetry',Text,'Finnish poetry'
3828,PG59278,"Kalevalan laulumailta: Elias Lönnrotin poluilla Vienan Karjalassa: Kuvaus Vienan Karjalan maasta, kansasta, siellä tapahtuneesta runonkeruusta ja runoista itsestään","Inha, Into Konrad",1865.0,1930.0,['fi'],30,"'Folk poetry, Karelian -- Translations into Finnish', 'Kalevala', 'Karelia (Russia) -- Description and travel', 'Lönnrot, Elias, 1802-1884'",Text,'Folk poetry
