,Poem Title,line
517,THE ORPHANS.,"The father couldn’t look after Martin and Olive, so he put them in the"
518,THE ORPHANS.,"Orphan Asylum. It wasn’t very long before the father was taken ill, and"
519,THE ORPHANS.,"had to go to a hospital, where he died. That left Martin and Olive"
520,THE ORPHANS.,"without father or mother, or anybody in the wide world to love them."
521,THE ORPHANS.,
522,THE ORPHANS.,"When Olive told Martin she was going away with a sweet lady, he threw up"
523,THE ORPHANS.,his arms and rushed down the garden quite wild-like. Martin was old
524,THE ORPHANS.,"enough to realize that his little sister was to be taken away from him,"
525,THE ORPHANS.,and he could never be with her any more. It nearly broke his heart even
526,THE ORPHANS.,to think about it.
527,THE ORPHANS.,
528,THE ORPHANS.,"Olive began to think too. They cried and they thought, they planned and"
529,THE ORPHANS.,"they talked. Olive told the matron she couldn’t leave Martin, but the"
530,THE ORPHANS.,"matron said she must. When the lady came for her, Olive cried very hard,"
531,THE ORPHANS.,"and asked if she please couldn’t take Martin too, for he wouldn’t have"
532,THE ORPHANS.,any little sister at all if she went away.
533,THE ORPHANS.,
534,THE ORPHANS.,Martin came to say good-bye. He and Olive clung to each other. While
535,THE ORPHANS.,"they sobbed, the matron scolded and the lady pondered. Finally the lady"
536,THE ORPHANS.,asked the matron’s permission to take Martin for a few days’ visit. That
537,THE ORPHANS.,"stopped the crying and the scolding, and away the children went in great"
538,THE ORPHANS.,glee.
539,THE ORPHANS.,
540,THE ORPHANS.,"Martin was such a quiet, good boy, and so happy to be with them, that"
541,THE ORPHANS.,the lady and her husband decided to keep both children. Neither they nor
542,THE ORPHANS.,the children ever had any reason to regret it.
543,THE ORPHANS.,
544,THE ORPHANS.,"Olive and Martin had had so little fun in their lives, had shed so many"
545,THE ORPHANS.,"tears, and had known so much about trouble, that they were always"
546,THE ORPHANS.,"grateful for everything done for them, and tried their best to do right."
547,THE ORPHANS.,"They were very unlike the children, who, while always being indulged and"
548,THE ORPHANS.,"petted, are nevertheless discontented."
549,THE ORPHANS.,
550,THE ORPHANS.,
551,THE ORPHANS.,
552,THE ORPHANS.,
553,MY DOLLY.,MY DOLLY.
554,MY DOLLY.,
555,MY DOLLY.,
556,MY DOLLY.,[Illustration]
557,MY DOLLY.,
558,MY DOLLY.,"My Dolly, Polly Angelina Brown,"
559,MY DOLLY.,"Has a pretty little bonnet, and a pretty little gown;"
560,MY DOLLY.,A pretty little bonnet
561,MY DOLLY.,With a lovely feather on it;
562,MY DOLLY.,"Oh, there’s not another like it to be found in all the town!"
563,MY DOLLY.,
564,MY DOLLY.,[Illustration]
565,MY DOLLY.,
566,MY DOLLY.,"My dolly, Polly, is a precious little pet;"
567,MY DOLLY.,"Her eyes are bright as jewels, and her hair as black as jet;"
568,MY DOLLY.,"I hug her, and I kiss her!"
569,MY DOLLY.,"And oh, how I should miss her"
570,MY DOLLY.,If she were taken from me! Oh how I should grieve and fret!
571,MY DOLLY.,
572,MY DOLLY.,[Illustration]
573,MY DOLLY.,
574,MY DOLLY.,"My little brother, Charley, says my dolly is “a muff,”"
575,MY DOLLY.,And he calls her other horrid names—though that is bad enough;
576,MY DOLLY.,"And though he’s very clever,"
577,MY DOLLY.,"I never, no, I never"
578,MY DOLLY.,"Let him handle her or dandle her for boys, you know, are rough."
579,MY DOLLY.,
580,MY DOLLY.,[Illustration]
581,MY DOLLY.,
582,MY DOLLY.,My dolly’s always smiling; she was never known to frown;
583,MY DOLLY.,"And she looks so very charming in her Sunday hat and gown,"
584,MY DOLLY.,You really ought to see her
585,MY DOLLY.,To get a good idea
586,MY DOLLY.,"Of the beauty of my dolly, Polly Angelina Brown."
587,MY DOLLY.,
588,MY DOLLY.,
589,MY DOLLY.,
590,MY DOLLY.,
591,DON’T ENVY YOUR NEIGHBORS.,DON’T ENVY YOUR NEIGHBORS.
592,DON’T ENVY YOUR NEIGHBORS.,
593,DON’T ENVY YOUR NEIGHBORS.,
594,A FABLE.,A FABLE.
595,A FABLE.,
596,A FABLE.,A lean half-starved cur stood curiously regarding a sleek white well-fed
597,A FABLE.,"pig, cosily curled up in a nest of nice clean straw."
598,A FABLE.,
599,A FABLE.,"“Some folks get all the good things in this world, I think,” grumbled"
600,A FABLE.,"the cur. “Here is that great fat lazy pig, fed on the best of"
601,A FABLE.,"everything—peas, potatoes, sweet milk, barley-meal, and I know not what"
602,A FABLE.,"all—whilst I am kicked and cuffed, and have to pick up a meal anyhow.”"
603,A FABLE.,
604,A FABLE.,“Dick!” cried the farmer out of the window. “Be up to-morrow at four
605,A FABLE.,o’clock. We’ll kill the white pig for Saturday’s market; and a roast leg
606,A FABLE.,of pork won’t come amiss for Sunday’s dinner.”
607,A FABLE.,
608,A FABLE.,Next morning the cur was awakened early by strange sounds. “A—h!” said
609,A FABLE.,"he, as he shivered in his straw, and sat up to listen; “I see now, they"
610,A FABLE.,only fattened up poor piggy for their own sakes. Seeming good fortune
611,A FABLE.,may not be best for us after all. It is better to live poorly in
612,A FABLE.,"security than to have all we want, and be in constant danger.”"
613,A FABLE.,
614,A FABLE.,
615,A FABLE.,
616,A FABLE.,
617,“NIBS.”,“NIBS.”
618,“NIBS.”,
619,“NIBS.”,
620,“NIBS.”,"“Dandy, let’s you and me play we’s poor. And we’ve eaten nuffin for"
621,“NIBS.”,free-seven-’leaven days. And we’ll beg our daily bread from door to
622,“NIBS.”,"door, in the rain. Poor little boys have to eat, if it does rain. They"
623,“NIBS.”,don’t have to stay in the house.”
624,“NIBS.”,
625,“NIBS.”,"Nibs is a little boy, who is very tired of staying in the house. Dandy"
626,“NIBS.”,is his dog.
627,“NIBS.”,
628,“NIBS.”,"“Well have to have a basket to put our daily bread in, and a bumbrell.”"
629,“NIBS.”,
630,“NIBS.”,Dandy wags his tail so hard you can scarcely see it. That is his way of
631,“NIBS.”,saying he’ll back Nibs in any scheme to get out doors.
632,“NIBS.”,
633,“NIBS.”,"“Dandy, do you fink poor little boys carry bumbrells? I know one to"
634,“NIBS.”,match poor boys. Big brover said it was so poor its ribs showed. Come on
635,“NIBS.”,Dandy.”
636,“NIBS.”,
637,“NIBS.”,"Here Nibs goes off for a basket and umbrella, Dandy keeping close to his"
638,“NIBS.”,heels. In some way Nibs and Dandy get out of the house unnoticed. After
639,“NIBS.”,"Nibs raises the umbrella, he halts a moment, Dandy waiting beside him."
640,“NIBS.”,His heart and Dandy’s tail sink at the same moment when a voice is heard
641,“NIBS.”,calling:
642,“NIBS.”,
643,“NIBS.”,"“Nibs, what are you about out there?”"
644,“NIBS.”,
645,“NIBS.”,"“Dandy and I are just going out for our daily bread,” answers Nibs."
646,“NIBS.”,
647,“NIBS.”,"“You’d better come in for your daily bread, or you may get a daily"
648,“NIBS.”,something else.”
649,“NIBS.”,
650,“NIBS.”,"“Oh dear!” sighs Nibs. “Dandy, you and I can’t have any fun. We cant"
651,“NIBS.”,even be poor.”
652,“NIBS.”,
653,“NIBS.”,[Illustration: NIBS AND DANDY.]
654,“NIBS.”,
655,“NIBS.”,[Illustration]
656,“NIBS.”,
657,“NIBS.”,
658,“NIBS.”,
659,“NIBS.”,
660,A BATH IN THE SEA.,A BATH IN THE SEA.
661,A BATH IN THE SEA.,
662,A BATH IN THE SEA.,
663,A BATH IN THE SEA.,"A bath in the sea! How refreshing it is! At first Clarence was afraid,"
664,A BATH IN THE SEA.,"and would scream with all his might, and he is more timid now than he"
665,A BATH IN THE SEA.,will be when he learns how to swim.
666,A BATH IN THE SEA.,
667,A BATH IN THE SEA.,"Hazel is not afraid. She does not go far from shore, and enjoys sporting"
668,A BATH IN THE SEA.,in the cool soft water. Clarence keeps her busy. The water that is
669,A BATH IN THE SEA.,"shallow for Hazel, is deep for him. He is a small boy."
670,A BATH IN THE SEA.,
671,A BATH IN THE SEA.,“Oh! oh! oh!” cries Clarence. “There’s a fish nibbling my toe!”
672,A BATH IN THE SEA.,
673,A BATH IN THE SEA.,“Nonsense!” says Hazel. “A kick and a splash will scare them all away.
674,A BATH IN THE SEA.,Now I will teach you how to swim.”
675,A BATH IN THE SEA.,
676,A BATH IN THE SEA.,“I’m afraid! I’ll drown!” cries Clarence.
677,A BATH IN THE SEA.,
678,A BATH IN THE SEA.,"“If you’re afraid, you will. But you must learn not to be afraid. Salt"
679,A BATH IN THE SEA.,"water is strong and will hold you up. And besides, I am here to take"
680,A BATH IN THE SEA.,care of you.”
681,A BATH IN THE SEA.,
682,A BATH IN THE SEA.,"So Hazel puts her hand under him and Clarence stretches himself, face"
683,A BATH IN THE SEA.,"downward, on top of the water. Then he folds his hands together, and"
684,A BATH IN THE SEA.,"spreads them out again, pushing the water away from him, and using his"
685,A BATH IN THE SEA.,"feet as paddles, and is quite proud of his success. He wants to learn"
686,A BATH IN THE SEA.,"how to swim, so that if he should go out in a boat and be thrown"
687,A BATH IN THE SEA.,"over-board, he could keep his head above water until help came."
688,A BATH IN THE SEA.,
689,A BATH IN THE SEA.,"When Clarence comes out of the water he must be well rubbed, and oh, how"
690,A BATH IN THE SEA.,his cheeks will glow! Then he must take a run on the shore.
691,A BATH IN THE SEA.,
692,A BATH IN THE SEA.,
693,A BATH IN THE SEA.,
694,A BATH IN THE SEA.,
695,GOING CRABBING.,GOING CRABBING.
696,GOING CRABBING.,
697,GOING CRABBING.,
698,GOING CRABBING.,[Illustration]
699,GOING CRABBING.,
700,GOING CRABBING.,"Come, Bob, Tom, Ned, Jack, Jim—all of you. We are going a-crabbing."
701,GOING CRABBING.,
702,GOING CRABBING.,Hooray! hooray! hooray!
703,GOING CRABBING.,
704,GOING CRABBING.,"Bob and Tom must carry the nets, and here is twine and bait enough for"
705,GOING CRABBING.,"all of us. It is a dull day, and the crabs will bite well, I guess."
706,GOING CRABBING.,
707,GOING CRABBING.,What queer shells! Yes. They are periwinkles. Ned will crack them for us
708,GOING CRABBING.,when we get to the creek. Then I will show you how to catch crabs. Here
709,GOING CRABBING.,we are!
710,GOING CRABBING.,
711,GOING CRABBING.,"Along the shore now take your stand,"
712,GOING CRABBING.,With a bit of fish-line in your hand!
713,GOING CRABBING.,
714,GOING CRABBING.,[Illustration]
715,GOING CRABBING.,
716,GOING CRABBING.,At one end of the fish-line tie on this piece of periwinkle meat. Ugh!
717,GOING CRABBING.,"It is not nice I know, but you must not be too nice when you go"
718,GOING CRABBING.,crabbing. The boys must look after the girls and see that their lines
719,GOING CRABBING.,are all right. Now—have you plenty of elbow room? Is the bait tied on so
720,GOING CRABBING.,that it cannot get off? Then swing the line and throw it so that the
721,GOING CRABBING.,bait falls well out into the creek. Now wait—and hold on to the other
722,GOING CRABBING.,"end of your line. Do you feel a jerk? a pull? Then haul in very slowly,"
723,GOING CRABBING.,"and be ready with the nets, Bob and Tom. Slip the net under the crab as"
724,GOING CRABBING.,soon as it is near the shore. If you do not it will get away. Look!
725,GOING CRABBING.,There is a crab with but one large claw! It broke off the other in
726,GOING CRABBING.,trying to get away. A crab will often lose a claw rather than be taken
727,GOING CRABBING.,in a net.
728,GOING CRABBING.,
729,GOING CRABBING.,See that one dart off under the seaweed! Now we have all that we need.
730,GOING CRABBING.,"Let us roll up our lines and go home. Look at John, with a crab fast to"
731,GOING CRABBING.,his coat. Oh! what fun we have had!
732,GOING CRABBING.,
733,GOING CRABBING.,
734,GOING CRABBING.,
735,GOING CRABBING.,
736,PETER’S WORK-SHOP.,PETER’S WORK-SHOP.
737,PETER’S WORK-SHOP.,
738,PETER’S WORK-SHOP.,
739,PETER’S WORK-SHOP.,"Peter is fond of tools. He loves to saw and hammer, and to drive nails."
740,PETER’S WORK-SHOP.,"Oh, what a noise he makes! He has a room all to himself in the upper"
741,PETER’S WORK-SHOP.,"part of the house, and here he spends most of his time on rainy days"
742,PETER’S WORK-SHOP.,when he is out of school.
743,PETER’S WORK-SHOP.,
744,PETER’S WORK-SHOP.,"It is handy to have such a boy as Peter around, for if a hinge gets"
745,PETER’S WORK-SHOP.,"loose, or a piece of board is wanted, there is no need of sending for a"
746,PETER’S WORK-SHOP.,carpenter; Peter will attend to it just as well as the best.
747,PETER’S WORK-SHOP.,
748,PETER’S WORK-SHOP.,[Illustration]
749,PETER’S WORK-SHOP.,
750,PETER’S WORK-SHOP.,"Nellie, Dotty, and Susy, bring him their dolls to mend, and sometimes he"
751,PETER’S WORK-SHOP.,has so much work of this sort to do that his work-shop looks like a
752,PETER’S WORK-SHOP.,dolls’ hospital. He has a sign upon the wall—“Dolls mended”—and he tries
753,PETER’S WORK-SHOP.,"his best to do his work well, and to keep his tools bright."
754,PETER’S WORK-SHOP.,
755,PETER’S WORK-SHOP.,Poor little Dotty was almost broken-hearted when Laura Matilda fell and
756,PETER’S WORK-SHOP.,broke her arm; but Jessie said “Peter can mend it;” and Dotty took it to
757,PETER’S WORK-SHOP.,Peter herself for she would not trust the dear doll out of her arms. She
758,PETER’S WORK-SHOP.,"has to sit patiently and wait her turn, just as sick people do in the"
759,PETER’S WORK-SHOP.,"hospital, and is comforted by seeing other dolls worse off than poor"
760,PETER’S WORK-SHOP.,Laura Matilda. What if she had broken her neck? or smashed her head? O
761,PETER’S WORK-SHOP.,that is too dreadful to think of.
762,PETER’S WORK-SHOP.,
763,PETER’S WORK-SHOP.,"Peter has an order for a bench, and after he has sawed the board the"
764,PETER’S WORK-SHOP.,"right length, he will have to use the plane and make it nice and smooth,"
765,PETER’S WORK-SHOP.,and all this takes time. Dotty thinks he is very slow; but there are
766,PETER’S WORK-SHOP.,"some things that cannot be done fast, and “what is worth doing at all is"
767,PETER’S WORK-SHOP.,"worth doing well.” Have patience, little Dotty!"
768,PETER’S WORK-SHOP.,
769,PETER’S WORK-SHOP.,[Illustration]
770,PETER’S WORK-SHOP.,
771,PETER’S WORK-SHOP.,
772,PETER’S WORK-SHOP.,
773,PETER’S WORK-SHOP.,
774,UP IN THE BELFRY.,UP IN THE BELFRY.
775,UP IN THE BELFRY.,
776,UP IN THE BELFRY.,
777,UP IN THE BELFRY.,Ging! Gong! Ging! Gong!
778,UP IN THE BELFRY.,"Little girls up in the belfry so high,"
779,UP IN THE BELFRY.,Think they have climbed to the edge of the sky.
780,UP IN THE BELFRY.,
781,UP IN THE BELFRY.,Ging! Gong! Ging! Gong!
782,UP IN THE BELFRY.,People below look like flies they’re so small;
783,UP IN THE BELFRY.,Laura’s so short she can’t see them at all.
784,UP IN THE BELFRY.,
785,UP IN THE BELFRY.,Ging! Gong! Ging! Gong!
786,UP IN THE BELFRY.,"Fleecy white clouds o’er their heads, see them float!"
787,UP IN THE BELFRY.,"Oh, if the girls could have one for a boat!"
788,UP IN THE BELFRY.,
789,UP IN THE BELFRY.,Ging! Gong! Ging! Gong!
790,UP IN THE BELFRY.,Floating through cloud-land how happy they’d be!
791,UP IN THE BELFRY.,Wonderful things in the heavens they’d see!
792,UP IN THE BELFRY.,
793,UP IN THE BELFRY.,Ging! Gong! Ging! Gong!
794,UP IN THE BELFRY.,"Rain-bows and sun-beams, the hail, and the snow,"
795,UP IN THE BELFRY.,All these the secret of making they’d know.
796,UP IN THE BELFRY.,
797,UP IN THE BELFRY.,Ging! Gong! Ging! Gong!
798,UP IN THE BELFRY.,Tree-tops and clouds they must now leave to go
799,UP IN THE BELFRY.,Down to the earth and the people below.
800,UP IN THE BELFRY.,
801,UP IN THE BELFRY.,
802,UP IN THE BELFRY.,
803,UP IN THE BELFRY.,
804,THE TIDE.,THE TIDE.
805,THE TIDE.,
806,THE TIDE.,
807,THE TIDE.,Mildred came over to spend an afternoon with Gertie. Gertie led Mildred
808,THE TIDE.,"to her favorite spot. It was out on the rocks, away out to the very last"
809,THE TIDE.,one that could be seen above the water.
810,THE TIDE.,
811,THE TIDE.,[Illustration]
812,THE TIDE.,
813,THE TIDE.,Gertie took off her shoes and stockings. Mildred felt too much dressed
814,THE TIDE.,"up to do that. They sat on the rock, Gertie dangling her feet in the"
815,THE TIDE.,"water. They talked, and they laughed, and they sang:"
816,THE TIDE.,
817,THE TIDE.,"“Little fishes in the water,"
818,THE TIDE.,Who has taught you how to swim?
819,THE TIDE.,Has your mother or your father
820,THE TIDE.,Shown you how to use each fin?
821,THE TIDE.,
822,THE TIDE.,"“Little fishes in the water,"
823,THE TIDE.,Who has taught you how to dive?
824,THE TIDE.,"How to glide, and not to falter,"
825,THE TIDE.,"How to live, and how to thrive?”"
826,THE TIDE.,
827,THE TIDE.,Suddenly Gertie looked toward the shore. The tide was coming in. Already
828,THE TIDE.,some of the stepping stones were covered with water. Her stockings and
829,THE TIDE.,shoes were gradually being carried away.
830,THE TIDE.,
831,THE TIDE.,Mildred was frightened. Gertie looked very brave but wasn’t so calm as
832,THE TIDE.,she looked. She picked up her soaked shoes and stockings. They started
833,THE TIDE.,for the beach. They ran and they jumped. Mildred wasn’t sure footed. She
834,THE TIDE.,slipped and she slopped. Her shoes were soon wet.
835,THE TIDE.,
836,THE TIDE.,"The water rose higher and higher. No use in jumping, for the rocks and"
837,THE TIDE.,stones were now covered. Poor Mildred had to wade through the water with
838,THE TIDE.,her new shoes and stockings on her feet. But her shoes were not any
839,THE TIDE.,wetter than Gertie’s were in her hand. Mildred’s pretty dress was badly
840,THE TIDE.,"wet, too."
841,THE TIDE.,
842,THE TIDE.,Gertie took her visitor to her room to get her clothes dry. She felt
843,THE TIDE.,ashamed to think she had forgotten about the tide. She was sorry she had
844,THE TIDE.,by her thoughtlessness marred the pleasure of Mildred’s visit.
845,THE TIDE.,
846,THE TIDE.,
847,THE TIDE.,
848,THE TIDE.,
849,DOLLY’S BATH.,DOLLY’S BATH.
850,DOLLY’S BATH.,
851,DOLLY’S BATH.,
852,DOLLY’S BATH.,[Illustration]
853,DOLLY’S BATH.,
854,DOLLY’S BATH.,Dolly needs to have a bath
855,DOLLY’S BATH.,"In her little tub,"
856,DOLLY’S BATH.,Where her pretty hands and feet
857,DOLLY’S BATH.,I will gently rub;
858,DOLLY’S BATH.,Twist her hair upon her head
859,DOLLY’S BATH.,So it won’t get wet;
860,DOLLY’S BATH.,Then the towels and the soap
861,DOLLY’S BATH.,And the sponge I’ll get.
862,DOLLY’S BATH.,
863,DOLLY’S BATH.,"There now, Dolly, stand just so;"
864,DOLLY’S BATH.,Very quiet keep;
865,DOLLY’S BATH.,Though the water in the tub
866,DOLLY’S BATH.,"Is not very deep,"
867,DOLLY’S BATH.,"It might make you very ill,"
868,DOLLY’S BATH.,"Very pale and thin,"
869,DOLLY’S BATH.,"If by any chance, my dear,"
870,DOLLY’S BATH.,You should tumble in.
871,DOLLY’S BATH.,
872,DOLLY’S BATH.,[Illustration]
873,DOLLY’S BATH.,
874,DOLLY’S BATH.,Where’s my dolly? O dear me!
875,DOLLY’S BATH.,I told her not to stir!
876,DOLLY’S BATH.,"For oh, you know, all-over baths"
877,DOLLY’S BATH.,Do not agree with her!
878,DOLLY’S BATH.,And now she is a dreadful sight;
879,DOLLY’S BATH.,Not fit to hug or kiss!
880,DOLLY’S BATH.,"Oh, dolly dear, how could you serve"
881,DOLLY’S BATH.,Me such a trick as this?
882,DOLLY’S BATH.,
883,DOLLY’S BATH.,[Illustration]
884,DOLLY’S BATH.,
885,DOLLY’S BATH.,
886,DOLLY’S BATH.,
887,DOLLY’S BATH.,
888,THE LITTLE MOTHER.,THE LITTLE MOTHER.
889,THE LITTLE MOTHER.,
890,THE LITTLE MOTHER.,
891,THE LITTLE MOTHER.,Lulu’s dolls are so large that you would think they were real flesh and
892,THE LITTLE MOTHER.,"blood. She likes to have them large, she says, for then she can hug"
893,THE LITTLE MOTHER.,"them, and make it seem as if they were alive. Her doll-baby, Flo, is"
894,THE LITTLE MOTHER.,"just the size of her little sister, Baby May, and it is hard sometimes"
895,THE LITTLE MOTHER.,to tell which one she has in her arms.
896,THE LITTLE MOTHER.,
897,THE LITTLE MOTHER.,Lulu is a real little mother girl. She takes the best of care of her
898,THE LITTLE MOTHER.,"dolls, and fondles them, and talks to them just as if they knew all that"
899,THE LITTLE MOTHER.,"she said. She makes all their clothes, and keeps them in good order, and"
900,THE LITTLE MOTHER.,it would surprise you to see how well she sews.
901,THE LITTLE MOTHER.,
902,THE LITTLE MOTHER.,"She is gentle and kind in all her ways, but sometimes she has to scold"
903,THE LITTLE MOTHER.,G. W. and B. F. and stand them in a corner.
904,THE LITTLE MOTHER.,
905,THE LITTLE MOTHER.,They are such bad boys. Lulu has not made up her mind yet whether she
906,THE LITTLE MOTHER.,"will call them George Washington and Benjamin Franklin, or more fancy"
907,THE LITTLE MOTHER.,"names, but has become so used to G. W. and B. F. that it will be quite"
908,THE LITTLE MOTHER.,hard for her to make any change. When night comes on Lulu sings her
909,THE LITTLE MOTHER.,"dolls to sleep, and then puts them in their own little beds where they"
910,THE LITTLE MOTHER.,"rest quietly until daylight. If they were real children, and cried out"
911,THE LITTLE MOTHER.,"in the night with aches, and pains, and bad dreams, what a hard time"
912,THE LITTLE MOTHER.,Lulu would have!
913,THE LITTLE MOTHER.,
914,THE LITTLE MOTHER.,
915,THE LITTLE MOTHER.,
916,THE LITTLE MOTHER.,
917,THE STOLEN CHILD.,THE STOLEN CHILD.
918,THE STOLEN CHILD.,
919,THE STOLEN CHILD.,
920,THE STOLEN CHILD.,"This is a sad story, as you might well know. But sad things will take"
921,THE STOLEN CHILD.,"place now and then, and we cannot help it. It is a story about a little"
922,THE STOLEN CHILD.,"boy, named Peter. That was to be his name when he grew up, but now"
923,THE STOLEN CHILD.,nobody called him anything but Pete.
924,THE STOLEN CHILD.,
925,THE STOLEN CHILD.,Pete had had a bad fall when a little baby and it left him with a weak
926,THE STOLEN CHILD.,"back, so that he could not run and romp like the rest of the small boys."
927,THE STOLEN CHILD.,"He had toys to play with, but they were not nice or new, and he soon"
928,THE STOLEN CHILD.,tired of them. What he wanted most was a doll. Really? Yes. He was
929,THE STOLEN CHILD.,"ashamed to let the boys know it for fear they would call him “Sissy,”"
930,THE STOLEN CHILD.,"but deep down in his heart there was a strong desire for a doll to hug,"
931,THE STOLEN CHILD.,"and to hold, and to take to bed with him."
932,THE STOLEN CHILD.,
933,THE STOLEN CHILD.,"One day a lady came to the house, and somehow she guessed just what kind"
934,THE STOLEN CHILD.,"of a boy Pete was. Without saying a word, she took a small shawl off a"
935,THE STOLEN CHILD.,"hook, gave it a fold and a roll, pinned it together and then handed it"
936,THE STOLEN CHILD.,over to the small boy.
937,THE STOLEN CHILD.,
938,THE STOLEN CHILD.,[Illustration]
939,THE STOLEN CHILD.,
940,THE STOLEN CHILD.,You should have seen Pete’s face! There was not room on it for the broad
941,THE STOLEN CHILD.,"smile that tried to get there, and finally had to break itself all up"
942,THE STOLEN CHILD.,"into little bits. Oh, how he hugged and loved that doll! and he soon got"
943,THE STOLEN CHILD.,so he did not mind being seen on the street with it in his arms. There
944,THE STOLEN CHILD.,was no danger of breaking it; and it could sit down bea—u—ti—fully.
945,THE STOLEN CHILD.,
946,THE STOLEN CHILD.,One day Pete thought he would try to climb a lamp-post. He had seen the
947,THE STOLEN CHILD.,"other boys do it, and it looked easy, but he would need two hands. So"
948,THE STOLEN CHILD.,"the doll—Matilda Jane—had to sit down on a stoop near by, and wait until"
949,THE STOLEN CHILD.,Pete came back for her.
950,THE STOLEN CHILD.,
951,THE STOLEN CHILD.,"Well, it was not long; but when Pete got back to the place where Matilda"
952,THE STOLEN CHILD.,Jane was he could not find her.
953,THE STOLEN CHILD.,
954,THE STOLEN CHILD.,She was go——o——o——ne! Somebody had stolen her!
955,THE STOLEN CHILD.,
956,THE STOLEN CHILD.,"Pete was heart-broken. He cried, and cried, and cried. He should never"
957,THE STOLEN CHILD.,see his own dear Matilda Jane again! And the worst of it was that he
958,THE STOLEN CHILD.,"wouldn’t know her if he saw her. Even his mother laughed, and said “Oh,"
959,THE STOLEN CHILD.,it was only an old shawl. No great loss!”
960,THE STOLEN CHILD.,
961,THE STOLEN CHILD.,But Pete’s heart was wrapped up in that shawl and that is what makes
962,THE STOLEN CHILD.,"this a sad story. He might have other dolls, but none that would take"
963,THE STOLEN CHILD.,the place of his Matilda Jane.
964,THE STOLEN CHILD.,
965,THE STOLEN CHILD.,
966,THE STOLEN CHILD.,
967,THE STOLEN CHILD.,
968,CAUSE FOR THANKFULNESS.,CAUSE FOR THANKFULNESS.
969,CAUSE FOR THANKFULNESS.,
970,CAUSE FOR THANKFULNESS.,
971,CAUSE FOR THANKFULNESS.,"Fast asleep, fast asleep, are these dear little girls;"
972,CAUSE FOR THANKFULNESS.,"On the pillow are laid their two heads, full of curls,"
973,CAUSE FOR THANKFULNESS.,And of dreams gay and bright:
974,CAUSE FOR THANKFULNESS.,"Their prayers these sweet little maidens have said,"
975,CAUSE FOR THANKFULNESS.,"And their stockings hung up at the head of their bed,"
976,CAUSE FOR THANKFULNESS.,To be filled this glad night.
977,CAUSE FOR THANKFULNESS.,
978,CAUSE FOR THANKFULNESS.,While they dream their mother sits beside them. While she fills their
979,CAUSE FOR THANKFULNESS.,"stockings with gifts, her heart is filled with praise. Her two little"
980,CAUSE FOR THANKFULNESS.,girls are both alive and well. It is not many weeks since the elder was
981,CAUSE FOR THANKFULNESS.,very ill. The mother had been very sorrowful at the thought of losing
982,CAUSE FOR THANKFULNESS.,one of her own dear girls.
983,CAUSE FOR THANKFULNESS.,
984,CAUSE FOR THANKFULNESS.,What queer fancies sick people have! This little girl while ill imagined
985,CAUSE FOR THANKFULNESS.,many things. She thought she was a fairy riding in a little golden
986,CAUSE FOR THANKFULNESS.,"carriage driven by two small white kittens, and that the doctor was a"
987,CAUSE FOR THANKFULNESS.,"giant. She told him he was too big to take a drive with her, he would"
988,CAUSE FOR THANKFULNESS.,"smash her carriage and kill her kittens. If he would be good, and not"
989,CAUSE FOR THANKFULNESS.,"make her swallow such horrid stuff, she would change him into a dear"
990,CAUSE FOR THANKFULNESS.,"little Puck, with a green jacket and a lace ruff."
991,CAUSE FOR THANKFULNESS.,
992,CAUSE FOR THANKFULNESS.,Sometimes she thought she was an angel flying through the air. She said
993,CAUSE FOR THANKFULNESS.,"she was sitting on a horn of the moon, but would fly off soon to a world"
994,CAUSE FOR THANKFULNESS.,way off out of sight. That made her mother cry.
995,CAUSE FOR THANKFULNESS.,
996,CAUSE FOR THANKFULNESS.,Once she very politely asked her father—a very large man—to take a seat
997,CAUSE FOR THANKFULNESS.,"on the mantle-piece, as she thought the room was crowded. And once she"
998,CAUSE FOR THANKFULNESS.,"thought she was a clown in a circus, and tried to stand on her head in"
999,CAUSE FOR THANKFULNESS.,bed.
1000,CAUSE FOR THANKFULNESS.,
1001,CAUSE FOR THANKFULNESS.,[Illustration]
1002,CAUSE FOR THANKFULNESS.,
1003,CAUSE FOR THANKFULNESS.,"She was very ill; but she got well, however. Now it is Christmas eve."
1004,CAUSE FOR THANKFULNESS.,The mother is happy and thankful because there are two little girls
1005,CAUSE FOR THANKFULNESS.,instead of one.
1006,CAUSE FOR THANKFULNESS.,
1007,CAUSE FOR THANKFULNESS.,
1008,CAUSE FOR THANKFULNESS.,
1009,CAUSE FOR THANKFULNESS.,
1010,PLATO’S SOLILOQUY.,PLATO’S SOLILOQUY.
1011,PLATO’S SOLILOQUY.,
1012,PLATO’S SOLILOQUY.,
1013,PLATO’S SOLILOQUY.,Do I look like a happy dog? Do I look like a handsome dog? Do I look
1014,PLATO’S SOLILOQUY.,like a respectable dog? Is this what the other dogs call fun?
1015,PLATO’S SOLILOQUY.,
1016,PLATO’S SOLILOQUY.,My master is a very kind man. He has brought me up well. I knew he did
1017,PLATO’S SOLILOQUY.,"not like his dogs to stay out all night, nor wander off at any time with"
1018,PLATO’S SOLILOQUY.,vulgar dogs. I had over-heard dogs talking about the fun they had when
1019,PLATO’S SOLILOQUY.,off together. I had been invited a number of times to join them. I had
1020,PLATO’S SOLILOQUY.,always refused until last night. Then I made up my mind I was going to
