,Poem Title,line
58,PREFACE BY THE AMERICAN PUBLISHERS.,point out the attractions which have secured for it a popularity so
59,PREFACE BY THE AMERICAN PUBLISHERS.,"universal and long continued. Fifteen editions in England, and probably"
60,PREFACE BY THE AMERICAN PUBLISHERS.,"an equal or greater number in this country, have already borne testimony"
61,PREFACE BY THE AMERICAN PUBLISHERS.,"in that behalf, much stronger than any praises which they can bestow."
62,PREFACE BY THE AMERICAN PUBLISHERS.,Yet they may be permitted briefly to suggest a comparison between this
63,PREFACE BY THE AMERICAN PUBLISHERS.,"charming specimen of the good old school, and most of the illustrated"
64,PREFACE BY THE AMERICAN PUBLISHERS.,"works that have recently been brought out in such profusion, professedly"
65,PREFACE BY THE AMERICAN PUBLISHERS.,"for the entertainment and instruction of youth; works, in the majority"
66,PREFACE BY THE AMERICAN PUBLISHERS.,of which there is exhibited so little of that peculiar talent required
67,PREFACE BY THE AMERICAN PUBLISHERS.,"for imparting instruction with entertainment, and so little judgment in"
68,PREFACE BY THE AMERICAN PUBLISHERS.,"the choice of subjects, as well as in the manner of dealing with them."
69,PREFACE BY THE AMERICAN PUBLISHERS.,The great defect of these books—at least the greater portion of them—is
70,PREFACE BY THE AMERICAN PUBLISHERS.,the total want of pure and unaffected simplicity; the principal
71,PREFACE BY THE AMERICAN PUBLISHERS.,"characteristic of well-trained youth, and therefore indispensable in"
72,PREFACE BY THE AMERICAN PUBLISHERS.,everything designed for youthful readers. Multitudes of authors have
73,PREFACE BY THE AMERICAN PUBLISHERS.,"written, of late years, for childhood; but small, indeed, is the number"
74,PREFACE BY THE AMERICAN PUBLISHERS.,"of those who, like Mrs. Barbauld and Dr. Aikin, possess the faculty of"
75,PREFACE BY THE AMERICAN PUBLISHERS.,adaptation to the tastes and intellects of children; and in the effort
76,PREFACE BY THE AMERICAN PUBLISHERS.,"to make books suited to those tastes and intellects, they succeed only"
77,PREFACE BY THE AMERICAN PUBLISHERS.,"in producing things too puerile for grown-up people, and so tainted with"
78,PREFACE BY THE AMERICAN PUBLISHERS.,the affectation of simplicity that the natural feelings of the child can
79,PREFACE BY THE AMERICAN PUBLISHERS.,give to them no sympathy. And it would be a subject for rejoicing if
80,PREFACE BY THE AMERICAN PUBLISHERS.,this were the worst or only fault with which some of them are
81,PREFACE BY THE AMERICAN PUBLISHERS.,chargeable.
82,PREFACE BY THE AMERICAN PUBLISHERS.,
83,PREFACE BY THE AMERICAN PUBLISHERS.,The nearest approach to perfection that a book written for young people
84,PREFACE BY THE AMERICAN PUBLISHERS.,"can make, is to give the idea of having been written by one of them."
85,PREFACE BY THE AMERICAN PUBLISHERS.,"When a child reads a story, and fancies that he could write just such"
86,PREFACE BY THE AMERICAN PUBLISHERS.,"another, we may be sure that the author has hit the mark. This test of"
87,PREFACE BY THE AMERICAN PUBLISHERS.,"excellence the “Evenings at Home” bears with a success unrivalled, as"
88,PREFACE BY THE AMERICAN PUBLISHERS.,must be within the experience of many parents. There is scarcely another
89,PREFACE BY THE AMERICAN PUBLISHERS.,"book ever placed in the hands of children, from the age of four or five"
90,PREFACE BY THE AMERICAN PUBLISHERS.,"years to that of twelve or fourteen, which they read with so much"
91,PREFACE BY THE AMERICAN PUBLISHERS.,"delight, or remember so long and well, or by which they are so strongly"
92,PREFACE BY THE AMERICAN PUBLISHERS.,incited to the attempt at composition.
93,PREFACE BY THE AMERICAN PUBLISHERS.,
94,PREFACE BY THE AMERICAN PUBLISHERS.,"Knowing the excellence of the work, and its enduring popularity, the"
95,PREFACE BY THE AMERICAN PUBLISHERS.,publishers have thought it worthy of a better style of publication than
96,PREFACE BY THE AMERICAN PUBLISHERS.,it has ever enjoyed in this country; they have therefore brought out
97,PREFACE BY THE AMERICAN PUBLISHERS.,"this handsome edition on the best of paper, and for its embellishment"
98,PREFACE BY THE AMERICAN PUBLISHERS.,secured the valuable services of the same unrivalled engraver on wood
99,PREFACE BY THE AMERICAN PUBLISHERS.,"who illustrated their “Fairy Book,” and their editions of “Robinson"
100,PREFACE BY THE AMERICAN PUBLISHERS.,"Crusoe,” the “Pilgrim’s Progress,” the “Life of Christ,” &c."
101,PREFACE BY THE AMERICAN PUBLISHERS.,
102,PREFACE BY THE AMERICAN PUBLISHERS.,
103,PREFACE BY THE AMERICAN PUBLISHERS.,
104,PREFACE BY THE AMERICAN PUBLISHERS.,
105,PREFACE TO THE FIFTEENTH LONDON EDITION.,PREFACE TO THE FIFTEENTH LONDON EDITION.
106,PREFACE TO THE FIFTEENTH LONDON EDITION.,
107,PREFACE TO THE FIFTEENTH LONDON EDITION.,
108,PREFACE TO THE FIFTEENTH LONDON EDITION.,"The thirteenth edition of “Evenings at Home,” a work which has not been"
109,PREFACE TO THE FIFTEENTH LONDON EDITION.,superseded in general estimation by any later publication for the
110,PREFACE TO THE FIFTEENTH LONDON EDITION.,"instruction and amusement of youth, appeared in 1823, enriched with the"
111,PREFACE TO THE FIFTEENTH LONDON EDITION.,"addition of some new pieces, and carefully revised and corrected"
112,PREFACE TO THE FIFTEENTH LONDON EDITION.,"throughout by Mr. Arthur Aikin. Since that time, its venerable author,"
113,PREFACE TO THE FIFTEENTH LONDON EDITION.,"and his distinguished sister and coadjutor, have both paid the debt of"
114,PREFACE TO THE FIFTEENTH LONDON EDITION.,nature; and it appears proper to introduce this posthumous
115,PREFACE TO THE FIFTEENTH LONDON EDITION.,"republication, by an account of their respective shares in its"
116,PREFACE TO THE FIFTEENTH LONDON EDITION.,"production. The plan, then, of the work originated solely with Dr."
117,PREFACE TO THE FIFTEENTH LONDON EDITION.,"Aikin; the Introduction and Epilogue are both his, and about eleven"
118,PREFACE TO THE FIFTEENTH LONDON EDITION.,"parts in twelve of the whole. The pieces written by Mrs. Barbauld,"
119,PREFACE TO THE FIFTEENTH LONDON EDITION.,"including one found among her papers, and now first printed, are, the"
120,PREFACE TO THE FIFTEENTH LONDON EDITION.,"Young Mouse; the Wasp and Bee; Alfred, a Drama; Animals and their"
121,PREFACE TO THE FIFTEENTH LONDON EDITION.,Countries; Canute’s Reproof to his Courtiers; the Mask of Nature; Things
122,PREFACE TO THE FIFTEENTH LONDON EDITION.,by their Right Names; the Goose and Horse; On Manufactures; the
123,PREFACE TO THE FIFTEENTH LONDON EDITION.,Flying-Fish; a Lesson on the Art of Distinguishing; the Phenix and Dove;
124,PREFACE TO THE FIFTEENTH LONDON EDITION.,the Manufacture of Paper; the Four Sisters; and Live Dolls;—amounting to
125,PREFACE TO THE FIFTEENTH LONDON EDITION.,fifteen out of one hundred and one.
126,PREFACE TO THE FIFTEENTH LONDON EDITION.,
127,PREFACE TO THE FIFTEENTH LONDON EDITION.,"A new arrangement of the matter has been followed in this edition, for"
128,PREFACE TO THE FIFTEENTH LONDON EDITION.,which the editor is answerable. Her father was precluded from attending
129,PREFACE TO THE FIFTEENTH LONDON EDITION.,"to this point in the first instance, by the manner in which the work"
130,PREFACE TO THE FIFTEENTH LONDON EDITION.,"grew under his hand. The volumes came out one or two at a time, with an"
131,PREFACE TO THE FIFTEENTH LONDON EDITION.,interval of several years between the earliest and the latest. He did
132,PREFACE TO THE FIFTEENTH LONDON EDITION.,not at first contemplate so extensive a work; but his invention flowed
133,PREFACE TO THE FIFTEENTH LONDON EDITION.,freely—the applause of parents and the delight of children invited him
134,PREFACE TO THE FIFTEENTH LONDON EDITION.,to proceed; the slight thread by which he had connected the pieces was
135,PREFACE TO THE FIFTEENTH LONDON EDITION.,"capable of being drawn out indefinitely, and the plan was confessedly"
136,PREFACE TO THE FIFTEENTH LONDON EDITION.,"that of a miscellany. Under these circumstances, it appeared allowable"
137,PREFACE TO THE FIFTEENTH LONDON EDITION.,"on a view of the whole work, to change the order, so as to conduct the"
138,PREFACE TO THE FIFTEENTH LONDON EDITION.,"young reader, in a gentle progress, from the easier pieces to the more"
139,PREFACE TO THE FIFTEENTH LONDON EDITION.,"difficult; or rather, to adapt the different volumes to different ages,"
140,PREFACE TO THE FIFTEENTH LONDON EDITION.,by which the inconvenience might be avoided of either putting the whole
141,PREFACE TO THE FIFTEENTH LONDON EDITION.,"set into the hands of a child, while one portion of its contents would"
142,PREFACE TO THE FIFTEENTH LONDON EDITION.,"not be intelligible to him, or withholding the whole until another"
143,PREFACE TO THE FIFTEENTH LONDON EDITION.,"portion should have ceased to be interesting. This idea the editor has,"
144,PREFACE TO THE FIFTEENTH LONDON EDITION.,"to the best of her ability, put in execution. Should she thus be the"
145,PREFACE TO THE FIFTEENTH LONDON EDITION.,"humble means of extending, in any degree, the influence of her father’s"
146,PREFACE TO THE FIFTEENTH LONDON EDITION.,"wisdom and genius—of his extensive knowledge, his manly principles, and"
147,PREFACE TO THE FIFTEENTH LONDON EDITION.,his genuine benevolence and tenderness of heart—her pains will be amply
148,PREFACE TO THE FIFTEENTH LONDON EDITION.,rewarded.
149,PREFACE TO THE FIFTEENTH LONDON EDITION.,
150,PREFACE TO THE FIFTEENTH LONDON EDITION.,
151,PREFACE TO THE FIFTEENTH LONDON EDITION.,
152,PREFACE TO THE FIFTEENTH LONDON EDITION.,
153,CONTENTS.,CONTENTS.
154,CONTENTS.,
155,CONTENTS.,
156,CONTENTS.,Introduction                                page 9
157,CONTENTS.,The Young Mouse                                 11
158,CONTENTS.,The Wasp and Bee                                12
159,CONTENTS.,The Goose and Horse                             12
160,CONTENTS.,The Flying-Fish                                 13
161,CONTENTS.,The Little Dog                                  14
162,CONTENTS.,Travellers’ Wonders                             15
163,CONTENTS.,The Discontented Squirrel                       19
164,CONTENTS.,On the Marten                                   22
165,CONTENTS.,"Mouse, Lapdog, and Monkey                       24"
166,CONTENTS.,Animals and their Countries                     25
167,CONTENTS.,The Mask of Nature                              25
168,CONTENTS.,The Farmyard Journal                            27
169,CONTENTS.,The Price of Pleasure                           30
170,CONTENTS.,The Rat with a Bell                             32
171,CONTENTS.,The Dog balked of his Dinner                    33
172,CONTENTS.,The Kid                                         36
173,CONTENTS.,How to make the Best of it                      39
174,CONTENTS.,Order and Disorder                              40
175,CONTENTS.,Live Dolls                                      43
176,CONTENTS.,The Hog and other Animals                       46
177,CONTENTS.,The Bullies                                     49
178,CONTENTS.,The Travelled Ant                               50
179,CONTENTS.,The Colonists                                   56
180,CONTENTS.,The Dog and his Relations                       60
181,CONTENTS.,The History and Adventures of a Cat             62
182,CONTENTS.,Canute’s Reproof to his Courtiers               67
183,CONTENTS.,On Things to be Learned                         68
184,CONTENTS.,On the Oak                                      74
185,CONTENTS.,Alfred                                          80
186,CONTENTS.,On the Pine and Fir Tribe                       85
187,CONTENTS.,On Different Stations in Life                   90
188,CONTENTS.,The Rookery                                     94
189,CONTENTS.,The Ship                                        97
190,CONTENTS.,Things by their Right Names                    103
191,CONTENTS.,The Transmigrations of Indur                   105
192,CONTENTS.,The Swallow and Tortoise                       117
193,CONTENTS.,The Grass-Tribe                                119
194,CONTENTS.,A Tea-Lecture                                  122
195,CONTENTS.,The Kidnappers                                 126
196,CONTENTS.,On Manufactures                                129
197,CONTENTS.,On the Art of Distinguishing                   138
198,CONTENTS.,The Phenix and Dove                            144
199,CONTENTS.,The Manufacture of Paper                       145
200,CONTENTS.,The Two Robbers                                148
201,CONTENTS.,The Council of Quadrupeds                      150
202,CONTENTS.,Tit for Tat                                    158
203,CONTENTS.,On Wines and Spirits                           160
204,CONTENTS.,The Boy without a Genius                       166
205,CONTENTS.,Half a Crown’s Worth                           170
206,CONTENTS.,Trial                                          172
207,CONTENTS.,The Leguminous Plants                          179
208,CONTENTS.,On Man                                         183
209,CONTENTS.,Walking the Streets                            187
210,CONTENTS.,The Compound-Flowered Plants                   189
211,CONTENTS.,Presence of Mind                               192
212,CONTENTS.,Phaeton Junior                                 198
213,CONTENTS.,Why an Apple falls                             203
214,CONTENTS.,Nature and Education                           206
215,CONTENTS.,Aversion subdued                               207
216,CONTENTS.,The Little Philosopher                         213
217,CONTENTS.,What Animals are made for                      216
218,CONTENTS.,True Heroism                                   219
219,CONTENTS.,On Metals                                      222
220,CONTENTS.,Flying and Swimming                            230
221,CONTENTS.,The Female Choice                              232
222,CONTENTS.,On Metals                                      234
223,CONTENTS.,Eyes and No Eyes                               242
224,CONTENTS.,Why the Earth moves round the Sun              249
225,CONTENTS.,The Umbelliferous Plants                       252
226,CONTENTS.,"Humble Life, or the Cottagers                  256"
227,CONTENTS.,The Birthday Gift                              261
228,CONTENTS.,On Earths and Stones                           263
229,CONTENTS.,"Show and Use, or the Two Presents              275"
230,CONTENTS.,The Cruciform-Flowered Plants                  277
231,CONTENTS.,The Native Village                             281
232,CONTENTS.,Perseverance against Fortune                   287
233,CONTENTS.,The Goldfinch and Linnet                       297
234,CONTENTS.,The Price of a Victory                         300
235,CONTENTS.,Good Company                                   304
236,CONTENTS.,The Wanderer’s Return                          306
237,CONTENTS.,"Difference and Agreement, or Sunday Morning    312"
238,CONTENTS.,The Landlord’s Visit                           314
239,CONTENTS.,On Emblems                                     320
240,CONTENTS.,Ledyard’s Praise of Women                      325
241,CONTENTS.,Generous Revenge                               327
242,CONTENTS.,The Power of Habit                             330
243,CONTENTS.,The Cost of a War                              333
244,CONTENTS.,Great Men                                      337
245,CONTENTS.,The Four Sisters                               341
246,CONTENTS.,The Gain of a Loss                             344
247,CONTENTS.,Wise Men                                       346
248,CONTENTS.,A Friend in Need                               349
249,CONTENTS.,Earth and her Children                         357
250,CONTENTS.,A Secret Character Unveiled                    359
251,CONTENTS.,A Globe-Lecture                                367
252,CONTENTS.,Envy and Emulation                             375
253,CONTENTS.,"Providence, or the Shipwreck                   377"
254,CONTENTS.,Epilogue                                       382
255,CONTENTS.,
256,CONTENTS.,[Illustration]
257,CONTENTS.,
258,CONTENTS.,
259,CONTENTS.,
260,CONTENTS.,
261,INTRODUCTION,INTRODUCTION
262,INTRODUCTION,
263,INTRODUCTION,
264,INTRODUCTION,"The mansion-house of the pleasant village of _Beechgrove_, was inhabited"
265,INTRODUCTION,"by the family of FAIRBORNE, consisting of the master and mistress, and a"
266,INTRODUCTION,"numerous progeny of children of both sexes. Of these, part were educated"
267,INTRODUCTION,"at home under their parents’ care, and part were sent out to school. The"
268,INTRODUCTION,"house was seldom unprovided with visiters, the intimate friends or"
269,INTRODUCTION,"relations of the owners, who were entertained with cheerfulness and"
270,INTRODUCTION,"hospitality, free from ceremony and parade. They formed, during their"
271,INTRODUCTION,"stay, part of the family; and were ready to concur with Mr. and Mrs."
272,INTRODUCTION,"Fairborne in any little domestic plan for varying their amusements, and"
273,INTRODUCTION,particularly for promoting the instruction and entertainment of the
274,INTRODUCTION,younger part of the household. As some of them were accustomed to
275,INTRODUCTION,"writing, they would frequently produce a fable, a story, or dialogue,"
276,INTRODUCTION,adapted to the age and understanding of the young people. It was always
277,INTRODUCTION,considered as a high favour when they would so employ themselves; and
278,INTRODUCTION,"when the pieces were once read over, they were carefully deposited by"
279,INTRODUCTION,"Mrs. Fairborne in a box, of which she kept the key. None of these were"
280,INTRODUCTION,allowed to be taken out again till all the children were assembled in
281,INTRODUCTION,the holydays. It was then made one of the evening amusements of the
282,INTRODUCTION,"family to _rummage the budget_, as their phrase was. One of the least"
283,INTRODUCTION,"children was sent to the box, who putting in its little hand, drew out"
284,INTRODUCTION,"the paper that came next, and brought it into the parlour. This was then"
285,INTRODUCTION,read distinctly by one of the older ones; and after it had undergone
286,INTRODUCTION,"sufficient consideration, another little messenger was despatched for a"
287,INTRODUCTION,"fresh supply; and so on, till as much time had been spent in this manner"
288,INTRODUCTION,as the parents thought proper. Other children were admitted to these
289,INTRODUCTION,readings; and as the _Budget of Beechgrove Hall_ became somewhat
290,INTRODUCTION,"celebrated in the neighbourhood, its proprietors were at length urged to"
291,INTRODUCTION,"lay it open to the public. They were induced to comply; and thus,"
292,INTRODUCTION,"without further preface, begins the “First Evening.”"
293,INTRODUCTION,
294,INTRODUCTION,[Illustration:
295,INTRODUCTION,
296,EVENING I.,EVENING I.
297,EVENING I.,]
298,EVENING I.,
299,EVENING I.,
300,EVENING I.,
301,EVENING I.,
302,THE YOUNG MOUSE.—A FABLE.,THE YOUNG MOUSE.—A FABLE.
303,THE YOUNG MOUSE.—A FABLE.,
304,THE YOUNG MOUSE.—A FABLE.,
305,THE YOUNG MOUSE.—A FABLE.,A young mouse lived in a cupboard where sweetmeats were kept; she dined
306,THE YOUNG MOUSE.—A FABLE.,"every day upon biscuit, marmalade, or fine sugar. Never had any little"
307,THE YOUNG MOUSE.—A FABLE.,mouse lived so well. She had often ventured to peep at the family while
308,THE YOUNG MOUSE.—A FABLE.,"they sat at supper; nay, she had sometimes stolen down on the carpet,"
309,THE YOUNG MOUSE.—A FABLE.,"and picked up the crumbs, and nobody had ever hurt her. She would have"
310,THE YOUNG MOUSE.—A FABLE.,"been quite happy, but that she was sometimes frightened by the cat, and"
311,THE YOUNG MOUSE.—A FABLE.,then she ran trembling to the hole behind the wainscot. One day she came
312,THE YOUNG MOUSE.—A FABLE.,"running to her mother in great joy. “Mother,” said she, “the good people"
313,THE YOUNG MOUSE.—A FABLE.,of this family have built me a house to live in; it is in the cupboard:
314,THE YOUNG MOUSE.—A FABLE.,"I am sure it is for me, for it is just big enough: the bottom is of"
315,THE YOUNG MOUSE.—A FABLE.,"wood, and it is covered all over with wires! and I dare say they have"
316,THE YOUNG MOUSE.—A FABLE.,"made it on purpose to screen me from that terrible cat, which ran after"
317,THE YOUNG MOUSE.—A FABLE.,"me so often; there is an entrance just big enough for me, but puss"
318,THE YOUNG MOUSE.—A FABLE.,cannot follow; and they have been so good as to put in some toasted
319,THE YOUNG MOUSE.—A FABLE.,"cheese, which smells so deliciously, that I should have run in directly"
320,THE YOUNG MOUSE.—A FABLE.,"and taken possession of my new house, but I thought I would tell you"
321,THE YOUNG MOUSE.—A FABLE.,"first, that we might go in together, and both lodge there to-night, for"
322,THE YOUNG MOUSE.—A FABLE.,it will hold us both.”
323,THE YOUNG MOUSE.—A FABLE.,
324,THE YOUNG MOUSE.—A FABLE.,"“My dear child,” said the old mouse, “it is most happy that you did not"
325,THE YOUNG MOUSE.—A FABLE.,"go in, for this house is called a trap, and you would never have come"
326,THE YOUNG MOUSE.—A FABLE.,"out again, except to have been devoured, or put to death in some way or"
327,THE YOUNG MOUSE.—A FABLE.,"other. Though man has not so fierce a look as a cat, he is as much our"
328,THE YOUNG MOUSE.—A FABLE.,"enemy, and has still more cunning.”"
329,THE YOUNG MOUSE.—A FABLE.,
330,THE YOUNG MOUSE.—A FABLE.,
331,THE YOUNG MOUSE.—A FABLE.,
332,THE YOUNG MOUSE.—A FABLE.,
333,THE WASP AND BEE.—A FABLE.,THE WASP AND BEE.—A FABLE.
334,THE WASP AND BEE.—A FABLE.,
335,THE WASP AND BEE.—A FABLE.,
336,THE WASP AND BEE.—A FABLE.,"A wasp met a bee, and said to him, “Pray, can you tell me what is the"
337,THE WASP AND BEE.—A FABLE.,"reason that men are so ill-natured to me, while they are so fond of you?"
338,THE WASP AND BEE.—A FABLE.,"We are both very much alike, only that the broad golden rings about my"
339,THE WASP AND BEE.—A FABLE.,"body make me much handsomer than you are: we are both winged insects, we"
340,THE WASP AND BEE.—A FABLE.,"both love honey, and we both sting people when we are angry, yet men"
341,THE WASP AND BEE.—A FABLE.,"always hate me and try to kill me, though I am much more familiar with"
342,THE WASP AND BEE.—A FABLE.,"them than you are, and pay them visits in their houses, and at their"
343,THE WASP AND BEE.—A FABLE.,"tea-table, and at all their meals; while you are very shy, and hardly"
344,THE WASP AND BEE.—A FABLE.,"ever come near them: yet they build you curious houses, thatched with"
345,THE WASP AND BEE.—A FABLE.,"straw, and take care of and feed you in the winter very often:—I wonder"
346,THE WASP AND BEE.—A FABLE.,what is the reason?”
347,THE WASP AND BEE.—A FABLE.,
348,THE WASP AND BEE.—A FABLE.,"The bee said, “Because you never do them any good, but, on the contrary,"
349,THE WASP AND BEE.—A FABLE.,"are very troublesome and mischievous; therefore, they do not like to see"
350,THE WASP AND BEE.—A FABLE.,"you, but they know that I am busy all day long in making them honey. You"
351,THE WASP AND BEE.—A FABLE.,"had better pay them fewer visits, and try to be useful.”"
352,THE WASP AND BEE.—A FABLE.,
353,THE WASP AND BEE.—A FABLE.,
354,THE WASP AND BEE.—A FABLE.,
355,THE WASP AND BEE.—A FABLE.,
356,THE GOOSE AND HORSE.—A FABLE.,THE GOOSE AND HORSE.—A FABLE.
357,THE GOOSE AND HORSE.—A FABLE.,
358,THE GOOSE AND HORSE.—A FABLE.,
359,THE GOOSE AND HORSE.—A FABLE.,"A goose, who was plucking grass upon a common, thought herself affronted"
360,THE GOOSE AND HORSE.—A FABLE.,"by a _horse_ who fed near her, and in hissing accents thus addressed"
361,THE GOOSE AND HORSE.—A FABLE.,"him: “I am certainly a more noble and perfect animal than you, for the"
362,THE GOOSE AND HORSE.—A FABLE.,whole range and extent of your faculties is confined to one element. I
363,THE GOOSE AND HORSE.—A FABLE.,"can walk upon the ground as well as you: I have besides wings, with"
364,THE GOOSE AND HORSE.—A FABLE.,"which I can raise myself in the air; and when I please, I can sport in"
365,THE GOOSE AND HORSE.—A FABLE.,"ponds and lakes, and refresh myself in the cool waters: I enjoy the"
366,THE GOOSE AND HORSE.—A FABLE.,"different powers of a bird, a fish, and a quadruped.”"
367,THE GOOSE AND HORSE.—A FABLE.,
368,THE GOOSE AND HORSE.—A FABLE.,"The _horse_, snorting somewhat disdainfully, replied, “It is true you"
369,THE GOOSE AND HORSE.—A FABLE.,"inhabit three elements, but you make no very distinguished figure in any"
370,THE GOOSE AND HORSE.—A FABLE.,"one of them. You fly, indeed; but your flight is so heavy and clumsy,"
371,THE GOOSE AND HORSE.—A FABLE.,that you have no right to put yourself on a level with the lark or the
372,THE GOOSE AND HORSE.—A FABLE.,"swallow. You can swim on the surface of the waters, but you cannot live"
373,THE GOOSE AND HORSE.—A FABLE.,"in them as fishes do; you cannot find your food in that element, nor"
374,THE GOOSE AND HORSE.—A FABLE.,"glide smoothly along the bottom of the waves. And when you walk, or"
375,THE GOOSE AND HORSE.—A FABLE.,"rather waddle, upon the ground, with your broad feet, and your long neck"
376,THE GOOSE AND HORSE.—A FABLE.,"stretched out, hissing at every one who passes by, you bring upon"
377,THE GOOSE AND HORSE.—A FABLE.,yourself the derision of all beholders. I confess that I am only formed
378,THE GOOSE AND HORSE.—A FABLE.,to move upon the ground; but how graceful is my make! how well turned my
379,THE GOOSE AND HORSE.—A FABLE.,limbs! how highly finished my whole body! how great my strength! how
380,THE GOOSE AND HORSE.—A FABLE.,"astonishing my speed! I had far rather be confined to one element, and"
381,THE GOOSE AND HORSE.—A FABLE.,"be admired in that, than be a _goose_ in all.”"
382,THE GOOSE AND HORSE.—A FABLE.,
383,THE GOOSE AND HORSE.—A FABLE.,
384,THE GOOSE AND HORSE.—A FABLE.,
385,THE GOOSE AND HORSE.—A FABLE.,
386,THE FLYING-FISH.,THE FLYING-FISH.
387,THE FLYING-FISH.,
388,THE FLYING-FISH.,
389,THE FLYING-FISH.,"The flying-fish, says the fable, had originally no wings, but being of"
390,THE FLYING-FISH.,"an ambitious and discontented temper, she repined at being always"
391,THE FLYING-FISH.,"confined to the waters, and wished to soar in the air. “If I could fly"
392,THE FLYING-FISH.,"like the birds,” said she, “I should not only see more of the beauties"
393,THE FLYING-FISH.,"of nature, but I should be able to escape from those fish which are"
394,THE FLYING-FISH.,"continually pursuing me, and which render my life miserable.” She"
395,THE FLYING-FISH.,therefore petitioned Jupiter for a pair of wings; and immediately she
396,THE FLYING-FISH.,perceived her fins to expand. They suddenly grew to the length of her
397,THE FLYING-FISH.,"whole body, and became at the same time so strong as to do the office of"
398,THE FLYING-FISH.,"a pinion. She was at first much pleased with her new powers, and looked"
399,THE FLYING-FISH.,with an air of disdain on all her former companions; but she soon
400,THE FLYING-FISH.,"perceived herself exposed to new dangers. When flying in the air, she"
401,THE FLYING-FISH.,was incessantly pursued by the tropic bird and the albatross; and when
402,THE FLYING-FISH.,"for safety she dropped into the water, she was so fatigued with her"
403,THE FLYING-FISH.,"flight, that she was less able than ever to escape from her old enemies"
404,THE FLYING-FISH.,"the fish. Finding herself more unhappy than before, she now begged of"
405,THE FLYING-FISH.,"Jupiter to recall his present; but Jupiter said to her, “When I gave you"
406,THE FLYING-FISH.,"your wings, I well knew they would prove a curse; but your proud and"
407,THE FLYING-FISH.,"restless disposition deserved this disappointment. Now, therefore, what"
408,THE FLYING-FISH.,"you begged as a favour, keep as a punishment!”"
409,THE FLYING-FISH.,
410,THE FLYING-FISH.,
411,THE FLYING-FISH.,
412,THE FLYING-FISH.,
413,THE LITTLE DOG.—A FABLE.,THE LITTLE DOG.—A FABLE.
414,THE LITTLE DOG.—A FABLE.,
415,THE LITTLE DOG.—A FABLE.,
416,THE LITTLE DOG.—A FABLE.,"“What shall I do,” said a very little dog one day to his mother, “to"
417,THE LITTLE DOG.—A FABLE.,"show my gratitude to our good master, and make myself of some value to"
