,Poem Title,line
55,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","is induced, although at this late period, to print it with a few"
56,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",appropriate embellishments.
57,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
58,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
59,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
60,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
61,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",THE                                     [p 5]
62,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","PEACOCK, &c."
63,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
64,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
65,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
66,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
67,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Ye votaries of Fashion, who have it to boast,"
68,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",That your names to posterity will not be lost;
69,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",That the last _Morning Chronicle_ due honor paid
70,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",To the still-blooming Dowager's gay Masquerade;
71,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","That the Minister's Dinner has blaz'd in _the Times_,"
72,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",That the Countess's Gala has jingled in rhymes;
73,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Oh! tell me, who would not endeavour to please,"
74,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And exert ev'ry nerve, for rewards such as these?"
75,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
76,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","It was early in Spring--but no matter what year,                    [p 6]"
77,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","That the PEACOCK, delighting in noise, and good cheer,"
78,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Determin'd, for dear notoriety's sake,"
79,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",A dash in the whirlpool of Fashion to make.
80,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","A Concert and Ball, their attractions united,"
81,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",To which the _Beau-Monde_ were politely invited.
82,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Away they all flew, it was heavenly weather,"
83,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And soon at the PEACOCK'S arriv'd, in full feather."
84,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",The scene was enchanting! for taste so refin'd
85,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Had never appear'd with such splendor combin'd.
86,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The Dance was all gaiety, frolic, and glee;"
87,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",The Music transporting! the Supper _exquis_!
88,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The Beaux were all _prime_, and the flow'r of the nation,"
89,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The Belles were all style, beauty, grace, fascination:"
90,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Good humour presided, where pleasure was law,"
91,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And the guests, more or less, all came off with _eclat_."
92,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
93,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But, alas! Time has wings; and tho' still vastly clever,"
94,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","We cannot make Balls last for ever and ever,"
95,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","When day was seen breaking, the company parted;                     [p 7]"
96,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And none, I am told, ever went lighter hearted."
97,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
98,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","""I knew,"" cried SIR ARGUS, ""_my_ Gala would shine:"
99,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Oh! charming distinction, Oh! pleasure divine."
100,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Yes! _I_ too shall see myself figure away
101,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","In the records of fashion, the buz of the day;"
102,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And the world shall admire, in ages to come,"
103,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The brilliant display of the PEACOCK at Home."""
104,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
105,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Two months had now pass'd, and SIR ARGUS, one morning,"
106,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Was ruffling his plumes, and his person adorning,"
107,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","When lo! from the regions of air, quick descending,"
108,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","A PIGEON appear'd, and his neck gently bending,"
109,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Presented a Billet; then silently bow'd,"
110,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And, spreading his wings, was soon lost in a cloud."
111,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
112,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","SIR ARGUS, astonish'd, in haste now uncloses"
113,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The paper, perfum'd with fresh Otto of Roses."
114,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","""In fortune's dear name,"" he exclaims, ""what is this                [p 8]"
115,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",'_The Peacock at Home!_' Oh! superlative bliss!
116,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","My feelings, prophetic, the honor foretold;"
117,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Yes! _The Peacock at Home_ shall be printed in gold:
118,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","How just the description! what grace, and what spirit!"
119,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Aye--this is indeed a production of merit."""
120,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
121,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Be it known, that the great _Biped Lords of Creation_,"
122,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Of _every_ class, and in _every_ station,"
123,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","All secretly cherish, what all yet disclaim,"
124,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","_That_ feeling, which we _curiosity_ name."
125,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Now our PEACOCK imperial, tho' too proud to own,"
126,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",That the fav'rite of Juno had ever been prone
127,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","To a weakness, he always had _wish'd_ to believe"
128,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Was exclusively felt by the _Daughters of Eve_,"
129,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Yet died with impatience to know who had written
130,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The elegant verses, with which he was smitten."
131,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","His thoughts were all now on discovery bent,"
132,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And, in haste, for the PARROT he instantly sent:"
133,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Who shortly arriv'd, overjoy'd beyond measure,                      [p 9]"
134,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And, strutting, demanded SIR ARGUS'S pleasure?"
135,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
136,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","[Illustration: _""The Peacock with vanity fully inflated."" p. 9._]"
137,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
138,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The PEACOCK, with vanity fully inflated,"
139,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Erected his plumes, and the triumph related;"
140,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Then quiv'ring his wings, and expanding his breast,"
141,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",The listening PARROT in these words address'd:--
142,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","""My friend, I acknowledge the Poem divine,"
143,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",And that genius and wit breathe thro' every line;
144,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But it is not enough that to Fame we devote it,"
145,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","You, the Herald of Ton, must inform me who _wrote_ it."""
146,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
147,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The PARROT, who now was expiring to speak,"
148,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Twirl'd his ebony tongue, and then op'ning his beak,"
149,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","In a tone of importance, without hesitation,"
150,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Directly began a high-sounding oration.
151,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","""SIR ARGUS, no mortal could e'er have desir'd,"
152,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",More exquisite verses than those you've inspir'd.
153,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The Muse has for _you_, indeed, tried all her art,                 [p 10]"
154,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And with envy, no doubt, has fill'd many a heart:"
155,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","I wonder not, then, you are anxious to know"
156,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",From _whose_ pen these strains of sweet harmony flow.
157,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","'Tis true, I have chanc'd in my wanderings to meet"
158,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",With _some_ secrets; and _such_ anecdotes _cou'd_ repeat!
159,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","However, no matter; I give you my word,"
160,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","That who wrote this fine Poem, I never yet heard;"
161,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But it much wou'd delight me the truth to discover,"
162,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Altho' I shou'd fly for it all the world over:
163,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","What say you, SIR ARGUS, the fact to insure,"
164,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Suppose we were both to set out on a tour?"""
165,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
166,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","""Agreed! my good Sir; far as England extends,"
167,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Then together we'll travel, and visit our friends:"
168,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Endeavour to find out the name of our Poet,"
169,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And e'er we return, ten to one but we know it."""
170,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","A tempting repast they now hastily shar'd,                         [p 11]"
171,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Of grain and dried cherries, already prepar'd:"
172,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Then sipping some drops from a neighbouring spring,"
173,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Made no further delay, but directly took wing."
174,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
175,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Awhile they fled on, over meadow, thro' grove,"
176,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Delighted, for novelty's sake, thus to rove:"
177,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Yet sometimes alighted, preferring a walk,"
178,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The PEACOCK for ease, and the PARROT for talk;"
179,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Till, at last, poor SIR ARGUS began to complain,"
180,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Of the sad inconvenience he felt from his train,"
181,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And propos'd, as the sky seem'd to threaten a shower,"
182,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","To rest till the morning, at Nightingale Bower;"
183,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The obsequious PARROT replied by a bow,"
184,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",And they went on as fast as their strength would allow.
185,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
186,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","PHILOMELA, to whom her retirement was dear,"
187,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Felt vex'd at beholding the flutterers near;
188,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","For living in harmony, softness, and quiet,                        [p 12]"
189,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","She hated all bustle, intrusion, and riot;"
190,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And tho' a _few_ trips to the gay world she made,"
191,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Her heart, still unalter'd, remain'd in the shade."
192,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","However, our fair pensive warbler well knew,"
193,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Some sacrifice still to politeness was due;
194,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","She, therefore, soon hasten'd the coxcombs to meet;"
195,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",And welcom'd them both to her rural retreat.
196,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","A delicate supper before them was plac'd,"
197,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Not with splendor, indeed, but simplicity grac'd;"
198,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","At which she presided with elegant ease,"
199,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And that native good breeding, that always must please."
200,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","SIR ARGUS seem'd charm'd, and shew'd great condescension,"
201,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Was all affability, grace, and attention:"
202,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Till growing impatient, without much preamble,"
203,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",He eagerly mention'd the cause of his ramble.
204,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But no information, alas! he receiv'd,"
205,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","At which he was hurt, and the NIGHTINGALE griev'd;"
206,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But hop'd he wou'd be more successful ere long,                    [p 13]"
207,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And propos'd, _en attendant_, to give him a song."
208,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Delighted, he begg'd PHILOMEL would proceed;"
209,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","She complied; and 'twas something _like_ singing, indeed."
210,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",No cadence was ever perform'd with such neatness:
211,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Grassini herself never sang with such sweetness.
212,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The favor was next of the PARROT requested,"
213,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Who, clearing his throat, was quite hoarse, he protested:"
214,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Yet gave ""Pretty Poll,""[1] with such fine intonation,"
215,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","SIR ARGUS cried ""Bravo!"" and scream'd approbation."
216,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
217,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The Travellers now with fatigue were opprest,"
218,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","So they both bade adieu, and retired to rest:"
219,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","A sun-shiny morn to their slumbers succeeded,"
220,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","When, wak'd to new life, on their way they proceeded."
221,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
222,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","A poor captive STARLING, who liv'd near the road,                  [p 14]"
223,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","They soon spied, and enquir'd for the Poet's abode:"
224,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But 'twas useless, indeed! tho' they made a great rout,"
225,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","For he only kept crying, ""I cannot get out!"""
226,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","This want of attention the PEACOCK enrag'd,"
227,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And he fiercely exclaim'd, ""Ha! 'tis well thou art cag'd!"
228,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But, dear Mr. PARROT, methought that I saw"
229,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",The gilt Ball on the Dome of the LADY MACAW:
230,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","With _her_ we will breakfast at Aviary Hall,"
231,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And who knows what success may our visit befal."""
232,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Now it luckily happened on this very day,"
233,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",That the COUNTESS was giving a grand _Dejeuné_;
234,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And she actually started--so great her delight,"
235,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",When the elegant Visitor came within sight.
236,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","_He_, of course, was receiv'd with respect most profound;"
237,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",And her Ladyship curtsied quite down to the ground.
238,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The PARROT was likewise made welcome, _surtout_,"
239,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","By that pink of all fashion, _La belle_ COCKATOO;"
240,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","While his little smart Cousin, the gay PEROQUET,                   [p 15]"
241,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Declar'd that the party was now quite complete.
242,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
243,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","[Illustration: _""A poor captive Starling who liv'd near the road."" p. 14._]"
244,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
245,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The most exquisite dainties the Spring wou'd afford,"
246,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Arrang'd with much taste, soon appear'd on the board;"
247,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And when breakfast was over, the PEACOCK arose,"
248,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",His plans and his triumph at once to disclose.
249,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","His magnificent train he now rais'd from the ground,"
250,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Spread its glories to view; and then flourishing round,"
251,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Deliver'd the Poem, with great exultation,"
252,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",And caus'd in the circle no small agitation.
253,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Baron STORK[2] and the fair DEMOISELLE were delighted;
254,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","While some, less distinguish'd, conceiv'd themselves slighted:"
255,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The SPARROW was most opportunely engag'd,"
256,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",Or _he_ wou'd have been beyond all bounds enrag'd.
257,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
258,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","However, the Author not one could divine,                          [p 16]"
259,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Tho' they ponder'd, and ponder'd, at every line:"
260,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And all only serving to puzzle them more,"
261,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",SIR ARGUS continued as wise as before.
262,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Distracted, he knew not well whither to go,"
263,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",This last disappointment afflicted him so;
264,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But at length, on reflection, thought only one fowl"
265,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Cou'd have sense to inform him, and that was the OWL."
266,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","To _her_ he resolv'd, then, a visit to make,"
267,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And her Supper, the following night, to partake."
268,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
269,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","In the meanwhile, the PARROT with quickness rehearses,"
270,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Again, and again, the most charming of verses."
271,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Smart things fly about; Repartees, and Bon-Mots,"
272,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",With too many _secrets_ that _all the world knows_:
273,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Old Anecdotes came on the _tapis_, new drest,"
274,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And season'd with Satire, to give them a zest."
275,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","But the COUNTESS was shock'd! and declar'd with much feeling,      [p 17]"
276,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","""_She_ hated the faults of her neighbour revealing."
277,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","Detraction, of late, had been full of employment,"
278,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And truly, _some_ folks knew no other enjoyment."
279,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","'Twas said, tho' for _her_ part, she thought it quite cruel,"
280,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",That Monsieur LE COQ had been kill'd in a _duel_.
281,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The _Hedge_-SPARROW publicly swore all was true,"
282,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",That so long had been told of the Tyrant CUCKOO;
283,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","And the BULLFINCH _did_ whistle indeed to some tune,"
284,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","When he said a _great Pleader_ had stolen a spoon!"""
285,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
