,Poem Title,line
71,EXPLANATORY.,"train, and employed my spare time in looking over the book stall for"
72,EXPLANATORY.,something to read on my way to Aix-la-Chapelle. The stall was covered
73,EXPLANATORY.,with books about the late War. I had returned from a visit to the Battle
74,EXPLANATORY.,"Fields of 1870, and was sick of the subject. I wanted something of a"
75,EXPLANATORY.,"more peaceful nature, and I was turning away, without making a purchase,"
76,EXPLANATORY.,when a book met my eye entitled _Schnurrdiburr_. What that might mean I
77,EXPLANATORY.,"knew not, but the second title, _oder die Bienen_, was intelligible, and"
78,EXPLANATORY.,"had attraction enough for me. I opened it, and saw it was profusely"
79,EXPLANATORY.,illustrated with very comical cuts. I paid my Thaler and carried away my
80,EXPLANATORY.,prize.
81,EXPLANATORY.,
82,EXPLANATORY.,The cuts are reproduced in the book which my readers have in their
83,EXPLANATORY.,hands. The verses were written up to the pictures rather than translated
84,EXPLANATORY.,from the German text; for alas! my German is very limited; enough for
85,EXPLANATORY.,"travelling purposes, but hardly enough to enable me to read a Bee-Book"
86,EXPLANATORY.,either serious or comical.
87,EXPLANATORY.,
88,EXPLANATORY.,
89,RIDENTEM DICERE VERUM QUID VETAT?,RIDENTEM DICERE VERUM QUID VETAT?
90,RIDENTEM DICERE VERUM QUID VETAT?,
91,RIDENTEM DICERE VERUM QUID VETAT?,There is much truth lying hid under these comical stories; still more in
92,RIDENTEM DICERE VERUM QUID VETAT?,the illustrations; and the notes which I have appended may be found
93,RIDENTEM DICERE VERUM QUID VETAT?,useful even by serious Bee-Masters.
94,RIDENTEM DICERE VERUM QUID VETAT?,
95,RIDENTEM DICERE VERUM QUID VETAT?,"I promise my readers that they shall have the second edition of ""MY BEE"
96,RIDENTEM DICERE VERUM QUID VETAT?,"BOOK"" as perfect as I can make it, and with as little delay as possible."
97,RIDENTEM DICERE VERUM QUID VETAT?,
98,RIDENTEM DICERE VERUM QUID VETAT?,"I trust it may be much nearer perfection than the first edition,"
99,RIDENTEM DICERE VERUM QUID VETAT?,"published under great difficulties, could be, and I hope it may have as"
100,RIDENTEM DICERE VERUM QUID VETAT?,many purchasers as this its forerunner.
101,RIDENTEM DICERE VERUM QUID VETAT?,
102,W. C. C.,W. C. C.
103,W. C. C.,
104,W. C. C.,"_Frodsham_, _Cheshire_,"
105,W. C. C.,"_September_, 1872."
106,W. C. C.,
107,W. C. C.,
108,W. C. C.,
109,W. C. C.,
110,W. C. C.,Prelude.
111,W. C. C.,
112,W. C. C.,
113,W. C. C.,[Illustration]
114,W. C. C.,
115,W. C. C.,"Hail Muse etc.! Bring me Peggy,"
116,W. C. C.,"My antient steed, now somewhat leggy;"
117,W. C. C.,Not him who on Parnassus green
118,W. C. C.,"Erst fed, and drank of Hippocrene;"
119,W. C. C.,"But such, as to supply the trade,"
120,W. C. C.,At Nuremburg by scores are made.--
121,W. C. C.,"I mount him, and will now indite"
122,W. C. C.,"A Bee-book for my own delight,"
123,W. C. C.,"I'll sing of Johnny Dull: his pig,"
124,W. C. C.,Made by his bees exceeding big;
125,W. C. C.,"And of his daughter fair Christine,"
126,W. C. C.,"Of her queer lover Dicky Dean,"
127,W. C. C.,And of his nephew rogue Eugene--
128,W. C. C.,"Of honey-robbers I will tell,"
129,W. C. C.,"And bears, and bull-frogs, ghosts as well--"
130,W. C. C.,All which my readers may discover
131,W. C. C.,Who con this true tale ten times over--
132,W. C. C.,Or make ten other Bee Friends buy it;
133,W. C. C.,For three and six I can supply it.
134,W. C. C.,
135,W. C. C.,
136,W. C. C.,
137,W. C. C.,
138,W. C. C.,Fytte I. Bee Life.
139,W. C. C.,
140,W. C. C.,
141,W. C. C.,[Illustration]
142,W. C. C.,
143,W. C. C.,"All hail! thou lovely month of May,"
144,W. C. C.,With parti-coloured flowers gay!
145,W. C. C.,"And hail to you, my darling Bees;"
146,W. C. C.,Much wealth you gain on days like these.
147,W. C. C.,From morn to eve a humming sound
148,W. C. C.,About the bee-house circles round.
149,W. C. C.,
150,W. C. C.,[Illustration]
151,W. C. C.,
152,W. C. C.,"The sentinels, in armour bright,"
153,W. C. C.,Keep watch and ward throughout the night;
154,W. C. C.,"And drive away, constrained by oath,"
155,W. C. C.,"The mice, and toads, and Death's head moth."
156,W. C. C.,
157,W. C. C.,[Illustration]
158,W. C. C.,
159,W. C. C.,At early dawn 'tis quite a treat
160,W. C. C.,"To see them work, they are so neat;"
161,W. C. C.,"Some clean their house with brooms and mops,"
162,W. C. C.,And others empty out the slops.
163,W. C. C.,
164,W. C. C.,[Illustration]
165,W. C. C.,
166,W. C. C.,"The architects, by rule and line,"
167,W. C. C.,Their future cells with skill define;
168,W. C. C.,The ever toiling workers these--
169,W. C. C.,"Meanwhile the Queen, she takes her ease;"
170,W. C. C.,"Sole mother of the winged nation,"
171,W. C. C.,Her only work is propagation.
172,W. C. C.,
173,W. C. C.,[Illustration]
174,W. C. C.,
175,W. C. C.,The egg she lays; the nurses hatch
176,W. C. C.,"That egg, and in the cradle watch."
177,W. C. C.,"The babe to swaddle, and prepare"
178,W. C. C.,"The pap-boat, is their constant care."
179,W. C. C.,
180,W. C. C.,[Illustration]
181,W. C. C.,
182,W. C. C.,"All day, in regal state, the Queen"
183,W. C. C.,Encircled by her court is seen;
184,W. C. C.,Their backs they never rudely turn:
185,W. C. C.,Good manners they by instinct learn.
186,W. C. C.,
187,W. C. C.,[Illustration]
188,W. C. C.,
189,W. C. C.,"And when night comes she goes to bed,"
190,W. C. C.,And on the pillow lays her head;
191,W. C. C.,Whilst by her side her faithful drone
192,W. C. C.,"Profoundly snores, for they are one."
193,W. C. C.,
194,W. C. C.,[Illustration]
195,W. C. C.,
196,W. C. C.,They send for letters ere they rise;
197,W. C. C.,For just at ten they ope their eyes.
198,W. C. C.,
199,W. C. C.,[Illustration]
200,W. C. C.,
201,W. C. C.,"The post office is in a flower,"
202,W. C. C.,"Which opens at a certain hour,"
203,W. C. C.,"Miss Crocus keeps it, fresh and fair;"
204,W. C. C.,The tresses of her flowing hair
205,W. C. C.,They glitter like the purest gold;
206,W. C. C.,And by her saffron cakes are sold.
207,W. C. C.,
208,W. C. C.,[Illustration]
209,W. C. C.,
210,W. C. C.,Near is the pothouse where both grog
211,W. C. C.,"Is served to Bumble-Bees, and prog;"
212,W. C. C.,"And when the Bumble-Bees get groggy,"
213,W. C. C.,"Their intellect, like men's, is foggy."
214,W. C. C.,
215,W. C. C.,[Illustration]
216,W. C. C.,
217,W. C. C.,"On rose leaves they their letters write,"
218,W. C. C.,Here's one they either wrote or might.
219,W. C. C.,"""Great Queen, we hope you'll swarm to day"";"
220,W. C. C.,"""For 'is a lovely first of May."""
221,W. C. C.,
222,W. C. C.,[Illustration]
223,W. C. C.,
224,W. C. C.,"The messenger this letter takes,"
225,W. C. C.,And eke a store of saffron cakes.
226,W. C. C.,
227,W. C. C.,[Illustration]
228,W. C. C.,
229,W. C. C.,"The Drones they neither work, nor can"
230,W. C. C.,Do aught but sleep on a divan;
231,W. C. C.,And smoke their pipes through all the day;
232,W. C. C.,"Chibouks these love, and those a clay."
233,W. C. C.,Such is their life--who would not be
234,W. C. C.,A happy little worker Bee;
235,W. C. C.,"A Queen's too high for me,--a Drone,"
236,W. C. C.,Such laziness I let alone.
237,W. C. C.,
238,W. C. C.,
239,W. C. C.,
240,W. C. C.,
241,W. C. C.,Fytte II. The Pig.
242,W. C. C.,
243,W. C. C.,
244,W. C. C.,[Illustration]
245,W. C. C.,
246,W. C. C.,"Now Johnny Dull had once a pig,--"
247,W. C. C.,"'T was far from fat, its bones were big."
248,W. C. C.,To scratch his hide with all his might
249,W. C. C.,Was this poor piggie's sole delight.
250,W. C. C.,
251,W. C. C.,[Illustration]
252,W. C. C.,
253,W. C. C.,Once on a time it so fell out
254,W. C. C.,He in the garden roamed about:
255,W. C. C.,He chanced to have an itching mood;
256,W. C. C.,The bee house quite convenient stood--
257,W. C. C.,
258,W. C. C.,[Illustration]
259,W. C. C.,
260,W. C. C.,"His hide he scratched; the bees rushed out,"
261,W. C. C.,And stung him well from tail to snout--
262,W. C. C.,"Ugh! Ugh! Ugh! Ugh! poor piggie cried,"
263,W. C. C.,Feeling these daggers pierce his hide.
264,W. C. C.,
265,W. C. C.,[Illustration]
266,W. C. C.,
267,W. C. C.,"John Dull, who heard the awful clatter,"
268,W. C. C.,"Said, ""Bless the pig! why what's the matter?"""
269,W. C. C.,
270,W. C. C.,[Illustration]
271,W. C. C.,
272,W. C. C.,"He came,--he saw--, his porker, that"
273,W. C. C.,"Was erst all lean, was now all fat."
274,W. C. C.,
275,W. C. C.,[Illustration]
276,W. C. C.,
277,W. C. C.,It chanced a pig-jobber that way
278,W. C. C.,Was passing by; he stopped to say
279,W. C. C.,"""How much friend Dull for that fat pig?"""
280,W. C. C.,"""Just ten pounds ten, for he is big""--"
281,W. C. C.,"""Done""--""done again""--the bargain's struck--"
282,W. C. C.,"John Dull he found himself in luck,"
283,W. C. C.,"And blest his bees, and in their praise"
284,W. C. C.,He chanted forth these jocund lays.
285,W. C. C.,
286,W. C. C.,[Illustration]
287,W. C. C.,
288,W. C. C.,[Illustration]
289,W. C. C.,
290,W. C. C.,"Fly forth, dear Bees, 'tis morn, fly forth"
291,W. C. C.,"To South, to North, to West, to East;"
292,W. C. C.,And cull from every fragrant flower
293,W. C. C.,A honied feast.
294,W. C. C.,
295,W. C. C.,*       *       *       *       *
296,W. C. C.,
297,W. C. C.,"Fly Home, dear Bees, 'tis Eve, fly home!"
298,W. C. C.,"From North, from South, from East, from West;"
299,W. C. C.,"Store in your cells your luscious spoil,"
300,W. C. C.,And sweetly rest.
301,W. C. C.,
302,W. C. C.,*       *       *       *       *
303,W. C. C.,
304,W. C. C.,[Illustration]
305,W. C. C.,
306,W. C. C.,"The air is clear the day is warm,"
307,W. C. C.,John Dull sits watching for a swarm;
308,W. C. C.,What's this? he thought; while I've been talking
309,W. C. C.,"My bees are all prepared for walking,"
310,W. C. C.,"Staves in their hands, and on his back"
311,W. C. C.,Each carries his provision pack.
312,W. C. C.,
313,W. C. C.,[Illustration]
314,W. C. C.,
315,W. C. C.,He strains his sight into the hole;
316,W. C. C.,"""They'll swarm to day--upon my soul."""
317,W. C. C.,
318,W. C. C.,[Illustration]
319,W. C. C.,
320,W. C. C.,"His brain swims round, his eyes feel heavy,"
321,W. C. C.,He sees no more the increasing levee.
322,W. C. C.,
323,W. C. C.,[Illustration]
324,W. C. C.,
325,W. C. C.,"His nose, as down and down it drops,"
326,W. C. C.,His half used pipe of 'bacca stops.--
327,W. C. C.,
328,W. C. C.,[Illustration]
329,W. C. C.,
330,W. C. C.,"Buzz, buzz!--Hum, hum! a joyful sound,"
331,W. C. C.,Echoes the teeming hive around.
332,W. C. C.,All gather at the trumpet's clang
333,W. C. C.,To hear their noble Queen's harangue.--
334,W. C. C.,
335,W. C. C.,"""Up children up, to swarm prepare"""
336,W. C. C.,"""The honey thief sits stinking there."""
337,W. C. C.,"""And we who love the scent of roses"""
338,W. C. C.,"""Have stale tobacco in our noses."""
339,W. C. C.,"""We toil, we sweat from early May"""
340,W. C. C.,"""To lay up for a rainy day."""
341,W. C. C.,"""Our cells we fill, and at the Fall"""
342,W. C. C.,"""He sulphers us, and takes it all."""
343,W. C. C.,"""So let us one and all deride"""
344,W. C. C.,"""This honey thief, this Bee-i-cide."""
345,W. C. C.,"""Up children, up! to swarm prepare"""
346,W. C. C.,"""Whilst Master Dull sits snoring there."""
347,W. C. C.,"""A devil he, upon my troth:"""
348,W. C. C.,"""Buzz! buzz! Hum! Hum! The swarm is off!"""
349,W. C. C.,
350,W. C. C.,[Illustration]
351,W. C. C.,
352,W. C. C.,
353,W. C. C.,
354,W. C. C.,
355,W. C. C.,Fytte III. The Rivals.
356,W. C. C.,
357,W. C. C.,
358,W. C. C.,"""Nothing like soup,"" is still the cry"
359,W. C. C.,In each well ordered family;
360,W. C. C.,So on Christine the duty fell
361,W. C. C.,To cull the herbs they love so well;
362,W. C. C.,"And every morn, the charming maid"
363,W. C. C.,"Within her father's garden strayed,"
364,W. C. C.,"Parsley to pluck, wherewith to make"
365,W. C. C.,"The soup, which they at noon should take."
366,W. C. C.,
367,W. C. C.,[Illustration]
368,W. C. C.,
369,W. C. C.,"Her father's garden marched, I ween,"
370,W. C. C.,With that of Mr. Richard Dean;
371,W. C. C.,"A school-master by trade was he,"
372,W. C. C.,And she esteemed him--maidenly.
373,W. C. C.,"But by degrees, within her soul"
374,W. C. C.,"A softer, tenderer passion stole;"
375,W. C. C.,"Love--full of joy and full of sorrow,"
376,W. C. C.,"Sunshine to day, and storm to-morrow,--"
377,W. C. C.,"Love may forget a parsley bed,"
378,W. C. C.,And dream of golden flowers instead.
379,W. C. C.,
380,W. C. C.,[Illustration]
381,W. C. C.,
382,W. C. C.,And so the maiden stooped to cull a
383,W. C. C.,"Crocus, and an auricula."
384,W. C. C.,"These flowers, together-bound, she placed"
385,W. C. C.,Just half a foot above her waist.
386,W. C. C.,
387,W. C. C.,[Illustration]
388,W. C. C.,
389,W. C. C.,"Then sat her down beneath the shade,"
390,W. C. C.,And thought about him--happy maid.
391,W. C. C.,
392,W. C. C.,"Now Mr. Dull a nephew had,"
393,W. C. C.,"A most audacious, awkward lad;"
394,W. C. C.,Some fifteen summers he had seen
395,W. C. C.,"And still was very, very green."
396,W. C. C.,
397,W. C. C.,[Illustration]
398,W. C. C.,
399,W. C. C.,"Christine he eyed, and with desire"
400,W. C. C.,He felt his little soul on fire.
401,W. C. C.,With cat like pace behind the wall
402,W. C. C.,He crept (he was not near as tall.)
403,W. C. C.,
404,W. C. C.,[Illustration]
405,W. C. C.,
406,W. C. C.,"Leapt up, and from the affrighted Miss"
407,W. C. C.,Ravished the much desired kiss.
408,W. C. C.,
409,W. C. C.,[Illustration]
410,W. C. C.,
411,W. C. C.,"""Stop little monster"", and a whack"
412,W. C. C.,Descended on his upturned back--
413,W. C. C.,(The place I cannot more define
414,W. C. C.,Within the limits of a line)
415,W. C. C.,"--Side, I should add, but wherefore tell"
416,W. C. C.,What every school-boy knows so well.
417,W. C. C.,Dick Dean so roundly plied the stick
418,W. C. C.,That rogue Eugene skedaddled quick.
419,W. C. C.,
420,W. C. C.,[Illustration]
421,W. C. C.,
422,W. C. C.,"Then Richard raised the fainting maid,"
423,W. C. C.,And many a tender thing he said;
424,W. C. C.,"Her chin he chucked, his arm he placed"
425,W. C. C.,About her little taper waist;
426,W. C. C.,
427,W. C. C.,[Illustration]
428,W. C. C.,
429,W. C. C.,"Her flowers admired, and begged them too:"
430,W. C. C.,"Christine, she knew not what to do;"
431,W. C. C.,
432,W. C. C.,[Illustration]
433,W. C. C.,
434,W. C. C.,"But blushed assent; the flowers he took,"
435,W. C. C.,And thanked her with an ardent look.
436,W. C. C.,
437,W. C. C.,[Illustration]
438,W. C. C.,
439,W. C. C.,"""Sweets are repaid by sweets I wiss"","
440,W. C. C.,"He said, and he too had a kiss."
441,W. C. C.,"""Adieu and--au revoir--"" to night"
442,W. C. C.,
443,W. C. C.,[Illustration]
444,W. C. C.,
445,W. C. C.,"Pray let us meet, my heart's delight,"
446,W. C. C.,"Behind your father's Bee-house, when"
447,W. C. C.,The Church-clock shall have sounded ten.
448,W. C. C.,"Eugene, still smarting with the cane,"
449,W. C. C.,"His heart on fire, with jealous pain,"
450,W. C. C.,
451,W. C. C.,[Illustration]
452,W. C. C.,
453,W. C. C.,"O'erheard the place of assignation,"
454,W. C. C.,And crept out from his hidden station;
455,W. C. C.,"Rushed to the Bee-house, found John Dull"
456,W. C. C.,"Asleep, and snoring like a bull."
457,W. C. C.,"""Wake, Uncle, wake"" in startling tone"
458,W. C. C.,"He shouted, ""for your swarm is gone."""
459,W. C. C.,
460,W. C. C.,
461,W. C. C.,
462,W. C. C.,
463,W. C. C.,Fytte IV. The Swarm.
464,W. C. C.,
465,W. C. C.,
466,W. C. C.,[Illustration]
467,W. C. C.,
468,W. C. C.,"John Dull, awakened from his slumber,"
469,W. C. C.,Observed his stock's diminished number;
470,W. C. C.,"His apple trees he searched, and found"
471,W. C. C.,The swarm some ten feet from the ground;
472,W. C. C.,
473,W. C. C.,[Illustration]
474,W. C. C.,
475,W. C. C.,"Got his bee dress, his hive, and ladder;"
476,W. C. C.,No Bee master was ever gladder.
477,W. C. C.,
478,W. C. C.,[Illustration]
479,W. C. C.,
480,W. C. C.,"Mounted, and without any trip"
481,W. C. C.,Got all the bees within the skip--
482,W. C. C.,
483,W. C. C.,[Illustration]
484,W. C. C.,
485,W. C. C.,"""Well done I have them;"" as he spoke"
486,W. C. C.,"The ladder's top-most rung it broke,"
487,W. C. C.,
488,W. C. C.,[Illustration]
489,W. C. C.,
490,W. C. C.,"Crack! Crack! and, as I hope to thrive,"
491,W. C. C.,The same befel the other five;
492,W. C. C.,
493,W. C. C.,[Illustration]
494,W. C. C.,
495,W. C. C.,The bees rush forth and quit the hive!
496,W. C. C.,
497,W. C. C.,[Illustration]
498,W. C. C.,
499,W. C. C.,"John on his knees, and free from harm"
500,W. C. C.,Marked well the disappearing swarm.
501,W. C. C.,
502,W. C. C.,[Illustration]
503,W. C. C.,
504,W. C. C.,Two boys were making pies of dirt
505,W. C. C.,"Close by, and playing with a squirt;"
506,W. C. C.,"They squirted at the bees to stop 'em,"
507,W. C. C.,Squirted in vain; they could not drop 'em.
508,W. C. C.,
509,W. C. C.,[Illustration]
510,W. C. C.,
511,W. C. C.,"Old Sally met them with her mop,"
512,W. C. C.,"And Sammy trumpeted, stop! stop!"
513,W. C. C.,
514,W. C. C.,[Illustration]
515,W. C. C.,
516,W. C. C.,"And Dick and Bob and Bill they screeched,"
517,W. C. C.,But not a sound these flyers reached--
518,W. C. C.,
519,W. C. C.,[Illustration]
520,W. C. C.,
521,W. C. C.,A Sweep upon the chimney top
522,W. C. C.,"Showered soot upon them, and cried ""Stop!"""
523,W. C. C.,
524,W. C. C.,[Illustration]
525,W. C. C.,
526,W. C. C.,"When they had cleared the churches roof,"
527,W. C. C.,Sam Dutton put his gun to proof;
528,W. C. C.,
529,W. C. C.,[Illustration]
530,W. C. C.,
531,W. C. C.,John Dull came panting up behind
532,W. C. C.,And could no other stopper find;
533,W. C. C.,
534,W. C. C.,[Illustration]
535,W. C. C.,
536,W. C. C.,"He stamped and swore and scratched his head,"
537,W. C. C.,"""A pretty dance I have been led,"""
538,W. C. C.,"""Confound the bees; I've got a warming"""
539,W. C. C.,Some way I'll find to stop their swarming;
540,W. C. C.,"A hive I'll build as big as two,"
541,W. C. C.,Sold by Mancubrian P.tt.gr.w.
542,W. C. C.,
543,W. C. C.,
544,W. C. C.,
545,W. C. C.,
546,W. C. C.,Fytte V. The Patent Monster Hive.
547,W. C. C.,
548,W. C. C.,
549,W. C. C.,"Adverse events reveal the real man,"
550,W. C. C.,"So Horace wrote, refute this truth who can."
551,W. C. C.,
552,W. C. C.,[Illustration]
553,W. C. C.,
554,W. C. C.,And John Dull to its full completion wrought
555,W. C. C.,The inspiration of his sudden thought.
556,W. C. C.,"""Room for the swarm!"" This is great Nature's law,"
557,W. C. C.,And so he built two monstrous hives of straw.--
558,W. C. C.,
559,W. C. C.,[Illustration]
560,W. C. C.,
561,W. C. C.,"""Good morning neighbour"" from across the fence"
562,W. C. C.,"Cried out Dick Dean. ""May I without offence"""
563,W. C. C.,"""Ask what your making."" ""Why these blessed bees,"""
564,W. C. C.,"""I find them creatures plaguey hard to please."""
565,W. C. C.,
566,W. C. C.,"""Plaguey! dont say so--they're a real pleasure,"""
567,W. C. C.,"""I love to watch them when I have the leisure;"""
568,W. C. C.,"""Besides each scholar knows in antient days,"""
569,W. C. C.,"""How Maro sung his little darlings praise."""
570,W. C. C.,"""And when the Roman legions brought alarm"""
571,W. C. C.,"""To every inmate of his Mantuan farm,--"""
572,W. C. C.,"""Smiling he stood, amidst his winged host;"""
573,W. C. C.,"""The mailed warriors fled and left him at his post."""
574,W. C. C.,
575,W. C. C.,"""All this I know--Beekeeping would be charming,"""
576,W. C. C.,"""If there was never such a thing as swarming."""
577,W. C. C.,
578,W. C. C.,"""But grubs my friend! your bees are sure to breed,"""
579,W. C. C.,"""Swarms come from grubs, as corn crops come from seed."""
580,W. C. C.,"""Grubs you must have; and when your swarming's done,"""
581,W. C. C.,"""Two hives you'll find, where erst you had but one."""
582,W. C. C.,
583,W. C. C.,"""Bother the grubs; I know a better way,"""
584,W. C. C.,"""My patent monster hives, they are the things to pay."""
585,W. C. C.,
586,W. C. C.,[Illustration]
587,W. C. C.,
588,W. C. C.,
589,W. C. C.,
590,W. C. C.,
591,W. C. C.,Fytte VI. The Bear.
592,W. C. C.,
593,W. C. C.,
594,W. C. C.,[Illustration]
595,W. C. C.,
596,W. C. C.,"Eugene would often take his lunch,"
597,W. C. C.,"Of dry black bread a monstrous hunch,"
598,W. C. C.,Into a wood--ere he got through it
599,W. C. C.,He wished he'd some nice honey to it--
600,W. C. C.,When all at once it chanced a bee
601,W. C. C.,He saw creep up a hollow tree;
602,W. C. C.,"Another came, then two, and three."
603,W. C. C.,"""Hurrah! there's honey here for me,"""
604,W. C. C.,"Eugene exclaimed, ""No more I'll eat"
605,W. C. C.,"This nasty bread, but have a treat.""--"
606,W. C. C.,
607,W. C. C.,[Illustration]
608,W. C. C.,
609,W. C. C.,"""Honey for ever!"" up he clomb"
610,W. C. C.,To the trees fork--the honey comb
611,W. C. C.,He saw below him in the beech
612,W. C. C.,"Hollowed by age, beyond his reach--"
613,W. C. C.,
614,W. C. C.,[Illustration]
615,W. C. C.,
616,W. C. C.,His hold he missed and sad to tell
617,W. C. C.,Down midst the honey combs he fell;
618,W. C. C.,
619,W. C. C.,[Illustration]
620,W. C. C.,
621,W. C. C.,"Into the cakes his boots went crush,"
622,W. C. C.,As though it were mere muddy slush.
623,W. C. C.,
624,W. C. C.,[Illustration]
625,W. C. C.,
626,W. C. C.,Honey he found but every school-boy knows
627,W. C. C.,He cannot eat his sweetmeats with his clothes.
628,W. C. C.,
629,W. C. C.,[Illustration]
630,W. C. C.,
631,W. C. C.,Another Bee Hunter that way
632,W. C. C.,One Mister Bruin chanced to stray;
633,W. C. C.,"A dancing Bear by trade was he,"
634,W. C. C.,But fond of honey--certainly!
635,W. C. C.,
636,W. C. C.,[Illustration]
637,W. C. C.,
638,W. C. C.,"""If I smell right here's honey comb"";"
639,W. C. C.,"He said, or thought; then upwards clomb."
640,W. C. C.,
641,W. C. C.,[Illustration]
642,W. C. C.,
643,W. C. C.,"Eugene below, half dead with fear,"
644,W. C. C.,"Saw the bears hinder's drawing near,"
645,W. C. C.,
646,W. C. C.,[Illustration]
647,W. C. C.,
648,W. C. C.,With both hands gripped him tight and had a
649,W. C. C.,
650,W. C. C.,[Illustration]
651,W. C. C.,
652,W. C. C.,Mount upwards by this living ladder;
653,W. C. C.,Sure never little lad was gladder.
654,W. C. C.,
655,W. C. C.,[Illustration]
656,W. C. C.,
657,W. C. C.,"Meanwhile John Dull, a spying round,"
658,W. C. C.,The self same honey tree had found;
659,W. C. C.,
660,W. C. C.,[Illustration]
661,W. C. C.,
662,W. C. C.,Up to the fork himself he reared
663,W. C. C.,When Bruin's ugly mug appeared.
664,W. C. C.,"Augh, back he fell through utter fright;"
665,W. C. C.,Close to his tail did Braun alight;
666,W. C. C.,And by Braun's heels Braun's parasite.
667,W. C. C.,
668,W. C. C.,[Illustration]
669,W. C. C.,
670,W. C. C.,"Braun seized John Dull with either claw,"
671,W. C. C.,Just as himself was seized before;
672,W. C. C.,
673,W. C. C.,[Illustration]
674,W. C. C.,
675,W. C. C.,John pulling out his hunting knife
676,W. C. C.,Cut off his tail to save his life;
677,W. C. C.,
678,W. C. C.,[Illustration]
679,W. C. C.,
680,W. C. C.,"Sam Dutton here did interveen,"
681,W. C. C.,"""To shoot that grizzly bear I mean""!"
682,W. C. C.,But Braun was nowhere to be seen.
683,W. C. C.,
684,W. C. C.,[Illustration]
685,W. C. C.,
686,W. C. C.,"Early next morn came sawyers two,"
687,W. C. C.,And sawed the Honey tree right through;
688,W. C. C.,
689,W. C. C.,[Illustration]
690,W. C. C.,
691,W. C. C.,There stuck the boots of young Eugene;
692,W. C. C.,
693,W. C. C.,[Illustration]
694,W. C. C.,
695,W. C. C.,"He drew them out, and licked them clean;"
696,W. C. C.,Such blacking ne'er before was seen!
697,W. C. C.,"While John Dull, from the luscious store,"
698,W. C. C.,Filled twenty honey pots or more.
699,W. C. C.,
700,W. C. C.,
701,W. C. C.,
702,W. C. C.,
703,W. C. C.,Fytte VII. The Frog.
704,W. C. C.,
705,W. C. C.,
706,W. C. C.,[Illustration]
707,W. C. C.,
708,W. C. C.,"""The appetite with eating grows""--"
709,W. C. C.,This truth my little story shows.
710,W. C. C.,For many a day the rogue Eugene
711,W. C. C.,To John Dull's bee-hives creeps unseen;
712,W. C. C.,"Smokes them,--Puff!--Puff!--then boldly takes"
713,W. C. C.,The much desired honey cakes.
714,W. C. C.,
715,W. C. C.,[Illustration]
