,Poem Title,line
442,MARGARET JOHNSON.,
443,MARGARET JOHNSON.,
444,MARGARET JOHNSON.,[Illustration]
445,MARGARET JOHNSON.,
446,_THE SNOW WITCH._,_THE SNOW WITCH._
447,_THE SNOW WITCH._,
448,_THE SNOW WITCH._,
449,_THE SNOW WITCH._,There was skating on the ponds where the snow had been cleared; there
450,_THE SNOW WITCH._,"were icicles on the trees, nice blue, clear skies in the daytime, cold,"
451,_THE SNOW WITCH._,"bright, wintry moonlight at night."
452,_THE SNOW WITCH._,
453,_THE SNOW WITCH._,Lovely weather for Christmas holidays! But to one little five-year-old
454,_THE SNOW WITCH._,"man, nothing had seemed lovely this Christmas, though he was spending it"
455,_THE SNOW WITCH._,with his Father and Mother and his big sisters at Grandpapa’s beautiful
456,_THE SNOW WITCH._,"old country house, where everybody did all that could be done to make"
457,_THE SNOW WITCH._,Grandpapa’s guests happy. For poor little Roger was pining for his elder
458,_THE SNOW WITCH._,"brother, Lawson, whom he had not seen for more than four months. Lawson"
459,_THE SNOW WITCH._,"was eight, and had been at school since Michaelmas, and there he had"
460,_THE SNOW WITCH._,caught a fever which had made it not safe for him to join the rest of
461,_THE SNOW WITCH._,the family till the middle of January. But he was coming to-morrow.
462,_THE SNOW WITCH._,
463,_THE SNOW WITCH._,"Why, then, did Roger still look sad and gloomy?"
464,_THE SNOW WITCH._,
465,_THE SNOW WITCH._,“Stupid little boy!” said Mabel. “I’m sure we’ve tried to amuse him.
466,_THE SNOW WITCH._,"Why, Mamma let him sit up an hour later than usual last night, to hear"
467,_THE SNOW WITCH._,all those funny old fairy tales and legends Uncle Bob was telling.”
468,_THE SNOW WITCH._,
469,_THE SNOW WITCH._,"“Yes, and weren’t they fun?” answered Pansy. “I did shiver at the witch"
470,_THE SNOW WITCH._,"ones, though, didn’t you?”"
471,_THE SNOW WITCH._,
472,_THE SNOW WITCH._,Poor little Roger! Pansy’s shivering was nothing to his! They had all
473,_THE SNOW WITCH._,"walked home from the vicarage, tempted by the clear, frosty moonlight"
474,_THE SNOW WITCH._,"and the hard, dry ground; and trotting along, a little behind the"
475,_THE SNOW WITCH._,"others, a strange thing had happened to the boy. Fancy—in the field by"
476,_THE SNOW WITCH._,"the Primrose Lane, through the gateway, right in a bright band of"
477,_THE SNOW WITCH._,"moonlight, _he had seen a witch_. Just such a witch as Uncle Bob had"
478,_THE SNOW WITCH._,"described—with shadowy garments, and outstretched arms, and a"
479,_THE SNOW WITCH._,"queer-shaped head, on all of which the icicles were sparkling, just as"
480,_THE SNOW WITCH._,Uncle Bob had said. For it was a winter-witch he had told the story
481,_THE SNOW WITCH._,"about, whose dwelling was up in the frozen northern seas—“the Snow"
482,_THE SNOW WITCH._,Witch” they called her.
483,_THE SNOW WITCH._,
484,_THE SNOW WITCH._,[Illustration]
485,_THE SNOW WITCH._,
486,_THE SNOW WITCH._,"Cold as it was, Roger was in a bath of heat, his heart beating wildly,"
487,_THE SNOW WITCH._,"his legs shaking, when he overtook his sisters. And the night that"
488,_THE SNOW WITCH._,"followed was full of terrible dreams and starts and misery, even though"
489,_THE SNOW WITCH._,"nurse and baby were next door, and he could see the night-light through"
490,_THE SNOW WITCH._,the chinks. If it had not been that Lawson was coming—Lawson who never
491,_THE SNOW WITCH._,"laughed at him or called him “stupid little goose,” Lawson who listened"
492,_THE SNOW WITCH._,"to all his griefs—Roger could not have borne it. For, strange to say,"
493,_THE SNOW WITCH._,the little fellow told no one of his trouble; he felt as if he could
494,_THE SNOW WITCH._,_only_ tell Lawson.
495,_THE SNOW WITCH._,
496,_THE SNOW WITCH._,No wonder he looked pale and sad and spiritless; there was still another
497,_THE SNOW WITCH._,dreadful night to get through before Lawson came.
498,_THE SNOW WITCH._,
499,_THE SNOW WITCH._,But things sometimes turn out better than our fears. Late that
500,_THE SNOW WITCH._,"afternoon, when nursery tea was over and bedtime not far off, there came"
501,_THE SNOW WITCH._,the sound of wheels and then a joyful hubbub. Lawson had come! Uncle Bob
502,_THE SNOW WITCH._,"had been passing near the school where he was, and had gone a little out"
503,_THE SNOW WITCH._,"of his way to pick him up. Every one was delighted—oh, of them all,"
504,_THE SNOW WITCH._,_none_ so thankful as Roger.
505,_THE SNOW WITCH._,
506,_THE SNOW WITCH._,"“Though I wont tell him to-night,” decided the unselfish little fellow,"
507,_THE SNOW WITCH._,“not to spoil his first night. I sha’n’t mind when I know he’s in his
508,_THE SNOW WITCH._,cot beside me.” And even when Lawson lovingly asked him if anything was
509,_THE SNOW WITCH._,"the matter, he kept to his resolution."
510,_THE SNOW WITCH._,
511,_THE SNOW WITCH._,But he woke in the middle of the night from a terrible dream; Lawson
512,_THE SNOW WITCH._,"woke too, and then—out it all came."
513,_THE SNOW WITCH._,
514,_THE SNOW WITCH._,"“I thought she was coming in at the window,” Roger ended. “If—if you"
515,_THE SNOW WITCH._,look out—it’s moonlight—I think _p’r’aps_ you’ll see where she stands.
516,_THE SNOW WITCH._,"But no, no! Don’t, _don’t_! She might see you.”"
517,_THE SNOW WITCH._,
518,_THE SNOW WITCH._,So Lawson agreed to wait till to-morrow.
519,_THE SNOW WITCH._,
520,_THE SNOW WITCH._,"“I have an idea,” said Lawson. “Roger, darling, go to sleep. _I’m_ here,"
521,_THE SNOW WITCH._,and you can say your prayers again if you like.”
522,_THE SNOW WITCH._,
523,_THE SNOW WITCH._,Lawson was up very early next morning. And as soon as breakfast was over
524,_THE SNOW WITCH._,"he told Roger to come out with him. Down the Primrose Lane they went, in"
525,_THE SNOW WITCH._,spite of Roger’s trembling.
526,_THE SNOW WITCH._,
527,_THE SNOW WITCH._,"“Now, shut your eyes,” said Lawson, when they got to the gate. He opened"
528,_THE SNOW WITCH._,"it, and led his brother through."
529,_THE SNOW WITCH._,
530,_THE SNOW WITCH._,"“Look, now!” he said, with a merry laugh. And what do you think Roger"
531,_THE SNOW WITCH._,saw?
532,_THE SNOW WITCH._,
533,_THE SNOW WITCH._,[Illustration]
534,_THE SNOW WITCH._,
535,_THE SNOW WITCH._,"An old scarecrow, forgotten since last year. There she stood, the “Snow"
536,_THE SNOW WITCH._,"Witch,” an apron and ragged shawl, two sticks for arms, a bit of"
537,_THE SNOW WITCH._,"Grandpapa’s hat, to crown all—that was the witch!"
538,_THE SNOW WITCH._,
539,_THE SNOW WITCH._,"“Shake hands with her, Roger,” said Lawson. And shake hands they both"
540,_THE SNOW WITCH._,"did, till the old scarecrow tumbled to pieces, never more to frighten"
541,_THE SNOW WITCH._,"either birds or little boys. “Dear Lawson,” said Roger, lovingly, as he"
542,_THE SNOW WITCH._,"held up his little face for a kiss. And happy, indeed, were the rest of"
543,_THE SNOW WITCH._,the Christmas holidays.
544,_THE SNOW WITCH._,
545,_THE SNOW WITCH._,"May they never love each other less, these two; may they be true"
546,_THE SNOW WITCH._,brothers in manhood as they have been in their childish days!
547,_THE SNOW WITCH._,
548,_THE SNOW WITCH._,_L. Molesworth._
549,_THE SNOW WITCH._,
550,_THE SNOW WITCH._,
551,_THE SNOW WITCH._,
552,_THE SNOW WITCH._,
553,_THE THREE BLIND MICE._,_THE THREE BLIND MICE._
554,_THE STORY TOLD BY A BROWNIE._,_THE STORY TOLD BY A BROWNIE._
555,_THE STORY TOLD BY A BROWNIE._,
556,_THE STORY TOLD BY A BROWNIE._,
557,_THE STORY TOLD BY A BROWNIE._,"Well, first of all, I must tell you that I am a Brownie, and although I"
558,_THE STORY TOLD BY A BROWNIE._,"am ever and ever so old, I look as young to-day as I did when I was but"
559,_THE STORY TOLD BY A BROWNIE._,"one year old. Well, it was about seven hundred years ago, and I used to"
560,_THE STORY TOLD BY A BROWNIE._,"be a great deal with some other Brownies, cousins of mine, visiting at"
561,_THE STORY TOLD BY A BROWNIE._,"the same farm-houses as they did, and helping them with their work. And"
562,_THE STORY TOLD BY A BROWNIE._,"it was in this way that I got to know the Three Blind Mice,—Purrin,"
563,_THE STORY TOLD BY A BROWNIE._,"Furrin, and Tod."
564,_THE STORY TOLD BY A BROWNIE._,
565,_THE STORY TOLD BY A BROWNIE._,"Pretty, pleasant little fellows they were; and they were not blind"
566,_THE STORY TOLD BY A BROWNIE._,"then,—far from it. They lived up in the loft of Dame Marjoram’s room,"
567,_THE STORY TOLD BY A BROWNIE._,over at Fiveoaks Farm.
568,_THE STORY TOLD BY A BROWNIE._,
569,_THE STORY TOLD BY A BROWNIE._,"Such merry supper-parties as never were, I think, before or since, we"
570,_THE STORY TOLD BY A BROWNIE._,used to have then. We would think nothing of finishing a round of apple
571,_THE STORY TOLD BY A BROWNIE._,"and a walnut-shell full of honey between us, in one evening, to say"
572,_THE STORY TOLD BY A BROWNIE._,nothing of scraps of cheese-rind and the crumbs we stole from the birds.
573,_THE STORY TOLD BY A BROWNIE._,"Purrin had a most melodious voice, and could sing a good song, while Tod"
574,_THE STORY TOLD BY A BROWNIE._,"was never at a loss for an amusing story. As to Furrin, he was almost as"
575,_THE STORY TOLD BY A BROWNIE._,"quaint as our Mr. Puck, and, though perhaps it is not for _me_ to say"
576,_THE STORY TOLD BY A BROWNIE._,"so, when those in high places do encourage him, not one-tenth as"
577,_THE STORY TOLD BY A BROWNIE._,mischievous.
578,_THE STORY TOLD BY A BROWNIE._,
579,_THE STORY TOLD BY A BROWNIE._,"When Angelina, the old stable cat, had kittens, he would get into all"
580,_THE STORY TOLD BY A BROWNIE._,"sorts of out-of-the-way places, and imitate their squeaky little voices,"
581,_THE STORY TOLD BY A BROWNIE._,"so that she was always on the fidget, thinking she must have mislaid one"
582,_THE STORY TOLD BY A BROWNIE._,"somewhere, and never able to find it. For you see, as she could not"
583,_THE STORY TOLD BY A BROWNIE._,"count, she never knew whether they were all beside her or no. Often he"
584,_THE STORY TOLD BY A BROWNIE._,"would coax a whole hazel-nut out of Rudge, the Squirrel, who lived on"
585,_THE STORY TOLD BY A BROWNIE._,"the Hanger, just above, and whom every one believed to be a miser. And"
586,_THE STORY TOLD BY A BROWNIE._,"then his Toasting-fork Dance was so sprightly and graceful, it did your"
587,_THE STORY TOLD BY A BROWNIE._,"heart good to see it. Ah, me! those days are gone, and Furrin is gone"
588,_THE STORY TOLD BY A BROWNIE._,"too; and the Moon, when she looks through that chink in the barn roof,"
589,_THE STORY TOLD BY A BROWNIE._,no longer sees us feasting and making merry on the great beam.
590,_THE STORY TOLD BY A BROWNIE._,
591,_THE STORY TOLD BY A BROWNIE._,And this is how they became blind:
592,_THE STORY TOLD BY A BROWNIE._,
593,_THE STORY TOLD BY A BROWNIE._,[Illustration]
594,_THE STORY TOLD BY A BROWNIE._,
595,_THE STORY TOLD BY A BROWNIE._,"They were very fond of Gilliflower, Dame Marjoram’s little daughter, and"
596,_THE STORY TOLD BY A BROWNIE._,"after the nurse had put her to bed, Furrin, Purrin, and Tod used to"
597,_THE STORY TOLD BY A BROWNIE._,"creep up into her room, and read her some of the funny little tales from"
598,_THE STORY TOLD BY A BROWNIE._,Mouse-land till she went to sleep. She would lie there with her eyes
599,_THE STORY TOLD BY A BROWNIE._,"shut, and perhaps imagined that it was her own thoughts that made her"
600,_THE STORY TOLD BY A BROWNIE._,fancy all about the fairy tales that came into her head; but really it
601,_THE STORY TOLD BY A BROWNIE._,"was the mice who read them to her, but in such a low voice that"
602,_THE STORY TOLD BY A BROWNIE._,Gilliflower never thought of opening her eyes to see if any one was
603,_THE STORY TOLD BY A BROWNIE._,"there. I must tell you that the print in Mouse-land is very, very small"
604,_THE STORY TOLD BY A BROWNIE._,and hard to read. This did not matter so much during the long Summer
605,_THE STORY TOLD BY A BROWNIE._,"evenings, when there was plenty of light to see to read by; but when the"
606,_THE STORY TOLD BY A BROWNIE._,"Winter came on, and the mice had only the firelight to read by, then"
607,_THE STORY TOLD BY A BROWNIE._,reading the small print began to tell its tale. You know how bad it is
608,_THE STORY TOLD BY A BROWNIE._,"for the eyesight to read any print by firelight, and it must be very"
609,_THE STORY TOLD BY A BROWNIE._,much worse when the print is very small; and so Furrin would say to
610,_THE STORY TOLD BY A BROWNIE._,"Purrin, “My eyes are getting quite dim, so now you must read;” and"
611,_THE STORY TOLD BY A BROWNIE._,"before Purrin had read a page he would say the same thing to Tod, and"
612,_THE STORY TOLD BY A BROWNIE._,then Tod would try; but after a time their eyes became so dim they
613,_THE STORY TOLD BY A BROWNIE._,"couldn’t see at all, and so they had to invent stories to tell little"
614,_THE STORY TOLD BY A BROWNIE._,"Gilliflower; so the poor little mice went quite blind, trying to amuse"
615,_THE STORY TOLD BY A BROWNIE._,their little girl friend.
616,_THE STORY TOLD BY A BROWNIE._,
617,_THE STORY TOLD BY A BROWNIE._,I took what care of them I could; but their blindness was very sad for
618,_THE STORY TOLD BY A BROWNIE._,them. No longer had Purrin the heart to sing or Furrin to dance and
619,_THE STORY TOLD BY A BROWNIE._,"jest. Only they would sit close together, each holding one of Tod’s"
620,_THE STORY TOLD BY A BROWNIE._,"hands, and listening to his stories, for he kept his spirits best, and"
621,_THE STORY TOLD BY A BROWNIE._,"did all he could to cheer the others. All the marketing fell to me then,"
622,_THE STORY TOLD BY A BROWNIE._,"and it gave me plenty to do; for, poor souls, the only amusement left"
623,_THE STORY TOLD BY A BROWNIE._,"them was a dainty morsel, now and then."
624,_THE STORY TOLD BY A BROWNIE._,
625,_THE STORY TOLD BY A BROWNIE._,"And, by and by, they became so tired of sitting still, when Tod had"
626,_THE STORY TOLD BY A BROWNIE._,"exhausted all his stock of stories, that they got reckless, and would go"
627,_THE STORY TOLD BY A BROWNIE._,"blundering about the house after Dame Marjoram, whom they knew by the"
628,_THE STORY TOLD BY A BROWNIE._,"rustle of her silken skirt, and the tapping of her high-heeled shoes."
629,_THE STORY TOLD BY A BROWNIE._,"They all ran after her, forgetting, that although they could not see"
630,_THE STORY TOLD BY A BROWNIE._,"her, still she could see them, and trying to follow her into her"
631,_THE STORY TOLD BY A BROWNIE._,"store-room, where the almonds, and raisins, and sugar, and candied-peel"
632,_THE STORY TOLD BY A BROWNIE._,were kept.
633,_THE STORY TOLD BY A BROWNIE._,
634,_THE STORY TOLD BY A BROWNIE._,[Illustration]
635,_THE STORY TOLD BY A BROWNIE._,
636,_THE STORY TOLD BY A BROWNIE._,[Illustration]
637,_THE STORY TOLD BY A BROWNIE._,
638,_THE STORY TOLD BY A BROWNIE._,"I told them she would get angry, and that harm would come of it; but I"
639,_THE STORY TOLD BY A BROWNIE._,"think their unhappiness and dulness made them quite foolhardy, for they"
640,_THE STORY TOLD BY A BROWNIE._,"still went on, getting under her feet, and well-nigh tripping her up;"
641,_THE STORY TOLD BY A BROWNIE._,"clambering into the lard-pot before her very eyes; in short, doing a"
642,_THE STORY TOLD BY A BROWNIE._,"thousand irritating and injudicious things day by day, until her"
643,_THE STORY TOLD BY A BROWNIE._,"patience was quite worn out. And at last, when they scrambled on to the"
644,_THE STORY TOLD BY A BROWNIE._,"dinner-table, thinking it to be the store-room shelf, and sat all in a"
645,_THE STORY TOLD BY A BROWNIE._,"row, quietly eating out of Miss Gilliflower’s plate, Dame Marjoram, who"
646,_THE STORY TOLD BY A BROWNIE._,"had the carving-knife in her hand, thought it high time for them to have"
647,_THE STORY TOLD BY A BROWNIE._,"a lesson in manners. So, thinking the knife was turned blunt side"
648,_THE STORY TOLD BY A BROWNIE._,"downwards, she rapped them smartly across their three tails. What was"
649,_THE STORY TOLD BY A BROWNIE._,"her horror and their dismay, to find them cut off quite cleanly. The"
650,_THE STORY TOLD BY A BROWNIE._,"little tails lay still on the table, and the three little mice,"
651,_THE STORY TOLD BY A BROWNIE._,"well-nigh crazed with terror and pain, groped their way off the table"
652,_THE STORY TOLD BY A BROWNIE._,and out of the room.
653,_THE STORY TOLD BY A BROWNIE._,
654,_THE STORY TOLD BY A BROWNIE._,"I was returning from the cheese-room, and met them crossing the great"
655,_THE STORY TOLD BY A BROWNIE._,hall.
656,_THE STORY TOLD BY A BROWNIE._,
657,_THE STORY TOLD BY A BROWNIE._,"Of course, I took in at a glance all that had occurred, and I must say"
658,_THE STORY TOLD BY A BROWNIE._,"that I felt but little surprise, though much sorrow. I guided them to"
659,_THE STORY TOLD BY A BROWNIE._,our old haunt in the loft-roof and then sat down to prepare a Memorial
660,_THE STORY TOLD BY A BROWNIE._,"for Dame Marjoram, giving a full account of all that they had suffered"
661,_THE STORY TOLD BY A BROWNIE._,for the sake of her family.
662,_THE STORY TOLD BY A BROWNIE._,
663,_THE STORY TOLD BY A BROWNIE._,[Illustration]
664,_THE STORY TOLD BY A BROWNIE._,
665,_THE STORY TOLD BY A BROWNIE._,This I placed on the top of the key-basket; and while she was reading
666,_THE STORY TOLD BY A BROWNIE._,"it, with my usual tact I silently brought in Purrin, Furrin, and Tod,"
667,_THE STORY TOLD BY A BROWNIE._,and pushed them forward in front of her.
668,_THE STORY TOLD BY A BROWNIE._,
669,_THE STORY TOLD BY A BROWNIE._,"The tears stood in her eyes as she finished reading my scroll, and from"
670,_THE STORY TOLD BY A BROWNIE._,that time forth nothing was too good for the Three Blind Mice. The good
671,_THE STORY TOLD BY A BROWNIE._,wife even tried to make new tails for them.
672,_THE STORY TOLD BY A BROWNIE._,
673,_THE STORY TOLD BY A BROWNIE._,But they did not live long to enjoy their new happiness. The loss of
674,_THE STORY TOLD BY A BROWNIE._,"their sight, followed by the shock of having their tails cut off, was"
675,_THE STORY TOLD BY A BROWNIE._,"too much for them. They never quite recovered, but died, all on the same"
676,_THE STORY TOLD BY A BROWNIE._,"day, within the same hour, just a month afterward."
677,_THE STORY TOLD BY A BROWNIE._,
678,_THE STORY TOLD BY A BROWNIE._,Their three little graves were made beneath the shadows of a lavender
679,_THE STORY TOLD BY A BROWNIE._,bush in the garden.
680,_THE STORY TOLD BY A BROWNIE._,
681,_THE STORY TOLD BY A BROWNIE._,"Sometimes I go there to scatter a flower or two, and to shed a tear to"
682,_THE STORY TOLD BY A BROWNIE._,"the memory of Purrin, Furrin, and Tod."
683,_THE STORY TOLD BY A BROWNIE._,
684,_THE STORY TOLD BY A BROWNIE._,_Helen J. Wood._
685,_THE STORY TOLD BY A BROWNIE._,
686,_THE STORY TOLD BY A BROWNIE._,[Illustration]
687,_THE STORY TOLD BY A BROWNIE._,
688,_THE STORY TOLD BY A BROWNIE._,
689,_THE STORY TOLD BY A BROWNIE._,
690,_THE STORY TOLD BY A BROWNIE._,
691,“HOW MAMA USED TO PLAY.”,“HOW MAMA USED TO PLAY.”
692,“HOW MAMA USED TO PLAY.”,
693,“HOW MAMA USED TO PLAY.”,
694,VI—THE LILACS.,VI—THE LILACS.
695,VI—THE LILACS.,
696,VI—THE LILACS.,There was a great clump of lilac bushes out by the garden wall. These
697,VI—THE LILACS.,lilacs grew close together and made a thick hedge nearly around a little
698,VI—THE LILACS.,"plot of ground, where the grass grew so thick and velvety that it was"
699,VI—THE LILACS.,"like a great green rug, and they bent their tall heads over this little"
700,VI—THE LILACS.,"green plot, and so formed a lovely summer-house."
701,VI—THE LILACS.,
702,VI—THE LILACS.,"Here we used to sew for our dolls, and here we used to give tea-parties."
703,VI—THE LILACS.,Raspberry shortcake was one of the dainties we used to have. This is the
704,VI—THE LILACS.,"way we made it: Take a nice clean raspberry leaf, heap it with"
705,VI—THE LILACS.,"raspberries, and put another leaf on top. Eat at once."
706,VI—THE LILACS.,
707,VI—THE LILACS.,In this lovely summer-house I used to keep school. I had a row of bricks
708,VI—THE LILACS.,for scholars. Each brick had its own name. Two or three of the bricks
709,VI—THE LILACS.,were nice and red and new. I named those new bricks after my dearest
710,VI—THE LILACS.,little school-friends.
711,VI—THE LILACS.,
712,VI—THE LILACS.,The rest of the bricks were either broken or blackened a little. Those
713,VI—THE LILACS.,"bricks were my naughty, idle scholars. I used to stand them up in a row"
714,VI—THE LILACS.,to learn their lessons. The first thing I knew those bad bricks would
715,VI—THE LILACS.,all tumble down in a heap. Numbers of little lilac-switches grew about
716,VI—THE LILACS.,"my schoolhouse, and I fear I was a severe teacher."
717,VI—THE LILACS.,
718,VI—THE LILACS.,"When the lilacs were in bloom, that dear little summer-house was a very"
719,VI—THE LILACS.,"gay little place. The great, purple plumes would nod in every little"
720,VI—THE LILACS.,wind that blew. The air was full of sweetness. Butterflies made the
721,VI—THE LILACS.,trees bright with their slowly-waving wings. There was a drowsy hum of
722,VI—THE LILACS.,many bees. Sometimes we would catch hold of one of the slender trunks of
723,VI—THE LILACS.,"the lilac trees, and give it a smart shake. Away would flash a bright"
724,VI—THE LILACS.,"cloud of butterflies, and a swarm of angry, buzzing bees!"
725,VI—THE LILACS.,
726,VI—THE LILACS.,"Pleasant Sabbath afternoons, we used to take our Sunday-school books out"
727,VI—THE LILACS.,under the lilacs to read. And as we read about good deeds and unselfish
728,VI—THE LILACS.,"lives, our own choir of birds would sing sweet hymns. Then we would look"
729,VI—THE LILACS.,"up and smile, and say, “They have good singing at the lilac church,"
730,VI—THE LILACS.,don’t they?”
731,VI—THE LILACS.,
732,VI—THE LILACS.,_Percia V. White._
733,VI—THE LILACS.,
734,VI—THE LILACS.,[Illustration: I HAD A ROW OF BRICKS FOR SCHOLARS.]
735,VI—THE LILACS.,
736,VI—THE LILACS.,
737,VI—THE LILACS.,
738,VI—THE LILACS.,
739,EIGHT YEARS OLD.,EIGHT YEARS OLD.
740,THE SINGING-LESSON.,THE SINGING-LESSON.
741,THE SINGING-LESSON.,
742,THE SINGING-LESSON.,
743,THE SINGING-LESSON.,"A slender, liquid note,"
744,THE SINGING-LESSON.,Long-drawn and silver-sweet.
745,THE SINGING-LESSON.,Obediently the little maid
746,THE SINGING-LESSON.,"Tries, timid still, and half afraid,"
747,THE SINGING-LESSON.,The lesson to repeat.
748,THE SINGING-LESSON.,
749,THE SINGING-LESSON.,"A breezy turn or two,"
750,THE SINGING-LESSON.,"A blithe and bold refrain,"
751,THE SINGING-LESSON.,"A ripple up and down the scale,"
752,THE SINGING-LESSON.,And still the learner does not fail
753,THE SINGING-LESSON.,To echo soft the strain.
754,THE SINGING-LESSON.,
755,THE SINGING-LESSON.,A burst of melody
756,THE SINGING-LESSON.,"Wild, rapturous, and long."
757,THE SINGING-LESSON.,A thousand airy runs and trills
758,THE SINGING-LESSON.,"Like drops from overflowing rills,—"
759,THE SINGING-LESSON.,The vanquished pupil’s song
760,THE SINGING-LESSON.,
761,THE SINGING-LESSON.,Breaks into laughter sweet.
762,THE SINGING-LESSON.,And does her master chide?
763,THE SINGING-LESSON.,Nay; little Ethel’s music-room
764,THE SINGING-LESSON.,"Is mid the sunny garden’s bloom,"
765,THE SINGING-LESSON.,Her roof the branches wide.
766,THE SINGING-LESSON.,
767,THE SINGING-LESSON.,With parted lips she stands
768,THE SINGING-LESSON.,Among the flowers alone.
769,THE SINGING-LESSON.,Her teacher—hark! again he sings!
770,THE SINGING-LESSON.,A stir—a flash of startled wings—
771,THE SINGING-LESSON.,The little bird has flown!
772,MARGARET JOHNSON.,MARGARET JOHNSON.
773,MARGARET JOHNSON.,
774,MARGARET JOHNSON.,
775,MARGARET JOHNSON.,
776,MARGARET JOHNSON.,
777,MARGARET JOHNSON.,"[Illustration: “One,| Two,| Buckle| My Shoe.” By Margaret Johnson]"
778,MARGARET JOHNSON.,
779,MARGARET JOHNSON.,
780,MARGARET JOHNSON.,"Smile on me, Baby, my sweet,"
781,MARGARET JOHNSON.,As I kneel humbly here at your feet.
782,MARGARET JOHNSON.,"My Prince, with no crown for your head,"
783,MARGARET JOHNSON.,But your own sunny tresses instead.
784,MARGARET JOHNSON.,"And your lips and your eyes gravely sweet,"
785,MARGARET JOHNSON.,"Smile down on me here at your feet,"
786,MARGARET JOHNSON.,Little one.
787,MARGARET JOHNSON.,
788,MARGARET JOHNSON.,
789,MARGARET JOHNSON.,
790,MARGARET JOHNSON.,
791,“HOW MAMA USED TO PLAY.”,“HOW MAMA USED TO PLAY.”
792,“HOW MAMA USED TO PLAY.”,
793,“HOW MAMA USED TO PLAY.”,
794,VII.—THE SAND-BANK.,VII.—THE SAND-BANK.
795,VII.—THE SAND-BANK.,
796,VII.—THE SAND-BANK.,That sand-bank in the pasture was one of the nicest of our playhouses.
797,VII.—THE SAND-BANK.,"There was neither dust nor dirt in it—nothing but clean, fine sand, with"
798,VII.—THE SAND-BANK.,"now and then a pebble. It was not high, so there was no danger of a"
799,VII.—THE SAND-BANK.,great mass of sand falling down on us two children.
800,VII.—THE SAND-BANK.,
801,VII.—THE SAND-BANK.,The sand-bank was not very far from the little brook. Myra and I would
802,VII.—THE SAND-BANK.,"carry pailful after pailful of water from the brook to it, until we had"
803,VII.—THE SAND-BANK.,moistened a large quantity of sand. Sometimes we would cover our little
804,VII.—THE SAND-BANK.,"bare feet with the cool, wet sand, packing it just as close as we could."
805,VII.—THE SAND-BANK.,"Then gently, O, so gently, we would pull our feet out from under the"
806,VII.—THE SAND-BANK.,"sand. The little “five-toed caves” as we used to call them, would show"
807,VII.—THE SAND-BANK.,"just as plain as could be, where our little feet had been! We used to"
808,VII.—THE SAND-BANK.,"catch little toads and put them into those little damp caves, but they"
809,VII.—THE SAND-BANK.,would soon hop out.
810,VII.—THE SAND-BANK.,
811,VII.—THE SAND-BANK.,We used to make the nicest pies and cakes and cookies out of that lovely
812,VII.—THE SAND-BANK.,wet sand. We used to wish our sand-dainties were fit to eat!
813,VII.—THE SAND-BANK.,
814,VII.—THE SAND-BANK.,"Oftentimes, when we were tired of cooking, we would go to work and lay"
815,VII.—THE SAND-BANK.,"out a wonderful garden with tiny flower-beds and winding paths, out of"
816,VII.—THE SAND-BANK.,"that wet sand. Some of those flower-beds were star-shaped, some were"
817,VII.—THE SAND-BANK.,"round as a wheel, and some were square. We used to gather handfuls of"
818,VII.—THE SAND-BANK.,"wild-flowers and stick them down in, until every tiny bed blossomed into"
819,VII.—THE SAND-BANK.,pink and blue and white and gold!
820,VII.—THE SAND-BANK.,
821,VII.—THE SAND-BANK.,We used to make sand-preserves out there. The time and the patience that
822,VII.—THE SAND-BANK.,we used up in filling narrow-necked bottles with sand! After a bottle
823,VII.—THE SAND-BANK.,"was well-filled and shaken down, we would catch up that bottle and run"
824,VII.—THE SAND-BANK.,down to the brook. We would wash the outside of that bottle until it
825,VII.—THE SAND-BANK.,"shone like cut-glass, and then we would pack it away in a hollow stump"
826,VII.—THE SAND-BANK.,that we called our preserve-closet.
827,VII.—THE SAND-BANK.,
828,VII.—THE SAND-BANK.,We used to play a game that we called “Hop-scotch” out in the old
829,VII.—THE SAND-BANK.,"sand-bank. In this game, you mark the sand off into rather large"
830,VII.—THE SAND-BANK.,"squares. Then hopping along on one foot, you try with your toe to push a"
831,VII.—THE SAND-BANK.,pebble from one square into another.
832,VII.—THE SAND-BANK.,
833,VII.—THE SAND-BANK.,_Percia V. White._
834,VII.—THE SAND-BANK.,
835,VII.—THE SAND-BANK.,[Illustration: THE SAND-BANK GARDEN.]
836,VII.—THE SAND-BANK.,
837,VII.—THE SAND-BANK.,
838,VII.—THE SAND-BANK.,
839,VII.—THE SAND-BANK.,
840,“HOW MAMA USED TO PLAY.”,“HOW MAMA USED TO PLAY.”
841,“HOW MAMA USED TO PLAY.”,
842,“HOW MAMA USED TO PLAY.”,
843,VIII.—THE OLD PASTURE.,VIII.—THE OLD PASTURE.
844,VIII.—THE OLD PASTURE.,
845,VIII.—THE OLD PASTURE.,I used to play a great deal out in the old pasture. It had a clump of
846,VIII.—THE OLD PASTURE.,cradle-knolls in it. A cradle-knoll is a little mound of moss.
847,VIII.—THE OLD PASTURE.,
848,VIII.—THE OLD PASTURE.,"On these mossy little cradle-knolls, checkerberry leaves and berries"
849,VIII.—THE OLD PASTURE.,used to grow. How delicious those spicy young checkerberry leaves
850,VIII.—THE OLD PASTURE.,tasted! And we hunted those red plums as a cat hunts a mouse!
851,VIII.—THE OLD PASTURE.,
