,Poem Title,line
75,PAGE,The Comedy of Errors                                           136
76,PAGE,Measure for Measure                                            148
77,PAGE,"Twelfth Night; or, What You Will                               161"
78,PAGE,Timon of Athens                                                173
79,PAGE,Romeo and Juliet                                               184
80,PAGE,"Hamlet, Prince of Denmark                                      199"
81,PAGE,Othello                                                        213
82,PAGE,"Pericles, Prince of Tyre                                       225"
83,PAGE,
84,PAGE,
85,THE ADVENTURES OF ULYSSES,THE ADVENTURES OF ULYSSES
86,THE ADVENTURES OF ULYSSES,
87,THE ADVENTURES OF ULYSSES,Preface                                                        240
88,THE ADVENTURES OF ULYSSES,CHAPTER I. The Cicons--The fruit of the lotos tree--Polyphemus
89,THE ADVENTURES OF ULYSSES,"and the Cyclops--The kingdom of the winds, and god"
90,THE ADVENTURES OF ULYSSES,Æolus's fatal present--The Læstrygonian man-eaters           241
91,THE ADVENTURES OF ULYSSES,CHAPTER II. The House of Circe--Men changed into beasts--The
92,THE ADVENTURES OF ULYSSES,voyage to hell--The banquet of the dead                      250
93,THE ADVENTURES OF ULYSSES,CHAPTER III. The song of the Sirens--Scylla and Charybdis--The
94,THE ADVENTURES OF ULYSSES,oxen of the Sun--The judgment--The crew killed by lightning  262
95,THE ADVENTURES OF ULYSSES,CHAPTER IV. The Island of Calypso--Immortality refused         269
96,THE ADVENTURES OF ULYSSES,CHAPTER V. The tempest--The sea-bird's gift--The escape by
97,THE ADVENTURES OF ULYSSES,swimming--The sleep in the woods                             273
98,THE ADVENTURES OF ULYSSES,CHAPTER VI. The Princess Nausicaa--The washing--The game
99,THE ADVENTURES OF ULYSSES,with the ball--The Court of Phæacia and king Alcinous.       277
100,THE ADVENTURES OF ULYSSES,CHAPTER VII. The songs of Demodocus--The convoy home--The
101,THE ADVENTURES OF ULYSSES,mariners transformed to stone--The young shepherd.           283
102,THE ADVENTURES OF ULYSSES,CHAPTER VIII. The change from a king to a beggar--Eumæus
103,THE ADVENTURES OF ULYSSES,and the herdsmen--Telemachus                                 290
104,THE ADVENTURES OF ULYSSES,CHAPTER IX. The queen's suitors--The battle of the beggars--The
105,THE ADVENTURES OF ULYSSES,armour taken down--The meeting with Penelope                 301
106,THE ADVENTURES OF ULYSSES,CHAPTER X. The madness from above--The bow of Ulysses--The
107,THE ADVENTURES OF ULYSSES,slaughter--The conclusion                                    308
108,THE ADVENTURES OF ULYSSES,
109,THE ADVENTURES OF ULYSSES,
110,MRS. LEICESTER'S SCHOOL,MRS. LEICESTER'S SCHOOL
111,MRS. LEICESTER'S SCHOOL,
112,MRS. LEICESTER'S SCHOOL,Dedication                                                     316
113,MRS. LEICESTER'S SCHOOL,Elizabeth Villiers: The Sailor Uncle                           319
114,MRS. LEICESTER'S SCHOOL,Louisa Manners: The Farm House                                 328
115,MRS. LEICESTER'S SCHOOL,Ann Withers: The Changeling                                    334
116,MRS. LEICESTER'S SCHOOL,Elinor Forester: The Father's Wedding Day                      350
117,MRS. LEICESTER'S SCHOOL,Margaret Green: The Young Mahometan                            354
118,MRS. LEICESTER'S SCHOOL,Emily Barton: Visit to the Cousins                             360
119,MRS. LEICESTER'S SCHOOL,Maria Howe: The Witch Aunt                                     368
120,MRS. LEICESTER'S SCHOOL,Charlotte Wilmot: The Merchant's Daughter                      375
121,MRS. LEICESTER'S SCHOOL,Susan Yates: First Going to Church                             378
122,MRS. LEICESTER'S SCHOOL,Arabella Hardy: The Sea Voyage                                 384
123,MRS. LEICESTER'S SCHOOL,
124,MRS. LEICESTER'S SCHOOL,
125,THE KING AND QUEEN OF HEARTS                                   389,THE KING AND QUEEN OF HEARTS                                   389
126,THE KING AND QUEEN OF HEARTS                                   389,
127,THE KING AND QUEEN OF HEARTS                                   389,
128,POETRY FOR CHILDREN,POETRY FOR CHILDREN
129,POETRY FOR CHILDREN,
130,POETRY FOR CHILDREN,Envy                                                           404
131,POETRY FOR CHILDREN,The Reaper's Child                                             404
132,POETRY FOR CHILDREN,The Ride                                                       405
133,POETRY FOR CHILDREN,The Butterfly                                                  406
134,POETRY FOR CHILDREN,The Peach                                                      407
135,POETRY FOR CHILDREN,Chusing a Name                                                 408
136,POETRY FOR CHILDREN,Crumbs to the Birds                                            408
137,POETRY FOR CHILDREN,The Rook and the Sparrows                                      409
138,POETRY FOR CHILDREN,Discontent and Quarrelling                                     410
139,POETRY FOR CHILDREN,Repentance and Reconciliation                                  411
140,POETRY FOR CHILDREN,Neatness in Apparel                                            412
141,POETRY FOR CHILDREN,The New-born Infant                                            412
142,POETRY FOR CHILDREN,Motes in the Sun-beams                                         413
143,POETRY FOR CHILDREN,The Boy and the Snake                                          413
144,POETRY FOR CHILDREN,The First Tooth                                                415
145,POETRY FOR CHILDREN,To a River in which a Child was Drowned                        416
146,POETRY FOR CHILDREN,The First of April                                             416
147,POETRY FOR CHILDREN,Cleanliness                                                    417
148,POETRY FOR CHILDREN,The Lame Brother                                               418
149,POETRY FOR CHILDREN,Going into Breeches                                            419
150,POETRY FOR CHILDREN,Nursing                                                        420
151,POETRY FOR CHILDREN,The Text                                                       421
152,POETRY FOR CHILDREN,The End of May                                                 422
153,POETRY FOR CHILDREN,Feigned Courage                                                424
154,POETRY FOR CHILDREN,The Broken Doll                                                425
155,POETRY FOR CHILDREN,The Duty of a Brother                                          426
156,POETRY FOR CHILDREN,Wasps in a Garden                                              427
157,POETRY FOR CHILDREN,What is Fancy?                                                 428
158,POETRY FOR CHILDREN,Anger                                                          429
159,POETRY FOR CHILDREN,Blindness                                                      429
160,POETRY FOR CHILDREN,The Mimic Harlequin                                            430
161,POETRY FOR CHILDREN,Written in the First Leaf of a Child's Memorandum Book         430
162,POETRY FOR CHILDREN,Memory                                                         431
163,POETRY FOR CHILDREN,The Reproof                                                    432
164,POETRY FOR CHILDREN,The Two Bees                                                   432
165,POETRY FOR CHILDREN,The Journey from School and to School                          434
166,POETRY FOR CHILDREN,The Orange                                                     435
167,POETRY FOR CHILDREN,The Young Letter-Writer                                        436
168,POETRY FOR CHILDREN,The Three Friends                                              437
169,POETRY FOR CHILDREN,On the Lord's Prayer                                           442
170,POETRY FOR CHILDREN,"""Suffer little Children, and Forbid them not, to come unto Me"" 443"
171,POETRY FOR CHILDREN,"The Magpye's Nest; or, A Lesson of Docility                    445"
172,POETRY FOR CHILDREN,The Boy and the Sky-lark                                       447
173,POETRY FOR CHILDREN,"The Men and Women, and the Monkeys                             449"
174,POETRY FOR CHILDREN,"Love, Death, and Reputation                                    449"
175,POETRY FOR CHILDREN,The Sparrow and the Hen                                        450
176,POETRY FOR CHILDREN,Which is the Favourite?                                        451
177,POETRY FOR CHILDREN,The Beggar-Man                                                 451
178,POETRY FOR CHILDREN,Choosing a Profession                                          452
179,POETRY FOR CHILDREN,Breakfast                                                      453
180,POETRY FOR CHILDREN,Weeding                                                        454
181,POETRY FOR CHILDREN,Parental Recollections                                         455
182,POETRY FOR CHILDREN,The Two Boys                                                   455
183,POETRY FOR CHILDREN,The Offer                                                      456
184,POETRY FOR CHILDREN,The Sister's Expostulation on the Brother's learning Latin     456
185,POETRY FOR CHILDREN,The Brother's Reply                                            457
186,POETRY FOR CHILDREN,Nurse Green                                                    459
187,POETRY FOR CHILDREN,Good Temper                                                    460
188,POETRY FOR CHILDREN,Moderation in Diet                                             460
189,POETRY FOR CHILDREN,Incorrect Speaking                                             462
190,POETRY FOR CHILDREN,Charity                                                        462
191,POETRY FOR CHILDREN,My Birthday                                                    463
192,POETRY FOR CHILDREN,The Beasts in the Tower                                        464
193,POETRY FOR CHILDREN,The Confidant                                                  466
194,POETRY FOR CHILDREN,Thoughtless Cruelty                                            466
195,POETRY FOR CHILDREN,Eyes                                                           467
196,POETRY FOR CHILDREN,Penny Pieces                                                   468
197,POETRY FOR CHILDREN,The Rainbow                                                    469
198,POETRY FOR CHILDREN,The Force of Habit                                             470
199,POETRY FOR CHILDREN,Clock Striking                                                 470
200,POETRY FOR CHILDREN,"Why not do it, Sir, To-day?                                    471"
201,POETRY FOR CHILDREN,Home Delights                                                  471
202,POETRY FOR CHILDREN,The Coffee Slips                                               472
203,POETRY FOR CHILDREN,The Dessert                                                    473
204,POETRY FOR CHILDREN,"To a Young Lady, on being too Fond of Music                    474"
205,POETRY FOR CHILDREN,Time Spent in Dress                                            475
206,POETRY FOR CHILDREN,The Fairy                                                      476
207,POETRY FOR CHILDREN,Conquest of Prejudice                                          476
208,POETRY FOR CHILDREN,The Great-Grandfather                                          478
209,POETRY FOR CHILDREN,The Spartan Boy                                                479
210,POETRY FOR CHILDREN,Queen Oriana's Dream                                           480
211,POETRY FOR CHILDREN,On a Picture of the Finding of Moses by Pharaoh's Daughter     481
212,POETRY FOR CHILDREN,David                                                          483
213,POETRY FOR CHILDREN,David in the Cave of Adullam                                   486
214,POETRY FOR CHILDREN,
215,POETRY FOR CHILDREN,
216,"THREE POEMS NOT IN ""POETRY FOR CHILDREN""","THREE POEMS NOT IN ""POETRY FOR CHILDREN"""
217,"THREE POEMS NOT IN ""POETRY FOR CHILDREN""",
218,"THREE POEMS NOT IN ""POETRY FOR CHILDREN""",Summer Friends                                                 488
219,"THREE POEMS NOT IN ""POETRY FOR CHILDREN""",A Birthday Thought                                             488
220,"THREE POEMS NOT IN ""POETRY FOR CHILDREN""","The Boy, the Mother, and the Butterfly                         489"
221,"THREE POEMS NOT IN ""POETRY FOR CHILDREN""",
222,"THREE POEMS NOT IN ""POETRY FOR CHILDREN""",
223,PRINCE DORUS                                                   490,PRINCE DORUS                                                   490
224,PRINCE DORUS                                                   490,
225,PRINCE DORUS                                                   490,*       *       *       *       *
226,PRINCE DORUS                                                   490,
227,NOTES                                                          499,NOTES                                                          499
228,INDEX                                                          523,INDEX                                                          523
229,INDEX OF FIRST LINES                                           529,INDEX OF FIRST LINES                                           529
230,INDEX OF FIRST LINES                                           529,
231,INDEX OF FIRST LINES                                           529,
232,INDEX OF FIRST LINES                                           529,
233,INDEX OF FIRST LINES                                           529,
234,FRONTISPIECE,FRONTISPIECE
235,FRONTISPIECE,
236,CHARLES AND MARY LAMB,CHARLES AND MARY LAMB
237,CHARLES AND MARY LAMB,
238,CHARLES AND MARY LAMB,"From the Painting by F.S. Cary, in 1834, now in the National Portrait"
239,CHARLES AND MARY LAMB,Gallery.
240,CHARLES AND MARY LAMB,
241,CHARLES AND MARY LAMB,
242,CHARLES AND MARY LAMB,
243,CHARLES AND MARY LAMB,
244,TALES FROM SHAKESPEAR,TALES FROM SHAKESPEAR
245,TALES FROM SHAKESPEAR,
246,TALES FROM SHAKESPEAR,(_Written 1805-1806. First Edition 1807. Text of Second Edition 1809_)
247,TALES FROM SHAKESPEAR,
248,TALES FROM SHAKESPEAR,
249,TALES FROM SHAKESPEAR,
250,TALES FROM SHAKESPEAR,
251,PREFACE,PREFACE
252,PREFACE,
253,PREFACE,
254,PREFACE,The following Tales are meant to be submitted to the young reader as
255,PREFACE,"an introduction to the study of Shakespear, for which purpose, his"
256,PREFACE,words are used whenever it seemed possible to bring them in; and in
257,PREFACE,whatever has been added to give them the regular form of a connected
258,PREFACE,"story, diligent care has been taken to select such words as might"
259,PREFACE,least interrupt the effect of the beautiful English tongue in which
260,PREFACE,he wrote: therefore words introduced into our language since his time
261,PREFACE,have been as far as possible avoided.
262,PREFACE,
263,PREFACE,"In those Tales which have been taken from the Tragedies, as my young"
264,PREFACE,readers will perceive when they come to see the source from which
265,PREFACE,"these stories are derived, Shakespear's own words, with little"
266,PREFACE,"alteration, recur very frequently in the narrative as well as in the"
267,PREFACE,dialogue; but in those made from the Comedies I found myself scarcely
268,PREFACE,ever able to turn his words into the narrative form; therefore I fear
269,PREFACE,in them I have made use of dialogue too frequently for young people
270,PREFACE,"not used to the dramatic form of writing. But this fault, if it be as"
271,PREFACE,"I fear a fault, has been caused by my earnest wish to give as much of"
272,PREFACE,"Shakespear's own words as possible: and if the ""_He said_"" and ""_She"
273,PREFACE,"said_"" the question and the reply, should sometimes seem tedious to"
274,PREFACE,"their young ears, they must pardon it, because it was the only way I"
275,PREFACE,"knew of, in which I could give them a few hints and little foretastes"
276,PREFACE,"of the great pleasure which awaits them in their elder years, when"
277,PREFACE,they come to the rich treasures from which these small and valueless
278,PREFACE,coins are extracted; pretending to no other merit than as faint and
279,PREFACE,imperfect stamps of Shakespear's matchless image. Faint and imperfect
280,PREFACE,"images they must be called, because the beauty of his language is"
281,PREFACE,too frequently destroyed by the necessity of changing many of his
282,PREFACE,"excellent words into words far less expressive of his true sense,"
283,PREFACE,"to make it read something like prose; and even in some few places,"
284,PREFACE,"where his blank verse is given unaltered, as hoping from its simple"
285,PREFACE,plainness to cheat the young readers into the belief that they are
286,PREFACE,"reading prose, yet still his language being transplanted from its own"
287,PREFACE,"natural soil and wild poetic garden, it must want much of its native"
288,PREFACE,beauty.
289,PREFACE,
290,PREFACE,I have wished to make these Tales easy reading for very young
291,PREFACE,children. To the utmost of my ability I have constantly kept this in
292,PREFACE,my mind; but the subjects of most of them made this a very difficult
293,PREFACE,task. It was no easy matter to give the histories of men and women in
294,PREFACE,terms familiar to the apprehension of a very young mind. For young
295,PREFACE,"ladies too it has been my intention chiefly to write, because boys"
296,PREFACE,are generally permitted the use of their fathers' libraries at a much
297,PREFACE,"earlier age than girls are, they frequently having the best scenes of"
298,PREFACE,"Shakespear by heart, before their sisters are permitted to look into"
299,PREFACE,"this manly book; and therefore, instead of recommending these Tales to"
300,PREFACE,the perusal of young gentlemen who can read them so much better in the
301,PREFACE,"originals, I must rather beg their kind assistance in explaining to"
302,PREFACE,their sisters such parts as are hardest for them to understand; and
303,PREFACE,"when they have helped them to get over the difficulties, then perhaps"
304,PREFACE,they will read to them (carefully selecting what is proper for a young
305,PREFACE,sister's ear) some passage which has pleased them in one of these
306,PREFACE,"stories, in the very words of the scene from which it is taken; and I"
307,PREFACE,"trust they will find that the beautiful extracts, the select passages,"
308,PREFACE,"they may chuse to give their sisters in this way, will be much better"
309,PREFACE,relished and understood from their having some notion of the general
310,PREFACE,story from one of these imperfect abridgments:--which if they be
311,PREFACE,"fortunately so done as to prove delightful to any of you, my young"
312,PREFACE,"readers, I hope will have no worse effect upon you, than to make"
313,PREFACE,"you wish yourselves a little older, that you may be allowed to read"
314,PREFACE,the Plays at full length (such a wish will be neither peevish nor
315,PREFACE,irrational). When time and leave of judicious friends shall put
316,PREFACE,"them into your hands, you will discover in such of them as are here"
317,PREFACE,abridged (not to mention almost as many more which are left untouched)
318,PREFACE,"many surprising events and turns of fortune, which for their infinite"
319,PREFACE,"variety could not be contained in this little book, besides a world of"
320,PREFACE,"sprightly and cheerful characters, both men and women, the humour of"
321,PREFACE,which I was fearful of losing if I attempted to reduce the length of
322,PREFACE,them.
323,PREFACE,
324,PREFACE,"What these Tales have been to you in childhood, that and much more it"
325,PREFACE,is my wish that the true Plays of Shakespear may prove to you in older
326,PREFACE,"years--enrichers of the fancy, strengtheners of virtue, a withdrawing"
327,PREFACE,"from all selfish and mercenary thoughts, a lesson of all sweet and"
328,PREFACE,"honourable thoughts and actions, to teach you courtesy, benignity,"
329,PREFACE,"generosity, humanity: for of examples, teaching these virtues, his"
330,PREFACE,pages are full.
331,PREFACE,
332,PREFACE,
333,PREFACE,
334,PREFACE,
335,THE TEMPEST,THE TEMPEST
336,THE TEMPEST,
337,THE TEMPEST,(_By Mary Lamb_)
338,THE TEMPEST,
339,THE TEMPEST,
340,THE TEMPEST,"There was a certain island in the sea, the only inhabitants of which"
341,THE TEMPEST,"were an old man, whose name was Prospero, and his daughter Miranda, a"
342,THE TEMPEST,"very beautiful young lady. She came to this island so young, that she"
343,THE TEMPEST,had no memory of having seen any other human face than her father's.
344,THE TEMPEST,
345,THE TEMPEST,"They lived in a cave or cell, made out of a rock: it was divided into"
346,THE TEMPEST,"several apartments, one of which Prospero called his study; there he"
347,THE TEMPEST,"kept his books, which chiefly treated of magic, a study at that time"
348,THE TEMPEST,much affected by all learned men: and the knowledge of this art he
349,THE TEMPEST,found very useful to him; for being thrown by a strange chance upon
350,THE TEMPEST,"this island, which had been inchanted by a witch called Sycorax, who"
351,THE TEMPEST,"died there a short time before his arrival, Prospero, by virtue of his"
352,THE TEMPEST,"art, released many good spirits that Sycorax had imprisoned in the"
353,THE TEMPEST,"bodies of large trees, because they had refused to execute her wicked"
354,THE TEMPEST,commands. These gentle spirits were ever after obedient to the will of
355,THE TEMPEST,Prospero. Of these Ariel was the chief.
356,THE TEMPEST,
357,THE TEMPEST,"The lively little sprite Ariel had nothing mischievous in his nature,"
358,THE TEMPEST,except that he took rather too much pleasure in tormenting an ugly
359,THE TEMPEST,"monster called Caliban, for he owed him a grudge because he was the"
360,THE TEMPEST,son of his old enemy Sycorax. This Caliban Prospero found in the
361,THE TEMPEST,"woods, a strange misshapen thing, far less human in form than an ape:"
362,THE TEMPEST,"he took him home to his cell, and taught him to speak; and Prospero"
363,THE TEMPEST,"would have been very kind to him, but the bad nature, which Caliban"
364,THE TEMPEST,"inherited from his mother Sycorax, would not let him learn any thing"
365,THE TEMPEST,"good or useful: therefore he was employed like a slave, to fetch"
366,THE TEMPEST,"wood, and do the most laborious offices; and Ariel had the charge of"
367,THE TEMPEST,compelling him to these services.
368,THE TEMPEST,
369,THE TEMPEST,"When Caliban was lazy and neglected his work, Ariel (who was invisible"
370,THE TEMPEST,"to all eyes but Prospero's) would come slyly and pinch him, and"
371,THE TEMPEST,"sometimes tumble him down in the mire; and then Ariel, in the likeness"
372,THE TEMPEST,"of an ape, would make mouths at him. Then swiftly changing his shape,"
373,THE TEMPEST,"in the likeness of a hedgehog he would lie tumbling in Caliban's way,"
374,THE TEMPEST,who feared the hedgehog's sharp quills would prick his bare feet. With
375,THE TEMPEST,"a variety of such-like vexatious tricks Ariel would often torment him,"
376,THE TEMPEST,whenever Caliban neglected the work which Prospero commanded him to
377,THE TEMPEST,do.
378,THE TEMPEST,
379,THE TEMPEST,"Having these powerful spirits obedient to his will, Prospero could by"
380,THE TEMPEST,"their means command the winds, and the waves of the sea. By his orders"
381,THE TEMPEST,"they raised a violent storm, in the midst of which, and struggling"
382,THE TEMPEST,"with the wild sea-waves that every moment threatened to swallow it up,"
383,THE TEMPEST,"he shewed his daughter a fine large ship, which he told her was full"
384,THE TEMPEST,"of living beings like themselves. ""O my dear father,"" said she, ""if by"
385,THE TEMPEST,"your art you have raised this dreadful storm, have pity on their sad"
386,THE TEMPEST,distress. See! the vessel will be dashed to pieces. Poor souls! they
387,THE TEMPEST,"will all perish. If I had power, I would sink the sea beneath the"
388,THE TEMPEST,"earth, rather than the good ship should be destroyed, with all the"
389,THE TEMPEST,"precious souls within her."""
390,THE TEMPEST,
391,THE TEMPEST,"""Be not so amazed, daughter Miranda,"" said Prospero; ""there is no harm"
392,THE TEMPEST,"done. I have so ordered it, that no person in the ship shall receive"
393,THE TEMPEST,"any hurt. What I have done has been in care of you, my dear child. You"
394,THE TEMPEST,"are ignorant who you are, or where you came from, and you know no more"
395,THE TEMPEST,"of me, but that I am your father, and live in this poor cave. Can you"
396,THE TEMPEST,"remember a time before you came to this cell? I think you cannot, for"
397,THE TEMPEST,"you were not then three years of age."""
398,THE TEMPEST,
399,THE TEMPEST,"""Certainly I can, sir,"" replied Miranda."
400,THE TEMPEST,
401,THE TEMPEST,"""By what?"" asked Prospero; ""by any other house or person? Tell me what"
402,THE TEMPEST,"you can remember, my child."""
403,THE TEMPEST,
404,THE TEMPEST,"Miranda said, ""It seems to me like the recollection of a dream. But"
405,THE TEMPEST,"had I not once four or five women who attended upon me?"""
406,THE TEMPEST,
407,THE TEMPEST,"Prospero answered, ""You had, and more. How is it that this still lives"
408,THE TEMPEST,"in your mind? Do you remember how you came here?"""
409,THE TEMPEST,
410,THE TEMPEST,"""No, sir,"" said Miranda, ""I remember nothing more."""
411,THE TEMPEST,
412,THE TEMPEST,"""Twelve years ago, Miranda,"" continued Prospero, ""I was duke of Milan,"
413,THE TEMPEST,"and you were a princess and my only heir. I had a younger brother,"
414,THE TEMPEST,"whose name was Antonio, to whom I trusted every thing; and as I was"
415,THE TEMPEST,"fond of retirement and deep study, I commonly left the management of"
416,THE TEMPEST,"my state affairs to your uncle, my false brother (for so indeed he"
417,THE TEMPEST,"proved). I, neglecting all worldly ends, buried among my books, did"
418,THE TEMPEST,dedicate my whole time to the bettering of my mind. My brother Antonio
419,THE TEMPEST,"being thus in possession of my power, began to think himself the duke"
420,THE TEMPEST,indeed. The opportunity I gave him of making himself popular among my
421,THE TEMPEST,"subjects, awakened in his bad nature a proud ambition to deprive me of"
422,THE TEMPEST,"my dukedom; this he soon effected with the aid of the king of Naples,"
423,THE TEMPEST,"a powerful prince, who was my enemy."""
424,THE TEMPEST,
425,THE TEMPEST,"""Wherefore,"" said Miranda, ""did they not that hour destroy us?"""
426,THE TEMPEST,
427,THE TEMPEST,"""My child,"" answered her father, ""they durst not, so dear was the love"
428,THE TEMPEST,"that my people bore me. Antonio carried us on board a ship, and when"
429,THE TEMPEST,"we were some leagues out at sea, he forced us into a small boat,"
430,THE TEMPEST,"without either tackle, sail, or mast: there he left us as he thought"
431,THE TEMPEST,"to perish. But a kind lord of my court, one Gonzalo, who loved me, had"
432,THE TEMPEST,"privately placed in the boat, water, provisions, apparel, and some"
433,THE TEMPEST,"books which I prize above my dukedom."""
434,THE TEMPEST,
435,THE TEMPEST,"""O my father,"" said Miranda, ""what a trouble must I have been to you"
436,THE TEMPEST,"then!"""
437,THE TEMPEST,
438,THE TEMPEST,"""No, my love,"" said Prospero, ""you were a little cherub that did"
439,THE TEMPEST,preserve me. Your innocent smiles made me to bear up against my
440,THE TEMPEST,"misfortunes. Our food lasted till we landed on this desert island,"
441,THE TEMPEST,"since when my chief delight has been in teaching you, Miranda, and"
442,THE TEMPEST,"well have you profited by my instructions."""
443,THE TEMPEST,
444,THE TEMPEST,"""Heaven thank you, my dear father,"" said Miranda. ""Now pray tell me,"
445,THE TEMPEST,"sir, your reason for raising this sea-storm."" ""Know then,"" said her"
446,THE TEMPEST,"father, ""that by means of this storm my enemies, the king of Naples,"
447,THE TEMPEST,"and my cruel brother, are cast ashore upon this island."""
448,THE TEMPEST,
449,THE TEMPEST,"Having so said, Prospero gently touched his daughter with his magic"
450,THE TEMPEST,"wand, and she fell fast asleep; for the spirit Ariel just then"
451,THE TEMPEST,"presented himself before his master, to give an account of the"
452,THE TEMPEST,"tempest, and how he had disposed of the ship's company; and, though"
453,THE TEMPEST,"the spirits were always invisible to Miranda, Prospero did not choose"
454,THE TEMPEST,she should hear him holding converse (as would seem to her) with the
455,THE TEMPEST,empty air.
456,THE TEMPEST,
457,THE TEMPEST,"""Well, my brave spirit,"" said Prospero to Ariel, ""how have you"
458,THE TEMPEST,"performed your task?"""
459,THE TEMPEST,
460,THE TEMPEST,"Ariel gave a lively description of the storm, and of the terrors of"
461,THE TEMPEST,"the mariners; and how the king's son, Ferdinand, was the first who"
462,THE TEMPEST,leaped into the sea; and his father thought he saw this dear son
463,THE TEMPEST,"swallowed up by the waves, and lost. ""But he is safe,"" said Ariel, ""in"
464,THE TEMPEST,"a corner of the isle, sitting with his arms folded sadly, lamenting"
465,THE TEMPEST,"the loss of the king his father, whom he concludes drowned. Not a hair"
466,THE TEMPEST,"of his head is injured, and his princely garments, though drenched in"
467,THE TEMPEST,"the sea-waves, look fresher than before."""
468,THE TEMPEST,
469,THE TEMPEST,"""That's my delicate Ariel,"" said Prospero. ""Bring him hither: my"
470,THE TEMPEST,"daughter must see this young prince. Where is the king, and my"
471,THE TEMPEST,"brother?"""
472,THE TEMPEST,
473,THE TEMPEST,"""I left them,"" answered Ariel, ""searching for Ferdinand, whom they"
474,THE TEMPEST,"have little hopes of finding, thinking they saw him perish. Of the"
475,THE TEMPEST,ship's crew not one is missing; though each one thinks himself the
476,THE TEMPEST,"only one saved: and the ship, though invisible to them, is safe in the"
477,THE TEMPEST,"harbour."""
478,THE TEMPEST,
479,THE TEMPEST,"""Ariel,"" said Prospero, ""thy charge is faithfully performed: bur there"
480,THE TEMPEST,"is more work yet."""
481,THE TEMPEST,
482,THE TEMPEST,"""Is there more work?"" said Ariel. ""Let me remind you, master, you"
483,THE TEMPEST,"have promised me my liberty. I pray, remember, I have done you worthy"
484,THE TEMPEST,"service, told you no lies, made no mistakes, served you without grudge"
485,THE TEMPEST,"or grumbling."" ""How now!"" said Prospero. ""You do not recollect what a"
486,THE TEMPEST,"torment I freed you from. Have you forgot the wicked witch Sycorax,"
487,THE TEMPEST,who with age and envy was almost bent double? Where was she born?
488,THE TEMPEST,"Speak; tell me."""
489,THE TEMPEST,
490,THE TEMPEST,"""Sir, in Algiers,"" said Ariel."
491,THE TEMPEST,
492,THE TEMPEST,"""O was she so?"" said Prospero. ""I must recount what you have been,"
493,THE TEMPEST,"which I find you do not remember. This bad witch Sycorax, for her"
494,THE TEMPEST,"witchcrafts, too terrible to enter human hearing, was banished from"
