,Poem Title,line
94,PAGE,"""Margery Brown, on the top of the hill,"
95,PAGE,"Why are you standing idle still?""                         18"
96,PAGE,
97,PAGE,[Illustration]
98,PAGE,
99,PAGE,"Little wind, blow on the hill-top,"
100,PAGE,"Little wind, blow down the plain                        19"
101,PAGE,
102,PAGE,[Illustration]
103,PAGE,
104,PAGE,"Indeed, it is true, it is perfectly true;"
105,PAGE,"Believe me, indeed, I am playing no tricks              20"
106,PAGE,
107,PAGE,[Illustration]
108,PAGE,
109,PAGE,"School is over,"
110,PAGE,"Oh, what fun!                                           21"
111,PAGE,
112,PAGE,[Illustration]
113,PAGE,
114,PAGE,"""Little Polly, will you go a-walking to-day?"""
115,PAGE,"""Indeed Little Susan, I will, if I may.""                  22"
116,PAGE,
117,PAGE,[Illustration]
118,PAGE,
119,PAGE,"I was walking up the street,"
120,PAGE,The steeple bells were ringing                            23
121,PAGE,
122,PAGE,[Illustration]
123,PAGE,
124,PAGE,Five little sisters walking in a row:
125,PAGE,"Now, isn't that the best way for little girls to go?      24"
126,PAGE,
127,PAGE,[Illustration]
128,PAGE,
129,PAGE,In go-cart so tiny
130,PAGE,My sister I drew                                        25
131,PAGE,
132,PAGE,[Illustration]
133,PAGE,
134,PAGE,"Some geese went out a-walking,"
135,PAGE,To breakfast and to dine                                26
136,PAGE,
137,PAGE,[Illustration]
138,PAGE,
139,PAGE,"You are going out to tea to-day,"
140,PAGE,So mind how you behave                                  27
141,PAGE,
142,PAGE,[Illustration]
143,PAGE,
144,PAGE,"Poor Dicky's dead!--The bell we toll,"
145,PAGE,"And lay him in the deep, dark hole                        28"
146,PAGE,
147,PAGE,[Illustration]
148,PAGE,
149,PAGE,"Up you go, shuttlecocks, ever so high!"
150,PAGE,"Why come you down again, shuttlecocks--why?               29"
151,PAGE,
152,PAGE,[Illustration]
153,PAGE,
154,PAGE,"Tommy was a silly boy,"
155,PAGE,"""I can fly,"" he said                                    30"
156,PAGE,
157,PAGE,[Illustration]
158,PAGE,
159,PAGE,"Higgledy, piggledy, see how they run!"
160,PAGE,"Hopperty, popperty! what is the fun?                      31"
161,PAGE,
162,PAGE,[Illustration]
163,PAGE,
164,PAGE,Which is the way to Somewhere Town?
165,PAGE,"Oh, up in the morning early                             32"
166,PAGE,
167,PAGE,[Illustration]
168,PAGE,
169,PAGE,"The boat sails away, like a bird on the wing,"
170,PAGE,And the little boys dance on the sands in a ring          33
171,PAGE,
172,PAGE,[Illustration]
173,PAGE,
174,PAGE,"Pipe thee high, and pipe thee low,"
175,PAGE,Let the little feet go faster                           34
176,PAGE,
177,PAGE,[Illustration]
178,PAGE,
179,PAGE,"Polly's, Peg's, and Poppety's"
180,PAGE,Mamma was kind and good                                 35
181,PAGE,
182,PAGE,[Illustration]
183,PAGE,
184,PAGE,Bowl away! bowl away!
185,PAGE,Fast as you can                                         36
186,PAGE,
187,PAGE,[Illustration]
188,PAGE,
189,PAGE,"""For what are you longing, you three little boys?"
190,PAGE,Or what would you like to eat?                          37
191,PAGE,
192,PAGE,[Illustration]
193,PAGE,
194,PAGE,O ring the bells! O ring the bells!
195,PAGE,"We bid you, sirs, good morning                          38"
196,PAGE,
197,PAGE,[Illustration]
198,PAGE,
199,PAGE,Then ring the bells! then ring the bells!
200,PAGE,For this fair time of Maying                            39
201,PAGE,
202,PAGE,[Illustration]
203,PAGE,
204,PAGE,"I saw a ship that sailed the sea,"
205,PAGE,It left me as the sun went down                         40
206,PAGE,
207,PAGE,[Illustration]
208,PAGE,
209,PAGE,"Yes, that's the girl that struts about,"
210,PAGE,She's very proud--so very proud!                        41
211,PAGE,
212,PAGE,[Illustration]
213,PAGE,
214,PAGE,"It was Tommy who said,"
215,PAGE,"""The sweet spring-time is come                          42"
216,PAGE,
217,PAGE,[Illustration]
218,PAGE,
219,PAGE,"""Shall I sing?"" says the Lark,"
220,PAGE,"""Shall I bloom?"" says the Flower                        43"
221,PAGE,
222,PAGE,[Illustration]
223,PAGE,
224,PAGE,Little Miss Patty and Master Paul
225,PAGE,Have found two snails on the garden wall                  44
226,PAGE,
227,PAGE,[Illustration]
228,PAGE,
229,PAGE,"Yes, it is sad of them,"
230,PAGE,Shocking to me                                          45
231,PAGE,
232,PAGE,[Illustration]
233,PAGE,
234,PAGE,"Now, all of you, give heed unto"
235,PAGE,The tale I now relate                                   46
236,PAGE,
237,PAGE,[Illustration]
238,PAGE,
239,PAGE,"What is Tommy running for,"
240,PAGE,"Running for, running for?                               47"
241,PAGE,
242,PAGE,[Illustration]
243,PAGE,
244,PAGE,A butcher's boy met a baker's boy
245,PAGE,(It was all of a summer day)                            48
246,PAGE,
247,PAGE,[Illustration]
248,PAGE,
249,PAGE,The twelve Miss Pelicoes
250,PAGE,Were twelve sweet little girls                          49
251,PAGE,
252,PAGE,[Illustration]
253,PAGE,
254,PAGE,"Little baby, if I threw"
255,PAGE,This fair blossom down to you                             50
256,PAGE,
257,PAGE,[Illustration]
258,PAGE,
259,PAGE,"The finest, biggest fish, you see,"
260,PAGE,Will be the trout that's caught by me                     51
261,PAGE,
262,PAGE,[Illustration]
263,PAGE,
264,PAGE,Prince Finikin and his mamma
265,PAGE,Sat sipping their bohea                                 52
266,PAGE,
267,PAGE,[Illustration]
268,PAGE,
269,PAGE,Heigh ho!--time creeps but slow:
270,PAGE,I've looked up the hill so long                         53
271,PAGE,
272,PAGE,[Illustration]
273,PAGE,
274,PAGE,"My house is red--a little house,"
275,PAGE,A happy child am I                                      54
276,PAGE,
277,PAGE,[Illustration]
278,PAGE,
279,PAGE,"Three little girls were sitting on a rail,"
280,PAGE,"Sitting on a rail, sitting on a rail                    55"
281,PAGE,
282,PAGE,[Illustration]
283,PAGE,
284,PAGE,Ring the bells--ring!
285,PAGE,"Hip, hurrah for the King!                                 56"
286,PAGE,
287,PAGE,[Illustration]
288,PAGE,
289,PAGE,
290,PAGE,
291,PAGE,
292,PAGE,[Illustration]
293,PAGE,
294,PAGE,
295,PAGE,
296,PAGE,
297,UNDER THE WINDOW,UNDER THE WINDOW
298,UNDER THE WINDOW,
299,UNDER THE WINDOW,
300,UNDER THE WINDOW,"Under the window is my garden,"
301,UNDER THE WINDOW,"Where sweet, sweet flowers grow;"
302,UNDER THE WINDOW,"And in the pear-tree dwells a robin,"
303,UNDER THE WINDOW,The dearest bird I know.
304,UNDER THE WINDOW,
305,UNDER THE WINDOW,"Tho' I peep out betimes in the morning,"
306,UNDER THE WINDOW,Still the flowers are up the first;
307,UNDER THE WINDOW,"Then I try and talk to the robin,"
308,UNDER THE WINDOW,And perhaps he'd chat--if he durst.
309,UNDER THE WINDOW,
310,UNDER THE WINDOW,
311,UNDER THE WINDOW,
312,UNDER THE WINDOW,
313,UNDER THE WINDOW,[Illustration]
314,UNDER THE WINDOW,
315,UNDER THE WINDOW,
316,UNDER THE WINDOW,"Will you be my little wife,"
317,UNDER THE WINDOW,If I ask you? Do!
318,UNDER THE WINDOW,"I'll buy you such a Sunday frock,"
319,UNDER THE WINDOW,"A nice umbrella, too."
320,UNDER THE WINDOW,
321,UNDER THE WINDOW,"And you shall have a little hat,"
322,UNDER THE WINDOW,"With such a long white feather,"
323,UNDER THE WINDOW,"A pair of gloves, and sandal shoes,"
324,UNDER THE WINDOW,The softest kind of leather.
325,UNDER THE WINDOW,
326,UNDER THE WINDOW,"And you shall have a tiny house,"
327,UNDER THE WINDOW,"A beehive full of bees,"
328,UNDER THE WINDOW,"A little cow, a largish cat,"
329,UNDER THE WINDOW,And green sage cheese.
330,UNDER THE WINDOW,
331,UNDER THE WINDOW,
332,UNDER THE WINDOW,
333,UNDER THE WINDOW,
334,UNDER THE WINDOW,[Illustration]
335,UNDER THE WINDOW,
336,UNDER THE WINDOW,
337,UNDER THE WINDOW,"You see, merry Phillis, that dear little maid,"
338,UNDER THE WINDOW,Has invited Belinda to tea;
339,UNDER THE WINDOW,Her nice little garden is shaded by trees--
340,UNDER THE WINDOW,What pleasanter place could there be?
341,UNDER THE WINDOW,
342,UNDER THE WINDOW,"There's a cake full of plums, there are strawberries too,"
343,UNDER THE WINDOW,And the table is set on the green;
344,UNDER THE WINDOW,I'm fond of a carpet all daisies and grass--
345,UNDER THE WINDOW,Could a prettier picture be seen?
346,UNDER THE WINDOW,
347,UNDER THE WINDOW,"A blackbird (yes, blackbirds delight in warm weather,)"
348,UNDER THE WINDOW,Is flitting from yonder high spray;
349,UNDER THE WINDOW,He sees the two little ones talking together--
350,UNDER THE WINDOW,No wonder the blackbird is gay!
351,UNDER THE WINDOW,
352,UNDER THE WINDOW,
353,UNDER THE WINDOW,
354,UNDER THE WINDOW,
355,UNDER THE WINDOW,[Illustration]
356,UNDER THE WINDOW,
357,UNDER THE WINDOW,
358,UNDER THE WINDOW,"Three tabbies took out their cats to tea,"
359,UNDER THE WINDOW,As well-behaved tabbies as well could be:
360,UNDER THE WINDOW,"Each sat in the chair that each preferred,"
361,UNDER THE WINDOW,"They mewed for their milk, and they sipped and purred."
362,UNDER THE WINDOW,Now tell me this (as these cats you've seen them)--
363,UNDER THE WINDOW,How many lives had these cats between them?
364,UNDER THE WINDOW,
365,UNDER THE WINDOW,
366,UNDER THE WINDOW,
367,UNDER THE WINDOW,
368,UNDER THE WINDOW,[Illustration]
369,UNDER THE WINDOW,
370,UNDER THE WINDOW,
371,UNDER THE WINDOW,Little Fanny wears a hat
372,UNDER THE WINDOW,Like her ancient Grannie;
373,UNDER THE WINDOW,Tommy's hoop was (think of that!)
374,UNDER THE WINDOW,Given him by Fanny.
375,UNDER THE WINDOW,
376,UNDER THE WINDOW,
377,UNDER THE WINDOW,
378,UNDER THE WINDOW,
379,UNDER THE WINDOW,[Illustration]
380,UNDER THE WINDOW,
381,UNDER THE WINDOW,
382,UNDER THE WINDOW,"""Margery Brown, on the top of the hill,"
383,UNDER THE WINDOW,"Why are you standing, idle still?"""
384,UNDER THE WINDOW,"""Oh, I'm looking over to London town;"
385,UNDER THE WINDOW,"Shall I see the horsemen if I go down?"""
386,UNDER THE WINDOW,
387,UNDER THE WINDOW,"""Margery Brown, on the top of the hill,"
388,UNDER THE WINDOW,"Why are you standing, listening still?"""
389,UNDER THE WINDOW,"""Oh, I hear the bells of London ring,"
390,UNDER THE WINDOW,"And I hear the men and the maidens sing."""
391,UNDER THE WINDOW,
392,UNDER THE WINDOW,"""Margery Brown, on the top of the hill,"
393,UNDER THE WINDOW,"Why are you standing, waiting still?"""
394,UNDER THE WINDOW,"""Oh, a knight is there, but I can't go down,"
395,UNDER THE WINDOW,"For the bells ring strangely in London town."""
396,UNDER THE WINDOW,
397,UNDER THE WINDOW,
398,UNDER THE WINDOW,
399,UNDER THE WINDOW,
400,UNDER THE WINDOW,[Illustration]
401,UNDER THE WINDOW,
402,UNDER THE WINDOW,
403,UNDER THE WINDOW,"Little wind, blow on the hill-top,"
404,UNDER THE WINDOW,"Little wind, blow down the plain;"
405,UNDER THE WINDOW,"Little wind, blow up the sunshine,"
406,UNDER THE WINDOW,"Little wind, blow off the rain."
407,UNDER THE WINDOW,
408,UNDER THE WINDOW,
409,UNDER THE WINDOW,
410,UNDER THE WINDOW,
411,UNDER THE WINDOW,[Illustration]
412,UNDER THE WINDOW,
413,UNDER THE WINDOW,
414,UNDER THE WINDOW,"Indeed it is true, it is perfectly true;"
415,UNDER THE WINDOW,"Believe me, indeed, I am playing no tricks;"
416,UNDER THE WINDOW,"An old man and his dog bide up there in the moon,"
417,UNDER THE WINDOW,And he's cross as a bundle of sticks.
418,UNDER THE WINDOW,
419,UNDER THE WINDOW,
420,UNDER THE WINDOW,
421,UNDER THE WINDOW,
422,UNDER THE WINDOW,[Illustration]
423,UNDER THE WINDOW,
424,UNDER THE WINDOW,
425,UNDER THE WINDOW,"School is over,"
426,UNDER THE WINDOW,"Oh, what fun!"
427,UNDER THE WINDOW,"Lessons finished,"
428,UNDER THE WINDOW,Play begun.
429,UNDER THE WINDOW,"Who'll run fastest,"
430,UNDER THE WINDOW,You or I?
431,UNDER THE WINDOW,Who'll laugh loudest?
432,UNDER THE WINDOW,Let us try.
433,UNDER THE WINDOW,
434,UNDER THE WINDOW,
435,UNDER THE WINDOW,
436,UNDER THE WINDOW,
437,UNDER THE WINDOW,[Illustration]
438,UNDER THE WINDOW,
439,UNDER THE WINDOW,
440,UNDER THE WINDOW,"""Little Polly, will you go a-walking to-day?"""
441,UNDER THE WINDOW,"""Indeed, little Susan, I will, if I may."""
442,UNDER THE WINDOW,"""Little Polly, your mother has said you may go;"
443,UNDER THE WINDOW,"She was nice to say 'Yes;' she should never say 'No.'"""
444,UNDER THE WINDOW,
445,UNDER THE WINDOW,"""A rook has a nest on the top of the tree--"
446,UNDER THE WINDOW,A big ship is coming from over the sea:
447,UNDER THE WINDOW,"Now, which would be nicest, the ship or the nest?"""
448,UNDER THE WINDOW,"""Why, that would be nicest that Polly likes best."""
449,UNDER THE WINDOW,
450,UNDER THE WINDOW,
451,UNDER THE WINDOW,
452,UNDER THE WINDOW,
453,UNDER THE WINDOW,[Illustration]
454,UNDER THE WINDOW,
455,UNDER THE WINDOW,
456,UNDER THE WINDOW,"As I was walking up the street,"
457,UNDER THE WINDOW,The steeple bells were ringing;
458,UNDER THE WINDOW,"As I sat down at Mary's feet,"
459,UNDER THE WINDOW,"The sweet, sweet birds were singing."
460,UNDER THE WINDOW,
461,UNDER THE WINDOW,"As I walked far into the world,"
462,UNDER THE WINDOW,I met a little fairy;
463,UNDER THE WINDOW,"She plucked this flower, and, as it's sweet,"
464,UNDER THE WINDOW,I've brought it home to Mary.
465,UNDER THE WINDOW,
466,UNDER THE WINDOW,
467,UNDER THE WINDOW,
468,UNDER THE WINDOW,
469,UNDER THE WINDOW,[Illustration]
470,UNDER THE WINDOW,
471,UNDER THE WINDOW,
472,UNDER THE WINDOW,Five little sisters walking in a row;
473,UNDER THE WINDOW,"Now, isn't that the best way for little girls to go?"
474,UNDER THE WINDOW,"Each had a round hat, each had a muff,"
475,UNDER THE WINDOW,And each had a new pelisse of soft green stuff.
476,UNDER THE WINDOW,
477,UNDER THE WINDOW,Five little marigolds standing in a row;
478,UNDER THE WINDOW,"Now, isn't that the best way for marigolds to grow?"
479,UNDER THE WINDOW,"Each with a green stalk, and all the five had got"
480,UNDER THE WINDOW,"A bright yellow flower, and a new red pot."
481,UNDER THE WINDOW,
482,UNDER THE WINDOW,
483,UNDER THE WINDOW,
484,UNDER THE WINDOW,
485,UNDER THE WINDOW,[Illustration]
486,UNDER THE WINDOW,
487,UNDER THE WINDOW,
488,UNDER THE WINDOW,In go-cart so tiny
489,UNDER THE WINDOW,My sister I drew;
490,UNDER THE WINDOW,And I've promised to draw her
491,UNDER THE WINDOW,The wide world through.
492,UNDER THE WINDOW,
493,UNDER THE WINDOW,We have not yet started--
494,UNDER THE WINDOW,I own it with sorrow--
495,UNDER THE WINDOW,Because our trip's always
496,UNDER THE WINDOW,Put off till to-morrow.
497,UNDER THE WINDOW,
498,UNDER THE WINDOW,
499,UNDER THE WINDOW,
500,UNDER THE WINDOW,
501,UNDER THE WINDOW,[Illustration]
502,UNDER THE WINDOW,
503,UNDER THE WINDOW,
504,UNDER THE WINDOW,"Some geese went out a-walking,"
505,UNDER THE WINDOW,To breakfast and to dine;
506,UNDER THE WINDOW,"They craned their necks, and plumed themselves--"
507,UNDER THE WINDOW,They numbered four from nine;
508,UNDER THE WINDOW,"With their cackle, cackle, cackle!"
509,UNDER THE WINDOW,They thought themselves so fine.
510,UNDER THE WINDOW,
511,UNDER THE WINDOW,"A dame went walking by herself,"
512,UNDER THE WINDOW,A very ancient crone;
513,UNDER THE WINDOW,"She said, ""I wish that all you geese"
514,UNDER THE WINDOW,Were starved to skin and bone!
515,UNDER THE WINDOW,"Do stop that cackle, cackle, now,"
516,UNDER THE WINDOW,"And leave me here alone."""
517,UNDER THE WINDOW,
518,UNDER THE WINDOW,
519,UNDER THE WINDOW,
520,UNDER THE WINDOW,
521,UNDER THE WINDOW,[Illustration]
522,UNDER THE WINDOW,
523,UNDER THE WINDOW,
524,UNDER THE WINDOW,"You are going out to tea to-day,"
525,UNDER THE WINDOW,So mind how you behave;
526,UNDER THE WINDOW,Let all accounts I have of you
527,UNDER THE WINDOW,"Be pleasant ones, I crave."
528,UNDER THE WINDOW,
529,UNDER THE WINDOW,"Don't spill your tea, or gnaw your bread,"
530,UNDER THE WINDOW,And don't tease one another;
531,UNDER THE WINDOW,"And Tommy mustn't talk too much,"
532,UNDER THE WINDOW,Or quarrel with his brother.
533,UNDER THE WINDOW,
534,UNDER THE WINDOW,"Say ""If you please,"" and ""Thank you, Nurse:"""
535,UNDER THE WINDOW,Come home at eight o'clock;
536,UNDER THE WINDOW,"And, Fanny, pray be careful that"
537,UNDER THE WINDOW,You do not tear your frock.
538,UNDER THE WINDOW,
539,UNDER THE WINDOW,"Now, mind your manners, children five,"
540,UNDER THE WINDOW,Attend to what I say;
541,UNDER THE WINDOW,"And then, perhaps, I'll let you go"
542,UNDER THE WINDOW,Again another day.
543,UNDER THE WINDOW,
544,UNDER THE WINDOW,
545,UNDER THE WINDOW,
546,UNDER THE WINDOW,
547,UNDER THE WINDOW,[Illustration]
548,UNDER THE WINDOW,
549,UNDER THE WINDOW,
550,UNDER THE WINDOW,"Poor Dicky's dead!--The bell we toll,"
551,UNDER THE WINDOW,"And lay him in the deep, dark hole."
552,UNDER THE WINDOW,"The sun may shine, the clouds may rain,"
553,UNDER THE WINDOW,But Dick will never pipe again!
554,UNDER THE WINDOW,His quilt will be as sweet as ours--
555,UNDER THE WINDOW,Bright buttercups and cuckoo flowers.
556,UNDER THE WINDOW,
557,UNDER THE WINDOW,
558,UNDER THE WINDOW,
559,UNDER THE WINDOW,
560,UNDER THE WINDOW,[Illustration]
561,UNDER THE WINDOW,
562,UNDER THE WINDOW,
563,UNDER THE WINDOW,"Up you go, shuttlecocks, ever so high!"
564,UNDER THE WINDOW,"Why come you down again, shuttlecocks--why?"
565,UNDER THE WINDOW,"When you have got so far, why do you fall?"
566,UNDER THE WINDOW,"Where all are high, which is highest of all?"
567,UNDER THE WINDOW,
568,UNDER THE WINDOW,
569,UNDER THE WINDOW,
570,UNDER THE WINDOW,
571,UNDER THE WINDOW,[Illustration]
572,UNDER THE WINDOW,
573,UNDER THE WINDOW,
574,UNDER THE WINDOW,"Tommy was a silly boy,"
575,UNDER THE WINDOW,"""I can fly,"" he said;"
576,UNDER THE WINDOW,"He started off, but very soon,"
577,UNDER THE WINDOW,He tumbled on his head.
578,UNDER THE WINDOW,
579,UNDER THE WINDOW,"His little sister Prue was there,"
580,UNDER THE WINDOW,To see how he would do it;
581,UNDER THE WINDOW,"She knew that, after all his boast,"
582,UNDER THE WINDOW,Full dearly Tom would rue it!
583,UNDER THE WINDOW,
584,UNDER THE WINDOW,
585,UNDER THE WINDOW,
586,UNDER THE WINDOW,
587,UNDER THE WINDOW,[Illustration]
588,UNDER THE WINDOW,
589,UNDER THE WINDOW,
590,UNDER THE WINDOW,"Higgledy, piggledy! see how they run!"
591,UNDER THE WINDOW,"Hopperty, popperty! what is the fun?"
592,UNDER THE WINDOW,Has the sun or the moon tumbled into the sea?
593,UNDER THE WINDOW,"What is the matter, now? Pray tell it me!"
594,UNDER THE WINDOW,
595,UNDER THE WINDOW,"Higgledy, piggledy! how can I tell?"
596,UNDER THE WINDOW,"Hopperty, popperty! hark to the bell!"
597,UNDER THE WINDOW,The rats and the mice even scamper away;
598,UNDER THE WINDOW,Who can say what may not happen to-day?
599,UNDER THE WINDOW,
600,UNDER THE WINDOW,
601,UNDER THE WINDOW,
602,UNDER THE WINDOW,
603,UNDER THE WINDOW,[Illustration]
604,UNDER THE WINDOW,
605,UNDER THE WINDOW,
606,UNDER THE WINDOW,Which is the way to Somewhere Town?
607,UNDER THE WINDOW,"Oh, up in the morning early;"
608,UNDER THE WINDOW,"Over the tiles and the chimney-pots,"
609,UNDER THE WINDOW,"That is the way, quite clearly."
610,UNDER THE WINDOW,
611,UNDER THE WINDOW,And which is the door to Somewhere Town?
612,UNDER THE WINDOW,"Oh, up in the morning early;"
613,UNDER THE WINDOW,"The round red sun is the door to go through,"
614,UNDER THE WINDOW,"That is the way, quite clearly."
615,UNDER THE WINDOW,
616,UNDER THE WINDOW,
617,UNDER THE WINDOW,
618,UNDER THE WINDOW,
619,UNDER THE WINDOW,[Illustration]
620,UNDER THE WINDOW,
621,UNDER THE WINDOW,
622,UNDER THE WINDOW,"The boat sails away, like a bird on the wing,"
623,UNDER THE WINDOW,And the little boys dance on the sands in a ring.
624,UNDER THE WINDOW,"The wind may fall, or the wind may rise--"
625,UNDER THE WINDOW,You are foolish to go; you will stay if you're wise.
626,UNDER THE WINDOW,"The little boys dance, and the little girls run:"
627,UNDER THE WINDOW,"If it's bad to have money, it's worse to have none."
628,UNDER THE WINDOW,
629,UNDER THE WINDOW,
630,UNDER THE WINDOW,
631,UNDER THE WINDOW,
632,UNDER THE WINDOW,[Illustration]
633,UNDER THE WINDOW,
634,UNDER THE WINDOW,
635,UNDER THE WINDOW,"Pipe thee high, and pipe thee low,"
636,UNDER THE WINDOW,Let the little feet go faster;
637,UNDER THE WINDOW,Blow your penny trumpet--blow!
638,UNDER THE WINDOW,"Well done, little master!"
639,UNDER THE WINDOW,
640,UNDER THE WINDOW,
641,UNDER THE WINDOW,
642,UNDER THE WINDOW,
643,UNDER THE WINDOW,[Illustration]
644,UNDER THE WINDOW,
645,UNDER THE WINDOW,
646,UNDER THE WINDOW,"Polly's, Peg's, and Poppety's"
647,UNDER THE WINDOW,Mamma was kind and good:
648,UNDER THE WINDOW,"She gave them each, one happy day,"
649,UNDER THE WINDOW,A little scarf and hood.
650,UNDER THE WINDOW,
651,UNDER THE WINDOW,"A bonnet for each girl she bought,"
652,UNDER THE WINDOW,To shield them from the sun;
653,UNDER THE WINDOW,"They wore them in the snow and rain,"
654,UNDER THE WINDOW,And thought it mighty fun.
655,UNDER THE WINDOW,
656,UNDER THE WINDOW,"But sometimes there were naughty boys,"
657,UNDER THE WINDOW,"Who called to them at play,"
658,UNDER THE WINDOW,"And made this rude remark--""My eye!"
659,UNDER THE WINDOW,"Three Grannies out to-day!"""
660,UNDER THE WINDOW,
661,UNDER THE WINDOW,
662,UNDER THE WINDOW,
663,UNDER THE WINDOW,
664,UNDER THE WINDOW,[Illustration]
665,UNDER THE WINDOW,
666,UNDER THE WINDOW,
667,UNDER THE WINDOW,Bowl away! bowl away!
668,UNDER THE WINDOW,Fast as you can;
669,UNDER THE WINDOW,"He who can fastest bowl,"
670,UNDER THE WINDOW,He is my man!
671,UNDER THE WINDOW,
672,UNDER THE WINDOW,"Up and down, round about,--"
673,UNDER THE WINDOW,Don't let it fall;
674,UNDER THE WINDOW,"Ten times, or twenty times,"
675,UNDER THE WINDOW,"Beat, beat them all!"
676,UNDER THE WINDOW,
677,UNDER THE WINDOW,
678,UNDER THE WINDOW,
679,UNDER THE WINDOW,
680,UNDER THE WINDOW,[Illustration]
681,UNDER THE WINDOW,
682,UNDER THE WINDOW,
683,UNDER THE WINDOW,"""For what are you longing, you three little boys?"
684,UNDER THE WINDOW,"Oh, what would you like to eat?"""
685,UNDER THE WINDOW,"""We should like some apples, or gingerbread--"
686,UNDER THE WINDOW,"Or a fine big drum to beat."""
687,UNDER THE WINDOW,
688,UNDER THE WINDOW,"""Oh, what will you give me, you three little boys,"
689,UNDER THE WINDOW,"In exchange for these good, good things?"""
690,UNDER THE WINDOW,"""Some bread and cheese, and some radishes,"
691,UNDER THE WINDOW,"And our little brown bird that sings."""
692,UNDER THE WINDOW,
693,UNDER THE WINDOW,"""Now, that won't do, you three little chums,"
694,UNDER THE WINDOW,I'll have something better than that--
695,UNDER THE WINDOW,"Two of your fingers, and two of your thumbs,"
696,UNDER THE WINDOW,"In the crown of your largest hat!"""
697,UNDER THE WINDOW,
698,UNDER THE WINDOW,
699,UNDER THE WINDOW,
700,UNDER THE WINDOW,
701,UNDER THE WINDOW,[Illustration]
702,UNDER THE WINDOW,
703,UNDER THE WINDOW,
704,UNDER THE WINDOW,O ring the bells! O ring the bells!
705,UNDER THE WINDOW,"We bid you, sirs, good morning;"
706,UNDER THE WINDOW,"Give thanks, we pray--our flowers are gay,"
707,UNDER THE WINDOW,And fair for your adorning.
708,UNDER THE WINDOW,
709,UNDER THE WINDOW,O ring the bells! O ring the bells!
710,UNDER THE WINDOW,"Good sirs, accept our greeting;"
711,UNDER THE WINDOW,"Where we have been, the woods are green."
712,UNDER THE WINDOW,"So, hey! for our next meeting."
713,UNDER THE WINDOW,
714,UNDER THE WINDOW,
715,UNDER THE WINDOW,
716,UNDER THE WINDOW,
717,UNDER THE WINDOW,[Illustration]
718,UNDER THE WINDOW,
719,UNDER THE WINDOW,
720,UNDER THE WINDOW,Then ring the bells! then ring the bells!
721,UNDER THE WINDOW,For this fair time of Maying;
