,Poem Title,line
55,"MY DEAR GIRLS AND BOYS,","as you will find it in those books of Natural History, with coloured"
56,"MY DEAR GIRLS AND BOYS,","figures, which your Parents, or Tutors, will have the goodness to lay"
57,"MY DEAR GIRLS AND BOYS,",before you for that purpose.
58,"MY DEAR GIRLS AND BOYS,",
59,"MY DEAR GIRLS AND BOYS,","In the next place, I have great pride, and pleasure, in being able to"
60,"MY DEAR GIRLS AND BOYS,","assure you, that I have not, in a single instance, knowingly set down"
61,"MY DEAR GIRLS AND BOYS,","any circumstance relating, in a _general_ way, to the persons, lives,"
62,"MY DEAR GIRLS AND BOYS,","and manners, of my feathered Characters, which you may not find to be"
63,"MY DEAR GIRLS AND BOYS,","strictly true. If some cases should occur, in which this assertion may"
64,"MY DEAR GIRLS AND BOYS,","puzzle, or surprize you, your kind friends above mentioned will make"
65,"MY DEAR GIRLS AND BOYS,","the proper distinctions for you; and then, you will find every thing as"
66,"MY DEAR GIRLS AND BOYS,",it should be.
67,"MY DEAR GIRLS AND BOYS,",
68,"MY DEAR GIRLS AND BOYS,","And so, recommending my Birds, and myself, to your favour and"
69,"MY DEAR GIRLS AND BOYS,","protection,"
70,"MY DEAR GIRLS AND BOYS,",
71,"MY DEAR GIRLS AND BOYS,",I remain
72,"MY DEAR GIRLS AND BOYS,","your affectionate Friend,"
73,"MY DEAR GIRLS AND BOYS,","and Play-fellow,"
74,TOM TIT.,TOM TIT.
75,TOM TIT.,
76,TOM TIT.,
77,TOM TIT.,
78,TOM TIT.,
79,THE,THE
80,EAGLE’S MASQUE.,EAGLE’S MASQUE.
81,EAGLE’S MASQUE.,
82,EAGLE’S MASQUE.,
83,EAGLE’S MASQUE.,"When “The Butterfly’s Ball,” and the “Grass-hopper’s Feast,”"
84,EAGLE’S MASQUE.,"Had resounded abroad from the west to the east,"
85,EAGLE’S MASQUE.,"The _Peacock_, whose bosom is vanity’s station,"
86,EAGLE’S MASQUE.,In a trice was “At Home” to the feather’d Creation.—
87,EAGLE’S MASQUE.,The trumpet of Fame was more active than ever:
88,EAGLE’S MASQUE.,The Gala so gay!—the arrangements so clever!—
89,EAGLE’S MASQUE.,The Genius of Mirth flew in every direction;                        }
90,EAGLE’S MASQUE.,"The Queen on her ... cliff caught the raging infection,             }"
91,EAGLE’S MASQUE.,And joy flourished under the royal protection.                      }
92,EAGLE’S MASQUE.,"Soon, the Birds, cock-a-hoop at the call of their betters,"
93,EAGLE’S MASQUE.,To Court were invited by circular letters:
94,EAGLE’S MASQUE.,"The _Pigeon_ in waiting flew round, and display’d"
95,EAGLE’S MASQUE.,“_Queen Eagle sends Greeting_—A GRAND MASQUERADE.”
96,EAGLE’S MASQUE.,Of a grand Masquerade not a notion had they—
97,EAGLE’S MASQUE.,"And Birds are as curious as Ladies, they say."
98,EAGLE’S MASQUE.,What impatience was felt to be ready and drest!
99,EAGLE’S MASQUE.,"Not a bird, nor a birdling could sleep in her nest."
100,EAGLE’S MASQUE.,What fighting for Characters!—shifting of plumes!
101,EAGLE’S MASQUE.,"How the RAVEN desponds, and the PEACOCK presumes!"
102,EAGLE’S MASQUE.,"At length ’tis arriv’d—the grand, critical Night!"
103,EAGLE’S MASQUE.,And by thousands they throng to the scene of delight.
104,EAGLE’S MASQUE.,"Not a fowl staid at home that had spirits, or wings—"
105,EAGLE’S MASQUE.,"Every Biped was there that pecks, flutters, or sings."
106,EAGLE’S MASQUE.,"The Empress received them with affable grace,"
107,EAGLE’S MASQUE.,In an Aviary built at her favourite Place;
108,EAGLE’S MASQUE.,"Though, ’twas notic’d, she coldly accosted the GULL,"
109,EAGLE’S MASQUE.,Who had guarded some sheep from her Majesty’s pull.
110,EAGLE’S MASQUE.,"But here—as _incog._ was the word—you may ask,"
111,EAGLE’S MASQUE.,"How the Queen knew the Gull, notwithstanding his mask?"
112,EAGLE’S MASQUE.,"Why, an Eagle looks sharper than I, or than you, Sir,"
113,EAGLE’S MASQUE.,"And, without any spectacles, knows who is who, Sir."
114,EAGLE’S MASQUE.,"Each Masquer, in order presented, fell flat."
115,EAGLE’S MASQUE.,And the CARDINAL lifted his claw to his _hat_.
116,EAGLE’S MASQUE.,"First compliments over, the Revels are brewing—"
117,EAGLE’S MASQUE.,"Assist me, O Proteus! to tell what was doing,"
118,EAGLE’S MASQUE.,"While Birds of all feathers, all habits, all sizes,"
119,EAGLE’S MASQUE.,"All tongues, and all climates, were met in disguises."
120,EAGLE’S MASQUE.,"First the huge ALBATROSS, with his crony, the PENGUIN,"
121,EAGLE’S MASQUE.,"(Like most other sea-faring folk, over sanguine)"
122,EAGLE’S MASQUE.,"Had hop’d their identity nicely to veil,"
123,EAGLE’S MASQUE.,By attempting the waddle and cry of the QUAIL.
124,EAGLE’S MASQUE.,"Not to mention the MANAKIN, too—little varlet!"
125,EAGLE’S MASQUE.,"Who, because he was born to be crested with scarlet,"
126,EAGLE’S MASQUE.,"And wears a blue spencer, so sparkish and glossy,—"
127,EAGLE’S MASQUE.,"Not satisfied thus to look handsome and saucy,"
128,EAGLE’S MASQUE.,
129,EAGLE’S MASQUE.,[Illustration: _To face p. 6._
130,EAGLE’S MASQUE.,"_The Empress receiv’d them with affable grace_,"
131,EAGLE’S MASQUE.,"Though ’twas notic’d, she coldly accoſted the _Gull_:]"
132,EAGLE’S MASQUE.,
133,EAGLE’S MASQUE.,"The _helmet_ put on of the great CASSOWARY,"
134,EAGLE’S MASQUE.,"So fierce!—you’d have back’d him to fight with a Fairy,"
135,EAGLE’S MASQUE.,"The BOOBY, by nature a blockhead confest,"
136,EAGLE’S MASQUE.,In the top-knot and train of the PEACOCK was drest;
137,EAGLE’S MASQUE.,"But of all whom the stratagem aim’d to seduce,"
138,EAGLE’S MASQUE.,He could make but two converts—the GULL and the GOOSE.
139,EAGLE’S MASQUE.,"The said Goose, with her distant Relation, GOOSANDER,               }"
140,EAGLE’S MASQUE.,"(As the husband of each was afraid to command her,)                 }"
141,EAGLE’S MASQUE.,"Wore the breeches ... I mean, wore the garb, of the GANDER.         }"
142,EAGLE’S MASQUE.,"The COOT, and the CURLEW, the MALLARD, and TEAL,"
143,EAGLE’S MASQUE.,"(For once, and for ever, their names to conceal,)"
144,EAGLE’S MASQUE.,To the RAZOR-BILL went with a singular suit—
145,EAGLE’S MASQUE.,That the webs he would slit of each membranous foot;
146,EAGLE’S MASQUE.,From a cunning conceit that the length of their toes
147,EAGLE’S MASQUE.,Would throw dust in the eyes of their natural foes.
148,EAGLE’S MASQUE.,"“The chief reason,” said they, “why the favor we ask ye,"
149,EAGLE’S MASQUE.,"Is because, as we hear, little Count Borowlaski"
150,EAGLE’S MASQUE.,"Last night, for a Pigmy, was chas’d by a CRANE,"
151,EAGLE’S MASQUE.,"But, by standing on tip-toe, escap’d being slain;"
152,EAGLE’S MASQUE.,"And it matters but little, since life is so sweet,"
153,EAGLE’S MASQUE.,"If we save it by slitting, or stretching, our feet.”"
154,EAGLE’S MASQUE.,"The BUZZARD,—a mighty weak kind of a fowl,                          }"
155,EAGLE’S MASQUE.,"Hit on no better method of seeming an OWL,                          }"
156,EAGLE’S MASQUE.,"Than by catching a Mouse, and affecting to howl.                    }"
157,EAGLE’S MASQUE.,"The BUTCHER-BIRD, too, changing battle for love,"
158,EAGLE’S MASQUE.,"In the plumes of a PIGEON, made up to a dove:"
159,EAGLE’S MASQUE.,"He could manage the billing, though out in the cooing—"
160,EAGLE’S MASQUE.,As well might a _Kitten_ sham _Cow_ ... and be mooing!
161,EAGLE’S MASQUE.,"But his dove in a twinkling escap’d from his view,"
162,EAGLE’S MASQUE.,"And return’d, in the crest of a fierce COCKATOO:"
163,EAGLE’S MASQUE.,"Whilst ye, tiny TITS!—both the _lark_, and the _mouse_—"
164,EAGLE’S MASQUE.,"Drest your legs up in feathers, and call’d yourselves GROUSE."
165,EAGLE’S MASQUE.,"But it would surely have forc’d an old hermit to laugh,"
166,EAGLE’S MASQUE.,"Had he seen the gay FINCHES,—_gold_, _green_, _bull_, and _chaff_,"
167,EAGLE’S MASQUE.,"By vanity blinded, and panting for praise,"
168,EAGLE’S MASQUE.,"As SWANS, or as TURKEYCOCKS, dancing the hays!"
169,EAGLE’S MASQUE.,"Conceive, too—but I can’t conceive it if you can,"
170,EAGLE’S MASQUE.,Little WREN bending under the beak of the TOUCAN!
171,EAGLE’S MASQUE.,"While the Toucan himself, though an hundred times bigger,"
172,EAGLE’S MASQUE.,"Votes his own bill a bore,—as you’ll easily figure."
173,EAGLE’S MASQUE.,Not a bird of the air can you bring me whose belly
174,EAGLE’S MASQUE.,Can half as much hold as the pouch of the PELI-
175,EAGLE’S MASQUE.,"CAN:—yet in despite of his size and his maw,"
176,EAGLE’S MASQUE.,(’Twas in vain to object) he _would_ come as a DAW!
177,EAGLE’S MASQUE.,"And what shall we think of the NIGHTINGALE’S folly,                 }"
178,EAGLE’S MASQUE.,"Who, no longer “most musical, most melancholy,”                     }"
179,EAGLE’S MASQUE.,"A green Domino wore, and kept screaming “poor Polly!”               }"
180,EAGLE’S MASQUE.,"Whilst POLL was like other pragmatical Youngsters,"
181,EAGLE’S MASQUE.,"Who, because they are talkers, must set up for songsters."
182,EAGLE’S MASQUE.,
183,EAGLE’S MASQUE.,[Illustration: _To face p. 8._
184,EAGLE’S MASQUE.,"_______ Poll was like other pragmatical Youngſters,"
185,EAGLE’S MASQUE.,"Who, because they are talkers, must set up for Songſters.]"
186,EAGLE’S MASQUE.,
187,EAGLE’S MASQUE.,"But look, if you love me, at Signor FLAMINGO,"
188,EAGLE’S MASQUE.,"Who, in spite of his person and outlandish lingo,"
189,EAGLE’S MASQUE.,"His spindles close up to his body is buckling,"
190,EAGLE’S MASQUE.,To fit on in their stead the squab legs of a DUCKLING!
191,EAGLE’S MASQUE.,"He came from the banks of the fam’d Oroonoko,                       }"
192,EAGLE’S MASQUE.,"But in mix’d conversation, was dull as the CUCKOO,                  }"
193,EAGLE’S MASQUE.,"For, say just what you would, he still answer’d “tocoko!”           }"
194,EAGLE’S MASQUE.,But the BARNACLE best play’d his part at our Masque;
195,EAGLE’S MASQUE.,"“The Barnacle!—how?”—Yes, I thought you would ask:"
196,EAGLE’S MASQUE.,"Why, he look’d like himself, to be sure, but, to boot,              }"
197,EAGLE’S MASQUE.,"Might be taken for GANDER, DRAKE, PUFFIN, or COOT;—                 }"
198,EAGLE’S MASQUE.,So he spar’d the expence of a Masquerade suit.—                     }
199,EAGLE’S MASQUE.,"If any one there could be odder than that,"
200,EAGLE’S MASQUE.,"’Twas that leathery, feathery mongrel, the BAT,"
201,EAGLE’S MASQUE.,"Who, when told that no ticket admitted a _Mouse_,—"
202,EAGLE’S MASQUE.,"Took huff as a _bird_, and flew out of the house."
203,EAGLE’S MASQUE.,"The _Flying-fish_, too, shall come in for his share,                }"
204,EAGLE’S MASQUE.,"Who in haste from the ocean contriv’d to be there,                  }"
205,EAGLE’S MASQUE.,Just to make the _Bird-fanciers_ puzzle and stare.                  }
206,EAGLE’S MASQUE.,"But see from the mountains of Scotland, the OUSEL—"
207,EAGLE’S MASQUE.,Our motley community bent to bamboozle—
208,EAGLE’S MASQUE.,"Doff his crest, and look _sharp_, in the bill of a SNIPE,"
209,EAGLE’S MASQUE.,Though to mimick the _whistle’s_ too much for his pipe.
210,EAGLE’S MASQUE.,"Next, the PTARMIGAN plenty of ridicule draws;"
211,EAGLE’S MASQUE.,"For, though booted with feathers quite down to his claws,"
212,EAGLE’S MASQUE.,"Yet, neglecting to shave them,—neglecting to gather,"
213,EAGLE’S MASQUE.,"In support of his part, one appropriate feather,"
214,EAGLE’S MASQUE.,The lubberly Simpleton hopes he may pass
215,EAGLE’S MASQUE.,For the delicate LAPWING!—see “Lap-dog and Ass!”
216,EAGLE’S MASQUE.,Then the WATER-HEN—born (though you smile at the thing)
217,EAGLE’S MASQUE.,"With two spiders for claws, and a spur at each wing,"
218,EAGLE’S MASQUE.,"Now, shifting her spurs from her wings to her toes,                 }"
219,EAGLE’S MASQUE.,"With a comb in her head, and cock-feathers for clothes,             }"
220,EAGLE’S MASQUE.,"Takes her oath she is _game_, and e’en fancy she crows!             }"
221,EAGLE’S MASQUE.,"“But of all the brave birds that I ever did see,”"
222,EAGLE’S MASQUE.,"Give me, for my money, the RUFF, and the REE!"
223,EAGLE’S MASQUE.,"For because they wear _epaulettes_, quarrel and fight,"
224,EAGLE’S MASQUE.,Each brisk little soldier behold _Serjeant_ KITE!—
225,EAGLE’S MASQUE.,"But the queerest exchange in the whole Masquerade,"
226,EAGLE’S MASQUE.,Was that by the WOODCOCK and BOTTLENOSE made:
227,EAGLE’S MASQUE.,Perhaps you may think ’twas of claws or of quills;—
228,EAGLE’S MASQUE.,"Not a whit, Sir,—no less than a barter of _bills_!"
229,EAGLE’S MASQUE.,"Though the diff’rence betwixt ’em, in my way of judging,"
230,EAGLE’S MASQUE.,Was the same that we see ’twixt a bodkin and bludgeon.
231,EAGLE’S MASQUE.,But to all that love laughing I hasten to shew
232,EAGLE’S MASQUE.,"A Lilliput Lady, and Brobdignag Beau."
233,EAGLE’S MASQUE.,"Since the day you were born, little friends did you ever"
234,EAGLE’S MASQUE.,See an OSTRICH gallanting a HUMMING-BIRD?—“Never.”
235,EAGLE’S MASQUE.,"Then, open your eyes, and I’ll show a sight:—                       }"
236,EAGLE’S MASQUE.,"Do but mark her unsuitable Sweet-heart’s delight,                   }"
237,EAGLE’S MASQUE.,"While she daintily murmurs and sings round her Knight,              }"
238,EAGLE’S MASQUE.,
239,EAGLE’S MASQUE.,[Illustration: _To face p. 10._
240,EAGLE’S MASQUE.,"Since the day you was born, little friends, did you ever"
241,EAGLE’S MASQUE.,See an Oſtrich gallanting a Humming Bird? — Never.]
242,EAGLE’S MASQUE.,
243,EAGLE’S MASQUE.,"Now, nestling amongst the thick plumes of his tail,"
244,EAGLE’S MASQUE.,Now perch’d on his beak—like a sprat on a whale!
245,EAGLE’S MASQUE.,"While with monstrous endearment, and dalliance uncouth,"
246,EAGLE’S MASQUE.,Each caress is repaid by her camel-like Youth.
247,EAGLE’S MASQUE.,"The ungainly Philander, with tender advance,"
248,EAGLE’S MASQUE.,Is now breaking his muscular shanks to a dance;
249,EAGLE’S MASQUE.,"Now, veering and steering with cumbersome grace,"
250,EAGLE’S MASQUE.,"The quick-steps of his minikin Mistress to trace,"
251,EAGLE’S MASQUE.,"In vain her huge Romeo would bend, at her beck,"
252,EAGLE’S MASQUE.,The languishing cable he rears as a neck!
253,EAGLE’S MASQUE.,"That Cupid is blind we have evidence ample,"
254,EAGLE’S MASQUE.,But sure never a rule had so rich an example!—
255,EAGLE’S MASQUE.,That this cooing Colossus ... this two-legged Tree ...
256,EAGLE’S MASQUE.,Should succeed with a bird you would take for a Bee!—
257,EAGLE’S MASQUE.,"But enough—for my memory sadly it poses,"
258,EAGLE’S MASQUE.,To follow them thus through their Metempsychoses;
259,EAGLE’S MASQUE.,You may guess at the rest—but ’twill yield us some fun to
260,EAGLE’S MASQUE.,"Observe in that corner a notable Junto,"
261,EAGLE’S MASQUE.,"Who had met by agreement to quizz, and to hoax,"
262,EAGLE’S MASQUE.,"As they came within view, the _transmogrified_ folks;—"
263,EAGLE’S MASQUE.,"Though the BISHOP, the POPE, and the CARDINAL, duly"
264,EAGLE’S MASQUE.,"Loud censures pronounc’d, when their tongues grew unruly,"
265,EAGLE’S MASQUE.,"“And pray what were the names of this merciless Quorum,"
266,EAGLE’S MASQUE.,So bitter that none stood in safety before ’em?”—
267,EAGLE’S MASQUE.,"The PARROT, the MAGPIE, JAY, CHATTERER, and DAW,"
268,EAGLE’S MASQUE.,"With a few other _babillards_ more than I saw,"
269,EAGLE’S MASQUE.,"That musty old crusty old Tabby the OWL,"
270,EAGLE’S MASQUE.,"Like a Judge in his wig, or a Monk in his cowl,"
271,EAGLE’S MASQUE.,"Sat muzzing behind, half apart from the rest,                       }"
272,EAGLE’S MASQUE.,"By the glitter, and bustle, and babble distrest;                    }"
273,EAGLE’S MASQUE.,Sorely wishing ’twere time to slink home to her nest.               }
274,EAGLE’S MASQUE.,"Her poll in her shoulders, her hooting-pipe mute,"
275,EAGLE’S MASQUE.,"With a bird in her beak, and a mouse in each foot,"
276,EAGLE’S MASQUE.,"Half listening, half dozing—now scolding, now tickled,"
277,EAGLE’S MASQUE.,"While in vinegar sauce reputations were pickled,"
278,EAGLE’S MASQUE.,"Her eye-lids, where Dulness look’d wise in a frown                  }"
279,EAGLE’S MASQUE.,"Now stretch’d in a goggle—now gravely let down,                     }"
280,EAGLE’S MASQUE.,She dreams in a study far muddier than brown.—                      }
281,EAGLE’S MASQUE.,"But ’tis time to rejoin the satirical party,"
282,EAGLE’S MASQUE.,"And learn, if we can, why they’re laughing so hearty;"
283,EAGLE’S MASQUE.,"Though so many the talkers—the list’ners so few,"
284,EAGLE’S MASQUE.,That ’tis well if we bring away one word in two.
285,EAGLE’S MASQUE.,"The sign for unmasking had now taken place,"
286,EAGLE’S MASQUE.,"And each guest was betray’d by his feathers, or face."
287,EAGLE’S MASQUE.,"Our venomous Critics now sharpen’d their looks,"
288,EAGLE’S MASQUE.,And whatever was curious went down in their books.
289,EAGLE’S MASQUE.,"First, the fine BIRD OF PARADISE—every one knew it,"
290,EAGLE’S MASQUE.,By its train thrice as long as the body that drew it.
291,EAGLE’S MASQUE.,Here Envy herself could do nothing but praise—
292,EAGLE’S MASQUE.,"To the keen disappointment of Parrots, and Jays."
293,EAGLE’S MASQUE.,Yet they peck’d at the PEACOCK:—“See how he assumes!                }
294,EAGLE’S MASQUE.,With his tail all astrut as he swims round the rooms!—              }
295,EAGLE’S MASQUE.,One would swear that his croup had been nick’d by the grooms.”      }
296,EAGLE’S MASQUE.,(_Jay_.) “That impudent GOOSE!—one may well understand her—
297,EAGLE’S MASQUE.,"How close would I coop her, if I were the Gander!”—"
298,EAGLE’S MASQUE.,(_Magpie_.) “Hark!—can that be a bird?—it more bellows than sings—
299,EAGLE’S MASQUE.,"Or a bull seeing masks, under favour of wings?”—"
300,EAGLE’S MASQUE.,(_Daw_.) “’Tis a BITTERN; they say he’s a _Heron_ by race;
301,EAGLE’S MASQUE.,But sure never bird had a _warble_ so bass!
302,EAGLE’S MASQUE.,"Perhaps he is come from Cape Horn, he is fagg’d,"
303,EAGLE’S MASQUE.,And is roaring for hunger.”
304,EAGLE’S MASQUE.,(_Chatterer_.)               “I wish he were gagg’d!—
305,EAGLE’S MASQUE.,"But see, here’s another—_this_ comes from Brazil;—"
306,EAGLE’S MASQUE.,"What a figure!—let’s kill it, and stuff it.”—“We will.”"
307,EAGLE’S MASQUE.,"“His back’s like the mantle that covers a Judge,"
308,EAGLE’S MASQUE.,"His breast like a Pigeon’s, so burly and budge,"
309,EAGLE’S MASQUE.,"And his bill!—not a spit but is shorter, I vow:—"
310,EAGLE’S MASQUE.,What a prize to a farmer for making his mow!”—
311,EAGLE’S MASQUE.,"(_Daw_.) “Nay, if _bills_ are your taste, look behind you"
312,EAGLE’S MASQUE.,I pray ... O!
313,EAGLE’S MASQUE.,My nest against yours that yon bird’s the CALAO.
314,EAGLE’S MASQUE.,"A bill!—no, a scythe, with its grindstone annex’d"
315,EAGLE’S MASQUE.,With edges and saws of all colours perplex’d.
316,EAGLE’S MASQUE.,"Whate’er be its use in the business of food,"
317,EAGLE’S MASQUE.,’Tis a rare apparatus for drawing of blood!”
318,EAGLE’S MASQUE.,(_Parrot_.) “Look at yon pert AVOSET—tall as a steeple!
319,EAGLE’S MASQUE.,How she turns up her saucy long nose at the people!
320,EAGLE’S MASQUE.,"Then that filthified fish-eating gawky, the AUK,"
321,EAGLE’S MASQUE.,That stands up like an Orator going to talk—
322,EAGLE’S MASQUE.,"Yet it matters not much how she stands on her legs,—                }"
323,EAGLE’S MASQUE.,"But if I were a man, and lov’d spoon-meat—i’fegs;                   }"
324,EAGLE’S MASQUE.,I’d look twice ere I ventur’d to bob for her eggs;                  }
325,EAGLE’S MASQUE.,"For, my dear, where d’ye think she deposits her stock?"
326,EAGLE’S MASQUE.,"Why, each stuck by itself on its needle of rock!”"
327,EAGLE’S MASQUE.,(_Daw_.) “Do look at the CRANE BALEARIC—what paces!—
328,EAGLE’S MASQUE.,Did Vestris or Parisot teach her the graces?
329,EAGLE’S MASQUE.,"See the slip-shoulder’d thing, how she pokes as she goes,"
330,EAGLE’S MASQUE.,"With her back in the air, and her Bill at her toes!—"
331,EAGLE’S MASQUE.,But what Fright have we here?”
332,EAGLE’S MASQUE.,"“’Tis a BARBET, I’ve heard,”"
333,EAGLE’S MASQUE.,"(_Magpie_,) “Then I’m glad _I’m_ no Barbet:—a beak with a beard!”—"
334,EAGLE’S MASQUE.,"(_Jay_.) “That’s the BEE-EATER, is it not?”"
335,EAGLE’S MASQUE.,“So they report.”
336,EAGLE’S MASQUE.,"(_Magpie_) “Well!—his back’s long enough, if his legs are too short:"
337,EAGLE’S MASQUE.,
338,EAGLE’S MASQUE.,[Illustration: _To face p. 15._
339,EAGLE’S MASQUE.,_______ “The Dodo! The Dodo!”]
340,EAGLE’S MASQUE.,
341,EAGLE’S MASQUE.,And then the black stock!—that’s to shew he’s a male—
342,EAGLE’S MASQUE.,"Not forgetting _two horns_, growing out of his tail.”"
343,EAGLE’S MASQUE.,"(_Daw_.) “Fie, Mag! you grow scurrilous—_feathers_, not horns;"
344,EAGLE’S MASQUE.,An antler disgraces—a feather adorns.—
345,EAGLE’S MASQUE.,"But what hook-nose is here? pri’thee look at her placket,"
346,EAGLE’S MASQUE.,"Be-patch’d and be-speckled like Harlequin’s jacket,"
347,EAGLE’S MASQUE.,"Or, to judge by her _marks_,—though the notion is droll,—"
348,EAGLE’S MASQUE.,She seems just coming out with the _petite verole_.”
349,EAGLE’S MASQUE.,"(_Jay_.) “I’m told ’tis the CURLEW—a stranger to me,"
350,EAGLE’S MASQUE.,As I never change visits with Ladies at sea.—
351,EAGLE’S MASQUE.,"But look at that Quizz, and be grave if you can;"
352,EAGLE’S MASQUE.,’Tis the CUSHEW—with legs like the flesh of a man:
353,EAGLE’S MASQUE.,As to humps on the _back_; they’re a blemish one knows—
354,EAGLE’S MASQUE.,But who ever heard of a hump on one’s _nose_?—
355,EAGLE’S MASQUE.,(_Daw_.) But heigh!—look at the _Owl_—she seems quite in a fuss;    }
356,EAGLE’S MASQUE.,I never yet saw the old Dowager thus—                               }
357,EAGLE’S MASQUE.,"Why, she’s wriggling and giggling ... exactly like _us_!            }"
358,EAGLE’S MASQUE.,"Pray, Ma’am, what’s the matter?”"
359,EAGLE’S MASQUE.,(_Owl_.)————————“The DODO! the DODO!—
360,EAGLE’S MASQUE.,"“Where? which, Ma’am?”—“There! there! do but look at it—O do!”"
361,EAGLE’S MASQUE.,(_Daw_.) “I see it! I see it!—O would I were stronger!
362,EAGLE’S MASQUE.,"I shall die, I shall burst, if I look any longer:"
363,EAGLE’S MASQUE.,"Who bred it?—who fed it?—What is it, good Owl?—"
364,EAGLE’S MASQUE.,"(_Owl_.) “Why, a logger-head Turtle half turned to a fowl!"
365,EAGLE’S MASQUE.,Or a wool-sack alive!—or a Porpoise with wings!—
366,EAGLE’S MASQUE.,(I’d be seen at noon day but to hear how it sings!—)
367,EAGLE’S MASQUE.,Or in short—if I dare such a fancy set up—
368,EAGLE’S MASQUE.,"’Tis a _Chicken-Rhinoceros_, ready to pup!"
369,EAGLE’S MASQUE.,"What a beak!—like two barrels, one black and one red,"
370,EAGLE’S MASQUE.,"On a head bluff and bulky, just like ... Beachy Head!"
371,EAGLE’S MASQUE.,At the root of its chaps—like a ring on a pig—
372,EAGLE’S MASQUE.,How becoming that circular thicket of wig!
373,EAGLE’S MASQUE.,"When it yawns, it must petrify all the beholders"
374,EAGLE’S MASQUE.,By jerking its jobbernowl back on its shoulders!—
375,EAGLE’S MASQUE.,"What the plague does it carry stuff’d out from its throttle,—"
376,EAGLE’S MASQUE.,"Like cherries, or strawberries, cramm’d in a pottle?"
377,EAGLE’S MASQUE.,"But to balance the load, on its back there’s a bump,"
378,EAGLE’S MASQUE.,"And, for tail, a few feathers, see! perk’d on its hump,"
379,EAGLE’S MASQUE.,Then its wings!—not a DAB-CHICK has smaller or shorter;
380,EAGLE’S MASQUE.,"Sure she never can fly,—or how _can_ they support her?"
381,EAGLE’S MASQUE.,But for this there is full compensation _below_—
382,EAGLE’S MASQUE.,Upon legs such as those might an Elephant go!
383,EAGLE’S MASQUE.,But its eyes!—’twere a sin to forget ’em—good lack!
384,EAGLE’S MASQUE.,What peepers were ever so round or so black?
385,EAGLE’S MASQUE.,"Then its air, and address!—and its walk!—but enough!—"
386,EAGLE’S MASQUE.,Created it seems but to stare and to stuff.”
387,EAGLE’S MASQUE.,(_Chatterer_.) “Well said Madam Owl—for a maiden oration;
388,EAGLE’S MASQUE.,Who says you are dull?—’tis a base fabrication:—
389,EAGLE’S MASQUE.,"But the length of her speech has exhausted her quite,"
