,Poem Title,line
67,DEDICATION.,"for modern days, nor are we equal in patience to our fore-fathers, who"
68,DEDICATION.,"read 'The Faërie Queen,' 'Gondibert,' and the 'Polyolbion,' annually,"
69,DEDICATION.,"as they cheeringly averred, _through and out_. Photography, steam, and"
70,DEDICATION.,"electricity make us otherwise, and Patience has fled to the spheres;"
71,DEDICATION.,"therefore, if feasible, shall ""brevity be the soul of wit,"" and we"
72,DEDICATION.,"will eschew ""tediousness and outward flourishes"" in compressing 'The"
73,DEDICATION.,Flower and the Leaf' into little:--
74,DEDICATION.,
75,DEDICATION.,
76,THE FLOWER AND THE LEAF.,THE FLOWER AND THE LEAF.
77,THE FLOWER AND THE LEAF.,
78,THE FLOWER AND THE LEAF.,"A maiden in greenwood in month of sweet May,"
79,THE FLOWER AND THE LEAF.,Arose and awoke at the dawn of the day:
80,THE FLOWER AND THE LEAF.,"As she wended along,"
81,THE FLOWER AND THE LEAF.,She heard fairie song--
82,THE FLOWER AND THE LEAF.,"""Si doulce est la Margarite."""
83,THE FLOWER AND THE LEAF.,"There the Ladye the Flower and Ladye the Leaf,"
84,THE FLOWER AND THE LEAF.,"With knights and squires of fairie chief,"
85,THE FLOWER AND THE LEAF.,"Were met upon mead,"
86,THE FLOWER AND THE LEAF.,For devoir and deed--
87,THE FLOWER AND THE LEAF.,"Homage unto ""La doulce Margarite."""
88,THE FLOWER AND THE LEAF.,
89,THE FLOWER AND THE LEAF.,There the ladye in white and the ladye in green
90,THE FLOWER AND THE LEAF.,"Sat on their thrones by the Fairie Queen,"
91,THE FLOWER AND THE LEAF.,"Whilst knights did their duty,"
92,THE FLOWER AND THE LEAF.,And bowed down to beauty--
93,THE FLOWER AND THE LEAF.,"""Si doulce est la Margarite,""--"
94,THE FLOWER AND THE LEAF.,"When the skies grew hot and the ladies pale,"
95,THE FLOWER AND THE LEAF.,"And the storm descended in lightning and hail,"
96,THE FLOWER AND THE LEAF.,"As they danced and sung,"
97,THE FLOWER AND THE LEAF.,And the burden rung--
98,THE FLOWER AND THE LEAF.,"""Sous la feuille, sous la feuille, meet."""
99,THE FLOWER AND THE LEAF.,
100,THE FLOWER AND THE LEAF.,Our Ladye of Leaf asked her of the Flower
101,THE FLOWER AND THE LEAF.,And fairie Nymphs to shelter in bower:
102,THE FLOWER AND THE LEAF.,"And they danced and sung,"
103,THE FLOWER AND THE LEAF.,And the refrain rung--
104,THE FLOWER AND THE LEAF.,"""Si doulce est la Margarite."""
105,THE FLOWER AND THE LEAF.,"All woe begone shivered the Ladye Flower,"
106,THE FLOWER AND THE LEAF.,The Ladye Leaf glittered in gems from the shower:
107,THE FLOWER AND THE LEAF.,"As they danced and sung,"
108,THE FLOWER AND THE LEAF.,And the refrain rung--
109,THE FLOWER AND THE LEAF.,"""Si doulce est la Margarite."""
110,THE FLOWER AND THE LEAF.,
111,THE FLOWER AND THE LEAF.,"And knights and squires then wended forth,"
112,THE FLOWER AND THE LEAF.,"East and west, and south, and north:"
113,THE FLOWER AND THE LEAF.,To free forests and shores
114,THE FLOWER AND THE LEAF.,"From giants and boars,"
115,THE FLOWER AND THE LEAF.,And shelter in night and in storm;
116,THE FLOWER AND THE LEAF.,And every knight bore _in chief_ on his shield
117,THE FLOWER AND THE LEAF.,The _foyle en verte_ on an _argent_ field:
118,THE FLOWER AND THE LEAF.,And they rode and they sung
119,THE FLOWER AND THE LEAF.,The huge oaks among:--
120,THE FLOWER AND THE LEAF.,"""Sous la feuille, sous la feuille, dorme."""
121,THE FLOWER AND THE LEAF.,
122,THE FLOWER AND THE LEAF.,The maiden then asked of the Fairie Queen
123,THE FLOWER AND THE LEAF.,To tell her the moral of what she had seen:
124,THE FLOWER AND THE LEAF.,Who answered and sung
125,THE FLOWER AND THE LEAF.,In her fairie tongue--
126,THE FLOWER AND THE LEAF.,"""Si doulce est la Margarite."""
127,THE FLOWER AND THE LEAF.,The knight that is wise will lead from bower
128,THE FLOWER AND THE LEAF.,The lasting Leaf--not the fading Flower:
129,THE FLOWER AND THE LEAF.,And when storms arise
130,THE FLOWER AND THE LEAF.,To turmoil life's skies--
131,THE FLOWER AND THE LEAF.,"""Sous la feuille, sous la feuille, meet."""
132,THE FLOWER AND THE LEAF.,
133,THE FLOWER AND THE LEAF.,
134,THE FLOWER AND THE LEAF.,Romaunt of the Rose.
135,THE FLOWER AND THE LEAF.,
136,THE FLOWER AND THE LEAF.,"Within my twentie yeares of age,"
137,THE FLOWER AND THE LEAF.,"When Love asserteth most his courage,"
138,THE FLOWER AND THE LEAF.,"I dreamed a dream, now fain to tell--"
139,THE FLOWER AND THE LEAF.,A dream that pleased me wondrous well.
140,THE FLOWER AND THE LEAF.,"Now this dream will I rime aright,"
141,THE FLOWER AND THE LEAF.,To make your heartes gaye and light;
142,THE FLOWER AND THE LEAF.,For Love desireth it--also
143,THE FLOWER AND THE LEAF.,Commandeth me that it be so.
144,THE FLOWER AND THE LEAF.,"It is the Romaunt of the Rose,"
145,THE FLOWER AND THE LEAF.,And tale of love I must disclose.
146,THE FLOWER AND THE LEAF.,"Fair is the matter for to make,"
147,THE FLOWER AND THE LEAF.,But fairer--if she will to take
148,THE FLOWER AND THE LEAF.,For whom the romaunt is begonne
149,THE FLOWER AND THE LEAF.,For that I wis she is the fair one
150,THE FLOWER AND THE LEAF.,Of mokle prise; and therefore she
151,THE FLOWER AND THE LEAF.,So worthier is beloved to be;
152,THE FLOWER AND THE LEAF.,And well she ought of prise and right
153,THE FLOWER AND THE LEAF.,Be clepened Rose of every wight.
154,THE FLOWER AND THE LEAF.,"But it was May, thus dreamed me,--"
155,THE FLOWER AND THE LEAF.,A time of love and jollitie:
156,THE FLOWER AND THE LEAF.,"A time there is no husks or straw,"
157,THE FLOWER AND THE LEAF.,But new grene leaves on everie shaw;
158,THE FLOWER AND THE LEAF.,"The woods were grene, the earth was proud,"
159,THE FLOWER AND THE LEAF.,Beastès and birdès snug aloud;
160,THE FLOWER AND THE LEAF.,"And earth her poore estate forgote,"
161,THE FLOWER AND THE LEAF.,In which the winter her had fraught.
162,THE FLOWER AND THE LEAF.,"Ah! ben in May the sunne is bright,"
163,THE FLOWER AND THE LEAF.,And everie thing does take delight:
164,THE FLOWER AND THE LEAF.,The nightingale then singeth blithe;
165,THE FLOWER AND THE LEAF.,Then is blissful many a scithe;
166,THE FLOWER AND THE LEAF.,"The goldfinch and the popinjay,"
167,THE FLOWER AND THE LEAF.,They then have many things to say.
168,THE FLOWER AND THE LEAF.,Hard is his heart that loveth nought
169,THE FLOWER AND THE LEAF.,"In May, when all such love is wrought."
170,THE FLOWER AND THE LEAF.,
171,THE FLOWER AND THE LEAF.,"Right from my bed full readilie,"
172,THE FLOWER AND THE LEAF.,That it was by the morrow earlie;
173,THE FLOWER AND THE LEAF.,"And up I rose, and gan me clothe"
174,THE FLOWER AND THE LEAF.,Anon I with my handès bothe:
175,THE FLOWER AND THE LEAF.,A silver needle forth I drew
176,THE FLOWER AND THE LEAF.,"Out of an aguiler quainte inew,"
177,THE FLOWER AND THE LEAF.,"And gan this needle threade anone,"
178,THE FLOWER AND THE LEAF.,"For out of town me list to gone,"
179,THE FLOWER AND THE LEAF.,"Jollife and gaye, full of gladnesse,"
180,THE FLOWER AND THE LEAF.,"Towards a river gan I me dresse,"
181,THE FLOWER AND THE LEAF.,For from a hill that stood there neere
182,THE FLOWER AND THE LEAF.,Came down the stream of that rivere--
183,THE FLOWER AND THE LEAF.,"My face, I wis, there saw I wele,"
184,THE FLOWER AND THE LEAF.,The bottom ypaved everie dele
185,THE FLOWER AND THE LEAF.,"With gravel, which was shining shene,"
186,THE FLOWER AND THE LEAF.,In meadows soft and soote and greene.
187,THE FLOWER AND THE LEAF.,And full attempre out of drede
188,THE FLOWER AND THE LEAF.,Then gan I walken throw the mede
189,THE FLOWER AND THE LEAF.,Downward ever in my playing
190,THE FLOWER AND THE LEAF.,As the river's waters straying;
191,THE FLOWER AND THE LEAF.,And when I had awhile igone
192,THE FLOWER AND THE LEAF.,"I saw a garden right anone,"
193,THE FLOWER AND THE LEAF.,"Of walls with many portraitures,"
194,THE FLOWER AND THE LEAF.,And bothe of images and peintures--
195,THE FLOWER AND THE LEAF.,
196,THE FLOWER AND THE LEAF.,But you may read it as it flows
197,THE FLOWER AND THE LEAF.,In Chaucer's _Romaunt of the Rose_.
198,THE FLOWER AND THE LEAF.,
199,THE FLOWER AND THE LEAF.,
200,THE FLOWER AND THE LEAF.,Chaucer to his Booke.
201,THE FLOWER AND THE LEAF.,
202,THE FLOWER AND THE LEAF.,"Now go, my booke, and be courageous,"
203,THE FLOWER AND THE LEAF.,For now I send you forthe into the worlde.
204,THE FLOWER AND THE LEAF.,"And though ye may find some outrageous,"
205,THE FLOWER AND THE LEAF.,And in a pette be in some cornere hurl'd;
206,THE FLOWER AND THE LEAF.,Yet you by little fingeres will be greasèd
207,THE FLOWER AND THE LEAF.,And known hereafter by the marke of thumbe;
208,THE FLOWER AND THE LEAF.,"At which, my little booke, be ye well pleasèd,"
209,THE FLOWER AND THE LEAF.,"For booke, like mouthe, unopenèd is dumbe."
210,THE FLOWER AND THE LEAF.,"And there be some, perchance, will bidde you off"
211,THE FLOWER AND THE LEAF.,"To Conventrè, or Yorke, or Jericho;"
212,THE FLOWER AND THE LEAF.,"But be not you, my booke, abashed by scoff,"
213,THE FLOWER AND THE LEAF.,"For I will teach you where you boun to go,--"
214,THE FLOWER AND THE LEAF.,"Which is in Gloucestershire, there unto Bisley,"
215,THE FLOWER AND THE LEAF.,Where the church spire is spièd long afarre;
216,THE FLOWER AND THE LEAF.,"It is not either uncouth, square, or grisly,"
217,THE FLOWER AND THE LEAF.,"But soareth high, as if to catch a starre;"
218,THE FLOWER AND THE LEAF.,"Where shall the brother of the _Christian Yeare_,"
219,THE FLOWER AND THE LEAF.,"Keble, hereafter tend the seven springs,"
220,THE FLOWER AND THE LEAF.,"Above whose fountains doth The Grove uproar,"
221,THE FLOWER AND THE LEAF.,"Like to Mount Helicon, where Clio sings,"
222,THE FLOWER AND THE LEAF.,"Where rookès build, and peacocke spreadeth tail."
223,THE FLOWER AND THE LEAF.,And there the wood-pigeon doth sobbe Coo coo;
224,THE FLOWER AND THE LEAF.,"Neither do sparrow, merle or mavis fail,"
225,THE FLOWER AND THE LEAF.,And there the owl at midnight singeth Whoo.
226,THE FLOWER AND THE LEAF.,"And where there are a Laurel and a Rose,"
227,THE FLOWER AND THE LEAF.,Beneath whose branches wide a broode doth haunt;
228,THE FLOWER AND THE LEAF.,"The whom high walls and fretted gates enclose,"
229,THE FLOWER AND THE LEAF.,"Where goode may enter, badde are bidde avaunt."
230,THE FLOWER AND THE LEAF.,"And there is one yclepen Margarete,"
231,THE FLOWER AND THE LEAF.,"Who alsoe for the nonce is clepen Rose,"
232,THE FLOWER AND THE LEAF.,For she must on some other hille be sette
233,THE FLOWER AND THE LEAF.,When Hymenæos shall her lotte dispose.
234,THE FLOWER AND THE LEAF.,"And, little booke, it is to her you runne."
235,THE FLOWER AND THE LEAF.,"And sisters eight, for they, in soothe, are nine;"
236,THE FLOWER AND THE LEAF.,"And in their bowere baske as in the suunne,"
237,THE FLOWER AND THE LEAF.,"And beare Maid Marion's love to Catherine,"
238,THE FLOWER AND THE LEAF.,"Who is her gossipe, and she is her pette;"
239,THE FLOWER AND THE LEAF.,"And nought mote save us from a wrath condign,"
240,THE FLOWER AND THE LEAF.,"If you, my booke, should haplessly forgette,"
241,THE FLOWER AND THE LEAF.,"Nor bended knees, I trow, nor teares of Margarete."
242,THE FLOWER AND THE LEAF.,
243,THE FLOWER AND THE LEAF.,
244,THE FLOWER AND THE LEAF.,
245,THE FLOWER AND THE LEAF.,
246,CONTENTS.,CONTENTS.
247,CONTENTS.,
248,CONTENTS.,
249,PAGE,PAGE
250,PAGE,
251,PAGE,DEDICATION                                      v
252,PAGE,Introduction                                    1
253,PAGE,"Lion, Tiger, and Traveller                      4"
254,PAGE,Spaniel and Chameleon                           6
255,PAGE,"Mother, Nurse, and Fairy                        7"
256,PAGE,"Jove's Eagle, and Murmuring Beasts              9"
257,PAGE,Wild Boar and Ram                              10
258,PAGE,Miser and Plutus                               11
259,PAGE,"Lion, Fox, and Gander                          12"
260,PAGE,Lady and Wasp                                  14
261,PAGE,Bull and Mastiff                               15
262,PAGE,Elephant and Bookseller                        16
263,PAGE,"Turkey, Peacock, and Goose                     18"
264,PAGE,"Cupid, Hymen, and Plutus                       20"
265,PAGE,The Tamed Fawn                                 21
266,PAGE,Monkey who had seen the World                  22
267,PAGE,Philosopher and Pheasant                       24
268,PAGE,Pin and Needle                                 25
269,PAGE,Shepherd's Dog and Wolf                        26
270,PAGE,The Unsatisfactory Painter                     27
271,PAGE,Lion and Cub                                   29
272,PAGE,Old Hen and Young Cock                         30
273,PAGE,Ratcatcher and Cats                            31
274,PAGE,Goat without a Beard                           33
275,PAGE,Old Woman and her Cats                         34
276,PAGE,Butterfly and Snail                            36
277,PAGE,Scold and Parrot                               37
278,PAGE,Cur and Mastiff                                38
279,PAGE,Sick Man and the Angel                         39
280,PAGE,"Persian, Sun, and Cloud                        41"
281,PAGE,Fox at the point of Death                      42
282,PAGE,Setting Dog and Partridge                      43
283,PAGE,Universal Apparition                           44
284,PAGE,Owls and Sparrow                               46
285,PAGE,Courtier and Proteus                           47
286,PAGE,Mastiff                                        49
287,PAGE,Barley Mow and Dunghill                        50
288,PAGE,Pythagoras and Countryman                      51
289,PAGE,Farmer's Dame and Raven                        52
290,PAGE,Turkey and Ant                                 54
291,PAGE,Father and Jupiter                             55
292,PAGE,Two Monkeys                                    56
293,PAGE,Owl and Farmer                                 58
294,PAGE,Juggler and Vice                               59
295,PAGE,Council of Horses                              61
296,PAGE,Hound and Huntsman                             63
297,PAGE,Poet and the Rose                              64
298,PAGE,"Cur, Horse, and Shepherd's Dog                 66"
299,PAGE,Court of Death                                 67
300,PAGE,Florist and Pig                                68
301,PAGE,Man and Flea                                   69
302,PAGE,Hare and many Friends                          71
303,PAGE,Dog and Fox                                    72
304,PAGE,"Vulture, Sparrow, and Birds                    75"
305,PAGE,Ape and Poultry                                78
306,PAGE,Ant in Office                                  81
307,PAGE,Bear in a Boat                                 85
308,PAGE,Squire and Cur                                 88
309,PAGE,Countryman and Jupiter                         91
310,PAGE,"Man, Cat, Dog, and Fly                         95"
311,PAGE,"Jackall, Leopard, and Beasts                   98"
312,PAGE,Degenerate Bees                               101
313,PAGE,Packhorse and Carrier                         104
314,PAGE,Pan and Fortune                               107
315,PAGE,"Plutus, Cupid, and Time                       109"
316,PAGE,"Owl, Swan, Cock, Spider, Ass, and Farmer      113"
317,PAGE,"Cookmaid, Turnspit, and Ox                    117"
318,PAGE,"Raven, Sexton, and Earthworm                  120"
319,PAGE,Town Mouse and Country Mouse                  124
320,PAGE,Magpie and Brood                              126
321,PAGE,The Three Warnings                            129
322,POSTSCRIPT                                  131,POSTSCRIPT                                  131
323,POSTSCRIPT                                  131,
324,POSTSCRIPT                                  131,
325,POSTSCRIPT                                  131,
326,POSTSCRIPT                                  131,
327,GAY'S FABLES.,GAY'S FABLES.
328,GAY'S FABLES.,
329,GAY'S FABLES.,
330,INTRODUCTION.,INTRODUCTION.
331,INTRODUCTION.,
332,INTRODUCTION.,
333,INTRODUCTION.,"Remote from cities dwelt a swain,"
334,INTRODUCTION.,Unvexed by petty cares of gain;
335,INTRODUCTION.,"His head was silvered, and by age"
336,INTRODUCTION.,He had contented grown and sage;
337,INTRODUCTION.,In summer's heat and winter's cold
338,INTRODUCTION.,"He fed his flock and penned his fold,"
339,INTRODUCTION.,"Devoid of envy or ambition,"
340,INTRODUCTION.,So had he won a proud position.
341,INTRODUCTION.,
342,INTRODUCTION.,"A deep philosopher, whose rules"
343,INTRODUCTION.,"Of moral life were drawn from schools,"
344,INTRODUCTION.,"With wonder sought this shepherd's nest,"
345,INTRODUCTION.,And his perplexity expressed:
346,INTRODUCTION.,
347,INTRODUCTION.,"""Whence is thy wisdom? Hath thy toil"
348,INTRODUCTION.,"O'er books consumed the midnight oil,"
349,INTRODUCTION.,"Communed o'er Greek and Roman pages,"
350,INTRODUCTION.,"With Plato, Socrates--those sages--"
351,INTRODUCTION.,"Or fathomed Tully,--or hast travelled"
352,INTRODUCTION.,"With wise Ulysses, and unravelled"
353,INTRODUCTION.,"Of customs half a mundane sphere?"""
354,INTRODUCTION.,
355,INTRODUCTION.,"The shepherd answered him: ""I ne'er"
356,INTRODUCTION.,"From books or from mankind sought learning,"
357,INTRODUCTION.,For both will cheat the most discerning;
358,INTRODUCTION.,The more perplexed the more they view
359,INTRODUCTION.,In the wide fields of false and true.
360,INTRODUCTION.,
361,INTRODUCTION.,"""I draw from Nature all I know--"
362,INTRODUCTION.,"To virtue friend, to vice a foe."
363,INTRODUCTION.,The ceaseless labour of the bee
364,INTRODUCTION.,Prompted my soul to industry;
365,INTRODUCTION.,The wise provision of the ant
366,INTRODUCTION.,Made me for winter provident;
367,INTRODUCTION.,"My trusty dog there showed the way,"
368,INTRODUCTION.,And to be true I copy Tray.
369,INTRODUCTION.,"Then for domestic hallowed love,"
370,INTRODUCTION.,I learnt it of the cooing dove;
371,INTRODUCTION.,"And love paternal followed, when"
372,INTRODUCTION.,I marked devotion in the hen.
373,INTRODUCTION.,
374,INTRODUCTION.,"""Nature then prompted me to school"
375,INTRODUCTION.,"My tongue from scorn and ridicule,"
376,INTRODUCTION.,And never with important mien
377,INTRODUCTION.,In conversation to o'erween.
378,INTRODUCTION.,I learnt some lessons from the fowls:
379,INTRODUCTION.,"To shun solemnity, from owls;"
380,INTRODUCTION.,"Another lesson from the pie,--"
381,INTRODUCTION.,"Pert and pretentious, and as sly;"
382,INTRODUCTION.,"And to detest man's raids and mulctures,"
383,INTRODUCTION.,"From eagles, kites, goshawks, and vultures;"
384,INTRODUCTION.,But most of all abhorrence take
385,INTRODUCTION.,"From the base toad or viler snake,"
386,INTRODUCTION.,"With filthy venom in the bite,"
387,INTRODUCTION.,"Of envies, jealousies, and spite."
388,INTRODUCTION.,Thus from Dame Nature and Creation
389,INTRODUCTION.,Have I deduced my observation;
390,INTRODUCTION.,"Nor found I ever thing so mean,"
391,INTRODUCTION.,"That gave no moral thence to glean."""
392,INTRODUCTION.,
393,INTRODUCTION.,Then the philosopher replied:
394,INTRODUCTION.,"""Thy fame, re-echoed far and wide,"
395,INTRODUCTION.,"Is just and true: for books misguide,--"
396,INTRODUCTION.,"As full, as man himself, of pride;"
397,INTRODUCTION.,"But Nature, rightly studied, leads"
398,INTRODUCTION.,"To noble thoughts and worthy deeds."""
399,INTRODUCTION.,
400,INTRODUCTION.,
401,INTRODUCTION.,
402,INTRODUCTION.,
403,TO,TO
404,HIS HIGHNESS WILLIAM DUKE OF CUMBERLAND.,HIS HIGHNESS WILLIAM DUKE OF CUMBERLAND.
405,HIS HIGHNESS WILLIAM DUKE OF CUMBERLAND.,
406,HIS HIGHNESS WILLIAM DUKE OF CUMBERLAND.,
407,HIS HIGHNESS WILLIAM DUKE OF CUMBERLAND.,
408,HIS HIGHNESS WILLIAM DUKE OF CUMBERLAND.,
409,FABLE I.,FABLE I.
410,FABLE I.,
411,"LION, TIGER, AND TRAVELLER.","LION, TIGER, AND TRAVELLER."
412,"LION, TIGER, AND TRAVELLER.",
413,"LION, TIGER, AND TRAVELLER.",
414,"LION, TIGER, AND TRAVELLER.","Accept, my Prince, the moral fable,"
415,"LION, TIGER, AND TRAVELLER.","To youth ingenuous, profitable."
416,"LION, TIGER, AND TRAVELLER.","Nobility, like beauty's youth,"
417,"LION, TIGER, AND TRAVELLER.",May seldom hear the voice of truth;
418,"LION, TIGER, AND TRAVELLER.",Or mark and learn the fact betimes
419,"LION, TIGER, AND TRAVELLER.",That flattery is the nurse of crimes.
420,"LION, TIGER, AND TRAVELLER.","Friendship, which seldom nears a throne,"
421,"LION, TIGER, AND TRAVELLER.",Is by her voice of censure known.
422,"LION, TIGER, AND TRAVELLER.",To one in your exalted station
423,"LION, TIGER, AND TRAVELLER.",A courtier is a dedication;
424,"LION, TIGER, AND TRAVELLER.",But I dare not to dedicate
425,"LION, TIGER, AND TRAVELLER.",My verse e'en unto royal state.
426,"LION, TIGER, AND TRAVELLER.","My muse is sacred, and must teach"
427,"LION, TIGER, AND TRAVELLER.",Truths which they slur in courtly speech.
428,"LION, TIGER, AND TRAVELLER.","But I need not to hide the praise,"
429,"LION, TIGER, AND TRAVELLER.","Or veil the thoughts, a nation pays;"
430,"LION, TIGER, AND TRAVELLER.",We in your youth and virtues trace
431,"LION, TIGER, AND TRAVELLER.",The dawnings of your royal race;
432,"LION, TIGER, AND TRAVELLER.","Discern the promptings of your breast,"
433,"LION, TIGER, AND TRAVELLER.","Discern you succour the distrest,"
434,"LION, TIGER, AND TRAVELLER.",Discern your strivings to attain
435,"LION, TIGER, AND TRAVELLER.",The heights above the lowly plain.
436,"LION, TIGER, AND TRAVELLER.",Thence shall Nobility inspire
437,"LION, TIGER, AND TRAVELLER.",Your bosom with her holy fire;
438,"LION, TIGER, AND TRAVELLER.",Impressing on your spirit all
439,"LION, TIGER, AND TRAVELLER.",Her glorious and heroical.
440,"LION, TIGER, AND TRAVELLER.",
441,"LION, TIGER, AND TRAVELLER.",*     *     *     *     *
442,"LION, TIGER, AND TRAVELLER.",
443,"LION, TIGER, AND TRAVELLER.",A tigress prowling for her prey
444,"LION, TIGER, AND TRAVELLER.",Assailed a traveller on his way;
445,"LION, TIGER, AND TRAVELLER.",A passing lion thought no shame
446,"LION, TIGER, AND TRAVELLER.",To rob the tigress of her game.
447,"LION, TIGER, AND TRAVELLER.",They fought: he conquered in the strife;
448,"LION, TIGER, AND TRAVELLER.",Of him the traveller begged for life.
449,"LION, TIGER, AND TRAVELLER.","His life the generous lion gave,"
450,"LION, TIGER, AND TRAVELLER.",And him invited to his cave.
451,"LION, TIGER, AND TRAVELLER.","Arrived, they sat and shared the feast."
452,"LION, TIGER, AND TRAVELLER.",
453,"LION, TIGER, AND TRAVELLER.","The lion spoke: he said, ""What beast"
454,"LION, TIGER, AND TRAVELLER.",Is strong enough to fight with me?
455,"LION, TIGER, AND TRAVELLER.","You saw the battle, fair and free."
456,"LION, TIGER, AND TRAVELLER.",My vassals fear me on my throne:
457,"LION, TIGER, AND TRAVELLER.",These hills and forests are my own.
458,"LION, TIGER, AND TRAVELLER.",The lesser tribes of wolf and bear
459,"LION, TIGER, AND TRAVELLER.",Regard my royal den with fear;
460,"LION, TIGER, AND TRAVELLER.","Their carcases, on either hand,"
461,"LION, TIGER, AND TRAVELLER.","And bleaching bones now strew the land."""
462,"LION, TIGER, AND TRAVELLER.",
463,"LION, TIGER, AND TRAVELLER.","""It is so,"" said the man, ""I saw"
464,"LION, TIGER, AND TRAVELLER.",What well might baser natures awe;
465,"LION, TIGER, AND TRAVELLER.","But shall a monarch, like to you,"
466,"LION, TIGER, AND TRAVELLER.",Place glory in so base a view?
467,"LION, TIGER, AND TRAVELLER.","Robbers invade a neighbour's right,"
468,"LION, TIGER, AND TRAVELLER.",But Love and Justice have more might.
469,"LION, TIGER, AND TRAVELLER.",O mean and sordid are the boasts
470,"LION, TIGER, AND TRAVELLER.",Of plundered lands and wasted hosts!
471,"LION, TIGER, AND TRAVELLER.","Kings should by love and justice reign,"
472,"LION, TIGER, AND TRAVELLER.",Nor be like pirates of the main.
473,"LION, TIGER, AND TRAVELLER.",Your clemency to me has shown
474,"LION, TIGER, AND TRAVELLER.",A virtue worthy of a throne:
475,"LION, TIGER, AND TRAVELLER.","If Heaven has made you great and strong,"
476,"LION, TIGER, AND TRAVELLER.","Use not her gifts to do us wrong."""
477,"LION, TIGER, AND TRAVELLER.",
478,"LION, TIGER, AND TRAVELLER.","The lion answered: ""It is plain"
479,"LION, TIGER, AND TRAVELLER.",That I have been abused; my reign
480,"LION, TIGER, AND TRAVELLER.",By slaves and sophisters beset.
481,"LION, TIGER, AND TRAVELLER.","But tell me, friend, didst ever yet"
482,"LION, TIGER, AND TRAVELLER.","Attend in human courts? You see,"
483,"LION, TIGER, AND TRAVELLER.","My courtiers say they rule like me."""
484,"LION, TIGER, AND TRAVELLER.",
485,"LION, TIGER, AND TRAVELLER.",
486,"LION, TIGER, AND TRAVELLER.",
487,"LION, TIGER, AND TRAVELLER.",
488,FABLE II.,FABLE II.
489,FABLE II.,
490,THE SPANIEL AND CHAMELEON.,THE SPANIEL AND CHAMELEON.
491,THE SPANIEL AND CHAMELEON.,
492,THE SPANIEL AND CHAMELEON.,
493,THE SPANIEL AND CHAMELEON.,"A spaniel mightily well bred,"
494,THE SPANIEL AND CHAMELEON.,"Ne'er taught to labour for his bread,"
495,THE SPANIEL AND CHAMELEON.,"But to play tricks and bear him smart,"
496,THE SPANIEL AND CHAMELEON.,"To please his lady's eyes and heart,"
497,THE SPANIEL AND CHAMELEON.,"Who never had the whip for mischief,"
