,Poem Title,line
65,PAGE.,Gertrude. By Miss A. D. WOODBRIDGE                     97
66,PAGE.,Sodus Bay                                              99
67,PAGE.,Mary Wallace: a Juvenile story                        102
68,PAGE.,The Genoese Emigrant. By Miss E. M. ALLISON           158
69,PAGE.,Sonnet: on a Sleeping Infant                          168
70,PAGE.,Child of my Heart                                     169
71,PAGE.,May Morning                                           170
72,PAGE.,My First Born: the hour of her birth                  172
73,PAGE.,Condy O’Neal                                          173
74,PAGE.,On the Hudson. By Miss E. M. ALLISON                  193
75,PAGE.,Charades                                              206
76,PAGE.,The English Flower                                    207
77,PAGE.,The Young Mother                                      209
78,PAGE.,The Isle of Rest                                      215
79,PAGE.,The Italian Lover                                     218
80,PAGE.,The Fate of the Hornet                                228
81,PAGE.,A Vision                                              232
82,PAGE.,"“I’ll think of thee, Love”                            234"
83,PAGE.,Cottage Life                                          236
84,PAGE.,The Guardian Watcher                                  238
85,PAGE.,Interrogatories                                       239
86,PAGE.,Gnadenhutten                                          241
87,PAGE.,
88,PAGE.,
89,PAGE.,
90,PAGE.,
91,THE MOTHER’S JEWEL.,THE MOTHER’S JEWEL.
92,THE MOTHER’S JEWEL.,
93,BY THE AUTHOR OF “THE BROTHERS.”,BY THE AUTHOR OF “THE BROTHERS.”
94,BY THE AUTHOR OF “THE BROTHERS.”,
95,BY THE AUTHOR OF “THE BROTHERS.”,
96,BY THE AUTHOR OF “THE BROTHERS.”,"“These are my gems,”[1] the Roman mother cried,"
97,BY THE AUTHOR OF “THE BROTHERS.”,"Her bright lip wreathed in smiles of sunny pride,"
98,BY THE AUTHOR OF “THE BROTHERS.”,"“These are my gems,” as o’er each infant head"
99,BY THE AUTHOR OF “THE BROTHERS.”,Superbly fond her high-born hands she spread;
100,BY THE AUTHOR OF “THE BROTHERS.”,"This, with dark eyes, and hyacinthine flow"
101,BY THE AUTHOR OF “THE BROTHERS.”,Of raven tresses down a neck of snow—
102,BY THE AUTHOR OF “THE BROTHERS.”,"That, golden-haired, with orbs whose azurn hue"
103,BY THE AUTHOR OF “THE BROTHERS.”,Had dimmed the Indian sapphire’s deathless blue.
104,BY THE AUTHOR OF “THE BROTHERS.”,"“These are my gems! bring ye the rarest stone,"
105,BY THE AUTHOR OF “THE BROTHERS.”,“That ever flashed from Eastern tyrants’ throne!
106,BY THE AUTHOR OF “THE BROTHERS.”,"“Bring amber, such as those[2] sad sisters gave,"
107,BY THE AUTHOR OF “THE BROTHERS.”,“Vain bribes to still the rash relentless wave!
108,BY THE AUTHOR OF “THE BROTHERS.”,"“Bring diamonds, such as that[3] false matron wore,"
109,BY THE AUTHOR OF “THE BROTHERS.”,"“Bought by their sheen to break the faith she swore,"
110,BY THE AUTHOR OF “THE BROTHERS.”,"“Who lured to death foredoomed her prophet lord,"
111,BY THE AUTHOR OF “THE BROTHERS.”,"“To death more certain than the Theban sword,—"
112,BY THE AUTHOR OF “THE BROTHERS.”,"“Bring gauds, like those which caught Tarpeia’s[4] eye,"
113,BY THE AUTHOR OF “THE BROTHERS.”,“Fated beneath her treason’s price to die!—
114,BY THE AUTHOR OF “THE BROTHERS.”,“And I will match them—yea! their worth outvie
115,BY THE AUTHOR OF “THE BROTHERS.”,"“With that, nor art can frame, nor treasure buy,"
116,BY THE AUTHOR OF “THE BROTHERS.”,"“Nor force subdue, nor dungeon walls control—"
117,BY THE AUTHOR OF “THE BROTHERS.”,“Each precious gem—a freeborn Roman soul!
118,BY THE AUTHOR OF “THE BROTHERS.”,"“Know ye not, how—when quaked the solid earth,"
119,BY THE AUTHOR OF “THE BROTHERS.”,"“And shook the seven hills, as at Titan’s birth,—"
120,BY THE AUTHOR OF “THE BROTHERS.”,“When the proud forum yawned—a gulf so wide
121,BY THE AUTHOR OF “THE BROTHERS.”,“Rome’s navy in its space secure might ride—
122,BY THE AUTHOR OF “THE BROTHERS.”,"“When pale-eyed prophets did the fate declare,"
123,BY THE AUTHOR OF “THE BROTHERS.”,"“That dread abyss should yawn for ever there,"
124,BY THE AUTHOR OF “THE BROTHERS.”,"“Till Rome’s best jewel, darkly tombed within,"
125,BY THE AUTHOR OF “THE BROTHERS.”,"“The gods should soothe, and expiate the sin!—"
126,BY THE AUTHOR OF “THE BROTHERS.”,"“Know ye not, how their robes of Syrian hue"
127,BY THE AUTHOR OF “THE BROTHERS.”,“To the sad King the trembling matrons threw?
128,BY THE AUTHOR OF “THE BROTHERS.”,"“What flower-crowned captives bled, the abyss to close?"
129,BY THE AUTHOR OF “THE BROTHERS.”,“What Syrian perfumes from the brink arose?
130,BY THE AUTHOR OF “THE BROTHERS.”,"“What sculptured vases of barbaric gold,"
131,BY THE AUTHOR OF “THE BROTHERS.”,"“What trophied treasures, through its void were rolled?"
132,BY THE AUTHOR OF “THE BROTHERS.”,"“What sunbright gems—onyx and agate rare,"
133,BY THE AUTHOR OF “THE BROTHERS.”,“And deathless adamant—were scattered there?
134,BY THE AUTHOR OF “THE BROTHERS.”,"“But not in gold, nor gems, nor Tyrian die,"
135,BY THE AUTHOR OF “THE BROTHERS.”,"“Trophies, nor slaves, did Rome’s best treasure lie!"
136,BY THE AUTHOR OF “THE BROTHERS.”,"“His limbs superb in war’s triumphant guise,"
137,BY THE AUTHOR OF “THE BROTHERS.”,"“His soul’s high valor flashing from his eyes,"
138,BY THE AUTHOR OF “THE BROTHERS.”,"“His courser chafing, impotently bold,"
139,BY THE AUTHOR OF “THE BROTHERS.”,"“Against the hand that well his fire controlled,"
140,BY THE AUTHOR OF “THE BROTHERS.”,"“Forth! forth he rode, in native worth sublime,"
141,BY THE AUTHOR OF “THE BROTHERS.”,"“Unstained by fetters, ignorant of crime!"
142,BY THE AUTHOR OF “THE BROTHERS.”,"“Forth! forth he rode, to play the martyr’s part—"
143,BY THE AUTHOR OF “THE BROTHERS.”,“Rome’s richest jewel—[5]a right Roman heart
144,BY THE AUTHOR OF “THE BROTHERS.”,"“‘So may the gods avert my country’s doom,"
145,BY THE AUTHOR OF “THE BROTHERS.”,“‘I rush in triumph to my living tomb!
146,BY THE AUTHOR OF “THE BROTHERS.”,"“‘Rome hath no jewel worthier earth’s embrace,"
147,BY THE AUTHOR OF “THE BROTHERS.”,“‘Than one free warrior of her fearless race!—
148,BY THE AUTHOR OF “THE BROTHERS.”,"“‘Fearless I come and free!—Accept the gift,"
149,BY THE AUTHOR OF “THE BROTHERS.”,“‘Dark Hades!’—leaped the youth—and closed the rift—
150,BY THE AUTHOR OF “THE BROTHERS.”,“And rolled the cloudless thunder—Jove’s assent
151,BY THE AUTHOR OF “THE BROTHERS.”,“That Rome’s best jewel to the abyss was sent!
152,BY THE AUTHOR OF “THE BROTHERS.”,“These are my gems! Each for his country’s weal
153,BY THE AUTHOR OF “THE BROTHERS.”,"“Devote to raging fire, or rending steel—"
154,BY THE AUTHOR OF “THE BROTHERS.”,“So long to live—so soon to die—as she—
155,BY THE AUTHOR OF “THE BROTHERS.”,“She only!—shall determine and decree!—
156,BY THE AUTHOR OF “THE BROTHERS.”,"“Blest that I am, to call such jewels mine—"
157,BY THE AUTHOR OF “THE BROTHERS.”,“All else to fate contented I resign;
158,BY THE AUTHOR OF “THE BROTHERS.”,"“Contented—if they mount the curule chair,"
159,BY THE AUTHOR OF “THE BROTHERS.”,“Its best adornment—I shall view them there!
160,BY THE AUTHOR OF “THE BROTHERS.”,“Contented—if they fill a timeless grave—
161,BY THE AUTHOR OF “THE BROTHERS.”,“Their wounds—their wounds of honor—I shall lave!
162,BY THE AUTHOR OF “THE BROTHERS.”,"“Secure in each event, Cornelia’s race"
163,BY THE AUTHOR OF “THE BROTHERS.”,“Shall live with glory—die without disgrace!
164,BY THE AUTHOR OF “THE BROTHERS.”,"“Secure, that neither—even in hopeless strife—"
165,BY THE AUTHOR OF “THE BROTHERS.”,“Shall turn upon his heel to save his life!
166,BY THE AUTHOR OF “THE BROTHERS.”,"“Secure, that neither—heaven itself to buy—"
167,BY THE AUTHOR OF “THE BROTHERS.”,"“A foe shall flatter, or a friend deny!"
168,BY THE AUTHOR OF “THE BROTHERS.”,“These are my gems!—Give ye your country such—
169,BY THE AUTHOR OF “THE BROTHERS.”,“So shall ye put your vauntings to the touch—
170,BY THE AUTHOR OF “THE BROTHERS.”,"“Or, yielding me the palm, your boast disown—"
171,BY THE AUTHOR OF “THE BROTHERS.”,“Your diamonds may not match what I have shown!”
172,BY THE AUTHOR OF “THE BROTHERS.”,
173,BY THE AUTHOR OF “THE BROTHERS.”,
174,BY THE AUTHOR OF “THE BROTHERS.”,
175,BY THE AUTHOR OF “THE BROTHERS.”,
176,SWEET STREAM.,SWEET STREAM.
177,SWEET STREAM.,
178,SWEET STREAM.,
179,I.,I.
180,I.,
181,I.,"Sweet stream, that from the thickets free,"
182,I.,Comest dancing in thy mountain glee—
183,I.,The thirsty traveller’s smiling friend—
184,I.,To my reproachful plaint attend.
185,I.,
186,I.,
187,II.,II.
188,II.,
189,II.,"The time’s long past, since here I laid"
190,II.,My limbs beneath the green-tree’s shade;
191,II.,"Yet grateful on thy waves I look,"
192,II.,Nor e’er forget my favorite brook.
193,II.,
194,II.,
195,III.,III.
196,III.,
197,III.,"I am changed, sweet stream, and sadly changed,"
198,III.,Since mid these verdant fields I ranged.
199,III.,"I’ve proved the world, and learned how few"
200,III.,Of Hope’s beguiling dreams were true.
201,III.,
202,III.,
203,IV.,IV.
204,IV.,
205,IV.,And now I fain to thee would fly
206,IV.,For sympathy which men deny—
207,IV.,Yet heed’st thou not my spirit’s pain!
208,IV.,Even here my weary search is vain.
209,IV.,
210,IV.,
211,V.,V.
212,V.,
213,V.,Why nourish still this turf of green?
214,V.,These flowers my early joys have seen
215,V.,"Why linger yet soft breezes here,"
216,V.,As when they dried no falling tear?
217,V.,
218,V.,
219,VI.,VI.
220,VI.,
221,VI.,"And thou, in freshness glancing by,"
222,VI.,Dost pause not for the wanderer’s sigh!
223,VI.,"Thy current which no murmur hears,"
224,VI.,Flows swifter for my added tears.
225,VI.,
226,VI.,
227,VI.,
228,VI.,
229,STANZAS.,STANZAS.
230,STANZAS.,
231,BY MISS ELIZABETH M. ALLISON.,BY MISS ELIZABETH M. ALLISON.
232,BY MISS ELIZABETH M. ALLISON.,
233,BY MISS ELIZABETH M. ALLISON.,
234,BY MISS ELIZABETH M. ALLISON.,"Again, in this lone hour, I snatch my lyre,"
235,BY MISS ELIZABETH M. ALLISON.,"O’er which the chain of silence long has lain,"
236,BY MISS ELIZABETH M. ALLISON.,To wake once more the too neglected strain;
237,BY MISS ELIZABETH M. ALLISON.,"Ah! could I touch it with immortal fire,"
238,BY MISS ELIZABETH M. ALLISON.,And pour the burning melody of song
239,BY MISS ELIZABETH M. ALLISON.,In one full tide its thrilling chords along.
240,BY MISS ELIZABETH M. ALLISON.,
241,BY MISS ELIZABETH M. ALLISON.,"Alas! from me has fled the power of song,"
242,BY MISS ELIZABETH M. ALLISON.,That once flung its deep crimson sun-like glow
243,BY MISS ELIZABETH M. ALLISON.,"Of promise, o’er my path of life below,"
244,BY MISS ELIZABETH M. ALLISON.,"In deep-toned visions, such as not belong"
245,BY MISS ELIZABETH M. ALLISON.,"To things of earth, but float with forms of air"
246,BY MISS ELIZABETH M. ALLISON.,In the bright realms of space like houri’s fair.
247,BY MISS ELIZABETH M. ALLISON.,
248,BY MISS ELIZABETH M. ALLISON.,"But see, again what spells around me lour,—"
249,BY MISS ELIZABETH M. ALLISON.,"Forms such as Dante pictured in that hell,"
250,BY MISS ELIZABETH M. ALLISON.,His proud soul bursting in his lone farewell
251,BY MISS ELIZABETH M. ALLISON.,"From exiled Florence, flash my view before:"
252,BY MISS ELIZABETH M. ALLISON.,"With Tasso’s heroes armed in holy fight,"
253,BY MISS ELIZABETH M. ALLISON.,Or Ariosto’s bower for nymph and errant-knight.
254,BY MISS ELIZABETH M. ALLISON.,
255,BY MISS ELIZABETH M. ALLISON.,"Thou too![6] to whom a poet’s fire was given,"
256,BY MISS ELIZABETH M. ALLISON.,"And all a poet’s quenchless thirst of fame,"
257,BY MISS ELIZABETH M. ALLISON.,"Quick kindling fancies, half of air and flame,"
258,BY MISS ELIZABETH M. ALLISON.,"Passions and feelings born but to be riven,"
259,BY MISS ELIZABETH M. ALLISON.,What though denied to vent in verse their force
260,BY MISS ELIZABETH M. ALLISON.,In poesy was their impassioned source.
261,BY MISS ELIZABETH M. ALLISON.,
262,BY MISS ELIZABETH M. ALLISON.,How wild soe’er the dreams born in that mind
263,BY MISS ELIZABETH M. ALLISON.,"By Vevay’s bank, they link thee with the few"
264,BY MISS ELIZABETH M. ALLISON.,"Whose bright reward the laurel and the rue,"
265,BY MISS ELIZABETH M. ALLISON.,Emblem of suffering and of fame were twined
266,BY MISS ELIZABETH M. ALLISON.,In the undying wreath—and must such be
267,BY MISS ELIZABETH M. ALLISON.,The poet’s crown of immortality?
268,BY MISS ELIZABETH M. ALLISON.,
269,BY MISS ELIZABETH M. ALLISON.,"Change we the chords, and wake another strain;"
270,BY MISS ELIZABETH M. ALLISON.,"Too high aspirings in my bosom swell,"
271,BY MISS ELIZABETH M. ALLISON.,As spirits hallowed each by the bright spell
272,BY MISS ELIZABETH M. ALLISON.,"Of burning poesy come o’er my brain,"
273,BY MISS ELIZABETH M. ALLISON.,"Till every nerve with o’er wrought feeling fraught,"
274,BY MISS ELIZABETH M. ALLISON.,Throbs with a pained intensity of thought.
275,BY MISS ELIZABETH M. ALLISON.,
276,BY MISS ELIZABETH M. ALLISON.,Why was my soul thus proudly taught to soar?
277,BY MISS ELIZABETH M. ALLISON.,"Why were these visions wakened in my breast,"
278,BY MISS ELIZABETH M. ALLISON.,"These wild ambitionings that mar its rest,"
279,BY MISS ELIZABETH M. ALLISON.,"Scathing, as if with fire, its inmost core,"
280,BY MISS ELIZABETH M. ALLISON.,With bright imaginings of other sphere
281,BY MISS ELIZABETH M. ALLISON.,Launched from their former source; what do they here?
282,BY MISS ELIZABETH M. ALLISON.,
283,BY MISS ELIZABETH M. ALLISON.,"Ah! if the muse bestowed them but in vain,"
284,BY MISS ELIZABETH M. ALLISON.,"Meaning them ne’er to glow to deeds of fire,"
285,BY MISS ELIZABETH M. ALLISON.,"But sent like lightnings, in their fatal flame"
286,BY MISS ELIZABETH M. ALLISON.,To sear all verdure from the smiling plain!
287,BY MISS ELIZABETH M. ALLISON.,"Take back the power of song, the Muses’ fire,"
288,BY MISS ELIZABETH M. ALLISON.,And grant that bliss which humbler themes in spire.
289,BY MISS ELIZABETH M. ALLISON.,
290,BY MISS ELIZABETH M. ALLISON.,
291,BY MISS ELIZABETH M. ALLISON.,
292,BY MISS ELIZABETH M. ALLISON.,
293,THE WOULD-BE-GENTEEL LADY.,THE WOULD-BE-GENTEEL LADY.
294,THE WOULD-BE-GENTEEL LADY.,
295,BY MRS. CHARLES SEDGWICK.,BY MRS. CHARLES SEDGWICK.
296,BY MRS. CHARLES SEDGWICK.,
297,BY MRS. CHARLES SEDGWICK.,
298,BY MRS. CHARLES SEDGWICK.,In such a country as ours—a country of “workies”—where there exists no
299,BY MRS. CHARLES SEDGWICK.,"privileged class, falsely so called, unless idleness and ennui are"
300,BY MRS. CHARLES SEDGWICK.,"privileges, one might suppose that a passion for gentility would be"
301,BY MRS. CHARLES SEDGWICK.,confined to the fashionable circles of the city; that the bees would as
302,BY MRS. CHARLES SEDGWICK.,"soon be found giving preference to fashionable flowers, or aiming at a"
303,BY MRS. CHARLES SEDGWICK.,"fashionable style of architecture in their hives, as the busy matrons"
304,BY MRS. CHARLES SEDGWICK.,"and maidens of New England, for instance, directing their thoughts,"
305,BY MRS. CHARLES SEDGWICK.,"mainly, to genteel modes of living, dressing, and behaving."
306,BY MRS. CHARLES SEDGWICK.,
307,BY MRS. CHARLES SEDGWICK.,"Doctor Johnson derives the word _genteel_, from the Latin word gentilis:"
308,BY MRS. CHARLES SEDGWICK.,"meaning “of the same house, family name, ancestry, etc.” Its meaning"
309,BY MRS. CHARLES SEDGWICK.,"has, probably, undergone as many modifications as the word _heretic_, of"
310,BY MRS. CHARLES SEDGWICK.,which the most accurate definition I have ever heard was given by a
311,BY MRS. CHARLES SEDGWICK.,young boy of twelve: “A heretic is a person that don’t believe as you
312,BY MRS. CHARLES SEDGWICK.,"do.” It is plain he had not obtained this information from books, but"
313,BY MRS. CHARLES SEDGWICK.,"from society. In like manner an ungenteel person is, with many, one who"
314,BY MRS. CHARLES SEDGWICK.,"does not live, dress, and act, in all respects, as they do. The"
315,BY MRS. CHARLES SEDGWICK.,"orthodoxy of one age or country, is the heresy of another; and the"
316,BY MRS. CHARLES SEDGWICK.,"gentility of one, is the vulgarity of another."
317,BY MRS. CHARLES SEDGWICK.,
318,BY MRS. CHARLES SEDGWICK.,"Thus it is with fashion, the handmaid of gentility; who has been well"
319,BY MRS. CHARLES SEDGWICK.,described as a jade that stalks through one country with the cast-off
320,BY MRS. CHARLES SEDGWICK.,clothes of another; and the modes and forms of gentility are as variable
321,BY MRS. CHARLES SEDGWICK.,as the wayward humors of those vacant-minded people who lead the
322,BY MRS. CHARLES SEDGWICK.,fashion.
323,BY MRS. CHARLES SEDGWICK.,
324,BY MRS. CHARLES SEDGWICK.,"How much more respectable, how much more _American_ it would be for us,"
325,BY MRS. CHARLES SEDGWICK.,"of this country, to limit the word, in our application of it, to"
326,BY MRS. CHARLES SEDGWICK.,"something like its original meaning, and make gentility consist in"
327,BY MRS. CHARLES SEDGWICK.,living and acting conformably to the circumstances of one’s family or
328,BY MRS. CHARLES SEDGWICK.,"station—not in a slavish, ignoble imitation of comparatively a few"
329,BY MRS. CHARLES SEDGWICK.,"self-styled favored mortals, whose lot is cast in a different, but not a"
330,BY MRS. CHARLES SEDGWICK.,happier sphere.
331,BY MRS. CHARLES SEDGWICK.,
332,BY MRS. CHARLES SEDGWICK.,"There is one indispensable condition of absolute gentility, in the"
333,BY MRS. CHARLES SEDGWICK.,"popular sense, which very few in our country can command, viz. an"
334,BY MRS. CHARLES SEDGWICK.,exemption from labor; and a hard condition it is—not for those who lose
335,BY MRS. CHARLES SEDGWICK.,"caste on its account, but for those who, by fulfilling it, acquire"
336,BY MRS. CHARLES SEDGWICK.,caste. God made us to be active in mind and body—he gave a spring to
337,BY MRS. CHARLES SEDGWICK.,universal being—and standing water is the fit emblem of a stagnant life.
338,BY MRS. CHARLES SEDGWICK.,"But even those to whom this exemption may seem desirable, cannot enjoy"
339,BY MRS. CHARLES SEDGWICK.,"it, generally speaking, in our country."
340,BY MRS. CHARLES SEDGWICK.,
341,BY MRS. CHARLES SEDGWICK.,"A southern gentleman, describing a New England dinner, said, “In the"
342,BY MRS. CHARLES SEDGWICK.,"first place, at the head of the table is always a roasted lady.” Now,"
343,BY MRS. CHARLES SEDGWICK.,"although a southern dinner may not have so displeasing an accompaniment,"
344,BY MRS. CHARLES SEDGWICK.,we are assured by those who have been behind the scenes in families
345,BY MRS. CHARLES SEDGWICK.,"abounding with slaves, that the mistress herself is the greatest slave"
346,BY MRS. CHARLES SEDGWICK.,"of all, since all the headwork, and some part of the _handy-work_ too,"
347,BY MRS. CHARLES SEDGWICK.,"must be done by her; for instance, she must weigh out the food, and cut"
348,BY MRS. CHARLES SEDGWICK.,out the garments of her family servants.
349,BY MRS. CHARLES SEDGWICK.,
350,BY MRS. CHARLES SEDGWICK.,"But, notwithstanding this serious obstacle, nowhere, we are assured, is"
351,BY MRS. CHARLES SEDGWICK.,"there such a strife for gentility, as in this country, where every other"
352,BY MRS. CHARLES SEDGWICK.,"strife most incompatible with that, is perpetually carried on."
353,BY MRS. CHARLES SEDGWICK.,
354,BY MRS. CHARLES SEDGWICK.,"It is said to be peculiar to us, that our villages ape, so minutely,"
355,BY MRS. CHARLES SEDGWICK.,"the fashions of our cities; that no sooner is a new fashion of dress,"
356,BY MRS. CHARLES SEDGWICK.,"or of the sleeve alone of a dress, introduced into the city, than"
357,BY MRS. CHARLES SEDGWICK.,"straightway, as by magic, every sleeve in the country, from the"
358,BY MRS. CHARLES SEDGWICK.,"shoulder of the squire’s wife to that of her youngest maid, is"
359,BY MRS. CHARLES SEDGWICK.,"fashioned precisely after the same model, or, if varied at all,"
360,BY MRS. CHARLES SEDGWICK.,exaggerated for the purpose of being _extremely_ fashionable. The
361,BY MRS. CHARLES SEDGWICK.,"stoutest ploughboy in the land will not think of being married,"
362,BY MRS. CHARLES SEDGWICK.,without a silk stocking to his brawny foot. Nor do our female
363,BY MRS. CHARLES SEDGWICK.,"domestics consider their wardrobe quite complete without, at least,"
364,BY MRS. CHARLES SEDGWICK.,one silk gown and one linen-cambric pocket-handkerchief.
365,BY MRS. CHARLES SEDGWICK.,
366,BY MRS. CHARLES SEDGWICK.,And how soon is the infection caught by foreigners who come among us!
367,BY MRS. CHARLES SEDGWICK.,"The sturdy German girl, although she may not immediately reject her"
368,BY MRS. CHARLES SEDGWICK.,"national peasants’ costume of stout cotton stripe, and foot-gear adapted"
369,BY MRS. CHARLES SEDGWICK.,"to the out-of-door work she has been accustomed to, will be very likely"
370,BY MRS. CHARLES SEDGWICK.,to surmount all with a “tasty” silk hat. All this may be very agreeable
371,BY MRS. CHARLES SEDGWICK.,as a proof of prosperity; but it must be remembered that prosperity
372,BY MRS. CHARLES SEDGWICK.,"without discretion, is as unprofitable as zeal without knowledge."
373,BY MRS. CHARLES SEDGWICK.,
374,BY MRS. CHARLES SEDGWICK.,[Illustration:
375,BY MRS. CHARLES SEDGWICK.,
376,BY MRS. CHARLES SEDGWICK.,R. Westall      W. Cook.
377,BY MRS. CHARLES SEDGWICK.,
378,BY MRS. CHARLES SEDGWICK.,“_Child of the thoughtful brow._”
379,BY MRS. CHARLES SEDGWICK.,]
380,BY MRS. CHARLES SEDGWICK.,
381,BY MRS. CHARLES SEDGWICK.,"We laugh at these demonstrations in our inferiors, without considering"
382,BY MRS. CHARLES SEDGWICK.,that we are guilty of absurdities quite as palpable to those in another
383,BY MRS. CHARLES SEDGWICK.,rank from ourselves. It is said that ladies of moderate fortune in
384,BY MRS. CHARLES SEDGWICK.,"America, dress far more expensively than those of a corresponding rank"
385,BY MRS. CHARLES SEDGWICK.,in Europe; that we indulge in many expensive articles of dress which
386,BY MRS. CHARLES SEDGWICK.,they would not think of wearing.
387,BY MRS. CHARLES SEDGWICK.,
388,BY MRS. CHARLES SEDGWICK.,I once knew a lady with whom the passion for gentility amounted almost
389,BY MRS. CHARLES SEDGWICK.,"to a disease. It seemed, in her, an innate propensity, or, at least, it"
390,BY MRS. CHARLES SEDGWICK.,was very difficult to account for it. Born in an obscure country
391,BY MRS. CHARLES SEDGWICK.,"village, not entitled, either by her rank in life, character, education,"
392,BY MRS. CHARLES SEDGWICK.,"or circumstances, to take precedence of her compeers, she nevertheless"
393,BY MRS. CHARLES SEDGWICK.,"very early began to assume airs of great consequence, on account of"
394,BY MRS. CHARLES SEDGWICK.,"superior notions in regard to gentility. Probably, feeling the desire"
395,BY MRS. CHARLES SEDGWICK.,"which all have for consequence, and having nothing else to build it"
396,BY MRS. CHARLES SEDGWICK.,"upon, she had recourse to extraordinary precision in various points of"
397,BY MRS. CHARLES SEDGWICK.,"dress and bearing, in which she vainly imagined gentility chiefly to"
398,BY MRS. CHARLES SEDGWICK.,consist.
399,BY MRS. CHARLES SEDGWICK.,
400,BY MRS. CHARLES SEDGWICK.,"Her father was a shop-keeper, or, as we are accustomed to say, a"
401,BY MRS. CHARLES SEDGWICK.,"merchant, doing business on a small scale; both her parents were"
402,BY MRS. CHARLES SEDGWICK.,"uneducated, ignorant and small-minded people, but simple and unassuming."
403,BY MRS. CHARLES SEDGWICK.,"Her ideas of gentility, therefore, had been principally derived from"
404,BY MRS. CHARLES SEDGWICK.,"novels, and from intercourse with some of her companions who had enjoyed"
405,BY MRS. CHARLES SEDGWICK.,"a privilege she greatly coveted, but could not be allowed, of a six"
406,BY MRS. CHARLES SEDGWICK.,months’ residence at a city boarding-school.
407,BY MRS. CHARLES SEDGWICK.,
408,BY MRS. CHARLES SEDGWICK.,"As a young lady, the great objects of her ambition were a languid,"
409,BY MRS. CHARLES SEDGWICK.,"delicate appearance, and a white hand. This strange perversion of the"
410,BY MRS. CHARLES SEDGWICK.,"human mind is, I fear, not very unfrequent in young ladies, and is a"
411,BY MRS. CHARLES SEDGWICK.,"legitimate consequence of subscription to a creed which virtually says,"
412,BY MRS. CHARLES SEDGWICK.,"“I believe that those only are entitled to the highest place in society,"
413,BY MRS. CHARLES SEDGWICK.,who have nothing to do.” Health is the vulgar privilege of the
414,BY MRS. CHARLES SEDGWICK.,working-man. But what a total absence of all _real_ claims to interest
415,BY MRS. CHARLES SEDGWICK.,"and admiration is implied in a young lady’s relying for them, mainly,"
416,BY MRS. CHARLES SEDGWICK.,"upon a sickly look! Who would exchange roses, pinks, and lilies, with"
417,BY MRS. CHARLES SEDGWICK.,"all their beauty and fragrance, for the pale and scentless ghost-flower?"
