,Poem Title,line
57,|                             LONDON:                              |,+------------------------------------------------------------------+
58,|                             LONDON:                              |,
59,|                             LONDON:                              |,
60,|                             LONDON:                              |,
61,|                             LONDON:                              |,
62,|                             LONDON:                              |,_Frontispiece._
63,|                             LONDON:                              |,
64,|                             LONDON:                              |,[Illustration: _Springsguth Sl_
65,|                             LONDON:                              |,"_""It rous'd an old Lion asleep in his Den."" p. 3._]"
66,|                             LONDON:                              |,
67,|                             LONDON:                              |,"_Pub. Dec. 10 - 1807, by I. Harris, corner St. Paul's Ch. Yd._"
68,|                             LONDON:                              |,
69,|                             LONDON:                              |,
70,|                             LONDON:                              |,
71,|                             LONDON:                              |,
72,THE,THE
73,LION'S MASQUERADE.,LION'S MASQUERADE.
74,LION'S MASQUERADE.,
75,A,A
76,SEQUEL,SEQUEL
77,SEQUEL,to the
78,PEACOCK AT HOME.,PEACOCK AT HOME.
79,PEACOCK AT HOME.,
80,WRITTEN,WRITTEN
81,_BY A LADY._,_BY A LADY._
82,_BY A LADY._,
83,ILLUSTRATED WITH ELEGANT ENGRAVINGS.,ILLUSTRATED WITH ELEGANT ENGRAVINGS.
84,ILLUSTRATED WITH ELEGANT ENGRAVINGS.,
85,LONDON:,LONDON:
86,LONDON:,
87,"PRINTED FOR J. HARRIS, SUCCESSOR TO E. NEWBERY, CORNER","PRINTED FOR J. HARRIS, SUCCESSOR TO E. NEWBERY, CORNER"
88,"OF ST. PAUL'S CHURCH-YARD; AND B. TABART,","OF ST. PAUL'S CHURCH-YARD; AND B. TABART,"
89,OLD BOND-STREET.,OLD BOND-STREET.
90,OLD BOND-STREET.,
91,OLD BOND-STREET.,1807.
92,OLD BOND-STREET.,
93,OLD BOND-STREET.,
94,OLD BOND-STREET.,
95,OLD BOND-STREET.,
96,OLD BOND-STREET.,"_H. Bryer, Printer, Bridge-street, Blackfriars._"
97,OLD BOND-STREET.,
98,OLD BOND-STREET.,
99,OLD BOND-STREET.,
100,OLD BOND-STREET.,
101,OLD BOND-STREET.,THE LION'S MASQUERADE.                                             [p 3]
102,OLD BOND-STREET.,
103,OLD BOND-STREET.,
104,OLD BOND-STREET.,"As Aurora stept forth from the gates of the East,"
105,OLD BOND-STREET.,"With her garland of roses, and dew-spangled vest,"
106,OLD BOND-STREET.,"A clamour unusual assaulted her ear,"
107,OLD BOND-STREET.,"Instead of the Lark, and her friend Chanticleer,"
108,OLD BOND-STREET.,"At least though their voices she sometimes could trace,"
109,OLD BOND-STREET.,They seem'd overpower'd by the whole feather'd race:
110,OLD BOND-STREET.,"And such was the chirping, and fluttering then,"
111,OLD BOND-STREET.,It rouz'd _an old Lion_ asleep in his den;
112,OLD BOND-STREET.,"Enrag'd at this racket so much out of season,                    [p 4]"
113,OLD BOND-STREET.,"He, roaring, sent out to ask what was the reason,"
114,OLD BOND-STREET.,"And the _Jackal_ soon learnt from some stragglers about,"
115,OLD BOND-STREET.,'Twas the company come from _Sir Argus's_ rout.
116,OLD BOND-STREET.,"The gay _feather'd people_ pursuing their flight,"
117,OLD BOND-STREET.,"Were soon out of hearing, and soon out of sight."
118,OLD BOND-STREET.,"But the _King of the Quadrupeds_ vainly sought rest,"
119,OLD BOND-STREET.,For something like envy had poison'd his breast.
120,OLD BOND-STREET.,"What then were his feelings the following day,"
121,OLD BOND-STREET.,"When every creature he met on his way,"
122,OLD BOND-STREET.,"Could talk about nothing, both early and late,"
123,OLD BOND-STREET.,"But the Peacock's most sumptuous, and elegant fête."
124,OLD BOND-STREET.,"His name, through the woods as he wander'd along,"
125,OLD BOND-STREET.,Was still made the burthen of every song.
126,OLD BOND-STREET.,"That the concert was exquisite, all were agreed,                 [p 5]"
127,OLD BOND-STREET.,"And so were the ball, and the supper indeed,"
128,OLD BOND-STREET.,"The company too of the very first rank,"
129,OLD BOND-STREET.,"And the wit that prevail'd, and the toasts that were drank:"
130,OLD BOND-STREET.,"He found to his infinite rage and vexation,"
131,OLD BOND-STREET.,'Twas the favourite subject half over the nation;
132,OLD BOND-STREET.,"And feeling no longer a relish to roam,"
133,OLD BOND-STREET.,"He return'd to his Lioness, sullenly, home."
134,OLD BOND-STREET.,"""Fair consort of mine, 'tis our pleasure,"" he said,"
135,OLD BOND-STREET.,"""To give very shortly, _a grand Masquerade_."
136,OLD BOND-STREET.,"Tho' the Butterfly's ball, and the Grasshopper's feasts,"
137,OLD BOND-STREET.,"Were too mean for my notice, as King of the beasts;"
138,OLD BOND-STREET.,"Now the Peacock has chosen to give a fine rout,"
139,OLD BOND-STREET.,"Which is heard of so much, is so blazon'd about,"
140,OLD BOND-STREET.,"Has excited such rapture, and warm approbation,                  [p 6]"
141,OLD BOND-STREET.,As threatens the rank which we hold in creation.
142,OLD BOND-STREET.,"Then with diligence, love, for my banquet prepare,"
143,OLD BOND-STREET.,"And mind all the beasts of the forest are there."""
144,OLD BOND-STREET.,"'Twas the task of the _Jackal_ the tickets to pen,"
145,OLD BOND-STREET.,"""_The Lion sees masks, on the twentieth, at ten_."""
146,OLD BOND-STREET.,"It would take a whole volume distinctly to name,"
147,OLD BOND-STREET.,The answer on answer that following came.
148,OLD BOND-STREET.,"There were some that were sick from the changeable weather,"
149,OLD BOND-STREET.,And some long engag'd in snug parties together.
150,OLD BOND-STREET.,"But few, very few would refuse such a thing,"
151,OLD BOND-STREET.,As a grand entertainment announc'd by their King.
152,OLD BOND-STREET.,"All devoted the time now to due preparation,"
153,OLD BOND-STREET.,"To decide on their character, dress, decoration."
154,OLD BOND-STREET.,
155,OLD BOND-STREET.,"[Illustration: _""The Lioness, willing to sanction the rest."" p. 7._]"
156,OLD BOND-STREET.,
157,OLD BOND-STREET.,At length Phoebus dawn'd on the long wish'd-for day              [p 7]
158,OLD BOND-STREET.,"Which their beauty, their talents, and wit should display."
159,OLD BOND-STREET.,"What licking, and cleaning, what endless adorning,"
160,OLD BOND-STREET.,Not a creature stirr'd out the whole course of the morning;
161,OLD BOND-STREET.,"And some of their dresses were barely complete,"
162,OLD BOND-STREET.,"At the time they were punctually order'd to meet,"
163,OLD BOND-STREET.,"The _Lioness_, willing to sanction the rest,"
164,OLD BOND-STREET.,"With a helmet, and spear, as Britannia was drest;"
165,OLD BOND-STREET.,"But the Lion, as lord of the banquet, remain'd"
166,OLD BOND-STREET.,In the same noble figure that Nature ordain'd;
167,OLD BOND-STREET.,"And crouching beside her, with dignified mien,"
168,OLD BOND-STREET.,Contributed much to the state of his Queen.
169,OLD BOND-STREET.,"The _Jackal Lord Chamberlain_ waited upon her,"
170,OLD BOND-STREET.,And two _little Lap-dogs_ as _Pages of Honour:_
171,OLD BOND-STREET.,"While twelve _Orang-Outangs_ were station'd without,             [p 8]"
172,OLD BOND-STREET.,"To usher the company in, and about."
173,OLD BOND-STREET.,"At the hour which his King had thought proper to name,"
174,OLD BOND-STREET.,"The _Horse_, as the _Hounyhm_ of Gulliver came;"
175,OLD BOND-STREET.,"Unaccustomed to ""utter the thing that is not,""[*]"
176,OLD BOND-STREET.,"He reach'd, at the moment he promis'd, the spot."
177,OLD BOND-STREET.,"The _Fox_ then appear'd on a different scent,"
178,OLD BOND-STREET.,"On foul depredation, and villainy bent;"
179,OLD BOND-STREET.,"And the dress of a _country attorney_ he chose,"
180,OLD BOND-STREET.,"To his purpose best suited, as all the world knows!"
181,OLD BOND-STREET.,"With looks as impatient, and teeming with sin,"
182,OLD BOND-STREET.,The _Wolf in Sheep's-clothing_ was next usher'd in.
183,OLD BOND-STREET.,
184,OLD BOND-STREET.,
185,OLD BOND-STREET.,* Vide Gulliver's Travels.
186,OLD BOND-STREET.,
187,OLD BOND-STREET.,"[Illustration: _""A Lamb Miss in her teens, with her Aunt, an old Mutton."""
188,OLD BOND-STREET.,p. 9._]
189,OLD BOND-STREET.,
190,OLD BOND-STREET.,"The guests now came thronging in numbers untold,                 [p 9]"
191,OLD BOND-STREET.,"The furious, the gentle, the young and the old."
192,OLD BOND-STREET.,"In dominos some, but in characters most,"
193,OLD BOND-STREET.,"And now a brave warrior, and then a fair toast."
194,OLD BOND-STREET.,"The _Baboon_, as a _Counsellor_; _Alderman_, _Glutton_;"
195,OLD BOND-STREET.,"A _Lamb_, Miss _in her teens_, with her _aunt_, an _old mutton_."
196,OLD BOND-STREET.,"It was easy to see, as this couple past by,"
197,OLD BOND-STREET.,"The _Wolf_, very knowingly, cast a _Sheep's eye_."
198,OLD BOND-STREET.,"And now at the door was a terrible clatter,"
199,OLD BOND-STREET.,The beasts all about wonder'd what was the matter.
200,OLD BOND-STREET.,"A poor _Cat in pattens_ came running so fast,"
201,OLD BOND-STREET.,Her ticket was almost forgot as the past;
202,OLD BOND-STREET.,"But there was, it appear'd, quite enough to alarm her,          [p 10]"
203,OLD BOND-STREET.,For close at her heels came a _great Hog in armour_.
204,OLD BOND-STREET.,Then follow'd his friend in a very large wig
205,OLD BOND-STREET.,As a _deep read professor_--the _fam'd learned Pig_--
206,OLD BOND-STREET.,"A _Bear_ came as _Caliban_, loaded with wood,"
207,OLD BOND-STREET.,His bones full of _aches_ from Prospero's rod.
208,OLD BOND-STREET.,"The _Greyhound_ as _Vanity_ holding a glass,"
209,OLD BOND-STREET.,"The _Stag_, as _Actæon_; King _Midas_, the _Ass_."
210,OLD BOND-STREET.,"And next them a sullen, and obstinate _Mule_,"
211,OLD BOND-STREET.,"As a _Dunce_, who had just been expell'd from his school."
212,OLD BOND-STREET.,"The _Mastiff_ a brave _English sailor_ appear'd,"
213,OLD BOND-STREET.,"No friend he betray'd, and no enemy fear'd:"
214,OLD BOND-STREET.,
215,OLD BOND-STREET.,"[Illustration: _But there was it appear'd, quite enough to alarm her."
216,OLD BOND-STREET.,p. 10._]
217,OLD BOND-STREET.,
218,OLD BOND-STREET.,"_Britannia_ receiv'd him with mark'd condescension,             [p 11]"
219,OLD BOND-STREET.,"And paid him all night, most distinguished attention."
220,OLD BOND-STREET.,"Now skipping along on the tip of his toe,"
221,OLD BOND-STREET.,"Came a _chattering Monkey_, a Frenchifi'd beau:"
222,OLD BOND-STREET.,"And reeling behind, in an _officer's dress_,"
223,OLD BOND-STREET.,"Was his pert younger brother, just come from the mess;"
224,OLD BOND-STREET.,"With manners as forward, and strut as complete,"
225,OLD BOND-STREET.,As other _young Ensigns_ you see in the street.
226,OLD BOND-STREET.,"The _Bull_ came as _Taurus_, all studded with stars;"
227,OLD BOND-STREET.,"_Capricornus_, the _Goat_; a _Bull-dog_, as Mars."
228,OLD BOND-STREET.,"Now refreshments by order were handed about,"
229,OLD BOND-STREET.,And the dancing commenc'd with a terrible rout;
230,OLD BOND-STREET.,"When suddenly silence pervaded the throng,                      [p 12]"
231,OLD BOND-STREET.,Some Eastern grandees were conducted along.
232,OLD BOND-STREET.,"Attendants preceded with all due decorum,"
233,OLD BOND-STREET.,"And _Spaniels_, as _courtiers_, came fawning before 'em."
234,OLD BOND-STREET.,"No longer in servitude bending the knee,"
235,OLD BOND-STREET.,"And destin'd, the first of his kind, to be free,"
236,OLD BOND-STREET.,"The _Camel_ approach'd, with magnificence drest"
237,OLD BOND-STREET.,"As a _Nabob_, who lately arriv'd from the East."
238,OLD BOND-STREET.,"From the Island of _Ceylon_ an _Elephant_ came,"
239,OLD BOND-STREET.,"In costume complete, as the _King of Siam_:"
240,OLD BOND-STREET.,"Thence follow'd a _Native_ of snowy white race,"
241,OLD BOND-STREET.,"Respect and affection, were mark'd in his face,"
242,OLD BOND-STREET.,
243,OLD BOND-STREET.,"[Illustration: _""Thence follow'd a Native of snowy white race."" p. 12_]"
244,OLD BOND-STREET.,
245,OLD BOND-STREET.,"An appendage of grandeur, with chowries hung round,             [p 13]"
246,OLD BOND-STREET.,And tissu'd embroidery that trail'd on the ground;
247,OLD BOND-STREET.,"Round his tusks precious stones, gold, and diamonds were set,"
248,OLD BOND-STREET.,He was one splendid mass from his head to his feet.
249,OLD BOND-STREET.,"The _Tiger_, a _fierce Indian Chief_, in the rear,"
250,OLD BOND-STREET.,Many foreigners too of distinction were there.
251,OLD BOND-STREET.,"This magnificent group so astonish'd the crowd,"
252,OLD BOND-STREET.,"That some, in their rapture, applauded aloud."
253,OLD BOND-STREET.,"Supper now was announc'd; with a terrible crush,"
254,OLD BOND-STREET.,To the door did the ravenous visitants rush:
255,OLD BOND-STREET.,"For some time none could pass, but the first that were able,"
256,OLD BOND-STREET.,"Found, _Glutton_ the _Alderman_, seated at table."
257,OLD BOND-STREET.,"At the banquet the guests in amazement were lost,               [p 14]"
258,OLD BOND-STREET.,And the _King of Siam_ took the right of his host.
259,OLD BOND-STREET.,"Beside him, a vase fill'd with water was plac'd,"
260,OLD BOND-STREET.,"Of chrystal, and gold, very skilfully chac'd:"
261,OLD BOND-STREET.,"With flow'rs of the orange the handles were bound,"
262,OLD BOND-STREET.,And Otto of Roses was sprinkled around--
263,OLD BOND-STREET.,"Before him were cocoa nuts, figs, wheat, and rice,"
264,OLD BOND-STREET.,"The wood of acacia, banana, and spice:"
265,OLD BOND-STREET.,"With arrack, and every delicate wine,"
266,OLD BOND-STREET.,That each nation can press from the clustering vine.
267,OLD BOND-STREET.,"To proceed were but tedious; for every _beast_,"
268,OLD BOND-STREET.,"As well as the _Elephant_, found a rich feast."
269,OLD BOND-STREET.,
270,OLD BOND-STREET.,"[Illustration: _""At the Banquet the guests in amazement were lost."""
271,OLD BOND-STREET.,p. 14_]
272,OLD BOND-STREET.,
273,OLD BOND-STREET.,"And now their _great Monarch_, who quitted his seat,            [p 15]"
274,OLD BOND-STREET.,"With an air of true majesty said, ""I entreat,"
275,OLD BOND-STREET.,"As he fears my displeasure, that every _creature_,"
276,OLD BOND-STREET.,Will to-night lay aside all that's bad in his nature.
277,OLD BOND-STREET.,"You have heard with what harmony _Birds_ can retire,"
278,OLD BOND-STREET.,And their conduct in this respect all must admire.
279,OLD BOND-STREET.,"In the _feather'd race_ here an example we find,"
280,OLD BOND-STREET.,Far better than that which is set by _Mankind_.
281,OLD BOND-STREET.,"How oft have their galas a tragical end,"
282,OLD BOND-STREET.,"One loses a mistress, another a friend--"
283,OLD BOND-STREET.,"The wife of a third has elop'd from a ball,"
284,OLD BOND-STREET.,A fourth the next day in a duel must fall.
285,OLD BOND-STREET.,"Yes! such are the fatal effects of excess,                      [p 16]"
286,OLD BOND-STREET.,Which _reason_ was given to _man_ to repress.
287,OLD BOND-STREET.,"But now let us tell them, with pride, in their _feasts_,"
288,OLD BOND-STREET.,"To copy the _Insects_, the _Birds_, and the _Beasts_."""
289,OLD BOND-STREET.,"The effect of his speech was immediately seen,"
290,OLD BOND-STREET.,"They all roar'd _""Rule Britannia""_ in praise of his Queen."
291,OLD BOND-STREET.,"And as soon as their _Monarch_ had quitted the room,"
292,OLD BOND-STREET.,"Without growl, grunt, or grumble, they all scrambled home."
293,OLD BOND-STREET.,
294,OLD BOND-STREET.,
295,FINIS.,FINIS.
296,FINIS.,
297,FINIS.,
298,FINIS.,
299,FINIS.,
300,FINIS.,"_H. Bryer, Printer, Bridge-Street, Blackfriars._"
301,FINIS.,
302,FINIS.,
303,FINIS.,
304,FINIS.,
305,FINIS.,+------------------------------------------------------------------+
306,FINIS.,|                                                                  |
307,|                                OF                                |,|                                OF                                |
308,|                                OF                                |,|                                                                  |
309,|                            J. HARRIS                             |,|                            J. HARRIS                             |
310,|                            J. HARRIS                             |,|                                                                  |
311,|                            J. HARRIS                             |,|                        _May also be had_                         |
312,|                            J. HARRIS                             |,|                                                                  |
313,"|                     THE PEACOCK ""_AT HOME_:""                     |","|                     THE PEACOCK ""_AT HOME_:""                     |"
314,"|                     THE PEACOCK ""_AT HOME_:""                     |",|                                                                  |
315,"|                     THE PEACOCK ""_AT HOME_:""                     |",|                           a sequel to                            |
316,"|                      THE BUTTERFLY'S BALL,                       |","|                      THE BUTTERFLY'S BALL,                       |"
317,"|                      THE BUTTERFLY'S BALL,                       |",|                                                                  |
318,"|                      THE BUTTERFLY'S BALL,                       |","|      Price One Shilling plain, and Eighteen-pence coloured;      |"
319,"|                      THE BUTTERFLY'S BALL,                       |",|                                                                  |
320,"|                      THE BUTTERFLY'S BALL,                       |","|                      THE BUTTERFLY'S BALL,                       |"
321,|                             AND THE                              |,|                             AND THE                              |
322,"|                      _GRASSHOPPER'S FEAST_,                      |","|                      _GRASSHOPPER'S FEAST_,                      |"
323,"|                      _GRASSHOPPER'S FEAST_,                      |",|                                                                  |
324,"|                      _GRASSHOPPER'S FEAST_,                      |","|      Price One Shilling plain, and Eighteen-pence coloured;      |"
325,"|                      _GRASSHOPPER'S FEAST_,                      |",|                                                                  |
326,|                               AND                                |,|                               AND                                |
327,|                               AND                                |,|                                                                  |
328,"|                       THE ELEPHANT'S BALL,                       |","|                       THE ELEPHANT'S BALL,                       |"
329,"|                       THE ELEPHANT'S BALL,                       |",|                               and                                |
330,"|                       THE ELEPHANT'S BALL,                       |",|                     _Grand Fete Champetre:_                      |
331,"|                       THE ELEPHANT'S BALL,                       |",|                                                                  |
332,"|                       THE ELEPHANT'S BALL,                       |",|                            _By W. B._                            |
333,"|                       THE ELEPHANT'S BALL,                       |",|                                                                  |
334,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |
335,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,|                                                                  |
336,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,"|     _Price One Shilling plain, and Eighteen-pence coloured._     |"
337,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,|                                                                  |
338,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,|                                                                  |
339,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,| => _It is unnecessary for the Publisher to say any thing more of |
340,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,"| the above little productions, than that they have been purchased |"
341,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,"| with avidity, and read with satisfaction, by persons in all      |"
342,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,| ranks of life: he has only to hope that the present Production   |
343,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,| will be equally acceptable._                                     |
344,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,|                                                                  |
345,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,+------------------------------------------------------------------+
346,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,
347,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,
348,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,
349,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,
350,|               ILLUSTRATED WITH ELEGANT ENGRAVINGS.               |,
