,Poem Title,line
89,I,I
90,I,
91,I,
92,I,
93,BEARPAWS NATHAN ZEBRATAIL,BEARPAWS NATHAN ZEBRATAIL
94,BEARPAWS NATHAN ZEBRATAIL,
95,BEARPAWS NATHAN ZEBRATAIL,
96,BEARPAWS NATHAN ZEBRATAIL,There was once a boy named Nathan Green.
97,BEARPAWS NATHAN ZEBRATAIL,He was never rude and never mean.
98,BEARPAWS NATHAN ZEBRATAIL,"But everyone was scared of him,"
99,BEARPAWS NATHAN ZEBRATAIL,"Nancy, Dennis, Tom and Tim."
100,BEARPAWS NATHAN ZEBRATAIL,
101,BEARPAWS NATHAN ZEBRATAIL,"Nick and Susan, Mike and James,"
102,BEARPAWS NATHAN ZEBRATAIL,Never let him play their games.
103,BEARPAWS NATHAN ZEBRATAIL,"He knew why, but didn't say."
104,BEARPAWS NATHAN ZEBRATAIL,His mom said he was born that way.
105,BEARPAWS NATHAN ZEBRATAIL,
106,BEARPAWS NATHAN ZEBRATAIL,Nathan's hands aren't hands at all.
107,BEARPAWS NATHAN ZEBRATAIL,They're bigger than a basketball.
108,BEARPAWS NATHAN ZEBRATAIL,"They're covered brown by furry hair,"
109,BEARPAWS NATHAN ZEBRATAIL,Just like paws on any bear.
110,BEARPAWS NATHAN ZEBRATAIL,
111,BEARPAWS NATHAN ZEBRATAIL,Nathan hated both his paws.
112,BEARPAWS NATHAN ZEBRATAIL,He never used their mighty claws.
113,BEARPAWS NATHAN ZEBRATAIL,It's also hard to make a friend
114,BEARPAWS NATHAN ZEBRATAIL,When there's a tail on your rear end.
115,BEARPAWS NATHAN ZEBRATAIL,
116,BEARPAWS NATHAN ZEBRATAIL,It's black and white and wags around.
117,BEARPAWS NATHAN ZEBRATAIL,"When it swats, you hear a sound."
118,BEARPAWS NATHAN ZEBRATAIL,"His mom said, ""Never be ashamed"","
119,BEARPAWS NATHAN ZEBRATAIL,"But classmates said, ""He should be tamed!"""
120,BEARPAWS NATHAN ZEBRATAIL,
121,BEARPAWS NATHAN ZEBRATAIL,"He taped his tail down everyday,"
122,BEARPAWS NATHAN ZEBRATAIL,But still they wouldn't let him play.
123,BEARPAWS NATHAN ZEBRATAIL,"""He can't join; he'll pop the ball!"""
124,BEARPAWS NATHAN ZEBRATAIL,So recess wasn't fun at all.
125,BEARPAWS NATHAN ZEBRATAIL,
126,BEARPAWS NATHAN ZEBRATAIL,He wished his tail were off his rear.
127,BEARPAWS NATHAN ZEBRATAIL,He wished his paws would disappear.
128,BEARPAWS NATHAN ZEBRATAIL,
129,BEARPAWS NATHAN ZEBRATAIL,But then one day...
130,BEARPAWS NATHAN ZEBRATAIL,
131,BEARPAWS NATHAN ZEBRATAIL,In class he learned about a creature.
132,BEARPAWS NATHAN ZEBRATAIL,"""It's very special,"" said his teacher."
133,BEARPAWS NATHAN ZEBRATAIL,"""Tail of a beaver, bill of a duck,"
134,BEARPAWS NATHAN ZEBRATAIL,"Feet of an otter, just his luck!"""
135,BEARPAWS NATHAN ZEBRATAIL,
136,BEARPAWS NATHAN ZEBRATAIL,"""He needs them all to stay alive,"
137,BEARPAWS NATHAN ZEBRATAIL,"They're each a gift to help him survive."""
138,BEARPAWS NATHAN ZEBRATAIL,"""What is it?"" called out Nathan loudly."
139,BEARPAWS NATHAN ZEBRATAIL,"""A PLATYPUS!"" said teacher proudly."
140,BEARPAWS NATHAN ZEBRATAIL,
141,BEARPAWS NATHAN ZEBRATAIL,Nathan couldn't help but smile.
142,BEARPAWS NATHAN ZEBRATAIL,"All this time, all the while,"
143,BEARPAWS NATHAN ZEBRATAIL,He had never seen the truth--
144,BEARPAWS NATHAN ZEBRATAIL,His paws and tail must have a use!
145,BEARPAWS NATHAN ZEBRATAIL,
146,BEARPAWS NATHAN ZEBRATAIL,"From that day on, he changed his ways."
147,BEARPAWS NATHAN ZEBRATAIL,No one's scared of him these days.
148,BEARPAWS NATHAN ZEBRATAIL,"His tail is wagging when he sits,"
149,BEARPAWS NATHAN ZEBRATAIL,His paws are helpful baseball mitts.
150,BEARPAWS NATHAN ZEBRATAIL,
151,BEARPAWS NATHAN ZEBRATAIL,Kids love to see him open drinks.
152,BEARPAWS NATHAN ZEBRATAIL,"They like the splashing, Nathan thinks."
153,BEARPAWS NATHAN ZEBRATAIL,"His tail, in summer, keeps him cool."
154,BEARPAWS NATHAN ZEBRATAIL,His friends crowd round when he's at school.
155,BEARPAWS NATHAN ZEBRATAIL,
156,BEARPAWS NATHAN ZEBRATAIL,His newest classmate wants to meet him.
157,BEARPAWS NATHAN ZEBRATAIL,Nathan wonders how she'll treat him.
158,BEARPAWS NATHAN ZEBRATAIL,"Teacher makes the class grow quiet,"
159,BEARPAWS NATHAN ZEBRATAIL,"""No one speak, don't even try it."""
160,BEARPAWS NATHAN ZEBRATAIL,
161,BEARPAWS NATHAN ZEBRATAIL,"""There's someone here you all should meet."
162,BEARPAWS NATHAN ZEBRATAIL,"This is Martha Hippofeet."""
163,BEARPAWS NATHAN ZEBRATAIL,
164,BEARPAWS NATHAN ZEBRATAIL,Nathan likes her.
165,BEARPAWS NATHAN ZEBRATAIL,
166,BEARPAWS NATHAN ZEBRATAIL,
167,BEARPAWS NATHAN ZEBRATAIL,
168,BEARPAWS NATHAN ZEBRATAIL,
169,II,II
170,II,
171,BILLY SITS HERE!,BILLY SITS HERE!
172,BILLY SITS HERE!,
173,BILLY SITS HERE!,
174,BILLY SITS HERE!,"""Billy sits here and Walter up front,"
175,BILLY SITS HERE!,"And, Walter, I'm watching, so don't try a stunt."""
176,BILLY SITS HERE!,"First day of class, Miss McClaire sets the seats."
177,BILLY SITS HERE!,"And she doesn't know it, but Bob always cheats."
178,BILLY SITS HERE!,
179,BILLY SITS HERE!,He hides in the back till he hears the bell ring.
180,BILLY SITS HERE!,She's too busy leaving to notice a thing.
181,BILLY SITS HERE!,"""I'll finish this later when we're all back from eating."
182,BILLY SITS HERE!,"We're not done yet, and remember your seating."""
183,BILLY SITS HERE!,
184,BILLY SITS HERE!,He sneaks and he creeps to her new seating chart.
185,BILLY SITS HERE!,"She wrote it in pencil, a very good start!"
186,BILLY SITS HERE!,"He grabs the eraser and scratches his head,"
187,BILLY SITS HERE!,"""She's nuts if she thinks that I'll sit next to Fred!"""
188,BILLY SITS HERE!,
189,BILLY SITS HERE!,"He switches with Kathy, next to the door."
190,BILLY SITS HERE!,"Class can be fun, but he likes leaving more."
191,BILLY SITS HERE!,"""My best friend Sebastian will sit next to me."
192,BILLY SITS HERE!,"If we mess around, there's no way she can see."""
193,BILLY SITS HERE!,
194,BILLY SITS HERE!,"""Willy's with us since he gives me his snack."
195,BILLY SITS HERE!,Richard is smelly--I'll throw him in back.
196,BILLY SITS HERE!,Sam's next to Richard for being too tall.
197,BILLY SITS HERE!,"Hope is annoying, so she's by the wall."""
198,BILLY SITS HERE!,
199,BILLY SITS HERE!,"""Edgar's up front with his huge bushy hair."
200,BILLY SITS HERE!,He'll like his seat 'cause he loves Miss McClaire.
201,BILLY SITS HERE!,"Kelly's behind him, so his head blocks her view."
202,BILLY SITS HERE!,"And Jill to her left, that'll bother her too!"""
203,BILLY SITS HERE!,
204,BILLY SITS HERE!,"""There's no switching Walter--she'll notice a change."
205,BILLY SITS HERE!,Rod's in the corner. He's always been strange.
206,BILLY SITS HERE!,"Lucas makes jokes so I'll put him close by,"
207,BILLY SITS HERE!,"But I'll move Maryann since he might make her cry."""
208,BILLY SITS HERE!,
209,BILLY SITS HERE!,"""Maybe Hope is okay. She can sit on our side."
210,BILLY SITS HERE!,She's not so annoying on the morning bus ride.
211,BILLY SITS HERE!,"Frank can be mean, he should sit in the hall."
212,BILLY SITS HERE!,"If not, then it's either the back or the wall."""
213,BILLY SITS HERE!,
214,BILLY SITS HERE!,"""The Hellerman twins go next to each other--"
215,BILLY SITS HERE!,It's written in stone by their father and mother.
216,BILLY SITS HERE!,"Well, eating a snack is a little bit silly."
217,BILLY SITS HERE!,"Last thing I'll do is switch Hope with Willy."""
218,BILLY SITS HERE!,
219,BILLY SITS HERE!,"Bob hides in the closet, a very tight crunch."
220,BILLY SITS HERE!,They all shuffle in from the afternoon lunch.
221,BILLY SITS HERE!,Miss McClaire tells the class something he can't believe.
222,BILLY SITS HERE!,He muffles his shouting and bites on his sleeve.
223,BILLY SITS HERE!,
224,BILLY SITS HERE!,"All of his work is finally complete,"
225,BILLY SITS HERE!,"And she tells the class, they can pick their own seats!"
226,BILLY SITS HERE!,
227,BILLY SITS HERE!,
228,BILLY SITS HERE!,
229,BILLY SITS HERE!,
230,III,III
231,III,
232,BOUNCE!,BOUNCE!
233,BOUNCE!,
234,BOUNCE!,
235,BOUNCE!,"Jimmy has a favorite ball. His parents call it his ""Jimmy Ball."""
236,BOUNCE!,
237,BOUNCE!,Bounce! goes the Jimmy Ball onto the table.
238,BOUNCE!,
239,BOUNCE!,Bounce! goes the Jimmy Ball into the pudding.
240,BOUNCE!,
241,BOUNCE!,Bounce! goes Jimmy after his ball.
242,BOUNCE!,
243,BOUNCE!,Bounce! goes the Pudding Ball into the ice bucket.
244,BOUNCE!,
245,BOUNCE!,Bounce! goes the Freezing Ball onto the couch.
246,BOUNCE!,
247,BOUNCE!,Bounce! goes Jimmy after his ball.
248,BOUNCE!,
249,BOUNCE!,Bounce! goes the Couch Ball hitting the ceiling.
250,BOUNCE!,
251,BOUNCE!,Bounce! goes the Ceiling Ball into the water.
252,BOUNCE!,
253,BOUNCE!,Bounce! goes Jimmy after his ball.
254,BOUNCE!,
255,BOUNCE!,Bounce! goes the Wet Ball up all the stairs.
256,BOUNCE!,
257,BOUNCE!,Bounce! goes the Bouncy Ball into his room.
258,BOUNCE!,
259,BOUNCE!,Bounce! goes Jimmy after his ball.
260,BOUNCE!,
261,BOUNCE!,Bounce! goes the Jimmy Ball onto the bed.
262,BOUNCE!,
263,BOUNCE!,Bounce! goes the Sleepy Ball onto his pillow.
264,BOUNCE!,
265,BOUNCE!,Bounce! goes Jimmy after his ball.
266,BOUNCE!,
267,BOUNCE!,And all night long Jimmy dreamt of bouncing.
268,BOUNCE!,
269,BOUNCE!,
270,BOUNCE!,
271,BOUNCE!,
272,IV,IV
273,IV,
274,BUCK'S IN CHARGE!,BUCK'S IN CHARGE!
275,BUCK'S IN CHARGE!,
276,BUCK'S IN CHARGE!,
277,BUCK'S IN CHARGE!,Buck just got a new baby brother! Buck's baby brother might not know
278,BUCK'S IN CHARGE!,"it yet, but around here...BUCK'S IN CHARGE!"
279,BUCK'S IN CHARGE!,
280,BUCK'S IN CHARGE!,"From the moment he wakes up in the morning, Buck's in charge. He"
281,BUCK'S IN CHARGE!,uses his imagination to be in charge of everything he does. Buck has
282,BUCK'S IN CHARGE!,quite an imagination.
283,BUCK'S IN CHARGE!,
284,BUCK'S IN CHARGE!,Commander Buck is standing in front of the bathroom mirror. He sees
285,BUCK'S IN CHARGE!,hundreds standing at attention before him. With one swipe of his
286,BUCK'S IN CHARGE!,"hand, they all lay down in place. Do you know what Buck is doing?"
287,BUCK'S IN CHARGE!,
288,BUCK'S IN CHARGE!,He's combing his hair!
289,BUCK'S IN CHARGE!,
290,BUCK'S IN CHARGE!,Head Zoo Keeper Buck is looking down at his bare feet. He's called
291,BUCK'S IN CHARGE!,"in because ten are on the loose, wiggling around like wild animals."
292,BUCK'S IN CHARGE!,Buck covers them up and ties them down. Do you know what he's doing?
293,BUCK'S IN CHARGE!,
294,BUCK'S IN CHARGE!,He's putting on socks and shoes!
295,BUCK'S IN CHARGE!,
296,BUCK'S IN CHARGE!,Chief Buck of the Rescue Team sits down at the kitchen table. Dozens
297,BUCK'S IN CHARGE!,"are drowning in a sea of white. He scoops them up with just one arm,"
298,BUCK'S IN CHARGE!,but none of them are going to make it. Do you know why?
299,BUCK'S IN CHARGE!,
300,BUCK'S IN CHARGE!,Because he's just eating his cereal!
301,BUCK'S IN CHARGE!,
302,BUCK'S IN CHARGE!,"When Buck's in his room, he's the Construction Boss."
303,BUCK'S IN CHARGE!,He oversees the building of a skyscraper! Do you know how he does it?
304,BUCK'S IN CHARGE!,
305,BUCK'S IN CHARGE!,He's playing with building blocks!
306,BUCK'S IN CHARGE!,
307,BUCK'S IN CHARGE!,"When it's getting time for bed, Buck's the Mayor. He's sitting in a"
308,BUCK'S IN CHARGE!,"deep canyon. Mayor Buck orders the dam to be broken, and warm water"
309,BUCK'S IN CHARGE!,fills up the entire hole. Do you know what he's doing now?
310,BUCK'S IN CHARGE!,
311,BUCK'S IN CHARGE!,He's taking a bath!
312,BUCK'S IN CHARGE!,
313,BUCK'S IN CHARGE!,"When Buck is playing with his little baby brother, he's careful not"
314,BUCK'S IN CHARGE!,"to play too rough, and he listens to his Mom and Dad. Do you know"
315,BUCK'S IN CHARGE!,what Buck's doing now?
316,BUCK'S IN CHARGE!,
317,BUCK'S IN CHARGE!,He's being a good brother!
318,BUCK'S IN CHARGE!,
319,BUCK'S IN CHARGE!,Even Buck can't be in charge all the time.
320,BUCK'S IN CHARGE!,
321,BUCK'S IN CHARGE!,
322,BUCK'S IN CHARGE!,
323,BUCK'S IN CHARGE!,
324,V,V
325,V,
326,CHRISTMAS EVE UPON THE NORTH POLE,CHRISTMAS EVE UPON THE NORTH POLE
327,CHRISTMAS EVE UPON THE NORTH POLE,
328,CHRISTMAS EVE UPON THE NORTH POLE,
329,CHRISTMAS EVE UPON THE NORTH POLE,"(Inspired by ""A Visit from St. Nicholas"" by Clement Moore)"
330,CHRISTMAS EVE UPON THE NORTH POLE,
331,CHRISTMAS EVE UPON THE NORTH POLE,
332,CHRISTMAS EVE UPON THE NORTH POLE,'Twas the night before Christmas upon the North Pole.
333,CHRISTMAS EVE UPON THE NORTH POLE,"Not a creature was sleeping, not one single soul."
334,CHRISTMAS EVE UPON THE NORTH POLE,
335,CHRISTMAS EVE UPON THE NORTH POLE,"All the elves were done working, now cozy in bed,"
336,CHRISTMAS EVE UPON THE NORTH POLE,While Christmas Eve jitters danced around in their head.
337,CHRISTMAS EVE UPON THE NORTH POLE,
338,CHRISTMAS EVE UPON THE NORTH POLE,Did they make enough gifts for the good girls and boys?
339,CHRISTMAS EVE UPON THE NORTH POLE,Would the children wake up to find half-broken toys?
340,CHRISTMAS EVE UPON THE NORTH POLE,
341,CHRISTMAS EVE UPON THE NORTH POLE,"Then from the shop, they all heard a great BANG!"
342,CHRISTMAS EVE UPON THE NORTH POLE,And the high-tech security elf alarm rang.
343,CHRISTMAS EVE UPON THE NORTH POLE,
344,CHRISTMAS EVE UPON THE NORTH POLE,They put on their shoes and ran down in a flash
345,CHRISTMAS EVE UPON THE NORTH POLE,To make sure some thief wasn't after their stash.
346,CHRISTMAS EVE UPON THE NORTH POLE,
347,CHRISTMAS EVE UPON THE NORTH POLE,"When they turned on the lights, can you guess who appeared?"
348,CHRISTMAS EVE UPON THE NORTH POLE,It was jolly St. Nick with his white fuzzy beard.
349,CHRISTMAS EVE UPON THE NORTH POLE,
350,CHRISTMAS EVE UPON THE NORTH POLE,"""Santa!"" they yelled, ""We're surprised that you're back."
351,CHRISTMAS EVE UPON THE NORTH POLE,"Did your suit rip again? Do you need a new sack?"""
352,CHRISTMAS EVE UPON THE NORTH POLE,
353,CHRISTMAS EVE UPON THE NORTH POLE,"He said, ""Comet is tired, so are Vixen and Prancer,"
354,CHRISTMAS EVE UPON THE NORTH POLE,"And Cupid is mad at both Blitzen and Dancer."""
355,CHRISTMAS EVE UPON THE NORTH POLE,
356,CHRISTMAS EVE UPON THE NORTH POLE,"""Dasher and Donder have just run away--"
357,CHRISTMAS EVE UPON THE NORTH POLE,"I can't do my job if they don't pull my sleigh."""
358,CHRISTMAS EVE UPON THE NORTH POLE,
359,CHRISTMAS EVE UPON THE NORTH POLE,"""Go up on the roof and help save Christmas Day!"""
360,CHRISTMAS EVE UPON THE NORTH POLE,"The elves did just that, without one word to say."
361,CHRISTMAS EVE UPON THE NORTH POLE,
362,CHRISTMAS EVE UPON THE NORTH POLE,"But a reindeer dilemma is not what they found,"
363,CHRISTMAS EVE UPON THE NORTH POLE,"From Cupid to Comet, they were all safe and sound."
364,CHRISTMAS EVE UPON THE NORTH POLE,
365,CHRISTMAS EVE UPON THE NORTH POLE,"They saw Christmas trees and stockings galore,"
366,CHRISTMAS EVE UPON THE NORTH POLE,"And enough milk and cookies, that they'd never need more."
367,CHRISTMAS EVE UPON THE NORTH POLE,
368,CHRISTMAS EVE UPON THE NORTH POLE,"With no explanation and without a goodbye,"
369,CHRISTMAS EVE UPON THE NORTH POLE,Santa hopped on his sleigh and started to fly.
370,CHRISTMAS EVE UPON THE NORTH POLE,
371,CHRISTMAS EVE UPON THE NORTH POLE,"So there they all were, on the roof by themselves,"
372,CHRISTMAS EVE UPON THE NORTH POLE,"When they noticed a sign that read, ""WE LOVE THE ELVES!"""
373,CHRISTMAS EVE UPON THE NORTH POLE,
374,CHRISTMAS EVE UPON THE NORTH POLE,And children popped up from behind rows of trees.
375,CHRISTMAS EVE UPON THE NORTH POLE,"They were hiding all over, behind tables and wreathes."
376,CHRISTMAS EVE UPON THE NORTH POLE,
377,CHRISTMAS EVE UPON THE NORTH POLE,They circled the elves as they started to cheer
378,CHRISTMAS EVE UPON THE NORTH POLE,So loudly that elves at the South Pole could hear!
379,CHRISTMAS EVE UPON THE NORTH POLE,
380,CHRISTMAS EVE UPON THE NORTH POLE,"And under the tree, which was grandest of all,"
381,CHRISTMAS EVE UPON THE NORTH POLE,"Presents were waiting, some large and some small,"
382,CHRISTMAS EVE UPON THE NORTH POLE,
383,CHRISTMAS EVE UPON THE NORTH POLE,"Some wrapped with bows, some with bells that would jingle,"
384,CHRISTMAS EVE UPON THE NORTH POLE,But each with a note that was signed by Kris Kringle.
385,CHRISTMAS EVE UPON THE NORTH POLE,
386,CHRISTMAS EVE UPON THE NORTH POLE,"All the elves got a gift, and they liked every one."
387,CHRISTMAS EVE UPON THE NORTH POLE,Just a few trades were made before gifting was done.
388,CHRISTMAS EVE UPON THE NORTH POLE,
389,CHRISTMAS EVE UPON THE NORTH POLE,"By the end, they were speechless with such gratitude."
390,CHRISTMAS EVE UPON THE NORTH POLE,"(And elves always talk, unless chewing their food.)"
391,CHRISTMAS EVE UPON THE NORTH POLE,
392,CHRISTMAS EVE UPON THE NORTH POLE,"It was time to turn in, for the younger elves' sake."
393,CHRISTMAS EVE UPON THE NORTH POLE,They'd be working tomorrow (enough of this break).
394,CHRISTMAS EVE UPON THE NORTH POLE,
395,CHRISTMAS EVE UPON THE NORTH POLE,"And as he lay down to sleep, filled with holiday spirit,"
396,CHRISTMAS EVE UPON THE NORTH POLE,"A little elf spoke, but it was quite hard to hear it."
397,CHRISTMAS EVE UPON THE NORTH POLE,
398,CHRISTMAS EVE UPON THE NORTH POLE,"He whispered the words with a childish delight,"
399,CHRISTMAS EVE UPON THE NORTH POLE,"""Merry Christmas to all, and to all a goodnight..."""
400,CHRISTMAS EVE UPON THE NORTH POLE,
401,CHRISTMAS EVE UPON THE NORTH POLE,
402,CHRISTMAS EVE UPON THE NORTH POLE,
403,CHRISTMAS EVE UPON THE NORTH POLE,
404,VI,VI
405,VI,
406,CLOUDPLAY,CLOUDPLAY
407,CLOUDPLAY,
408,CLOUDPLAY,
409,CLOUDPLAY,"Everyday nightly, the clouds get together."
410,CLOUDPLAY,They all float with ease since they're light as a feather.
411,CLOUDPLAY,
412,CLOUDPLAY,"They form into shapes, like a man molding clay,"
413,CLOUDPLAY,And they laugh at each other because that's how they play.
414,CLOUDPLAY,
415,CLOUDPLAY,"The wind swirls around and it sets them off spinning,"
416,CLOUDPLAY,"While the moon keeps an eye on them, constantly grinning."
417,CLOUDPLAY,
418,CLOUDPLAY,"And the stars start to twinkle and whistle a tune,"
419,CLOUDPLAY,Which never gets old for the ocean and moon.
420,CLOUDPLAY,
421,CLOUDPLAY,"The waves applaud loudly by crashing the shore,"
422,CLOUDPLAY,While the trees grow up higher to listen some more.
423,CLOUDPLAY,
424,CLOUDPLAY,"If you wander outside and you look up by chance,"
425,CLOUDPLAY,You may catch the clouds in the midst of their dance.
426,CLOUDPLAY,
427,CLOUDPLAY,"But you have to be quick because clouds move along,"
428,CLOUDPLAY,And they float through the sky at the end of the song.
429,CLOUDPLAY,
430,CLOUDPLAY,"They drift all directions, this way and that,"
431,CLOUDPLAY,"The fluffy clouds, droopy clouds, skinny and fat."
432,CLOUDPLAY,
433,CLOUDPLAY,"And when each of them settles in its own patch of sky,"
434,CLOUDPLAY,"They're sad that it's over, and some of them cry."
435,CLOUDPLAY,
436,CLOUDPLAY,A tear from a cloud is not like yours or mine.
437,CLOUDPLAY,It falls from the sky in a very straight line.
438,CLOUDPLAY,
439,CLOUDPLAY,It wets all the grass and it splashes the lakes.
440,CLOUDPLAY,And the animals love all the sounds that it makes.
441,CLOUDPLAY,
442,CLOUDPLAY,We know those tears by their other name--rain.
443,CLOUDPLAY,"(If you ask me, that word is entirely too plain.)"
444,CLOUDPLAY,
445,CLOUDPLAY,"So remember, the next time the clouds cry at night,"
446,CLOUDPLAY,The dance is now over and it's time to sleep tight!
447,CLOUDPLAY,
448,CLOUDPLAY,
449,CLOUDPLAY,
450,CLOUDPLAY,
451,VII,VII
452,VII,
453,DAMSEL IN A DRESS,DAMSEL IN A DRESS
454,DAMSEL IN A DRESS,
455,DAMSEL IN A DRESS,
456,DAMSEL IN A DRESS,There once lived a brave knight who was always saving princesses.
457,DAMSEL IN A DRESS,One day he rode by a tower with a princess inside and a horrible
458,DAMSEL IN A DRESS,dragon nearby. The knight charged at the dragon and drove him off.
459,DAMSEL IN A DRESS,"Victorious, he burst through the tower door and found the princess."
460,DAMSEL IN A DRESS,
461,DAMSEL IN A DRESS,"""I am here to save you!"" said the brave knight."
462,DAMSEL IN A DRESS,
463,DAMSEL IN A DRESS,"""Save me from what?"" asked the princess, looking angrily at her"
464,DAMSEL IN A DRESS,broken door.
465,DAMSEL IN A DRESS,
466,DAMSEL IN A DRESS,"""Why, the horrible dragon that I chased away, of course,"" said the"
467,DAMSEL IN A DRESS,brave knight.
468,DAMSEL IN A DRESS,
469,DAMSEL IN A DRESS,"""That dragon was my pet and there's nothing horrible about him!"" she"
470,DAMSEL IN A DRESS,"yelled. ""You'd better get him back or you'll never be a knight"
471,DAMSEL IN A DRESS,"again,"" she said (and she meant it)."
472,DAMSEL IN A DRESS,
473,DAMSEL IN A DRESS,The brave knight left right away to find the dragon that he was no
474,DAMSEL IN A DRESS,longer allowed to call horrible. The dragon was already miles away
475,DAMSEL IN A DRESS,because dragons fly quickly after a knight charges at them. It took
476,DAMSEL IN A DRESS,the knight days to find the dragon who was resting in a cave. The
477,DAMSEL IN A DRESS,brave knight crept up on the beast as he slept.
478,DAMSEL IN A DRESS,
479,DAMSEL IN A DRESS,The dragon was having such a wonderful dream that fire came shooting
480,DAMSEL IN A DRESS,"out of his nose. (You see, dragons breathe fire when they are scared"
481,DAMSEL IN A DRESS,"and angry, but also when they are very happy.) The fire made the"
482,DAMSEL IN A DRESS,"brave knight's armor extremely hot, so he started removing it until"
483,DAMSEL IN A DRESS,he was wearing only the raggedy clothes underneath. He took his
484,DAMSEL IN A DRESS,armor and horse outside before waking the dragon.
485,DAMSEL IN A DRESS,
486,DAMSEL IN A DRESS,"""Excuse me,"" said the knight to the dragon."
487,DAMSEL IN A DRESS,
488,DAMSEL IN A DRESS,"""Mmmrph,"" said the dragon. ""I've been chased from my home by a"
489,DAMSEL IN A DRESS,"horrible knight. Leave me alone!"""
490,DAMSEL IN A DRESS,
491,DAMSEL IN A DRESS,"""That's awful,"" said the brave knight, realizing that the dragon did"
492,DAMSEL IN A DRESS,"not recognize him, ""but maybe it was just a mistake. What if the"
493,DAMSEL IN A DRESS,"knight is not so horrible after all?"""
494,DAMSEL IN A DRESS,
495,DAMSEL IN A DRESS,"""He is the most horrible knight ever!"" answered the dragon. ""I hope"
496,DAMSEL IN A DRESS,"I never see him again."""
497,DAMSEL IN A DRESS,
498,DAMSEL IN A DRESS,"""If you take me to your home, I will talk to him for you and sort"
499,DAMSEL IN A DRESS,"all of this out,"" said the knight."
500,DAMSEL IN A DRESS,
501,DAMSEL IN A DRESS,"Before they left, the knight snuck outside, set his armor on the"
502,DAMSEL IN A DRESS,"horse, and told it to ride back to the tower. Riding on top of the"
503,DAMSEL IN A DRESS,"dragon, it did not take long for the knight to find the princess's"
504,DAMSEL IN A DRESS,tower.
505,DAMSEL IN A DRESS,
506,DAMSEL IN A DRESS,"""I don't see him,"" said the knight, ""where is the horrible knight?"""
507,DAMSEL IN A DRESS,
508,DAMSEL IN A DRESS,"""I don't know,"" said the dragon."
509,DAMSEL IN A DRESS,
510,DAMSEL IN A DRESS,"After a few short hours of looking for the knight, they saw a horse"
511,DAMSEL IN A DRESS,"who came riding up to them, carrying shiny armor on his back (horses"
512,DAMSEL IN A DRESS,are much faster without knights riding on them).
513,DAMSEL IN A DRESS,
