,Poem Title,line
523,A COW WORKING A PUMP.,"daily. It was on a hot day, when my man had omitted to pump the trough"
524,A COW WORKING A PUMP.,"full, that the cow was first observed to help herself: the way in which"
525,A COW WORKING A PUMP.,she managed to pump was by pushing the handle up with her head and then
526,A COW WORKING A PUMP.,forcing it down with her horns. Very little elevation of the handle is
527,A COW WORKING A PUMP.,"required to get water, and she would work it for five minutes together,"
528,A COW WORKING A PUMP.,"and sometimes drank from the spout, and sometimes from the trough."""
529,A COW WORKING A PUMP.,
530,A COW WORKING A PUMP.,[Illustration]
531,A COW WORKING A PUMP.,
532,A COW WORKING A PUMP.,
533,A COW WORKING A PUMP.,
534,A COW WORKING A PUMP.,
535,CARRIER PIGEONS.,CARRIER PIGEONS.
536,CARRIER PIGEONS.,
537,CARRIER PIGEONS.,
538,CARRIER PIGEONS.,The carrier pigeon is remarkable for the degree in which it possesses
539,CARRIER PIGEONS.,the instinct and power of returning from a distance to its accustomed
540,CARRIER PIGEONS.,home. In Eastern countries it is the practice to bathe the pigeon's feet
541,CARRIER PIGEONS.,"in vinegar to keep them cool, and to prevent it from alighting in quest"
542,CARRIER PIGEONS.,"of water, by which the letter might sustain injury. Pigeons intended for"
543,CARRIER PIGEONS.,"this use must be brought from the place to which they are to return,"
544,CARRIER PIGEONS.,"within a short period, and must be kept in the dark and without food for"
545,CARRIER PIGEONS.,at least eight hours before being let loose. The carrier pigeon was of
546,CARRIER PIGEONS.,"great service during the siege of Paris in 1871, and conveyed many"
547,CARRIER PIGEONS.,important messages. It goes through the air at the rate of thirty miles
548,CARRIER PIGEONS.,"an hour, but has been known to fly even faster."
549,CARRIER PIGEONS.,
550,CARRIER PIGEONS.,[Illustration]
551,CARRIER PIGEONS.,
552,CARRIER PIGEONS.,[Illustration: THE GOLDEN EAGLE.
553,CARRIER PIGEONS.,
554,THE STORK.,THE STORK.
555,THE STORK.,
556,THE VIRGINIAN HORNED OWL.,THE VIRGINIAN HORNED OWL.
557,THE VIRGINIAN HORNED OWL.,
558,THE CRANE.],THE CRANE.]
559,THE CRANE.],
560,THE CRANE.],[Illustration: THE WHALE.
561,THE CRANE.],
562,THE ELEPHANT.,THE ELEPHANT.
563,THE ELEPHANT.,
564,THE WHITE RHINOCEROS.,THE WHITE RHINOCEROS.
565,THE WHITE RHINOCEROS.,
566,"THE HIPPOPOTAMUS, OR BEHEMOTH.]","THE HIPPOPOTAMUS, OR BEHEMOTH.]"
567,"THE HIPPOPOTAMUS, OR BEHEMOTH.]",
568,"THE HIPPOPOTAMUS, OR BEHEMOTH.]",
569,"THE HIPPOPOTAMUS, OR BEHEMOTH.]",
570,"THE HIPPOPOTAMUS, OR BEHEMOTH.]",
571,"THE SIASIN, OR ANTELOPE OF INDIA.","THE SIASIN, OR ANTELOPE OF INDIA."
572,"THE SIASIN, OR ANTELOPE OF INDIA.",
573,"THE SIASIN, OR ANTELOPE OF INDIA.",
574,"THE SIASIN, OR ANTELOPE OF INDIA.","The Siasin, or Antelope of India, roams over the open and rocky plains"
575,"THE SIASIN, OR ANTELOPE OF INDIA.",of that immense country. It is distinguished from the rest of its family
576,"THE SIASIN, OR ANTELOPE OF INDIA.","by the beauty and singular shape of its horns, which are annulated or"
577,"THE SIASIN, OR ANTELOPE OF INDIA.","ringed, and spirally convoluted or curved together, making two or more"
578,"THE SIASIN, OR ANTELOPE OF INDIA.","turns, according to the age of the animal. The fakirs and dervishes of"
579,"THE SIASIN, OR ANTELOPE OF INDIA.","India, who are enjoined by their religion from carrying swords,"
580,"THE SIASIN, OR ANTELOPE OF INDIA.",frequently wear at their girdles the polished horns of the siasin
581,"THE SIASIN, OR ANTELOPE OF INDIA.",instead of the usual military arm. This antelope is one of the
582,"THE SIASIN, OR ANTELOPE OF INDIA.","fleetest-footed of its family, and its leap is something wonderful. It"
583,"THE SIASIN, OR ANTELOPE OF INDIA.",is not uncommon for it to vault to the height of twelve or thirteen
584,"THE SIASIN, OR ANTELOPE OF INDIA.","feet, passing over ten or twelve yards at a single bound. In color it is"
585,"THE SIASIN, OR ANTELOPE OF INDIA.","almost black on the upper part of the body, and light-colored beneath."
586,"THE SIASIN, OR ANTELOPE OF INDIA.","When full grown, it is about the size of our common deer."
587,"THE SIASIN, OR ANTELOPE OF INDIA.",
588,"THE SIASIN, OR ANTELOPE OF INDIA.",[Illustration]
589,"THE SIASIN, OR ANTELOPE OF INDIA.",
590,"THE SIASIN, OR ANTELOPE OF INDIA.",
591,"THE SIASIN, OR ANTELOPE OF INDIA.",
592,"THE SIASIN, OR ANTELOPE OF INDIA.",
593,THE COMMON SNIPE.,THE COMMON SNIPE.
594,THE COMMON SNIPE.,
595,THE COMMON SNIPE.,
596,THE COMMON SNIPE.,"These birds frequent swampy woods, marshes, morasses, and the borders of"
597,THE COMMON SNIPE.,rivers. Their usual time for seeking their food is early in the morning
598,THE COMMON SNIPE.,and during the twilight of the evening. They subsist principally upon
599,THE COMMON SNIPE.,"insects and worms; for these they search among the decayed leaves, and"
600,THE COMMON SNIPE.,"probe the mud and ooze with their lengthened bills. When alarmed, they"
601,THE COMMON SNIPE.,"generally lie close to the ground, or among the grass, or, suddenly"
602,THE COMMON SNIPE.,"starting on the wing, escape by flight, which is short but elevated,"
603,THE COMMON SNIPE.,"rapid, and irregular. The eggs, which are four in number, are deposited"
604,THE COMMON SNIPE.,"on the ground. In the snipe, and all its immediate allies, the bill is"
605,THE COMMON SNIPE.,"thickened, soft, and very tender at its extremity; so that this part,"
606,THE COMMON SNIPE.,"which is richly supplied with nerves, serves as a delicate organ of"
607,THE COMMON SNIPE.,"touch, and is used for searching in the soft ground for the insects and"
608,THE COMMON SNIPE.,worms that constitute the food of these birds.
609,THE COMMON SNIPE.,
610,THE COMMON SNIPE.,[Illustration]
611,THE COMMON SNIPE.,
612,THE COMMON SNIPE.,[Illustration: A VISIT TO THE MONKEYS.]
613,THE COMMON SNIPE.,
614,THE COMMON SNIPE.,
615,THE COMMON SNIPE.,
616,THE COMMON SNIPE.,
617,D--THE DOE.,D--THE DOE.
618,D--THE DOE.,
619,D--THE DOE.,
620,D--THE DOE.,Graceful and gentle is the Doe;
621,D--THE DOE.,Its tawny coat how sleek!
622,D--THE DOE.,How bright yet tender are its eyes!
623,D--THE DOE.,Its glance how softly meek!
624,D--THE DOE.,
625,D--THE DOE.,
626,E--THE EAGLE.,E--THE EAGLE.
627,E--THE EAGLE.,
628,E--THE EAGLE.,
629,E--THE EAGLE.,Upon the lonely mountain peak
630,E--THE EAGLE.,"The eagle builds her nest,"
631,E--THE EAGLE.,"And there, when weary of the chase,"
632,E--THE EAGLE.,In silence takes her rest.
633,E--THE EAGLE.,
634,E--THE EAGLE.,
635,F--THE FOX.,F--THE FOX.
636,F--THE FOX.,
637,F--THE FOX.,
638,F--THE FOX.,"The Fox will skulk in ferny brake,"
639,F--THE FOX.,Yet loves the haunts of men;
640,F--THE FOX.,"And prowls around the farm, to pounce"
641,F--THE FOX.,"On capon, goose, or hen."
642,F--THE FOX.,
643,F--THE FOX.,
644,F--THE FOX.,
645,F--THE FOX.,
646,MRS. BUNNY AND FAMILY.,MRS. BUNNY AND FAMILY.
647,MRS. BUNNY AND FAMILY.,
648,MRS. BUNNY AND FAMILY.,
649,MRS. BUNNY AND FAMILY.,"This wild Rabbit has been startled by some noise, and the next moment"
650,MRS. BUNNY AND FAMILY.,"she may be scampering away to her burrow, with the little bunnies, at"
651,MRS. BUNNY AND FAMILY.,"the top of their speed, and crouch there until all is quiet again."
652,MRS. BUNNY AND FAMILY.,"Rabbits usually select, if possible, a sandy soil overgrown with furze,"
653,MRS. BUNNY AND FAMILY.,"in which to make their burrows, as such a soil is easily removed, and"
654,MRS. BUNNY AND FAMILY.,"the dense prickly furze hides their retreat, whilst it affords them a"
655,MRS. BUNNY AND FAMILY.,wholesome and never-failing food. These furze bushes are constantly
656,MRS. BUNNY AND FAMILY.,"eaten down, as far as the rabbits can reach standing on their hind legs,"
657,MRS. BUNNY AND FAMILY.,and consequently present the appearance of a solid mass with the surface
658,MRS. BUNNY AND FAMILY.,even and rounded. These animals retire into their burrows by day to
659,MRS. BUNNY AND FAMILY.,"rest, and come out only in the twilight to obtain food."
660,MRS. BUNNY AND FAMILY.,
661,MRS. BUNNY AND FAMILY.,[Illustration]
662,MRS. BUNNY AND FAMILY.,
663,MRS. BUNNY AND FAMILY.,
664,MRS. BUNNY AND FAMILY.,
665,MRS. BUNNY AND FAMILY.,
666,THE LYNX.,THE LYNX.
667,THE LYNX.,
668,THE LYNX.,
669,THE LYNX.,"The body of the lynx, beautifully spotted with black and brown rings, is"
670,THE LYNX.,"more solid and hardy than that of the wild cat. His ears are longer, his"
671,THE LYNX.,"tail is shorter, his great eyes light up like bright flames; and since"
672,THE LYNX.,"he prowls about chiefly at night, he is thought to have very keen sight."
673,THE LYNX.,"For this reason, when we wish to say that a person can see very clearly"
674,THE LYNX.,"or can look beyond the outward appearance of things, we call him"
675,THE LYNX.,"_lynx-eyed_. Like all cats, the lynx possesses in his mustache a very"
676,THE LYNX.,"correct power of feeling. This, with the sense of hearing and sight,"
677,THE LYNX.,guides him in all his expeditions.
678,THE LYNX.,
679,THE LYNX.,The lynx in the picture is in the act of springing upon a timid hare.
680,THE LYNX.,"Although he can measure twenty paces in a jump, I think for once he has"
681,THE LYNX.,"made a misstep, and the dear little creature with one more bound will be"
682,THE LYNX.,safe. One very remarkable fact about these animals is this: if there are
683,THE LYNX.,"several together, and one starts over the snow in pursuit of booty, all"
684,THE LYNX.,"the others will follow in exactly the same tracks, so that it will look"
685,THE LYNX.,as if but one lynx had passed over the snow-covered earth.
686,THE LYNX.,
687,THE LYNX.,[Illustration]
688,THE LYNX.,
689,THE LYNX.,"[Illustration: GOOD MORNING, BIRDIE!]"
690,THE LYNX.,
691,THE LYNX.,
692,THE LYNX.,
693,THE LYNX.,
694,THE SWAN AND THE DRAKE.,THE SWAN AND THE DRAKE.
695,THE SWAN AND THE DRAKE.,
696,THE SWAN AND THE DRAKE.,
697,THE SWAN AND THE DRAKE.,"Slowly, in majestic silence,"
698,THE SWAN AND THE DRAKE.,Sailed a Swan upon a lake;
699,THE SWAN AND THE DRAKE.,"Round about him, never quiet,"
700,THE SWAN AND THE DRAKE.,Swam a noisy quacking Drake.
701,THE SWAN AND THE DRAKE.,
702,THE SWAN AND THE DRAKE.,"""Swan,"" exclaimed the latter, halting,"
703,THE SWAN AND THE DRAKE.,"""I can scarcely comprehend"
704,THE SWAN AND THE DRAKE.,Why I never hear you talking:
705,THE SWAN AND THE DRAKE.,"Are you really dumb, my friend?"""
706,THE SWAN AND THE DRAKE.,
707,THE SWAN AND THE DRAKE.,"Said the Swan, by way of answer:"
708,THE SWAN AND THE DRAKE.,"""I have wondered, when you make"
709,THE SWAN AND THE DRAKE.,"Such a shocking, senseless clatter,"
710,THE SWAN AND THE DRAKE.,"Whether you are deaf, Sir Drake!"""
711,THE SWAN AND THE DRAKE.,
712,THE SWAN AND THE DRAKE.,"Better, like the Swan, remain in"
713,THE SWAN AND THE DRAKE.,"Silence grave and dignified,"
714,THE SWAN AND THE DRAKE.,"Than keep, drake-like, ever prating,"
715,THE SWAN AND THE DRAKE.,While your listeners deride.
716,THE SWAN AND THE DRAKE.,
717,W. R. E.,W. R. E.
718,W. R. E.,
719,W. R. E.,[Illustration]
720,W. R. E.,
721,W. R. E.,
722,W. R. E.,
723,W. R. E.,
724,THE BEAVER.,THE BEAVER.
725,THE BEAVER.,
726,THE BEAVER.,
727,THE BEAVER.,This industrious animal is generally found in Canada and the northern
728,THE BEAVER.,"portions of the United States, where it makes its home on the banks of"
729,THE BEAVER.,the rivers and lakes. Here they assemble in hundreds to assist each
730,THE BEAVER.,"other in the construction of their dams, and in the building of their"
731,THE BEAVER.,"houses, which are put together with a considerable amount of engineering"
732,THE BEAVER.,"skill. The materials used in building the dams are wood, stones, and"
733,THE BEAVER.,"mud, which they collect themselves for that purpose, and after finishing"
734,THE BEAVER.,"the dam, or winter storehouse, they collect their stores for the"
735,THE BEAVER.,"winter's use, and then make a connection with their houses in the banks."
736,THE BEAVER.,"Their skins are valuable in making fine hats, and their flesh is much"
737,THE BEAVER.,relished by the hunters. The beaver is an interesting animal in many
738,THE BEAVER.,"respects, and the expression ""busy as a beaver"" is borne out by its"
739,THE BEAVER.,habits.
740,THE BEAVER.,
741,THE BEAVER.,[Illustration]
742,THE BEAVER.,
743,THE BEAVER.,[Illustration: THE TURTLE-DOVE.]
744,THE BEAVER.,
745,THE BEAVER.,[Illustration: THE CUCKOO.]
746,THE BEAVER.,
747,THE BEAVER.,[Illustration: THE PEACOCK.]
748,THE BEAVER.,
749,THE BEAVER.,"[Illustration: THE TAME, OR MUTE SWAN.]"
750,THE BEAVER.,
751,THE BEAVER.,[Illustration: THE LIONESS AND CUBS.]
752,THE BEAVER.,
753,THE BEAVER.,[Illustration: THE LEOPARD.]
754,THE BEAVER.,
755,THE BEAVER.,[Illustration: THE SYRIAN BEAR.]
756,THE BEAVER.,
757,THE BEAVER.,[Illustration: THE JACKAL.]
758,THE BEAVER.,
759,THE BEAVER.,
760,THE BEAVER.,
761,THE BEAVER.,
762,LIONESS AND CUBS.,LIONESS AND CUBS.
763,LIONESS AND CUBS.,
764,LIONESS AND CUBS.,
765,LIONESS AND CUBS.,"The lioness is much smaller than the lion, and her form is more slender"
766,LIONESS AND CUBS.,"and graceful. She is devoid of the mane of her lord and master, and has"
767,LIONESS AND CUBS.,"four or five cubs at a birth, which are all born blind. The young lions"
768,LIONESS AND CUBS.,"are at first obscurely striped and spotted. They mew like cats, and are"
769,LIONESS AND CUBS.,"as playful as kittens. As they get older, the uniform color is gradually"
770,LIONESS AND CUBS.,assumed. The mane appears in the males at the end of ten or twelve
771,LIONESS AND CUBS.,"months, and at the age of eighteen months it is very considerably"
772,LIONESS AND CUBS.,"developed, and they begin to roar. Both in nature and in a state of"
773,LIONESS AND CUBS.,"captivity the lioness is very savage as soon as she becomes a mother,"
774,LIONESS AND CUBS.,"and the lion himself is then most to be dreaded, as he will then brave"
775,LIONESS AND CUBS.,almost any risk for the sake of his lioness and family.
776,LIONESS AND CUBS.,
777,LIONESS AND CUBS.,[Illustration]
778,LIONESS AND CUBS.,
779,LIONESS AND CUBS.,
780,LIONESS AND CUBS.,
781,LIONESS AND CUBS.,
782,A PET JACK.,A PET JACK.
783,A PET JACK.,
784,A PET JACK.,
785,A PET JACK.,"The first fish I ever saw in an aquarium, twenty years ago, was a"
786,A PET JACK.,"""Jack,"" as he is called when young, or a ""Pike,"" when he grows older;"
787,A PET JACK.,"and ever since then I have contrived to have a pet one, and this, drawn"
788,A PET JACK.,"from life by Mr. Harrison Weir, is an accurate portrait of the one I now"
789,A PET JACK.,"possess in the Crystal Palace Aquarium. There he is, just as he steals"
790,A PET JACK.,"round the corner of a bit of rock. He is glaring at a minnow, at which"
791,A PET JACK.,"he is taking most accurate aim; he hardly seems to move, but yet he does"
792,A PET JACK.,by a very trifling motion of the edge of his back fin--sometimes resting
793,A PET JACK.,"a little on the tips of his two foremost fins, as they touch the ground,"
794,A PET JACK.,"carefully calculating his distance; and then, at the very moment when"
795,A PET JACK.,the minnow has got into a position which leaves a space of clear water
796,A PET JACK.,"in front, so that Mr. Jack shall not hurt his nose against any hard"
797,A PET JACK.,"substance when he gets carried on by the violence of his rush, he darts"
798,A PET JACK.,at the minnow with the speed of Shakspeare's Puck:--
799,A PET JACK.,
800,A PET JACK.,"""I go, I go! look, how I go!"
801,A PET JACK.,"Swifter than arrow from the Tartar's bow."""
802,A PET JACK.,[Illustration]
803,A PET JACK.,
804,A PET JACK.,
805,A PET JACK.,
806,A PET JACK.,
807,THE SWALLOW'S NEST.,THE SWALLOW'S NEST.
808,THE SWALLOW'S NEST.,
809,THE SWALLOW'S NEST.,
810,THE SWALLOW'S NEST.,Often in former years the twitter of the birds glittering in the morning
811,THE SWALLOW'S NEST.,sun was the first sound that met my ear during the wakeful hours which
812,THE SWALLOW'S NEST.,"frequently accompany illness after the worst crisis has passed, and you"
813,THE SWALLOW'S NEST.,"are recovering by degrees. The gutters ran beneath my bedroom windows,"
814,THE SWALLOW'S NEST.,and I could see the steel-blue backs of the swallows as they sat on the
815,THE SWALLOW'S NEST.,"rims of the gutter, twisting their little heads, opening their"
816,THE SWALLOW'S NEST.,"yellow-lined beaks, singing to their hearts' content. Whole families"
817,THE SWALLOW'S NEST.,"would perch there together, or the young would rest in rows of four or"
818,THE SWALLOW'S NEST.,"five, according to the nest-broods of each. How delightful to see them"
819,THE SWALLOW'S NEST.,fed by their agile parents! how tantalizing to have them almost within
820,THE SWALLOW'S NEST.,"reach of my hands, yet not to be able to catch them or give them a kiss,"
821,THE SWALLOW'S NEST.,as they would cower in my hollow hands if I only could have got them in
822,THE SWALLOW'S NEST.,there!
823,THE SWALLOW'S NEST.,
824,THE SWALLOW'S NEST.,[Illustration]
825,THE SWALLOW'S NEST.,
826,THE SWALLOW'S NEST.,
827,THE SWALLOW'S NEST.,
828,THE SWALLOW'S NEST.,
829,THE BRAVE DOG OF ST. BERNARD.,THE BRAVE DOG OF ST. BERNARD.
830,THE BRAVE DOG OF ST. BERNARD.,
831,THE BRAVE DOG OF ST. BERNARD.,
832,THE BRAVE DOG OF ST. BERNARD.,Where the St. Bernard Pass climbs up
833,THE BRAVE DOG OF ST. BERNARD.,"Amid the Alpine snows,"
834,THE BRAVE DOG OF ST. BERNARD.,The far-famed Hospice crowns the heights
835,THE BRAVE DOG OF ST. BERNARD.,With shelter and repose.
836,THE BRAVE DOG OF ST. BERNARD.,
837,THE BRAVE DOG OF ST. BERNARD.,"Its inmates, with their faithful dogs,"
838,THE BRAVE DOG OF ST. BERNARD.,Are truly friends in need
839,THE BRAVE DOG OF ST. BERNARD.,"When snowdrifts block the traveler's way,"
840,THE BRAVE DOG OF ST. BERNARD.,And blinding storms mislead.
841,THE BRAVE DOG OF ST. BERNARD.,
842,THE BRAVE DOG OF ST. BERNARD.,"Brave ""Barry,"" once, far down the track"
843,THE BRAVE DOG OF ST. BERNARD.,"That crossed a glacier steep,"
844,THE BRAVE DOG OF ST. BERNARD.,Found buried deep beneath the snow
845,THE BRAVE DOG OF ST. BERNARD.,"A poor boy, fast asleep."
846,THE BRAVE DOG OF ST. BERNARD.,
847,THE BRAVE DOG OF ST. BERNARD.,"He licked the cold, numb hands and face"
848,THE BRAVE DOG OF ST. BERNARD.,"To warmth and life once more,"
849,THE BRAVE DOG OF ST. BERNARD.,And bore him safely on his back
850,THE BRAVE DOG OF ST. BERNARD.,Up to the Hospice door.
851,THE BRAVE DOG OF ST. BERNARD.,
852,THE BRAVE DOG OF ST. BERNARD.,[Illustration]
853,THE BRAVE DOG OF ST. BERNARD.,
854,THE BRAVE DOG OF ST. BERNARD.,[Illustration: COME TO ME!]
855,THE BRAVE DOG OF ST. BERNARD.,
856,THE BRAVE DOG OF ST. BERNARD.,
857,THE BRAVE DOG OF ST. BERNARD.,
858,THE BRAVE DOG OF ST. BERNARD.,
859,G--THE GIRAFFE.,G--THE GIRAFFE.
860,G--THE GIRAFFE.,
861,G--THE GIRAFFE.,
862,G--THE GIRAFFE.,_Full seventeen feet the Giraffe tall
863,G--THE GIRAFFE.,"Measures ""from top to toe,"""
864,G--THE GIRAFFE.,And with his neck outstretched can reach
865,G--THE GIRAFFE.,The branch that bendeth low._
866,G--THE GIRAFFE.,
867,G--THE GIRAFFE.,
868,G--THE GIRAFFE.,[Illustration]
869,G--THE GIRAFFE.,
870,G--THE GIRAFFE.,
871,H--THE HYENA.,H--THE HYENA.
872,H--THE HYENA.,
873,H--THE HYENA.,
874,H--THE HYENA.,_In Asia and in Africa
875,H--THE HYENA.,"The fierce Hyenas prowl,"
876,H--THE HYENA.,And oft at night the traveler starts
877,H--THE HYENA.,To hear their savage howl._
878,H--THE HYENA.,
879,H--THE HYENA.,
880,H--THE HYENA.,[Illustration]
881,H--THE HYENA.,
882,H--THE HYENA.,
883,I--THE ICHNEUMON.,I--THE ICHNEUMON.
884,I--THE ICHNEUMON.,
885,I--THE ICHNEUMON.,
886,I--THE ICHNEUMON.,"_A foe to birds and rats and mice,"
887,I--THE ICHNEUMON.,See the Ichneumon glide!
888,I--THE ICHNEUMON.,"Oft, too, on reptiles or their eggs"
889,I--THE ICHNEUMON.,Its hungry teeth are tried._
890,I--THE ICHNEUMON.,
891,I--THE ICHNEUMON.,
892,I--THE ICHNEUMON.,
893,I--THE ICHNEUMON.,
894,MOTHER-DEER AND BABY.,MOTHER-DEER AND BABY.
895,MOTHER-DEER AND BABY.,
896,MOTHER-DEER AND BABY.,
897,MOTHER-DEER AND BABY.,"Something has startled them, as they fed securely enough, one would"
898,MOTHER-DEER AND BABY.,"think, on the grass at the foot of the rocks; and if we could only get a"
899,MOTHER-DEER AND BABY.,"little nearer, this is what we should hear the mother-deer saying to her"
900,MOTHER-DEER AND BABY.,"baby: ""My child, I am sure there is danger about; look out and tell me"
901,MOTHER-DEER AND BABY.,"if you see the slightest movement on the hill yonder, or if I see it"
902,MOTHER-DEER AND BABY.,"first, I will give you the signal, and you must follow me, and run for"
903,MOTHER-DEER AND BABY.,"your very life."" And the baby, with cocked ears and glistening eyes,"
904,MOTHER-DEER AND BABY.,promises to do as it is told. But after all it will probably prove a
905,MOTHER-DEER AND BABY.,"false alarm, for this is not the time of year for deerstalking; and I"
906,MOTHER-DEER AND BABY.,dare say the noise they heard was made by a party of people coming up
907,MOTHER-DEER AND BABY.,"the valley below to see the waterfall, which is famous in the"
908,MOTHER-DEER AND BABY.,neighborhood.
909,MOTHER-DEER AND BABY.,
910,MOTHER-DEER AND BABY.,[Illustration]
911,MOTHER-DEER AND BABY.,
912,MOTHER-DEER AND BABY.,
913,MOTHER-DEER AND BABY.,
914,MOTHER-DEER AND BABY.,
915,WHOOPING CRANE.,WHOOPING CRANE.
916,WHOOPING CRANE.,
917,WHOOPING CRANE.,
918,WHOOPING CRANE.,"The Whooping Crane is much larger than the common crane, which it"
919,WHOOPING CRANE.,"otherwise much resembles except in color; its plumage, in its adult"
920,WHOOPING CRANE.,"state, is pure white, the tips of the wings black. He spends the winter"
921,WHOOPING CRANE.,"in the southern parts of North America, and in summer migrates far"
922,WHOOPING CRANE.,"northwards. The crane feeds on roots, seeds, etc., as well as on"
923,WHOOPING CRANE.,"reptiles, worms, insects, and on some of the smaller quadrupeds. They"
924,WHOOPING CRANE.,"journey in flocks from fifty to a hundred, and rise to an immense height"
925,WHOOPING CRANE.,"in the air, uttering their loud harsh cries, and occasionally alighting"
926,WHOOPING CRANE.,to seek food in fields or marshes; and when they descend on a field they
927,WHOOPING CRANE.,"do sad havoc to the crops, several doing sentinel duty while the"
928,WHOOPING CRANE.,"majority are feeding. In general it is a very peaceful bird, both in its"
929,WHOOPING CRANE.,own society and those of the forest.
930,WHOOPING CRANE.,
931,WHOOPING CRANE.,[Illustration]
932,WHOOPING CRANE.,
933,WHOOPING CRANE.,[Illustration: THE RAVEN.
934,WHOOPING CRANE.,
935,THE RING-DOVE.,THE RING-DOVE.
936,THE RING-DOVE.,
937,THE HOOPOE.,THE HOOPOE.
938,THE HOOPOE.,
939,THE COCK.],THE COCK.]
940,THE COCK.],
941,THE COCK.],"[Illustration: THE IBEX, OR ROCK GOAT."
942,THE COCK.],
943,DEER.,DEER.
944,DEER.,
945,THE SYRIAN GOAT.,THE SYRIAN GOAT.
946,THE SYRIAN GOAT.,
947,THE ROE.],THE ROE.]
948,THE ROE.],
949,THE ROE.],
950,THE ROE.],
951,THE ROE.],
952,THE ELK.,THE ELK.
953,THE ELK.,
954,THE ELK.,
955,THE ELK.,"This is the largest existing species of the deer family, and is a native"
956,THE ELK.,"of the northern parts of Europe, Asia, and Africa. It grows to be six"
957,THE ELK.,feet high and twelve hundred pounds in weight. They are very rare in
958,THE ELK.,"Europe and this country, but at one time they extended as far south as"
959,THE ELK.,"the Ohio River. They love the woods and marshy places, and live off of"
960,THE ELK.,"the branches of trees, being unable to eat grass unless they get upon"
961,THE ELK.,"their knees. They are very timid, and not easily approached by the"
962,THE ELK.,"hunter, but should a dog come in the way, one stroke from an elk's foot"
963,THE ELK.,will kill it. Many of the parents of our little friends in Maine and
964,THE ELK.,"Canada are, no doubt, familiar with the elk and its habits."
965,THE ELK.,
966,THE ELK.,[Illustration]
967,THE ELK.,
968,THE ELK.,
969,THE ELK.,
970,THE ELK.,
971,TOYS FOR ANIMALS.,TOYS FOR ANIMALS.
972,TOYS FOR ANIMALS.,
973,TOYS FOR ANIMALS.,
974,TOYS FOR ANIMALS.,"The ""Daily News"" says: ""Our readers have often doubtless observed"
975,TOYS FOR ANIMALS.,appeals in the papers for toys for sick children. We hear that a
976,TOYS FOR ANIMALS.,naturalist who feels much for animals is struck with the cruelty of
977,TOYS FOR ANIMALS.,leaving the creatures at the 'Zoo' without anything to play with. This
978,TOYS FOR ANIMALS.,"gentleman had in his possession a young otter, for whom he made a wooden"
979,TOYS FOR ANIMALS.,"ball, to the extreme delight of his pet, who used to divert his simple"
980,TOYS FOR ANIMALS.,"instinct with it for whole hours at a stretch. Following up the idea,"
981,TOYS FOR ANIMALS.,the same gentleman presented the elephants and rhinoceroses in the
982,TOYS FOR ANIMALS.,"Zoological Gardens with globes for diversion suited to their sizes, but"
983,TOYS FOR ANIMALS.,"it seems the elephants took to playing ball so furiously, that 'there"
984,TOYS FOR ANIMALS.,was danger of their houses being swept down altogether; so they were
985,TOYS FOR ANIMALS.,"forbidden to use them indoors.' The polar bear was given a toy which, we"
986,TOYS FOR ANIMALS.,"are told, 'amuses him immensely.'"""
987,TOYS FOR ANIMALS.,
988,TOYS FOR ANIMALS.,[Illustration]
989,TOYS FOR ANIMALS.,
990,TOYS FOR ANIMALS.,
991,TOYS FOR ANIMALS.,
992,TOYS FOR ANIMALS.,
993,THE SUCKING-PIG.,THE SUCKING-PIG.
994,THE SUCKING-PIG.,
995,THE SUCKING-PIG.,
996,THE SUCKING-PIG.,The other day our children came home delighted at having seen a little
997,THE SUCKING-PIG.,"pig drinking out of a bottle, just like a baby. I went to see it, and I"
998,THE SUCKING-PIG.,"was introduced to its owner, who lived in a cottage, the principal room"
999,THE SUCKING-PIG.,of which was painted light blue. A good-natured old woman was there with
1000,THE SUCKING-PIG.,her two orphan grand-children. The red tiles of the cottage floor were
1001,THE SUCKING-PIG.,"enlivened by a gray-and-white cat, and a shiny-skinned little pig, of"
1002,THE SUCKING-PIG.,"about a month old, which was fed out of a feeding-bottle. This was the"
1003,THE SUCKING-PIG.,hero of the place.
1004,THE SUCKING-PIG.,
1005,THE SUCKING-PIG.,"The little pig is grateful for good treatment, and as capable of"
1006,THE SUCKING-PIG.,"attachment as a horse or a dog. The pig is intelligent, and it can be"
1007,THE SUCKING-PIG.,taught tricks. Performing pigs are often the attractions of country
1008,THE SUCKING-PIG.,fairs. I have seen pigs in the poor neighborhoods of London follow their
1009,THE SUCKING-PIG.,"masters through noisy streets, and into busy public-houses, where they"
1010,THE SUCKING-PIG.,laid down at their masters' feet like a dog.
1011,THE SUCKING-PIG.,
1012,THE SUCKING-PIG.,[Illustration]
1013,THE SUCKING-PIG.,
1014,THE SUCKING-PIG.,
1015,THE SUCKING-PIG.,
1016,THE SUCKING-PIG.,
1017,BELL-RINGERS.,BELL-RINGERS.
1018,BELL-RINGERS.,
1019,BELL-RINGERS.,
1020,BELL-RINGERS.,"When a child, my father took me to see some feats performed by some"
1021,BELL-RINGERS.,"traveling cats. They were called ""the bell-ringers,"" and were"
1022,BELL-RINGERS.,"respectively named Jet, Blanche, Tom, Mop, and Tib."
1023,BELL-RINGERS.,
1024,BELL-RINGERS.,Five bells were hung at regular intervals on a round hoop erected on a
