,Poem Title,line
64,CONTENTS,
65,PAGE,PAGE
66,PAGE,
67,PAGE,"""Bon Voyage""                                 3"
68,PAGE,"LONDON: ""Packing""--_Frontispiece_"
69,PAGE,"""       The Departure--_Title-page_"
70,PAGE,On the Way                                   8
71,PAGE,FOLKESTONE: Going on Board                   9
72,PAGE,Crossing the Channel                        10
73,PAGE,BOULOGNE: The Buffet                        12
74,PAGE,"""         The Hotel                         13"
75,PAGE,"""         The Quay                          14"
76,PAGE,"""         The First Morning in France       15"
77,PAGE,"ROUEN: ""Good-night""                         16"
78,PAGE,"""      Church of St. Ouen                   17"
79,PAGE,"""      Blind Pierre                         19"
80,PAGE,"""      Rue de l'Epicerie                    20"
81,PAGE,"""      The Crèche                           21"
82,PAGE,"""      The Schoolroom                       22"
83,PAGE,"""      School Drill                         23"
84,PAGE,CAEN: The Arrival                           24
85,PAGE,"""     The Hotel                             25"
86,PAGE,"""     The Hotel Kitchen                     26"
87,PAGE,"""     The Washerwomen                       27"
88,PAGE,"""     The Knife-grinder                     28"
89,PAGE,"""     Chocolate and Milk                    29"
90,PAGE,"""     The Lacemakers                        31"
91,PAGE,En Route--A Railway Crossing                32
92,PAGE,"""         A Railway Station                 33"
93,PAGE,PARIS: The Gardens of the Palais Royale     34
94,PAGE,"""      On the Boulevard                     35"
95,PAGE,"""      The Tuileries Gardens                36"
96,PAGE,"""      Punch and Judy                       37"
97,PAGE,"""      Musée de Cluny                       38"
98,PAGE,"""      Staircase of Henry II.               39"
99,PAGE,"""      The Man in Armour                    40"
100,PAGE,"""      The ""Zoo""                            41"
101,PAGE,"""      The Pony Tramway                     42"
102,PAGE,"""      The Swans                            43"
103,PAGE,"""      A Flower Stall                       44"
104,PAGE,"""      A Day at Versailles                  45"
105,PAGE,"""      La Fontaine des Innocents            47"
106,PAGE,"""      The Markets                          49"
107,PAGE,"""      The Luxembourg Gardens               51"
108,PAGE,"""      The Merry-go-round                   52"
109,PAGE,The Night Journey to Calais                 53
110,PAGE,CALAIS: The Water-Gate                      54
111,PAGE,DOVER: Homeward Bound                       55
112,PAGE,"""Bon Retour""                                56"
113,PAGE,
114,THE VERSES ARE BY VARIOUS WRITERS,THE VERSES ARE BY VARIOUS WRITERS
115,THE VERSES ARE BY VARIOUS WRITERS,
116,THE VERSES ARE BY VARIOUS WRITERS,[Illustration]
117,THE VERSES ARE BY VARIOUS WRITERS,
118,THE VERSES ARE BY VARIOUS WRITERS,
119,THE VERSES ARE BY VARIOUS WRITERS,"My readers, would you like to go _abroad_, for just an hour or so,"
120,THE VERSES ARE BY VARIOUS WRITERS,With little friends of different ages? Look at them in these
121,THE VERSES ARE BY VARIOUS WRITERS,pictured pages--
122,THE VERSES ARE BY VARIOUS WRITERS,"Brothers and sisters you can see,--all children of one family."
123,THE VERSES ARE BY VARIOUS WRITERS,"Their father, too, you here will find, and good Miss Earle, their"
124,THE VERSES ARE BY VARIOUS WRITERS,teacher kind.
125,THE VERSES ARE BY VARIOUS WRITERS,"Three years ago their Mother died, and ever since has Father tried"
126,THE VERSES ARE BY VARIOUS WRITERS,"To give his children in the Spring some tour, or treat, or pleasant"
127,THE VERSES ARE BY VARIOUS WRITERS,thing.
128,THE VERSES ARE BY VARIOUS WRITERS,"Said he, last Easter, ""I propose, for Nellie, Dennis, Mabel, Rose,"
129,THE VERSES ARE BY VARIOUS WRITERS,"A trip abroad--to go with me to Paris and through Normandy."""
130,THE VERSES ARE BY VARIOUS WRITERS,"Then all exclaimed, ""Oh! glorious!""--""But may not Bertie go with us?--"""
131,THE VERSES ARE BY VARIOUS WRITERS,"Said Rose--""We can't leave _him_ at home."" Then Father said he too"
132,THE VERSES ARE BY VARIOUS WRITERS,should come.
133,THE VERSES ARE BY VARIOUS WRITERS,Turn to the Frontispiece and see the children packing busily.
134,THE VERSES ARE BY VARIOUS WRITERS,The next page shows them in the station at Charing Cross. Their great
135,THE VERSES ARE BY VARIOUS WRITERS,elation
136,THE VERSES ARE BY VARIOUS WRITERS,"Is written plainly on their faces.--Bell rings--""Time's up--Come, take"
137,THE VERSES ARE BY VARIOUS WRITERS,"your places!"""
138,THE VERSES ARE BY VARIOUS WRITERS,
139,THE VERSES ARE BY VARIOUS WRITERS,*       *       *       *       *
140,THE VERSES ARE BY VARIOUS WRITERS,
141,THE VERSES ARE BY VARIOUS WRITERS,"The ""Folkestone Express"" sped on like a dream,"
142,THE VERSES ARE BY VARIOUS WRITERS,And there lay the steamer fast getting up steam.
143,THE VERSES ARE BY VARIOUS WRITERS,
144,THE VERSES ARE BY VARIOUS WRITERS,[Illustration]
145,THE VERSES ARE BY VARIOUS WRITERS,
146,THE VERSES ARE BY VARIOUS WRITERS,"Then at the Folkestone harbour, down they go"
147,THE VERSES ARE BY VARIOUS WRITERS,Across the gangway to the boat below;
148,THE VERSES ARE BY VARIOUS WRITERS,"Mabel and Rose just crossing you can see,"
149,THE VERSES ARE BY VARIOUS WRITERS,Each holding her new doll most carefully.
150,THE VERSES ARE BY VARIOUS WRITERS,
151,THE VERSES ARE BY VARIOUS WRITERS,"Nellie, Miss Earle, and Bertie too appear,"
152,THE VERSES ARE BY VARIOUS WRITERS,"Whilst Dennis, with the rugs, brings up the rear."
153,THE VERSES ARE BY VARIOUS WRITERS,"May looks behind her with an anxious air,"
154,THE VERSES ARE BY VARIOUS WRITERS,"Lest Father, at the last, should not be there."
155,THE VERSES ARE BY VARIOUS WRITERS,
156,THE VERSES ARE BY VARIOUS WRITERS,"Our children once on board, all safe and sound,"
157,THE VERSES ARE BY VARIOUS WRITERS,Watch with delight the busy scene around.
158,THE VERSES ARE BY VARIOUS WRITERS,"The noisy steam-pipe blows and blows away,--"
159,THE VERSES ARE BY VARIOUS WRITERS,"""Now this is just the noise we like,"" they say."
160,THE VERSES ARE BY VARIOUS WRITERS,
161,THE VERSES ARE BY VARIOUS WRITERS,"But while the turmoil loud and louder grows,"
162,THE VERSES ARE BY VARIOUS WRITERS,"""I'm glad the wind blows gently,"" whispers Rose."
163,THE VERSES ARE BY VARIOUS WRITERS,"And as the steamer swiftly leaves the quay,"
164,THE VERSES ARE BY VARIOUS WRITERS,Mabel and Dennis almost dance with glee.
165,THE VERSES ARE BY VARIOUS WRITERS,
166,THE VERSES ARE BY VARIOUS WRITERS,
167,THE VERSES ARE BY VARIOUS WRITERS,[Illustration]
168,THE VERSES ARE BY VARIOUS WRITERS,
169,CROSSING THE CHANNEL.,CROSSING THE CHANNEL.
170,CROSSING THE CHANNEL.,
171,CROSSING THE CHANNEL.,"The sea is calm, and clear the sky--only a few clouds scudding by:"
172,CROSSING THE CHANNEL.,"The Passengers look bright, and say, ""Are we not lucky in the day!"""
173,CROSSING THE CHANNEL.,"The Mate stands in the wheelhouse there, and turns the wheel with"
174,CROSSING THE CHANNEL.,watchful care:
175,CROSSING THE CHANNEL.,Steering to-day is work enough; what must it be when weather's rough?
176,CROSSING THE CHANNEL.,Look at him in his sheltered place--_he_ hasn't got a merry face--
177,CROSSING THE CHANNEL.,"'Tis not such fun for _him_, you know, he goes so often to and fro."
178,CROSSING THE CHANNEL.,"Nellie and Father, looking back, glance at the vessel's lengthening"
179,CROSSING THE CHANNEL.,track--
180,CROSSING THE CHANNEL.,"""How far,"" says Nellie, ""we have come! good-bye, good-bye, dear"
181,CROSSING THE CHANNEL.,"English home!"""
182,CROSSING THE CHANNEL.,"Dennis and Rose and Mabel, walking upon the deck, are gaily talking--"
183,CROSSING THE CHANNEL.,"Says Mabel, ""No one must forget to call my new doll 'Antoinette';"
184,CROSSING THE CHANNEL.,"Travelling in France, 'twould be a shame for her to have an English"
185,CROSSING THE CHANNEL.,"name."""
186,CROSSING THE CHANNEL.,"Says Dennis, ""Call her what you will, so you be English 'Mabel' still."""
187,CROSSING THE CHANNEL.,"Says Rose, to Dennis drawing nigher, ""I think the wind is getting"
188,CROSSING THE CHANNEL.,"higher;"""
189,CROSSING THE CHANNEL.,"""If a gale blows, do you suppose, we shall be wrecked?"" asks little Rose."
190,CROSSING THE CHANNEL.,
191,CROSSING THE CHANNEL.,[Illustration]
192,CROSSING THE CHANNEL.,
193,CROSSING THE CHANNEL.,[Illustration]
194,CROSSING THE CHANNEL.,
195,CROSSING THE CHANNEL.,"While chatting with Dennis, Rose lost all her fear;"
196,CROSSING THE CHANNEL.,And the swift Albert Victor came safe to the pier
197,CROSSING THE CHANNEL.,"At Boulogne, where they landed, and there was the train"
198,CROSSING THE CHANNEL.,In waiting to take up the travellers again.
199,CROSSING THE CHANNEL.,But to travel so quickly was not their intent:
200,CROSSING THE CHANNEL.,On a little refreshment our party was bent.
201,CROSSING THE CHANNEL.,Here they are at the Buffet--for dinner they wait--
202,CROSSING THE CHANNEL.,"And the tall _garçon_, André, attends them in state."
203,CROSSING THE CHANNEL.,
204,CROSSING THE CHANNEL.,"At a separate table sits Monsieur Legros,"
205,CROSSING THE CHANNEL.,"And behind him his poodle, Fidèle, you must know,"
206,CROSSING THE CHANNEL.,"Who can dance, he's so clever, and stand and on his head,"
207,CROSSING THE CHANNEL.,Or upon his nose balance a morsel of bread.
208,CROSSING THE CHANNEL.,"Mabel takes up some sugar to coax him, whilst Nell"
209,CROSSING THE CHANNEL.,Calls him to her--Fidèle understands very well--
210,CROSSING THE CHANNEL.,"""Why! he must have learnt English, he knows what we say,"""
211,CROSSING THE CHANNEL.,"Mabel cries, ""See!--he begs in the cleverest way."""
212,CROSSING THE CHANNEL.,
213,CROSSING THE CHANNEL.,[Illustration]
214,CROSSING THE CHANNEL.,
215,CROSSING THE CHANNEL.,Then to the Hotel on the quay they all went;
216,CROSSING THE CHANNEL.,To remain till the morrow they all were content:
217,CROSSING THE CHANNEL.,"After so much fatigue Father thought it was best,"
218,CROSSING THE CHANNEL.,For the children were weary and needed the rest.
219,CROSSING THE CHANNEL.,"Pictured here is the room in that very Hotel,"
220,CROSSING THE CHANNEL.,"Where so cosily rested Rose, Mabel, and Nell."
221,CROSSING THE CHANNEL.,
222,CROSSING THE CHANNEL.,Mabel dreamed of the morrow--of buying French toys:
223,CROSSING THE CHANNEL.,"Rose remembered the steam-pipe, and dreamed of its noise."
224,CROSSING THE CHANNEL.,"Nellie's dreams were of home, but she woke from her trance"
225,CROSSING THE CHANNEL.,"Full of joy, just to think they were _really_ in France."
226,CROSSING THE CHANNEL.,"Very early next morning, you see them all three"
227,CROSSING THE CHANNEL.,Looking out from their window that faces the sea.
228,CROSSING THE CHANNEL.,
229,CROSSING THE CHANNEL.,[Illustration]
230,CROSSING THE CHANNEL.,
231,CROSSING THE CHANNEL.,
232,THE FIRST MORNING IN FRANCE.,THE FIRST MORNING IN FRANCE.
233,THE FIRST MORNING IN FRANCE.,
234,THE FIRST MORNING IN FRANCE.,"Here they see a pretty sight,"
235,THE FIRST MORNING IN FRANCE.,Sunny sky and landscape bright:
236,THE FIRST MORNING IN FRANCE.,"Fishing-boats move up and down,"
237,THE FIRST MORNING IN FRANCE.,With their sails all red and brown.
238,THE FIRST MORNING IN FRANCE.,
239,THE FIRST MORNING IN FRANCE.,"Some to land are drawing near,"
240,THE FIRST MORNING IN FRANCE.,"O'er the water still and clear,"
241,THE FIRST MORNING IN FRANCE.,"Full of fish as they can be,"
242,THE FIRST MORNING IN FRANCE.,Caught last night in open sea.
243,THE FIRST MORNING IN FRANCE.,
244,THE FIRST MORNING IN FRANCE.,"On the pavement down below,"
245,THE FIRST MORNING IN FRANCE.,"Fishwives hurry to and fro,"
246,THE FIRST MORNING IN FRANCE.,Calling out their fish to sell--
247,THE FIRST MORNING IN FRANCE.,"""What a noisy lot,"" says Nell,"
248,THE FIRST MORNING IN FRANCE.,
249,THE FIRST MORNING IN FRANCE.,"""What a clap--clap--clap--they make"
250,THE FIRST MORNING IN FRANCE.,With their shoes each step they take.
251,THE FIRST MORNING IN FRANCE.,"Wooden shoes, I do declare,"
252,THE FIRST MORNING IN FRANCE.,"And oh! what funny caps they wear!"""
253,THE FIRST MORNING IN FRANCE.,
254,THE FIRST MORNING IN FRANCE.,After breakfast all went out
255,THE FIRST MORNING IN FRANCE.,"To view the streets, and walk about"
256,THE FIRST MORNING IN FRANCE.,"The ancient city-walls, so strong,"
257,THE FIRST MORNING IN FRANCE.,Where waved the English flag for long.
258,THE FIRST MORNING IN FRANCE.,
259,THE FIRST MORNING IN FRANCE.,"Toy shops too they went to see,"
260,THE FIRST MORNING IN FRANCE.,Spread with toys so temptingly:
261,THE FIRST MORNING IN FRANCE.,"Dolls of every kind were there,"
262,THE FIRST MORNING IN FRANCE.,With eyes that shut and real hair--
263,THE FIRST MORNING IN FRANCE.,
264,THE FIRST MORNING IN FRANCE.,"And, in a brightly-coloured row,"
265,THE FIRST MORNING IN FRANCE.,Doll-fisherfolk like these below.
266,THE FIRST MORNING IN FRANCE.,"Prices marked, as if to say,"
267,THE FIRST MORNING IN FRANCE.,"""Come and buy us, quick, to-day!"""
268,THE FIRST MORNING IN FRANCE.,
269,THE FIRST MORNING IN FRANCE.,"One for Mabel, one for Rose,"
270,THE FIRST MORNING IN FRANCE.,"_Two_ for Bertie I suppose,"
271,THE FIRST MORNING IN FRANCE.,Father bought.--Then all once more
272,THE FIRST MORNING IN FRANCE.,Set off travelling as before.
273,THE FIRST MORNING IN FRANCE.,
274,THE FIRST MORNING IN FRANCE.,[Illustration]
275,THE FIRST MORNING IN FRANCE.,
276,THE FIRST MORNING IN FRANCE.,[Illustration]
277,THE FIRST MORNING IN FRANCE.,
278,THE FIRST MORNING IN FRANCE.,"To Rouen next they went, that very day,"
279,THE FIRST MORNING IN FRANCE.,"And heard strange places called out by the way,"
280,THE FIRST MORNING IN FRANCE.,Where bells kept tinkling while the train delayed:
281,THE FIRST MORNING IN FRANCE.,At Amiens ten minutes quite they stayed.
282,THE FIRST MORNING IN FRANCE.,
283,THE FIRST MORNING IN FRANCE.,Dennis bought chocolate to make a feast--
284,THE FIRST MORNING IN FRANCE.,"They had _three_ dinners in the train, at least."
285,THE FIRST MORNING IN FRANCE.,"At Rouen here they are at last, though late--"
286,THE FIRST MORNING IN FRANCE.,The bedroom clock there shows 'tis after eight!
287,THE FIRST MORNING IN FRANCE.,
288,THE FIRST MORNING IN FRANCE.,Mabel looks tired--she lies back in her chair
289,THE FIRST MORNING IN FRANCE.,Beside the wood fire burning brightly there.
290,THE FIRST MORNING IN FRANCE.,"Rose says--""Good-night!""--to Bertie fast asleep,"
291,THE FIRST MORNING IN FRANCE.,While her own eyes can scarcely open keep.
292,THE FIRST MORNING IN FRANCE.,
293,THE FIRST MORNING IN FRANCE.,"Next morning, through the quaint old streets of Rouen"
294,THE FIRST MORNING IN FRANCE.,"They went to see the old church of Saint Ouen,"
295,THE FIRST MORNING IN FRANCE.,"With eager feet, and chatting as they walked,"
296,THE FIRST MORNING IN FRANCE.,"About the ancient Town, together talked."
297,THE FIRST MORNING IN FRANCE.,
298,THE FIRST MORNING IN FRANCE.,[Illustration]
299,THE FIRST MORNING IN FRANCE.,
300,THE FIRST MORNING IN FRANCE.,
301,THE FIRST MORNING IN FRANCE.,ÉGLISE de ST · OEUN
302,THE FIRST MORNING IN FRANCE.,
303,THE FIRST MORNING IN FRANCE.,"Said Dennis, first,"
304,THE FIRST MORNING IN FRANCE.,"""This city bold"
305,THE FIRST MORNING IN FRANCE.,Belonged to us
306,THE FIRST MORNING IN FRANCE.,"In days of old."""
307,THE FIRST MORNING IN FRANCE.,"Said Nellie, ""Here"
308,THE FIRST MORNING IN FRANCE.,Prince Arthur wept--
309,THE FIRST MORNING IN FRANCE.,By cruel John
310,THE FIRST MORNING IN FRANCE.,A prisoner kept.
311,THE FIRST MORNING IN FRANCE.,Here Joan of Arc
312,THE FIRST MORNING IN FRANCE.,"Was tried and burned,"
313,THE FIRST MORNING IN FRANCE.,When fickle fate
314,THE FIRST MORNING IN FRANCE.,"Against her turned."""
315,THE FIRST MORNING IN FRANCE.,"Said Rose, ""Oh dear!"
316,THE FIRST MORNING IN FRANCE.,It makes me sad
317,THE FIRST MORNING IN FRANCE.,To think what trouble
318,THE FIRST MORNING IN FRANCE.,People had
319,THE FIRST MORNING IN FRANCE.,Who lived once in
320,THE FIRST MORNING IN FRANCE.,"This very town,"
321,THE FIRST MORNING IN FRANCE.,Where we walk gaily
322,THE FIRST MORNING IN FRANCE.,"Up and down."""
323,THE FIRST MORNING IN FRANCE.,
324,THE FIRST MORNING IN FRANCE.,[Illustration]
325,THE FIRST MORNING IN FRANCE.,
326,THE FIRST MORNING IN FRANCE.,Now they have come into the entrance wide
327,THE FIRST MORNING IN FRANCE.,"Of great St. Ouen's Church; see, side by side,"
328,THE FIRST MORNING IN FRANCE.,Dennis and Nellie going on before:
329,THE FIRST MORNING IN FRANCE.,The others watch yon beggar at the door--
330,THE FIRST MORNING IN FRANCE.,"Poor blind Pierre; he always waits just so,"
331,THE FIRST MORNING IN FRANCE.,Listening for those who come and those who go.
332,THE FIRST MORNING IN FRANCE.,"He tells his beads, and hopes all day that some"
333,THE FIRST MORNING IN FRANCE.,"May think of him, 'mongst those who chance to come."
334,THE FIRST MORNING IN FRANCE.,"Though he can't see, he is so quick to hear,"
335,THE FIRST MORNING IN FRANCE.,"He knows a long, long time ere one draws near,"
336,THE FIRST MORNING IN FRANCE.,And shakes the coppers in his well-worn tin--
337,THE FIRST MORNING IN FRANCE.,"""Click, click,"" it goes--see, Bertie's gift drops in."
338,THE FIRST MORNING IN FRANCE.,'Tis his _one_ sou that Bertie gives away--
339,THE FIRST MORNING IN FRANCE.,It might have bought him sweets this very day.
340,THE FIRST MORNING IN FRANCE.,"When through St. Ouen's Church they'd been at last,"
341,THE FIRST MORNING IN FRANCE.,"Along its aisles and down its transept passed,"
342,THE FIRST MORNING IN FRANCE.,"They went to the Cathedral, there to see"
343,THE FIRST MORNING IN FRANCE.,"The tomb of Rolf, first Duke of Normandy."
344,THE FIRST MORNING IN FRANCE.,"But Mabel said, ""Why should we _English_ care"
345,THE FIRST MORNING IN FRANCE.,"About that Rolf they say was buried there?"""
346,THE FIRST MORNING IN FRANCE.,"Then she ran on, not waiting for reply--"
347,THE FIRST MORNING IN FRANCE.,"My little reader, can _you_ tell her why?"
348,THE FIRST MORNING IN FRANCE.,
349,THE FIRST MORNING IN FRANCE.,[Illustration]
350,THE FIRST MORNING IN FRANCE.,
351,THE FIRST MORNING IN FRANCE.,
352,ROUEN,ROUEN
353,ROUEN,
354,RUE DE L'ÉPICERIE,RUE DE L'ÉPICERIE
355,RUE DE L'ÉPICERIE,
356,RUE DE L'ÉPICERIE,"The Cathedral was cold,"
357,RUE DE L'ÉPICERIE,"With its dim solemn aisles,"
358,RUE DE L'ÉPICERIE,But outside our friends found
359,RUE DE L'ÉPICERIE,"The sun waiting, with smiles,"
360,RUE DE L'ÉPICERIE,"To show them their way,"
361,RUE DE L'ÉPICERIE,So hither they came
362,RUE DE L'ÉPICERIE,Along an old street
363,RUE DE L'ÉPICERIE,With a hard French name.
364,RUE DE L'ÉPICERIE,
365,RUE DE L'ÉPICERIE,"And still walking onward,"
366,RUE DE L'ÉPICERIE,"Through streets we can't see,"
367,RUE DE L'ÉPICERIE,At length reached the Crèche
368,RUE DE L'ÉPICERIE,"Of ""Soeur Rosalie""--"
369,RUE DE L'ÉPICERIE,Where poor women's children
370,RUE DE L'ÉPICERIE,"Are kept all day through,"
371,RUE DE L'ÉPICERIE,"Amused, taught, and tended,"
372,RUE DE L'ÉPICERIE,And all for one _sou_.
373,RUE DE L'ÉPICERIE,
374,RUE DE L'ÉPICERIE,[Illustration]
375,RUE DE L'ÉPICERIE,
376,RUE DE L'ÉPICERIE,"Children are happy with ""Sister"" all day,"
377,RUE DE L'ÉPICERIE,Mothers can't nurse them--they work far away.
378,RUE DE L'ÉPICERIE,"Good Sister Rosalie, she is so kind,"
379,RUE DE L'ÉPICERIE,"E'en when they're troublesome, she doesn't mind."
380,RUE DE L'ÉPICERIE,"Here in the first room the Babies we see, sitting at _dejeuner_ round"
381,RUE DE L'ÉPICERIE,Rosalie.
382,RUE DE L'ÉPICERIE,
383,RUE DE L'ÉPICERIE,"Dodo is crying, he can't find his spoon--some one will find it and"
384,RUE DE L'ÉPICERIE,comfort him soon.
385,RUE DE L'ÉPICERIE,"Over yon cradle bends kind Sister Claire,"
386,RUE DE L'ÉPICERIE,Dear little Mimi is waking up there.
387,RUE DE L'ÉPICERIE,"Sister Félicité, sweetly sings she,"
388,RUE DE L'ÉPICERIE,"""Up again, down again, _Bébé_, to me."""
389,RUE DE L'ÉPICERIE,
390,RUE DE L'ÉPICERIE,[Illustration]
391,RUE DE L'ÉPICERIE,
392,RUE DE L'ÉPICERIE,"The school-room of the _Crèche_ is wide,"
393,RUE DE L'ÉPICERIE,"The children sit there, side by side,"
394,RUE DE L'ÉPICERIE,"While ""Sister"" hears their lessons through,"
395,RUE DE L'ÉPICERIE,And when there's no more work to do
396,RUE DE L'ÉPICERIE,"They all get up, and form a ring,"
397,RUE DE L'ÉPICERIE,"And as they stand, together sing."
398,RUE DE L'ÉPICERIE,"Now hand in hand, tramp, tramp they go,"
399,RUE DE L'ÉPICERIE,"Now in a line march to and fro,"
400,RUE DE L'ÉPICERIE,For with the rattle in her hand
401,RUE DE L'ÉPICERIE,"The ""Sister"" makes them understand"
402,RUE DE L'ÉPICERIE,When to advance and when draw back--
403,RUE DE L'ÉPICERIE,"Click-clack it goes, click-clack, click-clack."
404,RUE DE L'ÉPICERIE,"On Stéphanie now turn your eyes,"
405,RUE DE L'ÉPICERIE,"She's only five, but she's so wise--"
406,RUE DE L'ÉPICERIE,"She knows the alphabet all through,"
407,RUE DE L'ÉPICERIE,"And, more than that, can teach it too."
408,RUE DE L'ÉPICERIE,"Just now, she moves her wand to J,"
409,RUE DE L'ÉPICERIE,And tells the children what to say.
410,RUE DE L'ÉPICERIE,"But 'tis no use to tell Ninette,"
411,RUE DE L'ÉPICERIE,For she is but a _bébé_ yet.
412,RUE DE L'ÉPICERIE,
413,RUE DE L'ÉPICERIE,[Illustration]
414,RUE DE L'ÉPICERIE,
415,RUE DE L'ÉPICERIE,
416,ARRIVAL AT CAEN.,ARRIVAL AT CAEN.
417,ARRIVAL AT CAEN.,
418,ARRIVAL AT CAEN.,"Through Rouen when our friends had been,"
419,ARRIVAL AT CAEN.,"And all its famous places seen,"
420,ARRIVAL AT CAEN.,"They travelled on, old Caen to see,"
421,ARRIVAL AT CAEN.,Another town in Normandy.
422,ARRIVAL AT CAEN.,
423,ARRIVAL AT CAEN.,"Arrived at Caen, the travellers here"
424,ARRIVAL AT CAEN.,"Before the chief Hotel appear,"
425,ARRIVAL AT CAEN.,"Miss Earle, Rose, Bertie you descry--"
426,ARRIVAL AT CAEN.,The rest are coming by-and-by.
427,ARRIVAL AT CAEN.,
428,ARRIVAL AT CAEN.,"_Monsieur le Maître_, with scrape and bow,"
429,ARRIVAL AT CAEN.,"Stands ready to receive them now,"
430,ARRIVAL AT CAEN.,"And Madame with her blandest air,"
431,ARRIVAL AT CAEN.,And their alert _Commissionaire_.
432,ARRIVAL AT CAEN.,
433,ARRIVAL AT CAEN.,"Next up the staircase see them go,"
434,ARRIVAL AT CAEN.,With _femme de chambre_ the way to show.
435,ARRIVAL AT CAEN.,"Father and Dennis, standing there,"
436,ARRIVAL AT CAEN.,Are asking for the bill of fare.
437,ARRIVAL AT CAEN.,
438,ARRIVAL AT CAEN.,"_Monsieur le Maître_, who rubs his hands"
439,ARRIVAL AT CAEN.,"And says, ""What are _Monsieur's_ commands?"""
440,ARRIVAL AT CAEN.,"With scrape and bow, again you see--"
441,ARRIVAL AT CAEN.,The most polite of men is he.
442,ARRIVAL AT CAEN.,
443,ARRIVAL AT CAEN.,[Illustration]
444,ARRIVAL AT CAEN.,
445,ARRIVAL AT CAEN.,[Illustration]
446,ARRIVAL AT CAEN.,
447,ARRIVAL AT CAEN.,"Now that dinner is ordered, we'll just take a peep"
448,ARRIVAL AT CAEN.,At the cooks in the kitchen--just see! what a heap
449,ARRIVAL AT CAEN.,"Of plates are provided, and copper pans too;--"
450,ARRIVAL AT CAEN.,They'll soon make a dinner for me and for you.
451,ARRIVAL AT CAEN.,"French cookery's famous for flavouring rare,"
452,ARRIVAL AT CAEN.,But of _garlic_ I think they've enough and to spare.
453,ARRIVAL AT CAEN.,
454,ARRIVAL AT CAEN.,"If we ask how their wonderful dishes are made,"
455,ARRIVAL AT CAEN.,I'm afraid they won't tell us the tricks of the trade.
456,ARRIVAL AT CAEN.,"Do they make them, I wonder, of frogs and of snails?"
457,ARRIVAL AT CAEN.,"Or are these, after all, only travellers' tales?"
458,ARRIVAL AT CAEN.,"The names are all down on the ""Menu,"" no doubt,"
459,ARRIVAL AT CAEN.,But the worst of it is that we can't make them out.
460,ARRIVAL AT CAEN.,
461,ARRIVAL AT CAEN.,
462,THE WASHERWOMEN OF CAEN,THE WASHERWOMEN OF CAEN
