,Poem Title,line
505,SHOES.,
506,SHOES.,"""Yes, they shine,"" said Karen, ""and I should be delighted to have them!"""
507,SHOES.,
508,SHOES.,"And they were tried on, and fitted her little foot so well that they"
509,SHOES.,"were bought; but the old lady knew nothing about their being red, else"
510,SHOES.,she would never have allowed Karen to have gone in red shoes to be
511,SHOES.,confirmed. Yet such was the case.
512,SHOES.,
513,SHOES.,Everybody looked at her feet; and when she stepped through the
514,SHOES.,"chancel-door on the church pavement, it seemed to her as if the old"
515,SHOES.,figures on the tombs--those portraits of old preachers and preachers'
516,SHOES.,"wives, with stiff ruffs and long black dresses, fixed their eyes on her"
517,SHOES.,red shoes. And she thought only of them as the clergyman laid his hand
518,SHOES.,"upon her head, and spoke of the holy baptism, of the covenant with God,"
519,SHOES.,and how she should now become a true Christian; and the organ pealed so
520,SHOES.,"solemnly, the sweet children's voices sang, and the old music-directors;"
521,SHOES.,but Karen thought only of her red shoes.
522,SHOES.,
523,SHOES.,"In the afternoon the old lady heard that the shoes had been red, and she"
524,SHOES.,"said that it was very wrong of Karen, that it was not at all becoming,"
525,SHOES.,"and that in future Karen should only go in black shoes to church, even"
526,SHOES.,when she should be older.
527,SHOES.,
528,SHOES.,"The next Sunday there was to be the sacrament, and Karen looked at the"
529,SHOES.,"black shoes, then looked at the red ones,--looked at them again, and put"
530,SHOES.,on the red shoes.
531,SHOES.,
532,SHOES.,The sun shone gloriously; Karen and the old lady walked along the path
533,SHOES.,"through the corn; it was rather dusty, and their shoes were covered."
534,SHOES.,
535,SHOES.,"At the church-door stood an old soldier with a crutch, and with a"
536,SHOES.,"wonderful long beard which was more red than white, and he bowed to the"
537,SHOES.,ground and asked the old lady if he might dust her shoes; and Karen
538,SHOES.,stretched out her little foot.
539,SHOES.,
540,SHOES.,"""See! what beautiful dancing-shoes!"" said the soldier; ""sit firm--you"
541,SHOES.,"dance,"" and he put his hand out towards the soles."
542,SHOES.,
543,SHOES.,"And the old lady gave the soldier an alms, and went into the church with"
544,SHOES.,Karen.
545,SHOES.,
546,SHOES.,"And all the people in the church looked at Karen's red shoes, and all"
547,SHOES.,the pictures; and as Karen knelt before the altar and raised the cup to
548,SHOES.,"her lips, she only thought of the red shoes, and they seemed to swim in"
549,SHOES.,"it; and she forgot to sing her psalm, and she forgot to pray, ""Our"
550,SHOES.,"Father, who art in heaven!"""
551,SHOES.,
552,SHOES.,"Now all the people went out of the church, and the old lady got into the"
553,SHOES.,"carriage. Karen raised her foot to get in after her, when the old"
554,SHOES.,soldier said--
555,SHOES.,
556,SHOES.,"""Look, what beautiful dancing-shoes!"""
557,SHOES.,
558,SHOES.,"And Karen could not help dancing a step or two, and when she began, her"
559,SHOES.,feet continued to dance; it was just as if the shoes had power over
560,SHOES.,"them. She danced round the church-corner, she could not leave off; the"
561,SHOES.,"coachman was obliged to run after and catch hold of her, and he lifted"
562,SHOES.,"her into the carriage, but her feet continued to dance, so that she trod"
563,SHOES.,"on the old lady dreadfully. At length she took off the shoes, and then"
564,SHOES.,her legs had peace.
565,SHOES.,
566,SHOES.,"The shoes were placed in a closet at home, but Karen could not help"
567,SHOES.,looking at them.
568,SHOES.,
569,SHOES.,
570,SHOES.,
571,SHOES.,
572,CHAPTER SECOND.,CHAPTER SECOND.
573,CHAPTER SECOND.,
574,CHAPTER SECOND.,
575,"KAREN GROWS VAIN OF HER RED SHOES, AND IS FORCED TO DANCE OVER THE","KAREN GROWS VAIN OF HER RED SHOES, AND IS FORCED TO DANCE OVER THE"
576,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE."
577,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",
578,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","Now the old lady was sick, and it was said that she could not recover."
579,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","She must be nursed and waited upon, and there was no one whose duty it"
580,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","was so much as Karen's. But there was to be a great ball, to which Karen"
581,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","was invited. She looked at the old lady, who could not recover; she"
582,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","looked at the red shoes, and she thought there could be no sin in it."
583,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","She put on the red shoes,--she thought she might do that also; and she"
584,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",went to the ball and began to dance.
585,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",
586,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",[Illustration]
587,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",
588,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","When she went to dance to the right, the shoes would dance to the left;"
589,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","and when she went to dance up the room, the shoes would dance back"
590,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","again; and they danced down the steps, into the street, and from there"
591,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","she danced, and danced straight out into the gloomy wood."
592,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",
593,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","Then it was light up among the trees, and she fancied it must be the"
594,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","moon, for there was a face; but it was the old soldier with the red"
595,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","beard; he sat there, nodded his head, and said, ""Look! what beautiful"
596,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","dancing-shoes!"""
597,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",
598,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","Then she was terrified, and wanted to fling off the red shoes, but they"
599,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","clung fast; and she pulled down her stockings, but the shoes seemed to"
600,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","have grown to her feet; and she danced, and must dance, over fields and"
601,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","over meadows, in rain and sunshine, by night and day; but at night it"
602,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",was most fearful.
603,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",
604,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","She danced over the churchyard, but the dead did not dance; they had"
605,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",something better to do than to dance. She wished to seat herself on a
606,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","poor man's grave, where the bitter tansy grew; but for her there was"
607,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",neither peace nor rest; and when she danced towards the open
608,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","church-door, she saw an angel standing there. He wore long white"
609,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","garments, he had wings which reached from his shoulders to the earth,"
610,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","his countenance was severe and grave, and in his hand he held a sword,"
611,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",broad and glittering.
612,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",
613,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","""Dance shalt thou!"" said he, ""dance in thy red shoes till thou art pale"
614,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","and cold! Dance shalt thou from door to door; and where proud, vain"
615,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","children dwell, thou shalt stand and knock, that they may hear thee and"
616,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","tremble! Dance shalt thou!--"""
617,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",
618,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","""Mercy!"" cried Karen. But she did not hear the angel's reply, for the"
619,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","shoes carried her through the gate into the fields, across roads and"
620,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","bridges, and she must keep ever dancing."
621,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",
622,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",One morning she danced past a door she well knew. Within sounded a
623,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",psalm; a coffin decked with flowers was borne forth. Then she knew that
624,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","the old lady was dead, and that she was abandoned by all. She danced,"
625,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",and she was forced to dance through the gloomy night. The shoes carried
626,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",her over stock and stone; she was torn till she bled. She danced over
627,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","the heath till she came to a little house. Here, she knew, dwelt the"
628,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","executioner; and she tapped with her fingers at the window, and said,"
629,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","""Come out! come out! I cannot come in, for I am forced to dance."""
630,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",
631,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","And the executioner said, ""Thou dost not know who I am, I fancy. I"
632,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","strike bad people's heads off; and I hear that my axe rings!"""
633,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",
634,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","""Don't strike my head off!"" said Karen; ""then I can't repent of my"
635,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","sins! but strike off my feet and the red shoes!"""
636,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",
637,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","And then she confessed her entire sin, and the executioner struck off"
638,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.","her feet, with the red shoes; but the shoes danced away with the little"
639,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",feet across the field into the deep wood.
640,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",
641,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",[Illustration]
642,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",
643,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",
644,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",
645,"FIELDS, ACROSS THE BRIDGES, AND EVERY-WHERE.",
646,CHAPTER THIRD.,CHAPTER THIRD.
647,CHAPTER THIRD.,
648,CHAPTER THIRD.,
649,"HOW KAREN TRIED TO GO TO CHURCH AGAIN, HOW SHE PRAYED AND WAS SORRY, AND","HOW KAREN TRIED TO GO TO CHURCH AGAIN, HOW SHE PRAYED AND WAS SORRY, AND"
650,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME."
651,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",
652,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","And the executioner carved out little wooden feet for her, and crutches,"
653,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",and taught her the psalms criminals always sing; and she kissed the hand
654,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","which had wielded the axe, and went over the heath."
655,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",
656,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","""Now I have suffered enough for the red shoes!"" said she; ""now I will go"
657,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","into the church, that people may see me!"" And she hastened towards the"
658,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","church-door; but when she neared it the red shoes danced before her,"
659,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","and she was terrified, and turned around."
660,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",
661,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","The whole week she was unhappy, and wept many bitter tears; but when"
662,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","Sunday returned, she said--"
663,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",
664,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","""Well, now I have struggled enough! I really believe I am as good as"
665,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","many a one who sits in the church, and hold their heads so high!"""
666,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",
667,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",And away she went boldly; but she had not got farther than the
668,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","churchyard-gate, before she saw the red shoes dancing before her, and"
669,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","she was frightened, and turned back, and repented of her sin from her"
670,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",heart.
671,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",
672,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","And she went to the parsonage, and begged that they would take her into"
673,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","service; she would be very industrious, she said, and would do every"
674,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","thing she could; she did not care about the wages, only she wished to"
675,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","have a home, and be with good people; and the clergyman's wife was sorry"
676,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","for her, and took her into service; and she _was_ industrious and"
677,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",thoughtful. She sat still and listened when the clergyman read the Bible
678,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",in the evening. All the children thought a deal of her; but when they
679,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","spoke of dress, and grandeur, and beauty, she shook her head."
680,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",
681,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","The following Sunday when the family was going to church, they asked her"
682,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","whether she would not go with them; but she glanced sorrowfully, with"
683,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","tears in her eyes, at her feet. The family went to hear the word of God,"
684,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",but she went alone into her little chamber; there was only room for a
685,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",bed and a chair to stand in it; and here she sat down with her
686,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","prayer-book; and whilst she read with a pious mind, the wind bore the"
687,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","strains of the organ towards her, and she raised her tearful eyes to"
688,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","heaven and said, ""Oh God, help me!"""
689,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",
690,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",And the sun shone clearly! And straight before her stood the angel of
691,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","God in white garments, the same she had seen at the church-door; but he"
692,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","no longer carried the sharp sword, but in its stead a splendid green"
693,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","spray full of roses, and he touched the ceiling with the spray, and the"
694,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","ceiling rose up high, and where he had touched it there gleamed a golden"
695,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","star. And he touched the walls and they widened out, and she saw the"
696,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",organ which was playing; she saw the old pictures of the preachers and
697,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",the preachers' wives.
698,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",
699,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","The congregation sat on cushioned seats, and sang out of their"
700,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",prayer-books. For the church itself had come to the poor girl in her
701,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","narrow chamber, or else she had come into the church. She sat in the"
702,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","pew with the clergyman's family, and when they had ended the psalm and"
703,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","looked up, they nodded and said, ""It is right that thou art come!"""
704,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",
705,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","""It was through mercy!"" she said."
706,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",
707,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","And the organ pealed, and the children's voices in the choir sounded"
708,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",sweet and soft. The clear sunshine streamed warmly through the window
709,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",into the pew where Karen sat. Her heart was so full of sunshine and
710,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","peace, and joy, that it broke. Her soul flew on the sunshine to God, and"
711,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",there no one asked after the _red shoes_.
712,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",
713,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",*       *       *       *       *
714,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",
715,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","Hans Christian Andersen is an excellent allegorist, and has very"
716,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",ingeniously woven together a most interesting fabric in this story of
717,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","Karen, who, I am sure, every child cannot fail to see is a fabulous"
718,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",heroine. And yet there is something so simple and touching in the whole
719,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","story, from beginning to end, that one can scarcely read it without"
720,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","weeping over her sufferings, and wondering in their hearts at the"
721,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",severity of her punishment.
722,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",
723,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",In former times there was a real belief in supernatural things among the
724,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","simple-minded, a belief which, it seems to me, was much more in"
725,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",accordance with the Christian character than the senseless unbelief in
726,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","every thing which cannot be explained according to natural laws, which"
727,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",is certainly very much the case at the present day among the wise and
728,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.","learned, and much more to be regretted than the credulousness of other"
729,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",days.
730,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",
731,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",[Illustration]
732,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",
733,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",
734,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",
735,"HOW AN ANGEL CAME TO COMFORT HER, AND HOW HAPPY SHE BECAME.",
736,NAUGHTY MARIAN.,NAUGHTY MARIAN.
737,NAUGHTY MARIAN.,
738,NAUGHTY MARIAN.,[Illustration: NAUGHTY MARIAN.]
739,NAUGHTY MARIAN.,
740,NAUGHTY MARIAN.,"I thought to find my little girl,"
741,NAUGHTY MARIAN.,"When I came home at night,"
742,NAUGHTY MARIAN.,"With brow unruffled as her curl,"
743,NAUGHTY MARIAN.,And smiles of love as bright.
744,NAUGHTY MARIAN.,
745,NAUGHTY MARIAN.,"I thought she'd jump upon my knee,"
746,NAUGHTY MARIAN.,"And tell me all she'd done,"
747,NAUGHTY MARIAN.,"In reading, study, work, or play,"
748,NAUGHTY MARIAN.,From morn till set of sun.
749,NAUGHTY MARIAN.,
750,NAUGHTY MARIAN.,"Is this my Marian? No, indeed!"
751,NAUGHTY MARIAN.,Not such a frown had she!
752,NAUGHTY MARIAN.,"When my own little girl comes back,"
753,NAUGHTY MARIAN.,Just send her in to me!
754,NAUGHTY MARIAN.,
755,NAUGHTY MARIAN.,[Illustration]
756,NAUGHTY MARIAN.,
757,MORNING HOUR.,MORNING HOUR.
758,MORNING HOUR.,
759,MORNING HOUR.,*       *       *       *       *
760,MORNING HOUR.,
761,I.,I.
762,I.,
763,I.,"The buds and the blossoms,"
764,I.,How bright to the view!
765,I.,Like jewels and diamonds
766,I.,They sparkle with dew.
767,I.,
768,II.,II.
769,II.,
770,II.,The sun's rising beams
771,II.,Have kissed each bright flower:
772,II.,How lovely the scene!
773,II.,How peaceful the hour!
774,II.,
775,III.,III.
776,III.,
777,III.,All nature awakens
778,III.,"From a night of soft sleep,"
779,III.,And the insects once more
780,III.,From their hiding-holes creep.
781,III.,
782,IV.,IV.
783,IV.,
784,IV.,The old birds have flown
785,IV.,"Far away to get food,"
786,IV.,"While anxiously wait,"
787,IV.,Their young trembling brood.
788,IV.,
789,V.,V.
790,V.,
791,V.,To our Father in heaven
792,V.,"Our voices we'll raise,"
793,V.,"With feelings most fervent,"
794,V.,In songs to his praise.
795,V.,
796,VI.,VI.
797,VI.,
798,VI.,"Dear Saviour, to love thee"
799,VI.,"Our hearts are inclined,"
800,VI.,"Oh, teach us, we pray thee,"
801,VI.,Thy precepts to mind.
802,VI.,
803,VII.,VII.
804,VII.,
805,VII.,"Upon our heart-garden,"
806,VII.,"Oh, let thy love rain,"
807,VII.,Like fresh summer showers
808,VII.,Upon the young grain.
809,VII.,
810,VIII.,VIII.
811,VIII.,
812,VIII.,"Like soft, gentle dew"
813,VIII.,"Upon the dry earth,"
814,VIII.,"Which opens the old buds,"
815,VIII.,And to new ones gives birth.
816,VIII.,
817,IX.,IX.
818,IX.,
819,IX.,"Oh, teach us to offer"
820,IX.,"Good deeds in thy praise,"
821,IX.,And acts of true charity
822,IX.,Be the hymns that we raise.
823,IX.,
824,X.,X.
825,X.,
826,X.,"From all that will harm us,"
827,X.,"Or sorrow will bring,"
828,X.,"Oh, keep us, dear Lord,"
829,X.,Beneath thy bright wing.
830,X.,
831,X.,
832,X.,
833,X.,
834,THE CHIMNEY-SWEEP.,THE CHIMNEY-SWEEP.
835,THE CHIMNEY-SWEEP.,
836,THE CHIMNEY-SWEEP.,*       *       *       *       *
837,THE CHIMNEY-SWEEP.,
838,THE CHIMNEY-SWEEP.,"Charley was a little boy, but he knew very well how to pity the poor,"
839,THE CHIMNEY-SWEEP.,because he had a kind heart; and he knew very well that the poor
840,THE CHIMNEY-SWEEP.,laborers he saw in the streets were not bad because they were meanly
841,THE CHIMNEY-SWEEP.,"dressed and worked hard: he knew they were men, and had hearts like his"
842,THE CHIMNEY-SWEEP.,"father and mother, and when they were dressed their appearance was very"
843,THE CHIMNEY-SWEEP.,"respectable, and at church no people were more devout or better"
844,THE CHIMNEY-SWEEP.,mannered.
845,THE CHIMNEY-SWEEP.,
846,THE CHIMNEY-SWEEP.,"One morning--it was winter--the sun shone down from the sky, and melted"
847,THE CHIMNEY-SWEEP.,"the snow and ice in the street and on the tops of the houses, so that it"
848,THE CHIMNEY-SWEEP.,"came tumbling down upon the sidewalks, and the streets were overflowing"
849,THE CHIMNEY-SWEEP.,with the great flood. Charley was looking out of the window to see it
850,THE CHIMNEY-SWEEP.,"fall, and the people dodge and scamper along to save themselves from the"
851,THE CHIMNEY-SWEEP.,great slides that would have been very dangerous if they had hit any one
852,THE CHIMNEY-SWEEP.,"on the head. He was thinking too of the poor little ragged boys, as they"
853,THE CHIMNEY-SWEEP.,"went by, some with matches, some with newspapers, and some with their"
854,THE CHIMNEY-SWEEP.,"hats in their hands begging, and he wished in his heart that he could do"
855,THE CHIMNEY-SWEEP.,"something to help them all; but he was but a little boy, and scarcely"
856,THE CHIMNEY-SWEEP.,knew how to take care of himself. As he continued to watch the
857,THE CHIMNEY-SWEEP.,"passers-by, there came along a poor chimney-sweep, with his soot-bag"
858,THE CHIMNEY-SWEEP.,"and brush; his feet were very red, and looked as if they were bitten"
859,THE CHIMNEY-SWEEP.,"with the frost, for his shoes only half-covered his poor swollen feet,"
860,THE CHIMNEY-SWEEP.,and he had no stockings on. His blanket that hung over his shoulders was
861,THE CHIMNEY-SWEEP.,"black as the chimney, and his face looked like soot."
862,THE CHIMNEY-SWEEP.,
863,THE CHIMNEY-SWEEP.,[Illustration: CHIMNEY-SWEEP]
864,THE CHIMNEY-SWEEP.,
865,THE CHIMNEY-SWEEP.,"Charley was watching him as he went along crying, ""Sweep, ho! sweep!"""
866,THE CHIMNEY-SWEEP.,when down came one of these great slides right upon his head. He fell
867,THE CHIMNEY-SWEEP.,"flat in a moment, and there he lay as one dead, covered all over with"
868,THE CHIMNEY-SWEEP.,"the cold snow and ice. Charley rushed into the street in a moment, and"
869,THE CHIMNEY-SWEEP.,"screamed for help, but before he could reach the sweep a good man had"
870,THE CHIMNEY-SWEEP.,"raised him up, and was kindly brushing his clothes. He was not much"
871,THE CHIMNEY-SWEEP.,"hurt, but severely stunned. Charley took him by the hand and led him"
872,THE CHIMNEY-SWEEP.,"into the house, and gave him some dry clothes, and put some stockings"
