,Poem Title,line
75,THE DYING BOY.,"his green coat and white collar, and seated him at the table with all"
76,THE DYING BOY.,"his books and worldly treasures around him. As he sat there, one would"
77,THE DYING BOY.,have thought that he was about to commence a course of study; and yet in
78,THE DYING BOY.,"the marble paleness of his features, and in the listless and languid"
79,THE DYING BOY.,"eye, there was evidence that life in the boy was like an expiring taper,"
80,THE DYING BOY.,flickering in the socket. He soon asked to go out in his little
81,THE DYING BOY.,"carriage. His grandfather, whom he very much loved, placed him in it,"
82,THE DYING BOY.,"and carefully avoiding every stone, drew him to a spot commanding the"
83,THE DYING BOY.,"entire landscape. The tide was up, and the sun was shining on the deep"
84,THE DYING BOY.,"blue waters, and bathing the distant mountains and the green meadows in"
85,THE DYING BOY.,liquid gold. The gardens and orchards around were gay in the rich
86,THE DYING BOY.,crimson blossoms of the apple tree; the air was filled with the sweet
87,THE DYING BOY.,"fragrance of flowers, and the birds were singing beautifully, when"
88,THE DYING BOY.,little Bertie looked for the last time on the scenes of earth. He could
89,THE DYING BOY.,"not remain long, and was soon taken back to the little parlor, where he"
90,THE DYING BOY.,"sat on the sofa, resting his elbows on the table. It was not long before"
91,THE DYING BOY.,the little boy died. But he was very happy. Among his last words were
92,THE DYING BOY.,"these, addressed to his little sister three years old: ""Well, Emmie,"
93,THE DYING BOY.,"very ill--me going to Jesus."" ""Oh, mamma, Emmie loves her Saviour."""
94,THE DYING BOY.,
95,THE DYING BOY.,
96,THE DYING BOY.,
97,THE DYING BOY.,
98,THE BOY AND THE GOLD ROBIN.,THE BOY AND THE GOLD ROBIN.
99,THE BOY AND THE GOLD ROBIN.,
100,THE BOY AND THE GOLD ROBIN.,
101,THE BOY AND THE GOLD ROBIN.,A bright eyed boy was sleeping upon a bank of blossoming clover. The
102,THE BOY AND THE GOLD ROBIN.,"cool breeze lifted the curls from his brow, and fanned with downy wings"
103,THE BOY AND THE GOLD ROBIN.,"his quiet slumbers, while he lay under the refreshing shade of a large"
104,THE BOY AND THE GOLD ROBIN.,maple tree. The birds sang to him during his happy hours of sleep. By
105,THE BOY AND THE GOLD ROBIN.,"and by he awoke, and a beautiful gold robin sat on the spray, and sung"
106,THE BOY AND THE GOLD ROBIN.,"a song of joy. The boy reached out his hands to secure the prize, but"
107,THE BOY AND THE GOLD ROBIN.,the robin spread his golden wings and soared away. He looked after it
108,THE BOY AND THE GOLD ROBIN.,"with a longing gaze, and when it disappeared from his sight, he wept"
109,THE BOY AND THE GOLD ROBIN.,"aloud. At this moment, a form of light approached, and took the hands of"
110,THE BOY AND THE GOLD ROBIN.,the child and pointed upwards; and he saw the bird soaring in freedom
111,THE BOY AND THE GOLD ROBIN.,and the sun shining upon its burnished plumes. Then the shining one
112,THE BOY AND THE GOLD ROBIN.,"said; ""Do you love that beautiful bird?"" In the midst of his tears the"
113,THE BOY AND THE GOLD ROBIN.,"child replied, ""Oh, yes."" ""Then,"" said the angel, ""shall it not wing its"
114,THE BOY AND THE GOLD ROBIN.,"flight from flower to flower and be happy, rather than to dwell in a"
115,THE BOY AND THE GOLD ROBIN.,"prison with thee?"" Then the streams and flowering vales of Elysium, that"
116,THE BOY AND THE GOLD ROBIN.,"breathe the pure air of freedom, spake: ""Wouldst thou bring her back to"
117,THE BOY AND THE GOLD ROBIN.,"thee, and make her a prisoner? Dry up thy tears, and let thy song be,"
118,THE BOY AND THE GOLD ROBIN.,"'Stay not here, but speed thy flight, O bright one, and snuff the"
119,THE BOY AND THE GOLD ROBIN.,mellow air of freedom.' God made the birds to be happy in their short
120,THE BOY AND THE GOLD ROBIN.,"existence, and ought we to deprive them of their own elements of"
121,THE BOY AND THE GOLD ROBIN.,"happiness, and take from them the freedom which they enjoy?"""
122,THE BOY AND THE GOLD ROBIN.,
123,THE BOY AND THE GOLD ROBIN.,
124,THE BOY AND THE GOLD ROBIN.,
125,THE BOY AND THE GOLD ROBIN.,
126,THE WAY TO OVERCOME EVIL.,THE WAY TO OVERCOME EVIL.
127,THE WAY TO OVERCOME EVIL.,
128,THE WAY TO OVERCOME EVIL.,
129,THE WAY TO OVERCOME EVIL.,"A little girl, by the name of Sarah Dean, was taught the precepts of the"
130,THE WAY TO OVERCOME EVIL.,"Bible by her mother. One day she came to her mother very much delighted,"
131,THE WAY TO OVERCOME EVIL.,to show her some plums that a friend had given her. The mother said to
132,THE WAY TO OVERCOME EVIL.,"her: ""Your friend was very kind, and has given you a great many."" ""Yes,"""
133,THE WAY TO OVERCOME EVIL.,"replied Sarah, ""she was, and she gave me more than these, but I have"
134,THE WAY TO OVERCOME EVIL.,"given some away."" The mother asked to whom she had given them; when the"
135,THE WAY TO OVERCOME EVIL.,"child replied: ""I gave them to a girl that pushes me off the path, and"
136,THE WAY TO OVERCOME EVIL.,"makes faces at me."" Upon being asked why she gave them to her, she"
137,THE WAY TO OVERCOME EVIL.,"answered: ""Because I thought that would make her know that I wished to"
138,THE WAY TO OVERCOME EVIL.,"be kind to her, and perhaps she will not be unkind and rude to me"
139,THE WAY TO OVERCOME EVIL.,"again."" This was true. The rude girl was afterwards very good to Sarah,"
140,THE WAY TO OVERCOME EVIL.,and felt very sorry that she had treated her unkindly. How truly did the
141,THE WAY TO OVERCOME EVIL.,"little girl obey the command, ""_overcome evil with good_."""
142,THE WAY TO OVERCOME EVIL.,
143,THE WAY TO OVERCOME EVIL.,
144,THE WAY TO OVERCOME EVIL.,
145,THE WAY TO OVERCOME EVIL.,
146,HARRIET AND HER SQUIRREL.,HARRIET AND HER SQUIRREL.
147,HARRIET AND HER SQUIRREL.,
148,HARRIET AND HER SQUIRREL.,
149,HARRIET AND HER SQUIRREL.,"It was on a Sabbath eve, when at a friend's house, we were all sitting"
150,HARRIET AND HER SQUIRREL.,"in the piazza, conversing about the efforts which were being made for"
151,HARRIET AND HER SQUIRREL.,"the poor heathen, and the number of Testaments which were being sent to"
152,HARRIET AND HER SQUIRREL.,them.
153,HARRIET AND HER SQUIRREL.,
154,HARRIET AND HER SQUIRREL.,"""Father,"" said little Harriet, ""do the little heathen children wish to"
155,HARRIET AND HER SQUIRREL.,"learn to read the New Testament?"""
156,HARRIET AND HER SQUIRREL.,
157,HARRIET AND HER SQUIRREL.,"""O yes, my child, many of them do,"" said the father. ""But have they all"
158,HARRIET AND HER SQUIRREL.,"got Testaments if they did know how to read?"" ""No, my love; few of them"
159,HARRIET AND HER SQUIRREL.,"have ever heard about the Testament, about God, or about Jesus Christ."""
160,HARRIET AND HER SQUIRREL.,"""Will half a dollar buy one?"" said Harriet. ""O yes, my child."""
161,HARRIET AND HER SQUIRREL.,
162,HARRIET AND HER SQUIRREL.,"""Then,"" said Harriet, ""may I sell anything I have, if I can get the"
163,HARRIET AND HER SQUIRREL.,"money?"" Her father told her she might."
164,HARRIET AND HER SQUIRREL.,
165,HARRIET AND HER SQUIRREL.,"Now, every child has some favorite toy. Harriet's was a beautiful tame"
166,HARRIET AND HER SQUIRREL.,"_gray_ squirrel. It would eat from her hands, attend her in her rambles,"
167,HARRIET AND HER SQUIRREL.,"and sleep on her pillow. She called its name Jenny. It was taken sick,"
168,HARRIET AND HER SQUIRREL.,"and the little girl nursed it with care, but it at last died in her lap."
169,HARRIET AND HER SQUIRREL.,
170,HARRIET AND HER SQUIRREL.,"Little Harriet wept sadly about it, and her father tried to console"
171,HARRIET AND HER SQUIRREL.,"her, and told her not to feel so."
172,HARRIET AND HER SQUIRREL.,
173,HARRIET AND HER SQUIRREL.,"""Ah,"" said she, ""you know, father, you told me that I might sell"
174,HARRIET AND HER SQUIRREL.,"anything I had to buy a Testament for the heathen children, and I was"
175,HARRIET AND HER SQUIRREL.,"going to sell my pretty squirrel to Mr. Smith, who said he would give me"
176,HARRIET AND HER SQUIRREL.,"half a dollar for it; but now my Jenny is dead."" The Father then put a"
177,HARRIET AND HER SQUIRREL.,"silver dollar into Harriet's hand, and she dried her tears, rejoicing"
178,HARRIET AND HER SQUIRREL.,that Jenny's death would be the means of his little daughter having two
179,HARRIET AND HER SQUIRREL.,or three Testaments instead of one.
180,HARRIET AND HER SQUIRREL.,
181,HARRIET AND HER SQUIRREL.,
182,HARRIET AND HER SQUIRREL.,
183,HARRIET AND HER SQUIRREL.,
184,THE REWARD.,THE REWARD.
185,THE REWARD.,
186,THE REWARD.,
187,THE REWARD.,A teacher in a Sabbath School promised to supply all the children in his
188,THE REWARD.,"class with a catechism, who had none."
189,THE REWARD.,
190,THE REWARD.,One of the little girls went home from the school after the books were
191,THE REWARD.,given out and said:--
192,THE REWARD.,
193,THE REWARD.,"""Mamma, if I had told a lie to-day, I would have got a catechism."""
194,THE REWARD.,
195,THE REWARD.,"""I think that very strange, Eliza; for the Sabbath School is no place"
196,THE REWARD.,"for lies, and if you could be so wicked, I know your teacher would not"
197,THE REWARD.,"have rewarded you for it."""
198,THE REWARD.,
199,THE REWARD.,"""Mother,"" said Eliza, ""I tell nothing but the truth; and now I will"
200,THE REWARD.,explain it.
201,THE REWARD.,
202,THE REWARD.,"""You know I went to school this morning with the other girls. They told"
203,THE REWARD.,me on the way how their mother had bought each of them a new catechism
204,THE REWARD.,"on last market day, and they said, if I once saw how pretty their books"
205,THE REWARD.,"were I would not look at my old one any more. Our teacher asked us all,"
206,THE REWARD.,"when we went in, if we had any catechisms, and those who said they had"
207,THE REWARD.,"not, received one from the teacher as a present. Jane, after all she"
208,THE REWARD.,"told me, by the way, denied that she had any, and Lizzy did the same."
209,THE REWARD.,"But when he asked me, I told him I had one at home; but if I had said"
210,THE REWARD.,"no, I would have got a new one."""
211,THE REWARD.,
212,THE REWARD.,Her mother then told her that she should be rewarded for not telling a
213,THE REWARD.,lie by giving her a new book and a new Bible.
214,THE REWARD.,
215,THE REWARD.,
216,THE REWARD.,
217,THE REWARD.,
218,ANECDOTES.,ANECDOTES.
219,ANECDOTES.,
220,ANECDOTES.,
221,ANECDOTES.,"A poor Arabian of the desert was one day asked, how he came to be"
222,ANECDOTES.,assured that there was a God.
223,ANECDOTES.,
224,ANECDOTES.,"""In the same way,"" he replied, ""that I am enabled to tell by a print"
225,ANECDOTES.,"impressed on the sand, whether it was a man or beast that passed that"
226,ANECDOTES.,"way."""
227,ANECDOTES.,
228,ANECDOTES.,*       *       *       *       *
229,ANECDOTES.,
230,ANECDOTES.,"THANKFULNESS.--Walking along Bishopgate street one morning, I saw two"
231,ANECDOTES.,men standing as if amazed at something that had happened.
232,ANECDOTES.,
233,ANECDOTES.,"""Pray, gentlemen,"" said I, ""what is the matter?"""
234,ANECDOTES.,
235,ANECDOTES.,One of them informed me that a genteelly dressed man had hastily come up
236,ANECDOTES.,"to him, and tapping him on the shoulder, had said:"
237,ANECDOTES.,
238,ANECDOTES.,"""Sir, did you ever thank God for your reason?"""
239,ANECDOTES.,
240,ANECDOTES.,"""No,"" said I, ""not particularly."""
241,ANECDOTES.,
242,ANECDOTES.,"""Well,"" said he, ""do it now, for I have lost mine;"" when he marched off"
243,ANECDOTES.,with great speed.
244,ANECDOTES.,
245,ANECDOTES.,*       *       *       *       *
246,ANECDOTES.,
247,ANECDOTES.,"HONESTY.--An honest boy, whose sister was sick and the family in want,"
248,ANECDOTES.,found a wallet containing fifty dollars. The temptation was great to use
249,ANECDOTES.,"the money; but he resolved to find the owner. He did so; when the owner,"
250,ANECDOTES.,"learning the circumstances of the family, gave the fifty dollars for"
251,ANECDOTES.,their comfort. He took the boy to live with him. That boy is a
252,ANECDOTES.,prosperous merchant in Ohio.
253,ANECDOTES.,
254,ANECDOTES.,*       *       *       *       *
255,ANECDOTES.,
256,ANECDOTES.,"THE BOY AND HIS MARBLES.--One Sunday a lady called to her little boy,"
257,ANECDOTES.,"who was shooting marbles on the pavement, to come into the house."
258,ANECDOTES.,
259,ANECDOTES.,"""Don't you know you shouldn't be out there, my son? Go into the back"
260,ANECDOTES.,"yard, if you want to play marbles; it is Sunday."""
261,ANECDOTES.,
262,ANECDOTES.,"""Yes, mother; but aint it Sunday in the back yard?"""
263,ANECDOTES.,
264,ANECDOTES.,
265,ANECDOTES.,
266,ANECDOTES.,
267,THE BOY AND THE DEW DROPS.,THE BOY AND THE DEW DROPS.
268,THE BOY AND THE DEW DROPS.,
269,THE BOY AND THE DEW DROPS.,
270,THE BOY AND THE DEW DROPS.,A little boy who had been out early in the morning playing on the lawn
271,THE BOY AND THE DEW DROPS.,"before his father's house, while the dew drops lay on the grass, was"
272,THE BOY AND THE DEW DROPS.,"soon after seen returning to the spot, and finding them all gone, he sat"
273,THE BOY AND THE DEW DROPS.,down to weep. His father asked him why he wept.
274,THE BOY AND THE DEW DROPS.,
275,THE BOY AND THE DEW DROPS.,"""Because,"" said he, ""the beautiful dew drops are gone."""
276,THE BOY AND THE DEW DROPS.,
277,THE BOY AND THE DEW DROPS.,"His father tried to soothe him, but he continued weeping. Just then a"
278,THE BOY AND THE DEW DROPS.,"cloud passed ever, and on the cloud the beautiful rainbow had cast its"
279,THE BOY AND THE DEW DROPS.,arch.
280,THE BOY AND THE DEW DROPS.,
281,THE BOY AND THE DEW DROPS.,"""There, see, my son,"" said the father, ""there are all your dew drops;"
282,THE BOY AND THE DEW DROPS.,the sun has taken them up only to set them forth in greater brightness
283,THE BOY AND THE DEW DROPS.,"in the sky."""
284,THE BOY AND THE DEW DROPS.,
285,THE BOY AND THE DEW DROPS.,"""O father, dear father, why pass they away,"
286,THE BOY AND THE DEW DROPS.,"The dew drops that sparkled at dawning of day,"
287,THE BOY AND THE DEW DROPS.,That glittered like stars in the light of the moon;
288,THE BOY AND THE DEW DROPS.,"Oh, why are the dew drops dissolving so soon?"
289,THE BOY AND THE DEW DROPS.,"Does the sun in his wrath chase their brightness away,"
290,THE BOY AND THE DEW DROPS.,As if nothing that's lovely might live for a day?
291,THE BOY AND THE DEW DROPS.,"The moonlight is faded, the flowers still remain,"
292,THE BOY AND THE DEW DROPS.,"But the dew drops have shrunk to their petals again."""
293,THE BOY AND THE DEW DROPS.,
294,THE BOY AND THE DEW DROPS.,"""My child,"" said the father, ""look up to the skies,"
295,THE BOY AND THE DEW DROPS.,"Behold that bright rainbow, those beautiful dyes,"
296,THE BOY AND THE DEW DROPS.,"There, there are the dew drops in glory reset,"
297,THE BOY AND THE DEW DROPS.,"Mid the jewels of heaven, they are glittering yet."
298,THE BOY AND THE DEW DROPS.,"Oh, are we not taught by each beautiful ray"
299,THE BOY AND THE DEW DROPS.,"To mourn not earth's fair things, though passing away;"
300,THE BOY AND THE DEW DROPS.,"For though youth of its beauty and brightness be riven,"
301,THE BOY AND THE DEW DROPS.,All that withers on earth blooms more sweetly in heaven.
302,THE BOY AND THE DEW DROPS.,"Look up,"" said the father, ""look up to the skies,"
303,THE BOY AND THE DEW DROPS.,"Hope sits on the wings of those beautiful dyes."""
304,THE BOY AND THE DEW DROPS.,
305,THE BOY AND THE DEW DROPS.,
306,THE BOY AND THE DEW DROPS.,
307,THE BOY AND THE DEW DROPS.,
308,LETTICE AND MYRA.,LETTICE AND MYRA.
309,LETTICE AND MYRA.,
310,A SCENE IN LONDON.,A SCENE IN LONDON.
311,A SCENE IN LONDON.,
312,A SCENE IN LONDON.,
313,A SCENE IN LONDON.,My young readers may have heard about the poor people in London. The
314,A SCENE IN LONDON.,following story is a specimen of the hardships of many young girls in
315,A SCENE IN LONDON.,that famous city.
316,A SCENE IN LONDON.,
317,A SCENE IN LONDON.,"""Two young women occupied one small room of about ten feet by eight."
318,A SCENE IN LONDON.,"They were left orphans, and were obliged to take care of themselves."
319,A SCENE IN LONDON.,Many of the articles of furniture left them had been disposed of to
320,A SCENE IN LONDON.,supply the calls of urgent want. In the room was an old four post
321,A SCENE IN LONDON.,"bedstead, with curtains almost worn out, one mattress with two small"
322,A SCENE IN LONDON.,"pillows, a bolster that was almost flat, three old blankets and cotton"
323,A SCENE IN LONDON.,"sheets, of coarse description, three rush-bottom chairs, an old claw"
324,A SCENE IN LONDON.,"table, a chest of draws with a few battered band-boxes on the top of it,"
325,A SCENE IN LONDON.,"a miserable bit of carpet before the fire-place, a wooden box for coals,"
326,A SCENE IN LONDON.,"a little tin fender and an old poker. What there was, however, was kept"
327,A SCENE IN LONDON.,"clean, the floor and yellow paint was clean, and the washing tub which"
328,A SCENE IN LONDON.,sat in one corner of the room.
329,A SCENE IN LONDON.,
330,A SCENE IN LONDON.,"""It was a bitter cold night, the wind blew and shook the window, when a"
331,A SCENE IN LONDON.,"young girl of about eighteen sat by the tallow candle, which burned in a"
332,A SCENE IN LONDON.,"tin candlestick, at 12 o'clock at night, finishing a piece of work with"
333,A SCENE IN LONDON.,the needle which she was to return next morning. Her name was Lettice
334,A SCENE IN LONDON.,"Arnold. She was naturally of a cheerful, hopeful temper, and though"
335,A SCENE IN LONDON.,"work and disappointment had faded the bright colors of hope, still hope"
336,A SCENE IN LONDON.,buoyed up her spirits.
337,A SCENE IN LONDON.,
338,A SCENE IN LONDON.,"""Her sister Myra was delicate, and lay on the mattress on that night,"
339,A SCENE IN LONDON.,"tossing about with suffering, unable to rest. At last Lettice says to"
340,A SCENE IN LONDON.,her:--
341,A SCENE IN LONDON.,
342,A SCENE IN LONDON.,"""'Poor Myra, can't you get to sleep?'"
343,A SCENE IN LONDON.,
344,A SCENE IN LONDON.,"""'It is so cold,' was the reply; 'and when will you have done and come"
345,A SCENE IN LONDON.,to bed?'
346,A SCENE IN LONDON.,
347,A SCENE IN LONDON.,"""'One quarter of an hour more, Myra, and I shall have finished my work,"
348,A SCENE IN LONDON.,"and then I will throw my clothes over your feet, and I hope you will be"
349,A SCENE IN LONDON.,a little warmer.'
350,A SCENE IN LONDON.,
351,A SCENE IN LONDON.,"""Myra sighed, and lifted up her head, and leaning upon her arm watched"
352,A SCENE IN LONDON.,the progress of her sister as she plied the needle to her work.
353,A SCENE IN LONDON.,
354,A SCENE IN LONDON.,"""'How slowly,' said Myra, 'you do get along. It is one o'clock, and you"
355,A SCENE IN LONDON.,have not finished yet.'
356,A SCENE IN LONDON.,
357,A SCENE IN LONDON.,"""'I cannot work fast, Myra, and neatly too; my hands are not so delicate"
358,A SCENE IN LONDON.,"and nimble as yours.' and smiling a little, she added: 'Such swelled"
359,A SCENE IN LONDON.,"clumsy things, I cannot get over the ground nimbly and well at the same"
360,A SCENE IN LONDON.,"time. You are a fine race horse, and I a drudging pony. But I shall soon"
361,A SCENE IN LONDON.,be through.'
362,A SCENE IN LONDON.,
363,A SCENE IN LONDON.,"""Myra once more uttered a sigh and cried:"
364,A SCENE IN LONDON.,
365,A SCENE IN LONDON.,"""'Oh, my feet are dreadful cold.'"
366,A SCENE IN LONDON.,
367,A SCENE IN LONDON.,"""'Take this bit of flannel,' said Lettice, 'and let me wrap them up.'"
368,A SCENE IN LONDON.,
369,A SCENE IN LONDON.,"""'Nay, you will want it,' she replied."
370,A SCENE IN LONDON.,
371,A SCENE IN LONDON.,"""'Oh, I have only five minutes to sit up, and I can wrap this piece of"
372,A SCENE IN LONDON.,"carpet round mine,' said Lettice."
373,A SCENE IN LONDON.,
374,A SCENE IN LONDON.,"""And she laid down her work and went to the bed, and wrapped her"
375,A SCENE IN LONDON.,"sister's icy feet in the flannel, and then sat down and finished her"
376,A SCENE IN LONDON.,task. How glad was Lettice to creep to the mattress and to lay her
377,A SCENE IN LONDON.,aching limbs upon it. A hard bed and scanty covering in a cold night are
378,A SCENE IN LONDON.,"keenly felt. She soon fell asleep, while her sister tossed and murmured"
379,A SCENE IN LONDON.,on account of the cold.
380,A SCENE IN LONDON.,
381,A SCENE IN LONDON.,"""Lettice awoke and drew her own little pillow from under her head, and"
382,A SCENE IN LONDON.,"put it under her sister's, and tried every way to make her sister"
383,A SCENE IN LONDON.,"comfortable, and she partly succeeded; and at last Myra, the delicate"
384,A SCENE IN LONDON.,"suffering creature, fell asleep, and Lettice slumbered like a child."""
385,A SCENE IN LONDON.,
386,A SCENE IN LONDON.,"How thankful ought we to be for kind parents, a comfortable home, and a"
387,A SCENE IN LONDON.,good fire in a cold night. I will tell you in the next story what
388,A SCENE IN LONDON.,Lettice did with her work.
389,A SCENE IN LONDON.,
390,A SCENE IN LONDON.,
391,A SCENE IN LONDON.,
392,A SCENE IN LONDON.,
393,LETTICE TAKING HOME THE WORK.,LETTICE TAKING HOME THE WORK.
394,LETTICE TAKING HOME THE WORK.,
395,LETTICE TAKING HOME THE WORK.,
396,LETTICE TAKING HOME THE WORK.,"Early in the morning, before it was light, and while the twilight"
397,LETTICE TAKING HOME THE WORK.,"gleamed through the curtainless windows, Lettice was up, dressing"
398,LETTICE TAKING HOME THE WORK.,herself by the aid of the light which gleamed from the street lamp into
399,LETTICE TAKING HOME THE WORK.,"the window. She combed her hair with modest neatness, then opened the"
400,LETTICE TAKING HOME THE WORK.,"draw with much precaution, lest she should disturb poor Myra, who still"
401,LETTICE TAKING HOME THE WORK.,slumbered on the hard mattress--drew out a shawl and began to fold it as
402,LETTICE TAKING HOME THE WORK.,if to put it on.
403,LETTICE TAKING HOME THE WORK.,
404,LETTICE TAKING HOME THE WORK.,"""Alas!"" said Lettice, ""this will not do--it is threadbare, timeworn, and"
405,LETTICE TAKING HOME THE WORK.,"has given way in two places."" She turned it, and unfolded it, but it"
406,LETTICE TAKING HOME THE WORK.,would not do. It was so shabby that she was actually ashamed to be seen
407,LETTICE TAKING HOME THE WORK.,"with it in the street. She put it aside, and took the liberty of"
408,LETTICE TAKING HOME THE WORK.,"borrowing Myra's, who was now asleep. She knew Myra would be awful cold"
409,LETTICE TAKING HOME THE WORK.,"when she got up, and would need it. But she must go with the work that"
410,LETTICE TAKING HOME THE WORK.,"morning. She thought first of preparing the fire, so that Myra, when she"
411,LETTICE TAKING HOME THE WORK.,"arose, would only have to light the match; but as she went to the box"
412,LETTICE TAKING HOME THE WORK.,"for coal she saw, with terror, how low the little store of fuel was, and"
413,LETTICE TAKING HOME THE WORK.,"she said to herself, ""we must have a bushel of coal to-day--better do"
414,LETTICE TAKING HOME THE WORK.,"without meat than fire such weather as this."" But she was cheered with"
415,LETTICE TAKING HOME THE WORK.,the reflection that she should receive a little more for her work that
416,LETTICE TAKING HOME THE WORK.,day than what she had from other places. It had been ordered by a
417,LETTICE TAKING HOME THE WORK.,benevolent lady who had been to some trouble in getting the poor women
418,LETTICE TAKING HOME THE WORK.,supplied with needle work so that they should receive the full price.
419,LETTICE TAKING HOME THE WORK.,"She had worked for private customers before, and always received more"
420,LETTICE TAKING HOME THE WORK.,"pay from them than from the shops in London, where they would beat down"
421,LETTICE TAKING HOME THE WORK.,the poor to the last penny.
422,LETTICE TAKING HOME THE WORK.,
423,LETTICE TAKING HOME THE WORK.,Poor Lettice went to the old band-box and took out a shabby old
424,LETTICE TAKING HOME THE WORK.,"bonnet--she looked at it, and sighed, when she thought of the appearance"
425,LETTICE TAKING HOME THE WORK.,"she must make; for she was going to Mrs. Danvers, and her work was some"
426,LETTICE TAKING HOME THE WORK.,very nice linen for a young lady about to be married.
427,LETTICE TAKING HOME THE WORK.,
428,LETTICE TAKING HOME THE WORK.,"Just at this moment she thought of the contrast, between all the fine"
429,LETTICE TAKING HOME THE WORK.,"things which that young lady was to have, and her own destitution. But"
430,LETTICE TAKING HOME THE WORK.,her disposition was such as not to cause her to think hard of others who
431,LETTICE TAKING HOME THE WORK.,had plenty while she was poor. She was contented to receive her pay from
432,LETTICE TAKING HOME THE WORK.,"the wealthy, for her daily needle work. She felt that what they had, was"
433,LETTICE TAKING HOME THE WORK.,"not taken from her, and if she could gain in her little way by"
434,LETTICE TAKING HOME THE WORK.,"receiving her just earnings from the general prosperity of others, she"
435,LETTICE TAKING HOME THE WORK.,would not complain. And as the thought of the increased pay came into
436,LETTICE TAKING HOME THE WORK.,"her mind, which she was to receive that day, she brightened up, shook"
437,LETTICE TAKING HOME THE WORK.,"the bonnet, pulled out the ribbons and made it look as tidy as possible,"
438,LETTICE TAKING HOME THE WORK.,thinking to herself that after buying some fuel she might possibly buy a
439,LETTICE TAKING HOME THE WORK.,"bit of ribbon and make it look a little more spruce, when she got her"
440,LETTICE TAKING HOME THE WORK.,money.
441,LETTICE TAKING HOME THE WORK.,
442,LETTICE TAKING HOME THE WORK.,"Lettice now put on her bonnet, and Myra's shawl, and looking into the"
443,LETTICE TAKING HOME THE WORK.,little three-penny glass which hung on the wall she thought she might
444,LETTICE TAKING HOME THE WORK.,look quite tidy after all. The young lady for whom she made the linen
445,LETTICE TAKING HOME THE WORK.,"lived about twenty miles from town, but she had come in about this time,"
446,LETTICE TAKING HOME THE WORK.,and was to set off home at nine o'clock that very morning. The linen was
447,LETTICE TAKING HOME THE WORK.,"to have been sent in the night before, but Lettice had found it"
448,LETTICE TAKING HOME THE WORK.,impossible to finish it. This was why she was obliged to start so early
449,LETTICE TAKING HOME THE WORK.,"in the morning. She now goes to the bed to tell Myra about the fire, and"
450,LETTICE TAKING HOME THE WORK.,"that she had borrowed her shawl, but Myra was sound asleep, so she did"
