,Poem Title,line
102,_C.B._,that she had refused Harold's offer.
103,_C.B._,
104,_C.B._,"""But he _was_ horrid,"" she said, ""and anyway _he_ is miserable too; he"
105,_C.B._,"can't bear playing alone."""
106,_C.B._,
107,_C.B._,"Harold, however, was anything but miserable, for, on peeping out of"
108,_C.B._,"the window, Dulcie saw him in the next-door garden helping the"
109,_C.B._,"children there to make a big snow-man. He was laughing and shouting,"
110,_C.B._,and had evidently forgotten all about her.
111,_C.B._,
112,_C.B._,"A lump seemed to have suddenly risen in her throat, and as she crept"
113,_C.B._,back to the table two big tears fell splashing down upon the poem she
114,_C.B._,had been trying to write and blotted out some of the words; then down
115,_C.B._,"went her head upon the paper, and in another moment she was sobbing"
116,_C.B._,pitifully.
117,_C.B._,
118,_C.B._,"It was almost dark when Harold came running up to the school-room,"
119,_C.B._,"and, bursting open the door, cried cheerily: ""Such a lark, Dulcie;"
120,_C.B._,"just listen. Hullo,"" he added, ""what's the matter?"""
121,_C.B._,
122,_C.B._,In another moment his arm was round his sister's neck and she was
123,_C.B._,rubbing her tear-stained cheek against his cold rosy one.
124,_C.B._,
125,_C.B._,[Illustration:]
126,_C.B._,
127,_C.B._,"""O, Harold,"" she sobbed, ""I've been so miserable. I'm sorry I was so"
128,_C.B._,"disagreeable."""
129,_C.B._,
130,_C.B._,"""Never mind; is _that_ all you're crying about? Well, I was horrid"
131,_C.B._,"too: I teased you when you were writing, and I daresay your poetry"
132,_C.B._,"_is_ clever."""
133,_C.B._,
134,_C.B._,"""No, it isn't,"" said Dulcie; ""it's as stupid as stupid can be, and"
135,_C.B._,"I'll never try to write a piece again,"" and with that she picked up"
136,_C.B._,the offending paper and dropped it into the fire.
137,_C.B._,
138,_C.B._,"Harold gave her a brotherly hug, for he really was glad Dulcie had"
139,_C.B._,"come to this decision, for he had found her new accomplishment a"
140,_C.B._,little trying at times.
141,_C.B._,
142,_C.B._,"""But I haven't told you my news yet,"" he said. ""I've been playing with"
143,_C.B._,"the Grahams all the afternoon, and Mrs. Graham came out just now and"
144,_C.B._,"has invited us to go there to tea and have a good game afterwards, and"
145,_C.B._,Tom told me there was to be a Christmas-tree. So come along and let's
146,_C.B._,"tell nurse, for it's time to get ready."""
147,_C.B._,
148,_C.B._,"O, what a good time the children had that evening, and how they did"
149,_C.B._,"laugh and play! Dulcie was amongst the merriest there, and when she"
150,_C.B._,"and Harold went home that night, laden with toys from the"
151,_C.B._,"Christmas-tree, she said: ""Wasn't I a silly girl to sit and cry and be"
152,_C.B._,"miserable this afternoon, when I might have been so happy?"""
153,_C.B._,
154,_C.B._,_L. L. Weedon._
155,_C.B._,
156,_C.B._,
157,_C.B._,
158,_C.B._,
159,_C.B._,The Elder Tree
160,_C.B._,
161,_C.B._,[Illustration:]
162,_C.B._,
163,_C.B._,
164,_C.B._,There was a fascinating little stream just at the other side of the
165,_C.B._,"low wall that bounded the garden, and this stream had more attractions"
166,_C.B._,for Sydney than anything else about the holiday home.
167,_C.B._,
168,_C.B._,"It was not for its cool murmuring sound that Sydney liked it, nor for"
169,_C.B._,its crystal clearness--though he must have felt the charm of all this
170,_C.B._,during those hot August days. He had found a beautiful place where he
171,_C.B._,"could put a water-wheel, and he was as busy as he could be planning"
172,_C.B._,"and making one. He had his little box of tools with him, and it was"
173,_C.B._,easy to get pieces of wood; and for the rest Sydney's cleverness in
174,_C.B._,"""making things"" was well known to his sisters and brother, and held in"
175,_C.B._,"great reverence by them. They never ""meddled,"" and so were graciously"
176,_C.B._,allowed to come and admire.
177,_C.B._,
178,_C.B._,"""O, bother!"" exclaimed Sydney, ""here's this little plague! You can't"
179,_C.B._,"come here, Walter,"" he called out. ""Go back to the garden and play"
180,_C.B._,"there."""
181,_C.B._,
182,_C.B._,But little Walter had already climbed over the loose stones and was
183,_C.B._,running towards the stream.
184,_C.B._,
185,_C.B._,Sydney jumped up from the ground and went to meet him.
186,_C.B._,
187,_C.B._,"""Did you hear, Walter?"" said he; ""go back and play. I don't want you"
188,_C.B._,"here."""
189,_C.B._,
190,_C.B._,"""O, _please_, Sydney,"" said a pleading voice, as a pair of childish"
191,_C.B._,"blue eyes were lifted up to the face of the elder boy, ""I _do_ want to"
192,_C.B._,"see the water-mill! I won't touch it--I promise."""
193,_C.B._,
194,_C.B._,"""You won't get the chance,"" said Sydney roughly. ""Just you go back"
195,_C.B._,"when you're told. You've got Madge and Johnny to play with."""
196,_C.B._,
197,_C.B._,"""But Madge doesn't make water-wheels, and I'm tired of her play, and"
198,_C.B._,"Johnny is indoors. Do let me watch you, Sydney!"""
199,_C.B._,
200,_C.B._,But all Sydney's answer was to take the little boy by the shoulders
201,_C.B._,and march him back to the wall. He felt very angry.
202,_C.B._,
203,_C.B._,"""Now, look here, Walter,"" he said, ""in that elder-bush there lives a"
204,_C.B._,ghost that comes out sometimes. I think you'd better keep away from
205,_C.B._,"it, for you're the sort of chap that would be caught."""
206,_C.B._,
207,_C.B._,[Illustration:]
208,_C.B._,
209,_C.B._,"Sydney, seeing the sudden fear in the child's face as he turned his"
210,_C.B._,"eyes towards the elder-tree, thought he had hit on a very happy plan"
211,_C.B._,for keeping Walter away.
212,_C.B._,
213,_C.B._,"""I've given him a fright,"" said he, as he went back to where his"
214,_C.B._,"sisters were sitting by the edge of the stream. ""I've told him there's"
215,_C.B._,"a ghost in that tree. He won't come past it in a hurry."""
216,_C.B._,
217,_C.B._,"Loo laughed, but Lena said: ""He'll really believe it, Sydney. He's"
218,_C.B._,"such a nervous sort of a child."""
219,_C.B._,
220,_C.B._,"""I want him to believe it,"" said Sydney. ""He's such an inquisitive"
221,_C.B._,little chap that he'd have been coming down here to see my wheel when
222,_C.B._,I wasn't about. I don't know what mother asked him for. He's a perfect
223,_C.B._,"nuisance."""
224,_C.B._,
225,_C.B._,"""Mother wants us to be kind to him,"" said Lena; ""you know she said so."
226,_C.B._,"Poor little thing! He hasn't got a mother, and he's always left with"
227,_C.B._,"servants now."""
228,_C.B._,
229,_C.B._,"""The best place for him,"" exclaimed Sydney. ""Why should he bother us"
230,_C.B._,"and spoil our holiday?"""
231,_C.B._,
232,_C.B._,"""He's a stupid little thing,"" said Loo."
233,_C.B._,
234,_C.B._,"Lena was silent. ""He's not like other children,"" she said, after a"
235,_C.B._,"minute, ""but how can he be? Mother says he has never had any jolly"
236,_C.B._,"times or any children to play with."""
237,_C.B._,
238,_C.B._,"""O, well,"" said Sydney carelessly, ""he's got Madge and Johnny now, and"
239,_C.B._,"that ought to be enough."" And then he forgot all about Walter in the"
240,_C.B._,interest of fixing his wheel.
241,_C.B._,
242,_C.B._,"Meanwhile Walter went slowly back again through the garden, his heart"
243,_C.B._,full of bitter disappointment. He did so want to see that wheel! He
244,_C.B._,"had been dreaming about it all night, for he had known that it was to"
245,_C.B._,be fixed and tried the next day. He had been watching for an
246,_C.B._,opportunity ever since Sydney and his sisters had gone to the stream.
247,_C.B._,"It came when nurse went indoors with Johnny, and Madge got sulky and"
248,_C.B._,buried herself in a picture-book. That was the moment when he stole
249,_C.B._,away unobserved. If only he could have had one peep! He wouldn't have
250,_C.B._,"touched it, not for the world; he only wanted to look at the wonderful"
251,_C.B._,"thing, and to see if he could perhaps make one some day. He would like"
252,_C.B._,"to try now, but he was not allowed to have a knife, and he did not"
253,_C.B._,know where to get wood. Then when he went home there would be no
254,_C.B._,stream and no new sorts of play.
255,_C.B._,
256,_C.B._,Just then he heard Madge calling him.
257,_C.B._,
258,_C.B._,"""Come here and play, Walter,"" she said. ""I'll be a bear among the"
259,_C.B._,"trees and I'll run out and catch you."""
260,_C.B._,
261,_C.B._,"""I don't like that game, Madge,"" said he; ""you roar so loud and then I"
262,_C.B._,"think it really is a bear."""
263,_C.B._,
264,_C.B._,"""You baby!"" said she. ""Well, Johnny and nurse will play and you can"
265,_C.B._,"run away."""
266,_C.B._,
267,_C.B._,"No, he could not do that. He would play too, and try to remember all"
268,_C.B._,the time that it was only Madge roaring among the trees and not really
269,_C.B._,a bear.
270,_C.B._,
271,_C.B._,"The next day it happened that there was a large picnic party, to which"
272,_C.B._,"all the elders were invited, including Sydney, Loo, and Lena. So the"
273,_C.B._,"three younger children, with nurse and Baby and the other servants,"
274,_C.B._,"had it all to themselves. It was rather a dull day, Walter thought. He"
275,_C.B._,was thinking about the wheel and wondering if it was turning merrily
276,_C.B._,"in the stream, or if Sydney had put it away. He would have given"
277,_C.B._,"worlds to go and see, but he never got the chance. When the children"
278,_C.B._,went to the kitchen garden it was to walk round with nurse.
279,_C.B._,
280,_C.B._,[Illustration:]
281,_C.B._,
282,_C.B._,"Johnny was bemoaning that strawberries were over, and Madge was"
283,_C.B._,looking vainly for gooseberries on the trees that had long ago been
284,_C.B._,stripped. But Walter cast furtive glances at the thick elder-bush by
285,_C.B._,"the wall, and shivered a little inside when he thought of what Sydney"
286,_C.B._,had told him about it.
287,_C.B._,
288,_C.B._,Directly after that they went indoors to have supper and go to bed. As
289,_C.B._,they were undressing it was discovered that Madge had lost a coral
290,_C.B._,necklace she had on. It was a fancy of her mother's that Madge should
291,_C.B._,"always wear this, as it was a present from a dead godmother, and the"
292,_C.B._,question now was where it had been dropped.
293,_C.B._,
294,_C.B._,"""She had it on at the gooseberry-bushes,"" said Walter, ""for I saw it."""
295,_C.B._,
296,_C.B._,Nurse was just then undressing Johnny.
297,_C.B._,
298,_C.B._,"""You can run down the garden and look for it, Master Walter,"" said"
299,_C.B._,"she. ""It gets dark so fast I shan't be able to see by the time I've"
300,_C.B._,"got you all in bed."""
301,_C.B._,
302,_C.B._,"Madge was already in her dressing-gown, and in spite of much entreaty"
303,_C.B._,was not allowed to go.
304,_C.B._,
305,_C.B._,"So away went Walter full of importance, for the moment quite"
306,_C.B._,forgetting where he was going. But scarcely had he got outside the
307,_C.B._,"door when he remembered the dreadful tree, and fear took possession of"
308,_C.B._,him.
309,_C.B._,
310,_C.B._,How could he go? He would have to pass the elder-bush if he went all
311,_C.B._,round the path where they had walked with nurse. Dare he do it?
312,_C.B._,
313,_C.B._,[Illustration:]
314,_C.B._,
315,_C.B._,But if he went back the others would laugh at him and call him a baby.
316,_C.B._,"He could not stand that. He was not a baby, but a boy who would one"
317,_C.B._,day be a man and do great deeds. So he went on. Trying hard not to
318,_C.B._,"think of the elder-bush, Walter went bravely along, looking for the"
319,_C.B._,necklace. But still he could not help knowing that he was getting
320,_C.B._,"nearer to the dreaded spot. O, if he could but see those pink beads he"
321,_C.B._,would seize them and run!
322,_C.B._,
323,_C.B._,"He saw them at last, when he had nearly reached the tree. With mingled"
324,_C.B._,joy and fear he took a step forward and stopped to pick up the
325,_C.B._,necklace when suddenly there was a rustling sound among the
326,_C.B._,"elder-branches and a hand reached out to part them, a hand belonging"
327,_C.B._,to a white figure. That was all Walter knew. With a cry of terror he
328,_C.B._,"rushed forward, not looking where he was going. Then he tripped and"
329,_C.B._,"fell, and lay quite still. He was still unconscious when, an hour"
330,_C.B._,"later, Sydney's mother bent over him anxiously. He had struck his head"
331,_C.B._,"on the stones bordering the path, and there was waiting till the"
332,_C.B._,doctor came to know the extent of the injury.
333,_C.B._,
334,_C.B._,"Nurse told how the little boy had gone to look for Madge's necklace,"
335,_C.B._,and cook explained how she had been gathering elder-berries to make
336,_C.B._,"wine and, hearing footsteps, had come out from the thick branches."
337,_C.B._,Just as she saw Master Walter he gave a scream and ran away as if
338,_C.B._,frightened. But what could have terrified him she could not think.
339,_C.B._,
340,_C.B._,[Illustration:]
341,_C.B._,
342,_C.B._,Sydney looked at his mother's distressed face and at the little figure
343,_C.B._,"lying on the bed. _He_ knew what had made Walter afraid, and he did"
344,_C.B._,not like afterwards to think of what he felt during the half-hour
345,_C.B._,before the doctor came.
346,_C.B._,
347,_C.B._,"""But I never thought, mother,"" said he, ""that he would be frightened"
348,_C.B._,"at _that_."""
349,_C.B._,
350,_C.B._,"His mother was too anxious to say much just then, and Sydney's"
351,_C.B._,"conscience spoke instead. ""You did want to make him afraid,"" it said,"
352,_C.B._,"""knowing he was a small and timid boy."" And Sydney knew that this was"
353,_C.B._,the truth.
354,_C.B._,
355,_C.B._,"Walter got better after a time, and his little heart was made glad by"
356,_C.B._,"the kindness of all around. Even Sydney came and worked beside him,"
357,_C.B._,explaining all the improvements and extensions of the water-wheel. But
358,_C.B._,"the little boy did not know all that was in Sydney's mind, for it"
359,_C.B._,could not be spoken. But Sydney's unspoken thought was the stirring of
360,_C.B._,true manliness within him. It was the determination to remember that
361,_C.B._,those who were not so strong and big as himself needed all the more
362,_C.B._,his consideration and gentleness. And he did remember that all his
363,_C.B._,life.
364,_C.B._,
365,_C.B._,_E. Dawson._
366,_C.B._,
367,_C.B._,[Illustration: FISHING.]
368,_C.B._,
369,_C.B._,
370,_C.B._,
371,_C.B._,
372,_C.B._,A Frolic.
373,_C.B._,
374,_C.B._,[Illustration:]
375,_C.B._,
376,_C.B._,[Illustration:]
377,_C.B._,
378,_C.B._,"I knew you had come for a frolic, Wind,"
379,_C.B._,The minute I heard you rise
380,_C.B._,And watched you blow the grey little clouds
381,_C.B._,To the fire in the sunset skies.
382,_C.B._,
383,_C.B._,I saw you fly with a leap and a bound
384,_C.B._,To give the trees a fright.
385,_C.B._,"What fun when they shivered, and tossed, and shook,"
386,_C.B._,And the aspen leaves turned white!
387,_C.B._,
388,_C.B._,"O, how I wish I were you, wild Wind!"
389,_C.B._,"_Then_ I'd have fun enough,"
390,_C.B._,For nobody ever forbids _your_ games
391,_C.B._,Or says they are rude and rough!
392,_C.B._,
393,_C.B._,"I'd whirl the clouds to the end of the skies,"
394,_C.B._,And the ships as fast and far;
395,_C.B._,And I'd set the whole big world in a dance
396,_C.B._,And blow out every star!
397,_C.B._,
398,_C.B._,I'd rock the houses and toss the trees.
399,_C.B._,How frightened the folks would be!
400,_C.B._,But the children and birds would know quite well
401,_C.B._,There was nothing to fear from me.
402,_C.B._,
403,_C.B._,There would be no punishment-time to dread
404,_C.B._,At the end of this delight;
405,_C.B._,For they'd only say when the morning came:
406,_C.B._,"""What a gale we had last night!"""
407,_C.B._,
408,_C.B._,_E. Dawson._
409,_C.B._,
410,_C.B._,
411,_C.B._,
412,_C.B._,
413,_C.B._,Cousin Charlie's Visit.
414,_C.B._,
415,_C.B._,[Illustration:]
416,_C.B._,
417,_C.B._,
418,_C.B._,"""I have a surprise for you, dears,"" said mother, coming into the"
419,_C.B._,"nursery one morning, followed by a bright-looking boy about ten years"
420,_C.B._,"of age. ""Here is your Cousin Charlie come to spend the day with you."""
421,_C.B._,
422,_C.B._,"Dolly and May were delighted, and Mother said they might stay out all"
423,_C.B._,the morning. For the first hour they were very happy--there were so
424,_C.B._,many new things to show Charlie; but he was one of those restless boys
425,_C.B._,who get tired of everything very quickly.
426,_C.B._,
427,_C.B._,"""What shall we do next?"" he kept saying. They tried hunting for eggs"
428,_C.B._,"in the barn, but he soon called that ""slow."""
429,_C.B._,
430,_C.B._,"""Let's go and pick blackberries in the upper field,"" said little May."
431,_C.B._,
432,_C.B._,So they started off and had only picked a very little while when
433,_C.B._,"Charlie suddenly asked: ""Whose orchard is that just across the next"
434,_C.B._,"field?"""
435,_C.B._,
436,_C.B._,"""It's Farmer Giles's,"" said Dolly."
437,_C.B._,
438,_C.B._,"""Let's climb over and get some apples,"" was his next idea."
439,_C.B._,
440,_C.B._,"Dolly and May opened their eyes very wide. ""That would be stealing,"""
441,_C.B._,"they cried, both together."
442,_C.B._,
443,_C.B._,"""Nonsense,"" said Charlie. ""That's just like girls--always afraid to do"
444,_C.B._,"anything. I mean to get a pocketful, so you can wait till I come"
445,_C.B._,"back."""
446,_C.B._,
447,_C.B._,"They waited and waited such a long time, but he never came, so they"
448,_C.B._,went slowly home. It was nearly tea-time when nurse came and said:
449,_C.B._,"""Farmer Giles has brought Cousin Charlie back."" And a very"
450,_C.B._,miserable-looking boy he was.
451,_C.B._,
452,_C.B._,"When he had filled his pockets and meant to come down, he saw Rover,"
453,_C.B._,"the savage farm dog, waiting for him below; so he had to stay in the"
454,_C.B._,"tree, and might have had to remain all night, only the farmer happened"
455,_C.B._,to ride by and heard the dog barking.
456,_C.B._,
457,_C.B._,"Dolly and May were very sorry for him, and their mother did not scold"
458,_C.B._,"him as she meant to do, because, she said, ""the fright had been"
459,_C.B._,"punishment enough."""
460,_C.B._,
461,_C.B._,_F. Clifton Bingham._
462,_C.B._,
463,_C.B._,[Illustration: THE PICNIC PARTY.]
464,_C.B._,
465,_C.B._,
466,_C.B._,
467,_C.B._,
468,_C.B._,Dan's Picnic.
469,_C.B._,
470,_C.B._,
471,_C.B._,It was one of Dan's birthdays. He had had a party on the 1st of every
472,_C.B._,"month since the time that he was born, which happened to be New Year's"
473,_C.B._,Day. And if you asked Reggie and Flo they would tell you that Dan
474,_C.B._,"quite looked forward to his monthly parties, and, what is more,"
475,_C.B._,"enjoyed them. You see, a whole year is a very long time. Boys and"
476,_C.B._,girls may grow to be old men and women and have lots of birthdays; but
477,_C.B._,"a doggie's life is comparatively short, so the more festivals they can"
478,_C.B._,squeeze into it the better.
479,_C.B._,
480,_C.B._,"Now, on this particular September 1st of which I am going to tell you,"
481,_C.B._,it was arranged that the milkman was to take Reggie and Flo and Dan
482,_C.B._,home with him in his cart directly he had delivered the morning's
483,_C.B._,"milk, and bring them back again at tea-time. This he did: and how"
484,_C.B._,"Reggie and Flo did enjoy themselves, to be sure!"
485,_C.B._,
486,_C.B._,[Illustration:]
487,_C.B._,
488,_C.B._,"The milkman had two little friends staying with him, named Reuben and"
489,_C.B._,Jane. Reuben led the way into the woods carrying a kettle and a box of
490,_C.B._,tea-things; while Reggie and Jane and little Flo followed with buns
491,_C.B._,"and tarts. Dan was useful too, for he helped to gather sticks with"
492,_C.B._,"which to boil the kettle. He played hide-and-seek with the children,"
493,_C.B._,"saw a real live rabbit for the first time in his life, and thought it"
494,_C.B._,"was a new kind of cat; so in one way he had a very good time, but I am"
495,_C.B._,very sorry to tell you that the children quite forgot that Dan could
496,_C.B._,"not drink tea or eat jam tarts, and, as for buns, they knew he hated"
497,_C.B._,them. So poor Dan got nothing to eat at his own party. And when
498,_C.B._,"good-bye was said, and when the kind milkman dropped the three down on"
499,_C.B._,the steps--just like the milk-cans--Dan raised a feeble little
500,_C.B._,"""bow-wow"" to Reggie's mother, and said as plainly as a little doggie"
501,_C.B._,"could: ""O, missis, missis! It's been _my_ party and I've had nuffin'"
502,_C.B._,to eat. All I got was an empty nut-shell--'bow-wow'--which somebody
503,_C.B._,called a squirrel--'bow-wow'--dropped into my mouth--'bow-wow'--while
504,_C.B._,"I was looking up a tree--'bow-wow-wow'!"""
505,_C.B._,
506,_C.B._,"Reggie's mother must have understood, for she gave Dan a good supper,"
507,_C.B._,and he slept right soundly till morning.
508,_C.B._,
509,_C.B._,_Mary Boyle._
510,_C.B._,
511,_C.B._,
512,_C.B._,
513,_C.B._,
514,_C.B._,Bringing home the holly.
515,_C.B._,
516,_C.B._,[Illustration:]
517,_C.B._,
518,_C.B._,"With hearts as light as snow-flakes fall,"
519,_C.B._,"With cheeks like sunset glow,"
520,_C.B._,"And ringing shouts of joy and fun,"
521,_C.B._,Away the children go.
522,_C.B._,
523,_C.B._,"Away! to where the holly-tree,"
524,_C.B._,"With berries gleaming bright,"
525,_C.B._,Stands like a shivering giant in
526,_C.B._,Its glistening cloak of white.
527,_C.B._,
528,_C.B._,"There's Roy, to take the sledge in hand"
529,_C.B._,And pilot through the snow.
530,_C.B._,"""The girls don't understand,"" he says."
531,_C.B._,"(Just like a boy, you know!)"
532,_C.B._,
533,_C.B._,"Then back they bring the loaded sledge,"
534,_C.B._,With fingers pricked and sore.
535,_C.B._,But what care they? They'll go again
536,_C.B._,To-morrow for some more.
537,_C.B._,
538,_C.B._,"For children love the Christmas-time,"
539,_C.B._,When everything is jolly;
540,_C.B._,And all must help to deck the house
541,_C.B._,In mistletoe and holly!
542,_C.B._,
543,_C.B._,"And then comes good St. Nicholas,"
544,_C.B._,With loads of books and toys.
545,_C.B._,"Yes, Christmas is the _dearest_ time"
546,_C.B._,For happy girls and boys.
547,_C.B._,
548,_C.B._,_Ellyn Hall._
549,_C.B._,
550,_C.B._,[Illustration: BRINGING HOME THE HOLLY.]
551,_C.B._,
552,_C.B._,
553,_C.B._,
554,_C.B._,
555,THE DANDELION CHILDREN,THE DANDELION CHILDREN
556,THE DANDELION CHILDREN,
557,THE DANDELION CHILDREN,[Illustration:]
558,THE DANDELION CHILDREN,
559,THE DANDELION CHILDREN,
560,THE DANDELION CHILDREN,"""What little darlings we are!"" said the children one day."
561,THE DANDELION CHILDREN,
562,THE DANDELION CHILDREN,They were all sitting fluffed up into one little downy ball on the top
563,THE DANDELION CHILDREN,of a long stem.
564,THE DANDELION CHILDREN,
565,THE DANDELION CHILDREN,"""It is very nearly time for us to go into the world,"" said they. ""O,"
566,THE DANDELION CHILDREN,"how wide and how sunny it is, and what fun it will be! Our wings are"
567,THE DANDELION CHILDREN,"all ready to fly, and we are so light and happy! Then the whole world"
568,THE DANDELION CHILDREN,"will be ours, and we can choose our own place in which to take root"
569,THE DANDELION CHILDREN,and grow.
570,THE DANDELION CHILDREN,
571,THE DANDELION CHILDREN,"""I will grow in a lovely garden,"" said one."
572,THE DANDELION CHILDREN,
573,THE DANDELION CHILDREN,"""I mean to be seen, wherever I am,"" another declared."
574,THE DANDELION CHILDREN,
575,THE DANDELION CHILDREN,"""Well, there's plenty of time before us to choose,"" remarked a third."
576,THE DANDELION CHILDREN,
577,THE DANDELION CHILDREN,"But the mother dandelion shook her leaves and said: ""Children, don't"
578,THE DANDELION CHILDREN,"boast. Others don't always think as much of us as we do of ourselves!"""
579,THE DANDELION CHILDREN,
580,THE DANDELION CHILDREN,"""O, but they must,"" said the little ones; ""we are darlings!"""
581,THE DANDELION CHILDREN,
582,THE DANDELION CHILDREN,"""Very well,"" said the wind. ""Now you may go--puff!"" And away flew some"
583,THE DANDELION CHILDREN,"of the seeds, just as they do when you blow the dandelion ""clocks."""
584,THE DANDELION CHILDREN,
585,THE DANDELION CHILDREN,"""Puff! puff!"" away went the others--all but one."
586,THE DANDELION CHILDREN,
587,THE DANDELION CHILDREN,"""Let me stay here, wind,"" she begged. ""If I can grow as large and as"
588,THE DANDELION CHILDREN,"beautiful as my mother I shall be content."" So the wind just loosened"
589,THE DANDELION CHILDREN,"her gently, and down she dropped close to her mother's side."
590,THE DANDELION CHILDREN,
591,THE DANDELION CHILDREN,"""You are a wise child,"" said the field-mouse. ""Under this hedge you"
592,THE DANDELION CHILDREN,will grow in peace. Neither scythe nor spade ever comes here. But you
593,THE DANDELION CHILDREN,"won't be seen, and you won't see the world like your brothers and"
594,THE DANDELION CHILDREN,"sisters."""
595,THE DANDELION CHILDREN,
596,THE DANDELION CHILDREN,"Meantime the others went dancing about in fine style. One of them,"
597,THE DANDELION CHILDREN,"high up in the blue air, looked at the little white clouds and fancied"
598,THE DANDELION CHILDREN,"himself seen by just as many eyes as they were. ""Why, this is even"
599,THE DANDELION CHILDREN,"better than I thought,"" said he. ""I never fancied I should sail about"
600,THE DANDELION CHILDREN,"the sky!"""
601,THE DANDELION CHILDREN,
602,THE DANDELION CHILDREN,After some long sunny days of travel he saw below him a beautiful
603,THE DANDELION CHILDREN,"garden all shut in with walls, in which roses and fruit-trees grew."
604,THE DANDELION CHILDREN,
605,THE DANDELION CHILDREN,[Illustration:]
606,THE DANDELION CHILDREN,
607,THE DANDELION CHILDREN,"""This is the place for me!"" he said, and down he went, and perched on"
608,THE DANDELION CHILDREN,the edge of the great drive in front of all the flower-beds and just
609,THE DANDELION CHILDREN,"before the windows of the house. ""Nothing could suit me better!"" said"
610,THE DANDELION CHILDREN,"he. ""I shall have plenty of good company, and I have found a very good"
611,THE DANDELION CHILDREN,"place to make my home!"" So he folded up his downy wings and quickly"
612,THE DANDELION CHILDREN,fell asleep.
613,THE DANDELION CHILDREN,
614,THE DANDELION CHILDREN,"Another of the winged children went skipping over the fields, stopping"
615,THE DANDELION CHILDREN,"now and then to play with some flower, or just to bask in the sun."
616,THE DANDELION CHILDREN,After a time she came to a sunny bank of grass on the side of the
617,THE DANDELION CHILDREN,high-road.
618,THE DANDELION CHILDREN,
619,THE DANDELION CHILDREN,"""This is the place for me,"" she said. ""Here I will live and grow, so"
620,THE DANDELION CHILDREN,that all who pass along this road will be certain to think how
621,THE DANDELION CHILDREN,"beautiful I am!"""
622,THE DANDELION CHILDREN,
623,THE DANDELION CHILDREN,"And so she settled down among the grass, quite happy."
624,THE DANDELION CHILDREN,
625,THE DANDELION CHILDREN,"And a third said to herself: ""It is good to be of some use in the"
626,THE DANDELION CHILDREN,"world!"" So when one day the breeze took her to the town, she stopped"
627,THE DANDELION CHILDREN,in a flower-pot full of earth that stood upon the dingy window-sill of
628,THE DANDELION CHILDREN,"a poor little house. ""I shall be valued here,"" she said, ""and the poor"
