,Poem Title,line
66,"A STORY TO REMEMBER, IN NOVEMBER.",Feel the chill of the blast—
67,"A STORY TO REMEMBER, IN NOVEMBER.",I will tell you about
68,"A STORY TO REMEMBER, IN NOVEMBER.",A poor little lad
69,"A STORY TO REMEMBER, IN NOVEMBER.","Who now, without doubt,"
70,"A STORY TO REMEMBER, IN NOVEMBER.",Is smiling and glad.
71,"A STORY TO REMEMBER, IN NOVEMBER.",
72,"A STORY TO REMEMBER, IN NOVEMBER.",
73,"A STORY TO REMEMBER, IN NOVEMBER.",(_His picture._)
74,"A STORY TO REMEMBER, IN NOVEMBER.",
75,"A STORY TO REMEMBER, IN NOVEMBER.","Brown and curly his head,"
76,"A STORY TO REMEMBER, IN NOVEMBER.","Bright blue was his eye,"
77,"A STORY TO REMEMBER, IN NOVEMBER.","His feet bare and red,"
78,"A STORY TO REMEMBER, IN NOVEMBER.",His look rather shy;
79,"A STORY TO REMEMBER, IN NOVEMBER.","His face, somewhat soiled,"
80,"A STORY TO REMEMBER, IN NOVEMBER.","Unfamiliar with soap,"
81,"A STORY TO REMEMBER, IN NOVEMBER.","Was thin, while there curled"
82,"A STORY TO REMEMBER, IN NOVEMBER.","In his neck, like a rope,"
83,"A STORY TO REMEMBER, IN NOVEMBER.",
84,"A STORY TO REMEMBER, IN NOVEMBER.","Certain locks which had grown,"
85,"A STORY TO REMEMBER, IN NOVEMBER.",Unhindered by shears
86,"A STORY TO REMEMBER, IN NOVEMBER.","That he never had known,"
87,"A STORY TO REMEMBER, IN NOVEMBER.","You would think, all his years;"
88,"A STORY TO REMEMBER, IN NOVEMBER.","His shirt was a sight,"
89,"A STORY TO REMEMBER, IN NOVEMBER.","You may think, to behold,"
90,"A STORY TO REMEMBER, IN NOVEMBER.",Through which shone the light
91,"A STORY TO REMEMBER, IN NOVEMBER.",Unblushingly bold.
92,"A STORY TO REMEMBER, IN NOVEMBER.",
93,"A STORY TO REMEMBER, IN NOVEMBER.","His trousers, in shreds,"
94,"A STORY TO REMEMBER, IN NOVEMBER.","His legs dangled round,"
95,"A STORY TO REMEMBER, IN NOVEMBER.",Long needing the threads
96,"A STORY TO REMEMBER, IN NOVEMBER.",Which they never had found;
97,"A STORY TO REMEMBER, IN NOVEMBER.",While his cap—what was left
98,"A STORY TO REMEMBER, IN NOVEMBER.",Of the original pattern—
99,"A STORY TO REMEMBER, IN NOVEMBER.","Of all shape was bereft,"
100,"A STORY TO REMEMBER, IN NOVEMBER.",And looked like a slattern.
101,"A STORY TO REMEMBER, IN NOVEMBER.",
102,"A STORY TO REMEMBER, IN NOVEMBER.","Such, such was the creature"
103,"A STORY TO REMEMBER, IN NOVEMBER.",Who stood in the door;
104,"A STORY TO REMEMBER, IN NOVEMBER.","In dress, form and feature—"
105,"A STORY TO REMEMBER, IN NOVEMBER.","Nothing less, nothing more."
106,"A STORY TO REMEMBER, IN NOVEMBER.","May you love this, my lad"
107,"A STORY TO REMEMBER, IN NOVEMBER.",From the slums of the city;
108,"A STORY TO REMEMBER, IN NOVEMBER.","Not think him all bad,"
109,"A STORY TO REMEMBER, IN NOVEMBER.",But regard him with pity.
110,"A STORY TO REMEMBER, IN NOVEMBER.",
111,"A STORY TO REMEMBER, IN NOVEMBER.",
112,"A STORY TO REMEMBER, IN NOVEMBER.",(_The name._)
113,"A STORY TO REMEMBER, IN NOVEMBER.",
114,"A STORY TO REMEMBER, IN NOVEMBER.",Though nameless he stood
115,"A STORY TO REMEMBER, IN NOVEMBER.","Clad in rags in that door,"
116,"A STORY TO REMEMBER, IN NOVEMBER.","Whether evil or good,"
117,"A STORY TO REMEMBER, IN NOVEMBER.",He is nameless no more.
118,"A STORY TO REMEMBER, IN NOVEMBER.","We’ll call him hereafter,"
119,"A STORY TO REMEMBER, IN NOVEMBER.","If you make no objection,"
120,"A STORY TO REMEMBER, IN NOVEMBER.","In tears—or in laughter,"
121,"A STORY TO REMEMBER, IN NOVEMBER.",On further reflection—
122,"A STORY TO REMEMBER, IN NOVEMBER.","Thomas Tinker, all told,"
123,"A STORY TO REMEMBER, IN NOVEMBER.","But “Tommy” for short,"
124,"A STORY TO REMEMBER, IN NOVEMBER.",Until he grows old—
125,"A STORY TO REMEMBER, IN NOVEMBER.","Perhaps then, when in sport."
126,"A STORY TO REMEMBER, IN NOVEMBER.",
127,"A STORY TO REMEMBER, IN NOVEMBER.","But I’ll tell you I think, sir,"
128,"A STORY TO REMEMBER, IN NOVEMBER.","Before saying more,"
129,"A STORY TO REMEMBER, IN NOVEMBER.",This is not the “Tom Tinker”
130,"A STORY TO REMEMBER, IN NOVEMBER.","You’ve heard of before,"
131,"A STORY TO REMEMBER, IN NOVEMBER.","But another, whose fame"
132,"A STORY TO REMEMBER, IN NOVEMBER.",Is as worthy of mention
133,"A STORY TO REMEMBER, IN NOVEMBER.",As the first of his name
134,"A STORY TO REMEMBER, IN NOVEMBER.",Who claimed your attention.
135,"A STORY TO REMEMBER, IN NOVEMBER.",
136,"A STORY TO REMEMBER, IN NOVEMBER.",
137,"A STORY TO REMEMBER, IN NOVEMBER.",(_The story._)
138,"A STORY TO REMEMBER, IN NOVEMBER.",
139,"A STORY TO REMEMBER, IN NOVEMBER.","We will trace him as we may, on his way"
140,"A STORY TO REMEMBER, IN NOVEMBER.","From that doorstep, where at play on that day;"
141,"A STORY TO REMEMBER, IN NOVEMBER.",We will see just how he earned
142,"A STORY TO REMEMBER, IN NOVEMBER.","That for which his young heart yearned,"
143,"A STORY TO REMEMBER, IN NOVEMBER.",How from good he firmly turned not astray.
144,"A STORY TO REMEMBER, IN NOVEMBER.",
145,"A STORY TO REMEMBER, IN NOVEMBER.","Selling papers he began, little man,"
146,"A STORY TO REMEMBER, IN NOVEMBER.","Then on errands often ran, like a “van”;"
147,"A STORY TO REMEMBER, IN NOVEMBER.","Then his matches he would sell,"
148,"A STORY TO REMEMBER, IN NOVEMBER.","Blacking boots the while, as well;"
149,"A STORY TO REMEMBER, IN NOVEMBER.",And with cheerful voice would tell all his plan.
150,"A STORY TO REMEMBER, IN NOVEMBER.",
151,"A STORY TO REMEMBER, IN NOVEMBER.","Tried his courage was, I’m told; nor condoled"
152,"A STORY TO REMEMBER, IN NOVEMBER.","By humanity, which rolled, with its gold,"
153,"A STORY TO REMEMBER, IN NOVEMBER.","On its laughing, rushing way,"
154,"A STORY TO REMEMBER, IN NOVEMBER.","Like a crowd of boys at play,"
155,"A STORY TO REMEMBER, IN NOVEMBER.",Or a flock of sheep astray from the fold.
156,"A STORY TO REMEMBER, IN NOVEMBER.",
157,"A STORY TO REMEMBER, IN NOVEMBER.","But his heart was brave and true, and he knew"
158,"A STORY TO REMEMBER, IN NOVEMBER.",That to flinch would never do; so say you?
159,"A STORY TO REMEMBER, IN NOVEMBER.",Thus he bravely bore his part
160,"A STORY TO REMEMBER, IN NOVEMBER.","With a true and loyal heart,"
161,"A STORY TO REMEMBER, IN NOVEMBER.",Never doubting from the start; “tried and true.”
162,"A STORY TO REMEMBER, IN NOVEMBER.",
163,"A STORY TO REMEMBER, IN NOVEMBER.",The days seemed often long; but his song
164,"A STORY TO REMEMBER, IN NOVEMBER.",Rang brave and strong; just the song
165,"A STORY TO REMEMBER, IN NOVEMBER.",Of the wares he had to sell;
166,"A STORY TO REMEMBER, IN NOVEMBER.",Of the news they had to tell—
167,"A STORY TO REMEMBER, IN NOVEMBER.","Good and bad alike as well, for the throng."
168,"A STORY TO REMEMBER, IN NOVEMBER.",
169,"A STORY TO REMEMBER, IN NOVEMBER.","And he worked, and worked away, every day,"
170,"A STORY TO REMEMBER, IN NOVEMBER.","With his heart as light and gay, as the May;"
171,"A STORY TO REMEMBER, IN NOVEMBER.","And he did his level best, late and early;"
172,"A STORY TO REMEMBER, IN NOVEMBER.","Never grumbling, never sad, and never surly;"
173,"A STORY TO REMEMBER, IN NOVEMBER.","With a smile ’neath his golden head and curly, as at play."
174,"A STORY TO REMEMBER, IN NOVEMBER.",
175,"A STORY TO REMEMBER, IN NOVEMBER.","So he fought the fiends of hunger and of cold, true as gold;"
176,"A STORY TO REMEMBER, IN NOVEMBER.","Like a veteran tried and bold, I am told,"
177,"A STORY TO REMEMBER, IN NOVEMBER.",Was this soldier in life’s battle
178,"A STORY TO REMEMBER, IN NOVEMBER.",’Mid the daily hum and rattle;
179,"A STORY TO REMEMBER, IN NOVEMBER.","Driven forth like sheep or cattle, to be sold."
180,"A STORY TO REMEMBER, IN NOVEMBER.",
181,"A STORY TO REMEMBER, IN NOVEMBER.","Many brave fall by the way, every day;"
182,"A STORY TO REMEMBER, IN NOVEMBER.","Some survive, their country’s stay; well they may;"
183,"A STORY TO REMEMBER, IN NOVEMBER.",But of all the rank and file
184,"A STORY TO REMEMBER, IN NOVEMBER.",Grandly marching up the aisle
185,"A STORY TO REMEMBER, IN NOVEMBER.","Of stern duty, all the while, who can say"
186,"A STORY TO REMEMBER, IN NOVEMBER.",
187,"A STORY TO REMEMBER, IN NOVEMBER.","Which the most deserve the name, writ in fame?"
188,"A STORY TO REMEMBER, IN NOVEMBER.","Those who fell ’mid shot and flame, on land or main,"
189,"A STORY TO REMEMBER, IN NOVEMBER.",Or those who in obscurer strife
190,"A STORY TO REMEMBER, IN NOVEMBER.","Have given heart, and soul, and life"
191,"A STORY TO REMEMBER, IN NOVEMBER.","For husband ill, for child, or wife, in duty “tame”?"
192,"A STORY TO REMEMBER, IN NOVEMBER.",
193,"A STORY TO REMEMBER, IN NOVEMBER.","Well, Tommy stood, sturdy and grave—no slave—"
194,"A STORY TO REMEMBER, IN NOVEMBER.",His soul had what we well might crave; no knave
195,"A STORY TO REMEMBER, IN NOVEMBER.","Was he; but faithful in the daily fight,"
196,"A STORY TO REMEMBER, IN NOVEMBER.","Cheerful, happy, eager, bright—"
197,"A STORY TO REMEMBER, IN NOVEMBER.","A nineteenth century valiant knight, youthful, brave."
198,"A STORY TO REMEMBER, IN NOVEMBER.",
199,"A STORY TO REMEMBER, IN NOVEMBER.","Perhaps you’d like to know his foes, who arose"
200,"A STORY TO REMEMBER, IN NOVEMBER.",To strike him down with deadly blows. Who knows
201,"A STORY TO REMEMBER, IN NOVEMBER.",But such as he? Who else can tell
202,"A STORY TO REMEMBER, IN NOVEMBER.","The horrid shapes, the cruel spell"
203,"A STORY TO REMEMBER, IN NOVEMBER.",These demons from the pit of hell disclose?
204,"A STORY TO REMEMBER, IN NOVEMBER.",
205,"A STORY TO REMEMBER, IN NOVEMBER.","“Hunger,” you say, “sickness and cold; no fold;"
206,"A STORY TO REMEMBER, IN NOVEMBER.","No home that such as he might hold, to mould"
207,"A STORY TO REMEMBER, IN NOVEMBER.","And make them good, and true, and wise?”"
208,"A STORY TO REMEMBER, IN NOVEMBER.","Ah, yes! and on the streets before his eyes"
209,"A STORY TO REMEMBER, IN NOVEMBER.",Were Satan’s minions in disguise; so bold!
210,"A STORY TO REMEMBER, IN NOVEMBER.",
211,"A STORY TO REMEMBER, IN NOVEMBER.","These dens of ill, they grow, you know;"
212,"A STORY TO REMEMBER, IN NOVEMBER.","We find them everywhere as we go, ready to throw"
213,"A STORY TO REMEMBER, IN NOVEMBER.",Their snares with fiendish skill.
214,"A STORY TO REMEMBER, IN NOVEMBER.","Almost ’twould seem, to suit their will,"
215,"A STORY TO REMEMBER, IN NOVEMBER.",They’d gorge earth’s prisons to their fill below.
216,"A STORY TO REMEMBER, IN NOVEMBER.",
217,"A STORY TO REMEMBER, IN NOVEMBER.","God looked on Tommy in the fight for right,"
218,"A STORY TO REMEMBER, IN NOVEMBER.","Saw darkness struggling with the light, so bright—"
219,"A STORY TO REMEMBER, IN NOVEMBER.",That light which shone on Eastern plain
220,"A STORY TO REMEMBER, IN NOVEMBER.",Where shepherds heard angelic strain
221,"A STORY TO REMEMBER, IN NOVEMBER.",Such as will surely come again some night.
222,"A STORY TO REMEMBER, IN NOVEMBER.",
223,"A STORY TO REMEMBER, IN NOVEMBER.","God knew about the thrall, the small,"
224,"A STORY TO REMEMBER, IN NOVEMBER.","Weak hands which yet might fall, the call"
225,"A STORY TO REMEMBER, IN NOVEMBER.",Which all too loud might prove to be
226,"A STORY TO REMEMBER, IN NOVEMBER.","For one so young, so little helped as he,"
227,"A STORY TO REMEMBER, IN NOVEMBER.","So tempted oft, and yet withal so free to fall."
228,"A STORY TO REMEMBER, IN NOVEMBER.",
229,"A STORY TO REMEMBER, IN NOVEMBER.","And so, one cold Thanksgiving Day, so gay"
230,"A STORY TO REMEMBER, IN NOVEMBER.","With jingling bells, and sleigh and play,"
231,"A STORY TO REMEMBER, IN NOVEMBER.","The father sent a messenger in love,"
232,"A STORY TO REMEMBER, IN NOVEMBER.","To take poor Tommy to his home above,"
233,"A STORY TO REMEMBER, IN NOVEMBER.","Where, clad in garments whiter than the dove, he’ll stay."
234,"A STORY TO REMEMBER, IN NOVEMBER.",
235,"A STORY TO REMEMBER, IN NOVEMBER.","And now no more he’ll walk that street, where sleet"
236,"A STORY TO REMEMBER, IN NOVEMBER.",And slush so cruel hurt his feet; repeat
237,"A STORY TO REMEMBER, IN NOVEMBER.","No more his song of paper vending,"
238,"A STORY TO REMEMBER, IN NOVEMBER.","Shiver no more while restless horse attending,"
239,"A STORY TO REMEMBER, IN NOVEMBER.","But join in song triumphant, never ending and sweet."
240,"A STORY TO REMEMBER, IN NOVEMBER.",
241,"A STORY TO REMEMBER, IN NOVEMBER.","But on this day of this November, remember"
242,"A STORY TO REMEMBER, IN NOVEMBER.","Tommies there are, with feet as cold and tender, remember,"
243,"A STORY TO REMEMBER, IN NOVEMBER.","As his once were, who now on golden strand"
244,"A STORY TO REMEMBER, IN NOVEMBER.","Meet rich and poor, of this and every land."
245,"A STORY TO REMEMBER, IN NOVEMBER.","These need your store, your love, your helping hand, remember!"
246,R.,R.
247,R.,
248,R.,
249,R.,
250,R.,
251,ROBERT TRUESDALE’S LOGIC.,ROBERT TRUESDALE’S LOGIC.
252,ROBERT TRUESDALE’S LOGIC.,
253,ROBERT TRUESDALE’S LOGIC.,
254,ROBERT TRUESDALE’S LOGIC.,"THEY were great friends, Robert Truesdale and Claire Waterman. During"
255,ROBERT TRUESDALE’S LOGIC.,"the long, bright summer at the seashore they spent as much time"
256,ROBERT TRUESDALE’S LOGIC.,"together as possible, and discussed all sorts of questions. They had"
257,ROBERT TRUESDALE’S LOGIC.,"opinions concerning everything under the sun, and agreed so well,"
258,ROBERT TRUESDALE’S LOGIC.,"generally, that to find a subject upon which they totally differed only"
259,ROBERT TRUESDALE’S LOGIC.,added interest to the summer.
260,ROBERT TRUESDALE’S LOGIC.,
261,ROBERT TRUESDALE’S LOGIC.,One of these subjects was found one morning when they sat together on
262,ROBERT TRUESDALE’S LOGIC.,"the beach. It began—that is, the discussion did—by Robert’s making the"
263,ROBERT TRUESDALE’S LOGIC.,astonishing statement that he never went to circuses.
264,ROBERT TRUESDALE’S LOGIC.,
265,ROBERT TRUESDALE’S LOGIC.,Claire stopped playing with the sand which she was letting run idly
266,ROBERT TRUESDALE’S LOGIC.,"through her fingers, and turned so that she could see his face. “How"
267,ROBERT TRUESDALE’S LOGIC.,very queer!” she said; “I thought all boys went to circuses. Did you
268,ROBERT TRUESDALE’S LOGIC.,never go?”
269,ROBERT TRUESDALE’S LOGIC.,
270,ROBERT TRUESDALE’S LOGIC.,"“I went once,” said Robert, low-voiced, “when I was quite a little"
271,ROBERT TRUESDALE’S LOGIC.,"fellow, and that was once too often. I never cared to try it again.”"
272,ROBERT TRUESDALE’S LOGIC.,
273,ROBERT TRUESDALE’S LOGIC.,“I cannot imagine why. I think circuses are splendid. We never go in
274,ROBERT TRUESDALE’S LOGIC.,"the city, of course. Why, they don’t have circuses in cities, do they?"
275,ROBERT TRUESDALE’S LOGIC.,But I go to my Auntie’s every summer for two months—I always have until
276,ROBERT TRUESDALE’S LOGIC.,this summer—and Uncle West takes us children to the circus just as
277,ROBERT TRUESDALE’S LOGIC.,regularly. That is the reason I like the country so much better than
278,ROBERT TRUESDALE’S LOGIC.,"the city, you can go to such queer out-of-door things. And I think the"
279,ROBERT TRUESDALE’S LOGIC.,little circus ponies are too cunning for anything; I have always wanted
280,ROBERT TRUESDALE’S LOGIC.,"one for my own. Mamma laughs, and says she doesn’t know but I will be a"
281,ROBERT TRUESDALE’S LOGIC.,circus rider when I grow up—and then the clown is so funny. Why don’t
282,ROBERT TRUESDALE’S LOGIC.,"you want to go, Robert? What happened when you went once? Was there an"
283,ROBERT TRUESDALE’S LOGIC.,accident?”
284,ROBERT TRUESDALE’S LOGIC.,
285,ROBERT TRUESDALE’S LOGIC.,"“No,” said Robert slowly, “I suppose not; I am afraid it was an"
286,ROBERT TRUESDALE’S LOGIC.,"every-day affair. It is a long story, Claire, and begins away back of"
287,ROBERT TRUESDALE’S LOGIC.,"that day. I have been brought up differently from you, you know. My"
288,ROBERT TRUESDALE’S LOGIC.,"father was a minister, and he and my mother did not approve of shows"
289,ROBERT TRUESDALE’S LOGIC.,"of that kind, and I was never taken to them when I was a small boy. I"
290,ROBERT TRUESDALE’S LOGIC.,"never heard nor thought much about them; we lived in a large town, but"
291,ROBERT TRUESDALE’S LOGIC.,"not too large for the traveling circus; but I got the idea, somehow,"
292,ROBERT TRUESDALE’S LOGIC.,"that only low people attended such places, and never coaxed to go.”"
293,ROBERT TRUESDALE’S LOGIC.,
294,ROBERT TRUESDALE’S LOGIC.,"Claire exclaimed over this, “Why, Robert, where my Auntie lives"
295,ROBERT TRUESDALE’S LOGIC.,"everybody goes, only the minister and a few old dried-up people.”"
296,ROBERT TRUESDALE’S LOGIC.,
297,ROBERT TRUESDALE’S LOGIC.,[Illustration: “HOW VERY QUEER!”]
298,ROBERT TRUESDALE’S LOGIC.,
299,ROBERT TRUESDALE’S LOGIC.,"“Yes, I know,” said Robert gravely; “some people in the country have"
300,ROBERT TRUESDALE’S LOGIC.,different views from those which my father and mother had; but I did
301,ROBERT TRUESDALE’S LOGIC.,not know it when I was a little chap; I thought that all respectable
302,ROBERT TRUESDALE’S LOGIC.,people thought alike. The first time I changed my ideas any was when I
303,ROBERT TRUESDALE’S LOGIC.,had gone to spend the year with my Grandmother in the country—that was
304,ROBERT TRUESDALE’S LOGIC.,"the summer after mother died, and my father had died the winter before."
305,ROBERT TRUESDALE’S LOGIC.,I found that a great many country people went to circuses. All the boys
306,ROBERT TRUESDALE’S LOGIC.,and girls who went to school with me in the little old schoolhouse were
307,ROBERT TRUESDALE’S LOGIC.,looking forward to going as a matter of course; and I heard more talk
308,ROBERT TRUESDALE’S LOGIC.,about the circus that summer than I had ever heard in my life before.
309,ROBERT TRUESDALE’S LOGIC.,"I began to want to go very much. The more I talked with the boys, the"
310,ROBERT TRUESDALE’S LOGIC.,more I became convinced that it was because my father was a minister
311,ROBERT TRUESDALE’S LOGIC.,that I had been held away from such places. ‘Of course ministers ought
312,ROBERT TRUESDALE’S LOGIC.,"not to go,’ I told myself, ‘because’—and there I would have to stop; I"
313,ROBERT TRUESDALE’S LOGIC.,"knew no reason why they should not go where other people did, and could"
314,ROBERT TRUESDALE’S LOGIC.,not reason about it any better than some grown people can nowadays;
315,ROBERT TRUESDALE’S LOGIC.,"still I called it a settled point, and began to coax my grandmother to"
316,ROBERT TRUESDALE’S LOGIC.,"let me go to the circus. ‘Just this once,’ I said to her; ‘I want to"
317,ROBERT TRUESDALE’S LOGIC.,see for myself.’
318,ROBERT TRUESDALE’S LOGIC.,
319,ROBERT TRUESDALE’S LOGIC.,"“I have never understood how she came to let me have my way, unless it"
320,ROBERT TRUESDALE’S LOGIC.,"was because she was a very indulgent grandmother, and pitied the orphan"
321,ROBERT TRUESDALE’S LOGIC.,"boy, and could not bear to say ‘No.’ Any way, I received permission,"
322,ROBERT TRUESDALE’S LOGIC.,"and the necessary quarter of a dollar, and started off in great glee."
323,ROBERT TRUESDALE’S LOGIC.,
324,ROBERT TRUESDALE’S LOGIC.,"“I ought to tell you,” he continued, after a slight hesitation—and the"
325,ROBERT TRUESDALE’S LOGIC.,flush on his brown cheek deepened a little—“that although I was only
326,ROBERT TRUESDALE’S LOGIC.,"a little fellow ten years old, I was a member of the church, and was"
327,ROBERT TRUESDALE’S LOGIC.,trying to live my religion. There was a ragged little boy not much
328,ROBERT TRUESDALE’S LOGIC.,"older than myself, very ignorant and neglected, but a leader in all"
329,ROBERT TRUESDALE’S LOGIC.,"sorts of mischief, whom I had had ambitions to help. I had been kind to"
330,ROBERT TRUESDALE’S LOGIC.,"him, instead of making sport of his rags, as the other boys did, until"
331,ROBERT TRUESDALE’S LOGIC.,"I had a certain sort of influence over him, and he had partly promised"
332,ROBERT TRUESDALE’S LOGIC.,me to try to be a better boy.
333,ROBERT TRUESDALE’S LOGIC.,
334,ROBERT TRUESDALE’S LOGIC.,"“Well, I went to the circus, and saw the ponies, and heard the"
335,ROBERT TRUESDALE’S LOGIC.,"jokes, and was delighted; but as I stood around outside afterwards,"
336,ROBERT TRUESDALE’S LOGIC.,"open-mouthed and open-eyed, I saw two of the men whom I had most"
337,ROBERT TRUESDALE’S LOGIC.,"admired in the ring, fighting. They had been drinking just enough to"
338,ROBERT TRUESDALE’S LOGIC.,"make them quarrelsome, and such horrid oaths as they were using I had"
339,ROBERT TRUESDALE’S LOGIC.,never even imagined possible before. I stood still with fright and
340,ROBERT TRUESDALE’S LOGIC.,"horror and watched the blows, and listened to the vile language, until"
341,ROBERT TRUESDALE’S LOGIC.,"somebody touched my elbow, and there was little Pete, the ragged boy."
342,ROBERT TRUESDALE’S LOGIC.,"He was grinning wickedly. ‘My eyes!’ he said, ‘was you in there?’"
343,ROBERT TRUESDALE’S LOGIC.,nodding toward the tent. ‘I was struck all of a heap when I see you
344,ROBERT TRUESDALE’S LOGIC.,come out. I didn’t think this kind was for you. I thought you belonged
345,ROBERT TRUESDALE’S LOGIC.,"to the “goody-goodies,” you know. Miss Wheeler, she said when she was"
346,ROBERT TRUESDALE’S LOGIC.,"talking to us fellows about it, “O, no! Robert Truesdale won’t go to"
347,ROBERT TRUESDALE’S LOGIC.,"the circus, I am sure; he is his father’s own boy, and is walking the"
348,ROBERT TRUESDALE’S LOGIC.,"same road he did.” I guess you got off the road this time, didn’t you?’"
349,ROBERT TRUESDALE’S LOGIC.,
350,ROBERT TRUESDALE’S LOGIC.,“I do not believe I shall ever forget the wicked leer in the little
351,ROBERT TRUESDALE’S LOGIC.,fellow’s face as he said those words; and I am sure I shall never
352,ROBERT TRUESDALE’S LOGIC.,forget the feeling of shame which I had as I looked at those two
353,ROBERT TRUESDALE’S LOGIC.,"dreadful men with the blood streaming down their faces, and the vile"
354,ROBERT TRUESDALE’S LOGIC.,"words streaming from their mouths, and realized that I had spent my"
355,ROBERT TRUESDALE’S LOGIC.,"afternoon in laughing at their speeches, and had been found out of the"
356,ROBERT TRUESDALE’S LOGIC.,road in which my father had walked—so far out that this street boy had
357,ROBERT TRUESDALE’S LOGIC.,"noticed it! I turned and ran away as fast and as far as I could, and I"
358,ROBERT TRUESDALE’S LOGIC.,do not think I shall ever attend another circus.”
359,ROBERT TRUESDALE’S LOGIC.,
360,ROBERT TRUESDALE’S LOGIC.,"“How very strange!” said Claire; “but then, after all, Robert, bad men"
361,ROBERT TRUESDALE’S LOGIC.,will swear and drink and fight. You did not make them any worse by
362,ROBERT TRUESDALE’S LOGIC.,going to see them ride.”
363,ROBERT TRUESDALE’S LOGIC.,
364,ROBERT TRUESDALE’S LOGIC.,"“I can’t be sure of that, Claire. What if my twenty-five cents helped"
365,ROBERT TRUESDALE’S LOGIC.,to encourage them to live the life which kept them in the midst of
366,ROBERT TRUESDALE’S LOGIC.,such temptations? That is what good men who have studied and thought
367,ROBERT TRUESDALE’S LOGIC.,"about these things say of the circus. Besides,” and here the boy’s face"
368,ROBERT TRUESDALE’S LOGIC.,"took on a little touch of lofty scorn, “I want to grow up to be such"
369,ROBERT TRUESDALE’S LOGIC.,a character that the jokes and jumpings of evil men cannot amuse me;
370,ROBERT TRUESDALE’S LOGIC.,I want to learn to be above them. Then you see what the ragged little
371,ROBERT TRUESDALE’S LOGIC.,street boy thought?”
372,ROBERT TRUESDALE’S LOGIC.,
373,ROBERT TRUESDALE’S LOGIC.,"“Yes,” said Claire gravely; “I never thought much about it; I just"
374,ROBERT TRUESDALE’S LOGIC.,"went, of course, because the others did, but I shouldn’t like to be"
375,ROBERT TRUESDALE’S LOGIC.,"counted on that side, exactly. Robert, maybe I won’t go any more. I"
376,ROBERT TRUESDALE’S LOGIC.,must think about it.”
377,ROBERT TRUESDALE’S LOGIC.,
378,MYRA SPAFFORD.,MYRA SPAFFORD.
379,MYRA SPAFFORD.,
380,MYRA SPAFFORD.,
381,MYRA SPAFFORD.,
382,MYRA SPAFFORD.,
383,HOW THE DEER KNEW.,HOW THE DEER KNEW.
384,HOW THE DEER KNEW.,
385,HOW THE DEER KNEW.,
