,Poem Title,line
63,THE EMPEROR'S ROUT.,"In that coveted record, might not be o'erlooked."
64,THE EMPEROR'S ROUT.,"Then the _Bufftip_[4] began to write each moth a card,"
65,THE EMPEROR'S ROUT.,Having one for herself just by way of reward.
66,THE EMPEROR'S ROUT.,"""First ask,"" says the Emperor, ""the _Glory of Kent_,[5]"
67,THE EMPEROR'S ROUT.,On having much beauty my mind is quite bent;
68,THE EMPEROR'S ROUT.,"The _Belle_, too, _of Brixton_,[6] the _Marvel du Jour_,[7]"
69,THE EMPEROR'S ROUT.,"And the _Peach-blossom_[8] moth you'll invite, I am sure;"
70,THE EMPEROR'S ROUT.,"The _Sphinx_[9] too, shall come, who makes riddles so well,"
71,THE EMPEROR'S ROUT.,And the _Gipsey_[10] be ready our fortunes to tell;
72,THE EMPEROR'S ROUT.,"_Mother Shipton_[11] shall chap'rone the lovely _Black I_,[12]"
73,THE EMPEROR'S ROUT.,"And those awkward Greek girls, _Lambda_,[13] _Gamma_,[14]"
74,THE EMPEROR'S ROUT.,and _Chi_;[15]
75,THE EMPEROR'S ROUT.,"_Hebrew Character_,[16] too, who for routs has a passion;"
76,THE EMPEROR'S ROUT.,"And I'll ask Mrs. _Gothic_,[17] though she's out of fashion,"
77,THE EMPEROR'S ROUT.,"For I love my old friends, and had rather that they"
78,THE EMPEROR'S ROUT.,"Should partake of our feast, than the idle and gay,"
79,THE EMPEROR'S ROUT.,"Who flutter about without object or reason,"
80,THE EMPEROR'S ROUT.,"Just live for an hour, and last but a season."""
81,THE EMPEROR'S ROUT.,"How little, alas! do great moths bear in mind,"
82,THE EMPEROR'S ROUT.,That their tenure of life is of just the same kind.
83,THE EMPEROR'S ROUT.,"""You're right,"" said the Empress, ""and truly 'twere shabby,"
84,THE EMPEROR'S ROUT.,"T'exclude from our party poor old Mrs. _Tabby_,[18]"
85,THE EMPEROR'S ROUT.,"And the _Rustics_[19] I'll ask, though not one has a gown"
86,THE EMPEROR'S ROUT.,"In which to appear, save of black, grey, or brown;"
87,THE EMPEROR'S ROUT.,"And some of them go, too, so feathered and flounced,"
88,THE EMPEROR'S ROUT.,"That the _Coxcomb_[20] called _Prominent_, on them pronounced"
89,THE EMPEROR'S ROUT.,"A sentence of censure, quite just, but so tart,"
90,THE EMPEROR'S ROUT.,"That I felt, when I heard it, quite cut to the heart."
91,THE EMPEROR'S ROUT.,"But now to proceed, Sire, the _Leopard_[21] I vote,"
92,THE EMPEROR'S ROUT.,"Be razed from our list, with that ugly old _Goat_,[22]"
93,THE EMPEROR'S ROUT.,"Who in youth made such terrible use of his jaws,"
94,THE EMPEROR'S ROUT.,"That I dread, I confess, e'en the sight of his claws;"
95,THE EMPEROR'S ROUT.,"And as to his muscles, 'tis said that when counted,"
96,THE EMPEROR'S ROUT.,To four thousand and just forty-one they amounted;
97,THE EMPEROR'S ROUT.,"Of Musk too, I'm told, he sheds such perfume,"
98,THE EMPEROR'S ROUT.,"That wherever he goes, he fills the whole room."
99,THE EMPEROR'S ROUT.,"Exclude him we will, with the old _Dromedary_,[23]"
100,THE EMPEROR'S ROUT.,"The _Elephant_[24] cunning, and _Fox_[25] too, so wary,"
101,THE EMPEROR'S ROUT.,"That though I don't know it for certain, I'm told"
102,THE EMPEROR'S ROUT.,"They cheat at Ecarté, like Hermes of old."
103,THE EMPEROR'S ROUT.,
104,THE EMPEROR'S ROUT.,[Illustration: THE DEATH'S HEAD MOTH.]
105,THE EMPEROR'S ROUT.,
106,THE EMPEROR'S ROUT.,"The _Ghost_[26] and _Death's head_,[27] and that terrible host,"
107,THE EMPEROR'S ROUT.,"Would but scare all the guests""--Here the Emperor lost,"
108,THE EMPEROR'S ROUT.,"For a moment, his patience, and cried to his spouse,"
109,THE EMPEROR'S ROUT.,"""If thus you proceed, ma'am, my anger you'll rouse."
110,THE EMPEROR'S ROUT.,"Like th' Egyptians of old, I'll have at my feast"
111,THE EMPEROR'S ROUT.,"A figure of death, or his cross-bones at least,"
112,THE EMPEROR'S ROUT.,To remind all our guests of the limited span
113,THE EMPEROR'S ROUT.,"That to moths is allotted, as well as to man,"
114,THE EMPEROR'S ROUT.,"And how e'en in the midst of enjoyment's gay hour,"
115,THE EMPEROR'S ROUT.,We are still in death's stern and inflexible power.
116,THE EMPEROR'S ROUT.,"So let them have cards, and I'll go and prepare"
117,THE EMPEROR'S ROUT.,"For receiving our friends, the best possible fare."""
118,THE EMPEROR'S ROUT.,"The Monarch then went with the _Eyed Hawk_,[28] his scout,"
119,THE EMPEROR'S ROUT.,To search for a spot fit for giving his rout;
120,THE EMPEROR'S ROUT.,"A green ring he found, the work of a fairy,"
121,THE EMPEROR'S ROUT.,"And thinking it looked both commodious and airy,"
122,THE EMPEROR'S ROUT.,"He called to him _Brimstone_[29] to measure the ground,"
123,THE EMPEROR'S ROUT.,For another _Geometra_[30] could not be found;
124,THE EMPEROR'S ROUT.,"Of this workman he knew the correctness full well,"
125,THE EMPEROR'S ROUT.,What he wrought was as nice as if done by a spell.
126,THE EMPEROR'S ROUT.,"The spot was judged proper, and erected in haste"
127,THE EMPEROR'S ROUT.,"Were some well fashioned rooms, which displayed his good taste."
128,THE EMPEROR'S ROUT.,"_Carpet Moths_[31] were appointed to stencil the floor,"
129,THE EMPEROR'S ROUT.,The _Clothes Moths_[32] with gossamer covered the door;
130,THE EMPEROR'S ROUT.,_Mahogany_[33] and _Wainscot_[34] were neither deficient
131,THE EMPEROR'S ROUT.,"In offering their aid, which proved most efficient,"
132,THE EMPEROR'S ROUT.,"While _Veneers_,[35] both rosy and yellow, were able"
133,THE EMPEROR'S ROUT.,"T'improve, by their help, the decayed supper table."
134,THE EMPEROR'S ROUT.,"For the crockery, _China Mark_[36] promised to strive,"
135,THE EMPEROR'S ROUT.,"And _Galleria_[37] offered to steal from a hive,"
136,THE EMPEROR'S ROUT.,"Profusion of honey; _Pinguinalis_[38] brought butter,"
137,THE EMPEROR'S ROUT.,And with wax _Cereana_[39] came all in a flutter.
138,THE EMPEROR'S ROUT.,"These presents the Emperor gladly accepted,"
139,THE EMPEROR'S ROUT.,"Save Galleria's theft, which with scorn was rejected,"
140,THE EMPEROR'S ROUT.,So little do moths of great minds patronise
141,THE EMPEROR'S ROUT.,The base who by fraud or extortion would rise.
142,THE EMPEROR'S ROUT.,In the mean time the Empress her _Swifts_[40] had sent out
143,THE EMPEROR'S ROUT.,To deliver the cards for this elegant rout.
144,THE EMPEROR'S ROUT.,"_Puss_[41] sent an excuse, with the _Kitten_[42] engaged,"
145,THE EMPEROR'S ROUT.,"And the _Eggar_,[43] poor lady, was highly enraged"
146,THE EMPEROR'S ROUT.,"That her numerous offspring requiring her care,"
147,THE EMPEROR'S ROUT.,Prevented her joining a party so rare.
148,THE EMPEROR'S ROUT.,"The _Burnets_,[44] _Brown Pinioned_,[45] the _Dingy Brocades_,[46]"
149,THE EMPEROR'S ROUT.,"The _Black Raven Feather_,[47] and sweet _Angle Shades_,[48]"
150,THE EMPEROR'S ROUT.,"Had promised that day with the _Tussock_[49] to dine,"
151,THE EMPEROR'S ROUT.,"A lady of fashion, whose hour was nine;"
152,THE EMPEROR'S ROUT.,"But when they received their dread sovereign's command,"
153,THE EMPEROR'S ROUT.,"They yielded to custom's imperious demand,"
154,THE EMPEROR'S ROUT.,"For moths with us mortals in this do agree,"
155,THE EMPEROR'S ROUT.,That all parties must bow to a monarch's decree.
156,THE EMPEROR'S ROUT.,"Lady _Lappet_[50] being ill, the _Poplar Lutestring_[51]"
157,THE EMPEROR'S ROUT.,The two Misses _Nonpareil_[52] promised to bring;
158,THE EMPEROR'S ROUT.,"And the _Spectacle Moth_,[53] too near sighted to go,"
159,THE EMPEROR'S ROUT.,"Sent his ward the _Bright Eye_,[54] with the _Flame Furbelow_,[55]"
160,THE EMPEROR'S ROUT.,"Whose young lover, the beautiful, brave _Unicorn_,[56]"
161,THE EMPEROR'S ROUT.,Had been shot in a duel with the _Red Striped Hawthorn_.[57]
162,THE EMPEROR'S ROUT.,"Not quite fit to appear, the gallant _Swallow Tail_[58]"
163,THE EMPEROR'S ROUT.,"At the doctors with anger continued to rail,"
164,THE EMPEROR'S ROUT.,"He having been lamed by the awkward _Bulrush_,[59]"
165,THE EMPEROR'S ROUT.,To the serious alarm of the fair _Maiden's Blush_.[60]
166,THE EMPEROR'S ROUT.,"The day now arrived, and at nine of the night,"
167,THE EMPEROR'S ROUT.,"The glow-worm being hired the highways to light,"
168,THE EMPEROR'S ROUT.,"The guests 'gan to assemble, and each was announced"
169,THE EMPEROR'S ROUT.,"By the _Herald_,[61] who loudly their names all pronounced."
170,THE EMPEROR'S ROUT.,"The _Ermine_,[62] a lady of noble degree,"
171,THE EMPEROR'S ROUT.,Introduced a long train of her large family;
172,THE EMPEROR'S ROUT.,"Some in _Muslin_,[63] some _Satin_,[64] were chastely arrayed,"
173,THE EMPEROR'S ROUT.,"While the _Emerald_,[65] the _Pearl_,[66] and the _Mocha_[67]"
174,THE EMPEROR'S ROUT.,displayed
175,THE EMPEROR'S ROUT.,"Their jewels so costly, that poor _Burnished Brass_[68]"
176,THE EMPEROR'S ROUT.,Unnoticed was suffered the evening to pass.
177,THE EMPEROR'S ROUT.,From the banks of the Niger the _Blackamoor_[69] brought
178,THE EMPEROR'S ROUT.,"A fat _Moor_,[70] who presented a _Tyger_[71] just caught;"
179,THE EMPEROR'S ROUT.,An old _Gentlewoman_[72] had promised to bring
180,THE EMPEROR'S ROUT.,"A musical Miss, who divinely could sing,"
181,THE EMPEROR'S ROUT.,"But whose fair head, no larger than that of a _Dot_,[73]"
182,THE EMPEROR'S ROUT.,Was filled with the thought of a _True Lover's Knot_;[74]
183,THE EMPEROR'S ROUT.,"So she hem'd and she ha'd, then unblushingly told,"
184,THE EMPEROR'S ROUT.,"How she caught as she came a most violent cold,"
185,THE EMPEROR'S ROUT.,"And felt such oppression and pain in her throat,"
186,THE EMPEROR'S ROUT.,That she scarcely dared venture to utter a note;
187,THE EMPEROR'S ROUT.,"And thus with most Misses of human creation,"
188,THE EMPEROR'S ROUT.,How often their colds are but mere affectation.
189,THE EMPEROR'S ROUT.,"The dancing began, and soft music was heard,"
190,THE EMPEROR'S ROUT.,"Provided, 'twas said, by the sweet _Humming Bird_.[75]"
191,THE EMPEROR'S ROUT.,"Old Colonel _Gold Spangle_,[76] his dancing days past,"
192,THE EMPEROR'S ROUT.,Volunteered with good humour the dances to cast;
193,THE EMPEROR'S ROUT.,"To the forward Miss _Portland_[77] Captain _Christian_[78] he brought,"
194,THE EMPEROR'S ROUT.,"Who, aided by Mars, the young lady had caught,"
195,THE EMPEROR'S ROUT.,"For moths, like their betters, as I have been told,"
196,THE EMPEROR'S ROUT.,Are mightily taken with scarlet and gold.
197,THE EMPEROR'S ROUT.,"The _Foresters_[79] danced, arrayed all in green,"
198,THE EMPEROR'S ROUT.,"With the _Clear Wings_,[80] whose beauty gave life to the scene;"
199,THE EMPEROR'S ROUT.,"The _Mouse_,[81] quite enamoured, entreated in vain"
200,THE EMPEROR'S ROUT.,"The hand of the lovely _Pease Blossom_[82] to gain,"
201,THE EMPEROR'S ROUT.,"And the _Satellite_,[83] though he till now had sat still,"
202,THE EMPEROR'S ROUT.,Made up to the _Seraph_[84] to dance a quadrille.
203,THE EMPEROR'S ROUT.,"The _Quakers_,[85] who ne'er had been seen at a ball,"
204,THE EMPEROR'S ROUT.,"With the _Coronets_[86] galloped around the great hall,"
205,THE EMPEROR'S ROUT.,"And the sad _Mourning Widow_,[87] her weeds put away,"
206,THE EMPEROR'S ROUT.,"To waltz with the lustrous _Japan_,[88] now quite gay;"
207,THE EMPEROR'S ROUT.,"While the _Magpie_[89] obtained universal applause,"
208,THE EMPEROR'S ROUT.,By fluttering a hornpipe upon his hind claws.
209,THE EMPEROR'S ROUT.,"The _Vapourer_[90] came not, but he was no loss,"
210,THE EMPEROR'S ROUT.,For wherever he went he was stupid and cross;
211,THE EMPEROR'S ROUT.,"And his wife, an old dowdy, bereft of all wings,"
212,THE EMPEROR'S ROUT.,Was unfit to appear as th' associate of Kings;
213,THE EMPEROR'S ROUT.,"The _Dagger_[91] came armed, and looked all around,"
214,THE EMPEROR'S ROUT.,"But his charmer, Miss _Snout_,[92] was no where to be found,"
215,THE EMPEROR'S ROUT.,"For she had not been asked, and the _Figure of Eight_,[93]"
216,THE EMPEROR'S ROUT.,"With his cousin, the _Sprawler_,[94] joined the party so late,"
217,THE EMPEROR'S ROUT.,"That morn was forth peeping, and the dancing had done,"
218,THE EMPEROR'S ROUT.,When _Spring Usher_[95] announced the young beautiful _Nun_.[96]
219,THE EMPEROR'S ROUT.,"The _Gnomana_[97] now indexed the hour of four,"
220,THE EMPEROR'S ROUT.,"The guests were assembled around the great door,"
221,THE EMPEROR'S ROUT.,"Which the _Lacqueys_[98] threw open, and each in his rank"
222,THE EMPEROR'S ROUT.,"Found a seat for himself, and they all ate and drank"
223,THE EMPEROR'S ROUT.,"With a relish that would not disgrace the Guildhall,"
224,THE EMPEROR'S ROUT.,"(To compare for a moment such great things with small,)"
225,THE EMPEROR'S ROUT.,Where London's Lord Mayor and his Aldermen deign
226,THE EMPEROR'S ROUT.,"To feast upon turtle, and tipple champagne."
227,THE EMPEROR'S ROUT.,"Old _Drinker_,[99] the butler, of wine served the best,"
228,THE EMPEROR'S ROUT.,"And a _Footman_[100] was placed at the chair of each guest,"
229,THE EMPEROR'S ROUT.,"In orange, in yellow, or black coats dressed out,"
230,THE EMPEROR'S ROUT.,"For their liveries, 'twas said, were all made for the rout,"
231,THE EMPEROR'S ROUT.,"The Emperor began mirth and glee to inspire,"
232,THE EMPEROR'S ROUT.,"When a loud cry was heard, of ""the chimney's on fire;"""
233,THE EMPEROR'S ROUT.,All started in fear from the table to learn
234,THE EMPEROR'S ROUT.,"If the house was in flames, or likely to burn;"
235,THE EMPEROR'S ROUT.,"Each snatched up a candle, so left the room dark,"
236,THE EMPEROR'S ROUT.,And the moment was seized by the _Chamomile Shark_[101]
237,THE EMPEROR'S ROUT.,To plunder the table. The _Yorkshire Magpie_[102]
238,THE EMPEROR'S ROUT.,"Strove also with his share of booty to fly,"
239,THE EMPEROR'S ROUT.,"But was stopped by the _Lacqueys_, who then in a trice"
240,THE EMPEROR'S ROUT.,Demolished themselves every thing that was nice.
241,THE EMPEROR'S ROUT.,
242,THE EMPEROR'S ROUT.,[Illustration: THE ALARM.]
243,THE EMPEROR'S ROUT.,
244,THE EMPEROR'S ROUT.,'Midst this glorious confusion a mischievous _Pug_[103]
245,THE EMPEROR'S ROUT.,"Contrived of the claret to empty each jug,"
246,THE EMPEROR'S ROUT.,"But not unperceived by young _Miss Exclamation_,[104]"
247,THE EMPEROR'S ROUT.,Who by her loud cries caused immense consternation.
248,THE EMPEROR'S ROUT.,"Meanwhile came the _Sweep_,[105] with the _Chimney Sweep's Boy_,[106]"
249,THE EMPEROR'S ROUT.,"And two other _Assistants_,[107] who ran to employ"
250,THE EMPEROR'S ROUT.,"Every means they could think of to put out the flame,"
251,THE EMPEROR'S ROUT.,"In which they succeeded, and found that the blame"
252,THE EMPEROR'S ROUT.,"Belonged to the _Housewife_,[108] who had thrown in the fire"
253,THE EMPEROR'S ROUT.,"Some grease, which occasioned the accident dire."
254,THE EMPEROR'S ROUT.,The guests in a panic had now left alone
255,THE EMPEROR'S ROUT.,The Emperor and Empress their ills to bemoan.
256,THE EMPEROR'S ROUT.,"Said the Empress, ""My dear, let us never more try"
257,THE EMPEROR'S ROUT.,With the Butterflies' party so vainly to vie;
258,THE EMPEROR'S ROUT.,"For what with the heat, the fatigue, and the fright,"
259,THE EMPEROR'S ROUT.,I never before passed so trying a night;
260,THE EMPEROR'S ROUT.,I would not again undergo the vexation
261,THE EMPEROR'S ROUT.,"Of such a soirée, for the wealth of a nation."""
262,THE EMPEROR'S ROUT.,"""With you I agree,"" the sage Emperor replied,"
263,THE EMPEROR'S ROUT.,Who deemed it a lesson to cure them of pride;
264,THE EMPEROR'S ROUT.,"""And I trust that the thread of our lives will spin out,"
265,THE EMPEROR'S ROUT.,Ere we ever again attempt such a rout.
266,THE EMPEROR'S ROUT.,Alas! we must own we were never designed
267,THE EMPEROR'S ROUT.,"To flit in the sunshine, or soar on the wind;"
268,THE EMPEROR'S ROUT.,Nature's changeless decree has allotted its share
269,THE EMPEROR'S ROUT.,"To each beast of the field, to each bird of the air,"
270,THE EMPEROR'S ROUT.,"To each reptile that creeps, to each insect that flies;"
271,THE EMPEROR'S ROUT.,"And who dares to rebel against nature but dies?"""
272,THE EMPEROR'S ROUT.,
273,THE EMPEROR'S ROUT.,
274,THE EMPEROR'S ROUT.,[1] _Saturnia pavonia minor._ The caterpillars of these moths are
275,THE EMPEROR'S ROUT.,"of a beautiful green, with blue spots, and after living"
276,THE EMPEROR'S ROUT.,"together for three weeks, they separate, and disperse"
277,THE EMPEROR'S ROUT.,themselves in all directions. The Chrysalis is covered with a
278,THE EMPEROR'S ROUT.,"strongly glutinous matter, which resists not only weather, but"
279,THE EMPEROR'S ROUT.,the perforation of other insects. The Pavonia Major is the
280,THE EMPEROR'S ROUT.,"largest of European moths, and, according to Latreille, a"
281,THE EMPEROR'S ROUT.,manufactory of silk from the cocoons has been established in
282,THE EMPEROR'S ROUT.,Germany.
283,THE EMPEROR'S ROUT.,
284,THE EMPEROR'S ROUT.,[2] _Pterophorus pentadactylus._ Large White Plume. By some called
285,THE EMPEROR'S ROUT.,"Ragged Robin. The moths of this genus have their wings divided,"
286,THE EMPEROR'S ROUT.,or formed of feathers united at the base. The chrysalis is
287,THE EMPEROR'S ROUT.,black.
288,THE EMPEROR'S ROUT.,
289,THE EMPEROR'S ROUT.,[3] Female of the _Saturnia pavonia minor_.
290,THE EMPEROR'S ROUT.,
291,THE EMPEROR'S ROUT.,[4] _Pygæra bucephala._
292,THE EMPEROR'S ROUT.,
293,THE EMPEROR'S ROUT.,[5] _Endromis versicolor._
294,THE EMPEROR'S ROUT.,
295,THE EMPEROR'S ROUT.,[6] _Noctua catana._
296,THE EMPEROR'S ROUT.,
297,THE EMPEROR'S ROUT.,[7] _Noctua aprilina._
298,THE EMPEROR'S ROUT.,
299,THE EMPEROR'S ROUT.,[8] _Noctua batis._
300,THE EMPEROR'S ROUT.,
301,THE EMPEROR'S ROUT.,"[9] The attitude of the caterpillars, resembling that of the"
302,THE EMPEROR'S ROUT.,"Sphinx, has given this name to the tribe. The moths of the"
303,THE EMPEROR'S ROUT.,"Sphinx have the peculiar power of erecting their wings, but"
304,THE EMPEROR'S ROUT.,even these cannot make them meet over the back as butterflies
305,THE EMPEROR'S ROUT.,do. Their chief food is the potatoe plant.
306,THE EMPEROR'S ROUT.,
307,THE EMPEROR'S ROUT.,[10] _Liparis dispar._--The caterpillars of the Gipsey are very
308,THE EMPEROR'S ROUT.,"destructive to fruit trees, over which they wander during the"
309,THE EMPEROR'S ROUT.,"day, but at night retire into a web like that of a spider. In"
310,THE EMPEROR'S ROUT.,"1731, they attacked and destroyed most of the oaks in France."
311,THE EMPEROR'S ROUT.,
312,THE EMPEROR'S ROUT.,"[11] _Noctua mi._--Called Shipton, from the profile of an old woman"
313,THE EMPEROR'S ROUT.,which is marked on its upper wings.
314,THE EMPEROR'S ROUT.,
315,THE EMPEROR'S ROUT.,"[12] _Noctua I niger._--The Roman character, I, is marked on the"
316,THE EMPEROR'S ROUT.,wings of this moth.
317,THE EMPEROR'S ROUT.,
318,THE EMPEROR'S ROUT.,"[13] [14] [15] _Noctua lambda_, _Noctua gamma_, _Noctua chi._--So"
319,THE EMPEROR'S ROUT.,named from the spots on their wings resembling these Greek
320,THE EMPEROR'S ROUT.,"characters. The caterpillars of the Noctua gamma, in 1735,"
321,THE EMPEROR'S ROUT.,"infected the whole of France, and devoured the productions of"
322,THE EMPEROR'S ROUT.,the kitchen gardens. The common people supposed them to be
323,THE EMPEROR'S ROUT.,"poisonous, and consequently the use of herbs in making soups"
324,THE EMPEROR'S ROUT.,was forbidden.
325,THE EMPEROR'S ROUT.,
326,THE EMPEROR'S ROUT.,[16] _Noctua gothica._
327,THE EMPEROR'S ROUT.,
328,THE EMPEROR'S ROUT.,[17] _Noctua typica._
329,THE EMPEROR'S ROUT.,
330,THE EMPEROR'S ROUT.,[18] _Pyralis genus._--The Tabby is often found in the tea chests in
331,THE EMPEROR'S ROUT.,"the East India warehouses, where it commits great ravages. It"
332,THE EMPEROR'S ROUT.,"never is met with, however, in a chest that is not cracked,"
333,THE EMPEROR'S ROUT.,thereby proving its English origin.
334,THE EMPEROR'S ROUT.,
335,THE EMPEROR'S ROUT.,[19] _Noctua nigra._--Black rustic. _Noctua lævis._--Grey rustic.
336,THE EMPEROR'S ROUT.,_Noctua obsoletissima._--Brown rustic. _Noctua phæa._--Feathered
337,THE EMPEROR'S ROUT.,rustic. _Noctua tinea._--Flounced rustic.
338,THE EMPEROR'S ROUT.,
339,THE EMPEROR'S ROUT.,"[20] _Notodonta camelina._--The singular name of Coxcomb Prominent,"
340,THE EMPEROR'S ROUT.,"was given to this moth from the crest on its thorax, which"
341,THE EMPEROR'S ROUT.,resembles that of a cock. The specific name was bestowed in
342,THE EMPEROR'S ROUT.,"consequence of two lobes on its upper wings, which it raises"
343,THE EMPEROR'S ROUT.,when at rest.
344,THE EMPEROR'S ROUT.,
345,THE EMPEROR'S ROUT.,[21] _Zeuzera æsculus._--The caterpillar feeds on the wood of apple
346,THE EMPEROR'S ROUT.,"trees, but the moth is often found in great abundance in St."
347,THE EMPEROR'S ROUT.,"James's Park; sixty were gathered there in one morning, but the"
348,THE EMPEROR'S ROUT.,greater number had been half devoured by the birds.
349,THE EMPEROR'S ROUT.,
350,THE EMPEROR'S ROUT.,[22] _Cossus ligniperda._--The caterpillar lives in the interior of
351,THE EMPEROR'S ROUT.,"trees, and has, according to Lyonet, 4041 muscles. It is three"
352,THE EMPEROR'S ROUT.,years before the insect attains its perfect state. The
353,THE EMPEROR'S ROUT.,"caterpillar emits a smell much resembling that of musk, and Ray"
354,THE EMPEROR'S ROUT.,"and Linnæus both supposed it to be the Cossus mentioned by Pliny,"
355,THE EMPEROR'S ROUT.,as fattened with flour by the Roman epicures for their tables.
356,THE EMPEROR'S ROUT.,"Later writers have, however, for many reasons, ascribed this to"
357,THE EMPEROR'S ROUT.,the larva of the stag beetle.
358,THE EMPEROR'S ROUT.,
359,THE EMPEROR'S ROUT.,"[23] _Notodonta dromedarius._--This Notodonta is called Dromedary,"
360,THE EMPEROR'S ROUT.,"from having two crests, similar to humps, on its thorax."
361,THE EMPEROR'S ROUT.,
362,THE EMPEROR'S ROUT.,[24] _Sphinx elpenor._--The caterpillars of the Elephant feed on the
363,THE EMPEROR'S ROUT.,"plant called Ladies' Bedstraw, (_Galium palustre_), from which"
364,THE EMPEROR'S ROUT.,they are often shaken by the wind into the water. When this
365,THE EMPEROR'S ROUT.,"happens, they dexterously turn themselves on their backs, make"
366,THE EMPEROR'S ROUT.,"head and tail meet, and float in this posture till they can"
367,THE EMPEROR'S ROUT.,contrive to save themselves by clinging to some part of the
368,THE EMPEROR'S ROUT.,plant. They possess the power of drawing the head and three
369,THE EMPEROR'S ROUT.,first joints within the body at pleasure. The moth flies very
370,THE EMPEROR'S ROUT.,"late at night, and is rarely caught."
371,THE EMPEROR'S ROUT.,
372,THE EMPEROR'S ROUT.,[25] _Lasiocampa rubi._--The Fox moth is chiefly found on heaths and
373,THE EMPEROR'S ROUT.,"commons, and lives in the caterpillar state all the winter."
374,THE EMPEROR'S ROUT.,
375,THE EMPEROR'S ROUT.,[26] _Hepialus humuli._--The male moth is of a beautiful and
376,THE EMPEROR'S ROUT.,"brilliant white, but the female is yellow. It is fond of feeding"
377,THE EMPEROR'S ROUT.,"on the roots of grass, and from having been often found in"
378,THE EMPEROR'S ROUT.,"church-yards, the tradition has arisen that it inhabits those"
379,THE EMPEROR'S ROUT.,"spots only. The caterpillar is very destructive to hops, by"
380,THE EMPEROR'S ROUT.,devouring the roots.
381,THE EMPEROR'S ROUT.,
382,THE EMPEROR'S ROUT.,[27] _Sphinx atropos._--This is called the Death's Head moth from the
383,THE EMPEROR'S ROUT.,resemblance of the spot on its thorax to a human skull. It is
384,THE EMPEROR'S ROUT.,"the largest of the Sphinx tribe, and is vulgarly regarded as the"
385,THE EMPEROR'S ROUT.,messenger of pestilence and death. When touched it utters a
386,THE EMPEROR'S ROUT.,"plaintive cry, like that of a bat or mouse. Reaumur says, that a"
387,THE EMPEROR'S ROUT.,"whole convent in France was thrown into consternation, by one of"
388,THE EMPEROR'S ROUT.,"these moths flying into the dormitory. It frequently robs hives,"
389,THE EMPEROR'S ROUT.,"and Huber states, that its cry renders the bees motionless. It"
390,THE EMPEROR'S ROUT.,breaks from its chrysalis between four and seven in the
391,THE EMPEROR'S ROUT.,"afternoon, as the Hawk moth of the Lime always appears at noon,"
