,Poem Title,line
61,PREFACE.,"this joyous season, have induced the feeble effort of collecting a few"
62,PREFACE.,"stray leaves for its amusement. Hoping that their many defects, arising"
63,PREFACE.,"from a hasty preparation amid various cares and occupations, may be"
64,PREFACE.,"kindly pardoned, they are presented as a trifling Gift for the Holidays."
65,PREFACE.,
66,PREFACE.,"To that group, bound together by a mutual sympathy in each other's joys"
67,PREFACE.,"and fleeting sorrows, it may not be uninteresting to recall the days of"
68,PREFACE.,"""Auld Lang Syne."" The scene will be a chequered one, for amid the frolic"
69,PREFACE.,"and sunshine, some tears will have been shed; while with hours of hard"
70,PREFACE.,"and thoughtful study, the bitterness of failure will sometimes appear."
71,PREFACE.,
72,PREFACE.,"But the bright and beautiful so far prevail over the rest, that such"
73,PREFACE.,"only need be recalled; and while enjoying those sweet remembrances, let"
74,PREFACE.,us be merry and glad together. With truth and goodness as our constant
75,PREFACE.,"aim, let us strive to make daily progress in the school of life, and"
76,PREFACE.,"though we may be separated on Earth, we may hope for a blissful reunion"
77,PREFACE.,in Heaven.
78,PREFACE.,
79,PREFACE.,
80,PREFACE.,
81,PREFACE.,
82,CONTENTS.,CONTENTS.
83,CONTENTS.,
84,CONTENTS.,
85,CONTENTS.,"Preface,                                                 5"
86,CONTENTS.,
87,CONTENTS.,"A Letter from Santa Claus,                               9"
88,CONTENTS.,
89,CONTENTS.,"Rigolette,                                              14"
90,CONTENTS.,
91,CONTENTS.,"A Story for Minna,                                      19"
92,CONTENTS.,
93,CONTENTS.,"A Story for Nellie and Molly,                           21"
94,CONTENTS.,
95,CONTENTS.,"The School-Teacher's Song,                              24"
96,CONTENTS.,
97,CONTENTS.,"Letter from the West,                                   26"
98,CONTENTS.,
99,CONTENTS.,"A Sketch for the Members of the ""Sunbeam Society,""      31"
100,CONTENTS.,
101,CONTENTS.,"Scraps about Dogs,                                      34"
102,CONTENTS.,
103,CONTENTS.,"A Letter from a little Girl to a Sick School-mate,      39"
104,CONTENTS.,
105,CONTENTS.,Who is my Neighbour?                                    46
106,CONTENTS.,
107,CONTENTS.,"A Few Rhymes for Dan,                                   51"
108,CONTENTS.,
109,CONTENTS.,"A Story for Little Emma,                                53"
110,CONTENTS.,
111,CONTENTS.,"A Story told under the Great Elm Tree,                  55"
112,CONTENTS.,
113,CONTENTS.,"A Letter,                                               60"
114,CONTENTS.,
115,CONTENTS.,"A Conversation on Fairs,                                65"
116,CONTENTS.,
117,CONTENTS.,"A True Sketch for the Two Sisters,                      68"
118,CONTENTS.,
119,CONTENTS.,"Scraps from a Journal, picked up in a gale of Wind,     71"
120,CONTENTS.,
121,CONTENTS.,"An Incident,                                            76"
122,CONTENTS.,
123,CONTENTS.,"A Story for Willie,                                     78"
124,CONTENTS.,
125,CONTENTS.,"A Letter,                                               81"
126,CONTENTS.,
127,CONTENTS.,"A Parody on the Mower's Song,                           87"
128,CONTENTS.,
129,CONTENTS.,"A Few Rhymes for ""Charlie Boy,""                         89"
130,CONTENTS.,
131,CONTENTS.,"A Story for Lizzie,                                     91"
132,CONTENTS.,
133,CONTENTS.,"The German Musicians,                                   94"
134,CONTENTS.,
135,CONTENTS.,"Letter from a Little Girl to an Absent School-mate,    102"
136,CONTENTS.,
137,CONTENTS.,"An Account of a Sea-Shore Visit,                       107"
138,CONTENTS.,
139,CONTENTS.,"A Tribute to the Memory of a Sunday-School Scholar,    113"
140,CONTENTS.,
141,CONTENTS.,"A Simple Story for Georgy,                             118"
142,CONTENTS.,
143,CONTENTS.,"A Story for Sweet Little Fanny,                        121"
144,CONTENTS.,
145,CONTENTS.,"Sketches from a Fireside Journal,                      124"
146,CONTENTS.,
147,CONTENTS.,"Unda, or the Fountain Fairy,                           128"
148,CONTENTS.,
149,CONTENTS.,
150,CONTENTS.,
151,CONTENTS.,
152,CONTENTS.,Leaves for a Christmas Bough.
153,CONTENTS.,
154,CONTENTS.,
155,"A LETTER FROM SANTA CLAUS,","A LETTER FROM SANTA CLAUS,"
156,"A LETTER FROM SANTA CLAUS,",
157,"FOR CHRISTMAS, 1849.","FOR CHRISTMAS, 1849."
158,"FOR CHRISTMAS, 1849.",
159,"FOR CHRISTMAS, 1849.",
160,MY DEAR CHILDREN:,MY DEAR CHILDREN:
161,MY DEAR CHILDREN:,
162,MY DEAR CHILDREN:,As I have always been in the habit of meeting with you on this
163,MY DEAR CHILDREN:,"Anniversary, and as I cannot expect to see you all together this year,"
164,MY DEAR CHILDREN:,for the sake of old times I am going to write you a letter. Perhaps you
165,MY DEAR CHILDREN:,are not aware that I have been a silent spectator of your daily
166,MY DEAR CHILDREN:,"occupations, but so it is."
167,MY DEAR CHILDREN:,
168,MY DEAR CHILDREN:,"I generally take a nap from one year to another, so after our glorious"
169,MY DEAR CHILDREN:,"celebration at the ""Bee-Hive,"" I packed myself away in the stove-pipe"
170,MY DEAR CHILDREN:,"for that purpose; but the hum of merry voices kept me awake, and thus I"
171,MY DEAR CHILDREN:,"lay and listened to what was going on. The fairies, in whom you perhaps"
172,MY DEAR CHILDREN:,"all believe, have also been quite numerous in your vicinity, and from"
173,MY DEAR CHILDREN:,"my relationship to them, I have often heard of your excursions over hill"
174,MY DEAR CHILDREN:,"and dale, and the many gay times you have enjoyed together."
175,MY DEAR CHILDREN:,
176,MY DEAR CHILDREN:,"I travel over many regions at this season of the year, and in order to"
177,MY DEAR CHILDREN:,"accomplish all I wish, in my endeavors to please the young folks, I"
178,MY DEAR CHILDREN:,"shall begin my preparations a little earlier than usual, so you need not"
179,MY DEAR CHILDREN:,"wonder if I visit some of you a little before Christmas and New Year,"
180,MY DEAR CHILDREN:,with one of my gifts. This will consist of a few of the simplest little
181,MY DEAR CHILDREN:,"sketches, letters, and reminiscenses of the various occurrences in which"
182,MY DEAR CHILDREN:,"you have participated, and I hope the contents of this ""Christmas Bough"""
183,MY DEAR CHILDREN:,"will give you as much satisfaction as those of by-gone seasons, when the"
184,MY DEAR CHILDREN:,festive pine-tree erected to my honor has been loaded with gay and
185,MY DEAR CHILDREN:,glittering gifts.
186,MY DEAR CHILDREN:,
187,MY DEAR CHILDREN:,"I trust you will all enjoy the holiday, and with glad and grateful"
188,MY DEAR CHILDREN:,"hearts fully appreciate the many privileges you enjoy, as the children"
189,MY DEAR CHILDREN:,"of kind parents, and the objects of interest to affectionate friends. Of"
190,MY DEAR CHILDREN:,course you will be most forcibly reminded of the Giver of all these
191,MY DEAR CHILDREN:,"blessings, and you will love to listen about the ""gentle child Jesus,"""
192,MY DEAR CHILDREN:,in honor of whose birth the day is celebrated.
193,MY DEAR CHILDREN:,
194,MY DEAR CHILDREN:,"By looking back upon the past year, you can see what steps you have"
195,MY DEAR CHILDREN:,"taken in self-improvement, what you have learned, what left unlearned;"
196,MY DEAR CHILDREN:,"and the retrospect will help you to form new plans for the future, which"
197,MY DEAR CHILDREN:,now rises bright and beautifully before you. One little girl will have
198,MY DEAR CHILDREN:,"the satisfaction of having almost conquered a peevish temper, which made"
199,MY DEAR CHILDREN:,her very disagreeable; another will have acquired habits of neatness and
200,MY DEAR CHILDREN:,"order, so necessary to comfort and enjoyment."
201,MY DEAR CHILDREN:,
202,MY DEAR CHILDREN:,"This scholar will have an increase of memory, and thus avoid the"
203,MY DEAR CHILDREN:,"repetition of that troublesome phrase, ""Oh, I forgot;"" and that one will"
204,MY DEAR CHILDREN:,"become more thoughtful, and will not consider the excuse, ""I didn't"
205,MY DEAR CHILDREN:,"think,"" sufficient to cover her frequent blunders. A nice, hearty"
206,MY DEAR CHILDREN:,"little fellow that I know will have learned to read fluently, and to"
207,MY DEAR CHILDREN:,love his books for the sake of all the good and pleasant things he can
208,MY DEAR CHILDREN:,find in them; while another rogue will be kind and gentle to his
209,MY DEAR CHILDREN:,"sisters, and give up the naughty habit of teasing his companions. The"
210,MY DEAR CHILDREN:,"proud child will learn her true value, and not think herself better than"
211,MY DEAR CHILDREN:,"her mates, on account of her pretty face, fine clothes, or handsome"
212,MY DEAR CHILDREN:,"residence; while best of all these changes, the cowardly and deceitful"
213,MY DEAR CHILDREN:,"will be ever brave and truthful, finding that honesty is the greatest"
214,MY DEAR CHILDREN:,"safeguard, and truthfulness a shield from many temptations."
215,MY DEAR CHILDREN:,
216,MY DEAR CHILDREN:,"All foolish quarrels will be forgotten, and the spirit of love and good"
217,MY DEAR CHILDREN:,"will pervade all their actions, as the children resolve to aid their"
218,MY DEAR CHILDREN:,"kind parents in family cares, the brother and sister mutually assisting"
219,MY DEAR CHILDREN:,"each other, and with cheerful, bright faces make a perpetual sunshine at"
220,MY DEAR CHILDREN:,"home. In this delightful progress, the claims of those who have always"
221,MY DEAR CHILDREN:,"served you as devoted domestics, will not be forgotten; and by your"
222,MY DEAR CHILDREN:,"thoughtfulness, you can thus atone for many an unkind word or heedless"
223,MY DEAR CHILDREN:,exaction on your part.
224,MY DEAR CHILDREN:,
225,MY DEAR CHILDREN:,"As children of benevolent parents, you will help to bestow gifts upon"
226,MY DEAR CHILDREN:,"the poor and needy, and nothing, I know from watching you all, will be"
227,MY DEAR CHILDREN:,more pleasant than this part of the Christmas rejoicings. I shall want
228,MY DEAR CHILDREN:,"to hear from you in answer to this lengthy epistle, for I know you are"
229,MY DEAR CHILDREN:,all used to writing; and be assured I shall ever feel a sincere and
230,MY DEAR CHILDREN:,"hearty interest in your welfare, and whatever may be your position in"
231,MY DEAR CHILDREN:,"life, memory will carry me back to the happy days spent in the pretty"
232,MY DEAR CHILDREN:,"village of D. And now, as I draw on my seven-leagued boots for other"
233,MY DEAR CHILDREN:,"scenes, I will wish you all a ""Merry Christmas,"" and a ""Happy New Year."""
234,MY DEAR CHILDREN:,
235,SANTA CLAUS.,SANTA CLAUS.
236,SANTA CLAUS.,
237,SANTA CLAUS.,
238,SANTA CLAUS.,
239,SANTA CLAUS.,
240,RIGOLETTE.,RIGOLETTE.
241,RIGOLETTE.,
242,RIGOLETTE.,
243,RIGOLETTE.,"A little girl, thinking it was very difficult to write compositions,"
244,RIGOLETTE.,"once went to her teacher, and said, ""Will you please tell me how to"
245,RIGOLETTE.,"begin? for I do not know what to say first."" ""How would you begin, if"
246,RIGOLETTE.,"you were to relate the subject to me?"" ""Oh! it would be very easy to"
247,RIGOLETTE.,"_talk_ it all, but to _write_ it properly is very hard."" ""Well, my dear,"
248,RIGOLETTE.,"just suppose yourself talking to me, and for once forget the"
249,RIGOLETTE.,"difficulties of a composition, and I have no doubt you will succeed."""
250,RIGOLETTE.,"Pointing to an engraving of Rigolette, she continued, ""Go and write a"
251,RIGOLETTE.,"description of that picture, and if you will patiently persevere till it"
252,RIGOLETTE.,"is carefully finished, I will tell you a story about your favorite."""
253,RIGOLETTE.,
254,RIGOLETTE.,
255,HERE IS THE COMPOSITION.,HERE IS THE COMPOSITION.
256,HERE IS THE COMPOSITION.,
257,HERE IS THE COMPOSITION.,"""There is a young girl sitting by a window, looking at her Canary"
258,HERE IS THE COMPOSITION.,"birds. She seems to be very busy with her work, but she stops sewing for"
259,HERE IS THE COMPOSITION.,"a moment, to listen to the singing of the birds. Her face is very"
260,HERE IS THE COMPOSITION.,beautiful; her hair is dark and neatly parted on her forehead. Her eyes
261,HERE IS THE COMPOSITION.,"are brown, perhaps black; her nose straight, her cheeks rosy, and her"
262,HERE IS THE COMPOSITION.,"mouth sweet and smiling. She has a handkerchief tied round her head, and"
263,HERE IS THE COMPOSITION.,"she wears a dark, nice-fitting dress. The furniture in the room is a"
264,HERE IS THE COMPOSITION.,"large old-fashioned table, a high-back chair, and on the window-seat is"
265,HERE IS THE COMPOSITION.,"a pot of pretty flowers. The green blind is drawn up, and in the"
266,HERE IS THE COMPOSITION.,"distance, the top of a church is seen, so I suppose the room is very"
267,HERE IS THE COMPOSITION.,"high. The birds' cage is covered with chick-weed and flowers, and I"
268,HERE IS THE COMPOSITION.,guess they are very happy and contented. Her hands are white and
269,HERE IS THE COMPOSITION.,"handsome, but her thimble is blue, and different from any I ever saw,"
270,HERE IS THE COMPOSITION.,"and I should think she was hemming a handkerchief."""
271,HERE IS THE COMPOSITION.,
272,HERE IS THE COMPOSITION.,"As a reward for her ready acquiescence, the following little sketch was"
273,HERE IS THE COMPOSITION.,"written: ""Rigolette was a young French girl, in Paris, and earned her"
274,HERE IS THE COMPOSITION.,livelihood by following the trade of a seamstress. She had been left an
275,HERE IS THE COMPOSITION.,"orphan at a very early age, but from her joyous, happy temperament, she"
276,HERE IS THE COMPOSITION.,"had acquired her name, which signifies 'The Warbler.' For the people who"
277,HERE IS THE COMPOSITION.,"adopted her, she performed the duties of a faithful daughter, and was"
278,HERE IS THE COMPOSITION.,"ever cheerful, active, and industrious. She was placed in the midst of"
279,HERE IS THE COMPOSITION.,"poor and even wicked people, but her native love of the good and"
280,HERE IS THE COMPOSITION.,"beautiful saved her from contamination."""
281,HERE IS THE COMPOSITION.,
282,HERE IS THE COMPOSITION.,"""As a young girl of twenty, when deprived of her early protectors, she"
283,HERE IS THE COMPOSITION.,"lived by herself, with her two Canaries, 'Ramonette and Papa Crétu,' for"
284,HERE IS THE COMPOSITION.,"her companions; and solaced by their songs, with the native buoyancy of"
285,HERE IS THE COMPOSITION.,"youth and health, she passed a busy, contented life. Though possessing"
286,HERE IS THE COMPOSITION.,"very limited means, she was most charitable, supporting a poor family"
287,HERE IS THE COMPOSITION.,"for a whole winter, and often cheering the sick and lonely. She was"
288,HERE IS THE COMPOSITION.,"proverbial, in all the neighborhood, for her neatness, taste, industry,"
289,HERE IS THE COMPOSITION.,"good humor, and active benevolence. She thus became the friend, the"
290,HERE IS THE COMPOSITION.,"assistant, the confident, and adviser, whenever it was in her power to"
291,HERE IS THE COMPOSITION.,"aid others, and like a sunbeam she gladdened many a dark and gloomy"
292,HERE IS THE COMPOSITION.,"apartment."""
293,HERE IS THE COMPOSITION.,
294,HERE IS THE COMPOSITION.,"""Still, she was used to suffering, and sorrow visited her young heart"
295,HERE IS THE COMPOSITION.,when her cousin was unjustly thrown into prison. Nobly did she devote
296,HERE IS THE COMPOSITION.,"herself to him, when deserted by all others, and many were the efforts"
297,HERE IS THE COMPOSITION.,"she made to gain his release."""
298,HERE IS THE COMPOSITION.,
299,HERE IS THE COMPOSITION.,"""Meanwhile she made the acquaintance of a German prince, who, in order"
300,HERE IS THE COMPOSITION.,"to become acquainted with his subjects, travelled through his dominions"
301,HERE IS THE COMPOSITION.,"in disguise. Through his efforts the cousin was released, and made the"
302,HERE IS THE COMPOSITION.,proprietor of a fine farm. By daily intercourse the good prince became
303,HERE IS THE COMPOSITION.,"intimately acquainted with the excellent French girl, and fully"
304,HERE IS THE COMPOSITION.,appreciated her many estimable qualities. By her means the prince's
305,HERE IS THE COMPOSITION.,"daughter, who had long been lost, was joyfully restored to his"
306,HERE IS THE COMPOSITION.,"affection, and to her proper rank in society."""
307,HERE IS THE COMPOSITION.,
308,HERE IS THE COMPOSITION.,"""Soon after Rigolette was married, and the prince made her a handsome"
309,HERE IS THE COMPOSITION.,"present on her wedding day. A beautiful rose-wood box, containing many"
310,HERE IS THE COMPOSITION.,"tasteful articles of apparel, and various ornaments to adorn her country"
311,HERE IS THE COMPOSITION.,"home, was sent to her with this inscription: ""To Industry, Prudence, and"
312,HERE IS THE COMPOSITION.,"Goodness."" Her gratitude for all these favors was unbounded, and many"
313,HERE IS THE COMPOSITION.,"kind, affectionate letters passed between them, keeping up a continued"
314,HERE IS THE COMPOSITION.,interest through life. The example of one such good and cheerful being
315,HERE IS THE COMPOSITION.,"is a blessing to all around, imparting the purest pleasure, and teaching"
316,HERE IS THE COMPOSITION.,"a valuable lesson to those who come within its genial influence."""
317,HERE IS THE COMPOSITION.,
318,HERE IS THE COMPOSITION.,
319,HERE IS THE COMPOSITION.,
320,HERE IS THE COMPOSITION.,
321,A STORY FOR MINNA.,A STORY FOR MINNA.
322,A STORY FOR MINNA.,
323,A STORY FOR MINNA.,
324,A STORY FOR MINNA.,"There was once a little mouse, that was kept in a nice little trap, and"
325,A STORY FOR MINNA.,"carefully tended by many good children. It was a great pet, and grew fat"
326,A STORY FOR MINNA.,and plump every day. It was so tame that it would sit up just like a
327,A STORY FOR MINNA.,"squirrel, and eat its little dinner without the least fear of those"
328,A STORY FOR MINNA.,around.
329,A STORY FOR MINNA.,
330,A STORY FOR MINNA.,"Sometimes it would wash its face like a kitten, and then, after a race"
331,A STORY FOR MINNA.,"round the room, creep back to its wire cage and take a long nap. It had"
332,A STORY FOR MINNA.,"a soft, warm bed of cotton and wool, which it would pull to pieces"
333,A STORY FOR MINNA.,"before it went to sleep, to the great amusement of all the boys and"
334,A STORY FOR MINNA.,"girls, who daily watched its capers."
335,A STORY FOR MINNA.,
336,A STORY FOR MINNA.,"No mouse ever had a pleasanter time, or greater dainties at its command."
337,A STORY FOR MINNA.,"It had plenty of cheese and sugar, and though it had no companions, it"
338,A STORY FOR MINNA.,"seemed to play as much as it liked, and to be very happy. On the table"
339,A STORY FOR MINNA.,"near it stood a globe full of gold fishes sailing in the water, and over"
340,A STORY FOR MINNA.,"its head were two yellow Canary birds. What they thought of each other,"
341,A STORY FOR MINNA.,"I can't say; but it was a strange sight to see the beast, birds, and"
342,A STORY FOR MINNA.,fishes thus brought together.
343,A STORY FOR MINNA.,
344,A STORY FOR MINNA.,"No cat ever disturbed little mousey's retreat, but alas, one cold"
345,A STORY FOR MINNA.,"winter night, it froze to death! From its fate, if you ever are allowed"
346,A STORY FOR MINNA.,"to keep pet animals, remember to take good care of them, for they are"
347,A STORY FOR MINNA.,"helpless creatures, and dependent upon you for constant watchfulness."
348,A STORY FOR MINNA.,
349,A STORY FOR MINNA.,
350,A STORY FOR MINNA.,
351,A STORY FOR MINNA.,
352,A LITTLE STORY FOR NELLIE AND MOLLY.,A LITTLE STORY FOR NELLIE AND MOLLY.
353,A LITTLE STORY FOR NELLIE AND MOLLY.,
354,A LITTLE STORY FOR NELLIE AND MOLLY.,
355,A LITTLE STORY FOR NELLIE AND MOLLY.,"Hanging high above the school-room door, there was a little brown leaf,"
356,A LITTLE STORY FOR NELLIE AND MOLLY.,"which flew round and round in airy circles, and at last, attracting the"
357,A LITTLE STORY FOR NELLIE AND MOLLY.,"notice of certain inquisitive ""little folks,"" was called ""the little"
358,A LITTLE STORY FOR NELLIE AND MOLLY.,"bird."" Upon being swept down from its winter's perch, the following"
359,A LITTLE STORY FOR NELLIE AND MOLLY.,little scrap was found rolled up in its folds.
360,A LITTLE STORY FOR NELLIE AND MOLLY.,
361,A LITTLE STORY FOR NELLIE AND MOLLY.,"""To day has been dull and rainy, but I was in an atmosphere full of"
362,A LITTLE STORY FOR NELLIE AND MOLLY.,"sunshine, for nice little boys and sweet little girls were near me on"
363,A LITTLE STORY FOR NELLIE AND MOLLY.,"one side of the room, and on the other, busy young misses and maidens."
364,A LITTLE STORY FOR NELLIE AND MOLLY.,"The ""wee little ones"" said a nice lesson from Peabody's Primer, which is"
365,A LITTLE STORY FOR NELLIE AND MOLLY.,"a very pretty book, and I could see they were improving very much."""
366,A LITTLE STORY FOR NELLIE AND MOLLY.,
367,A LITTLE STORY FOR NELLIE AND MOLLY.,"""Then the second class, composed of youngsters about six or seven years"
368,A LITTLE STORY FOR NELLIE AND MOLLY.,"old, recited from the Spelling Book, the Geography, the Mental"
369,A LITTLE STORY FOR NELLIE AND MOLLY.,"Arithmetic, and then read from a book all about animals, birds, and"
370,A LITTLE STORY FOR NELLIE AND MOLLY.,"fishes. They all answered briskly, stood up very straight, turned out"
371,A LITTLE STORY FOR NELLIE AND MOLLY.,"their toes, and looked so smiling you would have thought they were"
372,A LITTLE STORY FOR NELLIE AND MOLLY.,"playing a very pleasant game."""
373,A LITTLE STORY FOR NELLIE AND MOLLY.,
374,A LITTLE STORY FOR NELLIE AND MOLLY.,"""Once in a while they could not answer the questions correctly, and then"
375,A LITTLE STORY FOR NELLIE AND MOLLY.,down went a little boy or girl a place lower in the class; but in spite
376,A LITTLE STORY FOR NELLIE AND MOLLY.,"of that they all kept good natured, and were thus saved from getting"
377,A LITTLE STORY FOR NELLIE AND MOLLY.,"into more trouble."""
378,A LITTLE STORY FOR NELLIE AND MOLLY.,
379,A LITTLE STORY FOR NELLIE AND MOLLY.,"""One darling little girl, who had sometimes been tempted to pout and"
380,A LITTLE STORY FOR NELLIE AND MOLLY.,"spoil her face by crying, made a great effort to keep calm when she lost"
381,A LITTLE STORY FOR NELLIE AND MOLLY.,"the head of the row, and succeeded. 'I didn't cry, did I?' said she,"
382,A LITTLE STORY FOR NELLIE AND MOLLY.,"'and I am determined I never will again.'"""
383,A LITTLE STORY FOR NELLIE AND MOLLY.,
384,A LITTLE STORY FOR NELLIE AND MOLLY.,"""Then the teacher kissed her beaming face, and the sweet child felt as"
385,A LITTLE STORY FOR NELLIE AND MOLLY.,"happy as her teacher, at the consciousness of her great victory, and"
386,A LITTLE STORY FOR NELLIE AND MOLLY.,"all her little companions were very glad with her, for they loved each"
387,A LITTLE STORY FOR NELLIE AND MOLLY.,"other dearly."""
388,A LITTLE STORY FOR NELLIE AND MOLLY.,
389,A LITTLE STORY FOR NELLIE AND MOLLY.,
390,A LITTLE STORY FOR NELLIE AND MOLLY.,
391,A LITTLE STORY FOR NELLIE AND MOLLY.,
392,THE SCHOOL TEACHER'S SONG.,THE SCHOOL TEACHER'S SONG.
393,THE SCHOOL TEACHER'S SONG.,
394,A PARODY ON THE VINE DRESSER'S SONG.,A PARODY ON THE VINE DRESSER'S SONG.
395,A PARODY ON THE VINE DRESSER'S SONG.,
396,A PARODY ON THE VINE DRESSER'S SONG.,
397,A PARODY ON THE VINE DRESSER'S SONG.,"Come away girls, to labor,"
398,A PARODY ON THE VINE DRESSER'S SONG.,Brightly glows the young day;
399,A PARODY ON THE VINE DRESSER'S SONG.,"Come away, every young neighbor,"
400,A PARODY ON THE VINE DRESSER'S SONG.,To the school-room away.
401,A PARODY ON THE VINE DRESSER'S SONG.,
402,A PARODY ON THE VINE DRESSER'S SONG.,"The clear echo ringing,"
403,A PARODY ON THE VINE DRESSER'S SONG.,"Is heard on the lawn,"
404,A PARODY ON THE VINE DRESSER'S SONG.,While the school-girl is singing
405,A PARODY ON THE VINE DRESSER'S SONG.,Her joys in the morn.
406,A PARODY ON THE VINE DRESSER'S SONG.,
407,A PARODY ON THE VINE DRESSER'S SONG.,"In the bright glancing school-room,"
408,A PARODY ON THE VINE DRESSER'S SONG.,"From tree and from stream,"
409,A PARODY ON THE VINE DRESSER'S SONG.,"O'er each rose-tinted cheek-bloom,"
410,A PARODY ON THE VINE DRESSER'S SONG.,How plays the Sun's beam.
411,A PARODY ON THE VINE DRESSER'S SONG.,"Come away, &c."
412,A PARODY ON THE VINE DRESSER'S SONG.,
413,A PARODY ON THE VINE DRESSER'S SONG.,"Come, each happy young maiden,"
414,A PARODY ON THE VINE DRESSER'S SONG.,"Your lesson prepare,"
415,A PARODY ON THE VINE DRESSER'S SONG.,With heads freely laden
416,A PARODY ON THE VINE DRESSER'S SONG.,With Learning's sweet fare.
417,A PARODY ON THE VINE DRESSER'S SONG.,"Come away, &c."
418,A PARODY ON THE VINE DRESSER'S SONG.,
419,A PARODY ON THE VINE DRESSER'S SONG.,"Then the blithe ones come bounding,"
420,A PARODY ON THE VINE DRESSER'S SONG.,"Aroused by the call,"
421,A PARODY ON THE VINE DRESSER'S SONG.,And their voices resounding
422,A PARODY ON THE VINE DRESSER'S SONG.,Good lessons from all.
423,A PARODY ON THE VINE DRESSER'S SONG.,"Come away, &c."
424,A PARODY ON THE VINE DRESSER'S SONG.,
425,A PARODY ON THE VINE DRESSER'S SONG.,"Hark! the scholars now wending,"
426,A PARODY ON THE VINE DRESSER'S SONG.,"The street-side along,"
427,A PARODY ON THE VINE DRESSER'S SONG.,Are cheerily blending
428,A PARODY ON THE VINE DRESSER'S SONG.,Their shouts and their song.
429,A PARODY ON THE VINE DRESSER'S SONG.,"Come away, &c."
430,A PARODY ON THE VINE DRESSER'S SONG.,
431,A PARODY ON THE VINE DRESSER'S SONG.,
432,A PARODY ON THE VINE DRESSER'S SONG.,
433,LETTER FROM THE WEST.,LETTER FROM THE WEST.
434,LETTER FROM THE WEST.,
435,"RIVER-SIDE, ST. CHARLES.","RIVER-SIDE, ST. CHARLES."
436,"RIVER-SIDE, ST. CHARLES.",
437,"RIVER-SIDE, ST. CHARLES.",
438,"RIVER-SIDE, ST. CHARLES.",My dear Coz:
439,"RIVER-SIDE, ST. CHARLES.",
440,"RIVER-SIDE, ST. CHARLES.","Here I am settled down at the far West, on a pretty little farm, and"
441,"RIVER-SIDE, ST. CHARLES.",enjoying every earthly blessing. I am surrounded by a family of merry
442,"RIVER-SIDE, ST. CHARLES.","children, who frolic round from morn till night, enjoying every moment"
443,"RIVER-SIDE, ST. CHARLES.","of the bright sunshine, and never tired of admiring the beauties all"
444,"RIVER-SIDE, ST. CHARLES.","around them. Perhaps a description of my pets may amuse you, so with a"
