,Poem Title,line
73,N O P Q R S T U V W X Y Z_,Most dogs hunt the hare--
74,N O P Q R S T U V W X Y Z_,But here it's not so.
75,N O P Q R S T U V W X Y Z_,
76,N O P Q R S T U V W X Y Z_,*       *       *       *       *
77,N O P Q R S T U V W X Y Z_,
78,N O P Q R S T U V W X Y Z_,"To see a poor man and a rich, is no news;"
79,N O P Q R S T U V W X Y Z_,"But to see the devil hugging a witch, is strange indeed!"
80,N O P Q R S T U V W X Y Z_,
81,N O P Q R S T U V W X Y Z_,
82,N O P Q R S T U V W X Y Z_,[Illustration]
83,N O P Q R S T U V W X Y Z_,
84,N O P Q R S T U V W X Y Z_,"Is your name Nick, sir,"
85,N O P Q R S T U V W X Y Z_,"Or Old Harry,"
86,N O P Q R S T U V W X Y Z_,I insist you tell before
87,N O P Q R S T U V W X Y Z_,We marry.
88,N O P Q R S T U V W X Y Z_,
89,N O P Q R S T U V W X Y Z_,*       *       *       *       *
90,N O P Q R S T U V W X Y Z_,
91,N O P Q R S T U V W X Y Z_,"To see a cat catching a mouse, is no news;"
92,N O P Q R S T U V W X Y Z_,"But to see a rat building a house, is strange indeed!"
93,N O P Q R S T U V W X Y Z_,
94,N O P Q R S T U V W X Y Z_,
95,N O P Q R S T U V W X Y Z_,[Illustration]
96,N O P Q R S T U V W X Y Z_,
97,N O P Q R S T U V W X Y Z_,Some rats take delight to gnaw
98,N O P Q R S T U V W X Y Z_,Houses down--
99,N O P Q R S T U V W X Y Z_,I want to build a good
100,N O P Q R S T U V W X Y Z_,House of my own.
101,N O P Q R S T U V W X Y Z_,
102,N O P Q R S T U V W X Y Z_,*       *       *       *       *
103,N O P Q R S T U V W X Y Z_,
104,N O P Q R S T U V W X Y Z_,"To see a bird picking at fruit, is no news;"
105,N O P Q R S T U V W X Y Z_,"But to see a dog playing the flute, is strange indeed!"
106,N O P Q R S T U V W X Y Z_,
107,N O P Q R S T U V W X Y Z_,
108,N O P Q R S T U V W X Y Z_,[Illustration]
109,N O P Q R S T U V W X Y Z_,
110,N O P Q R S T U V W X Y Z_,"You see I am playing here,"
111,N O P Q R S T U V W X Y Z_,"Too, too, too, too;"
112,N O P Q R S T U V W X Y Z_,"When I've done with my flute,"
113,N O P Q R S T U V W X Y Z_,I'll give it to you.
114,N O P Q R S T U V W X Y Z_,
115,N O P Q R S T U V W X Y Z_,*       *       *       *       *
116,N O P Q R S T U V W X Y Z_,
117,N O P Q R S T U V W X Y Z_,"To see a greyhound catch a hare, is no news;"
118,N O P Q R S T U V W X Y Z_,"But to see a lamb hunting a bear, is strange indeed!"
119,N O P Q R S T U V W X Y Z_,
120,N O P Q R S T U V W X Y Z_,
121,N O P Q R S T U V W X Y Z_,[Illustration]
122,N O P Q R S T U V W X Y Z_,
123,N O P Q R S T U V W X Y Z_,"The bear runs away, the"
124,N O P Q R S T U V W X Y Z_,Lamb is pursuing;
125,N O P Q R S T U V W X Y Z_,"If he catches the bear,"
126,N O P Q R S T U V W X Y Z_,There'll be terrible doing.
127,N O P Q R S T U V W X Y Z_,
128,N O P Q R S T U V W X Y Z_,*       *       *       *       *
129,N O P Q R S T U V W X Y Z_,
130,N O P Q R S T U V W X Y Z_,"To see an eagle spread her wings, is no news;"
131,N O P Q R S T U V W X Y Z_,"But to see an old  man in leading strings, is strange indeed!"
132,N O P Q R S T U V W X Y Z_,
133,N O P Q R S T U V W X Y Z_,
134,N O P Q R S T U V W X Y Z_,[Illustration]
135,N O P Q R S T U V W X Y Z_,
136,N O P Q R S T U V W X Y Z_,"Take care, grandpapa, lest"
137,N O P Q R S T U V W X Y Z_,"You should fall,"
138,N O P Q R S T U V W X Y Z_,And if you want your
139,N O P Q R S T U V W X Y Z_,Chair--pray call.
140,N O P Q R S T U V W X Y Z_,
141,N O P Q R S T U V W X Y Z_,*       *       *       *       *
142,N O P Q R S T U V W X Y Z_,
143,N O P Q R S T U V W X Y Z_,"To see a weaver throw his shuttle, is no news;"
144,N O P Q R S T U V W X Y Z_,"But to see a man get in a quart bottle, is strange indeed!"
145,N O P Q R S T U V W X Y Z_,
146,N O P Q R S T U V W X Y Z_,
147,N O P Q R S T U V W X Y Z_,[Illustration]
148,N O P Q R S T U V W X Y Z_,
149,N O P Q R S T U V W X Y Z_,You'll all be amazed to
150,N O P Q R S T U V W X Y Z_,"See me get in,"
151,N O P Q R S T U V W X Y Z_,And much more surprised
152,N O P Q R S T U V W X Y Z_,If I get out again.
153,N O P Q R S T U V W X Y Z_,
154,N O P Q R S T U V W X Y Z_,*       *       *       *       *
155,N O P Q R S T U V W X Y Z_,
156,N O P Q R S T U V W X Y Z_,"To hear of a Frenchman eating a frog, is no news;"
157,N O P Q R S T U V W X Y Z_,"But to see a butcher stuck by a hog, is strange indeed!"
158,N O P Q R S T U V W X Y Z_,
159,N O P Q R S T U V W X Y Z_,
160,N O P Q R S T U V W X Y Z_,[Illustration]
161,N O P Q R S T U V W X Y Z_,
162,N O P Q R S T U V W X Y Z_,Don't hollo!
163,N O P Q R S T U V W X Y Z_,"'Tis only a knife,"
164,N O P Q R S T U V W X Y Z_,You never stuck a pig
165,N O P Q R S T U V W X Y Z_,So easy in your life.
166,N O P Q R S T U V W X Y Z_,
167,N O P Q R S T U V W X Y Z_,*       *       *       *       *
168,N O P Q R S T U V W X Y Z_,
169,N O P Q R S T U V W X Y Z_,"To see a gardener gather a salad, is no news;"
170,N O P Q R S T U V W X Y Z_,"But to see an ass singing a ballad, is strange indeed!"
171,N O P Q R S T U V W X Y Z_,
172,N O P Q R S T U V W X Y Z_,
173,N O P Q R S T U V W X Y Z_,[Illustration]
174,N O P Q R S T U V W X Y Z_,
175,N O P Q R S T U V W X Y Z_,"My voice is so fine,"
176,N O P Q R S T U V W X Y Z_,"And so charming the tune,"
177,N O P Q R S T U V W X Y Z_,I expect for to sing at
178,N O P Q R S T U V W X Y Z_,The opera soon.
179,N O P Q R S T U V W X Y Z_,
180,N O P Q R S T U V W X Y Z_,*       *       *       *       *
181,N O P Q R S T U V W X Y Z_,
182,N O P Q R S T U V W X Y Z_,"To see a man get a boat, is no news;"
183,N O P Q R S T U V W X Y Z_,"But to see a man jump down his throat, is strange indeed!"
184,N O P Q R S T U V W X Y Z_,
185,N O P Q R S T U V W X Y Z_,
186,N O P Q R S T U V W X Y Z_,[Illustration]
187,N O P Q R S T U V W X Y Z_,
188,N O P Q R S T U V W X Y Z_,If I once get my legs in
189,N O P Q R S T U V W X Y Z_,"As far as my knees,"
190,N O P Q R S T U V W X Y Z_,The rest will slip down
191,N O P Q R S T U V W X Y Z_,With a great deal of ease.
192,N O P Q R S T U V W X Y Z_,
193,N O P Q R S T U V W X Y Z_,*       *       *       *       *
194,N O P Q R S T U V W X Y Z_,
195,N O P Q R S T U V W X Y Z_,"To see a dog baiting a bull, is no news;"
196,N O P Q R S T U V W X Y Z_,"But to see a ram spinning of wool, is strange indeed!"
197,N O P Q R S T U V W X Y Z_,
198,N O P Q R S T U V W X Y Z_,
199,N O P Q R S T U V W X Y Z_,[Illustration]
200,N O P Q R S T U V W X Y Z_,
201,N O P Q R S T U V W X Y Z_,Good lack a daisy!
202,N O P Q R S T U V W X Y Z_,"How you grin,"
203,N O P Q R S T U V W X Y Z_,To see a poor ram
204,N O P Q R S T U V W X Y Z_,Try to spin.
205,N O P Q R S T U V W X Y Z_,
206,N O P Q R S T U V W X Y Z_,*       *       *       *       *
207,N O P Q R S T U V W X Y Z_,
208,N O P Q R S T U V W X Y Z_,"To see a tailor making a coat, is no news;"
209,N O P Q R S T U V W X Y Z_,"But to see a hog rowing a boat, is strange indeed!"
210,N O P Q R S T U V W X Y Z_,
211,N O P Q R S T U V W X Y Z_,
212,N O P Q R S T U V W X Y Z_,[Illustration]
213,N O P Q R S T U V W X Y Z_,
214,N O P Q R S T U V W X Y Z_,"Step into my boat,"
215,N O P Q R S T U V W X Y Z_,"I'll give you a row,"
216,N O P Q R S T U V W X Y Z_,"I'm an excellent waterman,"
217,N O P Q R S T U V W X Y Z_,All of you know.
218,N O P Q R S T U V W X Y Z_,
219,N O P Q R S T U V W X Y Z_,*       *       *       *       *
220,N O P Q R S T U V W X Y Z_,
221,N O P Q R S T U V W X Y Z_,"To see a man fish in a moat, is no news;"
222,N O P Q R S T U V W X Y Z_,"But to see a monkey shaving a goat, is strange indeed!"
223,N O P Q R S T U V W X Y Z_,
224,N O P Q R S T U V W X Y Z_,
225,N O P Q R S T U V W X Y Z_,[Illustration]
226,N O P Q R S T U V W X Y Z_,
227,N O P Q R S T U V W X Y Z_,"My lather is good, and"
228,N O P Q R S T U V W X Y Z_,"My razor is keen,"
229,N O P Q R S T U V W X Y Z_,"In two minutes time,"
230,N O P Q R S T U V W X Y Z_,I'll shave you quite clean.
231,N O P Q R S T U V W X Y Z_,
232,N O P Q R S T U V W X Y Z_,*       *       *       *       *
233,N O P Q R S T U V W X Y Z_,
234,N O P Q R S T U V W X Y Z_,"To see a miller grinding corn, is no news;"
235,N O P Q R S T U V W X Y Z_,"But to see an ox blowing a horn, is strange indeed!"
236,N O P Q R S T U V W X Y Z_,
237,N O P Q R S T U V W X Y Z_,
238,N O P Q R S T U V W X Y Z_,[Illustration]
239,N O P Q R S T U V W X Y Z_,
240,N O P Q R S T U V W X Y Z_,"I blow and I run,"
241,N O P Q R S T U V W X Y Z_,"And I run and I blow,"
242,N O P Q R S T U V W X Y Z_,"And which I do best,"
243,N O P Q R S T U V W X Y Z_,I'm sure I don't know.
244,N O P Q R S T U V W X Y Z_,
245,N O P Q R S T U V W X Y Z_,*       *       *       *       *
246,N O P Q R S T U V W X Y Z_,
247,N O P Q R S T U V W X Y Z_,"To see a shoemaker hammer his leather, is no news;"
248,N O P Q R S T U V W X Y Z_,"But to see a hound and a buck drinking together, is strange indeed!"
249,N O P Q R S T U V W X Y Z_,
250,N O P Q R S T U V W X Y Z_,
251,N O P Q R S T U V W X Y Z_,[Illustration]
252,N O P Q R S T U V W X Y Z_,
253,N O P Q R S T U V W X Y Z_,"Mr. Buck, I wish you luck."
254,N O P Q R S T U V W X Y Z_,"Mr. Hound, your most profound."
255,N O P Q R S T U V W X Y Z_,
256,N O P Q R S T U V W X Y Z_,*       *       *       *       *
257,N O P Q R S T U V W X Y Z_,
258,N O P Q R S T U V W X Y Z_,"To see a good boy read his book, is no news;"
259,N O P Q R S T U V W X Y Z_,"But to see a goose roasting a cook, is strange indeed!"
260,N O P Q R S T U V W X Y Z_,
261,N O P Q R S T U V W X Y Z_,
262,N O P Q R S T U V W X Y Z_,[Illustration]
263,N O P Q R S T U V W X Y Z_,
264,N O P Q R S T U V W X Y Z_,"I'll roast ye, and baste ye,"
265,N O P Q R S T U V W X Y Z_,But who will may taste ye.
266,N O P Q R S T U V W X Y Z_,
267,N O P Q R S T U V W X Y Z_,*       *       *       *       *
268,N O P Q R S T U V W X Y Z_,
269,N O P Q R S T U V W X Y Z_,"To see a beau at his toilet dress, is no news;"
270,N O P Q R S T U V W X Y Z_,"But to see two horses playing at chess, is strange indeed!"
271,N O P Q R S T U V W X Y Z_,
272,N O P Q R S T U V W X Y Z_,
273,N O P Q R S T U V W X Y Z_,[Illustration]
274,N O P Q R S T U V W X Y Z_,
275,N O P Q R S T U V W X Y Z_,"Mr. Horse, you don't play"
276,N O P Q R S T U V W X Y Z_,"Fair, but cheat:"
277,N O P Q R S T U V W X Y Z_,"Mr. Nag, you say so,"
278,N O P Q R S T U V W X Y Z_,Now you're beat.
279,N O P Q R S T U V W X Y Z_,
280,N O P Q R S T U V W X Y Z_,*       *       *       *       *
281,N O P Q R S T U V W X Y Z_,
282,N O P Q R S T U V W X Y Z_,"To see a high-bred horse when prancing, is no news;"
283,N O P Q R S T U V W X Y Z_,"But to see a cat fiddling and mice all dancing, is strange indeed!"
284,N O P Q R S T U V W X Y Z_,
285,N O P Q R S T U V W X Y Z_,
286,N O P Q R S T U V W X Y Z_,[Illustration]
287,N O P Q R S T U V W X Y Z_,
288,N O P Q R S T U V W X Y Z_,"Come foot it, my dears,"
289,N O P Q R S T U V W X Y Z_,"And when you've done,"
290,N O P Q R S T U V W X Y Z_,"I'll eat you for supper,"
291,N O P Q R S T U V W X Y Z_,"Aye, every one."
292,N O P Q R S T U V W X Y Z_,
293,N O P Q R S T U V W X Y Z_,*       *       *       *       *
294,N O P Q R S T U V W X Y Z_,
295,N O P Q R S T U V W X Y Z_,"To see a lady drinking of tea, is no news;"
296,N O P Q R S T U V W X Y Z_,"But to see a bird shoot a man in a tree, is strange indeed!"
297,N O P Q R S T U V W X Y Z_,
298,N O P Q R S T U V W X Y Z_,
299,N O P Q R S T U V W X Y Z_,[Illustration]
300,N O P Q R S T U V W X Y Z_,
301,N O P Q R S T U V W X Y Z_,"First of all, I'll shoot this clown,"
302,N O P Q R S T U V W X Y Z_,And then I'll bring his bow wow down.
303,N O P Q R S T U V W X Y Z_,
304,N O P Q R S T U V W X Y Z_,*       *       *       *       *
305,N O P Q R S T U V W X Y Z_,
306,N O P Q R S T U V W X Y Z_,"To see a boy swim in a brook, is no news;"
307,N O P Q R S T U V W X Y Z_,"But to see a fish catch a man with hook, is strange indeed!"
308,N O P Q R S T U V W X Y Z_,
309,N O P Q R S T U V W X Y Z_,
310,N O P Q R S T U V W X Y Z_,[Illustration]
311,N O P Q R S T U V W X Y Z_,
312,N O P Q R S T U V W X Y Z_,"Spare me, good Mr. Fish,"
313,N O P Q R S T U V W X Y Z_,I didn't molest you.
314,N O P Q R S T U V W X Y Z_,I'll spare you no longer
315,N O P Q R S T U V W X Y Z_,Than till I dress you.
316,N O P Q R S T U V W X Y Z_,
317,N O P Q R S T U V W X Y Z_,*       *       *       *       *
318,N O P Q R S T U V W X Y Z_,
319,N O P Q R S T U V W X Y Z_,"To see a cat steal milk from a pan, is no news;"
320,N O P Q R S T U V W X Y Z_,"But to see a buck hunting a man, is strange indeed!"
321,N O P Q R S T U V W X Y Z_,
322,N O P Q R S T U V W X Y Z_,
323,N O P Q R S T U V W X Y Z_,[Illustration]
324,N O P Q R S T U V W X Y Z_,
325,N O P Q R S T U V W X Y Z_,"Hark forward, huzza,"
326,N O P Q R S T U V W X Y Z_,He can't get away:
327,N O P Q R S T U V W X Y Z_,And he's not buck enough
328,N O P Q R S T U V W X Y Z_,To stand at a bay.
329,N O P Q R S T U V W X Y Z_,
330,N O P Q R S T U V W X Y Z_,*       *       *       *       *
331,N O P Q R S T U V W X Y Z_,
332,N O P Q R S T U V W X Y Z_,"To see a cobbler mending a shoe, is no news;"
333,N O P Q R S T U V W X Y Z_,"But to see a goat cry old clothes like a jew, is strange indeed!"
334,N O P Q R S T U V W X Y Z_,
335,N O P Q R S T U V W X Y Z_,
336,N O P Q R S T U V W X Y Z_,[Illustration]
337,N O P Q R S T U V W X Y Z_,
338,N O P Q R S T U V W X Y Z_,"'Tis alvays my vay,"
339,N O P Q R S T U V W X Y Z_,"To cheat ven I can,"
340,N O P Q R S T U V W X Y Z_,Yet for all that I be
341,N O P Q R S T U V W X Y Z_,A very goot man.
342,N O P Q R S T U V W X Y Z_,
343,N O P Q R S T U V W X Y Z_,*       *       *       *       *
344,N O P Q R S T U V W X Y Z_,
345,N O P Q R S T U V W X Y Z_,"To see a haymaker using of rakes, is no news;"
346,N O P Q R S T U V W X Y Z_,"But to see a bear making plum cakes, is strange indeed!"
347,N O P Q R S T U V W X Y Z_,
348,N O P Q R S T U V W X Y Z_,
349,N O P Q R S T U V W X Y Z_,[Illustration]
350,N O P Q R S T U V W X Y Z_,
351,N O P Q R S T U V W X Y Z_,"What I have got in the pan,"
352,N O P Q R S T U V W X Y Z_,"I shall eat if I can,"
353,N O P Q R S T U V W X Y Z_,"And this cake on the shelf,"
354,N O P Q R S T U V W X Y Z_,I shall keep for myself.
355,N O P Q R S T U V W X Y Z_,
356,N O P Q R S T U V W X Y Z_,*       *       *       *       *
357,N O P Q R S T U V W X Y Z_,
358,N O P Q R S T U V W X Y Z_,"To see a barrel made by a cooper, is no news,"
359,N O P Q R S T U V W X Y Z_,"But to see a goat act the part of a trooper, is strange indeed!"
360,N O P Q R S T U V W X Y Z_,
361,N O P Q R S T U V W X Y Z_,
362,N O P Q R S T U V W X Y Z_,[Illustration]
363,N O P Q R S T U V W X Y Z_,
364,N O P Q R S T U V W X Y Z_,Hur will fight hur foes
365,N O P Q R S T U V W X Y Z_,"For the honour of Wales,"
366,N O P Q R S T U V W X Y Z_,"And if the French come,"
367,N O P Q R S T U V W X Y Z_,They shall turn their tails.
368,N O P Q R S T U V W X Y Z_,
369,N O P Q R S T U V W X Y Z_,*       *       *       *       *
370,N O P Q R S T U V W X Y Z_,
371,N O P Q R S T U V W X Y Z_,"To see wrestlers kicking shins, is no news;"
372,N O P Q R S T U V W X Y Z_,"But to see cats playing at nine pins, is strange indeed!"
373,N O P Q R S T U V W X Y Z_,
374,N O P Q R S T U V W X Y Z_,
375,N O P Q R S T U V W X Y Z_,[Illustration]
376,N O P Q R S T U V W X Y Z_,
377,N O P Q R S T U V W X Y Z_,"I'll lay a penny, you don't get many."
378,N O P Q R S T U V W X Y Z_,"I'll knock down all, and swallow the ball."
379,N O P Q R S T U V W X Y Z_,
380,N O P Q R S T U V W X Y Z_,*       *       *       *       *
381,N O P Q R S T U V W X Y Z_,
382,N O P Q R S T U V W X Y Z_,"To hear a parrot say, pretty Poll, is no news;"
383,N O P Q R S T U V W X Y Z_,"But to see a sow with a parasol, is strange indeed!"
384,N O P Q R S T U V W X Y Z_,
385,N O P Q R S T U V W X Y Z_,
386,N O P Q R S T U V W X Y Z_,[Illustration]
387,N O P Q R S T U V W X Y Z_,
388,N O P Q R S T U V W X Y Z_,"Like a lady I shine,"
389,N O P Q R S T U V W X Y Z_,I'm so fat and so fine;
390,N O P Q R S T U V W X Y Z_,"I've a right I suppose,"
391,N O P Q R S T U V W X Y Z_,To a shade for my nose.
392,N O P Q R S T U V W X Y Z_,
393,N O P Q R S T U V W X Y Z_,*       *       *       *       *
394,N O P Q R S T U V W X Y Z_,
395,N O P Q R S T U V W X Y Z_,[Illustration: MONKEY RIDING A BEAR.]
396,N O P Q R S T U V W X Y Z_,
397,N O P Q R S T U V W X Y Z_,*       *       *       *       *
398,N O P Q R S T U V W X Y Z_,
399,N O P Q R S T U V W X Y Z_,"_At J. Kendrew's, Colliergate, York_,"
400,N O P Q R S T U V W X Y Z_,
401,N O P Q R S T U V W X Y Z_,Little Folks may be supplied with a great variety of Little Books.
402,N O P Q R S T U V W X Y Z_,
403,N O P Q R S T U V W X Y Z_,*       *       *       *       *
404,N O P Q R S T U V W X Y Z_,
405,PENNY BOOKS,PENNY BOOKS
406,PENNY BOOKS,
407,PRINTED AND SOLD,PRINTED AND SOLD
408,PRINTED AND SOLD,
409,"BY J. KENDREW, COLLIERGATE, YORK.","BY J. KENDREW, COLLIERGATE, YORK."
410,"BY J. KENDREW, COLLIERGATE, YORK.",
411,"BY J. KENDREW, COLLIERGATE, YORK.",
412,"BY J. KENDREW, COLLIERGATE, YORK.",Mrs. Lovechild's Golden Present
413,"BY J. KENDREW, COLLIERGATE, YORK.",Silver Penny
414,"BY J. KENDREW, COLLIERGATE, YORK.",Death and Burial of Cock Robin
415,"BY J. KENDREW, COLLIERGATE, YORK.",Little Red Riding Hood
416,"BY J. KENDREW, COLLIERGATE, YORK.",The Cries of York
417,"BY J. KENDREW, COLLIERGATE, YORK.",Surprising Adventures of Puss in Boots
418,"BY J. KENDREW, COLLIERGATE, YORK.",Sister's Gift; or the Bad Boy Reformed
419,"BY J. KENDREW, COLLIERGATE, YORK.",Tom Thumb's Folio
420,"BY J. KENDREW, COLLIERGATE, YORK.",The History of Giles Gingerbread
421,"BY J. KENDREW, COLLIERGATE, YORK.",The Hermit of the Forest
422,"BY J. KENDREW, COLLIERGATE, YORK.",Entertainments at the Royal Circus
423,"BY J. KENDREW, COLLIERGATE, YORK.",The House that Jack Built
424,"BY J. KENDREW, COLLIERGATE, YORK.",The World turned Upside Down
425,"BY J. KENDREW, COLLIERGATE, YORK.",The Cries of London
426,"BY J. KENDREW, COLLIERGATE, YORK.","Adventures of Old Mother Hubbard and her Dog, in Three Parts"
427,"BY J. KENDREW, COLLIERGATE, YORK.","Cinderella; or, the Little Glass Slipper"
428,"BY J. KENDREW, COLLIERGATE, YORK.",A New-Year's Gift
429,"BY J. KENDREW, COLLIERGATE, YORK.",A Collection of Fables
430,"BY J. KENDREW, COLLIERGATE, YORK.",A Collection of Riddles
431,"BY J. KENDREW, COLLIERGATE, YORK.",The Foundling
432,"BY J. KENDREW, COLLIERGATE, YORK.",Life and Adventures of Robinson Crusoe
433,"BY J. KENDREW, COLLIERGATE, YORK.",
434,"BY J. KENDREW, COLLIERGATE, YORK.",
435,"BY J. KENDREW, COLLIERGATE, YORK.",
436,"BY J. KENDREW, COLLIERGATE, YORK.",
437,"BY J. KENDREW, COLLIERGATE, YORK.",
438,"BY J. KENDREW, COLLIERGATE, YORK.","End of Project Gutenberg's The World Turned Upside Down, by Anonymous"
439,"BY J. KENDREW, COLLIERGATE, YORK.",
440,"BY J. KENDREW, COLLIERGATE, YORK.",
441,"BY J. KENDREW, COLLIERGATE, YORK.",
