,Poem Title,line
58,THE NAME OF MY BOOK      7,THE NAME OF MY BOOK      7
59,THINKING AND LAUGHING      16,THINKING AND LAUGHING      16
60,THE SCHEMING SPIDER        31,THE SCHEMING SPIDER        31
61,GENIUS IN THE BUD       46,GENIUS IN THE BUD       46
62,PUTTING ON AIRS       64,PUTTING ON AIRS       64
63,"""TRY THE OTHER END""        80","""TRY THE OTHER END""        80"
64,THE FOX AND THE CRAB        97,THE FOX AND THE CRAB        97
65,THE GREEDY FLY         101,THE GREEDY FLY         101
66,CAROLINE AND HER KITTEN         104,CAROLINE AND HER KITTEN         104
67,"""I DON'T KNOW""         119","""I DON'T KNOW""         119"
68,THE LEARNED GEESE        125,THE LEARNED GEESE        125
69,THE WRONG WAY            131,THE WRONG WAY            131
70,THE RIGHT WAY            135,THE RIGHT WAY            135
71,THE OLD GOAT AND HIS PUPIL     140,THE OLD GOAT AND HIS PUPIL     140
72,ON BARKING DOGS       147,ON BARKING DOGS       147
73,ON BARKING DOGS       147,
74,ON BARKING DOGS       147,
75,ILLUSTRATIONS.,ILLUSTRATIONS.
76,ILLUSTRATIONS.,
77,ILLUSTRATIONS.,THE FOX AND THE CRAB      (Frontispiece)
78,VIGNETTE TITLE-PAGE       1,VIGNETTE TITLE-PAGE       1
79,THE SPIDER'S INVITATION       30,THE SPIDER'S INVITATION       30
80,THE SPIDER'S TRIUMPH        41,THE SPIDER'S TRIUMPH        41
81,KATE AND HER TUTOR       72,KATE AND HER TUTOR       72
82,MY PRETTY KITTEN       109,MY PRETTY KITTEN       109
83,THE LEARNED GEESE       124,THE LEARNED GEESE       124
84,THE OLD GOAT AND HIS PUPIL       141,THE OLD GOAT AND HIS PUPIL       141
85,THE OLD GOAT AND HIS PUPIL       141,
86,THE OLD GOAT AND HIS PUPIL       141,
87,THE OLD GOAT AND HIS PUPIL       141,
88,I.,I.
89,I.,
90,I.,
91,THE NAME OF MY BOOK.,THE NAME OF MY BOOK.
92,THE NAME OF MY BOOK.,
93,THE NAME OF MY BOOK.,[Illustration]
94,THE NAME OF MY BOOK.,
95,THE NAME OF MY BOOK.,"The reader, perhaps, as he turns over the first pages of this volume,"
96,THE NAME OF MY BOOK.,"is puzzled, right at the outset, with the meaning of my title, _The"
97,THE NAME OF MY BOOK.,"Diving Bell_. It is plain enough to Uncle Frank, and possibly it is to"
98,THE NAME OF MY BOOK.,"you; but it may not be; so I will tell you what a diving bell is, and"
99,THE NAME OF MY BOOK.,"then, probably, you can guess the reason why I have given this name to"
100,THE NAME OF MY BOOK.,the following pages.
101,THE NAME OF MY BOOK.,
102,THE NAME OF MY BOOK.,"If you will take a common glass tumbler, and plunge it into water,"
103,THE NAME OF MY BOOK.,"with the mouth downwards, you will find that very little water will"
104,THE NAME OF MY BOOK.,rise into the tumbler. You can satisfy yourself better about this
105,THE NAME OF MY BOOK.,"matter, if, in the first place, you lay a cork upon the surface of the"
106,THE NAME OF MY BOOK.,"water, and then put the tumbler over it."
107,THE NAME OF MY BOOK.,
108,THE NAME OF MY BOOK.,"Did you ever try the experiment? Try it now, if you never have done"
109,THE NAME OF MY BOOK.,"so, and if you have any doubt on the subject."
110,THE NAME OF MY BOOK.,
111,THE NAME OF MY BOOK.,"You might suppose, that the cork would be carried down far below the"
112,THE NAME OF MY BOOK.,"surface of the water. But it is not so. The upper side of the cork,"
113,THE NAME OF MY BOOK.,after you have pressed the tumbler down so low that the upper end of
114,THE NAME OF MY BOOK.,it is even below the surface of the water--the upper side of the cork
115,THE NAME OF MY BOOK.,is not wet at all.
116,THE NAME OF MY BOOK.,
117,THE NAME OF MY BOOK.,"""And what is the reason of this, Uncle Frank?"""
118,THE NAME OF MY BOOK.,
119,THE NAME OF MY BOOK.,"I will tell you. There is air in the tumbler, when you plunge it into"
120,THE NAME OF MY BOOK.,"the water. The air stays in the vessel, so that there is no room for"
121,THE NAME OF MY BOOK.,the water.
122,THE NAME OF MY BOOK.,
123,THE NAME OF MY BOOK.,"""Oh, yes, sir; I see how that is. But I see that a little water finds"
124,THE NAME OF MY BOOK.,"its way into the tumbler, every time I try the experiment. How is"
125,THE NAME OF MY BOOK.,"that?"""
126,THE NAME OF MY BOOK.,
127,THE NAME OF MY BOOK.,"You can press air, the same as you can press wood, or paper, or cloth,"
128,THE NAME OF MY BOOK.,so that it will go into a smaller space than it occupied before you
129,THE NAME OF MY BOOK.,pressed it. Did you ever make a pop-gun?
130,THE NAME OF MY BOOK.,
131,THE NAME OF MY BOOK.,"""Oh, yes, sir, a hundred times."""
132,THE NAME OF MY BOOK.,
133,THE NAME OF MY BOOK.,"Well, when you send the wad out of the pop-gun, you do it by pressing"
134,THE NAME OF MY BOOK.,the air inside the tube. Now if your tumbler was a hundred or a
135,THE NAME OF MY BOOK.,"thousand times as large, the air would prevent the water from coming"
136,THE NAME OF MY BOOK.,"in, just as it does in this instance. Suppose I had dropped a purse"
137,THE NAME OF MY BOOK.,"full of gold into a very deep river, and it had sunk to the bottom."
138,THE NAME OF MY BOOK.,Suppose I could not get it in any other way but by going down to the
139,THE NAME OF MY BOOK.,"bottom after it. I could go down to that depth, and live there for"
140,THE NAME OF MY BOOK.,"some time, by means of a diving bell made large enough to hold me,"
141,THE NAME OF MY BOOK.,precisely in the same way that a bird might go down to the bottom of a
142,THE NAME OF MY BOOK.,"tub of water, in a tumbler, and stand there with the water hardly over"
143,THE NAME OF MY BOOK.,"his feet. There is a good deal of machinery about a diving bell, it"
144,THE NAME OF MY BOOK.,is true. But I need not take up much time in describing it. It is
145,THE NAME OF MY BOOK.,"necessary for the man to breathe, of course, while he is in the diving"
146,THE NAME OF MY BOOK.,"bell; and as the air it contains is soon rendered impure by breathing,"
147,THE NAME OF MY BOOK.,"fresh air must be introduced into the bell by means of a pump, or in"
148,THE NAME OF MY BOOK.,"some other way. I am not very familiar with the necessary machinery,"
149,THE NAME OF MY BOOK.,"to tell the truth. I never explored the bottom of a river in this way,"
150,THE NAME OF MY BOOK.,and I think it will be a long time before I make such a voyage.
151,THE NAME OF MY BOOK.,
152,THE NAME OF MY BOOK.,The diving bell has been used for a good many useful purposes--to lay
153,THE NAME OF MY BOOK.,the foundations of docks and the piers of bridges; to collect pearls
154,THE NAME OF MY BOOK.,"at Ceylon, and coral at other places."
155,THE NAME OF MY BOOK.,
156,THE NAME OF MY BOOK.,I am not sure but the diving bell is getting somewhat out of use now.
157,THE NAME OF MY BOOK.,People have found out another way of groping along on the bottom of
158,THE NAME OF MY BOOK.,"rivers and seas. They do it frequently, I believe, by means of a kind"
159,THE NAME OF MY BOOK.,"of armor made of India rubber. But so far as my book is concerned, it"
160,THE NAME OF MY BOOK.,is of no consequence whether the diving bell is out of use or not. I
161,THE NAME OF MY BOOK.,"shall use the title, at all events."
162,THE NAME OF MY BOOK.,
163,THE NAME OF MY BOOK.,"If, after my account of the diving bell, you still ask why I choose"
164,THE NAME OF MY BOOK.,"to give such a name to the budget I have prepared for you, I can"
165,THE NAME OF MY BOOK.,answer your question very easily.
166,THE NAME OF MY BOOK.,
167,THE NAME OF MY BOOK.,I think you will find something worth looking at in the budget--not
168,THE NAME OF MY BOOK.,"pearls, or pieces of coral, or lost treasures, exactly, but still"
169,THE NAME OF MY BOOK.,"something which will please you, and something which, when you get"
170,THE NAME OF MY BOOK.,"hold of it, will be worth keeping and laying up in some snug corner of"
171,THE NAME OF MY BOOK.,your memory box. I say _when you get hold of it_; for the valuable
172,THE NAME OF MY BOOK.,things I have for you do not all lie on the surface. You will have to
173,THE NAME OF MY BOOK.,"_search_ for them a little. That is, you will have to think. When you"
174,THE NAME OF MY BOOK.,"have read one of my stories, or fables, you may find it necessary to"
175,THE NAME OF MY BOOK.,"stop, and ask yourself ""What does Uncle Frank mean by all this?"" In"
176,THE NAME OF MY BOOK.,"other words, you will have to use the diving bell, and see if you"
177,THE NAME OF MY BOOK.,"can't hunt up something in the story or the fable, which will be"
178,THE NAME OF MY BOOK.,"useful to you, and which will make you wiser and better. Now you see"
179,THE NAME OF MY BOOK.,"why I have called my book _The Diving Bell_, don't you?"
180,THE NAME OF MY BOOK.,
181,THE NAME OF MY BOOK.,
182,THE NAME OF MY BOOK.,
183,THE NAME OF MY BOOK.,
184,II.,II.
185,II.,
186,THINKING AND LAUGHING.,THINKING AND LAUGHING.
187,THINKING AND LAUGHING.,
188,THINKING AND LAUGHING.,
189,THINKING AND LAUGHING.,"It is Uncle Frank's notion, that it is a good thing to laugh, but a"
190,THINKING AND LAUGHING.,"better thing to think. A great many people, however, old as well as"
191,THINKING AND LAUGHING.,"young, and young as well as old, live and die without thinking much."
192,THINKING AND LAUGHING.,They lose three quarters of the benefit they ought to get from
193,THINKING AND LAUGHING.,"reading, and from what they see and learn as they go through the"
194,THINKING AND LAUGHING.,"world, by never diving below the surface of things. I don't suppose"
195,THINKING AND LAUGHING.,"it is so with you. I hope not, at all events. If it is so, then you"
196,THINKING AND LAUGHING.,"had better shut up this book, and pass it over to some young friend of"
197,THINKING AND LAUGHING.,"yours, who has learned to think, and who loves to read books that will"
198,THINKING AND LAUGHING.,"help him about thinking. No, on the whole, you needn't do any such"
199,THINKING AND LAUGHING.,thing. Just read the book--read it through. Perhaps you will get a
200,THINKING AND LAUGHING.,"taste for such reading, while you are going through the book."
201,THINKING AND LAUGHING.,
202,THINKING AND LAUGHING.,I must tell you an anecdote just here. You will not refuse to read
203,THINKING AND LAUGHING.,"that, at any rate."
204,THINKING AND LAUGHING.,
205,THINKING AND LAUGHING.,"Not long ago I was in a book store, looking over some new books which"
206,THINKING AND LAUGHING.,"I saw on the counter, when a fine-looking boy, who appeared to be"
207,THINKING AND LAUGHING.,"about nine years old, came in. He had a shilling in his hand, and said"
208,THINKING AND LAUGHING.,he wanted to buy a book.
209,THINKING AND LAUGHING.,
210,THINKING AND LAUGHING.,"""But what book do you want?"" one of the clerks asked."
211,THINKING AND LAUGHING.,
212,THINKING AND LAUGHING.,"The boy could not tell what it was exactly. But it was a ""funny"
213,THINKING AND LAUGHING.,"book""--he was sure of that--and it cost a shilling."
214,THINKING AND LAUGHING.,
215,THINKING AND LAUGHING.,"Well, it finally turned out that the book which the little fellow"
216,THINKING AND LAUGHING.,wanted was a comic almanac--a book filled with miserable
217,THINKING AND LAUGHING.,pictures--pictures of men and beasts twisted into all sorts of odd
218,THINKING AND LAUGHING.,"shapes--and vulgar jokes, and scraps of low wit."
219,THINKING AND LAUGHING.,
220,THINKING AND LAUGHING.,"""Will you let me look at it?"" I asked the little boy as the clerk"
221,THINKING AND LAUGHING.,handed the book to him.
222,THINKING AND LAUGHING.,
223,THINKING AND LAUGHING.,"""Yes, sir,"" said he."
224,THINKING AND LAUGHING.,
225,THINKING AND LAUGHING.,"I took the almanac, and turned over some of its leaves. There was not"
226,THINKING AND LAUGHING.,"a particle of information in the book, except what related to the sun,"
227,THINKING AND LAUGHING.,"and moon, and stars, and that formed but a small portion of the"
228,THINKING AND LAUGHING.,"volume. ""My son,"" said I, pleasantly, ""what do you buy this book"
229,THINKING AND LAUGHING.,"for?"""
230,THINKING AND LAUGHING.,
231,THINKING AND LAUGHING.,"""To make me laugh,"" said he."
232,THINKING AND LAUGHING.,
233,THINKING AND LAUGHING.,"""But is _that_ all you read books for--to find something to laugh at?"""
234,THINKING AND LAUGHING.,I inquired.
235,THINKING AND LAUGHING.,
236,THINKING AND LAUGHING.,"""No, sir,"" he replied, ""but then this book is _so_ funny. Giles Manly"
237,THINKING AND LAUGHING.,"has got one, and""--he hesitated."
238,THINKING AND LAUGHING.,
239,THINKING AND LAUGHING.,"""He has a great time over it,"" I interrupted, to which the little boy"
240,THINKING AND LAUGHING.,"nodded, as much as to say,"
241,THINKING AND LAUGHING.,
242,THINKING AND LAUGHING.,"""Yes, sir, that's it."""
243,THINKING AND LAUGHING.,
244,THINKING AND LAUGHING.,"""Did your father send you after this book?"" I asked."
245,THINKING AND LAUGHING.,
246,THINKING AND LAUGHING.,"""No, sir."""
247,THINKING AND LAUGHING.,
248,THINKING AND LAUGHING.,"""Did your mother tell you to get it?"""
249,THINKING AND LAUGHING.,
250,THINKING AND LAUGHING.,"""No, sir. But my mother gave me a shilling, and told me I might buy"
251,THINKING AND LAUGHING.,"just such a book as I liked."""
252,THINKING AND LAUGHING.,
253,THINKING AND LAUGHING.,"""Well, my son,"" said I, ""look here. You have heard Giles read some of"
254,THINKING AND LAUGHING.,"the funny things in this almanac, have you not?"""
255,THINKING AND LAUGHING.,
256,THINKING AND LAUGHING.,"""Yes, sir."""
257,THINKING AND LAUGHING.,
258,THINKING AND LAUGHING.,"""And you've seen some of the pictures?"""
259,THINKING AND LAUGHING.,
260,THINKING AND LAUGHING.,"""Yes, sir, all of them."""
261,THINKING AND LAUGHING.,
262,THINKING AND LAUGHING.,"""Then you know pretty well what the book is?"""
263,THINKING AND LAUGHING.,
264,THINKING AND LAUGHING.,"""Yes, sir, all about it, and that's what makes me want to buy it."""
265,THINKING AND LAUGHING.,
266,THINKING AND LAUGHING.,"""Well, you have a right to buy just such a book as you want. But if I"
267,THINKING AND LAUGHING.,"were in your place, I would not buy that book; and I'll tell you why."
268,THINKING AND LAUGHING.,"There's a good deal of fun in it, to be sure. No doubt you would laugh"
269,THINKING AND LAUGHING.,"over it, if you had it. But you can't learn anything from it. Come,"
270,THINKING AND LAUGHING.,"now, I'll make a bargain with you. Here's a book""--I handed him one of"
271,THINKING AND LAUGHING.,"the _Lucy_ books, written by Mr. _Jacob Abbott_--""which is worth a"
272,THINKING AND LAUGHING.,"dozen of that. This will make you laugh some, as well as the other"
273,THINKING AND LAUGHING.,book; and it will do much more and better than that. It will set you
274,THINKING AND LAUGHING.,"to _thinking_. It will instruct, as well as amuse you. It will sow"
275,THINKING AND LAUGHING.,"some good seeds in your mind, and your heart, too. It will teach you"
276,THINKING AND LAUGHING.,to be a _thinker_ as well as a reader. It costs a little more than
277,THINKING AND LAUGHING.,"that almanac, it is true. But never mind that. If you'll take this"
278,THINKING AND LAUGHING.,"book, and give the gentleman your shilling, I'll pay him the rest of"
279,THINKING AND LAUGHING.,"the money. Will you do it? Will you take the Lucy book, and leave the"
280,THINKING AND LAUGHING.,"funny almanac?"""
281,THINKING AND LAUGHING.,
282,THINKING AND LAUGHING.,He hesitated. He hardly knew whether he should make or lose by the
283,THINKING AND LAUGHING.,trade.
284,THINKING AND LAUGHING.,
285,THINKING AND LAUGHING.,"""If you will do so,"" I continued, ""and read the book, when you get"
286,THINKING AND LAUGHING.,"through with it, you may come to my office in Nassau street, and tell"
287,THINKING AND LAUGHING.,"me how you was pleased with it. Then, if you say that you did not like"
288,THINKING AND LAUGHING.,Mr. Abbott's book so well as you think you would have liked the book
289,THINKING AND LAUGHING.,"with the funny pictures, and tell me that you made a bad bargain, I'll"
290,THINKING AND LAUGHING.,"take back the Lucy book, and give you the almanac in the place of it."""
291,THINKING AND LAUGHING.,
292,THINKING AND LAUGHING.,That pleased the little fellow. The bargain was struck. Mr. Abbott's
293,THINKING AND LAUGHING.,"book was bought, and the boy left the store, and ran home."
294,THINKING AND LAUGHING.,
295,THINKING AND LAUGHING.,"I think it was about a week after that, or it might have been a"
296,THINKING AND LAUGHING.,"little longer, that I heard my name spoken, as I was sitting at my"
297,THINKING AND LAUGHING.,"desk. I turned around, and, sure enough, there was the identical boy"
298,THINKING AND LAUGHING.,with whom I had made the trade at the book store.
299,THINKING AND LAUGHING.,
300,THINKING AND LAUGHING.,"""Well, my little fellow,"" I said, ""you've got sick of your bargain,"
301,THINKING AND LAUGHING.,"eh?"" ""No, sir,"" he said, ""I'm glad I made it;"" and he proceeded to"
302,THINKING AND LAUGHING.,tell me his errand. It seemed that he had been so pleased with the
303,THINKING AND LAUGHING.,"book, that he ""wanted a few more of the same sort,"" as the razor strop"
304,THINKING AND LAUGHING.,"man says; and his father had told him that he might come to me, ask"
305,THINKING AND LAUGHING.,me to get all the Lucy books for him.
306,THINKING AND LAUGHING.,
307,THINKING AND LAUGHING.,"Now you see how it was with that little fellow, before he read the"
308,THINKING AND LAUGHING.,book I gave him. He had got the notion that a child's book could not
309,THINKING AND LAUGHING.,be amusing--could not be worth reading--unless it was filled with such
310,THINKING AND LAUGHING.,"nonsense as there was in the ""funny book"" he called for. He had not"
311,THINKING AND LAUGHING.,got a _taste_ for reading anything else. As soon as he did get such a
312,THINKING AND LAUGHING.,"taste, he liked that kind of reading the best; because, besides making"
313,THINKING AND LAUGHING.,"him laugh a little now and then, it put some thoughts into his"
314,THINKING AND LAUGHING.,head--gave him some hints which would be worth something to him in
315,THINKING AND LAUGHING.,after life.
316,THINKING AND LAUGHING.,
317,THINKING AND LAUGHING.,"Now, I presume there are a great many boys and girls, who love to read"
318,THINKING AND LAUGHING.,"such nonsense as one finds in comic almanacs, and books like"
319,THINKING AND LAUGHING.,"""Bluebeard,"" and ""Jack the Giant Killer,"" but who, like the youth I"
320,THINKING AND LAUGHING.,"met in the book store, could very easily learn to like useful books"
321,THINKING AND LAUGHING.,"just as well, and better too, if they would only take them up, and"
322,THINKING AND LAUGHING.,read them.
323,THINKING AND LAUGHING.,
324,THINKING AND LAUGHING.,"Why, my little friends, a book need not be dull and dry, because it is"
325,THINKING AND LAUGHING.,"not all nonsense. Uncle Frank don't mean to have a long face on, when"
326,THINKING AND LAUGHING.,he writes for young people. He believes in laughing. He likes to laugh
327,THINKING AND LAUGHING.,"himself, and he likes to see his young friends laugh, too, sometimes."
328,THINKING AND LAUGHING.,
329,THINKING AND LAUGHING.,"I hope, indeed, that you will find this little book amusing, as well"
330,THINKING AND LAUGHING.,"as useful; though I should be very sorry if it were not useful, as"
331,THINKING AND LAUGHING.,well as amusing.
332,THINKING AND LAUGHING.,
333,THINKING AND LAUGHING.,
334,THINKING AND LAUGHING.,
335,THINKING AND LAUGHING.,
336,THINKING AND LAUGHING.,[Illustration: THE SPIDER'S INVITATION.]
337,THINKING AND LAUGHING.,
338,THINKING AND LAUGHING.,
339,THINKING AND LAUGHING.,
340,THINKING AND LAUGHING.,
341,III.,III.
342,III.,
343,THE SCHEMING SPIDER.,THE SCHEMING SPIDER.
344,THE SCHEMING SPIDER.,
345,"A FABLE FOR MANY IN GENERAL, AND A FEW IN PARTICULAR.","A FABLE FOR MANY IN GENERAL, AND A FEW IN PARTICULAR."
346,"A FABLE FOR MANY IN GENERAL, AND A FEW IN PARTICULAR.",
347,"A FABLE FOR MANY IN GENERAL, AND A FEW IN PARTICULAR.",
348,I.,I.
349,I.,
350,I.,"A bee who had chased after pleasure all day,"
351,I.,"And homeward was lazily wending his way,"
352,I.,"Fell in with a Spider, who called to the Bee:"
353,I.,"""Good evening! I trust you are well,"" said he."
354,I.,
355,I.,
356,II.,II.
357,II.,
358,II.,The bee was quite happy to stop awhile there--
359,II.,He always had leisure enough and to spare--
360,II.,"""Good day, Mr. Spider,"" he said, with a bow,"
361,II.,"""I thank you, I feel rather poorly, just now."""
362,II.,
363,II.,
364,III.,III.
365,III.,
366,III.,"""'Tis nothing but work, with all one's might--"
367,III.,"'Tis nothing but work, from morning till night."
368,III.,"I wish I were dead, Mr. Spider; you know"
369,III.,"I might as well die as to drag along so."""
370,III.,
371,III.,
372,IV.,IV.
373,IV.,
374,IV.,The Spider pretended to pity the Bee--
375,IV.,For a cunning old hypocrite spider was he--
376,IV.,"""I'm sorry to see you so poorly,"" he said;"
377,IV.,"And he whispered his wife, ""He will have to be bled."""
378,IV.,
379,IV.,
380,V.,V.
381,V.,
382,V.,"""'Tis true sir,""--the knave! every word is a lie--"
383,V.,"""That rather than live so, 'twere better to die."
384,V.,"'Twere better to finish the thing, as you say,"
385,V.,"Than to live till you're old, and die every day."
386,V.,
387,V.,
388,VI.,VI.
389,VI.,
390,VI.,"""The life that you lead, it may do very well"
391,VI.,"For the beaver's rude hut, or the honey bee's cell;"
392,VI.,But it never would suit a gay fellow like me.
393,VI.,"I love to be merry--I love to be free."""
394,VI.,
395,VI.,
396,VII.,VII.
397,VII.,
398,VII.,"""In hoarding up riches you're wasting your time;"
399,VII.,"And--pray, sir, excuse me--such waste is a crime."
400,VII.,"And then to be guilty of avarice, too!"
401,VII.,"Alas! how I pity such sinners as you!"""
402,VII.,
403,VII.,
404,VIII.,VIII.
405,VIII.,
406,VIII.,"Strange, strange that the Bee was so stupid and blind;"
407,VIII.,"""Amen!"" he exclaimed, ""you have spoken my mind;"
408,VIII.,"I've been very wicked, I know it, I feel it;"
409,VIII.,The bees have no right to their honey--they steal it.
410,VIII.,
411,VIII.,
412,IX.,IX.
413,IX.,
414,IX.,"""But how in the world shall I manage to live?"
415,IX.,"Should I beg of my friends, not a mite would they give;"
416,IX.,"'Tis easy enough to be idle and sing,"
417,IX.,"But living on air is a different thing."""
418,IX.,
419,IX.,
420,X.,X.
421,X.,
422,X.,"Our Spider was silent, and looked very grave--"
423,X.,"'Twas a habit he had, the cunning old knave!"
424,X.,"No Spider, pursuing his labor of love,"
425,X.,"Had more of the serpent, or less of the dove."
426,X.,
427,XI.,XI.
428,XI.,
429,XI.,"At length, ""I believe I have hit it,"" said he;"
430,XI.,"""Walk into my palace, and tarry with me."
431,XI.,We spiders know nothing of labor and care;
432,XI.,Come in; you are welcome our bounty to share.
433,XI.,
434,XI.,
435,XII.,XII.
436,XII.,
437,XII.,"""I live like a king, and my wife like a queen;"
438,XII.,"We wander where flowers are blooming and green,"
439,XII.,"And then on the breast of the lily we lie,"
440,XII.,And list to the stream running merrily by.
441,XII.,
442,XII.,
443,XIII.,XIII.
444,XIII.,
445,XIII.,"""With us you shall mingle in scenes of delight,"
446,XIII.,"All summer, all winter, from morn until night,"
447,XIII.,"And when 'neath the hills sinks the sun in the west,"
448,XIII.,Your head on a pillow of roses shall rest.
449,XIII.,
450,XIII.,
451,XIV.,XIV.
452,XIV.,
453,XIV.,"""When miserly bees shall return from their toils""--"
454,XIV.,"He winked as he said it--""we'll feast on the spoils;"
455,XIV.,"I'll lighten their loads""--said the Bee, ""So will I."""
456,XIV.,"And the Spider said, ""Well, if you live, you may try."""
457,XIV.,
458,XIV.,
459,XV.,XV.
460,XV.,
461,XV.,"The Bee did not wait to be urged any more,"
462,XV.,"But nodded his thanks, as he entered the door."
463,XV.,"""Aha!"" said the Spider, ""I have you at last!"""
464,XV.,"And he seized the poor fellow, and tied him up fast."
465,XV.,
466,XV.,
467,XVI.,XVI.
468,XVI.,
469,XVI.,"The Bee, when aware of his perilous state,"
470,XVI.,"Recovered his wit, though a moment too late."
471,XVI.,"""O treacherous Spider! for shame!"" said he."
472,XVI.,"""Is it thus you betray a poor innocent Bee?"""
473,XVI.,
474,XVI.,
475,XVII.,XVII.
476,XVII.,
477,XVII.,The cunning old rascal then laughed outright.
478,XVII.,"""My friend!"" he said, grinning, ""you're in a sad plight."
479,XVII.,Ha! ha! what a dunce you must be to suppose
480,XVII.,That the heart of a Spider could pity your woes!
481,XVII.,
482,XVII.,
483,XVIII.,XVIII.
484,XVIII.,
485,XVIII.,"""I never could boast of much honor or shame,"
486,XVIII.,Though slightly acquainted with both by name;
487,XVIII.,"But I think if the Bees can a brother betray,"
488,XVIII.,We Spiders are quite as good people as they.
489,XVIII.,
490,XVIII.,
491,XIX.,XIX.
492,XIX.,
493,XIX.,"""I guess you have lived long enough, little sinner,"
494,XIX.,"And, now, with your leave, I will eat you for dinner."
495,XIX.,"You'll make a good morsel, it must be confessed;"
496,XIX.,"And the world, very likely, will pardon the rest."""
497,XIX.,
498,XIX.,
499,XIX.,[Illustration: THE SPIDER'S TRIUMPH.]
500,XIX.,
501,MORAL.,MORAL.
502,MORAL.,
503,MORAL.,"This lesson for every one, little and great,"
504,MORAL.,Is taught in that vagabond's tragical fate:
505,MORAL.,"_Of him who is scheming your friend to ensnare,"
506,MORAL.,"Unless you've a passion for bleeding, beware_!"
507,MORAL.,
508,MORAL.,
509,MORAL.,
510,MORAL.,
511,IV.,IV.
512,IV.,
513,GENIUS IN THE BUD.,GENIUS IN THE BUD.
514,GENIUS IN THE BUD.,
515,GENIUS IN THE BUD.,
516,GENIUS IN THE BUD.,"Genius, in its infancy, sometimes puts on a very funny face. The first"
517,GENIUS IN THE BUD.,efforts of a painter are generally rude enough. So are those of a
518,GENIUS IN THE BUD.,"poet, or any other artist. I have often wished I might see the first"
519,GENIUS IN THE BUD.,"picture that such a man as Titian, or Rubens, or Reynolds, or West,"
520,GENIUS IN THE BUD.,"ever drew. It would interest me much, and, I suspect, would provoke a"
521,GENIUS IN THE BUD.,"smile or two, at the expense of the young artists."
522,GENIUS IN THE BUD.,
523,GENIUS IN THE BUD.,History does not often transmit such sketches to the world. But I wish
524,GENIUS IN THE BUD.,"it would. I wish the picture of the sheep that Giotto was sketching,"
525,GENIUS IN THE BUD.,"when Cimabue, one of the greatest painters of his age, came across"
526,GENIUS IN THE BUD.,"him, could be produced. I would go miles to see it. And I wish West's"
527,GENIUS IN THE BUD.,"mother had carefully preserved, for some public gallery, the picture"
