,Poem Title,line
55,KITTY'S BASKET RIDE.,
56,KITTY'S BASKET RIDE.,"When I heard her cry, I ran out to see what was the matter. Their stood"
57,KITTY'S BASKET RIDE.,"kitty on the very top of the trellis, clinging to the slats with her"
58,KITTY'S BASKET RIDE.,"little paws. The fur stood up all over her back and tail, she was so"
59,KITTY'S BASKET RIDE.,"frightened. ""Mew I mew!"" she cried."
60,KITTY'S BASKET RIDE.,
61,KITTY'S BASKET RIDE.,I saw how badly she felt and how afraid she was of falling.
62,KITTY'S BASKET RIDE.,
63,KITTY'S BASKET RIDE.,[Illustration: 9011]
64,KITTY'S BASKET RIDE.,
65,KITTY'S BASKET RIDE.,I tried to think of some way to help her. I got a basket and tied the
66,KITTY'S BASKET RIDE.,handle to a long pole. Then I took hold of the pole and held the basket
67,KITTY'S BASKET RIDE.,"up as high as I could reach. Then I called, ""Kitty, Kitty,"" and with a"
68,KITTY'S BASKET RIDE.,"spring, down she came into the basket."
69,KITTY'S BASKET RIDE.,
70,KITTY'S BASKET RIDE.,I took her down and into the house. She seemed so glad to be safely
71,KITTY'S BASKET RIDE.,on the ground once more that I thought she would never do that foolish
72,KITTY'S BASKET RIDE.,thing again.
73,KITTY'S BASKET RIDE.,
74,KITTY'S BASKET RIDE.,But every morning this stupid little kitten would climb the trellis just
75,KITTY'S BASKET RIDE.,"the same, and have to be taken down in the basket. I suppose she thought"
76,KITTY'S BASKET RIDE.,"it fun to climb up, and rather enjoyed the ride down in the basket."
77,KITTY'S BASKET RIDE.,
78,--FANNIE G. DOWSE.,--FANNIE G. DOWSE.
79,--FANNIE G. DOWSE.,
80,--FANNIE G. DOWSE.,
81,--FANNIE G. DOWSE.,
82,--FANNIE G. DOWSE.,
83,TIME.,TIME.
84,TIME.,
85,TIME.,
86,TIME.,````Sixty seconds make a minute;
87,TIME.,
88,TIME.,"````Use them well, you will win it"
89,TIME.,
90,TIME.,````Sixty minutes miles an hour;
91,TIME.,
92,TIME.,````Use them well while in your power.=
93,TIME.,
94,TIME.,
95,TIME.,
96,TIME.,
97,THANKSGIVING AT GRANDPA'S.,THANKSGIVING AT GRANDPA'S.
98,THANKSGIVING AT GRANDPA'S.,
99,THANKSGIVING AT GRANDPA'S.,"|Where we live, it snowed from morning till night on the day before"
100,THANKSGIVING AT GRANDPA'S.,"Thanksgiving. Papa and John, our hired man, got the double sleigh down"
101,THANKSGIVING AT GRANDPA'S.,"from the loft, where it had been resting all summer. I don't think it"
102,THANKSGIVING AT GRANDPA'S.,"was tired, but it rested all the same."
103,THANKSGIVING AT GRANDPA'S.,
104,THANKSGIVING AT GRANDPA'S.,"Old Kate and Charley were harnessed, and they were as frisky as young"
105,THANKSGIVING AT GRANDPA'S.,"lambs. They seemed to know it was Thanksgiving, and were as happy as the"
106,THANKSGIVING AT GRANDPA'S.,"children. We were all wrapped up in thick, warm clothes, and packed in"
107,THANKSGIVING AT GRANDPA'S.,"the sleigh. Large as it was, we filled it quite full."
108,THANKSGIVING AT GRANDPA'S.,
109,THANKSGIVING AT GRANDPA'S.,We all went to church first. Do you know what Thanksgiving means? The
110,THANKSGIVING AT GRANDPA'S.,good people who first came to make their homes in New England set apart
111,THANKSGIVING AT GRANDPA'S.,"a day and called it by this name. In the autumn, after the corn had been"
112,THANKSGIVING AT GRANDPA'S.,"gathered, the apples picked, and the vegetables put in the cellar, they"
113,THANKSGIVING AT GRANDPA'S.,felt very thankful to God for all these good things. They fixed a time
114,THANKSGIVING AT GRANDPA'S.,to meet in the churches to give thanks to God. They gave thanks in
115,THANKSGIVING AT GRANDPA'S.,"prayers, in hymns, and in sermons. They had a good dinner on that day,"
116,THANKSGIVING AT GRANDPA'S.,and were as happy as they could be. The children and the children's
117,THANKSGIVING AT GRANDPA'S.,children went home to spend the day. It was the home festival.
118,THANKSGIVING AT GRANDPA'S.,
119,THANKSGIVING AT GRANDPA'S.,"People do not go to church so much as they did, but it is still the"
120,THANKSGIVING AT GRANDPA'S.,home festival. We went to church; and after that we all had a long
121,THANKSGIVING AT GRANDPA'S.,"sleigh-ride to Grandpa's. Uncle George and Aunt Lucy were there, and"
122,THANKSGIVING AT GRANDPA'S.,cousins were almost as plenty as the snowflakes the day before.
123,THANKSGIVING AT GRANDPA'S.,
124,THANKSGIVING AT GRANDPA'S.,"We played ""blind-man's buff"" before dinner. We laughed and screamed, and"
125,THANKSGIVING AT GRANDPA'S.,"rolled and tumbled on the floor. Grandpa and Grandma sat laughing at us,"
126,THANKSGIVING AT GRANDPA'S.,as happy as we were.
127,THANKSGIVING AT GRANDPA'S.,
128,THANKSGIVING AT GRANDPA'S.,The great event of the day was the dinner. Grandpa sat at the head of
129,THANKSGIVING AT GRANDPA'S.,the table in his arm-chair. Some of the children thought he never would
130,THANKSGIVING AT GRANDPA'S.,"get his knife sharp enough to carve the turkey. Flora, the maid, brought"
131,THANKSGIVING AT GRANDPA'S.,it in. All the little ones screamed when she put it on the table. It was
132,THANKSGIVING AT GRANDPA'S.,"a very large turkey, and was nicely browned. We never saw anything that"
133,THANKSGIVING AT GRANDPA'S.,looked so good.
134,THANKSGIVING AT GRANDPA'S.,
135,THANKSGIVING AT GRANDPA'S.,The turkey tasted as good as it looked. For ten minutes the children did
136,THANKSGIVING AT GRANDPA'S.,not scream or laugh out loud. I suppose their mouths were too full. Then
137,THANKSGIVING AT GRANDPA'S.,we had to eat plum pudding and four kinds of pies. We did not feel so
138,THANKSGIVING AT GRANDPA'S.,much like it as we did. I am afraid we ate all we could rather than all
139,THANKSGIVING AT GRANDPA'S.,we needed.
140,THANKSGIVING AT GRANDPA'S.,
141,THANKSGIVING AT GRANDPA'S.,After dinner Grandma told us about her little ones. We all wanted to
142,THANKSGIVING AT GRANDPA'S.,"know where they were now. Grandma laughed, and pointed to Uncle George,"
143,THANKSGIVING AT GRANDPA'S.,"Papa, and Aunt Lucy. We could hardly believe they were ever little"
144,THANKSGIVING AT GRANDPA'S.,things like us. Then Grandpa told us how he killed a great bear near the
145,THANKSGIVING AT GRANDPA'S.,old house ever so many years before.
146,THANKSGIVING AT GRANDPA'S.,
147,THANKSGIVING AT GRANDPA'S.,"Uncle George showed us how to play ""London Bridge."" Some of us were"
148,THANKSGIVING AT GRANDPA'S.,"parts of the bridge, and some of us went under it. After that we played"
149,THANKSGIVING AT GRANDPA'S.,"""snap-apple."" Aunt Lucy tied an apple by a string to the ceiling, and we"
150,THANKSGIVING AT GRANDPA'S.,"bit at it Every time we bit, the apple flew away from us. It was great"
151,THANKSGIVING AT GRANDPA'S.,fun.
152,THANKSGIVING AT GRANDPA'S.,
153,THANKSGIVING AT GRANDPA'S.,"After supper the ""day was over"" with the little ones. We could not keep"
154,THANKSGIVING AT GRANDPA'S.,"our eyes open, and some of us slept all the way home in that double"
155,THANKSGIVING AT GRANDPA'S.,"sleigh. I know I dreamed about that long table at dinner, and thought we"
156,THANKSGIVING AT GRANDPA'S.,"were playing ""snap-apple"" with the big roast turkey."
157,THANKSGIVING AT GRANDPA'S.,
158,THANKSGIVING AT GRANDPA'S.,"That Thanksgiving was many, many years ago, and some of those mites of"
159,THANKSGIVING AT GRANDPA'S.,"little ones that played ""London Bridge"" are grandpas and grandmas now."
160,THANKSGIVING AT GRANDPA'S.,
161,--UNCLE FRED.,--UNCLE FRED.
162,--UNCLE FRED.,
163,--UNCLE FRED.,
164,--UNCLE FRED.,
165,--UNCLE FRED.,
166,A QUEER PLACE FOR A BIRD'S HOME.,A QUEER PLACE FOR A BIRD'S HOME.
167,A QUEER PLACE FOR A BIRD'S HOME.,
168,A QUEER PLACE FOR A BIRD'S HOME.,"|One evening last summer a tramp, who had travelled many miles, lay down"
169,A QUEER PLACE FOR A BIRD'S HOME.,on the leaves in a pleasant wood. Before he went to sleep he pulled off
170,A QUEER PLACE FOR A BIRD'S HOME.,"one shoe, for it had chafed his foot till it was very sore."
171,A QUEER PLACE FOR A BIRD'S HOME.,
172,A QUEER PLACE FOR A BIRD'S HOME.,[Illustration: 0014]
173,A QUEER PLACE FOR A BIRD'S HOME.,
174,A QUEER PLACE FOR A BIRD'S HOME.,"In the morning he rose, and prepared to go on to beg his morning meal."
175,A QUEER PLACE FOR A BIRD'S HOME.,"When he tried to put his shoe on, it hurt his foot so badly that he"
176,A QUEER PLACE FOR A BIRD'S HOME.,"groaned aloud. He gave up trying to wear it, and threw it into the"
177,A QUEER PLACE FOR A BIRD'S HOME.,bushes.
178,A QUEER PLACE FOR A BIRD'S HOME.,
179,A QUEER PLACE FOR A BIRD'S HOME.,"The shoe caught in the fork of a young maple-tree, and hung fast by the"
180,A QUEER PLACE FOR A BIRD'S HOME.,"heel, with the toe downward. The tramp limped away on his journey, and"
181,A QUEER PLACE FOR A BIRD'S HOME.,went I don't know where.
182,A QUEER PLACE FOR A BIRD'S HOME.,
183,A QUEER PLACE FOR A BIRD'S HOME.,Before many days a bright-eyed little bird spied the shoe. She thought
184,A QUEER PLACE FOR A BIRD'S HOME.,it would be a fine place to build a home in. So she and her mate brought
185,A QUEER PLACE FOR A BIRD'S HOME.,fine twigs and straw and leaves in their bills. They placed them in the
186,A QUEER PLACE FOR A BIRD'S HOME.,"shoe in pretty nest-shape, and lined their new house with soft hair and"
187,A QUEER PLACE FOR A BIRD'S HOME.,wool.
188,A QUEER PLACE FOR A BIRD'S HOME.,
189,A QUEER PLACE FOR A BIRD'S HOME.,Beth and her papa were out searching for wood-flowers one day. The
190,A QUEER PLACE FOR A BIRD'S HOME.,shadow of the shoe fell on the moss beneath the little maple.
191,A QUEER PLACE FOR A BIRD'S HOME.,
192,A QUEER PLACE FOR A BIRD'S HOME.,"Looking up, Beth saw the nest. Her papa bent the maple down, and Beth"
193,A QUEER PLACE FOR A BIRD'S HOME.,looked in. She saw five cunning little blue eggs lying cosily against
194,A QUEER PLACE FOR A BIRD'S HOME.,the gray lining.
195,A QUEER PLACE FOR A BIRD'S HOME.,
196,A QUEER PLACE FOR A BIRD'S HOME.,"Beth is a tiny girl, just past being rocked to sleep in mamma's lap. She"
197,A QUEER PLACE FOR A BIRD'S HOME.,"laughed aloud, and clapped her fat little hands for joy, when she saw"
198,A QUEER PLACE FOR A BIRD'S HOME.,this dainty sight.
199,A QUEER PLACE FOR A BIRD'S HOME.,
200,A QUEER PLACE FOR A BIRD'S HOME.,"I think there were some little birdies in that shoe before long, don't"
201,A QUEER PLACE FOR A BIRD'S HOME.,you?--
202,A QUEER PLACE FOR A BIRD'S HOME.,
203,--J. G. FORD.,--J. G. FORD.
204,--J. G. FORD.,
205,--J. G. FORD.,[Illustration: 0015]
206,--J. G. FORD.,
207,--J. G. FORD.,
208,--J. G. FORD.,
209,--J. G. FORD.,
210,LITTLE FIDGET.,LITTLE FIDGET.
211,LITTLE FIDGET.,
212,LITTLE FIDGET.,
213,LITTLE FIDGET.,"````My restless little boy,"
214,LITTLE FIDGET.,
215,LITTLE FIDGET.,`````You can't sit still a minute;
216,LITTLE FIDGET.,
217,LITTLE FIDGET.,"```Your mug is upside down,"
218,LITTLE FIDGET.,
219,LITTLE FIDGET.,`````And not a drop is in it.
220,LITTLE FIDGET.,
221,--LOUIE BRINE=.,--LOUIE BRINE=.
222,--LOUIE BRINE=.,
223,--LOUIE BRINE=.,
224,--LOUIE BRINE=.,
225,--LOUIE BRINE=.,
226,THE GOOD LITTLE MILKMAN.,THE GOOD LITTLE MILKMAN.
227,THE GOOD LITTLE MILKMAN.,
228,THE GOOD LITTLE MILKMAN.,"|One morning last week I was walking along the street, and I saw a"
229,THE GOOD LITTLE MILKMAN.,"kitten on the pavement. It was white, with black spots on its head and"
230,THE GOOD LITTLE MILKMAN.,"neck. It sat as close to the fence as it could get, and looked very"
231,THE GOOD LITTLE MILKMAN.,"lonesome, as if it did not belong to anybody."
232,THE GOOD LITTLE MILKMAN.,
233,THE GOOD LITTLE MILKMAN.,[Illustration: 9016]
234,THE GOOD LITTLE MILKMAN.,
235,THE GOOD LITTLE MILKMAN.,Every time a person went by the kitten would lift up its head and mew.
236,THE GOOD LITTLE MILKMAN.,I knew quite well that it was hungry and did not know where to get any
237,THE GOOD LITTLE MILKMAN.,breakfast. I wished that I had something with me to give it to eat. Just
238,THE GOOD LITTLE MILKMAN.,then a boy came along with a milk-can in his hand. He looked like a
239,THE GOOD LITTLE MILKMAN.,good boy. He had pleasant blue eyes and rosy cheeks. He was whistling a
240,THE GOOD LITTLE MILKMAN.,"lively tune, as if he was very merry and happy. When Kitty saw him, she"
241,THE GOOD LITTLE MILKMAN.,lifted up her head and gave a loud mew. The boy stopped and noticed her.
242,THE GOOD LITTLE MILKMAN.,
243,THE GOOD LITTLE MILKMAN.,"""Kitty!"" said he; ""I believe you are hungry, and are asking me to feed"
244,THE GOOD LITTLE MILKMAN.,"you. I wish I had a dish, and I would give you some milk."""
245,THE GOOD LITTLE MILKMAN.,
246,THE GOOD LITTLE MILKMAN.,He looked all around. By and by he saw a little hollow place in one
247,THE GOOD LITTLE MILKMAN.,"of the stones of the pavement. Then he said, ""Come here, Kitty; I have"
248,THE GOOD LITTLE MILKMAN.,"found a basin for you."""
249,THE GOOD LITTLE MILKMAN.,
250,THE GOOD LITTLE MILKMAN.,"He poured some milk out of his can into the hollow, and Kitty ran and"
251,THE GOOD LITTLE MILKMAN.,lapped it up as fast as she could.
252,THE GOOD LITTLE MILKMAN.,
253,THE GOOD LITTLE MILKMAN.,"Then he poured in some more, till Kitty had eaten all she wanted. When"
254,THE GOOD LITTLE MILKMAN.,"he had done this, he said, ""Good-morning, Kitty,"" and he went on his way"
255,THE GOOD LITTLE MILKMAN.,whistling.
256,THE GOOD LITTLE MILKMAN.,
257,THE GOOD LITTLE MILKMAN.,"Was n't he a good boy? I watched him till he was out of sight, because"
258,THE GOOD LITTLE MILKMAN.,I was so glad that I had seen him. It is so pleasant to meet people that
259,THE GOOD LITTLE MILKMAN.,"are kind and thoughtful, whether they are old or young."
260,THE GOOD LITTLE MILKMAN.,
261,THE GOOD LITTLE MILKMAN.,"I was very glad for Kitty, too. When I left her she was washing her"
262,THE GOOD LITTLE MILKMAN.,face and stretching herself in the warm sunshine. She seemed to feel
263,THE GOOD LITTLE MILKMAN.,so comfortable now that she had eaten a nice breakfast. It was a real
264,THE GOOD LITTLE MILKMAN.,pleasure to look at her.
265,THE GOOD LITTLE MILKMAN.,
266,THE GOOD LITTLE MILKMAN.,I hope Kitty will find such a good friend as this little milkman every
267,THE GOOD LITTLE MILKMAN.,day.
268,THE GOOD LITTLE MILKMAN.,
269,--HATTIE WAY.,--HATTIE WAY.
270,--HATTIE WAY.,
271,--HATTIE WAY.,[Illustration: 0017]
272,--HATTIE WAY.,
273,--HATTIE WAY.,
274,--HATTIE WAY.,[Illustration: 0018]
275,--HATTIE WAY.,
276,--HATTIE WAY.,
277,--HATTIE WAY.,
278,--HATTIE WAY.,
279,SIX NICE DUCKS,SIX NICE DUCKS
280,SIX NICE DUCKS,
281,SIX NICE DUCKS,
282,SIX NICE DUCKS,"````There were six nice ducks that I once knew,"
283,SIX NICE DUCKS,
284,SIX NICE DUCKS,```Fat ducks and pretty ducks they were too.
285,SIX NICE DUCKS,
286,SIX NICE DUCKS,"```And one had a feather curled up on his back,"
287,SIX NICE DUCKS,
288,SIX NICE DUCKS,```And he ruled the others with his
289,SIX NICE DUCKS,
290,SIX NICE DUCKS,"````""Quack! Quack! Quack!""="
291,SIX NICE DUCKS,
292,SIX NICE DUCKS,
293,SIX NICE DUCKS,"```Across the green fields those ducks would go,"
294,SIX NICE DUCKS,
295,SIX NICE DUCKS,"```Widdle, waddle, wuddle, all in a row;"
296,SIX NICE DUCKS,
297,SIX NICE DUCKS,```But the one with a feather curled up on his back
298,SIX NICE DUCKS,
299,SIX NICE DUCKS,"```Was always ahead, with his"
300,SIX NICE DUCKS,
301,SIX NICE DUCKS,"````""Quack! Quack! Quack!""="
302,SIX NICE DUCKS,
303,SIX NICE DUCKS,
304,SIX NICE DUCKS,"```Hero a fat bug, and there a small toad,"
305,SIX NICE DUCKS,
306,SIX NICE DUCKS,```They snapped up quickly while on the road;
307,SIX NICE DUCKS,
308,SIX NICE DUCKS,```But his broad bill would smack
309,SIX NICE DUCKS,
310,SIX NICE DUCKS,```As he ate with his
311,SIX NICE DUCKS,
312,SIX NICE DUCKS,"````""Quack! Quack! Quack!""="
313,SIX NICE DUCKS,
314,SIX NICE DUCKS,
315,SIX NICE DUCKS,"```Into the brook they went with a dash,"
316,SIX NICE DUCKS,
317,SIX NICE DUCKS,```They swam through the water with many a splash;
318,SIX NICE DUCKS,
319,SIX NICE DUCKS,```But the one with a feather curled up on his back
320,SIX NICE DUCKS,
321,SIX NICE DUCKS,"```He swam the fastest, with his"
322,SIX NICE DUCKS,
323,SIX NICE DUCKS,"````""Quack! Quack! Quack!""="
324,SIX NICE DUCKS,
325,SIX NICE DUCKS,
326,SIX NICE DUCKS,"````Some dove to the bottom, pink feet in air,"
327,SIX NICE DUCKS,
328,SIX NICE DUCKS,```And grubbed in the mud for fat worms rare.
329,SIX NICE DUCKS,
330,SIX NICE DUCKS,```But the one with a feather of worms had no lack;
331,SIX NICE DUCKS,
332,SIX NICE DUCKS,"```For he stayed the longest, with his"
333,SIX NICE DUCKS,
334,SIX NICE DUCKS,"````""Quack! Quack! Quack!""="
335,SIX NICE DUCKS,
336,SIX NICE DUCKS,
337,SIX NICE DUCKS,"````If I told you all that these ducks did,"
338,SIX NICE DUCKS,
339,SIX NICE DUCKS,"```What nice times they had in the meadow hid,"
340,SIX NICE DUCKS,
341,SIX NICE DUCKS,```The one with a feather curled up on his back
342,SIX NICE DUCKS,
343,SIX NICE DUCKS,```Would fill half the story with his
344,SIX NICE DUCKS,
345,SIX NICE DUCKS,"````""Quack! Quack! Quack!""="
346,SIX NICE DUCKS,
347,SIX NICE DUCKS,
348,--AUNT SALLY.=,--AUNT SALLY.=
349,--AUNT SALLY.=,
350,--AUNT SALLY.=,
351,--AUNT SALLY.=,
352,--AUNT SALLY.=,
353,ROBBIE'S DRUM.,ROBBIE'S DRUM.
354,ROBBIE'S DRUM.,
355,ROBBIE'S DRUM.,|One afternoon little Robbie Fales came home with a very sober face.
356,ROBBIE'S DRUM.,"Charley Allen, one of the school-boys, had just had a present of a"
357,ROBBIE'S DRUM.,"handsome drum. Robbie wanted one, too. He wanted one so much that he"
358,ROBBIE'S DRUM.,could not think of any thing else all the evening. At last Grandma began
359,ROBBIE'S DRUM.,to wonder if he was sick; so he had to tell her what he was thinking
360,ROBBIE'S DRUM.,about.
361,ROBBIE'S DRUM.,
362,ROBBIE'S DRUM.,"""I wish father could buy one for me; but I know he can't afford it,"""
363,ROBBIE'S DRUM.,"said Robbie, with a long sigh."
364,ROBBIE'S DRUM.,
365,ROBBIE'S DRUM.,"""Perhaps I can fix up one for you,"" said Grandma."
366,ROBBIE'S DRUM.,
367,ROBBIE'S DRUM.,"""Oh, I should be so glad if you could!"" said Robbie. ""I know you can fix"
368,ROBBIE'S DRUM.,"lots of things; but I don't believe you could make a drum."""
369,ROBBIE'S DRUM.,
370,ROBBIE'S DRUM.,"""Well, I can try,"" said Grandma; ""and I think I can fix something for"
371,ROBBIE'S DRUM.,"you that will make a noise, if it should n't be like a real drum."""
372,ROBBIE'S DRUM.,
373,ROBBIE'S DRUM.,"So the next day, when Robbie was away at school, Grandma Fales went to"
374,ROBBIE'S DRUM.,work to make a drum for him in a way she had thought of. She found a
375,ROBBIE'S DRUM.,"wooden box that was light but strong, and about the right size."
376,ROBBIE'S DRUM.,
377,ROBBIE'S DRUM.,[Illustration: 8020]
378,ROBBIE'S DRUM.,
379,ROBBIE'S DRUM.,She put some straps of red cloth around it to make it look gay. Then she
380,ROBBIE'S DRUM.,fastened a long strap to it so that Robbie could hang it on his neck.
381,ROBBIE'S DRUM.,For the drum-sticks she found some spokes that had been broken out of an
382,ROBBIE'S DRUM.,old wheel.
383,ROBBIE'S DRUM.,
384,ROBBIE'S DRUM.,When Robbie came home and saw what Grandma had done for him he was quite
385,ROBBIE'S DRUM.,delighted.
386,ROBBIE'S DRUM.,
387,ROBBIE'S DRUM.,"""Why, this is a first-rate drum!"" he exclaimed. ""And it did n't cost a"
388,ROBBIE'S DRUM.,"cent, either. I did n't think you could make any thing so good,"" and"
389,ROBBIE'S DRUM.,"he thanked her over and over. He hung the box on his neck, and beat a"
390,ROBBIE'S DRUM.,lively rub-a-dub on the ends.
391,ROBBIE'S DRUM.,
392,ROBBIE'S DRUM.,"He liked the sticks very much, because they were so round and smooth."
393,ROBBIE'S DRUM.,The homemade drum was greatly admired by the school-boys. Each one of
394,ROBBIE'S DRUM.,"them took his turn at playing on it; and they all agreed, that if it did"
395,ROBBIE'S DRUM.,"not look just like a real drum, it did make a splendid noise."
396,ROBBIE'S DRUM.,
397,ROBBIE'S DRUM.,Robbie said he was sure that he enjoyed it as much as he should if it
398,ROBBIE'S DRUM.,had cost several dollars; and Grandma was very glad that she had been
399,ROBBIE'S DRUM.,able to make him so happy.
400,ROBBIE'S DRUM.,
401,--MARY E. NATHE.,--MARY E. NATHE.
402,--MARY E. NATHE.,
403,--MARY E. NATHE.,
404,--MARY E. NATHE.,[Illustration: 0021]
405,--MARY E. NATHE.,
406,--MARY E. NATHE.,
407,--MARY E. NATHE.,
408,--MARY E. NATHE.,
409,LITTLE MISS SONNET.,LITTLE MISS SONNET.
410,LITTLE MISS SONNET.,
411,LITTLE MISS SONNET.,
412,LITTLE MISS SONNET.,````Prim little Miss Sonnet
413,LITTLE MISS SONNET.,
414,LITTLE MISS SONNET.,````Once ordered a bonnet;
415,LITTLE MISS SONNET.,
416,LITTLE MISS SONNET.,```The biggest and grandest that ever was seen.
417,LITTLE MISS SONNET.,
418,LITTLE MISS SONNET.,````And little Miss Sonnet
419,LITTLE MISS SONNET.,
420,LITTLE MISS SONNET.,"````She said, ""I will don it,"
421,LITTLE MISS SONNET.,
422,LITTLE MISS SONNET.,"```For I am quite sure it is fit for the Queen."""
423,LITTLE MISS SONNET.,
424,LITTLE MISS SONNET.,````Then little Miss Sonnet
425,LITTLE MISS SONNET.,
426,LITTLE MISS SONNET.,"```She put on lier bonnet,"
427,LITTLE MISS SONNET.,
428,LITTLE MISS SONNET.,```And tied a true lover's knot under her chin;
429,LITTLE MISS SONNET.,
430,LITTLE MISS SONNET.,````And this wonderful bonnet
431,LITTLE MISS SONNET.,
432,LITTLE MISS SONNET.,"````Had red roses on it,"
433,LITTLE MISS SONNET.,
434,LITTLE MISS SONNET.,```With all of them fastened in place with a pin.
435,LITTLE MISS SONNET.,
436,LITTLE MISS SONNET.,````So little Miss Sonnet
437,LITTLE MISS SONNET.,
438,LITTLE MISS SONNET.,"````Went out with her bonnet,"
439,LITTLE MISS SONNET.,
440,LITTLE MISS SONNET.,```And strutted about for a while in the park;
441,LITTLE MISS SONNET.,
442,LITTLE MISS SONNET.,````When the wind took the bonnet
443,LITTLE MISS SONNET.,
444,LITTLE MISS SONNET.,"````With little Miss Sonnet,"
445,LITTLE MISS SONNET.,
446,LITTLE MISS SONNET.,"```And blew them both up in the sky, like a spark.="
447,LITTLE MISS SONNET.,
448,LITTLE MISS SONNET.,
449,--ALBERT H. HARDY.,--ALBERT H. HARDY.
450,--ALBERT H. HARDY.,
451,--ALBERT H. HARDY.,
452,--ALBERT H. HARDY.,[Illustration: 0022]
453,--ALBERT H. HARDY.,
454,--ALBERT H. HARDY.,
455,--ALBERT H. HARDY.,
456,--ALBERT H. HARDY.,[Illustration: 0023]
457,--ALBERT H. HARDY.,
458,--ALBERT H. HARDY.,
459,--ALBERT H. HARDY.,
460,--ALBERT H. HARDY.,
461,THE PIPPIN-TREE.,THE PIPPIN-TREE.
462,THE PIPPIN-TREE.,
463,THE PIPPIN-TREE.,|Karl and Christina were little German children. It was summer when they
464,THE PIPPIN-TREE.,came to live in the house by the bridge. As soon as they were settled
465,THE PIPPIN-TREE.,in their new home they began to go to school. The road that led to the
466,THE PIPPIN-TREE.,school went by Farmer Grün's orchard. The trees in the orchard were full
467,THE PIPPIN-TREE.,of apples. Karl and Christina would look at them when they were going
468,THE PIPPIN-TREE.,"past, and they longed to have some of them to eat."
469,THE PIPPIN-TREE.,
470,THE PIPPIN-TREE.,"""You must never go into the orchard,"" their mother said; ""but if any of"
471,THE PIPPIN-TREE.,"the apples should fall into the road, it would not be wrong for you to"
472,THE PIPPIN-TREE.,"pick them up."""
473,THE PIPPIN-TREE.,
474,THE PIPPIN-TREE.,There was one tree that stood nearer the roadside wall than the others
475,THE PIPPIN-TREE.,"did, and it had bright red pippins on it. The children called this their"
476,THE PIPPIN-TREE.,"tree, and every time they went by it they would say, ""Pretty pippins,"
477,THE PIPPIN-TREE.,"please to fall into the road."""
478,THE PIPPIN-TREE.,
479,THE PIPPIN-TREE.,"Several weeks passed, and the pippins grew larger and redder; but they"
