,Poem Title,line
1023,OLIVE LEAVES.,And feels her tortur'd life depart:
1024,OLIVE LEAVES.,
1025,OLIVE LEAVES.,"Where midst that desolated land,"
1026,OLIVE LEAVES.,"The sire, lamenting o'er his son,"
1027,OLIVE LEAVES.,"Extends his pale and powerless hand,"
1028,OLIVE LEAVES.,And finds its only prop is gone.
1029,OLIVE LEAVES.,
1030,OLIVE LEAVES.,"See, how the bands of war and woe"
1031,OLIVE LEAVES.,Have rifled sweet domestic bliss;
1032,OLIVE LEAVES.,And tell me if your laurels grow
1033,OLIVE LEAVES.,And flourish in a soil like this?
1034,OLIVE LEAVES.,
1035,OLIVE LEAVES.,
1036,OLIVE LEAVES.,
1037,OLIVE LEAVES.,
1038,OLIVE LEAVES.,Silent People.
1039,OLIVE LEAVES.,
1040,OLIVE LEAVES.,
1041,OLIVE LEAVES.,"It was supposed in ancient times, that those who were deprived of"
1042,OLIVE LEAVES.,"hearing and speech, were shut out from knowledge. The ear was considered"
1043,OLIVE LEAVES.,as the only avenue to the mind. One of the early classic poets has said.
1044,OLIVE LEAVES.,
1045,OLIVE LEAVES.,"""To instruct the deaf, no art could ever reach,"
1046,OLIVE LEAVES.,"No care improve them, and no wisdom teach."""
1047,OLIVE LEAVES.,
1048,OLIVE LEAVES.,But the benevolence of our own days has achieved this difficult work.
1049,OLIVE LEAVES.,"Asylums for the education of mute children are multiplying among us, and"
1050,OLIVE LEAVES.,men of talents and learning labour to discover the best modes of adding
1051,OLIVE LEAVES.,to their dialect of pantomime the power of written language. The
1052,OLIVE LEAVES.,neighbourhood of one of these Institutions has furnished the opportunity
1053,OLIVE LEAVES.,of knowing the progress of many interesting pupils of that class. Their
1054,OLIVE LEAVES.,"ideas, especially on religious subjects, are generally very confused at"
1055,OLIVE LEAVES.,"their arrival there, even when much care has been bestowed upon them at"
1056,OLIVE LEAVES.,home.
1057,OLIVE LEAVES.,
1058,OLIVE LEAVES.,"A little deaf and dumb boy, who had the misfortune early to lose his"
1059,OLIVE LEAVES.,"father, received tender care and love from his mother and a younger"
1060,OLIVE LEAVES.,"sister, with whom it was his chief delight to play, from morning till"
1061,OLIVE LEAVES.,"night. After a few years, the village where they resided was visited"
1062,OLIVE LEAVES.,"with a dangerous fever, and this family all lay sick at the same time."
1063,OLIVE LEAVES.,"The mother and daughter died, but the poor little deaf and dumb orphan"
1064,OLIVE LEAVES.,"recovered. He had an aged grandmother who took him to her home, and"
1065,OLIVE LEAVES.,"seemed to love him better for his infirmities. She fed him carefully,"
1066,OLIVE LEAVES.,"and laid him in his bed with tenderness; and in her lonely situation, he"
1067,OLIVE LEAVES.,was all the world to her. Every day she laboured to understand his
1068,OLIVE LEAVES.,"signs, and to communicate some new idea to his imprisoned mind. She"
1069,OLIVE LEAVES.,"endeavoured to instruct him that there was a Great Being, who caused the"
1070,OLIVE LEAVES.,"sun to shine, and the grass to grow; who sent forth the lightning and"
1071,OLIVE LEAVES.,"the rain, and was the Maker of man and beast. She taught him the three"
1072,OLIVE LEAVES.,"letters G O and D; and when he saw in a book this name of the Almighty,"
1073,OLIVE LEAVES.,he was accustomed to bow down his head with the deepest reverence. But
1074,OLIVE LEAVES.,"when she sought to inform him that he had a soul, accountable, and"
1075,OLIVE LEAVES.,"immortal when the body died, she was grieved that he seemed not to"
1076,OLIVE LEAVES.,"comprehend her. The little silent boy loved his kind grandmother, and"
1077,OLIVE LEAVES.,"would sit for hours looking earnestly in her wrinkled face, smiling, and"
1078,OLIVE LEAVES.,endeavouring to sustain the conversation. He was anxious to perform any
1079,OLIVE LEAVES.,service for her that might testify his affection; he would fly to pick
1080,OLIVE LEAVES.,"up her knitting-bag or her snuff-box when they fell, and traverse the"
1081,OLIVE LEAVES.,"neighbouring meadows and woods, to gather such flowers and plants as"
1082,OLIVE LEAVES.,pleased her. Yet he was sometimes pensive and wept; she knew not why.
1083,OLIVE LEAVES.,"She supposed he might be grieving for the relatives he had lost, and"
1084,OLIVE LEAVES.,redoubled her marks of tenderness. She often perused with great
1085,OLIVE LEAVES.,"interest, accounts of the intelligence and happiness of the deaf and"
1086,OLIVE LEAVES.,"dumb, who enjoy a system of education, adapted to their necessities, and"
1087,OLIVE LEAVES.,"thought if any thing could separate her from her beloved charge, it"
1088,OLIVE LEAVES.,would be that he might share such an inestimable privilege.
1089,OLIVE LEAVES.,
1090,OLIVE LEAVES.,"At length, the eyes of this benevolent lady grew dim through age, and"
1091,OLIVE LEAVES.,"when the little suppliant, by his dialect of gestures, besought her"
1092,OLIVE LEAVES.,"attention, she was unable to distinguish the movements of his hands, or"
1093,OLIVE LEAVES.,scarcely the form of his features. It was then her earnest request that
1094,OLIVE LEAVES.,"he might be placed at the American Asylum in Hartford, for the education"
1095,OLIVE LEAVES.,"of the deaf and dumb. There, when his first regrets at separation had"
1096,OLIVE LEAVES.,"subsided, he began to make rapid improvement. He became attached to his"
1097,OLIVE LEAVES.,"companions and teachers, and both in his studies and sports, was happy."
1098,OLIVE LEAVES.,When he had nearly completed the period allotted for a full course of
1099,OLIVE LEAVES.,"instruction, a conversation like the following took place one evening,"
1100,OLIVE LEAVES.,between him and a preceptor whom he loved:
1101,OLIVE LEAVES.,
1102,OLIVE LEAVES.,"""I have frequently desired to ask what were some of your opinions,"
1103,OLIVE LEAVES.,"before you became a pupil in this Institution. What, for instance, were"
1104,OLIVE LEAVES.,"your ideas of the sun and moon?"""
1105,OLIVE LEAVES.,
1106,OLIVE LEAVES.,"""I supposed that the sun was a king and a warrior, who ruled over, and"
1107,OLIVE LEAVES.,"slew the people, as he pleased. When I saw brightness in the west, at"
1108,OLIVE LEAVES.,"closing day, I thought it was the flame and smoke of cities which he had"
1109,OLIVE LEAVES.,"destroyed in his wrath. The moon, I much disliked. I considered her"
1110,OLIVE LEAVES.,"prying and officious, because she looked into my chamber when I wished"
1111,OLIVE LEAVES.,"to sleep. One evening, I walked in the garden, and the half-moon seemed"
1112,OLIVE LEAVES.,"to follow me. I sought the shade of some large trees, but found she was"
1113,OLIVE LEAVES.,"there before me. I turned to go into the house, and advised her not to"
1114,OLIVE LEAVES.,"come, because I hated her. But when I lay down in my bed, she was there."
1115,OLIVE LEAVES.,I arose and closed the blinds. Still there were crevices through which
1116,OLIVE LEAVES.,"she peeped. I bade her _go away_, and wept with passion, because she"
1117,OLIVE LEAVES.,"disregarded my wishes. I suspected that she gazed at me, more than at"
1118,OLIVE LEAVES.,"others, because I was deaf and dumb, and that she would tell strangers"
1119,OLIVE LEAVES.,"of it, for I felt ashamed of being different from other children."""
1120,OLIVE LEAVES.,
1121,OLIVE LEAVES.,"""What did you think of the stars?"""
1122,OLIVE LEAVES.,
1123,OLIVE LEAVES.,"""They were more agreeable to me. I imagined that they were fair and"
1124,OLIVE LEAVES.,"well-dressed ladies, who gave brilliant parties in the sky; and that"
1125,OLIVE LEAVES.,"they sometimes rode for amusement, on beautiful horses, carrying large"
1126,OLIVE LEAVES.,"candles in their hands."""
1127,OLIVE LEAVES.,
1128,OLIVE LEAVES.,"""Had you any conception of death?"""
1129,OLIVE LEAVES.,
1130,OLIVE LEAVES.,"""When my little sister died, I wondered why she lay still so long. I"
1131,OLIVE LEAVES.,thought she was lazy to be sleeping when the sun had arisen. I gathered
1132,OLIVE LEAVES.,"violets, and threw them in her face, and said in my dialect of signs,"
1133,OLIVE LEAVES.,"""Wake up; wake up!"" And I was displeased at her, and went so far as to"
1134,OLIVE LEAVES.,"say, ""What a fool you are!"" when she permitted them to put her in a box,"
1135,OLIVE LEAVES.,"and carry her away, instead of getting up to play with me."
1136,OLIVE LEAVES.,
1137,OLIVE LEAVES.,"""Afterwards, when my mother died, they told me repeatedly, that she was"
1138,OLIVE LEAVES.,"_dead, dead_; and tried to explain to me what death meant. But I was"
1139,OLIVE LEAVES.,"distressed when I asked her for bread, that she did not give it to me;"
1140,OLIVE LEAVES.,"and when she was buried, I went every day where they had laid her,"
1141,OLIVE LEAVES.,"waiting, and expecting that she would rise. Sometimes I grew impatient,"
1142,OLIVE LEAVES.,"and rolled upon the turf that covered her, striking my forehead against"
1143,OLIVE LEAVES.,"it, weeping and saying, ""Mother, get up! get up! why do you sleep there"
1144,OLIVE LEAVES.,"so long with the child? I am sick, and hungry, and alone. Oh, Mother!"
1145,OLIVE LEAVES.,"mother! get up!"" When I was taken to my grandmother's house, I could no"
1146,OLIVE LEAVES.,"longer visit the grave, and it grieved me; for I believed if I continued"
1147,OLIVE LEAVES.,"to go and cry there, she would at length hear me and come up."""
1148,OLIVE LEAVES.,
1149,OLIVE LEAVES.,"""I know that more pains were taken to instil religious principles into"
1150,OLIVE LEAVES.,"your mind, than are commonly bestowed upon the deaf and dumb. Will you"
1151,OLIVE LEAVES.,"tell me what was your opinion of the Supreme Being?"""
1152,OLIVE LEAVES.,
1153,OLIVE LEAVES.,"""My kind grandmother laboured without ceasing, to impress me with"
1154,OLIVE LEAVES.,reverence for the Almighty. Through her efforts I obtained some idea of
1155,OLIVE LEAVES.,"the power and goodness which are visible in creation; but of HIM, who"
1156,OLIVE LEAVES.,"wrought in the storm and in the sunshine, I was doubtful whether it were"
1157,OLIVE LEAVES.,"a strong man, a huge animal, or a vast machine. I was in all the"
1158,OLIVE LEAVES.,"ignorance of heathen sin, until by patient attendance on your judicious"
1159,OLIVE LEAVES.,"course of instruction, knowledge entered into my soul."""
1160,OLIVE LEAVES.,
1161,OLIVE LEAVES.,"He then expressed to his teacher, the gratitude he felt for the"
1162,OLIVE LEAVES.,"blessings of education, and affectionately wishing him a good night,"
1163,OLIVE LEAVES.,retired to repose.
1164,OLIVE LEAVES.,
1165,OLIVE LEAVES.,"Instances of the development of kind affections and religious hopes, are"
1166,OLIVE LEAVES.,often touchingly displayed among the children who share in the privation
1167,OLIVE LEAVES.,of hearing and speech. This was peculiarly the case with two little
1168,OLIVE LEAVES.,"silent sisters, beautiful in person and of gentle dispositions. Their"
1169,OLIVE LEAVES.,"names were Phebe and Frances Hammond. The eldest was a very fair,"
1170,OLIVE LEAVES.,"interesting child. She was deaf and dumb from her birth, but from"
1171,OLIVE LEAVES.,infancy showed quick perceptions and a lively attention to every object
1172,OLIVE LEAVES.,"that passed before the eye. She seemed perfectly happy, when the little"
1173,OLIVE LEAVES.,"sister, two and a half years younger, and like herself mute, was old"
1174,OLIVE LEAVES.,enough to play with her. She would lead her with the greatest
1175,OLIVE LEAVES.,"gentleness, keeping watch lest she should get hurt, with a tender,"
1176,OLIVE LEAVES.,continual care. When they were permitted to amuse themselves out of
1177,OLIVE LEAVES.,"doors, if she saw any thing approaching which she feared, she thought"
1178,OLIVE LEAVES.,"not of herself, but encircled the little one in her arms, and by cries"
1179,OLIVE LEAVES.,"sought for her relief and protection. If they wished to climb a fence,"
1180,OLIVE LEAVES.,"she would proceed at first, alone, trying every part, to be sure of its"
1181,OLIVE LEAVES.,"safety, ere she returned to aid her darling sister, keeping a firm hold"
1182,OLIVE LEAVES.,"on her as she ascended, and jumping over on the other side, to extend"
1183,OLIVE LEAVES.,"her little arm and lift her tenderly down. It was a touching sight, to"
1184,OLIVE LEAVES.,"view these silent children, at their healthful sports upon the smooth"
1185,OLIVE LEAVES.,"green lawn, or beneath the shade of spreading trees, supplying as it"
1186,OLIVE LEAVES.,"were, the deficiency of Nature, by an increased exercise of the"
1187,OLIVE LEAVES.,"sweetest, most sustaining affections."
1188,OLIVE LEAVES.,
1189,OLIVE LEAVES.,"Ere long, they expressed their desire to attend school, that they might"
1190,OLIVE LEAVES.,"""learn to do, like other children."" Here they were very diligent, and by"
1191,OLIVE LEAVES.,"great attention from the instructress were taught to sew, to write, and"
1192,OLIVE LEAVES.,to spell many words. Visitants of the school expressed surprise at the
1193,OLIVE LEAVES.,"neatness of their needle-work, and chirography."
1194,OLIVE LEAVES.,
1195,OLIVE LEAVES.,"When they were brought by their father, from their home in"
1196,OLIVE LEAVES.,"Massachusetts, to the Asylum for the deaf and dumb, in Hartford, Phebe"
1197,OLIVE LEAVES.,"was ten, and Frances seven and a half years old. There was at that time"
1198,OLIVE LEAVES.,"a regulation in force, that no pupil under the age of ten years, could"
1199,OLIVE LEAVES.,"be received, being supposed unable to derive full benefit from their"
1200,OLIVE LEAVES.,system of instruction.
1201,OLIVE LEAVES.,
1202,OLIVE LEAVES.,"Yet these little silent sisters, who had been together night and day,"
1203,OLIVE LEAVES.,"whose features and garb were the same, the smile or the sadness of one"
1204,OLIVE LEAVES.,"face being suddenly reflected on the other, as if but one soul animated"
1205,OLIVE LEAVES.,"two bodies, how could they be parted? The idea of a separate existence,"
1206,OLIVE LEAVES.,"a divided pleasure, had never entered their minds. Now, they gazed on"
1207,OLIVE LEAVES.,each other with an expression of the deepest anguish. They folded each
1208,OLIVE LEAVES.,other in their arms. No power of speech was so eloquent as their
1209,OLIVE LEAVES.,imploring looks. The law relaxed its prohibition in their case. They
1210,OLIVE LEAVES.,were permitted to remain together.
1211,OLIVE LEAVES.,
1212,OLIVE LEAVES.,"Phebe took her seat immediately among the one hundred and forty pupils,"
1213,OLIVE LEAVES.,"forgetting in her desire to learn, the embarrassment of a stranger."
1214,OLIVE LEAVES.,"Little Frances was more diffident, and clung to her as to a mother,"
1215,OLIVE LEAVES.,never for a moment disappointed in finding the tenderest sympathy and
1216,OLIVE LEAVES.,love. Soon they became cheerful and happy. Their affectionate hearts
1217,OLIVE LEAVES.,"were open to every innocent pleasure. Though the youngest in school,"
1218,OLIVE LEAVES.,they were so docile and industrious as to obtain a rank among the best
1219,OLIVE LEAVES.,"scholars; and when the lessons of each day were over, they comforted"
1220,OLIVE LEAVES.,"themselves with their sweet, sisterly love. If one received the simplest"
1221,OLIVE LEAVES.,"gift, it was instantly shared; if it could not be divided it was"
1222,OLIVE LEAVES.,considered as the property of both.
1223,OLIVE LEAVES.,
1224,OLIVE LEAVES.,"Phebe taught the little one to keep her clothes without spot or stain,"
1225,OLIVE LEAVES.,and to put every article in its proper place. She led her by the hand
1226,OLIVE LEAVES.,"wherever she went, and if there was a tear on her cheek she kissed it"
1227,OLIVE LEAVES.,"away. Little Frances looked up to her, with the most endearing and"
1228,OLIVE LEAVES.,"perfect confidence. When they went home, at the vacations in spring and"
1229,OLIVE LEAVES.,"autumn, the affectionate deportment of these beautiful mute children,"
1230,OLIVE LEAVES.,"and their progress in the dialect of signs, as well as in written"
1231,OLIVE LEAVES.,"speech, was admired by all. After they had enjoyed the benefit of"
1232,OLIVE LEAVES.,"instruction somewhat more than two years, Phebe was observed to have a"
1233,OLIVE LEAVES.,"slight cough, and being taken ill, was obliged to return to her parents."
1234,OLIVE LEAVES.,Symptoms of consumption were too plainly revealed to be mistaken. As she
1235,OLIVE LEAVES.,"became more emaciated and feeble, she desired to be carried every day at"
1236,OLIVE LEAVES.,"a certain hour, into an unoccupied room, and left for a while, by"
1237,OLIVE LEAVES.,"herself. On being asked why she wished this, she answered that she might"
1238,OLIVE LEAVES.,better lift up her thoughts to Him who heareth prayer.
1239,OLIVE LEAVES.,
1240,OLIVE LEAVES.,"""In heaven,"" she said, ""there are babes, and children, and persons of"
1241,OLIVE LEAVES.,"every age. I think I have seen this in my mind, in a bright dream. I am"
1242,OLIVE LEAVES.,"so weak, I shall die. I pray that I may go to heaven. Oh! I wish Frances"
1243,OLIVE LEAVES.,"to love God. She is my good sister."""
1244,OLIVE LEAVES.,
1245,OLIVE LEAVES.,She was asked if it was her wish to live and be restored to health. She
1246,OLIVE LEAVES.,"replied,"
1247,OLIVE LEAVES.,
1248,OLIVE LEAVES.,"""No, I would see Jesus."""
1249,OLIVE LEAVES.,
1250,OLIVE LEAVES.,"So, in quietness and peace, the voiceless spirit of the loving child"
1251,OLIVE LEAVES.,"departed, to rejoice, we trust, amid the melodies of heaven. Sweet,"
1252,OLIVE LEAVES.,"sisterly affection seemed to have been her principal solace, here below."
1253,OLIVE LEAVES.,"And if it was capable of imparting such happiness to these deaf mutes,"
1254,OLIVE LEAVES.,"surely the children who are blessed with hearing and speech, might still"
1255,OLIVE LEAVES.,"more fully enjoy, and exemplify it. All who have brothers and sisters"
1256,OLIVE LEAVES.,"should perform their duty tenderly towards them, with constant gratitude"
1257,OLIVE LEAVES.,to Him who has vouchsafed them the comfort of such relations.
1258,OLIVE LEAVES.,
1259,OLIVE LEAVES.,"Any little departure from kindness, will cause painful remembrances in a"
1260,OLIVE LEAVES.,"time of bereavement. A boy was seen often at the grave of a brother,"
1261,OLIVE LEAVES.,younger than himself. He hid his face upon the grassy mound and wept
1262,OLIVE LEAVES.,"bitterly. A friend who once saw him there, said, ""How much you loved"
1263,OLIVE LEAVES.,"your brother."" But he replied through his tears, ""My grief is because I"
1264,OLIVE LEAVES.,"did not love him more."""
1265,OLIVE LEAVES.,
1266,OLIVE LEAVES.,We have spoken of silent people. I can tell you of one who suffers a
1267,OLIVE LEAVES.,"still heavier calamity. At the same Institution for the deaf and dumb,"
1268,OLIVE LEAVES.,"is a girl, to whom noonday and midnight are the same, who takes no"
1269,OLIVE LEAVES.,"pleasure in the summer landscape or the fair changes of nature, hears"
1270,OLIVE LEAVES.,"not the sound of brooks bursting loose in spring, nor the song of birds,"
1271,OLIVE LEAVES.,"nor the laughter of the young child, neither looks upon the face of"
1272,OLIVE LEAVES.,"mother or of friend. She is not only deaf and dumb, but blind. Her name"
1273,OLIVE LEAVES.,is Julia Brace. Her earliest years were spent in the home of her
1274,OLIVE LEAVES.,"parents, who were poor, and had several younger children. Of all their"
1275,OLIVE LEAVES.,"movements she was observant, as far as her state would allow; and when"
1276,OLIVE LEAVES.,"the weather was cold, would sometimes kneel on the floor of their humble"
1277,OLIVE LEAVES.,"dwelling, to feel if their little feet were naked as well as her own. If"
1278,OLIVE LEAVES.,"she ascertained that others, and not herself, were furnished with shoes"
1279,OLIVE LEAVES.,"and stockings, she would express uneasiness at the contrast. Her"
1280,OLIVE LEAVES.,"perception, with regard to articles of dress, was more accurate than"
1281,OLIVE LEAVES.,"could have been expected, and when any gifts were presented her, soon"
1282,OLIVE LEAVES.,ascertained and preferred those which were of the most delicate texture.
1283,OLIVE LEAVES.,"Seated on her little block, weaving thin strips of bark with bits of"
1284,OLIVE LEAVES.,"leather, which her father who was a shoemaker threw away, she"
1285,OLIVE LEAVES.,"constructed for her cat, strange bonnets, or other ornaments, equally"
1286,OLIVE LEAVES.,"rude, and yet not wholly discordant with the principles of taste."
1287,OLIVE LEAVES.,
1288,OLIVE LEAVES.,"Sometimes, when the mother went out to a day's work of washing, she left"
1289,OLIVE LEAVES.,"Julia, notwithstanding her peculiar helplessness, with the care of the"
1290,OLIVE LEAVES.,"younger children. On such occasions, she evinced more of maternal"
1291,OLIVE LEAVES.,"solicitude, and even of skill in domestic legislation than could have"
1292,OLIVE LEAVES.,been rationally expected.
1293,OLIVE LEAVES.,
1294,OLIVE LEAVES.,"Once, when a dish had been broken, she imitated what she supposed might"
1295,OLIVE LEAVES.,"be her mother's discipline, and shook the little careless offender with"
1296,OLIVE LEAVES.,"some force. Then placing her hand upon its eyes, and discovering that it"
1297,OLIVE LEAVES.,"wept, and considering the act of discipline complete, she hastened to"
1298,OLIVE LEAVES.,"take it in her arms and press it to her bosom, and by preserving"
1299,OLIVE LEAVES.,"tenderness, soothe it into good-humour and confidence."
1300,OLIVE LEAVES.,
1301,OLIVE LEAVES.,"While yet a child, her parents were relieved from the expense of her"
1302,OLIVE LEAVES.,"maintenance, by some charitable ladies, who placed her in the family of"
1303,OLIVE LEAVES.,an elderly matron who kept a small day-school. Her curiosity was now
1304,OLIVE LEAVES.,"called forth into great activity, to search out the employments of the"
1305,OLIVE LEAVES.,"scholars, and try to imitate them. She observed that much of their time"
1306,OLIVE LEAVES.,was occupied with books. So she held a book long before her own
1307,OLIVE LEAVES.,"sightless eyes. But no knowledge visited her imprisoned mind. Then, she"
1308,OLIVE LEAVES.,"held an open book before the face of her favourite kitten, feeling its"
1309,OLIVE LEAVES.,"mouth at the same time, and perceiving that its lips did not move, shook"
1310,OLIVE LEAVES.,"its shoulder and rapped its ear, to quicken its imitation of the"
1311,OLIVE LEAVES.,studious children.
1312,OLIVE LEAVES.,
1313,OLIVE LEAVES.,"Trifling as these circumstances are in themselves, they show perception,"
1314,OLIVE LEAVES.,"and perseverance, struggling against the barriers that Nature had"
1315,OLIVE LEAVES.,"interposed. Needle-work and knitting had been taught her, and from these"
1316,OLIVE LEAVES.,employments she drew her principal solace. With these she would busy
1317,OLIVE LEAVES.,"herself for hours, until it became necessary to prompt her to the"
1318,OLIVE LEAVES.,"exercise that health required. Counterpanes, patiently constructed by"
1319,OLIVE LEAVES.,"her, of small pieces of calico, were sold to aid in supplying her"
1320,OLIVE LEAVES.,"wardrobe, and specimens of her work were distributed by her patrons, to"
1321,OLIVE LEAVES.,"prove of what nicety and industry the poor, blind, and silent girl was"
1322,OLIVE LEAVES.,capable.
1323,OLIVE LEAVES.,
1324,OLIVE LEAVES.,It was sometimes an amusement to her visitants to give into her hand
1325,OLIVE LEAVES.,"their watches, and test a peculiar sagacity which she possessed, in"
1326,OLIVE LEAVES.,"restoring each to its owner. Though their position with regard to her,"
1327,OLIVE LEAVES.,"or to each other, was frequently and studiously varied, and though she"
1328,OLIVE LEAVES.,"might hold at the same time, two or three watches, neither stratagem nor"
1329,OLIVE LEAVES.,"persuasion could induce her to yield either, except to the person from"
1330,OLIVE LEAVES.,"whom she received it. This tenacity of principle, to give every one his"
1331,OLIVE LEAVES.,"own, might be resolved into that moral honesty which has ever formed a"
1332,OLIVE LEAVES.,"conspicuous part of her character. Though nurtured in poverty, and"
1333,OLIVE LEAVES.,"after her removal from the parental roof, in the constant habit of being"
1334,OLIVE LEAVES.,in contact with articles of dress or food which strongly tempted her
1335,OLIVE LEAVES.,"desires, she has never been known to appropriate to herself, without"
1336,OLIVE LEAVES.,"permission, the most trifling object. In a well-educated child, this"
1337,OLIVE LEAVES.,"might be no remarkable virtue; but in one, whose sealed ear can receive"
1338,OLIVE LEAVES.,"no explanation of the rights of property, and whose perfect blindness"
1339,OLIVE LEAVES.,"must often render it difficult even to define them, the incorruptible"
1340,OLIVE LEAVES.,firmness of this innate principle is truly laudable. There is also
1341,OLIVE LEAVES.,"connected with it a delicacy of feeling, or scrupulousness of"
1342,OLIVE LEAVES.,"conscience, which renders it necessary, in presenting her any gift, to"
1343,OLIVE LEAVES.,"assure her repeatedly, by a sign which she understands, that it is _for"
1344,OLIVE LEAVES.,"her_, ere she will consent to accept it."
1345,OLIVE LEAVES.,
1346,OLIVE LEAVES.,"After her admission into the Asylum for the deaf and dumb, in Hartford,"
1347,OLIVE LEAVES.,"her native place, efforts were made by one of the benevolent instructors"
1348,OLIVE LEAVES.,in that Institution to teach her the alphabet. For this purpose raised
1349,OLIVE LEAVES.,"letters, as well as those indented beneath a smooth surface, were put in"
1350,OLIVE LEAVES.,"requisition. Punctually she repaired to the school-room, with the seeing"
1351,OLIVE LEAVES.,"pupils, and spent hour after hour in imitating with pins upon a cushion,"
1352,OLIVE LEAVES.,the forms of each separate letter. But all in vain. However accurate her
1353,OLIVE LEAVES.,"delineations might sometimes be, they conveyed no idea to the mind,"
1354,OLIVE LEAVES.,sitting in thick darkness. It was therefore deemed best that it should
1355,OLIVE LEAVES.,pursue those occupations which more immediately ministered to its
1356,OLIVE LEAVES.,comfort and satisfaction.
1357,OLIVE LEAVES.,
1358,OLIVE LEAVES.,"It has been observed that persons who are deprived any one sense, have"
1359,OLIVE LEAVES.,additional vigour infused into those that remain. Thus blind persons are
1360,OLIVE LEAVES.,"distinguished by exquisite delicacy of touch, and the deaf and dumb"
1361,OLIVE LEAVES.,"concentrate their whole souls in the eye, their only avenue to"
1362,OLIVE LEAVES.,"knowledge. But with her, whose ear, eye, and tongue, are alike dead to"
1363,OLIVE LEAVES.,"action, the power of the olfactory organs is so heightened, as almost to"
1364,OLIVE LEAVES.,form a new and peculiar sense. It almost transcends the sagacity of the
1365,OLIVE LEAVES.,spaniel.
1366,OLIVE LEAVES.,
1367,OLIVE LEAVES.,"As the abodes which from her earliest recollection she had inhabited,"
1368,OLIVE LEAVES.,"were circumscribed and humble, it was supposed that at her first"
1369,OLIVE LEAVES.,"reception into the Asylum, she might testify surprise. But she"
1370,OLIVE LEAVES.,immediately busied herself in quietly exploring the size of the
1371,OLIVE LEAVES.,"apartments, and smelled at the thresholds, and then, as if by the union"
1372,OLIVE LEAVES.,"of a mysterious geometry with a powerful memory, never made a false step"
1373,OLIVE LEAVES.,"upon a flight of stairs, or entered a wrong door, or mistook her seat at"
1374,OLIVE LEAVES.,"the table. At the tea-table with the whole family, on sending her cup to"
1375,OLIVE LEAVES.,"be replenished, if one is accidentally returned to her, which has been"
1376,OLIVE LEAVES.,"used by another person, she perceives it in a moment, and pushes it from"
1377,OLIVE LEAVES.,"her with some slight appearance of disgust, as if her sense of propriety"
1378,OLIVE LEAVES.,"had been invaded. There is not the slightest difference in the cups, and"
1379,OLIVE LEAVES.,in this instance she seems endowed by a sense of penetration not
1380,OLIVE LEAVES.,possessed by those in the full enjoyment of sight.
1381,OLIVE LEAVES.,
1382,OLIVE LEAVES.,"Among her various excellencies, neatness and love of order are"
1383,OLIVE LEAVES.,"conspicuous. Her simple wardrobe is systematically arranged, and it is"
1384,OLIVE LEAVES.,"impossible to displace a single article in her drawers, without her"
1385,OLIVE LEAVES.,perceiving and reinstating it. When the large baskets of clean linen are
1386,OLIVE LEAVES.,"weekly brought from the laundress, she selects her own garments without"
1387,OLIVE LEAVES.,"hesitation, however widely they may be dispersed among the mass. If any"
1388,OLIVE LEAVES.,"part of her dress requires mending, she is prompt and skilful in"
1389,OLIVE LEAVES.,"repairing it, and her perseverance in this branch of economy greatly"
1390,OLIVE LEAVES.,diminishes the expense of her clothing.
1391,OLIVE LEAVES.,
1392,OLIVE LEAVES.,The donations of charitable visitants are deposited in a box with an
1393,OLIVE LEAVES.,"inscription, and she has been made to understand that the contents are"
1394,OLIVE LEAVES.,"devoted to her benefit. This box she frequently poises in her hand, and"
1395,OLIVE LEAVES.,"expresses pleasure when it testifies an increase of weight, for she has"
1396,OLIVE LEAVES.,long since ascertained that money is the medium for the supply of her
1397,OLIVE LEAVES.,"wants, and attaches to it a proportionable value."
1398,OLIVE LEAVES.,
1399,OLIVE LEAVES.,"Though her habits are perfectly regular and consistent, yet"
1400,OLIVE LEAVES.,"occasionally, some action occurs which it is difficult to explain. One"
1401,OLIVE LEAVES.,"summer morning, while employed with her needle, she found herself"
1402,OLIVE LEAVES.,"incommoded by the warmth of the sun. She arose, opened the window,"
1403,OLIVE LEAVES.,"closed the blinds, and again resumed her work. This movement, though"
1404,OLIVE LEAVES.,"perfectly simple in a young child, who had seen it performed by others,"
1405,OLIVE LEAVES.,must in her case have required a more complex train of reasoning. How
1406,OLIVE LEAVES.,"did she know that the heat which she felt was caused by the sun, or that"
1407,OLIVE LEAVES.,by interposing an opaque body she might exclude his rays?
1408,OLIVE LEAVES.,
1409,OLIVE LEAVES.,"Persons most intimately acquainted with her habits assert, that she"
1410,OLIVE LEAVES.,"constantly regards the recurrence of the Sabbath, and composes herself"
1411,OLIVE LEAVES.,"to a deeper quietness of meditation. Her needle-work, from which she"
1412,OLIVE LEAVES.,"will not consent to be debarred on other days, she never attempts to"
1413,OLIVE LEAVES.,"resort to, and this wholly without influence from those around her. Who"
1414,OLIVE LEAVES.,can have impressed upon her benighted mind the sacredness of that day?
1415,OLIVE LEAVES.,"and by what art does she, who is ignorant of all numerical calculation,"
1416,OLIVE LEAVES.,compute without error the period of its rotation? A philosopher who
1417,OLIVE LEAVES.,"should make this mysterious being his study, might find much to astonish"
1418,OLIVE LEAVES.,"him, and perhaps something to throw light upon the structure of the"
1419,OLIVE LEAVES.,human mind.
1420,OLIVE LEAVES.,
