,Poem Title,line
67,CONTENTS,
68,CONTENTS,The Childrens’ Shoes                           Blanche B. Baker
69,CONTENTS,
70,CONTENTS,Ethel’s Experiment                             B. E. E.
71,CONTENTS,
72,CONTENTS,Cinders                                        Madge Elliot
73,CONTENTS,
74,CONTENTS,Tom’s Centennial                               Margaret Eytinge
75,CONTENTS,
76,CONTENTS,Little Chub and the Sky Window                 Mary D. Brine
77,CONTENTS,
78,CONTENTS,Little Boy Blue                                C. A. Goodenow
79,CONTENTS,
80,CONTENTS,Ghosts and Water-melons                        J. H. Woodbury
81,CONTENTS,
82,CONTENTS,Funny Little Alice                             Mrs. Fanny Barrow
83,CONTENTS,
84,CONTENTS,"“Pretty,” and Her Violin                       Holme Maxwell"
85,CONTENTS,
86,CONTENTS,Dolly’s Last Night                             Emily Huntington Miller
87,CONTENTS,
88,CONTENTS,Nib and Meg                                    Ella Farman
89,CONTENTS,
90,CONTENTS,The Little Parsnip-man                         E. F.
91,CONTENTS,
92,CONTENTS,How Dorr Fought                                Salome
93,CONTENTS,
94,CONTENTS,Tim’s Partner                                  Amanda M. Douglas
95,CONTENTS,
96,CONTENTS,Unto Babes                                     Helen Kendrick Johnson
97,CONTENTS,
98,CONTENTS,What Happened to the Baby                      Magaret Eytinge
99,CONTENTS,
100,CONTENTS,Mrs. White’s Party                             Mrs. H. G. Rowe
101,CONTENTS,
102,CONTENTS,Queer Church                                   Rev. S. W. Duffield
103,CONTENTS,
104,CONTENTS,The Fun-and-frolic Art School                  Stanley Wood
105,CONTENTS,
106,CONTENTS,Some Quaker Boys of 1776                       C. H. Woodman
107,CONTENTS,
108,CONTENTS,What I Heard on the Street                     Clara F. Guernsey
109,CONTENTS,
110,CONTENTS,Kip’s Minister                                 Kate W. Hamilton
111,CONTENTS,
112,CONTENTS,Jim’s Troubles                                 Grandmere Julie
113,CONTENTS,
114,CONTENTS,The Christmas Thorn                            Louise Stockton
115,CONTENTS,
116,CONTENTS,Midget’s Baby                                  Mary D. Brine
117,CONTENTS,
118,CONTENTS,"A Nocturnal Lunch, and Its Consequences        Lily J. Chute"
119,CONTENTS,
120,CONTENTS,Lulu’s Pets                                    Mary Standish Robinson
121,CONTENTS,
122,CONTENTS,What Janet Did With Her Christmas Present      L. J. L.
123,CONTENTS,
124,CONTENTS,Christmas Roast Beef                           A. W. Lyman
125,CONTENTS,
126,CONTENTS,Granny Luke’s Courage                          M. E. W. S.
127,CONTENTS,
128,CONTENTS,Billy’s Hound (PI)                             Sara E. Chester
129,CONTENTS,
130,CONTENTS,Billy’s Hound (PII)                            Sara E. Chester
131,CONTENTS,
132,CONTENTS,Pussy Willow and the South Wind                A Poem
133,CONTENTS,
134,CONTENTS,Little Sister and Her Puppets                  Rev. W. W. Newton
135,CONTENTS,
136,CONTENTS,Spring Fun                                     A Poem
137,CONTENTS,
138,CONTENTS,The Lost Dimple                                Mary D. Brine
139,CONTENTS,
140,CONTENTS,The Other Side of the Story                    Kate Lawrence
141,CONTENTS,
142,CONTENTS,Jack Horner                                    A Poem’s Meaning
143,CONTENTS,
144,CONTENTS,Double Dinks                                   Elizabeth Stoddard
145,CONTENTS,
146,CONTENTS,Learning to Swim                               Edgar Fawcett
147,CONTENTS,
148,CONTENTS,Sweetheart’s Surprise                          Mary E. C. Wyeth
149,CONTENTS,
150,CONTENTS,The Cross-patch                                Mrs. Emily Shaw Farman
151,CONTENTS,
152,CONTENTS,The Proud Bantam                               Clara Louise Burnham
153,CONTENTS,
154,CONTENTS,The True Story of Simple Simon                 Harriette R. Shattuck
155,CONTENTS,
156,CONTENTS,In the Tunnel of Mount Cenis                   Mrs. Alfred Macy
157,CONTENTS,
158,CONTENTS,A Ride on a Centaur                            Hamilton W. Mabie
159,CONTENTS,
160,CONTENTS,Lill’s Travels in Santa Claus Land             Ellis Towne
161,CONTENTS,
162,CONTENTS,Bob’s “Breaking in”                             Eleanor Putnam
163,CONTENTS,
164,CONTENTS,The First Hunt                                 J. H. Woodbury
165,CONTENTS,
166,CONTENTS,Chinese Decoration For Easter Eggs             S. K. B.
167,CONTENTS,
168,CONTENTS,Il Santissimo Bambino                          Phebe F. MᶜKeen
169,CONTENTS,
170,CONTENTS,My Mother Put It on                            Mrs. A. D. T. Whitney
171,CONTENTS,
172,CONTENTS,A Child in Florence (PI)                       K. R. L.
173,CONTENTS,
174,CONTENTS,A Child in Florence (PII)                      K. R. L.
175,CONTENTS,
176,CONTENTS,A Child in Florence (PIII)                     K. R. L.
177,CONTENTS,
178,CONTENTS,Seeing the Pope                                Mrs. Alfred Macy
179,CONTENTS,
180,CONTENTS,Fayette’s Ride                                 Clara F. Guernsey
181,CONTENTS,
182,CONTENTS,Fanny                                          Clara Doty Bates
183,CONTENTS,
184,CONTENTS,Little Mary’s Secret                           Mrs. L. C. Whiton
185,CONTENTS,
186,CONTENTS,How Patty Curtis Learned to Sweep              Mrs. M. L. Evans
187,CONTENTS,
188,CONTENTS,A Bird Story                                   M. E. B.
189,CONTENTS,
190,CONTENTS,A New Lawn Game                                G. B. Bartlett
191,CONTENTS,
192,CONTENTS,How Philip Sullivan Did an Errand              Mary Densel
193,CONTENTS,
194,CONTENTS,Winter With the Poets                          The Editor
195,CONTENTS,
196,CONTENTS,Bessie’s Story                                 Frank H. Converse
197,CONTENTS,
198,CONTENTS,A Difference of Opinion                        The Editor
199,CONTENTS,
200,CONTENTS,"The Grass, the Brook, and the Dandelions       Margaret Eytinge"
201,CONTENTS,
202,CONTENTS,The Birds’ Harvest                             Mrs. J. D. Chaplin
203,CONTENTS,
204,CONTENTS,Birds’-nest Soup                               Ella Rodman Church
205,CONTENTS,
206,CONTENTS,The Story of Two Forgotten Kisses              Kitty Clover
207,CONTENTS,
208,CONTENTS,
209,CONTENTS,
210,CONTENTS,
211,ALL THE WORLD OVER,ALL THE WORLD OVER
212,ALL THE WORLD OVER,
213,ALL THE WORLD OVER,
214,ALL THE WORLD OVER,Perhaps one of the most vivid impressions which the tourist receives
215,ALL THE WORLD OVER,"upon his entrance into any Spanish city whatsoever, is of its muscular"
216,ALL THE WORLD OVER,"beggars--men of enormous size, with their ruffianly swaggering strength"
217,ALL THE WORLD OVER,"exaggerated by the national cloak. This garment is of heavy, tufted"
218,ALL THE WORLD OVER,"woollens, long and fringed, almost indestructable, and is frequently"
219,ALL THE WORLD OVER,"worn to muffle half the face; and the broad slouch hat, usually with a"
220,ALL THE WORLD OVER,"couple of rough feathers stuck in its band, does not tend to soften the"
221,ALL THE WORLD OVER,general brigandish effect.
222,ALL THE WORLD OVER,
223,ALL THE WORLD OVER,"These beggars are licensed by the government, which must reap a"
224,ALL THE WORLD OVER,"goodly revenue from the disgraceful crowd, as they are numerous, and"
225,ALL THE WORLD OVER,therefore they pursue their avocation in the most open manner. They
226,ALL THE WORLD OVER,"will frequently follow the traveller a half-mile, especially should"
227,ALL THE WORLD OVER,they find him to be ignorant of that magic formula of dismissal which
228,ALL THE WORLD OVER,is known to all Spaniards:
229,ALL THE WORLD OVER,
230,ALL THE WORLD OVER,"_Pardon, for God’s sake, Brother!_"
231,ALL THE WORLD OVER,
232,ALL THE WORLD OVER,This appeal is constantly on the lip of every Spanish lady. She utters
233,ALL THE WORLD OVER,"it swiftly, without so much as a glance, a dozen times of a morning on"
234,ALL THE WORLD OVER,"her way to church, as a dozen gaunt, dirty hands are thrust in her face"
235,ALL THE WORLD OVER,"as she passes; and hearing it, the most persistent fellow of them all"
236,ALL THE WORLD OVER,"is at once silenced, and falls back."
237,ALL THE WORLD OVER,
238,ALL THE WORLD OVER,Coming in from their kennel-homes among the ruins and the holes in the
239,ALL THE WORLD OVER,"hills outside, it is the custom to make an early morning tour of the"
240,ALL THE WORLD OVER,city before they take up their stations for the day at the various
241,ALL THE WORLD OVER,"church and hotel doors. Each seems to be provided with “green pudding,”"
242,ALL THE WORLD OVER,"in his garlic pot, and he eats as he goes along, and prays as he eats,"
243,ALL THE WORLD OVER,stopping in front of the great oval patio or court gates of iron
244,ALL THE WORLD OVER,"lattice, which guard the mansions of the rich."
245,ALL THE WORLD OVER,
246,ALL THE WORLD OVER,"At these patio doors he makes a prodigious racket, shaking the iron"
247,ALL THE WORLD OVER,"rods furiously, and all the while muttering his prayers, until some one"
248,ALL THE WORLD OVER,of the family appears at a gallery window. Then instantly the mutter
249,ALL THE WORLD OVER,"becomes a whine, a pitiful tale is wailed forth, and alms are dolefully"
250,ALL THE WORLD OVER,implored “for the love of God.” But although such mottoes as “Poverty
251,ALL THE WORLD OVER,"is no Crime” are very often painted on the walls of their fine houses,"
252,ALL THE WORLD OVER,the probability is that the unmoved Señorita will murmur a swift
253,ALL THE WORLD OVER,"“Pardon, for God’s sake, Brother!” and retire, to soon appear again to"
254,ALL THE WORLD OVER,silence another of the fraternity with the same potent formula.
255,ALL THE WORLD OVER,
256,ALL THE WORLD OVER,"However, each of the countless horde is sure to gather in centimes"
257,ALL THE WORLD OVER,"sufficient for the day’s cigarettes and garlic, and, in the long run,"
258,ALL THE WORLD OVER,to support life to a good old age.
259,ALL THE WORLD OVER,
260,ALL THE WORLD OVER,
261,ALL THE WORLD OVER,The Spaniards are a nation of dancers and singers. Every Spanish child
262,ALL THE WORLD OVER,"seems born with the steps, gestures, snappings and clappings of the"
263,ALL THE WORLD OVER,"national _fandango_ dance, at the ends of his fingers and toes. A"
264,ALL THE WORLD OVER,"guitar is the universal possession, and every owner is a fine player."
265,ALL THE WORLD OVER,"The solitary horseman, the traveller by rail, takes along his guitar;"
266,ALL THE WORLD OVER,"and in car, or at cross-roads, he is sure of dancers at the first"
267,ALL THE WORLD OVER,thrilling twang. There is always a merry youth and maiden aboard ready
268,ALL THE WORLD OVER,"to make acquaintance in a dance, and anywhere the whole household will"
269,ALL THE WORLD OVER,"troop from the cottage, the plowman will leave his team in the furrow,"
270,ALL THE WORLD OVER,"and the laborer drop his hoe, for a half-hour’s joyous “footing o’t.”"
271,ALL THE WORLD OVER,
272,ALL THE WORLD OVER,One of the interesting sights of Toledo is the great city fountain on
273,ALL THE WORLD OVER,"Street St. Isabel, near the cathedral. It is a good place to study"
274,ALL THE WORLD OVER,"donkeys and their drivers, and the lower classes of the populace. The"
275,ALL THE WORLD OVER,"water, deliciously sweet and cool, is brought from the mountains by the"
276,ALL THE WORLD OVER,"old Moorish-built water-ways, and flows by faucet. There is no public"
277,ALL THE WORLD OVER,"system of delivery, consequently a good business falls into the hands"
278,ALL THE WORLD OVER,of private water-carriers. These supply families at a franc a month.
279,ALL THE WORLD OVER,The poorer households go to and fro with their own water-jars as need
280,ALL THE WORLD OVER,"calls, carrying them on their heads. They often wear a cushioned ring,"
281,ALL THE WORLD OVER,"fitting the head, to render the carrying of the jar an easier matter."
282,ALL THE WORLD OVER,
283,ALL THE WORLD OVER,"A picturesque article of dress among Spanish men, is the national sash,"
284,ALL THE WORLD OVER,"a broad woollen some four yards in length, of gay colorings. This is"
285,ALL THE WORLD OVER,"wound three or four times around the waist, its fringed end tucked in"
286,ALL THE WORLD OVER,"to hang floating, and the inevitable broad knife thrust within its"
287,ALL THE WORLD OVER,"folds, which also hold the daily supply of tobacco. A common sight"
288,ALL THE WORLD OVER,"is the sudden stop on the street, a lighting of a fresh cigarette, a"
289,ALL THE WORLD OVER,"loosening of the loosened sash, a twitch of the short breeches, and"
290,ALL THE WORLD OVER,"then a tight, snug wind-up, when the lounger moves on again."
291,ALL THE WORLD OVER,
292,ALL THE WORLD OVER,Another amusing sight is the picturesque beggar who seems at first
293,ALL THE WORLD OVER,"glance to be hanging in effigy against the cathedral walls, so"
294,ALL THE WORLD OVER,"motionless will some of these fellows stand, hat slouched over the"
295,ALL THE WORLD OVER,"face, the brass government “license” labelling the breast, a hand"
296,ALL THE WORLD OVER,"extended, and, in many cases, a crest worn prominently on the ragged"
297,ALL THE WORLD OVER,"garments, to show that the wearer is a proud descendant of some old"
298,ALL THE WORLD OVER,grandee family. To address this crested beggar by any other title than
299,ALL THE WORLD OVER,_Caballero_ (gentleman) is a deadly insult.
300,ALL THE WORLD OVER,
301,ALL THE WORLD OVER,[Illustration]
302,ALL THE WORLD OVER,
303,ALL THE WORLD OVER,
304,ALL THE WORLD OVER,"Among the many small sights of the Plaza about Christmas time, are the"
305,ALL THE WORLD OVER,"sellers of zambombas, or Devil’s Fiddles. This toy, which the stranger"
306,ALL THE WORLD OVER,sometime takes for a receptacle of sweet drinks to be imbibed through
307,ALL THE WORLD OVER,"a hollow cane, is a favorite plaything with Spanish children. A skin"
308,ALL THE WORLD OVER,is stretched over a bottomless jar; into this is fastened a stout
309,ALL THE WORLD OVER,"length of sugar-cane, and lo! a zambomba. Its urchin-owner spits on his"
310,ALL THE WORLD OVER,"palms, rubs them smartly up and down the ridgy cane, when the skin-drum"
311,ALL THE WORLD OVER,reverberates delightfully.
312,ALL THE WORLD OVER,
313,ALL THE WORLD OVER,The fruit markets are of a primitive sort. The peasant fills
314,ALL THE WORLD OVER,"his donkey-panniers with grapes, garlic, melons straw-cased and"
315,ALL THE WORLD OVER,"straw-handled, whatever he has ripe, and starts for town. Reaching the"
316,ALL THE WORLD OVER,"Plaza, in the shade of the cathedral, he spreads his cloak, rolling a"
317,ALL THE WORLD OVER,"rim. On this huge woollen plate he arranges his fruit, weighing it out"
318,ALL THE WORLD OVER,as customers demand.
319,ALL THE WORLD OVER,
320,ALL THE WORLD OVER,"From the old Moorish casements, the traveller looks down on the most"
321,ALL THE WORLD OVER,rudimentary sort of life. He sees no labor-saving machinery. Instead
322,ALL THE WORLD OVER,"of huge vans loaded with compact hay bales, he beholds the donkey"
323,ALL THE WORLD OVER,hay-train. The farmer binds a mountain of loose hay on each of his
324,ALL THE WORLD OVER,"donkeys, lashes them together, and with a neighbor to help beat the"
325,ALL THE WORLD OVER,"train along, starts for market. These trains may be seen any day"
326,ALL THE WORLD OVER,crooking about among the steep mountain-ways.
327,ALL THE WORLD OVER,
328,ALL THE WORLD OVER,The student of folk-life notes the shoemakers on the Plaza at work in
329,ALL THE WORLD OVER,"the open air. Formerly the sandal was universally worn, with its sole"
330,ALL THE WORLD OVER,"of knotted hemp, and its canvas brought up over the toe, at which point"
331,ALL THE WORLD OVER,"was fastened a pair of ribbons about four feet long, and these ribbons"
332,ALL THE WORLD OVER,each province had its own fashion of lacing and tying. But now the
333,ALL THE WORLD OVER,"conventional footgear of Paris is common, and one buys boots of the"
334,ALL THE WORLD OVER,fine glossy Cordovan leather for a trifle.
335,ALL THE WORLD OVER,
336,ALL THE WORLD OVER,The proprietors of the neighboring vineyards visit the wine shops
337,ALL THE WORLD OVER,"weekly to bring full wine-skins, and take such as are emptied. These"
338,ALL THE WORLD OVER,"skins, often with their wool unsheared, are cured by remaining several"
339,ALL THE WORLD OVER,"weeks filled with wine-oil, and all seams are coated with pitch to"
340,ALL THE WORLD OVER,"prevent leakage. The wholesale skins hold about eight gallons, being"
341,ALL THE WORLD OVER,"usually those of well-grown animals. They are stoutly sewn, tied at"
342,ALL THE WORLD OVER,"each knee, and also at the neck, whence the wine is decanted into"
343,ALL THE WORLD OVER,smaller skins by means of a tunnel.
344,ALL THE WORLD OVER,
345,ALL THE WORLD OVER,[Illustration]
346,ALL THE WORLD OVER,
347,ALL THE WORLD OVER,
348,ALL THE WORLD OVER,"The beggars of Spain are a most devout class. Piety is, with them, the"
349,ALL THE WORLD OVER,"form under which they conduct business; a shield, and a certificate of"
350,ALL THE WORLD OVER,character. They walk the streets under the protection of the patron
351,ALL THE WORLD OVER,"saint of the principal church in town, and they formally demand alms of"
352,ALL THE WORLD OVER,you in the name of that saint. It is Religion that solicits you--the
353,ALL THE WORLD OVER,beggar’s own personality is not at all involved; and it is thus that
354,ALL THE WORLD OVER,the proud Spanish self-respect is saved from hurt.
355,ALL THE WORLD OVER,
356,ALL THE WORLD OVER,"The tourist who has not tarried in French towns, is, at first,"
357,ALL THE WORLD OVER,astonished to behold women passing to and fro upon the streets with no
358,ALL THE WORLD OVER,head covering whatever. Hats and bonnets are rarely seen upon Spanish
359,ALL THE WORLD OVER,women of the lower and middle classes. Those who are street-venders
360,ALL THE WORLD OVER,"sit bareheaded all day long in their chairs on the Plaza, wholly"
361,ALL THE WORLD OVER,indifferent to the great heat and blinding dazzle of the Spanish sun.
362,ALL THE WORLD OVER,"About Christmas, dozens of a “stands” spring up along the Plaza. It is"
363,ALL THE WORLD OVER,at that season that the gypsy girls come in with their roasters and
364,ALL THE WORLD OVER,"their bags of big foreign chestnuts; and they do a thriving business,"
365,ALL THE WORLD OVER,for every good Spanish child expects roast chestnuts and salt at
366,ALL THE WORLD OVER,Christmas.
367,ALL THE WORLD OVER,
368,ALL THE WORLD OVER,Many of the mountain families about Toledo keep small flocks of
369,ALL THE WORLD OVER,"sheep--flocks that, instead of dotting a green landscape with peaceful"
370,ALL THE WORLD OVER,"white, as in America and Northern Europe, only darken the reddish-brown"
371,ALL THE WORLD OVER,soil of Spain with a restless shading of a redder and a deeper hue.
372,ALL THE WORLD OVER,These brown sheep are herded daily down on the fenceless wastes. The
373,ALL THE WORLD OVER,shepherd-boys are usually attended by shepherd-dogs so enormous in size
374,ALL THE WORLD OVER,"that the traveller often mistakes them for donkeys. They are sagacious,"
375,ALL THE WORLD OVER,"and do most of the herding, their masters devoting themselves to the"
376,ALL THE WORLD OVER,"guitar, the siesta, the cigarette, and the garlic pudding."
377,ALL THE WORLD OVER,
378,ALL THE WORLD OVER,"Toledo, more than any other Spanish city, abounds with interesting bits"
379,ALL THE WORLD OVER,"and noble examples of the old Moorish architecture, for the reason"
380,ALL THE WORLD OVER,"that it has not been rebuilt at all, and that few of its ruins have"
381,ALL THE WORLD OVER,"been restored, or even retouched. Color alone has changed. The city"
382,ALL THE WORLD OVER,"now is of the soft hue of a withered pomegranate. Turn where you will,"
383,ALL THE WORLD OVER,"your eye is delighted by an ornate façade, a carved gateway with its"
384,ALL THE WORLD OVER,"small reticent entrance door, a window with balcony and cross-bars, and"
385,ALL THE WORLD OVER,everywhere there is the horseshoe arch with its beautiful curve. The
386,ALL THE WORLD OVER,"old Alcazar is standing, though occupied as a Spanish arsenal, and on"
387,ALL THE WORLD OVER,the height opposite is the ruin of a fine Moorish castle.
388,ALL THE WORLD OVER,
389,ALL THE WORLD OVER,[Illustration]
390,ALL THE WORLD OVER,
391,ALL THE WORLD OVER,
392,ALL THE WORLD OVER,"One of the best “small businesses” in a Spanish city, is that of the"
393,ALL THE WORLD OVER,"domestic water-supply. Those dealers who have no donkeys, convey it"
394,ALL THE WORLD OVER,to their customers in long wheelbarrows constructed with a frame to
395,ALL THE WORLD OVER,"receive and hold several jars securely. Stone jars, with wood stopples"
396,ALL THE WORLD OVER,"attached with a cord, are used, the carrying-jars, being emptied"
397,ALL THE WORLD OVER,into larger jars in the water-cellars. The peasants have a poetic
398,ALL THE WORLD OVER,"appellation for the soft, constant drip of the water from the old"
399,ALL THE WORLD OVER,aqueducts: _The sigh of the Moor_.
400,ALL THE WORLD OVER,
401,ALL THE WORLD OVER,"With the Spaniard, as with the American, the turkey is a special"
402,ALL THE WORLD OVER,Christmas luxury. But the tempting rows of dressed fowls common to our
403,ALL THE WORLD OVER,"markets and groceries, are never to be seen. As the holiday season"
404,ALL THE WORLD OVER,"draws very close at hand, the mountain men come down into the city,"
405,ALL THE WORLD OVER,"driving before them their cackling, gobbling, lustrous-feathered"
406,ALL THE WORLD OVER,"flocks, bestowing upon them, of course, the usual daily allowance of"
407,ALL THE WORLD OVER,blows which is meted out to the patient family donkey. These poultry
408,ALL THE WORLD OVER,"dealers congregate upon the Plaza, where they smoke, and chaff, and"
409,ALL THE WORLD OVER,"dicker, keeping their droves in place with the whip; and the buyer"
410,ALL THE WORLD OVER,"shares in the capture of his flying, screaming, flapping purchase, in"
411,ALL THE WORLD OVER,"company with all the children on the street, for the turkey market is"
412,ALL THE WORLD OVER,usually great fun for the Spanish youngster.
413,ALL THE WORLD OVER,
414,ALL THE WORLD OVER,"In the cold season, one of the morning sights of a Spanish town is the"
415,ALL THE WORLD OVER,preparation of the big charcoal braziers outside the gates of the fine
416,ALL THE WORLD OVER,"dwelling-houses. The coals are laid and lighted, and then the servant"
417,ALL THE WORLD OVER,"blows them with a large grass fan until the ashes are white, when he"
418,ALL THE WORLD OVER,"may consider that all deadly fumes are dissipated, and that it is safe"
419,ALL THE WORLD OVER,to carry it within to the room it is to warm.
420,ALL THE WORLD OVER,
421,ALL THE WORLD OVER,Nearly all the peasants in the near vicinity of cities are market
422,ALL THE WORLD OVER,"gardeners on a small scale. They cultivate small plots, and whenever"
423,ALL THE WORLD OVER,"any crop is ripe, they load their donkey-panniers and go into the"
424,ALL THE WORLD OVER,"cities, where they sell from house to house. These vegetable-panniers"
425,ALL THE WORLD OVER,"have enormous pockets, and are woven of coarse, dyed grasses, in"
426,ALL THE WORLD OVER,"stripes and patterns of gaudy blue and red. When filled, they often"
427,ALL THE WORLD OVER,cover and broaden the donkey’s back to such an extent that the lazy
428,ALL THE WORLD OVER,"owner, determined to ride, must sit on the very last section of"
429,ALL THE WORLD OVER,backbone. Some of the streets in Toledo are so narrow that the brick
430,ALL THE WORLD OVER,or stone walls of the buildings have been hewn and hollowed out at
431,ALL THE WORLD OVER,"donkey-height, to allow the loaded panniers to pass. The buyers make"
432,ALL THE WORLD OVER,"their bargains from the windows, a sample vegetable being handed up for"
433,ALL THE WORLD OVER,inspection.
434,ALL THE WORLD OVER,
435,ALL THE WORLD OVER,[Illustration]
436,ALL THE WORLD OVER,
437,ALL THE WORLD OVER,
438,ALL THE WORLD OVER,"Travellers should deny themselves Spain during December, January and"
439,ALL THE WORLD OVER,February. The heating apparatus of the American and the English house
440,ALL THE WORLD OVER,"is unknown in Spanish dwellings--fireplace, stove, nor furnace. The"
441,ALL THE WORLD OVER,"peasant draws his cloak up to his nose and shivers and cowers, while"
442,ALL THE WORLD OVER,"the middle-class family lights a single brazier, and the household,"
443,ALL THE WORLD OVER,"gathering in one room, hovers over the charcoal smouldering away in"
444,ALL THE WORLD OVER,"its brass cage, and the cats sit and purr on the broad wooden rim."
445,ALL THE WORLD OVER,These braziers are expensive--constructed of brass and copper--and
446,ALL THE WORLD OVER,"few families afford more than one, making winter comfort out of the"
447,ALL THE WORLD OVER,"question, as the floors, of marble or stone, never get well warmed."
448,ALL THE WORLD OVER,
449,ALL THE WORLD OVER,With the coming of pleasant weather Spanish families usually forsake
450,ALL THE WORLD OVER,"the blinded, draperied, balconied rooms of the gallery for the secluded"
451,ALL THE WORLD OVER,"and garden-like patio. This court is often fifty feet square, and"
452,ALL THE WORLD OVER,in its enclosure there is generally a fountain; the floor is tiled
453,ALL THE WORLD OVER,"with marble, there are stately tropic plants in tubs, and orange and"
454,ALL THE WORLD OVER,palm-trees are growing. Should the sunshine become too fierce there
455,ALL THE WORLD OVER,are smoothly-running screens and awnings to roof the whole court in an
456,ALL THE WORLD OVER,"instant. Some of the old Moorish patios contain quaint wells, dry at"
457,ALL THE WORLD OVER,"some seasons, but often affording water sufficient for housekeeping"
458,ALL THE WORLD OVER,needs.
459,ALL THE WORLD OVER,
460,ALL THE WORLD OVER,"The water-jars come from the famous potteries of Seville, and, made of"
461,ALL THE WORLD OVER,"a rude red clay, are similar in hue to our plant pots. They are brought"
462,ALL THE WORLD OVER,in high loads by oxen--and these pottery carts are often an enlivening
463,ALL THE WORLD OVER,feature of the dull country roads.
464,ALL THE WORLD OVER,
465,ALL THE WORLD OVER,"The water cellar is not a cellar at all, but a stone-paved room off"
466,ALL THE WORLD OVER,"the patio, delightfully cool and sloppy of a fiery July day, with the"
467,ALL THE WORLD OVER,"water-carriers unloading, and filling the array of dripping red jars"
468,ALL THE WORLD OVER,with the day’s supply from the public fountain.
469,ALL THE WORLD OVER,
470,ALL THE WORLD OVER,Every Spanish peasant wears a knife in his sash. These knives are
471,ALL THE WORLD OVER,"usually about eighteen inches long, with a broad, sharp, murderous"
472,ALL THE WORLD OVER,"blade. The handles are of tortoise or ivory, often carved richly,"
473,ALL THE WORLD OVER,"or inlaid with figures of the Virgin, the Saviour, or the crucifix."
474,ALL THE WORLD OVER,"The knife is kept open by a curious little wheel, between blade and"
475,ALL THE WORLD OVER,"handle, and is used indiscriminately, to slice a melon or lay bare a"
476,ALL THE WORLD OVER,quarrelsome neighbor’s heart.
477,ALL THE WORLD OVER,
478,ALL THE WORLD OVER,[Illustration]
479,ALL THE WORLD OVER,
480,ALL THE WORLD OVER,
481,ALL THE WORLD OVER,Seville is celebrated for its oranges and its pottery. Nearly the
482,ALL THE WORLD OVER,whole Spanish supply of water-jars comes from this city; and the
483,ALL THE WORLD OVER,"outlying country is agreeably dotted with orange orchards, as olive"
484,ALL THE WORLD OVER,oases enliven the vicinity of Cordova. The export of the fruit is a
485,ALL THE WORLD OVER,considerable business. The most delicious orange in the world may be
486,ALL THE WORLD OVER,"bought in the streets of Seville for a cent, and the ordinary rate for"
