,Poem Title,line
83,PAGE.,THE BROWNIES FISHING [Illustration]                      30
84,PAGE.,
85,PAGE.,[Illustration] THE BROWNIES AT NIAGARA FALLS             35
86,PAGE.,
87,PAGE.,THE BROWNIES' GARDEN [Illustration]                      38
88,PAGE.,
89,PAGE.,[Illustration] THE BROWNIES' CELEBRATION                 43
90,PAGE.,
91,PAGE.,THE BROWNIES IN THE SWIMMING-SCHOOL [Illustration]       46
92,PAGE.,
93,PAGE.,[Illustration] THE BROWNIES AND THE WHALE                49
94,PAGE.,
95,PAGE.,THE BROWNIES' KITES [Illustration]                       56
96,PAGE.,
97,PAGE.,[Illustration] THE BROWNIES' DANCING SCHOOL              60
98,PAGE.,
99,PAGE.,THE BROWNIES' CANDY-PULL [Illustration]                  71
100,PAGE.,
101,PAGE.,[Illustration] THE BROWNIES AND THE LOCOMOTIVE           80
102,PAGE.,
103,PAGE.,THE BROWNIES' FANCY BALL [Illustration]                  86
104,PAGE.,
105,PAGE.,THE BROWNIES ON THE TUGBOAT [Illustration]               92
106,PAGE.,
107,PAGE.,[Illustration] THE BROWNIES' TALLY-HO                    98
108,PAGE.,
109,PAGE.,THE BROWNIES ON THE RACE TRACK [Illustration]           105
110,PAGE.,
111,PAGE.,[Illustration] THE BROWNIES' BIRTHDAY DINNER            110
112,PAGE.,
113,PAGE.,THE BROWNIES' HALLOW-EVE [Illustration]                 116
114,PAGE.,
115,PAGE.,[Illustration] THE BROWNIES' FLAG-POLE                  123
116,PAGE.,
117,PAGE.,THE BROWNIES ON THE CANAL [Illustration]                128
118,PAGE.,
119,PAGE.,[Illustration] THE BROWNIES IN THE STUDIO               137
120,PAGE.,
121,PAGE.,*       *       *       *       *
122,PAGE.,
123,PAGE.,[Illustration]
124,PAGE.,
125,PAGE.,
126,PAGE.,
127,PAGE.,
128,THE BROWNIES' SNOW MAN.,THE BROWNIES' SNOW MAN.
129,THE BROWNIES' SNOW MAN.,
130,THE BROWNIES' SNOW MAN.,
131,THE BROWNIES' SNOW MAN.,[Illustration]
132,THE BROWNIES' SNOW MAN.,
133,THE BROWNIES' SNOW MAN.,[Illustration]
134,THE BROWNIES' SNOW MAN.,
135,THE BROWNIES' SNOW MAN.,[Illustration]
136,THE BROWNIES' SNOW MAN.,
137,THE BROWNIES' SNOW MAN.,"When snowdrifts blocked the country roads,"
138,THE BROWNIES' SNOW MAN.,"And trees were bending with their loads,"
139,THE BROWNIES' SNOW MAN.,"The wind grew mild which had been raw,"
140,THE BROWNIES' SNOW MAN.,And winter yielded to a thaw;
141,THE BROWNIES' SNOW MAN.,That night the Brownies stood to stare
142,THE BROWNIES' SNOW MAN.,In wonder on the village square.
143,THE BROWNIES' SNOW MAN.,"Said one, ""This plot where drifts now roll"
144,THE BROWNIES' SNOW MAN.,Seems like an acre from the Pole.
145,THE BROWNIES' SNOW MAN.,I have a scheme which nothing lacks:
146,THE BROWNIES' SNOW MAN.,"Now while the snow so closely packs,"
147,THE BROWNIES' SNOW MAN.,"And may be molded in the hand,"
148,THE BROWNIES' SNOW MAN.,We'll build a statue tall and grand
149,THE BROWNIES' SNOW MAN.,"Which here shall stand at morning prime,"
150,THE BROWNIES' SNOW MAN.,"To be the wonder of the time."""
151,THE BROWNIES' SNOW MAN.,"Another cried, ""That suits us all."
152,THE BROWNIES' SNOW MAN.,To work let every member fall.
153,THE BROWNIES' SNOW MAN.,When once the task we undertake
154,THE BROWNIES' SNOW MAN.,Be sure no dwarfish man we'll make;
155,THE BROWNIES' SNOW MAN.,But one that proudly may look down
156,THE BROWNIES' SNOW MAN.,On half the buildings in the town.
157,THE BROWNIES' SNOW MAN.,I know the place where builders keep
158,THE BROWNIES' SNOW MAN.,Their benches while the snow is deep;
159,THE BROWNIES' SNOW MAN.,"The poles, and ladders too, are there,"
160,THE BROWNIES' SNOW MAN.,To use when working high in air.
161,THE BROWNIES' SNOW MAN.,"While some for these with me will fly,"
162,THE BROWNIES' SNOW MAN.,"Let some their hands to snow apply,"
163,THE BROWNIES' SNOW MAN.,And not a feature of the man
164,THE BROWNIES' SNOW MAN.,Shall be neglected in our plan.
165,THE BROWNIES' SNOW MAN.,
166,THE BROWNIES' SNOW MAN.,[Illustration]
167,THE BROWNIES' SNOW MAN.,
168,THE BROWNIES' SNOW MAN.,[Illustration]
169,THE BROWNIES' SNOW MAN.,
170,THE BROWNIES' SNOW MAN.,[Illustration]
171,THE BROWNIES' SNOW MAN.,
172,THE BROWNIES' SNOW MAN.,"""You know the night, some time ago,"
173,THE BROWNIES' SNOW MAN.,We tramped so far through drifted snow
174,THE BROWNIES' SNOW MAN.,To ornament with quaint design
175,THE BROWNIES' SNOW MAN.,The windows of a mansion fine;
176,THE BROWNIES' SNOW MAN.,"And how, on lengthy ladders there"
177,THE BROWNIES' SNOW MAN.,"And scaffold swinging in the air,"
178,THE BROWNIES' SNOW MAN.,We worked our brushes with a will
179,THE BROWNIES' SNOW MAN.,"From icy cap to window-sill,"
180,THE BROWNIES' SNOW MAN.,"And made the people, great and small,"
181,THE BROWNIES' SNOW MAN.,Believe Jack Frost had done it all?--
182,THE BROWNIES' SNOW MAN.,"To-night we'll work as well, and show"
183,THE BROWNIES' SNOW MAN.,"A grand result before we go."""
184,THE BROWNIES' SNOW MAN.,
185,THE BROWNIES' SNOW MAN.,[Illustration]
186,THE BROWNIES' SNOW MAN.,
187,THE BROWNIES' SNOW MAN.,[Illustration]
188,THE BROWNIES' SNOW MAN.,
189,THE BROWNIES' SNOW MAN.,[Illustration]
190,THE BROWNIES' SNOW MAN.,
191,THE BROWNIES' SNOW MAN.,[Illustration]
192,THE BROWNIES' SNOW MAN.,
193,THE BROWNIES' SNOW MAN.,"The snow that night was at its best,"
194,THE BROWNIES' SNOW MAN.,And held its shape however pressed;
195,THE BROWNIES' SNOW MAN.,Like dough beneath the baker's hand
196,THE BROWNIES' SNOW MAN.,It seemed to answer each demand.
197,THE BROWNIES' SNOW MAN.,"The rolls, when tumbled to and fro,"
198,THE BROWNIES' SNOW MAN.,"Increased with every turning, so"
199,THE BROWNIES' SNOW MAN.,"First like a cushion on they sped,"
200,THE BROWNIES' SNOW MAN.,"Then like a pillow, next, a bed,"
201,THE BROWNIES' SNOW MAN.,"Until the snow, adhering there,"
202,THE BROWNIES' SNOW MAN.,Would leave the grass or pebbles bare.
203,THE BROWNIES' SNOW MAN.,As higher blocks of snow were laid
204,THE BROWNIES' SNOW MAN.,"Still higher scaffolding was made,"
205,THE BROWNIES' SNOW MAN.,And ladders brought to use instead
206,THE BROWNIES' SNOW MAN.,Of those too short to reach the head.
207,THE BROWNIES' SNOW MAN.,
208,THE BROWNIES' SNOW MAN.,[Illustration]
209,THE BROWNIES' SNOW MAN.,
210,THE BROWNIES' SNOW MAN.,[Illustration]
211,THE BROWNIES' SNOW MAN.,
212,THE BROWNIES' SNOW MAN.,[Illustration]
213,THE BROWNIES' SNOW MAN.,
214,THE BROWNIES' SNOW MAN.,[Illustration]
215,THE BROWNIES' SNOW MAN.,
216,THE BROWNIES' SNOW MAN.,[Illustration]
217,THE BROWNIES' SNOW MAN.,
218,THE BROWNIES' SNOW MAN.,[Illustration]
219,THE BROWNIES' SNOW MAN.,
220,THE BROWNIES' SNOW MAN.,Thus grew the form from hour to hour;
221,THE BROWNIES' SNOW MAN.,"For Brownies' hands have wondrous power,"
222,THE BROWNIES' SNOW MAN.,And let them turn to what they will
223,THE BROWNIES' SNOW MAN.,Surprising work will follow still.
224,THE BROWNIES' SNOW MAN.,"Some shaped the legs or smoothed the waist,"
225,THE BROWNIES' SNOW MAN.,Some saw plump arms were rightly placed;
226,THE BROWNIES' SNOW MAN.,"The head was fixed with proper pose,"
227,THE BROWNIES' SNOW MAN.,Well fashioned were both ears and nose.
228,THE BROWNIES' SNOW MAN.,"So close thronged Brownies high and low,"
229,THE BROWNIES' SNOW MAN.,A looker-on would hardly know
230,THE BROWNIES' SNOW MAN.,What plan or shape the busy band
231,THE BROWNIES' SNOW MAN.,Of cunning Brownies had in hand.
232,THE BROWNIES' SNOW MAN.,"But plan they had, and deftness too,"
233,THE BROWNIES' SNOW MAN.,As well was seen when they were through.
234,THE BROWNIES' SNOW MAN.,The rounded form and manly port
235,THE BROWNIES' SNOW MAN.,"Showed modeling of rarest sort,"
236,THE BROWNIES' SNOW MAN.,"While charcoal eyes, so well designed"
237,THE BROWNIES' SNOW MAN.,"They seemed to read the very mind,"
238,THE BROWNIES' SNOW MAN.,"Long icicles for beard and hair,"
239,THE BROWNIES' SNOW MAN.,Were last affixed with taste and care.
240,THE BROWNIES' SNOW MAN.,And when the poles around the base
241,THE BROWNIES' SNOW MAN.,"Had been returned each to its place,"
242,THE BROWNIES' SNOW MAN.,"And every ladder, bench, and board"
243,THE BROWNIES' SNOW MAN.,"They had in use, again was stored,"
244,THE BROWNIES' SNOW MAN.,The Brownies stood around awhile
245,THE BROWNIES' SNOW MAN.,To gaze upon their work and smile.
246,THE BROWNIES' SNOW MAN.,"Each points at head, or hand, or toe,"
247,THE BROWNIES' SNOW MAN.,His special handiwork to show.
248,THE BROWNIES' SNOW MAN.,"In truth, they had good reason there"
249,THE BROWNIES' SNOW MAN.,"With joy and pride to stand and stare,"
250,THE BROWNIES' SNOW MAN.,And contemplate the object white
251,THE BROWNIES' SNOW MAN.,"Which loomed above to such a height,"
252,THE BROWNIES' SNOW MAN.,"And not unlike some hero old,"
253,THE BROWNIES' SNOW MAN.,"For courage famed, or action bold,"
254,THE BROWNIES' SNOW MAN.,"With finger pointed out, as though,"
255,THE BROWNIES' SNOW MAN.,To indicate the coming foe.
256,THE BROWNIES' SNOW MAN.,
257,THE BROWNIES' SNOW MAN.,But morning light soon came to chase
258,THE BROWNIES' SNOW MAN.,The Brownies to their hiding-place.
259,THE BROWNIES' SNOW MAN.,And children on their way to school
260,THE BROWNIES' SNOW MAN.,Forgot their lessons and the rule
261,THE BROWNIES' SNOW MAN.,While gazing on the statue tall
262,THE BROWNIES' SNOW MAN.,That seemed to guard the County Hall.
263,THE BROWNIES' SNOW MAN.,"And after drifts had left the square,"
264,THE BROWNIES' SNOW MAN.,"When roads and shingle-roofs were bare,"
265,THE BROWNIES' SNOW MAN.,"The Brownies' statue, like a tower,"
266,THE BROWNIES' SNOW MAN.,Still bravely faced both wind and shower--
267,THE BROWNIES' SNOW MAN.,"Though sinking slowly all the while,"
268,THE BROWNIES' SNOW MAN.,"And losing corpulence and style,"
269,THE BROWNIES' SNOW MAN.,"Till gardeners, on the first of May,"
270,THE BROWNIES' SNOW MAN.,With shovels pitched the man away.
271,THE BROWNIES' SNOW MAN.,
272,THE BROWNIES' SNOW MAN.,[Illustration]
273,THE BROWNIES' SNOW MAN.,
274,THE BROWNIES' SNOW MAN.,
275,THE BROWNIES' SNOW MAN.,
276,THE BROWNIES' SNOW MAN.,
277,THE BROWNIES' SNOW MAN.,[Illustration]
278,THE BROWNIES' SNOW MAN.,
279,THE BROWNIES IN THE ACADEMY.,THE BROWNIES IN THE ACADEMY.
280,THE BROWNIES IN THE ACADEMY.,
281,THE BROWNIES IN THE ACADEMY.,
282,THE BROWNIES IN THE ACADEMY.,[Illustration]
283,THE BROWNIES IN THE ACADEMY.,
284,THE BROWNIES IN THE ACADEMY.,The Brownies once with capers spry
285,THE BROWNIES IN THE ACADEMY.,"To an Academy drew nigh,"
286,THE BROWNIES IN THE ACADEMY.,"Which, founded by a generous hand,"
287,THE BROWNIES IN THE ACADEMY.,Spread light and learning through the land.
288,THE BROWNIES IN THE ACADEMY.,"The students, by ambition fired,"
289,THE BROWNIES IN THE ACADEMY.,And men of science had retired;
290,THE BROWNIES IN THE ACADEMY.,"So Brownies, through their mystic power,"
291,THE BROWNIES IN THE ACADEMY.,Now took advantage of the hour.
292,THE BROWNIES IN THE ACADEMY.,"A battery was soon displayed,"
293,THE BROWNIES IN THE ACADEMY.,And strange experiments were made;
294,THE BROWNIES IN THE ACADEMY.,Electric currents were applied
295,THE BROWNIES IN THE ACADEMY.,"To meadow-frogs they found inside,"
296,THE BROWNIES IN THE ACADEMY.,"Which sage professors, nights and days,"
297,THE BROWNIES IN THE ACADEMY.,"Had gathered up, in various ways."
298,THE BROWNIES IN THE ACADEMY.,"To making pills some turned the mind,"
299,THE BROWNIES IN THE ACADEMY.,"While some to Dentistry inclined,"
300,THE BROWNIES IN THE ACADEMY.,"And aching teeth, both small and large,"
301,THE BROWNIES IN THE ACADEMY.,Were there extracted free of charge.
302,THE BROWNIES IN THE ACADEMY.,
303,THE BROWNIES IN THE ACADEMY.,[Illustration]
304,THE BROWNIES IN THE ACADEMY.,
305,THE BROWNIES IN THE ACADEMY.,[Illustration]
306,THE BROWNIES IN THE ACADEMY.,
307,THE BROWNIES IN THE ACADEMY.,[Illustration]
308,THE BROWNIES IN THE ACADEMY.,
309,THE BROWNIES IN THE ACADEMY.,More gazed where phrenologic charts
310,THE BROWNIES IN THE ACADEMY.,Showed heads partitioned off in parts.
311,THE BROWNIES IN THE ACADEMY.,"Said one: ""Let others knowledge gain"
312,THE BROWNIES IN THE ACADEMY.,"Through which to conquer ache and pain,"
313,THE BROWNIES IN THE ACADEMY.,But by these charts I'll do my best
314,THE BROWNIES IN THE ACADEMY.,"To learn where Fancy makes her nest."""
315,THE BROWNIES IN THE ACADEMY.,"Another cried, as he surveyed"
316,THE BROWNIES IN THE ACADEMY.,The bumps that were so well arrayed:
317,THE BROWNIES IN THE ACADEMY.,"""These heads exhibit, full and clear,"
318,THE BROWNIES IN THE ACADEMY.,Which one to love and whom to fear;
319,THE BROWNIES IN THE ACADEMY.,"Who is with noble thoughts inspired,"
320,THE BROWNIES IN THE ACADEMY.,And who with hate or envy fired;
321,THE BROWNIES IN THE ACADEMY.,"The man as timid as the hare,"
322,THE BROWNIES IN THE ACADEMY.,The man destructive as the bear.
323,THE BROWNIES IN THE ACADEMY.,"While choosing partners, one may find"
324,THE BROWNIES IN THE ACADEMY.,"It well to keep these charts in mind."""
325,THE BROWNIES IN THE ACADEMY.,
326,THE BROWNIES IN THE ACADEMY.,[Illustration]
327,THE BROWNIES IN THE ACADEMY.,
328,THE BROWNIES IN THE ACADEMY.,"A microscope at length, they found;"
329,THE BROWNIES IN THE ACADEMY.,"And next, the Brownies gathered round"
330,THE BROWNIES IN THE ACADEMY.,A stereopticon machine
331,THE BROWNIES IN THE ACADEMY.,That cast its rays upon a screen.
332,THE BROWNIES IN THE ACADEMY.,"A thousand times it magnified,"
333,THE BROWNIES IN THE ACADEMY.,"Till, stretching out on every side,"
334,THE BROWNIES IN THE ACADEMY.,"An object large and larger spread,"
335,THE BROWNIES IN THE ACADEMY.,And filled the gazing group with dread.
336,THE BROWNIES IN THE ACADEMY.,"The locust, beetle, and the bee"
337,THE BROWNIES IN THE ACADEMY.,"Soon gained proportions strange to see,"
338,THE BROWNIES IN THE ACADEMY.,And seemed like monsters close at hand
339,THE BROWNIES IN THE ACADEMY.,To put an end to all the band.
340,THE BROWNIES IN THE ACADEMY.,
341,THE BROWNIES IN THE ACADEMY.,[Illustration]
342,THE BROWNIES IN THE ACADEMY.,
343,THE BROWNIES IN THE ACADEMY.,"Ere long a door was open swung,"
344,THE BROWNIES IN THE ACADEMY.,To show some skeletons that hung
345,THE BROWNIES IN THE ACADEMY.,"From hook and peg, which caused a shout"
346,THE BROWNIES IN THE ACADEMY.,Of fear to rise from those about.
347,THE BROWNIES IN THE ACADEMY.,"Said one: ""Thus Science works its way"
348,THE BROWNIES IN THE ACADEMY.,Through old remains from day to day;
349,THE BROWNIES IN THE ACADEMY.,And those who during life could find
350,THE BROWNIES IN THE ACADEMY.,"No time, perhaps, to aid mankind,"
351,THE BROWNIES IN THE ACADEMY.,"May, after all, in some such place"
352,THE BROWNIES IN THE ACADEMY.,For years assist the human race
353,THE BROWNIES IN THE ACADEMY.,"By giving students, as you see,"
354,THE BROWNIES IN THE ACADEMY.,"Some knowledge of Anatomy."""
355,THE BROWNIES IN THE ACADEMY.,
356,THE BROWNIES IN THE ACADEMY.,[Illustration]
357,THE BROWNIES IN THE ACADEMY.,
358,THE BROWNIES IN THE ACADEMY.,[Illustration]
359,THE BROWNIES IN THE ACADEMY.,
360,THE BROWNIES IN THE ACADEMY.,"At other times, all breathless grouped"
361,THE BROWNIES IN THE ACADEMY.,"O'er crucibles, the Brownies stooped"
362,THE BROWNIES IN THE ACADEMY.,"To separate, with greatest skill,"
363,THE BROWNIES IN THE ACADEMY.,The grains which cure from those that kill;
364,THE BROWNIES IN THE ACADEMY.,"While burning acids, blazes blue,"
365,THE BROWNIES IN THE ACADEMY.,And odors strong confused the crew.
366,THE BROWNIES IN THE ACADEMY.,"Cried one: ""Through trials hard to bear,"
367,THE BROWNIES IN THE ACADEMY.,"The student must himself prepare,"
368,THE BROWNIES IN THE ACADEMY.,"Though mixing paint, or mixing pill--"
369,THE BROWNIES IN THE ACADEMY.,"Or mixing phrases, if you will--"
370,THE BROWNIES IN THE ACADEMY.,No careless study satisfies
371,THE BROWNIES IN THE ACADEMY.,If one would to distinction rise;
372,THE BROWNIES IN THE ACADEMY.,The minds that shed from pole to pole
373,THE BROWNIES IN THE ACADEMY.,"The light of years, as round we roll,"
374,THE BROWNIES IN THE ACADEMY.,"Are first enriched through patient toil,"
375,THE BROWNIES IN THE ACADEMY.,"And kindled by the midnight oil."""
376,THE BROWNIES IN THE ACADEMY.,
377,THE BROWNIES IN THE ACADEMY.,[Illustration]
378,THE BROWNIES IN THE ACADEMY.,
379,THE BROWNIES IN THE ACADEMY.,[Illustration]
380,THE BROWNIES IN THE ACADEMY.,
381,THE BROWNIES IN THE ACADEMY.,[Illustration]
382,THE BROWNIES IN THE ACADEMY.,
383,THE BROWNIES IN THE ACADEMY.,[Illustration]
384,THE BROWNIES IN THE ACADEMY.,
385,THE BROWNIES IN THE ACADEMY.,"Thus, spicing logic with a joke,"
386,THE BROWNIES IN THE ACADEMY.,They chatted on till morning broke;
387,THE BROWNIES IN THE ACADEMY.,And then with wild and rapid race
388,THE BROWNIES IN THE ACADEMY.,The Brownie band forsook the place.
389,THE BROWNIES IN THE ACADEMY.,
390,THE BROWNIES IN THE ACADEMY.,
391,THE BROWNIES IN THE ACADEMY.,
392,THE BROWNIES IN THE ACADEMY.,
393,THE BROWNIES IN THE ORCHARD.,THE BROWNIES IN THE ORCHARD.
394,THE BROWNIES IN THE ORCHARD.,
395,THE BROWNIES IN THE ORCHARD.,
396,THE BROWNIES IN THE ORCHARD.,[Illustration]
397,THE BROWNIES IN THE ORCHARD.,
398,THE BROWNIES IN THE ORCHARD.,[Illustration]
399,THE BROWNIES IN THE ORCHARD.,
400,THE BROWNIES IN THE ORCHARD.,[Illustration]
401,THE BROWNIES IN THE ORCHARD.,
402,THE BROWNIES IN THE ORCHARD.,The autumn nights began to fill
403,THE BROWNIES IN THE ORCHARD.,"The mind with thoughts of winter chill,"
404,THE BROWNIES IN THE ORCHARD.,"When Brownies in an orchard met,"
405,THE BROWNIES IN THE ORCHARD.,Where ripened fruit was hanging yet.
406,THE BROWNIES IN THE ORCHARD.,"Said one, ""The apples here, indeed,"
407,THE BROWNIES IN THE ORCHARD.,Must now be mellow to the seed;
408,THE BROWNIES IN THE ORCHARD.,"And, ere another night, should be"
409,THE BROWNIES IN THE ORCHARD.,Removed at once from every tree.
410,THE BROWNIES IN THE ORCHARD.,For any evening now may call
411,THE BROWNIES IN THE ORCHARD.,"The frost to nip and ruin all."""
412,THE BROWNIES IN THE ORCHARD.,Another quickly answer made:
413,THE BROWNIES IN THE ORCHARD.,"""This man is scarcely worthy aid;"
414,THE BROWNIES IN THE ORCHARD.,'Tis said his harsh and cruel sway
415,THE BROWNIES IN THE ORCHARD.,Has turned his children's love away.
416,THE BROWNIES IN THE ORCHARD.,"""If this be true, 't would serve him right"""
417,THE BROWNIES IN THE ORCHARD.,"If frost should paint his orchard white."""
418,THE BROWNIES IN THE ORCHARD.,"""It matters not who owns the place,"
419,THE BROWNIES IN THE ORCHARD.,"Or why neglect thus shows its face,"""
420,THE BROWNIES IN THE ORCHARD.,"A third replied; ""the fact is clear"
421,THE BROWNIES IN THE ORCHARD.,That fruit should hang no longer here.
422,THE BROWNIES IN THE ORCHARD.,If worthy people here reside
423,THE BROWNIES IN THE ORCHARD.,Then will our hands be well applied;
424,THE BROWNIES IN THE ORCHARD.,"And if unworthy folks we serve,"
425,THE BROWNIES IN THE ORCHARD.,"Still better notice we'll deserve."""
426,THE BROWNIES IN THE ORCHARD.,
427,THE BROWNIES IN THE ORCHARD.,[Illustration]
428,THE BROWNIES IN THE ORCHARD.,
429,THE BROWNIES IN THE ORCHARD.,[Illustration]
430,THE BROWNIES IN THE ORCHARD.,
431,THE BROWNIES IN THE ORCHARD.,"""You speak our minds so full and fair,"""
432,THE BROWNIES IN THE ORCHARD.,"One loudly cried, ""that speech we'll spare."
433,THE BROWNIES IN THE ORCHARD.,"But like the buttons on your back,"
434,THE BROWNIES IN THE ORCHARD.,"We'll follow closely in your track,"
435,THE BROWNIES IN THE ORCHARD.,"And do our part with willing hand,"
436,THE BROWNIES IN THE ORCHARD.,"Without one doubting _if_ or _and_."""
437,THE BROWNIES IN THE ORCHARD.,Kind deeds the Brownies often do
438,THE BROWNIES IN THE ORCHARD.,Unknown to me as well as you;
439,THE BROWNIES IN THE ORCHARD.,"The wounded hare, by hunters maimed,"
440,THE BROWNIES IN THE ORCHARD.,Is sheltered and supplied and tamed.
441,THE BROWNIES IN THE ORCHARD.,The straying cat they sometimes find
442,THE BROWNIES IN THE ORCHARD.,"Half-starved, and chased by dogs unkind,"
443,THE BROWNIES IN THE ORCHARD.,And bring it home from many fears
444,THE BROWNIES IN THE ORCHARD.,To those who mourned its loss with tears.
445,THE BROWNIES IN THE ORCHARD.,"And to the bird so young and bare,"
446,THE BROWNIES IN THE ORCHARD.,"With wings unfit to fan the air,"
447,THE BROWNIES IN THE ORCHARD.,That preying owls had thought to rend
448,THE BROWNIES IN THE ORCHARD.,The Brownie often proves a friend.
449,THE BROWNIES IN THE ORCHARD.,
450,THE BROWNIES IN THE ORCHARD.,[Illustration]
451,THE BROWNIES IN THE ORCHARD.,
452,THE BROWNIES IN THE ORCHARD.,Then bags and baskets were brought out
453,THE BROWNIES IN THE ORCHARD.,"From barns and buildings round about,"
454,THE BROWNIES IN THE ORCHARD.,"With kettles, pans, and wooden-ware,"
455,THE BROWNIES IN THE ORCHARD.,That prying eyes discovered there;
456,THE BROWNIES IN THE ORCHARD.,"Nay, even blankets from the beds,"
457,THE BROWNIES IN THE ORCHARD.,"The pillow-slips, and table-spreads"
458,THE BROWNIES IN THE ORCHARD.,Were in some manner brought to light
459,THE BROWNIES IN THE ORCHARD.,To render service through the night.
460,THE BROWNIES IN THE ORCHARD.,
461,THE BROWNIES IN THE ORCHARD.,[Illustration]
462,THE BROWNIES IN THE ORCHARD.,
463,THE BROWNIES IN THE ORCHARD.,[Illustration]
464,THE BROWNIES IN THE ORCHARD.,
465,THE BROWNIES IN THE ORCHARD.,[Illustration]
466,THE BROWNIES IN THE ORCHARD.,
467,THE BROWNIES IN THE ORCHARD.,[Illustration]
468,THE BROWNIES IN THE ORCHARD.,
469,THE BROWNIES IN THE ORCHARD.,[Illustration]
470,THE BROWNIES IN THE ORCHARD.,
471,THE BROWNIES IN THE ORCHARD.,[Illustration]
472,THE BROWNIES IN THE ORCHARD.,
473,THE BROWNIES IN THE ORCHARD.,[Illustration]
474,THE BROWNIES IN THE ORCHARD.,
475,THE BROWNIES IN THE ORCHARD.,If there's a place where Brownies feel
476,THE BROWNIES IN THE ORCHARD.,"At home with either hand or heel,"
477,THE BROWNIES IN THE ORCHARD.,"And seem from all restrictions free,"
478,THE BROWNIES IN THE ORCHARD.,That place is in a branching tree.
479,THE BROWNIES IN THE ORCHARD.,"At times, with balance fair and fine"
480,THE BROWNIES IN THE ORCHARD.,They held their stations in a line;
481,THE BROWNIES IN THE ORCHARD.,"At times, in rivalry and pride"
482,THE BROWNIES IN THE ORCHARD.,To outer twigs they scattered wide;
483,THE BROWNIES IN THE ORCHARD.,And oft with one united strain
484,THE BROWNIES IN THE ORCHARD.,"They shook the tree with might and main,"
485,THE BROWNIES IN THE ORCHARD.,"Till, swaying wildly to and fro,"
486,THE BROWNIES IN THE ORCHARD.,It rocked upon the roots below.
487,THE BROWNIES IN THE ORCHARD.,So skilled at climbing were they all
488,THE BROWNIES IN THE ORCHARD.,The sum of accidents was small:
489,THE BROWNIES IN THE ORCHARD.,"Some hats were crushed, some heads were sore,"
490,THE BROWNIES IN THE ORCHARD.,"Some backs were blue, ere work was o'er;"
491,THE BROWNIES IN THE ORCHARD.,"For hands will slip and feet will slide,"
492,THE BROWNIES IN THE ORCHARD.,"And boughs will break and forks divide,"
493,THE BROWNIES IN THE ORCHARD.,And hours that promise sport sublime
494,THE BROWNIES IN THE ORCHARD.,May introduce a limping time.
