,Poem Title,line
79,PREFACE.,not be unacceptable.
80,PREFACE.,
81,PREFACE.,"The subjection of the will, in the first place, by _mild_ yet firm and"
82,PREFACE.,"persevering conduct, will generally ensure success to the parent, and"
83,PREFACE.,will save the child _hours_ and even _days_ of fretfulness and sorrow.
84,PREFACE.,
85,PREFACE.,The employment of a nurse-maid is a responsible one; those who really
86,PREFACE.,"perform their duty from pure and conscientious motives, will not lose"
87,PREFACE.,their reward; and though such may feel _themselves_ to be placed in
88,PREFACE.,"a very humble situation, they are, in reality, laying the foundation"
89,PREFACE.,"for future happiness or misery. In the first three years of childhood,"
90,PREFACE.,that basis is often formed upon which the conduct of future life is
91,PREFACE.,"built. If self-will, and a spirit of contradiction, be allowed to take"
92,PREFACE.,"deep root in the infant mind, Divine Grace _only_ can counteract their"
93,PREFACE.,"evils. But, on the other hand, if good feelings be cherished, and the"
94,PREFACE.,"evil passions (which _all_ have more or less, by nature,) be gradually"
95,PREFACE.,"subjected, early blossoms of virtue will appear; and, by the blessing"
96,PREFACE.,"of Providence, those beautiful fruits will be matured, by which the"
97,PREFACE.,"tree may be known to be good; and by which, from the cradle to the"
98,PREFACE.,"grave, the designs of the benevolent Creator will be accomplished."
99,PREFACE.,
100,PREFACE.,[Illustration: Nurse's first thoughts about her baby. _pa 7._]
101,PREFACE.,
102,PREFACE.,[Illustration: Finding a Pin which had pricked baby. _pa 8._]
103,PREFACE.,
104,PREFACE.,"The writer only wishes to say, that these rhymes were undertaken at"
105,PREFACE.,"the particular request of a valued friend of hers, who has bestowed"
106,PREFACE.,"much of his time, with truly benevolent intentions, in adding to the"
107,PREFACE.,instruction and amusement of the rising generation; and she cannot but
108,PREFACE.,acknowledge the obligation she feels for the kind assistance he has
109,PREFACE.,lent her in several of the subjects which occupy the following pages.
110,PREFACE.,
111,PREFACE.,"The design of the writer is, that _each piece_ shall convey some"
112,PREFACE.,"hint which may tend to the physical or moral advantage of the child,"
113,PREFACE.,"in those duties which immediately devolve upon a mother, and her"
114,PREFACE.,"nurse-maid; so that, while they are amusing their little ones with the"
115,PREFACE.,"recital of a simple narrative, adapted to the most humble capacity,"
116,PREFACE.,they may sometimes be pleasantly reminded of their own obligations.
117,PREFACE.,
118,M. A.,M. A.
119,M. A.,
120,M. A.,
121,M. A.,
122,M. A.,
123,M. A.,"RHYMES, &c."
124,M. A.,
125,M. A.,
126,M. A.,
127,M. A.,
128,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,NURSE'S FIRST THOUGHTS ABOUT HER BABY.
129,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,
130,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,
131,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,"Little Baby, just new born,"
132,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,"Naked, trembling, and forlorn,"
133,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,"My hand the willing help supplies,"
134,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,"To ease thy pain, and soothe thy cries;"
135,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,"Nor can I tell thee little dear,"
136,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,How much we're pleased to see thee here.
137,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,"O, it will be my sweet delight"
138,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,To serve thee with this milk so white!
139,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,"But tho' my babe so nicely feeds,"
140,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,I'll only give just what it needs;
141,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,"If I the spoon too often fill,"
142,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,'Twould make my baby sick and ill.
143,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,Mamma too will be able soon
144,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,"To feed her babe without a spoon,"
145,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,And _that_ we know is better far
146,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,Than milk and barley-water are.
147,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,
148,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,
149,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,
150,NURSE'S FIRST THOUGHTS ABOUT HER BABY.,
151,FINDING A PIN WHICH HAD PRICKED BABY.,FINDING A PIN WHICH HAD PRICKED BABY.
152,FINDING A PIN WHICH HAD PRICKED BABY.,
153,FINDING A PIN WHICH HAD PRICKED BABY.,
154,FINDING A PIN WHICH HAD PRICKED BABY.,"Hark! I hear my baby weeping,"
155,FINDING A PIN WHICH HAD PRICKED BABY.,Tho' it seemed so nicely sleeping;
156,FINDING A PIN WHICH HAD PRICKED BABY.,Sure its wrapping is not right!
157,FINDING A PIN WHICH HAD PRICKED BABY.,I fear there is some string too tight.
158,FINDING A PIN WHICH HAD PRICKED BABY.,"Ah! now I find the reason why,--"
159,FINDING A PIN WHICH HAD PRICKED BABY.,My precious baby well might cry.
160,FINDING A PIN WHICH HAD PRICKED BABY.,"Upon its bosom, close within"
161,FINDING A PIN WHICH HAD PRICKED BABY.,"The barrow-coat, I've found a pin;"
162,FINDING A PIN WHICH HAD PRICKED BABY.,"But I can tell thee o'er and o'er,"
163,FINDING A PIN WHICH HAD PRICKED BABY.,No pin shall ever prick thee more;
164,FINDING A PIN WHICH HAD PRICKED BABY.,Some buttons shall be snugly set
165,FINDING A PIN WHICH HAD PRICKED BABY.,Upon the flannels of my pet.
166,FINDING A PIN WHICH HAD PRICKED BABY.,"Ah, baby dear, so feeble, fair!"
167,FINDING A PIN WHICH HAD PRICKED BABY.,Thou call'st forth many an anxious care!
168,FINDING A PIN WHICH HAD PRICKED BABY.,"Thou canst not speak thy pain or wo,"
169,FINDING A PIN WHICH HAD PRICKED BABY.,Or tell me whence thy pleasures flow;
170,FINDING A PIN WHICH HAD PRICKED BABY.,"Then o'er my babe a watch I'll keep,"
171,FINDING A PIN WHICH HAD PRICKED BABY.,And guard it when 'tis fast asleep.
172,FINDING A PIN WHICH HAD PRICKED BABY.,
173,FINDING A PIN WHICH HAD PRICKED BABY.,
174,FINDING A PIN WHICH HAD PRICKED BABY.,
175,FINDING A PIN WHICH HAD PRICKED BABY.,
176,FINDING A PIN WHICH HAD PRICKED BABY.,[Illustration: The crust.--Teething. _pa 15._]
177,FINDING A PIN WHICH HAD PRICKED BABY.,
178,FINDING A PIN WHICH HAD PRICKED BABY.,[Illustration: Babes are fretful when suddenly aroused
179,FINDING A PIN WHICH HAD PRICKED BABY.,
180,FINDING A PIN WHICH HAD PRICKED BABY.,from sleep. _pa 16._
181,FINDING A PIN WHICH HAD PRICKED BABY.,]
182,FINDING A PIN WHICH HAD PRICKED BABY.,
183,FINDING A PIN WHICH HAD PRICKED BABY.,
184,FINDING A PIN WHICH HAD PRICKED BABY.,
185,FINDING A PIN WHICH HAD PRICKED BABY.,
186,BABY ASLEEP AGAIN IN THE COT.,BABY ASLEEP AGAIN IN THE COT.
187,BABY ASLEEP AGAIN IN THE COT.,
188,BABY ASLEEP AGAIN IN THE COT.,
189,BABY ASLEEP AGAIN IN THE COT.,Should any cause of inward pain
190,BABY ASLEEP AGAIN IN THE COT.,"Make baby cry or start again,"
191,BABY ASLEEP AGAIN IN THE COT.,"I'll warm its feet before the fire,"
192,BABY ASLEEP AGAIN IN THE COT.,Or see what else it may require;
193,BABY ASLEEP AGAIN IN THE COT.,Over my shoulder gently throw
194,BABY ASLEEP AGAIN IN THE COT.,And rock my baby to and fro.
195,BABY ASLEEP AGAIN IN THE COT.,"And now, asleep within the cot,"
196,BABY ASLEEP AGAIN IN THE COT.,It must be neither cold nor hot.
197,BABY ASLEEP AGAIN IN THE COT.,"If cold, I know it shortly will"
198,BABY ASLEEP AGAIN IN THE COT.,"Awake, and feel itself quite ill;"
199,BABY ASLEEP AGAIN IN THE COT.,"And if 'tis wrapp'd too tight and warm,"
200,BABY ASLEEP AGAIN IN THE COT.,"Tho' babe may feel no present harm,"
201,BABY ASLEEP AGAIN IN THE COT.,"'Twill be relax'd, and feeble grow,"
202,BABY ASLEEP AGAIN IN THE COT.,And shortly lose its healthy glow.
203,BABY ASLEEP AGAIN IN THE COT.,"But with a blanket _warm_, yet _light_,"
204,BABY ASLEEP AGAIN IN THE COT.,"And pillow not too great a height,"
205,BABY ASLEEP AGAIN IN THE COT.,"With nothing else to tease or cumber,"
206,BABY ASLEEP AGAIN IN THE COT.,Baby will most sweetly slumber.
207,BABY ASLEEP AGAIN IN THE COT.,
208,BABY ASLEEP AGAIN IN THE COT.,
209,BABY ASLEEP AGAIN IN THE COT.,
210,BABY ASLEEP AGAIN IN THE COT.,
211,WASHING.,WASHING.
212,WASHING.,
213,WASHING.,
214,WASHING.,"My baby must be clean and neat,"
215,WASHING.,With cap and pinafore complete;
216,WASHING.,"I'll daily sponge its little head,"
217,WASHING.,"And wash its skin, so soft and red."
218,WASHING.,"My seat must not be over high,"
219,WASHING.,"Lest babe roll off my lap, and cry:"
220,WASHING.,"Upon my knee, I'll safely hold,"
221,WASHING.,And do it quick for fear of cold.
222,WASHING.,"Hush, hush, my dear! I'll not be long;"
223,WASHING.,Washing will make thee stout and strong:
224,WASHING.,"Thy little nerves 'twill help to brace,"
225,WASHING.,'Twill make thee have a rosy face.
226,WASHING.,Some helpless babes scarce ever get
227,WASHING.,"A wholesome washing, like my pet;"
228,WASHING.,"Then weak, and weaker still, they grow,"
229,WASHING.,No sprightliness or pleasure show;
230,WASHING.,"Whereas, by constant daily care,"
231,WASHING.,"With skin so fresh, and clean brush'd hair,"
232,WASHING.,"They might have stouter grown, and stronger,"
233,WASHING.,And liv'd in cheerful health much longer.
234,WASHING.,
235,WASHING.,
236,WASHING.,
237,WASHING.,
238,RESTLESS NIGHTS.,RESTLESS NIGHTS.
239,RESTLESS NIGHTS.,
240,RESTLESS NIGHTS.,
241,RESTLESS NIGHTS.,"When a babe is uneasy and restless in bed,"
242,RESTLESS NIGHTS.,"""Child's cordial"" will soothe it to sleep, it is said;"
243,RESTLESS NIGHTS.,"And ignorant people, who know not its harm,"
244,RESTLESS NIGHTS.,Think this dangerous stuff has a powerful charm.
245,RESTLESS NIGHTS.,"But _one drop_ of such poison I never will give,"
246,RESTLESS NIGHTS.,Because I would rather my darling should live;
247,RESTLESS NIGHTS.,"And I know very well, if this cordial I try,"
248,RESTLESS NIGHTS.,"That baby will want more and more, till it die."
249,RESTLESS NIGHTS.,"Tho' made with such art as to lull and give ease,"
250,RESTLESS NIGHTS.,It lays the foundation for lasting disease;
251,RESTLESS NIGHTS.,"No mother deserves a sweet babe for her prize,"
252,RESTLESS NIGHTS.,"Who would poison her infant, to silence its cries."
253,RESTLESS NIGHTS.,"And a nurse who loves baby, or values her place,"
254,RESTLESS NIGHTS.,Will ne'er use this drug; 'tis a sin and disgrace;
255,RESTLESS NIGHTS.,"Well then, I will try with much patience and care,"
256,RESTLESS NIGHTS.,"To soothe my dear babe, or some food to prepare;"
257,RESTLESS NIGHTS.,And the true satisfaction of doing my best
258,RESTLESS NIGHTS.,Will repay all my labour and sweeten my rest.
259,RESTLESS NIGHTS.,
260,RESTLESS NIGHTS.,
261,RESTLESS NIGHTS.,
262,RESTLESS NIGHTS.,
263,A WALK IN THE COUNTRY.,A WALK IN THE COUNTRY.
264,A WALK IN THE COUNTRY.,
265,A WALK IN THE COUNTRY.,
266,A WALK IN THE COUNTRY.,Must we take a nice walk?--
267,A WALK IN THE COUNTRY.,Where are spencer and hat?
268,A WALK IN THE COUNTRY.,"Why, my Harry looks pleas'd,"
269,A WALK IN THE COUNTRY.,When I tell him of that!
270,A WALK IN THE COUNTRY.,
271,A WALK IN THE COUNTRY.,"We must trip rather briskly,"
272,A WALK IN THE COUNTRY.,Not saunter and stay;
273,A WALK IN THE COUNTRY.,Then we catch the fresh breeze
274,A WALK IN THE COUNTRY.,As it hastens away.
275,A WALK IN THE COUNTRY.,
276,A WALK IN THE COUNTRY.,"And now for the gate,--"
277,A WALK IN THE COUNTRY.,"Let us open it, dear;"
278,A WALK IN THE COUNTRY.,"We have got to the field,"
279,A WALK IN THE COUNTRY.,And the daisies appear.
280,A WALK IN THE COUNTRY.,
281,A WALK IN THE COUNTRY.,The cowslips and buttercups[1]
282,A WALK IN THE COUNTRY.,Make it look yellow;
283,A WALK IN THE COUNTRY.,"Must I pluck one, to give"
284,A WALK IN THE COUNTRY.,To my sweet little fellow?
285,A WALK IN THE COUNTRY.,
286,A WALK IN THE COUNTRY.,"Come, look at this flower--"
287,A WALK IN THE COUNTRY.,Ah! now he has caught it;
288,A WALK IN THE COUNTRY.,"Well really, my Harry,"
289,A WALK IN THE COUNTRY.,I scarce could have thought it!
290,A WALK IN THE COUNTRY.,
291,A WALK IN THE COUNTRY.,"And now, to his mouth,"
292,A WALK IN THE COUNTRY.,"He is bearing the prize,"
293,A WALK IN THE COUNTRY.,Ah! I see very well
294,A WALK IN THE COUNTRY.,That I have not been wise.
295,A WALK IN THE COUNTRY.,
296,A WALK IN THE COUNTRY.,Some insect may lurk
297,A WALK IN THE COUNTRY.,On the stalk or the leaves;
298,A WALK IN THE COUNTRY.,"I must take it away,"
299,A WALK IN THE COUNTRY.,Though my darling it grieves.
300,A WALK IN THE COUNTRY.,
301,A WALK IN THE COUNTRY.,[1] The writer has been told that one species of the buttercup is
302,A WALK IN THE COUNTRY.,poisonous: and there are many flowers which it would be hurtful for
303,A WALK IN THE COUNTRY.,children to suck.
304,A WALK IN THE COUNTRY.,
305,A WALK IN THE COUNTRY.,NOTE.--Children are sent out into the country for the benefit of
306,A WALK IN THE COUNTRY.,fresh air and exercise; but it is impossible to say what evils arise
307,A WALK IN THE COUNTRY.,"through the thoughtlessness of some nurse-maids, who will even let"
308,A WALK IN THE COUNTRY.,"their helpless babes sit upon the cold grass, in order that _they_ may"
309,A WALK IN THE COUNTRY.,loiter with their associates.
310,A WALK IN THE COUNTRY.,
311,A WALK IN THE COUNTRY.,
312,A WALK IN THE COUNTRY.,
313,A WALK IN THE COUNTRY.,
314,A WALK IN THE COUNTRY.,[Illustration: Baby asleep again in the cot. _pa 9._]
315,A WALK IN THE COUNTRY.,
316,A WALK IN THE COUNTRY.,[Illustration: Washing. _pa 10._]
317,A WALK IN THE COUNTRY.,
318,A WALK IN THE COUNTRY.,
319,A WALK IN THE COUNTRY.,
320,A WALK IN THE COUNTRY.,
321,A WALK IN THE TOWN.,A WALK IN THE TOWN.
322,A WALK IN THE TOWN.,
323,A WALK IN THE TOWN.,
324,A WALK IN THE TOWN.,"How cheerful is the live-long day,"
325,A WALK IN THE TOWN.,When babe and I together stray!
326,A WALK IN THE TOWN.,"Among the fields and daisy-flowers,"
327,A WALK IN THE TOWN.,We love to spend the happy hours;
328,A WALK IN THE TOWN.,But when Mamma shall send us down
329,A WALK IN THE TOWN.,"To make her markets in the town,"
330,A WALK IN THE TOWN.,Much we shall see to please the boy
331,A WALK IN THE TOWN.,And make him almost jump for joy:
332,A WALK IN THE TOWN.,"Horses and carts will please him well,"
333,A WALK IN THE TOWN.,And twenty things we need not tell.
334,A WALK IN THE TOWN.,"But then we must not stop too long,"
335,A WALK IN THE TOWN.,Mamma would say that we did wrong.
336,A WALK IN THE TOWN.,"We must not saunter in the street,"
337,A WALK IN THE TOWN.,"Or chatter with the folks we meet,"
338,A WALK IN THE TOWN.,"But hasten homeward with our store,"
339,A WALK IN THE TOWN.,Until we reach the well-known door:
340,A WALK IN THE TOWN.,"With dirty feet we'll not be seen,"
341,A WALK IN THE TOWN.,For Mary's steps are neat and clean.
342,A WALK IN THE TOWN.,"If Harry for my basket begs,"
343,A WALK IN THE TOWN.,"I must not let him break my eggs,"
344,A WALK IN THE TOWN.,"Or lose my curds, or spill, or waste;"
345,A WALK IN THE TOWN.,But find some toy to suit his taste:
346,A WALK IN THE TOWN.,"Then Harry, nurse, and basket-store,"
347,A WALK IN THE TOWN.,Will safely land at home once more.
348,A WALK IN THE TOWN.,
349,A WALK IN THE TOWN.,
350,A WALK IN THE TOWN.,
351,A WALK IN THE TOWN.,
352,TEETHING.,TEETHING.
353,TEETHING.,
354,TEETHING.,
355,TEETHING.,"Babies, when cutting teeth, oft cry,"
356,TEETHING.,And bite their little thumbs;
357,TEETHING.,"Aught they can seize, they'll often try"
358,TEETHING.,To carry to their gums.
359,TEETHING.,
360,TEETHING.,Some people give them coral bright
361,TEETHING.,With bells all hung together;
362,TEETHING.,"And some will give them glass to bite,"
363,TEETHING.,"Or ivory, or leather.[2]"
364,TEETHING.,
365,TEETHING.,But things that are so hard as glass
366,TEETHING.,Mamma approves of never;
367,TEETHING.,"They grieve and hurt poor babes, alas!"
368,TEETHING.,And make them worse than ever.
369,TEETHING.,
370,TEETHING.,A nurse should _then_ be very kind
371,TEETHING.,"In finding what will please,"
372,TEETHING.,"A crust of bread, if they're inclined,"
373,TEETHING.,Will nourish and not tease.
374,TEETHING.,
375,TEETHING.,"Their diet should be thought of too,"
376,TEETHING.,With care about their dress:
377,TEETHING.,"Lancing, when teeth are nearly thro,'"
378,TEETHING.,Makes babies suffer less.
379,TEETHING.,
380,TEETHING.,"[2] The writer was recommended to try a piece of leather, and has found"
381,TEETHING.,it to produce less irritation than any of the hard substances so often
382,TEETHING.,used. Some mothers prefer Indian-rubber.
383,TEETHING.,
384,TEETHING.,
385,TEETHING.,
386,TEETHING.,
387,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.
388,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,
389,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,
390,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,"Come, come, my sweet deary"
391,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,"Has slept rather long,"
392,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,But now that he's waking
393,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,I'll sing him a song.
394,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,
395,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,But softly awhile--
396,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,"I must not be forgetful,"
397,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,That suddenly rousing
398,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,Makes Harry quite fretful.
399,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,
400,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,I must not with haste
401,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,"Toss my baby about,"
402,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,If I make too much noise
403,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,"I shall grieve him, I doubt."
404,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,
405,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,"Then be-boo, my darling,"
406,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,My bosom shall hide thee;
407,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,"I'll pat thee, and kiss thee,"
408,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,No fear shall betide thee.
409,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,
410,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,"Ah! how sweetly he smiles,"
411,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,Now I've gained all my ends;
412,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,For my baby and I
413,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,Can soon make-up good friends.
414,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,
415,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,
416,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,
417,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,
418,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,[Illustration: Learning to walk. _pa 17._]
419,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,
420,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,[Illustration: In-doors play. _pa 18._]
421,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,
422,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,
423,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,
424,BABIES ARE FRETFUL WHEN SUDDENLY AROUSED FROM SLEEP.,
425,LEARNING TO WALK.,LEARNING TO WALK.
426,LEARNING TO WALK.,
427,LEARNING TO WALK.,
428,LEARNING TO WALK.,"My baby trips with steps complete,"
429,LEARNING TO WALK.,And loves to stand upon his feet;
430,LEARNING TO WALK.,But then 'tis only when I hold
431,LEARNING TO WALK.,"His finger, that he feels so bold;"
432,LEARNING TO WALK.,Until his limbs are firmer grown
433,LEARNING TO WALK.,I must not let him stand alone;
434,LEARNING TO WALK.,"I'll notice every new desire,"
435,LEARNING TO WALK.,"That, while I _teach_, I may not _tire_;"
436,LEARNING TO WALK.,"His little wants with care supply,"
437,LEARNING TO WALK.,And guard against each danger nigh.
438,LEARNING TO WALK.,"We'll sometimes walk, and sometimes rest,"
439,LEARNING TO WALK.,Just as my darling likes the best:
440,LEARNING TO WALK.,"For ah! his legs are young and slender,"
441,LEARNING TO WALK.,His tripping toes are soft and tender;
442,LEARNING TO WALK.,"Much at once he cannot bear,"
443,LEARNING TO WALK.,"Needing patience, thought, and care."
444,LEARNING TO WALK.,"Yet frequent walking, not _too long_,"
445,LEARNING TO WALK.,Will make his little limbs grow strong.
446,LEARNING TO WALK.,
447,LEARNING TO WALK.,
448,LEARNING TO WALK.,
449,LEARNING TO WALK.,
450,IN-DOORS PLAY.,IN-DOORS PLAY.
451,IN-DOORS PLAY.,
452,IN-DOORS PLAY.,
453,IN-DOORS PLAY.,"Look out, my dear, how fast it rains,"
454,IN-DOORS PLAY.,Pelting upon the window panes!
455,IN-DOORS PLAY.,"We'll shut them till the storm is o'er,"
456,IN-DOORS PLAY.,Lest it should rain upon the floor.
457,IN-DOORS PLAY.,"When all above seems clear and dry,"
458,IN-DOORS PLAY.,Again we'll throw the windows high;
459,IN-DOORS PLAY.,"The shower makes all look green and fair,"
460,IN-DOORS PLAY.,And wholesome is the freshen'd air.
461,IN-DOORS PLAY.,"Come, Harry, get his ball the while--"
462,IN-DOORS PLAY.,"(Harry loves play, it makes him smile.)"
463,IN-DOORS PLAY.,"We'll roll it on the floor, and then"
464,IN-DOORS PLAY.,Quickly we'll fetch it back again.
465,IN-DOORS PLAY.,"And, if I think his looks betray"
466,IN-DOORS PLAY.,"Some anxious wish for change of play,"
467,IN-DOORS PLAY.,"We'll try a hundred little tricks,"
468,IN-DOORS PLAY.,"We'll fetch his horse, his cart, his bricks;"
469,IN-DOORS PLAY.,"And, when he seems well pleas'd, we'll strive"
470,IN-DOORS PLAY.,To keep good-temper all alive:
471,IN-DOORS PLAY.,With kindness and obliging aim
472,IN-DOORS PLAY.,"I'll join in every childish game,"
473,IN-DOORS PLAY.,"Nor interrupt with thoughtless air,"
474,IN-DOORS PLAY.,Aught that has claim'd my Harry's care.
475,IN-DOORS PLAY.,
476,IN-DOORS PLAY.,
477,IN-DOORS PLAY.,
478,IN-DOORS PLAY.,
479,IN-DOORS PLAY.,[Illustration: See how my Harry hangs his head. _pa 19._]
480,IN-DOORS PLAY.,
481,IN-DOORS PLAY.,[Illustration: Bed-time.
482,IN-DOORS PLAY.,
483,IN-DOORS PLAY.,"Now, on the little cap we'll put. _pa 20._]"
484,IN-DOORS PLAY.,
485,IN-DOORS PLAY.,
486,IN-DOORS PLAY.,
487,IN-DOORS PLAY.,
488,IN-DOORS PLAY.,[Illustration: Never grieve one to please another. _pa 22._]
489,IN-DOORS PLAY.,
490,IN-DOORS PLAY.,[Illustration: Warm Feet. _pa 24._]
491,IN-DOORS PLAY.,
492,IN-DOORS PLAY.,
493,IN-DOORS PLAY.,
494,IN-DOORS PLAY.,
495,HARRY HAS A SISTER.,HARRY HAS A SISTER.
496,HARRY HAS A SISTER.,
497,HARRY HAS A SISTER.,
