,Poem Title,line
59,HOW TOOTS WENT TO BED.,"One night mamma was imprudent, for she said to a visitor, who was"
60,HOW TOOTS WENT TO BED.,"praising the little fellow, ""Oh, yes, Toots is always lovely and gentle"
61,HOW TOOTS WENT TO BED.,"at bed-time."" That very night while mamma was resting on the lounge, and"
62,HOW TOOTS WENT TO BED.,"her friend was chatting, both ladies heard a mysterious clicking. ""It"
63,HOW TOOTS WENT TO BED.,"can't be Toots,"" said mamma; ""his eyes were closed when I left him."""
64,HOW TOOTS WENT TO BED.,"Then the clicking came again louder than ever, and suddenly a crash as"
65,HOW TOOTS WENT TO BED.,"of breaking glass. Mamma sprang up at once, and there was Toots seated"
66,HOW TOOTS WENT TO BED.,on a bath-tub driving for dear life with two of his best sashes for
67,HOW TOOTS WENT TO BED.,"reins. He had fastened one on each side of the mirror, and in his"
68,HOW TOOTS WENT TO BED.,"eagerness to drive fast, had tumbled down toilet-bottles, cushions, and"
69,HOW TOOTS WENT TO BED.,all the pretty things his mamma loved to see. Toots was playing circus.
70,HOW TOOTS WENT TO BED.,"Barnum had been in town the day before, and Toots had made a grand"
71,HOW TOOTS WENT TO BED.,"procession with chairs, books, bottles, pictures, and everything his"
72,HOW TOOTS WENT TO BED.,"little hands could reach. Such a happy, beaming face was never seen"
73,HOW TOOTS WENT TO BED.,"before. ""Why, Toots, I thought you were asleep,"" said mamma. ""No, I hab"
74,HOW TOOTS WENT TO BED.,"too much to do, my 'cession is coming up street fast."""
75,HOW TOOTS WENT TO BED.,
76,HOW TOOTS WENT TO BED.,"When he was quite small, Toots used to spend hours in the garden safely"
77,HOW TOOTS WENT TO BED.,fastened into the standing stool which his grandpa had when a little
78,HOW TOOTS WENT TO BED.,"boy. The little fellow's face was so bright, and his large eyes so full"
79,HOW TOOTS WENT TO BED.,"of innocent fun, that no one could be angry with Toots even when he did"
80,HOW TOOTS WENT TO BED.,very strange and unexpected things.
81,HOW TOOTS WENT TO BED.,
82,HOW TOOTS WENT TO BED.,[Illustration: 0013]
83,HOW TOOTS WENT TO BED.,
84,HOW TOOTS WENT TO BED.,
85,HOW TOOTS WENT TO BED.,
86,HOW TOOTS WENT TO BED.,
87,TOOTS AT THE KINDERGARTEN.,TOOTS AT THE KINDERGARTEN.
88,TOOTS AT THE KINDERGARTEN.,
89,TOOTS AT THE KINDERGARTEN.,"|WHEN Toots was old enough to enter a little school, his mamma said he"
90,TOOTS AT THE KINDERGARTEN.,"must go to a Kindergarten, which, you all know, is a delightful place"
91,TOOTS AT THE KINDERGARTEN.,for all children. Our good German friends first thought of it for their
92,TOOTS AT THE KINDERGARTEN.,"little people, and here in America we have found it an excellent fashion"
93,TOOTS AT THE KINDERGARTEN.,"to follow. Block building, song singing, and drawing with pretty things"
94,TOOTS AT THE KINDERGARTEN.,"in needlework, and forms in clay, not only teach the children to think"
95,TOOTS AT THE KINDERGARTEN.,"but to do, and good thinking must always come before well doing, Toots'"
96,TOOTS AT THE KINDERGARTEN.,"mamma knew a kind German lady who understood teaching the little ones,"
97,TOOTS AT THE KINDERGARTEN.,and after some delay a school was opened and Toots was a pupil. He cried
98,TOOTS AT THE KINDERGARTEN.,"hard at first. He was afraid of strangers, and he dreaded to speak aloud"
99,TOOTS AT THE KINDERGARTEN.,"before them, although he was such a rogue at home. His mamma bought him"
100,TOOTS AT THE KINDERGARTEN.,"a pretty lunch basket and put in it some little cakes for his lunch, and"
101,TOOTS AT THE KINDERGARTEN.,then they rode away in the horse car to the schoolroom. After the first
102,TOOTS AT THE KINDERGARTEN.,"day Toots was always ready to go. ""It is only play,"" he said. But it"
103,TOOTS AT THE KINDERGARTEN.,"was more than play, for every night Toots had something new to tell;"
104,TOOTS AT THE KINDERGARTEN.,"sometimes he had watered the plants in the school-room, sometimes he"
105,TOOTS AT THE KINDERGARTEN.,"talked of cubes and triangles, sometimes he sang a little song. Toots"
106,TOOTS AT THE KINDERGARTEN.,"was learning without knowing it, and all the time he was very happy. No"
107,TOOTS AT THE KINDERGARTEN.,"one was allowed to say a naughty word, no one was ever rude or unkind,"
108,TOOTS AT THE KINDERGARTEN.,and all the little eyes and hands were trained.
109,TOOTS AT THE KINDERGARTEN.,
110,TOOTS AT THE KINDERGARTEN.,[Illustration: 0016]
111,TOOTS AT THE KINDERGARTEN.,
112,TOOTS AT THE KINDERGARTEN.,When Toots told his grandma about the seed germ of a plant and how
113,TOOTS AT THE KINDERGARTEN.,"it grew she said, ""Ah, I wish I could have gone to such a school; the"
114,TOOTS AT THE KINDERGARTEN.,"children are very fortunate now a days."" One day Toots brought his"
115,TOOTS AT THE KINDERGARTEN.,"grandma a pretty book-mark he had worked, and he could tell the names of"
116,TOOTS AT THE KINDERGARTEN.,all the colors in it and the names of the stitches. Such pretty things
117,TOOTS AT THE KINDERGARTEN.,"as he made in clay, such dainty shapes and forms, it really was quite"
118,TOOTS AT THE KINDERGARTEN.,wonderful to see them and hear the little fellow in kilt skirts talk
119,TOOTS AT THE KINDERGARTEN.,about them. One day Toots did not come home from the Kindergarten as
120,TOOTS AT THE KINDERGARTEN.,usual. His favorite car driver shook his head as he passed the house.
121,TOOTS AT THE KINDERGARTEN.,Toots had not come out to ride home with him. Grandma was much worried.
122,TOOTS AT THE KINDERGARTEN.,"""Never mind,"" said mamma, ""he is quite safe, perhaps they are all out"
123,TOOTS AT THE KINDERGARTEN.,"for walk, or studying the trees or flowers in the garden; he will come"
124,TOOTS AT THE KINDERGARTEN.,"in the next car, for his teacher always puts him on herself."" When the"
125,TOOTS AT THE KINDERGARTEN.,"next car came, there was the little boy, smiling and happy. The children"
126,TOOTS AT THE KINDERGARTEN.,"had taken a long walk with their teacher, and when they returned Toots"
127,TOOTS AT THE KINDERGARTEN.,"had fallen asleep, so the kind teacher would not disturb him, and the"
128,TOOTS AT THE KINDERGARTEN.,little fellow was well rested.
129,TOOTS AT THE KINDERGARTEN.,
130,TOOTS AT THE KINDERGARTEN.,After dinner he had a long story to tell about the lungs of plants
131,TOOTS AT THE KINDERGARTEN.,"and the edges of leaves, which were like little saws, and a pretty"
132,TOOTS AT THE KINDERGARTEN.,"pitcher-plant he had seen. When his story was complete he added, ""All my"
133,TOOTS AT THE KINDERGARTEN.,"children shall go to a Kindergarten, for it is the nicest place in the"
134,TOOTS AT THE KINDERGARTEN.,"world 'cept mamma's room."""
135,TOOTS AT THE KINDERGARTEN.,
136,TOOTS AT THE KINDERGARTEN.,
137,TOOTS AT THE KINDERGARTEN.,
138,TOOTS AT THE KINDERGARTEN.,
139,THE HAPPY HOUR.,THE HAPPY HOUR.
140,THE HAPPY HOUR.,
141,THE HAPPY HOUR.,[Illustration: 9018]
142,THE HAPPY HOUR.,
143,THE HAPPY HOUR.,VERY night just before bedtime Toots and his mamma had a happy hour
144,THE HAPPY HOUR.,together.
145,THE HAPPY HOUR.,
146,THE HAPPY HOUR.,Sometimes a friend or two would share the pleasures of this evening
147,THE HAPPY HOUR.,"hour, and Toots enjoyed it much more if Bessie or Flossie, or some of"
148,THE HAPPY HOUR.,"his mates, could hear mamma's stories or verses written expressly for"
149,THE HAPPY HOUR.,children. When Toots was quite small he was rude enough one day to
150,THE HAPPY HOUR.,"strike his nurse, and after mamma had heard all the story, she read"
151,THE HAPPY HOUR.,these lines about
152,THE HAPPY HOUR.,
153,THE HAPPY HOUR.,
154,JOHNNIE'S TROUBLES.,JOHNNIE'S TROUBLES.
155,JOHNNIE'S TROUBLES.,
156,JOHNNIE'S TROUBLES.,"``My mamma's sorry, now, she is;"
157,JOHNNIE'S TROUBLES.,
158,JOHNNIE'S TROUBLES.,```I don' know what I'se done;
159,JOHNNIE'S TROUBLES.,
160,JOHNNIE'S TROUBLES.,``S'pec' she feels sorry jess bekause
161,JOHNNIE'S TROUBLES.,
162,JOHNNIE'S TROUBLES.,```I slapped old nurse like fun.=
163,JOHNNIE'S TROUBLES.,
164,JOHNNIE'S TROUBLES.,``Old nurse she digs and shates me too;
165,JOHNNIE'S TROUBLES.,
166,JOHNNIE'S TROUBLES.,```I wish I went to stool;
167,JOHNNIE'S TROUBLES.,
168,JOHNNIE'S TROUBLES.,"``Teacher won't set me down so hard,"
169,JOHNNIE'S TROUBLES.,
170,JOHNNIE'S TROUBLES.,"```An' call me ""little fool.""="
171,JOHNNIE'S TROUBLES.,
172,JOHNNIE'S TROUBLES.,"``She pinches awful! dess I know,"
173,JOHNNIE'S TROUBLES.,
174,JOHNNIE'S TROUBLES.,```My arms is black an' blue;
175,JOHNNIE'S TROUBLES.,
176,JOHNNIE'S TROUBLES.,"``She says she ""hopes to do to Heaven"
177,JOHNNIE'S TROUBLES.,
178,JOHNNIE'S TROUBLES.,```I hope I shan't do too.=
179,JOHNNIE'S TROUBLES.,
180,JOHNNIE'S TROUBLES.,``I don't like nurses--do you now?
181,JOHNNIE'S TROUBLES.,
182,JOHNNIE'S TROUBLES.,```Dey is dest as mean as dirls;
183,JOHNNIE'S TROUBLES.,
184,JOHNNIE'S TROUBLES.,``When I dits big I'll let'em know
185,JOHNNIE'S TROUBLES.,
186,JOHNNIE'S TROUBLES.,```Dey musn't pull my turls.=
187,JOHNNIE'S TROUBLES.,
188,JOHNNIE'S TROUBLES.,"``My mamma she's real dood, she is;"
189,JOHNNIE'S TROUBLES.,
190,JOHNNIE'S TROUBLES.,```On most the days I play
191,JOHNNIE'S TROUBLES.,
192,JOHNNIE'S TROUBLES.,"``With her jess like she was a boy,"
193,JOHNNIE'S TROUBLES.,
194,JOHNNIE'S TROUBLES.,```She hugs me every day.=
195,JOHNNIE'S TROUBLES.,
196,JOHNNIE'S TROUBLES.,"``My mamma she don't stold me none,"
197,JOHNNIE'S TROUBLES.,
198,JOHNNIE'S TROUBLES.,```I dess she don't know how;
199,JOHNNIE'S TROUBLES.,
200,JOHNNIE'S TROUBLES.,"``But nurse, oh, my! she spoke so loud;"
201,JOHNNIE'S TROUBLES.,
202,JOHNNIE'S TROUBLES.,"```Hush, she is toming now!="
203,JOHNNIE'S TROUBLES.,
204,JOHNNIE'S TROUBLES.,"``No, dat ain't nurse, an' ain't I glad?"
205,JOHNNIE'S TROUBLES.,
206,JOHNNIE'S TROUBLES.,"```I jess know what I'll do,"
207,JOHNNIE'S TROUBLES.,
208,JOHNNIE'S TROUBLES.,"``I'll do tell mamma I was bad,"
209,JOHNNIE'S TROUBLES.,
210,JOHNNIE'S TROUBLES.,```An' I feel sorry too.=
211,JOHNNIE'S TROUBLES.,
212,JOHNNIE'S TROUBLES.,"``I dess Dod made my mamma sure,"
213,JOHNNIE'S TROUBLES.,
214,JOHNNIE'S TROUBLES.,```She is so sweet and nice;
215,JOHNNIE'S TROUBLES.,
216,JOHNNIE'S TROUBLES.,"``But who made nurse, s'pose you know?"
217,JOHNNIE'S TROUBLES.,
218,JOHNNIE'S TROUBLES.,```I'll ask my Drandma Rice.=
219,JOHNNIE'S TROUBLES.,
220,JOHNNIE'S TROUBLES.,[Illustration: 00290]
221,JOHNNIE'S TROUBLES.,
222,JOHNNIE'S TROUBLES.,
223,JOHNNIE'S TROUBLES.,
224,JOHNNIE'S TROUBLES.,
225,ELFIE.,ELFIE.
226,ELFIE.,
227,ELFIE.,[Illustration: 9021]
228,ELFIE.,
229,ELFIE.,MONG Toots' friends was a little girl whose name was Elfie. She lived
230,ELFIE.,"just across the way, and her papa's garden joined that of Toots' mamma."
231,ELFIE.,"There was a large gate, between the gardens, and the children went back"
232,ELFIE.,"and forth in the summer. They seldom quarrelled, and both children were"
233,ELFIE.,glad to share their playthings. When Toots had the scarlet fever and
234,ELFIE.,"was shut up in a room with his mamma and nurse, Elfie cried to have the"
235,ELFIE.,"fever too, so she could see him. It was summer time when Toots was sick,"
236,ELFIE.,and sometimes when he was tired and restless he would moan so Elfie
237,ELFIE.,could hear him in the garden. One day when it was very warm and every
238,ELFIE.,"one was tired and cross, Auntie bathed Elfie and put her on the bed, but"
239,ELFIE.,she did not stay there long; she began to think of Toots--how warm he
240,ELFIE.,"must be, how tired of the bed and that ugly dark room. Suddenly Elfie"
241,ELFIE.,remembered that people used to bring her mamma pretty flowers when she
242,ELFIE.,was ill.
243,ELFIE.,
244,ELFIE.,[Illustration: 0022]
245,ELFIE.,
246,ELFIE.,Perhaps she might carry Toots some flowers; her auntie was fast asleep
247,ELFIE.,"and the nurse was out. Yes, she would go into the garden and get the"
248,ELFIE.,prettiest flowers there for poor Toots. She had no shoes--auntie had put
249,ELFIE.,them away--and no stockings; but it would not matter; plenty of children
250,ELFIE.,"never had shoes or stockings, and it could not hurt very much, for they"
251,ELFIE.,could run.
252,ELFIE.,
253,ELFIE.,Just then a low moan was heard and that decided Elfie; she sprang up and
254,ELFIE.,"ran down stairs; no one was in sight but Touser, and he was such a good"
255,ELFIE.,"dog, he only lapped her bare feet with his tongue, so little Elfie went"
256,ELFIE.,into the garden and began to gather flowers.
257,ELFIE.,
258,ELFIE.,"Presently she heard another moan from the sick-room, and she ran as fast"
259,ELFIE.,as she could through the gate and up to the door. One of the servants
260,ELFIE.,"was just coming out. ""Why, little Elfie!"" said she, ""you will hurt those"
261,ELFIE.,"poor bare feet and you must not come here now, did any one send you?"""
262,ELFIE.,
263,ELFIE.,"""No, I runned away,'coz I wanted Toots to have some flowers, and I wish"
264,ELFIE.,"I could have the fever too, and be sick with him."""
265,ELFIE.,
266,ELFIE.,"""Poor child!"" said the maid, ""Master Toots shall have your flowers and"
267,ELFIE.,"he is better to-day, only the great heat makes him moan; wait here a bit"
268,ELFIE.,"until I send them up to his room and then I will take you home."""
269,ELFIE.,
270,ELFIE.,The flowers were carried to the sick-room and Toots smiled when they
271,ELFIE.,"told him what his little friend said. ""Tell her not to wish for the"
272,ELFIE.,"fever,"" he said, ""for I feel as if I were on fire, and there is no cool"
273,ELFIE.,place in the bed; but when I am well again we will play together at the
274,ELFIE.,"fountain and keep our store as we used to."" Elfie was very happy when"
275,ELFIE.,"she heard this message, and after that she sent flowers to the sick boy"
276,ELFIE.,every day.
277,ELFIE.,
278,ELFIE.,
279,ELFIE.,
280,ELFIE.,
281,PAUL BROWN.,PAUL BROWN.
282,PAUL BROWN.,
283,PAUL BROWN.,[Illustration: 9024]
284,PAUL BROWN.,
285,PAUL BROWN.,HEN Toots first went to the Kindergarten he met there a little boy whose
286,PAUL BROWN.,"name was Paul Brown. He was a very bright little fellow, but he could"
287,PAUL BROWN.,not talk as well as Toots; some of his words were cut short and it
288,PAUL BROWN.,"sounded very cunning, for Paul did his best and the Kindergarten teacher"
289,PAUL BROWN.,told the boys and girls that no one could do better than his best. One
290,PAUL BROWN.,day a little baby sister came to Paul's house and this is the story he
291,PAUL BROWN.,told his grandpa when the old gentleman came in to see the stranger:
292,PAUL BROWN.,
293,PAUL'S REMARKS AT FOUR YEARS OF AGE.,PAUL'S REMARKS AT FOUR YEARS OF AGE.
294,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
295,PAUL'S REMARKS AT FOUR YEARS OF AGE.,"``""Fink I don't know what dat fing is,"
296,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
297,PAUL'S REMARKS AT FOUR YEARS OF AGE.,```All wrapped up in gwanma's lap?
298,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
299,PAUL'S REMARKS AT FOUR YEARS OF AGE.,"``I does; nurse told me so to-day,"
300,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
301,PAUL'S REMARKS AT FOUR YEARS OF AGE.,```It's my sisser tatin' a nap.
302,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
303,PAUL'S REMARKS AT FOUR YEARS OF AGE.,"``""She's only a piece of a day old now,"
304,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
305,PAUL'S REMARKS AT FOUR YEARS OF AGE.,```But she _looks_ like any fing;
306,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
307,PAUL'S REMARKS AT FOUR YEARS OF AGE.,"``Wight out of her great eyes all boo,"
308,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
309,PAUL'S REMARKS AT FOUR YEARS OF AGE.,"```An', ganpa, she can sing:="
310,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
311,PAUL'S REMARKS AT FOUR YEARS OF AGE.,"``""There, don't you hear her, naughty dirl?"
312,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
313,PAUL'S REMARKS AT FOUR YEARS OF AGE.,``She skuled dat way--because
314,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
315,PAUL'S REMARKS AT FOUR YEARS OF AGE.,"``I feeled her foots, to see if 'em gowed"
316,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
317,PAUL'S REMARKS AT FOUR YEARS OF AGE.,```Like mine or pussy's claws.=
318,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
319,PAUL'S REMARKS AT FOUR YEARS OF AGE.,"``""Sissers ain't nice to sing dat way,"
320,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
321,PAUL'S REMARKS AT FOUR YEARS OF AGE.,```And gwanma holds her snug;
322,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
323,PAUL'S REMARKS AT FOUR YEARS OF AGE.,"``I wouldn't cuy if her holded me,"
324,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
325,PAUL'S REMARKS AT FOUR YEARS OF AGE.,```All up in dat pwetty rug.=
326,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
327,PAUL'S REMARKS AT FOUR YEARS OF AGE.,"``""Oh, yes, me knows, she's a sisser, she is,"
328,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
329,PAUL'S REMARKS AT FOUR YEARS OF AGE.,"```An' I'm jess a boy, dat's all;"
330,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
331,PAUL'S REMARKS AT FOUR YEARS OF AGE.,"``Sissers ain't dood for much, I fink,"
332,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
333,PAUL'S REMARKS AT FOUR YEARS OF AGE.,"```Why, her couldn't hold my ball.="
334,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
335,PAUL'S REMARKS AT FOUR YEARS OF AGE.,"``""Dess if I was made a piece of a day,"
336,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
337,PAUL'S REMARKS AT FOUR YEARS OF AGE.,```I would know some more dan dat;
338,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
339,PAUL'S REMARKS AT FOUR YEARS OF AGE.,"``No, ganpa, sissers ain't dood for much,"
340,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
341,PAUL'S REMARKS AT FOUR YEARS OF AGE.,"```I'll do and find my cat.""="
342,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
343,PAUL'S REMARKS AT FOUR YEARS OF AGE.,[Illustration: 0025]
344,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
345,PAUL'S REMARKS AT FOUR YEARS OF AGE.,[Illustration: 0026]
346,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
347,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
348,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
349,PAUL'S REMARKS AT FOUR YEARS OF AGE.,
350,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,PAUL'S VIEWS AT EIGHT YEARS OF AGE.
351,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
352,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,|WHEN Paul grew older and the little sister could go with him to school
353,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"he changed his mind about her value. Sometimes, I am sorry to say, he"
354,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"led her into mischief, and once they were lost a whole day in the woods"
355,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"because Paul wanted to show her how the flowers grew and the trees sang,"
356,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,but after all the little girl made him a better boy as we shall see.=
357,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
358,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"``What's that you say? ""She's only a girl?"""
359,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
360,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"```Well, so much the better for that;"
361,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
362,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"``Her eyes are the prettiest I ever saw,"
363,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
364,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,```Just peep at them under her hat.=
365,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
366,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"``She talks in the funniest broken way,"
367,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
368,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"```Just as I did once! Well, who cares?"
369,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
370,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"``I never could smile the way she does,"
371,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
372,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,```Or pit-a-pat on the stairs.=
373,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
374,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"``I wonder at girls, I do, Jim Pool,"
375,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
376,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"```Let me try as hard as I will,"
377,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
378,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"``To put my feet down easy and soft,"
379,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
380,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,```They will pound and thump down still.=
381,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
382,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,``And I never yet tried to close the door
383,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
384,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"```As gentle as sister pan do,"
385,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
386,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"``That it doesn't go bang and shake the house,"
387,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
388,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"```""That's queer; it's just so with you.""="
389,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
390,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,[Illustration: 0028]
391,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
392,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"``Well, Jim, we are boys, only boys you see,"
393,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
394,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,```And apt to be noisy and rough;
395,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
396,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"``But my little sister, she just teaches me,"
397,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
398,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,```One look of her eyes is enough.=
399,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
400,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"``I can't tell just why, but as true as you live,"
401,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
402,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,```I am better since she came here;
403,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
404,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"``""She's only a girl!"" Yes, I know, Jim Pool,"
405,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
406,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"```And I'm only a boy, that's clear.="
407,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
408,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"``My mother was once a girl like her,"
409,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
410,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,```And she's just as good as gold;
411,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
412,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"``What's that? oh, nonsense, I know, Jim Pool,"
413,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
414,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"```My mother won't ever ""grow old.""="
415,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
416,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,``What's that? False hair and teeth for her?
417,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
418,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,"```Go home, Jim Pool, I won't play"
419,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,
420,PAUL'S VIEWS AT EIGHT YEARS OF AGE.,``With a boy who says my mother dear
