,Poem Title,line
64,DEDICATION.,"And trust in the hopes that are lighted here,"
65,DEDICATION.,To burn with new brightness each passing year.
66,DEDICATION.,"And as Time moves on with unceasing tread,"
67,DEDICATION.,"And the flowers of youth are withered and dead,"
68,DEDICATION.,"May no sigh of regret to the past be given,"
69,DEDICATION.,"As it peacefully fades in the light of Heaven."""
70,DEDICATION.,
71,DEDICATION.,
72,DEDICATION.,
73,DEDICATION.,
74,PREFACE.,PREFACE.
75,PREFACE.,
76,PREFACE.,
77,PREFACE.,"""OUR GIFT"" has been prepared as a token of affection for our Sunday"
78,PREFACE.,"school Pupils, and it is hoped that it may serve a similar purpose in"
79,PREFACE.,"the hands of other teachers. It has been said, that ""_He who gives his"
80,PREFACE.,"thought, gives a part of himself_."" It was this idea that suggested the"
81,PREFACE.,offering we now bring. We do not claim for it especial excellence. We
82,PREFACE.,are aware that its pages have not uniform merit. When we state that they
83,PREFACE.,"are from the pens of twenty-five different teachers, few of whom are"
84,PREFACE.,"accustomed to write for the public eye, we offer the only apology for"
85,PREFACE.,"the imperfections of the work, which, in our judgment, the circumstances"
86,PREFACE.,of the case demand. If this explanation shall not cause the critic to
87,PREFACE.,"throw the work aside, we would welcome him to whatever pleasure he may"
88,PREFACE.,"find in its perusal. Of the defects which it contains, we prefer to"
89,PREFACE.,"share jointly the responsibility; and have, therefore, omitted to attach"
90,PREFACE.,"signatures to the several articles. The shorter paragraphs, scattered"
91,PREFACE.,"through the work, embody ideas from several contributions which have"
92,PREFACE.,"been excluded by its narrow limits. Such as it is, we present it to the"
93,PREFACE.,"public generally, and especially to our pupils, as a slight token of the"
94,PREFACE.,"ardent love we bear them, humbly praying that the moral lessons it"
95,PREFACE.,"contains may find a place in their hearts, and contribute to the"
96,PREFACE.,formation of such a character as involves within itself the highest form
97,PREFACE.,of blessing.
98,PREFACE.,
99,PREFACE.,
100,"TEACHERS OF THE SCHOOL STREET UNIVERSALIST SUNDAY SCHOOL, BOSTON.","TEACHERS OF THE SCHOOL STREET UNIVERSALIST SUNDAY SCHOOL, BOSTON."
101,"TEACHERS OF THE SCHOOL STREET UNIVERSALIST SUNDAY SCHOOL, BOSTON.",
102,"TEACHERS OF THE SCHOOL STREET UNIVERSALIST SUNDAY SCHOOL, BOSTON.",
103,"TEACHERS OF THE SCHOOL STREET UNIVERSALIST SUNDAY SCHOOL, BOSTON.",
104,"TEACHERS OF THE SCHOOL STREET UNIVERSALIST SUNDAY SCHOOL, BOSTON.",
105,CONTENTS.,CONTENTS.
106,CONTENTS.,
107,CONTENTS.,
108,CONTENTS.,Dedication
109,CONTENTS.,Preface
110,CONTENTS.,Remember me
111,CONTENTS.,Honor thy Parents
112,CONTENTS.,Uncharitable Judgment
113,CONTENTS.,Boys become Men
114,CONTENTS.,To the Portrait of Father Ballou
115,CONTENTS.,Susan's Repentance and Appeal to her Elder Sister
116,CONTENTS.,Little Emma
117,CONTENTS.,The Old Sabbath Schoolroom
118,CONTENTS.,"The Hunter, and his Dog Jowler--A Fable"
119,CONTENTS.,Take Care of your Books
120,CONTENTS.,My Niece
121,CONTENTS.,Teachers' Library
122,CONTENTS.,Scholars' Library
123,CONTENTS.,Agatha
124,CONTENTS.,Responsibility
125,CONTENTS.,Duty of Parents
126,CONTENTS.,A Scholar's Remembrance of the Pic-Nic of 1850
127,CONTENTS.,Rain Drops
128,CONTENTS.,Obey the Rules
129,CONTENTS.,The Ways of Providence
130,CONTENTS.,To Alberta
131,CONTENTS.,The Discontented Squirrel--A Fable
132,CONTENTS.,School Street Society
133,CONTENTS.,The Example of the Bee
134,CONTENTS.,The Morning Walk
135,CONTENTS.,True Satisfaction
136,CONTENTS.,Female Education
137,CONTENTS.,One Family
138,CONTENTS.,Summer Thoughts--A Fable
139,CONTENTS.,A Talk with the Children
140,CONTENTS.,Uncle Jimmy
141,CONTENTS.,The Child's Dream of Heaven
142,CONTENTS.,The Influence of Sabbath Schools
143,CONTENTS.,Memory
144,CONTENTS.,Selfishness
145,CONTENTS.,Trouble
146,CONTENTS.,Revenge
147,CONTENTS.,A Biographical Sketch
148,CONTENTS.,The Sabbath School Boys
149,CONTENTS.,Fear of Death
150,CONTENTS.,Ill Temper
151,CONTENTS.,Reading
152,CONTENTS.,A Sabbath School Excursion
153,CONTENTS.,Christ and Duty
154,CONTENTS.,
155,CONTENTS.,
156,CONTENTS.,
157,CONTENTS.,
158,OUR GIFT.,OUR GIFT.
159,OUR GIFT.,
160,OUR GIFT.,
161,"""REMEMBER ME.""","""REMEMBER ME."""
162,"""REMEMBER ME.""",
163,"""REMEMBER ME.""",
164,"""REMEMBER ME.""","""Remember me!"" How swift the tide"
165,"""REMEMBER ME.""",Of memory glideth o'er the past;
166,"""REMEMBER ME.""","Those sunny hours so quickly sped,"
167,"""REMEMBER ME.""",Perchance a few with clouds o'ercast.
168,"""REMEMBER ME.""","But memory hath more lasting flowers,"
169,"""REMEMBER ME.""","Which Time's rude hand can ne'er efface,"
170,"""REMEMBER ME.""","The sweets we cull from friendship's bowers,"
171,"""REMEMBER ME.""",The gems affection's altar grace.
172,"""REMEMBER ME.""",
173,"""REMEMBER ME.""","""Remember me!"" In youth's bright morn"
174,"""REMEMBER ME.""","Those simple words so lightly spoken,"
175,"""REMEMBER ME.""","Far into future years may reach,"
176,"""REMEMBER ME.""",And wake a spell which ne'er is broken.
177,"""REMEMBER ME.""","A star to gleam in Memory's sky,"
178,"""REMEMBER ME.""","A line on Memory's page to glow,"
179,"""REMEMBER ME.""","A smile to offer at her shrine,"
180,"""REMEMBER ME.""",Or tears which from her springs shall flow.
181,"""REMEMBER ME.""",
182,"""REMEMBER ME.""","""Remember me!"" As one by one"
183,"""REMEMBER ME.""","The cherished ties of earth are torn,"
184,"""REMEMBER ME.""","The magic spell which Memory weaves,"
185,"""REMEMBER ME.""",Shall long in kindred hearts be worn.
186,"""REMEMBER ME.""","And when the last farewell is said,"
187,"""REMEMBER ME.""",A solace to each heart shall be
188,"""REMEMBER ME.""",The memory of that love which spoke
189,"""REMEMBER ME.""","In parting tones, ""Remember me!"""
190,"""REMEMBER ME.""",
191,"""REMEMBER ME.""",
192,"""REMEMBER ME.""",
193,"""REMEMBER ME.""",
194,HONOR THY PARENTS.,HONOR THY PARENTS.
195,HONOR THY PARENTS.,
196,HONOR THY PARENTS.,
197,CONVERSATION I.,CONVERSATION I.
198,CONVERSATION I.,
199,CONVERSATION I.,"""Honor thy father and thy mother."""
200,CONVERSATION I.,
201,CONVERSATION I.,"""Well, Clara,"" said Mary, as they left the church, ""shall we go now and"
202,CONVERSATION I.,"take a walk before we go home? Look, there are William Johnson and"
203,CONVERSATION I.,"George Field waiting to see which way we shall turn, in order to"
204,CONVERSATION I.,"accompany us."""
205,CONVERSATION I.,
206,CONVERSATION I.,"""Not this afternoon,"" answered Clara, ""I think we had better go home."""
207,CONVERSATION I.,
208,CONVERSATION I.,They continued their way homeward until they reached the street where
209,CONVERSATION I.,"Clara lived, and were about to part, when Mary asked her companion at"
210,CONVERSATION I.,"what time she would meet her the next morning to take a long walk,"
211,CONVERSATION I.,adding that William and George would go with them.
212,CONVERSATION I.,
213,CONVERSATION I.,"""I will ask mother,"" replied Clara, ""and if she is willing, I will meet"
214,CONVERSATION I.,"you at six o'clock."""
215,CONVERSATION I.,
216,CONVERSATION I.,"""How is this,"" said Mary, ""you never used to say you would ask your"
217,CONVERSATION I.,"mother; besides, there can be no possible objection to our going to take"
218,CONVERSATION I.,"a walk."""
219,CONVERSATION I.,
220,CONVERSATION I.,"""True,"" rejoined Clara, ""there can be no objection to our taking a walk;"
221,CONVERSATION I.,but we have never told our mothers that William and George are in the
222,CONVERSATION I.,"habit of going with us."""
223,CONVERSATION I.,
224,CONVERSATION I.,"""Well, I don't see any _great_ harm in their going with us,"" continued"
225,CONVERSATION I.,"Mary, with a tone which indicated that she did not see _any_ harm"
226,CONVERSATION I.,_whatever_ in it.
227,CONVERSATION I.,
228,CONVERSATION I.,"""Perhaps there is not, and yet, Mary, I have thought that there might"
229,CONVERSATION I.,"be; therefore, I prefer to speak to my mother about it."""
230,CONVERSATION I.,
231,CONVERSATION I.,"""And pray, Miss Clara, what has made you so conscientious all at once?"""
232,CONVERSATION I.,
233,CONVERSATION I.,"""I will tell you, Mary. You recollect that on the last Sabbath, our"
234,CONVERSATION I.,"pastor took for his text, the fifth commandment."""
235,CONVERSATION I.,
236,CONVERSATION I.,"""Yes, I do."""
237,CONVERSATION I.,
238,CONVERSATION I.,"""Well, something which he said, caused me to think more about these"
239,CONVERSATION I.,"words than I ever did before; and the more I think of them, the more"
240,CONVERSATION I.,"convinced I am, that we do not consider and reflect upon them so much as"
241,CONVERSATION I.,"we ought to."""
242,CONVERSATION I.,
243,CONVERSATION I.,"""Let me see,"" said Mary, ""Honor thy father and thy mother;""--""Well, I"
244,CONVERSATION I.,am sure I do honor my father and my mother; I obey them when they give
245,CONVERSATION I.,"me a command, and I love them with all my heart. What more can I do?"""
246,CONVERSATION I.,
247,CONVERSATION I.,"""So I reasoned before, but when I sat down alone in my chamber, a good"
248,CONVERSATION I.,"many things came to my mind, to convince me that I was wrong."""
249,CONVERSATION I.,
250,CONVERSATION I.,"""Well,"" added Mary, ""let me have the benefit of your reflections."""
251,CONVERSATION I.,
252,CONVERSATION I.,"""Why, in this very instance of going to walk, I had always asked my"
253,CONVERSATION I.,"mother's consent, and she had given it; but I never told her where we"
254,CONVERSATION I.,"went, or who went with us, which now appears to me wrong. Our mothers"
255,CONVERSATION I.,"are much older than we are, and have had much more experience than we"
256,CONVERSATION I.,"have, and there _may_ be wrong in doing what appears to us quite"
257,CONVERSATION I.,"harmless."""
258,CONVERSATION I.,
259,CONVERSATION I.,"""For the life of me,"" interrupted Mary, ""I cannot think there can"
260,CONVERSATION I.,"possibly be any harm in such a slight occurrence. However, say nothing"
261,CONVERSATION I.,"to your mother to-night; but go with us to-morrow morning, and then you"
262,CONVERSATION I.,"can mention it to her, and see what she says."""
263,CONVERSATION I.,
264,CONVERSATION I.,"""I beg your pardon, Mary; but you said just now, you could not see what"
265,CONVERSATION I.,"possible harm there could be in so slight an occurrence, and yet your"
266,CONVERSATION I.,"request to put off mentioning this to my mother, shows that you have"
267,CONVERSATION I.,"some misgivings on the subject."""
268,CONVERSATION I.,
269,CONVERSATION I.,"Mary reflected for a moment. ""Clara,"" said she, ""if you have no"
270,CONVERSATION I.,"objection, I will go home with you, and hear what your mother will say."""
271,CONVERSATION I.,
272,CONVERSATION I.,"""I shall be delighted to have you,"" was the answer."
273,CONVERSATION I.,
274,CONVERSATION I.,Mary Winthrop and Clara Spaulding had arrived at the ages of fourteen
275,CONVERSATION I.,"and fifteen years, a time of life which is peculiarly critical for"
276,CONVERSATION I.,"girls. At no age do they more require the advice of a mother, and at no"
277,CONVERSATION I.,age are they less inclined to seek it. This would seem to be a natural
278,CONVERSATION I.,"disinclination, so prevalent is it. These were both good girls, but, as"
279,CONVERSATION I.,"may be judged from the conversation we have just related, Clara was the"
280,CONVERSATION I.,"more thoughtful, while Mary was very apt to act without much reflection."
281,CONVERSATION I.,"She possessed, however, this noble trait; she was always ready to"
282,CONVERSATION I.,"acknowledge her error, when it was pointed out to her, and would"
283,CONVERSATION I.,endeavor to avoid repeating it.
284,CONVERSATION I.,
285,CONVERSATION I.,Mrs. Spaulding had reached home when the girls entered. She was a woman
286,CONVERSATION I.,"of excellent sense, and a mother indeed to her children. Mary frankly"
287,CONVERSATION I.,told her all the conversation which had passed between Clara and
288,CONVERSATION I.,"herself, and then waited for her opinion."
289,CONVERSATION I.,
290,CONVERSATION I.,"""It makes me truly happy,"" said Mrs. S., ""that you have come to me in"
291,CONVERSATION I.,this free and open manner; and I am very glad that my dear Clara has
292,CONVERSATION I.,"reflected so much upon the text. In itself, there is not much harm in"
293,CONVERSATION I.,"taking a walk with William Johnson and George Field, and yet it is not"
294,CONVERSATION I.,"proper for you to do so, without the knowledge and consent of your"
295,CONVERSATION I.,"parents. William and George are not bad boys, and perhaps would be"
296,CONVERSATION I.,"called by people generally, good ones; still, I have remarked a certain"
297,CONVERSATION I.,"levity in their manner, which if only occasional, might be called good"
298,CONVERSATION I.,"humor, but which, recurring as it does at all times and on all"
299,CONVERSATION I.,"occasions, the Sabbath not excepted, makes me fear that their training"
300,CONVERSATION I.,"at home is not what I should desire to have it. For this reason, Mary, I"
301,CONVERSATION I.,"am not willing that Clara should be often in their company, nor do I"
302,CONVERSATION I.,"think your mother would differ from me, should you ask her."""
303,CONVERSATION I.,
304,CONVERSATION I.,"""I wonder,"" said Mary, ""how Clara came to think of this slight"
305,CONVERSATION I.,"circumstance of a walk, in connection with the commandment, 'Honor thy"
306,CONVERSATION I.,"father and thy mother.'"""
307,CONVERSATION I.,
308,CONVERSATION I.,"""I thought she had sufficiently explained that, herself,"" replied Mrs."
309,CONVERSATION I.,"Spaulding. ""I wish both of you, and not only you, but all young persons,"
310,CONVERSATION I.,would think a good deal more on this subject. I remember when I was of
311,CONVERSATION I.,"your age, that many things occurred which I omitted to mention to my"
312,CONVERSATION I.,"mother, but which it would have been much better for me, if I had told"
313,CONVERSATION I.,"her. Sometimes these concerned my bodily health, and I am sure that if I"
314,CONVERSATION I.,"had informed her of them at the time, I should now have a much better"
315,CONVERSATION I.,"constitution than I possess. At other times, I neglected to ask her"
316,CONVERSATION I.,advice about what I thought were small matters; but the result proved
317,CONVERSATION I.,"that I should have been saved much trouble had I consulted her."""
318,CONVERSATION I.,
319,CONVERSATION I.,"""In fact,"" continued Mrs. S., ""the command to honor thy father and thy"
320,CONVERSATION I.,"mother, is far more comprehensive, and exacts many more duties, than the"
321,CONVERSATION I.,"young, and, I am sorry to say, the old too, are willing to recognize."
322,CONVERSATION I.,"The young are too apt to think, when they get into their teens, that"
323,CONVERSATION I.,there are a great many things about which there is no need of asking
324,CONVERSATION I.,"their parents' advice and counsel; that they know, _then, about_ as well"
325,CONVERSATION I.,"as their parents what they ought to do; and, by the time they get to be"
326,CONVERSATION I.,"eighteen or nineteen years of age, _a good deal better_. But, my dear"
327,CONVERSATION I.,"children, it is not so. And the young who reason and act thus, will soon"
328,CONVERSATION I.,"cease to honor their father and mother. No! The Almighty Father, in"
329,CONVERSATION I.,"giving this as one of the ten commandments to the children of Israel,"
330,CONVERSATION I.,knew the vanity of our nature. He knew how unwilling the young are to
331,CONVERSATION I.,"learn from the experience of the old, and he therefore proclaimed this"
332,CONVERSATION I.,"command, that they might have it constantly before their eyes."
333,CONVERSATION I.,
334,CONVERSATION I.,"""I have said, this is a comprehensive command. To honor thy father and"
335,CONVERSATION I.,thy mother is not merely to show them outward respect. It embraces
336,CONVERSATION I.,"numberless duties, and among them this; the duty, while you are young,"
337,CONVERSATION I.,"of doing nothing without their knowledge and consent, when you are in a"
338,CONVERSATION I.,situation to ask it.
339,CONVERSATION I.,
340,CONVERSATION I.,"""Be assured of one thing. If you are about to go anywhere, or do"
341,CONVERSATION I.,"anything, and a doubt arises in your mind whether it is necessary to ask"
342,CONVERSATION I.,"your mother's permission, be certain that you ought to ask it. The very"
343,CONVERSATION I.,doubt in your own mind is sufficient evidence of the fact.
344,CONVERSATION I.,
345,CONVERSATION I.,"""Get into the habit of talking with your mother upon every subject; your"
346,CONVERSATION I.,"diversions, your studies, your health. Never conceal anything from her."
347,CONVERSATION I.,Is she not your mother? Did she not give you being? Who then shall you
348,CONVERSATION I.,"look up to, if not to her?"""
349,CONVERSATION I.,
350,CONVERSATION I.,"""O,"" interrupted Mary, ""I have sometimes begun to talk to my mother"
351,CONVERSATION I.,"about many things which I did not exactly understand, but somehow or"
352,CONVERSATION I.,"other she was not willing to answer my questions."""
353,CONVERSATION I.,
354,CONVERSATION I.,"""Perhaps,"" said Mrs. Spaulding, ""you did not take a proper occasion, or"
355,CONVERSATION I.,she may have been very busy about something else. You ought always to
356,CONVERSATION I.,"endeavor to take a proper time for everything. At the same time,"" she"
357,CONVERSATION I.,"continued, ""I am sorry to say that there are some mothers who think"
358,CONVERSATION I.,"children cannot be talked to, and reasoned with, till they are of age."
359,CONVERSATION I.,"This is a mistaken idea. Children have reasoning faculties, and the"
360,CONVERSATION I.,"sooner we begin to converse with them accordingly, the sooner will those"
361,CONVERSATION I.,"faculties be developed. With this view, we ought always to encourage"
362,CONVERSATION I.,"them to give us their confidence on all occasions, gratify their"
363,CONVERSATION I.,"curiosity, and allow them to talk upon every subject to us. If we do not"
364,CONVERSATION I.,"act thus, they will soon abstain from that frank manner with which"
365,CONVERSATION I.,"children ought always to lay open their whole hearts to their parents."""
366,CONVERSATION I.,
367,CONVERSATION I.,"""O yes,"" cried Mary; ""there is Emma Woodbury,--I do not believe she ever"
368,CONVERSATION I.,"asks her mother's advice."""
369,CONVERSATION I.,
370,CONVERSATION I.,"""No,"" said Clara, ""and there is Jane Clifton's mother,--"""
371,CONVERSATION I.,
372,CONVERSATION I.,"""Stop, my dears,"" interrupted Mrs. Spaulding, ""these remarks of yours"
373,CONVERSATION I.,"remind me that there is another subject, about which I should like to"
374,CONVERSATION I.,"have a conversation with you; and if your mother, Mary, will give you"
375,CONVERSATION I.,"permission to come home with Clara, after school to-morrow afternoon, I"
376,CONVERSATION I.,"will tell you what it is."""
377,CONVERSATION I.,
378,CONVERSATION I.,"""O yes, I know she will,"" replied Mary. ""Indeed, yesterday, I should not"
379,CONVERSATION I.,"have thought of asking her; but now, after what I have heard from your"
380,CONVERSATION I.,"lips, I shall not do anything, or go anywhere, without asking her"
381,CONVERSATION I.,"consent."""
382,CONVERSATION I.,
383,CONVERSATION I.,"""I am glad,"" responded Mrs. Spaulding, ""that you remember this lesson so"
384,CONVERSATION I.,"well. Now, Mary, you had better go home; and may neither of you ever"
385,CONVERSATION I.,"think otherwise than seriously, of the divine command, to 'honor thy"
386,CONVERSATION I.,father and thy mother;' and remember that few persons have ever come to
387,CONVERSATION I.,"harm when they grew up, who in their youth obeyed it."""
388,CONVERSATION I.,
389,CONVERSATION I.,
390,CONVERSATION I.,
391,CONVERSATION I.,
392,UNCHARITABLE JUDGMENT.,UNCHARITABLE JUDGMENT.
393,UNCHARITABLE JUDGMENT.,
394,UNCHARITABLE JUDGMENT.,
395,CONVERSATION II.,CONVERSATION II.
396,CONVERSATION II.,
397,CONVERSATION II.,"""Cast out the beam from thine own eye, then shalt thou see clearly to"
398,CONVERSATION II.,"cast the mote out of thy brother's eye."""
399,CONVERSATION II.,
400,CONVERSATION II.,"Mary's mother cheerfully gave her leave to go home with Clara, the next"
401,CONVERSATION II.,"day. She knew and highly esteemed Mrs. Spaulding, and was very glad that"
402,CONVERSATION II.,her daughter should be intimate with her family.
403,CONVERSATION II.,
404,CONVERSATION II.,Mrs. Spaulding greeted the girls with a smile and a kind word; then
405,CONVERSATION II.,"said, ""Mary, you began last evening to make a remark about Emma"
406,CONVERSATION II.,"Woodbury. Will you tell me what you were going to say?"""
407,CONVERSATION II.,
408,CONVERSATION II.,"""Certainly,"" replied Mary; ""I was going to say that Emma scarcely ever"
409,CONVERSATION II.,"asked the advice of her mother, or her consent to do anything or go"
410,CONVERSATION II.,"anywhere; and I know a great many girls who act in the same way."""
411,CONVERSATION II.,
412,CONVERSATION II.,"""And I,"" added Clara, ""intended to say that Jane Clifton's mother was"
413,CONVERSATION II.,"one of those whom you spoke of, as never conversing with children in a"
414,CONVERSATION II.,"rational and reasoning manner."""
415,CONVERSATION II.,
416,CONVERSATION II.,"""I guessed as much,"" said Mrs. Spaulding. ""I told you,"" she continued,"
417,CONVERSATION II.,"""there was another point upon which I wished to say a few words to you."
418,CONVERSATION II.,"Can you think what it is?"""
419,CONVERSATION II.,
420,CONVERSATION II.,"""I cannot,"" said Mary. ""Nor I either,"" said Clara; ""certainly, I see no"
421,CONVERSATION II.,"harm in the words we uttered."""
422,CONVERSATION II.,
423,CONVERSATION II.,"""True,"" responded Mrs. Spaulding, ""there was no harm. It was not the"
424,CONVERSATION II.,"words you spoke, but the tone in which they were spoken, that attracted"
425,CONVERSATION II.,my attention; as if you were _glad_ to be able to point out somebody to
426,CONVERSATION II.,"whom the reproof could be applied. This failing is a common one, and our"
427,CONVERSATION II.,"Savior may have had it in view, when he said to his followers, on the"
428,CONVERSATION II.,"mount, 'Cast out the beam from thine own eye; and then shalt thou see"
429,CONVERSATION II.,"clearly to cast the mote out of thy brother's eye.' My object now, my"
430,CONVERSATION II.,"dear children, is to caution you against a failing, which is almost"
431,CONVERSATION II.,"universal, namely, of seeing distinctly and reproving faults in others,"
432,CONVERSATION II.,while we appear to be quite unconscious that we ourselves are in the
433,CONVERSATION II.,practice of the same or worse defects.
434,CONVERSATION II.,
435,CONVERSATION II.,"""This blemish develops itself in a variety of ways. The pastor preaches"
436,CONVERSATION II.,"an excellent sermon, wherein is contained some allusion to faults which"
437,CONVERSATION II.,ought to be corrected. If the people had treasured up in their hearts
438,CONVERSATION II.,"all his exhortations, they would not have forgotten one which he has"
439,CONVERSATION II.,"often endeavored to impress upon their minds; I mean, the duty of"
440,CONVERSATION II.,"self-communion, self-examination; and when he should have occasion to"
441,CONVERSATION II.,"allude to faults, they would, one and all, ask themselves, 'Am I guilty"
442,CONVERSATION II.,"of this wrong? Let me see; and if I am, let me correct it in future.'"
443,CONVERSATION II.,"Instead of this, how frequently do we hear such expressions as these:"
444,CONVERSATION II.,"'The remarks in the sermon this morning applied to Mr. A or Mrs. B, very"
445,CONVERSATION II.,"well, and it is to be hoped they will see it, and profit by it.' Now if"
446,CONVERSATION II.,"such individuals, instead of trying to find others who are guilty of the"
447,CONVERSATION II.,"wrong indicated, would only carefully look within themselves, ten"
448,CONVERSATION II.,chances to one they would find that they deserved the rebuke as much as
449,CONVERSATION II.,any one else.
450,CONVERSATION II.,
451,CONVERSATION II.,"""Children insensibly contract the same bad habit of looking very sharply"
452,CONVERSATION II.,"for the faults of others, never once thinking that they may have some,"
453,CONVERSATION II.,"which, if not precisely the same, may be even worse. Thus if the pastor,"
454,CONVERSATION II.,"superintendent, or one of the teachers, addresses the Sabbath school,"
455,CONVERSATION II.,"calling the attention of the scholars generally to any fault, each"
456,CONVERSATION II.,"scholar ought to ask himself at once, 'Is it I?' and not look round"
457,CONVERSATION II.,"complacently and ask, 'Who _can_ it be?' or say, 'I guess the speaker"
458,CONVERSATION II.,"means to refer to Lilly A or Edgar B.'"""
459,CONVERSATION II.,
460,CONVERSATION II.,"""Well,"" said Mary, ""I must confess that I have done this often, and"
461,CONVERSATION II.,"without being conscious of any wrong feelings; some how or other, I did"
462,CONVERSATION II.,not consider that the reproof belonged to me; or ever ask myself if I
463,CONVERSATION II.,"had committed the fault which was exposed."""
464,CONVERSATION II.,
465,CONVERSATION II.,"""For this reason, I remarked,"" continued Mrs. S., ""that children"
466,CONVERSATION II.,insensibly contract this habit from their parents; and the defect
467,CONVERSATION II.,"extends to physical as well as moral errors. Not long since, I had an"
468,CONVERSATION II.,"interesting conversation with Mr. R., a well-known philanthropist and"
469,CONVERSATION II.,"physiologist, who is devoting his life to the alleviation of some of the"
470,CONVERSATION II.,"ills of human existence. He told me that, a short time before, he"
471,CONVERSATION II.,delivered a lecture to parents on the physical training of their
472,CONVERSATION II.,"children, and pointed out the great mistakes which are often made. On"
473,CONVERSATION II.,"retiring, said he, I overheard many remarks, but not one spoke as if I"
474,CONVERSATION II.,had addressed him. Every one could point to some one else who might well
475,CONVERSATION II.,profit by the lecture; but not one would believe that I meant to say to
476,CONVERSATION II.,"each individual present, as Nathan said unto David, 'Thou art the man.'"""
477,CONVERSATION II.,
478,CONVERSATION II.,"""I am sure,"" observed Clara, ""I never felt the full force of this saying"
479,CONVERSATION II.,"of our Savior before, although I have read it a hundred times. I shall"
480,CONVERSATION II.,"read the whole chapter again, carefully, to-night."""
481,CONVERSATION II.,
482,CONVERSATION II.,"""And so will I,"" added Mary."
483,CONVERSATION II.,
484,CONVERSATION II.,"""Do so, my children,"" said Mrs. S., ""and read in the same careful spirit"
485,CONVERSATION II.,"the whole Sermon on the Mount, and all our Savior's teachings. Many"
486,CONVERSATION II.,"people, old and young, read the New Testament because they are told to,"
487,CONVERSATION II.,"without thinking that there is an active, living principle in it, a"
488,CONVERSATION II.,"thought to be treasured up and carried out in our daily lives, in almost"
489,CONVERSATION II.,every word the Master uttered. Those who _do_ read it in the true
490,CONVERSATION II.,"spirit, find new pleasure and new instruction every time they peruse it."
491,CONVERSATION II.,
492,CONVERSATION II.,"""And finally, to come back to our subject, when you hear your"
493,CONVERSATION II.,"schoolmates making uncharitable remarks about others, use all your"
494,CONVERSATION II.,"influence, especially by your own example, to make them correct the"
495,CONVERSATION II.,"habit. And when you hear a sermon in church, or an address in the"
496,CONVERSATION II.,"school, where any faults are exposed, ask yourselves if the rebuke"
497,CONVERSATION II.,"applies to you; and if it does, set about correcting the fault"
498,CONVERSATION II.,"immediately. Do this always. 'Cast the _beam_ out of thine own eye,'"
