,Poem Title,line
475,[FROM THE BOSTON TRANSCRIPT.],Says little Robin Redbreast--
476,[FROM THE BOSTON TRANSCRIPT.],Catch me if you can.
477,[FROM THE BOSTON TRANSCRIPT.],"Little Robin Redbreast jumped upon a spade,"
478,[FROM THE BOSTON TRANSCRIPT.],"Pussy-Cat jumped after him, and then he was afraid."
479,[FROM THE BOSTON TRANSCRIPT.],"Little Robin chirped and sung, and what did pussy say?"
480,[FROM THE BOSTON TRANSCRIPT.],"Pussy-Cat said Mew, mew mew,--and Robin flew away."
481,[FROM THE BOSTON TRANSCRIPT.],
482,[FROM THE BOSTON TRANSCRIPT.],
483,[FROM THE BOSTON TRANSCRIPT.],"Sing a song of sixpence, a bag full of rye,"
484,[FROM THE BOSTON TRANSCRIPT.],Four and twenty blackbirds baked in a pie:
485,[FROM THE BOSTON TRANSCRIPT.],"When the pie was opened, the birds began to sing;"
486,[FROM THE BOSTON TRANSCRIPT.],And wasn't this a dainty dish to set before the king?
487,[FROM THE BOSTON TRANSCRIPT.],"The king was in the parlour, counting out his money;"
488,[FROM THE BOSTON TRANSCRIPT.],"The queen was in the kitchen, eating bread and honey;"
489,[FROM THE BOSTON TRANSCRIPT.],"The maid was in the garden, hanging out the clothes,"
490,[FROM THE BOSTON TRANSCRIPT.],There came a little blackbird and nipt off her nose.
491,[FROM THE BOSTON TRANSCRIPT.],
492,[FROM THE BOSTON TRANSCRIPT.],
493,[FROM THE BOSTON TRANSCRIPT.],"Lady-bird, Lady-bird"
494,[FROM THE BOSTON TRANSCRIPT.],"Fly away home,"
495,[FROM THE BOSTON TRANSCRIPT.],"Your house is on fire,"
496,[FROM THE BOSTON TRANSCRIPT.],Your children will burn.
497,[FROM THE BOSTON TRANSCRIPT.],
498,[FROM THE BOSTON TRANSCRIPT.],
499,[FROM THE BOSTON TRANSCRIPT.],"One, Two--buckle my shoe;"
500,[FROM THE BOSTON TRANSCRIPT.],"Three, Four--open the door;"
501,[FROM THE BOSTON TRANSCRIPT.],"Five, Six--pick up sticks;"
502,[FROM THE BOSTON TRANSCRIPT.],"Seven, Eight--lay them straight;"
503,[FROM THE BOSTON TRANSCRIPT.],"Nine, Ten--a good fat hen."
504,[FROM THE BOSTON TRANSCRIPT.],"Eleven, Twelve--I hope you're well;"
505,[FROM THE BOSTON TRANSCRIPT.],"Thirteen, Fourteen--draw the curtain;"
506,[FROM THE BOSTON TRANSCRIPT.],"Fifteen, Sixteen--the maid's in the kitchen;"
507,[FROM THE BOSTON TRANSCRIPT.],"Seventeen, Eighteen--she's in waiting."
508,[FROM THE BOSTON TRANSCRIPT.],"Nineteen, Twenty--my stomach's empty."
509,[FROM THE BOSTON TRANSCRIPT.],
510,[FROM THE BOSTON TRANSCRIPT.],
511,[FROM THE BOSTON TRANSCRIPT.],"Snail, Snail,"
512,[FROM THE BOSTON TRANSCRIPT.],"Come out of your hole,"
513,[FROM THE BOSTON TRANSCRIPT.],Or else I'll beat you black as a coal.
514,[FROM THE BOSTON TRANSCRIPT.],"Snail, Snail,"
515,[FROM THE BOSTON TRANSCRIPT.],"Put out your head,"
516,[FROM THE BOSTON TRANSCRIPT.],Or else I'll beat you till you're dead.
517,[FROM THE BOSTON TRANSCRIPT.],
518,[FROM THE BOSTON TRANSCRIPT.],
519,[FROM THE BOSTON TRANSCRIPT.],The man in the moon came down too soon
520,[FROM THE BOSTON TRANSCRIPT.],To inquire the way to Norridge;
521,[FROM THE BOSTON TRANSCRIPT.],"The man in the South, he burnt his mouth"
522,[FROM THE BOSTON TRANSCRIPT.],With eating cold plum porridge.
523,[FROM THE BOSTON TRANSCRIPT.],
524,[FROM THE BOSTON TRANSCRIPT.],
525,[FROM THE BOSTON TRANSCRIPT.],"When I was a little boy, I lived by myself,"
526,[FROM THE BOSTON TRANSCRIPT.],And all the bread and cheese I got I put upon a shelf;
527,[FROM THE BOSTON TRANSCRIPT.],"The rats and the mice, they made such a strife,"
528,[FROM THE BOSTON TRANSCRIPT.],I was forced to go to London to buy me a wife.
529,[FROM THE BOSTON TRANSCRIPT.],"The streets were so broad, and the lanes were so narrow,"
530,[FROM THE BOSTON TRANSCRIPT.],I was forced to bring my wife home in a wheelbarrow;
531,[FROM THE BOSTON TRANSCRIPT.],"The wheelbarrow broke, and my wife had a fall,"
532,[FROM THE BOSTON TRANSCRIPT.],"And down came the wheelbarrow, wife and all."
533,[FROM THE BOSTON TRANSCRIPT.],
534,[FROM THE BOSTON TRANSCRIPT.],
535,[FROM THE BOSTON TRANSCRIPT.],"Charley Wag,"
536,[FROM THE BOSTON TRANSCRIPT.],Ate the pudding and left the bag.
537,[FROM THE BOSTON TRANSCRIPT.],
538,[FROM THE BOSTON TRANSCRIPT.],
539,[FROM THE BOSTON TRANSCRIPT.],"Sing, Sing!--What shall I sing?"
540,[FROM THE BOSTON TRANSCRIPT.],The Cat's run away with the Pudding-Bag String.
541,[FROM THE BOSTON TRANSCRIPT.],
542,[FROM THE BOSTON TRANSCRIPT.],
543,[FROM THE BOSTON TRANSCRIPT.],"When I was a little boy, I washed my mammy's dishes,"
544,[FROM THE BOSTON TRANSCRIPT.],Now I am a great boy I roll in golden riches.
545,[FROM THE BOSTON TRANSCRIPT.],
546,[FROM THE BOSTON TRANSCRIPT.],
547,[FROM THE BOSTON TRANSCRIPT.],"Bye, Baby bunting,"
548,[FROM THE BOSTON TRANSCRIPT.],"Father's gone a hunting,"
549,[FROM THE BOSTON TRANSCRIPT.],"Mother's gone a milking,"
550,[FROM THE BOSTON TRANSCRIPT.],"Sister's gone a silking,"
551,[FROM THE BOSTON TRANSCRIPT.],And Brother's gone to buy a skin
552,[FROM THE BOSTON TRANSCRIPT.],To wrap the Baby bunting in.
553,[FROM THE BOSTON TRANSCRIPT.],
554,[FROM THE BOSTON TRANSCRIPT.],
555,[FROM THE BOSTON TRANSCRIPT.],"'Twas once upon a time, when Jenny Wren was young,"
556,[FROM THE BOSTON TRANSCRIPT.],"So daintily she danced and so prettily she sung,"
557,[FROM THE BOSTON TRANSCRIPT.],"Robin Redbreast lost his heart, for he was a gallant bird;"
558,[FROM THE BOSTON TRANSCRIPT.],"So he doffed his hat to Jenny Wren, requesting to be heard."
559,[FROM THE BOSTON TRANSCRIPT.],
560,[FROM THE BOSTON TRANSCRIPT.],"O, dearest Jenny Wren, if you will but be mine,"
561,[FROM THE BOSTON TRANSCRIPT.],"You shall feed on cherry-pie and drink new currant wine,"
562,[FROM THE BOSTON TRANSCRIPT.],I'll dress you like a goldfinch or any peacock gay;
563,[FROM THE BOSTON TRANSCRIPT.],"So, dearest Jen, if you'll be mine, let us appoint the day."
564,[FROM THE BOSTON TRANSCRIPT.],
565,[FROM THE BOSTON TRANSCRIPT.],Jenny blushed behind her fan and thus declared her mind:
566,[FROM THE BOSTON TRANSCRIPT.],"Since, dearest Bob, I love you well, I take your offer kind;"
567,[FROM THE BOSTON TRANSCRIPT.],"Cherry-pie is very nice and so is currant wine,"
568,[FROM THE BOSTON TRANSCRIPT.],But I must wear my plain brown gown and never go too fine.
569,[FROM THE BOSTON TRANSCRIPT.],
570,[FROM THE BOSTON TRANSCRIPT.],
571,[FROM THE BOSTON TRANSCRIPT.],"Cushy Cow bonny, let down your milk,"
572,[FROM THE BOSTON TRANSCRIPT.],"And I will give you a gown of silk,"
573,[FROM THE BOSTON TRANSCRIPT.],"A gown of silk and a silver tee,"
574,[FROM THE BOSTON TRANSCRIPT.],If you'll let down your milk to me.
575,[FROM THE BOSTON TRANSCRIPT.],
576,[FROM THE BOSTON TRANSCRIPT.],
577,[FROM THE BOSTON TRANSCRIPT.],There were two blind men went to see
578,[FROM THE BOSTON TRANSCRIPT.],"Two cripples run a race,"
579,[FROM THE BOSTON TRANSCRIPT.],The bull did fight the humblebee
580,[FROM THE BOSTON TRANSCRIPT.],And scratched him in the face.
581,[FROM THE BOSTON TRANSCRIPT.],
582,[FROM THE BOSTON TRANSCRIPT.],
583,[FROM THE BOSTON TRANSCRIPT.],"Fa, Fe, Fi, Fo, Fum!"
584,[FROM THE BOSTON TRANSCRIPT.],I smell the blood of an Englishman.
585,[FROM THE BOSTON TRANSCRIPT.],"Be he live or be he dead,"
586,[FROM THE BOSTON TRANSCRIPT.],I'll grind his bones to make me bread.
587,[FROM THE BOSTON TRANSCRIPT.],
588,[FROM THE BOSTON TRANSCRIPT.],
589,[FROM THE BOSTON TRANSCRIPT.],Richard and Robin were two pretty men;
590,[FROM THE BOSTON TRANSCRIPT.],They laid abed till the clock struck ten;
591,[FROM THE BOSTON TRANSCRIPT.],"Robin starts up and looks at the sky,"
592,[FROM THE BOSTON TRANSCRIPT.],"Oh ho! brother Richard, the sun's very high,"
593,[FROM THE BOSTON TRANSCRIPT.],"Do you go before with the bottle and bag,"
594,[FROM THE BOSTON TRANSCRIPT.],And I'll follow after on little Jack Nag.
595,[FROM THE BOSTON TRANSCRIPT.],
596,[FROM THE BOSTON TRANSCRIPT.],
597,[FROM THE BOSTON TRANSCRIPT.],"Round about, round about,"
598,[FROM THE BOSTON TRANSCRIPT.],"Gooseberry Pie,"
599,[FROM THE BOSTON TRANSCRIPT.],"My father loves good ale,"
600,[FROM THE BOSTON TRANSCRIPT.],And so do I.
601,[FROM THE BOSTON TRANSCRIPT.],
602,[FROM THE BOSTON TRANSCRIPT.],
603,[FROM THE BOSTON TRANSCRIPT.],"We'll go to the wood, says Richard to Robin,"
604,[FROM THE BOSTON TRANSCRIPT.],"We'll go to the wood, says Robin to Bobin,"
605,[FROM THE BOSTON TRANSCRIPT.],"We'll go to the wood, says John all alone,"
606,[FROM THE BOSTON TRANSCRIPT.],"We'll go to the wood, says every one."
607,[FROM THE BOSTON TRANSCRIPT.],
608,[FROM THE BOSTON TRANSCRIPT.],"What to do there? says Richard to Robin,"
609,[FROM THE BOSTON TRANSCRIPT.],"What to do there? says Robin to Bobin,"
610,[FROM THE BOSTON TRANSCRIPT.],"What to do there? says John all alone,"
611,[FROM THE BOSTON TRANSCRIPT.],What to do there? says every one.
612,[FROM THE BOSTON TRANSCRIPT.],
613,[FROM THE BOSTON TRANSCRIPT.],"We'll shoot at a wren, says Richard to Robin,"
614,[FROM THE BOSTON TRANSCRIPT.],"We'll shoot at a wren, says Robin to Bobin,"
615,[FROM THE BOSTON TRANSCRIPT.],"We'll shoot at a wren, says John all alone,"
616,[FROM THE BOSTON TRANSCRIPT.],"We'll shoot at a wren, says every one."
617,[FROM THE BOSTON TRANSCRIPT.],
618,[FROM THE BOSTON TRANSCRIPT.],"Then pounce, then pounce, says Richard to Robin,"
619,[FROM THE BOSTON TRANSCRIPT.],"Then pounce, then pounce, says Robin to Bobin,"
620,[FROM THE BOSTON TRANSCRIPT.],"Then pounce, then pounce, says John all alone,"
621,[FROM THE BOSTON TRANSCRIPT.],"Then pounce, then pounce, says every one."
622,[FROM THE BOSTON TRANSCRIPT.],
623,[FROM THE BOSTON TRANSCRIPT.],"She's dead, she's dead, says Richard to Robin,"
624,[FROM THE BOSTON TRANSCRIPT.],"She's dead, she's dead, says Robin to Bobin,"
625,[FROM THE BOSTON TRANSCRIPT.],"She's dead, she's dead, says John all alone,"
626,[FROM THE BOSTON TRANSCRIPT.],"She's dead, she's dead, says every one."
627,[FROM THE BOSTON TRANSCRIPT.],
628,[FROM THE BOSTON TRANSCRIPT.],"How get her home? says Richard to Robin,"
629,[FROM THE BOSTON TRANSCRIPT.],"How get her home? says Robin to Bobin,"
630,[FROM THE BOSTON TRANSCRIPT.],"How get her home? says John all alone,"
631,[FROM THE BOSTON TRANSCRIPT.],How get her home? says every one.
632,[FROM THE BOSTON TRANSCRIPT.],
633,[FROM THE BOSTON TRANSCRIPT.],"In a cart and six horses, says Richard to Robin,"
634,[FROM THE BOSTON TRANSCRIPT.],"In a cart and six horses, says Robin to Bobin,"
635,[FROM THE BOSTON TRANSCRIPT.],"In a cart and six horses, says John all alone,"
636,[FROM THE BOSTON TRANSCRIPT.],"In a cart and six horses, says every one."
637,[FROM THE BOSTON TRANSCRIPT.],
638,[FROM THE BOSTON TRANSCRIPT.],"How shall we dress her? says Richard to Robin,"
639,[FROM THE BOSTON TRANSCRIPT.],"How shall we dress her? says Robin to Bobin,"
640,[FROM THE BOSTON TRANSCRIPT.],"How shall we dress her? says John all alone,"
641,[FROM THE BOSTON TRANSCRIPT.],How shall we dress her? says every one.
642,[FROM THE BOSTON TRANSCRIPT.],
643,[FROM THE BOSTON TRANSCRIPT.],"We'll hire seven cooks, says Richard to Robin,"
644,[FROM THE BOSTON TRANSCRIPT.],"We'll hire seven cooks, says Robin to Bobin,"
645,[FROM THE BOSTON TRANSCRIPT.],"We'll hire seven cooks, says John all alone,"
646,[FROM THE BOSTON TRANSCRIPT.],"We'll hire seven cooks, says every one."
647,[FROM THE BOSTON TRANSCRIPT.],
648,[FROM THE BOSTON TRANSCRIPT.],
649,[FROM THE BOSTON TRANSCRIPT.],"There was an old woman lived under the hill,"
650,[FROM THE BOSTON TRANSCRIPT.],And if she's not gone she lives there still.
651,[FROM THE BOSTON TRANSCRIPT.],"Baked apples she sold, and cranberry pies,"
652,[FROM THE BOSTON TRANSCRIPT.],And she's the old woman that never told lies.
653,[FROM THE BOSTON TRANSCRIPT.],
654,[FROM THE BOSTON TRANSCRIPT.],
655,[FROM THE BOSTON TRANSCRIPT.],"Shoe the colt,"
656,[FROM THE BOSTON TRANSCRIPT.],"Shoe the colt,"
657,[FROM THE BOSTON TRANSCRIPT.],Shoe the wild mare;
658,[FROM THE BOSTON TRANSCRIPT.],"Here a nail,"
659,[FROM THE BOSTON TRANSCRIPT.],"There a nail,"
660,[FROM THE BOSTON TRANSCRIPT.],Colt must go bare.
661,[FROM THE BOSTON TRANSCRIPT.],
662,[FROM THE BOSTON TRANSCRIPT.],
663,[FROM THE BOSTON TRANSCRIPT.],"There were two birds upon a stone,"
664,[FROM THE BOSTON TRANSCRIPT.],Fal de ral--al de ral--laddy.
665,[FROM THE BOSTON TRANSCRIPT.],"One flew away, and then there was one,"
666,[FROM THE BOSTON TRANSCRIPT.],Fal de ral--al de ral--laddy.
667,[FROM THE BOSTON TRANSCRIPT.],"The other flew after, and then there was none,"
668,[FROM THE BOSTON TRANSCRIPT.],Fal de ral--al de ral--laddy.
669,[FROM THE BOSTON TRANSCRIPT.],"So the poor stone was left all alone,"
670,[FROM THE BOSTON TRANSCRIPT.],Fal de ral--al de ral--laddy.
671,[FROM THE BOSTON TRANSCRIPT.],"One of these little birds back again flew,"
672,[FROM THE BOSTON TRANSCRIPT.],Fal de ral--al de ral--laddy.
673,[FROM THE BOSTON TRANSCRIPT.],"The other came after, and then there were two,"
674,[FROM THE BOSTON TRANSCRIPT.],Fal de ral--al de ral--laddy.
675,[FROM THE BOSTON TRANSCRIPT.],"Says one to the other, Pray how do you do,"
676,[FROM THE BOSTON TRANSCRIPT.],Fal de ral--al de ral--laddy.
677,[FROM THE BOSTON TRANSCRIPT.],"Very well, thank you, and pray how are you,"
678,[FROM THE BOSTON TRANSCRIPT.],Fal de ral--al de ral--laddy.
679,[FROM THE BOSTON TRANSCRIPT.],
680,[FROM THE BOSTON TRANSCRIPT.],
681,[FROM THE BOSTON TRANSCRIPT.],I'll tell you a story
682,[FROM THE BOSTON TRANSCRIPT.],"About Mary Morey,"
683,[FROM THE BOSTON TRANSCRIPT.],And now my story's begun.
684,[FROM THE BOSTON TRANSCRIPT.],I'll tell you another
685,[FROM THE BOSTON TRANSCRIPT.],"About her brother,"
686,[FROM THE BOSTON TRANSCRIPT.],And now my story's done.
687,[FROM THE BOSTON TRANSCRIPT.],
688,[FROM THE BOSTON TRANSCRIPT.],
689,[FROM THE BOSTON TRANSCRIPT.],"Nose, Nose, jolly red Nose,"
690,[FROM THE BOSTON TRANSCRIPT.],And what gave you that jolly red Nose?
691,[FROM THE BOSTON TRANSCRIPT.],"Nutmegs and cinnamon, spices and cloves,"
692,[FROM THE BOSTON TRANSCRIPT.],And they gave me this jolly red Nose.
693,[FROM THE BOSTON TRANSCRIPT.],
694,[FROM THE BOSTON TRANSCRIPT.],
695,[FROM THE BOSTON TRANSCRIPT.],"Sweep, sweep,"
696,[FROM THE BOSTON TRANSCRIPT.],"Chimney sweep,"
697,[FROM THE BOSTON TRANSCRIPT.],"From the bottom to the top,"
698,[FROM THE BOSTON TRANSCRIPT.],"Sweep all up,"
699,[FROM THE BOSTON TRANSCRIPT.],"Chimney sweep,"
700,[FROM THE BOSTON TRANSCRIPT.],From the bottom to the top.
701,[FROM THE BOSTON TRANSCRIPT.],
702,[FROM THE BOSTON TRANSCRIPT.],"Climb by rope,"
703,[FROM THE BOSTON TRANSCRIPT.],"Or climb by ladder,"
704,[FROM THE BOSTON TRANSCRIPT.],"Without either,"
705,[FROM THE BOSTON TRANSCRIPT.],I'll climb farther.
706,[FROM THE BOSTON TRANSCRIPT.],
707,[FROM THE BOSTON TRANSCRIPT.],"One misty, moisty morning,"
708,[FROM THE BOSTON TRANSCRIPT.],"When cloudy was the weather,"
709,[FROM THE BOSTON TRANSCRIPT.],I chanced to meet an old man clothed all in leather.
710,[FROM THE BOSTON TRANSCRIPT.],"He began to compliment, and I began to grin,"
711,[FROM THE BOSTON TRANSCRIPT.],"How do you do, and how do you do?"
712,[FROM THE BOSTON TRANSCRIPT.],And how do you do again?
713,[FROM THE BOSTON TRANSCRIPT.],
714,[FROM THE BOSTON TRANSCRIPT.],
715,[FROM THE BOSTON TRANSCRIPT.],"In April's sweet month,"
716,[FROM THE BOSTON TRANSCRIPT.],"When the leaves 'gin to spring,"
717,[FROM THE BOSTON TRANSCRIPT.],Little lambs skip like fairies
718,[FROM THE BOSTON TRANSCRIPT.],And birds build and sing.
719,[FROM THE BOSTON TRANSCRIPT.],
720,[FROM THE BOSTON TRANSCRIPT.],
721,[FROM THE BOSTON TRANSCRIPT.],"There was an old woman tost up in a blanket,"
722,[FROM THE BOSTON TRANSCRIPT.],"Seventy times as high as the moon,"
723,[FROM THE BOSTON TRANSCRIPT.],"What she did there, I cannot tell you,"
724,[FROM THE BOSTON TRANSCRIPT.],but in her hand she carried a broom.
725,[FROM THE BOSTON TRANSCRIPT.],"Old woman, old woman, old woman, said I,"
726,[FROM THE BOSTON TRANSCRIPT.],"O whither, O whither, O whither so high?"
727,[FROM THE BOSTON TRANSCRIPT.],"To sweep the cobwebs from the sky,"
728,[FROM THE BOSTON TRANSCRIPT.],And I shall be back again by and by.
729,[FROM THE BOSTON TRANSCRIPT.],
730,[FROM THE BOSTON TRANSCRIPT.],
731,[FROM THE BOSTON TRANSCRIPT.],"Shoe the horse, and shoe the mare,"
732,[FROM THE BOSTON TRANSCRIPT.],But let the little colt go bare.
733,[FROM THE BOSTON TRANSCRIPT.],
734,[FROM THE BOSTON TRANSCRIPT.],
735,[FROM THE BOSTON TRANSCRIPT.],"The North wind doth blow,"
736,[FROM THE BOSTON TRANSCRIPT.],"And we shall have snow,"
737,[FROM THE BOSTON TRANSCRIPT.],And what will poor robin do then?
738,[FROM THE BOSTON TRANSCRIPT.],Poor thing!
739,[FROM THE BOSTON TRANSCRIPT.],He'll sit in the barn
740,[FROM THE BOSTON TRANSCRIPT.],"And keep himself warm,"
741,[FROM THE BOSTON TRANSCRIPT.],"And hide his head under his wing,"
742,[FROM THE BOSTON TRANSCRIPT.],Poor thing!
743,[FROM THE BOSTON TRANSCRIPT.],
744,[FROM THE BOSTON TRANSCRIPT.],
745,[FROM THE BOSTON TRANSCRIPT.],Cold and raw the North winds blow
746,[FROM THE BOSTON TRANSCRIPT.],"Bleak in the morning early,"
747,[FROM THE BOSTON TRANSCRIPT.],"All the hills are covered with snow,"
748,[FROM THE BOSTON TRANSCRIPT.],And winter's now come fairly.
749,[FROM THE BOSTON TRANSCRIPT.],
750,[FROM THE BOSTON TRANSCRIPT.],
751,[FROM THE BOSTON TRANSCRIPT.],"Hey, my kitten, my kitten,"
752,[FROM THE BOSTON TRANSCRIPT.],"And hey my kitten my deary,"
753,[FROM THE BOSTON TRANSCRIPT.],Such a sweet pet as this
754,[FROM THE BOSTON TRANSCRIPT.],Was neither far nor neary.
755,[FROM THE BOSTON TRANSCRIPT.],
756,[FROM THE BOSTON TRANSCRIPT.],"Here we go up, up, up,"
757,[FROM THE BOSTON TRANSCRIPT.],"And here we go down, down, downy,"
758,[FROM THE BOSTON TRANSCRIPT.],"Here we go backward and forward,"
759,[FROM THE BOSTON TRANSCRIPT.],"And here we go round, round, roundy."
760,[FROM THE BOSTON TRANSCRIPT.],
761,[FROM THE BOSTON TRANSCRIPT.],"Where was a jewel and pretty,"
762,[FROM THE BOSTON TRANSCRIPT.],Where was a sugar and spicey?
763,[FROM THE BOSTON TRANSCRIPT.],"Hush a bye babe in the cradle,"
764,[FROM THE BOSTON TRANSCRIPT.],And we'll go abroad in a tricey.
765,[FROM THE BOSTON TRANSCRIPT.],
766,[FROM THE BOSTON TRANSCRIPT.],Did his papa torment it?
767,[FROM THE BOSTON TRANSCRIPT.],And vex his own baby will he?
768,[FROM THE BOSTON TRANSCRIPT.],"Give me a hand and I'll beat him,"
769,[FROM THE BOSTON TRANSCRIPT.],With your red coral and whistle.
770,[FROM THE BOSTON TRANSCRIPT.],
771,[FROM THE BOSTON TRANSCRIPT.],"Here we go up, up, up,"
772,[FROM THE BOSTON TRANSCRIPT.],"And here we go down, down, downy,"
773,[FROM THE BOSTON TRANSCRIPT.],"And here we go backward and forward,"
774,[FROM THE BOSTON TRANSCRIPT.],"And here we go round, round, roundy."
775,[FROM THE BOSTON TRANSCRIPT.],
776,[FROM THE BOSTON TRANSCRIPT.],
777,[FROM THE BOSTON TRANSCRIPT.],"The two grey Kits,"
778,[FROM THE BOSTON TRANSCRIPT.],"And the grey Kits' mother,"
779,[FROM THE BOSTON TRANSCRIPT.],All went over
780,[FROM THE BOSTON TRANSCRIPT.],The bridge together.
781,[FROM THE BOSTON TRANSCRIPT.],"The bridge broke down,"
782,[FROM THE BOSTON TRANSCRIPT.],"They all fell in,"
783,[FROM THE BOSTON TRANSCRIPT.],"May the rats go with you,"
784,[FROM THE BOSTON TRANSCRIPT.],Says Tom Bolin.
785,[FROM THE BOSTON TRANSCRIPT.],
786,[FROM THE BOSTON TRANSCRIPT.],
787,[FROM THE BOSTON TRANSCRIPT.],"Hark! hark! the dogs do bark,"
788,[FROM THE BOSTON TRANSCRIPT.],The beggars have come to town;
789,[FROM THE BOSTON TRANSCRIPT.],"Some in rags, and some in tags,"
790,[FROM THE BOSTON TRANSCRIPT.],And some in velvet gowns.
791,[FROM THE BOSTON TRANSCRIPT.],
792,[FROM THE BOSTON TRANSCRIPT.],
793,[FROM THE BOSTON TRANSCRIPT.],"Diddle diddle dumpling, my son John"
794,[FROM THE BOSTON TRANSCRIPT.],"Went to bed with his breeches on,"
795,[FROM THE BOSTON TRANSCRIPT.],"One stocking off, and one stocking on,"
796,[FROM THE BOSTON TRANSCRIPT.],"Diddle diddle dumpling, my son John."
797,[FROM THE BOSTON TRANSCRIPT.],
798,[FROM THE BOSTON TRANSCRIPT.],
799,[FROM THE BOSTON TRANSCRIPT.],"As I was going to Derby upon a market day,"
800,[FROM THE BOSTON TRANSCRIPT.],"I met the finest ram, sir, that ever fed on hay,"
801,[FROM THE BOSTON TRANSCRIPT.],"On hay, on hay, on hay,"
802,[FROM THE BOSTON TRANSCRIPT.],"I met the finest ram, sir, that ever fed on hay."
803,[FROM THE BOSTON TRANSCRIPT.],
804,[FROM THE BOSTON TRANSCRIPT.],"This ram was fat behind, sir; this ram was fat before;"
805,[FROM THE BOSTON TRANSCRIPT.],"This ram was ten yards round, sir; indeed he was not more."
806,[FROM THE BOSTON TRANSCRIPT.],"No more, no more, no more;"
807,[FROM THE BOSTON TRANSCRIPT.],"This ram was ten yards round, sir; indeed he was no more."
808,[FROM THE BOSTON TRANSCRIPT.],
809,[FROM THE BOSTON TRANSCRIPT.],"The horns grew on his head, sir, they were so wondrous high,"
810,[FROM THE BOSTON TRANSCRIPT.],"As I've been plainly told, sir, they reached up to the sky."
811,[FROM THE BOSTON TRANSCRIPT.],"The sky, the sky, the sky,"
812,[FROM THE BOSTON TRANSCRIPT.],"As I've been plainly told, sir, they reached up to the sky."
813,[FROM THE BOSTON TRANSCRIPT.],
814,[FROM THE BOSTON TRANSCRIPT.],"The tail grew on his back, sir, was six yards and an ell,"
815,[FROM THE BOSTON TRANSCRIPT.],"And it was sent to Derby to toll the market bell,"
816,[FROM THE BOSTON TRANSCRIPT.],"The bell, the bell, the bell,"
817,[FROM THE BOSTON TRANSCRIPT.],And it was sent to Derby to toll the market bell.
818,[FROM THE BOSTON TRANSCRIPT.],
819,[FROM THE BOSTON TRANSCRIPT.],
820,[FROM THE BOSTON TRANSCRIPT.],"Hogs in the garden, catch 'em, Towser;"
821,[FROM THE BOSTON TRANSCRIPT.],"Cows in the corn-field, run boys, run,"
822,[FROM THE BOSTON TRANSCRIPT.],"Cats in the cream-pot, run girls, run girls;"
823,[FROM THE BOSTON TRANSCRIPT.],"Fire on the mountains, run boys, run."
824,[FROM THE BOSTON TRANSCRIPT.],
825,[FROM THE BOSTON TRANSCRIPT.],
826,[FROM THE BOSTON TRANSCRIPT.],"The Cuckoo is a bonny bird,"
827,[FROM THE BOSTON TRANSCRIPT.],"She sings as she flies,"
828,[FROM THE BOSTON TRANSCRIPT.],"She brings us good tidings,"
829,[FROM THE BOSTON TRANSCRIPT.],And tells us no lies.
830,[FROM THE BOSTON TRANSCRIPT.],
831,[FROM THE BOSTON TRANSCRIPT.],She sucks little bird's eggs
832,[FROM THE BOSTON TRANSCRIPT.],"To make her voice clear,"
833,[FROM THE BOSTON TRANSCRIPT.],And never cries Cuckoo!
834,[FROM THE BOSTON TRANSCRIPT.],Till Spring of the year.
835,[FROM THE BOSTON TRANSCRIPT.],
836,[FROM THE BOSTON TRANSCRIPT.],
837,[FROM THE BOSTON TRANSCRIPT.],"Lavender blue, and Rosemary green,"
838,[FROM THE BOSTON TRANSCRIPT.],"When I am king, you shall be queen,"
839,[FROM THE BOSTON TRANSCRIPT.],"Call up my maids at four of the clock,"
840,[FROM THE BOSTON TRANSCRIPT.],"Some to the wheel, and some to the rock,"
841,[FROM THE BOSTON TRANSCRIPT.],"Some to make hay, and some to shell corn,"
842,[FROM THE BOSTON TRANSCRIPT.],And you and I shall keep the bed warm.
843,[FROM THE BOSTON TRANSCRIPT.],
844,[FROM THE BOSTON TRANSCRIPT.],
845,[FROM THE BOSTON TRANSCRIPT.],The lion and the Unicorn
846,[FROM THE BOSTON TRANSCRIPT.],Were fighting for the crown--
847,[FROM THE BOSTON TRANSCRIPT.],The lion beat the unicorn
848,[FROM THE BOSTON TRANSCRIPT.],All about the town.
849,[FROM THE BOSTON TRANSCRIPT.],"Some gave them white bread,"
850,[FROM THE BOSTON TRANSCRIPT.],"And some gave them brown,"
851,[FROM THE BOSTON TRANSCRIPT.],"Some gave them plum-cake,"
852,[FROM THE BOSTON TRANSCRIPT.],And sent them out of town.
853,[FROM THE BOSTON TRANSCRIPT.],
854,[FROM THE BOSTON TRANSCRIPT.],
855,[FROM THE BOSTON TRANSCRIPT.],Little Johnny Pringle had a little Pig.
856,[FROM THE BOSTON TRANSCRIPT.],"It was very little, so was not very big."
857,[FROM THE BOSTON TRANSCRIPT.],"As it was playing beneath the shed,"
858,[FROM THE BOSTON TRANSCRIPT.],In half a minute poor Piggy was dead.
859,[FROM THE BOSTON TRANSCRIPT.],"So Johnny Pringle he sat down and cried,"
860,[FROM THE BOSTON TRANSCRIPT.],And Betty Pringle she laid down and died.
861,[FROM THE BOSTON TRANSCRIPT.],"There is the history of one, two and three,"
862,[FROM THE BOSTON TRANSCRIPT.],"Johnny Pringle, Betty Pringle, and Piggy Wiggie."
