,Poem Title,line
968,TRANSLATED FROM THE GERMAN OF S.A. MAHLMAN.,"To the heart of God fast clinging,"
969,TRANSLATED FROM THE GERMAN OF S.A. MAHLMAN.,"Tell him all thy deepest woes,"
970,TRANSLATED FROM THE GERMAN OF S.A. MAHLMAN.,Before him all thy sorrows bringing;
971,TRANSLATED FROM THE GERMAN OF S.A. MAHLMAN.,"He is kind, and comfort gives"
972,TRANSLATED FROM THE GERMAN OF S.A. MAHLMAN.,To every sorrowing heart that lives.
973,TRANSLATED FROM THE GERMAN OF S.A. MAHLMAN.,
974,TRANSLATED FROM THE GERMAN OF S.A. MAHLMAN.,Let true faith strong courage give;
975,TRANSLATED FROM THE GERMAN OF S.A. MAHLMAN.,Strength the Helper now is sending;
976,TRANSLATED FROM THE GERMAN OF S.A. MAHLMAN.,"Soon thou'lt understand His ways,"
977,TRANSLATED FROM THE GERMAN OF S.A. MAHLMAN.,Soon thou'lt find thy sorrows ending.
978,TRANSLATED FROM THE GERMAN OF S.A. MAHLMAN.,God! who life and goodness art!
979,TRANSLATED FROM THE GERMAN OF S.A. MAHLMAN.,"In patience hope in Him, my heart."
980,TRANSLATED FROM THE GERMAN OF S.A. MAHLMAN.,
981,TRANSLATED FROM THE GERMAN OF S.A. MAHLMAN.,
982,FAILURE AND SUCCESS.,FAILURE AND SUCCESS.
983,FAILURE AND SUCCESS.,
984,FAILURE AND SUCCESS.,"It is in failure, in distress,"
985,FAILURE AND SUCCESS.,"When, reft of all, it stands alone,"
986,FAILURE AND SUCCESS.,"And not in what men call success,"
987,FAILURE AND SUCCESS.,"The noble, valiant soul is known."
988,FAILURE AND SUCCESS.,
989,FAILURE AND SUCCESS.,He who perfection makes his aim
990,FAILURE AND SUCCESS.,Shoots at a mark he may not reach;
991,FAILURE AND SUCCESS.,"The world may laugh, the world may blame."
992,FAILURE AND SUCCESS.,And what it calls _discretion_ preach.
993,FAILURE AND SUCCESS.,
994,FAILURE AND SUCCESS.,And he will fail to win the goal
995,FAILURE AND SUCCESS.,Which low ambition makes its own;
996,FAILURE AND SUCCESS.,"But, far beyond, his earnest soul"
997,FAILURE AND SUCCESS.,"Stands in the light, though all alone."
998,FAILURE AND SUCCESS.,
999,FAILURE AND SUCCESS.,"It was through insult, pain, and loss"
1000,FAILURE AND SUCCESS.,That Jesus won immortal power;
1001,FAILURE AND SUCCESS.,Thus the great failure of the cross
1002,FAILURE AND SUCCESS.,"Was his triumphant, glorious hour."
1003,FAILURE AND SUCCESS.,
1004,FAILURE AND SUCCESS.,Think not of failure or success;
1005,FAILURE AND SUCCESS.,He fails who has a low desire.
1006,FAILURE AND SUCCESS.,"Up to the highest ever press,"
1007,FAILURE AND SUCCESS.,"Still onward, upward, higher! higher!"
1008,FAILURE AND SUCCESS.,
1009,FAILURE AND SUCCESS.,"Make such thy purpose, such thy aim,"
1010,FAILURE AND SUCCESS.,That they who watch thy spirit's flight
1011,FAILURE AND SUCCESS.,"Shall look to heaven from whence it came,"
1012,FAILURE AND SUCCESS.,And loose thee in celestial light.
1013,FAILURE AND SUCCESS.,
1014,FAILURE AND SUCCESS.,
1015,FAILURE AND SUCCESS.,
1016,FAILURE AND SUCCESS.,
1017,SONGS.,SONGS.
1018,SONGS.,
1019,SONGS.,
1020,THE LITTLE SPRING.,THE LITTLE SPRING.
1021,THE LITTLE SPRING.,
1022,THE LITTLE SPRING.,Beneath a green and mossy bank
1023,THE LITTLE SPRING.,There flows a clear and fairy stream;
1024,THE LITTLE SPRING.,"There the pert squirrel oft has drank,"
1025,THE LITTLE SPRING.,"And thought, perhaps, 'twas made for him."
1026,THE LITTLE SPRING.,
1027,THE LITTLE SPRING.,"Their pitchers there the laborers fill,"
1028,THE LITTLE SPRING.,"As drop by drop the crystals flow,"
1029,THE LITTLE SPRING.,Singing their silvery welcome still
1030,THE LITTLE SPRING.,To all who to the fountain go.
1031,THE LITTLE SPRING.,
1032,THE LITTLE SPRING.,"Then to the river on it glides,"
1033,THE LITTLE SPRING.,"Its tributary drop to bear,"
1034,THE LITTLE SPRING.,"Its modest head a moment hides,"
1035,THE LITTLE SPRING.,Then rises up and sparkles there.
1036,THE LITTLE SPRING.,
1037,THE LITTLE SPRING.,The touching lesson on my heart
1038,THE LITTLE SPRING.,"Falls like the gentle dews of heaven,"
1039,THE LITTLE SPRING.,Bids me with humble love impart
1040,THE LITTLE SPRING.,The little treasure God has given.
1041,THE LITTLE SPRING.,
1042,THE LITTLE SPRING.,For from a source as small as this
1043,THE LITTLE SPRING.,"Full many a cup of joy may flow,"
1044,THE LITTLE SPRING.,And on the stream of human bliss
1045,THE LITTLE SPRING.,Its little ray of gladness throw.
1046,THE LITTLE SPRING.,
1047,THE LITTLE SPRING.,
1048,THE LITTLE BOY'S MAY-DAY SONG.,THE LITTLE BOY'S MAY-DAY SONG.
1049,THE LITTLE BOY'S MAY-DAY SONG.,
1050,THE LITTLE BOY'S MAY-DAY SONG.,"""The flowers are blooming everywhere,"
1051,THE LITTLE BOY'S MAY-DAY SONG.,"On every hill and dell,"
1052,THE LITTLE BOY'S MAY-DAY SONG.,"And O, how beautiful they are!"
1053,THE LITTLE BOY'S MAY-DAY SONG.,"How sweetly, too, they smell!"
1054,THE LITTLE BOY'S MAY-DAY SONG.,
1055,THE LITTLE BOY'S MAY-DAY SONG.,"""The little brooks, they dance along,"
1056,THE LITTLE BOY'S MAY-DAY SONG.,And look so glad and gay;
1057,THE LITTLE BOY'S MAY-DAY SONG.,"I love to hear their pleasant song,"
1058,THE LITTLE BOY'S MAY-DAY SONG.,I feel as glad as they.
1059,THE LITTLE BOY'S MAY-DAY SONG.,
1060,THE LITTLE BOY'S MAY-DAY SONG.,"""The young lambs bleat and frisk about,"
1061,THE LITTLE BOY'S MAY-DAY SONG.,"The bees hum round their hive,"
1062,THE LITTLE BOY'S MAY-DAY SONG.,"The butterflies are coming out,--"
1063,THE LITTLE BOY'S MAY-DAY SONG.,'Tis good to be alive.
1064,THE LITTLE BOY'S MAY-DAY SONG.,
1065,THE LITTLE BOY'S MAY-DAY SONG.,"""The trees that looked so stiff and gray"
1066,THE LITTLE BOY'S MAY-DAY SONG.,With green wreaths now are hung;
1067,THE LITTLE BOY'S MAY-DAY SONG.,"O mother! let me laugh and play,"
1068,THE LITTLE BOY'S MAY-DAY SONG.,I cannot hold my tongue.
1069,THE LITTLE BOY'S MAY-DAY SONG.,
1070,THE LITTLE BOY'S MAY-DAY SONG.,"""See yonder bird spread out his wings,"
1071,THE LITTLE BOY'S MAY-DAY SONG.,And mount the clear blue skies;
1072,THE LITTLE BOY'S MAY-DAY SONG.,"And hark! how merrily he sings,"
1073,THE LITTLE BOY'S MAY-DAY SONG.,"As far away he flies."""
1074,THE LITTLE BOY'S MAY-DAY SONG.,
1075,THE LITTLE BOY'S MAY-DAY SONG.,"""Go forth, my child, and laugh and play,"
1076,THE LITTLE BOY'S MAY-DAY SONG.,"And let your cheerful voice,"
1077,THE LITTLE BOY'S MAY-DAY SONG.,"With birds, and brooks, and merry May,"
1078,THE LITTLE BOY'S MAY-DAY SONG.,"Cry loud, Rejoice! rejoice!"
1079,THE LITTLE BOY'S MAY-DAY SONG.,
1080,THE LITTLE BOY'S MAY-DAY SONG.,"""I would not check your bounding mirth,"
1081,THE LITTLE BOY'S MAY-DAY SONG.,"My little happy boy,"
1082,THE LITTLE BOY'S MAY-DAY SONG.,For He who made this blooming earth
1083,THE LITTLE BOY'S MAY-DAY SONG.,"Smiles on an infant's joy."""
1084,THE LITTLE BOY'S MAY-DAY SONG.,
1085,THE LITTLE BOY'S MAY-DAY SONG.,
1086,GUESS WHAT I HAVE HEARD.,GUESS WHAT I HAVE HEARD.
1087,GUESS WHAT I HAVE HEARD.,
1088,GUESS WHAT I HAVE HEARD.,"Dear mother, guess what I have heard!"
1089,GUESS WHAT I HAVE HEARD.,"O, it will soon be spring!"
1090,GUESS WHAT I HAVE HEARD.,"I'm sure it was a little bird,--"
1091,GUESS WHAT I HAVE HEARD.,"Mother, I heard him sing."
1092,GUESS WHAT I HAVE HEARD.,
1093,GUESS WHAT I HAVE HEARD.,Look at this little piece of green
1094,GUESS WHAT I HAVE HEARD.,"That peeps out from the snow,"
1095,GUESS WHAT I HAVE HEARD.,"As if it wanted to be seen,--"
1096,GUESS WHAT I HAVE HEARD.,"'Twill soon be spring, I know."
1097,GUESS WHAT I HAVE HEARD.,
1098,GUESS WHAT I HAVE HEARD.,"And O, come here, come here and look!"
1099,GUESS WHAT I HAVE HEARD.,How fast it runs along!--
1100,GUESS WHAT I HAVE HEARD.,Here is a cunning little brook;
1101,GUESS WHAT I HAVE HEARD.,"O, hear its pretty song!"
1102,GUESS WHAT I HAVE HEARD.,
1103,GUESS WHAT I HAVE HEARD.,I know 'tis glad the winter's gone
1104,GUESS WHAT I HAVE HEARD.,"That kept it all so still,"
1105,GUESS WHAT I HAVE HEARD.,"For now it merrily runs on,"
1106,GUESS WHAT I HAVE HEARD.,And goes just where it will.
1107,GUESS WHAT I HAVE HEARD.,
1108,GUESS WHAT I HAVE HEARD.,"I feel just like the brook, I know;"
1109,GUESS WHAT I HAVE HEARD.,"It says, it seems to me,--"
1110,GUESS WHAT I HAVE HEARD.,"""Good by, cold weather, ice, and snow;"
1111,GUESS WHAT I HAVE HEARD.,"Now girls and brooks are free."""
1112,GUESS WHAT I HAVE HEARD.,
1113,GUESS WHAT I HAVE HEARD.,"I love to think of what you said,"
1114,GUESS WHAT I HAVE HEARD.,"Mother, to me last night,"
1115,GUESS WHAT I HAVE HEARD.,"Of this great world that God has made,"
1116,GUESS WHAT I HAVE HEARD.,So beautiful and bright.
1117,GUESS WHAT I HAVE HEARD.,
1118,GUESS WHAT I HAVE HEARD.,And now it is the happy spring
1119,GUESS WHAT I HAVE HEARD.,No naughty thing I'll do;
1120,GUESS WHAT I HAVE HEARD.,I would not be the only thing
1121,GUESS WHAT I HAVE HEARD.,"That is not happy, too."
1122,GUESS WHAT I HAVE HEARD.,
1123,GUESS WHAT I HAVE HEARD.,
1124,SPRING.,SPRING.
1125,SPRING.,
1126,SPRING.,"Hark! the little birds are singing,--"
1127,SPRING.,Winter's gone and summer's near;
1128,SPRING.,"See, the tender grass is springing,"
1129,SPRING.,And the flowers will soon be here.
1130,SPRING.,
1131,SPRING.,Who made the winter and the spring?
1132,SPRING.,Who painted all the flowers?
1133,SPRING.,"Who taught the little birds to sing,"
1134,SPRING.,And made these hearts of ours?
1135,SPRING.,
1136,SPRING.,"O, 'tis God! how good he is!"
1137,SPRING.,He does every blessing give;
1138,SPRING.,"All this happy world is his,--"
1139,SPRING.,Let us love him while we live.
1140,SPRING.,
1141,SPRING.,
1142,THE LITTLE BOY'S GOOD-NIGHT.,THE LITTLE BOY'S GOOD-NIGHT.
1143,THE LITTLE BOY'S GOOD-NIGHT.,
1144,THE LITTLE BOY'S GOOD-NIGHT.,"The sun is hidden from our sight,"
1145,THE LITTLE BOY'S GOOD-NIGHT.,The birds are sleeping sound;
1146,THE LITTLE BOY'S GOOD-NIGHT.,"'Tis time to say to all, ""Good night!"""
1147,THE LITTLE BOY'S GOOD-NIGHT.,And give a kiss all round.
1148,THE LITTLE BOY'S GOOD-NIGHT.,
1149,THE LITTLE BOY'S GOOD-NIGHT.,"Good night! my father, mother, dear,"
1150,THE LITTLE BOY'S GOOD-NIGHT.,Now kiss your little son;
1151,THE LITTLE BOY'S GOOD-NIGHT.,"Good night! my friends, both far and near,"
1152,THE LITTLE BOY'S GOOD-NIGHT.,Good night to every one.
1153,THE LITTLE BOY'S GOOD-NIGHT.,
1154,THE LITTLE BOY'S GOOD-NIGHT.,"Good night! ye merry, merry birds,"
1155,THE LITTLE BOY'S GOOD-NIGHT.,Sleep well till morning light;
1156,THE LITTLE BOY'S GOOD-NIGHT.,"Perhaps if you could sing in words,"
1157,THE LITTLE BOY'S GOOD-NIGHT.,"You would have said, ""Good night!"""
1158,THE LITTLE BOY'S GOOD-NIGHT.,
1159,THE LITTLE BOY'S GOOD-NIGHT.,"To all my pretty flowers, good night!"
1160,THE LITTLE BOY'S GOOD-NIGHT.,You blossom while I sleep;
1161,THE LITTLE BOY'S GOOD-NIGHT.,"And all the stars, that shine so bright,"
1162,THE LITTLE BOY'S GOOD-NIGHT.,With you their watches keep.
1163,THE LITTLE BOY'S GOOD-NIGHT.,
1164,THE LITTLE BOY'S GOOD-NIGHT.,"The moon is lighting up the skies,"
1165,THE LITTLE BOY'S GOOD-NIGHT.,The stars are sparkling there;
1166,THE LITTLE BOY'S GOOD-NIGHT.,"'Tis time to shut our weary eyes,"
1167,THE LITTLE BOY'S GOOD-NIGHT.,And say our evening prayer.
1168,THE LITTLE BOY'S GOOD-NIGHT.,
1169,THE LITTLE BOY'S GOOD-NIGHT.,
1170,THE SHEPHERD'S SABBATH-SONG.,THE SHEPHERD'S SABBATH-SONG.
1171,THE SHEPHERD'S SABBATH-SONG.,
1172,TRANSLATED FROM THE GERMAN OF UHLAND.,TRANSLATED FROM THE GERMAN OF UHLAND.
1173,TRANSLATED FROM THE GERMAN OF UHLAND.,
1174,TRANSLATED FROM THE GERMAN OF UHLAND.,This is the Sabbath day!
1175,TRANSLATED FROM THE GERMAN OF UHLAND.,In the wide field I am alone.
1176,TRANSLATED FROM THE GERMAN OF UHLAND.,"Hark! now one morning bell's sweet tone,--"
1177,TRANSLATED FROM THE GERMAN OF UHLAND.,Now it has died away.
1178,TRANSLATED FROM THE GERMAN OF UHLAND.,
1179,TRANSLATED FROM THE GERMAN OF UHLAND.,Kneeling I worship Thee;
1180,TRANSLATED FROM THE GERMAN OF UHLAND.,"Sweet dread doth o'er my spirit steal,"
1181,TRANSLATED FROM THE GERMAN OF UHLAND.,"From whispering sounds of those who kneel,"
1182,TRANSLATED FROM THE GERMAN OF UHLAND.,"Unseen, to pray with me."
1183,TRANSLATED FROM THE GERMAN OF UHLAND.,
1184,TRANSLATED FROM THE GERMAN OF UHLAND.,"Around and far away,"
1185,TRANSLATED FROM THE GERMAN OF UHLAND.,"So clear and solemn is the sky,"
1186,TRANSLATED FROM THE GERMAN OF UHLAND.,It seems all opening to my eye;
1187,TRANSLATED FROM THE GERMAN OF UHLAND.,This is the Sabbath day!
1188,TRANSLATED FROM THE GERMAN OF UHLAND.,
1189,TRANSLATED FROM THE GERMAN OF UHLAND.,
1190,TO SPRING.,TO SPRING.
1191,TO SPRING.,
1192,TO SPRING.,"Hail! reviving, joyous Spring,"
1193,TO SPRING.,Smiling through thy veil of showers;
1194,TO SPRING.,"Birds and brooks thy welcome sing,--"
1195,TO SPRING.,"Haste, and waken all thy flowers."
1196,TO SPRING.,
1197,TO SPRING.,Hark! a sweet pervading sound!
1198,TO SPRING.,"From the breathing, moving earth"
1199,TO SPRING.,"Life is starting all around,"
1200,TO SPRING.,Sending joy and fragrance forth.
1201,TO SPRING.,
1202,TO SPRING.,O'er the oak's gigantic form
1203,TO SPRING.,Blossoms hang their drapery;
1204,TO SPRING.,Branches that defied the storm
1205,TO SPRING.,Now are full of melody.
1206,TO SPRING.,
1207,TO SPRING.,There is not a silent thing
1208,TO SPRING.,In this joyous company;
1209,TO SPRING.,"Woods, and hills, and valleys ring"
1210,TO SPRING.,With a shout of jubilee.
1211,TO SPRING.,
1212,TO SPRING.,"Wake, my spirit! art thou still?"
1213,TO SPRING.,Senseless things have found a voice;
1214,TO SPRING.,"Shall this throbbing heart be still,"
1215,TO SPRING.,"When all nature cries, ""Rejoice""?"
1216,TO SPRING.,
1217,TO SPRING.,"Wake, come forth, my bounding soul!"
1218,TO SPRING.,"Join the universal glee,"
1219,TO SPRING.,"Yield to nature's kind control,"
1220,TO SPRING.,Catch her heavenly harmony.
1221,TO SPRING.,
1222,TO SPRING.,"Join the grateful, happy throng,"
1223,TO SPRING.,Cast each selfish care away;
1224,TO SPRING.,Birds and brooks shall tune your song;
1225,TO SPRING.,This is nature's holiday.
1226,TO SPRING.,
1227,TO SPRING.,
1228,HER VOYAGE IS AT AN END.,HER VOYAGE IS AT AN END.
1229,HER VOYAGE IS AT AN END.,
1230,HER VOYAGE IS AT AN END.,"Hushed was the ocean's stormy roar,"
1231,HER VOYAGE IS AT AN END.,Still as an infant's joy;
1232,HER VOYAGE IS AT AN END.,There sat upon the rocky shore
1233,HER VOYAGE IS AT AN END.,A father and his boy.
1234,HER VOYAGE IS AT AN END.,
1235,HER VOYAGE IS AT AN END.,"Far off they saw a gallant ship,"
1236,HER VOYAGE IS AT AN END.,It came from foreign lands;
1237,HER VOYAGE IS AT AN END.,"The boy began to dance and skip,"
1238,HER VOYAGE IS AT AN END.,And clap his little hands.
1239,HER VOYAGE IS AT AN END.,
1240,HER VOYAGE IS AT AN END.,"Her wished-for port is near at hand,"
1241,HER VOYAGE IS AT AN END.,The ship is hastening on;
1242,HER VOYAGE IS AT AN END.,They hear the birds sing on the land;
1243,HER VOYAGE IS AT AN END.,Her voyage is nearly done.
1244,HER VOYAGE IS AT AN END.,
1245,HER VOYAGE IS AT AN END.,"The boy's glad notes, his shouts of glee,"
1246,HER VOYAGE IS AT AN END.,The rocks with music fill;
1247,HER VOYAGE IS AT AN END.,"But now he cries,--""See, father, see!"
1248,HER VOYAGE IS AT AN END.,"The ship is standing still."""
1249,HER VOYAGE IS AT AN END.,
1250,HER VOYAGE IS AT AN END.,Her masts are trembling from the shock.
1251,HER VOYAGE IS AT AN END.,Her white sails all descend;
1252,HER VOYAGE IS AT AN END.,"The ship has struck upon a rock,--"
1253,HER VOYAGE IS AT AN END.,Her voyage is at an end.
1254,HER VOYAGE IS AT AN END.,
1255,HER VOYAGE IS AT AN END.,"The sailors hurry to and fro,"
1256,HER VOYAGE IS AT AN END.,All crowded is the deck;
1257,HER VOYAGE IS AT AN END.,"She struggles hard,--she's free;--O, no!"
1258,HER VOYAGE IS AT AN END.,She is indeed a wreck.
1259,HER VOYAGE IS AT AN END.,
1260,HER VOYAGE IS AT AN END.,The boy's young heart is full of grief:
1261,HER VOYAGE IS AT AN END.,"""Father! what will she do?"
1262,HER VOYAGE IS AT AN END.,"Let's take the boat to her relief,"
1263,HER VOYAGE IS AT AN END.,"O, quickly let us go!"""
1264,HER VOYAGE IS AT AN END.,
1265,HER VOYAGE IS AT AN END.,"They went,--and many a stronger hand"
1266,HER VOYAGE IS AT AN END.,Its ready succour gave;
1267,HER VOYAGE IS AT AN END.,"They brought the crew all safe to land,"
1268,HER VOYAGE IS AT AN END.,And the cargo tried to save.
1269,HER VOYAGE IS AT AN END.,
1270,HER VOYAGE IS AT AN END.,"The night comes on, the night is dark,"
1271,HER VOYAGE IS AT AN END.,More dark the billows seem;
1272,HER VOYAGE IS AT AN END.,"They break against the ship, and hark!"
1273,HER VOYAGE IS AT AN END.,The seamew's mournful scream.
1274,HER VOYAGE IS AT AN END.,
1275,HER VOYAGE IS AT AN END.,"The boy upon his pillow lies,"
1276,HER VOYAGE IS AT AN END.,In sweet repose he sinks;
1277,HER VOYAGE IS AT AN END.,"And, as he shuts his weary eyes,"
1278,HER VOYAGE IS AT AN END.,On the poor ship he thinks.
1279,HER VOYAGE IS AT AN END.,
1280,HER VOYAGE IS AT AN END.,The sun shines o'er the watery main
1281,HER VOYAGE IS AT AN END.,As it did the day before;
1282,HER VOYAGE IS AT AN END.,The father and his son again
1283,HER VOYAGE IS AT AN END.,Are seated on the shore.
1284,HER VOYAGE IS AT AN END.,
1285,HER VOYAGE IS AT AN END.,With the western wind full many a boat
1286,HER VOYAGE IS AT AN END.,"Their white sails gayly fill,"
1287,HER VOYAGE IS AT AN END.,"They lightly o'er the blue waves float,--"
1288,HER VOYAGE IS AT AN END.,But the gallant ship is still.
1289,HER VOYAGE IS AT AN END.,
1290,HER VOYAGE IS AT AN END.,The sailors now the mournful wreck
1291,HER VOYAGE IS AT AN END.,Of masts and rigging strip;
1292,HER VOYAGE IS AT AN END.,The waves are playing o'er the deck
1293,HER VOYAGE IS AT AN END.,Of the sad and ruined ship.
1294,HER VOYAGE IS AT AN END.,
1295,HER VOYAGE IS AT AN END.,A crow upon the top branch stood
1296,HER VOYAGE IS AT AN END.,Of a lone and blasted tree;
1297,HER VOYAGE IS AT AN END.,He seemed to look upon the flood
1298,HER VOYAGE IS AT AN END.,With a gloomy sympathy.
1299,HER VOYAGE IS AT AN END.,
1300,HER VOYAGE IS AT AN END.,"The boy now looks up at the bird,"
1301,HER VOYAGE IS AT AN END.,At the sinking vessel now;
1302,HER VOYAGE IS AT AN END.,He does not speak a single word.
1303,HER VOYAGE IS AT AN END.,But a shade is on his brow.
1304,HER VOYAGE IS AT AN END.,
1305,HER VOYAGE IS AT AN END.,"Now slowly comes a towering wave,"
1306,HER VOYAGE IS AT AN END.,And sweeps with triumph on;
1307,HER VOYAGE IS AT AN END.,"It bears her to her watery grave,--"
1308,HER VOYAGE IS AT AN END.,The gallant ship is gone.
1309,HER VOYAGE IS AT AN END.,
1310,HER VOYAGE IS AT AN END.,"Hushed is the ocean's stormy roar,"
1311,HER VOYAGE IS AT AN END.,Still as an infant's joy;
1312,HER VOYAGE IS AT AN END.,The father sits upon the shore
1313,HER VOYAGE IS AT AN END.,In silence with his boy.
1314,HER VOYAGE IS AT AN END.,
1315,HER VOYAGE IS AT AN END.,"_Cohasset Shore, July, 1831._"
1316,HER VOYAGE IS AT AN END.,
1317,HER VOYAGE IS AT AN END.,
1318,CHARLEY AND HIS FATHER.,CHARLEY AND HIS FATHER.
1319,CHARLEY AND HIS FATHER.,
1320,A BALLAD.,A BALLAD.
1321,A BALLAD.,
1322,A BALLAD.,"The birds are flown away,"
1323,A BALLAD.,"The flowers are dead and gone,"
1324,A BALLAD.,The clouds look cold and gray
1325,A BALLAD.,Around the setting sun.
1326,A BALLAD.,
1327,A BALLAD.,The trees with solemn sighs
1328,A BALLAD.,Their naked branches swing;
1329,A BALLAD.,"The winter winds arise,"
1330,A BALLAD.,And mournfully they sing.
1331,A BALLAD.,
1332,A BALLAD.,Upon his father's knee
1333,A BALLAD.,"Was Charley's happy place,"
1334,A BALLAD.,And very thoughtfully
1335,A BALLAD.,He looked up in his face;
1336,A BALLAD.,
1337,A BALLAD.,And these his simple words:--
1338,A BALLAD.,"""Father, how cold it blows!"
1339,A BALLAD.,What 'comes of all the birds
1340,A BALLAD.,"Amidst the storms and snows?"""
1341,A BALLAD.,
1342,A BALLAD.,"""They fly far, far away"
1343,A BALLAD.,"From storms, and snows, and rain;"
1344,A BALLAD.,"But, Charley dear, next May"
1345,A BALLAD.,"They'll all come back again."""
1346,A BALLAD.,
1347,A BALLAD.,"""And will my flowers come, too?"""
1348,A BALLAD.,"The little fellow said,"
1349,A BALLAD.,"""And all be bright and new,"
1350,A BALLAD.,"That now looks cold and dead?"""
1351,A BALLAD.,
1352,A BALLAD.,"""O, yes, dear; in the spring"
1353,A BALLAD.,"The flowers will all revive,"
1354,A BALLAD.,"The birds return and sing,"
1355,A BALLAD.,"And all be made alive."""
1356,A BALLAD.,
1357,A BALLAD.,"""Who shows the birds the way,"
1358,A BALLAD.,"Father, that they must go?"
1359,A BALLAD.,"And brings them back in May,"
1360,A BALLAD.,When there is no more snow?
1361,A BALLAD.,
1362,A BALLAD.,"""And when no flower is seen"
1363,A BALLAD.,"Upon the hill and plain,"
1364,A BALLAD.,"Who'll make it all so green,"
1365,A BALLAD.,"And bring the flowers again?"""
1366,A BALLAD.,
1367,A BALLAD.,"""My son, there is a Power"
1368,A BALLAD.,That none of us can see
1369,A BALLAD.,"Takes care of every flower,"
1370,A BALLAD.,Gives life to every tree.
1371,A BALLAD.,
1372,A BALLAD.,"""He through the pathless air"
1373,A BALLAD.,Shows little birds their way;
1374,A BALLAD.,"And we, too, are his care,--"
1375,A BALLAD.,"He guards us day by day."""
1376,A BALLAD.,
1377,A BALLAD.,"""Father, when people die,"
1378,A BALLAD.,"Will they come back in May?"""
1379,A BALLAD.,"Tears were in Charley's eye,--"
1380,A BALLAD.,"""Will they, dear father, say?"""
1381,A BALLAD.,
1382,A BALLAD.,"""No! they will never come;"
1383,A BALLAD.,"We go to them, my boy,"
1384,A BALLAD.,"There, in our heavenly home,"
1385,A BALLAD.,"To meet in endless joy."""
1386,A BALLAD.,
1387,A BALLAD.,Upon his father's knee
1388,A BALLAD.,"Still Charley kept his place,"
1389,A BALLAD.,And very thoughtfully
1390,A BALLAD.,He looked up in his face.
1391,A BALLAD.,
1392,A BALLAD.,
1393,REMEMBER THE SLAVE.,REMEMBER THE SLAVE.
1394,REMEMBER THE SLAVE.,
1395,REMEMBER THE SLAVE.,Mother! whene'er around your child
1396,REMEMBER THE SLAVE.,"You clasp your arms in love,"
1397,REMEMBER THE SLAVE.,"And when, with grateful joy, you raise"
1398,REMEMBER THE SLAVE.,"Your eyes to God above,"
1399,REMEMBER THE SLAVE.,
1400,REMEMBER THE SLAVE.,"Think of the negro mother, when"
1401,REMEMBER THE SLAVE.,"Her child is torn away,"
1402,REMEMBER THE SLAVE.,"Sold for a little slave,--O, then"
1403,REMEMBER THE SLAVE.,For that poor mother pray!
1404,REMEMBER THE SLAVE.,
1405,REMEMBER THE SLAVE.,Father! whene'er your happy boys
1406,REMEMBER THE SLAVE.,"You look upon with pride,"
1407,REMEMBER THE SLAVE.,"And pray to see them when you're old,"
1408,REMEMBER THE SLAVE.,"All blooming by your side,"
1409,REMEMBER THE SLAVE.,
1410,REMEMBER THE SLAVE.,"Think of that father's withered heart,"
1411,REMEMBER THE SLAVE.,"The father of a slave,"
1412,REMEMBER THE SLAVE.,Who asks a pitying God to give
1413,REMEMBER THE SLAVE.,His little son a grave.
1414,REMEMBER THE SLAVE.,
1415,REMEMBER THE SLAVE.,Brothers and sisters! who with joy
1416,REMEMBER THE SLAVE.,"Meet round the social hearth,"
1417,REMEMBER THE SLAVE.,"And talk of home and happy days,"
1418,REMEMBER THE SLAVE.,"And laugh in careless mirth,"
1419,REMEMBER THE SLAVE.,
1420,REMEMBER THE SLAVE.,"Remember, too, the poor young slave,"
1421,REMEMBER THE SLAVE.,"Who never felt your joy,"
1422,REMEMBER THE SLAVE.,"Who, early old, has never known"
1423,REMEMBER THE SLAVE.,The bliss to be a boy.
1424,REMEMBER THE SLAVE.,
1425,REMEMBER THE SLAVE.,Ye Christians! ministers of Him
1426,REMEMBER THE SLAVE.,"Who came to make men free,"
1427,REMEMBER THE SLAVE.,"When, at the Almighty Maker's throne,"
1428,REMEMBER THE SLAVE.,"You bend the suppliant knee,"
1429,REMEMBER THE SLAVE.,
1430,REMEMBER THE SLAVE.,From the deep fountains of your soul
1431,REMEMBER THE SLAVE.,Then let your prayers ascend
1432,REMEMBER THE SLAVE.,"For the poor slave, who hardly knows"
1433,REMEMBER THE SLAVE.,That God is still his friend.
1434,REMEMBER THE SLAVE.,
1435,REMEMBER THE SLAVE.,"Let all who know that God is just,"
1436,REMEMBER THE SLAVE.,"That Jesus came to save,"
1437,REMEMBER THE SLAVE.,Unite in the most holy cause
1438,REMEMBER THE SLAVE.,Of the forsaken slave.
1439,REMEMBER THE SLAVE.,
1440,REMEMBER THE SLAVE.,
1441,HOME-SICKNESS.,HOME-SICKNESS.
1442,HOME-SICKNESS.,
1443,TRANSLATED FROM THE GERMAN.,TRANSLATED FROM THE GERMAN.
1444,TRANSLATED FROM THE GERMAN.,
1445,TRANSLATED FROM THE GERMAN.,"Were I a wild, wild falcon,"
1446,TRANSLATED FROM THE GERMAN.,"I'd soar away on high,"
1447,TRANSLATED FROM THE GERMAN.,"And seek my father's dwelling,"
1448,TRANSLATED FROM THE GERMAN.,Beyond the far blue sky.
1449,TRANSLATED FROM THE GERMAN.,
1450,TRANSLATED FROM THE GERMAN.,Against that well-known door then
1451,TRANSLATED FROM THE GERMAN.,I'd flap my wings with joy;
