,Poem Title,line
51,BUTTERCUP GOLD AND OTHER STORIES,One cold morning Maurice awoke from his dreams and sat up in bed and
52,BUTTERCUP GOLD AND OTHER STORIES,listened. He thought he heard a knock at his window; but though the moon
53,BUTTERCUP GOLD AND OTHER STORIES,"was shining brightly, Jack Frost had been so busily at work that Maurice"
54,BUTTERCUP GOLD AND OTHER STORIES,could not see through the thickly painted panes. So he crept sleepily
55,BUTTERCUP GOLD AND OTHER STORIES,"out of bed, and opened the window, and whispered: ""Who is there?"""
56,BUTTERCUP GOLD AND OTHER STORIES,
57,BUTTERCUP GOLD AND OTHER STORIES,"""I am,"" replied a tinkling voice. ""I am the little New Year, ho! ho! And"
58,BUTTERCUP GOLD AND OTHER STORIES,I've promised to bring a blessing to everyone. But I am such a little
59,BUTTERCUP GOLD AND OTHER STORIES,fellow I need somebody to help me distribute them. Won't you please come
60,BUTTERCUP GOLD AND OTHER STORIES,"out and help?"""
61,BUTTERCUP GOLD AND OTHER STORIES,
62,BUTTERCUP GOLD AND OTHER STORIES,"""Oh, it's so cold!"" said Maurice; ""I'd rather go back to my warm bed;"""
63,BUTTERCUP GOLD AND OTHER STORIES,"""and he shivered as Jack Frost, who was passing, tickled him under the"
64,BUTTERCUP GOLD AND OTHER STORIES,chin with one of the frosty paint brushes.
65,BUTTERCUP GOLD AND OTHER STORIES,
66,BUTTERCUP GOLD AND OTHER STORIES,"""Never mind the cold,"" urged the New Year; ""please help me."""
67,BUTTERCUP GOLD AND OTHER STORIES,
68,BUTTERCUP GOLD AND OTHER STORIES,"So Maurice hurried into his clothes, and was soon out in the yard. There"
69,BUTTERCUP GOLD AND OTHER STORIES,"he found a rosy-cheeked boy a little smaller than himself, pulling a"
70,BUTTERCUP GOLD AND OTHER STORIES,large cart which seemed to be loaded with good things. On one side of
71,BUTTERCUP GOLD AND OTHER STORIES,"this cart was painted the word ""Love,"" and on the other ""Kindness."" As"
72,BUTTERCUP GOLD AND OTHER STORIES,"soon as the New Year saw Maurice he said, ""Now please take hold and help"
73,BUTTERCUP GOLD AND OTHER STORIES,"me pull;"" and down the driveway and up the hill they travelled until"
74,BUTTERCUP GOLD AND OTHER STORIES,they came to an old shanty.
75,BUTTERCUP GOLD AND OTHER STORIES,
76,BUTTERCUP GOLD AND OTHER STORIES,"""Here is where I make my first call,"" said the New Year. Maurice looked"
77,BUTTERCUP GOLD AND OTHER STORIES,"wonderingly at him. ""Why, nobody lives here but an old colored man who"
78,BUTTERCUP GOLD AND OTHER STORIES,"works for us; and he hasn't any children!"" ""He needs my help,"" said"
79,BUTTERCUP GOLD AND OTHER STORIES,"the New Year; ""for grown people like to be thought of just as much as"
80,BUTTERCUP GOLD AND OTHER STORIES,"children do. You shovel out a path to his door, while I unload some of"
81,BUTTERCUP GOLD AND OTHER STORIES,"my blessings; and the little hands went busily at work, piling up warm"
82,BUTTERCUP GOLD AND OTHER STORIES,"clothing, wood, and a new year's dinner, the New Year singing as he"
83,BUTTERCUP GOLD AND OTHER STORIES,worked:--
84,BUTTERCUP GOLD AND OTHER STORIES,
85,BUTTERCUP GOLD AND OTHER STORIES,"""Oh, I am the little New Year; ho! ho!"
86,BUTTERCUP GOLD AND OTHER STORIES,"Here I come tripping it over the snow,"
87,BUTTERCUP GOLD AND OTHER STORIES,Shaking my bells with a merry din;
88,BUTTERCUP GOLD AND OTHER STORIES,"So open your door and let me in."""
89,BUTTERCUP GOLD AND OTHER STORIES,
90,BUTTERCUP GOLD AND OTHER STORIES,"Old Joe, hearing some noise outside, came to the door, and when he saw"
91,BUTTERCUP GOLD AND OTHER STORIES,all the nice gifts the tears ran down his cheeks for gladness; and as he
92,BUTTERCUP GOLD AND OTHER STORIES,"carried them into the house, he whispered: ""The dear Lord has been here"
93,BUTTERCUP GOLD AND OTHER STORIES,"to-night."""
94,BUTTERCUP GOLD AND OTHER STORIES,
95,BUTTERCUP GOLD AND OTHER STORIES,"""Where am we going now?"" asked Maurice, as they ran down the hill. ""To"
96,BUTTERCUP GOLD AND OTHER STORIES,"take some flowers to a poor sick girl,"" answered the New Year."
97,BUTTERCUP GOLD AND OTHER STORIES,
98,BUTTERCUP GOLD AND OTHER STORIES,"Soon they came to a small white house, where the New Year stopped. ""Why,"
99,BUTTERCUP GOLD AND OTHER STORIES,"Bessie, our sewing girl lives, here,"" said Maurice. ""I didn't know she"
100,BUTTERCUP GOLD AND OTHER STORIES,"was sick."" ""See,"" said the New Year, ""this window is open a little; let"
101,BUTTERCUP GOLD AND OTHER STORIES,us throw this bunch of pinks into the room. They will please her when
102,BUTTERCUP GOLD AND OTHER STORIES,"she wakes, and will make her happy for several days."""
103,BUTTERCUP GOLD AND OTHER STORIES,
104,BUTTERCUP GOLD AND OTHER STORIES,"Then they hurried to other places, leaving some blessing behind them."
105,BUTTERCUP GOLD AND OTHER STORIES,
106,BUTTERCUP GOLD AND OTHER STORIES,"""What a wonderful cart you have,"" said Maurice; ""though you have taken"
107,BUTTERCUP GOLD AND OTHER STORIES,"so much out, it never seems to get empty."" ""You are right, Maurice,"
108,BUTTERCUP GOLD AND OTHER STORIES,there is never any end to love and kindness. As long as I find people to
109,BUTTERCUP GOLD AND OTHER STORIES,"love and be kind to, my cart is full of blessings for them; and it will"
110,BUTTERCUP GOLD AND OTHER STORIES,never grow empty until I can no longer find people to help. If you will
111,BUTTERCUP GOLD AND OTHER STORIES,"go with me every day and help me scatter my blessings, you will see how"
112,BUTTERCUP GOLD AND OTHER STORIES,"happy you will be all the long year."""
113,BUTTERCUP GOLD AND OTHER STORIES,
114,BUTTERCUP GOLD AND OTHER STORIES,"""A happy New Year!"" called some one; and Maurice found himself in bed,"
115,BUTTERCUP GOLD AND OTHER STORIES,"and his sister standing in the doorway smiling at him. ""Have you had a"
116,BUTTERCUP GOLD AND OTHER STORIES,"pleasant dream, dear?"" she asked."
117,BUTTERCUP GOLD AND OTHER STORIES,
118,BUTTERCUP GOLD AND OTHER STORIES,"""Why, where is the little New Year?"" said Maurice; ""he was just here"
119,BUTTERCUP GOLD AND OTHER STORIES,"with me."""
120,BUTTERCUP GOLD AND OTHER STORIES,
121,BUTTERCUP GOLD AND OTHER STORIES,"""Come into Mamma's room and see what he has brought you,"" answered his"
122,BUTTERCUP GOLD AND OTHER STORIES,"sister. There in a snowy white cradle he found a tiny baby brother, the"
123,BUTTERCUP GOLD AND OTHER STORIES,gift of the New Year. How happy Maurice was then! But he did not forget
124,BUTTERCUP GOLD AND OTHER STORIES,"his dream. Old Joe and Bessie had their gifts, too, and Maurice tried so"
125,BUTTERCUP GOLD AND OTHER STORIES,hard to be helpful that he made all his friends glad because the happy
126,BUTTERCUP GOLD AND OTHER STORIES,New Year had come.
127,BUTTERCUP GOLD AND OTHER STORIES,
128,BUTTERCUP GOLD AND OTHER STORIES,
129,BUTTERCUP GOLD AND OTHER STORIES,
130,BUTTERCUP GOLD AND OTHER STORIES,
131,BUTTERCUP GOLD AND OTHER STORIES,Mother Nature's House Cleaning
132,BUTTERCUP GOLD AND OTHER STORIES,
133,BUTTERCUP GOLD AND OTHER STORIES,One morning Mother Nature stood at the door of her house looking out
134,BUTTERCUP GOLD AND OTHER STORIES,over the world. King Winter's reign was over and he had gone back to
135,BUTTERCUP GOLD AND OTHER STORIES,his home at the North Pole; and Spring was coming over the hill with her
136,BUTTERCUP GOLD AND OTHER STORIES,three little helpers to make Mother Nature a visit.
137,BUTTERCUP GOLD AND OTHER STORIES,
138,BUTTERCUP GOLD AND OTHER STORIES,Let us see who these helpers were. First there was roguish March with
139,BUTTERCUP GOLD AND OTHER STORIES,"his rosy cheeks, and his curly hair flying in the winds that blew"
140,BUTTERCUP GOLD AND OTHER STORIES,"all about him. Next came Baby April with her apron full of violets,"
141,BUTTERCUP GOLD AND OTHER STORIES,"daffodillies, and green grasses. Part of the time she smiled sweetly,"
142,BUTTERCUP GOLD AND OTHER STORIES,and part of it she frowned till the big tear drops chased each other
143,BUTTERCUP GOLD AND OTHER STORIES,"down her cheeks. Last came May, playing tag with the sunbeams, wandering"
144,BUTTERCUP GOLD AND OTHER STORIES,"knee-deep in flowers, and calling to the birds that sang around her:"
145,BUTTERCUP GOLD AND OTHER STORIES,
146,BUTTERCUP GOLD AND OTHER STORIES,"Mother Nature watched them coming and murmured, ""Such a dirty world as"
147,BUTTERCUP GOLD AND OTHER STORIES,King Winter has left behind him! It must be cleaned up before the little
148,BUTTERCUP GOLD AND OTHER STORIES,"girls, April and May, come, but March I am sure will want to help me do"
149,BUTTERCUP GOLD AND OTHER STORIES,"it."""
150,BUTTERCUP GOLD AND OTHER STORIES,
151,BUTTERCUP GOLD AND OTHER STORIES,She beckoned to the frolicsome boy who came racing down the hill to
152,BUTTERCUP GOLD AND OTHER STORIES,"see what she wanted. ""I must have some rain to wash away all this dirty"
153,BUTTERCUP GOLD AND OTHER STORIES,"snow,"" she said; so March whistled to the East Wind, who blew together"
154,BUTTERCUP GOLD AND OTHER STORIES,"the rain-clouds, and soon the tiny rain drops were busy at work washing"
155,BUTTERCUP GOLD AND OTHER STORIES,"the floors of the world, and in a short time the snow was all gone."
156,BUTTERCUP GOLD AND OTHER STORIES,"Then Mother Nature wanted the sky ceilings cleaned, so this time March"
157,BUTTERCUP GOLD AND OTHER STORIES,whistled to the West Wind who began to sweep away the cloud cobwebs from
158,BUTTERCUP GOLD AND OTHER STORIES,"the sky till the cheery old sun smiled again, and shone Mother Nature a"
159,BUTTERCUP GOLD AND OTHER STORIES,"bright ""good morning."""
160,BUTTERCUP GOLD AND OTHER STORIES,
161,BUTTERCUP GOLD AND OTHER STORIES,"""Now March,"" said she, ""there is one more thing you can do to help. You"
162,BUTTERCUP GOLD AND OTHER STORIES,"must start the work for Baby April."" Then March, with the South Wind"
163,BUTTERCUP GOLD AND OTHER STORIES,"to help him, awoke the seeds, whispered to the trees to begin to bud,"
164,BUTTERCUP GOLD AND OTHER STORIES,"started the brooks singing, and called the robins back from the South."
165,BUTTERCUP GOLD AND OTHER STORIES,
166,BUTTERCUP GOLD AND OTHER STORIES,When his visit was over Mother Nature thanked him for helping her so
167,BUTTERCUP GOLD AND OTHER STORIES,"well on all of the thirty-one days he had spent with her, and told him"
168,BUTTERCUP GOLD AND OTHER STORIES,she would send for him again when her next cleaning day came around.
169,BUTTERCUP GOLD AND OTHER STORIES,
170,BUTTERCUP GOLD AND OTHER STORIES,
171,BUTTERCUP GOLD AND OTHER STORIES,
172,BUTTERCUP GOLD AND OTHER STORIES,
173,BUTTERCUP GOLD AND OTHER STORIES,How the Raindrops and Sunbeams Helped
174,BUTTERCUP GOLD AND OTHER STORIES,
175,BUTTERCUP GOLD AND OTHER STORIES,"One morning Mother Nature looked about her, and said: ""My children have"
176,BUTTERCUP GOLD AND OTHER STORIES,"had such a nice long rest and it will do them good, for they have a busy"
177,BUTTERCUP GOLD AND OTHER STORIES,"summer before them. It is time to go to work now, and as some of the"
178,BUTTERCUP GOLD AND OTHER STORIES,"babies just won't wake up till they have to, I must send for my helpers"
179,BUTTERCUP GOLD AND OTHER STORIES,"at once."" The long days carried her messages, which in our language"
180,BUTTERCUP GOLD AND OTHER STORIES,would have read something like this:--
181,BUTTERCUP GOLD AND OTHER STORIES,
182,BUTTERCUP GOLD AND OTHER STORIES,"My Dear Helpers, Sunbeams, and Raindrops:--"
183,BUTTERCUP GOLD AND OTHER STORIES,
184,BUTTERCUP GOLD AND OTHER STORIES,You are needed down here on earth. It is time to dress my plant
185,BUTTERCUP GOLD AND OTHER STORIES,"children, and give them work to do. The birds must be called back from"
186,BUTTERCUP GOLD AND OTHER STORIES,"the South, and the cocooons must be opened so that my butterflies can"
187,BUTTERCUP GOLD AND OTHER STORIES,come out. I shall have to make good soil and get my clover beds ready
188,BUTTERCUP GOLD AND OTHER STORIES,"for the honey makers. Come at once, as some have been sleeping too long"
189,BUTTERCUP GOLD AND OTHER STORIES,already. Whisper to the trees as you pass that it is time they were
190,BUTTERCUP GOLD AND OTHER STORIES,"budding, Be gentle with all, for they are my children, and I love them."
191,BUTTERCUP GOLD AND OTHER STORIES,
192,BUTTERCUP GOLD AND OTHER STORIES,"Good-bye, from your Mother Nature"
193,BUTTERCUP GOLD AND OTHER STORIES,
194,BUTTERCUP GOLD AND OTHER STORIES,"This she directed to the Sunbeams at Blue Sky Park, and the Raindrops at"
195,BUTTERCUP GOLD AND OTHER STORIES,"Cloud Land. When the message reached these little helpers, they started"
196,BUTTERCUP GOLD AND OTHER STORIES,"off at once to obey the call, and the sun gave such a merry laugh, that"
197,BUTTERCUP GOLD AND OTHER STORIES,"Grandma came to the door of the farm house and remarked: ""How warm it"
198,BUTTERCUP GOLD AND OTHER STORIES,"is today, quite like spring; I believe I will set out my geraniums."" But"
199,BUTTERCUP GOLD AND OTHER STORIES,"just then a silvery voice said: ""Wait a little while longer till we make"
200,BUTTERCUP GOLD AND OTHER STORIES,"the ground soft,"" and pop came a raindrop upon the dear old lady's"
201,BUTTERCUP GOLD AND OTHER STORIES,"nose, and she hurried into the house, saying ""What queer weather we are"
202,BUTTERCUP GOLD AND OTHER STORIES,"having! first sun and then rain."" Then the Raindrops and Sunbeams smiled"
203,BUTTERCUP GOLD AND OTHER STORIES,"at each other, and danced more merrily, for they knew what good work"
204,BUTTERCUP GOLD AND OTHER STORIES,they were doing to the great brown house where the flowers dwell.
205,BUTTERCUP GOLD AND OTHER STORIES,
206,BUTTERCUP GOLD AND OTHER STORIES,"The tap, tap, of the Raindrops wake them up, and when they raised their"
207,BUTTERCUP GOLD AND OTHER STORIES,"sleepy heads and felt the warm kisses of the Sunbeams, they were glad"
208,BUTTERCUP GOLD AND OTHER STORIES,"and began to grow. Soft breezes called to the leaves to come out, and"
209,BUTTERCUP GOLD AND OTHER STORIES,soon the brown coats which the trees had worn all winter were replaced
210,BUTTERCUP GOLD AND OTHER STORIES,by new green dresses. Pussy willow and snowdrop were the first to
211,BUTTERCUP GOLD AND OTHER STORIES,"herald the spring, and crocus and violet soon followed. Out in the woods"
212,BUTTERCUP GOLD AND OTHER STORIES,blossomed tiny pink and white May flowers. Little seeds burst off their
213,BUTTERCUP GOLD AND OTHER STORIES,jackets and sent up green plumes. Then Mother Nature called her helpers
214,BUTTERCUP GOLD AND OTHER STORIES,"again and told them to search for the lilies, and dress them in white"
215,BUTTERCUP GOLD AND OTHER STORIES,robes for Easter. And so each beautiful flower came again--and the birds
216,BUTTERCUP GOLD AND OTHER STORIES,"sang once more, and the children were glad that spring had come again."
217,BUTTERCUP GOLD AND OTHER STORIES,"The little helpers had done their work well, and were happy--and every"
218,BUTTERCUP GOLD AND OTHER STORIES,one thanked God for the spring.
219,BUTTERCUP GOLD AND OTHER STORIES,
220,BUTTERCUP GOLD AND OTHER STORIES,
221,BUTTERCUP GOLD AND OTHER STORIES,
222,BUTTERCUP GOLD AND OTHER STORIES,
223,BUTTERCUP GOLD AND OTHER STORIES,Rock-A-By Baby
224,BUTTERCUP GOLD AND OTHER STORIES,
225,BUTTERCUP GOLD AND OTHER STORIES,"""Rock-a-by baby in the tree top, When the wind blows the cradle will"
226,BUTTERCUP GOLD AND OTHER STORIES,"rock."""
227,BUTTERCUP GOLD AND OTHER STORIES,
228,BUTTERCUP GOLD AND OTHER STORIES,Helena was playing with her dolls under the Maple tree in the garden. It
229,BUTTERCUP GOLD AND OTHER STORIES,"was the first warm day of spring, and the little girl was glad to be"
230,BUTTERCUP GOLD AND OTHER STORIES,"out of doors again, and to rock her babies to sleep on one of the low"
231,BUTTERCUP GOLD AND OTHER STORIES,branches.
232,BUTTERCUP GOLD AND OTHER STORIES,
233,BUTTERCUP GOLD AND OTHER STORIES,But she was not the only one singing a lullaby that bright sunny
234,BUTTERCUP GOLD AND OTHER STORIES,"morning, for Mother Nature was singing one, too, and a soft breeze was"
235,BUTTERCUP GOLD AND OTHER STORIES,gently tucking some little brown cradles to and fro in the tree tops.
236,BUTTERCUP GOLD AND OTHER STORIES,"Some were very, very small, and others were larger, but each held a"
237,BUTTERCUP GOLD AND OTHER STORIES,"wee leaf baby, fast asleep. The next time Helena came out to play, the"
238,BUTTERCUP GOLD AND OTHER STORIES,"babies in the treetop were waking up, and she could see them in their"
239,BUTTERCUP GOLD AND OTHER STORIES,"dainty green nightdresses, peeping out at the world. During the next"
240,BUTTERCUP GOLD AND OTHER STORIES,"week they grew a great deal, and one of them crept out of their cradles"
241,BUTTERCUP GOLD AND OTHER STORIES,"which fell down to the ground, leaving the babies still up in the tree"
242,BUTTERCUP GOLD AND OTHER STORIES,top.
243,BUTTERCUP GOLD AND OTHER STORIES,
244,BUTTERCUP GOLD AND OTHER STORIES,"By the time Spring went away, the babies had grown large and strong, and"
245,BUTTERCUP GOLD AND OTHER STORIES,spread beautiful green parasols to give shade to their friends through
246,BUTTERCUP GOLD AND OTHER STORIES,"the hot, dusty days of summer. When Autumn came, Mother Nature gave"
247,BUTTERCUP GOLD AND OTHER STORIES,"them a holiday, and how pretty they looked in their gay gowns as they"
248,BUTTERCUP GOLD AND OTHER STORIES,frolicked with the wind!
249,BUTTERCUP GOLD AND OTHER STORIES,
250,BUTTERCUP GOLD AND OTHER STORIES,"Then they said good-by to the Maple tree, and went dancing and whirling"
251,BUTTERCUP GOLD AND OTHER STORIES,over the fields to meet King Winter. When Helena looked into their old
252,BUTTERCUP GOLD AND OTHER STORIES,"homes on the tree, she found some more tiny brown cradles, and knew that"
253,BUTTERCUP GOLD AND OTHER STORIES,in them were new leaf babies that sleep safely til Spring comes again to
254,BUTTERCUP GOLD AND OTHER STORIES,"visit Earthdom, and wakes each ""baby in the tree top."""
255,BUTTERCUP GOLD AND OTHER STORIES,
256,BUTTERCUP GOLD AND OTHER STORIES,
257,BUTTERCUP GOLD AND OTHER STORIES,
258,BUTTERCUP GOLD AND OTHER STORIES,
259,BUTTERCUP GOLD AND OTHER STORIES,A Child of Spring
260,BUTTERCUP GOLD AND OTHER STORIES,
261,BUTTERCUP GOLD AND OTHER STORIES,"I know a little maiden,"
262,BUTTERCUP GOLD AND OTHER STORIES,"She is very fair and sweet,"
263,BUTTERCUP GOLD AND OTHER STORIES,As she trips among the grasses
264,BUTTERCUP GOLD AND OTHER STORIES,That kiss her dainty feet;
265,BUTTERCUP GOLD AND OTHER STORIES,"Her arms are full of flowers,"
266,BUTTERCUP GOLD AND OTHER STORIES,"The snow-drops, pure and white,"
267,BUTTERCUP GOLD AND OTHER STORIES,"Timid blue-eyed violets,"
268,BUTTERCUP GOLD AND OTHER STORIES,And daffodillies bright.
269,BUTTERCUP GOLD AND OTHER STORIES,
270,BUTTERCUP GOLD AND OTHER STORIES,"She loves dear Mother Nature,"
271,BUTTERCUP GOLD AND OTHER STORIES,And wanders by her side;
272,BUTTERCUP GOLD AND OTHER STORIES,She beckons to the birdlings
273,BUTTERCUP GOLD AND OTHER STORIES,That flock from far and wide.
274,BUTTERCUP GOLD AND OTHER STORIES,"She wakes the baby brooklets,"
275,BUTTERCUP GOLD AND OTHER STORIES,Soft breezes hear her call;
276,BUTTERCUP GOLD AND OTHER STORIES,She tells the little children
277,BUTTERCUP GOLD AND OTHER STORIES,The sweetest tales of all.
278,BUTTERCUP GOLD AND OTHER STORIES,
279,BUTTERCUP GOLD AND OTHER STORIES,"Her brow is sometimes clouded,"
280,BUTTERCUP GOLD AND OTHER STORIES,"And she sighs with gentle grace,"
281,BUTTERCUP GOLD AND OTHER STORIES,"Till the sunbeams, daring lovers,"
282,BUTTERCUP GOLD AND OTHER STORIES,Kiss the teardrops from her face.
283,BUTTERCUP GOLD AND OTHER STORIES,"Well we know this dainty maiden,"
284,BUTTERCUP GOLD AND OTHER STORIES,For April is her name;
285,BUTTERCUP GOLD AND OTHER STORIES,"And we welcome her with gladness,"
286,BUTTERCUP GOLD AND OTHER STORIES,As the springtime comes again.
287,BUTTERCUP GOLD AND OTHER STORIES,
288,BUTTERCUP GOLD AND OTHER STORIES,
289,BUTTERCUP GOLD AND OTHER STORIES,
290,BUTTERCUP GOLD AND OTHER STORIES,
291,BUTTERCUP GOLD AND OTHER STORIES,Mr. Frog's Story
292,BUTTERCUP GOLD AND OTHER STORIES,
293,BUTTERCUP GOLD AND OTHER STORIES,"Down in the garden is a pretty brook, and something funny happened one"
294,BUTTERCUP GOLD AND OTHER STORIES,day as I was sitting watching the tadpoles and minnows playing tag and
295,BUTTERCUP GOLD AND OTHER STORIES,hide-and-go-seek. All at once something gave a jump out of the water and
296,BUTTERCUP GOLD AND OTHER STORIES,"with a loud ""kerchunk,"" landed on a stone near by. It was Mr. Frog, and"
297,BUTTERCUP GOLD AND OTHER STORIES,"as ""kerchunk"" in frog language means ""how do you do?"" I replied politely"
298,BUTTERCUP GOLD AND OTHER STORIES,and inquired for his health.
299,BUTTERCUP GOLD AND OTHER STORIES,
300,BUTTERCUP GOLD AND OTHER STORIES,"He assured me that he was well and happy, and went on talking. ""Did you"
301,BUTTERCUP GOLD AND OTHER STORIES,know that I was once a tadpole just like those little creatures in the
302,BUTTERCUP GOLD AND OTHER STORIES,brook?
303,BUTTERCUP GOLD AND OTHER STORIES,
304,BUTTERCUP GOLD AND OTHER STORIES,"""I have heard people say that you were,"" I answered. ""You would not"
305,BUTTERCUP GOLD AND OTHER STORIES,"believe it to look at me now, would you?"""
306,BUTTERCUP GOLD AND OTHER STORIES,
307,BUTTERCUP GOLD AND OTHER STORIES,"""No,"" I said, for certainly he did not look at all like the queer little"
308,BUTTERCUP GOLD AND OTHER STORIES,animals I was watching.
309,BUTTERCUP GOLD AND OTHER STORIES,
310,BUTTERCUP GOLD AND OTHER STORIES,"""Yes,"" he continued, ""once I was a tiny black egg in a globe of clear"
311,BUTTERCUP GOLD AND OTHER STORIES,"white jelly, and floated around along the bank of this same brook. Soon"
312,BUTTERCUP GOLD AND OTHER STORIES,"I grew into a wee tadpole, and freed myself from the globe of jelly,"
313,BUTTERCUP GOLD AND OTHER STORIES,and found I could swim about. I had a long flat tail which I used as
314,BUTTERCUP GOLD AND OTHER STORIES,"a paddle to help me swim. I had no feet nor legs then, but I grew very"
315,BUTTERCUP GOLD AND OTHER STORIES,"fast, and soon two legs came out near my tail, and by and by two front"
316,BUTTERCUP GOLD AND OTHER STORIES,"ones came, and I did not need my tail any more, so it disappeared. Then"
317,BUTTERCUP GOLD AND OTHER STORIES,"I discovered that I had a long, slender tongue to catch insects with. My"
318,BUTTERCUP GOLD AND OTHER STORIES,"skin, too, had changed, and is now covered with beautiful spots, and if"
319,BUTTERCUP GOLD AND OTHER STORIES,you look at my eyes you will see how bright they are.
320,BUTTERCUP GOLD AND OTHER STORIES,
321,BUTTERCUP GOLD AND OTHER STORIES,"""I live beside this brook with my family, and my cousins, the toads;"
322,BUTTERCUP GOLD AND OTHER STORIES,and in the spring and summer evenings we sing to our little tadpole
323,BUTTERCUP GOLD AND OTHER STORIES,"children, and tell them of the time when they, too, will grow up and be"
324,BUTTERCUP GOLD AND OTHER STORIES,"toads and frogs."""
325,BUTTERCUP GOLD AND OTHER STORIES,
326,BUTTERCUP GOLD AND OTHER STORIES,"Here Mr. Frog paused, and before I could thank him for his interesting"
327,BUTTERCUP GOLD AND OTHER STORIES,"story, he gave a loud ""kadunk,"" which means ""good-by,"" and with a splash"
328,BUTTERCUP GOLD AND OTHER STORIES,he was off for a swim in the brook.
329,BUTTERCUP GOLD AND OTHER STORIES,
330,BUTTERCUP GOLD AND OTHER STORIES,
331,BUTTERCUP GOLD AND OTHER STORIES,
332,BUTTERCUP GOLD AND OTHER STORIES,
333,BUTTERCUP GOLD AND OTHER STORIES,The Robin
334,BUTTERCUP GOLD AND OTHER STORIES,
335,BUTTERCUP GOLD AND OTHER STORIES,"One day, while walking home from the Kindergarten, I met some travellers"
336,BUTTERCUP GOLD AND OTHER STORIES,"coming from the South. They did not come on the car or the boat, but"
337,BUTTERCUP GOLD AND OTHER STORIES,they travelled very quickly. As they passed me I fancied I heard them
338,BUTTERCUP GOLD AND OTHER STORIES,"say, ""How do you do? We are glad to see you again. Are there plenty of"
339,BUTTERCUP GOLD AND OTHER STORIES,houses to rent this Spring? You will have a great many more visitors by
340,BUTTERCUP GOLD AND OTHER STORIES,"and by, for our friends are coming North as soon as the weather gets a"
341,BUTTERCUP GOLD AND OTHER STORIES,"little warmer."""
342,BUTTERCUP GOLD AND OTHER STORIES,
343,BUTTERCUP GOLD AND OTHER STORIES,"""Yes,"" I replied, ""some of the houses you occupied last spring are"
344,BUTTERCUP GOLD AND OTHER STORIES,"waiting for you, and you will find pleasant places on which to build"
345,BUTTERCUP GOLD AND OTHER STORIES,"new ones in Crab Apple Lane, Woodbine Walk, Maple Park, and Apple Tree"
346,BUTTERCUP GOLD AND OTHER STORIES,"Avenue."""
347,BUTTERCUP GOLD AND OTHER STORIES,
348,BUTTERCUP GOLD AND OTHER STORIES,"""Thank you,"" they called, and hurried on, leaving me to wonder what"
