,Poem Title,line
71,A·FLOWER·WEDDING,"Whilst her father looked young, though with OLD·MAN’S·BEARD."
72,A·FLOWER·WEDDING,
73,A·FLOWER·WEDDING,[Illustration]
74,A·FLOWER·WEDDING,
75,A·FLOWER·WEDDING,(Was a DANDE·LION in youth I have heard.)
76,A·FLOWER·WEDDING,
77,A·FLOWER·WEDDING,[Illustration]
78,A·FLOWER·WEDDING,
79,A·FLOWER·WEDDING,
80,A·FLOWER·WEDDING,"The troth was plighted for woe or for weal,"
81,A·FLOWER·WEDDING,And the lines attested by SOLOMON’S SEAL:
82,A·FLOWER·WEDDING,
83,A·FLOWER·WEDDING,[Illustration]
84,A·FLOWER·WEDDING,
85,A·FLOWER·WEDDING,"The BACHELOR’S BUTTON was cast aside,"
86,A·FLOWER·WEDDING,
87,A·FLOWER·WEDDING,[Illustration]
88,A·FLOWER·WEDDING,
89,A·FLOWER·WEDDING,And the throng that witnessed was LONDON’S PRIDE:
90,A·FLOWER·WEDDING,
91,A·FLOWER·WEDDING,[Illustration]
92,A·FLOWER·WEDDING,
93,A·FLOWER·WEDDING,"There was GOOD KING HENRY, a tall JONQUIL,"
94,A·FLOWER·WEDDING,
95,A·FLOWER·WEDDING,[Illustration]
96,A·FLOWER·WEDDING,
97,A·FLOWER·WEDDING,Like NARCISSUS himself by the waters still;
98,A·FLOWER·WEDDING,
99,A·FLOWER·WEDDING,[Illustration]
100,A·FLOWER·WEDDING,
101,A·FLOWER·WEDDING,"There were LORDS & LADIES to grace the dance,"
102,A·FLOWER·WEDDING,
103,A·FLOWER·WEDDING,[Illustration]
104,A·FLOWER·WEDDING,
105,A·FLOWER·WEDDING,"And ROSE MARY, and—"
106,A·FLOWER·WEDDING,
107,A·FLOWER·WEDDING,[Illustration]
108,A·FLOWER·WEDDING,
109,ROSE·LA·FRANCE:,ROSE·LA·FRANCE:
110,ROSE·LA·FRANCE:,
111,ROSE·LA·FRANCE:,[Illustration]
112,ROSE·LA·FRANCE:,
113,ROSE·LA·FRANCE:,With his GOLDEN ROD
114,ROSE·LA·FRANCE:,
115,ROSE·LA·FRANCE:,[Illustration]
116,ROSE·LA·FRANCE:,
117,ROSE·LA·FRANCE:,the SWEET SULTAN came;
118,ROSE·LA·FRANCE:,
119,ROSE·LA·FRANCE:,[Illustration]
120,ROSE·LA·FRANCE:,
121,ROSE·LA·FRANCE:,"Lastly, CREEPING JENNY, an elderly dame"
122,ROSE·LA·FRANCE:,
123,ROSE·LA·FRANCE:,[Illustration]
124,ROSE·LA·FRANCE:,
125,ROSE·LA·FRANCE:,"To order the feast—there was LING, and HARTSTONGUE,"
126,ROSE·LA·FRANCE:,
127,ROSE·LA·FRANCE:,[Illustration]
128,ROSE·LA·FRANCE:,
129,ROSE·LA·FRANCE:,"And GOOSEFOOT with SAGE, the HOUSE·LEEK among"
130,ROSE·LA·FRANCE:,
131,ROSE·LA·FRANCE:,[Illustration]
132,ROSE·LA·FRANCE:,
133,ROSE·LA·FRANCE:,"Very SWEET PEAS, & GOOD CHERRY PIE,"
134,ROSE·LA·FRANCE:,Such a feast as an Alderman could not deny!
135,ROSE·LA·FRANCE:,
136,ROSE·LA·FRANCE:,[Illustration]
137,ROSE·LA·FRANCE:,
138,ROSE·LA·FRANCE:,In lovely KING·CUPS there was CHAMOMILE TEA
139,ROSE·LA·FRANCE:,
140,ROSE·LA·FRANCE:,[Illustration]
141,ROSE·LA·FRANCE:,
142,ROSE·LA·FRANCE:,And the fortune in gifts was a wonder to see!
143,ROSE·LA·FRANCE:,"A new PENNY-ROYAL, A fine GOLDEN FEATHER;"
144,ROSE·LA·FRANCE:,
145,ROSE·LA·FRANCE:,[Illustration]
146,ROSE·LA·FRANCE:,
147,ROSE·LA·FRANCE:,"A pair of HORSE-CHESTNUTS,"
148,ROSE·LA·FRANCE:,
149,ROSE·LA·FRANCE:,[Illustration]
150,ROSE·LA·FRANCE:,
151,ROSE·LA·FRANCE:,"a JACOB’S LADDER,"
152,ROSE·LA·FRANCE:,
153,ROSE·LA·FRANCE:,[Illustration]
154,ROSE·LA·FRANCE:,
155,"VENUS’S·LOOKING·GLASS,","VENUS’S·LOOKING·GLASS,"
156,"VENUS’S·LOOKING·GLASS,",
157,"VENUS’S·LOOKING·GLASS,",[Illustration]
158,"VENUS’S·LOOKING·GLASS,",
159,"VENUS’S·LOOKING·GLASS,",a fine ARROW-HEAD
160,"VENUS’S·LOOKING·GLASS,",Discovered long since in the river’s bed;
161,"VENUS’S·LOOKING·GLASS,",
162,"VENUS’S·LOOKING·GLASS,",[Illustration]
163,"VENUS’S·LOOKING·GLASS,",
164,"VENUS’S·LOOKING·GLASS,","Garments of FLAX,"
165,"VENUS’S·LOOKING·GLASS,",
166,"VENUS’S·LOOKING·GLASS,",[Illustration]
167,"VENUS’S·LOOKING·GLASS,",
168,"VENUS’S·LOOKING·GLASS,",and a LADY’S CUSHION;
169,"VENUS’S·LOOKING·GLASS,",
170,"VENUS’S·LOOKING·GLASS,",[Illustration]
171,"VENUS’S·LOOKING·GLASS,",
172,"VENUS’S·LOOKING·GLASS,","HOSE·IN·HOSE, LADY’S SLIPPERS to put on,"
173,"VENUS’S·LOOKING·GLASS,",
174,"VENUS’S·LOOKING·GLASS,",[Illustration]
175,"VENUS’S·LOOKING·GLASS,",
176,"VENUS’S·LOOKING·GLASS,","BUTTERCUPS gold, and a PITCHER-PLANT"
177,"VENUS’S·LOOKING·GLASS,","Nay, everything that a house could want."
178,"VENUS’S·LOOKING·GLASS,",
179,"VENUS’S·LOOKING·GLASS,",[Illustration]
180,"VENUS’S·LOOKING·GLASS,",
181,"VENUS’S·LOOKING·GLASS,","In VENUS’S-FLY-TRAP the pair drove away,"
182,"VENUS’S·LOOKING·GLASS,",
183,"VENUS’S·LOOKING·GLASS,",[Illustration]
184,"VENUS’S·LOOKING·GLASS,",
185,"VENUS’S·LOOKING·GLASS,","“SPEEDWELL, and be happy,” their friends gaily say;"
186,"VENUS’S·LOOKING·GLASS,",
187,"VENUS’S·LOOKING·GLASS,",[Illustration]
188,"VENUS’S·LOOKING·GLASS,",
189,"VENUS’S·LOOKING·GLASS,",But alack! what a hubbub when one chanced to find
190,"VENUS’S·LOOKING·GLASS,",The Bride’s only BOX was there left behind!
191,"VENUS’S·LOOKING·GLASS,",
192,"VENUS’S·LOOKING·GLASS,",[Illustration]
193,"VENUS’S·LOOKING·GLASS,",
194,"VENUS’S·LOOKING·GLASS,","The WILD-THYME they had, and the fuss that was made"
195,"VENUS’S·LOOKING·GLASS,",Kept the guests in a rout thro’ the DEADLY NIGHT SHADE.
196,"VENUS’S·LOOKING·GLASS,",
197,"VENUS’S·LOOKING·GLASS,",[Illustration]
198,"VENUS’S·LOOKING·GLASS,",
199,"VENUS’S·LOOKING·GLASS,",But the CLOCKS ticked apace to the ope of DAIS-Y
200,"VENUS’S·LOOKING·GLASS,","SNOWFLAKES were fast falling when all said good-bye,"
201,"VENUS’S·LOOKING·GLASS,",
202,"VENUS’S·LOOKING·GLASS,",[Illustration]
203,"VENUS’S·LOOKING·GLASS,",
204,"VENUS’S·LOOKING·GLASS,","With regrets for “that box,”—yet they need not to stint,"
205,"VENUS’S·LOOKING·GLASS,","For the Bridegroom was rich, he’d a post at the MINT"
206,"VENUS’S·LOOKING·GLASS,",
207,"VENUS’S·LOOKING·GLASS,",[Illustration]
208,"VENUS’S·LOOKING·GLASS,",
209,"VENUS’S·LOOKING·GLASS,",[Illustration: THE HONEYMOON
210,"VENUS’S·LOOKING·GLASS,",
211,FINIS],FINIS]
212,FINIS],
213,FINIS],
214,FINIS],
215,FINIS],
216,FINIS],
217,FINIS],
218,FINIS],
