,Poem Title,line
71,"REV. ERSKINE M. RODMAN,","REV. ERSKINE M. RODMAN,"
72,"RECTOR OF CHRIST’S CHURCH, NORFOLK, VA.,","RECTOR OF CHRIST’S CHURCH, NORFOLK, VA.,"
73,"RECTOR OF CHRIST’S CHURCH, NORFOLK, VA.,",This Little Volume is
74,"INSCRIBED,","INSCRIBED,"
75,AS AN HUMBLE TESTIMONIAL OF THE FRIENDSHIP AND ESTEEM OF,AS AN HUMBLE TESTIMONIAL OF THE FRIENDSHIP AND ESTEEM OF
76,PHILIP BARRETT.,PHILIP BARRETT.
77,PHILIP BARRETT.,
78,PHILIP BARRETT.,
79,PHILIP BARRETT.,
80,PHILIP BARRETT.,
81,PREFACE.,PREFACE.
82,PREFACE.,
83,MY DEAR YOUNG FRIENDS:,MY DEAR YOUNG FRIENDS:
84,MY DEAR YOUNG FRIENDS:,
85,MY DEAR YOUNG FRIENDS:,"ENCOURAGED by your kind reception of my former little volume, I have"
86,MY DEAR YOUNG FRIENDS:,gathered together my scattered sketches with the earnest wish and
87,MY DEAR YOUNG FRIENDS:,heart-felt prayer that they may be instrumental in leading you to
88,MY DEAR YOUNG FRIENDS:,childhood’s best and truest friend—the blessed SAVIOUR.
89,MY DEAR YOUNG FRIENDS:,
90,MY DEAR YOUNG FRIENDS:,"Your attached Friend,"
91,"PHILIP BARRETT,","PHILIP BARRETT,"
92,"PHILIP BARRETT,","_Rural Retirement, Va._"
93,"PHILIP BARRETT,",
94,"PHILIP BARRETT,",
95,"PHILIP BARRETT,",
96,"PHILIP BARRETT,",
97,CONTENTS.,CONTENTS.
98,CONTENTS.,
99,CONTENTS.,
100,CONTENTS.,JOHN McDONOUGH                                   9
101,CONTENTS.,
102,MARY AND HER DRAWER                             14,MARY AND HER DRAWER                             14
103,MARY AND HER DRAWER                             14,
104,“IT IS I!”                                      18,“IT IS I!”                                      18
105,“IT IS I!”                                      18,
106,THE ORPHAN                                      22,THE ORPHAN                                      22
107,THE ORPHAN                                      22,
108,THE RECORDING ANGEL                             26,THE RECORDING ANGEL                             26
109,THE RECORDING ANGEL                             26,
110,THOMAS WARD                                     29,THOMAS WARD                                     29
111,THOMAS WARD                                     29,
112,THE ROSE                                        34,THE ROSE                                        34
113,THE ROSE                                        34,
114,THE LANTERN                                     38,THE LANTERN                                     38
115,THE LANTERN                                     38,
116,THE DECISIVE MOMENT                             43,THE DECISIVE MOMENT                             43
117,THE DECISIVE MOMENT                             43,
118,THE ALARM WATCH                                 46,THE ALARM WATCH                                 46
119,THE ALARM WATCH                                 46,
120,“CONDEMNED”                                     51,“CONDEMNED”                                     51
121,“CONDEMNED”                                     51,
122,“I WANT TO BE A MINISTER”                       55,“I WANT TO BE A MINISTER”                       55
123,“I WANT TO BE A MINISTER”                       55,
124,RUFUS TAYLOR                                    60,RUFUS TAYLOR                                    60
125,RUFUS TAYLOR                                    60,
126,JAMES JONES                                     63,JAMES JONES                                     63
127,JAMES JONES                                     63,
128,GERTRUDE MASON                                  68,GERTRUDE MASON                                  68
129,GERTRUDE MASON                                  68,
130,THE DEAF SHOEMAKER                              71,THE DEAF SHOEMAKER                              71
131,THE DEAF SHOEMAKER                              71,
132,NORMAN HALL                                     77,NORMAN HALL                                     77
133,NORMAN HALL                                     77,
134,“DELAY NOT”                                     80,“DELAY NOT”                                     80
135,“DELAY NOT”                                     80,
136,THE SAVIOUR                                     85,THE SAVIOUR                                     85
137,THE SAVIOUR                                     85,
138,AUTUMN                                          89,AUTUMN                                          89
139,AUTUMN                                          89,
140,NERO                                            94,NERO                                            94
141,NERO                                            94,
142,THE RAILROAD                                   100,THE RAILROAD                                   100
143,THE RAILROAD                                   100,
144,A TRUE SKETCH                                  104,A TRUE SKETCH                                  104
145,A TRUE SKETCH                                  104,
146,“THE LAST NIGHT OF THE SEASON”                 108,“THE LAST NIGHT OF THE SEASON”                 108
147,“THE LAST NIGHT OF THE SEASON”                 108,
148,HUGH MILLER AND THE PRECIPICE                  112,HUGH MILLER AND THE PRECIPICE                  112
149,HUGH MILLER AND THE PRECIPICE                  112,
150,THE HOME OF ST. PAUL                           116,THE HOME OF ST. PAUL                           116
151,THE HOME OF ST. PAUL                           116,
152,HOME                                           121,HOME                                           121
153,HOME                                           121,
154,TO MY SABBATH-SCHOOL CLASS                     128,TO MY SABBATH-SCHOOL CLASS                     128
155,TO MY SABBATH-SCHOOL CLASS                     128,
156,HALF AN HOUR IN BAD COMPANY                    131,HALF AN HOUR IN BAD COMPANY                    131
157,HALF AN HOUR IN BAD COMPANY                    131,
158,THE FIRST DAY OF THE NEW YEAR                  134,THE FIRST DAY OF THE NEW YEAR                  134
159,THE FIRST DAY OF THE NEW YEAR                  134,
160,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH      138,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH      138
161,THE YOUNG MAN WHO WENT TO SLEEP IN CHURCH      138,
162,MARGARET WILSON                                140,MARGARET WILSON                                140
163,MARGARET WILSON                                140,
164,GILBERT HUNT                                   145,GILBERT HUNT                                   145
165,GILBERT HUNT                                   145,
166,SKETCHES FOR YOUNG MEN                         155,SKETCHES FOR YOUNG MEN                         155
167,SKETCHES FOR YOUNG MEN                         155,
168,SKETCHES FOR YOUNG MEN                         155,"THE LAMP AND THE LANTERN, No. 1              157"
169,SKETCHES FOR YOUNG MEN                         155,
170,SKETCHES FOR YOUNG MEN                         155,”             ”     No. 2              159
171,SKETCHES FOR YOUNG MEN                         155,
172,SKETCHES FOR YOUNG MEN                         155,”             ”     No. 3              164
173,SKETCHES FOR YOUNG MEN                         155,
174,SKETCHES FOR YOUNG MEN                         155,“WHO SHALL BE THE GREATEST?” No. 1           169
175,SKETCHES FOR YOUNG MEN                         155,
176,SKETCHES FOR YOUNG MEN                         155,”          ”       No. 2           172
177,SKETCHES FOR YOUNG MEN                         155,
178,SKETCHES FOR YOUNG MEN                         155,”          ”       No. 3           174
179,SKETCHES FOR YOUNG MEN                         155,
180,THE POOR CONSUMPTIVE                         181,THE POOR CONSUMPTIVE                         181
181,THE POOR CONSUMPTIVE                         181,
182,“WHAT I LIVE FOR”                            184,“WHAT I LIVE FOR”                            184
183,“WHAT I LIVE FOR”                            184,
184,THE LAST SERMON OF THE SEASON                186,THE LAST SERMON OF THE SEASON                186
185,THE LAST SERMON OF THE SEASON                186,
186,“WILL NOBODY SAVE ME?”                       188,“WILL NOBODY SAVE ME?”                       188
187,“WILL NOBODY SAVE ME?”                       188,
188,A SABBATH IN THE COUNTRY                     190,A SABBATH IN THE COUNTRY                     190
189,A SABBATH IN THE COUNTRY                     190,
190,THE YOUNG CHRISTIAN’S DEATH-CHAMBER          196,THE YOUNG CHRISTIAN’S DEATH-CHAMBER          196
191,THE YOUNG CHRISTIAN’S DEATH-CHAMBER          196,
192,WHAT PRAYER DOES                             202,WHAT PRAYER DOES                             202
193,WHAT PRAYER DOES                             202,
194,“PRAY WITHOUT CEASING”                       204,“PRAY WITHOUT CEASING”                       204
195,“PRAY WITHOUT CEASING”                       204,
196,APPENDIX                                       207,APPENDIX                                       207
197,APPENDIX                                       207,
198,APPENDIX                                       207,
199,APPENDIX                                       207,
200,APPENDIX                                       207,
201,APPENDIX                                       207,JOHN McDONOUGH.
202,APPENDIX                                       207,
203,APPENDIX                                       207,"“JESUS, lover of my soul,"
204,APPENDIX                                       207,"Let me to Thy bosom fly,"
205,APPENDIX                                       207,"While the raging billows roll,"
206,APPENDIX                                       207,While the tempest still is high.
207,APPENDIX                                       207,
208,APPENDIX                                       207,"“Hide me, O my Saviour, hide,"
209,APPENDIX                                       207,Till the storm of life is past
210,APPENDIX                                       207,Safe into the haven guide;
211,APPENDIX                                       207,O receive my soul at last.”
212,APPENDIX                                       207,
213,APPENDIX                                       207,
214,APPENDIX                                       207,“JOHN MCDONOUGH! who is _he?_” my young reader will doubtless exclaim.
215,APPENDIX                                       207,
216,APPENDIX                                       207,"It is true, his name is not written in golden letters on the pages of"
217,APPENDIX                                       207,"History,—no Senate chamber has resounded with his eloquence,—the"
218,APPENDIX                                       207,conqueror’s wreath has never encircled his brow; but John McDonough has
219,APPENDIX                                       207,"performed a deed which posterity, to the remotest generation, can never"
220,APPENDIX                                       207,forget.
221,APPENDIX                                       207,
222,APPENDIX                                       207,"But a few weeks since, the steamer Northern Indiana was burned on one"
223,APPENDIX                                       207,"of the Northern lakes, and then and there it was, that this noble and"
224,APPENDIX                                       207,gallant deed was performed.
225,APPENDIX                                       207,
226,APPENDIX                                       207,You who have never seen a ship on fire can form no idea of the awful
227,APPENDIX                                       207,horror of such a scene. All was wild excitement and mad confusion. The
228,APPENDIX                                       207,"flames spread like a whirlwind over the noble ship, and soon wrapt it"
229,APPENDIX                                       207,in their withering embrace. Every heart was lifted to God in prayer;
230,APPENDIX                                       207,every voice was joined in supplication; mothers were clasping their
231,APPENDIX                                       207,infants to their bosoms; husbands endeavoring to save their wives;
232,APPENDIX                                       207,fathers encircling their sons in their strong and unfailing arms; the
233,APPENDIX                                       207,"waters were a mass of living, immortal beings, struggling for life."
234,APPENDIX                                       207,
235,APPENDIX                                       207,"Amid the hissing of the flames, the pale glare of the atmosphere,"
236,APPENDIX                                       207,and the wild shrieks of hopeless agony that arose from the sinking
237,APPENDIX                                       207,"passengers, John McDonough might have been seen, calm and composed,"
238,APPENDIX                                       207,"struggling nobly with the swelling waves, and bearing in one hand"
239,APPENDIX                                       207,_life-preservers_ to the perishing souls scattered over the surface of
240,APPENDIX                                       207,"the lake, which, to many, was destined soon to be the winding-sheet of"
241,APPENDIX                                       207,Death.
242,APPENDIX                                       207,
243,APPENDIX                                       207,How noble the action! How my heart swells within me when I think of the
244,APPENDIX                                       207,gallant and fearless conduct of such a man!
245,APPENDIX                                       207,
246,APPENDIX                                       207,"When despair clothed every brow, fear paled every cheek, and the wild"
247,APPENDIX                                       207,"cry—“Save, Lord, or I perish”—echoed in the ears of the drowning,"
248,APPENDIX                                       207,"his lofty brow showed no signs of fear, his eye beamed with hope. He"
249,APPENDIX                                       207,"still struggled on, and on, till many and many a soul was rescued from"
250,APPENDIX                                       207,a watery grave.
251,APPENDIX                                       207,
252,APPENDIX                                       207,"I had rather be the brave, the dauntless, the self-sacrificing John"
253,APPENDIX                                       207,McDonough—the humble laborer on the ill-fated Northern Indiana—than
254,APPENDIX                                       207,Alexander the Great weeping because there were no other worlds for him
255,APPENDIX                                       207,to conquer.
256,APPENDIX                                       207,
257,APPENDIX                                       207,"God bless thee, noble John McDonough!"
258,APPENDIX                                       207,
259,APPENDIX                                       207,"Though no eulogy be pronounced at thy death, no booming cannon thunder"
260,APPENDIX                                       207,"over thy grave, no proud monument mark thy resting-place, yet there"
261,APPENDIX                                       207,will be erected in the hearts of thy countrymen a monument more lasting
262,APPENDIX                                       207,"than marble, more enduring than brass. May thy name live forever!"
263,APPENDIX                                       207,
264,APPENDIX                                       207,"My young friends, do you not also see, concealed as it were by the"
265,APPENDIX                                       207,"terrible grandeur and painful horror of the scene, a beautiful and"
266,APPENDIX                                       207,important truth displayed in the conduct of this noble-hearted man?
267,APPENDIX                                       207,
268,APPENDIX                                       207,We are all embarked in a ship. The destination of that ship is
269,APPENDIX                                       207,"_Eternity_. The voyage is tempestuous, and when we least expect it, the"
270,APPENDIX                                       207,"fires of hell may take hold upon us. But, thanks be to God, there is a"
271,APPENDIX                                       207,Great Life-preserver always at hand. That Life-preserver I now extend
272,APPENDIX                                       207,to you: reject it if you dare; destruction is the consequence. Accept
273,APPENDIX                                       207,it; and you will soon be landed on the blissful shores of Heaven. That
274,APPENDIX                                       207,Life-preserver is
275,APPENDIX                                       207,
276,CHRIST.,CHRIST.
277,CHRIST.,
278,CHRIST.,*       *       *       *       *
279,CHRIST.,
280,CHRIST THE ROCK OF AGES.,CHRIST THE ROCK OF AGES.
281,CHRIST THE ROCK OF AGES.,
282,CHRIST THE ROCK OF AGES.,"“ROCK OF AGES, cleft for me,"
283,CHRIST THE ROCK OF AGES.,Let me hide myself in Thee;
284,CHRIST THE ROCK OF AGES.,"Let the water and the blood,"
285,CHRIST THE ROCK OF AGES.,"From Thy wounded side which flowed,"
286,CHRIST THE ROCK OF AGES.,Be of sin the double cure;
287,CHRIST THE ROCK OF AGES.,Cleanse me from its guilt and power.
288,CHRIST THE ROCK OF AGES.,
289,CHRIST THE ROCK OF AGES.,“Not the labor of my hands
290,CHRIST THE ROCK OF AGES.,Can fulfil the law’s demands;
291,CHRIST THE ROCK OF AGES.,"Could my zeal no respite know,"
292,CHRIST THE ROCK OF AGES.,"Could my tears forever flow,"
293,CHRIST THE ROCK OF AGES.,"All for sin could not atone,"
294,CHRIST THE ROCK OF AGES.,"Thou must save, and Thou alone."
295,CHRIST THE ROCK OF AGES.,
296,CHRIST THE ROCK OF AGES.,"“Nothing in my hand I bring,"
297,CHRIST THE ROCK OF AGES.,Simply to Thy cross I cling;
298,CHRIST THE ROCK OF AGES.,"Naked, come to Thee for dress;"
299,CHRIST THE ROCK OF AGES.,"Helpless, look to Thee for grace;"
300,CHRIST THE ROCK OF AGES.,"Vile, I to the Fountain fly,"
301,CHRIST THE ROCK OF AGES.,"Wash me, Saviour, or I die."
302,CHRIST THE ROCK OF AGES.,
303,CHRIST THE ROCK OF AGES.,"“While I draw this fleeting breath,"
304,CHRIST THE ROCK OF AGES.,"When my heart-strings break in death,"
305,CHRIST THE ROCK OF AGES.,"When I soar to worlds unknown,"
306,CHRIST THE ROCK OF AGES.,"See Thee on Thy judgment throne,—"
307,CHRIST THE ROCK OF AGES.,"Rock of Ages, cleft for me,"
308,CHRIST THE ROCK OF AGES.,Let me hide myself in Thee.”
309,CHRIST THE ROCK OF AGES.,
310,CHRIST THE ROCK OF AGES.,
311,CHRIST THE ROCK OF AGES.,
312,CHRIST THE ROCK OF AGES.,
313,MARY AND HER DRAWER;,MARY AND HER DRAWER;
314,MARY AND HER DRAWER;,
315,"OR, NOTHING MADE BY GETTING ANGRY.","OR, NOTHING MADE BY GETTING ANGRY."
316,"OR, NOTHING MADE BY GETTING ANGRY.",
317,"OR, NOTHING MADE BY GETTING ANGRY.","I CANNOT curb my temper,"
318,"OR, NOTHING MADE BY GETTING ANGRY.",I might as well have tried
319,"OR, NOTHING MADE BY GETTING ANGRY.","To stop, with little pebbles,"
320,"OR, NOTHING MADE BY GETTING ANGRY.",A river’s rapid tide.
321,"OR, NOTHING MADE BY GETTING ANGRY.","My good resolves I hardly form,"
322,"OR, NOTHING MADE BY GETTING ANGRY.",When trifles raise an angry storm.
323,"OR, NOTHING MADE BY GETTING ANGRY.",
324,CHILD’S CHRISTIAN YEAR.,CHILD’S CHRISTIAN YEAR.
325,CHILD’S CHRISTIAN YEAR.,
326,CHILD’S CHRISTIAN YEAR.,
327,CHILD’S CHRISTIAN YEAR.,"THE church bells were sending forth their merry chimes, and hundreds of"
328,CHILD’S CHRISTIAN YEAR.,children were wending their way to the Sabbath-school. Mary was late
329,CHILD’S CHRISTIAN YEAR.,"that morning, and ran very quickly to her drawer, in which were kept"
330,CHILD’S CHRISTIAN YEAR.,"her gloves, hymn-book, catechism, &c., and endeavored to jerk it open"
331,CHILD’S CHRISTIAN YEAR.,"at once; but in so doing she got it crooked, and it would move neither"
332,CHILD’S CHRISTIAN YEAR.,way.
333,CHILD’S CHRISTIAN YEAR.,
334,CHILD’S CHRISTIAN YEAR.,"Being in a great hurry, she began at once to fret and blame the drawer"
335,CHILD’S CHRISTIAN YEAR.,"for not coming out. She soon became quite angry; her check flushed, her"
336,CHILD’S CHRISTIAN YEAR.,"eyes sparkled, and with a violent effort she pulled the drawer out,"
337,CHILD’S CHRISTIAN YEAR.,"emptied its contents on the floor, tore her dress, disfigured her"
338,CHILD’S CHRISTIAN YEAR.,"hymn-book, and almost ruined the drawer itself."
339,CHILD’S CHRISTIAN YEAR.,
340,CHILD’S CHRISTIAN YEAR.,"Her father was patiently waiting in the hall for his little daughter,"
341,CHILD’S CHRISTIAN YEAR.,"when the accident occurred, and asked her what was the matter. Her"
342,CHILD’S CHRISTIAN YEAR.,"instant reply was, “Nothing, Father; you go on—I will overtake you"
343,CHILD’S CHRISTIAN YEAR.,presently.”
344,CHILD’S CHRISTIAN YEAR.,
345,CHILD’S CHRISTIAN YEAR.,"Little Mary did not overtake her father, and he looked in vain for her"
346,CHILD’S CHRISTIAN YEAR.,at the Sabbath-school.
347,CHILD’S CHRISTIAN YEAR.,
348,CHILD’S CHRISTIAN YEAR.,"Her dress was so badly torn that she could not go to Sabbath-school,"
349,CHILD’S CHRISTIAN YEAR.,"and with tears flowing down her cheeks, she sat down and thought"
350,CHILD’S CHRISTIAN YEAR.,soberly over her conduct.
351,CHILD’S CHRISTIAN YEAR.,
352,CHILD’S CHRISTIAN YEAR.,"She doubtless felt very sorry for her anger, and the unnecessary damage"
353,CHILD’S CHRISTIAN YEAR.,she had done.
354,CHILD’S CHRISTIAN YEAR.,
355,CHILD’S CHRISTIAN YEAR.,"No one, when the family returned from church, said a word to her, but"
356,CHILD’S CHRISTIAN YEAR.,left her to her own reflections. When her father had taken off his hat
357,CHILD’S CHRISTIAN YEAR.,"and seated himself, she modestly approached him, threw her arms around"
358,CHILD’S CHRISTIAN YEAR.,"his neck, and said,—"
359,CHILD’S CHRISTIAN YEAR.,
360,CHILD’S CHRISTIAN YEAR.,"“Father, do you know why your little Mary was absent from"
361,CHILD’S CHRISTIAN YEAR.,Sabbath-school this morning?”
362,CHILD’S CHRISTIAN YEAR.,
363,CHILD’S CHRISTIAN YEAR.,"“No, my child,” he replied."
364,CHILD’S CHRISTIAN YEAR.,
365,CHILD’S CHRISTIAN YEAR.,"“I was in a very great hurry, and attempted to pull my drawer out very"
366,CHILD’S CHRISTIAN YEAR.,"quickly, and got it fastened so tightly that it would move neither one"
367,CHILD’S CHRISTIAN YEAR.,"way nor the other. I tried and tried, but it would not move. I then"
368,CHILD’S CHRISTIAN YEAR.,"got angry with the drawer, pulled it very hard, and not only scattered"
369,CHILD’S CHRISTIAN YEAR.,"its contents over the floor, but hung the knob in my dress and tore it"
370,CHILD’S CHRISTIAN YEAR.,so badly that I could not come to the Sabbath-school.”
371,CHILD’S CHRISTIAN YEAR.,
372,CHILD’S CHRISTIAN YEAR.,"Her father told her he willingly forgave her, and that she must also"
373,CHILD’S CHRISTIAN YEAR.,"ask God’s forgiveness, for she had committed a sin in giving way to"
374,CHILD’S CHRISTIAN YEAR.,her anger. He also told her to remember that nothing was ever made by
375,CHILD’S CHRISTIAN YEAR.,"getting angry. If she ever tried to do anything, and could not do it at"
376,CHILD’S CHRISTIAN YEAR.,"once, she must not get angry, but be patient and calm."
377,CHILD’S CHRISTIAN YEAR.,
378,CHILD’S CHRISTIAN YEAR.,I hope this little thing taught Mary an important lesson—and may it
379,CHILD’S CHRISTIAN YEAR.,"teach you the same, dear little reader. _Nothing was ever made by"
380,CHILD’S CHRISTIAN YEAR.,"getting angry, but something always lost._"
381,CHILD’S CHRISTIAN YEAR.,
382,CHILD’S CHRISTIAN YEAR.,*       *       *       *       *
383,CHILD’S CHRISTIAN YEAR.,
384,AGAINST YIELDING TO TEMPTATION.,AGAINST YIELDING TO TEMPTATION.
385,AGAINST YIELDING TO TEMPTATION.,
386,AGAINST YIELDING TO TEMPTATION.,"MY love, you have met with a trial to-day"
387,AGAINST YIELDING TO TEMPTATION.,Which I hoped to have seen you oppose;
388,AGAINST YIELDING TO TEMPTATION.,"But alas, in a moment your temper gave way,"
389,AGAINST YIELDING TO TEMPTATION.,And the pride of your bosom arose.
390,AGAINST YIELDING TO TEMPTATION.,
391,AGAINST YIELDING TO TEMPTATION.,"I saw the temptation, and trembled for fear"
392,AGAINST YIELDING TO TEMPTATION.,Your good resolutions should fall;
393,AGAINST YIELDING TO TEMPTATION.,"And soon, by your eye and your color, my dear,"
394,AGAINST YIELDING TO TEMPTATION.,I found you had broken them all.
395,AGAINST YIELDING TO TEMPTATION.,
396,AGAINST YIELDING TO TEMPTATION.,"Oh, why did you suffer this troublesome sin"
397,AGAINST YIELDING TO TEMPTATION.,To rise in your bosom again?
398,AGAINST YIELDING TO TEMPTATION.,"And when you perceived it already within,"
399,AGAINST YIELDING TO TEMPTATION.,"Oh, why did you let it remain?"
400,AGAINST YIELDING TO TEMPTATION.,
401,AGAINST YIELDING TO TEMPTATION.,"As soon as temptation is put in your way,"
402,AGAINST YIELDING TO TEMPTATION.,"And passion is ready to start,"
403,AGAINST YIELDING TO TEMPTATION.,"’Tis then you must try to subdue it, and pray"
404,AGAINST YIELDING TO TEMPTATION.,For courage to bid it depart.
405,AGAINST YIELDING TO TEMPTATION.,
406,AGAINST YIELDING TO TEMPTATION.,But now you can only with sorrow implore
407,AGAINST YIELDING TO TEMPTATION.,"That Jesus would pardon your sin,"
408,AGAINST YIELDING TO TEMPTATION.,"Would help you to watch for your enemy more,"
409,AGAINST YIELDING TO TEMPTATION.,And put a new temper within.
410,AGAINST YIELDING TO TEMPTATION.,
411,JANE TAYLOR.,JANE TAYLOR.
412,JANE TAYLOR.,
413,JANE TAYLOR.,
414,JANE TAYLOR.,
415,JANE TAYLOR.,
416,“IT IS I!”,“IT IS I!”
417,“IT IS I!”,
418,“IT IS I!”,"“CLAIM me, Shepherd, as Thine own,"
419,“IT IS I!”,"Oh, protect me, Thou alone!"
420,“IT IS I!”,"Let me hear Thy gracious voice,"
421,“IT IS I!”,Make my fainting heart rejoice.”
422,“IT IS I!”,
423,“IT IS I!”,
424,“IT IS I!”,THERE was once a great storm on the Sea of Galilee.
425,“IT IS I!”,
426,“IT IS I!”,"The wild winds howled, and the furious waves rose almost mountain high."
427,“IT IS I!”,
428,“IT IS I!”,"There was a small vessel in the midst of this storm, and in this vessel"
429,“IT IS I!”,were some of Christ’s disciples.
430,“IT IS I!”,
431,“IT IS I!”,"When the storm had reached its utmost fury, and certain destruction"
432,“IT IS I!”,"seemed to await those who were in it, a man was seen walking on the"
433,“IT IS I!”,water towards the vessel.
434,“IT IS I!”,
435,“IT IS I!”,The disciples were at once struck with wonder and amazement. They were
436,“IT IS I!”,"doubtless somewhat superstitious, and supposed it to be a spirit;"
437,“IT IS I!”,for they were well aware that nothing having flesh and blood like
438,“IT IS I!”,themselves could walk on the surface of the water without sinking.
439,“IT IS I!”,
440,“IT IS I!”,"But whose familiar voice is that, heard even above the roar of the sea,"
441,“IT IS I!”,and the noise of the winds? Who is He that dares approach their vessel
442,“IT IS I!”,on such a night?
443,“IT IS I!”,
444,“IT IS I!”,The voice is the voice of their Saviour; and He who dreads not the
445,“IT IS I!”,"rage of the billows, is He whom “the winds and the sea obey.” What are"
446,“IT IS I!”,His words? They are few and well chosen—such as were best suited to
447,“IT IS I!”,"the occasion: “It is I; be not afraid!” Oh, how welcome the visitor!"
448,“IT IS I!”,How delightful that familiar voice! How the downcast hearts of the
449,“IT IS I!”,disciples throb with joy when they welcome their Saviour to their
450,“IT IS I!”,bosoms! How their hearts gush forth in thanks when they see the raging
451,“IT IS I!”,"billows become, at His command, as gentle as a lamb, and the furious"
452,“IT IS I!”,winds as innocent as a little child.
453,“IT IS I!”,
454,“IT IS I!”,"Children, do not we gather some important truths from this Scripture"
455,“IT IS I!”,"narrative? In the storms of adversity and sadness, affliction and"
456,“IT IS I!”,"bereavement, ought we not hear Christ saying to us, “It is I; be not"
457,“IT IS I!”,afraid?”
458,“IT IS I!”,
459,“IT IS I!”,*       *       *       *       *
460,“IT IS I!”,
461,CHRIST STILLING THE TEMPEST.,CHRIST STILLING THE TEMPEST.
462,CHRIST STILLING THE TEMPEST.,
463,CHRIST STILLING THE TEMPEST.,"THE beating rain in torrents fell,"
464,CHRIST STILLING THE TEMPEST.,"The thunder muttered loud,"
465,CHRIST STILLING THE TEMPEST.,And fearful men with deep grief dwell
466,CHRIST STILLING THE TEMPEST.,Before their Saviour bowed.
467,CHRIST STILLING THE TEMPEST.,"The billows lashed the rock-bound shore,"
468,CHRIST STILLING THE TEMPEST.,"The howling winds roared by,"
469,CHRIST STILLING THE TEMPEST.,"While feeble cries rose on the gale,"
470,CHRIST STILLING THE TEMPEST.,"“Christ, save us, or we die.”"
471,CHRIST STILLING THE TEMPEST.,
472,CHRIST STILLING THE TEMPEST.,Upon a bed of sweet repose
473,CHRIST STILLING THE TEMPEST.,"Our blessed Saviour lay,"
474,CHRIST STILLING THE TEMPEST.,While round Him played the lightning’s flash
475,CHRIST STILLING THE TEMPEST.,From out a frowning sky.
476,CHRIST STILLING THE TEMPEST.,And feeble cries of grief and woe
477,CHRIST STILLING THE TEMPEST.,"Were heard around His bed,—"
478,CHRIST STILLING THE TEMPEST.,"“Oh! Jesus, wake—we perish now,"
479,CHRIST STILLING THE TEMPEST.,Our courage all has fled.”
480,CHRIST STILLING THE TEMPEST.,
481,CHRIST STILLING THE TEMPEST.,"The lightnings flashed, the thunder roared,"
482,CHRIST STILLING THE TEMPEST.,"The foaming waves rolled by,"
