,Poem Title,line
69,CONTENTS.,
70,CONTENTS.,The Dead Child to its Mother
71,CONTENTS.,
72,CONTENTS.,Hope
73,CONTENTS.,
74,CONTENTS.,The Young Soldier
75,CONTENTS.,
76,CONTENTS.,The Stolen Children
77,CONTENTS.,
78,CONTENTS.,My Grandmother's Cottage
79,CONTENTS.,
80,CONTENTS.,The First Oath
81,CONTENTS.,
82,CONTENTS.,The Fairy's Gift
83,CONTENTS.,
84,CONTENTS.,A Lesson taught by Nature
85,CONTENTS.,
86,CONTENTS.,Florence Drew
87,CONTENTS.,
88,CONTENTS.,Shechem
89,CONTENTS.,
90,CONTENTS.,The Little Candle
91,CONTENTS.,
92,CONTENTS.,"""Are we not all Brothers and Sisters?"""
93,CONTENTS.,
94,CONTENTS.,Fortune-Telling
95,CONTENTS.,
96,CONTENTS.,The Boy who Stole the Nails
97,CONTENTS.,
98,CONTENTS.,The Childless Mother
99,CONTENTS.,
100,CONTENTS.,The Motherless Child
101,CONTENTS.,
102,CONTENTS.,Faith
103,CONTENTS.,
104,CONTENTS.,
105,CONTENTS.,
106,SMALL MEANS AND GREAT ENDS;,SMALL MEANS AND GREAT ENDS;
107,SMALL MEANS AND GREAT ENDS;,
108,"OR,","OR,"
109,"OR,",
110,THE WIDOW'S POT OF OIL.,THE WIDOW'S POT OF OIL.
111,THE WIDOW'S POT OF OIL.,
112,BY JULIA A. FLETCHER.,BY JULIA A. FLETCHER.
113,BY JULIA A. FLETCHER.,
114,BY JULIA A. FLETCHER.,"""Oh! how I do wish I was rich!"" said Eliza Melvyn, dropping her work in"
115,BY JULIA A. FLETCHER.,"her lap, and looking up discontentedly to her mother; ""why should not I"
116,BY JULIA A. FLETCHER.,be rich as well as Clara Payson? There she passes in her father's
117,BY JULIA A. FLETCHER.,"carriage, with her fine clothes, and haughty ways; while I sit"
118,BY JULIA A. FLETCHER.,here--sew--sewing--all day long. I don't see what use I am in the world!
119,BY JULIA A. FLETCHER.,
120,BY JULIA A. FLETCHER.,"""Why should it be so? Why should one person have bread to waste, while"
121,BY JULIA A. FLETCHER.,"another is starving? Why should one sit idle all day, while another"
122,BY JULIA A. FLETCHER.,"toils all night? Why should one have so many blessings, and another so"
123,BY JULIA A. FLETCHER.,"few?"""
124,BY JULIA A. FLETCHER.,
125,BY JULIA A. FLETCHER.,"""Eliza!"" said Mrs. Melvyn, taking her daughter's hand gently within her"
126,BY JULIA A. FLETCHER.,"own, and pushing back the curls from her flushed brow, ""my daughter, why"
127,BY JULIA A. FLETCHER.,"is this? why is your usual contentment gone, and why are you so sinfully"
128,BY JULIA A. FLETCHER.,"complaining? Have you forgotten to think that 'God is ever good?'"""
129,BY JULIA A. FLETCHER.,
130,BY JULIA A. FLETCHER.,"""No, mother,"" replied the young girl, ""but it sometimes appears strange"
131,BY JULIA A. FLETCHER.,"to me, why he allows all these things."""
132,BY JULIA A. FLETCHER.,
133,BY JULIA A. FLETCHER.,"""Wiser people than either you or I have been led to wonder at these"
134,BY JULIA A. FLETCHER.,"things,"" said Mrs. Melvyn; ""but the Christian sees in all the wisdom of"
135,BY JULIA A. FLETCHER.,"God, who allows us to be tried here, and will overrule all for our good."
136,BY JULIA A. FLETCHER.,The very person who is envied for one blessing perhaps envies another
137,BY JULIA A. FLETCHER.,"for one he does not possess. But why would you be rich, my child?"""
138,BY JULIA A. FLETCHER.,
139,BY JULIA A. FLETCHER.,"""Mother, I went this morning through a narrow, dirty street in another"
140,BY JULIA A. FLETCHER.,part of the city. A group of ragged children were collected round one
141,BY JULIA A. FLETCHER.,who was crying bitterly. I made my way through them and spoke to the
142,BY JULIA A. FLETCHER.,"little boy. He told me his little sister was dead, his father was sick,"
143,BY JULIA A. FLETCHER.,and he was hungry. Here was sorrow enough for any one; but the little
144,BY JULIA A. FLETCHER.,"boy stood there with his bare feet, his sunbleached hair and tattered"
145,BY JULIA A. FLETCHER.,"clothes, and smiled almost cheerfully through the tears which washed"
146,BY JULIA A. FLETCHER.,white streaks amid the darkness of his dirty face. He led me to his
147,BY JULIA A. FLETCHER.,"_home_. Oh, mother! if you had been with me up those broken stairs, and"
148,BY JULIA A. FLETCHER.,"seen the helpless beings in that dismal, dirty room you would have"
149,BY JULIA A. FLETCHER.,"wished, like me, for the means to help them. The dead body lay there"
150,BY JULIA A. FLETCHER.,"unburied, for the man said, they had no money to pay for a coffin. He"
151,BY JULIA A. FLETCHER.,"was dying himself, and they might as well be buried together."""
152,BY JULIA A. FLETCHER.,
153,BY JULIA A. FLETCHER.,"""Are you sure, Eliza, that you have not the means to help them?"" asked"
154,BY JULIA A. FLETCHER.,"Mrs. Melvyn. ""Put on your bonnet, my dear, and go to our sexton. Tell"
155,BY JULIA A. FLETCHER.,him to go and do what should be done. The charitable society of which I
156,BY JULIA A. FLETCHER.,am a member will pay the expense. Then call on Dr. ---- the dispensary
157,BY JULIA A. FLETCHER.,"physician, and send him to the relief of the sick one. Then go to those"
158,BY JULIA A. FLETCHER.,"of your acquaintance who have, as you say, 'bread to waste,' and mention"
159,BY JULIA A. FLETCHER.,to them this hungry little boy. If you have no money to give these
160,BY JULIA A. FLETCHER.,"sufferers, you have a voice to plead with those who have; and thus you"
161,BY JULIA A. FLETCHER.,"may bless the poor, while you doubly bless the rich, for 'It is more"
162,BY JULIA A. FLETCHER.,"blessed to give than to receive.'"""
163,BY JULIA A. FLETCHER.,
164,BY JULIA A. FLETCHER.,"Eliza obeyed, and when she returned several hours after, her face"
165,BY JULIA A. FLETCHER.,"glowing with animation, and eagerly recounted how much had been done for"
166,BY JULIA A. FLETCHER.,the poor family; how their dead had been humanely borne from their
167,BY JULIA A. FLETCHER.,"sight; how the sick man was visited by the physician, and his bitterness"
168,BY JULIA A. FLETCHER.,of spirit removed by the sympathy which was sent him; how the room was
169,BY JULIA A. FLETCHER.,"to be cleaned and ventilated, and how she left the little boy eating a"
170,BY JULIA A. FLETCHER.,"huge slice of bread, while others of the family were half devouring the"
171,BY JULIA A. FLETCHER.,"remainder of the loaf; her mother listened with the same gentleness. ""It"
172,BY JULIA A. FLETCHER.,"is well, my daughter,"" said she; ""I preferred to send you on this errand"
173,BY JULIA A. FLETCHER.,"of sympathy, that you might see how much you could do with small means."""
174,BY JULIA A. FLETCHER.,
175,BY JULIA A. FLETCHER.,"""I have a picture here,"" she continued, ""which I wish you to keep as a"
176,BY JULIA A. FLETCHER.,token of this day's feelings and actions. It is called 'The Widow's Pot
177,BY JULIA A. FLETCHER.,"of Oil.' Will you read me the story which belongs to it?"""
178,BY JULIA A. FLETCHER.,
179,BY JULIA A. FLETCHER.,"Eliza took her little pocket Bible, the one that she always carried to"
180,BY JULIA A. FLETCHER.,"the Sabbath school, and, turning to the fourth chapter of the second"
181,BY JULIA A. FLETCHER.,"book of Kings, read the first seven verses. Turn to them now, children,"
182,BY JULIA A. FLETCHER.,and read them.
183,BY JULIA A. FLETCHER.,
184,BY JULIA A. FLETCHER.,"""You can see in this picture,"" said her mother, ""how small was the 'pot"
185,BY JULIA A. FLETCHER.,"of oil,' and how large were some of the vessels to be filled. Yet still"
186,BY JULIA A. FLETCHER.,"it flowed on, a little stream; still knelt the widow in her faith,"
187,BY JULIA A. FLETCHER.,patiently supporting it; still brought her little sons the empty
188,BY JULIA A. FLETCHER.,"vessels; the blessing of God was upon it, and they were all filled. She"
189,BY JULIA A. FLETCHER.,feared not that the oil would cease to flow; she stopped not when one
190,BY JULIA A. FLETCHER.,"vessel was filled; she still believed, and labored, and waited, until"
191,BY JULIA A. FLETCHER.,her work was done.
192,BY JULIA A. FLETCHER.,
193,BY JULIA A. FLETCHER.,"""Take this picture, my daughter, and when you think that you cannot do"
194,BY JULIA A. FLETCHER.,"good with small means, remember 'the widow's pot of oil,' and"
195,BY JULIA A. FLETCHER.,"perseveringly use the means you have; when one labor is done, begin"
196,BY JULIA A. FLETCHER.,another; stitch by stitch you have made this beautiful garment; very
197,BY JULIA A. FLETCHER.,large houses are built of little bricks patiently joined together one by
198,BY JULIA A. FLETCHER.,"one; and 'the widow's small pot of oil' filled many large vessels."""
199,BY JULIA A. FLETCHER.,
200,BY JULIA A. FLETCHER.,"""Oh, mother,"" said Eliza, ""I hope I shall never be so wicked again. I"
201,BY JULIA A. FLETCHER.,"will keep the picture always. But, mother, do you not think Mr. Usher"
202,BY JULIA A. FLETCHER.,would like this picture to put in the 'Sabbath School Annual?' He might
203,BY JULIA A. FLETCHER.,"have a smaller one engraved from this, you know, and perhaps cousin"
204,BY JULIA A. FLETCHER.,"Julia will write something about it. I mean to ask them."""
205,BY JULIA A. FLETCHER.,
206,BY JULIA A. FLETCHER.,
207,BY JULIA A. FLETCHER.,
208,BY JULIA A. FLETCHER.,
209,MARY ELLEN;,MARY ELLEN;
210,MARY ELLEN;,
211,A SKETCH FROM LIFE.,A SKETCH FROM LIFE.
212,A SKETCH FROM LIFE.,
213,BY MRS. MARGARET M. MASON.,BY MRS. MARGARET M. MASON.
214,BY MRS. MARGARET M. MASON.,
215,BY MRS. MARGARET M. MASON.,"""O, lightly, lightly tread!"
216,BY MRS. MARGARET M. MASON.,A holy thing is sleep
217,BY MRS. MARGARET M. MASON.,"On the worn spirit shed,"
218,BY MRS. MARGARET M. MASON.,And eyes that wake to weep;
219,BY MRS. MARGARET M. MASON.,"Ye know not what ye do,"
220,BY MRS. MARGARET M. MASON.,That call the slumberer back
221,BY MRS. MARGARET M. MASON.,"From the world unseen by you,"
222,BY MRS. MARGARET M. MASON.,"Unto life's dim faded track."""
223,BY MRS. MARGARET M. MASON.,
224,BY MRS. MARGARET M. MASON.,"How beautiful, calm, and peaceful is sleep! Often, when I have laid my"
225,BY MRS. MARGARET M. MASON.,"head upon my pillow happy and healthful, I have asked myself, to what"
226,BY MRS. MARGARET M. MASON.,shall I awaken? What changes may come ere again my head shall press this
227,BY MRS. MARGARET M. MASON.,"pillow? Ah, little do we know what a day may unfold to us! We know not"
228,BY MRS. MARGARET M. MASON.,to what we shall awaken; what joy or sorrow. I do not know when I was
229,BY MRS. MARGARET M. MASON.,"awakened to more painful intelligence, than when aroused one morning"
230,BY MRS. MARGARET M. MASON.,"from pleasant dreams by the voice of a neighbor, saying that Mary Ellen,"
231,BY MRS. MARGARET M. MASON.,"the only daughter of a near neighbor, was dying. She was a beautiful"
232,BY MRS. MARGARET M. MASON.,"little girl, about three years of age, unlike most other children. She"
233,BY MRS. MARGARET M. MASON.,was more serious and thoughtful; and many predicted that her friends
234,BY MRS. MARGARET M. MASON.,would not have her long. She would often ask strange questions about
235,BY MRS. MARGARET M. MASON.,heaven and her heavenly Father; and many of her expressions were very
236,BY MRS. MARGARET M. MASON.,beautiful.
237,BY MRS. MARGARET M. MASON.,
238,BY MRS. MARGARET M. MASON.,One day she asked permission of her mother to go and gather her some
239,BY MRS. MARGARET M. MASON.,"flowers. Her mother gave her permission, but requested her not to go out"
240,BY MRS. MARGARET M. MASON.,"of the field. After searching in vain for flowers, she returned with"
241,BY MRS. MARGARET M. MASON.,"some clover leaves and blades of grass. ""Mother,"" said she, ""I could"
242,BY MRS. MARGARET M. MASON.,"find you no flowers, but here are some spires of grass and clover"
243,BY MRS. MARGARET M. MASON.,"leaves. Say that they are some pretty, mother. GOD made them."" Often,"
244,BY MRS. MARGARET M. MASON.,"when she woke in the morning, she would ask her mother if it was the"
245,BY MRS. MARGARET M. MASON.,"Sabbath day. If told it was, ""Then,"" she would say, ""we will read the"
246,BY MRS. MARGARET M. MASON.,"Bible and keep the day holy."" Her mother always strove to render the"
247,BY MRS. MARGARET M. MASON.,"Sabbath interesting to her, and to have her spend it in a profitable"
248,BY MRS. MARGARET M. MASON.,manner. Nor did she fail; for little Mary Ellen was always happy when
249,BY MRS. MARGARET M. MASON.,the Sabbath morning came. The interest she took in the reading of the
250,BY MRS. MARGARET M. MASON.,"Scriptures, in explanations given of the plates in the Bible, and the"
251,BY MRS. MARGARET M. MASON.,"accuracy with which she would remember all that was told her, were truly"
252,BY MRS. MARGARET M. MASON.,"pleasing. Her kind and affectionate disposition, her love for all that"
253,BY MRS. MARGARET M. MASON.,"was pure and holy, and her readiness to forgive and excuse all that she"
254,BY MRS. MARGARET M. MASON.,"saw wrong in others, made her beloved by all who knew her. If she saw"
255,BY MRS. MARGARET M. MASON.,"children at play on the Sabbath, or roaming about, she would notice it,"
256,BY MRS. MARGARET M. MASON.,"and speak of it as being very wrong, and it would appear to wound her"
257,BY MRS. MARGARET M. MASON.,"feelings; yet she would try to excuse them. ""It may be,"" she would say,"
258,BY MRS. MARGARET M. MASON.,"""that they do not know that it is the holy Sabbath day. Perhaps no one"
259,BY MRS. MARGARET M. MASON.,"has told them."" She could not bear to think of any one doing wrong"
260,BY MRS. MARGARET M. MASON.,intentionally.
261,BY MRS. MARGARET M. MASON.,
262,BY MRS. MARGARET M. MASON.,Whenever she heard her little associates make use of any language that
263,BY MRS. MARGARET M. MASON.,"she was not quite sure was right, she would ask her mother if it was"
264,BY MRS. MARGARET M. MASON.,"wrong to speak thus; and if wrong, she would say, ""Then, I will never"
265,BY MRS. MARGARET M. MASON.,"speak so, and I shall be your own dear little girl, and my heavenly"
266,BY MRS. MARGARET M. MASON.,"Father will love me."" We often ask children whom they love best. Such"
267,BY MRS. MARGARET M. MASON.,"was the question often put to Mary Ellen. She would always say, ""I love"
268,BY MRS. MARGARET M. MASON.,"my heavenly Father best, and my dear father and mother next."" Her first"
269,BY MRS. MARGARET M. MASON.,"and best affections were freely given to her Maker, not from a sense of"
270,BY MRS. MARGARET M. MASON.,"duty alone did it seem, but from a heart overflowing with love and"
271,BY MRS. MARGARET M. MASON.,"gratitude; and never, at the hour of retiring, would she forget to kneel"
272,BY MRS. MARGARET M. MASON.,and offer up her evening prayer. Thus she lived.
273,BY MRS. MARGARET M. MASON.,
274,BY MRS. MARGARET M. MASON.,Now I will lead you to her dying pillow Many friends were around her.
275,BY MRS. MARGARET M. MASON.,No one had told her that she was dying; yet she herself felt conscious
276,BY MRS. MARGARET M. MASON.,"of it. She wished to have the window raised, that she might see the"
277,BY MRS. MARGARET M. MASON.,"ocean and trees once more. ""Oh!"" said her mother, bending over her, ""is"
278,BY MRS. MARGARET M. MASON.,"my dear little girl dying?"" ""I want to go,"" said Mary Ellen; ""I want my"
279,BY MRS. MARGARET M. MASON.,"father and mother to go with me."" ""Will you not stay with us?"" said the"
280,BY MRS. MARGARET M. MASON.,"stricken father; ""will you not stay with us?"" She raised her little"
281,BY MRS. MARGARET M. MASON.,"hands and eyes--""Oh no,"" said she; ""I see them! I see them! 't is"
282,BY MRS. MARGARET M. MASON.,"lighter there; I want to go; get a coffin and go with me, father. 'T is"
283,BY MRS. MARGARET M. MASON.,"lighter there!"" She died soon after she ceased speaking. Her pure spirit"
284,BY MRS. MARGARET M. MASON.,"winged its way to the blest home where we shall _all_ have more light,"
285,BY MRS. MARGARET M. MASON.,where the mortal shall put on immortality.
286,BY MRS. MARGARET M. MASON.,
287,BY MRS. MARGARET M. MASON.,She died when flowers were fading; fit season for one of so gentle and
288,BY MRS. MARGARET M. MASON.,pure a nature to depart.
289,BY MRS. MARGARET M. MASON.,
290,BY MRS. MARGARET M. MASON.,"""In the cold, moist earth they laid her"
291,BY MRS. MARGARET M. MASON.,"When the forest cast the leaf,"
292,BY MRS. MARGARET M. MASON.,And we wept that one so beautiful
293,BY MRS. MARGARET M. MASON.,Should have a life so brief.
294,BY MRS. MARGARET M. MASON.,"And yet 't was not unmeet that one,"
295,BY MRS. MARGARET M. MASON.,"Like that young friend of ours,"
296,BY MRS. MARGARET M. MASON.,"So gentle and so beautiful,"
297,BY MRS. MARGARET M. MASON.,"Should perish with the flowers."""
298,BY MRS. MARGARET M. MASON.,
299,BY MRS. MARGARET M. MASON.,"But Oh! when that little form was laid in the cold grave,--when the"
300,BY MRS. MARGARET M. MASON.,"childless parents returned to their lonely home, once made so happy by"
301,BY MRS. MARGARET M. MASON.,"the smile of their departed child,--Oh! who can express or describe"
302,BY MRS. MARGARET M. MASON.,their anguish! In her they had all they could ask in a child; she was
303,BY MRS. MARGARET M. MASON.,their only one. Everything speaks to their hearts of _her_; but her
304,BY MRS. MARGARET M. MASON.,light step and happy voice fall not upon their ears; to them the flowers
305,BY MRS. MARGARET M. MASON.,that she loved have a mournful language. The voice of the wind sighing
306,BY MRS. MARGARET M. MASON.,in the trees has to them a melancholy tone. The light laugh of little
307,BY MRS. MARGARET M. MASON.,"children, coming in at the open window,--the singing of birds which she"
308,BY MRS. MARGARET M. MASON.,"delighted to hear,--but speak to their hearts of utter loneliness. They"
309,BY MRS. MARGARET M. MASON.,feel that the little form they had nursed with so much care and
310,BY MRS. MARGARET M. MASON.,"tenderness, so often pressed to their bosoms, is laid beneath the sod."
311,BY MRS. MARGARET M. MASON.,"Yet the sweet consolation which religion affords, cheered and sustained"
312,BY MRS. MARGARET M. MASON.,the afflicted parents in their hours of deepest sorrow. They would not
313,BY MRS. MARGARET M. MASON.,call their child back. They feel that she has reached her heavenly home.
314,BY MRS. MARGARET M. MASON.,Happy must they have been in yielding up to its Maker a spirit so pure.
315,BY MRS. MARGARET M. MASON.,
316,BY MRS. MARGARET M. MASON.,Two years Mary Ellen has been sleeping in the little grave-yard. Since
317,BY MRS. MARGARET M. MASON.,"then another little daughter has been given her parents,--a promising"
318,BY MRS. MARGARET M. MASON.,"little bud, that came with the spring flowers, to bless and cheer the"
319,BY MRS. MARGARET M. MASON.,"home which was made so desolate. The best wish I have for the parents,"
320,BY MRS. MARGARET M. MASON.,"and all I ask for the child, is, that it may be like little Mary Ellen."
321,BY MRS. MARGARET M. MASON.,"I have an earnest wish, too that all little children who read this"
322,BY MRS. MARGARET M. MASON.,sketch may be led to love and obey God as much as Mary Ellen.
323,BY MRS. MARGARET M. MASON.,
324,BY MRS. MARGARET M. MASON.,[Illustration]
325,BY MRS. MARGARET M. MASON.,
326,BY MRS. MARGARET M. MASON.,
327,BY MRS. MARGARET M. MASON.,
328,BY MRS. MARGARET M. MASON.,
329,THE DEAD CHILD TO ITS MOTHER.,THE DEAD CHILD TO ITS MOTHER.
330,THE DEAD CHILD TO ITS MOTHER.,
331,BY MRS. E.R.B. WALDO.,BY MRS. E.R.B. WALDO.
332,BY MRS. E.R.B. WALDO.,
333,BY MRS. E.R.B. WALDO.,"Mother, mourn not for me;"
334,BY MRS. E.R.B. WALDO.,No more I need of thee;
335,BY MRS. E.R.B. WALDO.,Call back the yearning which would follow where
336,BY MRS. E.R.B. WALDO.,No mortal grief can go;
337,BY MRS. E.R.B. WALDO.,All thine affection throw
338,BY MRS. E.R.B. WALDO.,Around thy living ones; they need thy care.
339,BY MRS. E.R.B. WALDO.,
340,BY MRS. E.R.B. WALDO.,Let not my name still be
341,BY MRS. E.R.B. WALDO.,"A word of grief to thee,"
342,BY MRS. E.R.B. WALDO.,But let it bring a thought of peace and rest;
343,BY MRS. E.R.B. WALDO.,"Shed for me no sad tear,"
344,BY MRS. E.R.B. WALDO.,"Remember, mother dear!"
345,BY MRS. E.R.B. WALDO.,That I am with the perfect and the blest.
346,BY MRS. E.R.B. WALDO.,
347,BY MRS. E.R.B. WALDO.,"Yes, let my memory still"
348,BY MRS. E.R.B. WALDO.,With joy thy bosom fill;
349,BY MRS. E.R.B. WALDO.,"For, though thou dost along life's desert roam,"
350,BY MRS. E.R.B. WALDO.,"My spirit, like a star,"
351,BY MRS. E.R.B. WALDO.,"Bright burning and afar,"
352,BY MRS. E.R.B. WALDO.,"Shall guide thee, through the darkness, to thy home"
353,BY MRS. E.R.B. WALDO.,
354,BY MRS. E.R.B. WALDO.,
355,BY MRS. E.R.B. WALDO.,
356,BY MRS. E.R.B. WALDO.,
357,HOPE.,HOPE.
358,HOPE.,
359,BY REV. H.B. NYE.,BY REV. H.B. NYE.
360,BY REV. H.B. NYE.,
361,BY REV. H.B. NYE.,"Expectation is not desire, nor desire hope. We may _expect_ misfortune,"
362,BY REV. H.B. NYE.,"sickness, poverty, while from these evils we would fain escape. Bending"
363,BY REV. H.B. NYE.,"over the couches of the sick and suffering, we may _desire_ their"
364,BY REV. H.B. NYE.,"restoration to health, while the hectic flush and the rapid beating of"
365,BY REV. H.B. NYE.,the heart assure us that no effort of kindness or skill can prolong
366,BY REV. H.B. NYE.,"their days upon the earth. _Hope_ is directed to some future good, and"
367,BY REV. H.B. NYE.,it implies not only an ardent desire that our future may be fair and
368,BY REV. H.B. NYE.,"unclouded, but an expectation that our wishes will, at length, be"
369,BY REV. H.B. NYE.,"granted, and our plans be crowned with large success. Hence hope"
370,BY REV. H.B. NYE.,"animates us to exertion and diligence, and always imparts pleasure and"
371,BY REV. H.B. NYE.,"gladness, while our fondest wishes cost us anxiety and tears."
372,BY REV. H.B. NYE.,
373,BY REV. H.B. NYE.,"There are _false_ and _delusive_ hopes, which bring us, at last, to"
374,BY REV. H.B. NYE.,"shame. There are those who expect to gain riches by fraud and deceit, in"
375,BY REV. H.B. NYE.,"pursuits and traffics on which the laws of truth, love, and justice,"
376,BY REV. H.B. NYE.,"must ever darkly frown. They forget that wealth, with all its splendor,"
377,BY REV. H.B. NYE.,can only be deemed a good and desirable gift when sought as an
378,BY REV. H.B. NYE.,"instrument to advance noble and beneficent aims,--when we are the"
379,BY REV. H.B. NYE.,almoners of God's bounty to the lonely children of sorrow and want.
380,BY REV. H.B. NYE.,
381,BY REV. H.B. NYE.,"If we seek wealth, let us not forget that pure hearts gentle affections,"
382,BY REV. H.B. NYE.,"lofty purposes, and generous deeds, can alone secure the peace and"
383,BY REV. H.B. NYE.,blessedness of the spiritual kingdom of God.
384,BY REV. H.B. NYE.,
385,BY REV. H.B. NYE.,There are some who have a strong desire for the praise and stations of
386,BY REV. H.B. NYE.,"men, yet are often careless of the means by which they accomplish their"
387,BY REV. H.B. NYE.,"ends. Remember, my young friends, that no station, no crown, or honor,"
388,BY REV. H.B. NYE.,"will occupy the attention of a good and noble heart, except it opens a"
389,BY REV. H.B. NYE.,"better opportunity for philanthropic labor, and is conferred as the free"
390,BY REV. H.B. NYE.,offering of an intelligent and grateful people.
391,BY REV. H.B. NYE.,
392,BY REV. H.B. NYE.,"There are many, especially among the young, who seek _present_ pleasure"
393,BY REV. H.B. NYE.,"in foolish and sinful deeds, vainly believing the wicked may flourish"
394,BY REV. H.B. NYE.,"and receive the blessing of the good. Believe me, young friend, such"
395,BY REV. H.B. NYE.,"hopes are delusive, and such expectations will suddenly perish. Let"
396,BY REV. H.B. NYE.,"fools laugh and mock at sin, and live as if God were not; but consider"
397,BY REV. H.B. NYE.,well the path of _your_ feet! When your weak arm can hold back the
398,BY REV. H.B. NYE.,globes which circle in space above us in solemn grandeur and beauty
399,BY REV. H.B. NYE.,"forever, then may you hope to arrest the operation of those laws which"
400,BY REV. H.B. NYE.,"preserve an everlasting connection between obedience and blessedness,"
401,BY REV. H.B. NYE.,sin and sorrow.
402,BY REV. H.B. NYE.,
403,BY REV. H.B. NYE.,"In the spring-season of life, how beautiful are the visions which Hope"
404,BY REV. H.B. NYE.,"spreads out to our admiring view, as we go forth, with gladsome heart"
405,BY REV. H.B. NYE.,"and step, amid the duties of life, its trials and temptations. It begets"
406,BY REV. H.B. NYE.,"manly effort by its promises of success, and leads us to virtue and"
407,BY REV. H.B. NYE.,"self-denial, in our weakness and sin. When our heads are bowed to the"
408,BY REV. H.B. NYE.,"earth in despondency and gloom, hope putteth forth her hand, scattereth"
409,BY REV. H.B. NYE.,"afar the clouds, dispelleth our sorrow; and again, with a firmer step"
410,BY REV. H.B. NYE.,"and a more trustful heart, we go forth on the solemn march of life! It"
411,BY REV. H.B. NYE.,"is our solace and strength in the hours of woe and grief, when those in"
412,BY REV. H.B. NYE.,whose smile we have rejoiced pass from our presence and homes to the
413,BY REV. H.B. NYE.,"valley and shadow of death. And if we weep that they are not, and can"
414,BY REV. H.B. NYE.,"never return,"
415,BY REV. H.B. NYE.,
416,BY REV. H.B. NYE.,"""Hope, like the rainbow, a creature of light,"
417,BY REV. H.B. NYE.,"Is born, like the rainbow, in tears,"""
418,BY REV. H.B. NYE.,
419,BY REV. H.B. NYE.,and we rest in the calm and blest assurance that we shall ultimately go
420,BY REV. H.B. NYE.,"to them, and with them dwell forever in a land without sorrow."
421,BY REV. H.B. NYE.,
422,BY REV. H.B. NYE.,"It may be said that we scarcely live in the present. =Memory=, in"
423,BY REV. H.B. NYE.,"whose mysterious cells are treasured the records of the past, carries"
424,BY REV. H.B. NYE.,"us back to our earlier years, and all our pursuits, and sports, and"
425,BY REV. H.B. NYE.,"joys, and griefs, pass rapidly in review before us; and =Hope= leads"
426,BY REV. H.B. NYE.,"us onward, investing future years with charms, and bidding us strive"
427,BY REV. H.B. NYE.,with brave and manly hearts in the conflicts and duties that remain. The
428,BY REV. H.B. NYE.,"former years--sorrowful remembrance!--may have been passed in luxury,"
429,BY REV. H.B. NYE.,"indolence, or flagrant sin; the fruits of our industry and skill may"
