,Poem Title,line
1229,CONTENTS,"With a thousand dew-drops set,"
1230,CONTENTS,Pure and pearly.
1231,CONTENTS,
1232,CONTENTS,With their modest eyes of blue
1233,CONTENTS,Were the violets peeping through
1234,CONTENTS,"Tufts of grasses, where they grew,"
1235,CONTENTS,"Full of beauty,"
1236,CONTENTS,"At the lamb in snowy white,"
1237,CONTENTS,"O'er the meadow bounding light,"
1238,CONTENTS,"And the crow just taking flight,"
1239,CONTENTS,Grave and sooty.
1240,CONTENTS,
1241,CONTENTS,"On our floral search intent,"
1242,CONTENTS,"Still away, away we went,--"
1243,CONTENTS,"Up and down the rugged bent,--"
1244,CONTENTS,"Through the wicket,--"
1245,CONTENTS,"Where the rock with water drops,--"
1246,CONTENTS,"Through the bushes and the copse,--"
1247,CONTENTS,Where the greenwood pathway stops
1248,CONTENTS,In the thicket.
1249,CONTENTS,
1250,CONTENTS,"We heard the fountain gush,"
1251,CONTENTS,And the singing of the thrush;
1252,CONTENTS,And we saw the squirrel's brush
1253,CONTENTS,"In the hedges,"
1254,CONTENTS,"As along his back 't was thrown,"
1255,CONTENTS,Like a glory of his own.
1256,CONTENTS,"While the sun behind it, shone"
1257,CONTENTS,Through its edges.
1258,CONTENTS,
1259,CONTENTS,"All the world appeared so fair,"
1260,CONTENTS,"And so fresh and free the air,--"
1261,CONTENTS,Oh! it seemed that all the care
1262,CONTENTS,In creation
1263,CONTENTS,Belonged to God alone;
1264,CONTENTS,"And that none beneath his throne,"
1265,CONTENTS,Need to murmur or to groan
1266,CONTENTS,At his station.
1267,CONTENTS,
1268,CONTENTS,Dear little brother Will!
1269,CONTENTS,"He has leaped the hedge and rill,--"
1270,CONTENTS,"He has clambered up the hill,"
1271,CONTENTS,Ere the beaming
1272,CONTENTS,"Of the rising sun, to sweep"
1273,CONTENTS,"With its golden rays the steep,"
1274,CONTENTS,"Till he's tired, and dropped asleep,"
1275,CONTENTS,Sweetly dreaming.
1276,CONTENTS,
1277,CONTENTS,"See, he threw aside his cap,"
1278,CONTENTS,"And the roses from his lap,"
1279,CONTENTS,"When his eyes were, for the nap,"
1280,CONTENTS,Slowly closing:
1281,CONTENTS,"Wit his sunny curls outspread,"
1282,CONTENTS,"On its fragrant mossy bed,"
1283,CONTENTS,Now his precious infant head
1284,CONTENTS,Is reposing.
1285,CONTENTS,
1286,CONTENTS,He is dreaming of his play--
1287,CONTENTS,"How he rose at break of day,"
1288,CONTENTS,And he frolicked all the way
1289,CONTENTS,On his ramble.
1290,CONTENTS,"And before his fancy's eye,"
1291,CONTENTS,He has still the butterfly
1292,CONTENTS,"Mocking him, where not so high"
1293,CONTENTS,He could scramble.
1294,CONTENTS,
1295,CONTENTS,"In his cheek the dimples dip,"
1296,CONTENTS,"And a smile is on his lip,"
1297,CONTENTS,While his tender finger-tip
1298,CONTENTS,Seems as aiming
1299,CONTENTS,At some wild and lovely thing
1300,CONTENTS,"That is out upon the wing,"
1301,CONTENTS,Which he longs to catch and bring
1302,CONTENTS,Home for taming.
1303,CONTENTS,
1304,CONTENTS,While he thus at rest is laid
1305,CONTENTS,"In the old oak's quiet shade,"
1306,CONTENTS,"Let's cull our flowers to braid,"
1307,CONTENTS,Or unite them
1308,CONTENTS,"In bunches trim and neat,"
1309,CONTENTS,"That for every friend we meet,"
1310,CONTENTS,We may have a token sweet
1311,CONTENTS,To delight them.
1312,CONTENTS,
1313,CONTENTS,'Tis the very crowning art
1314,CONTENTS,"Of a happy, grateful heart"
1315,CONTENTS,To others to impart
1316,CONTENTS,Of its pleasure.
1317,CONTENTS,"Thus its joys can never cease,"
1318,CONTENTS,"For it brings an inward peace,"
1319,CONTENTS,Like an every day increase
1320,CONTENTS,Of a treasure.
1321,CONTENTS,
1322,CONTENTS,
1323,CONTENTS,
1324,CONTENTS,
1325,CONTENTS,=The Shoemaker=
1326,CONTENTS,
1327,CONTENTS,"""Honor and shame from no condition rise."
1328,CONTENTS,"Act well your part:--there all the honor lies."""
1329,CONTENTS,
1330,CONTENTS,"The shoemaker sat amid wax and leather,"
1331,CONTENTS,With lapstone over his knee;
1332,CONTENTS,"Where, snug in his shop, he defied all weather,"
1333,CONTENTS,A-drawing his quarters and sole together:
1334,CONTENTS,A happy old man was he!
1335,CONTENTS,
1336,CONTENTS,"This happy old man was so wise and knowing,"
1337,CONTENTS,The worth of his time he knew.
1338,CONTENTS,"He bristled his ends, and he kept them going;"
1339,CONTENTS,"And felt to each moment a stitch was owing,"
1340,CONTENTS,Until he got round the shoe.
1341,CONTENTS,
1342,CONTENTS,"Of every deed that his wax was sealing,"
1343,CONTENTS,The closing was firm and fast.
1344,CONTENTS,The prick of his steel never caused a feeling
1345,CONTENTS,"Of pain to the toe, and his skill in heeling"
1346,CONTENTS,"Was perfect, and true to the last!"
1347,CONTENTS,
1348,CONTENTS,Whenever you gave him a foot to measure.
1349,CONTENTS,"With gentle and skilful hand,"
1350,CONTENTS,"He took its proportions, with looks of pleasure,"
1351,CONTENTS,"As if you were giving the costliest treasure,"
1352,CONTENTS,Or dubbing him lord of the land.
1353,CONTENTS,
1354,CONTENTS,And many a one did he save from getting
1355,CONTENTS,"A fever, or cold or cough:"
1356,CONTENTS,"For many a sole did he save from wetting,"
1357,CONTENTS,"When, whether in water or snow 'twas setting,"
1358,CONTENTS,His shoeing would keep them off
1359,CONTENTS,
1360,CONTENTS,"And when he had done with his making and mending,"
1361,CONTENTS,"With hope and a peaceful breast,"
1362,CONTENTS,"Resigning his awl, as his thread was ending,"
1363,CONTENTS,"He slid from his bench, to the grave descending,"
1364,CONTENTS,As high as a king to rest!
1365,CONTENTS,
1366,CONTENTS,
1367,CONTENTS,
1368,CONTENTS,
1369,CONTENTS,=The Snow-Storm=
1370,CONTENTS,
1371,CONTENTS,It snows! it snows! from out the sky
1372,CONTENTS,"The feathered flakes, how fast they fly,"
1373,CONTENTS,"Like little birds, that don't know why"
1374,CONTENTS,"They're on the chase, from place to place,"
1375,CONTENTS,While neither can the other trace!
1376,CONTENTS,"It snows, it snows! a merry play"
1377,CONTENTS,"Is o'er us, on this sombre day."
1378,CONTENTS,
1379,CONTENTS,"As dancers in time's airy hall,"
1380,CONTENTS,"That not a moment holds them all,"
1381,CONTENTS,"While some keep up, and others fall,"
1382,CONTENTS,"The atoms shift; then, thick and swift,"
1383,CONTENTS,"They drive along to form the drift,"
1384,CONTENTS,"That weaving up, so dazzling white,"
1385,CONTENTS,Is rising like a wall of light.
1386,CONTENTS,
1387,CONTENTS,"But now the wind comes, whistling loud,"
1388,CONTENTS,"To snatch and waft it, as a cloud,"
1389,CONTENTS,Or giant phantom in a shroud.
1390,CONTENTS,"It spreads,--it curls,--it mounts and whirls;"
1391,CONTENTS,At length a mighty wing unfurls;
1392,CONTENTS,"And then, away!--but where, none knows,"
1393,CONTENTS,Or ever will.--It snows! it snows!
1394,CONTENTS,
1395,CONTENTS,To-morrow will the storm be done;
1396,CONTENTS,Then out will come the golden sun!
1397,CONTENTS,"And we shall, we shall see, upon the run"
1398,CONTENTS,"Before his beams, in sparkling streams,"
1399,CONTENTS,What now a curtain o'er him seems.
1400,CONTENTS,"And thus, with life it ever goes;--"
1401,CONTENTS,"'Tis shade and shine! It snows, it snows!"
1402,CONTENTS,
1403,CONTENTS,
1404,CONTENTS,
1405,CONTENTS,
1406,CONTENTS,=The Whirlwind=
1407,CONTENTS,
1408,CONTENTS,"Whirlwind, Whirlwind, whither art thou hieing,"
1409,CONTENTS,Snapping off the flowers young and fair;--
1410,CONTENTS,"Setting all the chaff and the withered leaves a-flying,--"
1411,CONTENTS,Tossing up the dust in the air?
1412,CONTENTS,
1413,CONTENTS,"""I,"" said the Whirlwind, ""cannot stop for talking!"
1414,CONTENTS,"Give me up your cap, my little man;"
1415,CONTENTS,"And the polished stick, that you will not need for walking."
1416,CONTENTS,"While you run to catch them, if you can!"
1417,CONTENTS,
1418,CONTENTS,"""You, pretty maiden--none has time to tell her"
1419,CONTENTS,"I am coming, ere I shall be there."
1420,CONTENTS,"I will twirl her zephyr--snatch her light umbrella,"
1421,CONTENTS,"Seize her hat, and snarl her glossy hair!"""
1422,CONTENTS,
1423,CONTENTS,"On went the Whirlwind, showing many capers"
1424,CONTENTS,One would hardly deem it meet to tell;--
1425,CONTENTS,"Dusting Judge and Parson--flirting gown and papers,--"
1426,CONTENTS,"Discomposing matron, beau and belle."
1427,CONTENTS,
1428,CONTENTS,"""Whisk!"" from behind came the long and sweeping feather,"
1429,CONTENTS,Round the head of old Chanticleer:--
1430,CONTENTS,"Plumed and plumeless biped felt gust together,"
1431,CONTENTS,In a way they wouldn't like to hear.
1432,CONTENTS,
1433,CONTENTS,"Snug in his arbor sat a scholar, musing"
1434,CONTENTS,Calmly o'er the philosophic page:
1435,CONTENTS,"""Flap!"" went the leaves of the volume he was using,"
1436,CONTENTS,Cutting short the lecture of the sage.
1437,CONTENTS,
1438,CONTENTS,"""Hey!"" said the bookworm, ""this I think is taking"
1439,CONTENTS,Rather too much liberty with me!
1440,CONTENTS,Yet I'll not resent it; being bent on making
1441,CONTENTS,Use of every thing I hear and see.
1442,CONTENTS,
1443,CONTENTS,"""Many, I know, will not their anger stifle,"
1444,CONTENTS,"When as little cause as this, they find"
1445,CONTENTS,To let it kindle up; but minding every trifle
1446,CONTENTS,Is profitless as quarrels with the wind.
1447,CONTENTS,
1448,CONTENTS,"""Forth to his business when the Whirlwind sallies,"
1449,CONTENTS,He is all alive to get it done;--
1450,CONTENTS,He on his pathway never lags nor dallies;
1451,CONTENTS,"But is ever up, and on the run."
1452,CONTENTS,
1453,CONTENTS,"""Though ever whirling, never growing dizzy;"
1454,CONTENTS,Motion gives him buoyancy and power.
1455,CONTENTS,"All who have known him own that he is busy,"
1456,CONTENTS,Doing much in half a fleeting hour.
1457,CONTENTS,
1458,CONTENTS,"""Oh! there is nothing--when our work's before us,--"
1459,CONTENTS,"Like _despatch;_ for, while our time is brief,"
1460,CONTENTS,"Some sweeping blast may suddenly come o'er us,"
1461,CONTENTS,"Lose our place, and turn another leaf!"
1462,CONTENTS,
1463,CONTENTS,"""Whirlwind, Whirlwind, though you're but a flurry,"
1464,CONTENTS,And so odd the business you pursue;--
1465,CONTENTS,"Though you come on, and are off, in such a hurry,"
1466,CONTENTS,"I have caught a hint; and now adieu!"""
1467,CONTENTS,
1468,CONTENTS,
1469,CONTENTS,
1470,CONTENTS,
1471,CONTENTS,=The Disobedient Skater Boys=
1472,CONTENTS,
1473,CONTENTS,"Said William to George, ""It is New-Year's day!"
1474,CONTENTS,And now for the pond and the merriest play!
1475,CONTENTS,"So, on with your cap; and away, away,"
1476,CONTENTS,"We'll off for a frolic and slide,"
1477,CONTENTS,"Be quick--be quick, if you would not be chid"
1478,CONTENTS,For doing what father and mother forbid;
1479,CONTENTS,And under your coat let the skates be hid;
1480,CONTENTS,"Then over the ice we'll glide."""
1481,CONTENTS,
1482,CONTENTS,"They're up, and they're off; on their run-away feet"
1483,CONTENTS,"They fasten the skates, when, away they fleet,"
1484,CONTENTS,"Far over the pond, and beyond retreat,"
1485,CONTENTS,Unconscious of danger near.
1486,CONTENTS,But lo! the ice is beginning to bend--
1487,CONTENTS,It cracks--it cracks--and their feet descend!
1488,CONTENTS,To whom can they look as a helper--a friend?
1489,CONTENTS,Their faces are pale with fear.
1490,CONTENTS,
1491,CONTENTS,"In their flight to the pond, they had caught the eye"
1492,CONTENTS,"Of a neighboring peasant, who, lingering nigh,"
1493,CONTENTS,"Aware of their danger, and hearing their cry,"
1494,CONTENTS,Now hastens to give them aid.
1495,CONTENTS,"As home they are brought, all dripping and cold,"
1496,CONTENTS,"To all who their piteous plight behold,"
1497,CONTENTS,The worst of the story is plainly told--
1498,CONTENTS,Their parents were disobeyed!
1499,CONTENTS,
1500,CONTENTS,
1501,CONTENTS,
1502,CONTENTS,
1503,CONTENTS,=Winter and Spring=
1504,CONTENTS,
1505,CONTENTS,"""Adieu!"" Father Winter sadly said"
1506,CONTENTS,"To the world, when about withdrawing,"
1507,CONTENTS,"With his old white wig half off his head,"
1508,CONTENTS,And his icicle fingers thawing;--
1509,CONTENTS,
1510,CONTENTS,"""Adieu! I'm going to the rocks and caves,"
1511,CONTENTS,And must leave all here behind me;
1512,CONTENTS,"Or perhaps I shall sink in the Northern waves,"
1513,CONTENTS,"So deep that none can find me."""
1514,CONTENTS,
1515,CONTENTS,"""Good luck! good luck, to your hoary locks!"""
1516,CONTENTS,"Said the gay young Spring, advancing;"
1517,CONTENTS,"""You may take your rest 'mid the caves and rocks,"
1518,CONTENTS,While I o'er the earth am dancing.
1519,CONTENTS,
1520,CONTENTS,"""But there is not a spot where you have trod."
1521,CONTENTS,"You hard, old clumsy fellow,--"
1522,CONTENTS,"Not a hill, nor a field, nor a single sod,"
1523,CONTENTS,But I must make haste to mellow.
1524,CONTENTS,
1525,CONTENTS,"""I then shall carpet them o'er with grass,"
1526,CONTENTS,"To look so bright and cheering,"
1527,CONTENTS,That none will regret having let you pass
1528,CONTENTS,Far out of sight and hearing.
1529,CONTENTS,
1530,CONTENTS,"""The fountains that you locked up so tight,"
1531,CONTENTS,"When I shall give them a sunning,"
1532,CONTENTS,"Will sparkle and play in my warmth and light,"
1533,CONTENTS,And the streams set off to running.
1534,CONTENTS,
1535,CONTENTS,"""I'll speak in the earth to the palsied root,"
1536,CONTENTS,That under your reign was sleeping;
1537,CONTENTS,"I'll teach it the way in the dark to shoot,"
1538,CONTENTS,And draw out the vine to creeping.
1539,CONTENTS,
1540,CONTENTS,"""The boughs that you cased so close in ice,"
1541,CONTENTS,"It was chilling e'en to behold them,"
1542,CONTENTS,I'll deck all over with buds so nice;
1543,CONTENTS,My breath can alone unfold them.
1544,CONTENTS,
1545,CONTENTS,"""And when all the trees are with blossoms drest,"
1546,CONTENTS,"The bird, with her song so merry,"
1547,CONTENTS,"Will come to the branches to build her nest,"
1548,CONTENTS,With a view to the future cherry.
1549,CONTENTS,
1550,CONTENTS,"""The earth will show by her loveliness,"
1551,CONTENTS,The wonders that I am doing;
1552,CONTENTS,"While the skies look down with a smile, to bless"
1553,CONTENTS,"The way that I'm pursuing!"""
1554,CONTENTS,
1555,CONTENTS,"Said Winter, ""Then I would have you learn,"
1556,CONTENTS,"By me, my gay new-comer,"
1557,CONTENTS,"To push off too, when it comes your turn,"
1558,CONTENTS,"And yield your place to Summer!"""
1559,CONTENTS,
1560,CONTENTS,
1561,CONTENTS,
1562,CONTENTS,
1563,CONTENTS,=Tom Tar=
1564,CONTENTS,
1565,CONTENTS,"I'll tell you now about Tom Tar,"
1566,CONTENTS,"The sailor stout and bold,"
1567,CONTENTS,"Who o'er the ocean roamed so far,"
1568,CONTENTS,To countries new and old.
1569,CONTENTS,
1570,CONTENTS,Tom was a man of thousands! he
1571,CONTENTS,"Would ne'er complain nor frown,"
1572,CONTENTS,Though high and low the wind and sea
1573,CONTENTS,Might toss him up and down.
1574,CONTENTS,
1575,CONTENTS,"Amid the waters dark and deep,"
1576,CONTENTS,"He had the happy art,"
1577,CONTENTS,"When all around was storm, to keep"
1578,CONTENTS,Fair weather in his heart.
1579,CONTENTS,
1580,CONTENTS,"Though winds were wild, and waves were rough,"
1581,CONTENTS,"He'd always cast about,"
1582,CONTENTS,And find within he'd calm enough
1583,CONTENTS,To stand the storms without.
1584,CONTENTS,
1585,CONTENTS,"""For nought,"" said Tom, ""is ever gained"
1586,CONTENTS,By sighs for what we lack;
1587,CONTENTS,"Nor can it mend a vessel strained,"
1588,CONTENTS,To let our temper crack.
1589,CONTENTS,
1590,CONTENTS,"""And sure I am, the worst of storms,"
1591,CONTENTS,"That any man should dread,"
1592,CONTENTS,"Is that which in the bosom forms,"
1593,CONTENTS,"And musters to the head."""
1594,CONTENTS,
1595,CONTENTS,"Serene, and ever self-possessed,"
1596,CONTENTS,"His mess-mates he would cheer,"
1597,CONTENTS,"And often put their fears to rest,"
1598,CONTENTS,When dangers gathered near.
1599,CONTENTS,
1600,CONTENTS,"If on the rocks the ship was cast,"
1601,CONTENTS,"And surges swept the deck,"
1602,CONTENTS,Tom Tar was ever found the last
1603,CONTENTS,Who would forsake the wreck.
1604,CONTENTS,
1605,CONTENTS,And when his only hat and shoes
1606,CONTENTS,"The waters plucked from him,"
1607,CONTENTS,"Why, these, he felt, were small to lose,"
1608,CONTENTS,Could he keep up and swim!
1609,CONTENTS,
1610,CONTENTS,"Then through the billows, foam, and spray,"
1611,CONTENTS,"That rose on every hand,"
1612,CONTENTS,"He'd, somehow, always find a way"
1613,CONTENTS,Of getting safe to land.
1614,CONTENTS,
1615,CONTENTS,"The secret was, the fear and love"
1616,CONTENTS,Of Heaven had filled his soul:
1617,CONTENTS,"His trust was firm in One above,"
1618,CONTENTS,Howe'er the seas might roll.
1619,CONTENTS,
1620,CONTENTS,"And Tom had sailed to many a shore,"
1621,CONTENTS,And many a wonder seen:
1622,CONTENTS,The stories he could tell would more
1623,CONTENTS,Than fill a magazine.
1624,CONTENTS,
1625,CONTENTS,"He'd seen mankind in every state,"
1626,CONTENTS,"Almost, that man can know;"
1627,CONTENTS,"But envied not the rich and great,"
1628,CONTENTS,Nor scorned the poor and low.
1629,CONTENTS,
1630,CONTENTS,"The monarch in his sight had stood,"
1631,CONTENTS,"Superb, in glittering vest;"
1632,CONTENTS,"The savage, too, that roams the wood,"
1633,CONTENTS,In skins and feathers dressed.
1634,CONTENTS,
1635,CONTENTS,The tribes of many an isle he knew;
1636,CONTENTS,"And beasts, and birds, and flowers,"
1637,CONTENTS,"And fruits, of many a shape and hue,"
1638,CONTENTS,In lands remote from ours.
1639,CONTENTS,
1640,CONTENTS,He'd seen the wide-winged albatros
1641,CONTENTS,Her breast in ocean lave;
1642,CONTENTS,"And bold sea-lions, playing, toss"
1643,CONTENTS,Their heads above the wave.
1644,CONTENTS,
1645,CONTENTS,"He'd seen the dolphin, while his back"
1646,CONTENTS,"Went flashing to the sun,"
1647,CONTENTS,"A swarm of flying fish attack,"
1648,CONTENTS,And swallow every one!
1649,CONTENTS,
1650,CONTENTS,The porpoise and the spouting whale
1651,CONTENTS,Had sported in his view;
1652,CONTENTS,"And hungry sharks pursued his sail,"
1653,CONTENTS,As if they'd eat the crew.
1654,CONTENTS,
1655,CONTENTS,"And ever, when Tom Tar got home,"
1656,CONTENTS,"The children, at their play,"
1657,CONTENTS,"Were glad to have the Sailor come,"
1658,CONTENTS,And greet them by the way.
1659,CONTENTS,
1660,CONTENTS,"Then, oft, some curious stone, or shell,"
1661,CONTENTS,The laughing girls and boys
1662,CONTENTS,"Would find, upon their aprons fell,"
1663,CONTENTS,To put among their toys.
1664,CONTENTS,
1665,CONTENTS,"""These pearly shells,"" said he, ""I found"
1666,CONTENTS,Where gloomy waters roar:
1667,CONTENTS,"These polished stones, so smooth and round,"
1668,CONTENTS,Rough surges washed ashore.
1669,CONTENTS,
1670,CONTENTS,"""Though small to us a pebble seems,"
1671,CONTENTS,"'Tis made and marked by One,"
1672,CONTENTS,"Who gave the warmth, and lit the beams"
1673,CONTENTS,Of yon great shining sun.
1674,CONTENTS,
1675,CONTENTS,"""And when these pretty shells I find,"
1676,CONTENTS,"Along the ocean strand,"
1677,CONTENTS,Their beauteous finish brings to mind
1678,CONTENTS,Their Maker's perfect hand.
1679,CONTENTS,
1680,CONTENTS,"""When on the wildest shore I'm thrown"
1681,CONTENTS,"And far from human eye,"
1682,CONTENTS,"I think of him who made the stone,"
1683,CONTENTS,"And shell, and sea, and sky."
1684,CONTENTS,
1685,CONTENTS,"""For he's my Friend and I am his!"
1686,CONTENTS,"Though strong and cold the blast,"
1687,CONTENTS,My safest guide I know he is
1688,CONTENTS,"Where'er my lot is cast."""
1689,CONTENTS,
1690,CONTENTS,"When Tom passed on, the children said,"
1691,CONTENTS,"""These treasures from afar"
1692,CONTENTS,He brought us! Blessings on his head!
1693,CONTENTS,"For he's a good Tom Tar!"""
1694,CONTENTS,
1695,CONTENTS,
1696,CONTENTS,
1697,CONTENTS,
1698,CONTENTS,=The Envious Lobster=
1699,CONTENTS,
1700,A FABLE,A FABLE
1701,A FABLE,
1702,A FABLE,"A Lobster from the water came,"
1703,A FABLE,"And saw another, just the same"
1704,A FABLE,In form and size; but gayly clad
1705,A FABLE,In scarlet clothing; while she had
1706,A FABLE,No other clothing on her back
1707,A FABLE,Than her old suit of greenish black.
1708,A FABLE,
1709,A FABLE,"""So ho!"" she cried, ""'tis very fine!"
1710,A FABLE,Your dress was yesterday like mine;
1711,A FABLE,"And in the mud below the sea,"
1712,A FABLE,"You lived, a crawling thing like me."
1713,A FABLE,"But now, because you've come ashore,"
1714,A FABLE,"You've grown so proud, that what you wore--"
1715,A FABLE,"Your strong old suit of bottle-green,"
1716,A FABLE,You think improper to be seen.
1717,A FABLE,
1718,A FABLE,"""To tell the truth, I don't see why"
1719,A FABLE,You should be better dressed than I.
1720,A FABLE,And I should like a suit of red
1721,A FABLE,"As bright as yours, from feet to head."
1722,A FABLE,"I think I'm quite as good as you,"
1723,A FABLE,"And might be clothed in scarlet too."""
1724,A FABLE,
1725,A FABLE,"""Will you be _boiled_"" her owner said,"
1726,A FABLE,"""To be arrayed in glowing red?"
1727,A FABLE,"Come here, my discontented miss,"
1728,A FABLE,And hear the scalding kettle hiss!
1729,A FABLE,"Will you go in, and there be boiled,"
1730,A FABLE,"To have your dress, so old and soiled,"
1731,A FABLE,"Exchanged for one of scarlet hue?"""
1732,A FABLE,"""Yes,"" cried the Lobster, ""that I'll do,"
1733,A FABLE,"And twice as much, if needs must be,"
1734,A FABLE,"To be as gayly clad as she."""
1735,A FABLE,"Then, in she made a fatal dive,"
1736,A FABLE,And never more was seen alive!
1737,A FABLE,
1738,A FABLE,"Now, if you ever chance to know,"
1739,A FABLE,Of one as fond of dress and show
1740,A FABLE,"As that vain Lobster, and withal"
1741,A FABLE,As envious you'll perhaps recall
1742,A FABLE,"To mind her folly, and the plight"
1743,A FABLE,In which she reappeared to sight.
1744,A FABLE,
1745,A FABLE,"She had obtained a bright array,"
1746,A FABLE,"But for it, thrown her life away!"
1747,A FABLE,"Her life and death were best untold,"
1748,A FABLE,But for the moral they unfold!
1749,A FABLE,
1750,A FABLE,
1751,A FABLE,
1752,A FABLE,
1753,A FABLE,=The Crocus' Soliloquy=
1754,A FABLE,
1755,A FABLE,"Down in my solitude, under the snow,"
1756,A FABLE,Where nothing cheering can reach me--
1757,A FABLE,"Here, without light to see how I should grow,"
1758,A FABLE,I trust to nature to teach me.
1759,A FABLE,"I'll not despair, nor be idle, nor frown;"
1760,A FABLE,Though locked in so gloomy a dwelling!
1761,A FABLE,"My leaves shall shoot up, while my root's running down,"
1762,A FABLE,And the bud in my bosom is swelling.
1763,A FABLE,
1764,A FABLE,"Soon as the frost will get off from my bed,"
1765,A FABLE,"From this cold dungeon to free me,"
1766,A FABLE,"I will peer up, with my bright little head;"
1767,A FABLE,All will be joyful to see me!
1768,A FABLE,"Then from my heart will young petals diverge,"
1769,A FABLE,Like rays of the sun from their focus;
1770,A FABLE,"When I from the darkness of earth shall emerge,"
1771,A FABLE,"All complete, as a beautiful CROCUS!"
1772,A FABLE,
1773,A FABLE,"Gayly arrayed in gold, crimson, and green,"
1774,A FABLE,When to their view I have risen;
1775,A FABLE,Will they not wonder how one so serene
1776,A FABLE,Came from so dismal a prison?
1777,A FABLE,"Many, perhaps, from so simple a flower"
1778,A FABLE,A wise little lesson may borrow:--
1779,A FABLE,"If patient to-day through the dreariest hour,"
1780,A FABLE,We shall come out the brighter to-morrow!
1781,A FABLE,
1782,A FABLE,
1783,A FABLE,
1784,A FABLE,
1785,A FABLE,"=The Bee, Clover, and Thistle="
1786,A FABLE,
1787,A FABLE,"A bee from the hive one morning flew,"
1788,A FABLE,A tune to the daylight humming;
1789,A FABLE,"And away she went o'er the sparkling dew,"
1790,A FABLE,"Where the grass was green, the violet blue,"
1791,A FABLE,And the gold of the sun was coming.
1792,A FABLE,
1793,A FABLE,"And what first tempted the roving Bee,"
1794,A FABLE,Was a head of the crimson clover.
1795,A FABLE,"""I've found a treasure betimes!"" said she,"
1796,A FABLE,"""And perhaps a greater I might not see,"
1797,A FABLE,If I travelled the field all over.
1798,A FABLE,
1799,A FABLE,"""My beautiful Clover, so round and red,"
1800,A FABLE,"There is not a thing in twenty,"
1801,A FABLE,That lifts this morning so sweet a head
1802,A FABLE,"Above its leaves, and its earthy bed,"
1803,A FABLE,"With so many horns of plenty!"""
1804,A FABLE,
1805,A FABLE,"The flow'rets were thick which the Clover crowned,"
1806,A FABLE,As the plumes in the helm of Hector;
1807,A FABLE,"And each had a cell that was deep and round,"
1808,A FABLE,"Yet it would not impart, as the Bee soon found,"
1809,A FABLE,One drop of its precious nectar.
1810,A FABLE,
1811,A FABLE,"She cast in her eye where the honey lay,"
1812,A FABLE,And her pipe she began to measure;
1813,A FABLE,"But she saw at once it was clear as day,"
1814,A FABLE,That it would not go down one half the way
1815,A FABLE,To the place of the envied treasure.[1]
1816,A FABLE,
1817,A FABLE,"Said she, in a pet, ""One thing I know,"""
1818,A FABLE,"As she rose, and in haste departed,"
1819,A FABLE,"""It is not those of the _greatest show,_"
1820,A FABLE,"To whom for a favor 'tis best to go,"
1821,A FABLE,"Or that prove most generous-hearted!"""
1822,A FABLE,
1823,A FABLE,A fleecy flock came into the field;
1824,A FABLE,When one of its members followed
1825,A FABLE,"The scent of the clover, till between"
1826,A FABLE,"Her nibbling teeth its head was seen,"
1827,A FABLE,And then in a moment swallowed.
1828,A FABLE,
1829,A FABLE,"""Ha, ha!"" said the Bee, as the Clover died,"
1830,A FABLE,"""Her fortune's smile was fickle!"
1831,A FABLE,And now I can get my wants supplied
1832,A FABLE,"By a homely flower, with a rough outside."
1833,A FABLE,"And even with scale and prickle!"""
1834,A FABLE,
1835,A FABLE,"Then she flew to one, that, by man and beast"
1836,A FABLE,Was shunned for its stinging bristle;
1837,A FABLE,But it injured not the Bee in the least;
1838,A FABLE,"And she filled her pocket, and had a feast,"
1839,A FABLE,From the bloom of the purple Thistle.
1840,A FABLE,
1841,A FABLE,The generous Thistle's life was spared
1842,A FABLE,"In the home where the Bee first found her,"
1843,A FABLE,"Till she grew so old she was hoary-haired,"
1844,A FABLE,"And her snow-white locks with the silk compared,"
1845,A FABLE,As they shone where the sun beamed round her.
1846,A FABLE,
1847,FOOTNOTES:,FOOTNOTES:
1848,FOOTNOTES:,
1849,FOOTNOTES:,"[Footnote 1: The clover-floret is so small and deep in its tube,"
1850,FOOTNOTES:,that the bee cannot reach the honey at the bottom.]
1851,FOOTNOTES:,
1852,FOOTNOTES:,
1853,FOOTNOTES:,
1854,FOOTNOTES:,
1855,FOOTNOTES:,=Poor Old Paul=
1856,FOOTNOTES:,
1857,FOOTNOTES:,Poor old Paul! he has lost a foot;
1858,FOOTNOTES:,"And see him go hobbling along,"
1859,FOOTNOTES:,"With the stump laced up in that clumsy boot,"
1860,FOOTNOTES:,Before the gathering throng!
1861,FOOTNOTES:,
1862,FOOTNOTES:,"And now, as he has to pass so many,"
1863,FOOTNOTES:,"And suffer the gaze of all,"
1864,FOOTNOTES:,"If each would only bestow a penny,"
1865,FOOTNOTES:,'Twere something for poor old Paul.
1866,FOOTNOTES:,
1867,FOOTNOTES:,"His cheek is wan, and his garb is thin;"
1868,FOOTNOTES:,His eye is sunken and dim;
1869,FOOTNOTES:,He looks as if the winter had been
1870,FOOTNOTES:,Making sad work with him.
1871,FOOTNOTES:,
1872,FOOTNOTES:,"While he is trying to hide the tatter,"
1873,FOOTNOTES:,Mark how his looks will fall!
1874,FOOTNOTES:,Nobody needs to ask the matter
1875,FOOTNOTES:,"With poor, old, hungry Paul."
1876,FOOTNOTES:,
1877,FOOTNOTES:,All that he has in his dingy sack
