,Poem Title,line
43,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",
44,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",[Illustration]
45,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",
46,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",
47,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",
48,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",[Illustration]
49,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",
50,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",
51,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",
52,"EYTINGE, MRS. A. D. T. WHITNEY, MARY D. BRINE, ETC., ETC., ETC.",
53,THE CAT-TAIL ARROW,THE CAT-TAIL ARROW
54,THE CAT-TAIL ARROW,
55,BY CLARA DOTY BATES,BY CLARA DOTY BATES
56,BY CLARA DOTY BATES,
57,BY CLARA DOTY BATES,
58,BY CLARA DOTY BATES,"Little Sammie made a bow,"
59,BY CLARA DOTY BATES,"Well indeed he loved to whittle,"
60,BY CLARA DOTY BATES,Shaped it like the half of O--
61,BY CLARA DOTY BATES,"How he could I scarcely know,"
62,BY CLARA DOTY BATES,For his fingers were so little.
63,BY CLARA DOTY BATES,As he whittled came a sigh:
64,BY CLARA DOTY BATES,"""If I only had an arrow;"
65,BY CLARA DOTY BATES,Something light enough to fly
66,BY CLARA DOTY BATES,To the tree-tops or the sky!
67,BY CLARA DOTY BATES,"Then I'd have such fun tomorrow."""
68,BY CLARA DOTY BATES,
69,BY CLARA DOTY BATES,Then he thought of all the slim
70,BY CLARA DOTY BATES,"Things that grow--the hazel bushes,"
71,BY CLARA DOTY BATES,"Willow branches, poplars trim--"
72,BY CLARA DOTY BATES,And yet nothing suited him
73,BY CLARA DOTY BATES,Till he chanced to think of rushes.
74,BY CLARA DOTY BATES,He knew well a quiet pool
75,BY CLARA DOTY BATES,Where he always paused a minute
76,BY CLARA DOTY BATES,"On his way to district school,"
77,BY CLARA DOTY BATES,Just to see the waters cool
78,BY CLARA DOTY BATES,And his own bright face within it.
79,BY CLARA DOTY BATES,
80,BY CLARA DOTY BATES,"There the cat-tails thickly grew,"
81,BY CLARA DOTY BATES,With their heads so brown and furry;
82,BY CLARA DOTY BATES,"They were straight and slender too,"
83,BY CLARA DOTY BATES,"Plenty strong enough he knew,"
84,BY CLARA DOTY BATES,And he sought them in a hurry.
85,BY CLARA DOTY BATES,Such an arrow as he wrought--
86,BY CLARA DOTY BATES,Almost passed a boy's believing.
87,BY CLARA DOTY BATES,"When he drew the bow-string taut,"
88,BY CLARA DOTY BATES,Out of sight and quick as thought
89,BY CLARA DOTY BATES,"Up it went, the blue air cleaving."
90,BY CLARA DOTY BATES,
91,BY CLARA DOTY BATES,"Who was Sammie, would you know?"
92,BY CLARA DOTY BATES,It was grandpa--he was little
93,BY CLARA DOTY BATES,Nearly eighty years ago;
94,BY CLARA DOTY BATES,But 'tis no doubt as fine a bow
95,BY CLARA DOTY BATES,As the best he still could whittle.
96,BY CLARA DOTY BATES,
97,BY CLARA DOTY BATES,
98,BY CLARA DOTY BATES,
99,BY CLARA DOTY BATES,
100,BY CLARA DOTY BATES,[Illustration: A YOUNG SALT]
101,BY CLARA DOTY BATES,
102,HE COULDN'T SAY NO.,HE COULDN'T SAY NO.
103,HE COULDN'T SAY NO.,
104,HE COULDN'T SAY NO.,
105,HE COULDN'T SAY NO.,[[I]]t was sad and it was strange!
106,HE COULDN'T SAY NO.,"He just was full of knowledge,"
107,HE COULDN'T SAY NO.,His studies swept the whole broad range
108,HE COULDN'T SAY NO.,Of High School and of College;
109,HE COULDN'T SAY NO.,"He read in Greek and Latin too,"
110,HE COULDN'T SAY NO.,"Loud Sanscrit he could utter,"
111,HE COULDN'T SAY NO.,But one small thing he couldn't do
112,HE COULDN'T SAY NO.,That comes as pat to me and you
113,HE COULDN'T SAY NO.,As eating bread and butter:
114,HE COULDN'T SAY NO.,"He couldn't say ""No!"" He couldn't say ""No!"""
115,HE COULDN'T SAY NO.,I'm sorry to say it was really so!
116,HE COULDN'T SAY NO.,"He'd diddle, and dawdle, and stutter, but oh!"
117,HE COULDN'T SAY NO.,"When it came to the point he could never say ""No!"""
118,HE COULDN'T SAY NO.,
119,HE COULDN'T SAY NO.,"Geometry he knew by rote,"
120,HE COULDN'T SAY NO.,Like any Harvard Proctor;
121,HE COULDN'T SAY NO.,"He'd sing a fugue out, note by note;"
122,HE COULDN'T SAY NO.,Knew Physics like a Doctor;
123,HE COULDN'T SAY NO.,He spoke in German and in French;
124,HE COULDN'T SAY NO.,Knew each Botanic table;
125,HE COULDN'T SAY NO.,But one small word that you'll agree
126,HE COULDN'T SAY NO.,"Comes pat enough to you and me,"
127,HE COULDN'T SAY NO.,To speak he was not able:
128,HE COULDN'T SAY NO.,"For he couldn't say ""No!"" He couldn't say ""No!"""
129,HE COULDN'T SAY NO.,"'Tis dreadful, of course, but 'twas really so."
130,HE COULDN'T SAY NO.,"He'd diddle, and dawdle, and stutter, but oh!"
131,HE COULDN'T SAY NO.,"When it came to the point he could never say ""No!"""
132,HE COULDN'T SAY NO.,
133,HE COULDN'T SAY NO.,"And he could fence, and swim, and float,"
134,HE COULDN'T SAY NO.,"And use the gloves with ease too,"
135,HE COULDN'T SAY NO.,"Could play base ball, and row a boat,"
136,HE COULDN'T SAY NO.,And hang on a trapeze too;
137,HE COULDN'T SAY NO.,"His temper was beyond rebuke,"
138,HE COULDN'T SAY NO.,And nothing made him lose it;
139,HE COULDN'T SAY NO.,"His strength was something quite superb,"
140,HE COULDN'T SAY NO.,But what's the use of having nerve
141,HE COULDN'T SAY NO.,If one can never use it?
142,HE COULDN'T SAY NO.,"He couldn't say ""No!"" He couldn't say ""No!"""
143,HE COULDN'T SAY NO.,"If one asked him to come, if one asked him to go,"
144,HE COULDN'T SAY NO.,"He'd diddle, and dawdle, and stutter, but oh!"
145,HE COULDN'T SAY NO.,"When it came to the point he could never say ""No!"""
146,HE COULDN'T SAY NO.,
147,HE COULDN'T SAY NO.,"When he was but a little lad,"
148,HE COULDN'T SAY NO.,"In life's small ways progressing,"
149,HE COULDN'T SAY NO.,He fell into this habit bad
150,HE COULDN'T SAY NO.,Of always acquiescing;
151,HE COULDN'T SAY NO.,"'Twas such an amiable trait,"
152,HE COULDN'T SAY NO.,"To friend as well as stranger,"
153,HE COULDN'T SAY NO.,That half unconsciously at last
154,HE COULDN'T SAY NO.,The custom held him hard and fast
155,HE COULDN'T SAY NO.,"Before he knew the danger,"
156,HE COULDN'T SAY NO.,"And he couldn't say ""No!"" He couldn't say ""No!"""
157,HE COULDN'T SAY NO.,To his prospects you see 'twas a terrible blow.
158,HE COULDN'T SAY NO.,"He'd diddle, and dawdle, and stutter, but oh!"
159,HE COULDN'T SAY NO.,"When it came to the point he could never say ""No!"""
160,HE COULDN'T SAY NO.,
161,HE COULDN'T SAY NO.,And so for all his weary days
162,HE COULDN'T SAY NO.,The best of chances failed him;
163,HE COULDN'T SAY NO.,He lived in strange and troublous ways
164,HE COULDN'T SAY NO.,And never knew what ailed him;
165,HE COULDN'T SAY NO.,He'd go to skate when ice was thin;
166,HE COULDN'T SAY NO.,"He'd join in deeds unlawful,"
167,HE COULDN'T SAY NO.,"He'd lend his name to worthless notes,"
168,HE COULDN'T SAY NO.,He'd speculate in stocks and oats;
169,HE COULDN'T SAY NO.,"'Twas positively awful,"
170,HE COULDN'T SAY NO.,"For he couldn't say ""No!"" He couldn't say ""No!"""
171,HE COULDN'T SAY NO.,He would veer like a weather-cock turning so slow;
172,HE COULDN'T SAY NO.,"He'd diddle, and dawdle, and stutter, but oh!"
173,HE COULDN'T SAY NO.,"When it came to the point he could never say ""No!"""
174,HE COULDN'T SAY NO.,
175,HE COULDN'T SAY NO.,"Then boys and girls who hear my song,"
176,HE COULDN'T SAY NO.,Pray heed its theme alarming:
177,HE COULDN'T SAY NO.,"Be good, be wise, be kind, be strong--"
178,HE COULDN'T SAY NO.,"These traits are always charming,"
179,HE COULDN'T SAY NO.,"But all your learning, all your skill"
180,HE COULDN'T SAY NO.,"With well-trained brain and muscle,"
181,HE COULDN'T SAY NO.,"Might just as well be left alone,"
182,HE COULDN'T SAY NO.,If you can't cultivate backbone
183,HE COULDN'T SAY NO.,"To help you in life's tussle,"
184,HE COULDN'T SAY NO.,"And learn to say ""No!"" Yes, learn to say ""No!"""
185,HE COULDN'T SAY NO.,Or you'll fall from the heights to the rapids below!
186,HE COULDN'T SAY NO.,"You may waver, and falter, and tremble, but oh!"
187,HE COULDN'T SAY NO.,"When your conscience requires it, be sure and shout ""No!"""
188,HE COULDN'T SAY NO.,
189,M.E.B.,M.E.B.
190,M.E.B.,
191,M.E.B.,
192,M.E.B.,
193,M.E.B.,
194,M.E.B.,[Illustration: Going into the Chapel.]
195,M.E.B.,
196,THE CHRISTMAS MONKS.,THE CHRISTMAS MONKS.
197,THE CHRISTMAS MONKS.,
198,THE CHRISTMAS MONKS.,
199,THE CHRISTMAS MONKS.,All children have wondered unceasingly from their very first Christmas
200,THE CHRISTMAS MONKS.,"up to their very last Christmas, where the Christmas presents come"
201,THE CHRISTMAS MONKS.,from. It is very easy to say that Santa Claus brought them. All well
202,THE CHRISTMAS MONKS.,"regulated people know that, of course; about the reindeer, and the"
203,THE CHRISTMAS MONKS.,"sledge, and the pack crammed with toys, the chimney, and all the rest"
204,THE CHRISTMAS MONKS.,"of it--that is all true, of course, and everybody knows about it; but"
205,THE CHRISTMAS MONKS.,"that is not the question which puzzles. What children want to know is,"
206,THE CHRISTMAS MONKS.,where do these Christmas presents come from in the first place? Where
207,THE CHRISTMAS MONKS.,"does Santa Claus get them? Well, the answer to that is, _In the garden"
208,THE CHRISTMAS MONKS.,of the Christmas Monks_. This has not been known until very lately;
209,THE CHRISTMAS MONKS.,"that is, it has not been known till very lately except in the"
210,THE CHRISTMAS MONKS.,"immediate vicinity of the Christmas Monks. There, of course, it has"
211,THE CHRISTMAS MONKS.,been known for ages. It is rather an out-of-the-way place; and that
212,THE CHRISTMAS MONKS.,accounts for our never hearing of it before.
213,THE CHRISTMAS MONKS.,
214,THE CHRISTMAS MONKS.,The Convent of the Christmas Monks is a most charmingly picturesque
215,THE CHRISTMAS MONKS.,"pile of old buildings; there are towers and turrets, and peaked roofs"
216,THE CHRISTMAS MONKS.,"and arches, and everything which could possibly be thought of the"
217,THE CHRISTMAS MONKS.,"architectural line, to make a convent picturesque. It is built"
218,THE CHRISTMAS MONKS.,of graystone; but it is only once in a while that you can see the
219,THE CHRISTMAS MONKS.,"graystone, for the walls are almost completely covered with mistletoe"
220,THE CHRISTMAS MONKS.,and ivy and evergreen. There are the most delicious little arched
221,THE CHRISTMAS MONKS.,windows with diamond panes peeping out from the mistletoe and
222,THE CHRISTMAS MONKS.,"evergreen, and always at all times of the year, a little Christmas"
223,THE CHRISTMAS MONKS.,wreath of ivy and holly-berries is suspended in the centre of every
224,THE CHRISTMAS MONKS.,"window. Over all the doors, which are likewise arched, are Christmas"
225,THE CHRISTMAS MONKS.,"garlands, and over the main entrance _Merry Christmas_ in evergreen"
226,THE CHRISTMAS MONKS.,letters.
227,THE CHRISTMAS MONKS.,
228,THE CHRISTMAS MONKS.,The Christmas Monks are a jolly brethren; the robes of their order
229,THE CHRISTMAS MONKS.,"are white, gilded with green garlands, and they never are seen out at"
230,THE CHRISTMAS MONKS.,any time of the year without Christmas wreaths on their heads. Every
231,THE CHRISTMAS MONKS.,morning they file in a long procession into the chapel to sing a
232,THE CHRISTMAS MONKS.,Christmas carol; and every evening they ring a Christmas chime on the
233,THE CHRISTMAS MONKS.,convent bells. They eat roast turkey and plum pudding and mince-pie
234,THE CHRISTMAS MONKS.,for dinner all the year round; and always carry what is left in
235,THE CHRISTMAS MONKS.,baskets trimmed with evergreen to the poor people. There are always
236,THE CHRISTMAS MONKS.,wax candles lighted and set in every window of the convent at
237,THE CHRISTMAS MONKS.,nightfall; and when the people in the country about get uncommonly
238,THE CHRISTMAS MONKS.,"blue and down-hearted, they always go for a cure to look at the"
239,THE CHRISTMAS MONKS.,Convent of the Christmas Monks after the candles are lighted and the
240,THE CHRISTMAS MONKS.,chimes are ringing. It brings to mind things which never fail to cheer
241,THE CHRISTMAS MONKS.,them.
242,THE CHRISTMAS MONKS.,
243,THE CHRISTMAS MONKS.,But the principal thing about the Convent of the Christmas Monks is
244,THE CHRISTMAS MONKS.,the garden; for that is where the Christmas presents grow. This garden
245,THE CHRISTMAS MONKS.,"extends over a large number of acres, and is divided into different"
246,THE CHRISTMAS MONKS.,"departments, just as we divide our flower and vegetable gardens;"
247,THE CHRISTMAS MONKS.,"one bed for onions, one for cabbages, and one for phlox, and one for"
248,THE CHRISTMAS MONKS.,"verbenas, etc."
249,THE CHRISTMAS MONKS.,
250,THE CHRISTMAS MONKS.,Every spring the Christmas Monks go out to sow the Christmas-present
251,THE CHRISTMAS MONKS.,seeds after they have ploughed the ground and made it all ready.
252,THE CHRISTMAS MONKS.,
253,THE CHRISTMAS MONKS.,There is one enormous bed devoted to rocking-horses. The rocking-horse
254,THE CHRISTMAS MONKS.,seed is curious enough; just little bits of rocking-horses so small
255,THE CHRISTMAS MONKS.,"that they can only be seen through a very, very powerful microscope."
256,THE CHRISTMAS MONKS.,"The Monks drop these at quite a distance from each other, so that they"
257,THE CHRISTMAS MONKS.,will not interfere while growing; then they cover them up neatly with
258,THE CHRISTMAS MONKS.,"earth, and put up a sign-post with ""Rocking-horses"" on it in evergreen"
259,THE CHRISTMAS MONKS.,"letters. Just so with the penny-trumpet seed, and the toy-furniture"
260,THE CHRISTMAS MONKS.,"seed, the skate-seed, the sled-seed, and all the others."
261,THE CHRISTMAS MONKS.,
262,THE CHRISTMAS MONKS.,"Perhaps the prettiest, and most interesting part of the garden, is"
263,THE CHRISTMAS MONKS.,that devoted to wax dolls. There are other beds for the commoner
264,THE CHRISTMAS MONKS.,"dolls--for the rag dolls, and the china dolls, and the rubber dolls,"
265,THE CHRISTMAS MONKS.,but of course wax dolls would look much handsomer growing. Wax dolls
266,THE CHRISTMAS MONKS.,have to be planted quite early in the season; for they need a good
267,THE CHRISTMAS MONKS.,start before the sun is very high. The seeds are the loveliest bits
268,THE CHRISTMAS MONKS.,of microscopic dolls imaginable. The Monks sow them pretty close
269,THE CHRISTMAS MONKS.,"together, and they begin to come up by the middle of May. There is"
270,THE CHRISTMAS MONKS.,"first just a little glimmer of gold, or flaxen, or black, or brown, as"
271,THE CHRISTMAS MONKS.,"the case may be, above the soil. Then the snowy foreheads appear, and"
272,THE CHRISTMAS MONKS.,"the blue eyes, and the black eyes, and, later on, all those enchanting"
273,THE CHRISTMAS MONKS.,"little heads are out of the ground, and are nodding and winking and"
274,THE CHRISTMAS MONKS.,smiling to each other the whole extent of the field; with their pinky
275,THE CHRISTMAS MONKS.,cheeks and sparkling eyes and curly hair there is nothing so pretty as
276,THE CHRISTMAS MONKS.,"these little wax doll heads peeping out of the earth. Gradually, more"
277,THE CHRISTMAS MONKS.,"and more of them come to light, and finally by Christmas they are all"
278,THE CHRISTMAS MONKS.,"ready to gather. There they stand, swaying to and fro, and dancing"
279,THE CHRISTMAS MONKS.,"lightly on their slender feet which are connected with the ground,"
280,THE CHRISTMAS MONKS.,"each by a tiny green stem; their dresses of pink, or blue, or"
281,THE CHRISTMAS MONKS.,white--for their dresses grow with them--flutter in the air. Just
282,THE CHRISTMAS MONKS.,about the prettiest sight in the world is the bed of wax dolls in the
283,THE CHRISTMAS MONKS.,garden of the Christmas Monks at Christmas time. Of course ever since
284,THE CHRISTMAS MONKS.,this convent and garden were established (and that was so long ago
285,THE CHRISTMAS MONKS.,that the wisest man can find no books about it) their glories have
286,THE CHRISTMAS MONKS.,attracted a vast deal of admiration and curiosity from the young
287,THE CHRISTMAS MONKS.,people in the surrounding country; but as the garden is enclosed on
288,THE CHRISTMAS MONKS.,"all sides by an immensely thick and high hedge, which no boy could"
289,THE CHRISTMAS MONKS.,"climb, or peep over, they could only judge of the garden by the fruits"
290,THE CHRISTMAS MONKS.,which were parceled out to them on Christmas-day.
291,THE CHRISTMAS MONKS.,
292,THE CHRISTMAS MONKS.,"You can judge, then, of the sensation among the young folks, and older"
293,THE CHRISTMAS MONKS.,"ones, for that matter, when one evening there appeared hung upon a"
294,THE CHRISTMAS MONKS.,"conspicuous place in the garden-hedge, a broad strip of white cloth"
295,THE CHRISTMAS MONKS.,trimmed with evergreen and printed with the following notice in
296,THE CHRISTMAS MONKS.,evergreen letters:
297,THE CHRISTMAS MONKS.,
298,THE CHRISTMAS MONKS.,"""WANTED--By the Christmas Monks, two _good_ boys to assist in garden"
299,THE CHRISTMAS MONKS.,"work. Applicants will be examined by Fathers Anselmus and Ambrose, in"
300,THE CHRISTMAS MONKS.,"the convent refectory, on April 10th."""
301,THE CHRISTMAS MONKS.,
302,THE CHRISTMAS MONKS.,"This notice was hung out about five o'clock in the evening, some time"
303,THE CHRISTMAS MONKS.,in the early part of February. By noon the street was so full of boys
304,THE CHRISTMAS MONKS.,"staring at it with their mouths wide open, so as to see better, that"
305,THE CHRISTMAS MONKS.,the king was obliged to send his bodyguard before him to clear the
306,THE CHRISTMAS MONKS.,"way with brooms, when he wanted to pass on his way from his chamber of"
307,THE CHRISTMAS MONKS.,state to his palace.
308,THE CHRISTMAS MONKS.,
309,THE CHRISTMAS MONKS.,There was not a boy in the country but looked upon this position as
310,THE CHRISTMAS MONKS.,the height of human felicity. To work all the year in that wonderful
311,THE CHRISTMAS MONKS.,"garden, and see those wonderful things growing! and without doubt any"
312,THE CHRISTMAS MONKS.,"body who worked there could have all the toys he wanted, just as a boy"
313,THE CHRISTMAS MONKS.,who works in a candy-shop always has all the candy he wants!
314,THE CHRISTMAS MONKS.,
315,THE CHRISTMAS MONKS.,"But the great difficulty, of course, was about the degree of goodness"
316,THE CHRISTMAS MONKS.,requisite to pass the examination. The boys in this country were no
317,THE CHRISTMAS MONKS.,"worse than the boys in other countries, but there were not many of"
318,THE CHRISTMAS MONKS.,them that would not have done a little differently if he had only
319,THE CHRISTMAS MONKS.,"known beforehand of the advertisement of the Christmas Monks. However,"
320,THE CHRISTMAS MONKS.,"they made the most of the time remaining, and were so good all over"
321,THE CHRISTMAS MONKS.,the kingdom that a very millennium seemed dawning. The school teachers
322,THE CHRISTMAS MONKS.,"used their ferrules for fire wood, and the king ordered all the birch"
323,THE CHRISTMAS MONKS.,"trees cut down and exported, as he thought there would be no more call"
324,THE CHRISTMAS MONKS.,for them in his own realm.
325,THE CHRISTMAS MONKS.,
326,THE CHRISTMAS MONKS.,[Illustration: The boys read the notice.]
327,THE CHRISTMAS MONKS.,
328,THE CHRISTMAS MONKS.,"When the time for the examination drew near, there were two boys whom"
329,THE CHRISTMAS MONKS.,"every one thought would obtain the situation, although some of the"
330,THE CHRISTMAS MONKS.,other boys had lingering hopes for themselves; if only the Monks would
331,THE CHRISTMAS MONKS.,"examine them on the last six weeks, they thought they might pass."
332,THE CHRISTMAS MONKS.,Still all the older people had decided in their minds that the Monks
333,THE CHRISTMAS MONKS.,"would choose these two boys. One was the Prince, the king's oldest"
334,THE CHRISTMAS MONKS.,son; and the other was a poor boy named Peter. The Prince was no
335,THE CHRISTMAS MONKS.,"better than the other boys; indeed, to tell the truth, he was not so"
336,THE CHRISTMAS MONKS.,"good; in fact, was the biggest rogue in the whole country; but all"
337,THE CHRISTMAS MONKS.,"the lords and the ladies, and all the people who admired the lords and"
338,THE CHRISTMAS MONKS.,"ladies, said it was their solemn belief that the Prince was the best"
339,THE CHRISTMAS MONKS.,boy in the whole kingdom; and they were prepared to give in their
340,THE CHRISTMAS MONKS.,"testimony, one and all, to that effect to the Christmas Monks."
341,THE CHRISTMAS MONKS.,
342,THE CHRISTMAS MONKS.,Peter was really and truly such a good boy that there was no excuse
343,THE CHRISTMAS MONKS.,for saying he was not. His father and mother were poor people; and
344,THE CHRISTMAS MONKS.,Peter worked every minute out of school hours to help them along.
345,THE CHRISTMAS MONKS.,Then he had a sweet little crippled sister whom he was never tired of
346,THE CHRISTMAS MONKS.,"caring for. Then, too, he contrived to find time to do lots of little"
347,THE CHRISTMAS MONKS.,"kindnesses for other people. He always studied his lessons faithfully,"
348,THE CHRISTMAS MONKS.,"and never ran away from school. Peter was such a good boy, and so"
349,THE CHRISTMAS MONKS.,"modest and unsuspicious that he was good, that everybody loved him. He"
350,THE CHRISTMAS MONKS.,had not the least idea that he could get the place with the Christmas
351,THE CHRISTMAS MONKS.,"Monks, but the Prince was sure of it."
352,THE CHRISTMAS MONKS.,
353,THE CHRISTMAS MONKS.,"When the examination day came all the boys from far and near, with"
354,THE CHRISTMAS MONKS.,"their hair neatly brushed and parted, and dressed in their best"
355,THE CHRISTMAS MONKS.,"clothes, flocked into the convent. Many of their relatives and friends"
356,THE CHRISTMAS MONKS.,went with them to witness the examination.
357,THE CHRISTMAS MONKS.,
358,THE CHRISTMAS MONKS.,"The refectory of the convent, where they assembled, was a very large"
359,THE CHRISTMAS MONKS.,hall with a delicious smell of roast turkey and plum pudding in it.
360,THE CHRISTMAS MONKS.,"All the little boys sniffed, and their mouths watered."
361,THE CHRISTMAS MONKS.,
362,THE CHRISTMAS MONKS.,The two fathers who were to examine the boys were perched up in a
363,THE CHRISTMAS MONKS.,high pulpit so profusely trimmed with evergreen that it looked like a
364,THE CHRISTMAS MONKS.,"bird's nest; they were remarkably pleasant-looking men, and their eyes"
365,THE CHRISTMAS MONKS.,twinkled merrily under their Christmas wreaths. Father Anselmus was
366,THE CHRISTMAS MONKS.,"a little the taller of the two, and Father Ambrose was a little the"
367,THE CHRISTMAS MONKS.,broader; and that was about all the difference between them in looks.
368,THE CHRISTMAS MONKS.,
369,THE CHRISTMAS MONKS.,[Illustration: The Prince & Peter are examined by the Monks.]
370,THE CHRISTMAS MONKS.,
371,THE CHRISTMAS MONKS.,"The little boys all stood up in a row, their friends stationed"
372,THE CHRISTMAS MONKS.,"themselves in good places, and the examination began."
373,THE CHRISTMAS MONKS.,
374,THE CHRISTMAS MONKS.,"Then if one had been placed beside the entrance to the convent, he"
375,THE CHRISTMAS MONKS.,"would have seen one after another, a crestfallen little boy with his"
376,THE CHRISTMAS MONKS.,"arm lifted up and crooked, and his face hidden in it, come out and"
377,THE CHRISTMAS MONKS.,walk forlornly away. He had failed to pass.
378,THE CHRISTMAS MONKS.,
379,THE CHRISTMAS MONKS.,"The two fathers found out that this boy had robbed birds' nests,"
380,THE CHRISTMAS MONKS.,and this one stolen apples. And one after another they walked
381,THE CHRISTMAS MONKS.,disconsolately away till there were only two boys left: the Prince and
382,THE CHRISTMAS MONKS.,Peter.
383,THE CHRISTMAS MONKS.,
384,THE CHRISTMAS MONKS.,"""Now, your Highness,"" said Father Anselmus, who always took the lead"
385,THE CHRISTMAS MONKS.,"in the questions, ""are you a good boy?"""
386,THE CHRISTMAS MONKS.,
387,THE CHRISTMAS MONKS.,"""O holy Father!"" exclaimed all the people--there were a good many fine"
388,THE CHRISTMAS MONKS.,"folks from the court present. ""He is such a good boy! such a wonderful"
389,THE CHRISTMAS MONKS.,"boy! We never knew him to do a wrong thing in his sweet life."""
390,THE CHRISTMAS MONKS.,
391,THE CHRISTMAS MONKS.,"""I don't suppose he ever robbed a bird's nest?"" said Father Ambrose a"
392,THE CHRISTMAS MONKS.,little doubtfully.
393,THE CHRISTMAS MONKS.,
394,THE CHRISTMAS MONKS.,"""No, no!"" chorused the people."
395,THE CHRISTMAS MONKS.,
396,THE CHRISTMAS MONKS.,"""Nor tormented a kitten?"""
397,THE CHRISTMAS MONKS.,
398,THE CHRISTMAS MONKS.,"""No, no, no!"" cried they all."
399,THE CHRISTMAS MONKS.,
400,THE CHRISTMAS MONKS.,At last everybody being so confident that here could be no reasonable
401,THE CHRISTMAS MONKS.,"fault found with the Prince, he was pronounced competent to enter upon"
402,THE CHRISTMAS MONKS.,"the Monks' service. Peter they knew a great deal about before--indeed,"
403,THE CHRISTMAS MONKS.,a glance at his face was enough to satisfy any one of his goodness;
404,THE CHRISTMAS MONKS.,for he did look more like one of the boy angels in the altar-piece
405,THE CHRISTMAS MONKS.,"than anything else. So after a few questions, they accepted him also;"
406,THE CHRISTMAS MONKS.,and the people went home and left the two boys with the Christmas
407,THE CHRISTMAS MONKS.,Monks.
408,THE CHRISTMAS MONKS.,
409,THE CHRISTMAS MONKS.,"The next morning Peter was obliged to lay aside his homespun coat,"
410,THE CHRISTMAS MONKS.,"and the Prince his velvet tunic, and both were dressed in some little"
