,Poem Title,line
547,_FAIRIES_,Upon the biggest plate!
548,_FAIRIES_,"And there, upon the teapot,"
549,_FAIRIES_,I saw a _perfect row_--
550,_FAIRIES_,"Oh, yes, they're in our cupboard,"
551,_FAIRIES_,'Cos I _know_!
552,_FAIRIES_,
553,_FAIRIES_,"I _know_ they're in our cupboard,"
554,_FAIRIES_,I've _heard_ them in the jug;
555,_FAIRIES_,"They scramble on the saucers,"
556,_FAIRIES_,And hide inside my mug.
557,_FAIRIES_,Their babies _love_ the egg-cups--
558,_FAIRIES_,They stand inside them--so!
559,_FAIRIES_,"Oh, yes, they're in our cupboard,"
560,_FAIRIES_,'Cos I _know_!
561,_FAIRIES_,
562,_FAIRIES_,
563,_FAIRIES_,
564,_FAIRIES_,
565,_FAIRIES_,_Fairy Frilly_
566,_FAIRIES_,
567,_FAIRIES_,Fairy Frilly for half an hour
568,_FAIRIES_,Went to sleep in a poppy flower--
569,_FAIRIES_,"Went to sleep in her little green frock,"
570,_FAIRIES_,And the time of the ball was ten o'clock.
571,_FAIRIES_,Quarter to ten and five to ten
572,_FAIRIES_,"Ticked from the dandelion clock again,"
573,_FAIRIES_,"But Fairy Frilly was deaf to all,"
574,_FAIRIES_,_And ten was the time of the fairy ball!_
575,_FAIRIES_,
576,_FAIRIES_,"Little West Wind came by that way,"
577,_FAIRIES_,"And he pulled off the petal where Frilly lay,"
578,_FAIRIES_,"Pulled it off with the fairy on it,"
579,_FAIRIES_,And blew with a great big breath upon it.
580,_FAIRIES_,"Off sailed the petal, Frilly and all--"
581,_FAIRIES_,And _that's_ how she managed to get to the ball.
582,_FAIRIES_,
583,_FAIRIES_,
584,_FAIRIES_,
585,_FAIRIES_,[Illustration: HE BLEW WITH A GREAT BIG BREATH UPON IT]
586,_FAIRIES_,
587,_FAIRIES_,
588,_FAIRIES_,
589,_FAIRIES_,
590,_FAIRIES_,_The Snail and the Fairy_
591,_FAIRIES_,
592,_FAIRIES_,A fairy went a walk one day
593,_FAIRIES_,And found that she had lost her way.
594,_FAIRIES_,"""Oh, dear,"" she cried, ""what shall I do,"
595,_FAIRIES_,"I promised I'd be in by two!"""
596,_FAIRIES_,
597,_FAIRIES_,Now Brother Snail was passing by;
598,_FAIRIES_,He heard the little fairy cry;
599,_FAIRIES_,"He stopped awhile and then turned back,"
600,_FAIRIES_,And made for her a silver track!
601,_FAIRIES_,
602,_FAIRIES_,"So if _you_ take a walk to-day,"
603,_FAIRIES_,Don't tread the silver tracks away.
604,_FAIRIES_,"Remember, as you walk along,"
605,_FAIRIES_,To nervous fairies they belong!
606,_FAIRIES_,
607,_FAIRIES_,
608,_FAIRIES_,
609,_FAIRIES_,
610,_FAIRIES_,_When Fairies have a Picnic_
611,_FAIRIES_,
612,_FAIRIES_,When fairies have a picnic they always tidy up;
613,_FAIRIES_,It would be a disgraceful thing to leave a broken cup.
614,_FAIRIES_,"They roll up bits of paper, and hide the orange-skin,"
615,_FAIRIES_,And find a most convenient hole to put the rubbish in!
616,_FAIRIES_,
617,_FAIRIES_,"When fairies have a picnic they see the fire is out,"
618,_FAIRIES_,For fear that Brother Wind may come and scatter it about.
619,_FAIRIES_,"They leave a pile of brushwood, as that is nice and dry,"
620,_FAIRIES_,For other picnic people who are certain to pass by!
621,_FAIRIES_,
622,_FAIRIES_,"When fairies have a picnic they never break the trees,"
623,_FAIRIES_,"They smooth the grass and daisy-buds as gently as you please,"
624,_FAIRIES_,"And packing up their baskets they softly steal away,"
625,_FAIRIES_,And leave the place all beautiful for some one else to play!
626,_FAIRIES_,
627,_FAIRIES_,
628,_FAIRIES_,
629,_FAIRIES_,
630,_FAIRIES_,_Fairy Gramophone_
631,_FAIRIES_,
632,_FAIRIES_,When you're still and quite alone
633,_FAIRIES_,"Hear the fairy gramophone,"
634,_FAIRIES_,"Now a march for fairy feet,"
635,_FAIRIES_,Now a lullaby so sweet;
636,_FAIRIES_,"Overture from fairy play,"
637,_FAIRIES_,Melody of little fay.
638,_FAIRIES_,Sit upon this mossy stone--
639,_FAIRIES_,"Play on, fairy gramophone!"
640,_FAIRIES_,
641,_FAIRIES_,"Sweet the fairy records are,"
642,_FAIRIES_,"Sun, and moon, and twinkling star,"
643,_FAIRIES_,"Winds that call and streams that rush,"
644,_FAIRIES_,"Song of Tit, and Brother Thrush,"
645,_FAIRIES_,"Call of little furry things,"
646,_FAIRIES_,Rustle of a hundred wings--
647,_FAIRIES_,Hear the fairy gramophone
648,_FAIRIES_,When you're still and quite alone!
649,_FAIRIES_,
650,_FAIRIES_,
651,_FAIRIES_,
652,_FAIRIES_,
653,_FAIRIES_,_A Wish_
654,_FAIRIES_,
655,_FAIRIES_,"I wished a wish the other night as hard as hard could be,"
656,_FAIRIES_,That just a fairy would peep in and come and talk to me.
657,_FAIRIES_,
658,_FAIRIES_,"I cuddled tightly in my bed, the clothes up round my chin,"
659,_FAIRIES_,And kept my eyes awake to watch the fairy coming in.
660,_FAIRIES_,
661,_FAIRIES_,"I counted patterns on the wall and pictures just the same,"
662,_FAIRIES_,To help to while the time away until the fairy came.
663,_FAIRIES_,
664,_FAIRIES_,"The little clock went tick-a-tock, the wind sang round the house,"
665,_FAIRIES_,I heard a step upon the floor as soft as any mouse.
666,_FAIRIES_,
667,_FAIRIES_,"I watched the door so carefully--I didn't want to miss,"
668,_FAIRIES_,But it was only _Mother dear_ who came to have a kiss.
669,_FAIRIES_,
670,_FAIRIES_,I told my daddy the next day how silly I had been;
671,_FAIRIES_,"He said, ""Your wish came _more_ than true---_you saw the fairy Queen!_"""
672,_FAIRIES_,
673,_FAIRIES_,
674,_FAIRIES_,
675,_FAIRIES_,
676,III,III
677,III,
678,_HOME_,_HOME_
679,_HOME_,
680,_HOME_,
681,_HOME_,
682,_HOME_,_Granny_
683,_HOME_,
684,_HOME_,When Granny comes to stop with us she always loves to play;
685,_HOME_,She talks to every single doll and knows just what to say.
686,_HOME_,"You haven't got to tell her why and lots of things explain,"
687,_HOME_,She's been a little girl like me and wants to be again!
688,_HOME_,
689,_HOME_,"She knows Eliza's got a cough and only has one lung,"
690,_HOME_,"She knows Matilda's very bad and says, ""Put out your tongue."""
691,_HOME_,"She always has a penny for the sweetshop in the lane,"
692,_HOME_,She's been a little girl like me and wants to be again!
693,_HOME_,
694,_HOME_,"She knows a lot of lovely songs and every nursery rime,"
695,_HOME_,She always knows that three o'clock is such a hungry time;
696,_HOME_,She lets me hold all by myself the 'brella in the rain--
697,_HOME_,I'm glad she's been a little girl and wants to be again!
698,_HOME_,
699,_HOME_,
700,_HOME_,
701,_HOME_,
702,_HOME_,_Blossoms_
703,_HOME_,
704,_HOME_,Little baby blossoms
705,_HOME_,"Swinging in the trees,"
706,_HOME_,"Laughing at the daisies,"
707,_HOME_,Kissing all the bees.
708,_HOME_,Little baby blossoms
709,_HOME_,"Are very sweet and small,"
710,_HOME_,But Mother's little blossom
711,_HOME_,Is sweeter than them all!
712,_HOME_,
713,_HOME_,"Little baby blossoms,"
714,_HOME_,"Dress in white and pink,"
715,_HOME_,Holding cups of honey
716,_HOME_,For the bees to drink;
717,_HOME_,But Mother's little blossom
718,_HOME_,"Has eyes, and nose, and chin,"
719,_HOME_,With the sweetest little dimple
720,_HOME_,To tuck the kisses in!
721,_HOME_,
722,_HOME_,Every baby blossom
723,_HOME_,Swinging gaily there
724,_HOME_,"Grows into an apple,"
725,_HOME_,Or perhaps a pear;
726,_HOME_,"But Mother's little blossom,"
727,_HOME_,"Deny it if you can,"
728,_HOME_,"Will wear a coat and trousers,"
729,_HOME_,And grow into a man!
730,_HOME_,
731,_HOME_,
732,_HOME_,
733,_HOME_,
734,_HOME_,_Aunty's Album_
735,_HOME_,
736,_HOME_,When Aunty says that I may look
737,_HOME_,Inside her precious album-book
738,_HOME_,I have to sit upon a chair
739,_HOME_,And take it on my lap _with care_!
740,_HOME_,
741,_HOME_,There's Uncle John Josiah Brown
742,_HOME_,(He has a frame all blue and brown);
743,_HOME_,"He wears a tie all long and wide,"
744,_HOME_,And whiskers growing on each side!
745,_HOME_,
746,_HOME_,There's Great-Aunt Henrietta too
747,_HOME_,"(_Her_ frame is pink and green and blue),"
748,_HOME_,"Her curls hang down beneath her cap,"
749,_HOME_,And you should see her satin lap!
750,_HOME_,
751,_HOME_,"There's Grandpapa, with snow-white hair,"
752,_HOME_,And Grandmamma upon a chair;
753,_HOME_,"There are three cousins, if you please,"
754,_HOME_,With hands put stiffly on their knees.
755,_HOME_,
756,_HOME_,"There's Mummy in the queerest hat,"
757,_HOME_,And Daddy looking very fat;
758,_HOME_,There's Aunty Bess and Uncle Jim--
759,_HOME_,It's really very good of him!
760,_HOME_,
761,_HOME_,But quite the queerest thing I see
762,_HOME_,Is somebody they say is _me_!
763,_HOME_,"A horrid little stuck-up girl,"
764,_HOME_,With hair done up in one big curl!
765,_HOME_,
766,_HOME_,"Says Aunty softly in my ear,"
767,_HOME_,"""_Be careful of the album, dear._"""
768,_HOME_,"And then she puts it right away,"
769,_HOME_,Until I come another day.
770,_HOME_,
771,_HOME_,
772,_HOME_,
773,_HOME_,
774,_HOME_,_Aunt Matilda_
775,_HOME_,
776,_HOME_,When Aunt Matilda's in the house
777,_HOME_,I have to walk just like a mouse.
778,_HOME_,
779,_HOME_,"I dare not make a noise, you see,"
780,_HOME_,Because her eye just looks at me.
781,_HOME_,
782,_HOME_,And if I want to leave my crust
783,_HOME_,I eat it 'cos I feel I must.
784,_HOME_,
785,_HOME_,"She has a Sunday-morning look,"
786,_HOME_,"And reads a fat, improving book."
787,_HOME_,
788,_HOME_,"And once, when she was rather ill,"
789,_HOME_,She said she'd put me in her _will_!
790,_HOME_,
791,_HOME_,"I ran away, I didn't care,"
792,_HOME_,For fear that she _should put me there_!
793,_HOME_,
794,_HOME_,"But when I told my daddy, he"
795,_HOME_,Just laughed and laughed and laughed at me!
796,_HOME_,
797,_HOME_,
798,_HOME_,
799,_HOME_,
800,_HOME_,_Aunt Matilda Again_
801,_HOME_,
802,_HOME_,When Aunt Matilda stays with us
803,_HOME_,"We have to be so neat and clean,"
804,_HOME_,"And Father makes a dreadful fuss,"
805,_HOME_,Till after Aunty's been.
806,_HOME_,
807,_HOME_,"We never have to make a noise,"
808,_HOME_,"It's so unladylike, you see,"
809,_HOME_,For girls to act like great rough boys.
810,_HOME_,(I'm sure that's meant for me!)
811,_HOME_,
812,_HOME_,"We go to bed at seven P.M.,"
813,_HOME_,That is the hour that Aunties keep
814,_HOME_,When they are young!  (I pity them--
815,_HOME_,However _did_ they sleep!)
816,_HOME_,
817,_HOME_,We have to be so very good--
818,_HOME_,"At meal-times never once be late,"
819,_HOME_,And eat up every scrap of food
820,_HOME_,Upon the dinner-plate.
821,_HOME_,
822,_HOME_,On Sundays we must always wear
823,_HOME_,Our dresses with clean 'tuckers' in;
824,_HOME_,I really don't know how I bear
825,_HOME_,The pricking on my chin!
826,_HOME_,
827,_HOME_,"But Father dear forgets to frown,"
828,_HOME_,"And Mother looks quite young again,"
829,_HOME_,"When Aunty gets the _Bradshaw_ down,"
830,_HOME_,And finds a morning train.
831,_HOME_,
832,_HOME_,
833,_HOME_,
834,_HOME_,
835,_HOME_,_When Mummy has a Headache_
836,_HOME_,
837,_HOME_,When Mummy has a headache
838,_HOME_,I help her all I can;
839,_HOME_,"I put scent on a hankie,"
840,_HOME_,And fan her with a fan.
841,_HOME_,
842,_HOME_,I play with little Jackie
843,_HOME_,"(He's very nearly three),"
844,_HOME_,"And then I lay the table,"
845,_HOME_,And make the toast for tea.
846,_HOME_,
847,_HOME_,"When Mummy has a headache,"
848,_HOME_,"I kiss her on her hair,"
849,_HOME_,"And tell her not to worry,"
850,_HOME_,'Cause I am ready there.
851,_HOME_,
852,_HOME_,And Mummy's head gets better--
853,_HOME_,"And once I heard her say,"
854,_HOME_,A darling little fairy
855,_HOME_,Had sent it _quite_ away!
856,_HOME_,
857,_HOME_,
858,_HOME_,
859,_HOME_,
860,_HOME_,_To Mummy_
861,_HOME_,
862,_HOME_,"I shall never leave you, Mummy,"
863,_HOME_,Even when I'm tall.
864,_HOME_,I'll build a darling little house
865,_HOME_,Beside our garden wall.
866,_HOME_,"And you'll never see me grown-up,"
867,_HOME_,You'll only see me small.
868,_HOME_,
869,_HOME_,"I'll never leave you, Mummy,"
870,_HOME_,"Because you'd miss me so,"
871,_HOME_,But Daddy says it's awkward
872,_HOME_,"(And Daddy ought to know),"
873,_HOME_,And so I've _quite_ decided
874,_HOME_,_I don't intend to grow!_
875,_HOME_,
876,_HOME_,
877,_HOME_,
878,_HOME_,
879,_HOME_,_Naughty_
880,_HOME_,
881,_HOME_,"I ain't a-goin' to wash myself, nor brush and comb my hair,"
882,_HOME_,"I call it just a waste of time, for dust is everywhere;"
883,_HOME_,"I get myself as black as black a hundred times a day,"
884,_HOME_,"So what's the good o' washing, anyway?"
885,_HOME_,
886,_HOME_,I ain't a-going to bed at all; the best time for a lark
887,_HOME_,Is when the inside is lit up and outside all is dark;
888,_HOME_,"And if you go to bed at night you get up when it's day,"
889,_HOME_,"So what's the good o' goin', anyway?"
890,_HOME_,
891,_HOME_,
892,_HOME_,
893,_HOME_,
894,_HOME_,_The Little Drawer_
895,_HOME_,
896,_HOME_,Mother has a little drawer
897,_HOME_,"Which she will unlock for me,"
898,_HOME_,"When I'm very, very good,"
899,_HOME_,With a tiny key!
900,_HOME_,
901,_HOME_,"In it are the nicest things,"
902,_HOME_,Little socks and baby's shoes;
903,_HOME_,Just the ones I like the best
904,_HOME_,Mother lets me choose.
905,_HOME_,
906,_HOME_,"There are tiny pinafores,"
907,_HOME_,"And a faded frock, I see."
908,_HOME_,Mother says the little frock
909,_HOME_,Once belonged to me.
910,_HOME_,
911,_HOME_,"There's a tiny hat as well,"
912,_HOME_,Made of lace with crumpled strings;
913,_HOME_,And the teeny-weeny bibs
914,_HOME_,Are such darling things!
915,_HOME_,
916,_HOME_,Lavender is here and there
917,_HOME_,In the cosy little drawer;
918,_HOME_,"And I beg to look again,"
919,_HOME_,Just a little more!
920,_HOME_,
921,_HOME_,"""Why does Mother keep them all?"""
922,_HOME_,But she only strokes my hand:
923,_HOME_,When I'm big as Mother dear
924,_HOME_,I shall understand!
925,_HOME_,
926,_HOME_,
927,_HOME_,
928,_HOME_,
929,_HOME_,_Mother and the Dark_
930,_HOME_,
931,_HOME_,When Mother tucks me up in bed and kisses me good-night
932,_HOME_,"I often wish she'd leave the lamp a weeny bit alight,"
933,_HOME_,"For whispers seem to float about and little shadows creep,"
934,_HOME_,And though I try so very hard I cannot go to sleep!
935,_HOME_,
936,_HOME_,"The pillow gets into a lump and sticks into my head,"
937,_HOME_,The bedclothes go and twist themselves and tumble off the bed;
938,_HOME_,"There was a biscuit that I ate (I saved it from my tea),"
939,_HOME_,And every tiny little crumb seems sticking into me!
940,_HOME_,
941,_HOME_,"I see the Dark come riding by--he looks so big and tall,"
942,_HOME_,And when I think I am asleep I'm not asleep at all;
943,_HOME_,And so I pull the bedclothes up and tuck them round my chin
944,_HOME_,To stop the little bits of Dark from trying to get in.
945,_HOME_,
946,_HOME_,"But somehow all the horrid clothes seem slipping off from me,"
947,_HOME_,The silly counterpane is where the blanket ought to be;
948,_HOME_,"I pull and pull like anything to get them round my feet,"
949,_HOME_,But all that I can find is just a little bit of sheet!
950,_HOME_,
951,_HOME_,"But somebody is at the door, for I can see her peep,"
952,_HOME_,"And somebody is whispering, ""Is little Boy asleep?"""
953,_HOME_,"And Mother comes and tucks me up and drives the Dark away,"
954,_HOME_,"For Dark and mothers can't agree, whatever you may say!"
955,_HOME_,
956,_HOME_,
957,_HOME_,
958,_HOME_,
959,_HOME_,_Influenza_
960,_HOME_,
961,_HOME_,My daddy had an aching head
962,_HOME_,"And looked so ill that Mother said,"
963,_HOME_,"""Don't make a noise, for Dad's in bed,"
964,_HOME_,"_In bed with Influenza_."""
965,_HOME_,
966,_HOME_,"I crept up like a mouse would creep,"
967,_HOME_,"In case dear Daddy was asleep,"
968,_HOME_,And round the door I tried to peep
969,_HOME_,_To look at Influenza!_
970,_HOME_,
971,_HOME_,I only saw dear Daddy's head
972,_HOME_,Upon the pillow on the bed.
973,_HOME_,He was alone ... yet Mother said
974,_HOME_,_He was with Influenza!_
975,_HOME_,
976,_HOME_,
977,_HOME_,
978,_HOME_,
979,_HOME_,_The Little Boy Next Door_
980,_HOME_,
981,_HOME_,"There is a little boy next door,"
982,_HOME_,He often peeps at me
983,_HOME_,When Nursie takes me for a walk
984,_HOME_,Before I have my tea.
985,_HOME_,And when I take my dollies out
986,_HOME_,He watches more and more--
987,_HOME_,I wonder why he doesn't play--
988,_HOME_,The little boy next door!
989,_HOME_,
990,_HOME_,"His eyes are very big and brown,"
991,_HOME_,His hair is soft and bright;
992,_HOME_,"But I am sure he's ill, because"
993,_HOME_,His face is thin and white.
994,_HOME_,"He never walks a single step,"
995,_HOME_,Although I'm sure he's four--
996,_HOME_,His nursie always carries him--
997,_HOME_,The little boy next door!
998,_HOME_,
999,_HOME_,Sometimes he waves his hand to me
1000,_HOME_,And beckons me--like this:
1001,_HOME_,And I just climb up on my chair
1002,_HOME_,And blow him back a kiss.
1003,_HOME_,"He loves to watch the sunbeams dance,"
1004,_HOME_,Or great big raindrops pour;
1005,_HOME_,And every tiny birdie knows
1006,_HOME_,The little boy next door!
1007,_HOME_,
1008,_HOME_,But yesterday--I can't forget--
1009,_HOME_,I stood up in my chair
1010,_HOME_,To beckon to the little boy;
1011,_HOME_,"But, oh! he wasn't there."
1012,_HOME_,And Nursie said he'd gone away--
1013,_HOME_,She wouldn't tell me more--
1014,_HOME_,I wonder if he thinks of me--
1015,_HOME_,The little boy next door!
1016,_HOME_,
1017,_HOME_,
1018,_HOME_,
1019,_HOME_,
1020,_HOME_,_A Little Boy's Thoughts_
1021,_HOME_,
1022,_HOME_,"I'm tired of being tidy,"
1023,_HOME_,"And having to ""take care"";"
1024,_HOME_,"I wish I hadn't collars,"
1025,_HOME_,I wish I hadn't hair.
1026,_HOME_,"I'd rather be a tiger,"
1027,_HOME_,"An elephant, or bear,"
1028,_HOME_,"A Hottentot or Zulu,"
1029,_HOME_,Or lion in his lair.
1030,_HOME_,"I'd rather have an island,"
1031,_HOME_,"Away just anywhere,"
1032,_HOME_,Than go on being tidy--
1033,_HOME_,So there!
1034,_HOME_,
1035,_HOME_,"I'm tired of being tidy,"
1036,_HOME_,And having clothes to wear;
1037,_HOME_,"They always lose their buttons,"
1038,_HOME_,Or split themselves and tear.
1039,_HOME_,I'd rather be an eagle
1040,_HOME_,And soar up in the air;
1041,_HOME_,I'd rather be a leopard
1042,_HOME_,With yellow eyes that stare;
1043,_HOME_,I'd rather be a cowboy
1044,_HOME_,(If I could only dare!)
1045,_HOME_,Than go on being tidy--
1046,_HOME_,So there!
1047,_HOME_,
1048,_HOME_,
1049,_HOME_,
1050,_HOME_,
1051,_HOME_,_Two Dolls_
1052,_HOME_,
1053,_HOME_,"I have two little dollies, they both belong to me,"
1054,_HOME_,And though they both are dollies they're different as can be.
1055,_HOME_,"About my little dollies I'll tell you all I can,"
1056,_HOME_,One's called Belinda Bella and one Eliza Ann.
1057,_HOME_,
1058,_HOME_,"Belinda's hair is golden, her eyes a lovely blue,"
1059,_HOME_,"Her dress is soft and frilly, and tied with ribbon too,"
1060,_HOME_,"She has a pretty bonnet, and shoes and gloves and fan,"
1061,_HOME_,For she's Belinda Bella and not Eliza Ann.
1062,_HOME_,
1063,_HOME_,"Eliza's hair is browny, one eye has gone away,"
1064,_HOME_,"She has a flannel nighty and wears it all the day,"
1065,_HOME_,"Her face is scratched and battered, just like our wat'ring-can;"
1066,_HOME_,"She's not Belinda Bella, but just Eliza Ann."
1067,_HOME_,
1068,_HOME_,"I know Belinda Bella is beautiful to see,"
1069,_HOME_,And when I go out walking Belinda comes with me;
1070,_HOME_,But when in bed I cuddle as closely as I can
1071,_HOME_,"I do not have Belinda, but dear Eliza Ann."
1072,_HOME_,
1073,_HOME_,"I do not mind the scratches upon Eliza's face,"
1074,_HOME_,I'd rather have her nighty than yards of frilly lace.
1075,_HOME_,Just come and I will whisper as softly as I can--
1076,_HOME_,"I _like_ Belinda Bella, but I LOVE Eliza Ann!"
1077,_HOME_,
1078,_HOME_,
1079,_HOME_,
1080,_HOME_,
1081,_HOME_,_Tibby_
1082,_HOME_,
1083,_HOME_,"Four black legs and four white paws,"
1084,_HOME_,"Pinky pads and curving claws,"
1085,_HOME_,"Making marks on people's doors,"
1086,_HOME_,That's Tibby.
1087,_HOME_,
1088,_HOME_,"Little shirt-front, snowy-white,"
1089,_HOME_,"Two green eyes so round and bright,"
1090,_HOME_,"Velvet body strong and light,"
1091,_HOME_,That's Tibby.
1092,_HOME_,
1093,_HOME_,"Pinky tongue that washes fur,"
1094,_HOME_,"Every part except his purr,"
1095,_HOME_,"Sometimes much too bored to stir,"
1096,_HOME_,That's Tibby.
1097,_HOME_,
1098,_HOME_,"Walking so he won't be heard,"
1099,_HOME_,"Hiding 'neath the ferns preferred,"
1100,_HOME_,"Watching for a dicky-bird,"
1101,_HOME_,"Oh, Tibby!"
1102,_HOME_,
1103,_HOME_,"Stretching on the kitchen mat,"
1104,_HOME_,"Long and lovely, sleek and fat,"
1105,_HOME_,"Quite a yard of pussy-cat,"
1106,_HOME_,My Tibby!
1107,_HOME_,
1108,_HOME_,Take what pretty things you see--
1109,_HOME_,Take the cake I've made for tea--
1110,_HOME_,"Take my doll, but leave to me"
1111,_HOME_,My Tibby!
1112,_HOME_,
1113,_HOME_,
1114,_HOME_,
1115,_HOME_,
1116,_HOME_,_The Thin Cat_
1117,_HOME_,
1118,_HOME_,"He walked upon our garden wall,"
1119,_HOME_,"He hadn't got a home at all,"
1120,_HOME_,"The thin cat, the thin cat,"
1121,_HOME_,The little homeless thin cat!
1122,_HOME_,
1123,_HOME_,"I don't believe he ever purr'd,"
1124,_HOME_,"He never knew a loving word,"
1125,_HOME_,"The thin cat, the thin cat,"
1126,_HOME_,The little homeless thin cat!
1127,_HOME_,
1128,_HOME_,"But Mother said, ""Go, bring him in,"
1129,_HOME_,"I cannot bear to see him thin,"""
1130,_HOME_,"The thin cat, the thin cat,"
1131,_HOME_,The little homeless thin cat!
1132,_HOME_,
1133,_HOME_,"So now he purrs upon the mat,"
1134,_HOME_,"His coat is soft--he's warm and fat,"
1135,_HOME_,"The fat cat, the fat cat,"
1136,_HOME_,The little cared-for fat cat!
1137,_HOME_,
1138,_HOME_,
1139,_HOME_,
1140,_HOME_,
1141,_HOME_,_Pussy Language_
1142,_HOME_,
1143,_HOME_,"Only one word has Tabby,"
1144,_HOME_,"Only one word has she,"
1145,_HOME_,"For breakfast and dinner and supper,"
1146,_HOME_,And in between dinner and tea.
1147,_HOME_,
1148,_HOME_,"""_Me-ow_"" stands for milk and for pudding,"
1149,_HOME_,"""_Me-ow_"" stands for fish and for meat,"
1150,_HOME_,"""_Me-ow_"" as she waits on the carpet,"
1151,_HOME_,And pats with her two little feet.
1152,_HOME_,
1153,_HOME_,"""_Me-ow_"" for the mouse in the cupboard,"
1154,_HOME_,"""_Me-ow_"" for the sparrow outside,"
1155,_HOME_,"""_Me-ow_"" for the bed warm and cosy,"
1156,_HOME_,And everything comfy beside.
1157,_HOME_,
1158,_HOME_,"Only one word has Tabby,"
1159,_HOME_,"Think, little children, of that."
1160,_HOME_,You'd never be bothered with grammar
1161,_HOME_,If you were a nice little cat!
1162,_HOME_,
1163,_HOME_,
1164,_HOME_,
1165,_HOME_,
1166,_HOME_,_Estella_
1167,_HOME_,
1168,_HOME_,Estella is as good as gold--
1169,_HOME_,She always does as she is told--
1170,_HOME_,"Her pinafore is always clean,"
1171,_HOME_,Her shoes the shiniest I've seen.
1172,_HOME_,
1173,_HOME_,"Her nose is straight, so is her hair,"
1174,_HOME_,"She's not untidy anywhere,"
1175,_HOME_,"And if she knocks against me, she"
1176,_HOME_,"Bows low and whispers, ""Pardon me."""
1177,_HOME_,
1178,_HOME_,Her lessons they are always done
1179,_HOME_,Before she has her play and fun;
1180,_HOME_,And everything is put away--
1181,_HOME_,Estella says it's part of play.
1182,_HOME_,
1183,_HOME_,She hates to play and make a noise:
1184,_HOME_,"She says that we are girls, not boys."
1185,_HOME_,She will not even ride a bike--
1186,_HOME_,"You see, it's so unladylike."
1187,_HOME_,
1188,_HOME_,And when she comes to Sunday tea
1189,_HOME_,She never eats as much as me;
1190,_HOME_,She says it is an ugly sight
1191,_HOME_,To see a vulgar appetite.
1192,_HOME_,
1193,_HOME_,"Estella says, ""I want to grow"
1194,_HOME_,"As noble as Mamma, you know,"""
1195,_HOME_,"And Mother says to me, ""My dear,"
1196,_HOME_,"I'm glad to have Estella here."""
1197,_HOME_,
1198,_HOME_,"The very thought gives me a fright,"
1199,_HOME_,It is a nightmare in the night.
1200,_HOME_,However can I go and tell her
1201,_HOME_,_I simply hate and loathe Estella?_
1202,_HOME_,
1203,_HOME_,
1204,_HOME_,
1205,_HOME_,
1206,_HOME_,_Dreams_
1207,_HOME_,
1208,_HOME_,"In Nursery Land when lights are low,"
1209,_HOME_,"And shadows hurry to and fro,"
1210,_HOME_,The Dream Man comes when day is done
1211,_HOME_,And gives a dream to every one!
1212,_HOME_,
1213,_HOME_,One dream will make you float in air
1214,_HOME_,"Instead of climbing up the stair,"
1215,_HOME_,Another gives you spreading wings
1216,_HOME_,Instead of legs and other things!
1217,_HOME_,
1218,_HOME_,And one will make you seem so small
1219,_HOME_,"You cannot feel yourself at all,"
1220,_HOME_,"Another, you may walk a mile"
1221,_HOME_,By stepping only once a while!
1222,_HOME_,
1223,_HOME_,"Another makes you, oh, so high,"
1224,_HOME_,You very nearly touch the sky;
1225,_HOME_,"You turn and give a monster jump,"
1226,_HOME_,And wake in time to miss the bump!
1227,_HOME_,
1228,_HOME_,
1229,_HOME_,
1230,_HOME_,
1231,IV,IV
1232,IV,
1233,_STORIES_,_STORIES_
1234,_STORIES_,
1235,_STORIES_,
1236,_STORIES_,
1237,_STORIES_,_The Pixies on the Moor_
1238,_STORIES_,
1239,_STORIES_,"Come, my little darling, and shut the oaken door,"
1240,_STORIES_,This is the time when Pixie-folk are peeking on the moor;
1241,_STORIES_,"They're very naughty Pixie-folk, and up to awful tricks,"
1242,_STORIES_,"So shut the door, my darling, for the clock is striking six."
1243,_STORIES_,
1244,_STORIES_,"They steal the milk from Cushy-cow, they suck the bantam's eggs,"
1245,_STORIES_,"They harry all the mother sheep, and run them off their legs;"
1246,_STORIES_,"They sip the cream from out the pans, and leave it thin and poor,"
1247,_STORIES_,So 'ware the naughty Pixie-folk that peek upon the moor.
1248,_STORIES_,
1249,_STORIES_,"They sit upon the handle when Nanette is at the churn,"
1250,_STORIES_,"And, lo, when she has worked for hours the butter will not 'turn';"
1251,_STORIES_,"And once when she was in the field they came along to stare,"
1252,_STORIES_,"They pulled her apron-strings undone, and left her standing there."
1253,_STORIES_,
1254,_STORIES_,"They steal the new-born lambs, they do, and lure the foals away,"
1255,_STORIES_,"They play their tricks in mowing-fields, and trample new-mown hay;"
1256,_STORIES_,"They worry girls on market-day, as cheeky as can be,"
1257,_STORIES_,And once they mixed a pound of rice in Aunt Eliza's tea.
1258,_STORIES_,
1259,_STORIES_,"And once there was a traveller upon the lonesome wild,"
1260,_STORIES_,He left his horse because he heard the crying of a child;
1261,_STORIES_,"He found he was mistaken, and then, alack-a-day,"
1262,_STORIES_,He saw the Pixies on his horse a-galloping away.
1263,_STORIES_,
1264,_STORIES_,"And once there was a naughty girl who stole her mother's jam,"
1265,_STORIES_,"She said she didn't do it, and she blamed it on to Sam;"
1266,_STORIES_,"The Pixie-folk were passing, on their journey to the South,"
1267,_STORIES_,They tied her hands behind her back and plastered up her mouth.
