,Poem Title,line
45,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"do it now. We must wait till next year,"" said his friends. ""Nothing"
46,A BRIGHT THOUGHT SPEEDILY EXECUTED.,like trying: a bird in the hand is worth two in the bush. No time like
47,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"the present,"" replied Mr. Perseverance, a pertinacious gentleman, who"
48,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"wanted to ""strike when the iron was hot,"" and carry out his notion"
49,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"without delay. Accordingly, he caught up two sticks, and nailed them"
50,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"together, so as to get the right shape. Then he went down town,--the"
51,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"town being small, he had not far to go,--begged at the bookstore a few"
52,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"""show-bills,"" containing the letters he needed for patterns; bought a"
53,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"sheet of gold paper and half an ounce of gum-arabic, twice as much of"
54,A BRIGHT THOUGHT SPEEDILY EXECUTED.,both as he really wanted; people in a hurry are not apt to calculate
55,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"very nicely, or be very economical, you know. He carried his articles"
56,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"back to the barn, and asked a lady to try to cut out a motto he had"
57,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"selected, and gum it on a ribbon. ""But where shall I get the ribbon?"""
58,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"said the lady. ""Oh! find it somewhere,"" said Mr. Perseverance; ""and be"
59,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"sure and have all ready when I return."" There was one spot in the"
60,A BRIGHT THOUGHT SPEEDILY EXECUTED.,woods he remembered visiting months before with a boy in his
61,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"neighborhood, on which grew another material, indispensable to his"
62,A BRIGHT THOUGHT SPEEDILY EXECUTED.,project. He found the lad: they jumped into a chaise; rode two or
63,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"three miles to a grove; and, on searching a few moments, found what"
64,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"they were after,--a plant green in mid-winter as well as in summer,"
65,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"and prized by everybody who loves Christmas; gathered a bushel of it,"
66,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"more or less; and got home again before dinner. Meanwhile, the lady,"
67,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"with others to help her, had been busy; and all were wide awake now,"
68,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"entering into the spirit of the matter, thinking that the bright idea"
69,A BRIGHT THOUGHT SPEEDILY EXECUTED.,of Mr. Perseverance might possibly be accomplished in season. A
70,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"splendid bunch of pure white lilies, not quite open, was fastened to"
71,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"the longest stick, the stems covered with wet paper or moss; then both"
72,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"pieces of wood were wound round with thick and rich evergreen, leaving"
73,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"the glorious flowers standing out gracefully, and white as the"
74,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"new-fallen snow. Next came the motto, in golden letters, on a broad"
75,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"white satin ribbon, which Mrs. Perseverance had found: it was the belt"
76,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"of her bridal dress, carefully preserved for several years, and now"
77,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"devoted to a good cause. The ""emblem"" was completed and packed just in"
78,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"time for the coach. ""And what was it?"" An evergreen cross, with the"
79,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"lilies at the centre; the ribbon hanging as a festoon from the arms,"
80,A BRIGHT THOUGHT SPEEDILY EXECUTED.,and bearing the words--
81,A BRIGHT THOUGHT SPEEDILY EXECUTED.,
82,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"""_Consider the Lilies_!"""
83,A BRIGHT THOUGHT SPEEDILY EXECUTED.,
84,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"On reaching the city, it was much admired, and attracted a good many"
85,A BRIGHT THOUGHT SPEEDILY EXECUTED.,eyes in the show the next day. I believe there has hardly been a
86,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"""Floral Procession"" since, without a similar device; and among the"
87,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"banners used at the Warren-street Chapel, is a bright one of silk,"
88,A BRIGHT THOUGHT SPEEDILY EXECUTED.,which has on it the cross and the lilies finely painted.
89,A BRIGHT THOUGHT SPEEDILY EXECUTED.,
90,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"Now, let me tell you why I have sketched this incident as an"
91,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"introduction to the following pages. On the 24th of December, 1850, a"
92,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"letter came to me from a friend, asking if I was preparing a tract, as"
93,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"in former days, for a New Year's Gift, or if I could help him, his"
94,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"brother and sister teachers, in selecting some fit and cheap book for"
95,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"all the two hundred children they love to meet every Sunday. At first,"
96,A BRIGHT THOUGHT SPEEDILY EXECUTED.,I only thought of answering that I was sorry to say he must look to
97,A BRIGHT THOUGHT SPEEDILY EXECUTED.,somebody else for what was wanted. But I did not quite like to do
98,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"this; and, presently remembering the achievement of Mr. Perseverance,"
99,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"I said to myself, if he got that cross made in a few hours, why cannot"
100,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"a tract be made in a few days? I consulted the printer, and he agreed"
101,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"to do all he could. So we went to work immediately, and here are the"
102,A BRIGHT THOUGHT SPEEDILY EXECUTED.,"""Gems Gathered in Haste."""
103,A BRIGHT THOUGHT SPEEDILY EXECUTED.,
104,A BRIGHT THOUGHT SPEEDILY EXECUTED.,*       *       *       *       *
105,A BRIGHT THOUGHT SPEEDILY EXECUTED.,
106,GEMS GATHERED IN HASTE.,GEMS GATHERED IN HASTE.
107,GEMS GATHERED IN HASTE.,
108,GEMS GATHERED IN HASTE.,*       *       *       *       *
109,GEMS GATHERED IN HASTE.,
110,GEMS GATHERED IN HASTE.,"To show how great evils may be prevented by a little care, and how"
111,GEMS GATHERED IN HASTE.,"much good a child may do, let me begin with the story of"
112,GEMS GATHERED IN HASTE.,
113,THE LITTLE HERO OF HAARLEM.,THE LITTLE HERO OF HAARLEM.
114,THE LITTLE HERO OF HAARLEM.,
115,THE LITTLE HERO OF HAARLEM.,"At an early period in the history of Holland, a boy was born in"
116,THE LITTLE HERO OF HAARLEM.,"Haarlem, a town remarkable for its variety of fortune in war, but"
117,THE LITTLE HERO OF HAARLEM.,happily still more so for its manufactures and inventions in peace.
118,THE LITTLE HERO OF HAARLEM.,"His father was a _sluicer_,--that is, one whose employment it was to"
119,THE LITTLE HERO OF HAARLEM.,"open and shut the sluices, or large oak-gates, which, placed at"
120,THE LITTLE HERO OF HAARLEM.,"certain regular distances, close the entrance of the canals, and"
121,THE LITTLE HERO OF HAARLEM.,"secure Holland from the danger to which it seems exposed, of finding"
122,THE LITTLE HERO OF HAARLEM.,"itself under water, rather than above it. When water is wanted, the"
123,THE LITTLE HERO OF HAARLEM.,"sluicer raises the sluices more or less, as required, as a cook turns"
124,THE LITTLE HERO OF HAARLEM.,"the cock of a fountain, and closes them again carefully at night;"
125,THE LITTLE HERO OF HAARLEM.,"otherwise the water would flow into the canals, then overflow them,"
126,THE LITTLE HERO OF HAARLEM.,and inundate the whole country; so that even the little children in
127,THE LITTLE HERO OF HAARLEM.,Holland are fully aware of the importance of a punctual discharge of
128,THE LITTLE HERO OF HAARLEM.,"the sluicer's duties. The boy was about eight years old, when, one"
129,THE LITTLE HERO OF HAARLEM.,"day, he asked permission to take some cakes to a poor blind man, who"
130,THE LITTLE HERO OF HAARLEM.,"lived at the other side of the dyke. His father gave him leave, but"
131,THE LITTLE HERO OF HAARLEM.,"charged him not to stay too late. The child promised, and set off on"
132,THE LITTLE HERO OF HAARLEM.,his little journey. The blind man thankfully partook of his young
133,THE LITTLE HERO OF HAARLEM.,"friend's cakes; and the boy, mindful of his father's orders, did not"
134,THE LITTLE HERO OF HAARLEM.,"wait, as usual, to hear one of the old man's stories; but, as soon as"
135,THE LITTLE HERO OF HAARLEM.,"he had seen him eat one muffin, took leave of him to return home."
136,THE LITTLE HERO OF HAARLEM.,
137,THE LITTLE HERO OF HAARLEM.,"As he went along by the canals, then quite full,--for it was in"
138,THE LITTLE HERO OF HAARLEM.,"October, and the autumn rains had swelled the waters,--the boy now"
139,THE LITTLE HERO OF HAARLEM.,stopped to pull the little blue flowers which his mother loved so
140,THE LITTLE HERO OF HAARLEM.,"well; now, in childish gayety, hummed some merry song. The road"
141,THE LITTLE HERO OF HAARLEM.,gradually became more solitary; and soon neither the joyous shout of
142,THE LITTLE HERO OF HAARLEM.,"the villager, returning to his cottage-home, nor the rough voice of"
143,THE LITTLE HERO OF HAARLEM.,"the carter, grumbling at his lazy horses, was any longer to be heard."
144,THE LITTLE HERO OF HAARLEM.,The little fellow now perceived that the blue of the flowers in his
145,THE LITTLE HERO OF HAARLEM.,hand was scarcely distinguishable from the green of the surrounding
146,THE LITTLE HERO OF HAARLEM.,"herbage, and he looked up in some dismay. The night was falling; not,"
147,THE LITTLE HERO OF HAARLEM.,"however, a dark winter night, but one of those beautiful, clear,"
148,THE LITTLE HERO OF HAARLEM.,"moonlight nights, in which every object is perceptible, though not as"
149,THE LITTLE HERO OF HAARLEM.,"distinctly as by day. The child thought of his father, of his"
150,THE LITTLE HERO OF HAARLEM.,"injunction, and was preparing to quit the ravine in which he was"
151,THE LITTLE HERO OF HAARLEM.,"almost buried, and to regain the beach, when suddenly a slight noise,"
152,THE LITTLE HERO OF HAARLEM.,"like the trickling of water upon pebbles, attracted his attention. He"
153,THE LITTLE HERO OF HAARLEM.,"was near one of the large sluices, and he now carefully examines it,"
154,THE LITTLE HERO OF HAARLEM.,"and soon discovers a hole in the wood, through which the water was"
155,THE LITTLE HERO OF HAARLEM.,flowing. With the instant perception which every child in Holland
156,THE LITTLE HERO OF HAARLEM.,"would have, the boy saw that the water must soon enlarge the hole"
157,THE LITTLE HERO OF HAARLEM.,"through which it was now only dropping, and that utter and general"
158,THE LITTLE HERO OF HAARLEM.,ruin would be the consequence of the inundation of the country that
159,THE LITTLE HERO OF HAARLEM.,"must follow. To see, to throw away the flowers, to climb from stone to"
160,THE LITTLE HERO OF HAARLEM.,"stone till he reached the hole, and to put his finger into it, was the"
161,THE LITTLE HERO OF HAARLEM.,"work of a moment; and, to his delight, he finds that he has succeeded"
162,THE LITTLE HERO OF HAARLEM.,in stopping the flow of the water.
163,THE LITTLE HERO OF HAARLEM.,
164,THE LITTLE HERO OF HAARLEM.,"This was all very well for a little while, and the child thought only"
165,THE LITTLE HERO OF HAARLEM.,"of the success of his device. But the night was closing in, and with"
166,THE LITTLE HERO OF HAARLEM.,the night came the cold. The little boy looked around in vain. No one
167,THE LITTLE HERO OF HAARLEM.,came. He shouted--he called loudly--no one answered. He resolved to
168,THE LITTLE HERO OF HAARLEM.,"stay there all night; but, alas! the cold was becoming every moment"
169,THE LITTLE HERO OF HAARLEM.,"more biting, and the poor finger fixed in the hole began to feel"
170,THE LITTLE HERO OF HAARLEM.,"benumbed, and the numbness soon extended to the hand, and thence"
171,THE LITTLE HERO OF HAARLEM.,"throughout the whole arm. The pain became still greater, still harder"
172,THE LITTLE HERO OF HAARLEM.,to bear; but still the boy moved not. Tears rolled down his cheeks as
173,THE LITTLE HERO OF HAARLEM.,"he thought of his father, of his mother, of his little bed, where he"
174,THE LITTLE HERO OF HAARLEM.,might now be sleeping so soundly; but still the little fellow stirred
175,THE LITTLE HERO OF HAARLEM.,"not, for he knew that did he remove the small slender finger which he"
176,THE LITTLE HERO OF HAARLEM.,"had opposed to the escape of the water, not only would he himself be"
177,THE LITTLE HERO OF HAARLEM.,"drowned, but his father, his brothers, his neighbors--nay, the whole"
178,THE LITTLE HERO OF HAARLEM.,"village. We know not what faltering of purpose, what momentary"
179,THE LITTLE HERO OF HAARLEM.,"failures of courage, there might have been during that long and"
180,THE LITTLE HERO OF HAARLEM.,"terrible night; but certain it is, that, at day-break, he was found in"
181,THE LITTLE HERO OF HAARLEM.,the same painful position by a clergyman returning from attendance on
182,THE LITTLE HERO OF HAARLEM.,"a death-bed, who, as he advanced, thought he heard groans, and,"
183,THE LITTLE HERO OF HAARLEM.,"bending over the dyke, discovered a child seated on a stone, writhing"
184,THE LITTLE HERO OF HAARLEM.,"from pain, and with pale face and tearful eyes."
185,THE LITTLE HERO OF HAARLEM.,
186,THE LITTLE HERO OF HAARLEM.,"""Boy,"" he exclaimed, ""what are you doing there?"""
187,THE LITTLE HERO OF HAARLEM.,
188,THE LITTLE HERO OF HAARLEM.,"""I am hindering the water from running out,"" was the answer, in"
189,THE LITTLE HERO OF HAARLEM.,"perfect simplicity, of the child, who, during the whole night, had"
190,THE LITTLE HERO OF HAARLEM.,been evincing such heroic fortitude and undaunted courage.
191,THE LITTLE HERO OF HAARLEM.,
192,THE LITTLE HERO OF HAARLEM.,--Sharpe's Magazine.
193,THE LITTLE HERO OF HAARLEM.,
194,THE LITTLE HERO OF HAARLEM.,*       *       *       *       *
195,THE LITTLE HERO OF HAARLEM.,
196,THE LITTLE HERO OF HAARLEM.,I copy these verses for two reasons. They teach trust in God; and they
197,THE LITTLE HERO OF HAARLEM.,"were written by a gentleman who, I am sure, remembers with pleasure"
198,THE LITTLE HERO OF HAARLEM.,when he was a scholar in the Sunday School; the request of whose
199,THE LITTLE HERO OF HAARLEM.,superintendents induced me to make this miniature book.
200,THE LITTLE HERO OF HAARLEM.,
201,THE LITTLE HERO OF HAARLEM.,
202,STORM AT SEA.,STORM AT SEA.
203,STORM AT SEA.,
204,STORM AT SEA.,We were crowded in the cabin;
205,STORM AT SEA.,Not a soul would dare to sleep:
206,STORM AT SEA.,"It was midnight on the waters,"
207,STORM AT SEA.,And a storm was on the deep.
208,STORM AT SEA.,
209,STORM AT SEA.,"'Tis a fearful thing, in winter"
210,STORM AT SEA.,"To be shattered in the blast,"
211,STORM AT SEA.,And to hear the rattling trumpet
212,STORM AT SEA.,"Thunder, ""Cut away the mast!"""
213,STORM AT SEA.,
214,STORM AT SEA.,So we shuddered there in silence;
215,STORM AT SEA.,"For the stoutest held his breath,"
216,STORM AT SEA.,"While the hungry sea was roaring,"
217,STORM AT SEA.,And the breakers talked with Death.
218,STORM AT SEA.,
219,STORM AT SEA.,"As thus we sat in darkness,"
220,STORM AT SEA.,"Each one busy in his prayers,"
221,STORM AT SEA.,"""We are lost!"" the captain shouted,"
222,STORM AT SEA.,As he staggered down the stairs.
223,STORM AT SEA.,
224,STORM AT SEA.,"But his little daughter whispered,"
225,STORM AT SEA.,"As she took his icy hand,"
226,STORM AT SEA.,"""Isn't God upon the ocean"
227,STORM AT SEA.,"Just the same as on the land?"""
228,STORM AT SEA.,
229,STORM AT SEA.,"Then we kissed the little maiden,"
230,STORM AT SEA.,"And we spoke in better cheer,"
231,STORM AT SEA.,And we anchored safe in harbor
232,STORM AT SEA.,When the morn was shining clear.
233,STORM AT SEA.,
234,STORM AT SEA.,J.T. Fields.
235,STORM AT SEA.,
236,STORM AT SEA.,*       *       *       *       *
237,STORM AT SEA.,
238,STORM AT SEA.,"Here are two anecdotes: one for boys, the other for girls. When you"
239,STORM AT SEA.,"read the first, remember that all good deeds are not published, and"
240,STORM AT SEA.,cherish always the belief that many kind acts are done which are never
241,STORM AT SEA.,put in print to be read by everybody.
242,STORM AT SEA.,
243,STORM AT SEA.,
244,KINDNESS.,KINDNESS.
245,KINDNESS.,
246,KINDNESS.,"This word seldom begins an article in a newspaper, but ""cruelty"" or"
247,KINDNESS.,"""murder"" more often instead. It is a pleasure to record an act of"
248,KINDNESS.,kindness; painful that we have not frequent opportunities. Yet such an
249,KINDNESS.,"act made our heart glad, filled it with a new love for our kind, only"
250,KINDNESS.,"a day or two since. A school-girl, about ten years of age, was"
251,KINDNESS.,"passing, with a smaller school-girl in her arms, whom she carried with"
252,KINDNESS.,much difficulty; for the weather was sultry. Other children were in
253,KINDNESS.,"company, with books in their hands. The whole party stopped to rest"
254,KINDNESS.,"under the shade of a tree. Just then, a gentleman observed the group."
255,KINDNESS.,"His attention was particularly attracted by the child, still supported"
256,KINDNESS.,"by the arm of her friend. ""What's the matter, my little Miss?"" he"
257,KINDNESS.,"inquired, in his kind, soft tone. ""She's sick, sir,"" replied the"
258,KINDNESS.,"friend. ""And are you taking her home?"" ""I'm trying, sir."" ""How far off"
259,KINDNESS.,"does she live?"" ""Down by the Long Bridge."" ""A mile or more! and you"
260,KINDNESS.,"would carry her through the hot sun! no shade on the way either!"" ""I"
261,KINDNESS.,"must try, sir,"" answered the school-girl. ""No, you must not,"" said the"
262,KINDNESS.,"kind gentleman, ""it would kill both of you."" A carriage passed at this"
263,KINDNESS.,moment. A word and a waving arm caused it to draw up to the pavement.
264,KINDNESS.,"All the party entered it, and all right merry, except the sick one;"
265,KINDNESS.,"but even she looked up with a faint smile, fixing her large, tender"
266,KINDNESS.,eyes on the face of the stranger. The driver had been instructed fully
267,KINDNESS.,"as to his destination, had been paid too, and now drove away. ""Poor"
268,KINDNESS.,"little girl!"" said the gentleman to himself, in a low voice. ""Good"
269,KINDNESS.,"bye, sir!"" said all the children, in a high tone."
270,KINDNESS.,
271,KINDNESS.,--Washington News.
272,KINDNESS.,
273,KINDNESS.,
274,A BRAVE BOY.,A BRAVE BOY.
275,A BRAVE BOY.,
276,A BRAVE BOY.,"An interesting little boy, who could not swim, whilst skating on our"
277,A BRAVE BOY.,"river on New Year's Day, ran into a large air-hole. He kept himself"
278,A BRAVE BOY.,"for a time above water: the little boys, all gathered round the"
279,A BRAVE BOY.,"opening, tried to hand him poles; but the ice continued breaking, and"
280,A BRAVE BOY.,"he was still floating out of reach. Despair at last seized his heart,"
281,A BRAVE BOY.,"and was visible in every face around. At this moment, when, exhausted,"
282,A BRAVE BOY.,"the poor little fellow was about to sink, a brave and generous-hearted"
283,A BRAVE BOY.,"boy exclaimed, ""I cannot stand it, boys!"" He wheeled round, made a"
284,A BRAVE BOY.,"run, and dashed in at the risk of his own life, and seized the little"
285,A BRAVE BOY.,boy and swam to the edge of the ice with him: after breaking his way
286,A BRAVE BOY.,"to the more solid ice, he succeeded in handing him out to his"
287,A BRAVE BOY.,"companions, who then assisted him out. In Rome, this act of heroism"
288,A BRAVE BOY.,would have insured this brave youth a civic crown. His name is Albert
289,A BRAVE BOY.,Hershbergar.
290,A BRAVE BOY.,
291,A BRAVE BOY.,--Charleston (Va.) Republican.
292,A BRAVE BOY.,
293,A BRAVE BOY.,*     *     *     *     *
294,A BRAVE BOY.,
295,A BRAVE BOY.,I know a little girl who has committed this to memory. Let all little
296,A BRAVE BOY.,"girls and boys who read it do the same, and they will have music worth"
297,A BRAVE BOY.,listening to in their own hearts.
298,A BRAVE BOY.,
299,A BRAVE BOY.,
300,"LITTLE CHILDREN, LOVE ONE ANOTHER.","LITTLE CHILDREN, LOVE ONE ANOTHER."
301,"LITTLE CHILDREN, LOVE ONE ANOTHER.",
302,"LITTLE CHILDREN, LOVE ONE ANOTHER.","A little girl, with a happy look,"
303,"LITTLE CHILDREN, LOVE ONE ANOTHER.","Sat slowly reading a ponderous book,"
304,"LITTLE CHILDREN, LOVE ONE ANOTHER.","All bound with velvet and edged with gold,"
305,"LITTLE CHILDREN, LOVE ONE ANOTHER.",And its weight was more than the child could hold;
306,"LITTLE CHILDREN, LOVE ONE ANOTHER.","Yet dearly she loved to ponder it o'er,"
307,"LITTLE CHILDREN, LOVE ONE ANOTHER.",And every day she prized it more;
308,"LITTLE CHILDREN, LOVE ONE ANOTHER.","For it said, and she looked at her smiling mother,--"
309,"LITTLE CHILDREN, LOVE ONE ANOTHER.","It said, ""Little children, love one another."""
310,"LITTLE CHILDREN, LOVE ONE ANOTHER.",
311,"LITTLE CHILDREN, LOVE ONE ANOTHER.","She thought it was beautiful in the book,"
312,"LITTLE CHILDREN, LOVE ONE ANOTHER.",And the lesson home to her heart she took;
313,"LITTLE CHILDREN, LOVE ONE ANOTHER.","She walked on her way with a trusting grace,"
314,"LITTLE CHILDREN, LOVE ONE ANOTHER.",And a dove-like look in her meek young face;
315,"LITTLE CHILDREN, LOVE ONE ANOTHER.","Which said, just as plain as words could say,"
316,"LITTLE CHILDREN, LOVE ONE ANOTHER.","""The Holy Bible I must obey:"
317,"LITTLE CHILDREN, LOVE ONE ANOTHER.","So, mamma, I'll be kind to my darling brother;"
318,"LITTLE CHILDREN, LOVE ONE ANOTHER.",For 'little children must love each other.'
319,"LITTLE CHILDREN, LOVE ONE ANOTHER.",
320,"LITTLE CHILDREN, LOVE ONE ANOTHER.","I'm sorry he's naughty, and will not play;"
321,"LITTLE CHILDREN, LOVE ONE ANOTHER.","But I'll love him still, for I think the way"
322,"LITTLE CHILDREN, LOVE ONE ANOTHER.",To make him gentle and kind to me
323,"LITTLE CHILDREN, LOVE ONE ANOTHER.",Will be better shown if I let him see
324,"LITTLE CHILDREN, LOVE ONE ANOTHER.",I strive to do what I think is right;
325,"LITTLE CHILDREN, LOVE ONE ANOTHER.","And thus, when I kneel in prayer to-night,"
326,"LITTLE CHILDREN, LOVE ONE ANOTHER.","I will clasp my hands around my brother,"
327,"LITTLE CHILDREN, LOVE ONE ANOTHER.","And say, 'Little children, love one another.'"""
328,"LITTLE CHILDREN, LOVE ONE ANOTHER.",
329,"LITTLE CHILDREN, LOVE ONE ANOTHER.","The little girl did as her Bible taught,"
330,"LITTLE CHILDREN, LOVE ONE ANOTHER.",And pleasant indeed was the change it wrought;
331,"LITTLE CHILDREN, LOVE ONE ANOTHER.","For the boy looked up in glad surprise,"
332,"LITTLE CHILDREN, LOVE ONE ANOTHER.",To meet the light of her loving eyes:
333,"LITTLE CHILDREN, LOVE ONE ANOTHER.","His heart was full,--he could not speak;"
334,"LITTLE CHILDREN, LOVE ONE ANOTHER.",But he pressed a kiss on his sister's cheek;
335,"LITTLE CHILDREN, LOVE ONE ANOTHER.",And God looked down on that happy mother
336,"LITTLE CHILDREN, LOVE ONE ANOTHER.","Whose ""little children loved each other."""
337,"LITTLE CHILDREN, LOVE ONE ANOTHER.",
338,"LITTLE CHILDREN, LOVE ONE ANOTHER.",--Bath Paper.
339,"LITTLE CHILDREN, LOVE ONE ANOTHER.",
340,"LITTLE CHILDREN, LOVE ONE ANOTHER.",
341,"LITTLE CHILDREN, LOVE ONE ANOTHER.",*       *       *       *       *
342,"LITTLE CHILDREN, LOVE ONE ANOTHER.",
343,"LITTLE CHILDREN, LOVE ONE ANOTHER.","The two next pieces ought to go together. They resemble each other,"
344,"LITTLE CHILDREN, LOVE ONE ANOTHER.","not only in their subjects, but in their beauty also. I hardly know"
345,"LITTLE CHILDREN, LOVE ONE ANOTHER.",which is the most interesting.
346,"LITTLE CHILDREN, LOVE ONE ANOTHER.",
347,"LITTLE CHILDREN, LOVE ONE ANOTHER.",
348,THE SISTER'S GRAVE.,THE SISTER'S GRAVE.
349,THE SISTER'S GRAVE.,
350,THE SISTER'S GRAVE.,"At Smyrna, the burial-ground of the Americans, like that of the"
351,THE SISTER'S GRAVE.,"Moslems, is removed a short distance from the town, is sprinkled with"
352,THE SISTER'S GRAVE.,"green trees, and is a favorite resort not only with the bereaved, but"
353,THE SISTER'S GRAVE.,with those whose feelings are not thus darkly overcast. I met there
354,THE SISTER'S GRAVE.,"one morning a little girl with a half-playful countenance, busy blue"
355,THE SISTER'S GRAVE.,"eye, and sunny locks, bearing in one hand a small cup of china, and in"
356,THE SISTER'S GRAVE.,the other a wreath of fresh flowers. Feeling a very natural curiosity
357,THE SISTER'S GRAVE.,"to know what she could do with these bright things, in a place that"
358,THE SISTER'S GRAVE.,"seemed to partake so much of sadness, I watched her light motions."
359,THE SISTER'S GRAVE.,"Reaching a retired grave, covered with a plain marble slab, she"
360,THE SISTER'S GRAVE.,"emptied the seed, which it appeared the cup contained, into the slight"
361,THE SISTER'S GRAVE.,cavities which had been scooped out in the corners of the level
362,THE SISTER'S GRAVE.,"tablet, and laid the wreath on its pure face. ""And why,"" I inquired,"
363,THE SISTER'S GRAVE.,"""my sweet child, do you put the seed in those little bowls there?"" ""It"
364,THE SISTER'S GRAVE.,"is to bring the birds here,"" she replied with a half-wondering look:"
