,Poem Title,line
673,_TEDDY-B._,
674,_TEDDY-B._,
675,_TEDDY-B._,[Illustration]
676,_TEDDY-B._,
677,_TEDDY-B._,The
678,_TEDDY-B._,Roosevelt Bears
679,_TEDDY-B._,see the
680,WAX MUSEE,WAX MUSEE
681,WAX MUSEE,
682,WAX MUSEE,
683,WAX MUSEE,At eight o’clock the following day
684,WAX MUSEE,"The postman left, the bell boys say,"
685,WAX MUSEE,"A hundred letters for each Roosevelt Bear,"
686,WAX MUSEE,From East and West and everywhere:
687,WAX MUSEE,Letters from friends at their mountain glen
688,WAX MUSEE,Telling of trouble with hunting men.
689,WAX MUSEE,
690,WAX MUSEE,[Illustration]
691,WAX MUSEE,
692,WAX MUSEE,A letter from the teacher of the Kansas school
693,WAX MUSEE,With sums worked out and giving a rule
694,WAX MUSEE,For answering the questions which TEDDY-B
695,WAX MUSEE,Had given the class in geography.
696,WAX MUSEE,
697,WAX MUSEE,A letter from the farmer where they spent a day
698,WAX MUSEE,Asking them sure to return that way.
699,WAX MUSEE,It said that the bull which scared them blue
700,WAX MUSEE,Would be tied by the nose when they came through.
701,WAX MUSEE,A lawyer wrote demanding cash
702,WAX MUSEE,For the old balloon that went to smash.
703,WAX MUSEE,
704,WAX MUSEE,[Illustration:
705,WAX MUSEE,
706,WAX MUSEE,"“_A hundred letters for each Roosevelt Bear, from East and West and"
707,WAX MUSEE,everywhere._”
708,WAX MUSEE,]
709,WAX MUSEE,
710,WAX MUSEE,A Niagara lad sent local news
711,WAX MUSEE,And an envelope filled with Niagara views.
712,WAX MUSEE,A sophomore wrote to TEDDY-G
713,WAX MUSEE,To ask how he liked his L-D degree.
714,WAX MUSEE,
715,WAX MUSEE,Priscilla Alden sent a little note
716,WAX MUSEE,Which said she was glad their little boat
717,WAX MUSEE,Carried them through the storm so nice
718,WAX MUSEE,And landed them safe on the berg of ice.
719,WAX MUSEE,
720,WAX MUSEE,[Illustration:
721,WAX MUSEE,
722,WAX MUSEE,"“_But TEDDY-G went straight ahead, while the machine by TEDDY-B was"
723,WAX MUSEE,fed._”
724,WAX MUSEE,]
725,WAX MUSEE,
726,WAX MUSEE,Letters in dozens from girls and boys
727,WAX MUSEE,Sending them books and candy and toys
728,WAX MUSEE,To give away when they wanted to treat
729,WAX MUSEE,Deserving lads like Muddy Pete.
730,WAX MUSEE,
731,WAX MUSEE,The last letter opened by TEDDY-B
732,WAX MUSEE,"Was an invitation to the Wax Musee,"
733,WAX MUSEE,To visit the show that day at three.
734,WAX MUSEE,
735,WAX MUSEE,"“I’ll hire a machine,” said TEDDY-G,"
736,WAX MUSEE,“And answer my mail by electricity.
737,WAX MUSEE,"There’s one at work on the floor below,"
738,WAX MUSEE,Where you feed in letters and let it go.
739,WAX MUSEE,
740,WAX MUSEE,"I’ve seen the writing of this machine,"
741,WAX MUSEE,Like a printed page in blue and green;
742,WAX MUSEE,And the girl who owns it said that she
743,WAX MUSEE,Would give a typewriting lesson free.”
744,WAX MUSEE,
745,WAX MUSEE,[Illustration:
746,WAX MUSEE,
747,WAX MUSEE,"Copyright, 1907, by Edward Stern & Co., Inc."
748,WAX MUSEE,
749,WAX MUSEE,"“‘Good afternoon,’ said TEDDY-B,"
750,WAX MUSEE,‘Is this Buster Brown and Tige I see?’”
751,WAX MUSEE,]
752,WAX MUSEE,
753,WAX MUSEE,"Said TEDDY-B, “I’m afraid you’re wrong,"
754,WAX MUSEE,But if you want to try I’ll go along.”
755,WAX MUSEE,So down they went to try their luck
756,WAX MUSEE,At printing letters like a book.
757,WAX MUSEE,
758,WAX MUSEE,The girl was out; the machine was there;
759,WAX MUSEE,TEDDY-G sat down on the little chair
760,WAX MUSEE,And started in with all his might
761,WAX MUSEE,To pound the keys and make them write;
762,WAX MUSEE,While TEDDY-B at every call
763,WAX MUSEE,"Fed in a letter, envelope and all."
764,WAX MUSEE,
765,WAX MUSEE,[Illustration]
766,WAX MUSEE,
767,WAX MUSEE,"“This machine writes Greek,” said TEDDY-B,"
768,WAX MUSEE,As he picked up the letters the type to see;
769,WAX MUSEE,“At least the language is new to me:
770,WAX MUSEE,"Chicago is spelled without a C,"
771,WAX MUSEE,And Boston has neither S nor T;
772,WAX MUSEE,
773,WAX MUSEE,"And Priscilla Alden would make you sick,"
774,WAX MUSEE,She’s like a problem in arithmetic;
775,WAX MUSEE,And that Kansas teacher is doing some tricks
776,WAX MUSEE,With question marks and the figure 6;
777,WAX MUSEE,
778,WAX MUSEE,"And that farmer man, no one will blame"
779,WAX MUSEE,If he shoots us both when he sees his name.
780,WAX MUSEE,You wrote this lawyer about the old balloon
781,WAX MUSEE,In dollar signs enough to buy the moon.”
782,WAX MUSEE,
783,WAX MUSEE,But TEDDY-G went straight ahead
784,WAX MUSEE,While the machine by TEDDY-B was fed
785,WAX MUSEE,Until every letter that both Bears had
786,WAX MUSEE,"Was answered some way, good or bad."
787,WAX MUSEE,
788,WAX MUSEE,’Twas three o’clock when they left to see
789,WAX MUSEE,The mysteries of the Wax Musee.
790,WAX MUSEE,
791,WAX MUSEE,[Illustration]
792,WAX MUSEE,
793,WAX MUSEE,They found Buster Brown in the entrance hall
794,WAX MUSEE,And a cat climbing up the building wall
795,WAX MUSEE,With Tige below looking up at puss
796,WAX MUSEE,And Buster’s mother trying to stop the fuss.
797,WAX MUSEE,"“Good afternoon,” said TEDDY-B,"
798,WAX MUSEE,“Is this Buster Brown and Tige I see?”
799,WAX MUSEE,(Tige gave Buster a knowing wink
800,WAX MUSEE,Which put him wise and made him think.)
801,WAX MUSEE,
802,WAX MUSEE,[Illustration]
803,WAX MUSEE,
804,WAX MUSEE,“The Roosevelt Bears! I’ve heard of you;
805,WAX MUSEE,TEDDY-B and G! How do you do!
806,WAX MUSEE,You’re the jolliest bears I ever saw.”
807,WAX MUSEE,And Buster shook each by the paw
808,WAX MUSEE,While Tige seemed glad that he was near
809,WAX MUSEE,And put on a smile from ear to ear.
810,WAX MUSEE,
811,WAX MUSEE,[Illustration]
812,WAX MUSEE,
813,WAX MUSEE,"“You come with us,” said Buster Brown,"
814,WAX MUSEE,"“We know this place, upstairs and down;"
815,WAX MUSEE,There are people here in smiles and tears
816,WAX MUSEE,Who haven’t changed for a hundred years.
817,WAX MUSEE,We’ll make those laugh who look so sad
818,WAX MUSEE,And the merry ones we’ll make them mad.”
819,WAX MUSEE,
820,WAX MUSEE,[Illustration]
821,WAX MUSEE,
822,WAX MUSEE,But Buster’s mother made him stay
823,WAX MUSEE,Right where he was in wax and clay;
824,WAX MUSEE,And Tige looked round for a place to hide
825,WAX MUSEE,As the Roosevelt Bears passed on inside.
826,WAX MUSEE,
827,WAX MUSEE,[Illustration]
828,WAX MUSEE,
829,WAX MUSEE,They saw the eagle which stole the child
830,WAX MUSEE,And carried it up in the mountains wild.
831,WAX MUSEE,They stopped for a moment to see the King
832,WAX MUSEE,And to ask Madame Patti if she would sing.
833,WAX MUSEE,
834,WAX MUSEE,[Illustration]
835,WAX MUSEE,
836,WAX MUSEE,"They saw Emperor William in a soldier suit,"
837,WAX MUSEE,But to all their questions he was deaf and mute;
838,WAX MUSEE,"So TEDDY-G, to make him look gay,"
839,WAX MUSEE,Turned the tails of his moustache the other way.
840,WAX MUSEE,
841,WAX MUSEE,"At the Roman Forum, TEDDY-B spoke out"
842,WAX MUSEE,And asked Mark Antony what ’twas all about:
843,WAX MUSEE,This Roman crowd and Cæsar slain
844,WAX MUSEE,And why they were doing the thing again.
845,WAX MUSEE,
846,WAX MUSEE,And thus they went from place to place
847,WAX MUSEE,Looking at people of every race
848,WAX MUSEE,And crimes committed and prisoners hung
849,WAX MUSEE,And no complaint from any tongue.
850,WAX MUSEE,
851,WAX MUSEE,[Illustration]
852,WAX MUSEE,
853,WAX MUSEE,At the lions’ den TEDDY-G was wild;
854,WAX MUSEE,A lion had killed a little child:
855,WAX MUSEE,“I’ll go right in and smash his face.”
856,WAX MUSEE,But a man who was there to guard the place
857,WAX MUSEE,
858,WAX MUSEE,"Spoke up and said, “That lion in there"
859,WAX MUSEE,Is not afraid of a Roosevelt Bear;
860,WAX MUSEE,
861,WAX MUSEE,"He’s made of wax, and that savage look"
862,WAX MUSEE,He wears all the time like a picture book.”
863,WAX MUSEE,
864,WAX MUSEE,"But TEDDY-G replied that he,"
865,WAX MUSEE,"If he owned the place, would let folks see"
866,WAX MUSEE,That lions who did such things as they
867,WAX MUSEE,Shouldn’t live at all in wax or clay.
868,WAX MUSEE,
869,WAX MUSEE,Then on they went upstairs to guess
870,WAX MUSEE,How Ajab played his game of chess.
871,WAX MUSEE,
872,WAX MUSEE,"Said TEDDY-G, “See if you can"
873,WAX MUSEE,Play checkers with this wooden man;
874,WAX MUSEE,And while you play I’ll take off the lid
875,WAX MUSEE,And find out where the man is hid.”
876,WAX MUSEE,
877,WAX MUSEE,[Illustration:
878,WAX MUSEE,
879,WAX MUSEE,"“_TEDDY-G looked at him from head to heels, and his side door opened"
880,WAX MUSEE,to see the wheels._”
881,WAX MUSEE,]
882,WAX MUSEE,
883,WAX MUSEE,Three games were played and TEDDY-B
884,WAX MUSEE,Won every one so fast that he
885,WAX MUSEE,"Made the wooden eyes flow free with tears,"
886,WAX MUSEE,The first time in a hundred years.
887,WAX MUSEE,
888,WAX MUSEE,"TEDDY-G looked at him from head to heels,"
889,WAX MUSEE,"And his side door opened to see the wheels,"
890,WAX MUSEE,And the man’s mainspring and his wooden heart
891,WAX MUSEE,"He examined with care and took apart,"
892,WAX MUSEE,But he couldn’t find out high or low
893,WAX MUSEE,How this man of wood made the checkers go.
894,WAX MUSEE,
895,WAX MUSEE,TEDDY-B was polite and said “Good-bye;”
896,WAX MUSEE,"And the man got up and wiped his eye,"
897,WAX MUSEE,"And held out his hand as well ’s he could,"
898,WAX MUSEE,(It had several pieces all made of wood)
899,WAX MUSEE,"And said, “Your playing was pretty good.”"
900,WAX MUSEE,
901,WAX MUSEE,[Illustration]
902,WAX MUSEE,
903,WAX MUSEE,As the Bears passed out of the Wax Musee
904,WAX MUSEE,A paper was handed to TEDDY-G
905,WAX MUSEE,Which read like this in printing bold:
906,WAX MUSEE,
907,WAX MUSEE,"“Resolved, _That mothers should never scold,"
908,WAX MUSEE,For boys are wax and scoldings stick
909,WAX MUSEE,And impressions can’t be rubbed out quick._
910,WAX MUSEE,
911,WAX MUSEE,"Resolved, _That the world was made for play,"
912,WAX MUSEE,"And that boys and bears should have their way,"
913,WAX MUSEE,When fun is needed the blues to down._”
914,WAX MUSEE,
915,WAX MUSEE,Signed by Tige and Buster Brown.
916,WAX MUSEE,
917,WAX MUSEE,[Illustration]
918,WAX MUSEE,
919,WAX MUSEE,[Illustration:
920,WAX MUSEE,
921,WAX MUSEE,“_The four took hands to skip and sing and to dance around in a jolly
922,WAX MUSEE,ring._”
923,WAX MUSEE,]
924,WAX MUSEE,
925,WAX MUSEE,"The four took hands to skip and sing,"
926,WAX MUSEE,And dance around in a jolly ring.
927,WAX MUSEE,Folks crowded near inside and out
928,WAX MUSEE,To see what the fun was all about.
929,WAX MUSEE,A thousand shoppers on the street
930,WAX MUSEE,Paused as they passed the Bears to meet.
931,WAX MUSEE,
932,WAX MUSEE,[Illustration]
933,WAX MUSEE,
934,WAX MUSEE,A speech was asked from TEDDY-B
935,WAX MUSEE,As he stepped to the door the crowd to see:
936,WAX MUSEE,“The U. S. boys and girls are ours;
937,WAX MUSEE,"They’re made of sunshine, love and flowers,"
938,WAX MUSEE,We’re bound with them to scatter blues
939,WAX MUSEE,And we’re here to-day to spread the news.”
940,WAX MUSEE,When TEDDY-B these things had said
941,WAX MUSEE,"He Buster’s Resolution read,"
942,WAX MUSEE,"While Tige and Buster inside the door,"
943,WAX MUSEE,Became wax again as they were before.
944,WAX MUSEE,
945,WAX MUSEE,
946,WAX MUSEE,
947,WAX MUSEE,
948,WAX MUSEE,[Illustration]
949,WAX MUSEE,
950,WAX MUSEE,The
951,WAX MUSEE,Roosevelt Bears
952,WAX MUSEE,visit
953,WEST POINT,WEST POINT
954,WEST POINT,
955,WEST POINT,
956,WEST POINT,[Illustration]
957,WEST POINT,
958,WEST POINT,The day was fine and the Bears were free
959,WEST POINT,To take a River boat to see
960,WEST POINT,The Palisades and Tarrytown
961,WEST POINT,And to view the Hudson up and down.
962,WEST POINT,
963,WEST POINT,[Illustration]
964,WEST POINT,
965,WEST POINT,A request had come from a young cadet
966,WEST POINT,"Of West Point school, whom the Bears had met,"
967,WEST POINT,"To dine at the West Point Army Mess,"
968,WEST POINT,"And to see the boys in their army dress,"
969,WEST POINT,"And to sleep on an army barracks cot,"
970,WEST POINT,"And to try their luck at a target shot,"
971,WEST POINT,
972,WEST POINT,"And to ride bare-backed in the hurdle shute,"
973,WEST POINT,"Or to join a band with drum and flute,"
974,WEST POINT,Or to hear good stories of army fights
975,WEST POINT,After taps are sounded to put out the lights.
976,WEST POINT,So they sent a wire to the cadet to say
977,WEST POINT,That they would call that very day.
978,WEST POINT,
979,WEST POINT,[Illustration:
980,WEST POINT,
981,WEST POINT,"“_To ride bare-backed in the hurdle shute, or join a band with drum"
982,WEST POINT,and flute._”
983,WEST POINT,]
984,WEST POINT,
985,WEST POINT,They made the trip with but one mishap:
986,WEST POINT,The wind blew off a newsboy’s cap
987,WEST POINT,As he walked around on the steamer deck
988,WEST POINT,Calling out the news of a railway wreck
989,WEST POINT,And selling his papers and chewing gum
990,WEST POINT,To the crowd of tourists “going some.”
991,WEST POINT,
992,WEST POINT,[Illustration]
993,WEST POINT,
994,WEST POINT,TEDDY-G made a jump as he saw it go
995,WEST POINT,And he and the cap went down below.
996,WEST POINT,Like a diver he struck the water right
997,WEST POINT,And quick as a wink was out of sight.
998,WEST POINT,
999,WEST POINT,"“Man’s overboard,” was called aloud;"
1000,WEST POINT,And a cheer went up from the tourist crowd
1001,WEST POINT,As they saw in the water in a little while
1002,WEST POINT,The face of a bear with a pleasant smile.
1003,WEST POINT,
1004,WEST POINT,"The boat was stopped and a rope thrown out,"
1005,WEST POINT,And in answer to the captain’s shout
1006,WEST POINT,"TEDDY-G called back, “The water’s fine;"
1007,WEST POINT,I’ve got the bait; pull in your line.”
1008,WEST POINT,
1009,WEST POINT,[Illustration:
1010,WEST POINT,
1011,WEST POINT,"Copyright, 1907, by Edward Stern & Co., Inc."
1012,WEST POINT,
1013,WEST POINT,"“Dressed and ready for hours of fun,"
1014,WEST POINT,With cavalry horse or battery gun.”
1015,WEST POINT,]
1016,WEST POINT,
1017,WEST POINT,[Illustration:
1018,WEST POINT,
1019,WEST POINT,“_Like a diver he struck the water right and quick as a wink was out
1020,WEST POINT,of sight._”
1021,WEST POINT,]
1022,WEST POINT,
1023,WEST POINT,[Illustration]
1024,WEST POINT,
1025,WEST POINT,It didn’t take them long to get
1026,WEST POINT,"TEDDY-G on board, all dripping wet;"
1027,WEST POINT,"The children laughed, he looked so queer,"
1028,WEST POINT,With the newsboy’s cap hung on his ear.
1029,WEST POINT,He bowed to tourists left and right
1030,WEST POINT,And said something about his appetite.
1031,WEST POINT,He asked the steward to bring on some meals
1032,WEST POINT,As the steamer band played “Silver Heels.”
1033,WEST POINT,
1034,WEST POINT,[Illustration:
1035,WEST POINT,
1036,WEST POINT,"“_The children laughed, he looked so queer, with the newsboy’s cap"
1037,WEST POINT,hung on his ear._”
1038,WEST POINT,]
1039,WEST POINT,
1040,WEST POINT,[Illustration]
1041,WEST POINT,
1042,WEST POINT,At West Point landing the Bears were met
1043,WEST POINT,By a double carriage with the young cadet
1044,WEST POINT,And a cavalry mount to escort them round
1045,WEST POINT,To see the buildings on the ground.
1046,WEST POINT,"They drove about for an hour or less,"
1047,WEST POINT,Then went to their barrack rooms to dress
1048,WEST POINT,In soldier suits for the evening mess.
1049,WEST POINT,TEDDY-B said he’d be Colonel’s aide
1050,WEST POINT,"And inspect the boys on dress parade,"
1051,WEST POINT,While TEDDY-G said he’d march or stand
1052,WEST POINT,As leader of the soldier band.
1053,WEST POINT,
1054,WEST POINT,"The parade dismissed and the supper through,"
1055,WEST POINT,The Bears had nothing else to do
1056,WEST POINT,But to roll themselves in barrack wraps
1057,WEST POINT,And to put out the lights at the sound of taps.
1058,WEST POINT,
1059,WEST POINT,[Illustration]
1060,WEST POINT,
1061,WEST POINT,At reveille at six next day
1062,WEST POINT,They were wide awake and bright and gay
1063,WEST POINT,And dressed and ready for hours of fun
1064,WEST POINT,With cavalry horse or battery gun.
1065,WEST POINT,
1066,WEST POINT,The boys had fun when TEDDY-B
1067,WEST POINT,Rode a cavalry horse down a shute to see
1068,WEST POINT,How to jump the walls and the hurdles take
1069,WEST POINT,Without a tumble or balk or break.
1070,WEST POINT,
1071,WEST POINT,"The horse was tricky, but the Bear was game"
1072,WEST POINT,"And he made him clear each thing that came,"
1073,WEST POINT,Whether wall or water or brush or bar.
1074,WEST POINT,TEDDY-B would have tried a railway car
1075,WEST POINT,
1076,WEST POINT,Or a barn or a tree or a load of hay
1077,WEST POINT,Or any old thing that came in his way.
1078,WEST POINT,"The finest riding, the officers say,"
1079,WEST POINT,That was done at West Point for many a day.
1080,WEST POINT,
1081,WEST POINT,[Illustration]
1082,WEST POINT,
1083,WEST POINT,TEDDY-G took his turn at soldier fun
1084,WEST POINT,When he loaded and fired a battery gun.
1085,WEST POINT,He charged in powder and cannon ball;
1086,WEST POINT,"“So simple,” he said, “it’s nothing at all.”"
1087,WEST POINT,
1088,WEST POINT,He asked a cadet his hat to keep
1089,WEST POINT,Till he stepped to the muzzle to take a peep
1090,WEST POINT,"To see if the ball was in all right,"
1091,WEST POINT,And if things in front were out of sight.
1092,WEST POINT,"What happened next no one can tell,"
1093,WEST POINT,TEDDY-G was lifted in air a spell
1094,WEST POINT,
1095,WEST POINT,[Illustration]
1096,WEST POINT,
1097,WEST POINT,And whirled around so quick in space
1098,WEST POINT,He didn’t remember just what took place.
1099,WEST POINT,"“I caught that ball, all right,” said he,"
1100,WEST POINT,When the officer questioned TEDDY-G;
1101,WEST POINT,
1102,WEST POINT,“But I don’t like catching balls like that;
1103,WEST POINT,My place I think is at the bat.
1104,WEST POINT,Next time you pitch don’t throw so quick;
1105,WEST POINT,You struck me like a load of brick.”
1106,WEST POINT,
1107,WEST POINT,"Said the officer, “For bravery shown"
1108,WEST POINT,We’ll give you a title all your own;
1109,WEST POINT,You can drop your Harvard L and D
1110,WEST POINT,And be known as Colonel TEDDY-G.”
1111,WEST POINT,
1112,WEST POINT,The boys got out the fife and drum
1113,WEST POINT,And made things all around them hum
1114,WEST POINT,As they marched ahead of the Roosevelt Bears
1115,WEST POINT,In army step down the flight of stairs
1116,WEST POINT,
1117,WEST POINT,To take the ferry at half-past four
1118,WEST POINT,"Across the river to the other shore,"
1119,WEST POINT,Where a train was waiting to take them down
1120,WEST POINT,The eastern bank and back to town.
1121,WEST POINT,
1122,WEST POINT,"“Let us go to-morrow,” said TEDDY-G,"
1123,WEST POINT,“And a first-class game of baseball see;
1124,WEST POINT,That ball they pitched at West Point school
1125,WEST POINT,Had hardly time enough to cool;
1126,WEST POINT,It struck my paws so fiery hot
1127,WEST POINT,I thought for a minute that I was shot.”
1128,WEST POINT,
1129,WEST POINT,
1130,WEST POINT,
1131,WEST POINT,
1132,WEST POINT,[Illustration]
1133,WEST POINT,
1134,WEST POINT,The
1135,WEST POINT,Roosevelt Bears
1136,WEST POINT,play
1137,BASE BALL,BASE BALL
1138,BASE BALL,
1139,BASE BALL,
1140,BASE BALL,[Illustration]
1141,BASE BALL,
1142,BASE BALL,The Bears were invited by Muddy Pete
1143,BASE BALL,To go with him to an East Side street
1144,BASE BALL,To visit children who never see
1145,BASE BALL,Either grass or field or flower or tree.
1146,BASE BALL,They loaded up like old Saint Nick
1147,BASE BALL,With bundles piled on high and thick;
1148,BASE BALL,Bouquets of flowers for children sick
1149,BASE BALL,"And toys and candy for those at play,"
1150,BASE BALL,"And a hundred other things, folks say,"
1151,BASE BALL,Who saw them on the street that day.
1152,BASE BALL,
1153,BASE BALL,"They went around from door to door,"
1154,BASE BALL,Where bears had never been before;
1155,BASE BALL,Climbed flights of stairs and bumped their heads
1156,BASE BALL,To cheer up lads who were sick in beds;
1157,BASE BALL,"Threw bouquets into windows high,"
1158,BASE BALL,"And picked nice toys and let them fly,"
1159,BASE BALL,"And candy boxes and twigs of green,"
1160,BASE BALL,Wherever boys and girls were seen.
1161,BASE BALL,
1162,BASE BALL,[Illustration:
1163,BASE BALL,
1164,BASE BALL,"“They loaded up like old Saint Nick, with bundles piled on high and"
1165,BASE BALL,thick.”
1166,BASE BALL,]
1167,BASE BALL,
1168,BASE BALL,[Illustration:
1169,BASE BALL,
1170,BASE BALL,"Copyright, 1907, by Edward Stern & Co., Inc."
1171,BASE BALL,
1172,BASE BALL,"“TEDDY-B threw the monkey and made him yell,"
1173,BASE BALL,And caught him every time he fell.”
1174,BASE BALL,]
1175,BASE BALL,
1176,BASE BALL,[Illustration]
1177,BASE BALL,
1178,BASE BALL,But the jolliest sport of the day began
1179,BASE BALL,When they met an organ-grinder man
1180,BASE BALL,With a monkey trained to act the clown
1181,BASE BALL,And pick up pennies boys throw down.
1182,BASE BALL,TEDDY-G asked the man if he could go
1183,BASE BALL,With his monkey band for an hour or so;
1184,BASE BALL,TEDDY-B said he the troupe would join
1185,BASE BALL,And see that rich folks shelled out coin.
1186,BASE BALL,
1187,BASE BALL,[Illustration]
1188,BASE BALL,
1189,BASE BALL,He’d give the monkey double pay:
1190,BASE BALL,Five cents an hour for half a day.
1191,BASE BALL,"And the organ man may go, said they,"
1192,BASE BALL,And join some other kind of play.
1193,BASE BALL,"“Or if you’re tired,” the two Bears said,"
1194,BASE BALL,“Go home for the day and go to bed;
1195,BASE BALL,We’ll use your organ and monkey clown
1196,BASE BALL,And pay you half a dollar down
1197,BASE BALL,And two dollars more when we are through
1198,BASE BALL,And return your band as good as new.
1199,BASE BALL,
1200,BASE BALL,[Illustration]
1201,BASE BALL,
1202,BASE BALL,With help from Cribs and Muddy Pete
1203,BASE BALL,We’ll find our way from street to street.”
1204,BASE BALL,"This bargain made, the Bears set out"
1205,BASE BALL,To give the children round about
1206,BASE BALL,And old folks too along the street
1207,BASE BALL,The funniest kind of music treat.
1208,BASE BALL,
1209,BASE BALL,[Illustration]
1210,BASE BALL,
1211,BASE BALL,TEDDY-G took the crank and just for fun
1212,BASE BALL,"Made marches dance and two-steps run,"
1213,BASE BALL,And polkas gallop and waltzes race
1214,BASE BALL,And street-songs step at a lively pace.
1215,BASE BALL,While TEDDY-B climbed up on top
1216,BASE BALL,Of the music-box stood on its prop
1217,BASE BALL,And threw the monkey and made him yell
1218,BASE BALL,And caught him every time he fell.
1219,BASE BALL,
1220,BASE BALL,[Illustration]
1221,BASE BALL,
1222,BASE BALL,"A boy got a drum for Muddy Pete,"
1223,BASE BALL,"And Cribs danced round on two hind feet,"
1224,BASE BALL,And all five laughed and cheered and sang
1225,BASE BALL,And made things go with slap and bang.
1226,BASE BALL,
1227,BASE BALL,[Illustration]
1228,BASE BALL,
1229,BASE BALL,The crowd of children filled the square;
1230,BASE BALL,Five hundred boys and girls were there;
1231,BASE BALL,And scores of men stopped work to see
1232,BASE BALL,The tricks of TEDDIES-B and G
1233,BASE BALL,Nickels enough and quarters too
1234,BASE BALL,"And silver dollars, not a few,"
1235,BASE BALL,
1236,BASE BALL,Were collected that day by the players four
1237,BASE BALL,To give a fresh air week down by the shore
1238,BASE BALL,To boys and girls a score or more
1239,BASE BALL,Who had never seen the sea before.
1240,BASE BALL,
1241,BASE BALL,The afternoon was good and hot
1242,BASE BALL,And the Bears sat down in a vacant lot
1243,BASE BALL,To count their cash and rest their feet
1244,BASE BALL,And eat some lunch with Muddy Pete.
1245,BASE BALL,
1246,BASE BALL,They returned to the organ-grinder man
1247,BASE BALL,His music-box and collection can
1248,BASE BALL,"And his monkey clown and some money too,"
1249,BASE BALL,Just as he bargained they should do.
1250,BASE BALL,
1251,BASE BALL,They gave the monkey an extra dime
1252,BASE BALL,"For working two hours over time,"
1253,BASE BALL,"And a box of nuts as a special treat,"
1254,BASE BALL,The kind that monkeys like to eat.
1255,BASE BALL,
1256,BASE BALL,[Illustration]
1257,BASE BALL,
1258,BASE BALL,Seven boys came over to where they sat
1259,BASE BALL,With bags of sand and ball and bat
1260,BASE BALL,And baseball gloves and masks of wire
1261,BASE BALL,And asked if they the Bears could hire.
1262,BASE BALL,
1263,BASE BALL,[Illustration]
1264,BASE BALL,
1265,BASE BALL,"“We’re going to play,” a lad spoke up,"
1266,BASE BALL,"“The Bowery nine for a silver cup,"
1267,BASE BALL,And we’re short two men; good players they;
1268,BASE BALL,But they couldn’t come to the game to-day.”
1269,BASE BALL,
1270,BASE BALL,"“And the Bowery nine,” another said,"
1271,BASE BALL,"“Are bigger boys by half-a-head,"
1272,BASE BALL,And good at bat and quick to run;
1273,BASE BALL,They beat us last time two to one.”
1274,BASE BALL,
1275,BASE BALL,[Illustration]
1276,BASE BALL,
1277,BASE BALL,"“They don’t play fair,” said another lad,"
1278,BASE BALL,“They count all balls both good and bad;
1279,BASE BALL,They claimed a foul when I made a base
1280,BASE BALL,And when I objected they slapped my face.”
1281,BASE BALL,
1282,BASE BALL,[Illustration]
1283,BASE BALL,
1284,BASE BALL,"“The Bowery nine,” said TEDDY-B,"
1285,BASE BALL,“Is the kind of nine I’d like to see;
1286,BASE BALL,We’ll join the team and run the game
1287,BASE BALL,And win that silver cup just the same.”
1288,BASE BALL,
1289,BASE BALL,"“Give me some pointers,” said TEDDY-G,"
1290,BASE BALL,“This game you play is new to me.”
1291,BASE BALL,The Bears were coached in every rule
1292,BASE BALL,And they both caught on like boys at school.
1293,BASE BALL,
1294,BASE BALL,[Illustration]
1295,BASE BALL,
1296,BASE BALL,"The Bowery boys, in a little while,"
1297,BASE BALL,Came on the lot in baseball style.
1298,BASE BALL,They read off rules to the other nine
1299,BASE BALL,And helped lay out the diamond line.
1300,BASE BALL,
1301,BASE BALL,"In size, they said, among themselves,"
1302,BASE BALL,These Roosevelt Bears are number twelves;
1303,BASE BALL,But the Bowery captain bet his hat
1304,BASE BALL,That neither Bear could pitch or bat.
1305,BASE BALL,
1306,BASE BALL,"“This game,” he said, “is as good as won;"
1307,BASE BALL,We’ll beat those fellows ten to one.”
1308,BASE BALL,
1309,BASE BALL,[Illustration]
1310,BASE BALL,
1311,BASE BALL,A Bowery boy went to the bat
1312,BASE BALL,While the other eight on some lumber sat
1313,BASE BALL,To watch the play and wait their turn
1314,BASE BALL,And see the Bears their fingers burn.
1315,BASE BALL,
1316,BASE BALL,TEDDY-B as catcher in mask and pad
1317,BASE BALL,Met every ball both good and bad
1318,BASE BALL,"With snap and skill so sure and quick,"
1319,BASE BALL,He seemed to know the baseball trick;
1320,BASE BALL,
1321,BASE BALL,[Illustration]
1322,BASE BALL,
1323,BASE BALL,While TEDDY-G at the pitcher’s box
1324,BASE BALL,Put balls to bat like hammer knocks
1325,BASE BALL,
1326,BASE BALL,[Illustration]
1327,BASE BALL,
1328,BASE BALL,And with curves so neat and twists so new
1329,BASE BALL,The fielders hadn’t a thing to do;
1330,BASE BALL,For not a boy could make a hit
1331,BASE BALL,And one by one the plate they quit.
1332,BASE BALL,"Said Muddy Pete, “Their cake is dough”"
1333,BASE BALL,"As he marked the score, a great big O."
1334,BASE BALL,"“It’s our turn now,” said TEDDY-B,"
1335,BASE BALL,“We’ll let those Bowery fellows see
1336,BASE BALL,That the team that wins this game to-day
1337,BASE BALL,Will make their score by honest play.”
1338,BASE BALL,And of all the batting that was ever done
1339,BASE BALL,"In games that lost or in games that won,"
1340,BASE BALL,"In timing hits and in making base,"
1341,BASE BALL,"And in running home in the wildest race,"
1342,BASE BALL,This play that day of the Roosevelt Bears
