,Poem Title,line
66,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","would get along nicely with the little Monsieurs and Mademoiselles,"
67,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","after some coy hanging back and reconnoitring,--that is, if you only"
68,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","knew their ""lingo.""  So with the little Signors and Signorinas of"
69,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","Italy, and the small Dons and Donnas of Spain.  You would find the"
70,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","Dutch boys and girls, who look so sober and quaint, like men and women"
71,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","cut short, to be real children after all.  If you should visit Turkey,"
72,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA",you would find the little Turks and Turkesses full of young human
73,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","nature,--love, naughtiness, grace, caprice, mischievous tricks, frolic,"
74,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","and all that.  Should you even take a trip to China,--the country"
75,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","that's right under us, you know,--you would get acquainted with the"
76,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","Chinese young folks somehow, though you could only converse by signs."
77,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","The boys would look very funny to you, with their yellow tunics, and"
78,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","queer hats, and long ""pigtails,""--and the girls with their hair turned"
79,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","up into a top-knot, their slanting eyes, and their tottering walk,--for"
80,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA",the rich young ladies there have no feet to speak of.  They compress
81,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","their _feet_ instead of their _waists_, because, you see, they are not"
82,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","Christians.  So you could n't dance, jump the rope, play _croquet_, or"
83,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA",take a run on the great Chinese wall with them; but you could play with
84,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","puzzles, have tea-parties, and pick the tea-leaves right from the"
85,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA",bushes.
86,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA",
87,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","Children all the world over laugh and weep, quarrel and make up, play"
88,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","hard, and eat heartily, love and try their mammas, pet and tease their"
89,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","little brothers and sisters,--are a sweet care and a dear perplexity,"
90,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","and are God's little folk, all of them.  I think they have the best"
91,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","share of His love and of this life's happiness wherever they are.  But,"
92,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","darlings, I want you to feel that you need not envy any children on"
93,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","earth,--not the richest and proudest, not the daughters of a German"
94,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","Grand Duke, with a kingdom so large that you could scarcely walk across"
95,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","it in a long summer day, nor any East-Indian Princesses, twinkling with"
96,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","diamonds, and rattling with pearls, and riding on elephants, nor"
97,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","Turkish Princesses wearing baggy satin trousers and velvet jackets, and"
98,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","walking on costly carpets, nor Chinese Princesses that don't walk at"
99,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","all, nor Spanish Princesses who go to bull-fights in splendid"
100,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","state-coaches, and wear long trains, and are every now and then"
101,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","presented to the Queen, their mother, and allowed to kiss her hand, nor"
102,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA",even English Princesses who live in castles and palaces and see the
103,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA",Queen every day.  I really want you to feel that yours is a proud and
104,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","happy lot, in being true-born American girls, in having honest and"
105,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","loyal parents, in having lived during our grand sad war for Union, in"
106,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","having heard the ringing of the bells of peace, in having loved and"
107,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","mourned the good, great President, Abraham Lincoln."
108,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA",
109,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA",If in this volume I have chosen to tell you some stories about titled
110,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","people of foreign lands, it is that you may not be so set up by your"
111,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","privileges as little citizenesses of the great Republic, as not to feel"
112,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","kindly and humanly toward even little Lords and Ladies, who, being the"
113,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","slaves of pomp, etiquette, and fine clothes, know nothing about freedom"
114,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","and equality, and good, jolly times; who have no Star-Spangled Banner,"
115,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","and no Fourth of July, and who have scarcely ever heard of George"
116,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA",Washington and General Grant.
117,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA",
118,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA","Wishing you merry holidays, I kiss my hand to you."
119,"TO THE LITTLE COUSINS ANNIE, KITTY, AND CORDELIA",
120,GRACE GREENWOOD.,GRACE GREENWOOD.
121,GRACE GREENWOOD.,
122,GRACE GREENWOOD.,
123,GRACE GREENWOOD.,
124,GRACE GREENWOOD.,
125,CONTENTS.,CONTENTS.
126,CONTENTS.,
127,CONTENTS.,
128,ABOUT ENGLISH CHILDREN.,ABOUT ENGLISH CHILDREN.
129,ABOUT ENGLISH CHILDREN.,
130,HOW WE ACT; NOT HOW WE LOOK,HOW WE ACT; NOT HOW WE LOOK
131,A CHARADE,A CHARADE
132,LITTLE FOOTMARKS IN THE SHOW,LITTLE FOOTMARKS IN THE SHOW
133,BABIE ANNIE TO COUSIN J----,BABIE ANNIE TO COUSIN J----
134,THE DAY AT THE CASTLE,THE DAY AT THE CASTLE
135,A CHARADE,A CHARADE
136,FAITHFUL LITTLE RUTH,FAITHFUL LITTLE RUTH
137,"CHRISTMAS,--A MOTHER'S EXCUSE","CHRISTMAS,--A MOTHER'S EXCUSE"
138,"CHRISTMAS,--A MOTHER'S EXCUSE",
139,"CHRISTMAS,--A MOTHER'S EXCUSE",
140,ABOUT SOME SCOTTISH CHILDREN.,ABOUT SOME SCOTTISH CHILDREN.
141,ABOUT SOME SCOTTISH CHILDREN.,
142,CASTLE AND COTTAGE,CASTLE AND COTTAGE
143,A CHARADE,A CHARADE
144,JAMIE'S FAITH,JAMIE'S FAITH
145,A CHARADE,A CHARADE
146,A CHARADE,
147,A CHARADE,
148,ABOUT SOME IRISH CHILDREN.,ABOUT SOME IRISH CHILDREN.
149,ABOUT SOME IRISH CHILDREN.,
150,THE TRUE LORD,THE TRUE LORD
151,A REBUS,A REBUS
152,A REBUS,
153,A REBUS,
154,STORY OF A FRENCH SOLDIER.,STORY OF A FRENCH SOLDIER.
155,STORY OF A FRENCH SOLDIER.,
156,THE CONSCRIPT,THE CONSCRIPT
157,A CHARADE,A CHARADE
158,A CHARADE,
159,A CHARADE,
160,ABOUT SOME SWISS CHILDREN.,ABOUT SOME SWISS CHILDREN.
161,ABOUT SOME SWISS CHILDREN.,
162,THE DRUMMER-BOY,THE DRUMMER-BOY
163,A REBUS,A REBUS
164,LITTLE CARL'S CHRISTMAS-EVE,LITTLE CARL'S CHRISTMAS-EVE
165,A CHARADE,A CHARADE
166,A CHARADE,
167,A CHARADE,
168,ABOUT SOME ITALIAN CHILDREN.,ABOUT SOME ITALIAN CHILDREN.
169,ABOUT SOME ITALIAN CHILDREN.,
170,GIUSEPPE AND LUCIA,GIUSEPPE AND LUCIA
171,A CHARADE,A CHARADE
172,A CHARADE,
173,A CHARADE,
174,HOME STORIES.,HOME STORIES.
175,HOME STORIES.,
176,MY PET FROM THE CLOUDS,MY PET FROM THE CLOUDS
177,A CHARADE,A CHARADE
178,THE TWO GEORGES,THE TWO GEORGES
179,A CHARADE,A CHARADE
180,THE LITTLE WIDOW'S MITE,THE LITTLE WIDOW'S MITE
181,A COUPLE OF CHARADES,A COUPLE OF CHARADES
182,BESSIE RAEBURN'S CHRISTMAS ADVENTURE,BESSIE RAEBURN'S CHRISTMAS ADVENTURE
183,A CHARADE,A CHARADE
184,A CHARADE,
185,A CHARADE,
186,A CHARADE,
187,A CHARADE,
188,ABOUT ENGLISH CHILDREN,ABOUT ENGLISH CHILDREN
189,ABOUT ENGLISH CHILDREN,
190,ABOUT ENGLISH CHILDREN,
191,ABOUT ENGLISH CHILDREN,
192,ABOUT ENGLISH CHILDREN,
193,HOW WE ACT; NOT HOW WE LOOK.,HOW WE ACT; NOT HOW WE LOOK.
194,HOW WE ACT; NOT HOW WE LOOK.,
195,HOW WE ACT; NOT HOW WE LOOK.,"""O Tommy, what a funny little woman! come and see!"" cried Harry Wilde,"
196,HOW WE ACT; NOT HOW WE LOOK.,"as he stood at the window of his father's house, in a pleasant English"
197,HOW WE ACT; NOT HOW WE LOOK.,"town.  Tommy ran to the window and looked out, and laughed louder than"
198,HOW WE ACT; NOT HOW WE LOOK.,his brother.  It was indeed a funny sight to see.  In the midst of a
199,HOW WE ACT; NOT HOW WE LOOK.,"pelting rain, through mud and running water, there waddled along the"
200,HOW WE ACT; NOT HOW WE LOOK.,"queerest, quaintest little roly-poly figure you can imagine.  It was a"
201,HOW WE ACT; NOT HOW WE LOOK.,"dwarf woman, who, though no taller than a child of seven or eight"
202,HOW WE ACT; NOT HOW WE LOOK.,"years, wore an enormous bonnet, and carried an overgrown umbrella.  Her"
203,HOW WE ACT; NOT HOW WE LOOK.,"clothes were tucked up about her in a queer way, and altogether she was"
204,HOW WE ACT; NOT HOW WE LOOK.,"a very laugh-at-able little creature.  As she passed, she looked up,"
205,HOW WE ACT; NOT HOW WE LOOK.,"and such an odd face as she had!  The nose was large and long, as"
206,HOW WE ACT; NOT HOW WE LOOK.,though it had kept on growing after the other features gave out.
207,HOW WE ACT; NOT HOW WE LOOK.,"Indeed, it was so big that the eyes had got into a way of looking at it"
208,HOW WE ACT; NOT HOW WE LOOK.,"constantly, which did not improve their beauty.  The hair was bushy,"
209,HOW WE ACT; NOT HOW WE LOOK.,"and of a lively red, but the mouth was quite sweet and good-humored,"
210,HOW WE ACT; NOT HOW WE LOOK.,"and the little crossed eyes had a merry, kindly twinkle in them."
211,HOW WE ACT; NOT HOW WE LOOK.,
212,HOW WE ACT; NOT HOW WE LOOK.,"""Well,"" said Harry, ""if I were such an absurd looking body as that, I"
213,HOW WE ACT; NOT HOW WE LOOK.,"wouldn't show myself.  I 'd hide by day, and only come out by night,"
214,HOW WE ACT; NOT HOW WE LOOK.,"like an owl, would n't you, Tommy?"""
215,HOW WE ACT; NOT HOW WE LOOK.,
216,HOW WE ACT; NOT HOW WE LOOK.,"""Yes,"" said the little boy, and then asked, ""Did God make her, Harry?"""
217,HOW WE ACT; NOT HOW WE LOOK.,
218,HOW WE ACT; NOT HOW WE LOOK.,"""Why yes, He made what there is of her, and then I suppose He concluded"
219,HOW WE ACT; NOT HOW WE LOOK.,"it wasn't worth while to go on with her!"""
220,HOW WE ACT; NOT HOW WE LOOK.,
221,HOW WE ACT; NOT HOW WE LOOK.,"""Harry!  Harry!"" cried the mother of the little boys, ""you must not"
222,HOW WE ACT; NOT HOW WE LOOK.,talk so; it is wicked.  That poor little dwarf may be of much use in
223,HOW WE ACT; NOT HOW WE LOOK.,"the world, and do a great deal of good, if she has a kind heart; and"
224,HOW WE ACT; NOT HOW WE LOOK.,"she looks as though she had."""
225,HOW WE ACT; NOT HOW WE LOOK.,
226,HOW WE ACT; NOT HOW WE LOOK.,"""I should like to know of what use such a poor wee thing can be,"" said"
227,HOW WE ACT; NOT HOW WE LOOK.,"Harry, shrugging his shoulders."
228,HOW WE ACT; NOT HOW WE LOOK.,
229,HOW WE ACT; NOT HOW WE LOOK.,"""God knows,"" said Mrs. Wilde, ""and He did not make her in vain."""
230,HOW WE ACT; NOT HOW WE LOOK.,
231,HOW WE ACT; NOT HOW WE LOOK.,"The next day was Christmas.  The rain was over, and it was clear and"
232,HOW WE ACT; NOT HOW WE LOOK.,cold.
233,HOW WE ACT; NOT HOW WE LOOK.,
234,HOW WE ACT; NOT HOW WE LOOK.,"""Hurrah!"" cried Harry from the window, ""here's our wee bit woman again."
235,HOW WE ACT; NOT HOW WE LOOK.,Her hair is as fiery as ever.  I wonder the rain didn't put it out.
236,HOW WE ACT; NOT HOW WE LOOK.,"She might warm her hands in it, if it weren't for carrying that big"
237,HOW WE ACT; NOT HOW WE LOOK.,"basket."""
238,HOW WE ACT; NOT HOW WE LOOK.,
239,HOW WE ACT; NOT HOW WE LOOK.,"Mrs. Wilde looked out.  The dwarf was trudging slowly along, bearing a"
240,HOW WE ACT; NOT HOW WE LOOK.,heavy basket.  The good lady was seized with a strong desire to know
241,HOW WE ACT; NOT HOW WE LOOK.,"more about the strange little creature; so she hurried to her room, put"
242,HOW WE ACT; NOT HOW WE LOOK.,"on a bonnet and cloak, went out and followed after her, quietly.  She"
243,HOW WE ACT; NOT HOW WE LOOK.,had to go a long way before her curiosity was satisfied; but at last
244,HOW WE ACT; NOT HOW WE LOOK.,"she saw the dwarf enter a miserable house, in the suburbs of the town."
245,HOW WE ACT; NOT HOW WE LOOK.,"Mrs. Wilde stole up to a window, and ventured to look in.  She saw the"
246,HOW WE ACT; NOT HOW WE LOOK.,"dwarf surrounded by a crowd of shouting children, to whom she was"
247,HOW WE ACT; NOT HOW WE LOOK.,"giving Christmas-cake, toys, and clothes from her basket.  She saw her"
248,HOW WE ACT; NOT HOW WE LOOK.,"give food and medicine to a poor woman, who lay on a bed in a corner."
249,HOW WE ACT; NOT HOW WE LOOK.,"She heard her say, ""Have the coals come?"" and the woman answer, ""Yes,"
250,HOW WE ACT; NOT HOW WE LOOK.,"and the blankets; God bless you!""  She saw her take up the baby, feed"
251,HOW WE ACT; NOT HOW WE LOOK.,"it, and play with it,--so big a baby, that Mrs. Wilde thought it ought"
252,HOW WE ACT; NOT HOW WE LOOK.,"to take turns in tending, with the good little dwarf.  Then the lady"
253,HOW WE ACT; NOT HOW WE LOOK.,"turned away in tears, and went home.  When she had told Harry what she"
254,HOW WE ACT; NOT HOW WE LOOK.,"had seen, he blushed deeply, and Tommy said: ""God knew better than"
255,HOW WE ACT; NOT HOW WE LOOK.,"brother what the funny little woman was good for, did n't He?"""
256,HOW WE ACT; NOT HOW WE LOOK.,
257,HOW WE ACT; NOT HOW WE LOOK.,
258,HOW WE ACT; NOT HOW WE LOOK.,
259,HOW WE ACT; NOT HOW WE LOOK.,
260,A CHARADE,A CHARADE
261,A CHARADE,
262,A CHARADE,"O be my _first_, my darling child,"
263,A CHARADE,Whatever may betide;
264,A CHARADE,"Meet falsehood with its best rebuke,"
265,A CHARADE,"An open, earnest, honest look,"
266,A CHARADE,"Clear-browed, and fearless-eyed."
267,A CHARADE,
268,A CHARADE,"Be like my _second_, thoughtful, wise,"
269,A CHARADE,"And in life's summer prime,"
270,A CHARADE,Gather and hoard a goodly store
271,A CHARADE,"Of truth and love, and priceless lore,"
272,A CHARADE,To cheer its winter time.
273,A CHARADE,
274,A CHARADE,But never let thy frank young heart
275,A CHARADE,Consent to play my _whole_;
276,A CHARADE,"Let will and honor in it meet,"
277,A CHARADE,"Let Duty ever guide thy feet,"
278,A CHARADE,And keep thy steadfast soul.
279,A CHARADE,
280,A CHARADE,_Tru-ant_
281,A CHARADE,
282,A CHARADE,
283,A CHARADE,
284,A CHARADE,
285,LITTLE FOOTMARKS IN THE SNOW.,LITTLE FOOTMARKS IN THE SNOW.
286,LITTLE FOOTMARKS IN THE SNOW.,
287,LITTLE FOOTMARKS IN THE SNOW.,"It was at a rectory, in the South of England, that two young children,"
288,LITTLE FOOTMARKS IN THE SNOW.,"a boy and a girl, were looking out of a nursery window, on Christmas"
289,LITTLE FOOTMARKS IN THE SNOW.,"morning,--the morning of the first snow.  The girl, who was about seven"
290,LITTLE FOOTMARKS IN THE SNOW.,"years old, was a beautiful, simple-hearted, amiable child, the daughter"
291,LITTLE FOOTMARKS IN THE SNOW.,"of English parents, residing in India.  Some months previous to this"
292,LITTLE FOOTMARKS IN THE SNOW.,"winter morning she had been sent to England, on account of her delicate"
293,LITTLE FOOTMARKS IN THE SNOW.,"health, and confided to the care of her mother's sister, Mrs. Graham,"
294,LITTLE FOOTMARKS IN THE SNOW.,the Rector's wife.  Her name was Margaret Pelham; but she was called
295,LITTLE FOOTMARKS IN THE SNOW.,"Meggie and Meg, Peggy and Peg, and various other odd nicknames by her"
296,LITTLE FOOTMARKS IN THE SNOW.,English cousins.
297,LITTLE FOOTMARKS IN THE SNOW.,
298,LITTLE FOOTMARKS IN THE SNOW.,"Little Margaret's chief playmate at the Rectory was her cousin Archie,"
299,LITTLE FOOTMARKS IN THE SNOW.,"a boy only two years older than herself, but feeling ever so much"
300,LITTLE FOOTMARKS IN THE SNOW.,"bigger and wiser; for he was an only son, a clever and rather conceited"
301,LITTLE FOOTMARKS IN THE SNOW.,"young gentleman.  He was good-natured, and loved his cousin; but he"
302,LITTLE FOOTMARKS IN THE SNOW.,loved better to tease and hoax her.  Having lived all her little life
303,LITTLE FOOTMARKS IN THE SNOW.,"in India, Meggie was exceedingly ignorant of customs and things in her"
304,LITTLE FOOTMARKS IN THE SNOW.,"new home, and was continually making laughable mistakes, and asking the"
305,LITTLE FOOTMARKS IN THE SNOW.,"most absurd questions.  This ""greenness,"" as he called it, gave Archie"
306,LITTLE FOOTMARKS IN THE SNOW.,"immense delight, and he was never tired of mystifying and hoaxing the"
307,LITTLE FOOTMARKS IN THE SNOW.,"sweet-tempered little girl, who never resented his quizzings and"
308,LITTLE FOOTMARKS IN THE SNOW.,practical jokes.  Of course it never occurred to the silly boy that he
309,LITTLE FOOTMARKS IN THE SNOW.,was just as ignorant about India as Meggie was about England.
310,LITTLE FOOTMARKS IN THE SNOW.,
311,LITTLE FOOTMARKS IN THE SNOW.,"This morning, the children being left for a time alone in the nursery,"
312,LITTLE FOOTMARKS IN THE SNOW.,he was having a rare time at his favorite amusement.  Meggie had never
313,LITTLE FOOTMARKS IN THE SNOW.,"before seen snow, and was full of innocent wonder and admiration.  ""O"
314,LITTLE FOOTMARKS IN THE SNOW.,"Cousin Archie!"" she said, ""the pretty white clouds we saw yesterday all"
315,LITTLE FOOTMARKS IN THE SNOW.,"fell down in the night!  Did you hear the noise?"""
316,LITTLE FOOTMARKS IN THE SNOW.,
317,LITTLE FOOTMARKS IN THE SNOW.,"""Clouds!"" cried Archie, with a snort of contemptuous laughter; ""why,"
318,LITTLE FOOTMARKS IN THE SNOW.,"you poor little Hindoo, that's _snow_, and it came down so slow and"
319,LITTLE FOOTMARKS IN THE SNOW.,"soft that nobody heard it."""
320,LITTLE FOOTMARKS IN THE SNOW.,
321,LITTLE FOOTMARKS IN THE SNOW.,"""O, is that snow?"" said Meggie, laughing good-humoredly at her own"
322,LITTLE FOOTMARKS IN THE SNOW.,"ignorance.  ""How beautiful it is! so soft and white.  It looks just"
323,LITTLE FOOTMARKS IN THE SNOW.,"like my little dovey's feathers.  I think, Archie, the angels' beds"
324,LITTLE FOOTMARKS IN THE SNOW.,"must be made out of snow, aren't they?"""
325,LITTLE FOOTMARKS IN THE SNOW.,
326,LITTLE FOOTMARKS IN THE SNOW.,"""O yes, of course, it would be so warm and comfortable, you know."""
327,LITTLE FOOTMARKS IN THE SNOW.,
328,LITTLE FOOTMARKS IN THE SNOW.,"""Yes, it looks nice and warm.  I think God must send it down to keep"
329,LITTLE FOOTMARKS IN THE SNOW.,"things from dying of cold.  He puts the grass and flowers to bed so,"
330,LITTLE FOOTMARKS IN THE SNOW.,"don't He?"" said simple and wise little Meggie."
331,LITTLE FOOTMARKS IN THE SNOW.,
332,LITTLE FOOTMARKS IN THE SNOW.,"Archie could not stand this.  He shouted and clapped his hands, and"
333,LITTLE FOOTMARKS IN THE SNOW.,"even rolled on the carpet in an ecstasy of boyish fun, crying out, ""O,"
334,LITTLE FOOTMARKS IN THE SNOW.,"how jolly green! how jolly green!"""
335,LITTLE FOOTMARKS IN THE SNOW.,
336,LITTLE FOOTMARKS IN THE SNOW.,"""What?"" said Meggie, ""_I_ don't see anything green.  All is white, as"
337,LITTLE FOOTMARKS IN THE SNOW.,far as I can see.  The trees and bushes look as though they had
338,LITTLE FOOTMARKS IN THE SNOW.,"night-gowns and night-caps on.  How pretty the snow is, how clean and"
339,LITTLE FOOTMARKS IN THE SNOW.,"soft!  I should like to run about in it, wouldn't you, Archie?"""
340,LITTLE FOOTMARKS IN THE SNOW.,
341,LITTLE FOOTMARKS IN THE SNOW.,"""O yes, it's prime fun,"" replied the mischievous boy, ""but it's no"
342,LITTLE FOOTMARKS IN THE SNOW.,"rarity to me.  I 'm used to it, you know.  But _you_ would delight in"
343,LITTLE FOOTMARKS IN THE SNOW.,"it, especially with bare feet.  That way it is jolly, better than"
344,LITTLE FOOTMARKS IN THE SNOW.,"wading in a brook.  Suppose you try it, Peg?"""
345,LITTLE FOOTMARKS IN THE SNOW.,
346,LITTLE FOOTMARKS IN THE SNOW.,It required little urging to persuade the simple child to take off her
347,LITTLE FOOTMARKS IN THE SNOW.,shoes and stockings and run down with her cousin to the great hall
348,LITTLE FOOTMARKS IN THE SNOW.,"door.  She threw on her little cloak, for she said to herself, ""The"
349,LITTLE FOOTMARKS IN THE SNOW.,"wind may blow cold, for all the warm snow on the ground."""
350,LITTLE FOOTMARKS IN THE SNOW.,
351,LITTLE FOOTMARKS IN THE SNOW.,"The children met no one on their way.  Archie, with some difficulty,"
352,LITTLE FOOTMARKS IN THE SNOW.,"opened the door, then said, ""Now, Peg, run quick, away out into the"
353,LITTLE FOOTMARKS IN THE SNOW.,"pretty snow, and see how nice it feels, just like down."""
354,LITTLE FOOTMARKS IN THE SNOW.,
355,LITTLE FOOTMARKS IN THE SNOW.,"Meggie did as she was bid, and Archie slammed the door after her, and"
356,LITTLE FOOTMARKS IN THE SNOW.,"bolted it, laughing uproariously.  You may be sure the poor little girl"
357,LITTLE FOOTMARKS IN THE SNOW.,"soon found how cruelly she had been hoaxed, and ran back again.  She"
358,LITTLE FOOTMARKS IN THE SNOW.,"knocked at the door, crying, ""O Cousin Archie, do let me in!  The snow"
359,LITTLE FOOTMARKS IN THE SNOW.,"isn't nice at all; it's so cold it freezes my feet.  Do, do let me in."""
360,LITTLE FOOTMARKS IN THE SNOW.,
361,LITTLE FOOTMARKS IN THE SNOW.,But Archie only laughed and danced like a young savage for a minute
362,LITTLE FOOTMARKS IN THE SNOW.,"longer, then seemed to be trying to open the door, and called out in"
363,LITTLE FOOTMARKS IN THE SNOW.,some trouble that he could not move the bolt.  Little Meggie sat down
364,LITTLE FOOTMARKS IN THE SNOW.,on the door-step and waited patiently till she was almost frozen.  At
365,LITTLE FOOTMARKS IN THE SNOW.,"last, after getting nearly exhausted in tugging at the heavy bolt,"
366,LITTLE FOOTMARKS IN THE SNOW.,Archie succeeded in shoving it back.  He found his little cousin so
367,LITTLE FOOTMARKS IN THE SNOW.,benumbed that he was obliged to carry her in his arms all the way to
368,LITTLE FOOTMARKS IN THE SNOW.,"the nursery.  Then he sat her down by the fire, chafed her hands and"
369,LITTLE FOOTMARKS IN THE SNOW.,"feet, and put on her stockings and shoes, saying many times, ""I am"
370,LITTLE FOOTMARKS IN THE SNOW.,"sorry, Meggie, dear; I am so sorry!"""
371,LITTLE FOOTMARKS IN THE SNOW.,
372,LITTLE FOOTMARKS IN THE SNOW.,"""O, never mind, it was only a joke,"" said Meggie, and tried to smile,"
373,LITTLE FOOTMARKS IN THE SNOW.,though she suffered a great deal more than Archie knew of.
374,LITTLE FOOTMARKS IN THE SNOW.,
