,Poem Title,line
71,PAGE,"Animal in Armor, The                                            75"
72,PAGE,
73,PAGE,Aunt Thankful                       _M. H._                    253
74,PAGE,
75,PAGE,Barn Swallows                       _W. Wander_                194
76,PAGE,
77,PAGE,Birds                               _F. F. E._                  25
78,PAGE,
79,PAGE,"""Bitters""                                                      203"
80,PAGE,
81,PAGE,Books and Reading                                               36
82,PAGE,
83,PAGE,Bruin at a Maple-Sugar Party        _C. A. Stephens_           313
84,PAGE,
85,PAGE,Camels                              _J. G. Wood_               339
86,PAGE,
87,PAGE,Cave at Benton's Ridge              _F. E. S._                 350
88,PAGE,
89,PAGE,Charley                                                        368
90,PAGE,
91,PAGE,Charlie's Escape                                               109
92,PAGE,
93,PAGE,Charlie's Christmas                                             79
94,PAGE,
95,PAGE,"Crippled Boy, The                   _S. W. Lander_             374"
96,PAGE,
97,PAGE,Daisy's Temptation                                             111
98,PAGE,
99,PAGE,Daring Feat                                                    183
100,PAGE,
101,PAGE,Davy Boys' Fishing-Pond             _L. M. D._                 130
102,PAGE,
103,PAGE,Envy Punished                                                  271
104,PAGE,
105,PAGE,Every Cloud has a Silver Lining                                 31
106,PAGE,
107,PAGE,Faithful Friends                    _X._                       237
108,PAGE,
109,PAGE,"Fairy Bird, The                     _Louisa M. Alcott_         207"
110,PAGE,
111,PAGE,Fred and Dog Stephen                                           205
112,PAGE,
113,PAGE,"Giraffe, The                        _J. G. Wood_               188"
114,PAGE,
115,PAGE,Going for the Letters                                          198
116,PAGE,
117,PAGE,Good Word not Lost                                             308
118,PAGE,
119,PAGE,Gratitude of a Cow                                             196
120,PAGE,
121,PAGE,Haunts of Wild Beasts               _C. A. Stephens_           355
122,PAGE,
123,PAGE,Help Yourselves                     _Wm. M. Thayer_             46
124,PAGE,
125,PAGE,Holiday Luck                        _Sara Conant_              296
126,PAGE,
127,PAGE,How a Good Dinner was Lost          _Fannie Benedict_          256
128,PAGE,
129,PAGE,How Maggie paid the Rent                                       227
130,PAGE,
131,PAGE,[Illustration: {Children sledding}]
132,PAGE,
133,PAGE,"How Sweetie's ""Ship came In""        _Margaret Field_            96"
134,PAGE,
135,PAGE,Hunting Adventure                                              362
136,PAGE,
137,PAGE,"If; or, Bessie Green's Holiday                                 176"
138,PAGE,
139,PAGE,"Iron Ring, The                      _A. L. O. E._               76"
140,PAGE,
141,PAGE,It takes Two to Make a Quarrel                                 306
142,PAGE,
143,PAGE,"John Stocks and the Bison           _Author of ""Drifting"
144,PAGE,"to Sea""_               138"
145,PAGE,
146,PAGE,Kindness Rewarded                                               28
147,PAGE,
148,PAGE,Kindness to Animals                 _Robert Handy_             284
149,PAGE,
150,PAGE,Lace-making                                                     44
151,PAGE,
152,PAGE,Lame Susie                                                     261
153,PAGE,
154,PAGE,Lion the Fire-dog                   _Benjamin Clarke_           38
155,PAGE,
156,PAGE,Lion on the Threshold                                          190
157,PAGE,
158,PAGE,Marcellin                                                       82
159,PAGE,
160,PAGE,Merry Christmas                     _E. G. C._                 166
161,PAGE,
162,PAGE,Monkeys                             _L. B. U._                 301
163,PAGE,
164,PAGE,"Motherless Boy, The                                             49"
165,PAGE,
166,PAGE,"Mouse and Canary, The                                          287"
167,PAGE,
168,PAGE,Mrs. Pike's Prisoners               _M. R. W._                 123
169,PAGE,
170,PAGE,My Mother's Stories                 _E. E._                    303
171,PAGE,
172,PAGE,My Story                            _S. P. Brigham_            332
173,PAGE,
174,PAGE,Nearly Lost                                                    365
175,PAGE,
176,PAGE,Neddy's Half Holiday                                           121
177,PAGE,
178,PAGE,Nicolo's Little Friend              _H. A. F._                 390
179,PAGE,
180,PAGE,Nino                                _Sara Conant_              244
181,PAGE,
182,PAGE,Orchard's Grandmother               _S. O. J._                   9
183,PAGE,
184,PAGE,"Parsees, The                                                   371"
185,PAGE,
186,PAGE,Polly Arrives                       _Louisa M. Alcott_         282
187,PAGE,
188,PAGE,Ponto                                                          310
189,PAGE,
190,PAGE,Puppet                              _Mary B. Harris_           162
191,PAGE,
192,PAGE,Puss                                _Robert Handy_             293
193,PAGE,
194,PAGE,Que                                 _Mary B. Harris_           144
195,PAGE,
196,PAGE,Reason and Instinct                 _Flaneur_                   60
197,PAGE,
198,PAGE,Reginald's First School-Days                                   384
199,PAGE,
200,PAGE,Rough                               _M. R. O._                  17
201,PAGE,
202,PAGE,Sally Sunbeam                                                  251
203,PAGE,
204,PAGE,Saved by a Fiddle                   _Sir Lascelles Wraxall_    211
205,PAGE,
206,PAGE,Song of the Bird                                               323
207,PAGE,
208,PAGE,Squanko                             _F. Cheseboro_             274
209,PAGE,
210,PAGE,Squirrels                                                      160
211,PAGE,
212,PAGE,St. Bernard Dog                                                 53
213,PAGE,
214,PAGE,Stitching and Teaching              _E. G. C._                 152
215,PAGE,
216,PAGE,Stories about Dogs                                             137
217,PAGE,
218,PAGE,"Strange Combat, A                   _C. A. Stephens_           116"
219,PAGE,
220,PAGE,Sweet One for Polly                 _Louisa M. Alcott_         277
221,PAGE,
222,PAGE,[Illustration: {Two children having a picnic}]
223,PAGE,
224,PAGE,Thorns                                                         347
225,PAGE,
226,PAGE,Tim the Match-Boy                                              268
227,PAGE,
228,PAGE,"Truant, The                                                    393"
229,PAGE,
230,PAGE,Two Friends. A Story for Boys                                  288
231,PAGE,
232,PAGE,Two Gentlemen in Fur Cloaks                                    107
233,PAGE,
234,PAGE,Uncle John's School-Days                                       234
235,PAGE,
236,PAGE,What Nelly gave Away                                           115
237,PAGE,
238,PAGE,White Butterfly                                                 63
239,PAGE,
240,PAGE,Wings                                                          273
241,PAGE,
242,PAGE,Working is Better than Wishing                                  65
243,PAGE,
244,PAGE,"Young Artist, The                                              218"
245,PAGE,
246,PAGE,
247,POETRY.,POETRY.
248,POETRY.,
249,POETRY.,All among the Hay                                              286
250,POETRY.,
251,POETRY.,Annie                                                          175
252,POETRY.,
253,POETRY.,Answer to a Child's Question                                   113
254,POETRY.,
255,POETRY.,"Bird's Nest, The                    _Mary. N. Prescott_        216"
256,POETRY.,
257,C--A--T                                                        186,C--A--T                                                        186
258,C--A--T                                                        186,
259,C--A--T                                                        186,Cherry-Time                                                    128
260,C--A--T                                                        186,
261,C--A--T                                                        186,Child's Petition                                               392
262,C--A--T                                                        186,
263,C--A--T                                                        186,Child's Prayer                                                 137
264,C--A--T                                                        186,
265,C--A--T                                                        186,Children                                                        62
266,C--A--T                                                        186,
267,C--A--T                                                        186,Children's Song                                                141
268,C--A--T                                                        186,
269,C--A--T                                                        186,Cleopatra                           _Edgar Fawcett_            388
270,C--A--T                                                        186,
271,C--A--T                                                        186,Common Things                                                  249
272,C--A--T                                                        186,
273,C--A--T                                                        186,"Coral-Workers, The                                              37"
274,C--A--T                                                        186,
275,C--A--T                                                        186,Counting Baby's Toes                                           345
276,C--A--T                                                        186,
277,C--A--T                                                        186,Dinner and a Kiss                                              381
278,C--A--T                                                        186,
279,C--A--T                                                        186,"Dream of Summer, A                  _Mary N. Prescott_          29"
280,C--A--T                                                        186,
281,C--A--T                                                        186,Erl King                            _Mary N. Prescott_         241
282,C--A--T                                                        186,
283,C--A--T                                                        186,"Faithful unto Death; or, The Sentry"
284,C--A--T                                                        186,of Herculaneum                  _W. B. B. Stevens_         230
285,C--A--T                                                        186,
286,C--A--T                                                        186,Flight of the Birds                                             56
287,C--A--T                                                        186,
288,C--A--T                                                        186,For the Children                                                58
289,C--A--T                                                        186,
290,C--A--T                                                        186,"Forced Rabbit, The                                             180"
291,C--A--T                                                        186,
292,C--A--T                                                        186,From Bad to Worse                   _Alice Cary_               331
293,C--A--T                                                        186,
294,C--A--T                                                        186,"Frost, The                                                      22"
295,C--A--T                                                        186,
296,C--A--T                                                        186,Good-Humor                                                      35
297,C--A--T                                                        186,
298,C--A--T                                                        186,"Good Shepherd, The                                              52"
299,C--A--T                                                        186,
300,C--A--T                                                        186,I am Coming                                                    110
301,C--A--T                                                        186,
302,C--A--T                                                        186,Kind to Everything                                              68
303,C--A--T                                                        186,
304,C--A--T                                                        186,Let him Live                        _Mary R. Whittlesey_       300
305,C--A--T                                                        186,
306,C--A--T                                                        186,Little Helpers                                                  73
307,C--A--T                                                        186,
308,C--A--T                                                        186,Little Home-body                    _Geo. Cooper_              119
309,C--A--T                                                        186,
310,C--A--T                                                        186,[Illustration: {Two figures walk through a snowy landscape}]
311,C--A--T                                                        186,
312,C--A--T                                                        186,Little Red Riding-Hood              _L. E. Landon_             224
313,C--A--T                                                        186,
314,C--A--T                                                        186,My Little Hero                                                  92
315,C--A--T                                                        186,
316,C--A--T                                                        186,My Mother                                                      382
317,C--A--T                                                        186,
318,C--A--T                                                        186,Minutes                                                        196
319,C--A--T                                                        186,
320,C--A--T                                                        186,My Picture                                                      23
321,C--A--T                                                        186,
322,C--A--T                                                        186,"Music Lesson, The                                               22"
323,C--A--T                                                        186,
324,C--A--T                                                        186,Nothing to Do                                                  105
325,C--A--T                                                        186,
326,C--A--T                                                        186,Now the Sun is Sinking                                         206
327,C--A--T                                                        186,
328,C--A--T                                                        186,Our Daily Bread                                                157
329,C--A--T                                                        186,
330,C--A--T                                                        186,Preparing for Christmas                                        143
331,C--A--T                                                        186,
332,C--A--T                                                        186,Rich and Poor                       _Ellen M. H. Gates_         42
333,C--A--T                                                        186,
334,C--A--T                                                        186,Rigmarole about a Tea-Party                                    206
335,C--A--T                                                        186,
336,C--A--T                                                        186,Robin Redbreast                                                 95
337,C--A--T                                                        186,
338,C--A--T                                                        186,"Rustic Mirror, The                  _M. R. W._                 222"
339,C--A--T                                                        186,
340,C--A--T                                                        186,Sailing the Boats                   _George Cooper_            305
341,C--A--T                                                        186,
342,C--A--T                                                        186,Secret                              _Mary R. Whittlesey_       264
343,C--A--T                                                        186,
344,C--A--T                                                        186,Shakspeare                          _Richard H. Stoddard_      389
345,C--A--T                                                        186,
346,C--A--T                                                        186,Sheep and the Goat                                             328
347,C--A--T                                                        186,
348,C--A--T                                                        186,"Silly Young Rabbit, The                                        242"
349,C--A--T                                                        186,
350,C--A--T                                                        186,Silver and Gold                     _Ellis Gray_               265
351,C--A--T                                                        186,
352,C--A--T                                                        186,Smiles and Tears                                               390
353,C--A--T                                                        186,
354,C--A--T                                                        186,Snow-Fall                                                      151
355,C--A--T                                                        186,
356,C--A--T                                                        186,"Snow-Man, The                       _Marian Douglas_           192"
357,C--A--T                                                        186,
358,C--A--T                                                        186,Song of the Rose                    _T. E. D._                  41
359,C--A--T                                                        186,
360,C--A--T                                                        186,"Sparrow, The                                                   122"
361,C--A--T                                                        186,
362,C--A--T                                                        186,Spring has Come                                                202
363,C--A--T                                                        186,
364,C--A--T                                                        186,Story of Johnny Dawdle                                          47
365,C--A--T                                                        186,
366,C--A--T                                                        186,Summer                                                          78
367,C--A--T                                                        186,
368,C--A--T                                                        186,That Calf                           _Phoebe Cary_               70
369,C--A--T                                                        186,
370,C--A--T                                                        186,To the Cardinal Flower              _M. R. W._                  40
371,C--A--T                                                        186,
372,C--A--T                                                        186,Touch Not                                                       61
373,C--A--T                                                        186,
374,C--A--T                                                        186,Two Mornings                        _Mary N. Prescott_         267
375,C--A--T                                                        186,
376,C--A--T                                                        186,Under the Pear Trees                                           349
377,C--A--T                                                        186,
378,C--A--T                                                        186,Up and Doing                                                   182
379,C--A--T                                                        186,
380,C--A--T                                                        186,Vacation                            _Beverly Moore_            232
381,C--A--T                                                        186,
382,C--A--T                                                        186,War and Peace                                                  126
383,C--A--T                                                        186,
384,C--A--T                                                        186,Way to Walk                         _M. R. W._                 337
385,C--A--T                                                        186,
386,C--A--T                                                        186,We should hear the Angels singing   _Kate Cameron_              91
387,C--A--T                                                        186,
388,C--A--T                                                        186,What so Sweet                       _Mary N. Prescott_         344
389,C--A--T                                                        186,
390,C--A--T                                                        186,What the Clock says                                            149
391,C--A--T                                                        186,
392,C--A--T                                                        186,Why                                                             24
393,C--A--T                                                        186,
394,C--A--T                                                        186,Willie's Prayer                                                159
395,C--A--T                                                        186,
396,C--A--T                                                        186,"World, The                          _Lilliput Lectures_        185"
397,C--A--T                                                        186,
398,C--A--T                                                        186,Worship of Nature                                              361
399,C--A--T                                                        186,
400,C--A--T                                                        186,
401,C--A--T                                                        186,
402,C--A--T                                                        186,
403,HAPPY DAYS.,HAPPY DAYS.
404,HAPPY DAYS.,
405,HAPPY DAYS.,
406,HAPPY DAYS.,
407,HAPPY DAYS.,
408,HAPPY DAYS.,[Illustration: {Settlers run from the native inhabitants}]
409,HAPPY DAYS.,
410,THE ORCHARD'S GRANDMOTHER.,THE ORCHARD'S GRANDMOTHER.
411,THE ORCHARD'S GRANDMOTHER.,
412,THE ORCHARD'S GRANDMOTHER.,
413,THE ORCHARD'S GRANDMOTHER.,"I must ask you to go back more than two hundred years, and watch two"
414,THE ORCHARD'S GRANDMOTHER.,people in a quiet old English garden.
415,THE ORCHARD'S GRANDMOTHER.,
416,THE ORCHARD'S GRANDMOTHER.,One is an old lady reading. In her young days she was a famous beauty.
417,THE ORCHARD'S GRANDMOTHER.,"That was very long ago, to be sure; but I think she is a beauty"
418,THE ORCHARD'S GRANDMOTHER.,still--do not you?
419,THE ORCHARD'S GRANDMOTHER.,
420,THE ORCHARD'S GRANDMOTHER.,"She has such a lovely face, and her eyes are so sweet and bright! and"
421,THE ORCHARD'S GRANDMOTHER.,"better than that, they are the kind which see pleasant things in"
422,THE ORCHARD'S GRANDMOTHER.,"everybody, and something to like and be interested in. I hope with all"
423,THE ORCHARD'S GRANDMOTHER.,"my heart yours are that kind, too."
424,THE ORCHARD'S GRANDMOTHER.,
425,THE ORCHARD'S GRANDMOTHER.,"The other person is a little child. She was christened Mary Brenton,"
426,THE ORCHARD'S GRANDMOTHER.,"like her grandmother; but she was called Polly all her days, for"
427,THE ORCHARD'S GRANDMOTHER.,short; and we will call her so.
428,THE ORCHARD'S GRANDMOTHER.,
429,THE ORCHARD'S GRANDMOTHER.,"She is sitting on the grass with a little cat in her arms, which she"
430,THE ORCHARD'S GRANDMOTHER.,is trying to put to sleep. But the kitten is not so accommodating as
431,THE ORCHARD'S GRANDMOTHER.,"a doll would be, and just as Polly does not dare to move for fear of"
432,THE ORCHARD'S GRANDMOTHER.,"waking her, she makes up her mind that a run after a leaf and a play"
433,THE ORCHARD'S GRANDMOTHER.,with any chance caterpillar which may be so unlucky as to cross her
434,THE ORCHARD'S GRANDMOTHER.,"path, will be very preferable, and tries to get away."
435,THE ORCHARD'S GRANDMOTHER.,
436,THE ORCHARD'S GRANDMOTHER.,"It is one of the most delightful days that ever was. September, and"
437,THE ORCHARD'S GRANDMOTHER.,"almost too warm, if it were not for the breeze that brings cooler air"
438,THE ORCHARD'S GRANDMOTHER.,from the sea. Once in a while some fruit falls from the heavily-laden
439,THE ORCHARD'S GRANDMOTHER.,"trees, and the first dead leaves rustle a little on the ground. The"
440,THE ORCHARD'S GRANDMOTHER.,"bees are busy, making the most of the bright day; for they know of the"
441,THE ORCHARD'S GRANDMOTHER.,"stormy weather coming. The sky is very blue, and the flowers very"
442,THE ORCHARD'S GRANDMOTHER.,"bright. Two swallows are playing hide-and-seek through the orchard,"
443,THE ORCHARD'S GRANDMOTHER.,"and chasing each other in great races, now so close to the ground that"
444,THE ORCHARD'S GRANDMOTHER.,"it seems as if their feet might catch in the green grass, and now away"
445,THE ORCHARD'S GRANDMOTHER.,up in the air over the high walls out towards the hills; and just as
446,THE ORCHARD'S GRANDMOTHER.,"one loses sight of them, and turns away, here they are again. And in"
447,THE ORCHARD'S GRANDMOTHER.,the kitchen the girls are clattering the dishes and laughing; and do
448,THE ORCHARD'S GRANDMOTHER.,"you hear some one singing a doleful tune in a cheery, happy voice?"
449,THE ORCHARD'S GRANDMOTHER.,
450,THE ORCHARD'S GRANDMOTHER.,"That is Dorothy, Polly's dear Dorothy, who waits upon grandmother,"
451,THE ORCHARD'S GRANDMOTHER.,"with whom she has been to France, and Holland, and Scotland, and who"
452,THE ORCHARD'S GRANDMOTHER.,can tell almost as charming stories as grandmother herself.
453,THE ORCHARD'S GRANDMOTHER.,
454,THE ORCHARD'S GRANDMOTHER.,"The house is large and old, with queer-shaped windows, all sizes and"
455,THE ORCHARD'S GRANDMOTHER.,"all heights from the ground, and a great many of them hidden by the"
456,THE ORCHARD'S GRANDMOTHER.,"ivy. That is the outside; and if you were to go in, you would find"
457,THE ORCHARD'S GRANDMOTHER.,"large, low rooms, filled with furniture that you would think queer and"
458,THE ORCHARD'S GRANDMOTHER.,"uncomfortable. And there are portraits in some of them, one of Polly,"
459,THE ORCHARD'S GRANDMOTHER.,"probably painted not very long before, in which she is attired after"
460,THE ORCHARD'S GRANDMOTHER.,"the fashion of those days, and looks nearly as old as she would now"
461,THE ORCHARD'S GRANDMOTHER.,if she were living!
462,THE ORCHARD'S GRANDMOTHER.,
463,THE ORCHARD'S GRANDMOTHER.,"Now let us go back to the garden. The kitten has escaped, and Polly is"
464,THE ORCHARD'S GRANDMOTHER.,wishing for something to do.
465,THE ORCHARD'S GRANDMOTHER.,
466,THE ORCHARD'S GRANDMOTHER.,"""Where's Dolly?"" says grandmother. ""Find her, and then gather some"
467,THE ORCHARD'S GRANDMOTHER.,"apples and plums, and have a tea drinking."""
468,THE ORCHARD'S GRANDMOTHER.,
469,THE ORCHARD'S GRANDMOTHER.,The doll had been very ill all day; it was strange in grandmother to
470,THE ORCHARD'S GRANDMOTHER.,"forget it. She had fallen asleep just before dinner, and been put"
471,THE ORCHARD'S GRANDMOTHER.,carefully in her bed; it would never do to wake her so soon. And
472,THE ORCHARD'S GRANDMOTHER.,"besides, a tea party was not amusing when there was no one to sit at"
473,THE ORCHARD'S GRANDMOTHER.,"the other end of the table. This referred to Tom, Polly's dearest"
474,THE ORCHARD'S GRANDMOTHER.,"cousin, who had just left her after a long visit; and she missed him"
475,THE ORCHARD'S GRANDMOTHER.,sadly.
476,THE ORCHARD'S GRANDMOTHER.,
477,THE ORCHARD'S GRANDMOTHER.,"""And,"" says Polly, ""I do not think I should care for it if he were"
478,THE ORCHARD'S GRANDMOTHER.,"here, if I could have nothing but apples. I'm tired of them. I have"
479,THE ORCHARD'S GRANDMOTHER.,"eaten one of every kind in the garden to-day, even the great yellow"
480,THE ORCHARD'S GRANDMOTHER.,ones by the lower gate. I think they're disagreeable; but I left them
481,THE ORCHARD'S GRANDMOTHER.,"till the very last, and then I was afraid they would feel sorry to be"
482,THE ORCHARD'S GRANDMOTHER.,"left out. I think I will eat another, though; and I will not have a"
483,THE ORCHARD'S GRANDMOTHER.,"party--it's a trouble. Which kind would you take, grandmother?"""
484,THE ORCHARD'S GRANDMOTHER.,
485,THE ORCHARD'S GRANDMOTHER.,"""One of the very smallest,"" says the old lady, laughing; ""but stop a"
486,THE ORCHARD'S GRANDMOTHER.,"moment. I have one I'll give you;"" and she took a beauty from her"
487,THE ORCHARD'S GRANDMOTHER.,"pocket, and threw it on the grass by Polly."
488,THE ORCHARD'S GRANDMOTHER.,
489,THE ORCHARD'S GRANDMOTHER.,"""That's the very prettiest apple I ever saw,"" says the child. ""Where"
490,THE ORCHARD'S GRANDMOTHER.,did you get it? Not off our trees. 'Father gave it to you?' and where
491,THE ORCHARD'S GRANDMOTHER.,"did he find it?"""
492,THE ORCHARD'S GRANDMOTHER.,
493,THE ORCHARD'S GRANDMOTHER.,Grandmother did not know.
494,THE ORCHARD'S GRANDMOTHER.,
495,THE ORCHARD'S GRANDMOTHER.,[Illustration: LITTLE POLLY.]
496,THE ORCHARD'S GRANDMOTHER.,
497,THE ORCHARD'S GRANDMOTHER.,"After admiring her apple a little more, Polly eats it in a most"
498,THE ORCHARD'S GRANDMOTHER.,"deliberate manner, enjoying every bite as if it were the first she had"
499,THE ORCHARD'S GRANDMOTHER.,"eaten that day, and when she has finished it, gives a contented little"
500,THE ORCHARD'S GRANDMOTHER.,"sigh, and sits looking at the fine brown seeds which she holds in"
501,THE ORCHARD'S GRANDMOTHER.,"her hand. Presently she says, earnestly,--"
502,THE ORCHARD'S GRANDMOTHER.,
503,THE ORCHARD'S GRANDMOTHER.,"""Grandmother!"""
504,THE ORCHARD'S GRANDMOTHER.,
505,THE ORCHARD'S GRANDMOTHER.,"""What now, Polly?"""
506,THE ORCHARD'S GRANDMOTHER.,
507,THE ORCHARD'S GRANDMOTHER.,"""I wish I had that dear little apple's two brothers and two sisters,"
508,THE ORCHARD'S GRANDMOTHER.,and I would put them in the doll's chest until to-morrow; I wouldn't
509,THE ORCHARD'S GRANDMOTHER.,"eat them to-day, you know."""
510,THE ORCHARD'S GRANDMOTHER.,
511,THE ORCHARD'S GRANDMOTHER.,"""I will tell you what you can do,"" says grandmother. ""Are those seeds"
512,THE ORCHARD'S GRANDMOTHER.,"in your hand? Go find Dorothy, and ask her to give you the empty"
513,THE ORCHARD'S GRANDMOTHER.,flower-pot from the high shelf at my window; and then you can fill it
514,THE ORCHARD'S GRANDMOTHER.,"with dark earth from one of the flower-beds, and plant them; then by"
515,THE ORCHARD'S GRANDMOTHER.,"and by you will have a tree, and can have plenty of your apple's"
516,THE ORCHARD'S GRANDMOTHER.,"children."""
517,THE ORCHARD'S GRANDMOTHER.,
518,THE ORCHARD'S GRANDMOTHER.,That was a happy thought. And Polly puts the seeds carefully on a
519,THE ORCHARD'S GRANDMOTHER.,"leaf, and runs to find Dorothy. Now she comes back with a queer little"
520,THE ORCHARD'S GRANDMOTHER.,"Dutch china flower-pot, and sits down on the grass again, and makes a"
521,THE ORCHARD'S GRANDMOTHER.,"hole in the soft brown earth with her finger, and drops the fine seeds"
522,THE ORCHARD'S GRANDMOTHER.,in.
523,THE ORCHARD'S GRANDMOTHER.,
524,THE ORCHARD'S GRANDMOTHER.,"For days she watered them, and carried them to sunny places; but at"
525,THE ORCHARD'S GRANDMOTHER.,"last she grew very impatient, and one morning, when she was all alone"
526,THE ORCHARD'S GRANDMOTHER.,"in the garden, very much provoked that they had not made their"
527,THE ORCHARD'S GRANDMOTHER.,"appearance, took a twig and explored; and the first poke brought to"
528,THE ORCHARD'S GRANDMOTHER.,"light the little seeds, as shiny and brown as when they left the"
529,THE ORCHARD'S GRANDMOTHER.,"apple. It was a great disappointment, and Polly caught them up, and"
530,THE ORCHARD'S GRANDMOTHER.,"threw them as far away as she could, and with tears in her eyes ran in"
531,THE ORCHARD'S GRANDMOTHER.,to tell grandmother.
532,THE ORCHARD'S GRANDMOTHER.,
533,THE ORCHARD'S GRANDMOTHER.,"""Ah,"" said the dear old lady, ""it was not time! Thou hast not learned"
534,THE ORCHARD'S GRANDMOTHER.,"thy lesson of waiting; and no wonder, when there are few so hard, and"
535,THE ORCHARD'S GRANDMOTHER.,"thou art still so young."""
536,THE ORCHARD'S GRANDMOTHER.,
537,THE ORCHARD'S GRANDMOTHER.,"Then she sent Polly back to the garden, and the pot was put in its"
538,THE ORCHARD'S GRANDMOTHER.,"place, again. And a week or two after, as grandmother was just going"
539,THE ORCHARD'S GRANDMOTHER.,"to make room in the earth for a new plant, she saw growing there a"
540,THE ORCHARD'S GRANDMOTHER.,"little green sprig, which was not a weed. She listened a moment, and"
541,THE ORCHARD'S GRANDMOTHER.,heard the child's voice outside.
542,THE ORCHARD'S GRANDMOTHER.,
543,THE ORCHARD'S GRANDMOTHER.,"""Polly, my dear, are you sure you scattered all the seeds of your"
544,THE ORCHARD'S GRANDMOTHER.,pretty apple the day you were so provoked at their not having begun to
545,THE ORCHARD'S GRANDMOTHER.,"grow for you?"""
546,THE ORCHARD'S GRANDMOTHER.,
547,THE ORCHARD'S GRANDMOTHER.,"The child reddened a little, and turned away."
548,THE ORCHARD'S GRANDMOTHER.,
549,THE ORCHARD'S GRANDMOTHER.,"""I don't know, grandmother. I think so; I wished to then."""
550,THE ORCHARD'S GRANDMOTHER.,
551,THE ORCHARD'S GRANDMOTHER.,"How delighted she was when the old lady showed her the treasure, and"
552,THE ORCHARD'S GRANDMOTHER.,how carefully it was watched and tended! For one little seed had been
553,THE ORCHARD'S GRANDMOTHER.,"buried deeper than the rest, and now in the sunshine of grandmother's"
554,THE ORCHARD'S GRANDMOTHER.,wide window it had come up. Every pleasant day it was placed somewhere
555,THE ORCHARD'S GRANDMOTHER.,"in the sun, and at night it was always carried to Polly's own room."
556,THE ORCHARD'S GRANDMOTHER.,"Her dolls and other old play-house friends, formerly much honored, and"
557,THE ORCHARD'S GRANDMOTHER.,"of great consequence, were quite neglected for ""the apple tree,"" as"
558,THE ORCHARD'S GRANDMOTHER.,she always called the tiny thing with its few bits of leaves.
559,THE ORCHARD'S GRANDMOTHER.,
560,THE ORCHARD'S GRANDMOTHER.,And now we must leave the Brentons' old stone house and the garden.
561,THE ORCHARD'S GRANDMOTHER.,"All this happened in the days of King Charles I., when there was a"
562,THE ORCHARD'S GRANDMOTHER.,"great war, and the country in a highly discordant state. Polly's"
563,THE ORCHARD'S GRANDMOTHER.,"father was on the king's side, and one day he did something which was"
