,Poem Title,line
61,GRANDMOTHER'S CHAIR.,"Grandmother's chair will be vacant soon,"
62,GRANDMOTHER'S CHAIR.,For the rays of life slant far past noon;
63,GRANDMOTHER'S CHAIR.,"But yonder in heaven she'll sing again,"
64,GRANDMOTHER'S CHAIR.,"Joining the evermore glad refrain,"
65,GRANDMOTHER'S CHAIR.,"Wearing the ""crown"" and the ""garments fair,"""
66,GRANDMOTHER'S CHAIR.,While we mournfully stand by her vacant chair.
67,GRANDMOTHER'S CHAIR.,
68,GRANDMOTHER'S CHAIR.,
69,GRANDMOTHER'S CHAIR.,
70,GRANDMOTHER'S CHAIR.,
71,HOW GRANDMA SURPRISED ELSIE.,HOW GRANDMA SURPRISED ELSIE.
72,HOW GRANDMA SURPRISED ELSIE.,
73,HOW GRANDMA SURPRISED ELSIE.,
74,HOW GRANDMA SURPRISED ELSIE.,Elsie Dean was four years old when she was invited to her first party.
75,HOW GRANDMA SURPRISED ELSIE.,"It was Dollie Blossom's fifth birthday, and Dollie's mamma had arranged"
76,HOW GRANDMA SURPRISED ELSIE.,for a little party in honor of the event. Of course Elsie's mamma was
77,HOW GRANDMA SURPRISED ELSIE.,"perfectly willing she should go to the party, for the Blossoms were very"
78,HOW GRANDMA SURPRISED ELSIE.,"nice people, and Mrs. Dean was always glad for an occasion of enjoyment"
79,HOW GRANDMA SURPRISED ELSIE.,"for her little daughter. But alas, on the day before the party was to"
80,HOW GRANDMA SURPRISED ELSIE.,"occur, Elsie went to a picnic, and was so unfortunate as to tear her"
81,HOW GRANDMA SURPRISED ELSIE.,dress--the only one she had which her mamma thought was suitable for her
82,HOW GRANDMA SURPRISED ELSIE.,"to wear to the party. ""I am afraid you cannot go to the party, my dear,"
83,HOW GRANDMA SURPRISED ELSIE.,"for now you have nothing fit to wear,"" said Mrs. Dean to Elsie. The"
84,HOW GRANDMA SURPRISED ELSIE.,"little girl's eyes filled with tears, and her Grandmamma seemed to feel"
85,HOW GRANDMA SURPRISED ELSIE.,almost as bad about it as Elsie. But she did not wish to make the little
86,HOW GRANDMA SURPRISED ELSIE.,"girl feel any worse over her disappointment, so she made light of it and"
87,HOW GRANDMA SURPRISED ELSIE.,"told her that there would probably be another birthday party soon, and"
88,HOW GRANDMA SURPRISED ELSIE.,by that time she would surely have a suitable dress to wear. Elsie was
89,HOW GRANDMA SURPRISED ELSIE.,"finally comforted, and went to bed in good spirits after kissing mamma"
90,HOW GRANDMA SURPRISED ELSIE.,and grandmamma good night.
91,HOW GRANDMA SURPRISED ELSIE.,
92,HOW GRANDMA SURPRISED ELSIE.,"What was Elsie's surprise next morning, to find that her picnic dress"
93,HOW GRANDMA SURPRISED ELSIE.,"had been mended ""good as new."" She did not need to ask who did it, for"
94,HOW GRANDMA SURPRISED ELSIE.,"she felt certain that it was grandmamma's work, and so it proved."
95,HOW GRANDMA SURPRISED ELSIE.,"Grandmamma remembered that she herself was a little girl once, and that"
96,HOW GRANDMA SURPRISED ELSIE.,blessed memory brought her into close sympathy with the grief and joy of
97,HOW GRANDMA SURPRISED ELSIE.,"her little granddaughter. And so Elsie, thanks to her grandmamma's tact"
98,HOW GRANDMA SURPRISED ELSIE.,"and tenderness, went to Dolly Blossom's birthday party."
99,HOW GRANDMA SURPRISED ELSIE.,
100,HOW GRANDMA SURPRISED ELSIE.,[Illustration: GRANDMAMMA WONDERS IF SHE CAN'T MEND IT.]
101,HOW GRANDMA SURPRISED ELSIE.,
102,HOW GRANDMA SURPRISED ELSIE.,
103,HOW GRANDMA SURPRISED ELSIE.,
104,HOW GRANDMA SURPRISED ELSIE.,
105,GOING TO BED.,GOING TO BED.
106,GOING TO BED.,
107,GOING TO BED.,
108,GOING TO BED.,"The evening is coming,"
109,GOING TO BED.,The Sun sinks to rest;
110,GOING TO BED.,The rooks are all flying
111,GOING TO BED.,Straight home to their nest.
112,GOING TO BED.,"""Caw!"" says the rook, as he flies overhead:"
113,GOING TO BED.,It's time little people were going to bed!
114,GOING TO BED.,
115,GOING TO BED.,"The flowers are closing,"
116,GOING TO BED.,The daisy's asleep;
117,GOING TO BED.,The primrose is buried
118,GOING TO BED.,In slumber so deep.
119,GOING TO BED.,Shut up for the night is the pimpernel red:
120,GOING TO BED.,It's time little people were going to bed!
121,GOING TO BED.,
122,GOING TO BED.,"The butterfly, drowsy,"
123,GOING TO BED.,Has folded its wing;
124,GOING TO BED.,"The bees are returning,"
125,GOING TO BED.,No more the birds sing.
126,GOING TO BED.,"Their labor is over, their nestlings are fed:"
127,GOING TO BED.,It's time little people were going to bed!
128,GOING TO BED.,
129,GOING TO BED.,"Here comes the pony,"
130,GOING TO BED.,His work is all done;
131,GOING TO BED.,Down through the meadow
132,GOING TO BED.,He takes a good run;
133,GOING TO BED.,"Up goes his heels, and down goes his head:"
134,GOING TO BED.,It's time little people were going to bed!
135,GOING TO BED.,
136,GOING TO BED.,"Good-night, little people,"
137,GOING TO BED.,Good-night and good-night;
138,GOING TO BED.,"Sweet dreams to your eyelids,"
139,GOING TO BED.,Till dawning of light;
140,GOING TO BED.,"The evening has come, there's no more to be said:"
141,GOING TO BED.,It's time little people were going to bed!
142,GOING TO BED.,
143,T. HOOD.,T. HOOD.
144,T. HOOD.,
145,T. HOOD.,[Illustration: GOING TO BED.]
146,T. HOOD.,
147,T. HOOD.,
148,T. HOOD.,
149,T. HOOD.,
150,THE CAT AND THE PARROT.,THE CAT AND THE PARROT.
151,THE CAT AND THE PARROT.,
152,THE CAT AND THE PARROT.,
153,THE CAT AND THE PARROT.,A lady who lived in New York City owned a pet parrot and a large house
154,THE CAT AND THE PARROT.,cat. The parrot was just as full of mischief as could be. One day the
155,THE CAT AND THE PARROT.,"cat and parrot had a quarrel. I think the cat had upset Polly's food, or"
156,THE CAT AND THE PARROT.,"something of that kind. However, they seemed all right again. An hour or"
157,THE CAT AND THE PARROT.,"so after Polly was on her stand, she called out in a tone of extreme"
158,THE CAT AND THE PARROT.,"affection, ""Pussy! Pussy! come here, Pussy."" Pussy went and looked up"
159,THE CAT AND THE PARROT.,innocently enough; Polly with her beak seized her tin of food and tipped
160,THE CAT AND THE PARROT.,"its contents all over the cat, and then chuckled as poor Puss ran away"
161,THE CAT AND THE PARROT.,half frightened to death.
162,THE CAT AND THE PARROT.,
163,THE CAT AND THE PARROT.,
164,THE CAT AND THE PARROT.,
165,THE CAT AND THE PARROT.,
166,BABY.,BABY.
167,BABY.,
168,BABY.,
169,BABY.,Who is it coos just like a dove?
170,BABY.,Who is it that we dearly love--
171,BABY.,The brightest blessing from above?
172,BABY.,Our baby.
173,BABY.,
174,BABY.,"While silent watch the angels keep,"
175,BABY.,"Who smiles so sweetly in his sleep,"
176,BABY.,And oft displays his dimples deep.
177,BABY.,Our baby.
178,BABY.,
179,BABY.,[Illustration: POLLY PLAYING OFF A TRICK ON PUSS.]
180,BABY.,
181,BABY.,
182,BABY.,
183,BABY.,
184,THE CAPTAIN'S DAUGHTER.,THE CAPTAIN'S DAUGHTER.
185,THE CAPTAIN'S DAUGHTER.,
186,THE CAPTAIN'S DAUGHTER.,
187,THE CAPTAIN'S DAUGHTER.,"We were crowded in the cabin,"
188,THE CAPTAIN'S DAUGHTER.,"Not a soul would dare to sleep,--"
189,THE CAPTAIN'S DAUGHTER.,"It was midnight on the waters,"
190,THE CAPTAIN'S DAUGHTER.,And a storm was on the deep.
191,THE CAPTAIN'S DAUGHTER.,
192,THE CAPTAIN'S DAUGHTER.,'Tis a fearful thing in winter
193,THE CAPTAIN'S DAUGHTER.,"To be shattered by the blast,"
194,THE CAPTAIN'S DAUGHTER.,And to hear the rattling trumpet
195,THE CAPTAIN'S DAUGHTER.,"Thunder, ""Cut away the mast!"""
196,THE CAPTAIN'S DAUGHTER.,
197,THE CAPTAIN'S DAUGHTER.,"So we shuddered there in silence,--"
198,THE CAPTAIN'S DAUGHTER.,"For the stoutest held his breath,"
199,THE CAPTAIN'S DAUGHTER.,"While the hungry sea was roaring,"
200,THE CAPTAIN'S DAUGHTER.,And the breakers talked with Death.
201,THE CAPTAIN'S DAUGHTER.,
202,THE CAPTAIN'S DAUGHTER.,"And as thus we sat in darkness,"
203,THE CAPTAIN'S DAUGHTER.,"Each one busy with his prayers,"
204,THE CAPTAIN'S DAUGHTER.,"""We are lost!"" the Captain shouted,"
205,THE CAPTAIN'S DAUGHTER.,As he staggered down the stairs.
206,THE CAPTAIN'S DAUGHTER.,
207,THE CAPTAIN'S DAUGHTER.,"But his little daughter whispered,"
208,THE CAPTAIN'S DAUGHTER.,"As she took his icy hand,"
209,THE CAPTAIN'S DAUGHTER.,"""Isn't God upon the ocean,"
210,THE CAPTAIN'S DAUGHTER.,"Just the same as on the land?"""
211,THE CAPTAIN'S DAUGHTER.,
212,THE CAPTAIN'S DAUGHTER.,"Then we kissed the little maiden,"
213,THE CAPTAIN'S DAUGHTER.,"And we spoke in better cheer,"
214,THE CAPTAIN'S DAUGHTER.,And we anchored safe in harbor
215,THE CAPTAIN'S DAUGHTER.,When the morn was smiling clear.
216,THE CAPTAIN'S DAUGHTER.,
217,J. T. FIELDS,J. T. FIELDS
218,J. T. FIELDS,
219,J. T. FIELDS,[Illustration: SHIPWRECK ON THE AUCKLAND ISLANDS.]
220,J. T. FIELDS,
221,J. T. FIELDS,
222,J. T. FIELDS,
223,J. T. FIELDS,
224,FUN FOR THE KITTENS.,FUN FOR THE KITTENS.
225,FUN FOR THE KITTENS.,
226,FUN FOR THE KITTENS.,
227,FUN FOR THE KITTENS.,"Our cat she had five little ones,"
228,FUN FOR THE KITTENS.,As every person knew;
229,FUN FOR THE KITTENS.,"Their names were ""Flossie,"" ""Snowball,"" ""Smut,"""
230,FUN FOR THE KITTENS.,"With ""Kit,"" and little ""Mew."""
231,FUN FOR THE KITTENS.,
232,FUN FOR THE KITTENS.,"One day on foraging intent,"
233,FUN FOR THE KITTENS.,"She leaped upon a cage,"
234,FUN FOR THE KITTENS.,But after sniffing round a while
235,FUN FOR THE KITTENS.,Vexed thoughts her mind engage.
236,FUN FOR THE KITTENS.,
237,FUN FOR THE KITTENS.,"""How very sad it is,"" thought she,"
238,FUN FOR THE KITTENS.,"""That every single linnet"
239,FUN FOR THE KITTENS.,Has been removed before we came!
240,FUN FOR THE KITTENS.,The cage has nothing in it!
241,FUN FOR THE KITTENS.,
242,FUN FOR THE KITTENS.,"""However, I have dined to-day,"
243,FUN FOR THE KITTENS.,So now for quiet rest;
244,FUN FOR THE KITTENS.,"My children, you may go and play,"
245,FUN FOR THE KITTENS.,"For frolic suits you best."""
246,FUN FOR THE KITTENS.,
247,FUN FOR THE KITTENS.,"With folded paws she laid her down,"
248,FUN FOR THE KITTENS.,"And meditative look,"
249,FUN FOR THE KITTENS.,While every wicked little cat
250,FUN FOR THE KITTENS.,Its own diversion took.
251,FUN FOR THE KITTENS.,
252,FUN FOR THE KITTENS.,"Said Snowball to his brother Kit,"
253,FUN FOR THE KITTENS.,"""Get out of this--now do;"
254,FUN FOR THE KITTENS.,"For Smut and I, we live in here,"
255,FUN FOR THE KITTENS.,And there's no room for you!
256,FUN FOR THE KITTENS.,
257,FUN FOR THE KITTENS.,"""And Smut feels rather sick to-day,"
258,FUN FOR THE KITTENS.,He told me so just now;
259,FUN FOR THE KITTENS.,"So off you go, again I say,"
260,FUN FOR THE KITTENS.,Or there will be a row.
261,FUN FOR THE KITTENS.,
262,FUN FOR THE KITTENS.,"""And Kit, just leave that stick alone;"
263,FUN FOR THE KITTENS.,"Come, drop it now at once;"
264,FUN FOR THE KITTENS.,Of all the cats I ever knew
265,FUN FOR THE KITTENS.,"You are the greatest dunce."""
266,FUN FOR THE KITTENS.,
267,FUN FOR THE KITTENS.,"Cried little Smut, ""Quick, Snowball, quick!"
268,FUN FOR THE KITTENS.,Or you will be too late;
269,FUN FOR THE KITTENS.,Here's sister Flossie pushing in;
270,FUN FOR THE KITTENS.,"Come quick, and shut the gate."""
271,FUN FOR THE KITTENS.,
272,FUN FOR THE KITTENS.,"""How strange it seems, when you and I,"
273,FUN FOR THE KITTENS.,"Dear Snowball, are so good,"
274,FUN FOR THE KITTENS.,"That other cats should be so pert,"
275,FUN FOR THE KITTENS.,"Inquisitive and rude!"""
276,FUN FOR THE KITTENS.,
277,FUN FOR THE KITTENS.,"Said mother Puss, ""This summer day"
278,FUN FOR THE KITTENS.,"I thought to lie at rest,"
279,FUN FOR THE KITTENS.,"While my dear children romp and play,"
280,FUN FOR THE KITTENS.,Which seems to suit them best.
281,FUN FOR THE KITTENS.,
282,FUN FOR THE KITTENS.,"""But really, how they snarl and fight,"
283,FUN FOR THE KITTENS.,"And kick, and growl, and riot!"
284,FUN FOR THE KITTENS.,"Ah, well! when they are old like me"
285,FUN FOR THE KITTENS.,"They'll like a little quiet."""
286,FUN FOR THE KITTENS.,
287,FUN FOR THE KITTENS.,[Illustration: FUN FOR THE KITTENS.]
288,FUN FOR THE KITTENS.,
289,FUN FOR THE KITTENS.,
290,FUN FOR THE KITTENS.,
291,FUN FOR THE KITTENS.,
292,TOMMY GREEN AND TOMMY RED.,TOMMY GREEN AND TOMMY RED.
293,TOMMY GREEN AND TOMMY RED.,
294,TOMMY GREEN AND TOMMY RED.,
295,TOMMY GREEN AND TOMMY RED.,Tommy Green was a little boy only eight years old when his parents sent
296,TOMMY GREEN AND TOMMY RED.,"him to ""boarding school,"" where he was thrown into the company of boys"
297,TOMMY GREEN AND TOMMY RED.,older than himself. It is strange how most all boys enjoy teasing those
298,TOMMY GREEN AND TOMMY RED.,who are younger than themselves.
299,TOMMY GREEN AND TOMMY RED.,
300,TOMMY GREEN AND TOMMY RED.,"At Tommy's boarding school all the boys slept in one large room, on cots"
301,TOMMY GREEN AND TOMMY RED.,conveniently arranged. Tommy was a heavy sleeper. One morning he awoke
302,TOMMY GREEN AND TOMMY RED.,"with a strange feeling of stiffness about his face, and no sooner did he"
303,TOMMY GREEN AND TOMMY RED.,sit up in bed than a laugh rang around the whole room.
304,TOMMY GREEN AND TOMMY RED.,
305,TOMMY GREEN AND TOMMY RED.,"""What are you laughing at?"", he asked, but the boys only laughed the"
306,TOMMY GREEN AND TOMMY RED.,harder at his confusion. At last one little boy named Frankie Jones
307,TOMMY GREEN AND TOMMY RED.,"cried out ""Tommy, it's your face."""
308,TOMMY GREEN AND TOMMY RED.,
309,TOMMY GREEN AND TOMMY RED.,"Tommy rushed to a looking-glass, and found on his forehead and on each"
310,TOMMY GREEN AND TOMMY RED.,cheek an enormous dab of red paint.
311,TOMMY GREEN AND TOMMY RED.,
312,TOMMY GREEN AND TOMMY RED.,"""Halloo, Green?"" shouted one of the boys, ""You're red now, ain't you?"""
313,TOMMY GREEN AND TOMMY RED.,
314,TOMMY GREEN AND TOMMY RED.,"Tommy was greatly teased for a while, but kept his temper, and it was"
315,TOMMY GREEN AND TOMMY RED.,not very long before he was joining with his school-mates to tease some
316,TOMMY GREEN AND TOMMY RED.,other small boy in a similar manner.
317,TOMMY GREEN AND TOMMY RED.,
318,TOMMY GREEN AND TOMMY RED.,"Such things are provoking, but it is best to treat them good-naturedly,"
319,TOMMY GREEN AND TOMMY RED.,"as Tommy did, and not lose one's temper."
320,TOMMY GREEN AND TOMMY RED.,
321,TOMMY GREEN AND TOMMY RED.,[Illustration: PAINTING TOMMY'S FACE.]
322,TOMMY GREEN AND TOMMY RED.,
323,TOMMY GREEN AND TOMMY RED.,
324,TOMMY GREEN AND TOMMY RED.,
325,TOMMY GREEN AND TOMMY RED.,
326,FOND OF CATS.,FOND OF CATS.
327,FOND OF CATS.,
328,FOND OF CATS.,
329,FOND OF CATS.,"Pussy has always been a favorite in the East, but the country where she"
330,FOND OF CATS.,"was held in the highest estimation, and treated with the greatest"
331,FOND OF CATS.,"respect, was Egypt."
332,FOND OF CATS.,
333,FOND OF CATS.,The fondness of the Egyptians for their cats is shown in some of their
334,FOND OF CATS.,ancient paintings where the cat is frequently seen by the side of its
335,FOND OF CATS.,master whilst he entertains company. When a cat died the whole household
336,FOND OF CATS.,shaved off their eyebrows in token of mourning; and its body was sent to
337,FOND OF CATS.,"the embalmers, and there made into a mummy, and afterwards buried, with"
338,FOND OF CATS.,"great lamentations, in the cat-sepulchre adjoining the town."
339,FOND OF CATS.,
340,FOND OF CATS.,"Heredotus, the Greek historian, who had himself spent some time in"
341,FOND OF CATS.,"Egypt, and witnessed the customs of the natives, tells us that when a"
342,FOND OF CATS.,house caught fire the only care of the Egyptians was to save the lives
343,FOND OF CATS.,"of the cats, utterly regardless of the destruction of their property."
344,FOND OF CATS.,
345,FOND OF CATS.,"Bubastis was the sacred city of cats, and there was the temple of the"
346,FOND OF CATS.,"goddess Pasht, whose statue appeared with the head of a cat. There the"
347,FOND OF CATS.,"cats reveled in luxury, for they were looked upon as living"
348,FOND OF CATS.,representatives of the divinity. The punishment for killing any sacred
349,FOND OF CATS.,animal was death; but woe to the luckless person who even accidentally
350,FOND OF CATS.,"killed a cat? for he was set upon by the infuriated people, and torn to"
351,FOND OF CATS.,pieces without trial.
352,FOND OF CATS.,
353,FOND OF CATS.,[Illustration: EGYPTIAN SAVING HIS CAT.]
354,FOND OF CATS.,
355,FOND OF CATS.,
356,FOND OF CATS.,
357,FOND OF CATS.,
358,THE CAT'S QUESTIONS.,THE CAT'S QUESTIONS.
359,THE CAT'S QUESTIONS.,
360,THE CAT'S QUESTIONS.,
361,THE CAT'S QUESTIONS.,"Dozing, and dozing, and dozing!"
362,THE CAT'S QUESTIONS.,"Pleasant enough,"
363,THE CAT'S QUESTIONS.,Dreaming of sweet cream and mouse-meat.
364,THE CAT'S QUESTIONS.,Delicate stuff!
365,THE CAT'S QUESTIONS.,
366,THE CAT'S QUESTIONS.,"Of raids on the pantry and hen-coop,"
367,THE CAT'S QUESTIONS.,"Or light, stealthy tread"
368,THE CAT'S QUESTIONS.,"Of cat gossips, meeting by moonlight"
369,THE CAT'S QUESTIONS.,On ridge-pole or shed.
370,THE CAT'S QUESTIONS.,
371,THE CAT'S QUESTIONS.,"Waked by a somersault, whirling,"
372,THE CAT'S QUESTIONS.,Whirling from cushion to floor;
373,THE CAT'S QUESTIONS.,Waked from a wild rush of safety
374,THE CAT'S QUESTIONS.,From window to door.
375,THE CAT'S QUESTIONS.,
376,THE CAT'S QUESTIONS.,"Waking two hands that first smooth us,"
377,THE CAT'S QUESTIONS.,And then pull our tails;
378,THE CAT'S QUESTIONS.,Punished with slaps when we show them
379,THE CAT'S QUESTIONS.,The length of our nails!
380,THE CAT'S QUESTIONS.,These big mortal tyrants even grudge us
381,THE CAT'S QUESTIONS.,A place on the mat.
382,THE CAT'S QUESTIONS.,Do they think we enjoy for our music
383,THE CAT'S QUESTIONS.,"Staccatos of ""scat?"""
384,THE CAT'S QUESTIONS.,What in the world were we made for?
385,THE CAT'S QUESTIONS.,"Man, do you know?"
386,THE CAT'S QUESTIONS.,"By you to be petted, tormented?"
387,THE CAT'S QUESTIONS.,Are _you_ friend or foe?
388,THE CAT'S QUESTIONS.,"To be treated now, just as you treat us,"
389,THE CAT'S QUESTIONS.,"The question is pat,"
390,THE CAT'S QUESTIONS.,"To take just our chances in living,"
391,THE CAT'S QUESTIONS.,Would _you_ be a cat?
392,THE CAT'S QUESTIONS.,
393,_LUCY LARCOM_.,_LUCY LARCOM_.
394,_LUCY LARCOM_.,
395,_LUCY LARCOM_.,"[Illustration: ""ARE YOU FRIEND OR FOE?""]"
396,_LUCY LARCOM_.,
397,_LUCY LARCOM_.,
398,_LUCY LARCOM_.,
399,_LUCY LARCOM_.,
400,"""SCRAMBLE.""","""SCRAMBLE."""
401,"""SCRAMBLE.""",
402,"""SCRAMBLE.""",
403,"""SCRAMBLE.""","Doctor Schroeder was a quaint old German physician, who lived in a fine"
404,"""SCRAMBLE.""",old-fashioned house near a public play-ground. Connected with the
405,"""SCRAMBLE.""","doctor's premises was an extensive peach orchard, and, sad to say,"
406,"""SCRAMBLE.""",naughty boys would sometimes climb over the orchard wall and pilfer his
407,"""SCRAMBLE.""",peaches. To guard against this practice the doctor had the top of his
408,"""SCRAMBLE.""",wall adorned with a row of very ugly iron spikes. Not far from Doctor
409,"""SCRAMBLE.""","Schroeder's place lived a family known as ""the Jones's"". One member of"
410,"""SCRAMBLE.""","the family was a small boy nicknamed ""Scramble;"" so named, I presume,"
411,"""SCRAMBLE.""",from the fact that he was all the time scrambling over other people's
412,"""SCRAMBLE.""",fences and into other people's fruit trees.
413,"""SCRAMBLE.""",
414,"""SCRAMBLE.""","One day ""Scramble"" got caught on the spikes on top of Doctor Schroeder's"
415,"""SCRAMBLE.""","wall, and in spite of all his efforts to get loose, the spikes held him"
416,"""SCRAMBLE.""","fast until he was discovered and taken down by the quaint old doctor,"
417,"""SCRAMBLE.""","almost frightened out of his wits. That is, ""Scramble"" was frightened,"
418,"""SCRAMBLE.""","not the doctor, But to ""Scramble's"" great surprise and greater relief,"
419,"""SCRAMBLE.""",the old German did not punish him with the terrible cane he held in his
420,"""SCRAMBLE.""","hand, but took him into the orchard and told him to take his pick of the"
421,"""SCRAMBLE.""",finest fruit on the place.
422,"""SCRAMBLE.""",
423,"""SCRAMBLE.""","""Scramble"" felt greatly abashed over this unexpected kind treatment, and"
424,"""SCRAMBLE.""",never again had the heart to pilfer peaches from old Doctor Schroeder.
425,"""SCRAMBLE.""",
426,"""SCRAMBLE.""","[Illustration: ""SCRAMBLE"" ON THE TOP OF THE WALL.]"
427,"""SCRAMBLE.""",
428,"""SCRAMBLE.""",
429,"""SCRAMBLE.""",
430,"""SCRAMBLE.""",
431,CLEVER GOATS.,CLEVER GOATS.
432,CLEVER GOATS.,
433,CLEVER GOATS.,
434,CLEVER GOATS.,"Goats sometimes do very clever tricks, which almost prove them to be"
435,CLEVER GOATS.,capable of reasoning.
436,CLEVER GOATS.,
437,CLEVER GOATS.,"A goat and her kids frequented a square in which I once lived, and were"
438,CLEVER GOATS.,often fed by the servants and myself. Now and again I heard a thumping
439,CLEVER GOATS.,"at the hall door, which arose from the buttings of the goat when the"
440,CLEVER GOATS.,"food was not forthcoming, and the mother's example was followed by her"
441,CLEVER GOATS.,"two little kids. After a while this grew monotonous, and no attention"
442,CLEVER GOATS.,was paid to their knocking! but one day the area bell--used by the
443,CLEVER GOATS.,"delivery men and callers generally, the wire of which passed by the side"
444,CLEVER GOATS.,"of one of the railings--was sounded. The cook answered the bell, but no"
445,CLEVER GOATS.,"one was there save the goat and kids, with their heads bent down towards"
446,CLEVER GOATS.,the kitchen window. It was at first thought that some mischievous boy
447,CLEVER GOATS.,"had rung the bell for them, but they were watched, and the old goat was"
448,CLEVER GOATS.,seen to hook one of her horns into the wire and pull it. This is too
449,CLEVER GOATS.,much like reason to be ascribed to mere instinct.
450,CLEVER GOATS.,
451,CLEVER GOATS.,[Illustration: GOATS KNOCKING AT THE DOOR.]
452,CLEVER GOATS.,
453,CLEVER GOATS.,
454,CLEVER GOATS.,
455,CLEVER GOATS.,
456,KING LEAR.,KING LEAR.
457,KING LEAR.,
458,KING LEAR.,
459,KING LEAR.,"Poor old King Lear, who in ancient times reigned in Britain, having in"
460,KING LEAR.,"his old age turned over all his possessions to his two older daughters,"
461,KING LEAR.,"Goneril and Regan, who professed to love him more than did their younger"
462,KING LEAR.,"sister Cordelia, was by them cruelly deprived of his crown and turned"
463,KING LEAR.,out of his palace. None dared to give him shelter for fear of the anger
464,KING LEAR.,"of the two wicked queens. And though he had become blind, he was forced"
465,KING LEAR.,"to wander over the land he once ruled, his only guide being an old and"
466,KING LEAR.,"faithful servant. At last, in his misery and despair, he thought he"
467,KING LEAR.,"would go to his youngest daughter, who had become queen of France, and"
468,KING LEAR.,see if she would take pity on him. So he crossed over to France. When
469,KING LEAR.,"Cordelia heard of her father's woeful plight, and of her sisters'"
470,KING LEAR.,"cruelty to him, she wept for sorrow, and at once sent him everything"
471,KING LEAR.,"needful for his comfort. She and her husband then set out to meet him,"
472,KING LEAR.,"surrounded by their soldiers and followers, and brought him in great"
473,KING LEAR.,"state to the palace, and honored him as a king in their land."
474,KING LEAR.,
475,KING LEAR.,The King of France soon gathered an army and invaded Britain. The two
476,KING LEAR.,"ungrateful daughters and their husbands were killed, King Lear was"
477,KING LEAR.,"restored to his throne, and when he died Cordelia succeeded him in the"
478,KING LEAR.,kingdom.
479,KING LEAR.,
480,KING LEAR.,[Illustration: KING LEAR.]
481,KING LEAR.,
482,KING LEAR.,
483,KING LEAR.,
484,KING LEAR.,
485,THE BRITISH MASTIFFS.,THE BRITISH MASTIFFS.
486,THE BRITISH MASTIFFS.,
487,THE BRITISH MASTIFFS.,
488,THE BRITISH MASTIFFS.,When the Romans invaded Britain they found that the natives had a breed
489,THE BRITISH MASTIFFS.,"of large fierce dogs, who would fight bravely for their masters; these"
490,THE BRITISH MASTIFFS.,"animals they called _pugnaces_, or fighting dogs, and from them the"
491,THE BRITISH MASTIFFS.,modern English mastiff is descended.
